0 ~Minifig Headdress Indian Warbonnet - Unpatterned Surfaces
5 24 20.021 -0.378 0.528 18.192 0.131 4.575 19.494 1.961 2.153 18.393 -0.96 3.941
5 24 16.387 -19.949 12.988 20.236 -15.573 14.813 18.947 -18.87 15.161 15.415 -13.482 8.457
5 24 -9.265 17.522 19.552 -8.146 16.689 17.128 -8.987 16.563 17.92 -8.2 18.006 19.02
5 24 -8.2 18.006 19.02 -7.247 19.105 19.523 -7.197 17.821 18.64 -9.284 19.305 20.157
5 24 0 -25.793 3.971 1.674 -21.229 0.581 0 -20.875 -0.483 1.757 -25.067 4.122
5 24 22.465 20.825 30.064 21.318 22.141 22.434 20.971 18.158 23.053 22.383 23.851 27.517
5 24 -11.525 19.229 19.452 -10.507 18.157 19.93 -11.824 18.136 18.727 -10.527 19.063 20.283
5 24 -12.517 -11.577 -6.91 -14.027 -7.372 -7.243 -14.796 -9.938 -5.742 -11.463 -9.144 -8.591
5 24 -9.412 13.283 17.241 -3.619 14.534 17.64 -3.741 13.688 18.478 -8.762 14.433 16.604
5 24 17.938 19.691 12.604 18.244 18.556 10.393 18.333 17.826 11.375 17.746 23.056 13.581
5 24 13.163 35.974 29.988 15.311 37.867 33.673 14.706 42.014 35.968 13.672 33.294 28.459
5 24 17.594 -0.104 15.914 20.205 -0.728 22.112 19.79 4.637 21.949 22.524 -2.283 21.247
5 24 19.048 -20.443 11.252 16.683 -21.153 10.98 16.387 -19.949 12.988 17.94 -20.959 10.083
5 24 18.701 -12.922 5.254 18.216 -13.477 3.782 15.909 -9.161 0.18 20.179 -16.271 7.343
5 24 21.078 -8.295 18.53 18.109 -6.861 11.836 22.189 -9.255 17.642 17.626 -5.82 12.352
5 24 -2.911 27.312 17.838 -3.88 26.755 17.814 -4.642 27.629 14.835 -4.016 25.407 19.86
5 24 -4.821 -11.425 2.655 -5.743 -12.765 1.592 -6.528 -12.16 2.208 -4.91 -13.181 1.024
5 24 -9.827 -12.376 -7.62 -10.758 -12.623 -2.734 -12.517 -11.577 -6.91 -9.019 -13.999 -4.09
5 24 -18.482 -5.23 1.885 -20.92 -7.78 6.254 -18.463 -4.129 2.355 -20.149 -8.98 5.863
5 24 -24.158 -10.283 13.371 -25.645 -6.731 14.182 -25.904 -8.641 15.491 -24.726 -5.531 12.371
5 24 17.773 48.409 30.502 13.515 49.106 31.022 16.471 44.61 23.941 19.239 47.697 35.66
5 24 -11.32 -15.775 5.924 -13.199 -14.314 7.469 -13.312 -22.207 11.462 -10.524 -10.947 2.276
5 24 -18.33 -18.764 5.391 -14.107 -19.975 5.038 -18.438 -21.815 8.119 -13.76 -17.519 2.522
5 24 8.645 -7.013 8.317 10.816 -5.594 10.143 12.693 -5.259 7.829 7.955 -5.869 10.806
5 24 -9.973 15.713 15.941 -12.328 14.05 14.851 -12.057 15.673 15.527 -8.762 14.433 16.604
5 24 -23.712 0.909 17.342 -22.764 0.907 11.857 -25.054 -0.009 17.001 -22.142 1.711 12.497
5 24 -8.07 16.356 13.114 -6.468 27.522 14.894 -4.386 17.246 13.795 -11.305 24.34 13.877
5 24 10.519 -9.266 3.076 9.22 -8.987 3.881 5.761 -10.754 2.99 12.316 -7.859 4.58
5 24 -6.461 -11.457 -10.307 -6.749 -13.857 -8.98 -9.463 -10.412 -9.158 -4.266 -14.489 -9.437
5 24 -20.236 -15.573 14.813 -15.415 -13.482 8.457 -18.947 -18.87 15.161 -16.466 -11.974 8.955
5 24 -14.903 -3.168 -5.197 -12.377 -0.58 -8.683 -13.912 -4.412 -5.466 -13.211 0.362 -8.135
5 24 -6.848 -4.332 -11.816 -8.692 -1.789 -11.303 -8.437 -3.431 -11.5 -5.434 -2.832 -12.499
5 24 9.803 15.172 13.926 9.708 13.957 14.692 11.626 15.59 12.98 7.305 15.132 15.505
5 24 -20.441 -9.877 4.824 -20.149 -8.98 5.863 -18.084 -6.339 1.142 -23.142 -12.698 11.979
5 24 -4.975 17.058 12.011 -4.386 17.246 13.795 -8.07 16.356 13.114 0 17.587 13.823
5 24 24.57 5.822 23.593 23.091 7.038 25.077 24.103 6.937 21.837 24.881 3.89 24.622
5 24 6.971 19.565 19.644 7.215 22.231 21.691 5.897 22.27 20.911 8.008 19.593 19.945
5 24 13.893 -5.607 -6.636 11.998 -1.349 -9.162 12.377 -0.58 -8.683 13.302 -6.302 -7.385
5 24 20.776 -6.921 7.071 24.136 -11.441 12.813 20.92 -7.78 6.254 24.158 -10.283 13.371
5 24 -18.216 -13.477 3.782 -15.909 -9.161 0.18 -15.535 -9.685 -0.557 -18.701 -12.922 5.254
5 24 -15.894 -1.923 -4.927 -18.721 -0.922 -2.613 -15.758 -5.504 -5.927 -17.455 -0.016 -3.117
5 24 -0.839 -10.334 4.88 -0.113 -11.645 3.211 -4.685 -10.618 5.037 2.014 -11.032 6.446
5 24 -0.221 28.2 18.024 1.637 25.597 20.707 1.649 27.829 18.153 -0.116 25.299 20.458
5 24 -6.528 -12.16 2.208 -11.32 -15.775 5.924 -10.524 -10.947 2.276 -7.509 -16.868 5.214
5 24 -15.369 19.879 25.472 -13.919 17.797 19.898 -14.989 16.755 19.371 -14.722 22.87 24.902
5 24 11.942 8.274 -5.637 12.011 0 -4.975 9.192 5.15 -9.192 13 0 0
5 24 -19.25 14.002 28.339 -17.87 14.476 27.751 -19.127 17.104 32.028 -17.904 12.289 23.751
5 24 -6.388 -6.428 10.977 -5.016 -6.67 10.663 -8.278 -7.714 8.018 -5.615 -5.055 12.804
5 24 7.98 3.96 16.408 6.51 5.605 17.702 7.218 3.58 17.319 8.105 5.395 16.593
5 24 -0.221 28.2 18.024 -1.822 25.489 20.26 -1.758 27.66 17.807 -0.116 25.299 20.458
5 24 16.023 3.645 12.25 17.231 4.125 15.352 15.542 4.923 13.324 17.594 -0.104 15.914
5 24 -5.828 -0.073 16.871 -6.703 -0.155 16.359 -6.374 0.925 17.001 -5.331 -1.276 16.679
5 24 -20.129 11.946 -3.73 -16.934 14.079 0.229 -15.893 12.379 -3.996 -20.068 13.544 0.075
5 24 0 -15.959 -4.823 -1.674 -21.229 0.581 0 -20.875 -0.483 -1.59 -15.734 -4.744
5 24 20.286 23.048 29.915 17.448 26.753 33.682 21.982 28.102 33.213 16.646 22.555 30.249
5 24 17.87 14.476 27.751 17.904 12.289 23.751 19.25 14.002 28.339 15.318 11.693 18.418
5 24 17.231 20.306 7.976 13.186 19.596 7.56 13.032 25.097 11.128 17.673 14.545 2.033
5 24 -8.388 -2.251 14.39 -7.534 -2.199 14.977 -9.339 -4.168 11.869 -6.703 -0.155 16.359
5 24 -4.21 16.831 18.189 -5.626 17.547 19.354 -4.179 18.9 20.042 -5.692 16.596 18.437
5 24 -24.267 -13.297 18.151 -22.189 -9.255 17.642 -23.727 -8.996 18.45 -22.802 -13.315 17.974
5 24 -8.2 18.006 19.02 -8.146 16.689 17.128 -9.265 17.522 19.552 -7.197 17.821 18.64
5 24 13.032 25.097 11.128 17.231 20.306 7.976 13.186 19.596 7.56 16.632 24.83 11.234
5 24 14.04 38.464 14.699 15.418 34.196 16.983 14.978 34.32 14.275 13.665 39.832 17.311
5 24 -20.129 11.601 -3.382 -20.152 8.127 -4.801 -20.152 8.125 -5.291 -20.068 13.054 0.077
5 24 8.92 23.054 21.384 9.47 19.834 19.921 10.637 19.79 18.936 7.215 22.231 21.691
5 24 -5.615 -5.055 12.804 -6.388 -6.428 10.977 -5.016 -6.67 10.663 -6.619 -4.517 12.725
5 24 13.692 6.545 15.303 12.429 12.683 13.671 10.177 13.298 15.041 14.317 10.888 13.995
5 24 16.776 -15.599 2.017 13.76 -17.519 2.522 18.33 -18.764 5.391 14.221 -11.303 -2.219
5 24 -18.705 39.733 33.415 -18.446 44.32 31.972 -18.353 39.734 29.964 -19.234 42.925 35.658
5 24 9.632 2.011 15.22 11.168 -0.533 14.272 8.872 1.349 15.528 12.047 1.866 14.243
5 24 21.318 22.141 22.434 19.651 16.81 18.893 20.971 18.158 23.053 19.745 19.866 16.604
5 24 -10.04 3.316 -11.701 -12.107 0.42 -9.076 -11.136 -0.365 -10.208 -12.746 5.42 -8.904
5 24 -7.207 22.623 21.072 -7.812 21.009 21.212 -6.567 21.044 21.392 -8.699 22.774 21.417
5 24 -23.142 -12.698 11.979 -23.728 -16.026 12.505 -23.382 -14.498 14.153 -23.835 -14.236 10.884
5 24 13.665 39.832 17.311 15.661 34.578 19.254 15.418 34.196 16.983 13.721 39.995 18.53
5 24 -15.691 31.807 17.489 -19.647 31.367 25.768 -16.724 27.179 16.889 -18.298 34.351 26.366
5 24 -10.267 35.376 20.166 -10.05 30.395 18.458 -12.239 40.325 27.678 -8.945 33.339 14.505
5 24 11.626 15.59 12.98 12.835 16.944 16.082 10.951 17.307 15.953 13.938 15.777 15.444
5 24 -23.617 7.548 19.183 -21.582 3.92 13.688 -21.704 7.261 14.087 -23.335 3.852 18.644
5 24 16.042 -4.974 8.189 16.424 -10.804 10.006 18.109 -6.861 11.836 14.75 -7.504 6.316
5 24 -11.862 44.668 24.396 -16.471 44.61 23.941 -13.515 49.106 31.022 -13.721 39.995 18.53
5 24 2.86 -0.276 17.542 3.274 -2.447 15.025 5.873 -2.649 15.092 0.508 -0.7 15.796
5 24 -12.517 -11.577 -6.91 -11.463 -9.144 -8.591 -14.027 -7.372 -7.243 -9.463 -10.412 -9.158
5 24 -12.746 5.42 -8.904 -15.227 5.268 -5.564 -14.107 3.915 -7.099 -14.646 8.078 -5.834
5 24 -6.547 -9.502 6.609 -5.722 -8.756 7.513 -4.649 -9.578 6.322 -8.278 -7.714 8.018
5 24 -14.064 0.217 11.558 -16.002 -0.062 10.913 -15.323 -2.148 9.245 -15.881 1.337 11.667
5 24 17.455 -0.016 -3.117 14.247 3.001 -6.508 15.284 3.719 -6.316 16.133 -0.349 -3.862
5 24 -1.764 -19.575 4.772 -2.641 -13.323 0.254 -2.558 -18.468 4.733 0 -14.264 -0.116
5 24 21.193 16.887 22.211 20.285 15.177 18.682 19.651 16.81 18.893 21.221 15.744 21.847
5 24 13.199 -14.314 7.469 16.387 -19.949 12.988 13.312 -22.207 11.462 15.415 -13.482 8.457
5 24 0 -29.073 7.561 2.688 -28.4 8.985 0 -27.203 10.61 1.944 -28.715 7.979
5 24 17.958 21.903 30.383 21.165 20.948 30.888 19.127 17.104 32.028 20.286 23.048 29.915
5 24 9.238 38.932 18.024 13.665 39.832 17.311 10.517 40.112 18.822 14.04 38.464 14.699
5 24 -20.149 -8.98 5.863 -20.92 -7.78 6.254 -23.142 -12.698 11.979 -18.482 -5.23 1.885
5 24 15.893 12.379 -3.996 14.646 8.078 -5.834 20.152 8.125 -5.291 11.942 8.274 -5.637
5 24 -16.912 35.111 36.059 -18.976 31.1 32.013 -16.604 29.792 32.067 -20.254 34.382 33.864
5 24 20.971 18.158 23.053 22.465 20.825 30.064 23.041 19.709 30.834 21.318 22.141 22.434
5 24 4.392 -24.358 10.175 1.764 -19.575 4.772 2.558 -18.468 4.733 2.502 -26.686 10.31
5 24 9.583 -2.822 12.351 11.571 -4.055 11.589 8.603 -4.818 12.354 10.989 -2.219 13.36
5 24 7.515 -14.486 -4.087 6.749 -13.857 -8.98 9.827 -12.376 -7.62 4.594 -15.11 -4.386
5 24 -12.057 15.673 15.527 -11.76 16.749 17.468 -13.428 15.997 15.264 -10.11 16.208 17.882
5 24 -17.487 46.162 31.734 -19.239 47.697 35.66 -17.773 48.409 30.502 -18.446 44.32 31.972
5 24 4.386 17.246 13.795 4.975 17.058 12.011 0 17.587 13.823 8.07 16.356 13.114
5 24 -7.247 20.182 20.572 -5.298 19.531 20.905 -7.247 19.105 19.523 -6.567 21.044 21.392
5 24 -3.88 26.755 17.814 -4.878 26.814 18.14 -4.642 27.629 14.835 -4.016 25.407 19.86
5 24 5.591 0.652 16.808 2.86 -0.276 17.542 3.52 2.945 17.516 5.873 -2.649 15.092
5 24 -2.594 -10.313 -9.728 -3.44 -4.722 -12.571 -3.519 -10.256 -9.802 -2.791 -4.526 -12.263
5 24 -17.938 19.691 12.604 -19.745 19.866 16.604 -20.252 23.39 22.977 -18.333 17.826 11.375
5 24 7.305 15.132 15.505 6.33 14.193 16.582 9.708 13.957 14.692 5.013 15.377 16.323
5 24 -14.722 22.87 24.902 -14.412 25.715 25.4 -17.448 26.753 33.682 -12.25 22.437 19.806
5 24 6.51 5.605 17.702 8.439 7.014 18.067 4.339 5.677 18.134 8.105 5.395 16.593
5 24 1.484 18.546 18.767 2.052 16.248 17.006 1.075 16.194 17.325 3.584 17.423 16.714
5 24 4.093 -6.935 11.253 6.442 -8.037 10.122 5.974 -6.718 12.097 4.793 -8.421 7.307
5 24 16.042 -4.974 8.189 18.109 -6.861 11.836 17.626 -5.82 12.352 16.424 -10.804 10.006
5 24 17.262 38.386 25.685 18.603 37.529 25.719 19.501 38.979 29.742 15.661 34.578 19.254
5 24 -13.186 19.596 7.56 -17.231 20.306 7.976 -13.032 25.097 11.128 -17.673 14.545 2.033
5 24 -10.343 17.424 12.834 -10.871 15.634 9.025 -13.186 19.596 7.56 -8.07 16.356 13.114
5 24 20.152 8.127 -4.801 20.129 11.601 -3.382 20.061 3.248 0.124 20.152 8.125 -5.291
5 24 -10.758 -1.09 13.836 -11.765 -2.612 12.076 -10.893 -3.292 11.484 -13.039 -3.441 10.8
5 24 11.18 -6.905 5.487 10.486 -6.897 6.904 9.285 -8.201 6.076 12.693 -5.259 7.829
5 24 9.708 13.957 14.692 6.514 13.664 17.154 10.177 13.298 15.041 6.33 14.193 16.582
5 24 -23.917 -4.347 12.974 -22.517 -3.907 8.286 -24.726 -5.531 12.371 -21.794 -2.771 9.017
5 24 20.439 -15.173 8.029 22.477 -19.858 13.102 23.043 -18.004 13.165 20.179 -16.271 7.343
5 24 -4.975 3.334 -12.011 -4.975 0 -12.011 -9.192 5.15 -9.192 0 0 -13
5 24 20.286 23.048 29.915 17.958 21.903 30.383 16.646 22.555 30.249 21.165 20.948 30.888
5 24 -4.302 -20.89 0.2 -5.032 -19.972 0.212 -3.294 -15.515 -4.621 -5.585 -24.156 4.004
5 24 19.647 31.367 25.768 20.421 37.69 33.726 21.108 36.929 34.127 18.298 34.351 26.366
5 24 -20.286 23.048 29.915 -17.448 26.753 33.682 -21.982 28.102 33.213 -16.646 22.555 30.249
5 24 17.673 14.545 2.033 13.186 19.596 7.56 17.231 20.306 7.976 13.421 14.352 2.309
5 24 -23.091 7.038 25.077 -24.881 3.89 24.622 -24.57 5.822 23.593 -23.752 2.24 26.362
5 24 -23.835 -14.236 10.884 -18.701 -12.922 5.254 -20.441 -9.877 4.824 -20.439 -15.173 8.029
5 24 -15.415 -13.482 8.457 -14.343 -8.411 4.772 -16.466 -11.974 8.955 -13.199 -14.314 7.469
5 24 23.091 7.038 25.077 24.103 6.937 21.837 22.724 7.838 22.237 24.57 5.822 23.593
5 24 13.312 -22.207 11.462 9.538 -21.953 9.774 7.509 -16.868 5.214 13.599 -22.968 12.285
5 24 -17.453 1.411 -2.294 -15.284 3.719 -6.316 -17.455 -0.016 -3.117 -15.227 5.268 -5.564
5 24 17.231 4.125 15.352 17.594 -0.104 15.914 19.79 4.637 21.949 16.023 3.645 12.25
5 24 -23.535 11.277 29.054 -20.482 14.694 28.004 -22.322 15.029 28.497 -20.276 10.744 29.817
5 24 -19.651 16.81 18.893 -17.579 12.677 6.913 -20.285 15.177 18.682 -18.333 17.826 11.375
5 24 -17.594 -0.104 15.914 -15.881 1.337 11.667 -16.19 3.855 12.055 -16.002 -0.062 10.913
5 24 -9.192 16.076 9.192 -9.192 0 9.192 -12.011 0 4.975 -4.975 17.058 12.011
5 24 -4.179 18.9 20.042 -4.21 16.831 18.189 -5.626 17.547 19.354 -2.835 16.714 18.003
5 24 -7.147 -20.129 0.597 -7.515 -14.486 -4.087 -4.594 -15.11 -4.386 -8.077 -20.207 1.321
5 24 -17.453 -2.792 11.797 -19.966 -4.073 16.649 -17.626 -5.82 12.352 -18.909 -1.66 14.988
5 24 -5.626 17.547 19.354 -5.298 19.531 20.905 -4.179 18.9 20.042 -7.247 19.105 19.523
5 24 -9.645 -6.091 9.632 -10.631 -5.669 9.316 -8.278 -7.714 8.018 -9.339 -4.168 11.869
5 24 16.424 -10.804 10.006 18.109 -6.861 11.836 22.189 -9.255 17.642 16.042 -4.974 8.189
5 24 18.909 -1.66 14.988 22.524 -2.283 21.247 17.594 -0.104 15.914 18.71 -3.432 14.223
5 24 20.06 9.427 15.198 21.58 11.109 20.565 20.651 8.259 14.963 21.935 15.04 21.157
5 24 13.421 14.352 2.309 12.335 14.82 5.39 13 13.806 0 13.186 19.596 7.56
5 24 2.074 15.48 16.976 2.052 16.248 17.006 3.779 16.018 16.41 1.075 16.194 17.325
5 24 -16.291 10.856 17.886 -15.249 9.962 13.849 -14.317 10.888 14.913 -16.603 5.865 17.682
5 24 4.053 18.632 18.988 3.575 20.914 20.245 5.471 18.417 19.053 1.786 21.684 20.399
5 24 17.87 14.476 27.751 15.318 11.693 18.418 16.546 18.936 25.299 17.904 12.289 23.751
5 24 -20.441 -9.877 4.824 -18.084 -6.339 1.142 -17.713 -7.21 0.286 -20.149 -8.98 5.863
5 24 -19.127 17.104 32.028 -16.546 18.936 25.299 -17.958 21.903 30.383 -17.87 14.476 27.751
5 24 -12.424 30.796 23.997 -11.821 25.309 21.767 -10.05 30.395 18.458 -13.68 28.157 27.532
5 24 22.724 7.838 22.237 24.103 6.937 21.837 22.513 8.217 19.659 23.091 7.038 25.077
5 24 -17.904 12.289 23.751 -17.87 14.476 27.751 -19.25 14.002 28.339 -15.318 11.693 18.418
5 24 2.638 14.324 17.418 2.074 15.48 16.976 0.22 15.647 17.418 6.33 14.193 16.582
5 24 -7.599 -6.422 10.582 -6.388 -6.428 10.977 -8.278 -7.714 8.018 -6.619 -4.517 12.725
5 24 -14.146 2.153 -7.048 -16.014 -1.136 -4.395 -16.133 -0.349 -3.862 -15.894 -1.923 -4.927
5 24 18.305 -17.337 6.621 18.216 -13.477 3.782 20.179 -16.271 7.343 16.906 -14.327 3.012
5 24 0.269 16.42 17.322 -0.859 18.698 18.88 0.24 18.521 18.725 -0.658 16.391 17.348
5 24 -2.286 -3.323 15.225 -3.317 -5.843 13.495 -0.845 -5.595 12.373 -3.841 -3.658 15.257
5 24 -6.068 3.227 16.859 -6.374 0.925 17.001 -4.392 3.235 18.75 -7.36 3.286 17.155
5 24 -24.54 -8.178 17.391 -24.908 -5.599 22.721 -27.247 -5.373 20.655 -23.727 -8.996 18.45
5 24 -10.05 30.395 18.458 -11.821 25.309 21.767 -12.424 30.796 23.997 -10.018 25.399 19.66
5 24 12.746 5.42 -8.904 14.107 3.915 -7.099 12.107 0.42 -9.076 15.227 5.268 -5.564
5 24 -1.757 -25.067 4.122 -1.944 -28.715 7.979 -4.361 -27.624 6.692 0 -25.793 3.971
5 24 7.257 -8.973 7.56 4.793 -8.421 7.307 6.442 -8.037 10.122 7.643 -9.375 5.237
5 24 -11.942 8.274 -5.637 -15.893 12.379 -3.996 -14.646 8.078 -5.834 -12.679 12.523 -3.723
5 24 -18.909 -1.66 14.988 -22.524 -2.283 21.247 -19.966 -4.073 16.649 -17.594 -0.104 15.914
5 24 9.356 17.673 17.354 9.803 15.172 13.926 8.312 16.546 15.946 10.951 17.307 15.953
5 24 5.434 -2.832 -12.499 6.848 -4.332 -11.816 8.692 -1.789 -11.303 5.875 -4.822 -11.456
5 24 -7.864 -25.547 11.068 -4.747 -26.2 8.933 -4.392 -24.358 10.175 -8.205 -26.785 9.699
5 24 -8.01 -23.674 3.943 -9.185 -24.662 5.795 -8.904 -22.895 4.082 -8.746 -27.16 8.139
5 24 1.674 -21.229 0.581 0 -15.959 -4.823 1.59 -15.734 -4.744 0 -20.875 -0.483
5 24 20.021 -0.378 0.528 18.721 -0.922 -2.613 19.301 1.423 -0.146 19.33 -3.922 -1.934
5 24 -17.773 48.409 30.502 -17.487 46.162 31.734 -19.239 47.697 35.66 -16.471 44.61 23.941
5 24 -9.827 -12.376 -7.62 -9.019 -13.999 -4.09 -7.515 -14.486 -4.087 -10.758 -12.623 -2.734
5 24 20.005 11.635 3.55 19.977 8.175 5.003 20.005 11.983 3.895 20.068 13.054 0.077
5 24 -19.79 4.637 21.949 -20.205 -0.728 22.112 -17.594 -0.104 15.914 -21.399 1.979 26.384
5 24 10.701 -18.781 -0.087 8.077 -20.207 1.321 11.955 -22.184 3.15 7.515 -14.486 -4.087
5 24 -18.726 12.71 4.478 -20.005 11.983 3.895 -20.068 13.544 0.075 -18.06 11.234 6.088
5 24 -11.644 -6.612 -7.784 -9.842 -8.157 -8.609 -11.463 -9.144 -8.591 -10.414 -6.455 -7.884
5 24 -2.286 -3.323 15.225 -0.845 -5.595 12.373 -3.317 -5.843 13.495 0.989 -5.769 13.499
5 24 -17.231 20.306 7.976 -18.244 18.556 10.393 -18.726 12.71 4.478 -17.746 23.056 13.581
5 24 9.632 2.011 15.22 8.872 1.349 15.528 7.218 3.58 17.319 11.168 -0.533 14.272
5 24 -8.804 1.588 15.696 -9.46 1.467 15.364 -8.771 3.74 17.402 -9.162 -1.256 13.766
5 24 -7.247 20.182 20.572 -7.247 19.105 19.523 -5.298 19.531 20.905 -9.284 19.305 20.157
5 24 3.184 -10.393 7.054 5.321 -10.409 5.22 4.793 -8.421 7.307 5.761 -10.754 2.99
5 24 13 0 0 13 13.806 0 12.679 12.523 -3.723 12.011 14.733 4.975
5 24 -13.665 39.832 17.311 -9.238 38.932 18.024 -10.517 40.112 18.822 -14.04 38.464 14.699
5 24 -8.441 24.57 21.042 -10.018 25.399 19.66 -11.233 23.79 20.284 -7.942 25.654 20.215
5 24 1.635 23.592 20.988 3.709 22.969 21.471 1.637 25.597 20.707 1.786 21.684 20.399
5 24 -10.018 25.399 19.66 -10.05 30.395 18.458 -9.132 26.58 17.493 -11.821 25.309 21.767
5 24 -24.136 -11.441 12.813 -23.382 -14.498 14.153 -25.602 -13.312 16.345 -23.142 -12.698 11.979
5 24 -10.893 -3.292 11.484 -10.758 -1.09 13.836 -11.765 -2.612 12.076 -9.63 -2.662 12.055
5 24 13.302 -6.302 -7.385 11.463 -9.144 -8.591 14.027 -7.372 -7.243 11.644 -6.612 -7.784
5 24 14.107 3.915 -7.099 15.284 3.719 -6.316 14.247 3.001 -6.508 15.227 5.268 -5.564
5 24 -2.835 16.714 18.003 -4.179 18.9 20.042 -3.239 18.7 19.843 -4.21 16.831 18.189
5 24 -19.096 25.165 22.654 -20.326 29.914 25.115 -17.523 25.32 15.933 -21.005 30.999 29.301
5 24 19.647 31.367 25.768 21.005 30.999 29.301 20.326 29.914 25.115 21.108 36.929 34.127
5 24 22.524 -2.283 21.247 18.71 -3.432 14.223 23.302 -5.757 22.537 18.909 -1.66 14.988
5 24 -6.468 27.522 14.894 -11.305 24.34 13.877 -8.07 16.356 13.114 -8.556 28.339 15.196
5 24 8.312 16.546 15.946 7.305 15.132 15.505 9.803 15.172 13.926 7.402 16.675 16.171
5 24 -4.206 7.298 19.834 -3.741 13.688 18.478 2.511 7.403 19.894 -9.412 13.283 17.241
5 24 -15.318 11.693 18.418 -17.87 14.476 27.751 -17.904 12.289 23.751 -16.546 18.936 25.299
5 24 20.651 8.259 14.963 23.617 7.548 19.183 21.704 7.261 14.087 22.513 8.217 19.659
5 24 -10.524 -10.947 2.276 -13.199 -14.314 7.469 -11.32 -15.775 5.924 -11.676 -9.55 3.297
5 24 13.404 -0.388 11.903 12.047 1.866 14.243 14.14 0.414 11.791 11.168 -0.533 14.272
5 24 13.938 15.777 15.444 11.626 15.59 12.98 11.972 13.808 12.702 12.835 16.944 16.082
5 24 -1.757 -25.067 4.122 0 -25.793 3.971 -1.674 -21.229 0.581 -1.944 -28.715 7.979
5 24 -18.804 1.883 5.314 -19.494 1.961 2.153 -18.802 3.531 4.801 -18.192 0.131 4.575
5 24 -4.392 -24.358 10.175 -6.288 -18.607 5.116 -7.864 -25.547 11.068 -2.558 -18.468 4.733
5 24 22.156 -15.764 14.851 23.043 -18.004 13.165 22.477 -19.858 13.102 23.728 -16.026 12.505
5 24 -11.443 20.1 20.148 -12.25 22.437 19.806 -12.707 19.32 18.787 -11.233 23.79 20.284
5 24 16.002 -24.951 9.89 12.275 -22.789 6.046 14.576 -23.324 7.122 11.46 -24.627 7.639
5 24 -16.603 5.865 17.682 -15.249 9.962 13.849 -16.291 10.856 17.886 -15.27 6.408 14.205
5 24 -1.764 -19.575 4.772 -2.558 -18.468 4.733 -2.641 -13.323 0.254 -4.392 -24.358 10.175
5 24 20.651 8.259 14.963 21.704 7.261 14.087 18.052 7.698 8.121 23.617 7.548 19.183
5 24 17.523 25.32 15.933 16.848 28.596 15.769 16.724 27.179 16.889 17.761 23.103 14.761
5 24 5.761 -10.754 2.99 1.553 -11.921 1.494 6.529 -12.16 2.208 3.06 -11.063 3.279
5 24 11.972 13.808 12.702 9.708 13.957 14.692 10.177 13.298 15.041 11.626 15.59 12.98
5 24 3.584 17.423 16.714 2.052 16.248 17.006 1.484 18.546 18.767 3.779 16.018 16.41
5 24 15.92 -2.152 9.45 14.937 -1.625 10.332 16.075 -0.097 10.826 15.469 -3.748 8.913
5 24 -4.266 -14.489 -9.437 -6.461 -11.457 -10.307 -2.938 -11.95 -10.577 -6.749 -13.857 -8.98
5 24 -14.634 -10.515 -1.006 -14.796 -9.938 -5.742 -17.687 -7.061 -4.33 -14.221 -11.303 -2.219
5 24 -8.762 14.433 16.604 -3.619 14.534 17.64 -9.412 13.283 17.241 -8.085 15.732 16.577
5 24 22.517 -3.907 8.286 20.776 -6.921 7.071 19.418 -2.011 3.111 24.726 -5.531 12.371
5 24 5.032 -19.972 0.212 8.01 -23.674 3.943 5.585 -24.156 4.004 7.147 -20.129 0.597
5 24 18.446 44.32 31.972 18.705 39.733 33.415 19.234 42.925 35.658 18.353 39.734 29.964
5 24 -4.878 26.814 18.14 -4.761 25.5 19.883 -4.016 25.407 19.86 -6.237 25.864 20.337
5 24 0 -20.875 -0.483 0 -15.959 -4.823 -1.674 -21.229 0.581 1.674 -21.229 0.581
5 24 4.594 -15.11 -4.386 7.147 -20.129 0.597 5.032 -19.972 0.212 7.515 -14.486 -4.087
5 24 -3.619 14.534 17.64 -8.085 15.732 16.577 -8.762 14.433 16.604 -5.245 15.707 17.307
5 24 13.032 25.097 11.128 16.632 24.83 11.234 15.858 30.438 13.878 17.231 20.306 7.976
5 24 -2.777 -3.511 -12.741 -5.342 1.44 -14.196 -5.434 -2.832 -12.499 0 0.788 -15.063
5 24 -14.107 3.915 -7.099 -12.746 5.42 -8.904 -15.227 5.268 -5.564 -12.107 0.42 -9.076
5 24 -9.162 -1.256 13.766 -8.373 0.892 15.77 -8.388 -2.251 14.39 -8.804 1.588 15.696
5 24 -4.975 0 12.011 -4.975 17.058 12.011 0 0 13 -9.192 0 9.192
5 24 -24.107 2.872 18.46 -21.582 3.92 13.688 -22.099 3.074 13.204 -23.335 3.852 18.644
5 24 -5.875 -4.822 -11.456 -8.354 -8.914 -9.273 -6.848 -4.332 -11.816 -6.475 -9.198 -9.239
5 24 -8.354 -8.914 -9.273 -6.848 -4.332 -11.816 -8.437 -3.431 -11.5 -5.875 -4.822 -11.456
5 24 -6.567 21.044 21.392 -5.298 19.531 20.905 -7.247 20.182 20.572 -5.361 22.729 21.805
5 24 13.163 35.974 29.988 10.094 30.401 18.146 10.267 35.376 20.166 12.424 30.796 23.997
5 24 -19.977 8.175 5.003 -19.977 8.177 5.493 -20 4.356 3.932 -20.005 11.983 3.895
5 24 -13.672 33.294 28.459 -16.912 35.111 36.059 -13.68 28.157 27.532 -15.311 37.867 33.673
