0 ~Animal Frog Half
0 Name: s\33320s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
3 16 7.516 -1.278 4.989 8.896 -2.816 4.802 9.344 -2.588 3.283
3 16 1.793 -4.142 -9.68 1.829 -2.245 -8.413 3.096 -2.565 -8.183
3 16 1.024 0 -6.329 1.828 -0.279 -6.561 0.909 0 -6.351
3 16 0.909 0 -6.351 1.828 -0.279 -6.561 0.592 -0.688 -7.362
3 16 1.829 -2.245 -8.413 1.656 -1.113 -7.566 2.752 -1.339 -7.324
3 16 1.656 -1.113 -7.566 0.592 -0.688 -7.362 1.828 -0.279 -6.561
3 16 5.399 -12.753 -3.211 6.451 -10.669 -3.654 6.522 -10.865 -2.476
3 16 6.522 -10.865 -2.476 7.42 -9.756 -1.887 7.363 -10.716 -0.382
3 16 8.196 -9.673 -0.359 7.363 -10.716 -0.382 7.42 -9.756 -1.887
3 16 8.726 -8.687 -1.109 9.726 -8.271 -0.394 8.196 -9.673 -0.359
3 16 9.726 -8.271 -0.394 10.178 -7.467 -1.048 10.164 -8.088 0.346
3 16 10.178 -7.467 -1.048 10.874 -6.858 -0.509 10.164 -8.088 0.346
3 16 10.926 -6.975 1.093 11.295 -5.792 0.699 10.971 -6.381 1.846
3 16 10.164 -8.088 0.346 10.874 -6.858 -0.509 10.926 -6.975 1.093
3 16 10.372 -4.762 3.617 9.808 -3.887 4.344 9.619 -4.72 5.188
3 16 8.896 -2.816 4.802 9.808 -3.887 4.344 9.344 -2.588 3.283
3 16 11.097 -5.346 1.891 10.372 -4.762 3.617 10.347 -6.145 3.42
3 16 11.295 -5.792 0.699 11.097 -5.346 1.891 10.971 -6.381 1.846
3 16 8.009 -9.574 -7.042 7.018 -10.243 -5.393 6.803 -11.329 -7.159
3 16 5.394 -12.402 -4.768 7.274 -9.531 -4.294 6.451 -10.669 -3.654
3 16 5.602 -12.365 -6.061 7.018 -10.243 -5.393 7.274 -9.531 -4.294
3 16 8.009 -9.574 -7.042 7.745 -10.069 -7.611 8.421 -8.654 -7.546
3 16 7.177 -10.226 -9.11 6.424 -10.614 -9.932 6.809 -9.569 -9.449
3 16 5.933 -11.068 -10.376 4.794 -9.983 -10.457 6.809 -9.569 -9.449
3 16 7.796 -9.727 -8.197 8.421 -8.654 -7.546 7.745 -10.069 -7.611
3 16 7.177 -10.226 -9.11 7.555 -9.22 -8.771 7.796 -9.727 -8.197
3 16 4.794 -9.983 -10.457 3.283 -9.142 -11.169 5.061 -7.405 -9.464
3 16 5.061 -7.405 -9.464 3.283 -9.142 -11.169 3.122 -7.049 -10.627
3 16 2.975 -4.216 -9.324 3.959 -4.424 -8.89 3.122 -7.049 -10.627
3 16 1.793 -4.142 -9.68 3.096 -2.565 -8.183 2.975 -4.216 -9.324
3 16 6.347 0 2.504 6.475 -0.044 2.565 6.286 0 0.408
3 16 6.286 0 0.408 6.475 -0.044 2.565 6.438 -0.054 0.328
3 16 6.475 -0.044 2.565 7.54 -0.671 2.491 7.54 -0.597 1.391
3 16 8.05 -1.306 3.546 8.408 -1.358 2.506 7.54 -0.671 2.491
3 16 7.516 -1.278 4.989 9.344 -2.588 3.283 8.05 -1.306 3.546
3 16 1.829 -2.245 -8.413 2.752 -1.339 -7.324 3.096 -2.565 -8.183
3 16 1.024 0 -6.329 1.915 0 -5.958 1.828 -0.279 -6.561
3 16 1.656 -1.113 -7.566 1.828 -0.279 -6.561 2.752 -1.339 -7.324
3 16 6.451 -10.669 -3.654 7.052 -9.87 -2.883 6.522 -10.865 -2.476
3 16 7.052 -9.87 -2.883 7.42 -9.756 -1.887 6.522 -10.865 -2.476
3 16 8.726 -8.687 -1.109 8.196 -9.673 -0.359 7.42 -9.756 -1.887
3 16 8.726 -8.687 -1.109 10.178 -7.467 -1.048 9.726 -8.271 -0.394
3 16 10.874 -6.858 -0.509 10.178 -7.467 -1.048 10.414 -6.81 -1.378
3 16 11.17 -6.317 0.045 11.295 -5.792 0.699 10.926 -6.975 1.093
3 16 10.926 -6.975 1.093 10.874 -6.858 -0.509 11.17 -6.317 0.045
3 16 10.363 -3.719 2.498 9.808 -3.887 4.344 10.372 -4.762 3.617
3 16 10.363 -3.719 2.498 9.344 -2.588 3.283 9.808 -3.887 4.344
3 16 11.097 -5.346 1.891 10.973 -4.176 0.976 10.372 -4.762 3.617
3 16 11.097 -5.346 1.891 11.295 -5.792 0.699 11.234 -4.995 0.765
3 16 7.018 -10.243 -5.393 8.009 -9.574 -7.042 8.146 -9.135 -6.233
3 16 7.274 -9.531 -4.294 8.668 -7.481 -3.814 6.451 -10.669 -3.654
3 16 7.018 -10.243 -5.393 8.735 -7.642 -4.694 7.274 -9.531 -4.294
3 16 8.146 -9.135 -6.233 8.009 -9.574 -7.042 8.733 -8.428 -6.762
3 16 8.421 -8.654 -7.546 8.733 -8.428 -6.762 8.009 -9.574 -7.042
3 16 6.809 -9.569 -9.449 7.555 -9.22 -8.771 7.177 -10.226 -9.11
3 16 6.809 -9.569 -9.449 4.794 -9.983 -10.457 6.855 -8.38 -9.112
3 16 8.421 -8.654 -7.546 7.796 -9.727 -8.197 8.184 -8.225 -8.106
3 16 7.555 -9.22 -8.771 8.184 -8.225 -8.106 7.796 -9.727 -8.197
3 16 6.855 -8.38 -9.112 4.794 -9.983 -10.457 5.061 -7.405 -9.464
3 16 3.959 -4.424 -8.89 5.061 -7.405 -9.464 3.122 -7.049 -10.627
3 16 2.975 -4.216 -9.324 3.096 -2.565 -8.183 3.959 -4.424 -8.89
3 16 6.286 0 0.408 6.438 -0.054 0.328 6.288 0 0.257
3 16 6.438 -0.054 0.328 6.475 -0.044 2.565 7.54 -0.597 1.391
3 16 7.54 -0.597 1.391 7.54 -0.671 2.491 8.408 -1.358 2.506
3 16 8.05 -1.306 3.546 9.344 -2.588 3.283 8.408 -1.358 2.506
3 16 3.096 -2.565 -8.183 2.752 -1.339 -7.324 3.662 -0.583 -6.051
3 16 1.915 0 -5.958 2.59 0 -5.754 1.828 -0.279 -6.561
3 16 3.662 -0.583 -6.051 2.752 -1.339 -7.324 1.828 -0.279 -6.561
3 16 6.451 -10.669 -3.654 8.668 -7.481 -3.814 7.052 -9.87 -2.883
3 16 7.052 -9.87 -2.883 8.808 -7.452 -2.725 7.42 -9.756 -1.887
3 16 7.42 -9.756 -1.887 9.017 -7.632 -1.985 8.726 -8.687 -1.109
3 16 9.017 -7.632 -1.985 10.178 -7.467 -1.048 8.726 -8.687 -1.109
3 16 9.577 -6.726 -2.219 10.414 -6.81 -1.378 10.178 -7.467 -1.048
3 16 10.414 -6.81 -1.378 10.815 -5.797 -1.275 10.874 -6.858 -0.509
3 16 11.295 -5.792 0.699 11.17 -6.317 0.045 11.159 -5.436 -0.36
3 16 11.17 -6.317 0.045 10.874 -6.858 -0.509 10.815 -5.797 -1.275
3 16 10.363 -3.719 2.498 10.372 -4.762 3.617 10.973 -4.176 0.976
3 16 9.938 -2.67 1.378 9.344 -2.588 3.283 10.363 -3.719 2.498
3 16 11.159 -5.436 -0.36 11.234 -4.995 0.765 11.295 -5.792 0.699
3 16 11.097 -5.346 1.891 11.234 -4.995 0.765 10.973 -4.176 0.976
3 16 8.146 -9.135 -6.233 8.735 -7.642 -4.694 7.018 -10.243 -5.393
3 16 7.274 -9.531 -4.294 8.735 -7.642 -4.694 8.668 -7.481 -3.814
3 16 8.733 -8.428 -6.762 9.095 -7.703 -5.819 8.146 -9.135 -6.233
3 16 8.733 -8.428 -6.762 8.421 -8.654 -7.546 8.748 -7.284 -7.564
3 16 7.555 -9.22 -8.771 6.809 -9.569 -9.449 6.855 -8.38 -9.112
3 16 8.184 -8.225 -8.106 8.748 -7.284 -7.564 8.421 -8.654 -7.546
3 16 7.555 -9.22 -8.771 7.738 -7.737 -8.458 8.184 -8.225 -8.106
3 16 5.061 -7.405 -9.464 5.435 -6.397 -8.8 6.855 -8.38 -9.112
3 16 5.435 -6.397 -8.8 5.061 -7.405 -9.464 3.959 -4.424 -8.89
3 16 3.959 -4.424 -8.89 3.096 -2.565 -8.183 4.791 -3.241 -7.499
3 16 6.438 -0.054 0.328 6.438 -0.083 -0.78 6.288 0 0.257
3 16 6.288 0 0.257 6.438 -0.083 -0.78 6.216 0 -0.774
3 16 6.438 -0.083 -0.78 6.438 -0.054 0.328 7.54 -0.593 0.285
3 16 7.54 -0.597 1.391 7.54 -0.593 0.285 6.438 -0.054 0.328
3 16 8.408 -1.358 2.506 8.68 -1.342 0.921 7.54 -0.597 1.391
3 16 9.344 -2.588 3.283 9.938 -2.67 1.378 8.408 -1.358 2.506
3 16 4.791 -3.241 -7.499 3.096 -2.565 -8.183 3.662 -0.583 -6.051
3 16 3.662 -0.583 -6.051 1.828 -0.279 -6.561 3.265 0 -5.402
3 16 3.265 0 -5.402 1.828 -0.279 -6.561 2.59 0 -5.754
3 16 8.668 -7.481 -3.814 8.808 -7.452 -2.725 7.052 -9.87 -2.883
3 16 8.808 -7.452 -2.725 9.017 -7.632 -1.985 7.42 -9.756 -1.887
3 16 9.017 -7.632 -1.985 9.577 -6.726 -2.219 10.178 -7.467 -1.048
3 16 9.577 -6.726 -2.219 10.815 -5.797 -1.275 10.414 -6.81 -1.378
3 16 11.17 -6.317 0.045 10.815 -5.797 -1.275 11.159 -5.436 -0.36
3 16 10.973 -4.176 0.976 9.938 -2.67 1.378 10.363 -3.719 2.498
3 16 11.159 -5.436 -0.36 10.983 -4.514 -0.307 11.234 -4.995 0.765
3 16 10.983 -4.514 -0.307 10.973 -4.176 0.976 11.234 -4.995 0.765
3 16 8.735 -7.642 -4.694 8.146 -9.135 -6.233 9.095 -7.703 -5.819
3 16 8.735 -7.642 -4.694 9.152 -6.518 -4.068 8.668 -7.481 -3.814
3 16 8.733 -8.428 -6.762 9.266 -7.41 -6.645 9.095 -7.703 -5.819
3 16 8.748 -7.284 -7.564 9.266 -7.41 -6.645 8.733 -8.428 -6.762
3 16 6.855 -8.38 -9.112 7.738 -7.737 -8.458 7.555 -9.22 -8.771
3 16 8.184 -8.225 -8.106 7.738 -7.737 -8.458 8.748 -7.284 -7.564
3 16 7.352 -6.824 -8.329 6.855 -8.38 -9.112 5.435 -6.397 -8.8
3 16 5.435 -6.397 -8.8 3.959 -4.424 -8.89 5.822 -4.181 -7.412
3 16 3.959 -4.424 -8.89 4.791 -3.241 -7.499 5.822 -4.181 -7.412
3 16 6.237 0 -1.779 6.437 -0.075 -1.886 6.209 0 -2.09
3 16 6.216 0 -0.774 6.438 -0.083 -0.78 6.237 0 -1.779
3 16 6.237 0 -1.779 6.438 -0.083 -0.78 6.437 -0.075 -1.886
3 16 7.54 -0.593 0.285 7.517 -0.685 -1.642 6.438 -0.083 -0.78
3 16 8.68 -1.342 0.921 7.54 -0.593 0.285 7.54 -0.597 1.391
3 16 8.408 -1.358 2.506 9.938 -2.67 1.378 8.68 -1.342 0.921
3 16 5.735 -3.401 -7.064 4.791 -3.241 -7.499 4.809 -1.891 -6.333
3 16 4.809 -1.891 -6.333 4.791 -3.241 -7.499 3.662 -0.583 -6.051
3 16 4.153 0 -5.009 4.232 -0.094 -5.205 3.877 0 -5.198
3 16 3.877 0 -5.198 4.232 -0.094 -5.205 3.265 0 -5.402
3 16 3.265 0 -5.402 4.232 -0.094 -5.205 3.662 -0.583 -6.051
3 16 8.808 -7.452 -2.725 8.668 -7.481 -3.814 9.152 -6.518 -4.068
3 16 8.808 -7.452 -2.725 9.337 -6.37 -2.975 9.017 -7.632 -1.985
3 16 9.337 -6.37 -2.975 9.577 -6.726 -2.219 9.017 -7.632 -1.985
3 16 10.815 -5.797 -1.275 9.577 -6.726 -2.219 9.638 -5.03 -2.71
3 16 11.159 -5.436 -0.36 10.815 -5.797 -1.275 10.61 -4.592 -1.303
3 16 9.988 -2.926 -0.487 9.938 -2.67 1.378 10.973 -4.176 0.976
3 16 10.61 -4.592 -1.303 10.983 -4.514 -0.307 11.159 -5.436 -0.36
3 16 10.973 -4.176 0.976 10.983 -4.514 -0.307 9.988 -2.926 -0.487
3 16 9.095 -7.703 -5.819 9.152 -6.518 -4.068 8.735 -7.642 -4.694
3 16 9.266 -7.41 -6.645 9.605 -6.287 -5.705 9.095 -7.703 -5.819
3 16 8.748 -7.284 -7.564 9.328 -6.261 -6.939 9.266 -7.41 -6.645
3 16 7.738 -7.737 -8.458 6.855 -8.38 -9.112 7.352 -6.824 -8.329
3 16 7.738 -7.737 -8.458 8.548 -6.444 -7.614 8.748 -7.284 -7.564
3 16 7.352 -6.824 -8.329 5.435 -6.397 -8.8 5.822 -4.181 -7.412
3 16 4.791 -3.241 -7.499 5.735 -3.401 -7.064 5.822 -4.181 -7.412
3 16 6.437 -0.075 -1.886 6.438 -0.083 -0.78 7.517 -0.685 -1.642
3 16 7.54 -0.593 0.285 8.68 -1.342 0.921 7.517 -0.685 -1.642
3 16 9.009 -1.751 -0.378 8.68 -1.342 0.921 9.938 -2.67 1.378
3 16 4.809 -1.891 -6.333 5.519 -1.918 -6.059 5.735 -3.401 -7.064
3 16 4.809 -1.891 -6.333 3.662 -0.583 -6.051 5.251 -0.539 -5.227
3 16 4.735 0 -4.694 4.232 -0.094 -5.205 4.153 0 -5.009
3 16 4.232 -0.094 -5.205 5.251 -0.539 -5.227 3.662 -0.583 -6.051
3 16 6.277 0 -2.986 6.437 -0.049 -2.99 6.102 0 -3.322
3 16 9.152 -6.518 -4.068 9.337 -6.37 -2.975 8.808 -7.452 -2.725
3 16 9.337 -6.37 -2.975 9.638 -5.03 -2.71 9.577 -6.726 -2.219
3 16 9.638 -5.03 -2.71 10.61 -4.592 -1.303 10.815 -5.797 -1.275
3 16 9.938 -2.67 1.378 9.988 -2.926 -0.487 9.009 -1.751 -0.378
3 16 10.61 -4.592 -1.303 10.169 -3.625 -1.274 10.983 -4.514 -0.307
3 16 10.169 -3.625 -1.274 9.988 -2.926 -0.487 10.983 -4.514 -0.307
3 16 9.605 -6.287 -5.705 9.152 -6.518 -4.068 9.095 -7.703 -5.819
3 16 9.266 -7.41 -6.645 9.638 -5.972 -6.275 9.605 -6.287 -5.705
3 16 9.328 -6.261 -6.939 9.638 -5.972 -6.275 9.266 -7.41 -6.645
3 16 8.548 -6.444 -7.614 9.328 -6.261 -6.939 8.748 -7.284 -7.564
3 16 7.352 -6.824 -8.329 8.548 -6.444 -7.614 7.738 -7.737 -8.458
3 16 7.352 -6.824 -8.329 5.822 -4.181 -7.412 8.071 -5.83 -7.555
3 16 5.735 -3.401 -7.064 6.652 -3.223 -6.676 5.822 -4.181 -7.412
3 16 6.437 -0.049 -2.99 6.437 -0.075 -1.886 7.517 -0.685 -1.642
3 16 8.68 -1.342 0.921 9.009 -1.751 -0.378 7.517 -0.685 -1.642
3 16 5.735 -3.401 -7.064 5.519 -1.918 -6.059 6.652 -3.223 -6.676
3 16 4.809 -1.891 -6.333 5.251 -0.539 -5.227 5.519 -1.918 -6.059
3 16 5.32 0 -4.28 5.251 -0.539 -5.227 4.735 0 -4.694
3 16 4.735 0 -4.694 5.251 -0.539 -5.227 4.232 -0.094 -5.205
3 16 6.437 -0.049 -2.99 6.437 -0.191 -4.107 6.102 0 -3.322
3 16 6.102 0 -3.322 6.437 -0.191 -4.107 5.743 0 -4.092
3 16 9.407 -5.348 -4.159 9.337 -6.37 -2.975 9.152 -6.518 -4.068
3 16 9.417 -4.966 -3.405 9.638 -5.03 -2.71 9.337 -6.37 -2.975
3 16 10.61 -4.592 -1.303 9.638 -5.03 -2.71 9.413 -3.672 -2.613
3 16 9.372 -2.845 -1.926 9.009 -1.751 -0.378 9.988 -2.926 -0.487
3 16 9.413 -3.672 -2.613 10.169 -3.625 -1.274 10.61 -4.592 -1.303
3 16 9.372 -2.845 -1.926 9.988 -2.926 -0.487 10.169 -3.625 -1.274
3 16 9.605 -6.287 -5.705 9.407 -5.348 -4.159 9.152 -6.518 -4.068
3 16 9.638 -5.972 -6.275 9.676 -5.409 -5.645 9.605 -6.287 -5.705
3 16 9.328 -6.261 -6.939 9.163 -5.192 -6.668 9.638 -5.972 -6.275
3 16 8.548 -6.444 -7.614 9.163 -5.192 -6.668 9.328 -6.261 -6.939
3 16 8.548 -6.444 -7.614 7.352 -6.824 -8.329 8.071 -5.83 -7.555
3 16 8.071 -5.83 -7.555 5.822 -4.181 -7.412 6.652 -3.223 -6.676
3 16 6.437 -0.191 -4.107 6.437 -0.049 -2.99 7.574 -0.67 -3.04
3 16 7.517 -0.685 -1.642 7.574 -0.67 -3.04 6.437 -0.049 -2.99
3 16 8.186 -1.365 -2.069 7.517 -0.685 -1.642 9.009 -1.751 -0.378
3 16 5.519 -1.918 -6.059 7.412 -2.233 -5.96 6.652 -3.223 -6.676
3 16 5.519 -1.918 -6.059 5.251 -0.539 -5.227 7.412 -2.233 -5.96
3 16 5.743 0 -4.092 6.437 -0.191 -4.107 5.32 0 -4.28
3 16 5.32 0 -4.28 6.437 -0.191 -4.107 5.251 -0.539 -5.227
3 16 9.407 -5.348 -4.159 9.417 -4.966 -3.405 9.337 -6.37 -2.975
3 16 9.417 -4.966 -3.405 9.413 -3.672 -2.613 9.638 -5.03 -2.71
3 16 9.009 -1.751 -0.378 9.372 -2.845 -1.926 8.186 -1.365 -2.069
3 16 9.413 -3.672 -2.613 9.372 -2.845 -1.926 10.169 -3.625 -1.274
3 16 9.605 -6.287 -5.705 9.676 -5.409 -5.645 9.407 -5.348 -4.159
3 16 9.638 -5.972 -6.275 9.337 -4.68 -6.173 9.676 -5.409 -5.645
3 16 9.163 -5.192 -6.668 9.337 -4.68 -6.173 9.638 -5.972 -6.275
3 16 8.548 -6.444 -7.614 8.642 -3.565 -6.185 9.163 -5.192 -6.668
3 16 8.071 -5.83 -7.555 8.642 -3.565 -6.185 8.548 -6.444 -7.614
3 16 6.652 -3.223 -6.676 8.05 -2.783 -6.079 8.071 -5.83 -7.555
3 16 6.437 -0.191 -4.107 7.574 -0.67 -3.04 7.732 -0.798 -3.99
3 16 7.574 -0.67 -3.04 7.517 -0.685 -1.642 8.186 -1.365 -2.069
3 16 6.652 -3.223 -6.676 7.412 -2.233 -5.96 8.05 -2.783 -6.079
3 16 7.532 -1.419 -5.363 7.412 -2.233 -5.96 5.251 -0.539 -5.227
3 16 6.437 -0.191 -4.107 6.933 -0.631 -4.732 5.251 -0.539 -5.227
3 16 9.407 -5.348 -4.159 9.42 -4.624 -4.418 9.417 -4.966 -3.405
3 16 9.417 -4.966 -3.405 9.119 -3.358 -3.301 9.413 -3.672 -2.613
3 16 8.767 -2.188 -2.421 8.186 -1.365 -2.069 9.372 -2.845 -1.926
3 16 9.372 -2.845 -1.926 9.413 -3.672 -2.613 9.119 -3.358 -3.301
3 16 9.676 -5.409 -5.645 9.42 -4.624 -4.418 9.407 -5.348 -4.159
3 16 9.337 -4.68 -6.173 9.344 -4.023 -5.549 9.676 -5.409 -5.645
3 16 9.337 -4.68 -6.173 9.163 -5.192 -6.668 8.642 -3.565 -6.185
3 16 8.642 -3.565 -6.185 8.071 -5.83 -7.555 8.05 -2.783 -6.079
3 16 6.437 -0.191 -4.107 7.732 -0.798 -3.99 6.933 -0.631 -4.732
3 16 7.574 -0.67 -3.04 8.186 -1.365 -2.069 7.732 -0.798 -3.99
3 16 8.05 -2.783 -6.079 7.412 -2.233 -5.96 7.532 -1.419 -5.363
3 16 7.532 -1.419 -5.363 5.251 -0.539 -5.227 6.933 -0.631 -4.732
3 16 9.42 -4.624 -4.418 9.119 -3.358 -3.301 9.417 -4.966 -3.405
3 16 8.608 -1.992 -4.119 8.186 -1.365 -2.069 8.767 -2.188 -2.421
3 16 8.767 -2.188 -2.421 9.372 -2.845 -1.926 9.119 -3.358 -3.301
3 16 9.42 -4.624 -4.418 9.676 -5.409 -5.645 9.344 -4.023 -5.549
3 16 9.344 -4.023 -5.549 9.337 -4.68 -6.173 8.642 -3.565 -6.185
3 16 8.642 -3.565 -6.185 8.05 -2.783 -6.079 8.635 -2.391 -5.281
3 16 7.732 -0.798 -3.99 7.811 -1.143 -4.738 6.933 -0.631 -4.732
3 16 8.608 -1.992 -4.119 7.732 -0.798 -3.99 8.186 -1.365 -2.069
3 16 8.05 -2.783 -6.079 7.532 -1.419 -5.363 8.635 -2.391 -5.281
3 16 7.532 -1.419 -5.363 6.933 -0.631 -4.732 7.811 -1.143 -4.738
3 16 9.171 -3.39 -4.921 9.119 -3.358 -3.301 9.42 -4.624 -4.418
3 16 8.767 -2.188 -2.421 9.119 -3.358 -3.301 8.608 -1.992 -4.119
3 16 9.344 -4.023 -5.549 9.171 -3.39 -4.921 9.42 -4.624 -4.418
3 16 9.344 -4.023 -5.549 8.642 -3.565 -6.185 8.635 -2.391 -5.281
3 16 7.811 -1.143 -4.738 7.732 -0.798 -3.99 8.608 -1.992 -4.119
3 16 7.532 -1.419 -5.363 7.811 -1.143 -4.738 8.635 -2.391 -5.281
3 16 9.171 -3.39 -4.921 8.608 -1.992 -4.119 9.119 -3.358 -3.301
3 16 9.344 -4.023 -5.549 8.635 -2.391 -5.281 9.171 -3.39 -4.921
3 16 8.608 -1.992 -4.119 8.635 -2.391 -5.281 7.811 -1.143 -4.738
3 16 9.171 -3.39 -4.921 8.635 -2.391 -5.281 8.608 -1.992 -4.119
4 16 1.024 0 -6.329 0.909 0 -6.351 0 0 -6.431 0 0 -6
3 16 1.915 0 -5.958 1.024 0 -6.329 0 0 -6
4 16 2.296 0 -5.543 2.59 0 -5.754 1.915 0 -5.958 0 0 -6
3 16 3.265 0 -5.402 2.59 0 -5.754 2.296 0 -5.543
4 16 4.153 0 -5.009 3.877 0 -5.198 3.265 0 -5.402 2.296 0 -5.543
4 16 4.243 0 -4.243 4.735 0 -4.694 4.153 0 -5.009 2.296 0 -5.543
3 16 5.32 0 -4.28 4.735 0 -4.694 4.243 0 -4.243
4 16 6.102 0 -3.322 5.743 0 -4.092 5.32 0 -4.28 4.243 0 -4.243
4 16 5.543 0 -2.296 6.277 0 -2.986 6.102 0 -3.322 4.243 0 -4.243
3 16 6.209 0 -2.09 6.277 0 -2.986 5.543 0 -2.296
4 16 6.216 0 -0.774 6.237 0 -1.779 6.209 0 -2.09 5.543 0 -2.296
4 16 6 0 0 6.288 0 0.257 6.216 0 -0.774 5.543 0 -2.296
3 16 6.286 0 0.408 6.288 0 0.257 6 0 0
3 16 6.347 0 2.504 6.286 0 0.408 6 0 0
4 16 6.303 0 3.749 6.363 0 2.674 6.347 0 2.504 6 0 0
4 16 6.259 0 4.002 6.303 0 3.749 6 0 0 5.543 0 2.296
4 16 5.843 0 5.182 6.078 0 4.807 6.259 0 4.002 5.543 0 2.296
4 16 4.243 0 4.243 5.648 0 5.805 5.843 0 5.182 5.543 0 2.296
4 16 4.596 0 7.017 5.372 0 6.248 5.648 0 5.805 4.243 0 4.243
4 16 3.552 0 7.528 4.264 0 7.262 4.596 0 7.017 4.243 0 4.243
4 16 2.695 0 7.801 3.552 0 7.528 4.243 0 4.243 2.296 0 5.543
4 16 0.891 0 8.024 0.993 0 8.017 2.695 0 7.801 2.296 0 5.543
4 16 0 0 6 0 0 8.041 0.891 0 8.024 2.296 0 5.543
2 0 6.277 0 -2.986 6.209 0 -2.09
2 0 0.891 0 8.024 0 0 8.041
2 0 2.695 0 7.801 0.993 0 8.017
2 0 4.264 0 7.262 3.552 0 7.528
2 0 4.596 0 7.017 4.264 0 7.262
2 0 0.993 0 8.017 0.891 0 8.024
2 0 3.552 0 7.528 2.695 0 7.801
2 0 5.372 0 6.248 4.596 0 7.017
2 0 5.843 0 5.182 5.648 0 5.805
2 0 5.648 0 5.805 5.372 0 6.248
2 0 6.078 0 4.807 5.843 0 5.182
2 0 6.259 0 4.002 6.078 0 4.807
2 0 6.303 0 3.749 6.259 0 4.002
2 0 6.363 0 2.674 6.303 0 3.749
2 0 0 0 -6.431 0.909 0 -6.351
2 0 6.347 0 2.504 6.363 0 2.674
2 0 0.909 0 -6.351 1.024 0 -6.329
2 0 6.286 0 0.408 6.347 0 2.504
2 0 1.024 0 -6.329 1.915 0 -5.958
2 0 6.288 0 0.257 6.286 0 0.408
2 0 1.915 0 -5.958 2.59 0 -5.754
2 0 6.216 0 -0.774 6.288 0 0.257
2 0 2.59 0 -5.754 3.265 0 -5.402
2 0 6.209 0 -2.09 6.237 0 -1.779
2 0 6.237 0 -1.779 6.216 0 -0.774
2 0 3.877 0 -5.198 4.153 0 -5.009
2 0 3.265 0 -5.402 3.877 0 -5.198
2 0 4.153 0 -5.009 4.735 0 -4.694
2 0 6.102 0 -3.322 6.277 0 -2.986
2 0 4.735 0 -4.694 5.32 0 -4.28
2 0 5.743 0 -4.092 6.102 0 -3.322
2 0 5.32 0 -4.28 5.743 0 -4.092
4 16 1.573 -21.932 -13.825 1.547 -21.945 -13.755 0.092 -21.873 -13.601 0 -21.711 -14.328
3 16 1.588 -21.812 -14.087 1.673 -21.374 -15.044 1.71 -21.748 -14.226
3 16 1.673 -21.374 -15.044 1.588 -21.812 -14.087 0 -21.711 -14.328
3 16 1.588 -21.812 -14.087 1.573 -21.932 -13.825 0 -21.711 -14.328
4 16 0.43 -21.888 -13.046 0.092 -21.873 -13.601 1.547 -21.945 -13.755 1.466 -21.94 -13.626
3 16 1.673 -21.374 -15.044 2.068 -21.578 -14.598 2.039 -21.578 -14.596
3 16 2.039 -21.578 -14.596 1.71 -21.748 -14.226 1.673 -21.374 -15.044
4 16 1.673 -21.374 -15.044 2.478 -21.025 -15.448 2.665 -21.398 -14.762 2.068 -21.578 -14.598
3 16 0.43 -21.888 -13.046 1.466 -21.94 -13.626 1.36 -21.948 -13.433
3 16 1.36 -21.948 -13.433 1.396 -22.001 -12.915 0.43 -21.888 -13.046
4 16 2.478 -21.025 -15.448 3.227 -20.733 -15.417 3.136 -21.251 -14.686 2.691 -21.375 -14.78
3 16 2.691 -21.375 -14.78 2.665 -21.398 -14.762 2.478 -21.025 -15.448
3 16 0.43 -21.888 -13.046 1.396 -22.001 -12.915 1.332 -21.934 -12.767
4 16 1.332 -21.934 -12.767 1.419 -21.774 -12.308 1.228 -21.713 -12.232 0.43 -21.888 -13.046
3 16 3.227 -20.733 -15.417 3.427 -21.157 -14.595 3.35 -21.154 -14.662
3 16 3.35 -21.154 -14.662 3.136 -21.251 -14.686 3.227 -20.733 -15.417
3 16 1.228 -21.713 -12.232 1.419 -21.774 -12.308 1.412 -21.693 -12.189
3 16 4.33 -20.536 -14.231 4.046 -20.986 -14.009 3.893 -20.923 -14.293
4 16 3.893 -20.923 -14.293 3.427 -21.157 -14.595 3.227 -20.733 -15.417 4.33 -20.536 -14.231
3 16 1.601 -20.745 -11.262 1.592 -21.205 -11.7 1.937 -21.045 -11.503
3 16 1.601 -20.745 -11.262 1.228 -21.713 -12.232 1.592 -21.205 -11.7
3 16 1.228 -21.713 -12.232 1.412 -21.693 -12.189 1.409 -21.684 -12.18
3 16 1.409 -21.684 -12.18 1.592 -21.205 -11.7 1.228 -21.713 -12.232
3 16 4.403 -20.722 -13.246 4.336 -20.809 -13.221 4.323 -20.817 -13.293
3 16 4.33 -20.536 -14.231 4.249 -20.798 -13.707 4.046 -20.986 -14.009
3 16 4.33 -20.536 -14.231 4.403 -20.722 -13.246 4.249 -20.798 -13.707
3 16 4.323 -20.817 -13.293 4.249 -20.798 -13.707 4.403 -20.722 -13.246
3 16 3.434 -19.88 -11.077 2.668 -20.503 -11.311 3.067 -20.564 -11.42
