0 Figure Friends Hair Long Wavy
0 Name: 92256.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -10.5, Z = 0.86
5 24 -12.857 6.915 -1.645 -11.796 11.438 -5.551 -12.788 13.739 2.705 -11.872 1.852 -2.181
5 24 -11.796 11.438 -5.551 -12.788 13.739 2.705 -12.857 6.915 -1.645 -12.749 14.142 -3.353
5 24 -12.749 14.142 -3.353 -12.788 13.739 2.705 -11.796 11.438 -5.551 -12.573 15.996 -4.015
5 24 -12.573 15.996 -4.015 -12.788 13.739 2.705 -12.749 14.142 -3.353 -14.474 22.486 2.078
5 24 0.856 1.858 -11.64 -5.536 1.8546 -10.4736 -4.548 0.192 -7.878 -2.4644 3.4337 -12.0986
5 24 -5.536 1.8546 -10.4736 -4.548 0.192 -7.878 0.856 1.858 -11.64 -7.878 0.192 -4.548
5 24 -4.548 0.192 -7.878 0.856 1.858 -11.64 -5.536 1.8546 -10.4736 0 0.192 -9.097
5 24 18.402 35.225 9.523 17.041 33.976 8.197 15.367 36.319 11.656 19.692 32.377 7.072
5 24 17.041 33.976 8.197 15.367 36.319 11.656 18.402 35.225 9.523 13.569 34.615 10.92
5 24 19.692 32.377 7.072 17.041 33.976 8.197 18.402 35.225 9.523 19.291 30.425 6.14
5 24 19.291 30.425 6.14 17.041 33.976 8.197 19.692 32.377 7.072 17.902 29.322 4.872
5 24 17.902 29.322 4.872 17.041 33.976 8.197 19.291 30.425 6.14 15.06 27.178 5.93
5 24 19.291 30.425 6.14 17.902 29.322 4.872 17.041 33.976 8.197 19.636 28.647 4.634
5 24 19.636 28.647 4.634 17.902 29.322 4.872 19.291 30.425 6.14 17.646 27.376 1.269
5 24 18.983 25.109 -1.481 16.316 25.741 -1.224 20.723 27.006 1.017 14.857 22.977 -3.546
5 24 16.316 25.741 -1.224 20.723 27.006 1.017 18.983 25.109 -1.481 17.646 27.376 1.269
5 24 16.316 25.741 -1.224 17.646 27.376 1.269 20.723 27.006 1.017 13.924 24.146 -0.12
5 24 17.646 27.376 1.269 20.723 27.006 1.017 16.316 25.741 -1.224 19.636 28.647 4.634
5 24 17.646 27.376 1.269 19.636 28.647 4.634 20.723 27.006 1.017 17.902 29.322 4.872
5 24 16.316 25.741 -1.224 13.924 24.146 -0.12 17.646 27.376 1.269 14.857 22.977 -3.546
5 24 13.924 24.146 -0.12 17.646 27.376 1.269 16.316 25.741 -1.224 15.06 27.178 5.93
5 24 13.924 24.146 -0.12 15.06 27.178 5.93 17.646 27.376 1.269 11.166 24.459 7.711
5 24 15.06 27.178 5.93 17.646 27.376 1.269 13.924 24.146 -0.12 17.902 29.322 4.872
5 24 15.06 27.178 5.93 17.902 29.322 4.872 17.646 27.376 1.269 17.041 33.976 8.197
5 24 17.902 29.322 4.872 17.646 27.376 1.269 15.06 27.178 5.93 19.636 28.647 4.634
5 24 13.924 24.146 -0.12 11.166 24.459 7.711 15.06 27.178 5.93 12.675 21.376 2.311
5 24 11.166 24.459 7.711 15.06 27.178 5.93 13.924 24.146 -0.12 13.569 34.615 10.92
5 24 13.569 34.615 10.92 15.06 27.178 5.93 11.166 24.459 7.711 17.041 33.976 8.197
5 24 11.166 24.459 7.711 13.569 34.615 10.92 15.06 27.178 5.93 4.956 24.548 11.684
5 24 17.041 33.976 8.197 15.06 27.178 5.93 13.569 34.615 10.92 17.902 29.322 4.872
5 24 13.569 34.615 10.92 17.041 33.976 8.197 15.06 27.178 5.93 15.367 36.319 11.656
5 24 14.857 22.977 -3.546 13.924 24.146 -0.12 16.316 25.741 -1.224 13.57 21.072 -5.309
5 24 16.316 25.741 -1.224 14.857 22.977 -3.546 13.924 24.146 -0.12 18.983 25.109 -1.481
5 24 13.57 21.072 -5.309 13.924 24.146 -0.12 14.857 22.977 -3.546 12.358 17.557 -4.66
5 24 12.358 17.557 -4.66 12.675 21.376 2.311 13.924 24.146 -0.12 12.668 13.327 1.466
5 24 12.675 21.376 2.311 13.924 24.146 -0.12 12.358 17.557 -4.66 11.166 24.459 7.711
5 24 -14.474 22.486 2.078 -12.573 15.996 -4.015 -13.639 19.53 -5.428 -12.788 13.739 2.705
5 24 -13.639 19.53 -5.428 -14.474 22.486 2.078 -12.573 15.996 -4.015 -13.547 23.159 -1.768
5 24 -12.848 3.546 0.449 -12.857 6.915 -1.645 -12.997 4.546 0.717 -11.872 1.852 -2.181
5 24 -11.872 1.852 -2.181 -12.857 6.915 -1.645 -12.848 3.546 0.449 -11.796 11.438 -5.551
5 24 -12.848 3.546 0.449 -11.872 1.852 -2.181 -12.857 6.915 -1.645 -12.336 2.546 0.717
5 24 -7.878 0.192 4.548 -11.427 1.546 2.449 -11.44 1.814 3.449 -9.097 0.192 0
5 24 -7.878 0.192 4.548 -9.097 0.192 0 -11.427 1.546 2.449 -8 0 0
5 24 -9.097 0.192 0 -11.427 1.546 2.449 -7.878 0.192 4.548 -11.71 1.814 1.449
5 24 -9.5873 8.4386 -8.705 -10.149 1.852 -6.528 -5.3757 4.8837 -12.0248 -11.796 11.438 -5.551
5 24 -7.878 0.192 -4.548 -5.536 1.8546 -10.4736 -10.149 1.852 -6.528 -4.548 0.192 -7.878
5 24 -7.878 0.192 -4.548 -4.548 0.192 -7.878 -5.536 1.8546 -10.4736 -5.6568 0 -5.6568
5 24 0.856 1.858 -11.64 -2.4644 3.4337 -12.0986 -5.536 1.8546 -10.4736 -0.0685 3.1775 -12.852
5 24 -2.4644 3.4337 -12.0986 -5.536 1.8546 -10.4736 0.856 1.858 -11.64 -5.3757 4.8837 -12.0248
5 24 -4.548 0.192 -7.878 0 0.192 -9.097 0.856 1.858 -11.64 0 0 -8
5 24 0 0.192 -9.097 0.856 1.858 -11.64 -4.548 0.192 -7.878 4.548 0.192 -7.878
5 24 0 0.192 -9.097 4.548 0.192 -7.878 0.856 1.858 -11.64 0 0 -8
5 24 4.548 0.192 -7.878 0.856 1.858 -11.64 0 0.192 -9.097 8.201 2.045 -8.523
5 24 -0.0685 3.1775 -12.852 0.856 1.858 -11.64 3.6882 2.5925 -12.1175 -2.4644 3.4337 -12.0986
5 24 6.226 4.457 -11.489 8.197 4.112 -9.801 8.14 6.848 -10.417 8.201 2.045 -8.523
5 24 8.197 4.112 -9.801 8.14 6.848 -10.417 6.226 4.457 -11.489 8.872 6.602 -9.721
5 24 8.14 6.848 -10.417 8.872 6.602 -9.721 8.883 7.129 -9.747 8.197 4.112 -9.801
5 24 12.668 13.327 1.466 12.358 17.557 -4.66 12.65 12.698 -3.607 12.675 21.376 2.311
5 24 -2.434 5.369 12.753 -2.434 13.747 12.753 4.956 13.751 11.669 -8.961 13.743 9.122
5 24 -8.961 13.743 9.122 -2.434 13.747 12.753 -2.434 5.369 12.753 -9.172 24.507 9.377
5 24 -2.434 13.747 12.753 -9.172 24.507 9.377 -2.434 24.544 12.768 -8.961 13.743 9.122
5 24 -9.172 24.507 9.377 -2.434 24.544 12.768 -2.434 13.747 12.753 -7.975 35.569 11.16
5 24 -9.172 24.507 9.377 -7.975 35.569 11.16 -2.434 24.544 12.768 -16.341 30.894 8.193
5 24 -7.975 35.569 11.16 -2.434 24.544 12.768 -9.172 24.507 9.377 -2.435 36.224 13.122
5 24 -9.172 24.507 9.377 -16.341 30.894 8.193 -7.975 35.569 11.16 -18.051 28.259 3.278
5 24 -2.434 24.544 12.768 -2.435 36.224 13.122 4.889 35.947 12.055 -7.975 35.569 11.16
5 24 -5.3757 4.8837 -12.0248 -2.4644 3.4337 -12.0986 -1.7194 3.798 -12.8115 -5.536 1.8546 -10.4736
5 24 9.097 0.192 0 8 0 0 7.878 0.192 4.548 7.878 0.192 -4.548
5 24 8 0 0 7.878 0.192 4.548 9.097 0.192 0 7.3912 0 3.0616
5 24 8 0 0 7.3912 0 3.0616 7.878 0.192 4.548 6 0 0
5 24 7.3912 0 3.0616 7.878 0.192 4.548 8 0 0 5.6568 0 5.6568
5 24 7.3912 0 3.0616 5.6568 0 5.6568 7.878 0.192 4.548 5.5434 0 2.2962
5 24 5.6568 0 5.6568 7.878 0.192 4.548 7.3912 0 3.0616 4.548 0.192 7.878
5 24 5.6568 0 5.6568 4.548 0.192 7.878 7.878 0.192 4.548 3.0616 0 7.3912
5 24 5.6568 0 5.6568 3.0616 0 7.3912 4.548 0.192 7.878 4.2426 0 4.2426
5 24 3.0616 0 7.3912 4.548 0.192 7.878 5.6568 0 5.6568 0 0 8
5 24 3.0616 0 7.3912 0 0 8 4.548 0.192 7.878 2.2962 0 5.5434
5 24 0 0 8 4.548 0.192 7.878 3.0616 0 7.3912 0 0.192 9.097
5 24 0 0 8 0 0.192 9.097 4.548 0.192 7.878 -4.548 0.192 7.878
5 24 0 0 8 -4.548 0.192 7.878 0 0.192 9.097 -3.0616 0 7.3912
5 24 0 0 8 -3.0616 0 7.3912 -4.548 0.192 7.878 0 0 6
5 24 -3.0616 0 7.3912 -4.548 0.192 7.878 0 0 8 -5.6568 0 5.6568
5 24 -3.0616 0 7.3912 -5.6568 0 5.6568 -4.548 0.192 7.878 -2.2962 0 5.5434
5 24 -5.6568 0 5.6568 -4.548 0.192 7.878 -3.0616 0 7.3912 -7.878 0.192 4.548
5 24 -5.6568 0 5.6568 -7.878 0.192 4.548 -4.548 0.192 7.878 -7.3912 0 3.0616
5 24 -5.6568 0 5.6568 -7.3912 0 3.0616 -7.878 0.192 4.548 -4.2426 0 4.2426
5 24 -7.3912 0 3.0616 -7.878 0.192 4.548 -5.6568 0 5.6568 -8 0 0
5 24 -7.3912 0 3.0616 -8 0 0 -7.878 0.192 4.548 -5.5434 0 2.2962
5 24 -8 0 0 -7.878 0.192 4.548 -7.3912 0 3.0616 -9.097 0.192 0
5 24 -8 0 0 -9.097 0.192 0 -7.878 0.192 4.548 -7.878 0.192 -4.548
5 24 -8 0 0 -7.878 0.192 -4.548 -9.097 0.192 0 -7.3912 0 -3.0616
5 24 -8 0 0 -7.3912 0 -3.0616 -7.878 0.192 -4.548 -6 0 0
5 24 -7.3912 0 -3.0616 -7.878 0.192 -4.548 -8 0 0 -5.6568 0 -5.6568
5 24 -7.3912 0 -3.0616 -5.6568 0 -5.6568 -7.878 0.192 -4.548 -5.5434 0 -2.2962
5 24 -5.6568 0 -5.6568 -7.878 0.192 -4.548 -7.3912 0 -3.0616 -4.548 0.192 -7.878
5 24 -5.6568 0 -5.6568 -4.548 0.192 -7.878 -7.878 0.192 -4.548 -3.0616 0 -7.3912
5 24 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -4.548 0.192 -7.878 -4.2426 0 -4.2426
5 24 -3.0616 0 -7.3912 -4.548 0.192 -7.878 -5.6568 0 -5.6568 0 0 -8
5 24 -3.0616 0 -7.3912 0 0 -8 -4.548 0.192 -7.878 -2.2962 0 -5.5434
5 24 0 0 -8 -4.548 0.192 -7.878 -3.0616 0 -7.3912 0 0.192 -9.097
5 24 0 0 -8 0 0.192 -9.097 -4.548 0.192 -7.878 4.548 0.192 -7.878
5 24 0 0 -8 4.548 0.192 -7.878 0 0.192 -9.097 3.0616 0 -7.3912
5 24 0 0 -8 3.0616 0 -7.3912 4.548 0.192 -7.878 0 0 -6
5 24 3.0616 0 -7.3912 4.548 0.192 -7.878 0 0 -8 5.6568 0 -5.6568
5 24 3.0616 0 -7.3912 5.6568 0 -5.6568 4.548 0.192 -7.878 2.2962 0 -5.5434
5 24 5.6568 0 -5.6568 4.548 0.192 -7.878 3.0616 0 -7.3912 7.878 0.192 -4.548
5 24 5.6568 0 -5.6568 7.878 0.192 -4.548 4.548 0.192 -7.878 7.3912 0 -3.0616
5 24 5.6568 0 -5.6568 7.3912 0 -3.0616 7.878 0.192 -4.548 4.2426 0 -4.2426
5 24 7.3912 0 -3.0616 7.878 0.192 -4.548 5.6568 0 -5.6568 8 0 0
5 24 7.3912 0 -3.0616 8 0 0 7.878 0.192 -4.548 5.5434 0 -2.2962
5 24 8 0 0 7.878 0.192 -4.548 7.3912 0 -3.0616 9.097 0.192 0
4 16 -2 -5.265 0.86 -6 -5.265 0 -5.5434 -5.265 2.2962 -1.732 -5.265 1.86
4 16 -1 -5.265 2.592 -1.732 -5.265 1.86 -5.5434 -5.265 2.2962 -4.2426 -5.265 4.2426
4 16 -1 -5.265 2.592 -4.2426 -5.265 4.2426 -2.2962 -5.265 5.5434 0 -5.265 6
3 16 -1 -5.265 2.592 0 -5.265 6 0 -5.265 2.86
4 16 1 -5.265 2.592 0 -5.265 2.86 0 -5.265 6 2.2962 -5.265 5.5434
4 16 1.732 -5.265 1.86 1 -5.265 2.592 2.2962 -5.265 5.5434 4.2426 -5.265 4.2426
4 16 1.732 -5.265 1.86 4.2426 -5.265 4.2426 5.5434 -5.265 2.2962 2 -5.265 0.86
4 16 2 -5.265 0.86 5.5434 -5.265 2.2962 6 -5.265 0 1.732 -5.265 -0.14
4 16 1 -5.265 -0.872 1.732 -5.265 -0.14 6 -5.265 0 5.5434 -5.265 -2.2962
4 16 1 -5.265 -0.872 5.5434 -5.265 -2.2962 4.2426 -5.265 -4.2426 2.2962 -5.265 -5.5434
4 16 1 -5.265 -0.872 2.2962 -5.265 -5.5434 0 -5.265 -6 0 -5.265 -1.14
4 16 -1 -5.265 -0.872 0 -5.265 -1.14 0 -5.265 -6 -2.2962 -5.265 -5.5434
4 16 -1.732 -5.265 -0.14 -1 -5.265 -0.872 -2.2962 -5.265 -5.5434 -4.2426 -5.265 -4.2426
4 16 -1.732 -5.265 -0.14 -4.2426 -5.265 -4.2426 -5.5434 -5.265 -2.2962 -6 -5.265 0
3 16 -1.732 -5.265 -0.14 -6 -5.265 0 -2 -5.265 0.86
0 // Added lines/Condlines
5 24 -15.979 23.112 -2.572 -17.183 26.36 -0.697 -13.547 23.159 -1.768 -19.881 25.742 -1.475
5 24 -17.183 26.36 -0.697 -13.547 23.159 -1.768 -15.979 23.112 -2.572 -14.474 22.486 2.078
5 24 -13.547 23.159 -1.768 -13.639 19.53 -5.428 -15.979 23.112 -2.572 -14.474 22.486 2.078
5 24 -13.639 19.53 -5.428 -16.074 22.415 -4.687 -15.979 23.112 -2.572 -15.331 19.951 -5.795
5 24 -16.074 22.415 -4.687 -15.979 23.112 -2.572 -13.639 19.53 -5.428 -18.248 21.865 -3.219
5 24 -16.074 22.415 -4.687 -18.248 21.865 -3.219 -15.979 23.112 -2.572 -16.62 21.079 -5.395
5 24 -18.248 21.865 -3.219 -18.426 22.669 -1.901 -15.979 23.112 -2.572 -19.055 19.634 -0.934
5 24 -18.426 22.669 -1.901 -18.97 24.368 -2.652 -15.979 23.112 -2.572 -19.762 23.036 -1.455
5 24 -18.97 24.368 -2.652 -15.979 23.112 -2.572 -18.426 22.669 -1.901 -19.881 25.742 -1.475
5 24 -18.97 24.368 -2.652 -19.881 25.742 -1.475 -15.979 23.112 -2.572 -20.749 24.179 0.12
5 24 -20.749 24.179 0.12 -19.881 25.742 -1.475 -18.97 24.368 -2.652 -20.821 25.382 1.963
5 24 -20.821 25.382 1.963 -19.881 25.742 -1.475 -20.749 24.179 0.12 -19.842 26.399 1.06
5 24 -19.842 26.399 1.06 -19.881 25.742 -1.475 -20.821 25.382 1.963 -17.183 26.36 -0.697
5 24 -17.183 26.36 -0.697 -19.881 25.742 -1.475 -19.842 26.399 1.06 -15.979 23.112 -2.572
5 24 -20.945 28.043 2.828 -19.842 26.399 1.06 -20.821 25.382 1.963 -18.051 28.259 3.278
5 24 -20.945 28.043 2.828 -18.051 28.259 3.278 -19.842 26.399 1.06 -20.728 29.187 6.484
5 24 -20.945 28.043 2.828 -20.728 29.187 6.484 -18.051 28.259 3.278 -21.834 26.643 3.441
5 24 -18.277 31.584 8.318 -18.051 28.259 3.278 -20.728 29.187 6.484 -16.341 30.894 8.193
5 24 -16.341 30.894 8.193 -18.051 28.259 3.278 -18.277 31.584 8.318 -9.172 24.507 9.377
5 24 -18.277 31.584 8.318 -15.022 33.941 10.08 -16.341 30.894 8.193 -16.659 34.117 11.431
5 24 -18.277 31.584 8.318 -16.659 34.117 11.431 -15.022 33.941 10.08 -18.59 31.263 12.504
5 24 -17.628 33.58 13.373 -16.659 34.117 11.431 -18.59 31.263 12.504 -14.352 36.837 12.386
5 24 -18.59 31.263 12.504 -17.628 33.58 13.373 -16.659 34.117 11.431 -17.756 32.567 14.773
5 24 -18.59 31.263 12.504 -17.756 32.567 14.773 -17.628 33.58 13.373 -18.331 30.78 14.468
5 24 -17.756 32.567 14.773 -17.628 33.58 13.373 -18.59 31.263 12.504 -15.168 35.951 14.403
5 24 -17.756 32.567 14.773 -15.168 35.951 14.403 -17.628 33.58 13.373 -15.059 34.61 15.765
5 24 -15.168 35.951 14.403 -17.628 33.58 13.373 -17.756 32.567 14.773 -14.352 36.837 12.386
5 24 -15.168 35.951 14.403 -14.352 36.837 12.386 -17.628 33.58 13.373 -12.444 37.372 13.332
5 24 -14.352 36.837 12.386 -17.628 33.58 13.373 -15.168 35.951 14.403 -16.659 34.117 11.431
5 24 -15.168 35.951 14.403 -12.444 37.372 13.332 -14.352 36.837 12.386 -12.806 36.65 15.022
5 24 -12.444 37.372 13.332 -14.352 36.837 12.386 -15.168 35.951 14.403 -12.103 36.572 11.33
5 24 -12.103 36.572 11.33 -14.352 36.837 12.386 -12.444 37.372 13.332 -16.659 34.117 11.431
5 24 -16.659 34.117 11.431 -14.352 36.837 12.386 -12.103 36.572 11.33 -17.628 33.58 13.373
5 24 -8.652 39.89 12.816 -12.103 36.572 11.33 -12.444 37.372 13.332 -7.975 35.569 11.16
5 24 -8.652 39.89 12.816 -3.912 41.67 13.386 -7.975 35.569 11.16 -5.658 43.093 15.55
5 24 -3.912 41.67 13.386 -7.975 35.569 11.16 -8.652 39.89 12.816 -2.435 36.224 13.122
5 24 0.78 40.564 13.319 1.439 43.835 15.516 5.615 39.41 12.65 -1.563 41.801 15.484
5 24 1.439 43.835 15.516 5.615 39.41 12.65 0.78 40.564 13.319 3.53 43.454 15.572
5 24 5.615 39.41 12.65 0.78 40.564 13.319 1.439 43.835 15.516 4.889 35.947 12.055
5 24 1.439 43.835 15.516 3.53 43.454 15.572 5.615 39.41 12.65 0.878 42.692 18.353
5 24 3.53 43.454 15.572 5.615 39.41 12.65 1.439 43.835 15.516 4.134 41.86 15.418
5 24 3.53 43.454 15.572 4.134 41.86 15.418 5.615 39.41 12.65 3.017 41.568 17.408
5 24 4.134 41.86 15.418 4.734 40.767 15.074 5.615 39.41 12.65 4.083 40.255 16.587
5 24 4.734 40.767 15.074 6.355 41.014 14.653 5.615 39.41 12.65 6.517 40.9 17
5 24 6.355 41.014 14.653 8.35 41.916 14.271 5.615 39.41 12.65 6.517 40.9 17
5 24 8.35 41.916 14.271 5.615 39.41 12.65 6.355 41.014 14.653 10.452 37.409 11.581
5 24 10.452 37.409 11.581 10.166 41.581 13.905 10.847 38.683 12.859 8.35 41.916 14.271
5 24 10.166 41.581 13.905 10.847 38.683 12.859 10.452 37.409 11.581 10.341 38.47 15.033
5 24 15.367 36.319 11.656 10.452 37.409 11.581 10.847 38.683 12.859 13.569 34.615 10.92
5 24 14.437 12.332 -4.331 12.451 7.439 -5.045 12.65 12.698 -3.607 13.76 7.03 -5.002
5 24 13.76 7.03 -5.002 11.061 4.352 -6.969 12.451 7.439 -5.045 12.292 0.399 -8.649
5 24 13.76 7.03 -5.002 12.292 0.399 -8.649 11.061 4.352 -6.969 15.067 5.91 -3.457
5 24 12.292 0.399 -8.649 10.01 3.423 -8.177 11.061 4.352 -6.969 9.773 1.07 -9.592
5 24 7.497 3.953 -12.407 8.883 7.129 -9.747 9.309 6.455 -9.306 8.14 6.848 -10.417
5 24 7.497 3.953 -12.407 8.14 6.848 -10.417 8.883 7.129 -9.747 6.226 4.457 -11.489
5 24 7.497 3.953 -12.407 6.226 4.457 -11.489 8.14 6.848 -10.417 4.6659 2.7316 -11.8803
5 24 7.497 3.953 -12.407 4.6659 2.7316 -11.8803 6.226 4.457 -11.489 6.369 1.094 -12.763
5 24 -2.8954 0.9051 -14.0212 2.677 -1.94 -14.727 -3.2959 0.2144 -13.7421 3.088 -0.876 -14.091
5 24 -3.2959 0.2144 -13.7421 -2.8954 0.9051 -14.0212 2.677 -1.94 -14.727 -8.767 3.571 -12.61
5 24 -5.3757 4.8837 -12.0248 -7.4866 4.9069 -12.4582 -10.5003 8.2025 -9.415 -1.8963 2.0509 -13.8726
5 24 -7.4866 4.9069 -12.4582 -10.5003 8.2025 -9.415 -5.3757 4.8837 -12.0248 -11.2165 8.0198 -9.6229
5 24 -10.5003 8.2025 -9.415 -5.3757 4.8837 -12.0248 -7.4866 4.9069 -12.4582 -9.5873 8.4386 -8.705
5 24 -15.628 -0.142 1.775 -16.679 1.465 4.484 -16.341 1.814 3.449 -9.892 -6.468 -0.657
5 24 -15.628 -0.142 1.775 -9.892 -6.468 -0.657 -16.679 1.465 4.484 -9.972 -5.995 -1.669
5 24 -9.892 -6.468 -0.657 -16.679 1.465 4.484 -15.628 -0.142 1.775 -16.047 1.368 5.233
5 24 -16.047 1.368 5.233 -16.679 1.465 4.484 -9.892 -6.468 -0.657 -18.417 8.672 6.762
5 24 -18.417 8.672 6.762 -16.679 1.465 4.484 -16.047 1.368 5.233 -17.406 3.546 4.449
5 24 -18.417 8.672 6.762 -17.406 3.546 4.449 -16.679 1.465 4.484 -17.274 4.546 4.181
5 24 -17.406 3.546 4.449 -16.679 1.465 4.484 -18.417 8.672 6.762 -16.967 2.546 4.181
5 24 -16.967 2.546 4.181 -16.679 1.465 4.484 -17.406 3.546 4.449 -16.341 1.814 3.449
5 24 -18.417 8.672 6.762 -17.274 4.546 4.181 -17.406 3.546 4.449 -17.198 6.945 4.083
5 24 -17.198 6.945 4.083 -17.607 5.546 2.449 -17.018 5.278 3.449 -17.74 5.278 1.449
5 24 -17.198 6.945 4.083 -17.74 5.278 1.449 -17.607 5.546 2.449 -17.399 6.069 1.125
5 24 -17.399 6.069 1.125 -17.74 5.278 1.449 -17.198 6.945 4.083 -17.356 4.546 0.717
5 24 -16.879 8.702 2.614 -17.399 6.069 1.125 -17.198 6.945 4.083 -16.493 7.269 0.022
5 24 -16.493 7.269 0.022 -17.399 6.069 1.125 -16.879 8.702 2.614 -15.546 4.554 -2.498
5 24 -15.546 4.554 -2.498 -17.399 6.069 1.125 -16.493 7.269 0.022 -15.836 2.714 -1.933
5 24 -15.546 4.554 -2.498 -15.836 2.714 -1.933 -17.399 6.069 1.125 -9.734 -0.822 -8.81
5 24 -15.836 2.714 -1.933 -17.356 4.546 0.717 -17.399 6.069 1.125 -16.867 3.546 0.449
5 24 -14.192 15.997 -4.602 -12.573 15.996 -4.015 -12.749 14.142 -3.353 -13.639 19.53 -5.428
5 24 -12.749 14.142 -3.353 -14.192 15.997 -4.602 -12.573 15.996 -4.015 -14.511 13.712 -3.617
5 24 -14.511 13.712 -3.617 -14.192 15.997 -4.602 -12.749 14.142 -3.353 -16.606 14.043 -2.955
5 24 -12.749 14.142 -3.353 -13.357 11.102 -6.272 -14.511 13.712 -3.617 -11.796 11.438 -5.551
5 24 -13.357 11.102 -6.272 -14.511 13.712 -3.617 -12.749 14.142 -3.353 -14.829 10.243 -6.259
5 24 -13.357 11.102 -6.272 -14.829 10.243 -6.259 -14.511 13.712 -3.617 -12.3793 6.8958 -9.7778
5 24 -14.829 10.243 -6.259 -14.511 13.712 -3.617 -13.357 11.102 -6.272 -15.908 13.011 -2.835
5 24 -14.829 10.243 -6.259 -15.908 13.011 -2.835 -14.511 13.712 -3.617 -15.584 8.6 -5.331
5 24 -14.829 10.243 -6.259 -15.584 8.6 -5.331 -15.908 13.011 -2.835 -12.3793 6.8958 -9.7778
5 24 -15.584 8.6 -5.331 -15.908 13.011 -2.835 -14.829 10.243 -6.259 -16.478 11.811 -2.024
5 24 -15.584 8.6 -5.331 -16.478 11.811 -2.024 -15.908 13.011 -2.835 -16.506 8.593 -1.426
5 24 -16.478 11.811 -2.024 -17.177 12.594 -1.694 -15.908 13.011 -2.835 -17.822 10.733 -0.123
5 24 -16.506 8.593 -1.426 -17.822 10.733 -0.123 -16.478 11.811 -2.024 -16.493 7.269 0.022
5 24 -16.493 7.269 0.022 -17.822 10.733 -0.123 -16.506 8.593 -1.426 -17.109 9.212 1.594
5 24 -15.584 8.6 -5.331 -14.988 5.638 -3.059 -16.506 8.593 -1.426 -9.347 0.21 -9.397
5 24 -16.506 8.593 -1.426 -15.584 8.6 -5.331 -14.988 5.638 -3.059 -16.478 11.811 -2.024
5 24 -9.514 1.153 -10.855 -9.347 0.21 -9.397 -15.584 8.6 -5.331 1.353 -3.709 -13.482
5 24 -15.584 8.6 -5.331 -9.514 1.153 -10.855 -9.347 0.21 -9.397 -9.514 2.252 -12.184
5 24 -15.584 8.6 -5.331 -9.514 2.252 -12.184 -9.514 1.153 -10.855 -12.4648 6.1415 -9.4765
5 24 -9.514 2.252 -12.184 -9.514 1.153 -10.855 -15.584 8.6 -5.331 1.353 -3.709 -13.482
5 24 1.353 -3.709 -13.482 -9.514 1.153 -10.855 -9.514 2.252 -12.184 -9.347 0.21 -9.397
5 24 2.02 -3.047 -14.842 1.353 -3.709 -13.482 -9.514 2.252 -12.184 5.304 -5.936 -9.115
5 24 -9.514 2.252 -12.184 2.02 -3.047 -14.842 1.353 -3.709 -13.482 -3.2959 0.2144 -13.7421
5 24 -7.4866 4.9069 -12.4582 -1.8963 2.0509 -13.8726 -2.8954 0.9051 -14.0212 -5.3757 4.8837 -12.0248
5 24 -1.8963 2.0509 -13.8726 -2.8954 0.9051 -14.0212 -7.4866 4.9069 -12.4582 3.088 -0.876 -14.091
5 24 2.02 -3.047 -14.842 2.677 -1.94 -14.727 6.294 -4.549 -10.223 -3.2959 0.2144 -13.7421
5 24 2.677 -1.94 -14.727 6.294 -4.549 -10.223 2.02 -3.047 -14.842 6.534 -3.477 -10.419
5 24 6.294 -4.549 -10.223 2.02 -3.047 -14.842 2.677 -1.94 -14.727 5.868 -5.549 -9.888
5 24 5.868 -5.549 -9.888 2.02 -3.047 -14.842 6.294 -4.549 -10.223 5.304 -5.936 -9.115
5 24 6.294 -4.549 -10.223 5.868 -5.549 -9.888 2.02 -3.047 -14.842 7.995 -5.851 -4.689
5 24 7.995 -5.851 -4.689 5.868 -5.549 -9.888 6.294 -4.549 -10.223 5.304 -5.936 -9.115
5 24 6.294 -4.549 -10.223 7.995 -5.851 -4.689 5.868 -5.549 -9.888 6.534 -3.477 -10.419
5 24 6.294 -4.549 -10.223 6.534 -3.477 -10.419 7.995 -5.851 -4.689 2.677 -1.94 -14.727
5 24 6.534 -3.477 -10.419 8.265 -4.756 -6.779 7.995 -5.851 -4.689 7.032 -2.491 -10.791
5 24 8.265 -4.756 -6.779 7.995 -5.851 -4.689 6.534 -3.477 -10.419 8.506 -5.16 -5.154
5 24 10.184 -5.542 -3.599 7.995 -5.851 -4.689 8.506 -5.16 -5.154 9.957 -5.874 -2.827
5 24 10.184 -5.542 -3.599 9.957 -5.874 -2.827 7.995 -5.851 -4.689 13.943 -3.135 -1.332
5 24 9.957 -5.874 -2.827 7.831 -6.496 -4.089 7.995 -5.851 -4.689 9.806 -6.632 -2.055
5 24 7.831 -6.496 -4.089 4.833 -6.212 -8.235 7.995 -5.851 -4.689 7.19 -6.777 -4.192
5 24 4.833 -6.212 -8.235 5.304 -5.936 -9.115 7.995 -5.851 -4.689 0.735 -4.27 -12.058
5 24 5.304 -5.936 -9.115 7.995 -5.851 -4.689 4.833 -6.212 -8.235 5.868 -5.549 -9.888
