1 16 20.354 -91 13.607 1.668 0 .498 0 1 -3 -2.493 0 .333 8\2-4edge.dat
1 16 20.354 -91 13.607 1.668 0 .498 0 -1 -3 -2.493 0 .333 8\2-4chrd.dat
1 16 11.224 -36 7.502 1.668 9.13 -2.493 0 -55 0 -2.493 6.105 -1.668 8\2-4cyli.dat
1 16 11.224 -36 7.502 1.668 0 -2.493 0 -1 0 -2.493 0 -1.668 8\2-4edge.dat
1 16 20.354 -91 13.607 1.668 .498 -2.493 0 -3 0 -2.493 .333 -1.668 8\2-8sphe.dat
1 16 -10.5545 -63.5 15.789 2.493 0 3.0525 0 0 27.5 1.668 -1 -4.565 rect3.dat
1 16 -13.607 -91 20.354 -2.493 0 -.333 0 -1 -3 -1.668 0 .498 8\2-4edge.dat
1 16 -13.607 -91 20.354 -2.493 0 -.333 0 -1 -3 -1.668 0 .498 8\2-4chrd.dat
1 16 -7.502 -36 11.224 -2.493 -6.105 1.668 0 -55 0 -1.668 9.13 -2.493 8\2-4cyli.dat
1 16 -7.502 -36 11.224 -2.493 0 1.668 0 -1 0 -1.668 0 -2.493 8\2-4edge.dat
1 16 -13.607 -91 20.354 -2.493 -.333 1.668 0 -3 0 -1.668 .498 -2.493 8\2-8sphe.dat
1 16 10.5545 -63.5 -15.789 -2.493 0 -3.0525 0 0 27.5 -1.668 1 4.565 rect3.dat
1 16 13.607 -91 -20.354 2.493 0 .333 0 -1 -3 1.668 0 -.498 8\2-4edge.dat
1 16 13.607 -91 -20.354 2.493 0 .333 0 -1 -3 1.668 0 -.498 8\2-4chrd.dat
1 16 7.502 -36 -11.224 2.493 6.105 -1.668 0 -55 0 1.668 -9.13 2.493 8\2-4cyli.dat
1 16 7.502 -36 -11.224 2.493 0 -1.668 0 -1 0 1.668 0 2.493 8\2-4edge.dat
1 16 13.607 -91 -20.354 2.493 .333 -1.668 0 -3 0 1.668 -.498 2.493 8\2-8sphe.dat
1 16 -15.789 -63.5 -10.5545 -1.668 1 4.565 0 0 27.5 2.493 0 3.0525 rect3.dat
1 16 -20.354 -91 -13.607 -1.668 0 -.498 0 1 -3 2.493 0 -.333 8\2-4edge.dat
1 16 -20.354 -91 -13.607 -1.668 0 -.498 0 -1 -3 2.493 0 -.333 8\2-4chrd.dat
1 16 -11.224 -36 -7.502 -1.668 -9.13 2.493 0 -55 0 2.493 -6.105 1.668 8\2-4cyli.dat
1 16 -11.224 -36 -7.502 -1.668 0 2.493 0 -1 0 2.493 0 1.668 8\2-4edge.dat
1 16 -20.354 -91 -13.607 -1.668 -.498 2.493 0 -3 0 2.493 -.333 1.668 8\2-8sphe.dat
1 16 20.397 -72.5 -4.0555 -0.585 -1 -7.154 0 0 36.5 -2.943 0 1.4235 rect3.dat
1 16 27.551 -109 -5.479 .585 0 .588 0 -1 -3 2.943 0 -.117 8\2-4edge.dat
1 16 27.551 -109 -5.479 .585 0 .588 0 -1 -3 2.943 0 -.117 8\2-4chrd.dat
1 16 13.243 -36 -2.632 .585 14.308 -2.943 0 -73 0 2.943 -2.847 .585 8\2-4cyli.dat
1 16 13.243 -36 -2.632 .585 0 -2.943 0 -1 0 2.943 0 .585 8\2-4edge.dat
1 16 27.551 -109 -5.479 .585 .588 -2.943 0 -3 0 2.943 -.117 .585 8\2-8sphe.dat
1 16 -20.397 -72.5 4.0555 0.585 1 7.154 0 0 36.5 2.943 0 -1.4235 rect3.dat
1 16 -27.551 -109 5.479 .585 0 -.588 0 1 -3 2.943 0 .117 8\2-4edge.dat
1 16 -27.551 -109 5.479 .585 0 -.588 0 -1 -3 2.943 0 .117 8\2-4chrd.dat
1 16 -13.243 -36 2.632 .585 -14.308 2.943 0 -73 0 2.943 2.847 -.585 8\2-4cyli.dat
1 16 -13.243 -36 2.632 .585 0 2.943 0 -1 0 2.943 0 -.585 8\2-4edge.dat
1 16 -27.551 -109 5.479 .585 -.588 2.943 0 -3 0 2.943 .117 -.585 8\2-8sphe.dat
