0 Figure Friends Hair Long with Ponytail and Side Bangs
0 Name: 92257.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -11.4, Z = 0.95
3 16 12.866 11.814 2.144 14.568 10.889 1.873 13.085 12.3 0.426
3 16 15.283 7.557 1.354 15.578 8.741 -0.081 14.568 10.889 1.873
3 16 14.781 3.834 -0.921 15.661 4.835 -1.465 15.283 7.557 1.354
3 16 14.781 3.834 -0.921 14.282 2.512 -3.932 15.661 4.835 -1.465
3 16 11.933 1.404 -9.702 14.282 2.512 -3.932 14.407 1.64 -3.597
3 16 12.465 0.397 -9.644 14.407 1.64 -3.597 12.59 -0.966 -8.977
3 16 9.096 -1.966 -12.764 12.59 -0.966 -8.977 8.59 -3.112 -11.597
3 16 4.801 -3.555 -13.345 4.173 -4.022 -12.01 -2.56 -3.578 -12.29
3 16 -2.262 -3.042 -13.083 -2.56 -3.578 -12.29 -5.481 -2.825 -11.426
3 16 -5.481 -2.825 -11.426 -2.56 -3.578 -12.29 -3.087 -4.196 -11.053
3 16 -1.988 -1.967 -13.593 -2.262 -3.042 -13.083 -5.481 -2.825 -11.426
3 16 5.248 -2.627 -14.524 5.245 -0.691 -14.814 9.096 -1.966 -12.764
3 16 -5.481 -2.825 -11.426 -1.921 -0.738 -14.514 -1.988 -1.967 -13.593
3 16 -7.24 -1.134 -11.598 -1.921 -0.738 -14.514 -5.481 -2.825 -11.426
4 16 -7.518 -2.599 -9.868 -7.24 -1.134 -11.598 -5.481 -2.825 -11.426 -6.256 -3.344 -10.212
3 16 -10.238 0.67 -10.448 -7.24 -1.134 -11.598 -7.518 -2.599 -9.868
3 16 -1.599 0.946 -14.839 -1.921 -0.738 -14.514 -7.24 -1.134 -11.598
3 16 -7.24 -1.134 -11.598 -6.885 0.252 -12.507 -1.599 0.946 -14.839
3 16 -6.885 0.252 -12.507 -0.693 2.13 -15.067 -1.599 0.946 -14.839
3 16 -1.599 0.946 -14.839 -0.693 2.13 -15.067 4.979 2.132 -15.422
3 16 8.925 1.69 -13.78 12.455 4.636 -11.286 12.679 3.135 -10.797
3 16 8.645 3.013 -14.174 4.979 2.132 -15.422 7.934 4.091 -13.748
3 16 12.455 4.636 -11.286 10.369 6.134 -11.419 11.118 7.524 -9.497
3 16 7.592 4.9 -13.671 7.214 5.936 -13.018 10.369 6.134 -11.419
3 16 4.979 2.132 -15.422 4.635 3.062 -15.045 7.934 4.091 -13.748
3 16 7.592 4.9 -13.671 4.26 3.874 -14.956 7.214 5.936 -13.018
3 16 -0.693 2.13 -15.067 4.635 3.062 -15.045 4.979 2.132 -15.422
3 16 -0.228 3.159 -14.444 3.859 4.92 -14.266 4.26 3.874 -14.956
3 16 -4.883 2.43 -11.842 -0.109 3.531 -13.672 -0.228 3.159 -14.444
3 16 -9.331 3.242 -11.479 -8.36 4.08 -10.66 -4.883 2.43 -11.842
3 16 -6.885 0.252 -12.507 -5.505 1.709 -12.838 -0.693 2.13 -15.067
3 16 -10.113 1.84 -11.578 -6.885 0.252 -12.507 -7.24 -1.134 -11.598
3 16 -14.285 6.497 -7.698 -13.094 7.079 -7.617 -9.331 3.242 -11.479
3 16 -16.202 9.293 -4.213 -14.285 6.497 -7.698 -15.146 5.446 -7.296
3 16 -10.238 0.67 -10.448 -10.113 1.84 -11.578 -7.24 -1.134 -11.598
3 16 -16.873 8.348 -3.547 -15.146 5.446 -7.296 -14.879 4.464 -6.054
3 16 -10.417 -0.912 -8.62 -10.238 0.67 -10.448 -7.518 -2.599 -9.868
3 16 -15.063 6.092 -1.062 -14.879 4.464 -6.054 -14.447 2.979 -4.194
3 16 -14.764 7.859 0.485 -15.87 7.958 -1.815 -15.063 6.092 -1.062
3 16 -14.495 6.806 3.464 -14.094 10.095 1.607 -14.764 7.859 0.485
3 16 -13.224 -0.262 -0.68 -14.331 3.644 0.825 -13.49 1.488 -1.974
4 16 -12.804 -3.764 2.992 -11.998 -3.26 -1.529 -10.515 -5.443 -2.201 -11.098 -6.306 2.421
3 16 -8.454 -8.4 1.721 -10.515 -5.443 -2.201 -7.99 -7.171 -2.728
3 16 -9.143 -2.607 -7.269 -10.417 -0.912 -8.62 -7.518 -2.599 -9.868
3 16 -6.573 -4.225 -8.26 -6.413 -3.804 -9.377 -3.358 -5.278 -8.799
3 16 -6.256 -3.344 -10.212 -5.481 -2.825 -11.426 -3.087 -4.196 -11.053
3 16 -3.087 -4.196 -11.053 -2.56 -3.578 -12.29 4.173 -4.022 -12.01
3 16 4.173 -4.022 -12.01 4.801 -3.555 -13.345 7.973 -3.49 -10.223
3 16 7.973 -3.49 -10.223 11.973 -1.909 -7.849 11.203 -2.164 -6.844
3 16 11.973 -1.909 -7.849 13.9 0.001 -3.551 11.203 -2.164 -6.844
3 16 13.9 0.001 -3.551 14.371 0.746 -3.594 14.398 1.614 -0.847
3 16 11.921 -2.783 -3.709 11.24 -3.045 -5.737 12.947 -0.871 -3.311
3 16 7.316 -5.346 -7.329 11.649 -3.534 -3.174 9.386 -5.58 -4.78
3 16 9.386 -5.58 -4.78 11.649 -3.534 -3.174 10.891 -6.117 1.427
3 16 11.222 -3.121 -4.94 11.24 -3.045 -5.737 11.921 -2.783 -3.709
3 16 7.761 -5.007 -8.689 7.858 -4.536 -9.74 11.24 -3.045 -5.737
3 16 4.108 -5.685 -10.426 4.151 -5.237 -11.273 7.761 -5.007 -8.689
3 16 -3.295 -4.983 -10.364 4.151 -5.237 -11.273 4.108 -5.685 -10.426
3 16 -3.295 -4.983 -10.364 -3.358 -5.278 -8.799 -6.413 -3.804 -9.377
3 16 -6.573 -4.225 -8.26 -3.358 -5.278 -8.799 -6.265 -5.718 -6.918
3 16 -5.779 -8.262 -3.159 -7.99 -7.171 -2.728 -6.265 -5.718 -6.918
3 16 -8.454 -8.4 1.721 -7.99 -7.171 -2.728 -5.779 -8.262 -3.159
3 16 -11.098 -6.306 2.421 -10.515 -5.443 -2.201 -8.454 -8.4 1.721
3 16 -7.601 -6.294 10.786 -11.478 -3.742 8.732 -9.343 -6.487 7.939
3 16 -13.281 0.591 9.829 -14.3 0.106 3.727 -12.804 -3.764 2.992
3 16 -9.645 -3.671 11.913 -11.478 -3.742 8.732 -7.601 -6.294 10.786
3 16 -9.645 -3.671 11.913 -10.517 -4.764 15.354 -11.242 0.133 13.138
3 16 -11.333 8.333 13.428 -13.217 8.112 10.149 -11.242 0.133 13.138
3 16 -13.281 0.591 9.829 -14.495 6.806 3.464 -14.3 0.106 3.727
3 16 -11.333 8.333 13.428 -11.56 15.073 9.59 -13.217 8.112 10.149
3 16 -14.495 6.806 3.464 -13.445 11.428 2.975 -14.094 10.095 1.607
3 16 -12.761 11.658 2.803 -13.445 11.428 2.975 -11.065 14.946 6.715
3 16 -11.56 15.073 9.59 -8.982 16.455 12.584 -7.382 17.29 10.806
3 16 -1.999 -10.941 0.946 -3.738 -9.659 1.171 -1.731 -10.968 -0.053
3 16 -1.731 -10.968 -0.053 -2.095 -9.108 -4.644 -0.999 -10.966 -0.784
3 16 2.648 -10.307 1.233 1.731 -10.769 -0.053 2.579 -8.674 -5.485
3 16 -0.999 -10.966 -0.784 -2.095 -9.108 -4.644 0 -10.954 -1.052
3 16 -4.267 -8.16 -3.56 -3.758 -6.341 -7.428 -2.095 -9.108 -4.644
3 16 4.559 -6.194 -8.363 -3.758 -6.341 -7.428 4.105 -5.651 -9.224
3 16 5.117 -7.941 -5.48 5.772 -9.435 0.772 2.579 -8.674 -5.485
3 16 5.117 -7.941 -5.48 6.26 -7.79 -5.433 5.772 -9.435 0.772
3 16 7.686 -4.897 -7.508 7.316 -5.346 -7.329 4.559 -6.194 -8.363
3 16 7.316 -5.346 -7.329 9.386 -5.58 -4.78 7.764 -6.564 -5.224
3 16 7.764 -6.564 -5.224 9.386 -5.58 -4.78 8.938 -7.471 0.961
3 16 6.26 -7.79 -5.433 7.209 -7.114 -5.373 7.001 -9.399 0.693
3 16 7.001 -9.399 0.693 6.885 -8.704 8.601 6.054 -9.238 8.384
3 16 7.764 -6.564 -5.224 8.938 -7.471 0.961 8.131 -8.541 0.786
3 16 10.891 -6.117 1.427 8.938 -7.471 0.961 9.386 -5.58 -4.78
3 16 9.002 -6.328 10.188 6.773 -7.416 11.521 7.68 -7.7 9.2
3 16 11.649 -3.534 -3.174 12.79 -3.671 2.415 10.891 -6.117 1.427
3 16 10.589 -3.843 11.604 7.351 -6.066 12.769 9.002 -6.328 10.188
3 16 13.661 -0.104 -1.263 14.337 -0.033 3.821 12.79 -3.671 2.415
3 16 11.954 -0.359 13.143 8.438 -3.674 14.558 10.589 -3.843 11.604
3 16 14.398 1.614 -0.847 14.881 1.614 4.086 14.337 -0.033 3.821
3 16 11.972 1.292 13.726 9.073 1.69 17.366 11.954 -0.359 13.143
3 16 9.073 1.69 17.366 11.972 1.292 13.726 8.936 2.609 16.844
3 16 14.906 3.263 -0.364 14.999 2.756 4.28 14.881 1.614 4.086
3 16 14.906 3.263 -0.364 14.735 4.253 4.999 14.999 2.756 4.28
3 16 11.175 2.892 13.767 8.936 2.609 16.844 11.972 1.292 13.726
3 16 15.106 6.417 2.012 14.83 6.668 6.112 14.735 4.253 4.999
3 16 11.258 4.876 14.57 8.936 2.609 16.844 11.175 2.892 13.767
3 16 8.936 2.609 16.844 11.258 4.876 14.57 7.754 9.916 17.912
3 16 14.83 6.668 6.112 13.84 11.943 4.949 12.474 12.855 10.537
3 16 12.474 12.855 10.537 12.013 15.232 7.378 7.984 16.206 14.039
3 16 8.605 10.809 15.775 7.754 9.916 17.912 11.258 4.876 14.57
3 16 7.754 9.916 17.912 9.073 1.69 17.366 8.936 2.609 16.844
3 16 9.592 1.37 18.662 8.9 -3.891 15.672 9.073 1.69 17.366
3 16 9.592 1.37 18.662 7.382 9.409 20.562 9.912 1.234 20.501
3 16 7.865 9.143 22.411 7.382 9.409 20.562 8.107 16.417 21.522
3 16 9.477 25.244 19.245 8.434 25.214 20.606 8.107 16.417 21.522
3 16 7.868 16.588 18.343 7.987 16.47 19.968 6.983 9.595 19.012
3 16 8.761 25.222 16.946 7.78 31.9 19.087 9.477 25.244 19.245
3 16 7.868 16.588 18.343 6.983 9.595 19.012 8.544 16.718 17.108
3 16 8.691 25.116 16.079 5.757 31.838 17.096 8.761 25.222 16.946
3 16 7.758 17.593 14.741 8.544 16.718 17.108 7.984 16.206 14.039
3 16 8.126 25.08 15.045 5.57 32.058 16.576 8.691 25.116 16.079
3 16 8.119 24.958 14.297 5.57 32.058 16.576 8.126 25.08 15.045
3 16 7.281 17.902 13.124 7.758 17.593 14.741 7.984 16.206 14.039
3 16 8.242 17.681 11.273 6.443 18.548 12.228 7.281 17.902 13.124
3 16 7.553 25.007 13.21 6.08 32.517 14.912 8.119 24.958 14.297
3 16 4.307 37.031 16.218 5.026 36.667 16.842 6.08 32.517 14.912
3 16 0.999 -11.244 2.677 0.26 -10.703 6.4 0 -11.36 2.945
3 16 -1.731 -11.074 1.946 -3.738 -9.659 1.171 -1.999 -10.941 0.946
3 16 -5.803 -9.651 1.365 -3.738 -9.659 1.171 -4.397 -9.737 6.398
3 16 -1.896 -9.537 9.515 -2.918 -9.285 9.526 -4.397 -9.737 6.398
3 16 -0.41 -10.54 11.265 -1.814 -10.233 11.325 -1.896 -9.537 9.515
3 16 0.685 -10.677 11.303 -0.155 -11.379 14.981 -0.41 -10.54 11.265
3 16 2.029 -11.273 11.099 0.685 -10.677 11.303 1.769 -9.826 9.419
3 16 0.26 -10.703 6.4 0.267 -9.876 9.466 -2.725 -9.683 6.15
3 16 2.051 -9.972 7.735 3.715 -9.801 7.955 1.769 -9.826 9.419
3 16 2.648 -10.307 1.233 4.24 -10.324 0.88 2.051 -9.972 7.735
3 16 1.731 -10.769 -0.053 2.648 -10.307 1.233 1.999 -10.766 0.946
3 16 1.731 -10.937 1.946 0.26 -10.703 6.4 0.999 -11.244 2.677
5 24 1.999 -10.766 0.946 2.648 -10.307 1.233 1.731 -10.937 1.946 1.731 -10.769 -0.053
5 24 2.648 -10.307 1.233 1.731 -10.937 1.946 1.999 -10.766 0.946 2.051 -9.972 7.735
5 24 2.051 -9.972 7.735 1.731 -10.937 1.946 2.648 -10.307 1.233 0.26 -10.703 6.4
5 24 1.769 -9.826 9.419 0.26 -10.703 6.4 2.051 -9.972 7.735 0.267 -9.876 9.466
5 24 0.267 -9.876 9.466 0.26 -10.703 6.4 1.769 -9.826 9.419 -2.725 -9.683 6.15
5 24 0.685 -10.677 11.303 0.267 -9.876 9.466 1.769 -9.826 9.419 -0.41 -10.54 11.265
5 24 0.685 -10.677 11.303 -0.41 -10.54 11.265 0.267 -9.876 9.466 -0.155 -11.379 14.981
5 24 -0.41 -10.54 11.265 0.267 -9.876 9.466 0.685 -10.677 11.303 -1.896 -9.537 9.515
5 24 -0.41 -10.54 11.265 -1.896 -9.537 9.515 0.267 -9.876 9.466 -1.814 -10.233 11.325
5 24 -1.896 -9.537 9.515 -4.397 -9.737 6.398 -2.725 -9.683 6.15 -2.918 -9.285 9.526
5 24 -4.397 -9.737 6.398 -2.725 -9.683 6.15 -1.896 -9.537 9.515 -3.738 -9.659 1.171
5 24 -4.397 -9.737 6.398 -3.738 -9.659 1.171 -2.725 -9.683 6.15 -5.803 -9.651 1.365
5 24 -3.738 -9.659 1.171 -1.731 -11.074 1.946 -2.725 -9.683 6.15 -1.999 -10.941 0.946
5 24 -1.731 -11.074 1.946 -2.725 -9.683 6.15 -3.738 -9.659 1.171 -0.999 -11.293 2.677
5 24 -0.999 -11.293 2.677 -2.725 -9.683 6.15 -1.731 -11.074 1.946 0.26 -10.703 6.4
5 24 -0.999 -11.293 2.677 0.26 -10.703 6.4 -2.725 -9.683 6.15 0 -11.36 2.945
5 24 0 -11.36 2.945 0.26 -10.703 6.4 -0.999 -11.293 2.677 0.999 -11.244 2.677
5 24 4.307 37.031 16.218 6.08 32.517 14.912 5.262 32.843 14.262 5.026 36.667 16.842
5 24 6.08 32.517 14.912 5.262 32.843 14.262 4.307 37.031 16.218 7.553 25.007 13.21
5 24 6.08 32.517 14.912 7.553 25.007 13.21 5.262 32.843 14.262 8.119 24.958 14.297
5 24 7.553 25.007 13.21 5.262 32.843 14.262 6.08 32.517 14.912 6.299 25.007 12.468
5 24 7.553 25.007 13.21 6.299 25.007 12.468 5.262 32.843 14.262 6.443 18.548 12.228
5 24 7.553 25.007 13.21 6.443 18.548 12.228 6.299 25.007 12.468 7.281 17.902 13.124
5 24 7.553 25.007 13.21 7.281 17.902 13.124 6.443 18.548 12.228 8.119 24.958 14.297
5 24 7.553 25.007 13.21 8.119 24.958 14.297 7.281 17.902 13.124 6.08 32.517 14.912
5 24 8.119 24.958 14.297 7.281 17.902 13.124 7.553 25.007 13.21 7.758 17.593 14.741
5 24 8.119 24.958 14.297 7.758 17.593 14.741 7.281 17.902 13.124 8.126 25.08 15.045
5 24 8.119 24.958 14.297 8.126 25.08 15.045 7.758 17.593 14.741 5.57 32.058 16.576
5 24 8.126 25.08 15.045 8.691 25.116 16.079 7.758 17.593 14.741 5.57 32.058 16.576
5 24 8.691 25.116 16.079 7.758 17.593 14.741 8.126 25.08 15.045 8.544 16.718 17.108
5 24 8.691 25.116 16.079 8.544 16.718 17.108 7.758 17.593 14.741 8.761 25.222 16.946
5 24 8.691 25.116 16.079 8.761 25.222 16.946 8.544 16.718 17.108 5.757 31.838 17.096
5 24 8.761 25.222 16.946 8.544 16.718 17.108 8.691 25.116 16.079 7.868 16.588 18.343
5 24 7.868 16.588 18.343 8.544 16.718 17.108 8.761 25.222 16.946 6.983 9.595 19.012
5 24 8.761 25.222 16.946 9.477 25.244 19.245 7.868 16.588 18.343 7.78 31.9 19.087
5 24 9.477 25.244 19.245 7.868 16.588 18.343 8.761 25.222 16.946 7.987 16.47 19.968
5 24 9.477 25.244 19.245 7.987 16.47 19.968 7.868 16.588 18.343 8.107 16.417 21.522
5 24 9.477 25.244 19.245 8.107 16.417 21.522 7.987 16.47 19.968 8.434 25.214 20.606
5 24 7.382 9.409 20.562 7.987 16.47 19.968 8.107 16.417 21.522 6.983 9.595 19.012
5 24 7.382 9.409 20.562 9.592 1.37 18.662 6.983 9.595 19.012 9.912 1.234 20.501
5 24 9.592 1.37 18.662 6.983 9.595 19.012 7.382 9.409 20.562 9.073 1.69 17.366
5 24 9.592 1.37 18.662 9.073 1.69 17.366 6.983 9.595 19.012 8.9 -3.891 15.672
5 24 9.073 1.69 17.366 7.754 9.916 17.912 6.983 9.595 19.012 8.936 2.609 16.844
5 24 7.754 9.916 17.912 8.544 16.718 17.108 6.983 9.595 19.012 7.984 16.206 14.039
5 24 7.984 16.206 14.039 8.544 16.718 17.108 7.754 9.916 17.912 7.758 17.593 14.741
5 24 12.474 12.855 10.537 7.984 16.206 14.039 8.605 10.809 15.775 12.013 15.232 7.378
5 24 8.605 10.809 15.775 12.474 12.855 10.537 7.984 16.206 14.039 14.83 6.668 6.112
5 24 14.83 6.668 6.112 12.474 12.855 10.537 8.605 10.809 15.775 13.84 11.943 4.949
5 24 11.258 4.876 14.57 14.83 6.668 6.112 8.605 10.809 15.775 11.175 2.892 13.767
5 24 8.605 10.809 15.775 11.258 4.876 14.57 14.83 6.668 6.112 7.754 9.916 17.912
5 24 11.258 4.876 14.57 11.175 2.892 13.767 14.83 6.668 6.112 8.936 2.609 16.844
5 24 11.175 2.892 13.767 14.83 6.668 6.112 11.258 4.876 14.57 14.735 4.253 4.999
5 24 14.735 4.253 4.999 14.83 6.668 6.112 11.175 2.892 13.767 15.106 6.417 2.012
5 24 11.175 2.892 13.767 11.972 1.292 13.726 14.735 4.253 4.999 8.936 2.609 16.844
5 24 11.972 1.292 13.726 14.735 4.253 4.999 11.175 2.892 13.767 14.999 2.756 4.28
5 24 14.999 2.756 4.28 14.735 4.253 4.999 11.972 1.292 13.726 14.906 3.263 -0.364
5 24 11.972 1.292 13.726 14.999 2.756 4.28 14.735 4.253 4.999 14.881 1.614 4.086
5 24 14.881 1.614 4.086 14.999 2.756 4.28 11.972 1.292 13.726 14.906 3.263 -0.364
5 24 11.972 1.292 13.726 11.954 -0.359 13.143 14.881 1.614 4.086 9.073 1.69 17.366
5 24 11.954 -0.359 13.143 14.881 1.614 4.086 11.972 1.292 13.726 14.337 -0.033 3.821
5 24 14.337 -0.033 3.821 14.881 1.614 4.086 11.954 -0.359 13.143 14.398 1.614 -0.847
5 24 11.954 -0.359 13.143 14.337 -0.033 3.821 14.881 1.614 4.086 10.589 -3.843 11.604
5 24 11.954 -0.359 13.143 10.589 -3.843 11.604 14.337 -0.033 3.821 8.438 -3.674 14.558
5 24 10.589 -3.843 11.604 14.337 -0.033 3.821 11.954 -0.359 13.143 12.79 -3.671 2.415
5 24 12.79 -3.671 2.415 14.337 -0.033 3.821 10.589 -3.843 11.604 13.661 -0.104 -1.263
5 24 10.589 -3.843 11.604 12.79 -3.671 2.415 14.337 -0.033 3.821 9.002 -6.328 10.188
5 24 10.589 -3.843 11.604 9.002 -6.328 10.188 12.79 -3.671 2.415 7.351 -6.066 12.769
5 24 9.002 -6.328 10.188 12.79 -3.671 2.415 10.589 -3.843 11.604 10.891 -6.117 1.427
5 24 10.891 -6.117 1.427 12.79 -3.671 2.415 9.002 -6.328 10.188 11.649 -3.534 -3.174
5 24 9.002 -6.328 10.188 10.891 -6.117 1.427 12.79 -3.671 2.415 7.68 -7.7 9.2
5 24 9.002 -6.328 10.188 7.68 -7.7 9.2 10.891 -6.117 1.427 6.773 -7.416 11.521
5 24 7.68 -7.7 9.2 10.891 -6.117 1.427 9.002 -6.328 10.188 8.938 -7.471 0.961
5 24 8.938 -7.471 0.961 10.891 -6.117 1.427 7.68 -7.7 9.2 9.386 -5.58 -4.78
5 24 7.68 -7.7 9.2 6.885 -8.704 8.601 8.938 -7.471 0.961 5.93 -8.471 10.873
5 24 8.131 -8.541 0.786 8.938 -7.471 0.961 6.885 -8.704 8.601 7.764 -6.564 -5.224
5 24 6.885 -8.704 8.601 8.131 -8.541 0.786 8.938 -7.471 0.961 7.001 -9.399 0.693
5 24 6.885 -8.704 8.601 7.001 -9.399 0.693 8.131 -8.541 0.786 6.054 -9.238 8.384
5 24 7.001 -9.399 0.693 8.131 -8.541 0.786 6.885 -8.704 8.601 7.209 -7.114 -5.373
5 24 7.001 -9.399 0.693 7.209 -7.114 -5.373 8.131 -8.541 0.786 6.26 -7.79 -5.433
5 24 7.209 -7.114 -5.373 8.131 -8.541 0.786 7.001 -9.399 0.693 7.764 -6.564 -5.224
5 24 7.209 -7.114 -5.373 7.764 -6.564 -5.224 8.131 -8.541 0.786 7.316 -5.346 -7.329
5 24 7.764 -6.564 -5.224 8.131 -8.541 0.786 7.209 -7.114 -5.373 8.938 -7.471 0.961
5 24 7.209 -7.114 -5.373 7.316 -5.346 -7.329 7.764 -6.564 -5.224 6.26 -7.79 -5.433
5 24 7.209 -7.114 -5.373 6.26 -7.79 -5.433 7.316 -5.346 -7.329 7.001 -9.399 0.693
5 24 6.26 -7.79 -5.433 7.316 -5.346 -7.329 7.209 -7.114 -5.373 4.559 -6.194 -8.363
5 24 4.559 -6.194 -8.363 7.316 -5.346 -7.329 6.26 -7.79 -5.433 7.686 -4.897 -7.508
5 24 6.26 -7.79 -5.433 4.559 -6.194 -8.363 7.316 -5.346 -7.329 5.117 -7.941 -5.48
5 24 6.26 -7.79 -5.433 5.117 -7.941 -5.48 4.559 -6.194 -8.363 5.772 -9.435 0.772
5 24 5.117 -7.941 -5.48 2.579 -8.674 -5.485 4.559 -6.194 -8.363 5.772 -9.435 0.772
5 24 2.579 -8.674 -5.485 4.559 -6.194 -8.363 5.117 -7.941 -5.48 -3.758 -6.341 -7.428
5 24 -2.095 -9.108 -4.644 -3.758 -6.341 -7.428 2.579 -8.674 -5.485 -4.267 -8.16 -3.56
5 24 2.579 -8.674 -5.485 -2.095 -9.108 -4.644 -3.758 -6.341 -7.428 0 -10.954 -1.052
5 24 0 -10.954 -1.052 -2.095 -9.108 -4.644 2.579 -8.674 -5.485 -0.999 -10.966 -0.784
5 24 2.579 -8.674 -5.485 0 -10.954 -1.052 -2.095 -9.108 -4.644 0.999 -10.901 -0.784
5 24 2.579 -8.674 -5.485 0.999 -10.901 -0.784 0 -10.954 -1.052 1.731 -10.769 -0.053
5 24 2.579 -8.674 -5.485 1.731 -10.769 -0.053 0.999 -10.901 -0.784 2.648 -10.307 1.233
5 24 -11.56 15.073 9.59 -7.382 17.29 10.806 -11.065 14.946 6.715 -8.982 16.455 12.584
5 24 -11.065 14.946 6.715 -11.56 15.073 9.59 -7.382 17.29 10.806 -13.445 11.428 2.975
5 24 -11.065 14.946 6.715 -13.445 11.428 2.975 -11.56 15.073 9.59 -12.761 11.658 2.803
5 24 -13.445 11.428 2.975 -11.56 15.073 9.59 -11.065 14.946 6.715 -14.495 6.806 3.464
5 24 -13.217 8.112 10.149 -11.56 15.073 9.59 -14.495 6.806 3.464 -11.333 8.333 13.428
5 24 -14.495 6.806 3.464 -13.217 8.112 10.149 -11.56 15.073 9.59 -13.281 0.591 9.829
5 24 -14.495 6.806 3.464 -13.281 0.591 9.829 -13.217 8.112 10.149 -14.3 0.106 3.727
5 24 -13.281 0.591 9.829 -13.217 8.112 10.149 -14.495 6.806 3.464 -11.242 0.133 13.138
5 24 -13.281 0.591 9.829 -11.242 0.133 13.138 -13.217 8.112 10.149 -9.645 -3.671 11.913
5 24 -11.478 -3.742 8.732 -9.645 -3.671 11.913 -13.281 0.591 9.829 -7.601 -6.294 10.786
5 24 -13.281 0.591 9.829 -11.478 -3.742 8.732 -9.645 -3.671 11.913 -12.804 -3.764 2.992
5 24 -13.281 0.591 9.829 -12.804 -3.764 2.992 -11.478 -3.742 8.732 -14.3 0.106 3.727
5 24 -12.804 -3.764 2.992 -11.478 -3.742 8.732 -13.281 0.591 9.829 -11.098 -6.306 2.421
5 24 -12.804 -3.764 2.992 -11.098 -6.306 2.421 -11.478 -3.742 8.732 -10.515 -5.443 -2.201
5 24 -11.098 -6.306 2.421 -11.478 -3.742 8.732 -12.804 -3.764 2.992 -9.343 -6.487 7.939
5 24 -9.343 -6.487 7.939 -11.478 -3.742 8.732 -11.098 -6.306 2.421 -7.601 -6.294 10.786
5 24 -11.098 -6.306 2.421 -9.343 -6.487 7.939 -11.478 -3.742 8.732 -8.454 -8.4 1.721
5 24 -11.098 -6.306 2.421 -8.454 -8.4 1.721 -9.343 -6.487 7.939 -10.515 -5.443 -2.201
5 24 -6.538 -8.694 6.978 -9.343 -6.487 7.939 -8.454 -8.4 1.721 -7.601 -6.294 10.786
5 24 -8.454 -8.4 1.721 -6.538 -8.694 6.978 -9.343 -6.487 7.939 -4.397 -9.737 6.398
5 24 -4.397 -9.737 6.398 -6.538 -8.694 6.978 -8.454 -8.4 1.721 -4.84 -8.493 9.75
5 24 -4.84 -8.493 9.75 -6.538 -8.694 6.978 -4.397 -9.737 6.398 -7.601 -6.294 10.786
5 24 -4.397 -9.737 6.398 -4.84 -8.493 9.75 -6.538 -8.694 6.978 -2.918 -9.285 9.526
5 24 -4.397 -9.737 6.398 -2.918 -9.285 9.526 -4.84 -8.493 9.75 -1.896 -9.537 9.515
5 24 -2.918 -9.285 9.526 -5.205 -9.834 12.339 -4.84 -8.493 9.75 -2.711 -9.945 11.004
5 24 -5.205 -9.834 12.339 -4.84 -8.493 9.75 -2.918 -9.285 9.526 -8.262 -8.216 14.199
5 24 -5.205 -9.834 12.339 -8.262 -8.216 14.199 -4.84 -8.493 9.75 -3.876 -10.083 13.623
5 24 -8.262 -8.216 14.199 -4.84 -8.493 9.75 -5.205 -9.834 12.339 -7.601 -6.294 10.786
5 24 -8.262 -8.216 14.199 -7.601 -6.294 10.786 -4.84 -8.493 9.75 -10.517 -4.764 15.354
5 24 -8.262 -8.216 14.199 -10.517 -4.764 15.354 -7.601 -6.294 10.786 -5.969 -8.374 15.94
5 24 -10.517 -4.764 15.354 -9.645 -3.671 11.913 -7.601 -6.294 10.786 -11.242 0.133 13.138
5 24 -8.262 -8.216 14.199 -5.969 -8.374 15.94 -10.517 -4.764 15.354 -3.876 -10.083 13.623
5 24 -8.016 -5.013 17.901 -10.517 -4.764 15.354 -5.969 -8.374 15.94 -12.104 -0.297 16.28
5 24 -5.969 -8.374 15.94 -7.745 -6.957 19.716 -8.016 -5.013 17.901 -5.448 -10.099 17.339
5 24 -7.745 -6.957 19.716 -8.016 -5.013 17.901 -5.969 -8.374 15.94 -9.059 -0.122 22.909
5 24 -7.745 -6.957 19.716 -9.059 -0.122 22.909 -8.016 -5.013 17.901 -6.789 -7.291 20.905
5 24 -9.059 -0.122 22.909 -9.19 -0.266 19.249 -8.016 -5.013 17.901 -6.827 9.906 25.258
5 24 -9.19 -0.266 19.249 -12.104 -0.297 16.28 -8.016 -5.013 17.901 -12.312 7.46 15.756
5 24 -12.104 -0.297 16.28 -8.016 -5.013 17.901 -9.19 -0.266 19.249 -10.517 -4.764 15.354
5 24 -12.312 7.46 15.756 -12.104 -0.297 16.28 -9.19 -0.266 19.249 -11.333 8.333 13.428
5 24 -12.312 7.46 15.756 -11.333 8.333 13.428 -12.104 -0.297 16.28 -8.528 18.12 13.672
5 24 -11.242 0.133 13.138 -12.104 -0.297 16.28 -11.333 8.333 13.428 -10.517 -4.764 15.354
5 24 -11.242 0.133 13.138 -10.517 -4.764 15.354 -12.104 -0.297 16.28 -9.645 -3.671 11.913
5 24 -10.517 -4.764 15.354 -12.104 -0.297 16.28 -11.242 0.133 13.138 -8.016 -5.013 17.901
