0 ~Spring Shooter  1 x  4 x  1 Top
0 Name: 15302.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-29 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

5 24 -2.07 3.454 -27.552 -2.07 3.454 -38.477 -2.122 3.78 -34.75 -1.649 2.726 -38.281
5 24 -1.649 2.726 -25.99 -1.649 2.726 -38.281 -2.07 3.454 -27.552 -1.135 2.379 -38.169
5 24 -1.135 2.379 -25.246 -1.135 2.379 -38.169 -1.649 2.726 -25.99 0 2.25 -38.154
5 24 -4.25 6.896 -39.399 -4.993 7.257 -39.495 -4.25 8 -39.47 -4.946 2.25 -38.154
5 24 -4.993 7.257 -39.495 -4.25 8 -39.47 -4.25 6.896 -39.399 -9.507 8 -39.47
5 24 -1.649 2.726 -38.281 -4.946 2.25 -38.154 -2.07 3.454 -38.477 -1.135 2.379 -38.169
5 24 -1.135 2.379 -38.169 -4.946 2.25 -38.154 -1.649 2.726 -38.281 0 2.25 -38.154
5 24 -2.122 3.78 -28.25 -4.355 3.78 -28.25 -3.621 3.284 -27.187 -4.25 3.78 -34.75
5 24 -3.621 3.284 27.187 -3.621 3.284 -27.187 -4.355 3.78 28.25 -1.999 2.579 -25.674
5 24 -3.325 5.796 -34.75 -3.325 5.796 -39.104 -4.25 6.896 -34.75 -2.125 5.004 -38.892
5 24 -10 6.77 -34.75 -9.55 6.77 -34.75 -9.559 6.52 -39.521 -10 6.77 -23.321
5 24 -9.507 8 -24.167 -9.55 10.765 -19.16 -9.479 12 -20 -9.55 6.77 -23.321
5 24 -9.55 10.765 -19.16 -9.479 12 -20 -9.507 8 -24.167 -9.55 10.765 19.16
5 24 -9.507 8 -24.167 -9.55 6.77 -23.321 -9.55 10.765 -19.16 -9.55 6.77 -34.75
5 24 -4.25 18.75 35.1 -5.8 18.7 31.5 -7 18.75 35.1 -4.25 18.75 31.996
5 24 -4.25 18.75 31.996 -5.8 18.7 31.5 -4.25 18.75 35.1 -4.25 18.018 30.228
5 24 -4.25 18.018 30.228 -5.8 18.7 31.5 -4.25 18.75 31.996 -5.8 18.018 30.228
5 24 -4.25 18.018 30.228 -5.8 18.018 30.228 -5.8 18.7 31.5 -4.25 16.897 29.581
5 24 -4.25 16.897 29.581 -5.8 16.897 29.581 -5.8 18.018 30.228 -4.25 13.75 28.738
5 24 -5.8 12.75 31.5 -7.001 12.756 31.5 -5.8 18.7 31.5 -7.75 9.961 30.753
5 24 -5.8 12.75 28.738 -5.8 12.75 31.5 -5.8 13.75 28.738 -7.073 8 30.227
5 24 -5.8 18.7 -31.5 -4.25 18.75 -35.1 -7 18.75 -35.1 -4.25 18.75 -31.996
5 24 -5.8 18.7 -31.5 -4.25 18.75 -31.996 -4.25 18.75 -35.1 -4.25 18.018 -30.228
5 24 -5.8 18.018 -30.228 -4.25 18.018 -30.228 -5.8 18.7 -31.5 -4.25 16.897 -29.581
5 24 -4.25 18.018 -30.228 -5.8 18.7 -31.5 -5.8 18.018 -30.228 -4.25 18.75 -31.996
5 24 -5.8 16.897 -29.581 -4.25 16.897 -29.581 -5.8 18.018 -30.228 -4.25 13.75 -28.738
5 24 -7.001 12.756 -31.5 -5.8 12.75 -31.5 -5.8 18.7 -31.5 -7.75 9.961 -30.753
5 24 -5.8 12.75 -31.5 -5.8 12.75 -28.738 -5.8 13.75 -28.738 -7.073 8 -30.227
5 24 5.8 18.7 31.5 4.25 18.75 35.1 7 18.75 35.1 4.25 18.75 31.996
5 24 5.8 18.7 31.5 4.25 18.75 31.996 4.25 18.75 35.1 4.25 18.018 30.228
5 24 5.8 18.018 30.228 4.25 18.018 30.228 5.8 18.7 31.5 4.25 16.897 29.581
5 24 4.25 18.018 30.228 5.8 18.7 31.5 5.8 18.018 30.228 4.25 18.75 31.996
5 24 5.8 16.897 29.581 4.25 16.897 29.581 5.8 18.018 30.228 4.25 13.75 28.738
5 24 7.001 12.756 31.5 5.8 12.75 31.5 5.8 18.7 31.5 7.75 9.961 30.753
5 24 5.8 12.75 31.5 5.8 12.75 28.738 5.8 13.75 28.738 7.073 8 30.227
5 24 4.25 18.75 -35.1 5.8 18.7 -31.5 7 18.75 -35.1 4.25 18.75 -31.996
5 24 4.25 18.75 -31.996 5.8 18.7 -31.5 4.25 18.75 -35.1 4.25 18.018 -30.228
5 24 4.25 18.018 -30.228 5.8 18.7 -31.5 4.25 18.75 -31.996 5.8 18.018 -30.228
5 24 4.25 18.018 -30.228 5.8 18.018 -30.228 5.8 18.7 -31.5 4.25 16.897 -29.581
5 24 4.25 16.897 -29.581 5.8 16.897 -29.581 5.8 18.018 -30.228 4.25 13.75 -28.738
5 24 5.8 12.75 -31.5 7.001 12.756 -31.5 5.8 18.7 -31.5 7.75 9.961 -30.753
5 24 5.8 12.75 -28.738 5.8 12.75 -31.5 5.8 13.75 -28.738 7.073 8 -30.227
