0 Minifig Hair Long with Headband
0 Name: 30114.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS west, wild west, western, indian, american nativ, warrior, hippie, squaw
0 !KEYWORDS feather, plait

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-02-24 [MMR1988] Used stud4od, rectified, used regenerated condlines
0 !HISTORY 2015-10-10 [MagFors] Closed gaps, used ring primititves
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

5 24 -17.524 20.791 -8.283 -16.699 22.374 -7.985 -17.907 20.53 -6.777 -16.539 22.52 -9.209
3 16 -17.907 20.53 -6.777 -16.85 22.24 -6.76 -16.699 22.374 -7.985
3 16 -16.459 20.289 -9.937 -17.202 18.918 -8.635 -17.587 19.782 -8.472
5 24 -16.459 20.289 -9.937 -17.587 19.782 -8.472 -17.202 18.918 -8.635 -16.744 21.097 -9.675
3 16 -16.459 20.289 -9.937 -17.587 19.782 -8.472 -16.744 21.097 -9.675
5 24 -16.744 21.097 -9.675 -17.587 19.782 -8.472 -16.459 20.289 -9.937 -17.524 20.791 -8.283
3 16 -17.587 19.782 -8.472 -17.524 20.791 -8.283 -16.744 21.097 -9.675
5 24 -16.744 21.097 -9.675 -17.524 20.791 -8.283 -17.587 19.782 -8.472 -16.539 22.52 -9.209
3 16 -17.524 20.791 -8.283 -16.539 22.52 -9.209 -16.744 21.097 -9.675
5 24 -16.539 22.52 -9.209 -17.524 20.791 -8.283 -16.744 21.097 -9.675 -16.699 22.374 -7.985
5 24 -16.744 21.097 -9.675 -16.539 22.52 -9.209 -17.524 20.791 -8.283 -16.301 22.756 -9.648
3 16 -17.524 20.791 -8.283 -16.699 22.374 -7.985 -16.539 22.52 -9.209
0 // Plait left
3 16 16.269 7.854 -0.912 16.288 8 -0.917 17.334 8 0
5 24 16.288 8 -0.917 16.269 7.854 -0.912 17.334 8 0 15.407 8 -2.11
5 24 17.334 8 0 16.288 8 -0.917 16.269 7.854 -0.912 17.43 9.5 -0.245
3 16 16.269 7.854 -0.912 15.407 8 -2.11 16.288 8 -0.917
3 16 15.355 7.651 -2.176 15.407 8 -2.11 16.269 7.854 -0.912
5 24 15.407 8 -2.11 15.355 7.651 -2.176 16.269 7.854 -0.912 14.6 7.392 -3.791
5 24 16.288 8 -0.917 15.407 8 -2.11 15.355 7.651 -2.176 16.517 9.5 -1.033
3 16 14.6 7.392 -3.791 15.407 8 -2.11 15.355 7.651 -2.176
5 24 15.407 8 -2.11 14.6 7.392 -3.791 15.355 7.651 -2.176 14.688 8 -3.379
3 16 14.6 7.392 -3.791 14.688 8 -3.379 15.407 8 -2.11
5 24 14.688 8 -3.379 14.6 7.392 -3.791 15.407 8 -2.11 13.909 7.077 -5.762
5 24 15.407 8 -2.11 14.688 8 -3.379 14.6 7.392 -3.791 15.678 9.5 -1.926
3 16 13.909 7.077 -5.762 14.688 8 -3.379 14.6 7.392 -3.791
5 24 14.688 8 -3.379 13.909 7.077 -5.762 14.6 7.392 -3.791 13.993 8 -4.929
3 16 13.909 7.077 -5.762 13.993 8 -4.929 14.688 8 -3.379
5 24 13.993 8 -4.929 13.909 7.077 -5.762 14.688 8 -3.379 13.135 8 -5.558
5 24 14.688 8 -3.379 13.993 8 -4.929 13.909 7.077 -5.762 14.918 9.5 -2.878
4 16 13.135 8 -5.558 13.993 8 -4.929 13.909 7.077 -5.762 12.866 6.864 -6.697
5 24 13.135 8 -5.558 12.866 6.864 -6.697 13.909 7.077 -5.762 11.821 6.651 -7.632
5 24 13.993 8 -4.929 13.135 8 -5.558 12.866 6.864 -6.697 14.188 9.5 -4.038
3 16 11.821 6.651 -7.632 13.135 8 -5.558 12.866 6.864 -6.697
5 24 13.135 8 -5.558 11.821 6.651 -7.632 12.866 6.864 -6.697 12.24 8 -5.951
4 16 12.24 8 -5.951 13.135 8 -5.558 11.821 6.651 -7.632 9.192 6.295 -9.192
5 24 13.135 8 -5.558 12.24 8 -5.951 11.821 6.651 -7.632 13.422 9.5 -4.617
5 24 12.24 8 -5.951 9.192 6.295 -9.192 11.821 6.651 -7.632 11.202 8 -6.184
3 16 9.192 6.295 -9.192 11.202 8 -6.184 12.24 8 -5.951
5 24 12.24 8 -5.951 11.202 8 -6.184 9.192 6.295 -9.192 12.625 9.5 -4.9
4 16 17.43 9.5 -0.245 17.334 8 0 16.288 8 -0.917 16.517 9.5 -1.033
5 24 16.517 9.5 -1.033 16.288 8 -0.917 17.43 9.5 -0.245 15.407 8 -2.11
5 24 17.43 9.5 -0.245 16.517 9.5 -1.033 16.288 8 -0.917 17.553 11 -0.723
3 16 15.407 8 -2.11 16.517 9.5 -1.033 16.288 8 -0.917
5 24 16.517 9.5 -1.033 15.407 8 -2.11 16.288 8 -0.917 15.678 9.5 -1.926
3 16 15.407 8 -2.11 15.678 9.5 -1.926 16.517 9.5 -1.033
5 24 15.678 9.5 -1.926 15.407 8 -2.11 16.517 9.5 -1.033 14.688 8 -3.379
5 24 16.517 9.5 -1.033 15.678 9.5 -1.926 15.407 8 -2.11 16.745 11 -1.432
3 16 14.688 8 -3.379 15.678 9.5 -1.926 15.407 8 -2.11
5 24 15.678 9.5 -1.926 14.688 8 -3.379 15.407 8 -2.11 14.918 9.5 -2.878
3 16 14.688 8 -3.379 14.918 9.5 -2.878 15.678 9.5 -1.926
5 24 14.918 9.5 -2.878 14.688 8 -3.379 15.678 9.5 -1.926 13.993 8 -4.929
5 24 15.678 9.5 -1.926 14.918 9.5 -2.878 14.688 8 -3.379 15.923 11 -2.164
3 16 13.993 8 -4.929 14.918 9.5 -2.878 14.688 8 -3.379
5 24 14.918 9.5 -2.878 13.993 8 -4.929 14.688 8 -3.379 14.188 9.5 -4.038
3 16 13.993 8 -4.929 14.188 9.5 -4.038 14.918 9.5 -2.878
5 24 14.188 9.5 -4.038 13.993 8 -4.929 14.918 9.5 -2.878 13.135 8 -5.558
5 24 14.918 9.5 -2.878 14.188 9.5 -4.038 13.993 8 -4.929 15.162 11 -2.95
3 16 13.135 8 -5.558 14.188 9.5 -4.038 13.993 8 -4.929
5 24 14.188 9.5 -4.038 13.135 8 -5.558 13.993 8 -4.929 13.422 9.5 -4.617
3 16 13.135 8 -5.558 13.422 9.5 -4.617 14.188 9.5 -4.038
5 24 13.422 9.5 -4.617 13.135 8 -5.558 14.188 9.5 -4.038 12.24 8 -5.951
5 24 14.188 9.5 -4.038 13.422 9.5 -4.617 13.135 8 -5.558 14.403 11 -3.704
3 16 12.24 8 -5.951 13.422 9.5 -4.617 13.135 8 -5.558
5 24 13.422 9.5 -4.617 12.24 8 -5.951 13.135 8 -5.558 12.625 9.5 -4.9
3 16 12.24 8 -5.951 12.625 9.5 -4.9 13.422 9.5 -4.617
5 24 12.625 9.5 -4.9 12.24 8 -5.951 13.422 9.5 -4.617 11.202 8 -6.184
5 24 13.422 9.5 -4.617 12.625 9.5 -4.9 12.24 8 -5.951 13.624 11 -4.104
3 16 11.202 8 -6.184 12.625 9.5 -4.9 12.24 8 -5.951
5 24 12.625 9.5 -4.9 11.202 8 -6.184 12.24 8 -5.951 12.01 9.5 -4.975
3 16 11.202 8 -6.184 12.01 9.5 -4.975 12.625 9.5 -4.9
5 24 12.625 9.5 -4.9 12.01 9.5 -4.975 11.202 8 -6.184 12.839 11 -4.295
4 16 17.553 11 -0.723 17.43 9.5 -0.245 16.517 9.5 -1.033 16.745 11 -1.432
5 24 16.745 11 -1.432 16.517 9.5 -1.033 17.553 11 -0.723 15.678 9.5 -1.926
5 24 17.553 11 -0.723 16.745 11 -1.432 16.517 9.5 -1.033 17.712 12.5 -1.511
3 16 15.678 9.5 -1.926 16.745 11 -1.432 16.517 9.5 -1.033
5 24 16.745 11 -1.432 15.678 9.5 -1.926 16.517 9.5 -1.033 15.923 11 -2.164
3 16 15.678 9.5 -1.926 15.923 11 -2.164 16.745 11 -1.432
5 24 15.923 11 -2.164 15.678 9.5 -1.926 16.745 11 -1.432 14.918 9.5 -2.878
5 24 16.745 11 -1.432 15.923 11 -2.164 15.678 9.5 -1.926 16.977 12.5 -2.158
3 16 14.918 9.5 -2.878 15.923 11 -2.164 15.678 9.5 -1.926
5 24 15.923 11 -2.164 14.918 9.5 -2.878 15.678 9.5 -1.926 15.162 11 -2.95
3 16 14.918 9.5 -2.878 15.162 11 -2.95 15.923 11 -2.164
5 24 15.162 11 -2.95 14.918 9.5 -2.878 15.923 11 -2.164 14.188 9.5 -4.038
5 24 15.923 11 -2.164 15.162 11 -2.95 14.918 9.5 -2.878 16.198 12.5 -2.843
3 16 14.188 9.5 -4.038 15.162 11 -2.95 14.918 9.5 -2.878
5 24 15.162 11 -2.95 14.188 9.5 -4.038 14.918 9.5 -2.878 14.403 11 -3.704
3 16 14.188 9.5 -4.038 14.403 11 -3.704 15.162 11 -2.95
5 24 14.403 11 -3.704 14.188 9.5 -4.038 15.162 11 -2.95 13.422 9.5 -4.617
5 24 15.162 11 -2.95 14.403 11 -3.704 14.188 9.5 -4.038 15.369 12.5 -3.42
3 16 13.422 9.5 -4.617 14.403 11 -3.704 14.188 9.5 -4.038
5 24 14.403 11 -3.704 13.422 9.5 -4.617 14.188 9.5 -4.038 13.624 11 -4.104
3 16 13.422 9.5 -4.617 13.624 11 -4.104 14.403 11 -3.704
5 24 13.624 11 -4.104 13.422 9.5 -4.617 14.403 11 -3.704 12.625 9.5 -4.9
5 24 14.403 11 -3.704 13.624 11 -4.104 13.422 9.5 -4.617 14.551 12.5 -3.887
3 16 12.625 9.5 -4.9 13.624 11 -4.104 13.422 9.5 -4.617
5 24 13.624 11 -4.104 12.625 9.5 -4.9 13.422 9.5 -4.617 12.839 11 -4.295
3 16 12.625 9.5 -4.9 12.839 11 -4.295 13.624 11 -4.104
5 24 12.839 11 -4.295 12.625 9.5 -4.9 13.624 11 -4.104 12.01 9.5 -4.975
5 24 13.624 11 -4.104 12.839 11 -4.295 12.625 9.5 -4.9 13.743 12.5 -4.117
3 16 12.01 9.5 -4.975 12.839 11 -4.295 12.625 9.5 -4.9
5 24 12.839 11 -4.295 12.01 9.5 -4.975 12.625 9.5 -4.9 12.141 11 -4.317
3 16 12.01 9.5 -4.975 12.141 11 -4.317 12.839 11 -4.295
5 24 12.839 11 -4.295 12.141 11 -4.317 12.01 9.5 -4.975 12.946 12.5 -4.231
4 16 16.977 12.5 -2.158 17.712 12.5 -1.511 17.553 11 -0.723 16.745 11 -1.432
5 24 16.977 12.5 -2.158 16.745 11 -1.432 17.553 11 -0.723 15.923 11 -2.164
5 24 17.712 12.5 -1.511 16.977 12.5 -2.158 16.745 11 -1.432 17.864 14.615 -3.002
4 16 16.977 12.5 -2.158 16.745 11 -1.432 15.923 11 -2.164 16.198 12.5 -2.843
5 24 16.198 12.5 -2.843 15.923 11 -2.164 16.977 12.5 -2.158 15.162 11 -2.95
5 24 16.977 12.5 -2.158 16.198 12.5 -2.843 15.923 11 -2.164 17.175 14.163 -3.419
3 16 15.162 11 -2.95 16.198 12.5 -2.843 15.923 11 -2.164
5 24 16.198 12.5 -2.843 15.162 11 -2.95 15.923 11 -2.164 15.369 12.5 -3.42
3 16 15.162 11 -2.95 15.369 12.5 -3.42 16.198 12.5 -2.843
5 24 15.369 12.5 -3.42 15.162 11 -2.95 16.198 12.5 -2.843 14.403 11 -3.704
5 24 16.198 12.5 -2.843 15.369 12.5 -3.42 15.162 11 -2.95 16.389 14 -3.856
3 16 14.403 11 -3.704 15.369 12.5 -3.42 15.162 11 -2.95
5 24 15.369 12.5 -3.42 14.403 11 -3.704 15.162 11 -2.95 14.551 12.5 -3.887
3 16 14.403 11 -3.704 14.551 12.5 -3.887 15.369 12.5 -3.42
5 24 14.551 12.5 -3.887 14.403 11 -3.704 15.369 12.5 -3.42 13.624 11 -4.104
5 24 15.369 12.5 -3.42 14.551 12.5 -3.887 14.403 11 -3.704 15.52 14 -4.227
3 16 13.624 11 -4.104 14.551 12.5 -3.887 14.403 11 -3.704
5 24 14.551 12.5 -3.887 13.624 11 -4.104 14.403 11 -3.704 13.743 12.5 -4.117
3 16 13.624 11 -4.104 13.743 12.5 -4.117 14.551 12.5 -3.887
5 24 13.743 12.5 -4.117 13.624 11 -4.104 14.551 12.5 -3.887 12.839 11 -4.295
5 24 14.551 12.5 -3.887 13.743 12.5 -4.117 13.624 11 -4.104 14.625 14 -4.524
3 16 12.839 11 -4.295 13.743 12.5 -4.117 13.624 11 -4.104
5 24 13.743 12.5 -4.117 12.839 11 -4.295 13.624 11 -4.104 12.946 12.5 -4.231
3 16 12.839 11 -4.295 12.946 12.5 -4.231 13.743 12.5 -4.117
5 24 12.946 12.5 -4.231 12.839 11 -4.295 13.743 12.5 -4.117 12.141 11 -4.317
5 24 13.743 12.5 -4.117 12.946 12.5 -4.231 12.839 11 -4.295 13.739 14 -4.709
3 16 12.141 11 -4.317 12.946 12.5 -4.231 12.839 11 -4.295
5 24 12.946 12.5 -4.231 12.141 11 -4.317 12.839 11 -4.295 12.158 12.5 -4.231
3 16 12.141 11 -4.317 12.158 12.5 -4.231 12.946 12.5 -4.231
5 24 12.946 12.5 -4.231 12.158 12.5 -4.231 12.141 11 -4.317 12.891 14 -4.864
3 16 16.977 12.5 -2.158 17.864 14.615 -3.002 17.712 12.5 -1.511
5 24 17.864 14.615 -3.002 16.977 12.5 -2.158 17.712 12.5 -1.511 17.175 14.163 -3.419
3 16 16.977 12.5 -2.158 17.175 14.163 -3.419 17.864 14.615 -3.002
5 24 17.175 14.163 -3.419 16.977 12.5 -2.158 17.864 14.615 -3.002 16.198 12.5 -2.843
5 24 17.864 14.615 -3.002 17.175 14.163 -3.419 16.977 12.5 -2.158 17.946 16.243 -5.039
3 16 16.198 12.5 -2.843 17.175 14.163 -3.419 16.977 12.5 -2.158
5 24 17.175 14.163 -3.419 16.198 12.5 -2.843 16.977 12.5 -2.158 16.389 14 -3.856
4 16 16.389 14 -3.856 17.175 14.163 -3.419 16.198 12.5 -2.843 15.369 12.5 -3.42
5 24 17.175 14.163 -3.419 16.389 14 -3.856 16.198 12.5 -2.843 17.315 15.811 -5.23
5 24 16.389 14 -3.856 15.369 12.5 -3.42 16.198 12.5 -2.843 15.52 14 -4.227
3 16 15.369 12.5 -3.42 15.52 14 -4.227 16.389 14 -3.856
5 24 15.52 14 -4.227 15.369 12.5 -3.42 16.389 14 -3.856 14.551 12.5 -3.887
5 24 16.389 14 -3.856 15.52 14 -4.227 15.369 12.5 -3.42 16.325 15.583 -5.441
3 16 14.551 12.5 -3.887 15.52 14 -4.227 15.369 12.5 -3.42
5 24 15.52 14 -4.227 14.551 12.5 -3.887 15.369 12.5 -3.42 14.625 14 -4.524
3 16 14.551 12.5 -3.887 14.625 14 -4.524 15.52 14 -4.227
5 24 14.625 14 -4.524 14.551 12.5 -3.887 15.52 14 -4.227 13.743 12.5 -4.117
5 24 15.52 14 -4.227 14.625 14 -4.524 14.551 12.5 -3.887 15.415 15.53 -5.572
3 16 13.743 12.5 -4.117 14.625 14 -4.524 14.551 12.5 -3.887
5 24 14.625 14 -4.524 13.743 12.5 -4.117 14.551 12.5 -3.887 13.739 14 -4.709
3 16 13.743 12.5 -4.117 13.739 14 -4.709 14.625 14 -4.524
5 24 13.739 14 -4.709 13.743 12.5 -4.117 14.625 14 -4.524 12.946 12.5 -4.231
5 24 14.625 14 -4.524 13.739 14 -4.709 13.743 12.5 -4.117 14.431 15.501 -5.7
3 16 12.946 12.5 -4.231 13.739 14 -4.709 13.743 12.5 -4.117
5 24 13.739 14 -4.709 12.946 12.5 -4.231 13.743 12.5 -4.117 12.891 14 -4.864
3 16 12.946 12.5 -4.231 12.891 14 -4.864 13.739 14 -4.709
5 24 12.891 14 -4.864 12.946 12.5 -4.231 13.739 14 -4.709 12.158 12.5 -4.231
5 24 13.739 14 -4.709 12.891 14 -4.864 12.946 12.5 -4.231 13.467 15.559 -5.772
3 16 12.158 12.5 -4.231 12.891 14 -4.864 12.946 12.5 -4.231
5 24 12.891 14 -4.864 12.158 12.5 -4.231 12.946 12.5 -4.231 12.01 14 -4.975
3 16 12.158 12.5 -4.231 12.01 14 -4.975 12.891 14 -4.864
5 24 12.891 14 -4.864 12.01 14 -4.975 12.158 12.5 -4.231 12.566 15.704 -5.825
5 24 17.946 16.243 -5.039 17.864 14.615 -3.002 18.247 16.767 -5.027 17.175 14.163 -3.419
3 16 17.175 14.163 -3.419 17.946 16.243 -5.039 17.864 14.615 -3.002
5 24 17.946 16.243 -5.039 17.175 14.163 -3.419 17.864 14.615 -3.002 17.315 15.811 -5.23
3 16 17.175 14.163 -3.419 17.315 15.811 -5.23 17.946 16.243 -5.039
5 24 17.315 15.811 -5.23 17.175 14.163 -3.419 17.946 16.243 -5.039 16.389 14 -3.856
5 24 17.946 16.243 -5.039 17.315 15.811 -5.23 17.175 14.163 -3.419 16.864 17.06 -7.103
3 16 16.389 14 -3.856 17.315 15.811 -5.23 17.175 14.163 -3.419
5 24 17.315 15.811 -5.23 16.389 14 -3.856 17.175 14.163 -3.419 16.325 15.583 -5.441
4 16 16.325 15.583 -5.441 17.315 15.811 -5.23 16.389 14 -3.856 15.52 14 -4.227
5 24 17.315 15.811 -5.23 16.325 15.583 -5.441 16.389 14 -3.856 16.063 16.812 -7.184
5 24 16.325 15.583 -5.441 15.52 14 -4.227 16.389 14 -3.856 15.415 15.53 -5.572
3 16 15.52 14 -4.227 15.415 15.53 -5.572 16.325 15.583 -5.441
5 24 15.415 15.53 -5.572 15.52 14 -4.227 16.325 15.583 -5.441 14.625 14 -4.524
5 24 16.325 15.583 -5.441 15.415 15.53 -5.572 15.52 14 -4.227 16.063 16.812 -7.184
3 16 14.625 14 -4.524 15.415 15.53 -5.572 15.52 14 -4.227
5 24 15.415 15.53 -5.572 14.625 14 -4.524 15.52 14 -4.227 14.431 15.501 -5.7
3 16 14.625 14 -4.524 14.431 15.501 -5.7 15.415 15.53 -5.572
5 24 14.431 15.501 -5.7 14.625 14 -4.524 15.415 15.53 -5.572 13.739 14 -4.709
5 24 15.415 15.53 -5.572 14.431 15.501 -5.7 14.625 14 -4.524 15.145 16.669 -7.235
3 16 13.739 14 -4.709 14.431 15.501 -5.7 14.625 14 -4.524
5 24 14.431 15.501 -5.7 13.739 14 -4.709 14.625 14 -4.524 13.467 15.559 -5.772
3 16 13.739 14 -4.709 13.467 15.559 -5.772 14.431 15.501 -5.7
5 24 13.467 15.559 -5.772 13.739 14 -4.709 14.431 15.501 -5.7 12.891 14 -4.864
5 24 14.431 15.501 -5.7 13.467 15.559 -5.772 13.739 14 -4.709 14.055 16.655 -7.259
3 16 12.891 14 -4.864 13.467 15.559 -5.772 13.739 14 -4.709
5 24 13.467 15.559 -5.772 12.891 14 -4.864 13.739 14 -4.709 12.566 15.704 -5.825
3 16 12.891 14 -4.864 12.566 15.704 -5.825 13.467 15.559 -5.772
5 24 12.566 15.704 -5.825 12.891 14 -4.864 13.467 15.559 -5.772 12.01 14 -4.975
5 24 13.467 15.559 -5.772 12.566 15.704 -5.825 12.891 14 -4.864 13.044 16.848 -7.279
3 16 12.01 14 -4.975 12.566 15.704 -5.825 12.891 14 -4.864
5 24 12.566 15.704 -5.825 12.01 14 -4.975 12.891 14 -4.864 11.775 16.046 -5.825
3 16 12.01 14 -4.975 11.775 16.046 -5.825 12.566 15.704 -5.825
5 24 12.566 15.704 -5.825 11.775 16.046 -5.825 12.01 14 -4.975 12.075 17.323 -7.277
5 24 17.661 17.514 -6.988 17.946 16.243 -5.039 18.247 16.767 -5.027 16.864 17.06 -7.103
3 16 16.864 17.06 -7.103 17.661 17.514 -6.988 17.946 16.243 -5.039
5 24 16.864 17.06 -7.103 17.946 16.243 -5.039 17.661 17.514 -6.988 17.315 15.811 -5.23
5 24 17.661 17.514 -6.988 16.864 17.06 -7.103 17.946 16.243 -5.039 16.602 18.309 -8.748
3 16 16.864 17.06 -7.103 17.946 16.243 -5.039 17.315 15.811 -5.23
5 24 16.864 17.06 -7.103 17.315 15.811 -5.23 17.946 16.243 -5.039 16.325 15.583 -5.441
4 16 16.063 16.812 -7.184 16.864 17.06 -7.103 17.315 15.811 -5.23 16.325 15.583 -5.441
5 24 16.325 15.583 -5.441 16.063 16.812 -7.184 16.864 17.06 -7.103 15.415 15.53 -5.572
5 24 16.063 16.812 -7.184 16.864 17.06 -7.103 17.315 15.811 -5.23 15.617 17.861 -8.819
3 16 16.063 16.812 -7.184 16.325 15.583 -5.441 15.415 15.53 -5.572
5 24 16.063 16.812 -7.184 15.415 15.53 -5.572 16.325 15.583 -5.441 15.145 16.669 -7.235
3 16 15.145 16.669 -7.235 16.063 16.812 -7.184 15.415 15.53 -5.572
5 24 15.145 16.669 -7.235 15.415 15.53 -5.572 16.063 16.812 -7.184 14.431 15.501 -5.7
5 24 16.063 16.812 -7.184 15.145 16.669 -7.235 15.415 15.53 -5.572 15.617 17.861 -8.819
3 16 15.145 16.669 -7.235 15.415 15.53 -5.572 14.431 15.501 -5.7
5 24 15.145 16.669 -7.235 14.431 15.501 -5.7 15.415 15.53 -5.572 14.055 16.655 -7.259
3 16 14.055 16.655 -7.259 15.145 16.669 -7.235 14.431 15.501 -5.7
5 24 14.055 16.655 -7.259 14.431 15.501 -5.7 15.145 16.669 -7.235 13.467 15.559 -5.772
5 24 15.145 16.669 -7.235 14.055 16.655 -7.259 14.431 15.501 -5.7 14.706 17.671 -8.873
3 16 14.055 16.655 -7.259 14.431 15.501 -5.7 13.467 15.559 -5.772
5 24 14.055 16.655 -7.259 13.467 15.559 -5.772 14.431 15.501 -5.7 13.044 16.848 -7.279
3 16 13.044 16.848 -7.279 14.055 16.655 -7.259 13.467 15.559 -5.772
5 24 13.044 16.848 -7.279 13.467 15.559 -5.772 14.055 16.655 -7.259 12.566 15.704 -5.825
5 24 14.055 16.655 -7.259 13.044 16.848 -7.279 13.467 15.559 -5.772 13.735 17.643 -8.873
3 16 13.044 16.848 -7.279 13.467 15.559 -5.772 12.566 15.704 -5.825
5 24 13.044 16.848 -7.279 12.566 15.704 -5.825 13.467 15.559 -5.772 12.075 17.323 -7.277
3 16 12.075 17.323 -7.277 13.044 16.848 -7.279 12.566 15.704 -5.825
5 24 12.075 17.323 -7.277 12.566 15.704 -5.825 13.044 16.848 -7.279 11.775 16.046 -5.825
5 24 13.044 16.848 -7.279 12.075 17.323 -7.277 12.566 15.704 -5.825 12.683 17.935 -8.818
3 16 12.075 17.323 -7.277 12.566 15.704 -5.825 11.775 16.046 -5.825
5 24 12.075 17.323 -7.277 11.775 16.046 -5.825 12.566 15.704 -5.825 11.38 18.165 -7.262
3 16 11.38 18.165 -7.262 12.075 17.323 -7.277 11.775 16.046 -5.825
5 24 12.075 17.323 -7.277 11.38 18.165 -7.262 11.775 16.046 -5.825 11.706 18.646 -8.686
5 24 17.202 18.918 -8.635 17.661 17.514 -6.988 18.122 18.248 -6.894 16.602 18.309 -8.748
3 16 16.602 18.309 -8.748 17.202 18.918 -8.635 17.661 17.514 -6.988
5 24 16.602 18.309 -8.748 17.661 17.514 -6.988 17.202 18.918 -8.635 16.864 17.06 -7.103
5 24 17.202 18.918 -8.635 16.602 18.309 -8.748 17.661 17.514 -6.988 15.924 19.691 -10.134
3 16 16.602 18.309 -8.748 17.661 17.514 -6.988 16.864 17.06 -7.103
5 24 16.602 18.309 -8.748 16.864 17.06 -7.103 17.661 17.514 -6.988 15.617 17.861 -8.819
3 16 15.617 17.861 -8.819 16.602 18.309 -8.748 16.864 17.06 -7.103
5 24 15.617 17.861 -8.819 16.864 17.06 -7.103 16.602 18.309 -8.748 16.063 16.812 -7.184
5 24 16.602 18.309 -8.748 15.617 17.861 -8.819 16.864 17.06 -7.103 15.374 19.268 -10.287
3 16 15.617 17.861 -8.819 16.864 17.06 -7.103 16.063 16.812 -7.184
5 24 15.617 17.861 -8.819 16.063 16.812 -7.184 16.864 17.06 -7.103 15.145 16.669 -7.235
3 16 15.617 17.861 -8.819 16.063 16.812 -7.184 15.145 16.669 -7.235
5 24 15.617 17.861 -8.819 15.145 16.669 -7.235 16.063 16.812 -7.184 14.706 17.671 -8.873
3 16 14.706 17.671 -8.873 15.617 17.861 -8.819 15.145 16.669 -7.235
5 24 14.706 17.671 -8.873 15.145 16.669 -7.235 15.617 17.861 -8.819 13.735 17.643 -8.873
5 24 15.617 17.861 -8.819 14.706 17.671 -8.873 15.145 16.669 -7.235 14.674 18.885 -10.397
4 16 15.145 16.669 -7.235 14.055 16.655 -7.259 13.735 17.643 -8.873 14.706 17.671 -8.873
5 24 13.735 17.643 -8.873 14.055 16.655 -7.259 15.145 16.669 -7.235 13.044 16.848 -7.279
5 24 14.706 17.671 -8.873 13.735 17.643 -8.873 14.055 16.655 -7.259 14.02 18.694 -10.459
3 16 13.735 17.643 -8.873 14.055 16.655 -7.259 13.044 16.848 -7.279
5 24 13.735 17.643 -8.873 13.044 16.848 -7.279 14.055 16.655 -7.259 12.683 17.935 -8.818
3 16 12.683 17.935 -8.818 13.735 17.643 -8.873 13.044 16.848 -7.279
5 24 12.683 17.935 -8.818 13.044 16.848 -7.279 13.735 17.643 -8.873 12.075 17.323 -7.277
5 24 13.735 17.643 -8.873 12.683 17.935 -8.818 13.044 16.848 -7.279 13.459 18.589 -10.493
3 16 12.683 17.935 -8.818 13.044 16.848 -7.279 12.075 17.323 -7.277
5 24 12.683 17.935 -8.818 12.075 17.323 -7.277 13.044 16.848 -7.279 11.706 18.646 -8.686
3 16 11.706 18.646 -8.686 12.683 17.935 -8.818 12.075 17.323 -7.277
5 24 11.706 18.646 -8.686 12.075 17.323 -7.277 12.683 17.935 -8.818 11.38 18.165 -7.262
5 24 12.683 17.935 -8.818 11.706 18.646 -8.686 12.075 17.323 -7.277 12.337 18.903 -10.391
3 16 11.706 18.646 -8.686 12.075 17.323 -7.277 11.38 18.165 -7.262
5 24 11.706 18.646 -8.686 11.38 18.165 -7.262 12.075 17.323 -7.277 11.113 19.771 -8.474
3 16 11.113 19.771 -8.474 11.706 18.646 -8.686 11.38 18.165 -7.262
5 24 11.38 18.165 -7.262 11.113 19.771 -8.474 11.16 22.29 -7.227 11.706 18.646 -8.686
5 24 11.706 18.646 -8.686 11.113 19.771 -8.474 11.38 18.165 -7.262 11.382 19.735 -10.12
5 24 16.459 20.289 -9.937 17.202 18.918 -8.635 17.587 19.782 -8.472 15.924 19.691 -10.134
3 16 17.202 18.918 -8.635 15.924 19.691 -10.134 16.459 20.289 -9.937
5 24 15.924 19.691 -10.134 17.202 18.918 -8.635 16.459 20.289 -9.937 16.602 18.309 -8.748
5 24 16.459 20.289 -9.937 15.924 19.691 -10.134 17.202 18.918 -8.635 15.708 21.164 -11.096
3 16 15.924 19.691 -10.134 17.202 18.918 -8.635 16.602 18.309 -8.748
5 24 15.924 19.691 -10.134 16.602 18.309 -8.748 17.202 18.918 -8.635 15.374 19.268 -10.287
3 16 15.374 19.268 -10.287 15.924 19.691 -10.134 16.602 18.309 -8.748
5 24 15.374 19.268 -10.287 16.602 18.309 -8.748 15.924 19.691 -10.134 15.617 17.861 -8.819
5 24 15.924 19.691 -10.134 15.374 19.268 -10.287 16.602 18.309 -8.748 15.331 20.69 -11.527
3 16 15.374 19.268 -10.287 16.602 18.309 -8.748 15.617 17.861 -8.819
