0 Minifig Torso with Shirt with  3 Flowers over Yellow and Silver Stripe Pattern
3 0 4.0995 18.4509 -10 4.5718 19.3629 -10 4.775 19.1208 -10
4 0 4.775 19.1208 -10 4.5718 19.3629 -10 6.4131 19.2578 -10 6.2823 19.045 -10
4 0 6.2823 19.045 -10 6.4131 19.2578 -10 7.1727 18.9671 -10 7.2451 18.5122 -10
4 0 7.6082 18.8168 -10 7.2451 18.5122 -10 7.1727 18.9671 -10 7.5261 19.1605 -10
4 0 7.6082 18.8168 -10 7.5261 19.1605 -10 9.6136 18.0246 -10 9.3521 17.5989 -10
4 0 10.5958 17.7143 -10 9.3521 17.5989 -10 9.6136 18.0246 -10 9.967 18.218 -10
4 0 8.9806 19.7622 -10 9.967 18.218 -10 9.6136 18.0246 -10 8.637 19.6801 -10
4 0 8.9806 19.7622 -10 8.637 19.6801 -10 8.7559 20.3987 -10 9.0801 20.2582 -10
4 0 9.0801 20.2582 -10 8.7559 20.3987 -10 8.4102 20.9336 -10 8.6425 21.0254 -10
4 0 8.9409 22.5133 -10 8.6425 21.0254 -10 8.4102 20.9336 -10 8.5757 22.8257 -10
4 0 8.9409 22.5133 -10 8.5757 22.8257 -10 9.0459 24.3546 -10 9.3214 23.6576 -10
4 0 9.3214 23.6576 -10 9.0459 24.3546 -10 10.2626 23.5192 -10 9.96 23.2653 -10
4 0 9.96 23.2653 -10 10.2626 23.5192 -10 10.8469 21.2251 -10 10.4212 21.4866 -10
4 0 10.1812 20.6665 -10 10.4212 21.4866 -10 10.8469 21.2251 -10 10.6459 20.8501 -10
4 0 10.5269 20.1316 -10 10.1812 20.6665 -10 10.6459 20.8501 -10 10.9408 20.3757 -10
4 0 10.5269 20.1316 -10 10.9408 20.3757 -10 10.6035 18.4426 -10 9.967 18.218 -10
3 0 10.5958 17.7143 -10 9.967 18.218 -10 10.6035 18.4426 -10
4 0 11.642 19.4172 -10 10.5958 17.7143 -10 10.6035 18.4426 -10 11.3471 19.8916 -10
4 0 11.642 19.4172 -10 11.3471 19.8916 -10 12.0754 19.884 -10 12.3195 19.4701 -10
4 0 12.7626 20.0481 -10 12.3195 19.4701 -10 12.0754 19.884 -10 12.5692 20.4015 -10
4 0 11.6462 18.1832 -10 11.4333 18.314 -10 11.9564 19.1654 -10 12.099 18.8725 -10
4 0 12.099 18.8725 -10 11.9564 19.1654 -10 12.4621 19.1772 -10 12.6653 18.9352 -10
4 0 13.0478 19.4624 -10 12.6653 18.9352 -10 12.4621 19.1772 -10 12.8955 19.644 -10
4 0 13.0478 19.4624 -10 12.8955 19.644 -10 14.1177 20.1539 -10 14.5629 20.1149 -10
3 0 13.0478 19.4624 -10 14.5629 20.1149 -10 14.0885 19.82 -10
4 0 14.0885 19.82 -10 14.5629 20.1149 -10 14.5942 19.8318 -10 14.1003 19.3143 -10
3 0 14.1003 19.3143 -10 13.8367 19.5056 -10 14.0885 19.82 -10
4 0 13.8367 19.5056 -10 14.1003 19.3143 -10 13.2315 18.9978 -10 13.2002 19.2809 -10
4 14 13.0478 19.4624 -10 14.0885 19.82 -10 13.8367 19.5056 -10 13.2002 19.2809 -10
4 14 12.6653 18.9352 -10 13.0478 19.4624 -10 13.2002 19.2809 -10 13.2315 18.9978 -10
4 14 11.6462 18.1832 -10 12.6653 18.9352 -10 13.2315 18.9978 -10 12.8586 18.5818 -10
3 14 11.6462 18.1832 -10 12.099 18.8725 -10 12.6653 18.9352 -10
4 0 12.2129 15.545 -10 11.9604 16.0556 -10 12.3709 15.8186 -10 12.8392 15.3658 -10
4 14 12.2129 15.545 -10 12.8392 15.3658 -10 12.7207 15.1605 -10 12.4654 15.0343 -10
4 14 11.1577 16.2454 -10 12.2129 15.545 -10 12.4654 15.0343 -10 11.9398 15.1295 -10
3 14 12.2129 15.545 -10 11.1577 16.2454 -10 11.9604 16.0556 -10
3 0 12.3709 15.8186 -10 11.9604 16.0556 -10 12.1868 16.2898 -10
4 0 12.8392 15.3658 -10 12.3709 15.8186 -10 12.9577 15.571 -10 13.8549 14.597 -10
4 0 12.1868 16.2898 -10 11.9604 16.0556 -10 11.1577 16.2454 -10 11.2078 16.4901 -10
4 0 12.8392 15.3658 -10 13.8549 14.597 -10 13.9705 14.1653 -10 13.5311 14.5102 -10
4 14 12.8392 15.3658 -10 13.5311 14.5102 -10 13.1495 14.6393 -10 12.7207 15.1605 -10
4 0 12.4654 15.0343 -10 12.7207 15.1605 -10 13.1495 14.6393 -10 13.0599 14.3261 -10
4 0 13.5311 14.5102 -10 13.9705 14.1653 -10 13.7152 14.039 -10 13.0599 14.3261 -10
3 0 13.0599 14.3261 -10 13.1495 14.6393 -10 13.5311 14.5102 -10
4 14 8.9535 14.0326 -10 8.3061 13.1428 -10 8.3321 13.5448 -10 8.7246 14.0939 -10
4 0 8.9535 14.0326 -10 8.9644 14.684 -10 9.2697 14.6022 -10 9.1824 13.9713 -10
4 14 8.9644 14.684 -10 8.9535 14.0326 -10 8.7246 14.0939 -10 8.5365 14.3079 -10
4 0 8.9535 14.0326 -10 9.1824 13.9713 -10 8.4737 12.8526 -10 8.0867 12.6291 -10
3 0 8.0867 12.6291 -10 8.3061 13.1428 -10 8.9535 14.0326 -10
4 0 8.5365 14.3079 -10 8.7246 14.0939 -10 8.3321 13.5448 -10 8.0064 13.5503 -10
4 0 8.0064 13.5503 -10 8.3321 13.5448 -10 8.3061 13.1428 -10 7.8987 12.8431 -10
3 0 8.0867 12.6291 -10 7.8987 12.8431 -10 8.3061 13.1428 -10
4 0 9.2697 14.6022 -10 8.9644 14.684 -10 9.3923 15.06 -10 9.6771 14.9019 -10
4 14 9.3679 15.8844 -10 8.9644 14.684 -10 8.5365 14.3079 -10 8.5522 14.8651 -10
3 14 8.9644 14.684 -10 9.3679 15.8844 -10 9.3923 15.06 -10
4 0 9.6771 14.9019 -10 9.3923 15.06 -10 9.3679 15.8844 -10 9.6173 15.8994 -10
4 14 6.5114 17.849 -10 5.4844 18.244 -10 5.8794 18.323 -10 6.5114 18.086 -10
4 0 6.5114 17.849 -10 7.1434 18.007 -10 7.1434 17.691 -10 6.5114 17.612 -10
4 14 7.1434 18.007 -10 6.5114 17.849 -10 6.5114 18.086 -10 6.6694 18.323 -10
4 0 6.5114 17.849 -10 6.5114 17.612 -10 5.2474 18.007 -10 4.9314 18.323 -10
3 0 6.5114 17.849 -10 4.9314 18.323 -10 5.4844 18.244 -10
4 0 6.6694 18.323 -10 6.5114 18.086 -10 5.8794 18.323 -10 5.8004 18.639 -10
4 0 5.8004 18.639 -10 5.8794 18.323 -10 5.4844 18.244 -10 5.0894 18.56 -10
3 0 5.4844 18.244 -10 4.9314 18.323 -10 5.0894 18.56 -10
4 0 7.1434 17.691 -10 7.1434 18.007 -10 7.6174 17.691 -10 7.5384 17.375 -10
4 14 8.4074 17.928 -10 7.1434 18.007 -10 6.6694 18.323 -10 7.2451 18.5122 -10
3 14 7.6174 17.691 -10 7.1434 18.007 -10 8.4074 17.928 -10
4 0 7.5384 17.375 -10 7.6174 17.691 -10 8.4074 17.928 -10 8.4864 17.691 -10
4 14 9.3956 21.0538 -10 9.4155 22.154 -10 9.6248 21.8098 -10 9.6183 21.1349 -10
4 0 9.3956 21.0538 -10 9.7602 20.514 -10 9.4633 20.4059 -10 9.1729 20.9727 -10
4 14 9.7602 20.514 -10 9.3956 21.0538 -10 9.6183 21.1349 -10 9.895 21.0675 -10
4 0 9.3956 21.0538 -10 9.1729 20.9727 -10 9.1117 22.2956 -10 9.3006 22.7006 -10
3 0 9.3956 21.0538 -10 9.3006 22.7006 -10 9.4155 22.154 -10
4 0 9.895 21.0675 -10 9.6183 21.1349 -10 9.6248 21.8098 -10 9.8948 21.9921 -10
4 0 9.8948 21.9921 -10 9.6248 21.8098 -10 9.4155 22.154 -10 9.5773 22.6332 -10
3 0 9.4155 22.154 -10 9.3006 22.7006 -10 9.5773 22.6332 -10
4 0 9.4633 20.4059 -10 9.7602 20.514 -10 9.6254 19.9605 -10 9.3014 19.9266 -10
4 14 10.1183 19.2992 -10 9.7602 20.514 -10 9.895 21.0675 -10 10.1812 20.6665 -10
3 14 10.1183 19.2992 -10 9.6254 19.9605 -10 9.7602 20.514 -10
4 0 9.3014 19.9266 -10 9.6254 19.9605 -10 10.1183 19.2992 -10 9.9226 19.1439 -10
4 14 9.8948 21.9921 -10 9.5773 22.6332 -10 9.96 23.2653 -10 10.4212 21.4866 -10
4 14 9.895 21.0675 -10 9.8948 21.9921 -10 10.4212 21.4866 -10 10.1812 20.6665 -10
3 14 10.1183 19.2992 -10 10.1812 20.6665 -10 10.5269 20.1316 -10
3 14 9.967 18.218 -10 10.1183 19.2992 -10 10.5269 20.1316 -10
3 14 9.967 18.218 -10 9.9226 19.1439 -10 10.1183 19.2992 -10
4 14 9.9226 19.1439 -10 9.967 18.218 -10 8.9806 19.7622 -10 9.3014 19.9266 -10
4 14 9.3014 19.9266 -10 8.9806 19.7622 -10 9.0801 20.2582 -10 9.4633 20.4059 -10
4 14 9.4633 20.4059 -10 9.0801 20.2582 -10 8.6425 21.0254 -10 9.1729 20.9727 -10
4 14 9.1117 22.2956 -10 9.1729 20.9727 -10 8.6425 21.0254 -10 8.9409 22.5133 -10
4 14 9.3006 22.7006 -10 9.1117 22.2956 -10 8.9409 22.5133 -10 9.3214 23.6576 -10
4 14 9.5773 22.6332 -10 9.3006 22.7006 -10 9.3214 23.6576 -10 9.96 23.2653 -10
3 14 10.5958 17.7143 -10 11.4333 18.314 -10 11.6462 18.1832 -10
4 14 12.8705 18.0761 -10 10.5958 17.7143 -10 11.6462 18.1832 -10 12.8586 18.5818 -10
4 14 13.829 18.7773 -10 12.8586 18.5818 -10 13.2315 18.9978 -10 14.1003 19.3143 -10
4 14 15.2014 19.7226 -10 13.829 18.7773 -10 14.1003 19.3143 -10 14.5942 19.8318 -10
4 14 15.3906 20.6033 -10 15.2014 19.7226 -10 14.5942 19.8318 -10 14.5629 20.1149 -10
4 14 14.3187 20.5288 -10 15.3906 20.6033 -10 14.5629 20.1149 -10 14.1177 20.1539 -10
4 14 12.7626 20.0481 -10 14.3187 20.5288 -10 14.1177 20.1539 -10 12.8955 19.644 -10
4 14 12.3195 19.4701 -10 12.7626 20.0481 -10 12.8955 19.644 -10 12.4621 19.1772 -10
4 14 12.3195 19.4701 -10 12.4621 19.1772 -10 11.9564 19.1654 -10 11.642 19.4172 -10
4 14 11.642 19.4172 -10 11.9564 19.1654 -10 11.4333 18.314 -10 10.5958 17.7143 -10
4 14 10.3851 17.2281 -10 11.1955 16.8768 -10 11.2078 16.4901 -10 11.1577 16.2454 -10
4 14 11.4341 15.1176 -10 10.3851 17.2281 -10 11.1577 16.2454 -10 11.9398 15.1295 -10
4 14 12.4281 14.3017 -10 11.9398 15.1295 -10 12.4654 15.0343 -10 13.0599 14.3261 -10
4 14 13.7971 13.2847 -10 12.4281 14.3017 -10 13.0599 14.3261 -10 13.7152 14.039 -10
4 14 14.6562 13.4899 -10 13.7971 13.2847 -10 13.7152 14.039 -10 13.9705 14.1653 -10
4 14 14.1463 14.7121 -10 14.6562 13.4899 -10 13.9705 14.1653 -10 13.8549 14.597 -10
4 14 13.242 15.9127 -10 14.1463 14.7121 -10 13.8549 14.597 -10 12.9577 15.571 -10
4 14 12.6952 16.0727 -10 13.242 15.9127 -10 12.9577 15.571 -10 12.3709 15.8186 -10
4 14 12.6952 16.0727 -10 12.3709 15.8186 -10 12.1868 16.2898 -10 12.2479 16.7287 -10
4 14 12.2479 16.7287 -10 12.1868 16.2898 -10 11.2078 16.4901 -10 11.1955 16.8768 -10
4 14 9.8501 16.8824 -10 9.8328 16.0428 -10 9.6173 15.8994 -10 9.3679 15.8844 -10
4 14 8.3177 15.3903 -10 9.8501 16.8824 -10 9.3679 15.8844 -10 8.5522 14.8651 -10
4 14 7.8767 14.1952 -10 8.5522 14.8651 -10 8.5365 14.3079 -10 8.0064 13.5503 -10
4 14 7.4065 12.6663 -10 7.8767 14.1952 -10 8.0064 13.5503 -10 7.8987 12.8431 -10
4 14 7.9554 11.8893 -10 7.4065 12.6663 -10 7.8987 12.8431 -10 8.0867 12.6291 -10
4 14 8.8123 12.7115 -10 7.9554 11.8893 -10 8.0867 12.6291 -10 8.4737 12.8526 -10
4 14 8.8123 12.7115 -10 8.4737 12.8526 -10 9.1824 13.9713 -10 9.5872 13.8773 -10
4 14 9.6457 14.5451 -10 9.5872 13.8773 -10 9.1824 13.9713 -10 9.2697 14.6022 -10
4 14 9.6457 14.5451 -10 9.2697 14.6022 -10 9.6771 14.9019 -10 10.079 15.0119 -10
4 14 10.079 15.0119 -10 9.6771 14.9019 -10 9.6173 15.8994 -10 9.8328 16.0428 -10
4 14 5.0894 18.56 -10 4.9314 18.323 -10 4.0995 18.4509 -10 4.775 19.1208 -10
4 14 5.8004 18.639 -10 5.0894 18.56 -10 4.775 19.1208 -10 6.2823 19.045 -10
4 14 6.6694 18.323 -10 5.8004 18.639 -10 6.2823 19.045 -10 7.2451 18.5122 -10
4 14 8.4074 17.928 -10 7.2451 18.5122 -10 7.6082 18.8168 -10 9.3521 17.5989 -10
3 14 9.3521 17.5989 -10 8.4864 17.691 -10 8.4074 17.928 -10
4 14 8.4864 17.691 -10 9.3521 17.5989 -10 7.675 17.0166 -10 7.5384 17.375 -10
4 14 7.5384 17.375 -10 7.675 17.0166 -10 7.0872 17.3484 -10 7.1434 17.691 -10
4 14 7.1434 17.691 -10 7.0872 17.3484 -10 6.3902 17.0729 -10 6.5114 17.612 -10
4 14 5.2474 18.007 -10 6.5114 17.612 -10 6.3902 17.0729 -10 5.2146 17.7365 -10
4 14 5.2474 18.007 -10 5.2146 17.7365 -10 4.0995 18.4509 -10 4.9314 18.323 -10
4 0 10.9541 13.4774 -10 10.8915 14.0436 -10 11.7742 13.2374 -10 11.583 12.9738 -10
4 0 12.5339 12.9466 -10 12.12 12.7025 -10 11.583 12.9738 -10 12.2787 13.0443 -10
4 0 12.12 12.7025 -10 12.5339 12.9466 -10 12.4247 12.3394 -10 12.0108 12.0952 -10
4 0 12.0108 12.0952 -10 12.4247 12.3394 -10 12.7801 11.9158 -10 12.4267 11.7224 -10
4 0 12.4267 11.7224 -10 12.7801 11.9158 -10 12.2925 9.5472 -10 11.9781 9.799 -10
4 0 11.9781 9.799 -10 12.2925 9.5472 -10 11.9899 9.2933 -10 11.736 9.5959 -10
4 0 11.736 9.5959 -10 11.9899 9.2933 -10 10.998 9.4922 -10 11.1288 9.7051 -10
4 0 11.1288 9.7051 -10 10.998 9.4922 -10 10.285 10.9565 -10 10.6091 10.816 -10
4 0 10.7886 11.5853 -10 10.6091 10.816 -10 10.285 10.9565 -10 10.3747 11.3412 -10
4 0 10.4742 11.8371 -10 10.7886 11.5853 -10 10.3747 11.3412 -10 10.0095 11.6535 -10
4 0 10.9541 13.4774 -10 10.4742 11.8371 -10 10.0095 11.6535 -10 10.8915 14.0436 -10
4 0 11.464 12.2552 -10 11.007 12.7999 -10 11.1885 12.9522 -10 11.6456 12.4075 -10
4 0 11.464 12.2552 -10 11.6456 12.4075 -10 11.6574 11.9018 -10 11.3743 11.8705 -10
4 0 11.3743 11.8705 -10 11.6574 11.9018 -10 12.0226 11.5895 -10 11.7805 11.3864 -10
4 0 11.7805 11.3864 -10 12.0226 11.5895 -10 11.7437 10.3242 -10 11.6616 10.6678 -10
4 0 11.6616 10.6678 -10 11.7437 10.3242 -10 11.2477 10.4237 -10 11.439 10.6873 -10
4 0 11.439 10.6873 -10 11.2477 10.4237 -10 11.103 11.3335 -10 11.3861 11.3648 -10
4 14 11.6616 10.6678 -10 11.439 10.6873 -10 11.3861 11.3648 -10 11.7805 11.3864 -10
3 14 11.3861 11.3648 -10 11.3743 11.8705 -10 11.7805 11.3864 -10
4 14 11.3743 11.8705 -10 11.3861 11.3648 -10 11.103 11.3335 -10 10.7886 11.5853 -10
4 14 11.3743 11.8705 -10 10.7886 11.5853 -10 10.4742 11.8371 -10 11.464 12.2552 -10
3 14 10.4742 11.8371 -10 11.007 12.7999 -10 11.464 12.2552 -10
3 14 10.4742 11.8371 -10 10.9541 13.4774 -10 11.007 12.7999 -10
3 14 11.007 12.7999 -10 10.9541 13.4774 -10 11.1885 12.9522 -10
4 14 11.1885 12.9522 -10 10.9541 13.4774 -10 11.583 12.9738 -10 11.6456 12.4075 -10
4 14 11.6456 12.4075 -10 11.583 12.9738 -10 12.12 12.7025 -10 12.0108 12.0952 -10
4 14 11.6574 11.9018 -10 11.6456 12.4075 -10 12.0108 12.0952 -10 12.4267 11.7224 -10
3 14 12.0226 11.5895 -10 11.6574 11.9018 -10 12.4267 11.7224 -10
4 14 11.7437 10.3242 -10 12.0226 11.5895 -10 12.4267 11.7224 -10 11.9781 9.799 -10
4 14 11.7437 10.3242 -10 11.9781 9.799 -10 11.736 9.5959 -10 11.2477 10.4237 -10
4 14 11.2477 10.4237 -10 11.736 9.5959 -10 11.1288 9.7051 -10 10.6091 10.816 -10
4 14 11.103 11.3335 -10 11.2477 10.4237 -10 10.6091 10.816 -10 10.7886 11.5853 -10
4 14 7.6 0.8 -10 -5.8 0.8 -10 -5 2.3 -10 6.9 1.8 -10
4 14 5.5 2.9 -10 6.9 1.8 -10 -5 2.3 -10 -3.9 3.3 -10
4 14 5.5 2.9 -10 -3.9 3.3 -10 -2.2 4.2 -10 3.9 3.8 -10
4 14 1.5 4.5 -10 3.9 3.8 -10 -2.2 4.2 -10 -0.4 4.6 -10
4 25 -5.8 0.8 -10 -6.3 1.2 -10 -5.4 2.8 -10 -5 2.3 -10
4 25 -5 2.3 -10 -5.4 2.8 -10 -4.2 4.1 -10 -3.9 3.3 -10
4 25 -3.9 3.3 -10 -4.2 4.1 -10 -2.4 4.9 -10 -2.2 4.2 -10
4 25 -2.2 4.2 -10 -2.4 4.9 -10 -0.4 5.4 -10 -0.4 4.6 -10
4 25 -0.4 4.6 -10 -0.4 5.4 -10 1.7 5.4 -10 1.5 4.5 -10
4 25 1.5 4.5 -10 1.7 5.4 -10 4.3 4.8 -10 3.9 3.8 -10
4 25 3.9 3.8 -10 4.3 4.8 -10 6.2 3.9 -10 5.5 2.9 -10
4 25 5.5 2.9 -10 6.2 3.9 -10 7.8 2.4 -10 6.9 1.8 -10
4 25 6.9 1.8 -10 7.8 2.4 -10 8.5 1 -10 7.6 0.8 -10
4 80 5.1 9.1 -10 1.6 8.6 -10 0.65 9.55 -10 3.4 10 -10
4 80 5.1 9.1 -10 3.4 10 -10 5.227 10.8513 -10 8 10.3 -10
4 80 7.8969 11.2215 -10 8 10.3 -10 5.227 10.8513 -10 7.4359 11.9236 -10
4 80 10.0095 11.6535 -10 8 10.3 -10 7.8969 11.2215 -10 8.996 12.2468 -10
4 80 10.0095 11.6535 -10 8.996 12.2468 -10 9.9622 13.6763 -10 10.8915 14.0436 -10
4 80 10.8915 14.0436 -10 9.9622 13.6763 -10 9.8996 14.2425 -10 10.4032 14.8714 -10
4 80 11.1823 14.8032 -10 10.8915 14.0436 -10 10.4032 14.8714 -10 10.2174 15.953 -10
4 80 10.8915 14.0436 -10 11.1823 14.8032 -10 11.7993 14.8053 -10 11.7742 13.2374 -10
3 80 11.7742 13.2374 -10 11.7993 14.8053 -10 12.2368 14.0381 -10
4 80 11.7742 13.2374 -10 12.2368 14.0381 -10 12.7708 13.6589 -10 12.2787 13.0443 -10
3 0 1 8.5 -10 0.65 9.55 -10 1.6 8.6 -10
3 0 7.8969 11.2215 -10 7.4359 11.9236 -10 7.9554 11.8893 -10
3 0 11.583 12.9738 -10 11.7742 13.2374 -10 12.2787 13.0443 -10
3 0 12.7708 13.6589 -10 12.2368 14.0381 -10 12.4281 14.3017 -10
4 14 -2 8.2 -10 -1.8828 7.9069 -10 -4.1 7.6 -10 -2.7 8.3 -10
3 14 -4.1 7.6 -10 -3.5 8.3 -10 -2.7 8.3 -10
4 14 -3.2938 9.0052 -10 -2.7 8.3 -10 -3.5 8.3 -10 -3.7598 8.9169 -10
4 14 -0.1 10.3 -10 -0.9 10.4 -10 0.405 11.2085 -10 2.3156 10.0941 -10
3 14 0.65 9.55 -10 -0.1 10.3 -10 2.3156 10.0941 -10
3 14 0.65 9.55 -10 2.3156 10.0941 -10 3.4 10 -10
4 14 3.4 10 -10 2.3156 10.0941 -10 2.7852 10.4807 -10 3.245 10.2843 -10
3 14 3.4 10 -10 3.245 10.2843 -10 5.227 10.8513 -10
4 14 5.4431 12.4771 -10 4.1033 13.0084 -10 6 14.6 -10 7.5428 14.2244 -10
4 14 7.5428 14.2244 -10 6 14.6 -10 7.5755 16.5206 -10 7.8741 15.5082 -10
3 14 7.5428 14.2244 -10 7.8741 15.5082 -10 8.0465 14.8533 -10
3 14 7.8741 15.5082 -10 7.5755 16.5206 -10 9.5962 17.185 -10
4 14 5.4431 12.4771 -10 7.5428 14.2244 -10 7.1547 12.3518 -10 5.6931 12.0441 -10
4 14 5.6931 12.0441 -10 7.1547 12.3518 -10 7.4359 11.9236 -10 5.227 10.8513 -10
3 0 0.405 11.2085 -10 -0.4701 11.719 -10 0.2495 11.6725 -10
3 0 4.1033 13.0084 -10 2.761 13.1225 -10 2.5976 13.6056 -10
3 0 5.4431 12.4771 -10 2.761 13.1225 -10 4.1033 13.0084 -10
4 14 7.3 23.8 -10 8.5757 22.8257 -10 2.4415 22.0534 -10 4.4379 25.1749 -10
3 14 2.4415 22.0534 -10 2.8721 24.727 -10 4.4379 25.1749 -10
4 14 2.5088 24.8822 -10 2.8721 24.727 -10 2.4415 22.0534 -10 2.1378 24.5767 -10
3 14 2.4415 22.0534 -10 1.5725 23.3964 -10 2.1378 24.5767 -10
4 14 2.1378 24.5767 -10 1.5725 23.3964 -10 0.2295 24.7394 -10 -0.0628 25.8604 -10
4 14 -0.0628 25.8604 -10 0.2295 24.7394 -10 -0.4025 24.8184 -10 -0.8765 25.3714 -10
4 14 -0.5605 26.5564 -10 -0.0628 25.8604 -10 -0.8765 25.3714 -10 -2.7725 25.6874 -10
3 14 -0.0628 25.8604 -10 -0.5605 26.5564 -10 0.503 26.2961 -10
3 14 5.4 20.8 -10 2.4415 22.0534 -10 8.5757 22.8257 -10
4 14 7.5261 19.1605 -10 5.4 20.8 -10 8.5757 22.8257 -10 8.4102 20.9336 -10
4 14 7.5261 19.1605 -10 8.4102 20.9336 -10 8.7559 20.3987 -10 8.637 19.6801 -10
3 14 9.6136 18.0246 -10 7.5261 19.1605 -10 8.637 19.6801 -10
3 14 -1.8245 23.1594 -10 -2.4565 23.1594 -10 -3.0885 24.6604 -10
4 14 -4.0365 25.1344 -10 -4.8968 23.5982 -10 -5.1425 24.3444 -10 -4.6685 24.8184 -10
3 14 -4.8968 23.5982 -10 -5.6955 24.1074 -10 -5.1425 24.3444 -10
4 14 -5.6955 24.1074 -10 -4.8968 23.5982 -10 -6.6435 23.8704 -10 -6.3275 24.2654 -10
3 0 -4.8265 23.1594 -10 -5.1425 23.1594 -10 -4.8968 23.5982 -10
3 0 0.5057 25.8237 -10 -0.0628 25.8604 -10 0.503 26.2961 -10
4 14 -10.0405 24.5814 -10 -8.3025 24.0284 -10 -11.3 24.1 -10 -13.4 24.5 -10
4 14 -9.3295 25.7664 -10 -10.0405 24.5814 -10 -13.4 24.5 -10 -9.4875 27.1884 -10
4 14 -11.4 27.8 -10 -9.4875 27.1884 -10 -13.4 24.5 -10 -13.1 27.8 -10
4 14 -14.2 27.2 -10 -13.1 27.8 -10 -13.4 24.5 -10 -14.3 25 -10
4 14 -14.2 27.2 -10 -14.3 25 -10 -14.7 25.7 -10 -14.6 26.5 -10
4 14 -9.3295 25.7664 -10 -9.4875 27.1884 -10 -8.9345 27.1884 -10 -8.5395 26.7144 -10
4 14 -7.5125 26.2404 -10 -9.3295 25.7664 -10 -8.5395 26.7144 -10 -7.8285 27.1094 -10
4 14 -6.6435 26.0824 -10 -7.5125 26.2404 -10 -7.8285 27.1094 -10 -6.6435 27.2674 -10
3 14 -6.6435 26.0824 -10 -6.6435 27.2674 -10 -6.2485 26.5564 -10
4 14 -6.2485 26.5564 -10 -6.6435 27.2674 -10 -5.6955 27.1094 -10 -4.7475 26.5564 -10
3 14 -4.1155 26.0034 -10 -6.2485 26.5564 -10 -4.7475 26.5564 -10
3 14 -3.4045 26.2404 -10 -3.5735 27.2882 -10 -3.0178 27.2071 -10
3 14 -9.4875 27.1884 -10 -11.4 27.8 -10 -9.9826 27.8138 -10
4 14 -6.936 27.7794 -10 -5.7938 27.6012 -10 -5.6955 27.1094 -10 -6.6435 27.2674 -10
3 0 -5.7938 27.6012 -10 -5.8535 27.8994 -10 -5.4585 27.8994 -10
3 0 -6.6435 27.2674 -10 -7.1175 27.5834 -10 -6.936 27.7794 -10
3 0 -3.0178 27.2071 -10 -2.6145 28.2154 -10 -2.2985 27.8204 -10
3 0 -3.4045 26.2404 -10 -3.0178 27.2071 -10 -2.2985 27.8204 -10
3 0 -3.4045 26.2404 -10 -3.7995 26.2404 -10 -3.5735 27.2882 -10
3 0 -9.4875 27.1884 -10 -9.9826 27.8138 -10 -9.4085 27.5834 -10
4 80 -9.9826 27.8138 -10 -11.4 27.8 -10 -11 28.3 -10 -10.5544 28.5361 -10
4 80 -7.6253 28.9856 -10 -6.5817 29.1052 -10 -6.3275 28.2154 -10 -6.936 27.7794 -10
4 80 -6.936 27.7794 -10 -6.3275 28.2154 -10 -5.8535 27.8994 -10 -5.7938 27.6012 -10
4 80 -3.0178 27.2071 -10 -3.5735 27.2882 -10 -3.7995 28.6894 -10 -2.6145 28.2154 -10
3 80 -2.6145 28.2154 -10 -3.7995 28.6894 -10 -1.9035 28.3734 -10
4 80 2.3607 27.3508 -10 0.8208 27.9746 -10 2.9 27.6 -10 4.6086 26.4593 -10
4 80 0.8208 27.9746 -10 2.3607 27.3508 -10 1.8817 27.0743 -10 1.3027 27.2873 -10
4 80 0.2295 27.3464 -10 0.8208 27.9746 -10 1.3027 27.2873 -10 0.8844 26.5897 -10
4 80 0.2295 27.3464 -10 0.8844 26.5897 -10 0.503 26.2961 -10 -0.5605 26.5564 -10
3 80 -0.5605 26.5564 -10 -0.4815 26.9514 -10 0.2295 27.3464 -10
3 0 0.8208 27.9746 -10 1.1775 28.6894 -10 1.4935 28.6894 -10
3 0 -5.9325 28.3734 -10 -6.5817 29.1052 -10 -6.8015 29.8744 -10
3 0 -6.3275 28.2154 -10 -6.5817 29.1052 -10 -5.9325 28.3734 -10
3 0 -7.1175 27.5834 -10 -7.6253 28.9856 -10 -6.936 27.7794 -10
4 80 4.6086 26.4593 -10 2.9 27.6 -10 5.2 27.1 -10 8 26.3 -10
3 80 4.8061 26.1172 -10 4.6086 26.4593 -10 8 26.3 -10
4 80 4.4379 25.1749 -10 4.8061 26.1172 -10 8 26.3 -10 7.3 23.8 -10
4 80 7.3 23.8 -10 8 26.3 -10 9.0459 24.3546 -10 8.5757 22.8257 -10
4 80 10.6 25.1 -10 10.2626 23.5192 -10 9.0459 24.3546 -10 8 26.3 -10
4 80 10.2626 23.5192 -10 10.6 25.1 -10 12.8 23.5 -10 10.8469 21.2251 -10
4 80 10.8469 21.2251 -10 12.8 23.5 -10 14 21.9 -10 14.1253 20.8822 -10
3 80 14.1253 20.8822 -10 14 21.9 -10 14.5996 20.9081 -10
4 80 10.6459 20.8501 -10 10.8469 21.2251 -10 14.1253 20.8822 -10 12.5692 20.4015 -10
4 80 10.9408 20.3757 -10 10.6459 20.8501 -10 12.5692 20.4015 -10 12.0754 19.884 -10
3 80 12.0754 19.884 -10 11.3471 19.8916 -10 10.9408 20.3757 -10
3 80 10.6035 18.4426 -10 10.9408 20.3757 -10 11.3471 19.8916 -10
