0 ~Tap  1 x  2 Spout
0 Name: 3278.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2015-12-29 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

5 24 2.37 -21.28 -20.48 2.37 -21.11 -20.07 -2.375 -21.11 -20.07 2.91 -21.08 -20.56
5 24 6.16 -10.69 1.757 3.5 -10.69 1.757 4.81 -12.65 -.585 3.5 -9.23 2.93
5 24 9.19 -7.79 3.782 11.1 -7.01 3.996 9.37 -8.08 3.486 10.97 -6.66 4.281
5 24 2.91 -20.91 -20.16 2.91 -21.08 -20.56 2.37 -21.11 -20.07 3.13 -20.42 -20.91
5 24 4.27 -14.34 -4.413 5.2 -12.59 -.701 3.86 -14.44 -4.335 5.44 -12.41 -.988
5 24 6.56 -10.7 1.594 7.83 -9.35 2.702 6.16 -10.69 1.757 7.96 -9.39 2.289
5 24 -3.125 -20.42 -20.36 -3.125 -20.42 -20.91 -3.295 -18.17 -22.88 -2.906 -20.91 -20.16
5 24 -9.549 -8.11 3.087 -11.099 -7.01 3.996 -9.369 -8.08 3.486 -11.206 -7.12 3.559
5 24 -2.762 -21.22 -20.92 -2.375 -21.27 -21.05 -2.891 -20.76 -21.32 -2.375 -21.28 -20.48
5 24 2.56 -18.5 -23.49 2.89 -20.76 -21.32 2.37 -20.9 -21.49 3.06 -18.41 -23.31
5 24 -5.441 -12.41 -.988 -4.525 -14.09 -4.696 -6.214 -11.3 -10.13 -5.198 -12.59 -.701
5 24 4.27 -14.34 -4.413 3.86 -14.44 -4.335 5.2 -12.59 -.701 3.5 -15.33 -6.437
5 24 2.37 -20.9 -21.49 2.56 -18.5 -23.49 -2.375 -20.9 -21.49 2.89 -20.76 -21.32
5 24 -13.128 -6.28 3.866 -12.698 -6.44 -5.682 -15 -5.75 4.02 -11.206 -7.12 3.559
5 24 3.09 -26.5 -7.38 3.54 -21.25 -7.823 2.92 -21.25 -8.16 3.27 -26.5 -6.894
5 24 -9.549 -8.11 3.087 -9.369 -8.08 3.486 -11.099 -7.01 3.996 -7.964 -9.39 2.289
5 24 -4.525 -14.09 -4.696 -5.198 -12.59 -.701 -5.441 -12.41 -.988 -4.273 -14.34 -4.413
5 24 4.27 -14.34 -4.413 5.44 -12.41 -.988 4.52 -14.09 -4.696 5.2 -12.59 -.701
5 24 -6.214 -11.3 -10.13 -6.723 -10.67 1.195 -7.907 -9.44 -7.675 -5.441 -12.41 -.988
5 24 -3.061 -18.41 -23.31 -2.891 -20.76 -21.32 -2.375 -20.9 -21.49 -3.295 -18.17 -22.88
5 24 -3.093 -26.5 -7.38 -3.873 -21.25 -7.206 -3.535 -21.25 -7.823 -3.274 -26.5 -6.894
5 24 2.92 -21.25 -8.16 2.61 -26.5 -7.561 3.09 -26.5 -7.38 2.11 -21.25 -8.205
5 24 5 -21.25 -4.287 4.37 -26.5 -4.287 4.16 -26.5 -3.815 4.8 -21.25 -4.962
5 24 6.16 -10.69 1.757 7.83 -9.35 2.702 7.49 -9.23 2.93 6.56 -10.7 1.594
5 24 1.66 -26.5 -.905 2.11 -21.25 -.369 2.92 -21.25 -.414 .82 -26.5 -.46
5 24 2.37 -20.9 -21.49 2.76 -21.22 -20.92 2.89 -20.76 -21.32 2.37 -21.27 -21.05
5 24 5.44 -12.41 -.988 5.2 -12.59 -.701 4.27 -14.34 -4.413 6.72 -10.67 1.195
5 24 2.13 -26.5 -7.571 1.28 -21.25 -8.55 1.22 -26.5 -7.853 2.11 -21.25 -8.205
5 24 -3.5 -15.33 -6.437 -3.858 -14.44 -4.335 -3.5 -14.44 -4.335 -4.273 -14.34 -4.413
5 24 -5 -21.25 -4.287 -4.374 -26.5 -4.287 -4.158 -26.5 -4.759 -4.802 -21.25 -3.612
5 24 -2.906 -20.91 -20.16 -2.475 -19.34 -15.9 -2.973 -19.2 -16.07 -2.375 -21.11 -20.07
5 24 -3.5 -9.23 2.93 -7.493 -9.23 2.93 -9.194 -7.79 3.782 -3.5 -10.69 1.757
5 24 15 -5.75 4.02 13.13 -6.28 3.866 12.7 -6.44 -5.682 15 -5.59 4.486
5 24 9.55 -8.11 3.087 7.96 -9.39 2.289 9.18 -8.38 -6.788 7.83 -9.35 2.702
5 24 -4.262 -21.25 -5.566 -3.284 -26.5 -6.415 -3.918 -21.25 -6.397 -3.565 -26.5 -5.505
5 24 -3.5 -15.51 -6.915 -4.273 -14.34 -4.413 -3.5 -15.33 -6.437 -3.663 -15.9 -8.16
5 24 3.92 -21.25 -2.177 3.27 -26.5 -1.68 3.87 -21.25 -1.369 3.28 -26.5 -2.159
5 24 3.66 -15.9 -8.16 3.23 -17.53 -12.06 3.92 -15.62 -8.477 3.21 -16.05 -8.127
5 24 3.66 -15.9 -8.16 4.27 -14.34 -4.413 4.52 -14.09 -4.696 3.5 -15.51 -6.915
5 24 -15 -5.75 -5.418 15 -5.75 -5.418 -12.698 -6.44 -5.682 15 -4 -5
5 24 10.97 -6.66 4.281 13.03 -5.73 4.601 3.5 -6.66 4.281 13 -6.16 4.311
5 24 3.13 -20.42 -20.91 2.89 -20.76 -21.32 3.29 -18.17 -22.88 2.91 -21.08 -20.56
5 24 -2.375 -21.28 -20.48 -2.905 -21.08 -20.56 -2.375 -21.11 -20.07 -2.762 -21.22 -20.92
5 24 -6.214 -11.3 -10.13 -4.525 -14.09 -4.696 -5.441 -12.41 -.988 -3.916 -15.62 -8.477
5 24 -12.698 -6.44 -5.682 -11.206 -7.12 3.559 -13.128 -6.28 3.866 -10.763 -7.35 -6.131
5 24 -3.873 -21.25 -1.369 -3.272 -26.5 -1.68 -3.382 -26.5 -2.627 -3.535 -21.25 -.752
5 24 -3.382 -26.5 -2.627 -3.873 -21.25 -1.369 -3.272 -26.5 -1.68 -3.918 -21.25 -2.177
5 24 -13.029 -5.73 4.601 -15 -5.16 4.756 15 -5.16 4.756 -12.999 -6.16 4.311
5 24 -2.891 -20.76 -21.32 -2.762 -21.22 -20.92 -3.125 -20.42 -20.91 -2.375 -21.27 -21.05
5 24 -2.375 -21.27 -21.05 -2.375 -21.28 -20.48 2.37 -21.27 -21.05 -2.762 -21.22 -20.92
5 24 3.54 -21.25 -.752 2.61 -26.5 -1.015 3.09 -26.5 -1.194 2.92 -21.25 -.414
5 24 -.675 -21.25 -9.089 0 -26.5 -8.661 0 -21.25 -9.287 -.472 -26.5 -8.445
5 24 -6.723 -10.67 1.195 -6.556 -10.7 1.594 -5.441 -12.41 -.988 -7.827 -9.35 2.702
5 24 9.55 -8.11 3.087 11.21 -7.12 3.559 10.76 -7.35 -6.131 9.37 -8.08 3.486
5 24 15 -5.59 4.486 13.03 -5.73 4.601 13 -6.16 4.311 15 -5.16 4.756
5 24 3.86 -14.44 -4.335 3.5 -14.44 -4.335 3.5 -15.33 -6.437 4.81 -12.65 -.585
5 24 -9.176 -8.38 -6.788 -9.549 -8.11 3.087 -7.964 -9.39 2.289 -10.763 -7.35 -6.131
5 24 -.472 -26.5 -8.445 -1.279 -21.25 -8.55 -.817 -26.5 -8.114 -.675 -21.25 -9.089
5 24 4.52 -14.09 -4.696 5.44 -12.41 -.988 7.91 -9.44 -7.675 4.27 -14.34 -4.413
5 24 -3.5 -15.33 -6.437 -4.273 -14.34 -4.413 -3.858 -14.44 -4.335 -3.5 -15.51 -6.915
5 24 4.52 -14.09 -4.696 3.66 -15.9 -8.16 4.27 -14.34 -4.413 3.92 -15.62 -8.477
5 24 9.55 -8.11 3.087 9.37 -8.08 3.486 7.83 -9.35 2.702 11.21 -7.12 3.559
5 24 -15 -5.75 4.02 -13.128 -6.28 3.866 -12.698 -6.44 -5.682 -12.999 -6.16 4.311
5 24 3.09 -26.5 -1.194 3.54 -21.25 -.752 2.61 -26.5 -1.015 3.87 -21.25 -1.369
5 24 3.57 -26.5 -3.069 4.26 -21.25 -3.008 4.8 -21.25 -3.612 3.28 -26.5 -2.159
5 24 9.19 -7.79 3.782 3.5 -7.79 3.782 7.49 -9.23 2.93 10.97 -6.66 4.281
5 24 -11.206 -7.12 3.559 -13.128 -6.28 3.866 -12.698 -6.44 -5.682 -12.999 -6.16 4.311
5 24 6.21 -11.3 -10.13 3.92 -15.62 -8.477 4.52 -14.09 -4.696 3.48 -17.17 -12.32
5 24 -3.228 -17.53 -12.06 -3.663 -15.9 -8.16 -3.484 -17.17 -12.32 -2.762 -17.64 -11.9
5 24 3.06 -18.41 -23.31 -3.061 -18.41 -23.31 -2.559 -18.5 -23.49 -3.295 -18.17 -22.88
5 24 0 -21.25 -9.287 .47 -26.5 -8.445 .67 -21.25 -9.089 0 -26.5 -8.661
5 24 3.48 -17.17 -12.32 3.92 -15.62 -8.477 6.21 -11.3 -10.13 3.23 -17.53 -12.06
5 24 3.92 -15.62 -8.477 4.52 -14.09 -4.696 6.21 -11.3 -10.13 3.66 -15.9 -8.16
5 24 -.817 -26.5 -8.114 -2.11 -21.25 -8.205 -1.66 -26.5 -7.669 -1.279 -21.25 -8.55
5 24 -3.125 -20.42 -20.36 -2.906 -20.91 -20.16 -2.973 -19.2 -16.07 -3.125 -20.42 -20.91
5 24 -3.125 -20.42 -20.91 -3.295 -18.17 -22.88 -3.125 -20.42 -20.36 -2.891 -20.76 -21.32
5 24 -11.099 -7.01 3.996 -9.369 -8.08 3.486 -9.549 -8.11 3.087 -10.973 -6.66 4.281
5 24 -7.907 -9.44 -7.675 -7.964 -9.39 2.289 -6.723 -10.67 1.195 -9.176 -8.38 -6.788
5 24 -6.723 -10.67 1.195 -5.441 -12.41 -.988 -6.556 -10.7 1.594 -6.214 -11.3 -10.13
5 24 2.97 -19.2 -16.07 2.91 -20.91 -20.16 2.47 -19.34 -15.9 3.22 -18.77 -16.28
5 24 3.5 -15.33 -6.437 4.27 -14.34 -4.413 3.5 -15.51 -6.915 3.86 -14.44 -4.335
5 24 -4.262 -21.25 -3.008 -3.827 -26.5 -3.47 -4.158 -26.5 -3.815 -3.918 -21.25 -2.177
5 24 4.16 -26.5 -3.815 5 -21.25 -4.287 4.37 -26.5 -4.287 4.8 -21.25 -3.612
5 24 3.48 -17.17 -12.32 3.23 -17.53 -12.06 2.97 -19.2 -16.07 3.92 -15.62 -8.477
5 24 -9.194 -7.79 3.782 -10.973 -6.66 4.281 -9.369 -8.08 3.486 -3.5 -7.79 3.782
5 24 4.8 -21.25 -4.962 4.37 -26.5 -4.287 4.16 -26.5 -4.759 5 -21.25 -4.287
5 24 -3.663 -15.9 -8.16 -3.212 -16.05 -8.127 -3.5 -15.51 -6.915 -2.762 -17.64 -11.9
5 24 .67 -21.25 -9.089 1.22 -26.5 -7.853 .47 -26.5 -8.445 1.28 -21.25 -8.55
5 24 9.19 -7.79 3.782 7.49 -9.23 2.93 3.5 -7.79 3.782 9.37 -8.08 3.486
5 24 2.76 -17.64 -11.9 -2.762 -17.64 -11.9 3.21 -16.05 -8.127 2.47 -19.34 -15.9
5 24 -3.5 -10.69 1.757 -6.165 -10.69 1.757 -7.493 -9.23 2.93 -3.5 -12.65 -.585
5 24 3.87 -21.25 -7.206 3.27 -26.5 -6.894 3.38 -26.5 -5.947 3.54 -21.25 -7.823
5 24 7.91 -9.44 -7.675 6.72 -10.67 1.195 5.44 -12.41 -.988 7.96 -9.39 2.289
5 24 6.16 -10.69 1.757 4.81 -12.65 -.585 6.56 -10.7 1.594 3.5 -10.69 1.757
5 24 -2.918 -21.25 -8.16 -2.607 -26.5 -7.559 -3.535 -21.25 -7.823 -1.66 -26.5 -7.669
5 24 -11.206 -7.12 3.559 -11.099 -7.01 3.996 -9.549 -8.11 3.087 -12.999 -6.16 4.311
5 24 -3.535 -21.25 -7.823 -3.093 -26.5 -7.38 -3.873 -21.25 -7.206 -2.607 -26.5 -7.559
5 24 -3.125 -20.42 -20.36 -2.973 -19.2 -16.07 -2.906 -20.91 -20.16 -3.22 -18.77 -16.28
5 24 -2.906 -20.91 -20.16 -2.973 -19.2 -16.07 -2.475 -19.34 -15.9 -3.125 -20.42 -20.36
5 24 11.1 -7.01 3.996 13.13 -6.28 3.866 11.21 -7.12 3.559 13 -6.16 4.311
5 24 -3.565 -26.5 -5.505 -4.802 -21.25 -4.962 -4.158 -26.5 -4.759 -4.262 -21.25 -5.566
5 24 13 -6.16 4.311 10.97 -6.66 4.281 11.1 -7.01 3.996 13.03 -5.73 4.601
5 24 -7.827 -9.35 2.702 -9.194 -7.79 3.782 -9.369 -8.08 3.486 -7.493 -9.23 2.93
5 24 2.92 -21.25 -.414 1.66 -26.5 -.905 2.11 -21.25 -.369 2.61 -26.5 -1.015
5 24 -2.762 -21.22 -20.92 -2.375 -21.28 -20.48 -2.905 -21.08 -20.56 -2.375 -21.27 -21.05
5 24 -5.198 -12.59 -.701 -6.165 -10.69 1.757 -4.805 -12.65 -.585 -6.556 -10.7 1.594
5 24 0 -21.25 .713 -.472 -26.5 -.129 -.675 -21.25 .515 0 -26.5 .087
5 24 2.11 -21.25 -8.205 2.13 -26.5 -7.571 1.28 -21.25 -8.55 2.61 -26.5 -7.561
5 24 3.5 -6.66 4.281 10.97 -6.66 4.281 3.5 -7.79 3.782 13.03 -5.73 4.601
5 24 -6.723 -10.67 1.195 -7.964 -9.39 2.289 -7.827 -9.35 2.702 -7.907 -9.44 -7.675
5 24 -3.484 -17.17 -12.32 -3.22 -18.77 -16.28 -3.897 -15.67 -18.23 -3.228 -17.53 -12.06
5 24 -.675 -21.25 -9.089 -.472 -26.5 -8.445 0 -26.5 -8.661 -1.279 -21.25 -8.55
5 24 12.7 -6.44 -5.682 11.21 -7.12 3.559 13.13 -6.28 3.866 10.76 -7.35 -6.131
5 24 -9.369 -8.08 3.486 -9.194 -7.79 3.782 -7.827 -9.35 2.702 -10.973 -6.66 4.281
5 24 -4.894 -13.35 -13.94 -3.484 -17.17 -12.32 -3.897 -15.67 -18.23 -3.916 -15.62 -8.477
5 24 -.472 -26.5 -.129 -.675 -21.25 .515 0 -21.25 .713 -1.218 -26.5 -.722
5 24 -3.212 -16.05 -8.127 3.21 -16.05 -8.127 -2.762 -17.64 -11.9 3.42 -15.54 -6.926
5 24 3.48 -17.17 -12.32 2.97 -19.2 -16.07 3.23 -17.53 -12.06 3.22 -18.77 -16.28
5 24 -10.763 -7.35 -6.131 -11.206 -7.12 3.559 -12.698 -6.44 -5.682 -9.549 -8.11 3.087
5 24 7.83 -9.35 2.702 9.37 -8.08 3.486 9.55 -8.11 3.087 7.49 -9.23 2.93
5 24 3.22 -18.77 -16.28 3.13 -20.42 -20.36 3.9 -15.67 -18.23 2.91 -20.91 -20.16
5 24 -12.999 -6.16 4.311 -11.099 -7.01 3.996 -11.206 -7.12 3.559 -13.029 -5.73 4.601
5 24 -3.22 -18.77 -16.28 -3.125 -20.42 -20.36 -3.295 -18.17 -22.88 -2.973 -19.2 -16.07
5 24 2.37 -21.11 -20.07 2.47 -19.34 -15.9 2.91 -20.91 -20.16 -2.475 -19.34 -15.9
5 24 -3.5 -17.97 -7.811 3.5 -17.97 -7.811 3.42 -15.54 -6.926 -3.5 -18.97 -8.011
5 24 2.89 -20.76 -21.32 2.37 -20.9 -21.49 2.76 -21.22 -20.92 2.56 -18.5 -23.49
5 24 -2.762 -17.64 -11.9 -3.228 -17.53 -12.06 -2.973 -19.2 -16.07 -3.663 -15.9 -8.16
5 24 7.91 -9.44 -7.675 7.96 -9.39 2.289 9.18 -8.38 -6.788 6.72 -10.67 1.195
5 24 -2.375 -21.27 -21.05 2.37 -21.27 -21.05 -2.375 -21.28 -20.48 -2.375 -20.9 -21.49
5 24 2.91 -20.91 -20.16 2.37 -21.11 -20.07 2.47 -19.34 -15.9 2.91 -21.08 -20.56
5 24 -3.827 -26.5 -3.47 -3.918 -21.25 -2.177 -4.262 -21.25 -3.008 -3.382 -26.5 -2.627
5 24 -2.11 -21.25 -8.205 -1.66 -26.5 -7.669 -2.918 -21.25 -8.16 -.817 -26.5 -8.114
5 24 2.37 -21.28 -20.48 -2.375 -21.28 -20.48 -2.375 -21.11 -20.07 2.37 -21.27 -21.05
5 24 -5.198 -12.59 -.701 -4.805 -12.65 -.585 -6.165 -10.69 1.757 -4.273 -14.34 -4.413
5 24 3.13 -20.42 -20.36 3.13 -20.42 -20.91 2.91 -20.91 -20.16 3.29 -18.17 -22.88
5 24 -3.295 -18.17 -22.88 -2.891 -20.76 -21.32 -3.125 -20.42 -20.91 -3.061 -18.41 -23.31
5 24 -1.218 -26.5 -.722 -.675 -21.25 .515 -.472 -26.5 -.129 -1.279 -21.25 -.025
5 24 -2.375 -21.28 -20.48 -2.375 -21.11 -20.07 -2.905 -21.08 -20.56 2.37 -21.28 -20.48
5 24 13.03 -5.73 4.601 -13.029 -5.73 4.601 -3.5 -6.66 4.281 15 -5.16 4.756
5 24 -6.723 -10.67 1.195 -7.827 -9.35 2.702 -6.556 -10.7 1.594 -7.964 -9.39 2.289
5 24 3.66 -15.9 -8.16 3.42 -15.54 -6.926 3.21 -16.05 -8.127 3.5 -15.51 -6.915
5 24 .82 -26.5 -.46 2.11 -21.25 -.369 1.66 -26.5 -.905 1.28 -21.25 -.025
5 24 6.72 -10.67 1.195 6.56 -10.7 1.594 5.2 -12.59 -.701 7.96 -9.39 2.289
5 24 9.37 -8.08 3.486 11.1 -7.01 3.996 9.19 -7.79 3.782 11.21 -7.12 3.559
5 24 4.27 -14.34 -4.413 3.5 -15.51 -6.915 3.5 -15.33 -6.437 3.66 -15.9 -8.16
5 24 -3.382 -26.5 -2.627 -3.918 -21.25 -2.177 -3.873 -21.25 -1.369 -3.827 -26.5 -3.47
5 24 3.48 -17.17 -12.32 6.21 -11.3 -10.13 3.92 -15.62 -8.477 4.89 -13.35 -13.94
5 24 -3.5 -14.44 -4.335 -3.858 -14.44 -4.335 -3.5 -15.33 -6.437 -4.805 -12.65 -.585
5 24 3.66 -15.9 -8.16 3.5 -15.51 -6.915 3.42 -15.54 -6.926 4.27 -14.34 -4.413
5 24 3.87 -21.25 -7.206 3.38 -26.5 -5.947 3.92 -21.25 -6.397 3.27 -26.5 -6.894
5 24 -6.165 -10.69 1.757 -7.493 -9.23 2.93 -6.556 -10.7 1.594 -3.5 -10.69 1.757
5 24 3.13 -20.42 -20.91 2.91 -20.91 -20.16 2.91 -21.08 -20.56 3.13 -20.42 -20.36
5 24 .67 -21.25 -9.089 .47 -26.5 -8.445 0 -21.25 -9.287 1.22 -26.5 -7.853
5 24 2.37 -21.27 -21.05 2.37 -20.9 -21.49 -2.375 -20.9 -21.49 2.76 -21.22 -20.92
5 24 -3.093 -26.5 -1.194 -3.535 -21.25 -.752 -3.272 -26.5 -1.68 -2.918 -21.25 -.414
5 24 -3.535 -21.25 -.752 -3.272 -26.5 -1.68 -3.093 -26.5 -1.194 -3.873 -21.25 -1.369
5 24 -3.228 -17.53 -12.06 -3.22 -18.77 -16.28 -3.484 -17.17 -12.32 -2.973 -19.2 -16.07
5 24 -2.375 -20.9 -21.49 -2.375 -21.27 -21.05 -2.891 -20.76 -21.32 2.37 -21.27 -21.05
5 24 3.92 -15.62 -8.477 3.23 -17.53 -12.06 3.66 -15.9 -8.16 3.48 -17.17 -12.32
5 24 7.96 -9.39 2.289 6.72 -10.67 1.195 7.91 -9.44 -7.675 6.56 -10.7 1.594
5 24 2.91 -21.08 -20.56 2.37 -21.28 -20.48 2.76 -21.22 -20.92 2.37 -21.11 -20.07
5 24 -3.5 -20.31 -7.867 3.5 -20.31 -7.867 -3.5 -21.25 -7.459 3.5 -18.97 -8.011
5 24 -3.663 -15.9 -8.16 -3.5 -15.51 -6.915 -4.273 -14.34 -4.413 -3.212 -16.05 -8.127
5 24 4.81 -12.65 -.585 3.5 -12.65 -.585 3.5 -14.44 -4.335 3.5 -10.69 1.757
5 24 6.21 -11.3 -10.13 4.52 -14.09 -4.696 3.92 -15.62 -8.477 7.91 -9.44 -7.675
5 24 6.72 -10.67 1.195 5.2 -12.59 -.701 6.56 -10.7 1.594 5.44 -12.41 -.988
5 24 -4.158 -26.5 -3.815 -4.802 -21.25 -3.612 -4.262 -21.25 -3.008 -4.374 -26.5 -4.287
5 24 .67 -21.25 .515 0 -26.5 .087 0 -21.25 .713 .47 -26.5 -.129
5 24 -3.5 -12.65 -.585 -4.805 -12.65 -.585 -3.5 -14.44 -4.335 -6.165 -10.69 1.757
5 24 12.7 -6.44 -5.682 13.13 -6.28 3.866 11.21 -7.12 3.559 15 -5.75 4.02
5 24 -3.916 -15.62 -8.477 -3.663 -15.9 -8.16 -3.484 -17.17 -12.32 -4.273 -14.34 -4.413
5 24 5.44 -12.41 -.988 7.91 -9.44 -7.675 4.52 -14.09 -4.696 6.72 -10.67 1.195
5 24 3.13 -20.42 -20.36 3.9 -15.67 -18.23 3.22 -18.77 -16.28 3.29 -18.17 -22.88
5 24 -3.5 -15.51 -6.915 -3.212 -16.05 -8.127 -3.663 -15.9 -8.16 -3.416 -15.54 -6.926
5 24 -5.441 -12.41 -.988 -5.198 -12.59 -.701 -6.556 -10.7 1.594 -4.525 -14.09 -4.696
5 24 3.13 -20.42 -20.91 3.29 -18.17 -22.88 2.89 -20.76 -21.32 3.13 -20.42 -20.36
5 24 -2.973 -19.2 -16.07 -2.762 -17.64 -11.9 -2.475 -19.34 -15.9 -3.228 -17.53 -12.06
5 24 -2.607 -26.5 -1.013 -2.11 -21.25 -.369 -2.918 -21.25 -.414 -2.128 -26.5 -1.003
5 24 -1.66 -26.5 -7.669 -2.918 -21.25 -8.16 -2.11 -21.25 -8.205 -2.607 -26.5 -7.559
5 24 2.91 -20.91 -20.16 3.22 -18.77 -16.28 2.97 -19.2 -16.07 3.13 -20.42 -20.36
5 24 3.28 -26.5 -2.159 3.92 -21.25 -2.177 3.27 -26.5 -1.68 4.26 -21.25 -3.008
5 24 -2.762 -17.64 -11.9 -3.212 -16.05 -8.127 -3.663 -15.9 -8.16 3.21 -16.05 -8.127
5 24 3.86 -14.44 -4.335 5.2 -12.59 -.701 4.27 -14.34 -4.413 4.81 -12.65 -.585
5 24 -11.206 -7.12 3.559 -12.999 -6.16 4.311 -11.099 -7.01 3.996 -13.128 -6.28 3.866
5 24 .47 -26.5 -.129 .67 -21.25 .515 1.28 -21.25 -.025 0 -26.5 .087
5 24 11.21 -7.12 3.559 11.1 -7.01 3.996 13.13 -6.28 3.866 9.37 -8.08 3.486
5 24 -3.484 -17.17 -12.32 -3.663 -15.9 -8.16 -3.228 -17.53 -12.06 -3.916 -15.62 -8.477
5 24 -3.22 -18.77 -16.28 -2.973 -19.2 -16.07 -3.125 -20.42 -20.36 -3.228 -17.53 -12.06
5 24 -3.125 -20.42 -20.91 -2.906 -20.91 -20.16 -3.125 -20.42 -20.36 -2.905 -21.08 -20.56
5 24 -10.973 -6.66 4.281 -13.029 -5.73 4.601 -11.099 -7.01 3.996 -3.5 -6.66 4.281
5 24 -2.375 -21.11 -20.07 -2.475 -19.34 -15.9 -2.906 -20.91 -20.16 2.37 -21.11 -20.07
5 24 7.91 -9.44 -7.675 4.52 -14.09 -4.696 5.44 -12.41 -.988 6.21 -11.3 -10.13
5 24 7.96 -9.39 2.289 7.83 -9.35 2.702 9.55 -8.11 3.087 6.56 -10.7 1.594
5 24 -9.176 -8.38 -6.788 -7.964 -9.39 2.289 -9.549 -8.11 3.087 -7.907 -9.44 -7.675
5 24 -1.279 -21.25 -8.55 -.817 -26.5 -8.114 -.472 -26.5 -8.445 -2.11 -21.25 -8.205
5 24 -6.214 -11.3 -10.13 -3.916 -15.62 -8.477 -4.894 -13.35 -13.94 -4.525 -14.09 -4.696
5 24 5.2 -12.59 -.701 6.56 -10.7 1.594 4.81 -12.65 -.585 6.72 -10.67 1.195
5 24 13.13 -6.28 3.866 11.21 -7.12 3.559 11.1 -7.01 3.996 12.7 -6.44 -5.682
5 24 0 -21.25 -9.287 0 -26.5 -8.661 -.675 -21.25 -9.089 .47 -26.5 -8.445
5 24 3.29 -18.17 -22.88 -3.295 -18.17 -22.88 0 -17.788 -22.167 3.06 -18.41 -23.31
5 24 -3.484 -17.17 -12.32 -3.228 -17.53 -12.06 -3.663 -15.9 -8.16 -3.22 -18.77 -16.28
5 24 -7.964 -9.39 2.289 -9.369 -8.08 3.486 -7.827 -9.35 2.702 -9.549 -8.11 3.087
5 24 4.89 -13.35 -13.94 3.48 -17.17 -12.32 6.21 -11.3 -10.13 3.22 -18.77 -16.28
5 24 13.13 -6.28 3.866 13 -6.16 4.311 15 -5.59 4.486 11.1 -7.01 3.996
5 24 4.52 -14.09 -4.696 4.27 -14.34 -4.413 3.66 -15.9 -8.16 5.44 -12.41 -.988
5 24 -3.535 -21.25 -7.823 -2.607 -26.5 -7.559 -2.918 -21.25 -8.16 -3.093 -26.5 -7.38
5 24 -3.873 -21.25 -7.206 -3.274 -26.5 -6.894 -3.918 -21.25 -6.397 -3.093 -26.5 -7.38
5 24 -9.369 -8.08 3.486 -10.973 -6.66 4.281 -11.099 -7.01 3.996 -9.194 -7.79 3.782
5 24 -1.218 -26.5 -.722 -1.279 -21.25 -.025 -2.128 -26.5 -1.003 -.675 -21.25 .515
5 24 3.29 -18.17 -22.88 3.13 -20.42 -20.36 3.9 -15.67 -18.23 3.13 -20.42 -20.91
5 24 9.18 -8.38 -6.788 9.55 -8.11 3.087 7.96 -9.39 2.289 10.76 -7.35 -6.131
5 24 3.09 -26.5 -7.38 2.92 -21.25 -8.16 3.54 -21.25 -7.823 2.61 -26.5 -7.561
5 24 -2.973 -19.2 -16.07 -3.228 -17.53 -12.06 -2.762 -17.64 -11.9 -3.22 -18.77 -16.28
5 24 3.29 -18.17 -22.88 2.89 -20.76 -21.32 3.06 -18.41 -23.31 3.13 -20.42 -20.91
5 24 2.76 -21.22 -20.92 2.37 -21.28 -20.48 2.91 -21.08 -20.56 2.37 -21.27 -21.05
5 24 2.37 -21.11 -20.07 -2.375 -21.11 -20.07 2.37 -21.28 -20.48 -2.475 -19.34 -15.9
5 24 -12.999 -6.16 4.311 -13.029 -5.73 4.601 -11.099 -7.01 3.996 -15 -5.16 4.756
5 24 -2.475 -19.34 -15.9 -2.762 -17.64 -11.9 -2.973 -19.2 -16.07 2.47 -19.34 -15.9
5 24 -4.273 -14.34 -4.413 -5.198 -12.59 -.701 -4.805 -12.65 -.585 -4.525 -14.09 -4.696
5 24 .82 -26.5 -.46 1.28 -21.25 -.025 .47 -26.5 -.129 2.11 -21.25 -.369
5 24 -3.5 -18.97 -8.011 3.5 -18.97 -8.011 3.5 -17.97 -7.811 -3.5 -20.31 -7.867
5 24 -3.918 -21.25 -6.397 -3.284 -26.5 -6.415 -4.262 -21.25 -5.566 -3.274 -26.5 -6.894
5 24 -3.093 -26.5 -1.194 -2.918 -21.25 -.414 -3.535 -21.25 -.752 -2.607 -26.5 -1.013
5 24 -2.559 -18.5 -23.49 -2.375 -20.9 -21.49 -3.061 -18.41 -23.31 2.56 -18.5 -23.49
5 24 2.89 -20.76 -21.32 2.91 -21.08 -20.56 2.76 -21.22 -20.92 3.13 -20.42 -20.91
5 24 -7.907 -9.44 -7.675 -6.723 -10.67 1.195 -7.964 -9.39 2.289 -6.214 -11.3 -10.13
5 24 -5.441 -12.41 -.988 -6.556 -10.7 1.594 -5.198 -12.59 -.701 -6.723 -10.67 1.195
5 24 6.56 -10.7 1.594 4.81 -12.65 -.585 6.16 -10.69 1.757 5.2 -12.59 -.701
5 24 -3.061 -18.41 -23.31 -2.375 -20.9 -21.49 -2.891 -20.76 -21.32 -2.559 -18.5 -23.49
