0 Minifig Leg Right with Golden Circuit Pattern
0 Name: 3816p6w.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2013-03-18 [MagFors] Changed colour 383 to 80 (printed silver)
4 16 -4.9543 -3.7389 -8.0608 -5.3312 -3.5576 -8.1854 -5.287 -3.42 -8.28 -5.0124 -3.42 -8.28
3 16 -8.3008 -3.42 -8.28 -8.213 -3.42 -8.28 -8.1688 -3.5576 -8.1854
3 16 -8.5456 -3.7389 -8.0608 -8.1688 -3.5576 -8.1854 -7.5691 -4.0573 -7.8419
3 16 -7.7867 -4.3714 -7.6259 -7.5691 -4.0573 -7.8419 -6.75 -4.2402 -7.7161
3 16 -6.75 -4.2402 -7.7161 -6.75 -4.6028 -7.4668 -7.7867 -4.3714 -7.6259
3 16 -6.75 -4.2402 -7.7161 -5.9309 -4.0573 -7.8419 -6.75 -4.6028 -7.4668
3 16 -5.9309 -4.0573 -7.8419 -5.7133 -4.3714 -7.6259 -6.75 -4.6028 -7.4668
3 16 -5.3312 -3.5576 -8.1854 -4.9543 -3.7389 -8.0608 -5.7133 -4.3714 -7.6259
3 16 -5.0124 -3.42 -8.28 -4.8518 -3.42 -8.28 -4.9543 -3.7389 -8.0608
4 16 -8.1688 -3.5576 -8.1854 -8.5456 -3.7389 -8.0608 -8.6481 -3.42 -8.28 -8.3008 -3.42 -8.28
3 16 -7.5691 -4.0573 -7.8419 -7.7867 -4.3714 -7.6259 -8.5456 -3.7389 -8.0608
3 16 -4.0824 -3.9085 -7.9442 -4.8007 -5.4385 -6.8923 -5.2098 -4.848 -7.2983
4 16 -3.3738 -4.2494 -7.7098 -4.0824 -3.9085 -7.9442 -3.9253 -3.42 -8.28 -3.5248 -3.42 -8.28
3 16 -9.8861 -3.42 -8.28 -9.5747 -3.42 -8.28 -9.4176 -3.9085 -7.9442
3 16 -10.1263 -4.2494 -7.7098 -9.4176 -3.9085 -7.9442 -8.2902 -4.848 -7.2983
3 16 -8.6993 -5.4385 -6.8923 -8.2902 -4.848 -7.2983 -6.75 -5.192 -7.0617
3 16 -6.75 -5.192 -7.0617 -6.75 -5.8738 -6.593 -8.6993 -5.4385 -6.8923
3 16 -6.75 -5.192 -7.0617 -5.2098 -4.848 -7.2983 -6.75 -5.8738 -6.593
3 16 -5.2098 -4.848 -7.2983 -4.8007 -5.4385 -6.8923 -6.75 -5.8738 -6.593
3 16 -4.0824 -3.9085 -7.9442 -3.3738 -4.2494 -7.7098 -4.8007 -5.4385 -6.8923
3 16 -3.5248 -3.42 -8.28 -3.1071 -3.42 -8.28 -3.3738 -4.2494 -7.7098
4 16 -9.4176 -3.9085 -7.9442 -10.1263 -4.2494 -7.7098 -10.393 -3.42 -8.28 -9.8861 -3.42 -8.28
3 16 -8.2902 -4.848 -7.2983 -8.6993 -5.4385 -6.8923 -10.1263 -4.2494 -7.7098
3 25 -12.15 -5.875 -6.5922 -17.1 -5.875 -6.5922 -17.1929 -3.625 -8.1391
4 16 -11.4 -5.875 -6.5922 -12.15 -5.875 -6.5922 -11.5363 -3.42 -8.28 -11.4 -3.42 -8.28
3 16 -12.0273 -3.42 -8.28 -11.5363 -3.42 -8.28 -12.15 -5.875 -6.5922
4 25 -12.15 -5.875 -6.5922 -17.1929 -3.625 -8.1391 -17.1929 -3.42 -8.28 -16.6519 -3.42 -8.28
3 25 -16.6519 -3.42 -8.28 -12.0273 -3.42 -8.28 -12.15 -5.875 -6.5922
3 80 -10.8949 -3.42 -8.28 -10.393 -3.42 -8.28 -10.1263 -4.2494 -7.7098
4 80 -10.1263 -4.2494 -7.7098 -11.4 -5.875 -6.5922 -11.4 -3.42 -8.28 -10.8949 -3.42 -8.28
3 80 -10.1263 -4.2494 -7.7098 -8.6993 -5.4385 -6.8923 -11.4 -5.875 -6.5922
3 80 -8.6993 -5.4385 -6.8923 -6.75 -5.8738 -6.593 -11.4 -5.875 -6.5922
3 80 -4.8007 -5.4385 -6.8923 -2.4 -5.875 -6.5922 -6.75 -5.8738 -6.593
3 80 -3.3738 -4.2494 -7.7098 -2.4 -5.875 -6.5922 -4.8007 -5.4385 -6.8923
3 80 -2.3428 -3.625 -8.1391 -2.4 -5.875 -6.5922 -3.3738 -4.2494 -7.7098
4 80 -2.3428 -3.625 -8.1391 -3.3738 -4.2494 -7.7098 -3.1071 -3.42 -8.28 -2.4471 -3.42 -8.28
3 80 -2.4471 -3.42 -8.28 -2.3428 -3.42 -8.28 -2.3428 -3.625 -8.1391
4 16 -18.1488 -5.3699 -6.9395 -17.1929 -3.625 -8.1391 -17.1 -5.875 -6.5922 -18.11 -6.3 -6.3
3 16 -17.1 -5.875 -6.5922 -17.4938 -6.3 -6.3 -18.11 -6.3 -6.3
3 16 -15.0348 -6.3 -6.3 -17.4938 -6.3 -6.3 -17.1 -5.875 -6.5922
4 16 -2.4 -5.875 -6.5922 -2.3428 -3.625 -8.1391 -2 -4.501 -7.5368 -2.1198 -6.3 -6.3
3 16 -2 -4.501 -7.5368 -2 -6.3 -6.3 -2.1198 -6.3 -6.3
4 16 -11.4 -5.875 -6.5922 -2.4 -5.875 -6.5922 -2.1198 -6.3 -6.3 -10.027 -6.3 -6.3
4 16 -12.15 -5.875 -6.5922 -11.4 -5.875 -6.5922 -10.027 -6.3 -6.3 -10.6859 -6.3 -6.3
4 16 -17.1 -5.875 -6.5922 -12.15 -5.875 -6.5922 -10.6859 -6.3 -6.3 -15.0348 -6.3 -6.3
3 82 -6.75 -5.192 -7.0617 -8.2902 -4.848 -7.2983 -7.7867 -4.3714 -7.6259
3 82 -6.75 -5.192 -7.0617 -7.7867 -4.3714 -7.6259 -6.75 -4.6028 -7.4668
3 82 -5.2098 -4.848 -7.2983 -6.75 -5.192 -7.0617 -6.75 -4.6028 -7.4668
3 82 -6.75 -4.6028 -7.4668 -5.7133 -4.3714 -7.6259 -5.2098 -4.848 -7.2983
3 82 -4.0824 -3.9085 -7.9442 -5.2098 -4.848 -7.2983 -5.7133 -4.3714 -7.6259
3 82 -5.7133 -4.3714 -7.6259 -4.9543 -3.7389 -8.0608 -4.0824 -3.9085 -7.9442
4 82 -4.0824 -3.9085 -7.9442 -4.9543 -3.7389 -8.0608 -4.5865 -3.42 -8.28 -3.9253 -3.42 -8.28
3 82 -4.8518 -3.42 -8.28 -4.5865 -3.42 -8.28 -4.9543 -3.7389 -8.0608
3 82 -8.9134 -3.42 -8.28 -8.6481 -3.42 -8.28 -8.5456 -3.7389 -8.0608
4 82 -8.5456 -3.7389 -8.0608 -9.4176 -3.9085 -7.9442 -9.5747 -3.42 -8.28 -8.9134 -3.42 -8.28
3 82 -9.4176 -3.9085 -7.9442 -8.5456 -3.7389 -8.0608 -8.2902 -4.848 -7.2983
3 82 -8.5456 -3.7389 -8.0608 -7.7867 -4.3714 -7.6259 -8.2902 -4.848 -7.2983

