0 Slope Brick 45  2 x  4 with '268', Map Lines, Bar Gauges Pattern
4 0 -35.9 16.47559 -26.47559 -36.2 16.47559 -26.47559 -36.2 16.68772 -26.68772 -35.9 16.68772 -26.68772
4 0 -35.6 16.68772 -26.68772 -35.9 16.68772 -26.68772 -35.9 16.89985 -26.89985 -35.6 16.89985 -26.89985
4 0 -35.9 16.89985 -26.89985 -36.2 16.89985 -26.89985 -36.2 17.11198 -27.11198 -35.9 17.11198 -27.11198
4 0 -35.6 17.11198 -27.11198 -35.9 17.11198 -27.11198 -35.9 17.32412 -27.32412 -35.6 17.32412 -27.32412
4 0 -35.9 17.32412 -27.32412 -36.2 17.32412 -27.32412 -36.2 17.53625 -27.53625 -35.9 17.53625 -27.53625
4 0 -35.6 17.53625 -27.53625 -35.9 17.53625 -27.53625 -35.9 17.74838 -27.74838 -35.6 17.74838 -27.74838
4 0 -35.9 17.74838 -27.74838 -36.2 17.74838 -27.74838 -36.2 17.96051 -27.96051 -35.9 17.96051 -27.96051
4 0 -35.6 17.96051 -27.96051 -35.9 17.96051 -27.96051 -35.9 18.15143 -28.15143 -35.6 18.15143 -28.15143
4 0 -36.2 15.56342 -25.56342 -36.5 15.49978 -25.49978 -36.5 15.62706 -25.62706 -36.2 15.62706 -25.62706
4 0 -36.5 15.62706 -25.62706 -36.8 15.62706 -25.62706 -36.8 15.83919 -25.83919 -36.5 15.83919 -25.83919
4 0 -36.2 15.83919 -25.83919 -36.5 15.83919 -25.83919 -36.5 16.05132 -26.05132 -36.2 16.05132 -26.05132
4 0 -36.5 16.05132 -26.05132 -36.8 16.05132 -26.05132 -36.8 16.26346 -26.26346 -36.5 16.26346 -26.26346
4 0 -36.2 16.26346 -26.26346 -36.5 16.26346 -26.26346 -36.5 16.47559 -26.47559 -36.2 16.47559 -26.47559
4 0 -36.5 16.47559 -26.47559 -36.8 16.47559 -26.47559 -36.8 16.68772 -26.68772 -36.5 16.68772 -26.68772
4 0 -36.2 16.68772 -26.68772 -36.5 16.68772 -26.68772 -36.5 16.89985 -26.89985 -36.2 16.89985 -26.89985
4 0 -36.5 16.89985 -26.89985 -36.8 16.89985 -26.89985 -36.8 17.11198 -27.11198 -36.5 17.11198 -27.11198
4 0 -36.2 17.11198 -27.11198 -36.5 17.11198 -27.11198 -36.5 17.32412 -27.32412 -36.2 17.32412 -27.32412
4 0 -36.5 17.32412 -27.32412 -36.8 17.32412 -27.32412 -36.8 17.53625 -27.53625 -36.5 17.53625 -27.53625
4 0 -36.2 17.53625 -27.53625 -36.5 17.53625 -27.53625 -36.5 17.74838 -27.74838 -36.2 17.74838 -27.74838
4 0 -36.5 17.74838 -27.74838 -36.8 17.74838 -27.74838 -36.8 17.96051 -27.96051 -36.5 17.96051 -27.96051
4 0 -36.2 17.96051 -27.96051 -36.5 17.96051 -27.96051 -36.5 18.15143 -28.15143 -36.2 18.15143 -28.15143
4 0 -37.1 15.3725 -25.3725 -37.4 15.30886 -25.30886 -37.4 15.41493 -25.41493 -37.1 15.41493 -25.41493
4 0 -36.9 15.41493 -25.41493 -37.1 15.41493 -25.41493 -37.1 15.62706 -25.62706 -36.8 15.43614 -25.43614
3 0 -37.1 15.62706 -25.62706 -36.8 15.62706 -25.62706 -36.8 15.43614 -25.43614
4 0 -37.1 15.62706 -25.62706 -37.4 15.62706 -25.62706 -37.4 15.83919 -25.83919 -37.1 15.83919 -25.83919
4 0 -36.8 15.83919 -25.83919 -37.1 15.83919 -25.83919 -37.1 16.05132 -26.05132 -36.8 16.05132 -26.05132
4 0 -37.1 16.05132 -26.05132 -37.4 16.05132 -26.05132 -37.4 16.26346 -26.26346 -37.1 16.26346 -26.26346
4 0 -36.8 16.26346 -26.26346 -37.1 16.26346 -26.26346 -37.1 16.47559 -26.47559 -36.8 16.47559 -26.47559
4 0 -37.1 16.47559 -26.47559 -37.4 16.47559 -26.47559 -37.4 16.68772 -26.68772 -37.1 16.68772 -26.68772
4 0 -36.8 16.68772 -26.68772 -37.1 16.68772 -26.68772 -37.1 16.89985 -26.89985 -36.8 16.89985 -26.89985
4 0 -37.1 16.89985 -26.89985 -37.4 16.89985 -26.89985 -37.4 17.11198 -27.11198 -37.1 17.11198 -27.11198
4 0 -36.8 17.11198 -27.11198 -37.1 17.11198 -27.11198 -37.1 17.32412 -27.32412 -36.8 17.32412 -27.32412
4 0 -37.1 17.32412 -27.32412 -37.4 17.32412 -27.32412 -37.4 17.53625 -27.53625 -37.1 17.53625 -27.53625
4 0 -36.8 17.53625 -27.53625 -37.1 17.53625 -27.53625 -37.1 17.74838 -27.74838 -36.8 17.74838 -27.74838
4 0 -37.1 17.74838 -27.74838 -37.4 17.74838 -27.74838 -37.4 17.96051 -27.96051 -37.1 17.96051 -27.96051
4 0 -36.8 17.96051 -27.96051 -37.1 17.96051 -27.96051 -37.1 18.15143 -28.15143 -36.8 18.15143 -28.15143
4 0 -37.7 15.23815 -25.23815 -37.81 15.21694 -25.21694 -37.81 15.41493 -25.41493 -37.7 15.41493 -25.41493
4 0 -37.4 15.41493 -25.41493 -37.7 15.41493 -25.41493 -37.7 15.62706 -25.62706 -37.4 15.62706 -25.62706
4 0 -37.7 15.62706 -25.62706 -37.81 15.62706 -25.62706 -37.81 15.83919 -25.83919 -37.7 15.83919 -25.83919
4 0 -37.4 15.83919 -25.83919 -37.7 15.83919 -25.83919 -37.7 16.05132 -26.05132 -37.4 16.05132 -26.05132
4 0 -37.7 16.05132 -26.05132 -37.81 16.05132 -26.05132 -37.81 16.26346 -26.26346 -37.7 16.26346 -26.26346
4 0 -37.4 16.26346 -26.26346 -37.7 16.26346 -26.26346 -37.7 16.47559 -26.47559 -37.4 16.47559 -26.47559
4 0 -37.7 16.47559 -26.47559 -37.81 16.47559 -26.47559 -37.81 16.68772 -26.68772 -37.7 16.68772 -26.68772
4 0 -37.4 16.68772 -26.68772 -37.7 16.68772 -26.68772 -37.7 16.89985 -26.89985 -37.4 16.89985 -26.89985
4 0 -37.7 16.89985 -26.89985 -37.81 16.89985 -26.89985 -37.81 17.11198 -27.11198 -37.7 17.11198 -27.11198
4 0 -37.4 17.11198 -27.11198 -37.7 17.11198 -27.11198 -37.7 17.32412 -27.32412 -37.4 17.32412 -27.32412
4 0 -37.7 17.32412 -27.32412 -37.81 17.32412 -27.32412 -37.81 17.53625 -27.53625 -37.7 17.53625 -27.53625
4 0 -37.4 17.53625 -27.53625 -37.7 17.53625 -27.53625 -37.7 17.74838 -27.74838 -37.4 17.74838 -27.74838
4 0 -37.7 17.74838 -27.74838 -37.81 17.74838 -27.74838 -37.81 17.96051 -27.96051 -37.7 17.96051 -27.96051
4 0 -37.4 17.96051 -27.96051 -37.7 17.96051 -27.96051 -37.7 18.15143 -28.15143 -37.4 18.15143 -28.15143
4 0 -16.51 2.24153 -12.24153 -16.7 2.24153 -12.24153 -16.7 2.47487 -12.47487 -16.51 2.47487 -12.47487
4 0 -16.7 2.47487 -12.47487 -17 2.47487 -12.47487 -17 2.68701 -12.68701 -16.7 2.68701 -12.68701
4 0 -16.51 2.68701 -12.68701 -16.7 2.68701 -12.68701 -16.7 2.89914 -12.89914 -16.51 2.89914 -12.89914
4 0 -16.7 2.89914 -12.89914 -17 2.89914 -12.89914 -17 3.11127 -13.11127 -16.7 3.11127 -13.11127
4 0 -16.51 3.11127 -13.11127 -16.7 3.11127 -13.11127 -16.7 3.3234 -13.3234 -16.51 3.3234 -13.3234
4 0 -16.7 3.3234 -13.3234 -17 3.3234 -13.3234 -17 3.53553 -13.53553 -16.7 3.53553 -13.53553
4 0 -16.51 3.53553 -13.53553 -16.7 3.53553 -13.53553 -16.7 3.74767 -13.74767 -16.51 3.74767 -13.74767
4 0 -16.7 3.74767 -13.74767 -17 3.74767 -13.74767 -17 3.9598 -13.9598 -16.7 3.9598 -13.9598
4 0 -16.51 3.9598 -13.9598 -16.7 3.9598 -13.9598 -16.7 4.17193 -14.17193 -16.51 4.17193 -14.17193
4 0 -16.7 4.17193 -14.17193 -17 4.17193 -14.17193 -17 4.38406 -14.38406 -16.7 4.38406 -14.38406
4 0 -16.51 4.38406 -14.38406 -16.7 4.38406 -14.38406 -16.7 4.59619 -14.59619 -16.51 4.59619 -14.59619
4 0 -16.7 4.59619 -14.59619 -17 4.59619 -14.59619 -17 4.80833 -14.80833 -16.7 4.80833 -14.80833
4 0 -16.51 4.80833 -14.80833 -16.7 4.80833 -14.80833 -16.7 5.02046 -15.02046 -16.51 5.02046 -15.02046
4 0 -16.7 5.02046 -15.02046 -17 5.02046 -15.02046 -17 5.23259 -15.23259 -16.7 5.23259 -15.23259
4 0 -16.51 5.23259 -15.23259 -16.7 5.23259 -15.23259 -16.7 5.44472 -15.44472 -16.51 5.44472 -15.44472
4 0 -16.7 5.44472 -15.44472 -17 5.44472 -15.44472 -17 5.65685 -15.65685 -16.7 5.65685 -15.65685
4 0 -16.51 5.65685 -15.65685 -16.7 5.65685 -15.65685 -16.7 5.86899 -15.86899 -16.51 5.86899 -15.86899
4 0 -16.7 5.86899 -15.86899 -17 5.86899 -15.86899 -17 6.08112 -16.08112 -16.7 6.08112 -16.08112
4 0 -16.51 6.08112 -16.08112 -16.7 6.08112 -16.08112 -16.7 6.29325 -16.29325 -16.51 6.29325 -16.29325
4 0 -16.7 6.29325 -16.29325 -17 6.29325 -16.29325 -17 6.50538 -16.50538 -16.7 6.50538 -16.50538
4 0 -16.51 6.50538 -16.50538 -16.7 6.50538 -16.50538 -16.7 6.71751 -16.71751 -16.51 6.71751 -16.71751
4 0 -16.7 6.71751 -16.71751 -17 6.71751 -16.71751 -17 6.92965 -16.92965 -16.7 6.92965 -16.92965
4 0 -16.51 6.92965 -16.92965 -16.7 6.92965 -16.92965 -16.7 7.14178 -17.14178 -16.51 7.14178 -17.14178
4 0 -16.7 7.14178 -17.14178 -17 7.14178 -17.14178 -17 7.35391 -17.35391 -16.7 7.35391 -17.35391
4 0 -16.51 7.35391 -17.35391 -16.7 7.35391 -17.35391 -16.7 7.56604 -17.56604 -16.51 7.56604 -17.56604
4 0 -16.7 7.56604 -17.56604 -17 7.56604 -17.56604 -17 7.77817 -17.77817 -16.7 7.77817 -17.77817
4 0 -16.51 7.77817 -17.77817 -16.7 7.77817 -17.77817 -16.7 7.99031 -17.99031 -16.51 7.99031 -17.99031
4 0 -16.7 7.99031 -17.99031 -17 7.99031 -17.99031 -17 8.20244 -18.20244 -16.7 8.20244 -18.20244
4 0 -16.51 8.20244 -18.20244 -16.7 8.20244 -18.20244 -16.7 8.41457 -18.41457 -16.51 8.41457 -18.41457
4 0 -16.7 8.41457 -18.41457 -17 8.41457 -18.41457 -17 8.6267 -18.6267 -16.7 8.6267 -18.6267
4 0 -16.51 8.6267 -18.6267 -16.7 8.6267 -18.6267 -16.7 8.83883 -18.83883 -16.51 8.83883 -18.83883
4 0 -16.7 8.83883 -18.83883 -17 8.83883 -18.83883 -17 9.05097 -19.05097 -16.7 9.05097 -19.05097
4 0 -16.51 9.05097 -19.05097 -16.7 9.05097 -19.05097 -16.7 9.2631 -19.2631 -16.51 9.2631 -19.2631
4 0 -16.7 9.2631 -19.2631 -17 9.2631 -19.2631 -17 9.47523 -19.47523 -16.7 9.47523 -19.47523
4 0 -16.51 9.47523 -19.47523 -16.7 9.47523 -19.47523 -16.7 9.68736 -19.68736 -16.51 9.68736 -19.68736
4 0 -16.7 9.68736 -19.68736 -17 9.68736 -19.68736 -17 9.89949 -19.89949 -16.7 9.89949 -19.89949
4 0 -16.51 9.89949 -19.89949 -16.7 9.89949 -19.89949 -16.7 10.11163 -20.11163 -16.51 10.11163 -20.11163
4 0 -16.7 10.11163 -20.11163 -17 10.11163 -20.11163 -17 10.22476 -20.22476 -16.7 10.21769 -20.21769
4 0 -17 2.26274 -12.26274 -17.3 2.24153 -12.24153 -17.3 2.47487 -12.47487 -17 2.47487 -12.47487
4 0 -17.3 2.47487 -12.47487 -17.6 2.47487 -12.47487 -17.6 2.68701 -12.68701 -17.3 2.68701 -12.68701
4 0 -17 2.68701 -12.68701 -17.3 2.68701 -12.68701 -17.3 2.89914 -12.89914 -17 2.89914 -12.89914
4 0 -17.3 2.89914 -12.89914 -17.6 2.89914 -12.89914 -17.6 3.11127 -13.11127 -17.3 3.11127 -13.11127
4 0 -17 3.11127 -13.11127 -17.3 3.11127 -13.11127 -17.3 3.3234 -13.3234 -17 3.3234 -13.3234
4 0 -17.3 3.3234 -13.3234 -17.6 3.3234 -13.3234 -17.6 3.53553 -13.53553 -17.3 3.53553 -13.53553
4 0 -17 3.53553 -13.53553 -17.3 3.53553 -13.53553 -17.3 3.74767 -13.74767 -17 3.74767 -13.74767
4 0 -17.3 3.74767 -13.74767 -17.6 3.74767 -13.74767 -17.6 3.9598 -13.9598 -17.3 3.9598 -13.9598
4 0 -17 3.9598 -13.9598 -17.3 3.9598 -13.9598 -17.3 4.17193 -14.17193 -17 4.17193 -14.17193
4 0 -17.3 4.17193 -14.17193 -17.6 4.17193 -14.17193 -17.6 4.38406 -14.38406 -17.3 4.38406 -14.38406
4 0 -17 4.38406 -14.38406 -17.3 4.38406 -14.38406 -17.3 4.59619 -14.59619 -17 4.59619 -14.59619
4 0 -17.3 4.59619 -14.59619 -17.6 4.59619 -14.59619 -17.6 4.80833 -14.80833 -17.3 4.80833 -14.80833
4 0 -17 4.80833 -14.80833 -17.3 4.80833 -14.80833 -17.3 5.02046 -15.02046 -17 5.02046 -15.02046
4 0 -17.3 5.02046 -15.02046 -17.6 5.02046 -15.02046 -17.6 5.23259 -15.23259 -17.3 5.23259 -15.23259
4 0 -17 5.23259 -15.23259 -17.3 5.23259 -15.23259 -17.3 5.44472 -15.44472 -17 5.44472 -15.44472
4 0 -17.3 5.44472 -15.44472 -17.6 5.44472 -15.44472 -17.6 5.65685 -15.65685 -17.3 5.65685 -15.65685
4 0 -17 5.65685 -15.65685 -17.3 5.65685 -15.65685 -17.3 5.86899 -15.86899 -17 5.86899 -15.86899
4 0 -17.3 5.86899 -15.86899 -17.6 5.86899 -15.86899 -17.6 6.08112 -16.08112 -17.3 6.08112 -16.08112
4 0 -17 6.08112 -16.08112 -17.3 6.08112 -16.08112 -17.3 6.29325 -16.29325 -17 6.29325 -16.29325
4 0 -17.3 6.29325 -16.29325 -17.6 6.29325 -16.29325 -17.6 6.50538 -16.50538 -17.3 6.50538 -16.50538
4 0 -17 6.50538 -16.50538 -17.3 6.50538 -16.50538 -17.3 6.71751 -16.71751 -17 6.71751 -16.71751
4 0 -17.3 6.71751 -16.71751 -17.6 6.71751 -16.71751 -17.6 6.92965 -16.92965 -17.3 6.92965 -16.92965
4 0 -17 6.92965 -16.92965 -17.3 6.92965 -16.92965 -17.3 7.14178 -17.14178 -17 7.14178 -17.14178
4 0 -17.3 7.14178 -17.14178 -17.6 7.14178 -17.14178 -17.6 7.35391 -17.35391 -17.3 7.35391 -17.35391
4 0 -17 7.35391 -17.35391 -17.3 7.35391 -17.35391 -17.3 7.56604 -17.56604 -17 7.56604 -17.56604
4 0 -17.3 7.56604 -17.56604 -17.6 7.56604 -17.56604 -17.6 7.77817 -17.77817 -17.3 7.77817 -17.77817
4 0 -17 7.77817 -17.77817 -17.3 7.77817 -17.77817 -17.3 7.99031 -17.99031 -17 7.99031 -17.99031
4 0 -17.3 7.99031 -17.99031 -17.6 7.99031 -17.99031 -17.6 8.20244 -18.20244 -17.3 8.20244 -18.20244
4 0 -17 8.20244 -18.20244 -17.3 8.20244 -18.20244 -17.3 8.41457 -18.41457 -17 8.41457 -18.41457
4 0 -17.3 8.41457 -18.41457 -17.6 8.41457 -18.41457 -17.6 8.6267 -18.6267 -17.3 8.6267 -18.6267
4 0 -17 8.6267 -18.6267 -17.3 8.6267 -18.6267 -17.3 8.83883 -18.83883 -17 8.83883 -18.83883
4 0 -17.3 8.83883 -18.83883 -17.6 8.83883 -18.83883 -17.6 9.05097 -19.05097 -17.3 9.05097 -19.05097
4 0 -17 9.05097 -19.05097 -17.3 9.05097 -19.05097 -17.3 9.2631 -19.2631 -17 9.2631 -19.2631
4 0 -17.3 9.2631 -19.2631 -17.6 9.2631 -19.2631 -17.6 9.47523 -19.47523 -17.3 9.47523 -19.47523
4 0 -17 9.47523 -19.47523 -17.3 9.47523 -19.47523 -17.3 9.68736 -19.68736 -17 9.68736 -19.68736
4 0 -17.3 9.68736 -19.68736 -17.6 9.68736 -19.68736 -17.6 9.89949 -19.89949 -17.3 9.89949 -19.89949
4 0 -17 9.89949 -19.89949 -17.3 9.89949 -19.89949 -17.3 10.11163 -20.11163 -17 10.11163 -20.11163
4 0 -17.3 10.11163 -20.11163 -17.6 10.11163 -20.11163 -17.6 10.23891 -20.23891 -17.3 10.23184 -20.23184
4 0 -17.6 2.26274 -12.26274 -17.9 2.24153 -12.24153 -17.9 2.47487 -12.47487 -17.6 2.47487 -12.47487
4 0 -17.9 2.47487 -12.47487 -18.2 2.47487 -12.47487 -18.2 2.68701 -12.68701 -17.9 2.68701 -12.68701
4 0 -17.6 2.68701 -12.68701 -17.9 2.68701 -12.68701 -17.9 2.89914 -12.89914 -17.6 2.89914 -12.89914
4 0 -17.9 2.89914 -12.89914 -18.2 2.89914 -12.89914 -18.2 3.11127 -13.11127 -17.9 3.11127 -13.11127
4 0 -17.6 3.11127 -13.11127 -17.9 3.11127 -13.11127 -17.9 3.3234 -13.3234 -17.6 3.3234 -13.3234
4 0 -17.9 3.3234 -13.3234 -18.2 3.3234 -13.3234 -18.2 3.53553 -13.53553 -17.9 3.53553 -13.53553
4 0 -17.6 3.53553 -13.53553 -17.9 3.53553 -13.53553 -17.9 3.74767 -13.74767 -17.6 3.74767 -13.74767
4 0 -17.9 3.74767 -13.74767 -18.2 3.74767 -13.74767 -18.2 3.9598 -13.9598 -17.9 3.9598 -13.9598
4 0 -17.6 3.9598 -13.9598 -17.9 3.9598 -13.9598 -17.9 4.17193 -14.17193 -17.6 4.17193 -14.17193
4 0 -17.9 4.17193 -14.17193 -18.2 4.17193 -14.17193 -18.2 4.38406 -14.38406 -17.9 4.38406 -14.38406
4 0 -17.6 4.38406 -14.38406 -17.9 4.38406 -14.38406 -17.9 4.59619 -14.59619 -17.6 4.59619 -14.59619
4 0 -17.9 4.59619 -14.59619 -18.2 4.59619 -14.59619 -18.2 4.80833 -14.80833 -17.9 4.80833 -14.80833
4 0 -17.6 4.80833 -14.80833 -17.9 4.80833 -14.80833 -17.9 5.02046 -15.02046 -17.6 5.02046 -15.02046
4 0 -17.9 5.02046 -15.02046 -18.2 5.02046 -15.02046 -18.2 5.23259 -15.23259 -17.9 5.23259 -15.23259
4 0 -17.6 5.23259 -15.23259 -17.9 5.23259 -15.23259 -17.9 5.44472 -15.44472 -17.6 5.44472 -15.44472
4 0 -17.9 5.44472 -15.44472 -18.2 5.44472 -15.44472 -18.2 5.65685 -15.65685 -17.9 5.65685 -15.65685
4 0 -17.6 5.65685 -15.65685 -17.9 5.65685 -15.65685 -17.9 5.86899 -15.86899 -17.6 5.86899 -15.86899
4 0 -17.9 5.86899 -15.86899 -18.2 5.86899 -15.86899 -18.2 6.08112 -16.08112 -17.9 6.08112 -16.08112
4 0 -17.6 6.08112 -16.08112 -17.9 6.08112 -16.08112 -17.9 6.29325 -16.29325 -17.6 6.29325 -16.29325
4 0 -17.9 6.29325 -16.29325 -18.2 6.29325 -16.29325 -18.2 6.50538 -16.50538 -17.9 6.50538 -16.50538
4 0 -17.6 6.50538 -16.50538 -17.9 6.50538 -16.50538 -17.9 6.71751 -16.71751 -17.6 6.71751 -16.71751
4 0 -17.9 6.71751 -16.71751 -18.2 6.71751 -16.71751 -18.2 6.92965 -16.92965 -17.9 6.92965 -16.92965
4 0 -17.6 6.92965 -16.92965 -17.9 6.92965 -16.92965 -17.9 7.14178 -17.14178 -17.6 7.14178 -17.14178
4 0 -17.9 7.14178 -17.14178 -18.2 7.14178 -17.14178 -18.2 7.35391 -17.35391 -17.9 7.35391 -17.35391
4 0 -17.6 7.35391 -17.35391 -17.9 7.35391 -17.35391 -17.9 7.56604 -17.56604 -17.6 7.56604 -17.56604
4 0 -17.9 7.56604 -17.56604 -18.2 7.56604 -17.56604 -18.2 7.77817 -17.77817 -17.9 7.77817 -17.77817
4 0 -17.6 7.77817 -17.77817 -17.9 7.77817 -17.77817 -17.9 7.99031 -17.99031 -17.6 7.99031 -17.99031
4 0 -17.9 7.99031 -17.99031 -18.2 7.99031 -17.99031 -18.2 8.20244 -18.20244 -17.9 8.20244 -18.20244
4 0 -17.6 8.20244 -18.20244 -17.9 8.20244 -18.20244 -17.9 8.41457 -18.41457 -17.6 8.41457 -18.41457
4 0 -17.9 8.41457 -18.41457 -18.2 8.41457 -18.41457 -18.2 8.6267 -18.6267 -17.9 8.6267 -18.6267
4 0 -17.6 8.6267 -18.6267 -17.9 8.6267 -18.6267 -17.9 8.83883 -18.83883 -17.6 8.83883 -18.83883
4 0 -17.9 8.83883 -18.83883 -18.2 8.83883 -18.83883 -18.2 9.05097 -19.05097 -17.9 9.05097 -19.05097
4 0 -17.6 9.05097 -19.05097 -17.9 9.05097 -19.05097 -17.9 9.2631 -19.2631 -17.6 9.2631 -19.2631
4 0 -17.9 9.2631 -19.2631 -18.2 9.2631 -19.2631 -18.2 9.47523 -19.47523 -17.9 9.47523 -19.47523
4 0 -17.6 9.47523 -19.47523 -17.9 9.47523 -19.47523 -17.9 9.68736 -19.68736 -17.6 9.68736 -19.68736
4 0 -17.9 9.68736 -19.68736 -18.2 9.68736 -19.68736 -18.2 9.89949 -19.89949 -17.9 9.89949 -19.89949
4 0 -17.6 9.89949 -19.89949 -17.9 9.89949 -19.89949 -17.9 10.11163 -20.11163 -17.6 10.11163 -20.11163
4 0 -17.9 10.11163 -20.11163 -18.2 10.11163 -20.11163 -18.2 10.25305 -20.25305 -17.9 10.24598 -20.24598
4 0 -18.2 2.26274 -12.26274 -18.5 2.24153 -12.24153 -18.5 2.47487 -12.47487 -18.2 2.47487 -12.47487
4 0 -18.5 2.47487 -12.47487 -18.8 2.47487 -12.47487 -18.8 2.68701 -12.68701 -18.5 2.68701 -12.68701
4 0 -18.2 2.68701 -12.68701 -18.5 2.68701 -12.68701 -18.5 2.89914 -12.89914 -18.2 2.89914 -12.89914
4 0 -18.5 2.89914 -12.89914 -18.8 2.89914 -12.89914 -18.8 3.11127 -13.11127 -18.5 3.11127 -13.11127
4 0 -18.2 3.11127 -13.11127 -18.5 3.11127 -13.11127 -18.5 3.3234 -13.3234 -18.2 3.3234 -13.3234
4 0 -18.5 3.3234 -13.3234 -18.8 3.3234 -13.3234 -18.8 3.53553 -13.53553 -18.5 3.53553 -13.53553
4 0 -18.2 3.53553 -13.53553 -18.5 3.53553 -13.53553 -18.5 3.74767 -13.74767 -18.2 3.74767 -13.74767
4 0 -18.5 3.74767 -13.74767 -18.8 3.74767 -13.74767 -18.8 3.9598 -13.9598 -18.5 3.9598 -13.9598
4 0 -18.2 3.9598 -13.9598 -18.5 3.9598 -13.9598 -18.5 4.17193 -14.17193 -18.2 4.17193 -14.17193
4 0 -18.5 4.17193 -14.17193 -18.8 4.17193 -14.17193 -18.8 4.38406 -14.38406 -18.5 4.38406 -14.38406
4 0 -18.2 4.38406 -14.38406 -18.5 4.38406 -14.38406 -18.5 4.59619 -14.59619 -18.2 4.59619 -14.59619
4 0 -18.5 4.59619 -14.59619 -18.8 4.59619 -14.59619 -18.8 4.80833 -14.80833 -18.5 4.80833 -14.80833
4 0 -18.2 4.80833 -14.80833 -18.5 4.80833 -14.80833 -18.5 5.02046 -15.02046 -18.2 5.02046 -15.02046
4 0 -18.5 5.02046 -15.02046 -18.8 5.02046 -15.02046 -18.8 5.23259 -15.23259 -18.5 5.23259 -15.23259
4 0 -18.2 5.23259 -15.23259 -18.5 5.23259 -15.23259 -18.5 5.44472 -15.44472 -18.2 5.44472 -15.44472
4 0 -18.5 5.44472 -15.44472 -18.8 5.44472 -15.44472 -18.8 5.65685 -15.65685 -18.5 5.65685 -15.65685
4 0 -18.2 5.65685 -15.65685 -18.5 5.65685 -15.65685 -18.5 5.86899 -15.86899 -18.2 5.86899 -15.86899
4 0 -18.5 5.86899 -15.86899 -18.8 5.86899 -15.86899 -18.8 6.08112 -16.08112 -18.5 6.08112 -16.08112
4 0 -18.2 6.08112 -16.08112 -18.5 6.08112 -16.08112 -18.5 6.29325 -16.29325 -18.2 6.29325 -16.29325
4 0 -18.5 6.29325 -16.29325 -18.8 6.29325 -16.29325 -18.8 6.50538 -16.50538 -18.5 6.50538 -16.50538
4 0 -18.2 6.50538 -16.50538 -18.5 6.50538 -16.50538 -18.5 6.71751 -16.71751 -18.2 6.71751 -16.71751
4 0 -18.5 6.71751 -16.71751 -18.8 6.71751 -16.71751 -18.8 6.92965 -16.92965 -18.5 6.92965 -16.92965
4 0 -18.2 6.92965 -16.92965 -18.5 6.92965 -16.92965 -18.5 7.14178 -17.14178 -18.2 7.14178 -17.14178
4 0 -18.5 7.14178 -17.14178 -18.8 7.14178 -17.14178 -18.8 7.35391 -17.35391 -18.5 7.35391 -17.35391
4 0 -18.2 7.35391 -17.35391 -18.5 7.35391 -17.35391 -18.5 7.56604 -17.56604 -18.2 7.56604 -17.56604
4 0 -18.5 7.56604 -17.56604 -18.8 7.56604 -17.56604 -18.8 7.77817 -17.77817 -18.5 7.77817 -17.77817
4 0 -18.2 7.77817 -17.77817 -18.5 7.77817 -17.77817 -18.5 7.99031 -17.99031 -18.2 7.99031 -17.99031
4 0 -18.5 7.99031 -17.99031 -18.8 7.99031 -17.99031 -18.8 8.20244 -18.20244 -18.5 8.20244 -18.20244
4 0 -18.2 8.20244 -18.20244 -18.5 8.20244 -18.20244 -18.5 8.41457 -18.41457 -18.2 8.41457 -18.41457
4 0 -18.5 8.41457 -18.41457 -18.8 8.41457 -18.41457 -18.8 8.6267 -18.6267 -18.5 8.6267 -18.6267
4 0 -18.2 8.6267 -18.6267 -18.5 8.6267 -18.6267 -18.5 8.83883 -18.83883 -18.2 8.83883 -18.83883
4 0 -18.5 8.83883 -18.83883 -18.8 8.83883 -18.83883 -18.8 9.05097 -19.05097 -18.5 9.05097 -19.05097
4 0 -18.2 9.05097 -19.05097 -18.5 9.05097 -19.05097 -18.5 9.2631 -19.2631 -18.2 9.2631 -19.2631
4 0 -18.5 9.2631 -19.2631 -18.8 9.2631 -19.2631 -18.8 9.47523 -19.47523 -18.5 9.47523 -19.47523
4 0 -18.2 9.47523 -19.47523 -18.5 9.47523 -19.47523 -18.5 9.68736 -19.68736 -18.2 9.68736 -19.68736
4 0 -18.5 9.68736 -19.68736 -18.8 9.68736 -19.68736 -18.8 9.89949 -19.89949 -18.5 9.89949 -19.89949
4 0 -18.2 9.89949 -19.89949 -18.5 9.89949 -19.89949 -18.5 10.11163 -20.11163 -18.2 10.11163 -20.11163
4 0 -18.5 10.11163 -20.11163 -18.8 10.11163 -20.11163 -18.8 10.26719 -20.26719 -18.5 10.26012 -20.26012
4 0 -18.8 2.26274 -12.26274 -19.1 2.24153 -12.24153 -19.1 2.47487 -12.47487 -18.8 2.47487 -12.47487
4 0 -19.1 2.47487 -12.47487 -19.4 2.47487 -12.47487 -19.4 2.68701 -12.68701 -19.1 2.68701 -12.68701
4 0 -18.8 2.68701 -12.68701 -19.1 2.68701 -12.68701 -19.1 2.89914 -12.89914 -18.8 2.89914 -12.89914
4 0 -19.1 2.89914 -12.89914 -19.4 2.89914 -12.89914 -19.4 3.11127 -13.11127 -19.1 3.11127 -13.11127
4 0 -18.8 3.11127 -13.11127 -19.1 3.11127 -13.11127 -19.1 3.3234 -13.3234 -18.8 3.3234 -13.3234
