0 ~Minifig Gollum Wide Eyes and Open Mouth Pattern - Half
3 28 1.14 -51.17 -38.7044 1.16 -50.72 -38.8335 1.69936 -50.7114 -38.8213
3 28 1.14 -51.17 -38.7044 0.71 -51.12 -38.7306 1.16 -50.72 -38.8335
3 28 1.02 -51.37 -38.6501 0.71 -51.12 -38.7306 1.14 -51.17 -38.7044
3 28 0.43 -52 -38.4847 0.71 -51.12 -38.7306 1.02 -51.37 -38.6501
3 28 1.00914 -52.4449 -38.3407 0.43 -52 -38.4847 1.02 -51.37 -38.6501
3 28 0.35381 -53.2275 -38.1331 0.43 -52 -38.4847 1.00914 -52.4449 -38.3407
3 16 1.16 -50.72 -38.8335 0 -49.617 -39.183 1.56008 -50.6217 -38.8509
3 16 0.71 -51.12 -38.7306 0 -49.617 -39.183 1.16 -50.72 -38.8335
3 16 0.43 -52 -38.4847 0 -49.617 -39.183 0.71 -51.12 -38.7306
3 16 0.35381 -53.2275 -38.1331 0 -49.617 -39.183 0.43 -52 -38.4847
3 16 0 -53.65 -38.021 0 -49.617 -39.183 0.35381 -53.2275 -38.1331
3 16 1.00914 -52.4449 -38.3407 1.02 -51.37 -38.6501 2.194 -51.03 -38.716
3 16 1.02 -51.37 -38.6501 1.14 -51.17 -38.7044 2.194 -51.03 -38.716
3 16 1.14 -51.17 -38.7044 1.69936 -50.7114 -38.8213 2.194 -51.03 -38.716
3 0 8.4584 -50.2968 -36.7126 8.203 -49.869 -36.888 8.73676 -49.9849 -36.4885
3 0 8.73676 -49.9849 -36.4885 8.203 -49.869 -36.888 8.27165 -49.4901 -36.8199
3 0 8.73676 -49.9849 -36.4885 8.27165 -49.4901 -36.8199 8.6879 -49.329 -36.4978
3 0 8.27165 -49.4901 -36.8199 8.67256 -49.129 -36.501 8.6879 -49.329 -36.4978
3 16 8.27165 -49.4901 -36.8199 8.40139 -48.7829 -36.6917 8.67256 -49.129 -36.501
3 16 8.67256 -49.129 -36.501 8.40139 -48.7829 -36.6917 8.62883 -48.5362 -36.509
3 15 8.5055 -48.2129 -36.5887 8.576 -47.827 -36.519 8.59795 -48.1216 -36.5148
3 0 8.62883 -48.5362 -36.509 8.5055 -48.2129 -36.5887 8.59795 -48.1216 -36.5148
3 0 8.40139 -48.7829 -36.6917 8.5055 -48.2129 -36.5887 8.62883 -48.5362 -36.509
3 16 8.803 -50.874 -36.476 8.4584 -50.2968 -36.7126 8.73676 -49.9849 -36.4885
3 0 4.73124 -49.3135 -38.0538 3.17093 -49.2691 -38.5213 3.271 -49.078 -38.47
3 15 4.704 -48.35 -37.9486 4.82055 -48.0754 -37.8809 5.00785 -48.0821 -37.8247
3 15 5.00785 -48.0821 -37.8247 4.82055 -48.0754 -37.8809 4.96604 -47.9812 -37.8255
3 15 5.91555 -48.3306 -37.578 5.5 -48.286 -37.6991 5.94673 -48.101 -37.5415
3 15 4.704 -48.35 -37.9486 5.00785 -48.0821 -37.8247 5.5 -48.286 -37.6991
3 15 4.90785 -48.8421 -37.9446 4.704 -48.35 -37.9486 5.5 -48.286 -37.6991
3 15 5.4 -49.046 -37.819 4.90785 -48.8421 -37.9446 5.5 -48.286 -37.6991
3 0 5.5 -48.286 -37.6991 5.00785 -48.0821 -37.8247 5.94673 -48.101 -37.5415
3 73 5.46509 -49.6856 -37.8745 4.73124 -49.3135 -38.0538 5.4 -49.046 -37.819
3 73 4.73124 -49.3135 -38.0538 4.90785 -48.8421 -37.9446 5.4 -49.046 -37.819
3 73 4.73124 -49.3135 -38.0538 3.80244 -48.7341 -38.2679 4.90785 -48.8421 -37.9446
3 73 4.90785 -48.8421 -37.9446 3.80244 -48.7341 -38.2679 4.704 -48.35 -37.9486
3 28 3.16651 -49.2776 -38.5236 3.22233 -50.2061 -38.6094 2.83834 -49.9044 -38.692
4 28 4.24335 -50.0283 -38.2814 3.22233 -50.2061 -38.6094 3.16651 -49.2776 -38.5236 3.17093 -49.2691 -38.5213
3 0 5.94673 -48.101 -37.5415 5.00785 -48.0821 -37.8247 4.96604 -47.9812 -37.8255
3 0 5.94673 -48.101 -37.5415 4.96604 -47.9812 -37.8255 6.059 -47.274 -37.41
3 73 3.80244 -48.7341 -38.2679 4.82055 -48.0754 -37.8809 4.704 -48.35 -37.9486
3 15 5.4 -49.046 -37.819 5.5 -48.286 -37.6991 5.84336 -48.8623 -37.6625
3 15 5.84336 -48.8623 -37.6625 5.5 -48.286 -37.6991 5.91555 -48.3306 -37.578
3 73 5.74257 -49.6048 -37.7806 5.4 -49.046 -37.819 5.84336 -48.8623 -37.6625
3 73 5.46509 -49.6856 -37.8745 5.4 -49.046 -37.819 5.74257 -49.6048 -37.7806
3 0 5.46509 -49.6856 -37.8745 4.24335 -50.0283 -38.2814 3.17093 -49.2691 -38.5213
3 0 5.46509 -49.6856 -37.8745 5.71998 -49.772 -37.8071 4.24335 -50.0283 -38.2814
3 15 5.46509 -49.6856 -37.8745 5.74257 -49.6048 -37.7806 5.71998 -49.772 -37.8071
3 0 4.73124 -49.3135 -38.0538 5.46509 -49.6856 -37.8745 3.17093 -49.2691 -38.5213
3 0 4.73124 -49.3135 -38.0538 3.271 -49.078 -38.47 3.80244 -48.7341 -38.2679
3 16 2.626 -50.31 -38.801 2.83834 -49.9044 -38.692 3.22233 -50.2061 -38.6094
3 0 8.12 -50.63 -36.8355 8.203 -49.869 -36.888 8.4584 -50.2968 -36.7126
3 28 5.607 -51.361 -37.96 6.05243 -51.105 -37.7761 6.25082 -51.2629 -37.6611
3 0 6.97 -51.08 -37.336 6.29032 -50.9683 -37.6778 8.203 -49.869 -36.888
3 0 6.97 -51.08 -37.336 8.203 -49.869 -36.888 7.53 -50.99 -37.0766
3 0 7.53 -50.99 -37.0766 8.203 -49.869 -36.888 8.12 -50.63 -36.8355
3 16 6.25082 -51.2629 -37.6611 6.05243 -51.105 -37.7761 6.29032 -50.9683 -37.6778
3 16 6.25082 -51.2629 -37.6611 6.29032 -50.9683 -37.6778 6.97 -51.08 -37.336
3 16 6.25082 -51.2629 -37.6611 6.97 -51.08 -37.336 7.53 -50.99 -37.0766
3 16 6.25082 -51.2629 -37.6611 7.53 -50.99 -37.0766 8.803 -50.874 -36.476
3 16 7.53 -50.99 -37.0766 8.12 -50.63 -36.8355 8.803 -50.874 -36.476
3 16 8.803 -50.874 -36.476 8.12 -50.63 -36.8355 8.4584 -50.2968 -36.7126
3 0 8.73676 -49.9849 -36.4885 8.6879 -49.329 -36.4978 9.36 -49.07 -36.1123
3 0 8.67256 -49.129 -36.501 9.36 -49.07 -36.1123 8.6879 -49.329 -36.4978
3 0 9.09 -48.64 -36.2523 9.36 -49.07 -36.1123 8.67256 -49.129 -36.501
3 0 9.36 -49.07 -36.1123 9.09 -48.64 -36.2523 9.74 -48.19 -35.8739
3 0 9.09 -48.64 -36.2523 9.64 -48.09 -35.9274 9.74 -48.19 -35.8739
3 0 8.78408 -48.3678 -36.4169 8.83592 -47.8515 -36.3734 9.1264 -47.8789 -36.2106
3 15 8.59795 -48.1216 -36.5148 8.576 -47.827 -36.519 8.83592 -47.8515 -36.3734
3 0 8.78408 -48.3678 -36.4169 8.59795 -48.1216 -36.5148 8.83592 -47.8515 -36.3734
3 0 8.62883 -48.5362 -36.509 8.59795 -48.1216 -36.5148 8.78408 -48.3678 -36.4169
3 16 8.803 -50.874 -36.476 8.73676 -49.9849 -36.4885 9.36 -49.07 -36.1123
3 16 8.803 -50.874 -36.476 9.36 -49.07 -36.1123 9.986 -47.96 -35.729
3 16 9.36 -49.07 -36.1123 9.74 -48.19 -35.8739 9.986 -47.96 -35.729
3 16 9.74 -48.19 -35.8739 9.64 -48.09 -35.9274 9.986 -47.96 -35.729
3 16 9.64 -48.09 -35.9274 9.1264 -47.8789 -36.2106 9.986 -47.96 -35.729
3 16 9.09 -48.64 -36.2523 9.1264 -47.8789 -36.2106 9.64 -48.09 -35.9274
3 16 9.09 -48.64 -36.2523 8.78408 -48.3678 -36.4169 9.1264 -47.8789 -36.2106
3 16 9.09 -48.64 -36.2523 8.62883 -48.5362 -36.509 8.78408 -48.3678 -36.4169
3 16 9.09 -48.64 -36.2523 8.67256 -49.129 -36.501 8.62883 -48.5362 -36.509
0 // Condlines
5 24 9.40684 -51.8998 -34.6953 9.25357 -51.4854 -35.5183 9.68883 -51.3815 -34.4324 9.06786 -52.4723 -35.3081
5 24 9.25357 -51.4854 -35.5183 9.68883 -51.3815 -34.4324 9.40684 -51.8998 -34.6953 9.58 -50.97 -35.0812
5 24 10.354 -54.464 -29.603 9.40684 -51.8998 -34.6953 11.25 -51.009 -30.536 9.06786 -52.4723 -35.3081
5 24 9.68883 -51.3815 -34.4324 11.25 -51.009 -30.536 9.40684 -51.8998 -34.6953 10.13 -50.46 -34.035
5 24 1.61 -44.46 -38.9877 3.445 -41.946 -38.21 1.63 -44.68 -38.9975 1.60756 -44.4566 -38.9883
5 24 3.445 -41.946 -38.21 1.072 -45.988 -39.274 1.63 -44.68 -38.9975 2.48 -44.42 -38.7918
5 24 1.072 -45.988 -39.274 0.56 -45.888 -39.432 1.29 -44.91 -39.1242 1.69571 -48.3188 -39.0851
5 24 1.27966 -44.9047 -39.1272 1.60305 -44.4628 -38.9902 1.61 -44.46 -38.9877 0.94 -44.73 -39.1912
5 24 1.60756 -44.4566 -38.9883 3.445 -41.946 -38.21 1.61 -44.46 -38.9877 1.37 -44.13 -39.0075
5 24 0.56 -45.888 -39.432 1.27966 -44.9047 -39.1272 1.29 -44.91 -39.1242 0.94 -44.73 -39.1912
5 24 3.22233 -50.2061 -38.6094 4.24335 -50.0283 -38.2814 3.97252 -50.7847 -38.4211 3.16651 -49.2776 -38.5236
5 24 5.607 -51.361 -37.96 3.97252 -50.7847 -38.4211 4.24335 -50.0283 -38.2814 4.59236 -51.2626 -38.1848
5 24 5.64886 -50.772 -37.9033 5.607 -51.361 -37.96 4.24335 -50.0283 -38.2814 6.05243 -51.105 -37.7761
5 24 5.71998 -49.772 -37.8071 5.64886 -50.772 -37.9033 4.24335 -50.0283 -38.2814 6.07165 -49.7849 -37.6769
5 24 3.97252 -50.7847 -38.4211 2.626 -50.31 -38.801 3.22233 -50.2061 -38.6094 2.194 -51.03 -38.716
5 24 2.626 -50.31 -38.801 3.22233 -50.2061 -38.6094 3.97252 -50.7847 -38.4211 2.83834 -49.9044 -38.692
5 24 9.06786 -52.4723 -35.3081 9.25357 -51.4854 -35.5183 9.40684 -51.8998 -34.6953 8.91 -51.73 -35.6698
5 24 8.755 -54.13 -34.957 9.06786 -52.4723 -35.3081 10.354 -54.464 -29.603 8.05 -52.73 -35.9186
5 24 1.072 -45.988 -39.274 2.92367 -44.42 -38.7286 3.799 -44.947 -38.329 2.48 -44.42 -38.7918
5 24 3.799 -44.947 -38.329 1.072 -45.988 -39.274 2.92367 -44.42 -38.7286 2.92592 -45.4222 -38.6165
5 24 2.92367 -44.42 -38.7286 3.683 -43.777 -38.505 3.799 -44.947 -38.329 3.60504 -43.1772 -38.4084
5 24 3.683 -43.777 -38.505 3.799 -44.947 -38.329 2.92367 -44.42 -38.7286 3.88423 -44.9641 -38.2953
5 24 3.527 -46.68 -38.25 2.67675 -46.4403 -38.6046 3.57367 -46.3826 -38.2636 3.32 -47.47 -38.3752
5 24 3.57367 -46.3826 -38.2636 3.527 -46.68 -38.25 2.67675 -46.4403 -38.6046 4.41 -45.5821 -38.0337
5 24 3.58756 -46.2942 -38.2676 3.57367 -46.3826 -38.2636 2.67675 -46.4403 -38.6046 4.41 -45.5821 -38.0337
5 24 3.68007 -45.7047 -38.2945 3.58756 -46.2942 -38.2676 3.43124 -45.7465 -38.3863 4.41 -45.5821 -38.0337
5 24 3.69184 -45.6297 -38.2979 3.68007 -45.7047 -38.2945 3.43124 -45.7465 -38.3863 4.46427 -45.2835 -38.0446
5 24 2.67675 -46.4403 -38.6046 2.07979 -46.2721 -38.8536 2.07856 -46.2596 -38.8554 2.17249 -47.21 -38.8568
5 24 3.78919 -45.0095 -38.3261 3.69184 -45.6297 -38.2979 3.43124 -45.7465 -38.3863 4.46427 -45.2835 -38.0446
5 24 3.799 -44.947 -38.329 3.78919 -45.0095 -38.3261 2.92592 -45.4222 -38.6165 3.88423 -44.9641 -38.2953
5 24 2.07295 -46.2701 -38.8565 1.072 -45.988 -39.274 2.07856 -46.2596 -38.8554 1.571 -47.21 -39.1147
5 24 3.019 -38.654 -37.701 3.15741 -39.7236 -37.8664 3.06 -39.86 -37.9102 3.26 -39.58 -37.7777
5 24 0 -38.741 -38.313 3.019 -38.654 -37.701 1.55 -39.58 -38.158 2.06 -38.36 -37.8447
5 24 1.09851 -39.763 -38.2802 0 -38.741 -38.313 1.25 -39.57 -38.2155 0 -41.04 -38.8331
5 24 1.76385 -40.382 -38.2603 1.09851 -39.763 -38.2802 1.72 -39.76 -38.1569 1.27 -40.58 -38.4237
5 24 3.11609 -41.64 -38.2198 1.76385 -40.382 -38.2603 3.40167 -41.6112 -38.1582 2.4 -41.64 -38.3919
5 24 3.28151 -40.6826 -38.0147 3.40167 -41.6112 -38.1582 3.13 -40.58 -38.0261 3.69 -40.69 -37.7921
5 24 3.15741 -39.7236 -37.8664 3.28151 -40.6826 -38.0147 3.13 -40.58 -38.0261 3.9 -40 -37.5212
5 24 3.445 -41.946 -38.21 3.11609 -41.64 -38.2198 3.40167 -41.6112 -38.1582 2.4 -41.64 -38.3919
5 24 3.40167 -41.6112 -38.1582 3.445 -41.946 -38.21 3.11609 -41.64 -38.2198 3.81 -41.57 -37.9248
5 24 4.96604 -47.9812 -37.8255 4.82055 -48.0754 -37.8809 4.91391 -47.8554 -37.8366 5.00785 -48.0821 -37.8247
5 24 3.43487 -47.543 -38.3292 3.527 -46.68 -38.25 4.804 -47.59 -37.8599 3.32 -47.47 -38.3752
5 24 3.34558 -48.3794 -38.4059 3.40937 -47.7819 -38.3511 3.64783 -48.6141 -38.3146 2.86426 -48.0057 -38.5958
5 24 6.059 -47.274 -37.41 4.96604 -47.9812 -37.8255 4.91391 -47.8554 -37.8366 5.94673 -48.101 -37.5415
5 24 5.11644 -47.0529 -37.7227 6.059 -47.274 -37.41 4.804 -47.59 -37.8599 5.99215 -47.0979 -37.4321
5 24 3.527 -46.68 -38.25 5.11644 -47.0529 -37.7227 5.00785 -47.0979 -37.7626 5.5 -46.894 -37.5954
5 24 3.40937 -47.7819 -38.3511 3.43487 -47.543 -38.3292 4.91391 -47.8554 -37.8366 3.32 -47.47 -38.3752
5 24 4.82055 -48.0754 -37.8809 3.80244 -48.7341 -38.2679 3.64783 -48.6141 -38.3146 4.704 -48.35 -37.9486
5 24 3.271 -49.078 -38.47 3.34558 -48.3794 -38.4059 3.64783 -48.6141 -38.3146 2.24856 -48.2404 -38.8705
5 24 3.80244 -48.7341 -38.2679 3.271 -49.078 -38.47 3.64783 -48.6141 -38.3146 4.73124 -49.3135 -38.0538
5 24 9.25357 -51.4854 -35.5183 10.844 -48.058 -34.177 10.34 -49.24 -34.5195 9.986 -47.96 -35.729
5 24 9.25357 -51.4854 -35.5183 8.803 -50.874 -36.476 9.986 -47.96 -35.729 7.39072 -51.8608 -36.6678
5 24 8.803 -50.874 -36.476 9.986 -47.96 -35.729 9.25357 -51.4854 -35.5183 9.36 -49.07 -36.1123
5 24 9.986 -47.96 -35.729 9.25357 -51.4854 -35.5183 8.803 -50.874 -36.476 10.844 -48.058 -34.177
5 24 9.863 -45.902 -35.638 6.829 -42.66 -36.514 10.42 -44.863 -34.47 6.804 -44.309 -37.145
5 24 6.829 -42.66 -36.514 10.42 -44.863 -34.47 9.863 -45.902 -35.638 6.596 -40.05 -35.5
5 24 10.42 -44.863 -34.47 9.863 -45.902 -35.638 6.829 -42.66 -36.514 9.986 -47.96 -35.729
5 24 3.60504 -43.1772 -38.4084 3.683 -43.777 -38.505 2.92367 -44.42 -38.7286 4.43 -42.64 -37.898
5 24 3.445 -41.946 -38.21 3.60504 -43.1772 -38.4084 2.48 -44.42 -38.7918 4.09227 -42.4013 -38.0048
5 24 9.863 -45.902 -35.638 6.804 -44.309 -37.145 6.829 -42.66 -36.514 8.52408 -45.5322 -36.3573
5 24 6.804 -44.309 -37.145 6.829 -42.66 -36.514 9.863 -45.902 -35.638 4.43 -42.64 -37.898
5 24 6.7736 -49.8126 -37.417 6.07165 -49.7849 -37.6769 6.94573 -49.4065 -37.3087 6.67 -50.057 -37.4727
5 24 6.94573 -49.4065 -37.3087 7.99876 -48.7135 -36.8364 8.21591 -48.9841 -36.7844 7.38794 -48.56 -37.0505
5 24 7.99876 -48.7135 -36.8364 8.21591 -48.9841 -36.7844 6.94573 -49.4065 -37.3087 8.40139 -48.7829 -36.6917
5 24 6.94573 -49.4065 -37.3087 7.28 -49.69 -37.2142 7.05762 -49.8238 -37.3119 8.21591 -48.9841 -36.7844
5 24 7.05762 -49.8238 -37.3119 6.7736 -49.8126 -37.417 6.94573 -49.4065 -37.3087 6.67 -50.057 -37.4727
5 24 5.91555 -48.3306 -37.578 5.94673 -48.101 -37.5415 5.99215 -48.0821 -37.5224 5.5 -48.286 -37.6991
5 24 6.94573 -49.4065 -37.3087 7.38794 -48.56 -37.0505 7.99876 -48.7135 -36.8364 6.59 -49.3579 -37.4366
5 24 7.38794 -48.56 -37.0505 7.99876 -48.7135 -36.8364 6.94573 -49.4065 -37.3087 8.5055 -48.2129 -36.5887
5 24 5.94673 -48.101 -37.5415 6.059 -47.274 -37.41 5.99215 -48.0821 -37.5224 4.96604 -47.9812 -37.8255
5 24 6.059 -47.274 -37.41 6.196 -47.59 -37.3929 5.99215 -48.0821 -37.5224 7.63948 -47.6212 -36.8505
5 24 6.059 -47.274 -37.41 7.63948 -47.6212 -36.8505 6.196 -47.59 -37.3929 7.68 -47.47 -36.8248
5 24 7.38794 -48.56 -37.0505 6.196 -47.59 -37.3929 7.63948 -47.6212 -36.8505 5.99215 -48.0821 -37.5224
5 24 5.84336 -48.8623 -37.6625 5.91555 -48.3306 -37.578 6.096 -48.35 -37.5125 5.5 -48.286 -37.6991
5 24 5.74257 -49.6048 -37.7806 5.84336 -48.8623 -37.6625 6.59 -49.3579 -37.4366 5.4 -49.046 -37.819
5 24 8.203 -49.869 -36.888 7.79539 -49.8529 -37.0389 8.27165 -49.4901 -36.8199 7.18 -50.09 -37.2848
5 24 8.27165 -49.4901 -36.8199 8.203 -49.869 -36.888 7.79539 -49.8529 -37.0389 8.73676 -49.9849 -36.4885
5 24 7.79539 -49.8529 -37.0389 7.05762 -49.8238 -37.3119 7.28 -49.69 -37.2142 7.18 -50.09 -37.2848
5 24 7.28 -49.69 -37.2142 7.79539 -49.8529 -37.0389 7.05762 -49.8238 -37.3119 8.27165 -49.4901 -36.8199
5 24 8.21591 -48.9841 -36.7844 8.27165 -49.4901 -36.8199 7.28 -49.69 -37.2142 8.40139 -48.7829 -36.6917
5 24 8.40139 -48.7829 -36.6917 8.27165 -49.4901 -36.8199 8.21591 -48.9841 -36.7844 8.67256 -49.129 -36.501
5 24 5.71998 -49.772 -37.8071 5.74257 -49.6048 -37.7806 6.07165 -49.7849 -37.6769 5.46509 -49.6856 -37.8745
5 24 6.07165 -49.7849 -37.6769 5.71998 -49.772 -37.8071 5.74257 -49.6048 -37.7806 5.64886 -50.772 -37.9033
5 24 7.63948 -47.6212 -36.8505 8.576 -47.827 -36.519 8.5055 -48.2129 -36.5887 7.68 -47.47 -36.8248
5 24 8.576 -47.827 -36.519 8.5055 -48.2129 -36.5887 7.63948 -47.6212 -36.8505 8.59795 -48.1216 -36.5148
5 24 8.5055 -48.2129 -36.5887 8.40139 -48.7829 -36.6917 7.99876 -48.7135 -36.8364 8.62883 -48.5362 -36.509
5 24 0 -61.192 -30.978 3.427 -58.765 -34.473 5.079 -60.353 -31.006 0 -58.825 -34.816
5 24 3.427 -58.765 -34.473 5.079 -60.353 -31.006 0 -61.192 -30.978 7.471 -58.43 -32.794
5 24 6.059 -47.274 -37.41 7.51087 -46.8388 -36.8423 7.68 -47.47 -36.8248 7.38794 -46.38 -36.8972
5 24 8.86688 -46.5587 -36.3212 8.576 -47.827 -36.519 7.68 -47.47 -36.8248 9.08676 -47.063 -36.1694
5 24 8.81148 -46.4489 -36.3338 8.898 -46.423 -36.3 8.86688 -46.5587 -36.3212 8.72582 -46.3564 -36.3689
5 24 8.898 -46.423 -36.3 8.86688 -46.5587 -36.3212 8.81148 -46.4489 -36.3338 9.08071 -46.3244 -36.1747
5 24 7.51087 -46.8388 -36.8423 8.81148 -46.4489 -36.3338 7.68 -47.47 -36.8248 8.72582 -46.3564 -36.3689
5 24 5.04749 -45.1968 -37.8351 5.50309 -45.288 -37.6548 5.5 -45.29 -37.6557 5.81133 -45.083 -37.5631
5 24 6.458 -45.479 -37.277 3.527 -46.68 -38.25 5.5 -45.29 -37.6557 5.5 -46.894 -37.5954
5 24 5.50309 -45.288 -37.6548 6.458 -45.479 -37.277 5.5 -45.29 -37.6557 5.81133 -45.083 -37.5631
5 24 3.88423 -44.9641 -38.2953 5.04749 -45.1968 -37.8351 4.46427 -45.2835 -38.0446 4.19409 -44.8159 -38.1965
5 24 3.799 -44.947 -38.329 3.88423 -44.9641 -38.2953 3.78919 -45.0095 -38.3261 3.683 -43.777 -38.505
5 24 9.08676 -47.063 -36.1694 8.576 -47.827 -36.519 8.86688 -46.5587 -36.3212 9.20751 -47.34 -36.1225
5 24 9.24146 -46.8317 -36.0635 9.08676 -47.063 -36.1694 8.86688 -46.5587 -36.3212 9.369 -47.25 -36.0238
5 24 8.898 -46.423 -36.3 9.08071 -46.3244 -36.1747 8.86688 -46.5587 -36.3212 8.52408 -45.5322 -36.3573
5 24 9.08071 -46.3244 -36.1747 9.863 -45.902 -35.638 9.24146 -46.8317 -36.0635 8.52408 -45.5322 -36.3573
5 24 9.863 -45.902 -35.638 9.24146 -46.8317 -36.0635 9.08071 -46.3244 -36.1747 9.369 -47.25 -36.0238
5 24 2.7394 -36.8273 -37.4684 3.019 -38.654 -37.701 2.62 -38 -37.677 3.94 -37.76 -36.839
5 24 1.35 -36.44 -37.6844 2.567 -35.701 -37.325 2.7394 -36.8273 -37.4684 0 -35.547 -37.817
5 24 2.567 -35.701 -37.325 2.7394 -36.8273 -37.4684 1.35 -36.44 -37.6844 3.94 -37.76 -36.839
5 24 0.44 -37.64 -38.0536 0.34 -37.78 -38.0954 0.39 -37.22 -37.9984 1.78 -38.16 -37.8687
5 24 0 -38.741 -38.313 0.34 -37.78 -38.0954 1.78 -38.16 -37.8687 0 -37.84 -38.1731
5 24 1.79 -37.31 -37.7327 0.44 -37.64 -38.0536 0.39 -37.22 -37.9984 1.78 -38.16 -37.8687
5 24 6.458 -45.479 -37.277 6.55385 -45.1549 -37.2404 6.95573 -45.1935 -37.0801 5.81133 -45.083 -37.5631
5 24 6.62588 -45.544 -37.2098 6.458 -45.479 -37.277 6.95573 -45.1935 -37.0801 6.059 -47.274 -37.41
5 24 7.15844 -45.75 -36.9965 6.62588 -45.544 -37.2098 6.95573 -45.1935 -37.0801 7.38794 -46.38 -36.8972
5 24 7.75758 -45.9818 -36.7566 7.15844 -45.75 -36.9965 6.95573 -45.1935 -37.0801 7.38794 -46.38 -36.8972
5 24 8.72582 -46.3564 -36.3689 7.75758 -45.9818 -36.7566 8.06876 -45.6465 -36.6343 7.38794 -46.38 -36.8972
5 24 6.55385 -45.1549 -37.2404 6.67831 -44.734 -37.193 7.29591 -44.8159 -36.9464 5.81133 -45.083 -37.5631
5 24 7.32007 -44.83 -36.9368 8.898 -46.423 -36.3 7.29591 -44.8159 -36.9464 8.52408 -45.5322 -36.3573
5 24 8.898 -46.423 -36.3 8.72582 -46.3564 -36.3689 8.06876 -45.6465 -36.6343 8.81148 -46.4489 -36.3338
5 24 6.67831 -44.734 -37.193 6.804 -44.309 -37.145 7.29591 -44.8159 -36.9464 5.69 -44.603 -37.623
5 24 6.804 -44.309 -37.145 7.32007 -44.83 -36.9368 7.29591 -44.8159 -36.9464 8.52408 -45.5322 -36.3573
5 24 0.56 -45.888 -39.432 0 -42.366 -39.133 0.4 -43.82 -39.2138 0 -45.78 -39.531
5 24 0 -42.366 -39.133 3.445 -41.946 -38.21 0.87 -43.61 -39.0688 2.4 -41.64 -38.3919
5 24 0.56 -45.888 -39.432 0 -45.78 -39.531 0 -42.366 -39.133 0.71 -47.84 -39.233
5 24 0 -58.825 -34.816 3.427 -58.765 -34.473 0 -61.192 -30.978 3.0871 -58.7206 -34.5382
5 24 1.69936 -50.7114 -38.8213 1.56008 -50.6217 -38.8509 1.73 -50.58 -38.8284 1.16 -50.72 -38.8335
5 24 1.25522 -48.0758 -39.1274 1.50241 -48.8537 -39.0191 0.61 -48 -39.2341 1.69571 -48.3188 -39.0851
5 24 0.71 -47.84 -39.233 0.56 -45.888 -39.432 1.25522 -48.0758 -39.1274 0 -45.78 -39.531
5 24 0.56 -45.888 -39.432 1.25522 -48.0758 -39.1274 0.71 -47.84 -39.233 1.69571 -48.3188 -39.0851
5 24 0.71 -47.84 -39.233 0 -45.78 -39.531 0.56 -45.888 -39.432 0.61 -48 -39.2341
5 24 0.61 -48 -39.2341 0 -49.617 -39.183 0 -45.78 -39.531 1.50241 -48.8537 -39.0191
5 24 1.56008 -50.6217 -38.8509 0 -49.617 -39.183 1.50241 -48.8537 -39.0191 1.16 -50.72 -38.8335
5 24 2.194 -51.03 -38.716 1.69936 -50.7114 -38.8213 1.79 -50.71 -38.8074 1.14 -51.17 -38.7044
5 24 1.50241 -48.8537 -39.0191 2.194 -51.03 -38.716 1.73 -50.58 -38.8284 2.17116 -49.3365 -38.9399
5 24 8.83592 -47.8515 -36.3734 8.576 -47.827 -36.519 9.20751 -47.34 -36.1225 8.59795 -48.1216 -36.5148
5 24 9.1264 -47.8789 -36.2106 8.83592 -47.8515 -36.3734 9.20751 -47.34 -36.1225 8.78408 -48.3678 -36.4169
5 24 9.986 -47.96 -35.729 9.1264 -47.8789 -36.2106 9.32144 -47.6004 -36.0781 9.64 -48.09 -35.9274
5 24 9.863 -45.902 -35.638 9.986 -47.96 -35.729 9.369 -47.25 -36.0238 10.42 -44.863 -34.47
5 24 6.059 -47.274 -37.41 6.458 -45.479 -37.277 6.62588 -45.544 -37.2098 5.99215 -47.0979 -37.4321
5 24 5.81133 -45.083 -37.5631 6.458 -45.479 -37.277 5.50309 -45.288 -37.6548 6.55385 -45.1549 -37.2404
5 24 5.1541 -44.6793 -37.854 5.81133 -45.083 -37.5631 5.04749 -45.1968 -37.8351 5.69 -44.603 -37.623
5 24 3.683 -43.777 -38.505 5.1541 -44.6793 -37.854 4.19409 -44.8159 -38.1965 5.69 -44.603 -37.623
5 24 6.96604 -51.6441 -37.2227 5.811 -52.1283 -37.6923 6.25082 -51.2629 -37.6611 5.86884 -52.1675 -37.6074
5 24 5.58637 -51.9764 -37.8369 5.607 -51.361 -37.96 6.25082 -51.2629 -37.6611 5.03 -51.6 -38.0268
5 24 5.607 -51.361 -37.96 6.25082 -51.2629 -37.6611 5.58637 -51.9764 -37.8369 6.05243 -51.105 -37.7761
5 24 5.578 -52.226 -37.787 5.58637 -51.9764 -37.8369 5.811 -52.1283 -37.6923 5.03 -51.6 -38.0268
5 24 5.811 -52.1283 -37.6923 5.578 -52.226 -37.787 5.58637 -51.9764 -37.8369 5.86884 -52.1675 -37.6074
5 24 6.25082 -51.2629 -37.6611 8.803 -50.874 -36.476 6.96604 -51.6441 -37.2227 7.53 -50.99 -37.0766
5 24 8.803 -50.874 -36.476 6.96604 -51.6441 -37.2227 6.25082 -51.2629 -37.6611 7.39072 -51.8608 -36.6678
5 24 3.904 -54.109 -37.377 2.194 -51.03 -38.716 5.578 -52.226 -37.787 1.00914 -52.4449 -38.3407
