0 Slope Brick 45  2 x  2 with Radar and Disk Slot Grey Pattern
4 71 0.4 19.0919 -29.0919 1.1 18.8798 -28.8798 0.5 18.6676 -28.6676 -0.6 19.1626 -29.1626
4 71 0.6 15.4149 -25.4149 1.1 15.0614 -25.0614 -2.3 15.0614 -25.0614 -1.8 15.4149 -25.4149
4 71 0.5 17.2534 -27.2534 0.5 16.8291 -26.8291 -1.7 16.8291 -26.8291 -1.7 17.2534 -27.2534
3 71 0.5 18.6676 -28.6676 -1.7 18.6676 -28.6676 -0.6 19.1626 -29.1626
4 71 0.6 15.6978 -25.6978 -1.8 15.6978 -25.6978 -1.7 16.8291 -26.8291 0.5 16.8291 -26.8291
4 16 0.5 18.6676 -28.6676 0.5 18.2434 -28.2434 -1.7 18.2434 -28.2434 -1.7 18.6676 -28.6676
4 16 0.6 15.4149 -25.4149 -1.8 15.4149 -25.4149 -1.8 15.6978 -25.6978 0.6 15.6978 -25.6978
4 16 0.5 17.2534 -27.2534 -1.7 17.2534 -27.2534 -1.7 18.2434 -28.2434 0.5 18.2434 -28.2434
4 16 3.5 16.9706 -26.9706 3.4 15.0614 -25.0614 1.1 15.0614 -25.0614 1 16.9706 -26.9706
4 16 3.4 18.8798 -28.8798 3.5 16.9706 -26.9706 1 16.9706 -26.9706 1.1 18.8798 -28.8798
4 16 4.1 19.0919 -29.0919 3.4 18.8798 -28.8798 1.1 18.8798 -28.8798 0.4 19.0919 -29.0919
4 71 3.4 15.0614 -25.0614 3.5 16.9706 -26.9706 4 16.8291 -26.8291 3.9 15.6978 -25.6978
3 71 3.4 15.0614 -25.0614 3.9 15.6978 -25.6978 3.9 15.4149 -25.4149
4 71 4 17.2534 -27.2534 4 16.8291 -26.8291 3.5 16.9706 -26.9706 3.4 18.8798 -28.8798
3 71 4 17.2534 -27.2534 3.4 18.8798 -28.8798 4 18.2434 -28.2434
3 71 4 18.2434 -28.2434 3.4 18.8798 -28.8798 4 18.6676 -28.6676
4 71 4 18.6676 -28.6676 3.4 18.8798 -28.8798 4.1 19.0919 -29.0919 5.1 19.1626 -29.1626
4 71 6.2 16.8291 -26.8291 6.7 16.9706 -26.9706 6.8 15.0614 -25.0614 6.3 15.6978 -25.6978
3 71 6.8 15.0614 -25.0614 6.3 15.4149 -25.4149 6.3 15.6978 -25.6978
4 71 6.7 16.9706 -26.9706 6.2 16.8291 -26.8291 6.2 17.2534 -27.2534 6.8 18.8798 -28.8798
3 71 6.2 17.2534 -27.2534 6.2 18.2434 -28.2434 6.8 18.8798 -28.8798
3 71 6.2 18.2434 -28.2434 6.2 18.6676 -28.6676 6.8 18.8798 -28.8798
4 71 6.1 19.0919 -29.0919 6.8 18.8798 -28.8798 6.2 18.6676 -28.6676 5.1 19.1626 -29.1626
4 71 6.3 15.4149 -25.4149 6.8 15.0614 -25.0614 3.4 15.0614 -25.0614 3.9 15.4149 -25.4149
4 71 6.2 17.2534 -27.2534 6.2 16.8291 -26.8291 4 16.8291 -26.8291 4 17.2534 -27.2534
4 71 4 18.6676 -28.6676 5.1 19.1626 -29.1626 6.2 18.6676 -28.6676 4 18.2434 -28.2434
4 71 6.3 15.6978 -25.6978 3.9 15.6978 -25.6978 4 16.8291 -26.8291 6.2 16.8291 -26.8291
3 71 6.2 18.2434 -28.2434 4 18.2434 -28.2434 6.2 18.6676 -28.6676
4 16 6.3 15.4149 -25.4149 3.9 15.4149 -25.4149 3.9 15.6978 -25.6978 6.3 15.6978 -25.6978
4 16 6.2 17.2534 -27.2534 4 17.2534 -27.2534 4 18.2434 -28.2434 6.2 18.2434 -28.2434
4 16 4.1 19.0919 -29.0919 0.4 19.0919 -29.0919 -0.6 19.1626 -29.1626 5.1 19.1626 -29.1626
4 16 9.2 16.9706 -26.9706 9.1 15.0614 -25.0614 6.8 15.0614 -25.0614 6.7 16.9706 -26.9706
4 16 9.1 18.8798 -28.8798 9.2 16.9706 -26.9706 6.7 16.9706 -26.9706 6.8 18.8798 -28.8798
4 16 9.8 19.0919 -29.0919 9.1 18.8798 -28.8798 6.8 18.8798 -28.8798 6.1 19.0919 -29.0919
4 71 9.1 15.0614 -25.0614 9.2 16.9706 -26.9706 9.7 16.8291 -26.8291 9.6 15.6978 -25.6978
3 71 9.1 15.0614 -25.0614 9.6 15.6978 -25.6978 9.6 15.4149 -25.4149
4 71 9.7 17.2534 -27.2534 9.7 16.8291 -26.8291 9.2 16.9706 -26.9706 9.1 18.8798 -28.8798
3 71 9.7 17.2534 -27.2534 9.1 18.8798 -28.8798 9.7 18.2434 -28.2434
3 71 9.7 18.2434 -28.2434 9.1 18.8798 -28.8798 9.7 18.6676 -28.6676
4 71 9.7 18.6676 -28.6676 9.1 18.8798 -28.8798 9.8 19.0919 -29.0919 10.8 19.1626 -29.1626
4 71 11.9 16.8291 -26.8291 12.4 16.9706 -26.9706 12.5 15.0614 -25.0614 12 15.6978 -25.6978
3 71 12.5 15.0614 -25.0614 12 15.4149 -25.4149 12 15.6978 -25.6978
4 71 12.4 16.9706 -26.9706 11.9 16.8291 -26.8291 11.9 17.2534 -27.2534 12.5 18.8798 -28.8798
3 71 11.9 17.2534 -27.2534 11.9 18.2434 -28.2434 12.5 18.8798 -28.8798
3 71 11.9 18.2434 -28.2434 11.9 18.6676 -28.6676 12.5 18.8798 -28.8798
4 71 11.8 19.0919 -29.0919 12.5 18.8798 -28.8798 11.9 18.6676 -28.6676 10.8 19.1626 -29.1626
4 71 12 15.4149 -25.4149 12.5 15.0614 -25.0614 9.1 15.0614 -25.0614 9.6 15.4149 -25.4149
4 71 11.9 17.2534 -27.2534 11.9 16.8291 -26.8291 9.7 16.8291 -26.8291 9.7 17.2534 -27.2534
4 71 9.7 18.6676 -28.6676 10.8 19.1626 -29.1626 11.9 18.6676 -28.6676 9.7 18.2434 -28.2434
4 16 12 15.6978 -25.6978 9.6 15.6978 -25.6978 9.7 16.8291 -26.8291 11.9 16.8291 -26.8291
3 71 11.9 18.2434 -28.2434 9.7 18.2434 -28.2434 11.9 18.6676 -28.6676
4 16 12 15.4149 -25.4149 9.6 15.4149 -25.4149 9.6 15.6978 -25.6978 12 15.6978 -25.6978
4 16 11.9 17.2534 -27.2534 9.7 17.2534 -27.2534 9.7 18.2434 -28.2434 11.9 18.2434 -28.2434
4 16 9.8 19.0919 -29.0919 6.1 19.0919 -29.0919 5.1 19.1626 -29.1626 10.8 19.1626 -29.1626
4 16 16.25 17.1473 -27.1473 15.5255 16.9351 -26.9351 15.4658 17.1473 -27.1473 15.5255 17.3595 -27.3595
4 16 16.25 17.1473 -27.1473 15.5255 17.3595 -27.3595 15.6955 17.5394 -27.5394 15.9499 17.6596 -27.6596
4 16 16.25 17.1473 -27.1473 15.9499 17.6596 -27.6596 16.25 17.7018 -27.7018 16.5501 17.6596 -27.6596
4 16 16.25 17.1473 -27.1473 16.5501 17.6596 -27.6596 16.8045 17.5394 -27.5394 16.9745 17.3595 -27.3595
4 16 16.25 17.1473 -27.1473 16.9745 17.3595 -27.3595 17.0342 17.1473 -27.1473 16.9745 16.9351 -26.9351
4 15 15.4658 17.1473 -27.1473 15.5255 16.9351 -26.9351 15.3003 16.8692 -26.8692 15.222 17.1473 -27.1473
4 15 15.5255 17.3595 -27.3595 15.4658 17.1473 -27.1473 15.222 17.1473 -27.1473 15.3003 17.4255 -27.4255
4 15 15.6955 17.5394 -27.5394 15.5255 17.3595 -27.3595 15.3003 17.4255 -27.4255 15.5231 17.6613 -27.6613
4 15 15.9499 17.6596 -27.6596 15.6955 17.5394 -27.5394 15.5231 17.6613 -27.6613 15.8566 17.8189 -27.8189
4 15 16.25 17.7018 -27.7018 15.9499 17.6596 -27.6596 15.8566 17.8189 -27.8189 16.25 17.8743 -27.8743
4 15 16.5501 17.6596 -27.6596 16.25 17.7018 -27.7018 16.25 17.8743 -27.8743 16.6434 17.8189 -27.8189
4 15 16.8045 17.5394 -27.5394 16.5501 17.6596 -27.6596 16.6434 17.8189 -27.8189 16.9769 17.6613 -27.6613
4 15 16.9745 17.3595 -27.3595 16.8045 17.5394 -27.5394 16.9769 17.6613 -27.6613 17.1998 17.4255 -27.4255
4 15 17.0342 17.1473 -27.1473 16.9745 17.3595 -27.3595 17.1998 17.4255 -27.4255 17.278 17.1473 -27.1473
4 15 16.9745 16.9351 -26.9351 17.0342 17.1473 -27.1473 17.278 17.1473 -27.1473 17.1998 16.8692 -26.8692
4 15 16.8045 16.7553 -26.7553 16.9745 16.9351 -26.9351 17.1998 16.8692 -26.8692 16.9769 16.6333 -26.6333
4 15 16.5501 16.6351 -26.6351 16.8045 16.7553 -26.7553 16.9769 16.6333 -26.6333 16.6434 16.4758 -26.4758
4 15 15.6955 16.7553 -26.7553 15.9499 16.6351 -26.6351 15.8566 16.4758 -26.4758 15.5231 16.6333 -26.6333
4 15 15.5255 16.9351 -26.9351 15.6955 16.7553 -26.7553 15.5231 16.6333 -26.6333 15.3003 16.8692 -26.8692
4 16 16.1 17.0413 -27.0413 16.1 16.6139 -26.6139 15.9499 16.6351 -26.6351 15.6955 16.7553 -26.7553
3 16 15.6955 16.7553 -26.7553 15.5255 16.9351 -26.9351 16.1 17.0413 -27.0413
3 16 15.5255 16.9351 -26.9351 16.25 17.1473 -27.1473 16.1 17.0413 -27.0413
3 16 16.4 17.0413 -27.0413 16.1 17.0413 -27.0413 16.25 17.1473 -27.1473
4 15 15.9499 16.6351 -26.6351 16.1 16.6139 -26.6139 16.1 16.4415 -26.4415 15.8566 16.4758 -26.4758
3 16 16.9745 16.9351 -26.9351 16.4 17.0413 -27.0413 16.25 17.1473 -27.1473
4 16 16.4 17.0413 -27.0413 16.9745 16.9351 -26.9351 16.8045 16.7553 -26.7553 16.5501 16.6351 -26.6351
3 16 16.4 16.6139 -26.6139 16.4 17.0413 -27.0413 16.5501 16.6351 -26.6351
4 15 16.4 16.4415 -26.4415 16.4 16.6139 -26.6139 16.5501 16.6351 -26.6351 16.6434 16.4758 -26.4758
4 15 16.1 16.6139 -26.6139 16.1 17.0413 -27.0413 16.4 17.0413 -27.0413 16.4 16.6139 -26.6139
4 15 16.1 16.4415 -26.4415 16.1 16.6139 -26.6139 16.4 16.6139 -26.6139 16.4 16.4415 -26.4415
4 15 16.1 16.1928 -26.1928 16.1 16.4415 -26.4415 16.4 16.4415 -26.4415 16.4 16.1928 -26.1928
4 16 15.25 18.1019 -28.1019 16.25 18.1019 -28.1019 16.25 17.8743 -27.8743 15.8566 17.8189 -27.8189
4 16 15.25 18.1019 -28.1019 15.8566 17.8189 -27.8189 15.5231 17.6613 -27.6613 14.9 18.0312 -28.0312
4 16 14.55 17.8545 -27.8545 14.9 18.0312 -28.0312 15.5231 17.6613 -27.6613 15.3003 17.4255 -27.4255
4 16 14.45 17.5716 -27.5716 14.55 17.8545 -27.8545 15.3003 17.4255 -27.4255 15.222 17.1473 -27.1473
4 16 14.45 16.5109 -26.5109 14.45 17.5716 -27.5716 15.222 17.1473 -27.1473 15.3003 16.8692 -26.8692
4 16 14.6 16.2988 -26.2988 14.45 16.5109 -26.5109 15.3003 16.8692 -26.8692 15.5231 16.6333 -26.6333
4 16 14.95 16.122 -26.122 14.6 16.2988 -26.2988 15.5231 16.6333 -26.6333 15.8566 16.4758 -26.4758
4 16 15.5 16.0513 -26.0513 14.95 16.122 -26.122 15.8566 16.4758 -26.4758 16.1 16.1928 -26.1928
3 16 16.1 16.1928 -26.1928 15.8566 16.4758 -26.4758 16.1 16.4415 -26.4415
4 71 13.75 17.7484 -27.7484 14.45 17.5716 -27.5716 14.45 16.5109 -26.5109 13.75 16.5463 -26.5463
4 71 13.85 16.1574 -26.1574 13.75 16.5463 -26.5463 14.45 16.5109 -26.5109 14.6 16.2988 -26.2988
4 71 14.05 15.8746 -25.8746 13.85 16.1574 -26.1574 14.6 16.2988 -26.2988 14.95 16.122 -26.122
4 71 14.45 15.6978 -25.6978 14.05 15.8746 -25.8746 14.95 16.122 -26.122 15.5 16.0513 -26.0513
4 71 15.45 15.6271 -25.6271 14.45 15.6978 -25.6978 15.5 16.0513 -26.0513 17.05 15.6271 -25.6271
4 71 14.55 17.8545 -27.8545 14.45 17.5716 -27.5716 13.75 17.7484 -27.7484 14.05 18.2787 -28.2787
4 71 14.9 18.0312 -28.0312 14.55 17.8545 -27.8545 14.05 18.2787 -28.2787 14.35 18.5616 -28.5616
4 71 15.25 18.1019 -28.1019 14.9 18.0312 -28.0312 14.35 18.5616 -28.5616 15.05 18.8444 -28.8444
4 71 16.25 18.1019 -28.1019 15.25 18.1019 -28.1019 15.05 18.8444 -28.8444 17.45 18.8444 -28.8444
4 16 16.25 17.8743 -27.8743 16.25 18.1019 -28.1019 17.25 18.1019 -28.1019 16.6434 17.8189 -27.8189
4 16 16.9769 17.6613 -27.6613 16.6434 17.8189 -27.8189 17.25 18.1019 -28.1019 17.6 18.0312 -28.0312
4 16 16.9769 17.6613 -27.6613 17.6 18.0312 -28.0312 17.95 17.8545 -27.8545 17.1998 17.4255 -27.4255
4 16 17.1998 17.4255 -27.4255 17.95 17.8545 -27.8545 18.05 17.5716 -27.5716 17.278 17.1473 -27.1473
4 16 17.278 17.1473 -27.1473 18.05 17.5716 -27.5716 18.05 16.5109 -26.5109 17.1998 16.8692 -26.8692
4 16 17.1998 16.8692 -26.8692 18.05 16.5109 -26.5109 17.9 16.2988 -26.2988 16.9769 16.6333 -26.6333
4 16 16.9769 16.6333 -26.6333 17.9 16.2988 -26.2988 17.55 16.122 -26.122 16.6434 16.4758 -26.4758
4 16 16.6434 16.4758 -26.4758 17.55 16.122 -26.122 17 16.0513 -26.0513 16.4 16.1928 -26.1928
3 16 16.4 16.1928 -26.1928 16.4 16.4415 -26.4415 16.6434 16.4758 -26.4758
4 71 17.25 18.1019 -28.1019 16.25 18.1019 -28.1019 17.45 18.8444 -28.8444 18.15 18.5616 -28.5616
4 71 17.6 18.0312 -28.0312 17.25 18.1019 -28.1019 18.15 18.5616 -28.5616 18.45 18.2787 -28.2787
4 71 17.95 17.8545 -27.8545 17.6 18.0312 -28.0312 18.45 18.2787 -28.2787 18.75 17.7484 -27.7484
3 71 18.05 17.5716 -27.5716 17.95 17.8545 -27.8545 18.75 17.7484 -27.7484
4 71 18.05 16.5109 -26.5109 18.05 17.5716 -27.5716 18.75 17.7484 -27.7484 18.75 16.5463 -26.5463
4 71 18.05 16.5109 -26.5109 18.75 16.5463 -26.5463 18.65 16.1574 -26.1574 17.9 16.2988 -26.2988
4 71 17.9 16.2988 -26.2988 18.65 16.1574 -26.1574 18.45 15.8746 -25.8746 17.55 16.122 -26.122
4 71 17.55 16.122 -26.122 18.45 15.8746 -25.8746 18.05 15.6978 -25.6978 17 16.0513 -26.0513
4 71 17 16.0513 -26.0513 18.05 15.6978 -25.6978 17.05 15.6271 -25.6271 15.5 16.0513 -26.0513
4 16 15.5 16.0513 -26.0513 16.1 16.1928 -26.1928 16.4 16.1928 -26.1928 17 16.0513 -26.0513
4 16 12.5 15.0614 -25.0614 15.45 15.6271 -25.6271 17.05 15.6271 -25.6271 15.8 13.93 -23.93
3 16 12.5 15.0614 -25.0614 14.45 15.6978 -25.6978 15.45 15.6271 -25.6271
3 16 12.5 15.0614 -25.0614 14.05 15.8746 -25.8746 14.45 15.6978 -25.6978
4 16 13.85 16.1574 -26.1574 14.05 15.8746 -25.8746 12.5 15.0614 -25.0614 12.4 16.9706 -26.9706
3 16 13.85 16.1574 -26.1574 12.4 16.9706 -26.9706 13.75 16.5463 -26.5463
4 16 13.75 17.7484 -27.7484 13.75 16.5463 -26.5463 12.4 16.9706 -26.9706 12.5 18.8798 -28.8798
3 16 13.75 17.7484 -27.7484 12.5 18.8798 -28.8798 14.05 18.2787 -28.2787
3 16 14.05 18.2787 -28.2787 12.5 18.8798 -28.8798 14.35 18.5616 -28.5616
4 16 15.05 18.8444 -28.8444 14.35 18.5616 -28.5616 12.5 18.8798 -28.8798 11.8 19.0919 -29.0919
4 16 17.45 18.8444 -28.8444 15.05 18.8444 -28.8444 11.8 19.0919 -29.0919 20 20 -30
4 16 -19.3 16.9706 -26.9706 -19.4 15.0614 -25.0614 -20 20 -30 -19.4 18.8798 -28.8798
3 16 -19.4 18.8798 -28.8798 -20 20 -30 -18.7 19.0919 -29.0919
3 16 -18.7 19.0919 -29.0919 -20 20 -30 -17.7 19.1626 -29.1626
3 16 -12 19.1626 -29.1626 -17.7 19.1626 -29.1626 -20 20 -30
3 16 -6.3 19.1626 -29.1626 -12 19.1626 -29.1626 -20 20 -30
4 16 -0.6 19.1626 -29.1626 -20 20 -30 20 20 -30 5.1 19.1626 -29.1626
3 16 10.8 19.1626 -29.1626 5.1 19.1626 -29.1626 20 20 -30
3 16 11.8 19.0919 -29.0919 10.8 19.1626 -29.1626 20 20 -30
3 16 18.15 18.5616 -28.5616 17.45 18.8444 -28.8444 20 20 -30
3 16 18.45 18.2787 -28.2787 18.15 18.5616 -28.5616 20 20 -30
3 16 18.75 17.7484 -27.7484 18.45 18.2787 -28.2787 20 20 -30
4 16 18.75 16.5463 -26.5463 18.75 17.7484 -27.7484 20 20 -30 20 0 -10
4 71 -3.5 13.3997 -23.3997 -5.9 13.7179 -23.7179 -3.5 13.93 -23.93 3.55 14.1421 -24.1421
3 71 -3.5 10.9248 -20.9248 -5.9 13.7179 -23.7179 -3.5 13.3997 -23.3997
4 71 -5.9 13.7179 -23.7179 -3.5 10.9248 -20.9248 -3.5 9.2207 -19.2207 -3.51 7.5378 -17.5378
4 71 -3.5 1.6865 -11.6865 3.55 0.9334 -10.9334 -3.5 1.1455 -11.1455 -5.9 1.3577 -11.3577
3 71 -5.9 1.3577 -11.3577 -3.5 4.1437 -14.1437 -3.5 1.6865 -11.6865
4 71 -3.5 5.8478 -15.8478 -3.5 4.1437 -14.1437 -5.9 1.3577 -11.3577 -3.51 7.5378 -17.5378
3 71 -5.9 1.3577 -11.3577 -5.9 13.7179 -23.7179 -3.51 7.5378 -17.5378
4 71 15.8 13.3997 -23.3997 8.75 14.1421 -24.1421 15.8 13.93 -23.93 18.2 13.7179 -23.7179
4 71 15.8 10.9248 -20.9248 15.8 13.3997 -23.3997 18.2 13.7179 -23.7179 15.805 9.2277 -19.2277
4 71 15.81 7.5378 -17.5378 15.805 9.2277 -19.2277 18.2 13.7179 -23.7179 18.2 1.3577 -11.3577
3 71 18.2 1.3577 -11.3577 15.805 5.8478 -15.8478 15.81 7.5378 -17.5378
4 71 15.8 1.6914 -11.6914 18.2 1.3577 -11.3577 15.8 1.1455 -11.1455 8.75 0.9334 -10.9334
4 71 18.2 1.3577 -11.3577 15.8 1.6914 -11.6914 15.8 4.1437 -14.1437 15.805 5.8478 -15.8478
4 71 -3.5 13.3997 -23.3997 3.55 14.1421 -24.1421 8.75 14.1421 -24.1421 15.8 13.3997 -23.3997
4 71 -3.5 1.6865 -11.6865 15.8 1.6914 -11.6914 8.75 0.9334 -10.9334 3.55 0.9334 -10.9334
4 71 -17.55 11.844 -21.844 -18.35 11.0662 -21.0662 -19.05 11.2076 -21.2076 -19.45 11.5612 -21.5612
4 71 -18 11.9501 -21.9501 -17.55 11.844 -21.844 -19.45 11.5612 -21.5612 -19.5 11.9855 -21.9855
4 71 -18.2 12.233 -22.233 -18 11.9501 -21.9501 -19.5 11.9855 -21.9855 -19.5 13.3643 -23.3643
4 71 -17.55 12.6219 -22.6219 -18 12.5158 -22.5158 -19.5 13.3643 -23.3643 -18.2 13.3643 -23.3643
3 71 -18.2 12.233 -22.233 -19.5 13.3643 -23.3643 -18 12.5158 -22.5158
4 71 -7.9 11.2076 -21.2076 -8.6 11.0662 -21.0662 -9.4 11.844 -21.844 -7.5 11.5612 -21.5612
4 71 -7.5 11.5612 -21.5612 -9.4 11.844 -21.844 -8.95 11.9501 -21.9501 -7.45 11.9855 -21.9855
4 71 -7.45 11.9855 -21.9855 -8.95 11.9501 -21.9501 -8.75 12.233 -22.233 -7.45 13.3643 -23.3643
3 71 -8.95 12.5158 -22.5158 -9.4 12.6219 -22.6219 -7.45 13.3643 -23.3643
3 71 -8.75 12.233 -22.233 -8.95 12.5158 -22.5158 -7.45 13.3643 -23.3643
4 71 -9.4 11.844 -21.844 -8.6 11.0662 -21.0662 -18.35 11.0662 -21.0662 -17.55 11.844 -21.844
4 16 -17.15 13.2583 -23.2583 -17.7 13.2583 -23.2583 -17.95 13.5057 -23.5057 -17.9 13.7532 -23.7532
4 16 -17.15 13.2583 -23.2583 -17.9 13.7532 -23.7532 -17.55 13.93 -23.93 -17.15 14.0007 -24.0007
4 71 -17.7 14.1421 -24.1421 -17.15 14.2129 -24.2129 -17.15 14.0007 -24.0007 -17.55 13.93 -23.93
4 71 -18 14.0007 -24.0007 -17.7 14.1421 -24.1421 -17.55 13.93 -23.93 -17.9 13.7532 -23.7532
4 71 -18.2 13.7179 -23.7179 -18 14.0007 -24.0007 -17.9 13.7532 -23.7532 -17.95 13.5057 -23.5057
4 71 -18.2 13.3643 -23.3643 -18.2 13.7179 -23.7179 -17.95 13.5057 -23.5057 -17.7 13.2583 -23.2583
4 16 -16.35 13.5057 -23.5057 -16.6 13.2583 -23.2583 -17.15 13.2583 -23.2583 -16.4 13.7532 -23.7532
4 16 -16.75 13.93 -23.93 -16.4 13.7532 -23.7532 -17.15 13.2583 -23.2583 -17.15 14.0007 -24.0007
4 71 -17.15 14.0007 -24.0007 -17.15 14.2129 -24.2129 -16.6 14.1421 -24.1421 -16.75 13.93 -23.93
4 71 -16.75 13.93 -23.93 -16.6 14.1421 -24.1421 -16.3 14.0007 -24.0007 -16.4 13.7532 -23.7532
4 71 -16.4 13.7532 -23.7532 -16.3 14.0007 -24.0007 -16.1 13.7179 -23.7179 -16.35 13.5057 -23.5057
4 71 -16.35 13.5057 -23.5057 -16.1 13.7179 -23.7179 -16.1 13.3643 -23.3643 -16.6 13.2583 -23.2583
3 71 -17.55 12.6219 -22.6219 -18.2 13.3643 -23.3643 -17.7 13.2583 -23.2583
3 71 -17.55 12.6219 -22.6219 -17.7 13.2583 -23.2583 -17.15 13.2583 -23.2583
4 71 -17.55 12.6219 -22.6219 -17.15 13.2583 -23.2583 -16.6 13.2583 -23.2583 -9.4 12.6219 -22.6219
4 71 -9.4 12.6219 -22.6219 -16.6 13.2583 -23.2583 -16.1 13.3643 -23.3643 -7.45 13.3643 -23.3643
4 16 -18 11.9501 -21.9501 -18.2 12.233 -22.233 -18 12.5158 -22.5158 -17.55 11.844 -21.844
4 16 -17.55 11.844 -21.844 -18 12.5158 -22.5158 -17.55 12.6219 -22.6219 -9.4 12.6219 -22.6219
4 16 -9.4 11.844 -21.844 -17.55 11.844 -21.844 -9.4 12.6219 -22.6219 -8.95 11.9501 -21.9501
4 16 -8.95 11.9501 -21.9501 -9.4 12.6219 -22.6219 -8.95 12.5158 -22.5158 -8.75 12.233 -22.233
3 16 -7.45 11.9855 -21.9855 -7.45 13.3643 -23.3643 -5.9 13.7179 -23.7179
4 16 -7.5 11.5612 -21.5612 -7.45 11.9855 -21.9855 -5.9 13.7179 -23.7179 -7.765 9.2631 -19.2631
3 16 -7.765 9.2631 -19.2631 -7.8742 9.6514 -19.6514 -7.5 11.5612 -21.5612
4 16 -7.5 11.5612 -21.5612 -7.8742 9.6514 -19.6514 -8.1853 9.9806 -19.9806 -7.9 11.2076 -21.2076
3 16 -13.1 10.2778 -20.2778 -17 10.2778 -20.2778 -18.35 11.0662 -21.0662
3 16 -17.5492 10.2006 -20.2006 -18.35 11.0662 -21.0662 -17 10.2778 -20.2778
3 16 -18.0147 9.9806 -19.9806 -18.35 11.0662 -21.0662 -17.5492 10.2006 -20.2006
4 16 -18.35 11.0662 -21.0662 -18.0147 9.9806 -19.9806 -18.3258 9.6514 -19.6514 -19.05 11.2076 -21.2076
4 16 -19.05 11.2076 -21.2076 -18.3258 9.6514 -19.6514 -18.435 9.2631 -19.2631 -19.45 11.5612 -21.5612
3 16 -20 0 -10 -19.5 11.9855 -21.9855 -19.45 11.5612 -21.5612
4 16 -19.5 11.9855 -21.9855 -20 0 -10 -20 20 -30 -19.5 13.3643 -23.3643
3 16 -19.5 13.3643 -23.3643 -20 20 -30 -19.4 15.0614 -25.0614
4 16 -19.5 13.3643 -23.3643 -19.4 15.0614 -25.0614 -18.2 13.7179 -23.7179 -18.2 13.3643 -23.3643
3 16 -18.2 13.7179 -23.7179 -19.4 15.0614 -25.0614 -18 14.0007 -24.0007
3 16 -18 14.0007 -24.0007 -19.4 15.0614 -25.0614 -17.7 14.1421 -24.1421
4 16 -17.15 14.2129 -24.2129 -17.7 14.1421 -24.1421 -19.4 15.0614 -25.0614 -16 15.0614 -25.0614
3 16 -16.6 14.1421 -24.1421 -17.15 14.2129 -24.2129 -16 15.0614 -25.0614
4 16 -16.3 14.0007 -24.0007 -16.6 14.1421 -24.1421 -16 15.0614 -25.0614 -13.7 15.0614 -25.0614
3 16 -16.1 13.7179 -23.7179 -16.3 14.0007 -24.0007 -13.7 15.0614 -25.0614
4 16 -16.1 13.3643 -23.3643 -16.1 13.7179 -23.7179 -13.7 15.0614 -25.0614 -10.3 15.0614 -25.0614
4 16 -7.45 13.3643 -23.3643 -16.1 13.3643 -23.3643 -10.3 15.0614 -25.0614 -8 15.0614 -25.0614
4 16 -5.9 13.7179 -23.7179 -7.45 13.3643 -23.3643 -8 15.0614 -25.0614 -4.6 15.0614 -25.0614
4 16 -3.5 13.93 -23.93 -5.9 13.7179 -23.7179 -4.6 15.0614 -25.0614 -2.3 15.0614 -25.0614
4 16 -3.5 13.93 -23.93 -2.3 15.0614 -25.0614 1.1 15.0614 -25.0614 3.55 14.1421 -24.1421
3 16 3.55 14.1421 -24.1421 1.1 15.0614 -25.0614 3.4 15.0614 -25.0614
4 16 -9.2 10.2778 -20.2778 -13.1 10.2778 -20.2778 -18.35 11.0662 -21.0662 -8.6 11.0662 -21.0662
4 16 -8.6509 10.2006 -20.2006 -9.2 10.2778 -20.2778 -8.6 11.0662 -21.0662 -7.9 11.2076 -21.2076
3 16 -8.1853 9.9806 -19.9806 -8.6509 10.2006 -20.2006 -7.9 11.2076 -21.2076
3 16 -5.9 1.3577 -11.3577 -7.765 9.2631 -19.2631 -5.9 13.7179 -23.7179
4 16 -8.2 1.3082 -11.3082 -5.9 1.3577 -11.3577 -3.5 1.1455 -11.1455 -9.4 1.1314 -11.1314
4 16 -20 0 -10 -9.4 1.1314 -11.1314 -3.5 1.1455 -11.1455 3.55 0.9334 -10.9334
4 16 20 0 -10 -20 0 -10 3.55 0.9334 -10.9334 8.75 0.9334 -10.9334
3 16 20 0 -10 8.75 0.9334 -10.9334 15.8 1.1455 -11.1455
3 16 20 0 -10 15.8 1.1455 -11.1455 18.2 1.3577 -11.3577
4 16 20 0 -10 18.2 1.3577 -11.3577 18.2 13.7179 -23.7179 18.65 16.1574 -26.1574
4 16 3.55 14.1421 -24.1421 3.4 15.0614 -25.0614 6.8 15.0614 -25.0614 8.75 14.1421 -24.1421
3 16 8.75 14.1421 -24.1421 6.8 15.0614 -25.0614 9.1 15.0614 -25.0614
4 16 8.75 14.1421 -24.1421 9.1 15.0614 -25.0614 12.5 15.0614 -25.0614 15.8 13.93 -23.93
4 16 18.2 13.7179 -23.7179 15.8 13.93 -23.93 17.05 15.6271 -25.6271 18.05 15.6978 -25.6978
3 16 18.2 13.7179 -23.7179 18.05 15.6978 -25.6978 18.45 15.8746 -25.8746
3 16 18.2 13.7179 -23.7179 18.45 15.8746 -25.8746 18.65 16.1574 -26.1574
3 16 20 0 -10 18.65 16.1574 -26.1574 18.75 16.5463 -26.5463
3 16 -0.6 19.1626 -29.1626 -6.3 19.1626 -29.1626 -20 20 -30
