0 Minifig Torso with Business Suit and Tie, Breathing Apparatus and Octan Logo Pattern
3 0 -15.9 29.4 -10 -16.7 30.3 -10 -16 29.7 -10
3 0 -16 29.7 -10 -16.7 30.3 -10 -16.1 30 -10
4 0 -13.1 30.3 -10 -15.9 29.4 -10 -16 29.7 -10 -13.2 30.6 -10
4 0 -12.6 28.8 -10 -15.4 27.9 -10 -15.5 28.2 -10 -12.7 29.1 -10
3 0 -14.9 26.4 -10 -15 26.7 -10 -14.6 26.5 -10
4 0 -12.4 27.2 -10 -14.6 26.5 -10 -15 26.7 -10 -12.2 27.6 -10
3 0 -12.4 27.2 -10 -12.2 27.6 -10 -12.1 27.3 -10
4 0 -12.6 26.5 -10 -11.6 26 -10 -11.3 25.1 -10 -11.8 24.3 -10
4 0 -11.8 24.3 -10 -11.3 25.1 -10 -11.1 24.4 -10 -11.1 23.5 -10
4 0 -11.9 23.6 -10 -11.8 24.3 -10 -11.1 23.5 -10 -11.6 22.9 -10
4 0 -11.9 23.6 -10 -11.6 22.9 -10 -12.6 22.6 -10 -13 23.3 -10
4 0 -13 23.3 -10 -12.6 22.6 -10 -13.4 22.6 -10 -13.7 22.8 -10
4 0 -13.4 23.8 -10 -13 23.3 -10 -13.7 22.8 -10 -14.1 23.5 -10
4 0 -13.4 23.8 -10 -14.1 23.5 -10 -14.3 24 -10 -14.6 25 -10
4 0 -15.1 25.7 -10 -14.6 25 -10 -15.7 24.5 -10 -16.7 24.8 -10
4 0 -16.7 24.8 -10 -15.7 24.5 -10 -16.2 24.2 -10 -17.2 24.2 -10
4 0 -17.2 24.2 -10 -16.2 24.2 -10 -16.6 23.7 -10 -17.4 23.6 -10
3 0 -16.6 23 -10 -17.4 23.6 -10 -16.6 23.7 -10
4 0 -14.3 24 -10 -14.1 23.5 -10 -14.9 23.2 -10 -15.5 23.5 -10
4 0 -15.5 23.5 -10 -14.9 23.2 -10 -15.1 23 -10 -15.7 23.3 -10
4 0 -15.8 23 -10 -15.7 23.3 -10 -15.1 23 -10 -14.8 17.9 -10
4 0 -9.9 26.2 -10 -11.6 26 -10 -11.4 26.8 -10 -9.6 27 -10
4 0 -8.9 26.1 -10 -9.9 26.2 -10 -9.6 27 -10 -8.5 26.8 -10
4 0 -8.9 26.1 -10 -8.5 26.8 -10 -7.9 26.2 -10 -8.3 25.5 -10
4 0 -8.3 25.5 -10 -7.9 26.2 -10 -7.4 25 -10 -8 24.6 -10
4 0 -8 24.6 -10 -7.4 25 -10 -7.2 24 -10 -7.9 23.9 -10
4 0 -9.9 24.6 -10 -11.1 24.4 -10 -11.3 25.1 -10 -9.8 25.3 -10
4 0 -9.6 24.6 -10 -9.9 24.6 -10 -9.8 25.3 -10 -9.3 25.3 -10
4 0 -9.6 24.6 -10 -9.3 25.3 -10 -9 24.8 -10 -9.5 24.4 -10
4 0 -9.5 24.4 -10 -9 24.8 -10 -8.8 23.8 -10 -9.4 23.6 -10
4 4 -15.402 11.53 -10 -16 15.1 -10 -14.8 15.49 -10 -14.2 11.835 -10
4 4 -13.2 16 -10 -12.59 12.235 -10 -13.79 11.935 -10 -14.4 15.605 -10
4 4 -11.585 16.51 -10 -10.985 12.645 -10 -12.2 12.34 -10 -12.805 16.12 -10
4 4 -10.1 16.985 -10 -9.39 13.04 -10 -10.59 12.745 -10 -11.21 16.635 -10
4 4 -8.99 13.12 -10 -9.7 17.12 -10 -8.9 15.4 -10 -8.32 13.24 -10
4 4 -8.4 16.6 -10 -8.9 15.4 -10 -9.7 17.12 -10 -8.5 17.5 -10
4 0 -16 15.1 -10 -15.402 11.53 -10 -15.5 10.9 -10 -16.3 15.6 -10
3 0 -16 15.1 -10 -16.3 15.6 -10 -14.8 15.49 -10
4 0 -14.4 15.605 -10 -14.8 15.49 -10 -16.3 15.6 -10 -13.2 16 -10
4 0 -12.805 16.12 -10 -13.2 16 -10 -16.3 15.6 -10 -11.585 16.51 -10
4 0 -11.585 16.51 -10 -16.3 15.6 -10 -8.9 18.1 -10 -11.21 16.635 -10
4 0 -10.1 16.985 -10 -11.21 16.635 -10 -8.9 18.1 -10 -9.7 17.12 -10
4 0 -8.5 17.5 -10 -9.7 17.12 -10 -8.9 18.1 -10 -8.1 18.1 -10
4 0 -8.5 17.5 -10 -8.1 18.1 -10 -7.7 18 -10 -8.4 16.6 -10
4 0 -8.3 15.5 -10 -8.4 16.6 -10 -7.7 18 -10 -6.9 17.8 -10
4 0 -6.9 17.8 -10 -7.7 18 -10 -7.3 18.5 -10 -6.9 18.5 -10
4 0 -5.1 18 -10 -6.9 17.8 -10 -6.9 18.5 -10 -6 18.7 -10
3 0 -6.9 18.5 -10 -6.8 18.7 -10 -6 18.7 -10
4 0 -6.6 19.3 -10 -6 18.7 -10 -6.8 18.7 -10 -7.1 18.9 -10
4 0 -7.2 19.6 -10 -6.6 19.3 -10 -7.1 18.9 -10 -8 19 -10
4 0 -8 19.7 -10 -7.2 19.6 -10 -8 19 -10 -9 19 -10
4 0 -9.2 19.7 -10 -8 19.7 -10 -9 19 -10 -14.1 18.1 -10
4 0 -14.1 18.1 -10 -9 19 -10 -16.5 16.6 -10 -14.8 17.9 -10
3 0 -16.5 16.6 -10 -15.9 17.5 -10 -14.8 17.9 -10
3 0 -14.8 17.9 -10 -15.1 23 -10 -14.1 18.1 -10
4 0 -15.9 17.5 -10 -16.5 16.6 -10 -17.4 23.6 -10 -16.6 23 -10
4 0 -8.4 22.9 -10 -8.9 22.5 -10 -9.4 23.6 -10 -8.8 23.8 -10
4 0 -8.9 22.5 -10 -8.4 22.9 -10 -7.7 21.9 -10 -8.3 21.6 -10
4 0 -5.4 18.7 -10 -4.9 19.2 -10 -4.5 18.4 -10 -5.1 18 -10
3 0 -5.1 18 -10 -6 18.7 -10 -5.4 18.7 -10
4 0 -7.9 23.9 -10 -7.2 24 -10 -6.4 22.7 -10 -7.1 22.5 -10
4 0 -4.3 20 -10 -7.1 22.5 -10 -6.4 22.7 -10 -3.2 19.9 -10
4 0 -4.3 20 -10 -3.2 19.9 -10 -3.9 19.2 -10 -4.9 19.2 -10
3 0 -4.5 18.4 -10 -4.9 19.2 -10 -3.9 19.2 -10
4 0 -5.1 18 -10 -4.5 18.4 -10 -3.8 16 -10 -4.6 16.2 -10
4 0 -6 13.9 -10 -4.6 16.2 -10 -3.8 16 -10 -5.5 13.3 -10
4 0 -6 13.9 -10 -5.5 13.3 -10 -7.7 13 -10 -7.8 13.7 -10
4 0 -7.8 13.7 -10 -7.7 13 -10 -8.32 13.24 -10 -8.9 15.4 -10
3 0 -7.8 13.7 -10 -8.9 15.4 -10 -8.3 15.5 -10
3 0 -8.9 15.4 -10 -8.4 16.6 -10 -8.3 15.5 -10
4 0 -14.2 11.835 -10 -14.8 15.49 -10 -14.4 15.605 -10 -13.79 11.935 -10
4 0 -12.59 12.235 -10 -13.2 16 -10 -12.805 16.12 -10 -12.2 12.34 -10
4 0 -10.985 12.645 -10 -11.585 16.51 -10 -11.21 16.635 -10 -10.59 12.745 -10
4 0 -9.39 13.04 -10 -10.1 16.985 -10 -9.7 17.12 -10 -8.99 13.12 -10
4 0 -9.39 13.04 -10 -8.99 13.12 -10 -8.8 12.5 -10 -9.6 12.4 -10
4 0 -10.59 12.745 -10 -9.39 13.04 -10 -9.6 12.4 -10 -10.985 12.645 -10
4 0 -12.2 12.34 -10 -10.985 12.645 -10 -9.6 12.4 -10 -12.59 12.235 -10
4 0 -12.59 12.235 -10 -9.6 12.4 -10 -14.9 11.1 -10 -13.79 11.935 -10
4 0 -14.2 11.835 -10 -13.79 11.935 -10 -14.9 11.1 -10 -15.402 11.53 -10
3 0 -15.5 10.9 -10 -15.402 11.53 -10 -14.9 11.1 -10
4 0 -8.8 12.5 -10 -8.99 13.12 -10 -8.32 13.24 -10 -7.7 13 -10
4 0 -8.8 12.5 -10 -7.7 13 -10 -8.5 11.7 -10 -9.3 11.5 -10
4 0 -7.4 20.6 -10 -8.3 21.6 -10 -7.7 21.9 -10 -6.9 21 -10
4 0 -5.4 18.7 -10 -7.4 20.6 -10 -6.9 21 -10 -4.9 19.2 -10
4 72 -7.1 22.5 -10 -4.3 20 -10 -6.9 21 -10 -7.7 21.9 -10
3 72 -4.9 19.2 -10 -6.9 21 -10 -4.3 20 -10
4 71 -8 5.295 -10 -8.163 5.064 -10 -11.214 7.22 -10 -10.963 7.54 -10
4 71 -8 5.295 -10 -10.963 7.54 -10 -10.7 7.8 -10 -7.8 5.5 -10
4 71 -13.65 2.41 -10 -13.5 3.3 -10 -9.374 2.006 -10 -9.53 1.402 -10
4 71 -13.7 1.5 -10 -13.65 2.41 -10 -9.53 1.402 -10 -9.627 0.778 -10
4 71 -8.819 3.469 -10 -12.8 5.3 -10 -12.346 6.147 -10 -8.546 4.059 -10
4 71 -8.546 4.059 -10 -12.346 6.147 -10 -11.8 6.9 -10 -8.2 4.6 -10
4 71 -7.4 5.6 -10 -10.5 8.4 -10 -9.7 9.2 -10 -7.126 5.888 -10
4 71 -9.7 9.2 -10 -8.8 9.8 -10 -6.8 6.1 -10 -7.126 5.888 -10
4 71 -9.522 2.497 -10 -13.075 3.745 -10 -12.914 4.222 -10 -9.395 2.844 -10
4 71 -9.256 3.185 -10 -9.395 2.844 -10 -12.914 4.222 -10 -12.734 4.681 -10
4 72 -12.853 6.258 -10 -13.33 5.28 -10 -13.975 8.714 -10 -13.03 8.414 -10
4 72 -13.03 8.414 -10 -13.975 8.714 -10 -13.886 9.125 -10 -12.997 8.603 -10
4 72 -12.997 8.603 -10 -13.886 9.125 -10 -13.653 9.503 -10 -12.964 8.758 -10
4 72 -12.964 8.758 -10 -13.653 9.503 -10 -13.297 9.836 -10 -12.83 8.925 -10
4 72 -12.83 8.925 -10 -13.297 9.836 -10 -11.82 10.336 -10 -11.019 9.48 -10
4 72 -11.019 9.48 -10 -11.82 10.336 -10 -8.93 11.08 -10 -8.586 10.314 -10
4 72 -11.87 7.269 -10 -12.17 7.158 -10 -12.403 7.314 -10 -12.436 7.869 -10
4 72 -11.459 7.78 -10 -11.87 7.269 -10 -12.436 7.869 -10 -12.425 8.514 -10
4 72 -11.125 8.225 -10 -11.459 7.78 -10 -12.425 8.514 -10 -11.059 8.914 -10
4 4 -7.809 4.816 -10 -7.521 5.25 -10 -6.976 4.405 -10 -7.821 3.594 -10
4 4 -7.821 3.594 -10 -6.976 4.405 -10 -6.632 3.572 -10 -7.587 3.283 -10
4 4 -7.587 3.283 -10 -6.632 3.572 -10 -6.709 2.516 -10 -7.821 2.383 -10
4 4 -7.821 2.383 -10 -6.709 2.516 -10 -7.065 1.361 -10 -8.065 1.439 -10
4 4 -8.065 1.439 -10 -7.065 1.361 -10 -7.354 0 -10 -8.376 0 -10
4 0 -9.3 11.5 -10 -8.5 11.7 -10 -8.93 11.08 -10 -11.82 10.336 -10
4 0 -8.586 10.314 -10 -8.93 11.08 -10 -8.5 11.7 -10 -5.5 5.4 -10
4 0 -8.8 9.8 -10 -8.586 10.314 -10 -5.5 5.4 -10 -6.8 6.1 -10
4 0 -7.126 5.888 -10 -6.8 6.1 -10 -5.5 5.4 -10 -7.4 5.6 -10
4 0 -11.877 11.001 -10 -9.3 11.5 -10 -11.82 10.336 -10 -13.297 9.836 -10
3 0 -13.297 9.836 -10 -14.1 10.4 -10 -11.877 11.001 -10
4 0 -14.1 10.4 -10 -13.297 9.836 -10 -13.653 9.503 -10 -14.9 10 -10
4 0 -14.9 10 -10 -13.653 9.503 -10 -13.886 9.125 -10 -15.1 9.7 -10
4 0 -15.1 9.7 -10 -13.886 9.125 -10 -13.975 8.714 -10 -15.2 9.3 -10
4 0 -15.2 9.3 -10 -13.975 8.714 -10 -13.33 5.28 -10 -13.5 3.3 -10
4 0 -11.019 9.48 -10 -8.586 10.314 -10 -8.8 9.8 -10 -9.7 9.2 -10
4 0 -11.059 8.914 -10 -11.019 9.48 -10 -9.7 9.2 -10 -10.5 8.4 -10
4 0 -11.125 8.225 -10 -11.059 8.914 -10 -10.5 8.4 -10 -10.7 7.8 -10
4 0 -7.8 5.5 -10 -10.7 7.8 -10 -10.5 8.4 -10 -7.4 5.6 -10
4 0 -11.019 9.48 -10 -11.059 8.914 -10 -12.425 8.514 -10 -12.83 8.925 -10
4 0 -12.964 8.758 -10 -12.83 8.925 -10 -12.425 8.514 -10 -12.997 8.603 -10
4 0 -13.03 8.414 -10 -12.997 8.603 -10 -12.425 8.514 -10 -12.436 7.869 -10
4 0 -12.853 6.258 -10 -13.03 8.414 -10 -12.436 7.869 -10 -12.403 7.314 -10
4 0 -12.853 6.258 -10 -12.403 7.314 -10 -12.17 7.158 -10 -11.8 6.9 -10
4 0 -11.8 6.9 -10 -12.17 7.158 -10 -11.87 7.269 -10 -11.214 7.22 -10
4 0 -11.214 7.22 -10 -11.87 7.269 -10 -11.459 7.78 -10 -10.963 7.54 -10
4 0 -10.963 7.54 -10 -11.459 7.78 -10 -11.125 8.225 -10 -10.7 7.8 -10
4 0 -8.2 4.6 -10 -11.8 6.9 -10 -11.214 7.22 -10 -8.163 5.064 -10
4 0 -7.809 4.816 -10 -8.2 4.6 -10 -8.163 5.064 -10 -8 5.295 -10
4 0 -7.521 5.25 -10 -7.809 4.816 -10 -8 5.295 -10 -7.8 5.5 -10
4 0 -7.521 5.25 -10 -7.8 5.5 -10 -7.4 5.6 -10 -5.5 5.4 -10
4 0 -6.976 4.405 -10 -7.521 5.25 -10 -5.5 5.4 -10 -5.8 4.7 -10
3 0 -12.346 6.147 -10 -12.853 6.258 -10 -11.8 6.9 -10
4 0 -12.853 6.258 -10 -12.346 6.147 -10 -12.8 5.3 -10 -13.33 5.28 -10
4 0 -13.33 5.28 -10 -12.8 5.3 -10 -12.734 4.681 -10 -12.914 4.222 -10
4 0 -13.33 5.28 -10 -12.914 4.222 -10 -13.075 3.745 -10 -13.5 3.3 -10
4 0 -9.374 2.006 -10 -13.5 3.3 -10 -13.075 3.745 -10 -9.522 2.497 -10
4 0 -7.821 3.594 -10 -8.546 4.059 -10 -8.2 4.6 -10 -7.809 4.816 -10
4 0 -12.734 4.681 -10 -12.8 5.3 -10 -8.819 3.469 -10 -9.256 3.185 -10
3 0 -13.65 2.41 -10 -15.2 9.3 -10 -13.5 3.3 -10
4 0 -15.2 9.3 -10 -13.65 2.41 -10 -13.7 1.5 -10 -14.345 2 -10
4 71 -1.777 1.843 -10 -3.966 3.921 -10 -3.699 4.676 -10 -1.322 2.277 -10
4 71 -1.121 2.91 -10 -1.322 2.277 -10 -3.699 4.676 -10 -3.421 5.05 -10
3 71 -2.91 5.05 -10 -1.121 2.91 -10 -3.421 5.05 -10
4 71 -4.877 1.732 -10 -4.254 3.243 -10 -0.754 0 -10 -5.299 0 -10
4 72 0 3.7 -10 -1.1 3.7 -10 -2.1 5.05 -10 0 5.05 -10
4 0 -2.91 5.05 -10 -3.421 5.05 -10 -5.5 5.4 -10 0 5.4 -10
3 0 -2.1 5.05 -10 -2.91 5.05 -10 0 5.4 -10
3 0 0 5.05 -10 -2.1 5.05 -10 0 5.4 -10
4 0 -4.254 3.243 -10 -3.966 3.921 -10 -1.777 1.843 -10 -0.754 0 -10
3 0 -0.754 0 -10 -1.777 1.843 -10 -1.322 2.277 -10
4 0 -0.754 0 -10 -1.322 2.277 -10 -1.121 2.91 -10 0 3.7 -10
3 0 -1.121 2.91 -10 -1.1 3.7 -10 0 3.7 -10
4 0 -1.1 3.7 -10 -1.121 2.91 -10 -2.91 5.05 -10 -2.1 5.05 -10
4 0 -5.299 0 -10 -5.7 0 -10 -5.3 1.8 -10 -4.877 1.732 -10
4 0 -4.877 1.732 -10 -5.3 1.8 -10 -4.7 3.3 -10 -4.254 3.243 -10
4 0 -4.254 3.243 -10 -4.7 3.3 -10 -4.4 4 -10 -3.966 3.921 -10
4 0 -3.966 3.921 -10 -4.4 4 -10 -4.1 4.8 -10 -3.699 4.676 -10
4 0 -3.421 5.05 -10 -3.699 4.676 -10 -4.1 4.8 -10 -5.5 5.4 -10
3 0 -4.1 4.8 -10 -5.2 4.8 -10 -5.5 5.4 -10
4 0 -6.709 2.516 -10 -6.3 2.3 -10 -6.7 1.3 -10 -7.065 1.361 -10
4 0 -7.065 1.361 -10 -6.7 1.3 -10 -7 0 -10 -7.354 0 -10
4 0 -8.065 1.439 -10 -8.376 0 -10 -8.8 0 -10 -8.5 1.6 -10
4 0 -7.821 2.383 -10 -8.065 1.439 -10 -8.5 1.6 -10 -8.3 2.4 -10
4 0 -7.821 2.383 -10 -8.3 2.4 -10 -8.1 3.1 -10 -7.587 3.283 -10
4 0 -7.821 3.594 -10 -7.587 3.283 -10 -8.1 3.1 -10 -8.3 3.3 -10
4 0 -8.546 4.059 -10 -7.821 3.594 -10 -8.3 3.3 -10 -8.819 3.469 -10
4 0 -8.819 3.469 -10 -8.3 3.3 -10 -8.7 2.5 -10 -9.256 3.185 -10
4 0 -9.395 2.844 -10 -9.256 3.185 -10 -8.7 2.5 -10 -9.522 2.497 -10
4 0 -9.374 2.006 -10 -9.522 2.497 -10 -8.7 2.5 -10 -9 1.5 -10
4 0 -9.53 1.402 -10 -9.374 2.006 -10 -9 1.5 -10 -9.2 0.6 -10
4 0 -9.627 0.778 -10 -9.53 1.402 -10 -9.2 0.6 -10 -9.3 0 -10
4 16 -5.2 4.8 -10 -4.1 4.8 -10 -4.4 4 -10 -4.7 3.3 -10
4 16 -6.3 2.3 -10 -4.7 3.3 -10 -5.3 1.8 -10 -6.7 1.3 -10
4 16 -6.7 1.3 -10 -5.3 1.8 -10 -5.7 0 -10 -7 0 -10
4 16 -8.7 2.5 -10 -8.3 3.3 -10 -8.1 3.1 -10 -8.3 2.4 -10
4 16 -8.7 2.5 -10 -8.3 2.4 -10 -8.5 1.6 -10 -9 1.5 -10
4 16 -9 1.5 -10 -8.5 1.6 -10 -8.8 0 -10 -9.2 0.6 -10
3 16 -9.2 0.6 -10 -8.8 0 -10 -9.3 0 -10
4 0 -6.2 3.6 -10 -6.3 2.3 -10 -6.709 2.516 -10 -6.632 3.572 -10
4 0 -6.4 4.4 -10 -6.2 3.6 -10 -6.632 3.572 -10 -6.976 4.405 -10
3 0 -6.4 4.4 -10 -6.976 4.405 -10 -5.8 4.7 -10
3 0 -5.8 4.7 -10 -5.5 5.4 -10 -5.2 4.8 -10
4 16 -4.7 3.3 -10 -6.3 2.3 -10 -6.2 3.6 -10 -5.8 4.7 -10
3 16 -5.2 4.8 -10 -4.7 3.3 -10 -5.8 4.7 -10
3 16 -5.8 4.7 -10 -6.2 3.6 -10 -6.4 4.4 -10
4 16 -14.345 2 -10 -16.5 16.6 -10 -16.3 15.6 -10 -15.5 10.9 -10
3 16 -15.2 9.3 -10 -14.345 2 -10 -15.5 10.9 -10
3 16 -16.5 16.6 -10 -14.345 2 -10 -19 29 -10
3 0 -12 0 -10 -14.345 2 -10 -13.7 1.5 -10
3 0 0 0 -10 -0.754 0 -10 0 3.7 -10
4 71 -12 0.1 -10 -12.8 0.8 -10 -9.982 0.362 -10 -10 0.1 -10
4 0 -12.8 0.8 -10 -12 0.1 -10 -12 0 -10 -13.7 1.5 -10
4 0 -12.8 0.8 -10 -13.7 1.5 -10 -9.627 0.778 -10 -9.982 0.362 -10
4 0 -9.982 0.362 -10 -9.627 0.778 -10 -9.3 0 -10 -10 0.1 -10
4 0 -10 0.1 -10 -9.3 0 -10 -12 0 -10 -12 0.1 -10
4 71 -2.1 19.9 -10 -2.7 19.9 -10 -2.7 23.4 -10 -2.1 24.1 -10
3 71 -2.1 24.1 -10 -2.7 23.4 -10 -2.5 23.8 -10
4 71 0 22.8 -10 -1.4 22.8 -10 -1.4 23.45 -10 0 23.45 -10
4 71 0 23.85 -10 -1.4 23.85 -10 -1.4 24.5 -10 0 24.5 -10
4 71 0 24.9 -10 -1.4 24.9 -10 -1.4 25.55 -10 0 25.55 -10
4 71 0 25.95 -10 -1.4 25.95 -10 -1.4 26.6 -10 0 26.6 -10
4 71 0 27 -10 -1.4 27 -10 -1.4 27.65 -10 0 27.65 -10
4 71 0 28.05 -10 -1.4 28.05 -10 -1.4 28.7 -10 0 28.7 -10
4 71 0 29.1 -10 -1.4 29.1 -10 -1.4 29.75 -10 0 29.75 -10
4 71 0 30.15 -10 -1.4 30.15 -10 -1.4 30.8 -10 0 30.8 -10
3 0 -3.9 19.2 -10 -3.2 19.9 -10 -2.7 19.9 -10
4 0 -3.9 19.2 -10 -2.7 19.9 -10 -2.1 19.9 -10 0 19.2 -10
4 0 0 22.8 -10 0 19.2 -10 -2.1 19.9 -10 -1.4 22.8 -10
4 0 -1.4 22.8 -10 -2.1 19.9 -10 -2.1 24.1 -10 -1.4 23.45 -10
3 0 -1.4 23.45 -10 -2.1 24.1 -10 -1.4 23.85 -10
3 0 -1.4 23.85 -10 -2.1 24.1 -10 -1.4 24.5 -10
4 0 -1.4 24.9 -10 -1.4 24.5 -10 -2.1 24.1 -10 -2.1 24.7 -10
3 0 -2.1 24.7 -10 -1.4 25.55 -10 -1.4 24.9 -10
3 0 -2.1 24.7 -10 -1.4 25.95 -10 -1.4 25.55 -10
3 0 -2.1 24.7 -10 -1.4 26.6 -10 -1.4 25.95 -10
3 0 -2.1 24.7 -10 -1.4 27 -10 -1.4 26.6 -10
3 0 -2.1 24.7 -10 -1.4 27.65 -10 -1.4 27 -10
4 0 -1.4 28.05 -10 -1.4 27.65 -10 -2.1 24.7 -10 -2.1 31 -10
3 0 -1.4 28.05 -10 -2.1 31 -10 -1.4 28.7 -10
3 0 -1.4 28.7 -10 -2.1 31 -10 -1.4 29.1 -10
3 0 -1.4 29.1 -10 -2.1 31 -10 -1.4 29.75 -10
3 0 -1.4 29.75 -10 -2.1 31 -10 -1.4 30.15 -10
3 0 -1.4 30.15 -10 -2.1 31 -10 -1.4 30.8 -10
3 0 0 30.8 -10 -1.4 30.8 -10 -2.1 31 -10
4 0 -2.7 24.4 -10 -2.1 24.7 -10 -2.1 24.1 -10 -2.5 23.8 -10
4 0 -3.2 23.7 -10 -2.7 24.4 -10 -2.5 23.8 -10 -2.7 23.4 -10
4 0 -3.2 19.9 -10 -3.2 23.7 -10 -2.7 23.4 -10 -2.7 19.9 -10
4 0 0 23.45 -10 -1.4 23.45 -10 -1.4 23.85 -10 0 23.85 -10
4 0 0 24.5 -10 -1.4 24.5 -10 -1.4 24.9 -10 0 24.9 -10
4 0 0 25.55 -10 -1.4 25.55 -10 -1.4 25.95 -10 0 25.95 -10
4 0 0 26.6 -10 -1.4 26.6 -10 -1.4 27 -10 0 27 -10
4 0 0 27.65 -10 -1.4 27.65 -10 -1.4 28.05 -10 0 28.05 -10
4 0 0 28.7 -10 -1.4 28.7 -10 -1.4 29.1 -10 0 29.1 -10
4 0 0 29.75 -10 -1.4 29.75 -10 -1.4 30.15 -10 0 30.15 -10
4 16 2.1 31 -10 -2.1 31 -10 -19 32 -10 19 32 -10
0 // octan logo
4 2 -2.075 12 -10 -3.669 11.34 -10 -3.8 12 -10 -3.669 12.66 -10
4 2 -2.075 12 -10 -3.669 12.66 -10 -3.295 13.22 -10 -2.735 13.594 -10
4 2 -2.075 12 -10 -2.735 13.594 -10 -2.075 13.725 -10 -1.415 13.594 -10
4 2 -2.075 12 -10 -1.415 13.594 -10 -0.855 13.22 -10 -0.481 12.66 -10
4 2 -2.075 12 -10 -0.481 12.66 -10 -0.35 12 -10 -0.481 11.34 -10
4 2 -2.075 12 -10 -0.481 11.34 -10 -0.855 10.78 -10 -1.415 10.406 -10
4 2 -2.075 12 -10 -1.415 10.406 -10 -2.075 10.275 -10 -2.735 10.406 -10
4 2 -2.075 12 -10 -2.735 10.406 -10 -3.295 10.78 -10 -3.669 11.34 -10
4 0 -4.414 11.376 -10 -4.5 12 -10 -3.8 12 -10 -3.669 11.34 -10
4 0 -4.157 10.775 -10 -4.414 11.376 -10 -3.669 11.34 -10 -3.295 10.78 -10
4 0 -3.742 10.222 -10 -4.157 10.775 -10 -3.295 10.78 -10 -3.182 9.737 -10
4 0 -1.722 9.044 -10 -2.5 9.339 -10 -2.111 9.921 -10 -1.454 9.69 -10
4 0 -2.075 10.275 -10 -1.454 9.69 -10 -2.111 9.921 -10 -2.735 10.406 -10
4 0 -3.8 12 -10 -4.5 12 -10 -4.414 12.624 -10 -3.669 12.66 -10
4 0 -3.669 12.66 -10 -4.414 12.624 -10 -4.157 13.225 -10 -3.295 13.22 -10
4 0 -3.295 13.22 -10 -4.157 13.225 -10 -3.742 13.778 -10 -2.687 13.768 -10
4 0 -2.687 13.768 -10 -3.742 13.778 -10 -3.182 14.263 -10 -2.111 14.079 -10
4 0 -2.111 14.079 -10 -3.182 14.263 -10 -2.5 14.661 -10 -1.454 14.31 -10
4 0 -1.454 14.31 -10 -2.5 14.661 -10 -1.722 14.956 -10 -0.741 14.452 -10
4 0 -0.741 14.452 -10 -1.722 14.956 -10 -0.878 15.139 -10 0 14.5 -10
4 0 0 14.5 -10 -0.878 15.139 -10 0 15.2 -10 0.741 14.452 -10
3 2 -2.735 13.594 -10 -3.295 13.22 -10 -2.687 13.768 -10
4 2 -2.075 13.725 -10 -2.735 13.594 -10 -2.687 13.768 -10 -2.111 14.079 -10
4 2 -1.415 13.594 -10 -2.075 13.725 -10 -2.111 14.079 -10 -1.454 14.31 -10
4 2 -0.855 13.22 -10 -1.415 13.594 -10 -1.454 14.31 -10 -0.741 14.452 -10
4 0 -0.878 8.861 -10 -1.722 9.044 -10 -1.454 9.69 -10 -0.741 9.548 -10
4 0 0 8.8 -10 -0.878 8.861 -10 -0.741 9.548 -10 0 9.5 -10
4 4 2.075 12 -10 0.481 11.34 -10 0.35 12 -10 0.481 12.66 -10
4 4 2.075 12 -10 0.481 12.66 -10 0.855 13.22 -10 1.415 13.594 -10
4 4 2.075 12 -10 1.415 13.594 -10 2.075 13.725 -10 2.735 13.594 -10
4 4 2.075 12 -10 2.735 13.594 -10 3.295 13.22 -10 3.669 12.66 -10
4 4 2.075 12 -10 3.669 12.66 -10 3.8 12 -10 3.669 11.34 -10
4 4 2.075 12 -10 3.669 11.34 -10 3.295 10.78 -10 2.735 10.406 -10
4 4 2.075 12 -10 2.735 10.406 -10 2.075 10.275 -10 1.415 10.406 -10
4 4 2.075 12 -10 1.415 10.406 -10 0.855 10.78 -10 0.481 11.34 -10
4 0 0.35 12 -10 -0.35 12 -10 -0.165 12.928 -10 0.481 12.66 -10
4 0 0.481 12.66 -10 -0.165 12.928 -10 0.36 13.715 -10 0.855 13.22 -10
4 0 0.855 13.22 -10 0.36 13.715 -10 1.147 14.24 -10 1.415 13.594 -10
4 0 1.415 13.594 -10 1.147 14.24 -10 1.454 14.31 -10 2.075 13.725 -10
4 0 2.075 13.725 -10 1.454 14.31 -10 1.722 14.956 -10 2.5 14.661 -10
4 0 2.075 13.725 -10 2.5 14.661 -10 3.182 14.263 -10 2.735 13.594 -10
4 0 2.735 13.594 -10 3.182 14.263 -10 3.742 13.778 -10 3.295 13.22 -10
4 0 3.295 13.22 -10 3.742 13.778 -10 4.157 13.225 -10 3.669 12.66 -10
4 0 3.669 12.66 -10 4.157 13.225 -10 4.414 12.624 -10 3.8 12 -10
4 0 3.8 12 -10 4.414 12.624 -10 4.5 12 -10 4.414 11.376 -10
4 0 3.669 11.34 -10 3.8 12 -10 4.414 11.376 -10 4.157 10.775 -10
4 0 3.295 10.78 -10 3.669 11.34 -10 4.157 10.775 -10 3.742 10.222 -10
4 0 2.687 10.232 -10 3.182 9.737 -10 2.5 9.339 -10 2.111 9.921 -10
4 0 2.111 9.921 -10 2.5 9.339 -10 1.722 9.044 -10 1.454 9.69 -10
4 0 1.454 9.69 -10 1.722 9.044 -10 0.878 8.861 -10 0.741 9.548 -10
