0 Minifig Ninja Wrap
0 Name: 30177.dat
0 Author: Mark Chittenden [mdublade]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP To place the katana
0 !HELP 1 7 22.21 -1.46 26.21 -.106 .633 .766 -.135 -.773 .62 .985 -.038 .167 30173a.dat

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-07-13 [mdublade] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-05-11 [BlackBrick89] BFCed, restructured and rescaled
0 !HISTORY 2016-11-09 [Philo] Used torus, flipped concave surface, new cond-lines
5 24 -6.017 -8.777 -1.629 -9.462 -6.801 -.595 -9.61 -6.295 -3.545 -5.608 -8.968 2.04
5 24 -9.61 -6.295 -3.545 -6.025 -8.057 -4.592 -6.017 -8.777 -1.629 -9.275 -5.213 -6.133
5 24 -9.61 -6.295 -3.545 -9.275 -5.213 -6.133 -6.025 -8.057 -4.592 -12.24 -3.22 -5.376
5 24 -9.275 -5.213 -6.133 -6.025 -8.057 -4.592 -9.61 -6.295 -3.545 -6.014 -6.212 -7.439
5 24 -6.464 -6.131 -9.18 -6.014 -6.212 -7.439 -9.275 -5.213 -6.133 -1.56 -6.736 -8.056
5 24 -9.275 -5.213 -6.133 -6.464 -6.131 -9.18 -6.014 -6.212 -7.439 -10.26 -4.654 -7.884
5 24 -9.275 -5.213 -6.133 -10.26 -4.654 -7.884 -6.464 -6.131 -9.18 -12.24 -3.22 -5.376
5 24 -10.26 -4.654 -7.884 -6.464 -6.131 -9.18 -9.275 -5.213 -6.133 -10.35 -3.979 -9.169
5 24 -10.26 -4.654 -7.884 -10.35 -3.979 -9.169 -6.464 -6.131 -9.18 -12.53 -2.972 -7.046
5 24 -10.35 -3.979 -9.169 -6.464 -6.131 -9.18 -10.26 -4.654 -7.884 -6.241 -5.327 -10.56
5 24 -10.35 -3.979 -9.169 -6.241 -5.327 -10.56 -6.464 -6.131 -9.18 -6.452 -3.999 -11.54
5 24 -10.35 -3.979 -9.169 -6.452 -3.999 -11.54 -6.241 -5.327 -10.56 -10.01 -2.437 -9.945
5 24 -10.35 -3.979 -9.169 -10.01 -2.437 -9.945 -6.452 -3.999 -11.54 -12.16 -.567 -8.869
5 24 -10.01 -2.437 -9.945 -9.712 -1.42 -12 -6.452 -3.999 -11.54 -11.98 .254 -10.51
5 24 -9.712 -1.42 -12 -6.452 -3.999 -11.54 -10.01 -2.437 -9.945 -6.348 -2.8 -13.01
5 24 -9.712 -1.42 -12 -6.348 -2.8 -13.01 -6.452 -3.999 -11.54 -6.584 -.127 -14.59
5 24 -8.501 -7.501 2.659 -9.462 -6.801 -.595 -5.608 -8.968 2.04 -12.3 -4.482 .165
5 24 -5.608 -8.968 2.04 -8.501 -7.501 2.659 -9.462 -6.801 -.595 -7.338 -7.295 7.166
5 24 -12.3 -4.482 .165 -12.34 -4.254 -2.686 -9.462 -6.801 -.595 -14.49 -1.282 .88
5 24 -12.34 -4.254 -2.686 -9.462 -6.801 -.595 -12.3 -4.482 .165 -9.61 -6.295 -3.545
5 24 -9.462 -6.801 -.595 -12.3 -4.482 .165 -12.34 -4.254 -2.686 -8.501 -7.501 2.659
5 24 -12.34 -4.254 -2.686 -9.61 -6.295 -3.545 -9.462 -6.801 -.595 -12.24 -3.22 -5.376
5 24 -9.61 -6.295 -3.545 -12.24 -3.22 -5.376 -9.275 -5.213 -6.133 -12.34 -4.254 -2.686
5 24 -12.34 -4.254 -2.686 -12.24 -3.22 -5.376 -9.61 -6.295 -3.545 -14.69 .47 -4.921
5 24 -12.24 -3.22 -5.376 -10.26 -4.654 -7.884 -9.275 -5.213 -6.133 -12.53 -2.972 -7.046
5 24 -12.24 -3.22 -5.376 -12.53 -2.972 -7.046 -10.26 -4.654 -7.884 -14.69 .47 -4.921
5 24 -12.53 -2.972 -7.046 -10.26 -4.654 -7.884 -12.24 -3.22 -5.376 -10.35 -3.979 -9.169
5 24 -12.53 -2.972 -7.046 -12.61 -2.18 -8.263 -10.35 -3.979 -9.169 -14.85 1.152 -6.308
5 24 -12.61 -2.18 -8.263 -10.35 -3.979 -9.169 -12.53 -2.972 -7.046 -12.16 -.567 -8.869
5 24 -10.35 -3.979 -9.169 -12.53 -2.972 -7.046 -12.61 -2.18 -8.263 -10.26 -4.654 -7.884
5 24 -12.61 -2.18 -8.263 -12.16 -.567 -8.869 -10.35 -3.979 -9.169 -14.85 1.152 -6.308
5 24 -10.01 -2.437 -9.945 -11.98 .254 -10.51 -9.712 -1.42 -12 -12.16 -.567 -8.869
5 24 -11.98 .254 -10.51 -9.712 -1.42 -12 -10.01 -2.437 -9.945 -12.1 1.635 -11.13
5 24 -12.16 -.567 -8.869 -11.98 .254 -10.51 -10.01 -2.437 -9.945 -13.97 3.316 -7.276
5 24 -8.501 -7.501 2.659 -12.3 -4.482 .165 -9.462 -6.801 -.595 -11.27 -5.184 3.122
5 24 -8.501 -7.501 2.659 -11.27 -5.184 3.122 -12.3 -4.482 .165 -7.338 -7.295 7.166
5 24 -11.27 -5.184 3.122 -12.3 -4.482 .165 -8.501 -7.501 2.659 -14.49 -1.282 .88
5 24 -12.3 -4.482 .165 -14.49 -1.282 .88 -12.34 -4.254 -2.686 -11.27 -5.184 3.122
5 24 -14.49 -1.282 .88 -14.79 -.725 -1.917 -12.34 -4.254 -2.686 -15.49 1.632 -1.399
5 24 -14.79 -.725 -1.917 -12.34 -4.254 -2.686 -12.3 -4.482 .165 -14.69 .47 -4.921
5 24 -14.85 1.152 -6.308 -12.53 -2.972 -7.046 -14.69 .47 -4.921 -12.61 -2.18 -8.263
5 24 -12.53 -2.972 -7.046 -14.69 .47 -4.921 -14.85 1.152 -6.308 -12.24 -3.22 -5.376
5 24 -14.69 .47 -4.921 -14.85 1.152 -6.308 -12.53 -2.972 -7.046 -15.19 2.605 -4.234
5 24 -14.85 1.152 -6.308 -12.61 -2.18 -8.263 -12.53 -2.972 -7.046 -12.16 -.567 -8.869
5 24 -12.16 -.567 -8.869 -14.85 1.152 -6.308 -13.97 3.316 -7.276 -12.61 -2.18 -8.263
5 24 -14.85 1.152 -6.308 -13.97 3.316 -7.276 -12.16 -.567 -8.869 -15.18 3.464 -5.458
5 24 -13.82 4.497 -8.633 -11.98 .254 -10.51 -13.97 3.316 -7.276 -12.1 1.635 -11.13
5 24 -11.98 .254 -10.51 -13.97 3.316 -7.276 -13.82 4.497 -8.633 -12.16 -.567 -8.869
5 24 -13.97 3.316 -7.276 -13.82 4.497 -8.633 -11.98 .254 -10.51 -14.25 5.811 -6.754
5 24 -13.27 -2.448 3.619 -14.49 -1.282 .88 -11.27 -5.184 3.122 -13.85 -.786 4.021
5 24 -11.27 -5.184 3.122 -13.27 -2.448 3.619 -14.49 -1.282 .88 -9.408 -5.618 7.377
5 24 -15.18 1.03 1.562 -14.49 -1.282 .88 -13.85 -.786 4.021 -15.49 1.632 -1.399
5 24 -14.49 -1.282 .88 -13.85 -.786 4.021 -15.18 1.03 1.562 -13.27 -2.448 3.619
5 24 -13.85 -.786 4.021 -15.18 1.03 1.562 -14.49 -1.282 .88 -14.56 1.681 4.206
5 24 -13.27 -2.448 3.619 -13.85 -.786 4.021 -14.49 -1.282 .88 -11.41 -2.466 8.091
5 24 -14.79 -.725 -1.917 -15.49 1.632 -1.399 -14.69 .47 -4.921 -14.49 -1.282 .88
5 24 -15.49 1.632 -1.399 -14.69 .47 -4.921 -14.79 -.725 -1.917 -15.19 2.605 -4.234
5 24 -14.69 .47 -4.921 -14.79 -.725 -1.917 -15.49 1.632 -1.399 -12.24 -3.22 -5.376
5 24 -15.49 1.632 -1.399 -15.19 2.605 -4.234 -14.69 .47 -4.921 -15.95 4.575 -1.076
5 24 -15.18 3.464 -5.458 -14.85 1.152 -6.308 -15.19 2.605 -4.234 -13.97 3.316 -7.276
5 24 -14.85 1.152 -6.308 -15.19 2.605 -4.234 -15.18 3.464 -5.458 -14.69 .47 -4.921
5 24 -15.18 3.464 -5.458 -14.25 5.811 -6.754 -13.97 3.316 -7.276 -15.19 9.035 -5.07
5 24 -13.85 -.786 4.021 -14.56 1.681 4.206 -15.18 1.03 1.562 -11.41 -2.466 8.091
5 24 -14.56 1.681 4.206 -15.18 1.03 1.562 -13.85 -.786 4.021 -15.35 3.318 2.104
5 24 -14.56 1.681 4.206 -15.35 3.318 2.104 -15.18 1.03 1.562 -14.37 4.266 4.727
5 24 -15.35 3.318 2.104 -15.18 1.03 1.562 -14.56 1.681 4.206 -15.49 1.632 -1.399
5 24 -15.95 4.575 -1.076 -15.49 1.632 -1.399 -15.35 3.318 2.104 -15.19 2.605 -4.234
5 24 -15.35 3.318 2.104 -15.95 4.575 -1.076 -15.49 1.632 -1.399 -15.47 6.293 1.815
5 24 -15.49 1.632 -1.399 -15.18 1.03 1.562 -15.35 3.318 2.104 -14.79 -.725 -1.917
5 24 -15.19 2.605 -4.234 -15.95 4.575 -1.076 -15.69 5.811 -3.449 -15.49 1.632 -1.399
5 24 -15.95 4.575 -1.076 -15.69 5.811 -3.449 -15.19 2.605 -4.234 -15.78 7.412 -.592
5 24 -15.35 3.318 2.104 -15.47 6.293 1.815 -15.95 4.575 -1.076 -14.56 1.681 4.206
5 24 -15.47 6.293 1.815 -15.95 4.575 -1.076 -15.35 3.318 2.104 -15.78 7.412 -.592
5 24 -15.78 7.412 -.592 -15.95 4.575 -1.076 -15.47 6.293 1.815 -15.69 5.811 -3.449
5 24 -15.78 7.412 -.592 -15.69 5.811 -3.449 -15.95 4.575 -1.076 -15.19 9.035 -5.07
5 24 -15.69 5.811 -3.449 -15.18 3.464 -5.458 -15.19 2.605 -4.234 -15.19 9.035 -5.07
5 24 -15.69 5.811 -3.449 -15.19 9.035 -5.07 -15.18 3.464 -5.458 -15.78 7.412 -.592
5 24 -15.19 9.035 -5.07 -15.18 3.464 -5.458 -15.69 5.811 -3.449 -14.25 5.811 -6.754
5 24 -14.05 6.582 -8.237 -14.25 5.811 -6.754 -14.32 9.649 -7.794 -13.82 4.497 -8.633
5 24 -14.32 9.649 -7.794 -14.05 6.582 -8.237 -14.25 5.811 -6.754 -12.57 10.49 -9.563
5 24 -15.83 7.275 2.36 -15.78 7.412 -.592 -15.47 6.293 1.815 -15.87 9.262 2.432
5 24 -15.47 6.293 1.815 -15.83 7.275 2.36 -15.78 7.412 -.592 -14.99 5.099 5.595
5 24 -15.78 7.412 -.592 -15.97 9.671 -1.172 -15.19 9.035 -5.07 -15.87 9.262 2.432
5 24 -15.83 7.275 2.36 -15.87 9.262 2.432 -15.78 7.412 -.592 -14.99 5.099 5.595
5 24 -15.97 9.671 -1.172 -16.46 11.11 -1.172 -15.19 9.035 -5.07 -16.04 11.1 4.315
5 24 -16.46 11.11 -1.172 -15.19 9.035 -5.07 -15.97 9.671 -1.172 -15.67 11.18 -4.948
5 24 -15.67 11.18 -4.948 -15.19 9.035 -5.07 -16.46 11.11 -1.172 -14.51 11.29 -7.842
5 24 -15.87 9.262 2.432 -16.04 11.1 4.315 -15.97 9.671 -1.172 -14.27 7.123 6.371
5 24 -14.37 4.266 4.727 -14.56 1.681 4.206 -11.68 1.782 8.783 -15.35 3.318 2.104
5 24 -14.56 1.681 4.206 -12.05 -.392 8.15 -11.68 1.782 8.783 -13.85 -.786 4.021
5 24 -12.05 -.392 8.15 -11.68 1.782 8.783 -14.56 1.681 4.206 -8.152 .552 13.25
5 24 -15.47 6.293 1.815 -14.99 5.099 5.595 -15.83 7.275 2.36 -14.37 4.266 4.727
5 24 -14.99 5.099 5.595 -15.83 7.275 2.36 -15.47 6.293 1.815 -15.87 9.262 2.432
5 24 -14.37 4.266 4.727 -14.99 5.099 5.595 -15.47 6.293 1.815 -11.68 1.782 8.783
5 24 -14.71 6.601 5.984 -15.87 9.262 2.432 -14.99 5.099 5.595 -14.27 7.123 6.371
5 24 -15.87 9.262 2.432 -14.99 5.099 5.595 -14.71 6.601 5.984 -15.83 7.275 2.36
5 24 -14.99 5.099 5.595 -14.71 6.601 5.984 -15.87 9.262 2.432 -12.06 2.71 9.571
5 24 -12.06 2.71 9.571 -14.99 5.099 5.595 -11.68 1.782 8.783 -14.71 6.601 5.984
5 24 -14.99 5.099 5.595 -11.68 1.782 8.783 -12.06 2.71 9.571 -14.37 4.266 4.727
5 24 -11.68 1.782 8.783 -12.06 2.71 9.571 -14.99 5.099 5.595 -9.497 1.571 11.97
5 24 -12.06 2.71 9.571 -11.83 3.668 9.923 -14.71 6.601 5.984 -9.497 1.571 11.97
5 24 -11.83 3.668 9.923 -14.71 6.601 5.984 -12.06 2.71 9.571 -14.27 7.123 6.371
5 24 -16.35 12.02 -4.948 -15.67 11.18 -4.948 -16.98 11.9 -1.172 -14.51 11.29 -7.842
5 24 -16.98 11.9 -1.172 -16.35 12.02 -4.948 -15.67 11.18 -4.948 -17.02 12.95 -1.172
5 24 -16.46 11.11 -1.172 -16.98 11.9 -1.172 -15.67 11.18 -4.948 -16.69 12.04 4.368
5 24 -16.04 11.1 4.315 -16.69 12.04 4.368 -16.46 11.11 -1.172 -14.93 12.68 9.922
5 24 -16.69 12.04 4.368 -16.46 11.11 -1.172 -16.04 11.1 4.315 -16.98 11.9 -1.172
5 24 -16.69 12.04 4.368 -16.98 11.9 -1.172 -16.46 11.11 -1.172 -16.74 13.1 4.383
5 24 -16.74 13.1 4.383 -16.17 13.98 4.427 -17.02 12.95 -1.172 -14.45 14.66 9.206
5 24 -17.02 12.95 -1.172 -16.74 13.1 4.383 -16.17 13.98 4.427 -16.98 11.9 -1.172
5 24 -16.52 13.92 -1.172 -17.02 12.95 -1.172 -16.17 13.98 4.427 -15.89 14.08 -4.948
5 24 -14.27 7.123 6.371 -16.04 11.1 4.315 -15.87 9.262 2.432 -13.93 7.909 8.359
5 24 -14.71 6.601 5.984 -14.27 7.123 6.371 -15.87 9.262 2.432 -11.83 3.668 9.923
5 24 -14.27 7.123 6.371 -11.83 3.668 9.923 -11.05 4.634 10.3 -14.71 6.601 5.984
5 24 -11.83 3.668 9.923 -11.05 4.634 10.3 -14.27 7.123 6.371 -7.282 2.116 14.2
5 24 -16.04 11.1 4.315 -14.93 12.68 9.922 -16.69 12.04 4.368 -14.15 11.78 9.555
5 24 -14.93 12.68 9.922 -16.69 12.04 4.368 -16.04 11.1 4.315 -15.05 13.76 9.571
5 24 -14.15 11.78 9.555 -14.93 12.68 9.922 -16.04 11.1 4.315 -12.63 13.4 13.1
5 24 -14.93 12.68 9.922 -15.05 13.76 9.571 -16.69 12.04 4.368 -12.86 14.5 12.96
5 24 -16.74 13.1 4.383 -16.69 12.04 4.368 -15.05 13.76 9.571 -17.02 12.95 -1.172
5 24 -15.05 13.76 9.571 -16.74 13.1 4.383 -16.69 12.04 4.368 -14.45 14.66 9.206
5 24 -15.05 13.76 9.571 -14.45 14.66 9.206 -16.74 13.1 4.383 -12.17 15.67 12.47
5 24 -11.59 12.71 12.83 -12.63 13.4 13.1 -14.15 11.78 9.555 -7.756 14.36 15.11
5 24 -12.63 13.4 13.1 -14.15 11.78 9.555 -11.59 12.71 12.83 -14.93 12.68 9.922
5 24 -12.63 13.4 13.1 -14.93 12.68 9.922 -14.15 11.78 9.555 -12.86 14.5 12.96
5 24 -14.93 12.68 9.922 -12.86 14.5 12.96 -15.05 13.76 9.571 -12.63 13.4 13.1
5 24 -12.86 14.5 12.96 -15.05 13.76 9.571 -14.93 12.68 9.922 -12.17 15.67 12.47
5 24 -12.63 13.4 13.1 -12.86 14.5 12.96 -14.93 12.68 9.922 -8.638 15.92 15.45
5 24 -12.86 14.5 12.96 -12.17 15.67 12.47 -15.05 13.76 9.571 -8.731 17.42 14.69
5 24 -12.17 15.67 12.47 -15.05 13.76 9.571 -12.86 14.5 12.96 -14.45 14.66 9.206
5 24 -8.638 15.92 15.45 -12.63 13.4 13.1 -7.756 14.36 15.11 -12.86 14.5 12.96
5 24 -12.63 13.4 13.1 -7.756 14.36 15.11 -8.638 15.92 15.45 -11.59 12.71 12.83
5 24 -7.756 14.36 15.11 -8.638 15.92 15.45 -12.63 13.4 13.1 -6.454 15.47 16.56
5 24 -8.638 15.92 15.45 -12.86 14.5 12.96 -12.63 13.4 13.1 -8.731 17.42 14.69
5 24 -8.731 17.42 14.69 -12.86 14.5 12.96 -8.638 15.92 15.45 -12.17 15.67 12.47
5 24 -6.222 16.677 17.569 -8.638 15.92 15.45 -6.454 15.47 16.56 -7.397 18.127 17.789
5 24 -6.222 16.677 17.569 -7.397 18.127 17.789 -8.638 15.92 15.45 -4.512 16.381 19.689
5 24 -7.397 18.127 17.789 -8.638 15.92 15.45 -6.222 16.677 17.569 -8.731 17.42 14.69
5 24 -16.04 11.1 4.315 -13.93 7.909 8.359 -14.15 11.78 9.555 -14.27 7.123 6.371
5 24 -13.93 7.909 8.359 -14.15 11.78 9.555 -16.04 11.1 4.315 -12.53 9.646 10.94
5 24 -13.93 7.909 8.359 -12.53 9.646 10.94 -14.15 11.78 9.555 -10.3 5.986 12.25
5 24 -12.53 9.646 10.94 -14.15 11.78 9.555 -13.93 7.909 8.359 -11.59 12.71 12.83
5 24 -10.65 10.38 12.8 -11.59 12.71 12.83 -12.53 9.646 10.94 -7.756 14.36 15.11
5 24 -11.59 12.71 12.83 -12.53 9.646 10.94 -10.65 10.38 12.8 -14.15 11.78 9.555
5 24 -7.816 11.62 14.7 -7.756 14.36 15.11 -10.65 10.38 12.8 -6.268 12.44 15.3
5 24 -12.53 9.646 10.94 -10.3 5.986 12.25 -10.65 10.38 12.8 -13.93 7.909 8.359
5 24 -10.3 5.986 12.25 -10.65 10.38 12.8 -12.53 9.646 10.94 -7.009 6.497 14.57
5 24 -13.93 7.909 8.359 -10.3 5.986 12.25 -12.53 9.646 10.94 -11.05 4.634 10.3
5 24 -10.65 10.38 12.8 -7.009 6.497 14.57 -7.816 11.62 14.7 -10.3 5.986 12.25
5 24 -7.009 6.497 14.57 -7.816 11.62 14.7 -10.65 10.38 12.8 -4.598 8.275 15.7
5 24 -4.598 8.275 15.7 -7.816 11.62 14.7 -7.009 6.497 14.57 -6.268 12.44 15.3
5 24 -4.598 8.275 15.7 -6.268 12.44 15.3 -7.816 11.62 14.7 -2.587 13.03 16.43
5 24 -6.222 16.677 17.569 -4.512 16.381 19.689 -7.397 18.127 17.789 -6.454 15.47 16.56
5 24 -2.587 13.03 16.43 -4.512 16.381 19.689 -6.268 12.44 15.3 -2.808 16.345 19.401
5 24 -4.512 16.381 19.689 -6.268 12.44 15.3 -2.587 13.03 16.43 -6.454 15.47 16.56
5 24 -14.27 7.123 6.371 -13.93 7.909 8.359 -16.04 11.1 4.315 -11.05 4.634 10.3
5 24 -11.05 4.634 10.3 -13.93 7.909 8.359 -14.27 7.123 6.371 -10.3 5.986 12.25
5 24 -11.05 4.634 10.3 -10.3 5.986 12.25 -13.93 7.909 8.359 -5.269 3.399 15.55
5 24 -5.269 3.399 15.55 -10.3 5.986 12.25 -11.05 4.634 10.3 -7.009 6.497 14.57
5 24 -5.269 3.399 15.55 -7.009 6.497 14.57 -10.3 5.986 12.25 -4.598 8.275 15.7
5 24 -12.06 2.71 9.571 -9.497 1.571 11.97 -11.83 3.668 9.923 -11.68 1.782 8.783
5 24 -9.497 1.571 11.97 -11.83 3.668 9.923 -12.06 2.71 9.571 -7.282 2.116 14.2
5 24 -7.282 2.116 14.2 -11.83 3.668 9.923 -9.497 1.571 11.97 -5.269 3.399 15.55
5 24 -8.152 .552 13.25 -9.497 1.571 11.97 -11.68 1.782 8.783 -7.282 2.116 14.2
5 24 -5.269 3.399 15.55 -4.598 8.275 15.7 -7.009 6.497 14.57 2.164 2.157 17.48
5 24 -2.808 16.345 19.401 -3.969 17.111 23.719 -4.512 16.381 19.689 -.093 18.9 21.03
5 24 -12.05 -.392 8.15 -11.41 -2.466 8.091 -8.775 -1.555 13.24 -13.85 -.786 4.021
5 24 -8.775 -1.555 13.24 -12.05 -.392 8.15 -11.41 -2.466 8.091 -5.106 -1.924 18.55
5 24 -8.203 -3.31 13.41 -8.775 -1.555 13.24 -11.41 -2.466 8.091 -5.055 -3.031 18.39
5 24 -11.41 -2.466 8.091 -8.203 -3.31 13.41 -8.775 -1.555 13.24 -10.7 -3.816 7.805
5 24 -13.27 -2.448 3.619 -11.41 -2.466 8.091 -13.85 -.786 4.021 -10.7 -3.816 7.805
5 24 -11.41 -2.466 8.091 -13.85 -.786 4.021 -13.27 -2.448 3.619 -12.05 -.392 8.15
5 24 -13.27 -2.448 3.619 -10.7 -3.816 7.805 -11.41 -2.466 8.091 -11.27 -5.184 3.122
5 24 -10.7 -3.816 7.805 -11.41 -2.466 8.091 -13.27 -2.448 3.619 -8.203 -3.31 13.41
5 24 -10.7 -3.816 7.805 -8.203 -3.31 13.41 -11.41 -2.466 8.091 -7.486 -4.641 13.02
5 24 -10.7 -3.816 7.805 -7.486 -4.641 13.02 -8.203 -3.31 13.41 -9.408 -5.618 7.377
5 24 -7.486 -4.641 13.02 -8.203 -3.31 13.41 -10.7 -3.816 7.805 -5.055 -3.031 18.39
5 24 -4.728 -8.35 6.933 -5.608 -8.968 2.04 -1.565 -9.861 1.905 -7.338 -7.295 7.166
5 24 -1.565 -9.861 1.905 -4.728 -8.35 6.933 -5.608 -8.968 2.04 -1.435 -8.929 6.754
5 24 -1.565 -9.861 1.905 -1.435 -8.929 6.754 -4.728 -8.35 6.933 1.624 -8.958 6.753
5 24 -1.435 -8.929 6.754 -4.728 -8.35 6.933 -1.565 -9.861 1.905 -.853 -7.201 12.73
5 24 -4.728 -8.35 6.933 -7.338 -7.295 7.166 -5.608 -8.968 2.04 -4.401 -6.854 12.1
5 24 -7.338 -7.295 7.166 -5.608 -8.968 2.04 -4.728 -8.35 6.933 -8.501 -7.501 2.659
5 24 -7.338 -7.295 7.166 -8.501 -7.501 2.659 -5.608 -8.968 2.04 -9.408 -5.618 7.377
5 24 1.624 -8.958 6.753 2.04 -7.018 12.84 -.853 -7.201 12.73 4.77 -6.689 12.51
5 24 2.04 -7.018 12.84 -.853 -7.201 12.73 1.624 -8.958 6.753 .835 -4.721 18.15
5 24 -.853 -7.201 12.73 1.624 -8.958 6.753 2.04 -7.018 12.84 -1.435 -8.929 6.754
5 24 -.853 -7.201 12.73 -1.435 -8.929 6.754 1.624 -8.958 6.753 -4.728 -8.35 6.933
5 24 -1.435 -8.929 6.754 1.624 -8.958 6.753 -.853 -7.201 12.73 -1.565 -9.861 1.905
5 24 -4.401 -6.854 12.1 -7.338 -7.295 7.166 -4.728 -8.35 6.933 -6.622 -5.662 12.81
5 24 -4.728 -8.35 6.933 -4.401 -6.854 12.1 -7.338 -7.295 7.166 -1.435 -8.929 6.754
5 24 -6.622 -5.662 12.81 -9.408 -5.618 7.377 -7.338 -7.295 7.166 -7.486 -4.641 13.02
5 24 -9.408 -5.618 7.377 -7.338 -7.295 7.166 -6.622 -5.662 12.81 -11.27 -5.184 3.122
5 24 -7.338 -7.295 7.166 -6.622 -5.662 12.81 -9.408 -5.618 7.377 -4.401 -6.854 12.1
5 24 -4.401 -6.854 12.1 -6.622 -5.662 12.81 -7.338 -7.295 7.166 -3.368 -4.425 18.19
5 24 -10.7 -3.816 7.805 -9.408 -5.618 7.377 -7.486 -4.641 13.02 -11.27 -5.184 3.122
5 24 -9.408 -5.618 7.377 -7.486 -4.641 13.02 -10.7 -3.816 7.805 -6.622 -5.662 12.81
5 24 -6.622 -5.662 12.81 -7.486 -4.641 13.02 -9.408 -5.618 7.377 -5.055 -3.031 18.39
5 24 3.073 21.53 21.04 3.262 22.968 23.464 1.762 21.752 23.508 5.322 23.26 20.63
5 24 7.494 2.541 13.88 7.278 -1.186 15.06 10.58 -.643 11.5 3.671 -2.157 18.52
5 24 7.278 -1.186 15.06 10.58 -.643 11.5 7.494 2.541 13.88 7.985 -4.679 13.11
5 24 7.985 -4.679 13.11 10.58 -.643 11.5 7.278 -1.186 15.06 13.88 -.187 6.361
5 24 2.164 2.157 17.48 1.314 6.487 17.37 -4.598 8.275 15.7 4.322 7.716 16.51
5 24 1.314 6.487 17.37 .672 9.347 17.41 -4.598 8.275 15.7 3.038 10.36 17.01
5 24 .672 9.347 17.41 -4.598 8.275 15.7 1.314 6.487 17.37 -2.587 13.03 16.43
5 24 7.494 2.541 13.88 4.322 7.716 16.51 2.164 2.157 17.48 5.567 10.29 15.26
5 24 4.322 7.716 16.51 2.164 2.157 17.48 7.494 2.541 13.88 1.314 6.487 17.37
5 24 4.322 7.716 16.51 3.038 10.36 17.01 1.314 6.487 17.37 5.567 10.29 15.26
5 24 3.038 10.36 17.01 1.314 6.487 17.37 4.322 7.716 16.51 .672 9.347 17.41
5 24 3.038 10.36 17.01 1.193 12.312 19.013 .672 9.347 17.41 3.39 12.712 18.143
5 24 1.193 12.312 19.013 .672 9.347 17.41 3.038 10.36 17.01 -.81 15.995 19.171
5 24 -3.969 17.111 23.719 -.093 18.9 21.03 -.587 19.915 24.512 -2.808 16.345 19.401
5 24 -.81 15.995 19.171 -2.808 16.345 19.401 -2.587 13.03 16.43 -.093 18.9 21.03
5 24 .568 16.455 19.151 -.093 18.9 21.03 -.81 15.995 19.171 3.684 16.86 18.636
5 24 -.093 18.9 21.03 -.81 15.995 19.171 .568 16.455 19.151 -2.808 16.345 19.401
5 24 1.193 12.312 19.013 .568 16.455 19.151 -.81 15.995 19.171 3.39 12.712 18.143
5 24 -.81 15.995 19.171 1.193 12.312 19.013 .568 16.455 19.151 .672 9.347 17.41
5 24 1.193 12.312 19.013 3.39 12.712 18.143 .568 16.455 19.151 3.038 10.36 17.01
5 24 3.038 10.36 17.01 3.39 12.712 18.143 1.193 12.312 19.013 5.567 10.29 15.26
5 24 -5.106 -1.924 18.55 -4.274 -.586 18.59 -7.282 2.116 14.2 -3.232 -1.506 19.17
5 24 -7.282 2.116 14.2 -5.106 -1.924 18.55 -4.274 -.586 18.59 -8.152 .552 13.25
5 24 -8.775 -1.555 13.24 -5.106 -1.924 18.55 -12.05 -.392 8.15 -5.055 -3.031 18.39
5 24 -2.699 .127 18.84 -5.269 3.399 15.55 -4.274 -.586 18.59 2.164 2.157 17.48
5 24 -5.269 3.399 15.55 -4.274 -.586 18.59 -2.699 .127 18.84 -7.282 2.116 14.2
5 24 -4.274 -.586 18.59 -2.699 .127 18.84 -5.269 3.399 15.55 -3.232 -1.506 19.17
5 24 -5.055 -3.031 18.39 -5.106 -1.924 18.55 -8.775 -1.555 13.24 -3.203 -3.481 19.02
5 24 -8.775 -1.555 13.24 -5.055 -3.031 18.39 -5.106 -1.924 18.55 -8.203 -3.31 13.41
5 24 -8.203 -3.31 13.41 -5.055 -3.031 18.39 -8.775 -1.555 13.24 -7.486 -4.641 13.02
5 24 -7.486 -4.641 13.02 -5.055 -3.031 18.39 -8.203 -3.31 13.41 -6.622 -5.662 12.81
5 24 -6.622 -5.662 12.81 -5.055 -3.031 18.39 -7.486 -4.641 13.02 -3.368 -4.425 18.19
5 24 -6.622 -5.662 12.81 -3.368 -4.425 18.19 -5.055 -3.031 18.39 -4.401 -6.854 12.1
5 24 -3.368 -4.425 18.19 -5.055 -3.031 18.39 -6.622 -5.662 12.81 -3.203 -3.481 19.02
5 24 2.04 -7.018 12.84 .835 -4.721 18.15 -.853 -7.201 12.73 4.77 -6.689 12.51
5 24 .835 -4.721 18.15 -.853 -7.201 12.73 2.04 -7.018 12.84 -3.368 -4.425 18.19
5 24 .835 -4.721 18.15 -3.368 -4.425 18.19 -.853 -7.201 12.73 -3.203 -3.481 19.02
