0 Minifig Torso with SW Camouflage Smock Pattern
0 Name: 973psm.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Episode Six, Return of the Jedi, Rebel Alliance, Endor, poncho
4 16 10.383 3.93 -10 10.61 4.23 -10 10.62 3.601 -10 10.57 3.58 -10
3 16 9.43 3.53 -10 9.665 3.56 -10 9.713 3.443 -10
4 16 9.713 3.677 -10 9.665 3.56 -10 9.44 3.782 -10 9.566 3.834 -10
4 16 9.618 3.96 -10 9.83 3.725 -10 9.713 3.677 -10 9.566 3.834 -10
4 16 9.713 3.443 -10 9.83 3.395 -10 10.26 3.09 -10 9.43 3.53 -10
3 16 9.83 3.395 -10 9.947 3.443 -10 10.26 3.09 -10
3 16 9.947 3.443 -10 9.995 3.56 -10 10.26 3.09 -10
3 16 10.549 3.53 -10 10.57 3.48 -10 10.26 3.09 -10
4 16 10.26 3.09 -10 10.57 3.48 -10 10.62 3.459 -10 10.83 2.64 -10
4 16 10.57 3.58 -10 10.549 3.53 -10 10.24 3.787 -10 10.341 3.829 -10
3 16 10.341 3.829 -10 10.383 3.93 -10 10.57 3.58 -10
4 16 9.83 3.725 -10 10.097 3.93 -10 10.139 3.829 -10 9.947 3.677 -10
4 16 9.995 3.56 -10 9.947 3.677 -10 10.139 3.829 -10 10.24 3.787 -10
4 16 10.139 4.031 -10 10.097 3.93 -10 9.84 4.128 -10 9.976 4.184 -10
4 16 10.24 4.073 -10 10.139 4.031 -10 9.976 4.184 -10 10.032 4.32 -10
4 16 9.566 4.086 -10 9.44 4.138 -10 9.648 4.32 -10 9.704 4.184 -10
4 16 9.618 3.96 -10 9.566 4.086 -10 9.704 4.184 -10 9.84 4.128 -10
4 16 10.341 4.031 -10 10.24 4.073 -10 10.5 4.34 -10 10.532 4.262 -10
4 16 10.383 3.93 -10 10.341 4.031 -10 10.532 4.262 -10 10.61 4.23 -10
4 16 10.096 4.626 -10 10.22 4.575 -10 10.032 4.32 -10 9.976 4.456 -10
4 16 9.84 4.512 -10 10.045 4.75 -10 10.096 4.626 -10 9.976 4.456 -10
4 16 10.532 4.418 -10 10.5 4.34 -10 10.22 4.575 -10 10.344 4.626 -10
4 16 10.532 4.418 -10 10.344 4.626 -10 10.395 4.75 -10 10.61 4.45 -10
4 16 10.64 5.011 -10 10.395 4.75 -10 10.344 4.874 -10 10.535 5.055 -10
4 16 10.344 4.874 -10 10.22 4.925 -10 10.491 5.16 -10 10.535 5.055 -10
4 16 10.62 3.601 -10 10.61 4.23 -10 10.688 4.262 -10 10.67 3.58 -10
4 16 10.691 3.53 -10 10.67 3.58 -10 10.688 4.262 -10 10.72 4.34 -10
3 16 10.62 3.459 -10 10.67 3.48 -10 10.83 2.64 -10
4 16 10.83 2.64 -10 10.67 3.48 -10 10.691 3.53 -10 14.345 2 -10
4 0 12.8 6.46 -10 12.84 6.12 -10 12.31 6.03 -10 12.2 6.78 -10
4 0 12.87 7.08 -10 12.8 6.46 -10 12.2 6.78 -10 12.06 7.52 -10
4 0 13 7.84 -10 12.87 7.08 -10 12.06 7.52 -10 12.1 8.08 -10
4 0 13 7.84 -10 12.1 8.08 -10 12.29 8.79 -10 12.63 9.66 -10
3 0 13 7.84 -10 12.63 9.66 -10 13.4 9.29 -10
3 0 13.4 9.29 -10 12.63 9.66 -10 13.56 9.6 -10
4 0 13.83 9.81 -10 13.56 9.6 -10 12.63 9.66 -10 12.59 9.71 -10
4 0 12.09 10.33 -10 13.83 9.81 -10 12.59 9.71 -10 11.77 9.85 -10
3 0 12.05 9.45 -10 11.77 9.85 -10 12.59 9.71 -10
4 0 13.83 9.81 -10 12.09 10.33 -10 12.42 11.03 -10 14.24 10 -10
4 0 14.39 10.21 -10 14.24 10 -10 12.42 11.03 -10 14.5 10.49 -10
4 0 14.78 12.03 -10 14.5 10.49 -10 12.42 11.03 -10 12.87 12.1 -10
4 0 14.78 12.03 -10 12.87 12.1 -10 13.28 13.4 -10 15.42 15.86 -10
4 0 15.42 15.86 -10 13.28 13.4 -10 13.62 15.14 -10 13.83 15.3 -10
3 0 13.83 15.3 -10 14.5 16.01 -10 15.42 15.86 -10
3 0 15.42 15.86 -10 14.5 16.01 -10 15.69 17.51 -10
4 0 13.31 15.05 -10 13.62 15.14 -10 13.28 13.4 -10 13.15 14.95 -10
4 0 12.92 14.68 -10 13.15 14.95 -10 13.28 13.4 -10 12.49 13.92 -10
4 0 12.49 13.92 -10 13.28 13.4 -10 12.55 12.54 -10 11.94 12.92 -10
4 0 11.94 12.92 -10 12.55 12.54 -10 12.07 11.89 -10 11.59 12.1 -10
3 16 11.52 1.83 -10 10.83 2.64 -10 11.94 1.76 -10
4 16 12.29 1.67 -10 11.94 1.76 -10 10.83 2.64 -10 14.345 2 -10
3 16 12.29 1.67 -10 14.345 2 -10 12.59 1.38 -10
3 16 12.59 1.38 -10 14.345 2 -10 12.62 1.15 -10
4 16 12.62 1.15 -10 14.345 2 -10 12 0 -10 12.2 0.9 -10
3 16 11.85 0.83 -10 12.2 0.9 -10 12 0 -10
3 16 11.52 0.83 -10 11.85 0.83 -10 12 0 -10
4 16 11.03 0.99 -10 11.52 0.83 -10 12 0 -10 7.44 0.75 -10
4 16 14.345 2 -10 10.691 3.53 -10 10.72 4.34 -10 11.01 4.611 -10
4 378 9.253 13.637 -10 9.271 13.68 -10 9.63 13.349 -10 9.567 13.323 -10
4 378 9.21 13.619 -10 9.253 13.637 -10 9.567 13.323 -10 9.541 13.26 -10
4 378 9.567 13.197 -10 9.271 12.81 -10 9.25 12.86 -10 9.541 13.26 -10
3 378 9.541 13.26 -10 9.25 12.86 -10 9.2 12.881 -10
4 378 9.541 13.26 -10 9.2 12.881 -10 9.15 12.86 -10 9.21 13.619 -10
4 378 7.55 13.11 -10 9.15 12.86 -10 9.129 12.81 -10 7.75 12.6 -10
4 378 7.75 12.6 -10 9.129 12.81 -10 9.15 12.76 -10 7.81 12.19 -10
4 378 9.14 12.127 -10 9.15 12.76 -10 9.2 12.739 -10 9.448 12.39 -10
4 378 9.448 12.39 -10 9.2 12.739 -10 9.25 12.76 -10 9.49 12.49 -10
4 378 9.49 12.49 -10 9.25 12.76 -10 9.271 12.81 -10 9.59 12.532 -10
4 378 10.179 12.991 -10 10.125 12.86 -10 10 13 -10 10.23 13.22 -10
3 378 10.31 13.045 -10 10.179 12.991 -10 10.24 13.13 -10
3 378 10.24 13.13 -10 10.179 12.991 -10 10.23 13.22 -10
4 378 10.17 13.3 -10 10.23 13.22 -10 10 13 -10 9.89 12.98 -10
4 378 10.13 13.49 -10 10.2 13.42 -10 10.17 13.3 -10 9.98 13.5 -10
4 378 9.98 13.5 -10 10.17 13.3 -10 9.89 12.98 -10 9.719 13.26 -10
4 378 9.63 13.349 -10 9.84 13.58 -10 9.98 13.5 -10 9.693 13.323 -10
3 378 9.98 13.5 -10 9.719 13.26 -10 9.693 13.323 -10
3 378 9.719 13.26 -10 9.89 12.98 -10 9.693 13.197 -10
4 378 9.63 13.171 -10 9.693 13.197 -10 9.89 12.98 -10 9.81 12.79 -10
3 378 9.92 12.84 -10 9.81 12.79 -10 9.89 12.98 -10
3 378 9.81 12.79 -10 9.59 12.532 -10 9.63 13.171 -10
4 378 9.59 12.532 -10 9.81 12.79 -10 9.91 12.69 -10 9.69 12.49 -10
4 378 9.732 12.39 -10 9.69 12.49 -10 9.91 12.69 -10 10.05 12.24 -10
4 378 9.91 12.69 -10 9.96 12.77 -10 10.11 12.64 -10 10.05 12.24 -10
4 378 10.16 12.35 -10 10.11 12.64 -10 10.26 12.36 -10 10.21 12.32 -10
3 378 10.16 12.35 -10 10.05 12.24 -10 10.11 12.64 -10
4 378 10.05 12.24 -10 10.03 12.14 -10 9.91 12.18 -10 9.732 12.39 -10
4 378 9.69 12.29 -10 9.732 12.39 -10 9.91 12.18 -10 9.85 12.08 -10
4 378 9.59 12.248 -10 9.69 12.29 -10 9.85 12.08 -10 9.74 12 -10
4 378 9.14 12.127 -10 9.448 12.39 -10 9.49 12.29 -10 9.194 12.104 -10
4 378 9.217 12.05 -10 9.194 12.104 -10 9.49 12.29 -10 9.59 12.248 -10
4 378 9.217 12.05 -10 9.59 12.248 -10 9.74 12 -10 9.57 11.735 -10
4 378 9.651 11.701 -10 9.57 11.735 -10 9.74 12 -10 9.89 11.86 -10
4 378 9.89 11.86 -10 10.05 11.88 -10 10.17 11.71 -10 10.13 11.49 -10
4 378 9.685 11.62 -10 9.651 11.701 -10 9.89 11.86 -10 10.13 11.49 -10
4 378 9.15 12.76 -10 9.14 12.127 -10 9.086 12.104 -10 7.81 12.19 -10
3 378 9.086 12.104 -10 9.063 12.05 -10 7.81 12.19 -10
4 378 9.194 11.996 -10 9.217 12.05 -10 9.57 11.735 -10 9.489 11.701 -10
4 378 9.14 11.973 -10 9.194 11.996 -10 9.489 11.701 -10 9.455 11.62 -10
4 378 9.14 11.973 -10 9.455 11.62 -10 9.18 11.292 -10 9.086 11.996 -10
4 378 9.54 10.936 -10 9.262 11.21 -10 9.57 11.505 -10 9.8 11.35 -10
4 378 9.18 11.128 -10 9.404 10.8 -10 9.18 10.461 -10 9.123 10.437 -10
4 378 9.54 10.088 -10 9.261 10.38 -10 9.54 10.664 -10 9.78 10.36 -10
4 378 9.54 9.289 -10 9.254 9.58 -10 9.54 9.832 -10 9.74 9.57 -10
4 378 9.54 8.469 -10 9.249 8.73 -10 9.54 9.031 -10 9.81 8.71 -10
4 378 10.17 9.98 -10 9.97 9.75 -10 9.668 9.96 -10 9.93 10.19 -10
4 378 10.13 10.7 -10 9.96 10.6 -10 9.676 10.8 -10 10.17 10.9 -10
4 378 10.05 11.08 -10 10.17 10.9 -10 9.676 10.8 -10 9.85 11.1 -10
4 378 7.81 12.19 -10 9.063 12.05 -10 9.086 11.996 -10 9.098 11.21 -10
3 378 9.18 11.292 -10 9.122 11.268 -10 9.086 11.996 -10
3 378 9.122 11.268 -10 9.098 11.21 -10 9.086 11.996 -10
4 378 7.34 11.88 -10 7.81 12.19 -10 9.098 11.21 -10 9.099 10.38 -10
4 378 9.099 10.38 -10 9.098 11.21 -10 9.122 11.152 -10 9.123 10.437 -10
3 378 9.18 11.128 -10 9.123 10.437 -10 9.122 11.152 -10
4 378 10.175 11.355 -10 10.123 11.23 -10 10.01 11.37 -10 10.13 11.49 -10
3 378 10.3 11.407 -10 10.175 11.355 -10 10.13 11.49 -10
4 378 10.13 11.49 -10 10.01 11.37 -10 9.9 11.4 -10 9.685 11.62 -10
4 378 9.685 11.62 -10 9.9 11.4 -10 9.8 11.35 -10 9.651 11.539 -10
3 378 9.651 11.539 -10 9.8 11.35 -10 9.57 11.505 -10
4 378 9.489 11.539 -10 9.57 11.505 -10 9.262 11.21 -10 9.238 11.268 -10
4 378 9.455 11.62 -10 9.489 11.539 -10 9.238 11.268 -10 9.18 11.292 -10
4 378 9.412 9.96 -10 9.17 9.664 -10 9.18 10.299 -10 9.449 10.051 -10
4 378 9.411 9.16 -10 9.17 8.809 -10 9.17 9.496 -10 9.449 9.251 -10
4 378 10.16 9.26 -10 9.96 8.91 -10 9.669 9.16 -10 9.98 9.42 -10
4 378 10.11 8.37 -10 9.97 8.12 -10 9.659 8.35 -10 9.9 8.61 -10
4 378 9.54 8.231 -10 9.81 7.99 -10 9.52 7.667 -10 9.456 8.266 -10
4 378 9.52 6.846 -10 9.222 7.14 -10 9.52 7.413 -10 9.83 7.13 -10
4 378 9.5 6.093 -10 9.229 6.35 -10 9.52 6.614 -10 9.732 6.34 -10
4 378 10.15 7.56 -10 9.91 7.25 -10 9.647 7.54 -10 9.94 7.85 -10
4 378 9.636 6.73 -10 9.99 6.97 -10 10.12 6.75 -10 9.9 6.508 -10
4 378 9.404 6.73 -10 9.11 6.469 -10 9.12 7.038 -10 9.192 7.068 -10
4 378 9.357 5.95 -10 9.11 5.652 -10 8.786 5.89 -10 9.11 6.231 -10
4 378 9.7 5.47 -10 9.58 5.29 -10 9.262 5.5 -10 9.75 5.55 -10
4 378 9.5 5.807 -10 9.75 5.55 -10 9.262 5.5 -10 9.399 5.849 -10
4 378 9.38 5.13 -10 9.07 4.9 -10 8.92 5.15 -10 9.11 5.348 -10
4 378 9.003 5.393 -10 9.11 5.348 -10 8.92 5.15 -10 8.92 5.4 -10
4 378 10.12 5.85 -10 9.92 5.73 -10 9.643 5.95 -10 10.22 6.09 -10
3 378 10.24 5.95 -10 10.12 5.85 -10 10.22 6.09 -10
4 378 10.22 6.09 -10 9.643 5.95 -10 9.9 6.172 -10 10.019 6.221 -10
4 378 9.54 10.936 -10 9.8 11.35 -10 9.83 11.24 -10 9.636 10.896 -10
4 378 9.636 10.896 -10 9.83 11.24 -10 9.85 11.1 -10 9.676 10.8 -10
4 378 10.152 10.558 -10 9.96 10.6 -10 10.13 10.7 -10 10.29 10.615 -10
4 378 9.238 11.152 -10 9.262 11.21 -10 9.54 10.936 -10 9.444 10.896 -10
4 378 9.404 10.8 -10 9.18 11.128 -10 9.238 11.152 -10 9.444 10.896 -10
4 378 9.18 10.461 -10 9.404 10.8 -10 9.444 10.704 -10 9.237 10.437 -10
4 378 9.237 10.437 -10 9.444 10.704 -10 9.54 10.664 -10 9.261 10.38 -10
4 378 9.81 10.48 -10 9.78 10.36 -10 9.54 10.664 -10 9.636 10.704 -10
4 378 9.96 10.6 -10 9.81 10.48 -10 9.636 10.704 -10 9.676 10.8 -10
4 378 9.237 10.323 -10 9.261 10.38 -10 9.54 10.088 -10 9.449 10.051 -10
3 378 9.237 10.323 -10 9.449 10.051 -10 9.18 10.299 -10
4 378 9.54 10.088 -10 9.78 10.36 -10 9.86 10.23 -10 9.631 10.051 -10
4 378 9.668 9.96 -10 9.631 10.051 -10 9.86 10.23 -10 9.93 10.19 -10
4 378 9.93 10.19 -10 10 10.25 -10 10.13 10.19 -10 10.17 9.98 -10
3 378 10.14 9.84 -10 9.97 9.75 -10 10.17 9.98 -10
4 378 10.139 9.741 -10 10.076 9.59 -10 9.97 9.75 -10 10.14 9.84 -10
3 378 10.29 9.804 -10 10.139 9.741 -10 10.14 9.84 -10
3 378 10.076 9.59 -10 10.139 9.439 -10 10.07 9.48 -10
4 378 9.98 9.42 -10 10.07 9.48 -10 10.139 9.439 -10 10.16 9.26 -10
3 378 10.19 9.38 -10 10.16 9.26 -10 10.139 9.439 -10
4 378 9.631 9.869 -10 9.668 9.96 -10 9.97 9.75 -10 9.81 9.67 -10
4 378 9.74 9.57 -10 9.54 9.832 -10 9.631 9.869 -10 9.81 9.67 -10
4 378 9.17 9.664 -10 9.412 9.96 -10 9.449 9.869 -10 9.229 9.639 -10
4 378 9.449 9.869 -10 9.54 9.832 -10 9.254 9.58 -10 9.229 9.639 -10
4 378 9.229 9.521 -10 9.254 9.58 -10 9.54 9.289 -10 9.449 9.251 -10
3 378 9.229 9.521 -10 9.449 9.251 -10 9.17 9.496 -10
4 378 9.54 9.289 -10 9.74 9.57 -10 9.84 9.45 -10 9.631 9.251 -10
4 378 9.669 9.16 -10 9.631 9.251 -10 9.84 9.45 -10 9.98 9.42 -10
4 378 9.631 9.069 -10 9.669 9.16 -10 9.96 8.91 -10 9.85 8.85 -10
4 378 9.81 8.71 -10 9.54 9.031 -10 9.631 9.069 -10 9.85 8.85 -10
3 378 9.86 8.79 -10 9.81 8.71 -10 9.85 8.85 -10
4 378 9.17 8.809 -10 9.411 9.16 -10 9.449 9.069 -10 9.226 8.786 -10
4 378 9.226 8.786 -10 9.449 9.069 -10 9.54 9.031 -10 9.249 8.73 -10
4 378 9.111 9.639 -10 9.086 9.58 -10 9.099 10.38 -10 9.123 10.323 -10
4 378 9.17 9.664 -10 9.111 9.639 -10 9.123 10.323 -10 9.18 10.299 -10
4 378 9.114 8.786 -10 9.091 8.73 -10 9.086 9.58 -10 9.111 9.521 -10
4 378 9.17 8.809 -10 9.114 8.786 -10 9.111 9.521 -10 9.17 9.496 -10
4 378 9.226 8.674 -10 9.249 8.73 -10 9.54 8.469 -10 9.456 8.434 -10
4 378 9.17 8.651 -10 9.226 8.674 -10 9.456 8.434 -10 9.421 8.35 -10
4 378 9.114 8.674 -10 9.17 8.651 -10 9.421 8.35 -10 9.456 8.266 -10
3 378 9.52 7.667 -10 9.43 7.63 -10 9.456 8.266 -10
4 378 9.456 8.266 -10 9.43 7.63 -10 9.393 7.54 -10 9.114 8.674 -10
4 378 9.114 8.674 -10 9.393 7.54 -10 9.12 7.242 -10 9.048 7.212 -10
4 378 9.091 8.73 -10 9.114 8.674 -10 9.048 7.212 -10 9.018 7.14 -10
4 378 9.192 7.212 -10 9.12 7.242 -10 9.393 7.54 -10 9.43 7.45 -10
4 378 9.222 7.14 -10 9.192 7.212 -10 9.43 7.45 -10 9.52 7.413 -10
4 378 10.153 8.987 -10 10.1 8.86 -10 9.96 8.91 -10 10.16 9.26 -10
4 378 10.22 9.09 -10 10.201 9.007 -10 10.153 8.987 -10 10.16 9.26 -10
4 378 10.07 8.65 -10 10.121 8.73 -10 10.153 8.653 -10 10.11 8.37 -10
3 378 10.32 8.584 -10 10.2 8.48 -10 10.153 8.653 -10
3 378 10.2 8.48 -10 10.11 8.37 -10 10.153 8.653 -10
3 378 10.07 8.65 -10 10.11 8.37 -10 9.9 8.61 -10
4 378 9.81 8.71 -10 9.9 8.61 -10 9.624 8.434 -10 9.54 8.469 -10
3 378 9.9 8.61 -10 9.659 8.35 -10 9.624 8.434 -10
4 378 9.624 8.266 -10 9.659 8.35 -10 9.97 8.12 -10 9.87 8.08 -10
4 378 9.624 8.266 -10 9.87 8.08 -10 9.81 7.99 -10 9.54 8.231 -10
4 378 10.124 8.136 -10 10.04 8.06 -10 9.97 8.12 -10 10.11 8.37 -10
3 378 10.124 8.136 -10 10.059 7.98 -10 10.04 8.06 -10
3 378 10.16 8.27 -10 10.124 8.136 -10 10.11 8.37 -10
3 378 10.28 8.201 -10 10.124 8.136 -10 10.16 8.27 -10
4 378 10.04 7.83 -10 10.097 7.889 -10 10.124 7.824 -10 10.15 7.56 -10
4 378 10.23 7.67 -10 10.15 7.56 -10 10.124 7.824 -10 10.28 7.759 -10
3 378 10.04 7.83 -10 10.15 7.56 -10 9.94 7.85 -10
4 378 9.85 7.88 -10 9.94 7.85 -10 9.647 7.54 -10 9.61 7.63 -10
4 378 9.81 7.99 -10 9.85 7.88 -10 9.61 7.63 -10 9.52 7.667 -10
4 378 9.61 7.45 -10 9.647 7.54 -10 9.91 7.25 -10 9.91 7.18 -10
4 378 9.61 7.45 -10 9.91 7.18 -10 9.83 7.13 -10 9.52 7.413 -10
4 378 9.192 7.068 -10 9.222 7.14 -10 9.52 6.846 -10 9.438 6.812 -10
3 378 9.438 6.812 -10 9.404 6.73 -10 9.192 7.068 -10
4 378 9.12 7.038 -10 9.11 6.469 -10 9.026 6.434 -10 9.048 7.068 -10
4 378 9.018 7.14 -10 9.048 7.068 -10 9.026 6.434 -10 8.991 6.35 -10
4 378 8.673 5.937 -10 8.991 6.35 -10 9.026 6.266 -10 8.72 5.956 -10
3 378 9.026 6.266 -10 8.767 5.937 -10 8.72 5.956 -10
4 378 8.786 5.89 -10 8.767 5.937 -10 9.026 6.266 -10 9.11 6.231 -10
4 378 10.02 7.26 -10 9.91 7.25 -10 10.15 7.56 -10 10.18 7.48 -10
4 378 10.02 7.26 -10 10.18 7.48 -10 10.14 7.32 -10 10.07 7.15 -10
3 378 10.31 7.39 -10 10.14 7.32 -10 10.18 7.48 -10
4 378 10.07 7.02 -10 10.07 7.15 -10 10.14 6.98 -10 10.12 6.75 -10
3 378 10.07 7.02 -10 10.12 6.75 -10 9.99 6.97 -10
3 378 10.21 6.85 -10 10.12 6.75 -10 10.14 6.98 -10
3 378 10.31 6.91 -10 10.21 6.85 -10 10.14 6.98 -10
4 378 9.602 6.812 -10 9.52 6.846 -10 9.83 7.13 -10 9.85 7.02 -10
4 378 9.636 6.73 -10 9.602 6.812 -10 9.85 7.02 -10 9.99 6.97 -10
4 378 10.019 6.459 -10 9.9 6.508 -10 10.12 6.75 -10 10.16 6.62 -10
4 378 10.147 6.493 -10 10.16 6.62 -10 10.23 6.59 -10 10.3 6.556 -10
4 378 10.019 6.459 -10 10.16 6.62 -10 10.147 6.493 -10 10.084 6.34 -10
3 378 10.084 6.34 -10 10.147 6.187 -10 10.019 6.221 -10
4 378 10.147 6.187 -10 10.3 6.124 -10 10.22 6.09 -10 10.019 6.221 -10
4 378 9.9 6.172 -10 9.643 5.95 -10 9.601 6.051 -10 9.781 6.221 -10
4 378 9.781 6.221 -10 9.601 6.051 -10 9.5 6.093 -10 9.732 6.34 -10
4 378 9.602 6.648 -10 9.781 6.459 -10 9.732 6.34 -10 9.52 6.614 -10
4 378 9.9 6.508 -10 9.781 6.459 -10 9.602 6.648 -10 9.636 6.73 -10
4 378 9.194 6.434 -10 9.438 6.648 -10 9.52 6.614 -10 9.229 6.35 -10
4 378 9.404 6.73 -10 9.438 6.648 -10 9.194 6.434 -10 9.11 6.469 -10
4 378 9.194 6.266 -10 9.229 6.35 -10 9.5 6.093 -10 9.399 6.051 -10
4 378 9.11 6.231 -10 9.194 6.266 -10 9.399 6.051 -10 9.357 5.95 -10
4 378 9.11 5.652 -10 9.357 5.95 -10 9.399 5.849 -10 9.217 5.607 -10
3 378 9.399 5.849 -10 9.262 5.5 -10 9.217 5.607 -10
4 378 9.75 5.55 -10 9.5 5.807 -10 9.601 5.849 -10 9.92 5.73 -10
3 378 9.643 5.95 -10 9.92 5.73 -10 9.601 5.849 -10
4 378 10.01 5.72 -10 9.92 5.73 -10 10.12 5.85 -10 10.1 5.77 -10
4 378 10.117 5.683 -10 10.054 5.53 -10 10.01 5.72 -10 10.1 5.77 -10
3 378 10.2 5.75 -10 10.117 5.683 -10 10.1 5.77 -10
3 378 10.27 5.746 -10 10.117 5.683 -10 10.2 5.75 -10
3 378 9.87 5.361 -10 9.714 5.296 -10 9.8 5.36 -10
4 378 9.7 5.47 -10 9.8 5.36 -10 9.714 5.296 -10 9.58 5.29 -10
3 378 9.714 5.296 -10 9.649 5.14 -10 9.58 5.29 -10
4 378 9.217 5.393 -10 9.262 5.5 -10 9.58 5.29 -10 9.46 5.22 -10
4 378 9.11 5.348 -10 9.217 5.393 -10 9.46 5.22 -10 9.38 5.13 -10
4 378 9.07 4.9 -10 9.38 5.13 -10 9.41 5.01 -10 9.19 4.87 -10
4 378 9.298 4.902 -10 9.19 4.87 -10 9.41 5.01 -10 9.45 4.965 -10
3 378 9.298 4.902 -10 9.235 4.75 -10 9.19 4.87 -10
4 378 8.958 5.5 -10 9.003 5.393 -10 8.92 5.4 -10 8.76 5.56 -10
4 378 9.003 5.607 -10 8.958 5.5 -10 8.76 5.56 -10 8.72 5.824 -10
4 378 8.786 5.89 -10 9.11 5.652 -10 9.003 5.607 -10 8.767 5.843 -10
3 378 8.767 5.843 -10 9.003 5.607 -10 8.72 5.824 -10
4 378 8.72 5.824 -10 8.76 5.56 -10 8.61 5.53 -10 8.673 5.843 -10
4 378 8.654 5.89 -10 8.673 5.843 -10 8.61 5.53 -10 8.29 5.59 -10
4 378 8.673 5.937 -10 8.654 5.89 -10 8.29 5.59 -10 7.33 5.95 -10
4 378 8.991 6.35 -10 8.673 5.937 -10 7.33 5.95 -10 6.08 6.52 -10
3 16 5.16 14.976 -10 4.94 15.21 -10 5.198 14.96 -10
4 16 4.94 15.21 -10 5.16 14.976 -10 5.078 14.942 -10 4.83 15.13 -10
4 378 4.76 12.86 -10 4.966 12.782 -10 4.928 12.692 -10 4.821 12.647 -10
3 378 4.998 12.86 -10 4.966 12.782 -10 4.76 12.86 -10
3 378 4.821 12.647 -10 4.76 12.622 -10 4.76 12.86 -10
4 378 4.411 12.288 -10 4.36 12.48 -10 4.511 12.329 -10 4.49 12.17 -10
4 378 4.06 11.831 -10 3.97 12.04 -10 4.144 11.866 -10 4.15 11.67 -10
4 378 3.713 11.497 -10 3.55 11.66 -10 3.751 11.59 -10 3.82 11.46 -10
4 378 2.75 10.8 -10 2.973 10.709 -10 2.935 10.615 -10 2.841 10.577 -10
4 378 2.3 10.41 -10 2.523 10.339 -10 2.478 10.232 -10 2.375 10.189 -10
4 378 1.668 9.422 -10 1.49 9.6 -10 1.721 9.55 -10 1.79 9.49 -10
3 378 1.742 9.6 -10 1.721 9.55 -10 1.49 9.6 -10
4 0 -0.07 8.29 -10 1.32625 8.8838 -10 1.68 8.67 -10 0.46851 7.97744 -10
3 0 -0.07 8.29 -10 0.77 9.22 -10 1.32625 8.8838 -10
4 378 0.25 6.73 -10 0.339 6.947 -10 0.43 6.91 -10 0.471 6.81 -10
3 378 0.339 6.947 -10 0.25 6.73 -10 0.25 6.984 -10
3 378 0.471 6.81 -10 0.504 6.73 -10 0.25 6.73 -10
4 378 1.06 5.97 -10 1.178 6.176 -10 1.24 6.15 -10 1.282 6.051 -10
3 378 1.178 6.176 -10 1.06 5.97 -10 1.06 6.225 -10
3 378 1.282 6.051 -10 1.315 5.97 -10 1.06 5.97 -10
4 378 6.06 13.88 -10 6.106 13.924 -10 6.2 13.9 -10 6.13 13.8 -10
4 378 6.15 13.66 -10 6.13 13.8 -10 6.2 13.9 -10 6.38 13.419 -10
4 378 6.478 13.378 -10 6.38 13.419 -10 6.2 13.9 -10 6.62 13.33 -10
4 378 6.519 13.28 -10 6.478 13.378 -10 6.62 13.33 -10 6.722 12.868 -10
4 378 6.05 13.53 -10 6.15 13.66 -10 6.38 13.419 -10 6.282 13.378 -10
4 378 6.05 13.53 -10 6.282 13.378 -10 6.241 13.28 -10 5.86 13.48 -10
4 378 5.703 13.547 -10 5.762 13.69 -10 5.86 13.48 -10 5.75 13.31 -10
3 378 5.703 13.547 -10 5.65 13.46 -10 5.56 13.488 -10
3 378 5.703 13.547 -10 5.75 13.31 -10 5.65 13.46 -10
4 378 5.76 13.15 -10 5.75 13.31 -10 5.86 13.48 -10 6.241 13.28 -10
4 378 6.241 13.28 -10 6.282 13.182 -10 5.96 12.991 -10 5.76 13.15 -10
4 378 5.76 13.15 -10 5.96 12.991 -10 5.86 12.95 -10 5.51 13.1 -10
4 378 5.33 12.93 -10 5.34 13.13 -10 5.51 13.1 -10 5.33 12.82 -10
4 378 5.33 12.82 -10 5.51 13.1 -10 5.86 12.95 -10 5.819 12.85 -10
4 378 5.33 12.82 -10 5.819 12.85 -10 5.86 12.75 -10 5.58 12.589 -10
4 378 6.06 12.95 -10 5.96 12.991 -10 6.282 13.182 -10 6.38 13.141 -10
4 378 6.101 12.85 -10 6.06 12.95 -10 6.38 13.141 -10 6.36 12.523 -10
4 378 6.694 12.8 -10 6.36 12.523 -10 6.38 13.141 -10 6.478 13.182 -10
4 378 6.06 12.75 -10 6.101 12.85 -10 6.36 12.523 -10 6.287 12.493 -10
4 378 5.96 12.709 -10 6.06 12.75 -10 6.287 12.493 -10 6.257 12.42 -10
4 378 5.96 12.709 -10 6.257 12.42 -10 5.99 12.116 -10 5.719 12.45 -10
4 378 6.82 12.041 -10 6.463 12.42 -10 6.79 12.704 -10 7.33 11.98 -10
3 378 6.858 12.732 -10 7.33 11.98 -10 6.79 12.704 -10
4 378 7.33 11.98 -10 6.858 12.732 -10 6.886 12.8 -10 6.98 12.73 -10
3 378 6.858 12.868 -10 6.98 12.73 -10 6.886 12.8 -10
3 378 6.62 13.33 -10 6.98 12.73 -10 6.858 12.868 -10
3 378 6.62 13.33 -10 6.858 12.868 -10 6.79 12.896 -10
3 378 6.79 12.896 -10 6.722 12.868 -10 6.62 13.33 -10
