3 9 1.9601 12.8945 -8.6531 0.64 13.26 -8.787 1.54 13.52 -8.6888
3 9 1.9601 12.8945 -8.6531 1.54 13.52 -8.6888 2.02 13.96 -8.6324
3 9 0 12.84 -8.86 0 13.34 -8.8532 0.64 13.26 -8.787
4 9 -1.6998 12.8872 -8.6806 0 13.34 -8.8532 0 12.84 -8.86 -1.16 12.64 -8.7437
3 9 -0.7893 12.1303 -8.7959 -1.16 12.64 -8.7437 0 12.84 -8.86
3 9 7.25 6.94 -8.02 4.66 8.04 -8.5445 5.0604 8.5405 -8.3473
4 9 4.2 7.76 -8.72 4.66 8.04 -8.5445 7.25 6.94 -8.02 3.87 6.9 -8.96
3 9 3.87 6.9 -8.96 3.7823 7.6981 -8.846 4.2 7.76 -8.72
4 9 3.4 7.82 -8.8555 3.7823 7.6981 -8.846 3.87 6.9 -8.96 0 6.85 -9.25
3 9 0 6.85 -9.25 3.02 8.26 -8.8168 3.4 7.82 -8.8555
4 9 2.88 8.98 -8.7184 3.02 8.26 -8.8168 0 6.85 -9.25 0 9.5 -8.87
3 9 2.88 8.98 -8.7184 0 9.5 -8.87 2.9597 9.6078 -8.6213
3 9 -0.8 8.88 -8.9011 -0.861 9.5313 -8.7977 0 9.5 -8.87
4 9 -0.8 8.88 -8.9011 0 9.5 -8.87 0 6.85 -9.25 -1.08 8.34 -8.9574
3 9 0 6.85 -9.25 -1.64 7.98 -8.9681 -1.08 8.34 -8.9574
4 9 -2.26 7.96 -8.9258 -1.64 7.98 -8.9681 0 6.85 -9.25 -3.87 6.9 -8.96
3 9 -3.87 6.9 -8.96 -2.82 8.22 -8.8425 -2.26 7.96 -8.9258
3 9 -3.87 6.9 -8.96 -3.6414 8.9802 -8.6628 -2.82 8.22 -8.8425
4 9 -3.9302 9.3667 -8.5162 -3.6414 8.9802 -8.6628 -3.87 6.9 -8.96 -7.25 6.94 -8.02
3 9 -3.9302 9.3667 -8.5162 -5.06 9.38 -8.1736 -4.1198 9.6453 -8.4015
3 9 -8.52 9.64 -6.13 -7.08 10.12 -7.3175 -6.8 9.72 -7.58
3 9 -8.52 9.64 -6.13 -7.16 10.46 -7.228 -7.08 10.12 -7.3175
4 9 -7.04 10.86 -7.3039 -7.16 10.46 -7.228 -8.52 9.64 -6.13 -6.64 13.08 -7.5
3 9 -7.04 10.86 -7.3039 -6.64 13.08 -7.5 -6.7219 11.361 -7.5409
4 9 -6.4 11.78 -7.6277 -6.7219 11.361 -7.5409 -6.64 13.08 -7.5 -5.94 12.52 -7.7463
3 9 -6.4 11.78 -7.6277 -5.94 12.52 -7.7463 -5.94 12.12 -7.7619
3 9 -5.94 12.52 -7.7463 -6.64 13.08 -7.5 -5.5605 13.0303 -7.848
4 9 -5.5605 13.0303 -7.848 -6.64 13.08 -7.5 -6.43 18 -7.56 -5.08 13.4 -8.0041
4 9 -3.6775 13.4775 -8.4566 -4.33 18 -8.26 0 18 -8.79 -3.3776 13.2525 -8.4992
4 9 -3.0804 12.9256 -8.5349 -3.3776 13.2525 -8.4992 0 18 -8.79 -2.3404 12.905 -8.613
4 9 -3.0804 12.9256 -8.5349 -2.3404 12.905 -8.613 -2.62 12.78 -8.5869 -2.88 12.74 -8.5607
3 9 2.0783 15.0788 -8.611 1.76 15.36 -8.6407 0 18 -8.79
3 9 1.76 15.36 -8.6407 1.32 15.5 -8.6851 0 18 -8.79
3 9 0.5 15.44 -8.7721 0 18 -8.79 1.32 15.5 -8.6851
3 9 0 15.16 -8.8285 0 18 -8.79 0.5 15.44 -8.7721
4 9 0 18 -8.79 0 15.16 -8.8285 -0.5 14.64 -8.783 -2.3404 12.905 -8.613
4 9 -1.6998 12.8872 -8.6806 -2.3404 12.905 -8.613 -0.5 14.64 -8.783 -0.62 14.1 -8.7777
3 9 -1.6998 12.8872 -8.6806 -0.62 14.1 -8.7777 -0.36 13.6 -8.8118
3 9 -1.6998 12.8872 -8.6806 -0.36 13.6 -8.8118 0 13.34 -8.8532
3 9 -6.64 13.08 -7.5 -8.67 18 -6.05 -6.43 18 -7.56
3 9 -6.64 13.08 -7.5 -8.7 13.2 -5.89 -8.67 18 -6.05
3 9 -8.52 9.64 -6.13 -8.7 13.2 -5.89 -6.64 13.08 -7.5
3 9 -3.6775 13.4775 -8.4566 -4.34 13.66 -8.2435 -4.33 18 -8.26
4 9 -4.33 18 -8.26 -4.34 13.66 -8.2435 -5.08 13.4 -8.0041 -6.43 18 -7.56
0 // Back
4 9 4.7161 -6.7177 0.0029 5.74 -6.5398 0.0392 5.4982 -6.2463 1.2094 3.92 -6.14 2.49
3 9 5.4982 -6.2463 1.2094 5.267 -5.9784 2.3864 3.92 -6.14 2.49
3 9 3.92 -6.14 2.49 5.267 -5.9784 2.3864 4.832 -5.6064 2.9202
3 9 3.92 -6.14 2.49 4.832 -5.6064 2.9202 4.0007 -5.0172 3.7059
4 9 3.92 -6.14 2.49 4.0007 -5.0172 3.7059 3.399 -4.6579 4.1317 2.3685 -5.177 3.628
4 9 2.3685 -5.177 3.628 3.399 -4.6579 4.1317 2.9054 -4.4035 4.3935 1.46 -4.94 3.8784
4 9 1.46 -4.94 3.8784 2.9054 -4.4035 4.3935 0 -4.59 4.25 0 -4.92 3.92
4 9 -1.06 -5.02 3.8043 0 -4.92 3.92 0 -4.59 4.25 -2.3985 -4.436 4.3684
4 9 -1.06 -5.02 3.8043 -2.3985 -4.436 4.3684 -3.1833 -4.7666 4.0263 -2.1607 -5.2817 3.5263
4 9 -2.1607 -5.2817 3.5263 -3.1833 -4.7666 4.0263 -3.9846 -5.2403 3.4642 -3.7594 -6.1494 2.4892
3 9 -3.7594 -6.1494 2.4892 -3.9846 -5.2403 3.4642 -3.92 -6.14 2.49
3 9 -3.92 -6.14 2.49 -3.9846 -5.2403 3.4642 -4.6594 -5.7074 2.8387
3 9 -3.92 -6.14 2.49 -4.6594 -5.7074 2.8387 -5.0454 -6.005 2.4034
3 9 -5.3231 -6.2345 1.3515 -3.92 -6.14 2.49 -5.0454 -6.005 2.4034
4 9 -3.92 -6.14 2.49 -5.3231 -6.2345 1.3515 -5.6294 -6.559 0.0353 -4.7161 -6.7177 0.0029
3 9 -4.7161 -6.7177 0.0029 -3.955 -6.3011 1.904 -3.92 -6.14 2.49
3 9 -3.955 -6.3011 1.904 -3.7594 -6.1494 2.4892 -3.92 -6.14 2.49
4 9 0 -4.59 4.25 2.9054 -4.4035 4.3935 1.52 -4.02 4.5219 0 -3.98 4.5042
4 9 0 -4.59 4.25 0 -3.98 4.5042 -1.34 -4.14 4.4678 -2.3985 -4.436 4.3684
4 9 8.0507 7.8004 4.7771 9.2873 7.4722 3.8304 8.78 9.6 4.05 7.98 9.58 4.67
4 9 6.4075 8.0023 5.1873 8.0507 7.8004 4.7771 7.98 9.58 4.67 4.04 9.68 5.69
3 9 6.4075 8.0023 5.1873 4.04 9.68 5.69 4.3858 8.1125 5.7361
3 9 4.3858 8.1125 5.7361 4.04 9.68 5.69 2.1481 8.2096 5.8867
4 9 2.1481 8.2096 5.8867 4.04 9.68 5.69 0 9.32 5.92 0 8.2 5.9966
4 9 8.78 9.6 4.05 8.62 13.25 4.14 7.8 12.9 4.7686 7.98 9.58 4.67
3 9 7.98 9.58 4.67 7.8 12.9 4.7686 4.4 13.26 5.71
3 9 7.98 9.58 4.67 4.4 13.26 5.71 4.04 9.68 5.69
4 9 0 9.32 5.92 4.04 9.68 5.69 4.4 13.26 5.71 0 13.26 5.97
3 9 0 13.26 5.97 4.4 13.26 5.71 4.34 18 5.73
3 9 0 13.26 5.97 4.34 18 5.73 0 18 5.91
3 9 7.8 12.9 4.7686 8.62 13.25 4.14 8.68 18 3.79
3 9 7.8 12.9 4.7686 8.68 18 3.79 7.67 18 4.5
3 9 7.8 12.9 4.7686 7.67 18 4.5 4.4 13.26 5.71
3 9 4.4 13.26 5.71 7.67 18 4.5 4.34 18 5.73
3 16 0 6.54 6.11 2.1481 8.2096 5.8867 0 8.2 5.9966
4 16 2.1481 8.2096 5.8867 0 6.54 6.11 4.64 6.96 5.77 4.3858 8.1125 5.7361
4 16 6.4075 8.0023 5.1873 4.3858 8.1125 5.7361 4.64 6.96 5.77 8.09 6.81 4.83
3 16 8.09 6.81 4.83 8.0507 7.8004 4.7771 6.4075 8.0023 5.1873
4 16 9.2873 7.4722 3.8304 8.0507 7.8004 4.7771 8.09 6.81 4.83 9.45 6.79 3.76
3 16 10.12 4.28 3.87 9.45 6.79 3.76 8.09 6.81 4.83
3 16 10.12 4.28 3.87 8.09 6.81 4.83 8.1 4.36 5.21
3 16 8.1 4.36 5.21 8.09 6.81 4.83 4.64 6.96 5.77
3 16 8.1 4.36 5.21 4.64 6.96 5.77 4.61 4.7 6
3 16 4.61 4.7 6 4.64 6.96 5.77 0 6.54 6.11
3 16 0 4.69 6.26 4.61 4.7 6 0 6.54 6.11
4 16 4.61 4.7 6 0 4.69 6.26 0 1.73 6.27 4.42 2.01 6.03
4 16 8.09 1.98 5.5 4.61 4.7 6 4.42 2.01 6.03 7.3 -0.02 5.6
3 16 8.09 1.98 5.5 8.1 4.36 5.21 4.61 4.7 6
3 16 8.09 1.98 5.5 10.27 2.05 4.57 8.1 4.36 5.21
3 16 10.27 2.05 4.57 10.12 4.28 3.87 8.1 4.36 5.21
3 16 9.45 0.13 5.12 10.27 2.05 4.57 8.09 1.98 5.5
3 16 7.3 -0.02 5.6 9.45 0.13 5.12 8.09 1.98 5.5
3 16 7.3 -0.02 5.6 4.42 2.01 6.03 4.39 0.28 6
3 16 4.39 0.28 6 4.42 2.01 6.03 0 1.73 6.27
3 16 0 -0.03 6.15 4.39 0.28 6 0 1.73 6.27
3 16 4.05 -4.33 4.45 4.39 0.28 6 0 -0.03 6.15
3 16 4.05 -4.33 4.45 7.3 -0.02 5.6 4.39 0.28 6
3 16 4.05 -4.33 4.45 7.27 -4.18 4.07 7.3 -0.02 5.6
3 16 7.27 -4.18 4.07 9.51 -3.77 3.74 7.3 -0.02 5.6
3 16 9.51 -3.77 3.74 9.45 0.13 5.12 7.3 -0.02 5.6
4 16 9.62 -4.97 2.24 9.51 -3.77 3.74 7.27 -4.18 4.07 7.17 -5.75 2.24
3 16 6.89 -6.34 0.08 9.06 -5.7 0.02 9.62 -4.97 2.24
3 16 6.89 -6.34 0.08 9.62 -4.97 2.24 7.17 -5.75 2.24
4 9 -8.78 9.6 4.05 -9.2873 7.4722 3.8304 -8.0507 7.8004 4.7597 -7.98 9.58 4.67
3 9 -8.0507 7.8004 4.7597 -6.4075 8.0023 5.1873 -7.98 9.58 4.67
3 9 -6.4075 8.0023 5.1873 -4.04 9.68 5.69 -7.98 9.58 4.67
3 9 -6.4075 8.0023 5.1873 -4.3858 8.1125 5.7361 -4.04 9.68 5.69
3 9 -4.3858 8.1125 5.7361 -2.1481 8.2096 5.8867 -4.04 9.68 5.69
4 9 0 9.32 5.92 -4.04 9.68 5.69 -2.1481 8.2096 5.8867 0 8.2 5.9966
4 9 -7.8 12.9 4.76 -8.62 13.25 4.14 -8.78 9.6 4.05 -7.98 9.58 4.67
3 9 -7.98 9.58 4.67 -4.4 13.26 5.71 -7.8 12.9 4.76
3 9 -7.98 9.58 4.67 -4.04 9.68 5.69 -4.4 13.26 5.71
4 9 -4.4 13.26 5.71 -4.04 9.68 5.69 0 9.32 5.92 0 13.26 5.97
3 9 -4.4 13.26 5.71 0 13.26 5.97 -4.34 18 5.73
3 9 0 13.26 5.97 0 18 5.91 -4.34 18 5.73
3 9 -7.8 12.9 4.76 -8.68 18 3.79 -8.62 13.25 4.14
3 9 -7.8 12.9 4.76 -7.67 18 4.5 -8.68 18 3.79
3 9 -7.8 12.9 4.76 -4.4 13.26 5.71 -7.67 18 4.5
3 9 -4.4 13.26 5.71 -4.34 18 5.73 -7.67 18 4.5
3 16 0 6.54 6.11 0 8.2 5.9966 -2.1481 8.2096 5.8867
4 16 -4.64 6.96 5.77 0 6.54 6.11 -2.1481 8.2096 5.8867 -4.3858 8.1125 5.7361
4 16 -4.64 6.96 5.77 -4.3858 8.1125 5.7361 -6.4075 8.0023 5.1873 -8.09 6.81 4.83
3 16 -8.09 6.81 4.83 -6.4075 8.0023 5.1873 -8.0507 7.8004 4.7597
3 16 -8.09 6.81 4.83 -8.0507 7.8004 4.7597 -9.2873 7.4722 3.8304
3 16 -9.45 6.79 3.76 -8.09 6.81 4.83 -9.2873 7.4722 3.8304
3 16 -10.12 4.28 3.87 -8.09 6.81 4.83 -9.45 6.79 3.76
3 16 -10.12 4.28 3.87 -8.1 4.36 5.21 -8.09 6.81 4.83
3 16 -8.1 4.36 5.21 -4.64 6.96 5.77 -8.09 6.81 4.83
3 16 -8.1 4.36 5.21 -4.61 4.7 6 -4.64 6.96 5.77
3 16 -4.61 4.7 6 0 6.54 6.11 -4.64 6.96 5.77
3 16 0 4.69 6.26 0 6.54 6.11 -4.61 4.7 6
4 16 0 1.73 6.27 0 4.69 6.26 -4.61 4.7 6 -4.42 2.01 6.03
4 16 -4.42 2.01 6.03 -4.61 4.7 6 -8.09 1.98 5.5 -7.3 -0.02 5.6
3 16 -8.09 1.98 5.5 -4.61 4.7 6 -8.1 4.36 5.21
3 16 -8.09 1.98 5.5 -8.1 4.36 5.21 -10.27 2.05 4.57
3 16 -10.27 2.05 4.57 -8.1 4.36 5.21 -10.12 4.28 3.87
3 16 -9.45 0.13 5.12 -8.09 1.98 5.5 -10.27 2.05 4.57
3 16 -7.3 -0.02 5.6 -8.09 1.98 5.5 -9.45 0.13 5.12
3 16 -7.3 -0.02 5.6 -4.39 0.28 6 -4.42 2.01 6.03
3 16 -4.39 0.28 6 0 1.73 6.27 -4.42 2.01 6.03
3 16 0 -0.03 6.15 0 1.73 6.27 -4.39 0.28 6
3 16 -7.27 -4.18 4.07 -7.3 -0.02 5.6 -9.51 -3.77 3.74
3 16 -9.51 -3.77 3.74 -7.3 -0.02 5.6 -9.45 0.13 5.12
4 16 -7.27 -4.18 4.07 -9.51 -3.77 3.74 -9.62 -4.97 2.2437 -7.17 -5.75 2.24
3 16 -6.89 -6.34 0.08 -9.62 -4.97 2.2437 -9.06 -5.7 0.02
3 16 -6.89 -6.34 0.08 -7.17 -5.75 2.24 -9.62 -4.97 2.2437
3 16 -4.05 -4.33 4.45 -4.39 0.28 6 -7.3 -0.02 5.6
3 16 -4.05 -4.33 4.45 -7.3 -0.02 5.6 -7.27 -4.18 4.07
3 16 -4.05 -4.33 4.45 0 -0.03 6.15 -4.39 0.28 6
3 16 0 -7.25 -0.33 4.07 -6.83 -0.02 0 -6.37 2.47
3 16 4.07 -6.83 -0.02 3.92 -6.14 2.49 0 -6.37 2.47
3 16 4.07 -6.83 -0.02 4.7161 -6.7177 0.0029 3.92 -6.14 2.49
3 16 0 -6.37 2.47 3.92 -6.14 2.49 2.3685 -5.177 3.628
4 16 0 -4.92 3.92 0 -6.37 2.47 2.3685 -5.177 3.628 1.46 -4.94 3.8784
4 16 0 -6.37 2.47 0 -4.92 3.92 -1.06 -5.02 3.8043 -2.1607 -5.2817 3.5263
3 16 0 -6.37 2.47 -2.1607 -5.2817 3.5263 -3.7594 -6.1494 2.4892
4 16 -4.07 -6.83 -0.02 0 -6.37 2.47 -3.7594 -6.1494 2.4892 -3.955 -6.3011 1.904
3 16 -4.07 -6.83 -0.02 -3.955 -6.3011 1.904 -4.7161 -6.7177 0.0029
3 16 0 -7.25 -0.33 0 -6.37 2.47 -4.07 -6.83 -0.02
3 16 -5.6294 -6.559 0.0353 -5.3231 -6.2345 1.3515 -6.89 -6.34 0.08
4 16 -7.17 -5.75 2.24 -6.89 -6.34 0.08 -5.3231 -6.2345 1.3515 -5.0454 -6.005 2.4034
4 16 -7.27 -4.18 4.07 -7.17 -5.75 2.24 -5.0454 -6.005 2.4034 -4.6594 -5.7074 2.8387
4 16 -4.05 -4.33 4.45 -7.27 -4.18 4.07 -4.6594 -5.7074 2.8387 -3.9846 -5.2403 3.4642
3 16 -3.9846 -5.2403 3.4642 -3.1833 -4.7666 4.0263 -4.05 -4.33 4.45
3 16 -3.1833 -4.7666 4.0263 -2.3985 -4.436 4.3684 -4.05 -4.33 4.45
4 16 -4.05 -4.33 4.45 -2.3985 -4.436 4.3684 -1.34 -4.14 4.4678 0 -0.03 6.15
3 16 -1.34 -4.14 4.4678 0 -3.98 4.5042 0 -0.03 6.15
3 16 1.52 -4.02 4.5219 0 -0.03 6.15 0 -3.98 4.5042
4 16 0 -0.03 6.15 1.52 -4.02 4.5219 2.9054 -4.4035 4.3935 4.05 -4.33 4.45
3 16 3.399 -4.6579 4.1317 4.05 -4.33 4.45 2.9054 -4.4035 4.3935
3 16 4.0007 -5.0172 3.7059 4.05 -4.33 4.45 3.399 -4.6579 4.1317
4 16 4.05 -4.33 4.45 4.0007 -5.0172 3.7059 4.832 -5.6064 2.9202 7.27 -4.18 4.07
4 16 7.17 -5.75 2.24 7.27 -4.18 4.07 4.832 -5.6064 2.9202 5.267 -5.9784 2.3864
4 16 7.17 -5.75 2.24 5.267 -5.9784 2.3864 5.4982 -6.2463 1.2094 6.89 -6.34 0.08
3 16 5.74 -6.5398 0.0392 6.89 -6.34 0.08 5.4982 -6.2463 1.2094
0 // Left
3 16 11 -1.53 3.7 11 0 4 9.45 0.13 5.12
3 16 9.51 -3.77 3.74 11 -1.53 3.7 9.45 0.13 5.12
3 16 9.51 -3.77 3.74 11 -2.83 2.83 11 -1.53 3.7
3 16 9.62 -4.97 2.2437 11 -2.83 2.83 9.51 -3.77 3.74
3 16 9.62 -4.97 2.2437 11 -3.7 1.53 11 -2.83 2.83
3 16 9.06 -5.7 0.02 11 -3.7 1.53 9.62 -4.97 2.2437
3 16 9.06 -5.7 0.02 11 -4 0 11 -3.7 1.53
3 16 9.06 -5.7 0.02 9.59 -5.08 -1.98 11 -4 0
3 16 9.59 -5.08 -1.98 11 -3.7 -1.53 11 -4 0
3 16 9.59 -5.08 -1.98 9.59 -3.98 -3.46 11 -3.7 -1.53
3 16 9.59 -3.98 -3.46 11 -2.83 -2.83 11 -3.7 -1.53
3 16 9.59 -3.98 -3.46 11 -1.53 -3.7 11 -2.83 -2.83
3 16 9.59 -3.98 -3.46 9.54 0.08 -5.83 11 -1.53 -3.7
3 16 11 -1.53 -3.7 9.54 0.08 -5.83 11 0 -4
3 16 11 0 -4 9.54 0.08 -5.83 10.03 1.94 -5.55
3 16 9.54 0.08 -5.83 9 2.1 -6.71 10.03 1.94 -5.55
3 16 10.03 1.94 -5.55 9 2.1 -6.71 9.9742 3.2 -5.6011
3 16 11 0 -4 10.03 1.94 -5.55 11 1.53 -3.7
4 16 10.2612 3.6449 -5.0286 11 1.53 -3.7 10.03 1.94 -5.55 9.9742 3.2 -5.6011
4 16 11 2.83 -2.83 11 1.53 -3.7 10.2612 3.6449 -5.0286 10.34 3.9321 -4.5437
4 16 10.7548 4.4623 -3.6034 10.9 4.43 -3.25 11 2.83 -2.83 10.34 3.9321 -4.5437
3 16 11 2.83 -2.83 10.9 4.43 -3.25 11 3.7 -1.53
3 16 11 3.7 -1.53 10.9 4.43 -3.25 11 4 0
3 16 11 4 0 10.9 4.43 -3.25 10.69 6.76 0.57
3 16 11 3.7 1.53 11 4 0 10.69 6.76 0.57
3 16 11 0 4 11 1.53 3.7 9.45 0.13 5.12
3 16 9.45 0.13 5.12 11 1.53 3.7 10.27 2.05 4.57
3 16 11 1.53 3.7 10.12 4.28 3.87 10.27 2.05 4.57
3 16 11 1.53 3.7 11 2.83 2.83 10.12 4.28 3.87
3 16 11 2.83 2.83 10.69 6.76 0.57 10.12 4.28 3.87
3 16 11 2.83 2.83 11 3.7 1.53 10.69 6.76 0.57
3 16 10.12 4.28 3.87 10.69 6.76 0.57 9.45 6.79 3.76
3 16 10.69 6.76 0.57 9.4902 7.3923 3.5749 9.45 6.79 3.76
3 16 9.45 6.79 3.76 9.4902 7.3923 3.5749 9.2873 7.4722 3.8304
4 9 9.61 18 2.62 8.68 18 3.79 8.62 13.25 4.14 9.57 13.24 2.98
3 9 9.57 13.24 2.98 10.45 18 0.92 9.61 18 2.62
3 9 10.3 12.89 1.05 10.45 18 0.92 9.57 13.24 2.98
3 9 10.3 12.89 1.05 10.07 12.95 -2.62 10.45 18 0.92
3 9 10.07 12.95 -2.62 10.29 18 -2.48 10.45 18 0.92
4 9 9.37 18 -5.11 10.29 18 -2.48 10.07 12.95 -2.62 9.13 13.09 -5.22
3 9 9.13 13.09 -5.22 8.7 13.2 -5.89 9.37 18 -5.11
3 9 8.7 13.2 -5.89 8.67 18 -6.05 9.37 18 -5.11
3 9 9 2.1 -6.71 9.25 4.72 -6.69 9.91 4.65 -5.66
3 9 9 2.1 -6.71 9.91 4.65 -5.66 9.9742 3.2 -5.6011
3 9 9.9742 3.2 -5.6011 9.91 4.65 -5.66 10.2612 3.6449 -5.0286
3 9 10.2612 3.6449 -5.0286 9.91 4.65 -5.66 10.34 3.9321 -4.5437
3 9 9.91 4.65 -5.66 8.97 6.47 -6.67 9.56 6.77 -5.46
3 9 9.91 4.65 -5.66 9.25 4.72 -6.69 8.97 6.47 -6.67
3 9 10.44 6.68 -2.54 10.23 9.47 0.83 10.69 6.76 0.57
3 9 10.44 6.68 -2.54 10.09 9.62 -2.24 10.23 9.47 0.83
3 9 10.44 6.68 -2.54 9.21 9.34 -5.15 10.09 9.62 -2.24
3 9 10.44 6.68 -2.54 9.56 6.77 -5.46 9.21 9.34 -5.15
3 9 9.56 6.77 -5.46 8.52 9.64 -6.13 9.21 9.34 -5.15
3 9 8.97 6.47 -6.67 8.52 9.64 -6.13 9.56 6.77 -5.46
3 9 9.21 9.34 -5.15 8.52 9.64 -6.13 8.7 13.2 -5.89
3 9 9.21 9.34 -5.15 8.7 13.2 -5.89 9.13 13.09 -5.22
3 9 9.21 9.34 -5.15 9.13 13.09 -5.22 10.09 9.62 -2.24
3 9 10.09 9.62 -2.24 9.13 13.09 -5.22 10.07 12.95 -2.62
3 9 10.09 9.62 -2.24 10.07 12.95 -2.62 10.3 12.89 1.05
3 9 10.23 9.47 0.83 10.09 9.62 -2.24 10.3 12.89 1.05
3 9 10.23 9.47 0.83 10.3 12.89 1.05 9.63 9.49 2.93
3 9 9.63 9.49 2.93 10.3 12.89 1.05 9.57 13.24 2.98
3 9 9.63 9.49 2.93 9.57 13.24 2.98 8.62 13.25 4.14
3 9 9.63 9.49 2.93 8.62 13.25 4.14 8.78 9.6 4.05
4 9 9.4902 7.3923 3.5749 9.63 9.49 2.93 8.78 9.6 4.05 9.2873 7.4722 3.8304
3 9 10.69 6.76 0.57 9.63 9.49 2.93 9.4902 7.3923 3.5749
3 9 10.69 6.76 0.57 10.23 9.47 0.83 9.63 9.49 2.93
3 9 10.34 3.9321 -4.5437 9.91 4.65 -5.66 10.7548 4.4623 -3.6034
4 9 10.8117 4.5842 -3.3956 10.7548 4.4623 -3.6034 9.91 4.65 -5.66 9.56 6.77 -5.46
4 9 10.44 6.68 -2.54 10.8408 4.7196 -3.1586 10.8117 4.5842 -3.3956 9.56 6.77 -5.46
3 9 10.8408 4.7196 -3.1586 10.44 6.68 -2.54 10.69 6.76 0.57
3 16 10.9 4.43 -3.25 10.8408 4.7196 -3.1586 10.69 6.76 0.57
3 16 10.9 4.43 -3.25 10.8117 4.5842 -3.3956 10.8408 4.7196 -3.1586
3 16 10.9 4.43 -3.25 10.7548 4.4623 -3.6034 10.8117 4.5842 -3.3956
0 // Right
3 16 -9.45 0.13 5.12 -11 0 4 -11 -1.53 3.7
3 16 -9.45 0.13 5.12 -11 -1.53 3.7 -9.51 -3.77 3.74
3 16 -11 -1.53 3.7 -11 -2.83 2.83 -9.51 -3.77 3.74
3 16 -9.51 -3.77 3.74 -11 -2.83 2.83 -9.62 -4.97 2.2437
3 16 -11 -2.83 2.83 -11 -3.7 1.53 -9.62 -4.97 2.2437
3 16 -9.62 -4.97 2.2437 -11 -3.7 1.53 -9.06 -5.7 0.02
3 16 -11 -3.7 1.53 -11 -4 0 -9.06 -5.7 0.02
3 16 -11 -4 0 -9.59 -5.08 -1.98 -9.06 -5.7 0.02
3 16 -11 -4 0 -11 -3.7 -1.53 -9.59 -5.08 -1.98
3 16 -11 -3.7 -1.53 -9.59 -3.98 -3.46 -9.59 -5.08 -1.98
3 16 -11 -3.7 -1.53 -11 -2.83 -2.83 -9.59 -3.98 -3.46
3 16 -11 -2.83 -2.83 -11 -1.53 -3.7 -9.59 -3.98 -3.46
3 16 -11 -1.53 -3.7 -9.54 0.08 -5.83 -9.59 -3.98 -3.46
3 16 -11 0 -4 -9.54 0.08 -5.83 -11 -1.53 -3.7
3 16 -10.03 1.94 -5.55 -9.54 0.08 -5.83 -11 0 -4
3 16 -10.03 1.94 -5.55 -9 2.1 -6.71 -9.54 0.08 -5.83
3 16 -9.9742 3.2 -5.6011 -9 2.1 -6.71 -10.03 1.94 -5.55
3 16 -11 1.53 -3.7 -10.03 1.94 -5.55 -11 0 -4
4 16 -9.9742 3.2 -5.6011 -10.03 1.94 -5.55 -11 1.53 -3.7 -10.2612 3.6449 -5.0286
4 16 -10.34 3.9321 -4.5437 -10.2612 3.6449 -5.0286 -11 1.53 -3.7 -11 2.83 -2.83
4 16 -10.34 3.9321 -4.5437 -11 2.83 -2.83 -10.9 4.43 -3.25 -10.7548 4.4623 -3.6034
3 16 -11 3.7 -1.53 -10.9 4.43 -3.25 -11 2.83 -2.83
3 16 -11 4 0 -10.9 4.43 -3.25 -11 3.7 -1.53
3 16 -10.69 6.76 0.57 -10.9 4.43 -3.25 -11 4 0
3 16 -10.69 6.76 0.57 -11 4 0 -11 3.7 1.53
3 16 -9.45 0.13 5.12 -11 1.53 3.7 -11 0 4
3 16 -10.27 2.05 4.57 -11 1.53 3.7 -9.45 0.13 5.12
3 16 -10.27 2.05 4.57 -10.12 4.28 3.87 -11 1.53 3.7
3 16 -10.12 4.28 3.87 -11 2.83 2.83 -11 1.53 3.7
3 16 -10.12 4.28 3.87 -10.69 6.76 0.57 -11 2.83 2.83
3 16 -10.69 6.76 0.57 -11 3.7 1.53 -11 2.83 2.83
3 16 -9.45 6.79 3.76 -10.69 6.76 0.57 -10.12 4.28 3.87
3 16 -9.45 6.79 3.76 -9.4902 7.3923 3.5749 -10.69 6.76 0.57
3 16 -9.2873 7.4722 3.8304 -9.4902 7.3923 3.5749 -9.45 6.79 3.76
4 9 -9.57 13.24 2.98 -8.62 13.25 4.14 -8.68 18 3.79 -9.61 18 2.62
3 9 -9.61 18 2.62 -10.45 18 0.92 -9.57 13.24 2.98
3 9 -9.57 13.24 2.98 -10.45 18 0.92 -10.3 12.89 1.05
3 9 -10.45 18 0.92 -10.07 12.95 -2.62 -10.3 12.89 1.05
3 9 -10.45 18 0.92 -10.29 18 -2.48 -10.07 12.95 -2.62
4 9 -9.13 13.09 -5.22 -10.07 12.95 -2.62 -10.29 18 -2.48 -9.37 18 -5.11
3 9 -9.37 18 -5.11 -8.7 13.2 -5.89 -9.13 13.09 -5.22
3 9 -9.37 18 -5.11 -8.67 18 -6.05 -8.7 13.2 -5.89
3 9 -9.91 4.65 -5.66 -9.25 4.72 -6.69 -9 2.1 -6.71
3 9 -9.9742 3.2 -5.6011 -9.91 4.65 -5.66 -9 2.1 -6.71
3 9 -10.2612 3.6449 -5.0286 -9.91 4.65 -5.66 -9.9742 3.2 -5.6011
3 9 -10.34 3.9321 -4.5437 -9.91 4.65 -5.66 -10.2612 3.6449 -5.0286
3 9 -9.56 6.77 -5.46 -8.97 6.47 -6.67 -9.91 4.65 -5.66
3 9 -8.97 6.47 -6.67 -9.25 4.72 -6.69 -9.91 4.65 -5.66
3 9 -10.69 6.76 0.57 -10.23 9.47 0.83 -10.44 6.68 -2.54
