0 Minifig Leg Left with Golden Circuit Pattern
0 Name: 3817p6w.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2013-03-18 [MagFors] Changed colour 383 to 80 (printed silver)
3 82 6.5301 1.4266 -8.6997 5.25 1.25 -8.7368 6.5301 2.8234 -8.4056
3 82 5.25 1.25 -8.7368 4.95 1.75 -8.6316 6.5301 2.8234 -8.4056
3 82 4.95 1.75 -8.6316 4.8 2.25 -8.5263 6.5301 2.8234 -8.4056
3 82 4.8 2.25 -8.5263 4.8 2.875 -8.3947 6.5301 2.8234 -8.4056
4 82 6.5301 2.8234 -8.4056 4.8 2.875 -8.3947 4.9308 3.42 -8.28 5.1368 3.42 -8.28
4 82 6.5998 2.9911 -8.3703 6.5301 2.8234 -8.4056 5.1368 3.42 -8.28 5.2094 3.42 -8.28
3 82 5.2094 3.42 -8.28 6.026 3.42 -8.28 6.5998 2.9911 -8.3703
4 82 6.7901 3.1139 -8.3444 6.5998 2.9911 -8.3703 6.026 3.42 -8.28 6.2581 3.42 -8.28
3 82 6.2581 3.42 -8.28 6.5494 3.42 -8.28 6.7901 3.1139 -8.3444
3 82 6.5494 3.42 -8.28 6.6788 3.42 -8.28 6.7901 3.1139 -8.3444
4 82 7.05 3.1589 -8.335 6.7901 3.1139 -8.3444 6.6788 3.42 -8.28 6.9131 3.42 -8.28
3 82 6.9131 3.42 -8.28 6.9815 3.42 -8.28 7.05 3.1589 -8.335
3 82 6.9815 3.42 -8.28 7.05 3.42 -8.28 7.05 3.1589 -8.335
3 82 7.05 3.42 -8.28 7.0992 3.42 -8.28 7.05 3.1589 -8.335
3 82 7.0992 3.42 -8.28 7.1656 3.42 -8.28 7.05 3.1589 -8.335
3 82 7.1656 3.42 -8.28 7.4119 3.42 -8.28 7.05 3.1589 -8.335
3 82 7.4119 3.42 -8.28 7.8194 3.42 -8.28 7.05 3.1589 -8.335
4 82 9 3.1589 -8.335 7.05 3.1589 -8.335 7.8194 3.42 -8.28 8.5191 3.42 -8.28
3 82 8.5191 3.42 -8.28 8.8659 3.42 -8.28 9 3.1589 -8.335
3 82 8.8659 3.42 -8.28 9.0291 3.42 -8.28 9 3.1589 -8.335
3 82 9.0291 3.42 -8.28 9.1638 3.42 -8.28 9 3.1589 -8.335
3 82 9.1638 3.42 -8.28 9.4379 3.42 -8.28 9 3.1589 -8.335
4 82 10.95 3.1589 -8.335 9 3.1589 -8.335 9.4379 3.42 -8.28 10.4003 3.42 -8.28
3 82 10.4003 3.42 -8.28 10.5653 3.42 -8.28 10.95 3.1589 -8.335
3 82 10.5653 3.42 -8.28 10.8919 3.42 -8.28 10.95 3.1589 -8.335
4 82 11.2099 3.1139 -8.3444 10.95 3.1589 -8.335 10.8919 3.42 -8.28 11.0053 3.42 -8.28
3 82 11.0053 3.42 -8.28 11.203 3.42 -8.28 11.2099 3.1139 -8.3444
4 82 11.4002 2.9911 -8.3703 11.2099 3.1139 -8.3444 11.203 3.42 -8.28 11.3084 3.42 -8.28
3 82 11.3084 3.42 -8.28 11.4918 3.42 -8.28 11.4002 2.9911 -8.3703
3 82 11.4918 3.42 -8.28 11.7545 3.42 -8.28 11.4002 2.9911 -8.3703
4 82 11.4699 2.8234 -8.4056 11.4002 2.9911 -8.3703 11.7545 3.42 -8.28 11.8167 3.42 -8.28
3 82 11.8167 3.42 -8.28 12.2572 3.42 -8.28 11.4699 2.8234 -8.4056
3 82 16.6479 3.42 -8.28 16.7769 3.42 -8.28 16.8 3.375 -8.2895
3 82 16.5348 3.42 -8.28 16.6479 3.42 -8.28 16.8 3.375 -8.2895
4 82 16.8 3.375 -8.2895 16.8 2.75 -8.4211 14.8735 3.42 -8.28 16.5348 3.42 -8.28
3 82 13.9989 3.42 -8.28 14.8735 3.42 -8.28 16.8 2.75 -8.4211
4 82 16.8 2.75 -8.4211 16.65 2.125 -8.5526 13.5452 3.42 -8.28 13.9989 3.42 -8.28
3 82 12.8758 3.42 -8.28 13.5452 3.42 -8.28 16.65 2.125 -8.5526
4 82 16.65 2.125 -8.5526 16.35 1.5 -8.6842 12.7258 3.42 -8.28 12.8758 3.42 -8.28
4 82 16.35 1.5 -8.6842 15.9 1 -8.7895 12.6464 3.42 -8.28 12.7258 3.42 -8.28
4 82 15.9 1 -8.7895 15.6 0.75 -8.8421 12.6134 3.42 -8.28 12.6464 3.42 -8.28
4 82 15.6 0.75 -8.8421 15.15 0.375 -8.9211 12.5736 3.42 -8.28 12.6134 3.42 -8.28
4 82 15.15 0.375 -8.9211 14.7 0.125 -8.9737 12.5455 3.42 -8.28 12.5736 3.42 -8.28
4 82 12.5212 3.42 -8.28 12.5455 3.42 -8.28 14.7 0.125 -8.9737 14.189 0 -9
3 82 14.7 0.125 -8.9737 14.475 0 -9 14.189 0 -9
4 82 13.4312 0 -9 12.4902 3.42 -8.28 12.5212 3.42 -8.28 14.189 0 -9
4 82 12.7733 0 -9 12.4632 3.42 -8.28 12.4902 3.42 -8.28 13.4312 0 -9
4 82 12.4632 3.42 -8.28 12.7733 0 -9 12.6346 0 -9 12.4576 3.42 -8.28
3 82 11.2099 1.1361 -8.7608 12.6346 0 -9 10.95 1.0911 -8.7703
3 82 11.4002 1.2589 -8.735 12.6346 0 -9 11.2099 1.1361 -8.7608
3 82 11.4699 1.4266 -8.6997 12.6346 0 -9 11.4002 1.2589 -8.735
4 82 12.6346 0 -9 11.4699 1.4266 -8.6997 12.3831 3.42 -8.28 12.4576 3.42 -8.28
4 82 11.4699 1.4266 -8.6997 11.4699 2.8234 -8.4056 12.2572 3.42 -8.28 12.3831 3.42 -8.28
3 25 17.1 1.75 -8.6316 17.25 2.375 -8.5 18 0.25 -8.9474
3 25 17.25 2.375 -8.5 17.25 2.875 -8.3947 18 0.25 -8.9474
4 25 18 0.25 -8.9474 17.25 2.875 -8.3947 17.25 3.42 -8.28 17.2956 3.42 -8.28
3 25 17.2956 3.42 -8.28 17.8381 3.42 -8.28 18 0.25 -8.9474
4 16 18 0.25 -8.9474 17.8381 3.42 -8.28 18.5 3.42 -8.28 18.3879 0.681 -8.8566
3 16 18.0623 0 -9 18.36 0 -9 18.3206 -1.0358 -8.7819
3 16 17.5416 -3.42 -8.28 17.3115 -3.42 -8.28 17.4 -3.125 -8.3421
4 16 17.5416 -3.42 -8.28 17.4 -3.125 -8.3421 17.9556 0 -9 18.23 -3.42 -8.28
4 16 17.9556 0 -9 18.0623 0 -9 18.3206 -1.0358 -8.7819 18.23 -3.42 -8.28
3 16 2.4 -3.42 -8.28 2.2938 -3.42 -8.28 2.4 -3.125 -8.3421
4 16 2 -0.125 -8.9737 2.4 -3.125 -8.3421 2.2938 -3.42 -8.28 2 -3.42 -8.28
3 16 9.75 0 -9 9.6 -0.125 -8.9737 9.45 0 -9
3 16 12.3346 0 -9 12.1846 -0.125 -8.9737 12.0346 0 -9
3 16 12.0346 0 -9 11.8846 -0.25 -8.9474 11.7346 0 -9
3 16 10.05 0 -9 9.9 -0.25 -8.9474 9.75 0 -9
3 16 9.45 0 -9 9.15 -0.25 -8.9474 9.15 0 -9
3 16 12.6346 0 -9 12.6346 -0.25 -8.9474 12.3346 0 -9
3 16 9.15 -0.25 -8.9474 9 -0.125 -8.9737 9.15 0 -9
3 16 12.7846 -0.125 -8.9737 12.6346 -0.25 -8.9474 12.6346 0 -9
3 16 11.8846 -0.25 -8.9474 11.5846 -0.125 -8.9737 11.7346 0 -9
3 16 10.2 -0.125 -8.9737 9.9 -0.25 -8.9474 10.05 0 -9
3 16 11.8846 -0.25 -8.9474 11.4346 -0.375 -8.9211 11.5846 -0.125 -8.9737
3 16 10.35 -0.375 -8.9211 9.9 -0.25 -8.9474 10.2 -0.125 -8.9737
3 16 10.2 -0.625 -8.8684 9.9 -0.25 -8.9474 10.35 -0.375 -8.9211
3 16 11.8846 -0.25 -8.9474 11.5846 -0.625 -8.8684 11.4346 -0.375 -8.9211
3 16 10.5 -0.75 -8.8421 10.2 -0.625 -8.8684 10.35 -0.375 -8.9211
3 16 11.5846 -0.625 -8.8684 11.2846 -0.75 -8.8421 11.4346 -0.375 -8.9211
3 16 10.35 -0.875 -8.8158 10.2 -0.625 -8.8684 10.5 -0.75 -8.8421
3 16 11.5846 -0.625 -8.8684 11.4346 -0.875 -8.8158 11.2846 -0.75 -8.8421
3 16 10.65 -1 -8.7895 10.35 -0.875 -8.8158 10.5 -0.75 -8.8421
3 16 11.4346 -0.875 -8.8158 11.1346 -1 -8.7895 11.2846 -0.75 -8.8421
3 16 11.1346 -1 -8.7895 10.65 -1 -8.7895 10.5 -0.75 -8.8421
3 16 11.2846 -0.75 -8.8421 11.1346 -1 -8.7895 10.5 -0.75 -8.8421
3 16 9.15 -0.25 -8.9474 9.45 0 -9 9.6 -0.125 -8.9737
3 16 9.6 -0.125 -8.9737 9.75 0 -9 9.9 -0.25 -8.9474
3 16 11.8846 -0.25 -8.9474 12.0346 0 -9 12.1846 -0.125 -8.9737
3 16 12.1846 -0.125 -8.9737 12.3346 0 -9 12.6346 -0.25 -8.9474
3 16 9 -0.625 -8.8684 9 -0.125 -8.9737 9.15 -0.25 -8.9474
3 16 12.6346 -0.25 -8.9474 12.7846 -0.125 -8.9737 12.7846 -0.625 -8.8684
3 16 7.8 -0.375 -8.9211 8.25 -0.125 -8.9737 9 -0.125 -8.9737
3 16 9 -0.625 -8.8684 7.8 -0.375 -8.9211 9 -0.125 -8.9737
3 16 7.8 -0.875 -8.8158 7.8 -0.375 -8.9211 9 -0.625 -8.8684
3 16 9.15 -1 -8.7895 7.8 -0.875 -8.8158 9 -0.625 -8.8684
3 16 9.15 -1 -8.7895 7.5 -1.125 -8.7632 7.8 -0.875 -8.8158
3 16 9.15 -1 -8.7895 7.5 -1.375 -8.7105 7.5 -1.125 -8.7632
3 16 9.15 -1 -8.7895 7.65 -1.75 -8.6316 7.5 -1.375 -8.7105
3 16 9.15 -1 -8.7895 7.8 -2 -8.5789 7.65 -1.75 -8.6316
3 16 9.15 -1 -8.7895 8.1 -2.375 -8.5 7.8 -2 -8.5789
3 16 9.15 -1 -8.7895 8.85 -2.125 -8.5526 8.1 -2.375 -8.5
3 16 9.45 -1.25 -8.7368 8.85 -2.125 -8.5526 9.15 -1 -8.7895
3 16 9.3 -2.375 -8.5 8.85 -2.125 -8.5526 9.45 -1.25 -8.7368
3 16 9.75 -1.375 -8.7105 9.3 -2.375 -8.5 9.45 -1.25 -8.7368
3 16 9.9 -2.375 -8.5 9.3 -2.375 -8.5 9.75 -1.375 -8.7105
3 16 10.2 -1.5 -8.6842 9.9 -2.375 -8.5 9.75 -1.375 -8.7105
3 16 10.35 -2.5 -8.4737 9.9 -2.375 -8.5 10.2 -1.5 -8.6842
3 16 10.65 -1.625 -8.6579 10.35 -2.5 -8.4737 10.2 -1.5 -8.6842
3 16 10.8 -2.875 -8.3947 10.35 -2.5 -8.4737 10.65 -1.625 -8.6579
3 16 11.1346 -1.625 -8.6579 10.8 -2.875 -8.3947 10.65 -1.625 -8.6579
3 16 11.5846 -1.5 -8.6842 10.8 -2.875 -8.3947 11.1346 -1.625 -8.6579
3 16 12.1673 -2.375 -8.5 10.8 -2.875 -8.3947 11.5846 -1.5 -8.6842
3 16 12.6173 -1.8125 -8.6184 12.1673 -2.375 -8.5 12.0346 -1.375 -8.7105
3 16 12.3346 -1.25 -8.7368 12.6173 -1.8125 -8.6184 12.0346 -1.375 -8.7105
3 16 12.6346 -1 -8.7895 13.5 -1.5 -8.6842 12.3346 -1.25 -8.7368
3 16 13.8 -0.625 -8.8684 13.5 -1.5 -8.6842 12.6346 -1 -8.7895
3 16 12.7846 -0.625 -8.8684 13.8 -0.625 -8.8684 12.6346 -1 -8.7895
3 16 13.5 -0.25 -8.9474 13.8 -0.625 -8.8684 12.7846 -0.625 -8.8684
3 16 13.5 -0.25 -8.9474 12.7846 -0.625 -8.8684 12.7846 -0.125 -8.9737
3 16 10.35 -2.5 -8.4737 10.8 -2.875 -8.3947 10.2 -2.875 -8.3947
3 16 10.35 -2.5 -8.4737 10.2 -2.875 -8.3947 9.45 -2.875 -8.3947
3 16 9.9 -2.375 -8.5 10.35 -2.5 -8.4737 9.45 -2.875 -8.3947
3 16 9.3 -2.375 -8.5 9.9 -2.375 -8.5 9.45 -2.875 -8.3947
3 16 9.3 -2.375 -8.5 9.45 -2.875 -8.3947 8.85 -2.75 -8.4211
3 16 9.3 -2.375 -8.5 8.85 -2.75 -8.4211 8.7 -2.5 -8.4737
3 16 9.3 -2.375 -8.5 8.7 -2.5 -8.4737 8.85 -2.125 -8.5526
3 16 8.7 -2.5 -8.4737 8.1 -2.375 -8.5 8.85 -2.125 -8.5526
3 16 8.7 -2.5 -8.4737 8.4 -2.625 -8.4474 8.1 -2.375 -8.5
3 16 8.7 -2.5 -8.4737 8.85 -2.75 -8.4211 8.4 -2.625 -8.4474
3 80 3.15 -2 -8.5789 3.15 -3.375 -8.2895 2.4 -3.125 -8.3421
3 80 3.15 -1.5 -8.6842 3.15 -2 -8.5789 2.4 -3.125 -8.3421
4 80 2 -0.125 -8.9737 2 0 -9 2.1214 0 -9 2.4 -3.125 -8.3421
3 80 2.1214 0 -9 3.15 -1.5 -8.6842 2.4 -3.125 -8.3421
3 80 3.15 -2 -8.5789 3.6 -2.5 -8.4737 3.15 -3.375 -8.2895
3 80 3.6 -2.5 -8.4737 3.9596 -2.9346 -8.3822 3.15 -3.375 -8.2895
3 16 8.1 -3.125 -8.3421 7.6654 -2.9971 -8.369 8.4 -2.625 -8.4474
3 16 8.4 -2.625 -8.4474 7.6654 -2.9971 -8.369 8.1 -2.375 -8.5
3 16 7.6654 -2.9971 -8.369 7.5 -2.5 -8.4737 8.1 -2.375 -8.5
3 16 8.1 -2.375 -8.5 7.5 -2.5 -8.4737 7.8 -2 -8.5789
3 16 7.8 -2 -8.5789 7.5 -2.5 -8.4737 7.65 -1.75 -8.6316
3 80 7.5 -2.5 -8.4737 6.8523 -2.4081 -8.493 7.65 -1.75 -8.6316
3 16 7.5 -2.5 -8.4737 7.6654 -2.9971 -8.369 6.8523 -2.4081 -8.493
3 16 4.7982 -2.3998 -8.4948 3.9596 -2.9346 -8.3822 4.35 -2.375 -8.5
3 16 4.35 -2.375 -8.5 3.9596 -2.9346 -8.3822 3.9 -2.125 -8.5526
3 16 3.9596 -2.9346 -8.3822 3.6 -2.5 -8.4737 3.9 -2.125 -8.5526
3 80 9.15 -0.25 -8.9474 9.6 -0.125 -8.9737 9.9 -0.25 -8.9474
3 80 11.8846 -0.25 -8.9474 12.1846 -0.125 -8.9737 12.6346 -0.25 -8.9474
3 80 9.15 -0.25 -8.9474 9.9 -0.25 -8.9474 10.2 -0.625 -8.8684
3 80 11.5846 -0.625 -8.8684 11.8846 -0.25 -8.9474 12.6346 -0.25 -8.9474
3 80 10.2 -0.625 -8.8684 9 -0.625 -8.8684 9.15 -0.25 -8.9474
3 80 12.6346 -0.25 -8.9474 12.7846 -0.625 -8.8684 11.5846 -0.625 -8.8684
3 80 9.15 -1 -8.7895 9 -0.625 -8.8684 10.2 -0.625 -8.8684
3 80 12.7846 -0.625 -8.8684 12.6346 -1 -8.7895 11.5846 -0.625 -8.8684
3 80 10.35 -0.875 -8.8158 9.15 -1 -8.7895 10.2 -0.625 -8.8684
3 80 12.6346 -1 -8.7895 11.4346 -0.875 -8.8158 11.5846 -0.625 -8.8684
3 80 9.45 -1.25 -8.7368 9.15 -1 -8.7895 10.35 -0.875 -8.8158
3 80 12.6346 -1 -8.7895 12.3346 -1.25 -8.7368 11.4346 -0.875 -8.8158
3 80 9.75 -1.375 -8.7105 9.45 -1.25 -8.7368 10.35 -0.875 -8.8158
3 80 12.3346 -1.25 -8.7368 12.0346 -1.375 -8.7105 11.4346 -0.875 -8.8158
3 80 9.75 -1.375 -8.7105 10.35 -0.875 -8.8158 10.65 -1 -8.7895
3 80 11.4346 -0.875 -8.8158 12.0346 -1.375 -8.7105 11.1346 -1 -8.7895
3 80 10.2 -1.5 -8.6842 9.75 -1.375 -8.7105 10.65 -1 -8.7895
3 80 12.0346 -1.375 -8.7105 11.5846 -1.5 -8.6842 11.1346 -1 -8.7895
3 80 10.65 -1.625 -8.6579 10.2 -1.5 -8.6842 10.65 -1 -8.7895
3 80 11.5846 -1.5 -8.6842 11.1346 -1.625 -8.6579 11.1346 -1 -8.7895
3 80 10.65 -1.625 -8.6579 10.65 -1 -8.7895 11.1346 -1 -8.7895
3 80 11.1346 -1.625 -8.6579 10.65 -1.625 -8.6579 11.1346 -1 -8.7895
3 16 3.15 -2 -8.5789 3.15 -1.5 -8.6842 3.45 -1.5 -8.6842
3 16 3.6 -2.5 -8.4737 3.15 -2 -8.5789 3.45 -1.5 -8.6842
3 16 3.9 -2.125 -8.5526 3.6 -2.5 -8.4737 3.45 -1.5 -8.6842
3 25 17.4 -3.125 -8.3421 14.4 -0.5 -8.8947 15 -0.25 -8.9474
3 25 17.4 -3.125 -8.3421 15 -0.25 -8.9474 15.45 0 -9
3 25 16.0607 0 -9 17.4 -3.125 -8.3421 15.45 0 -9
3 25 16.0607 0 -9 17.9556 0 -9 17.4 -3.125 -8.3421
3 16 15 -0.25 -8.9474 14.8 0 -9 15.45 0 -9
4 16 15 -0.25 -8.9474 14.25 -0.125 -8.9737 14.475 0 -9 14.8 0 -9
3 16 15 -0.25 -8.9474 14.4 -0.5 -8.8947 14.25 -0.125 -8.9737
3 16 14.4 -0.5 -8.8947 13.8 -0.625 -8.8684 14.25 -0.125 -8.9737
3 16 13.8 -0.625 -8.8684 13.5 -0.25 -8.9474 14.25 -0.125 -8.9737
3 16 7.8 -0.375 -8.9211 7.35 -0.25 -8.9474 7.35 0 -9
3 16 8.25 -0.125 -8.9737 7.8 -0.375 -8.9211 7.35 0 -9
3 16 7.35 -0.25 -8.9474 7.05 0 -9 7.35 0 -9
4 16 7.35 -0.25 -8.9474 6.3 -0.25 -8.9474 6.7 0 -9 7.05 0 -9
3 16 6.375 0 -9 6.7 0 -9 6.3 -0.25 -8.9474
3 16 6.2 0 -9 6.375 0 -9 6.3 -0.25 -8.9474
4 16 6.3 -0.25 -8.9474 5.85 -0.125 -8.9737 5.88 0 -9 6.2 0 -9
3 16 5.625 0 -9 5.8125 0 -9 5.85 -0.125 -8.9737
3 16 5.8125 0 -9 5.88 0 -9 5.85 -0.125 -8.9737
3 80 6.75 -0.75 -8.8421 6.75 -0.375 -8.9211 7.35 -0.25 -8.9474
3 80 7.2 -0.875 -8.8158 6.75 -0.75 -8.8421 7.35 -0.25 -8.9474
3 80 7.5 -1.125 -8.7632 7.2 -0.875 -8.8158 7.8 -0.875 -8.8158
3 80 7.8 -0.875 -8.8158 7.2 -0.875 -8.8158 7.8 -0.375 -8.9211
3 80 7.8 -0.375 -8.9211 7.2 -0.875 -8.8158 7.35 -0.25 -8.9474
3 16 7.5 -1.125 -8.7632 6.6 -1.25 -8.7368 7.2 -0.875 -8.8158
3 16 7.5 -1.125 -8.7632 7.5 -1.375 -8.7105 6.6 -1.25 -8.7368
3 16 7.2 -0.875 -8.8158 6.6 -1.25 -8.7368 6.75 -0.75 -8.8421
3 16 6.6 -1.25 -8.7368 6.3 -1.125 -8.7632 6.75 -0.75 -8.8421
3 16 6.3 -1.125 -8.7632 6.15 -0.875 -8.8158 6.75 -0.75 -8.8421
3 16 6.15 -0.875 -8.8158 6.3 -0.625 -8.8684 6.75 -0.75 -8.8421
3 16 6.3 -0.625 -8.8684 6.75 -0.375 -8.9211 6.75 -0.75 -8.8421
3 16 7.35 -0.25 -8.9474 6.75 -0.375 -8.9211 6.3 -0.25 -8.9474
3 16 6.75 -0.375 -8.9211 6.3 -0.625 -8.8684 6.3 -0.25 -8.9474
3 16 6.3 -1.125 -8.7632 5.85 -1.125 -8.7632 6.15 -0.875 -8.8158
3 16 5.85 -1.375 -8.7105 5.85 -1.125 -8.7632 6.3 -1.125 -8.7632
3 16 6.6 -1.25 -8.7368 5.85 -1.375 -8.7105 6.3 -1.125 -8.7632
3 16 5.85 -1.375 -8.7105 5.25 -1.25 -8.7368 5.85 -1.125 -8.7632
3 16 5.85 -1.375 -8.7105 5.1 -1.5 -8.6842 5.25 -1.25 -8.7368
3 16 5.1 -1.5 -8.6842 4.05 -1.125 -8.7632 5.25 -1.25 -8.7368
3 16 5.1 -1.5 -8.6842 3.9 -1.375 -8.7105 4.05 -1.125 -8.7632
3 16 3.9 -1.375 -8.7105 3.75 -1 -8.7895 4.05 -1.125 -8.7632
3 16 3.9 -1.375 -8.7105 3.45 -1.125 -8.7632 3.75 -1 -8.7895
3 16 3.75 -1 -8.7895 3.45 -1.125 -8.7632 3.6 -0.75 -8.8421
3 16 3.45 -1.125 -8.7632 3.45 -0.875 -8.8158 3.6 -0.75 -8.8421
3 80 4.35 -2.375 -8.5 3.9 -2.125 -8.5526 5.1 -1.5 -8.6842
3 80 4.7982 -2.3998 -8.4948 4.35 -2.375 -8.5 5.1 -1.5 -8.6842
3 80 5.76 -2.0977 -8.5584 4.7982 -2.3998 -8.4948 5.1 -1.5 -8.6842
3 80 5.85 -1.375 -8.7105 5.76 -2.0977 -8.5584 5.1 -1.5 -8.6842
3 80 6.6 -1.25 -8.7368 5.76 -2.0977 -8.5584 5.85 -1.375 -8.7105
3 80 7.5 -1.375 -8.7105 5.76 -2.0977 -8.5584 6.6 -1.25 -8.7368
3 80 7.65 -1.75 -8.6316 5.76 -2.0977 -8.5584 7.5 -1.375 -8.7105
3 80 6.8523 -2.4081 -8.493 5.76 -2.0977 -8.5584 7.65 -1.75 -8.6316
3 80 3.9 -2.125 -8.5526 3.45 -1.5 -8.6842 5.1 -1.5 -8.6842
3 80 3.45 -1.5 -8.6842 3.9 -1.375 -8.7105 5.1 -1.5 -8.6842
3 80 3.9 -1.375 -8.7105 3.45 -1.5 -8.6842 3.45 -1.125 -8.7632
4 80 3.45 -1.5 -8.6842 3.15 -1.5 -8.6842 2.1214 0 -9 2.1643 0 -9
4 80 3.45 -1.125 -8.7632 3.45 -1.5 -8.6842 2.1643 0 -9 2.2227 0 -9
4 80 3.45 -0.875 -8.8158 3.45 -1.125 -8.7632 2.2227 0 -9 2.2833 0 -9
4 80 3.6 -0.75 -8.8421 3.45 -0.875 -8.8158 2.2833 0 -9 2.3625 0 -9
3 80 2.3625 0 -9 3.276 0 -9 3.6 -0.75 -8.8421
3 80 6.3 -0.25 -8.9474 6.3 -0.625 -8.8684 5.85 -0.125 -8.9737
3 80 6.3 -0.625 -8.8684 6.15 -0.875 -8.8158 5.85 -0.125 -8.9737
3 80 6.15 -0.875 -8.8158 5.85 -1.125 -8.7632 5.85 -0.125 -8.9737
3 80 5.85 -1.125 -8.7632 5.25 -1.25 -8.7368 5.85 -0.125 -8.9737
3 80 5.25 -1.25 -8.7368 4.05 -1.125 -8.7632 5.85 -0.125 -8.9737
3 80 4.05 -1.125 -8.7632 3.75 -1 -8.7895 5.85 -0.125 -8.9737
3 80 3.75 -1 -8.7895 3.6 -0.75 -8.8421 5.85 -0.125 -8.9737
4 80 5.85 -0.125 -8.9737 3.6 -0.75 -8.8421 5.1429 0 -9 5.625 0 -9
3 80 4.41 0 -9 5.1429 0 -9 3.6 -0.75 -8.8421
3 80 3.9857 0 -9 4.41 0 -9 3.6 -0.75 -8.8421
3 80 3.7895 0 -9 3.9857 0 -9 3.6 -0.75 -8.8421
3 80 3.7125 0 -9 3.7895 0 -9 3.6 -0.75 -8.8421
3 80 3.276 0 -9 3.7125 0 -9 3.6 -0.75 -8.8421
3 82 11.2846 -0.75 -8.8421 10.5 -0.75 -8.8421 10.35 -0.375 -8.9211
3 82 11.4346 -0.375 -8.9211 11.2846 -0.75 -8.8421 10.35 -0.375 -8.9211
3 82 11.4346 -0.375 -8.9211 10.35 -0.375 -8.9211 10.2 -0.125 -8.9737
3 82 11.5846 -0.125 -8.9737 11.4346 -0.375 -8.9211 10.2 -0.125 -8.9737
3 82 11.5846 -0.125 -8.9737 10.2 -0.125 -8.9737 10.05 0 -9
3 82 11.7346 0 -9 11.5846 -0.125 -8.9737 10.05 0 -9
3 16 9 -0.125 -8.9737 8.25 -0.125 -8.9737 9.15 0 -9
3 82 8.25 -0.125 -8.9737 8.3271 0 -9 9.15 0 -9
3 82 8.1267 0 -9 8.3271 0 -9 8.25 -0.125 -8.9737
3 82 8.1267 0 -9 8.25 -0.125 -8.9737 7.35 0 -9
3 82 14.189 0 -9 14.475 0 -9 14.25 -0.125 -8.9737
4 82 14.25 -0.125 -8.9737 13.5 -0.25 -8.9474 13.4312 0 -9 14.189 0 -9
4 82 13.5 -0.25 -8.9474 12.7846 -0.125 -8.9737 12.7733 0 -9 13.4312 0 -9
3 82 12.7733 0 -9 12.7846 -0.125 -8.9737 12.6346 0 -9
3 80 4.9044 -3.42 -8.28 4.326 -3.42 -8.28 4.4035 -3.179 -8.3307
4 80 4.4035 -3.179 -8.3307 5.0148 -2.6695 -8.438 5.5348 -3.42 -8.28 4.9044 -3.42 -8.28
4 80 5.0148 -2.6695 -8.438 5.85 -2.4831 -8.4772 5.85 -3.42 -8.28 5.5348 -3.42 -8.28
4 80 5.85 -2.4831 -8.4772 6.6852 -2.6695 -8.438 6.1652 -3.42 -8.28 5.85 -3.42 -8.28
4 80 6.6852 -2.6695 -8.438 7.2965 -3.179 -8.3307 6.7956 -3.42 -8.28 6.1652 -3.42 -8.28
3 80 7.374 -3.42 -8.28 6.7956 -3.42 -8.28 7.2965 -3.179 -8.3307
3 16 7.5276 -3.42 -8.28 7.374 -3.42 -8.28 7.2965 -3.179 -8.3307
3 16 6.6852 -2.6695 -8.438 7.6654 -2.9971 -8.369 7.2965 -3.179 -8.3307
3 16 5.85 -2.4831 -8.4772 6.8523 -2.4081 -8.493 6.6852 -2.6695 -8.438
3 16 5.76 -2.0977 -8.5584 5.85 -2.4831 -8.4772 5.0148 -2.6695 -8.438
3 16 4.7982 -2.3998 -8.4948 5.0148 -2.6695 -8.438 4.4035 -3.179 -8.3307
4 16 3.9596 -2.9346 -8.3822 4.4035 -3.179 -8.3307 4.326 -3.42 -8.28 4.0732 -3.42 -8.28
4 16 7.2965 -3.179 -8.3307 7.6654 -2.9971 -8.369 7.8092 -3.42 -8.28 7.5276 -3.42 -8.28
3 16 6.6852 -2.6695 -8.438 6.8523 -2.4081 -8.493 7.6654 -2.9971 -8.369
3 16 5.85 -2.4831 -8.4772 5.76 -2.0977 -8.5584 6.8523 -2.4081 -8.493
3 16 5.0148 -2.6695 -8.438 4.7982 -2.3998 -8.4948 5.76 -2.0977 -8.5584
3 16 4.4035 -3.179 -8.3307 3.9596 -2.9346 -8.3822 4.7982 -2.3998 -8.4948
3 16 4.0732 -3.42 -8.28 3.8442 -3.42 -8.28 3.9596 -2.9346 -8.3822
3 16 12.6173 -1.8125 -8.6184 12.75 -2.4375 -8.4868 12.1673 -2.375 -8.5
3 16 12.75 -2.4375 -8.4868 10.8 -2.875 -8.3947 12.1673 -2.375 -8.5
3 16 12.6173 -1.8125 -8.6184 13.5 -1.5 -8.6842 12.75 -2.4375 -8.4868
3 16 12.0346 -1.375 -8.7105 12.1673 -2.375 -8.5 11.5846 -1.5 -8.6842
3 16 12.3346 -1.25 -8.7368 13.5 -1.5 -8.6842 12.6173 -1.8125 -8.6184
4 80 2.4 -3.125 -8.3421 3.15 -3.375 -8.2895 3.015 -3.42 -8.28 2.4 -3.42 -8.28
