4 0x2838082 31.736 8 24.352 28.448 8 28.095 27.261 7.324 26.891 30.385 7.32 23.316
4 15 -33.4 5.442 1 -33.4 5.425 0.25 -32.1 4.952 0.25 -32.1 4.97 1
4 15 32.1 4.97 1 32.1 4.952 0.25 33.4 5.425 0.25 33.4 5.442 1
4 15 -34.4 5.788 0.25 -34.4 5.806 1 -34.933 6 1 -34.987 6 0.185
4 15 34.4 5.806 1 34.4 5.788 0.25 34.984 6 0.227 34.933 6 1
4 15 -34.933 6 1 -35.7 6.307 1 -35.7 6.287 0.25 -34.987 6 0.185
4 15 34.984 6 0.227 35.7 6.287 0.25 35.7 6.307 1 34.933 6 1
4 15 37.8 7.127 0.25 39.2 7.687 0.25 39.2 7.707 1 37.8 7.147 1
4 15 -37.8 7.147 1 -39.2 7.707 1 -39.2 7.687 0.25 -37.8 7.127 0.25
3 16 -7.071 0 -7.071 -7.934 0 -6.088 -7.257 0.044 -7.257
4 16 -7.257 0.044 7.257 -7.071 0 7.071 -6.088 0 7.934 -6.532 0.121 8.512
3 16 7.934 0 6.088 7.257 0.044 7.257 7.071 0 7.071
3 16 -7.934 0 6.088 -7.071 0 7.071 -7.257 0.044 7.257
3 16 7.934 0 -6.088 7.071 0 -7.071 7.257 0.044 -7.257
4 16 7.257 0.044 -7.257 7.071 0 -7.071 6.088 0 -7.934 6.532 0.121 -8.512
4 16 -6.088 0 -7.934 -7.071 0 -7.071 -7.257 0.044 -7.257 -6.532 0.121 -8.512
4 16 7.071 0 7.071 7.257 0.044 7.257 6.532 0.121 8.512 6.088 0 7.934
3 16 5.422 0.141 9.391 5 0 8.66 6.088 0 7.934
3 16 -5.422 0.141 -9.391 -5 0 -8.66 -6.088 0 -7.934
3 16 5 0 -8.66 5.422 0.141 -9.391 6.088 0 -7.934
3 16 -5 0 8.66 -5.422 0.141 9.391 -6.088 0 7.934
3 16 -7.934 0.203 7.934 -7.934 0 6.088 -7.257 0.044 7.257
3 16 7.934 0.203 -7.934 7.934 0 -6.088 7.257 0.044 -7.257
3 16 7.257 0.044 7.257 7.934 0 6.088 7.934 0.203 7.934
3 16 -7.257 0.044 -7.257 -7.934 0 -6.088 -7.934 0.203 -7.934
4 16 5.422 0.141 9.391 6.088 0 7.934 6.532 0.121 8.512 5.722 0.241 9.911
4 16 -5.422 0.141 -9.391 -6.088 0 -7.934 -6.532 0.121 -8.512 -5.722 0.241 -9.911
4 16 -5.722 0.241 9.911 -6.532 0.121 8.512 -6.088 0 7.934 -5.422 0.141 9.391
4 16 5.722 0.241 -9.911 6.532 0.121 -8.512 6.088 0 -7.934 5.422 0.141 -9.391
4 16 5 0 -8.66 3.827 0 -9.239 4.594 0.334 -11.09 5.422 0.141 -9.391
4 16 5.422 0.141 9.391 4.594 0.334 11.09 3.827 0 9.239 5 0 8.66
4 16 -5.422 0.141 -9.391 -4.594 0.334 -11.09 -3.827 0 -9.239 -5 0 -8.66
4 16 -5 0 8.66 -3.827 0 9.239 -4.594 0.334 11.09 -5.422 0.141 9.391
4 16 -5.722 0.241 -9.911 -4.78 0.415 -11.54 -4.594 0.334 -11.09 -5.422 0.141 -9.391
4 16 -4.594 0.334 11.09 -4.78 0.415 11.54 -5.722 0.241 9.911 -5.422 0.141 9.391
4 16 4.594 0.334 -11.09 4.78 0.415 -11.54 5.722 0.241 -9.911 5.422 0.141 -9.391
4 16 5.722 0.241 9.911 4.78 0.415 11.54 4.594 0.334 11.09 5.422 0.141 9.391
4 16 7.934 0.505 -10.34 7.934 0.203 -7.934 7.257 0.044 -7.257 6.532 0.121 -8.512
4 16 -7.934 0.203 7.934 -7.257 0.044 7.257 -6.532 0.121 8.512 -7.934 0.505 10.34
4 16 -7.934 0.203 -7.934 -7.934 0.505 -10.34 -6.532 0.121 -8.512 -7.257 0.044 -7.257
4 16 7.934 0.203 7.934 7.934 0.505 10.34 6.532 0.121 8.512 7.257 0.044 7.257
3 16 7.934 0.505 10.34 5.722 0.241 9.911 6.532 0.121 8.512
4 16 3.827 0 9.239 4.594 0.334 11.09 3.547 0.617 13.237 2.588 0 9.659
4 16 -3.827 0 -9.239 -4.594 0.334 -11.09 -3.547 0.617 -13.237 -2.588 0 -9.659
4 16 4.594 0.334 -11.09 3.827 0 -9.239 2.588 0 -9.659 3.547 0.617 -13.237
4 16 -4.594 0.334 11.09 -3.827 0 9.239 -2.588 0 9.659 -3.547 0.617 13.237
4 16 3.626 0.669 -13.534 4.78 0.415 -11.54 4.594 0.334 -11.09 3.547 0.617 -13.237
4 16 3.547 0.617 13.237 4.594 0.334 11.09 4.78 0.415 11.54 3.626 0.669 13.534
4 16 -3.626 0.669 13.534 -4.78 0.415 11.54 -4.594 0.334 11.09 -3.547 0.617 13.237
4 16 -3.547 0.617 -13.237 -4.594 0.334 -11.09 -4.78 0.415 -11.54 -3.626 0.669 -13.534
3 16 13.927 0.674 -1.833 13.696 0.616 0 13.696 0.636 -1.803
3 16 -13.696 0.636 -1.803 -13.696 0.616 0 -13.927 0.675 -1.833
4 16 13.696 0.697 -3.67 14.173 0.779 -3.798 13.927 0.674 -1.833 13.696 0.636 -1.803
4 16 -13.696 0.697 -3.67 -13.696 0.636 -1.803 -13.927 0.675 -1.833 -14.174 0.779 -3.798
4 16 -13.696 0.804 -5.673 -13.696 0.697 -3.67 -14.174 0.779 -3.798 -14.4 0.912 -5.6
3 16 14.4 0.931 -5.965 13.696 0.697 -3.67 13.696 0.804 -5.673
3 16 -13.696 0.804 -5.673 -14.4 0.912 -5.6 -14.4 0.931 -5.965
4 16 14.4 0.931 -5.965 14.4 0.912 -5.6 14.173 0.779 -3.798 13.696 0.697 -3.67
4 16 7.934 0.958 -13.6 7.934 0.505 -10.34 6.532 0.121 -8.512 5.722 0.241 -9.911
3 16 -6.532 0.121 8.512 -7.934 0.958 13.6 -7.934 0.505 10.34
4 16 -7.879 0.96 -13.647 -5.722 0.241 -9.911 -6.532 0.121 -8.512 -7.934 0.505 -10.34
4 16 -6.532 0.121 8.512 -5.722 0.241 9.911 -7.879 0.96 13.647 -7.934 0.958 13.6
3 16 7.934 0.958 -13.6 5.722 0.241 -9.911 7.879 0.96 -13.647
4 16 7.934 0.505 10.34 7.934 0.958 13.6 7.879 0.96 13.647 5.722 0.241 9.911
3 16 -7.879 0.96 -13.647 -7.934 0.505 -10.34 -7.934 0.958 -13.6
3 16 -15.385 0.988 -4.122 -14.4 0.912 -5.6 -14.174 0.779 -3.798
3 16 14.173 0.779 -3.798 14.4 0.912 -5.6 15.385 0.988 -4.122
3 16 15.385 0.988 -4.122 13.927 0.674 -1.833 14.173 0.779 -3.798
4 16 -2.166 1.025 -16 0 1 -16 0 0 -10 -1.305 0 -9.914
4 16 2.166 1.025 16 0 1 16 0 0 10 1.305 0 9.914
4 16 0 0 10 0 1 16 -2.166 1.025 16 -1.305 0 9.914
4 16 0 0 -10 0 1 -16 2.166 1.025 -16 1.305 0 -9.914
3 16 2.2 0 -9.736 1.305 0 -9.914 2.166 1.025 -16
3 16 3.547 0.617 -13.237 2.166 1.025 -16 3.626 0.669 -13.534
4 16 2.588 0 -9.659 2.2 0 -9.736 2.166 1.025 -16 3.547 0.617 -13.237
4 16 3.547 0.617 13.237 2.166 1.025 16 2.2 0 9.736 2.588 0 9.659
4 16 -2.588 0 9.659 -2.2 0 9.736 -2.166 1.025 16 -3.547 0.617 13.237
3 16 -3.547 0.617 13.237 -2.166 1.025 16 -3.626 0.669 13.534
3 16 -2.2 0 9.736 -1.305 0 9.914 -2.166 1.025 16
3 16 3.626 0.669 13.534 2.166 1.025 16 3.547 0.617 13.237
3 16 -3.626 0.669 -13.534 -2.166 1.025 -16 -3.547 0.617 -13.237
3 16 2.166 1.025 16 1.305 0 9.914 2.2 0 9.736
3 16 -1.305 0 -9.914 -2.2 0 -9.736 -2.166 1.025 -16
4 16 -3.547 0.617 -13.237 -2.166 1.025 -16 -2.2 0 -9.736 -2.588 0 -9.659
4 16 15.385 0.988 -4.122 14.4 0.912 -5.6 15 1.006 -5.6 15.656 1.035 -4.195
4 16 -15.656 1.035 -4.195 -15 1.006 -5.6 -14.4 0.912 -5.6 -15.385 0.988 -4.122
4 16 4.78 0.415 -11.54 6.237 1.05 -15.058 7.879 0.96 -13.647 5.722 0.241 -9.911
4 16 -4.78 0.415 11.54 -6.237 1.05 15.058 -7.879 0.96 13.647 -5.722 0.241 9.911
4 16 6.237 1.05 15.058 4.78 0.415 11.54 5.722 0.241 9.911 7.879 0.96 13.647
4 16 -6.237 1.05 -15.058 -4.78 0.415 -11.54 -5.722 0.241 -9.911 -7.879 0.96 -13.647
4 16 13.696 0.697 3.67 15.755 1.052 4.221 14.968 1.034 6.2 13.696 0.804 5.673
4 16 -13.696 0.697 3.67 -13.696 0.804 5.673 -14.969 1.034 6.2 -15.755 1.052 4.221
4 16 13.696 0.969 7.907 13.696 0.804 5.673 14.968 1.034 6.2 14.179 1.062 8.186
4 16 -14.179 1.062 8.186 -14.969 1.034 6.2 -13.696 0.804 5.673 -13.696 0.969 7.907
4 16 -14.278 1.081 -8.243 -13.696 0.969 -7.907 -13.696 0.804 -5.673 -14.4 0.931 -5.965
3 16 14.278 1.081 -8.243 13.696 0.804 -5.673 13.696 0.969 -7.907
3 16 -14.278 1.081 -8.243 -14.4 0.931 -5.965 -14.4 1.081 -8
4 16 14.278 1.081 -8.243 14.4 1.081 -8 14.4 0.931 -5.965 13.696 0.804 -5.673
3 16 16.366 1.085 2.155 13.696 0.697 3.67 13.696 0.636 1.803
4 16 -13.927 0.675 -1.833 -13.696 0.616 0 -16.2 1.033 0 -16.366 1.085 -2.155
4 16 -16.2 1.033 0 -13.696 0.616 0 -13.696 0.636 1.803 -16.366 1.085 2.155
4 16 13.696 0.616 0 16.2 1.033 0 16.366 1.085 2.155 13.696 0.636 1.803
4 16 16.2 1.033 0 13.696 0.616 0 13.927 0.674 -1.833 16.366 1.085 -2.155
4 16 8.6 1.076 -14 7.934 0.958 -13.6 7.879 0.96 -13.647 8.274 1.091 -14.331
4 16 -8.6 1.076 14 -7.934 0.958 13.6 -7.879 0.96 13.647 -8.274 1.091 14.331
4 16 -7.934 0.958 -13.6 -8.6 1.076 -14 -8.274 1.091 -14.331 -7.879 0.96 -13.647
4 16 7.879 0.96 13.647 7.934 0.958 13.6 8.6 1.076 14 8.274 1.091 14.331
4 16 16.366 1.085 2.155 16.4 1.105 2.6 15.755 1.052 4.221 13.696 0.697 3.67
4 16 -14.174 0.779 -3.798 -13.927 0.675 -1.833 -16.366 1.085 -2.155 -16.4 1.105 -2.6
4 16 15.385 0.988 -4.122 16.4 1.105 -2.6 16.366 1.085 -2.155 13.927 0.674 -1.833
3 16 -13.696 0.636 1.803 -16.4 1.105 2.6 -16.366 1.085 2.155
4 16 -13.696 0.636 1.803 -13.696 0.697 3.67 -15.755 1.052 4.221 -16.4 1.105 2.6
3 16 -14.174 0.779 -3.798 -16.4 1.105 -2.6 -15.385 0.988 -4.122
3 16 -15.385 0.988 -4.122 -16.4 1.105 -2.6 -15.656 1.035 -4.195
3 16 15.656 1.035 -4.195 16.4 1.105 -2.6 15.385 0.988 -4.122
3 16 -14.278 1.081 -8.243 -13.696 1.108 -9.4 -13.696 0.969 -7.907
3 16 -13.696 0.969 7.907 -13.696 1.108 9.4 -14.179 1.062 8.186
3 16 14.179 1.062 8.186 13.696 1.108 9.4 13.696 0.969 7.907
3 16 13.696 0.969 -7.907 13.696 1.108 -9.4 14.278 1.081 -8.243
3 16 -8.362 1.121 14.484 -8.6 1.076 14 -8.274 1.091 14.331
3 16 8.362 1.121 -14.484 8.6 1.076 -14 8.274 1.091 -14.331
3 16 -8.274 1.091 -14.331 -8.6 1.076 -14 -8.362 1.121 -14.484
3 16 8.274 1.091 14.331 8.6 1.076 14 8.362 1.121 14.484
4 16 4.78 0.415 11.54 6.237 1.05 15.058 4.447 1.197 16.596 3.626 0.669 13.534
4 16 -4.447 1.197 -16.596 -3.626 0.669 -13.534 -4.78 0.415 -11.54 -6.237 1.05 -15.058
4 16 6.237 1.05 -15.058 4.78 0.415 -11.54 3.626 0.669 -13.534 4.447 1.197 -16.596
4 16 -6.237 1.05 15.058 -4.78 0.415 11.54 -3.626 0.669 13.534 -4.447 1.197 16.596
3 16 -16.689 1.213 4.472 -16.4 1.105 2.6 -15.755 1.052 4.221
3 16 15.755 1.052 4.221 16.4 1.105 2.6 16.689 1.213 4.472
4 16 6.628 1.22 16.002 6.237 1.05 15.058 7.879 0.96 13.647 8.274 1.091 14.331
4 16 -6.237 1.05 15.058 -6.628 1.22 16.002 -8.274 1.091 14.331 -7.879 0.96 13.647
4 16 6.237 1.05 -15.058 6.628 1.22 -16.002 8.274 1.091 -14.331 7.879 0.96 -13.647
4 16 -6.628 1.22 -16.002 -6.237 1.05 -15.058 -7.879 0.96 -13.647 -8.274 1.091 -14.331
3 16 16.875 1.245 -4.521 16.4 1.105 -2.6 15.656 1.035 -4.195
3 16 -15.656 1.035 -4.195 -16.4 1.105 -2.6 -16.875 1.245 -4.521
3 16 -16.873 1.245 4.521 -16.4 1.105 2.6 -16.689 1.213 4.472
3 16 16.689 1.213 4.472 16.4 1.105 2.6 16.874 1.245 4.521
3 16 15 1.039 -6.213 15 1.171 -8 16.603 1.328 -6.877
3 16 -16.603 1.328 -6.877 -15 1.171 -8 -15 1.039 -6.213
4 16 17.331 1.416 -6.367 16.875 1.245 -4.521 15.656 1.035 -4.195 15 1.006 -5.6
4 16 -16.603 1.328 -6.877 -15 1.039 -6.213 -15 1.006 -5.6 -17.331 1.416 -6.367
4 16 15 1.039 -6.213 16.603 1.328 -6.877 17.331 1.416 -6.367 15 1.006 -5.6
4 16 -15 1.006 -5.6 -15.656 1.035 -4.195 -16.875 1.245 -4.521 -17.331 1.416 -6.367
3 16 8.6 1.076 14 9.25 1.417 16.021 8.362 1.121 14.484
4 16 -13.082 1.417 13.082 -11.733 1.099 11.733 -10.4 1.099 12.9 -11.262 1.417 14.677
4 16 3.626 0.669 13.534 4.447 1.197 16.596 2.415 1.417 18.342 2.166 1.025 16
4 16 13.081 1.417 13.081 11.262 1.417 14.677 10.4 1.099 12.9 11.733 1.099 11.733
3 16 2.166 1.025 16 2.415 1.417 18.342 2.2 1.142 16.71
3 16 4.447 1.197 16.596 4.788 1.417 17.87 2.415 1.417 18.342
3 16 2.2 1.142 16.71 2.415 1.417 18.342 2.2 1.417 18.356
4 16 -1.7 1.102 16.5 0 1.083 16.5 0 1.417 18.5 -1.7 1.417 18.389
4 16 1.7 1.417 18.389 0 1.417 18.5 0 1.083 16.5 1.7 1.102 16.5
3 16 -10.059 1.087 13.109 -11.262 1.417 14.677 -10.4 1.099 12.9
3 16 -4.788 1.417 17.87 -7.08 1.417 17.092 -6.628 1.22 16.002
4 16 0 1.417 -18.5 1.7 1.417 -18.389 1.7 1.102 -16.5 0 1.083 -16.5
4 16 -8.274 1.091 14.331 -6.628 1.22 16.002 -7.08 1.417 17.092 -8.362 1.121 14.484
3 16 -10.4 1.099 -12.9 -11.262 1.417 -14.677 -10.059 1.087 -13.109
4 16 -13.082 1.417 -13.082 -11.262 1.417 -14.677 -10.4 1.099 -12.9 -11.733 1.099 -11.733
3 16 2.2 1.417 -18.356 2.415 1.417 -18.342 2.2 1.142 -16.71
3 16 -7.08 1.417 17.092 -9.25 1.417 16.022 -8.362 1.121 14.484
4 16 4.788 1.417 17.87 4.447 1.197 16.596 6.237 1.05 15.058 6.628 1.22 16.002
4 16 8.362 1.121 14.484 7.08 1.417 17.092 6.628 1.22 16.002 8.274 1.091 14.331
3 16 8.362 1.121 14.484 9.25 1.417 16.021 7.08 1.417 17.092
3 16 -4.447 1.197 -16.596 -4.788 1.417 -17.87 -2.415 1.417 -18.342
3 16 -2.166 1.025 -16 -2.415 1.417 -18.342 -2.2 1.142 -16.71
3 16 6.628 1.22 16.002 7.08 1.417 17.092 4.788 1.417 17.87
3 16 -8.6 1.076 -14 -9.25 1.417 -16.022 -8.362 1.121 -14.484
4 16 -3.626 0.669 13.534 -2.166 1.025 16 -2.415 1.417 18.342 -4.447 1.197 16.596
3 16 -2.415 1.417 18.342 -4.788 1.417 17.87 -4.447 1.197 16.596
3 16 2.415 1.417 -18.342 4.788 1.417 -17.87 4.447 1.197 -16.596
3 16 -2.2 1.417 18.356 -2.415 1.417 18.342 -2.2 1.142 16.71
4 16 11.262 1.417 14.677 9.25 1.417 16.021 8.6 1.076 14 10.059 1.087 13.109
3 16 -2.2 1.142 16.71 -2.415 1.417 18.342 -2.166 1.025 16
4 16 -11.262 1.417 14.677 -10.059 1.087 13.109 -8.6 1.076 14 -9.25 1.417 16.022
3 16 2.2 1.142 -16.71 2.415 1.417 -18.342 2.166 1.025 -16
4 16 -11.262 1.417 -14.677 -9.25 1.417 -16.022 -8.6 1.076 -14 -10.059 1.087 -13.109
4 16 -4.788 1.417 17.87 -6.628 1.22 16.002 -6.237 1.05 15.058 -4.447 1.197 16.596
3 16 -8.362 1.121 14.484 -9.25 1.417 16.022 -8.6 1.076 14
4 16 -2.415 1.417 -18.342 -2.166 1.025 -16 -3.626 0.669 -13.534 -4.447 1.197 -16.596
4 16 2.415 1.417 -18.342 4.447 1.197 -16.596 3.626 0.669 -13.534 2.166 1.025 -16
3 16 10.4 1.099 12.9 11.262 1.417 14.677 10.059 1.087 13.109
3 16 10.059 1.087 -13.109 11.262 1.417 -14.677 10.4 1.099 -12.9
4 16 13.081 1.417 -13.081 11.733 1.099 -11.733 10.4 1.099 -12.9 11.262 1.417 -14.677
4 16 0 1.083 -16.5 -1.7 1.102 -16.5 -1.7 1.417 -18.389 0 1.417 -18.5
3 16 -8.362 1.121 -14.484 -9.25 1.417 -16.022 -7.08 1.417 -17.092
4 16 -15 1.171 -8 -16.603 1.328 -6.877 -17.092 1.417 -7.08 -16.022 1.417 -9.25
4 16 14.677 1.417 11.262 13.081 1.417 13.081 12 1.107 11.5 13.2 1.106 10.129
3 16 12 1.107 11.5 13.081 1.417 13.081 11.733 1.099 11.733
4 16 -16.022 1.417 9.25 -17.092 1.417 7.08 -14.969 1.034 6.2 -14.179 1.062 8.186
4 16 -16.022 1.417 -9.25 -14.278 1.081 -8.243 -14.4 1.081 -8 -15 1.171 -8
3 16 -13.4 1.113 -9.9 -14.677 1.417 -11.262 -13.2 1.106 -10.129
3 16 -13.2 1.106 10.129 -14.677 1.417 11.262 -13.4 1.113 9.9
4 16 -14.677 1.417 11.262 -13.2 1.106 10.129 -12 1.107 11.5 -13.082 1.417 13.082
4 16 -16.022 1.417 -9.25 -14.677 1.417 -11.262 -13.4 1.113 -9.9 -13.696 1.108 -9.4
4 16 -13.696 1.108 9.4 -13.4 1.113 9.9 -14.677 1.417 11.262 -16.022 1.417 9.25
3 16 8.362 1.121 -14.484 9.25 1.417 -16.021 8.6 1.076 -14
4 16 11.262 1.417 -14.677 10.059 1.087 -13.109 8.6 1.076 -14 9.25 1.417 -16.021
3 16 -13.696 1.108 9.4 -16.022 1.417 9.25 -14.179 1.062 8.186
4 16 -8.362 1.121 -14.484 -7.08 1.417 -17.092 -6.628 1.22 -16.002 -8.274 1.091 -14.331
4 16 -15.755 1.052 4.221 -14.969 1.034 6.2 -17.092 1.417 7.08 -16.689 1.213 4.472
4 16 16.021 1.417 -9.25 15 1.171 -8 14.4 1.081 -8 14.278 1.081 -8.243
3 16 16.603 1.328 -6.877 17.092 1.417 -7.08 17.331 1.416 -6.367
4 16 13.696 1.108 -9.4 13.4 1.113 -9.9 14.677 1.417 -11.262 16.021 1.417 -9.25
3 16 13.696 1.108 -9.4 16.021 1.417 -9.25 14.278 1.081 -8.243
4 16 17.092 1.417 -7.08 16.603 1.328 -6.877 15 1.171 -8 16.021 1.417 -9.25
4 16 16.874 1.245 4.521 17.331 1.417 6.376 17.092 1.417 7.08 16.689 1.213 4.472
4 16 16.021 1.417 9.25 14.179 1.062 8.186 14.968 1.034 6.2 17.092 1.417 7.08
4 16 -4.788 1.417 -17.87 -4.447 1.197 -16.596 -6.237 1.05 -15.058 -6.628 1.22 -16.002
4 16 16.689 1.213 4.472 17.092 1.417 7.08 14.968 1.034 6.2 15.755 1.052 4.221
3 16 14.179 1.062 8.186 16.021 1.417 9.25 13.696 1.108 9.4
4 16 16.021 1.417 9.25 14.677 1.417 11.262 13.4 1.113 9.9 13.696 1.108 9.4
4 16 -16.689 1.213 4.472 -17.092 1.417 7.08 -17.331 1.417 6.376 -16.873 1.245 4.521
3 16 -6.628 1.22 -16.002 -7.08 1.417 -17.092 -4.788 1.417 -17.87
3 16 13.4 1.113 9.9 14.677 1.417 11.262 13.2 1.106 10.129
3 16 -17.331 1.416 -6.367 -17.092 1.417 -7.08 -16.603 1.328 -6.877
3 16 13.2 1.106 -10.129 14.677 1.417 -11.262 13.4 1.113 -9.9
3 16 11.733 1.099 -11.733 13.081 1.417 -13.081 12 1.107 -11.5
4 16 14.677 1.417 -11.262 13.2 1.106 -10.129 12 1.107 -11.5 13.081 1.417 -13.081
4 16 8.274 1.091 -14.331 6.628 1.22 -16.002 7.08 1.417 -17.092 8.362 1.121 -14.484
3 16 -2.2 1.142 -16.71 -2.415 1.417 -18.342 -2.2 1.417 -18.356
3 16 -14.278 1.081 -8.243 -16.022 1.417 -9.25 -13.696 1.108 -9.4
3 16 7.08 1.417 -17.092 9.25 1.417 -16.021 8.362 1.121 -14.484
3 16 4.788 1.417 -17.87 7.08 1.417 -17.092 6.628 1.22 -16.002
4 16 4.788 1.417 -17.87 6.628 1.22 -16.002 6.237 1.05 -15.058 4.447 1.197 -16.596
4 16 -14.677 1.417 -11.262 -13.082 1.417 -13.082 -12 1.107 -11.5 -13.2 1.106 -10.129
3 16 -12 1.107 -11.5 -13.082 1.417 -13.082 -11.733 1.099 -11.733
3 16 -11.733 1.099 11.733 -13.082 1.417 13.082 -12 1.107 11.5
3 16 -18.4 1.828 10 -17.554 1.5 7.271 -16.455 1.5 9.5
3 16 17.554 1.5 7.271 18.4 1.828 10 16.454 1.5 9.5
3 16 0 1.5 -19 -1 1.844 -21 0 1.833 -21
3 16 1 1.844 -21 0 1.5 -19 0 1.833 -21
4 16 -1.7 1.852 -21 -1 1.844 -21 0 1.5 -19 -1.7 1.5 -18.889
4 16 1.7 1.5 -18.889 0 1.5 -19 1 1.844 -21 1.7 1.852 -21
4 16 1.7 1.935 -21.5 1.7 1.852 -21 1 1.844 -21 1 1.928 -21.5
4 16 -1 1.928 -21.5 -1 1.844 -21 -1.7 1.852 -21 -1.7 1.935 -21.5
3 16 17.554 1.5 -7.271 16.454 1.5 -9.5 18.811 1.954 -10.86
3 16 -18.811 1.954 -10.86 -16.455 1.5 -9.5 -17.554 1.5 -7.271
3 16 -18.4 1.828 10 -16.455 1.5 9.5 -18.86 1.963 10.888
3 16 18.86 1.963 10.888 15.074 1.5 11.566 16.454 1.5 9.5
3 16 18.86 1.963 10.888 16.454 1.5 9.5 18.4 1.828 10
3 16 17.655 2 13.091 15.074 1.5 11.566 18.113 2 12.406
4 16 -7.271 1.5 -17.554 -9.5 1.5 -16.455 -11 2 -19.053 -8.419 2 -20.325
3 16 -7.473 2 20.646 -4.918 1.5 18.353 -5.694 2 21.25
3 16 17.464 2 13.378 15.074 1.5 11.566 17.655 2 13.091
4 16 -8.419 2 20.325 -7.271 1.5 17.554 -4.918 1.5 18.353 -7.473 2 20.646
4 16 8.419 2 -20.325 7.271 1.5 -17.554 5.159 1.503 -18.288 5.931 2 -21.169
4 16 -1 1.928 -21.5 -1.7 1.935 -21.5 -1.71 2 -21.888 -0.963 2 -21.936
3 16 -17.288 2 -13.582 -15.074 1.5 -11.567 -17.454 2 -13.393
4 16 -13.435 1.5 -13.435 -14.394 1.507 -12.404 -16.658 2 -14.3 -15.556 2 -15.556
4 16 16.658 2 -14.3 14.394 1.507 -12.404 13.435 1.5 -13.435 15.556 2 -15.556
4 16 13.612 1.503 13.258 15.074 1.5 11.566 17.464 2 13.378 15.721 2 15.367
4 16 18.86 1.963 10.888 18.976 2 11.114 18.113 2 12.406 15.074 1.5 11.566
4 16 -9.5 1.5 16.455 -7.271 1.5 17.554 -9.235 2 19.922 -11 2 19.053
3 16 -9.235 2 19.922 -7.271 1.5 17.554 -8.419 2 20.325
4 16 0 1.5 19 1.7 1.5 18.889 1.7 2 21.888 0 2 22
4 16 -11.567 1.5 -15.074 -13.435 1.5 -13.435 -15.556 2 -15.556 -13.393 2 -17.454
4 16 -2.753 2 21.82 -2.48 1.5 18.838 -2.2 1.5 18.856 -2.2 2 21.856
3 16 11 2 19.053 9.5 1.5 16.454 11.757 2 18.547
3 16 -2.872 2 21.812 -2.48 1.5 18.838 -2.753 2 21.82
4 16 -1.7 2 21.888 -1.7 1.5 18.889 0 1.5 19 0 2 22
4 16 2.2 1.5 18.856 2.48 1.5 18.837 2.753 2 21.82 2.2 2 21.856
3 16 2.753 2 21.82 2.48 1.5 18.837 2.872 2 21.812
4 16 -2.2 2 -21.856 -2.2 1.5 -18.856 -2.48 1.5 -18.838 -2.752 2 -21.82
3 16 13.393 2 17.454 11.566 1.5 15.074 13.77 2 17.123
4 16 -4.918 1.5 18.353 -2.48 1.5 18.838 -2.872 2 21.812 -5.694 2 21.25
3 16 11.988 2 18.392 9.5 1.5 16.454 12.128 2 18.299
3 16 17.511 2 -13.307 15.074 1.5 -11.566 17.454 2 -13.393
4 16 12.128 2 18.299 9.5 1.5 16.454 11.566 1.5 15.074 13.393 2 17.454
4 16 13.77 2 17.123 11.566 1.5 15.074 13.258 1.503 13.612 15.157 2 15.906
3 16 -2.752 2 -21.82 -2.48 1.5 -18.838 -2.872 2 -21.812
3 16 15.157 2 15.906 13.258 1.503 13.612 15.27 2 15.806
3 16 11.757 2 18.547 9.5 1.5 16.454 11.895 2 18.454
3 16 15.27 2 15.806 13.258 1.503 13.612 15.355 2 15.732
3 16 11.895 2 18.454 9.5 1.5 16.454 11.988 2 18.392
4 16 18.856 2 -11.293 16.454 1.5 -9.5 15.074 1.5 -11.566 17.511 2 -13.307
4 16 16.454 1.5 -9.5 18.856 2 -11.293 18.926 2 -11.189 18.811 1.954 -10.86
4 16 -9.5 1.5 -16.455 -11.567 1.5 -15.074 -13.393 2 -17.454 -11 2 -19.053
4 16 1.711 2 -21.887 1.7 1.935 -21.5 1 1.928 -21.5 0.963 2 -21.936
3 16 2.872 2 -21.812 2.48 1.5 -18.837 2.752 2 -21.82
4 16 2.48 1.5 -18.837 2.2 1.5 -18.856 2.2 2 -21.856 2.752 2 -21.82
3 16 -16.455 1.5 9.5 -18.976 2 11.114 -18.86 1.963 10.888
3 16 -13.77 2 17.123 -11.567 1.5 15.074 -13.393 2 17.454
4 16 -18.856 2 -11.293 -16.455 1.5 -9.5 -18.811 1.954 -10.86 -18.926 2 -11.189
4 16 -13.393 2 17.454 -11.567 1.5 15.074 -9.5 1.5 16.455 -12.127 2 18.299
3 16 -11.757 2 18.547 -9.5 1.5 16.455 -11 2 19.053
4 16 4.676 1.503 -18.417 2.48 1.5 -18.837 2.872 2 -21.812 5.446 2 -21.299
3 16 -11.895 2 18.455 -9.5 1.5 16.455 -11.757 2 18.547
3 16 -17.655 2 13.092 -15.074 1.5 11.567 -17.462 2 13.38
3 16 -11.988 2 18.392 -9.5 1.5 16.455 -11.895 2 18.455
4 16 0.963 2 -21.936 1 1.928 -21.5 0 1.917 -21.5 0 2 -22
4 16 13.393 2 -17.454 11.566 1.5 -15.074 9.5 1.5 -16.454 11 2 -19.053
3 16 -17.454 2 -13.393 -15.074 1.5 -11.567 -17.511 2 -13.308
4 16 -17.511 2 -13.308 -15.074 1.5 -11.567 -16.455 1.5 -9.5 -18.856 2 -11.293
