0 Figure Friends Hair Long Wavy Partially Tied Back
0 Name: 92258.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -8.5, Z = 0.86
3 16 17.942 22.414 -3.95 16.154 22.632 -5.786 17.534 23.488 -3.773
3 16 17.868 23.017 -1.847 17.942 22.414 -3.95 17.61 23.867 -1.858
3 16 17.942 22.414 -3.95 17.534 23.488 -3.773 17.61 23.867 -1.858
3 16 17.868 23.017 -1.847 17.61 23.867 -1.858 19.906 25.578 0.336
3 16 18.246 25.6 -1.126 19.906 25.578 0.336 17.61 23.867 -1.858
3 16 14.303 15.728 -6.403 13.335 14.945 -8.074 12.159 17.3 -7.378
3 16 13.335 14.945 -8.074 11.69 15.855 -8.364 12.159 17.3 -7.378
3 16 10.634 15.954 -7.775 11.225 17.465 -6.964 11.69 15.855 -8.364
3 16 11.225 17.465 -6.964 12.159 17.3 -7.378 11.69 15.855 -8.364
3 16 14.303 15.728 -6.403 12.159 17.3 -7.378 13.85 18.906 -7.274
3 16 12.159 17.3 -7.378 12.47 19.235 -7.648 13.85 18.906 -7.274
3 16 13.66 22.244 -8.569 15.648 21.464 -8.892 12.47 19.235 -7.648
3 16 15.648 21.464 -8.892 13.85 18.906 -7.274 12.47 19.235 -7.648
3 16 14.323 23.619 -7.582 16.441 22.643 -8.868 13.66 22.244 -8.569
3 16 13.66 22.244 -8.569 16.441 22.643 -8.868 15.648 21.464 -8.892
3 16 -16.785 29.566 7.797 -18.069 28.977 8.683 -17.2 31.231 8.101
3 16 -18.069 28.977 8.683 -18.245 29.364 9.102 -17.2 31.231 8.101
3 16 -15.311 30.83 8.164 -16.785 29.566 7.797 -17.2 31.231 8.101
3 16 -13.422 36.876 10.089 -16.258 38.19 11.642 -14.256 38.669 11.665
3 16 -14.111 40.15 11.742 -11.93 38.741 10.122 -14.256 38.669 11.665
3 16 -14.256 38.669 11.665 -11.93 38.741 10.122 -13.422 36.876 10.089
3 16 -14.111 40.15 11.742 -12.393 41.811 12.166 -11.93 38.741 10.122
3 16 -12.393 41.811 12.166 -10.436 39.506 10.414 -11.93 38.741 10.122
3 16 -16.049 23.913 -4.934 -14.042 24.199 -4.913 -13.828 23.556 -7.685
3 16 -13.828 23.556 -7.685 -14.042 24.199 -4.913 -13.1 23.537 -7.594
3 16 -17.328 22.891 -4.604 -16.049 23.913 -4.934 -14.7 22.634 -7.239
3 16 -14.7 22.634 -7.239 -16.049 23.913 -4.934 -13.828 23.556 -7.685
3 16 -13.1 23.537 -7.594 -12.893 22.962 -8.943 -13.828 23.556 -7.685
3 16 -15.659 22.58 -8.33 -13.828 23.556 -7.685 -12.893 22.962 -8.943
3 16 -14.7 22.634 -7.239 -13.828 23.556 -7.685 -15.659 22.58 -8.33
3 16 -15.659 22.58 -8.33 -12.893 22.962 -8.943 -15.676 22.361 -9.522
3 16 -15.702 11.711 7.648 -14.67 14.553 10.218 -15.166 19.381 10.611
2 24 1.732 -5.261 1.861 1 -5.261 2.593
2 24 1 -5.261 2.593 0 -5.261 2.861
2 24 0 -5.261 2.861 -1 -5.261 2.593
2 24 -1 -5.261 2.593 -1.732 -5.261 1.861
2 24 -1.732 -5.261 1.861 -2 -5.261 0.861
2 24 -2 -5.261 0.861 -1.732 -5.261 -0.139
2 24 -1.732 -5.261 -0.139 -1 -5.261 -0.871
2 24 -1 -5.261 -0.871 0 -5.261 -1.139
2 24 0 -5.261 -1.139 1 -5.261469 -0.871
2 24 1.732 -5.261357 -0.139 2 -5.261 0.861
2 24 2 -5.261 0.861 1.732 -5.261 1.861
2 24 1.732 -8.446 1.861 1 -8.555 2.593
2 24 1 -8.555 2.593 0 -8.361 2.861
2 24 0 -8.361 2.861 -1 -8.21 2.593
2 24 -1 -8.21 2.593 -1.732 -8.294 1.861
2 24 -1.732 -8.294 1.861 -2 -8.218 0.861
2 24 -2 -8.218 0.861 -1.732 -8.001 -0.139
2 24 -1.732 -8.001 -0.139 -1 -7.858 -0.871
2 24 -1 -7.858 -0.871 0 -7.914 -1.139
2 24 0 -7.914 -1.139 1 -8.06725 -0.871
2 24 1.732 -8.063288 -0.139 2 -8.157 0.861
2 24 2 -8.157 0.861 1.732 -8.446 1.861
2 24 1.732 6.403 18.263 2 7.403 18.31127
2 24 2 7.403 12.90591 1.732 6.403 12.959
2 24 1 5.671 18.311 1.732 6.403 18.263
2 24 1.732 6.403 12.959 1 5.671 12.984
2 24 0 5.403 18.711 1 5.671 18.311
2 24 1 5.671 12.984 0 5.403 13.034
2 24 -1 5.671 18.973 0 5.403 18.711
2 24 0 5.403 13.034 -1 5.671 13.034
2 24 -1.732 6.403 18.847 -1 5.671 18.973
2 24 -1 5.671 13.034 -1.732 6.403 12.936
2 24 -1.732 6.403 12.936 -2 7.403 12.893
2 24 -2 7.403 18.905 -1.732 6.403 18.847
2 24 -1.732 8.403 19.09595 -2 7.403 18.905
2 24 -2 7.403 12.893 -1.732 8.403 12.98098
2 24 0 9.403 19.037 -1 9.135 19.14816
2 24 -1 9.135 13.03395 0 9.403 13.034
2 24 1 9.135 18.511 0 9.403 19.037
2 24 0 9.403 13.034 1 9.135 13.034
2 24 1.732 8.403 18.40991 1 9.135 18.511
2 24 1 9.135 13.034 1.732 8.403 12.99185
2 24 -10.997 9.795 -7.256 -9.67 9.908 -8.925
2 24 -9.087 6.756 -9.474 -6.293 4.048 -11.618
2 24 -6.293 4.048 -11.618 -2.216 3.515 -12.715
2 24 -2.216 3.515 -12.715 0.512 4.09 -13.091
2 24 0.512 4.09 -13.091 3.462 3.314 -12.493
2 24 3.462 3.314 -12.493 6.583 3.709 -11.298
2 24 6.583 3.709 -11.298 8.32 5.156 -9.929
2 24 8.32 5.156 -9.929 9.048 7 -9.454
2 24 9.048 7 -9.454 9.071 9.243 -9.47
2 24 9.071 9.243 -9.47 8.994 9.911 -9.568
2 24 -9.67 9.908 -8.925 -9.087 6.756 -9.474
2 24 -10.346 16.153 -8.169 -11.347 13.415 -6.998
2 24 -11.347 13.415 -6.998 -11.382 10.762 -6.901
2 24 -11.382 10.762 -6.901 -10.997 9.795 -7.256
2 24 -15.311 30.83 8.164 -14.315 25.746 4.345
2 24 -14.315 25.746 4.345 -14.374 25.839 2.532
2 24 -14.374 25.839 2.532 -14.204 24.953 -0.296
2 24 -14.204 24.953 -0.296 -13.451 23.832 -2.434
2 24 -13.451 23.832 -2.434 -12.298 23.447 -4.982
2 24 -12.298 23.447 -4.982 -11.08 22.427 -7.23
2 24 -11.08 22.427 -7.23 -10.616 20.438 -7.858
2 24 -10.616 20.438 -7.858 -10.797 18.996 -7.605
2 24 -10.797 18.996 -7.605 -10.346 16.153 -8.169
2 24 11.272 12.959 -6.777 10.61 14.358 -7.777
2 24 10.432 10.662 -7.935 11.272 12.959 -6.777
2 24 9.801 10.62 -8.736 10.432 10.662 -7.935
2 24 9.25 10.497 -9.326 9.801 10.62 -8.736
2 24 8.994 9.911 -9.568 9.25 10.497 -9.326
2 24 11.225 17.465 -6.964 11.255 19.403 -6.933
2 24 10.326 15.091 -8.18 10.634 15.954 -7.775
2 24 10.61 14.358 -7.777 10.326 15.091 -8.18
2 24 11.255 19.403 -6.933 11.451 21.36 -6.557
2 24 13.132 23.042 -2.108 14.019 25.334 0.094
2 24 14.019 25.334 0.094 14.326 25.509 1.903
2 24 14.326 25.509 1.903 14.963 28.081 5.547
2 24 14.963 28.081 5.547 15.582 31.818 7.381
2 24 15.582 31.818 7.381 15.887 34.721 8.928
2 24 15.887 34.721 8.928 15.845 36.223 9.439
2 24 15.845 36.223 9.439 15.813 37.319 9.627
2 24 15.813 37.319 9.627 12.662 39.301 10.538
2 24 11.451 21.36 -6.557 13.132 23.042 -2.108
2 24 -13.422 36.876 10.089 -15.593 36.263 9.565
2 24 -15.593 36.263 9.565 -15.311 30.83 8.164
2 24 0.454 42.791 14.43 -3.218 42.294 13.795
2 24 5.088 42.099 14.33 0.454 42.791 14.43
2 24 9.44 41.931 12.303 5.088 42.099 14.33
2 24 -3.218 42.294 13.795 -7.073 41.901 12.408
2 24 -8.965 40.705 11.885 -10.436 39.506 10.414
2 24 -7.073 41.901 12.408 -8.965 40.705 11.885
2 24 12.662 39.301 10.538 9.44 41.931 12.303
2 24 -11.93 38.741 10.122 -10.436 39.506 10.414
2 24 10.634 15.954 -7.775 11.225 17.465 -6.964
2 24 -11.93 38.741 10.122 -13.422 36.876 10.089
0 // Added lines/Condlines
5 24 -12.318 1.316 -6.666 -12.155 -1.412 -6.474 -14.07 1.238 -3.353 -5.868 -1.349 -11.496
5 24 -12.155 -1.412 -6.474 -14.07 1.238 -3.353 -12.318 1.316 -6.666 -15.157 0.63 2.069
5 24 -14.07 1.238 -3.353 -12.318 1.316 -6.666 -12.155 -1.412 -6.474 -14.709 2.898 -2.279
5 24 -8.274 4.34 14.843 -8.706 6.247 14.47 -13.352 2.282 8.42 -4.462 8.582 18.15
5 24 -8.706 6.247 14.47 -13.352 2.282 8.42 -8.274 4.34 14.843 -13.15 3.541 8.218
5 24 -13.352 2.282 8.42 -8.274 4.34 14.843 -8.706 6.247 14.47 -12.233 0.815 8.351
5 24 -13.15 3.541 8.218 -13.352 2.282 8.42 -8.706 6.247 14.47 -14.779 2.191 1.658
5 24 -14.779 2.191 1.658 -15.157 0.63 2.069 -13.352 2.282 8.42 -14.07 1.238 -3.353
5 24 -15.157 0.63 2.069 -13.352 2.282 8.42 -14.779 2.191 1.658 -12.233 0.815 8.351
5 24 -5.868 -1.349 -11.496 -12.155 -1.412 -6.474 -12.318 1.316 -6.666 -5.709 -2.596 -11.038
5 24 -5.868 -1.349 -11.496 -5.709 -2.596 -11.038 -12.155 -1.412 -6.474 -1.861 -1.582 -12.068
5 24 -5.709 -2.596 -11.038 -12.155 -1.412 -6.474 -5.868 -1.349 -11.496 -10.875 -2.487 -5.317
5 24 -5.709 -2.596 -11.038 -10.875 -2.487 -5.317 -12.155 -1.412 -6.474 -4.982 -3.324 -9.703
5 24 -10.875 -2.487 -5.317 -12.155 -1.412 -6.474 -5.709 -2.596 -11.038 -13.644 -0.722 2.258
5 24 -5.709 -2.596 -11.038 -4.982 -3.324 -9.703 -10.875 -2.487 -5.317 -0.201 -2.634 -11.599
5 24 -15.157 0.63 2.069 -12.155 -1.412 -6.474 -13.644 -0.722 2.258 -14.07 1.238 -3.353
5 24 -12.155 -1.412 -6.474 -13.644 -0.722 2.258 -15.157 0.63 2.069 -10.875 -2.487 -5.317
5 24 -13.644 -0.722 2.258 -15.157 0.63 2.069 -12.155 -1.412 -6.474 -12.233 0.815 8.351
5 24 -15.157 0.63 2.069 -12.233 0.815 8.351 -13.352 2.282 8.42 -13.644 -0.722 2.258
5 24 -12.233 0.815 8.351 -13.352 2.282 8.42 -15.157 0.63 2.069 -8.274 4.34 14.843
5 24 0.555 -4.169 -9.899 7.154 -3.558 -9.615 0.663 -4.557 -9.072 0.438 -3.389 -10.658
5 24 7.154 -3.558 -9.615 0.663 -4.557 -9.072 0.555 -4.169 -9.899 6.764 -3.83 -8.58
5 24 0.663 -4.557 -9.072 0.555 -4.169 -9.899 7.154 -3.558 -9.615 -4.578 -4.505 -8.899
5 24 7.154 -3.558 -9.615 6.764 -3.83 -8.58 0.663 -4.557 -9.072 11.413 -2.072 -3.915
5 24 6.764 -3.83 -8.58 0.663 -4.557 -9.072 7.154 -3.558 -9.615 6.351 -4.045 -7.599
5 24 14.198 0.75 1.951 13.542 -0.061 2.289 12.184 -1.466 -4.779 12.457 1.397 7.905
5 24 13.542 -0.061 2.289 12.184 -1.466 -4.779 14.198 0.75 1.951 11.413 -2.072 -3.915
5 24 12.184 -1.466 -4.779 14.198 0.75 1.951 13.542 -0.061 2.289 13.152 0.753 -2.887
5 24 11.413 -2.072 -3.915 12.184 -1.466 -4.779 13.542 -0.061 2.289 7.154 -3.558 -9.615
5 24 12.708 2.518 8.012 12.457 1.397 7.905 14.198 0.75 1.951 8.595 5.341 13.846
5 24 12.457 1.397 7.905 14.198 0.75 1.951 12.708 2.518 8.012 13.542 -0.061 2.289
5 24 14.198 0.75 1.951 12.708 2.518 8.012 12.457 1.397 7.905 12.619 3.511 7.672
5 24 8.595 5.341 13.846 7.933 2.995 13.827 12.457 1.397 7.905 4.312 7.82 17.25
5 24 12.708 2.518 8.012 8.595 5.341 13.846 12.457 1.397 7.905 12.619 3.511 7.672
5 24 8.782 -1.296 -8.748 7.154 -3.558 -9.615 0.438 -3.389 -10.658 12.184 -1.466 -4.779
5 24 7.154 -3.558 -9.615 0.438 -3.389 -10.658 8.782 -1.296 -8.748 0.555 -4.169 -9.899
5 24 0.555 -4.169 -9.899 0.438 -3.389 -10.658 7.154 -3.558 -9.615 -4.982 -3.324 -9.703
5 24 13.62 2.794 1.377 13.687 2.232 1.454 13.032 1.25 -2.967 12.619 3.511 7.672
5 24 13.152 0.753 -2.887 13.032 1.25 -2.967 13.687 2.232 1.454 8.782 -1.296 -8.748
5 24 12.619 3.511 7.672 14.198 0.75 1.951 13.687 2.232 1.454 12.708 2.518 8.012
5 24 14.198 0.75 1.951 13.687 2.232 1.454 12.619 3.511 7.672 13.152 0.753 -2.887
5 24 12.619 3.511 7.672 12.708 2.518 8.012 14.198 0.75 1.951 8.595 5.341 13.846
5 24 11.413 -2.072 -3.915 7.154 -3.558 -9.615 12.184 -1.466 -4.779 6.764 -3.83 -8.58
5 24 7.154 -3.558 -9.615 12.184 -1.466 -4.779 11.413 -2.072 -3.915 8.782 -1.296 -8.748
5 24 11.413 -2.072 -3.915 6.764 -3.83 -8.58 7.154 -3.558 -9.615 6.351 -4.045 -7.599
5 24 8.782 -1.296 -8.748 12.184 -1.466 -4.779 7.154 -3.558 -9.615 13.152 0.753 -2.887
5 24 13.473 2.52 -3.106 13.032 1.25 -2.967 8.782 -1.296 -8.748 13.76 3.498 -0.52
5 24 6.351 -4.045 -7.599 6.764 -3.83 -8.58 11.413 -2.072 -3.915 0.663 -4.557 -9.072
5 24 11.413 -2.072 -3.915 10.783 -2.57 -3.298 6.351 -4.045 -7.599 13.542 -0.061 2.289
5 24 13.542 -0.061 2.289 13.127 -0.792 2.5 10.783 -2.57 -3.298 11.876 -0.02 8.652
5 24 13.542 -0.061 2.289 11.876 -0.02 8.652 13.127 -0.792 2.5 12.457 1.397 7.905
5 24 12.457 1.397 7.905 11.876 -0.02 8.652 13.542 -0.061 2.289 7.933 2.995 13.827
5 24 0.833 -5.259 -7.916 0.663 -4.557 -9.072 6.351 -4.045 -7.599 -4.003 -4.945 -7.921
5 24 10.783 -2.57 -3.298 10.624 -4.335 -2.685 6.351 -4.045 -7.599 13.12 -2.528 3.136
5 24 10.624 -4.335 -2.685 6.351 -4.045 -7.599 10.783 -2.57 -3.298 6.035 -5.184 -6.913
5 24 10.624 -4.335 -2.685 6.035 -5.184 -6.913 6.351 -4.045 -7.599 5.429 -5.839 -5.879
5 24 6.035 -5.184 -6.913 6.351 -4.045 -7.599 10.624 -4.335 -2.685 0.833 -5.259 -7.916
5 24 10.783 -2.57 -3.298 13.12 -2.528 3.136 10.624 -4.335 -2.685 13.127 -0.792 2.5
5 24 13.12 -2.528 3.136 10.624 -4.335 -2.685 10.783 -2.57 -3.298 11.664 -3.123 3.701
5 24 13.127 -0.792 2.5 13.12 -2.528 3.136 10.783 -2.57 -3.298 11.876 -0.02 8.652
5 24 11.876 -0.02 8.652 13.12 -2.528 3.136 13.127 -0.792 2.5 10.747 -0.711 8.84
5 24 6.035 -5.184 -6.913 0.833 -5.259 -7.916 6.351 -4.045 -7.599 5.429 -5.839 -5.879
5 24 11.876 -0.02 8.652 10.747 -0.711 8.84 13.12 -2.528 3.136 7.933 2.995 13.827
5 24 10.747 -0.711 8.84 13.12 -2.528 3.136 11.876 -0.02 8.652 11.664 -3.123 3.701
5 24 11.664 -3.123 3.701 13.12 -2.528 3.136 10.747 -0.711 8.84 10.624 -4.335 -2.685
5 24 11.664 -3.123 3.701 9.294 -4.996 -2.058 10.624 -4.335 -2.685 8.534 -5.282 -1.573
5 24 9.294 -4.996 -2.058 10.624 -4.335 -2.685 11.664 -3.123 3.701 5.429 -5.839 -5.879
5 24 10.624 -4.335 -2.685 5.429 -5.839 -5.879 6.035 -5.184 -6.913 9.294 -4.996 -2.058
5 24 5.429 -5.839 -5.879 6.035 -5.184 -6.913 10.624 -4.335 -2.685 0.833 -5.259 -7.916
5 24 5.429 -5.839 -5.879 2.147 -5.836 -6.99 0.833 -5.259 -7.916 5.049 -6.13 -5.3
5 24 2.147 -5.836 -6.99 0.833 -5.259 -7.916 5.429 -5.839 -5.879 -2.676 -6.898 -5.437
5 24 11.876 -0.02 8.652 7.933 2.995 13.827 10.747 -0.711 8.84 12.457 1.397 7.905
5 24 4.312 7.82 17.25 3.638 6.063 17.581 7.933 2.995 13.827 2 7.403 18.31127
5 24 3.638 6.063 17.581 7.933 2.995 13.827 4.312 7.82 17.25 7.141 2.436 14.175
5 24 7.141 2.436 14.175 7.933 2.995 13.827 3.638 6.063 17.581 9.893 -1.488 9.305
5 24 9.294 -4.996 -2.058 5.049 -6.13 -5.3 5.429 -5.839 -5.879 8.534 -5.282 -1.573
5 24 5.049 -6.13 -5.3 5.429 -5.839 -5.879 9.294 -4.996 -2.058 2.147 -5.836 -6.99
5 24 9.294 -4.996 -2.058 8.534 -5.282 -1.573 5.049 -6.13 -5.3 11.664 -3.123 3.701
5 24 11.664 -3.123 3.701 10.62 -3.721 4.236 8.534 -5.282 -1.573 10.747 -0.711 8.84
5 24 10.747 -0.711 8.84 9.893 -1.488 9.305 10.62 -3.721 4.236 7.933 2.995 13.827
5 24 9.893 -1.488 9.305 7.933 2.995 13.827 7.141 2.436 14.175 10.747 -0.711 8.84
5 24 4.074 0.495 15.687 5.904 -4.615 11.645 7.501 -3.405 10.83 1.638 -1 15.241
5 24 5.904 -4.615 11.645 7.501 -3.405 10.83 4.074 0.495 15.687 8.629 -5.386 5.353
5 24 6.888 -6.824 6.161 8.629 -5.386 5.353 5.904 -4.615 11.645 7.207 -6.378 -0.631
5 24 5.904 -4.615 11.645 6.888 -6.824 6.161 8.629 -5.386 5.353 3.926 -4.252 11.197
5 24 6.888 -6.824 6.161 7.207 -6.378 -0.631 8.629 -5.386 5.353 5.62 -7.413 0.116
5 24 6.888 -6.824 6.161 5.62 -7.413 0.116 7.207 -6.378 -0.631 4.491 -6.144 6.171
5 24 5.62 -7.413 0.116 7.207 -6.378 -0.631 6.888 -6.824 6.161 4.574 -6.523 -4.787
5 24 5.62 -7.413 0.116 4.574 -6.523 -4.787 7.207 -6.378 -0.631 3.671 -7.065 -4.12
5 24 5.62 -7.413 0.116 3.671 -7.065 -4.12 4.574 -6.523 -4.787 2.325 -6.864 -3.191
5 24 3.671 -7.065 -4.12 4.574 -6.523 -4.787 5.62 -7.413 0.116 1.859 -6.393 -5.575
5 24 3.671 -7.065 -4.12 1.859 -6.393 -5.575 4.574 -6.523 -4.787 2.325 -6.864 -3.191
5 24 2.033 5.058 17.936 -0.551 4.563 18.431 1.638 -1 15.241 1 5.671 18.311
5 24 4.074 0.495 15.687 2.033 5.058 17.936 1.638 -1 15.241 6.154 1.41 15.329
5 24 1.638 -1 15.241 4.074 0.495 15.687 2.033 5.058 17.936 5.904 -4.615 11.645
5 24 1.638 -1 15.241 5.904 -4.615 11.645 4.074 0.495 15.687 3.926 -4.252 11.197
5 24 3.926 -4.252 11.197 5.904 -4.615 11.645 1.638 -1 15.241 6.888 -6.824 6.161
5 24 3.926 -4.252 11.197 6.888 -6.824 6.161 5.904 -4.615 11.645 4.491 -6.144 6.171
5 24 4.491 -6.144 6.171 6.888 -6.824 6.161 3.926 -4.252 11.197 5.62 -7.413 0.116
5 24 3.701 -6.903 0.682 5.62 -7.413 0.116 4.491 -6.144 6.171 2.325 -6.864 -3.191
5 24 5.62 -7.413 0.116 2.325 -6.864 -3.191 3.671 -7.065 -4.12 3.701 -6.903 0.682
5 24 2.325 -6.864 -3.191 3.671 -7.065 -4.12 5.62 -7.413 0.116 1.859 -6.393 -5.575
5 24 3.638 6.063 17.581 2.033 5.058 17.936 6.154 1.41 15.329 1.732 6.403 18.263
5 24 2.033 5.058 17.936 6.154 1.41 15.329 3.638 6.063 17.581 4.074 0.495 15.687
5 24 6.154 1.41 15.329 3.638 6.063 17.581 2.033 5.058 17.936 7.141 2.436 14.175
5 24 4.074 0.495 15.687 6.154 1.41 15.329 2.033 5.058 17.936 7.501 -3.405 10.83
5 24 9.249 -2.9 10.387 6.154 1.41 15.329 7.501 -3.405 10.83 9.893 -1.488 9.305
5 24 7.501 -3.405 10.83 9.249 -2.9 10.387 6.154 1.41 15.329 9.922 -4.687 4.773
5 24 9.922 -4.687 4.773 9.249 -2.9 10.387 7.501 -3.405 10.83 10.62 -3.721 4.236
5 24 8.629 -5.386 5.353 9.922 -4.687 4.773 7.501 -3.405 10.83 7.207 -6.378 -0.631
5 24 9.922 -4.687 4.773 7.207 -6.378 -0.631 7.862 -5.82 -1.104 8.629 -5.386 5.353
5 24 7.207 -6.378 -0.631 7.862 -5.82 -1.104 9.922 -4.687 4.773 5.049 -6.13 -5.3
5 24 7.207 -6.378 -0.631 5.049 -6.13 -5.3 7.862 -5.82 -1.104 4.574 -6.523 -4.787
5 24 4.574 -6.523 -4.787 5.049 -6.13 -5.3 7.207 -6.378 -0.631 2.147 -5.836 -6.99
5 24 4.574 -6.523 -4.787 2.147 -5.836 -6.99 5.049 -6.13 -5.3 1.859 -6.393 -5.575
5 24 1.859 -6.393 -5.575 2.147 -5.836 -6.99 4.574 -6.523 -4.787 -0.22 -6.599 -4.791
5 24 6.154 1.41 15.329 7.141 2.436 14.175 3.638 6.063 17.581 9.893 -1.488 9.305
5 24 9.249 -2.9 10.387 9.893 -1.488 9.305 6.154 1.41 15.329 10.62 -3.721 4.236
5 24 9.922 -4.687 4.773 10.62 -3.721 4.236 9.249 -2.9 10.387 8.534 -5.282 -1.573
5 24 10.62 -3.721 4.236 9.249 -2.9 10.387 9.922 -4.687 4.773 9.893 -1.488 9.305
5 24 9.922 -4.687 4.773 8.534 -5.282 -1.573 10.62 -3.721 4.236 7.862 -5.82 -1.104
5 24 7.862 -5.82 -1.104 8.534 -5.282 -1.573 9.922 -4.687 4.773 5.049 -6.13 -5.3
5 24 -7.288 2.143 15.107 -8.274 4.34 14.843 -12.233 0.815 8.351 -4.462 8.582 18.15
5 24 -12.233 0.815 8.351 -11.76 -0.816 8.654 -7.288 2.143 15.107 -13.644 -0.722 2.258
5 24 -11.76 -0.816 8.654 -7.288 2.143 15.107 -12.233 0.815 8.351 -10.392 -1.908 8.801
5 24 -13.228 -2.62 2.677 -11.76 -0.816 8.654 -13.644 -0.722 2.258 -10.392 -1.908 8.801
5 24 -13.644 -0.722 2.258 -13.228 -2.62 2.677 -11.76 -0.816 8.654 -10.875 -2.487 -5.317
5 24 -10.875 -2.487 -5.317 -13.228 -2.62 2.677 -13.644 -0.722 2.258 -10.298 -4.049 -4.955
5 24 -10.875 -2.487 -5.317 -10.298 -4.049 -4.955 -13.228 -2.62 2.677 -4.982 -3.324 -9.703
5 24 -10.298 -4.049 -4.955 -13.228 -2.62 2.677 -10.875 -2.487 -5.317 -11.475 -3.414 3.419
5 24 -4.982 -3.324 -9.703 -10.298 -4.049 -4.955 -10.875 -2.487 -5.317 -4.578 -4.505 -8.899
5 24 -4.982 -3.324 -9.703 -4.578 -4.505 -8.899 -10.298 -4.049 -4.955 0.555 -4.169 -9.899
5 24 -4.578 -4.505 -8.899 -10.298 -4.049 -4.955 -4.982 -3.324 -9.703 -8.882 -4.523 -3.49
5 24 -11.76 -0.816 8.654 -10.392 -1.908 8.801 -7.288 2.143 15.107 -13.228 -2.62 2.677
5 24 -13.228 -2.62 2.677 -10.392 -1.908 8.801 -11.76 -0.816 8.654 -11.475 -3.414 3.419
5 24 -13.228 -2.62 2.677 -11.475 -3.414 3.419 -10.392 -1.908 8.801 -10.298 -4.049 -4.955
5 24 -10.298 -4.049 -4.955 -11.475 -3.414 3.419 -13.228 -2.62 2.677 -8.882 -4.523 -3.49
5 24 -10.298 -4.049 -4.955 -8.882 -4.523 -3.49 -11.475 -3.414 3.419 -4.578 -4.505 -8.899
5 24 -4.578 -4.505 -8.899 -4.003 -4.945 -7.921 -8.882 -4.523 -3.49 0.663 -4.557 -9.072
5 24 -5.585 0.495 15.459 -7.288 2.143 15.107 -9.316 -2.956 9.146 -3.602 5.598 18.037
5 24 -7.288 2.143 15.107 -9.316 -2.956 9.146 -5.585 0.495 15.459 -10.392 -1.908 8.801
5 24 -9.316 -2.956 9.146 -5.585 0.495 15.459 -7.288 2.143 15.107 -8.505 -3.59 9.369
5 24 -10.392 -1.908 8.801 -9.316 -2.956 9.146 -7.288 2.143 15.107 -10.477 -4.87 3.846
5 24 -11.475 -3.414 3.419 -10.477 -4.87 3.846 -10.392 -1.908 8.801 -8.882 -4.523 -3.49
5 24 -10.477 -4.87 3.846 -10.392 -1.908 8.801 -11.475 -3.414 3.419 -9.316 -2.956 9.146
5 24 -10.477 -4.87 3.846 -9.316 -2.956 9.146 -10.392 -1.908 8.801 -9.029 -5.43 4.339
5 24 -8.882 -4.523 -3.49 -8.136 -5.868 -2.848 -10.477 -4.87 3.846 -3.855 -5.922 -6.762
5 24 -8.136 -5.868 -2.848 -10.477 -4.87 3.846 -8.882 -4.523 -3.49 -6.675 -6.291 -2.007
5 24 -4.003 -4.945 -7.921 -3.855 -5.922 -6.762 -8.882 -4.523 -3.49 0.833 -5.259 -7.916
5 24 -3.855 -5.922 -6.762 -8.136 -5.868 -2.848 -8.882 -4.523 -3.49 -6.675 -6.291 -2.007
5 24 -10.477 -4.87 3.846 -9.029 -5.43 4.339 -9.316 -2.956 9.146 -6.675 -6.291 -2.007
5 24 -8.505 -3.59 9.369 -9.316 -2.956 9.146 -9.029 -5.43 4.339 -5.585 0.495 15.459
5 24 -8.136 -5.868 -2.848 -6.675 -6.291 -2.007 -10.477 -4.87 3.846 -3.855 -5.922 -6.762
5 24 -7.702 -7.242 4.919 -7.467 -4.797 9.984 -9.029 -5.43 4.339 -5.722 -4.76 10.396
5 24 -9.029 -5.43 4.339 -7.702 -7.242 4.919 -7.467 -4.797 9.984 -6.675 -6.291 -2.007
5 24 -7.467 -4.797 9.984 -8.505 -3.59 9.369 -9.029 -5.43 4.339 -5.585 0.495 15.459
5 24 -6.675 -6.291 -2.007 -7.702 -7.242 4.919 -9.029 -5.43 4.339 -5.27 -7.852 -1.448
5 24 -6.675 -6.291 -2.007 -5.27 -7.852 -1.448 -7.702 -7.242 4.919 -3.855 -5.922 -6.762
5 24 -5.27 -7.852 -1.448 -7.702 -7.242 4.919 -6.675 -6.291 -2.007 -5.66 -6.65 5.384
5 24 -3.855 -5.922 -6.762 -5.27 -7.852 -1.448 -6.675 -6.291 -2.007 -2.676 -6.898 -5.437
5 24 -3.855 -5.922 -6.762 -2.676 -6.898 -5.437 -5.27 -7.852 -1.448 0.833 -5.259 -7.916
5 24 -2.676 -6.898 -5.437 -5.27 -7.852 -1.448 -3.855 -5.922 -6.762 -3.467 -7.232 -0.578
5 24 -7.702 -7.242 4.919 -5.722 -4.76 10.396 -7.467 -4.797 9.984 -5.66 -6.65 5.384
5 24 -5.722 -4.76 10.396 -7.467 -4.797 9.984 -7.702 -7.242 4.919 -5.585 0.495 15.459
5 24 -7.702 -7.242 4.919 -5.66 -6.65 5.384 -5.722 -4.76 10.396 -5.27 -7.852 -1.448
5 24 -5.27 -7.852 -1.448 -3.467 -7.232 -0.578 -5.66 -6.65 5.384 -2.676 -6.898 -5.437
