0 Tile  2 x  2 Round with Round Underside Stud with Pizza Pepperoni Pattern
4 16 18.478 0 -7.654 15.8 0 -5.5 15.4 0 -6.5 15.2 0 -7.9
4 16 18.478 0 -7.654 15.2 0 -7.9 14.7 0 -9.3 14.142 0 -14.142
3 16 14.7 0 -9.3 13.8 0 -10.4 14.142 0 -14.142
4 16 14.142 0 -14.142 13.8 0 -10.4 12.4 0 -11.5 12 0 -12.2
3 16 12 0 -12.2 11.2 0 -13.1 14.142 0 -14.142
3 16 11.2 0 -13.1 10.1 0 -13.9 14.142 0 -14.142
4 16 14.142 0 -14.142 10.1 0 -13.9 8.7 0 -14.6 7.654 0 -18.478
3 16 8.7 0 -14.6 7.8 0 -15.4 7.654 0 -18.478
3 16 7.8 0 -15.4 6.7 0 -16.2 7.654 0 -18.478
3 16 6.7 0 -16.2 5.6 0 -16.5 7.654 0 -18.478
4 16 7.654 0 -18.478 5.6 0 -16.5 4.7 0 -16.5 3.7 0 -16.9
4 16 0 0 -20 7.654 0 -18.478 3.7 0 -16.9 2.8 0 -17.1
4 16 0 0 -20 2.8 0 -17.1 1.7 0 -17 0.1 0 -17.2
3 16 0.1 0 -17.2 -0.8 0 -17.3 0 0 -20
3 16 -2 0 -17.1 0 0 -20 -0.8 0 -17.3
4 16 0 0 -20 -2 0 -17.1 -3.1 0 -16.9 -7.654 0 -18.478
4 16 -7.654 0 -18.478 -3.1 0 -16.9 -4.4 0 -16.6 -5.1 0 -16.5
4 16 -7.654 0 -18.478 -5.1 0 -16.5 -6.4 0 -15.7 -7.4 0 -15.1
3 16 -8.5 0 -14.9 -7.654 0 -18.478 -7.4 0 -15.1
4 16 -7.654 0 -18.478 -8.5 0 -14.9 -9 0 -14.8 -14.142 0 -14.142
4 16 -14.142 0 -14.142 -9 0 -14.8 -9 0 -14.6 -10.4 0 -14.1
4 16 -14.142 0 -14.142 -10.4 0 -14.1 -11.6 0 -13.1 -13 0 -12.1
4 16 -14.142 0 -14.142 -13 0 -12.1 -14.5 0 -10.7 -18.478 0 -7.654
3 16 -18.478 0 -7.654 -14.5 0 -10.7 -15.6 0 -9.1
3 16 -16.8 0 -7.2 -18.478 0 -7.654 -15.6 0 -9.1
4 16 -18.478 0 -7.654 -16.8 0 -7.2 -17.4 0 -5.4 -20 0 0
4 16 -20 0 0 -17.4 0 -5.4 -17.7 0 -3.4 -18.2 0 -1.1
3 16 -18.2 0 0.3 -20 0 0 -18.2 0 -1.1
4 16 -20 0 0 -18.2 0 0.3 -17.6 0 2.4 -17.4 0 3.9
4 16 -20 0 0 -17.4 0 3.9 -17.4 0 5.7 -18.478 0 7.654
3 16 -18.478 0 7.654 -17.4 0 5.7 -17 0 7.1
4 16 -18.478 0 7.654 -17 0 7.1 -15.9 0 8.2 -15 0 9.6
4 16 -18.478 0 7.654 -15 0 9.6 -14.6 0 11.3 -14.142 0 14.142
3 16 -14.142 0 14.142 -14.6 0 11.3 -13.7 0 12.2
4 16 -14.142 0 14.142 -13.7 0 12.2 -12.3 0 12.8 -10.9 0 14.3
4 16 -14.142 0 14.142 -10.9 0 14.3 -10.1 0 15.2 -7.654 0 18.478
4 16 -7.654 0 18.478 -10.1 0 15.2 -8.2 0 15.8 -6.9 0 16.5
4 16 -7.654 0 18.478 -6.9 0 16.5 -5.4 0 16.9 -3.3 0 17.6
4 16 0 0 20 -7.654 0 18.478 -3.3 0 17.6 -2.1 0 17.9
4 16 -3.3 0 17.6 -5.4 0 16.9 -4.6 0 16.8 -3.5 0 17.3
4 16 -1.7 0 14.1 -1.4 0 13.9 -0.9 0 14.5 -1.4 0 14.8
4 16 -1.4 0 14.8 -0.9 0 14.5 -0.9 0 15.2 -1.7 0 15.2
4 16 -1.7 0 15.2 -0.9 0 15.2 -1.4 0 15.9 -2.1 0 16
4 16 -2.3 0 15.3 -1.7 0 15.2 -2.1 0 16 -3 0 15.5
3 16 -3 0 15.5 -2.8 0 15 -2.3 0 15.3
4 16 -2.8 0 15 -3 0 15.5 -3.1 0 14.8 -2.9 0 14.3
3 16 -2.8 0 15 -2.9 0 14.3 -2.7 0 14.3
4 16 -10.3 0 11.4 -10.6 0 10.8 -10.3 0 10.3 -9.4 0 11.5
4 16 -8.8 0 11.2 -9.4 0 11.5 -10.3 0 10.3 -8.9 0 10.5
3 16 -8.9 0 10.5 -10.3 0 10.3 -9.8 0 10
4 16 -9.1 0 -8.5 -9.7 0 -8.2 -10.2 0 -8.5 -10.2 0 -9.2
4 16 -9.1 0 -8.5 -10.2 0 -9.2 -9.8 0 -10 -9.1 0 -10.1
3 16 -9.1 0 -8.5 -9.1 0 -10.1 -8.7 0 -9.4
4 16 -4.6 0 -6.1 -4.9 0 -6.5 -4.9 0 -7.2 -4.1 0 -6.5
4 16 -3.8 0 -7.2 -4.1 0 -6.5 -4.9 0 -7.2 -4.2 0 -7.9
3 16 -3.8 0 -7.2 -4.2 0 -7.9 -3.8 0 -7.9
4 16 -0.3 0 -9.4 -0.7 0 -9.6 -0.5 0 -10.2 0.5 0 -9.6
4 16 0.6 0 -10.4 0.5 0 -9.6 -0.5 0 -10.2 0.1 0 -11.4
4 16 0.1 0 -11.4 -0.5 0 -10.2 -1.1 0 -10.7 -0.7 0 -11.7
4 16 -1.8 0 -11.2 -0.7 0 -11.7 -1.1 0 -10.7 -2.1 0 -10.7
4 14 -1.4 0 15.9 0.1 0 17 -1 0 17.4 -2.5 0 17.5
4 14 -2.1 0 16 -1.4 0 15.9 -2.5 0 17.5 -3.5 0 17.3
4 14 -3 0 15.5 -2.1 0 16 -3.5 0 17.3 -4.6 0 16.8
4 14 -3.1 0 14.8 -3 0 15.5 -4.6 0 16.8 -5.3 0 13.3
4 14 -3.1 0 14.8 -5.3 0 13.3 -4 0 13.1 -2.9 0 14.3
4 14 -2.9 0 14.3 -4 0 13.1 -3.1 0 12.4 -2.7 0 14.3
4 14 -1.7 0 14.1 -2.7 0 14.3 -3.1 0 12.4 -1.4 0 13.9
4 14 -2.7 0 14.3 -1.7 0 14.1 -1.4 0 14.8 -2.8 0 15
4 14 -2.3 0 15.3 -2.8 0 15 -1.4 0 14.8 -1.7 0 15.2
4 14 -5.3 0 13.3 -4.6 0 16.8 -4.9 0 16.5 -6.5 0 13.1
4 14 -6.2 0 16.1 -6.5 0 13.1 -4.9 0 16.5 -5.4 0 16.6
4 14 -6.2 0 16.1 -6.5 0 16.1 -7.2 0 15.6 -6.5 0 13.1
4 14 -6.5 0 13.1 -7.2 0 15.6 -7.5 0 15.4 -7.5 0 12.2
4 14 -7.9 0 15.1 -7.5 0 12.2 -7.5 0 15.4 -7.8 0 15.4
3 14 -7.9 0 15.1 -8.9 0 14.8 -7.5 0 12.2
4 14 -7.5 0 12.2 -8.9 0 14.8 -9.4 0 14.8 -9.6 0 14.4
4 14 -7.9 0 10.9 -7.5 0 12.2 -9.6 0 14.4 -8.8 0 11.2
4 14 -9.4 0 11.5 -8.8 0 11.2 -9.6 0 14.4 -9.9 0 14.4
4 14 -9.4 0 11.5 -9.9 0 14.4 -10.5 0 13.5 -10.3 0 11.4
3 14 -10.5 0 13.5 -11.3 0 12.5 -10.3 0 11.4
4 14 -10.3 0 11.4 -11.3 0 12.5 -11.8 0 12 -10.6 0 10.8
4 14 -10.6 0 10.8 -11.8 0 12 -12.9 0 11.4 -10.3 0 10.3
4 14 -10.3 0 10.3 -12.9 0 11.4 -13.5 0 11.1 -13.8 0 10.5
4 14 -10.3 0 10.3 -13.8 0 10.5 -14.1 0 9.3 -9.8 0 10
4 14 -12.4 0 8.1 -9.8 0 10 -14.1 0 9.3 -13.6 0 7.9
4 14 -13.6 0 7.9 -14.1 0 9.3 -14.5 0 8.3 -14.5 0 7
4 14 -14.5 0 7 -14.5 0 8.3 -15.3 0 7.1 -14.9 0 5.7
4 14 -14.9 0 5.7 -15.3 0 7.1 -15.9 0 6.6 -16.3 0 5.6
4 14 -14.9 0 5.7 -16.3 0 5.6 -16.4 0 4.6 -14.8 0 4.5
4 14 -14.8 0 4.5 -16.4 0 4.6 -16.3 0 3.1 -14 0 3.5
4 14 -14 0 3.5 -16.3 0 3.1 -16.6 0 1.6 -12.8 0 2.7
4 14 -12.8 0 2.7 -16.6 0 1.6 -16.9 0 0.1 -17 0 -1
4 14 -12.8 0 2.7 -17 0 -1 -16.6 0 -2.4 -14 0 -3
4 14 -12.8 0 2.7 -14 0 -3 -13.1 0 -2.3 -11.7 0 2.6
4 14 -11.7 0 2.6 -13.1 0 -2.3 -11.7 0 -2 -10.5 0 3
4 14 -10.5 0 3 -11.7 0 -2 -9.5 0 2.5 -9.2 0 3.5
4 14 -9.7 0 4.3 -10.5 0 3 -9.2 0 3.5 -8.5 0 4.7
4 14 -9.6 0 5.7 -9.7 0 4.3 -8.5 0 4.7 -7.5 0 5.2
4 14 -10 0 6.8 -9.6 0 5.7 -7.5 0 5.2 -8.4 0 7
4 14 -10 0 6.8 -8.4 0 7 -8.7 0 7.3 -10.7 0 7.5
4 14 -10.7 0 7.5 -8.7 0 7.3 -8.7 0 7.9 -11.5 0 7.9
4 14 -11.5 0 7.9 -8.7 0 7.9 -9.8 0 10 -12.4 0 8.1
4 14 -8.9 0 10.5 -9.8 0 10 -8.7 0 7.9 -7.9 0 10.9
3 14 -8.8 0 11.2 -8.9 0 10.5 -7.9 0 10.9
4 14 -7.9 0 10.9 -8.7 0 7.9 -8.2 0 8.5 -7.6 0 9.4
3 14 -7.6 0 9.4 -8.2 0 8.5 -7.4 0 8.6
4 14 -6.9 0 8.4 -7.6 0 9.4 -7.4 0 8.6 -6.9 0 8.1
3 14 -6.9 0 8.4 -6.9 0 8.1 -5.8 0 7.8
4 14 -5.8 0 7.8 -6.9 0 8.1 -7.1 0 7.4 -6.2 0 5.4
3 14 -4.8 0 7.8 -5.8 0 7.8 -6.2 0 5.4
4 14 -6.2 0 5.4 -7.1 0 7.4 -7.6 0 7.1 -7.5 0 5.2
3 14 -7.6 0 7.1 -8.4 0 7 -7.5 0 5.2
4 14 -14 0 -3 -16.6 0 -2.4 -16.4 0 -4.5 -14.6 0 -4
4 14 -14.8 0 -5.3 -14.6 0 -4 -16.4 0 -4.5 -16.1 0 -6.1
4 14 -14.1 0 -6.6 -14.8 0 -5.3 -16.1 0 -6.1 -15.7 0 -7.2
4 14 -14.1 0 -6.6 -15.7 0 -7.2 -14.9 0 -8.4 -13.3 0 -7.5
4 14 -13.3 0 -7.5 -14.9 0 -8.4 -14.1 0 -9.9 -11.7 0 -7.9
4 14 -11.7 0 -7.9 -14.1 0 -9.9 -12.9 0 -11.4 -10.2 0 -9.2
3 14 -11.7 0 -7.9 -10.2 0 -9.2 -10.2 0 -8.5
4 14 -10.1 0 -7.7 -11.7 0 -7.9 -10.2 0 -8.5 -9.7 0 -8.2
4 14 -9.3 0 -6.9 -10.1 0 -7.7 -9.7 0 -8.2 -9.1 0 -8.5
4 14 -9.3 0 -6.9 -9.1 0 -8.5 -7.1 0 -6.6 -7.7 0 -6.1
4 14 -8.9 0 -5.5 -9.3 0 -6.9 -7.7 0 -6.1 -8.2 0 -5.2
4 14 -8.9 0 -4.3 -8.9 0 -5.5 -8.2 0 -5.2 -8.3 0 -4
4 14 -9.5 0 -3.2 -8.9 0 -4.3 -8.3 0 -4 -8 0 -3.4
4 14 -10.2 0 -2.5 -9.5 0 -3.2 -8 0 -3.4 -8.2 0 -0.3
4 14 -11.7 0 -2 -10.2 0 -2.5 -9.2 0 1 -9.5 0 2.5
3 14 -9.2 0 1 -10.2 0 -2.5 -8.2 0 -0.3
4 14 -6.8 0 -0.7 -8.2 0 -0.3 -8 0 -3.4 -6.9 0 -3
4 14 -5.4 0 -0.6 -6.8 0 -0.7 -6.9 0 -3 -5.8 0 -3.1
4 14 -4.4 0 -0.1 -5.4 0 -0.6 -5.8 0 -3.1 -4.1 0 -2.8
3 14 -4.4 0 -0.1 -4.1 0 -2.8 -3.3 0 -2
3 14 -4.4 0 -0.1 -3.3 0 -2 -2.2 0 -1.6
4 14 -4.1 0 -2.8 -5.8 0 -3.1 -5.1 0 -3.6 -4.4 0 -3.6
4 14 -4.5 0 -4.5 -4.4 0 -3.6 -5.1 0 -3.6 -4.7 0 -5.2
4 14 -3.9 0 -5.9 -4.5 0 -4.5 -4.7 0 -5.2 -4.6 0 -6.1
4 14 -4.6 0 -6.1 -4.7 0 -5.2 -5 0 -5.7 -4.9 0 -6.5
4 14 -4.9 0 -6.5 -5 0 -5.7 -6 0 -6.5 -4.9 0 -7.2
4 14 -3.9 0 -5.9 -4.6 0 -6.1 -4.1 0 -6.5 -2.7 0 -6.6
3 14 -4.1 0 -6.5 -3.8 0 -7.2 -2.7 0 -6.6
4 14 -2.7 0 -6.6 -3.8 0 -7.2 -3.8 0 -7.9 -1.3 0 -6.8
4 14 -1.3 0 -6.8 -3.8 0 -7.9 -0.7 0 -9.6 -0.3 0 -9.4
4 14 -0.2 0 -6.3 -1.3 0 -6.8 -0.3 0 -9.4 1.2 0 -8.1
3 14 0.5 0 -5.3 -0.2 0 -6.3 1.2 0 -8.1
4 320 -0.2 0 -6.3 0.5 0 -5.3 -1 0 -5.4 -1.2 0 -5.7
4 320 -1.3 0 -6.8 -0.2 0 -6.3 -1.2 0 -5.7 -1.6 0 -5.7
4 320 -2.7 0 -6.6 -1.3 0 -6.8 -1.6 0 -5.7 -1.9 0 -5.5
4 320 -3.9 0 -5.9 -2.7 0 -6.6 -1.9 0 -5.5 -2 0 -5.1
4 320 -3.9 0 -5.9 -2 0 -5.1 -2.62 0 -4.405 -2.936 0 -4.386
4 320 -4.5 0 -4.5 -3.9 0 -5.9 -2.936 0 -4.386 -4.4 0 -3.6
3 320 -4.4 0 -3.6 -2.936 0 -4.386 -3.014 0 -4.096
4 320 -4.4 0 -3.6 -3.014 0 -4.096 -2.872 0 -3.851 -4.1 0 -2.8
4 320 -3.3 0 -2 -4.1 0 -2.8 -2.872 0 -3.851 -2.486 0 -3.747
4 320 -3.3 0 -2 -2.486 0 -3.747 -2 0 -2.7 -1.9 0 -2.3
4 320 -2.2 0 -1.6 -3.3 0 -2 -1.9 0 -2.3 -1.5 0 -2.2
3 320 -2.2 0 -1.6 -1.5 0 -2.2 -0.7 0 -2
4 320 -0.7 0 -2 -1.5 0 -2.2 -1.3 0 -2.5 0.3 0 -2.8
4 320 -0.3 0 -3.5 0.3 0 -2.8 -1.3 0 -2.5 -0.7 0 -3.5
4 320 -0.7 0 -3.5 -1.3 0 -2.5 -1.4 0 -2.8 -1 0 -3.8
4 320 -1 0 -3.8 -1.4 0 -2.8 -1.6 0 -2.9 -2.215 0 -3.985
4 320 -2.215 0 -3.985 -1.6 0 -2.9 -2 0 -2.7 -2.486 0 -3.747
4 320 -2.357 0 -4.23 -2.62 0 -4.405 -2 0 -5.1 -1.7 0 -4.7
4 320 -2.215 0 -3.985 -2.357 0 -4.23 -1.7 0 -4.7 -1 0 -3.8
4 320 -1 0 -4.1 -1 0 -3.8 -1.7 0 -4.7 -1.3 0 -4.7
4 320 -0.7 0 -4.3 -1 0 -4.1 -1.3 0 -4.7 -1.05 0 -5.05
4 320 -0.3 0 -4.3 -0.7 0 -4.3 -1.05 0 -5.05 -1 0 -5.4
4 320 -0.3 0 -4.3 -1 0 -5.4 0.5 0 -5.3 0.7 0 -4
3 320 0.7 0 -4 -0.1 0 -4 -0.3 0 -4.3
4 320 -0.1 0 -4 0.7 0 -4 0.3 0 -2.8 -0.3 0 -3.5
4 320 -11.747 0 -2.781 -10.2 0 -2.5 -11.7 0 -2 -13.1 0 -2.3
4 320 -12.317 0 -2.994 -11.747 0 -2.781 -13.1 0 -2.3 -14 0 -3
4 320 -12.65 0 -3.418 -12.317 0 -2.994 -14 0 -3 -14.6 0 -4
4 320 -12.65 0 -3.418 -14.6 0 -4 -14.8 0 -5.3 -12.277 0 -3.664
4 320 -13.1 0 -5.5 -12.277 0 -3.664 -14.8 0 -5.3 -13.4 0 -5.8
4 320 -13.4 0 -5.8 -14.8 0 -5.3 -14.1 0 -6.6 -13.4 0 -6.1
4 320 -13.4 0 -6.1 -14.1 0 -6.6 -13.3 0 -7.5 -13.1 0 -6.3
4 320 -12.7 0 -6.3 -13.1 0 -6.3 -13.3 0 -7.5 -11.7 0 -7.9
4 320 -12.5 0 -6 -12.7 0 -6.3 -11.7 0 -7.9 -11.52 0 -5.405
4 320 -11.52 0 -5.405 -11.7 0 -7.9 -10.1 0 -7.7 -11.257 0 -5.23
4 320 -10.2 0 -5.8 -11.257 0 -5.23 -10.1 0 -7.7 -9.9 0 -6
4 320 -9.9 0 -6 -10.1 0 -7.7 -9.3 0 -6.9 -9.5 0 -6
4 320 -9.3 0 -5.7 -9.5 0 -6 -9.3 0 -6.9 -8.9 0 -5.5
4 320 -9.5 0 -5.2 -9.3 0 -5.7 -8.9 0 -5.5 -8.9 0 -4.3
4 320 -10 0 -4.3 -9.5 0 -5.2 -8.9 0 -4.3 -9.8 0 -4
4 320 -9.8 0 -4 -8.9 0 -4.3 -9.5 0 -3.2 -10 0 -3.5
4 320 -10 0 -3.5 -9.5 0 -3.2 -10.2 0 -2.5 -10.4 0 -3.5
4 320 -11.486 0 -3.174 -10.4 0 -3.5 -10.2 0 -2.5 -11.747 0 -2.781
4 320 -11.506 0 -3.681 -10.7 0 -3.8 -10.4 0 -3.5 -11.486 0 -3.174
4 320 -12.7 0 -5.5 -11.917 0 -3.687 -12.277 0 -3.664 -13.1 0 -5.5
4 320 -11.814 0 -5.196 -12.7 0 -5.5 -12.5 0 -6 -11.52 0 -5.405
4 320 -12.7 0 -5.5 -11.814 0 -5.196 -11.772 0 -4.851 -11.917 0 -3.687
4 320 -11.506 0 -3.681 -11.917 0 -3.687 -11.772 0 -4.851 -11.386 0 -4.747
4 320 -10.7 0 -3.8 -11.506 0 -3.681 -11.386 0 -4.747 -10.7 0 -4.1
4 320 -10.4 0 -4.3 -10.7 0 -4.1 -11.386 0 -4.747 -11.215 0 -4.985
4 320 -10 0 -4.3 -10.4 0 -4.3 -11.215 0 -4.985 -11.257 0 -5.23
4 320 -9.9 0 -5.2 -10 0 -4.3 -11.257 0 -5.23 -10.2 0 -5.5
3 320 -10 0 -4.3 -9.9 0 -5.2 -9.5 0 -5.2
3 320 -11.257 0 -5.23 -10.2 0 -5.8 -10.2 0 -5.5
4 320 -4.9 0 16.5 -4.6 0 16.8 -5.4 0 16.9 -5.4 0 16.6
4 320 -5.4 0 16.6 -5.4 0 16.9 -6.9 0 16.5 -6.2 0 16.1
3 320 -6.9 0 16.5 -6.5 0 16.1 -6.2 0 16.1
4 320 -7.2 0 15.6 -6.5 0 16.1 -6.9 0 16.5 -7.5 0 15.4
4 320 -7.8 0 15.4 -7.5 0 15.4 -6.9 0 16.5 -8.2 0 15.8
4 320 -7.9 0 15.1 -7.8 0 15.4 -8.2 0 15.8 -8.9 0 14.8
4 320 -9.4 0 14.8 -8.9 0 14.8 -8.2 0 15.8 -10.1 0 15.2
4 320 -9.6 0 14.4 -9.4 0 14.8 -10.1 0 15.2 -9.9 0 14.4
4 320 -9.9 0 14.4 -10.1 0 15.2 -10.9 0 14.3 -10.5 0 13.5
4 320 -10.5 0 13.5 -10.9 0 14.3 -12.3 0 12.8 -11.3 0 12.5
4 320 -11.8 0 12 -11.3 0 12.5 -12.3 0 12.8 -12.9 0 11.4
4 320 -12.9 0 11.4 -12.3 0 12.8 -13.7 0 12.2 -13.5 0 11.1
4 320 -13.5 0 11.1 -13.7 0 12.2 -14.6 0 11.3 -13.8 0 10.5
4 320 -13.8 0 10.5 -14.6 0 11.3 -15 0 9.6 -14.1 0 9.3
4 320 -14.5 0 8.3 -14.1 0 9.3 -15 0 9.6 -15.9 0 8.2
4 320 -15.3 0 7.1 -14.5 0 8.3 -15.9 0 8.2 -17 0 7.1
4 320 -15.9 0 6.6 -15.3 0 7.1 -17 0 7.1 -17.4 0 5.7
3 320 -15.9 0 6.6 -17.4 0 5.7 -16.3 0 5.6
4 320 -16.4 0 4.6 -16.3 0 5.6 -17.4 0 5.7 -17.4 0 3.9
4 320 -16.3 0 3.1 -16.4 0 4.6 -17.4 0 3.9 -17.6 0 2.4
4 320 -16.6 0 1.6 -16.3 0 3.1 -17.6 0 2.4 -18.2 0 0.3
4 320 -16.9 0 0.1 -16.6 0 1.6 -18.2 0 0.3 -18.2 0 -1.1
4 320 -17 0 -1 -16.9 0 0.1 -18.2 0 -1.1 -17.7 0 -3.4
4 320 -16.6 0 -2.4 -17 0 -1 -17.7 0 -3.4 -16.4 0 -4.5
4 320 -16.4 0 -4.5 -17.7 0 -3.4 -17.4 0 -5.4 -16.1 0 -6.1
4 320 -16.1 0 -6.1 -17.4 0 -5.4 -16.8 0 -7.2 -15.7 0 -7.2
4 320 -15.7 0 -7.2 -16.8 0 -7.2 -15.6 0 -9.1 -14.9 0 -8.4
4 320 -14.1 0 -9.9 -14.9 0 -8.4 -15.6 0 -9.1 -14.5 0 -10.7
4 320 -12.9 0 -11.4 -14.1 0 -9.9 -14.5 0 -10.7 -13 0 -12.1
4 320 -12.3 0 -12.1 -12.9 0 -11.4 -13 0 -12.1 -11.6 0 -13.1
4 320 -11.5 0 -12.5 -12.3 0 -12.1 -11.6 0 -13.1 -10.7 0 -13.5
3 320 -11.6 0 -13.1 -10.4 0 -14.1 -10.7 0 -13.5
4 16 -7.4 0 8 -6.9 0 8.1 -7.4 0 8.6 -8.2 0 8.5
3 16 -8.2 0 8.5 -8 0 8.1 -7.4 0 8
4 16 -8.3 0 7.8 -8 0 8.1 -8.2 0 8.5 -8.7 0 7.9
4 16 -8.3 0 7.8 -8.7 0 7.9 -8.7 0 7.3 -8.2 0 7.4
4 16 -8.2 0 7.4 -8.7 0 7.3 -8.4 0 7 -7.6 0 7.1
4 16 -7.5 0 7.5 -8.2 0 7.4 -7.6 0 7.1 -7.1 0 7.4
4 16 -7.5 0 7.5 -7.1 0 7.4 -6.9 0 8.1 -7.4 0 8
4 14 -8.2 0 7.4 -7.5 0 7.5 -7.4 0 8 -8.3 0 7.8
3 14 -8 0 8.1 -8.3 0 7.8 -7.4 0 8
4 14 -6.9 0 -4.1 -7.1 0 -4.3 -7.1 0 -4.9 -6.7 0 -5.5
4 14 -6.9 0 -4.1 -6.7 0 -5.5 -6 0 -5.6 -6.2 0 -4.2
3 14 -6.2 0 -4.2 -6 0 -5.6 -5.5 0 -5.1
4 16 -5.1 0 -3.6 -5.8 0 -3.1 -6.2 0 -4.2 -5.5 0 -5.1
4 16 -4.7 0 -5.2 -5.1 0 -3.6 -5.5 0 -5.1 -5 0 -5.7
4 16 -5 0 -5.7 -5.5 0 -5.1 -6 0 -5.6 -6 0 -6.5
4 16 -7.1 0 -6.6 -6 0 -6.5 -6 0 -5.6 -6.7 0 -5.5
4 16 -7.7 0 -6.1 -7.1 0 -6.6 -6.7 0 -5.5 -7.1 0 -4.9
4 16 -8.2 0 -5.2 -7.7 0 -6.1 -7.1 0 -4.9 -8.3 0 -4
4 16 -8.3 0 -4 -7.1 0 -4.9 -7.1 0 -4.3 -8 0 -3.4
4 16 -8 0 -3.4 -7.1 0 -4.3 -6.9 0 -4.1 -6.9 0 -3
4 16 -6.9 0 -3 -6.9 0 -4.1 -6.2 0 -4.2 -5.8 0 -3.1
4 14 5.141 0 -12.682 5.148 0 -13.095 5.686 0 -13.284 5.501 0 -12.482
4 14 5.872 0 -12.72 5.501 0 -12.482 5.686 0 -13.284 5.853 0 -13.136
3 14 5.148 0 -13.095 5.3 0 -13.3 5.686 0 -13.284
4 14 3.2 0 -11.4 3.2 0 -11.1 2.7 0 -11.1 3.1 0 -11.7
4 14 2.8 0 -11.8 3.1 0 -11.7 2.7 0 -11.1 2.5 0 -11.6
3 14 2.7 0 -11.1 2.5 0 -11.3 2.5 0 -11.6
4 14 4.6 0 -11.3 4.1 0 -11.2 3.9 0 -11.3 4.7 0 -11.6
4 14 4.6 0 -12.1 4.7 0 -11.6 3.9 0 -11.3 4.4 0 -12.2
3 14 3.9 0 -11.3 3.9 0 -11.7 4.4 0 -12.2
4 14 -7.4 0 3.9 -7.8 0 4 -8.1 0 3.8 -7.1 0 3.5
4 14 -7.3 0 3.1 -7.1 0 3.5 -8.1 0 3.8 -7.6 0 3.1
3 14 -8.1 0 3.8 -8.1 0 3.5 -7.6 0 3.1
4 14 -5.8 0 0.4 -5.8 0 0.8 -6 0 1.1 -6 0 0.3
4 14 -6.4 0 0.4 -6 0 0.3 -6 0 1.1 -6.6 0 0.6
4 14 -4.8 0 2 -4.9 0 1.6 -4.7 0 1.4 -4.4 0 1.3
4 14 -4.8 0 2 -4.4 0 1.3 -4.1 0 1.5 -4.1 0 1.8
3 14 -4.4 0 2 -4.8 0 2 -4.1 0 1.8
4 14 -10.5 0 5.7 -11 0 5.6 -10.6 0 5.1 -10.1 0 5.6
4 14 -10 0 5.3 -10.1 0 5.6 -10.6 0 5.1 -10.2 0 5
4 14 -12.2 0 5.4 -12.3 0 5.8 -12.6 0 6 -12.5 0 5.1
4 14 -12.8 0 5.2 -12.5 0 5.1 -12.6 0 6 -13 0 5.7
4 14 -12.5 0 4.3 -12.5 0 4.6 -12.9 0 4.8 -12.9 0 4
4 14 -13.2 0 3.9 -12.9 0 4 -12.9 0 4.8 -13.4 0 4.2
3 14 -12.9 0 4.8 -13.3 0 4.6 -13.4 0 4.2
4 16 1.8 0 -8.2 1.2 0 -8.1 1.1 0 -8.7 1.3 0 -9.3
4 16 2.1 0 -9 1.8 0 -8.2 1.3 0 -9.3 2 0 -9.4
4 320 -12.6 0 6 -13.298 0 6.477 -13.33 0 5.968 -13 0 5.7
4 320 -13 0 5.7 -13.33 0 5.968 -13.627 0 5.634 -12.8 0 5.2
4 320 -12.9 0 4.8 -12.8 0 5.2 -13.627 0 5.634 -13.3 0 4.6
4 320 -14.8 0 4.5 -13.3 0 4.6 -13.627 0 5.634 -14.9 0 5.7
3 320 -14.245 0 6.42 -14.9 0 5.7 -13.627 0 5.634
4 320 -14.5 0 7 -14.9 0 5.7 -14.245 0 6.42 -13.6 0 7.9
4 320 -13.6 0 7.9 -14.245 0 6.42 -13.298 0 6.477 -12.4 0 8.1
4 320 -12.4 0 8.1 -13.298 0 6.477 -12.6 0 6 -11.886 0 6.9
4 320 -12.4 0 8.1 -11.886 0 6.9 -11.686 0 7.1 -11.5 0 7.9
4 320 -11.5 0 7.9 -11.686 0 7.1 -11.386 0 7.2 -10.7 0 7.5
4 320 -10.7 0 7.5 -11.386 0 7.2 -11.086 0 7.1 -10 0 6.8
3 320 -11.086 0 7.1 -11.086 0 6.8 -10 0 6.8
4 320 -10 0 6.8 -11.086 0 6.8 -11.286 0 6.6 -9.6 0 5.7
4 320 -10.1 0 5.6 -9.6 0 5.7 -11.286 0 6.6 -10.5 0 5.7
4 320 -11 0 5.6 -10.5 0 5.7 -11.286 0 6.6 -11.686 0 6.6
4 320 -12.3 0 5.8 -11 0 5.6 -11.686 0 6.6 -12.6 0 6
3 320 -11.886 0 6.9 -12.6 0 6 -11.686 0 6.6
4 320 -14.8 0 4.5 -14 0 3.5 -13.4 0 4.2 -13.3 0 4.6
4 320 -13.2 0 3.9 -13.4 0 4.2 -14 0 3.5 -12.8 0 2.7
4 320 -12.9 0 4 -13.2 0 3.9 -12.8 0 2.7 -11.7 0 2.6
4 320 -12.5 0 4.3 -12.9 0 4 -11.7 0 2.6 -11.785 0 3.888
3 320 -11.785 0 3.888 -11.7 0 2.6 -11.524 0 3.495
4 320 -11.524 0 3.495 -11.7 0 2.6 -10.5 0 3 -10.955 0 3.709
4 320 -10.622 0 4.132 -10.955 0 3.709 -10.5 0 3 -9.7 0 4.3
