0 Sticker  0.6 x  1.6 Left with Spirit of Luis & Eagle on DkRed
4 15 8.05512 -0.25 -2.51 8.01512 -0.25 -2.81 10.55512 -0.25 -3.23 10.87512 -0.25 -2.87
4 15 8.05512 -0.25 -2.51 10.87512 -0.25 -2.87 11.05512 -0.25 -2.57 7.93512 -0.25 -2.25
4 15 11.05512 -0.25 -3.71 11.11512 -0.25 -3.81 11.51512 -0.25 -3.69 11.19512 -0.25 -3.39
4 15 11.19512 -0.25 -3.39 11.51512 -0.25 -3.69 12.05512 -0.25 -3.33 11.23512 -0.25 -2.95
4 15 11.23512 -0.25 -2.95 12.05512 -0.25 -3.33 12.51512 -0.25 -2.93 11.19512 -0.25 -2.61
4 15 11.19512 -0.25 -2.61 12.51512 -0.25 -2.93 12.99512 -0.25 -2.33 13.41512 -0.25 -1.73
4 15 13.69512 -0.25 -1.03 11.05512 -0.25 -2.57 11.19512 -0.25 -2.61 13.41512 -0.25 -1.73
4 15 7.93512 -0.25 -2.25 11.05512 -0.25 -2.57 13.69512 -0.25 -1.03 7.73512 -0.25 -2.03
4 15 7.67512 -0.25 -1.61 7.73512 -0.25 -2.03 13.69512 -0.25 -1.03 7.71512 -0.25 -0.93
4 15 7.71512 -0.25 -0.93 13.69512 -0.25 -1.03 13.82512 -0.25 -0.53 7.87512 -0.25 -0.35
4 15 7.87512 -0.25 -0.35 13.82512 -0.25 -0.53 13.85512 -0.25 -0.13 7.99512 -0.25 0.07
4 15 14.29511 -0.25 -0.43 14.41512 -0.25 -0.82 14.50512 -0.25 -0.84 14.82512 -0.25 0.04
3 15 14.82512 -0.25 0.04 14.15512 -0.25 -0.17 14.29511 -0.25 -0.43
4 15 14.00512 -0.25 -0.1 14.15512 -0.25 -0.17 14.82512 -0.25 0.04 14.97511 -0.25 0.71
4 15 15.07512 -0.25 1.59 13.85512 -0.25 -0.13 14.00512 -0.25 -0.1 14.97511 -0.25 0.71
4 15 7.99512 -0.25 0.07 13.85512 -0.25 -0.13 15.07512 -0.25 1.59 8.03512 -0.25 0.39
4 15 7.77512 -0.25 0.69 8.03512 -0.25 0.39 15.07512 -0.25 1.59 15.08512 -0.25 2.48
4 15 3.16512 -0.25 3.84 3.06512 -0.25 3.54 3.13511 -0.25 3.41 3.53512 -0.25 3.43
4 15 3.16512 -0.25 3.84 3.53512 -0.25 3.43 3.95511 -0.25 3.43 3.23512 -0.25 4.21
4 15 3.23512 -0.25 4.21 4.85512 -0.25 3.44 4.97511 -0.25 3.53 3.42512 -0.25 4.61
4 15 3.42512 -0.25 4.61 4.97511 -0.25 3.53 5.39512 -0.25 3.93 3.78512 -0.25 5.14
4 15 3.78512 -0.25 5.14 5.39512 -0.25 3.93 5.75512 -0.25 4.25 4.07512 -0.25 5.54
4 15 4.07512 -0.25 5.54 5.75512 -0.25 4.25 6.29511 -0.25 4.55 4.41512 -0.25 6.09
4 15 4.41512 -0.25 6.09 6.29511 -0.25 4.55 6.71512 -0.25 4.81 5.08512 -0.25 6.72
4 15 5.08512 -0.25 6.72 6.71512 -0.25 4.81 7.15512 -0.25 5.01 5.90512 -0.25 7.24
4 15 5.90512 -0.25 7.24 7.15512 -0.25 5.01 7.45511 -0.25 5.07 6.78512 -0.25 7.62
4 15 7.55512 -0.25 7.82 6.78512 -0.25 7.62 7.45511 -0.25 5.07 8.21512 -0.25 7.93
3 15 8.21512 -0.25 7.93 7.45511 -0.25 5.07 8.8951 -0.25 7.65
4 15 9.88512 -0.25 7.67 8.8951 -0.25 7.65 7.45511 -0.25 5.07 7.51512 -0.25 4.97
4 15 10.78512 -0.25 7.61 9.88512 -0.25 7.67 7.51512 -0.25 4.97 11.77512 -0.25 7.43
4 15 12.39512 -0.25 6.85 12.41512 -0.25 7.2 11.77512 -0.25 7.43 7.51512 -0.25 4.97
4 15 12.67512 -0.25 6.74 12.39512 -0.25 6.85 7.51512 -0.25 4.97 13.06512 -0.25 6.53
4 15 14.97511 -0.25 3.43 7.39512 -0.25 0.89 7.77512 -0.25 0.69 15.08512 -0.25 2.48
4 15 6.87512 -0.25 3.77 7.39512 -0.25 0.89 14.97511 -0.25 3.43 14.71512 -0.25 4.47
3 15 14.71512 -0.25 4.47 6.95511 -0.25 3.99 6.87512 -0.25 3.77
3 15 14.71512 -0.25 4.47 6.93512 -0.25 4.25 6.95511 -0.25 3.99
4 15 6.83512 -0.25 4.41 6.93512 -0.25 4.25 14.71512 -0.25 4.47 6.87512 -0.25 4.57
4 15 7.03512 -0.25 4.73 6.87512 -0.25 4.57 14.71512 -0.25 4.47 7.29511 -0.25 4.87
4 15 7.51512 -0.25 4.97 7.29511 -0.25 4.87 14.71512 -0.25 4.47 14.21512 -0.25 5.39
4 15 7.51512 -0.25 4.97 14.21512 -0.25 5.39 13.58512 -0.25 6.14 13.06512 -0.25 6.53
4 15 3.23512 -0.25 4.21 3.95511 -0.25 3.43 4.57512 -0.25 3.42 4.85512 -0.25 3.44
4 15 6.27733 -0.25 4.01 6.29714 -0.25 4.08389 6.11422 -0.25 4.1895 6.06611 -0.25 4.01
4 15 6.29714 -0.25 3.93611 6.27733 -0.25 4.01 6.06611 -0.25 4.01 6.11422 -0.25 3.8305
4 15 6.35123 -0.25 3.88201 6.29714 -0.25 3.93611 6.11422 -0.25 3.8305 6.24562 -0.25 3.6991
4 15 6.42512 -0.25 3.86221 6.35123 -0.25 3.88201 6.24562 -0.25 3.6991 6.42512 -0.25 3.651
4 15 6.49901 -0.25 3.88201 6.42512 -0.25 3.86221 6.42512 -0.25 3.651 6.60462 -0.25 3.6991
4 15 6.5531 -0.25 3.93611 6.49901 -0.25 3.88201 6.60462 -0.25 3.6991 6.73602 -0.25 3.8305
4 15 6.5729 -0.25 4.01 6.5531 -0.25 3.93611 6.73602 -0.25 3.8305 6.78412 -0.25 4.01
4 15 6.5531 -0.25 4.08389 6.5729 -0.25 4.01 6.78412 -0.25 4.01 6.73602 -0.25 4.1895
4 15 6.49901 -0.25 4.13799 6.5531 -0.25 4.08389 6.73602 -0.25 4.1895 6.60462 -0.25 4.3209
4 15 6.42512 -0.25 4.15778 6.49901 -0.25 4.13799 6.60462 -0.25 4.3209 6.42512 -0.25 4.369
4 15 6.35123 -0.25 4.13799 6.42512 -0.25 4.15778 6.42512 -0.25 4.369 6.24562 -0.25 4.3209
4 15 6.29714 -0.25 4.08389 6.35123 -0.25 4.13799 6.24562 -0.25 4.3209 6.11422 -0.25 4.1895
3 15 8.21512 -0.25 7.93 8.8951 -0.25 7.65 9.15511 -0.25 7.92
3 15 12.41512 -0.25 7.2 12.39512 -0.25 6.85 12.93512 -0.25 6.92
4 320 -17 -0.25 0 -17.8 -0.25 9 -17.8 -0.25 -9 -16.66 -0.25 -4.13
4 320 -16.55 -0.25 2.3 -17.8 -0.25 9 -17 -0.25 0 -16.5 -0.25 2
3 320 -17.8 -0.25 9 -16.55 -0.25 2.3 -16.45 -0.25 2.55
3 320 -17.8 -0.25 9 -16.45 -0.25 2.55 -16.2 -0.25 2.85
4 320 -17.8 -0.25 9 -16.2 -0.25 2.85 -15.9 -0.25 3 -15.48 -0.25 5.07
4 320 -15.58 -0.25 2.9 -15.65 -0.25 2.74 -15.52 -0.25 2.66 -15 -0.25 2.64
4 320 -15.58 -0.25 2.9 -15 -0.25 2.64 -14.51 -0.25 2.69 -14.51 -0.25 4.08
4 320 -12.85 -0.25 3.02 -12.67 -0.25 3.16 -12.66 -0.25 3.33 -12.77 -0.25 3.5
4 320 -12.85 -0.25 3.02 -12.77 -0.25 3.5 -13.04 -0.25 3.64 -13.16 -0.25 2.92
4 320 -13.16 -0.25 2.92 -13.04 -0.25 3.64 -13.46 -0.25 3.79 -13.5 -0.25 2.83
4 320 -13.5 -0.25 2.83 -13.46 -0.25 3.79 -13.97 -0.25 3.93 -13.91 -0.25 2.75
4 320 -13.91 -0.25 2.75 -13.97 -0.25 3.93 -14.51 -0.25 4.08 -14.51 -0.25 2.69
4 320 -15.58 -0.25 2.9 -14.51 -0.25 4.08 -14.91 -0.25 4.24 -15.7 -0.25 3
4 320 -15.7 -0.25 3 -14.91 -0.25 4.24 -15.25 -0.25 4.45 -15.9 -0.25 3
3 320 -15.43 -0.25 4.71 -15.9 -0.25 3 -15.25 -0.25 4.45
3 320 -15.48 -0.25 5.07 -15.9 -0.25 3 -15.43 -0.25 4.71
3 320 -17.8 -0.25 9 -15.48 -0.25 5.07 -15.38 -0.25 5.49
3 320 -17.8 -0.25 9 -15.38 -0.25 5.49 -15.19 -0.25 5.89
3 320 -17.8 -0.25 9 -15.19 -0.25 5.89 -14.99 -0.25 6.17
3 320 -17.8 -0.25 9 -14.99 -0.25 6.17 -14.71 -0.25 6.42
3 320 -17.8 -0.25 9 -14.71 -0.25 6.42 -14.31 -0.25 6.64
3 320 -17.8 -0.25 9 -14.31 -0.25 6.64 -13.9 -0.25 6.78
3 320 -17.8 -0.25 9 -13.9 -0.25 6.78 -13.38 -0.25 6.87
3 320 -17.8 -0.25 9 -13.38 -0.25 6.87 -12.78 -0.25 6.93
3 320 -17.8 -0.25 9 -12.78 -0.25 6.93 -12.24 -0.25 6.94
4 320 -17.8 -0.25 9 -12.24 -0.25 6.94 -11.79 -0.25 6.91 -9 -0.25 8
4 320 17.8 -0.25 9 -17.8 -0.25 9 0 -0.25 8.5 9 -0.25 8.3
3 320 -17.8 -0.25 9 -9 -0.25 8 0 -0.25 8.5
3 320 -9 -0.25 8 -11.79 -0.25 6.91 -11.44 -0.25 6.85
3 320 -9 -0.25 8 -11.44 -0.25 6.85 -11.21 -0.25 6.75
3 320 -9 -0.25 8 -11.21 -0.25 6.75 -11.06 -0.25 6.57
4 320 -9 -0.25 8 -11.06 -0.25 6.57 -11 -0.25 6.3 -9.28 -0.25 5.82
3 320 -9 -0.25 8 -9.28 -0.25 5.82 -9.09 -0.25 5.89
3 320 -9 -0.25 8 -9.09 -0.25 5.89 -8.9 -0.25 5.88
4 320 -9 -0.25 8 -8.9 -0.25 5.88 -8.79 -0.25 5.78 -6.49075 -0.25 5.94014
4 320 -9.45 -0.25 5.69 -9.28 -0.25 5.82 -11 -0.25 6.3 -11.09 -0.25 6.01
4 320 -9.69 -0.25 5.45 -9.45 -0.25 5.69 -11.09 -0.25 6.01 -11.28 -0.25 5.83
4 320 -10.01 -0.25 5.06 -9.69 -0.25 5.45 -11.28 -0.25 5.83 -11.55 -0.25 5.71
4 320 -10.31 -0.25 4.67 -10.01 -0.25 5.06 -11.55 -0.25 5.71 -11.79 -0.25 5.58
4 320 -10.61 -0.25 4.3 -10.31 -0.25 4.67 -11.79 -0.25 5.58 -12.01 -0.25 5.46
4 320 -10.84 -0.25 4 -10.61 -0.25 4.3 -12.01 -0.25 5.46 -12.22 -0.25 5.37
4 320 -11.04 -0.25 3.76 -10.84 -0.25 4 -12.22 -0.25 5.37 -12.36 -0.25 5.26
4 320 -11.27 -0.25 3.46 -11.04 -0.25 3.76 -12.36 -0.25 5.26 -12.35 -0.25 3.9
4 320 -12.05 -0.25 5.74 -11.94 -0.25 5.83 -12.02 -0.25 5.91 -12.18 -0.25 5.9
4 320 -12.21 -0.25 5.66 -12.05 -0.25 5.74 -12.18 -0.25 5.9 -12.48 -0.25 5.88
4 320 -12.36 -0.25 5.54 -12.21 -0.25 5.66 -12.48 -0.25 5.88 -12.87 -0.25 5.84
4 320 -12.47 -0.25 5.43 -12.36 -0.25 5.54 -12.87 -0.25 5.84 -13.25 -0.25 5.78
4 320 -12.5 -0.25 5.31 -12.47 -0.25 5.43 -13.25 -0.25 5.78 -13.65 -0.25 5.7
4 320 -14.6 -0.25 5.2 -14.7 -0.25 5.05 -14.65 -0.25 4.9 -14.5 -0.25 4.8
4 320 -14.44 -0.25 5.35 -14.6 -0.25 5.2 -14.5 -0.25 4.8 -14.26 -0.25 4.72
4 320 -14.23 -0.25 5.48 -14.44 -0.25 5.35 -14.26 -0.25 4.72 -13.94 -0.25 4.62
4 320 -13.95 -0.25 5.6 -14.23 -0.25 5.48 -13.94 -0.25 4.62 -13.55 -0.25 4.5
4 320 -13.65 -0.25 5.7 -13.95 -0.25 5.6 -13.55 -0.25 4.5 -12.5 -0.25 5.31
4 320 -12.5 -0.25 5.31 -13.55 -0.25 4.5 -13.15 -0.25 4.35 -12.36 -0.25 5.26
3 320 -12.36 -0.25 5.26 -13.15 -0.25 4.35 -12.7 -0.25 4.15
3 320 -12.36 -0.25 5.26 -12.7 -0.25 4.15 -12.35 -0.25 3.9
3 320 -12.35 -0.25 3.9 -12.1 -0.25 3.65 -11.27 -0.25 3.46
4 320 -11.27 -0.25 3.46 -12.1 -0.25 3.65 -11.95 -0.25 3.35 -11.35 -0.25 3.3
4 320 -11.35 -0.25 3.3 -11.95 -0.25 3.35 -11.9 -0.25 3.05 -11.32 -0.25 3.16
4 320 -10.28 -0.25 3.97 -10.36 -0.25 4.07 -10.48 -0.25 4.02 -10.36 -0.25 3.84
4 320 -10.36 -0.25 3.84 -10.48 -0.25 4.02 -10.61 -0.25 3.79 -10.46 -0.25 3.64
4 320 -10.46 -0.25 3.64 -10.61 -0.25 3.79 -10.74 -0.25 3.59 -10.6 -0.25 3.41
4 320 -10.6 -0.25 3.41 -10.74 -0.25 3.59 -10.9 -0.25 3.38 -10.76 -0.25 3.19
4 320 -10.76 -0.25 3.19 -10.9 -0.25 3.38 -11.05 -0.25 3.22 -10.91 -0.25 2.97
4 320 -10.91 -0.25 2.97 -11.05 -0.25 3.22 -11.2 -0.25 3.12 -11.14 -0.25 2.64
4 320 -11.14 -0.25 2.64 -11.2 -0.25 3.12 -11.32 -0.25 3.16 -11.9 -0.25 3.05
4 320 -11.34 -0.25 2.36 -11.14 -0.25 2.64 -11.9 -0.25 3.05 -12.05 -0.25 2.7
4 320 -11.52 -0.25 2.09 -11.34 -0.25 2.36 -12.05 -0.25 2.7 -12.35 -0.25 2.35
4 320 -11.66 -0.25 1.87 -11.52 -0.25 2.09 -12.35 -0.25 2.35 -12.85 -0.25 2
4 320 -11.8 -0.25 1.58 -11.66 -0.25 1.87 -12.85 -0.25 2 -13.45 -0.25 1.8
3 320 -13.45 -0.25 1.8 -11.93 -0.25 1.28 -11.8 -0.25 1.58
3 320 -13.45 -0.25 1.8 -11.98 -0.25 0.98 -11.93 -0.25 1.28
4 320 -12 -0.25 0.76 -11.98 -0.25 0.98 -13.45 -0.25 1.8 -14.03 -0.25 1.7
4 320 -11.94 -0.25 0.48 -12 -0.25 0.76 -14.03 -0.25 1.7 -14.45 -0.25 -2.39
4 320 -9.06 -0.25 3.83 -9.1 -0.25 3.95 -9.23 -0.25 3.98 -9.09 -0.25 3.7
4 320 -9.09 -0.25 3.7 -9.23 -0.25 3.98 -9.38 -0.25 3.93 -9.16 -0.25 3.55
4 320 -9.16 -0.25 3.55 -9.38 -0.25 3.93 -9.56 -0.25 3.79 -9.3 -0.25 3.37
4 320 -9.3 -0.25 3.37 -9.56 -0.25 3.79 -9.74 -0.25 3.61 -9.42 -0.25 3.22
4 320 -9.42 -0.25 3.22 -9.74 -0.25 3.61 -9.88 -0.25 3.46 -9.53 -0.25 3.09
4 320 -9.53 -0.25 3.09 -9.88 -0.25 3.46 -10.05 -0.25 3.28 -9.65 -0.25 2.95
4 320 -9.73 -0.25 2.86 -9.65 -0.25 2.95 -10.05 -0.25 3.28 -9.81 -0.25 2.82
4 320 -10.17 -0.25 3.14 -10.25 -0.25 3.02 -10.21 -0.25 2.94 -10.01 -0.25 2.86
4 320 -10.05 -0.25 3.28 -10.17 -0.25 3.14 -10.01 -0.25 2.86 -9.81 -0.25 2.82
4 320 -9.84 -0.25 4.04 -9.79 -0.25 4 -9.7 -0.25 4.03 -9.82 -0.25 4.15
4 320 -9.82 -0.25 4.15 -9.7 -0.25 4.03 -9.61 -0.25 4.12 -9.73 -0.25 4.32
4 320 -9.73 -0.25 4.32 -9.61 -0.25 4.12 -9.46 -0.25 4.27 -9.59 -0.25 4.53
4 320 -9.59 -0.25 4.53 -9.46 -0.25 4.27 -9.32 -0.25 4.38 -9.41 -0.25 4.79
4 320 -9.41 -0.25 4.79 -9.32 -0.25 4.38 -9.16 -0.25 4.5 -9.24 -0.25 5
4 320 -9.24 -0.25 5 -9.16 -0.25 4.5 -9.01 -0.25 4.6 -9.05 -0.25 5.22
3 320 -9.05 -0.25 5.22 -9.01 -0.25 4.6 -8.85 -0.25 4.68
4 320 -9.05 -0.25 5.22 -8.85 -0.25 4.68 -8.68 -0.25 4.73 -8.87 -0.25 5.46
4 320 -8.87 -0.25 5.46 -8.68 -0.25 4.73 -8.51 -0.25 4.76 -8.78 -0.25 5.62
4 320 -8.78 -0.25 5.62 -8.51 -0.25 4.76 -8.31 -0.25 4.72 -7.2 -0.25 4.69
4 320 -9.4 -0.25 2.77 -9.39 -0.25 2.7 -9.27 -0.25 2.68 -9.3 -0.25 2.85
4 320 -9.3 -0.25 2.85 -9.27 -0.25 2.68 -9.11 -0.25 2.68 -9.16 -0.25 2.97
4 320 -9.16 -0.25 2.97 -9.11 -0.25 2.68 -8.95 -0.25 2.73 -9.01 -0.25 3.1
4 320 -9.01 -0.25 3.1 -8.95 -0.25 2.73 -8.76 -0.25 2.83 -8.87 -0.25 3.23
4 320 -8.87 -0.25 3.23 -8.76 -0.25 2.83 -8.52 -0.25 2.99 -8.7 -0.25 3.41
4 320 -8.7 -0.25 3.41 -8.52 -0.25 2.99 -8.3 -0.25 3.15 -8.54 -0.25 3.62
4 320 -8.54 -0.25 3.62 -8.3 -0.25 3.15 -8.17 -0.25 3.26 -8.07 -0.25 3.38
4 320 -8.41 -0.25 3.8 -8.54 -0.25 3.62 -8.07 -0.25 3.38 -8.04 -0.25 3.56
4 320 -8.41 -0.25 3.8 -8.04 -0.25 3.56 -7.97 -0.25 3.74 -8.29 -0.25 4.02
4 320 -8.29 -0.25 4.02 -7.97 -0.25 3.74 -7.86 -0.25 3.96 -8.21 -0.25 4.23
4 320 -8.21 -0.25 4.23 -7.86 -0.25 3.96 -7.72 -0.25 4.18 -8.17 -0.25 4.43
4 320 -8.17 -0.25 4.43 -7.72 -0.25 4.18 -7.56 -0.25 4.38 -8.2 -0.25 4.61
3 320 -8.2 -0.25 4.61 -7.56 -0.25 4.38 -7.39 -0.25 4.55
4 320 -8.2 -0.25 4.61 -7.39 -0.25 4.55 -7.2 -0.25 4.69 -8.31 -0.25 4.72
4 320 -8.79 -0.25 5.78 -8.78 -0.25 5.62 -7.2 -0.25 4.69 -7.02 -0.25 4.79
4 320 -6.71014 -0.25 5.27025 -6.74325 -0.25 5.5028 -8.79 -0.25 5.78 -7.02 -0.25 4.79
4 320 -6.71014 -0.25 5.27025 -7.02 -0.25 4.79 -6.84 -0.25 4.82 -6.5725 -0.25 5.11266
3 320 -6.5725 -0.25 5.11266 -6.84 -0.25 4.82 -6.66 -0.25 4.79
4 320 -6.5725 -0.25 5.11266 -6.66 -0.25 4.79 -6.54 -0.25 4.68 -6.3672 -0.25 5.07225
3 320 -8.79 -0.25 5.78 -6.74325 -0.25 5.5028 -6.66295 -0.25 5.748
3 320 -6.49075 -0.25 5.94014 -8.79 -0.25 5.78 -6.66295 -0.25 5.748
3 320 -9 -0.25 8 -6.49075 -0.25 5.94014 -6.2728 -0.25 6.02775
4 320 -9 -0.25 8 -6.2728 -0.25 6.02775 -6.0675 -0.25 5.98734 0 -0.25 8.5
4 320 -7.43 -0.25 3.12 -7.44 -0.25 2.98 -7.35 -0.25 2.84 -7.16 -0.25 2.78
4 320 -7.33 -0.25 3.29 -7.43 -0.25 3.12 -7.16 -0.25 2.78 -6.97 -0.25 2.81
4 320 -7.18 -0.25 3.47 -7.33 -0.25 3.29 -6.97 -0.25 2.81 -6.75 -0.25 2.94
4 320 -7 -0.25 3.67 -7.18 -0.25 3.47 -6.75 -0.25 2.94 -6.54 -0.25 3.09
4 320 -6.83 -0.25 3.86 -7 -0.25 3.67 -6.54 -0.25 3.09 -6.35 -0.25 3.26
4 320 -6.83 -0.25 3.86 -6.35 -0.25 3.26 -6.17 -0.25 3.44 -6.09 -0.25 3.62
4 320 -6.83 -0.25 3.86 -6.09 -0.25 3.62 -6.09 -0.25 3.75 -6.18 -0.25 3.85
4 320 -6.67 -0.25 4.08 -6.83 -0.25 3.86 -6.18 -0.25 3.85 -6.2 -0.25 4.02
4 320 -6.58 -0.25 4.29 -6.67 -0.25 4.08 -6.2 -0.25 4.02 -6.16 -0.25 4.19
4 320 -6.53 -0.25 4.5 -6.58 -0.25 4.29 -6.16 -0.25 4.19 -6.09 -0.25 4.4
4 320 -6.54 -0.25 4.68 -6.53 -0.25 4.5 -6.09 -0.25 4.4 -5.98 -0.25 4.59
4 320 -6.3672 -0.25 5.07225 -6.54 -0.25 4.68 -5.98 -0.25 4.59 -5.84 -0.25 4.77
4 320 -6.14925 -0.25 5.15985 -6.3672 -0.25 5.07225 -5.84 -0.25 4.77 -5.68 -0.25 4.93
4 320 -5.97705 -0.25 5.352 -6.14925 -0.25 5.15985 -5.68 -0.25 4.93 -5.49 -0.25 5.05
4 320 -5.89675 -0.25 5.5972 -5.97705 -0.25 5.352 -5.49 -0.25 5.05 -5.35 -0.25 5.09
4 320 -5.22 -0.25 4.92 -5.27 -0.25 4.76 -5.22 -0.25 4.7 -4.98 -0.25 4.73
3 320 -5.22 -0.25 4.92 -4.98 -0.25 4.73 -4.8 -0.25 4.8
4 320 -5.22 -0.25 4.92 -4.8 -0.25 4.8 -4.6 -0.25 4.86 -5.25 -0.25 5.04
4 320 -5.25 -0.25 5.04 -4.6 -0.25 4.86 -4.39 -0.25 4.89 -2.55325 -0.25 5.4728
4 320 -5.35 -0.25 5.09 -5.25 -0.25 5.04 -2.55325 -0.25 5.4728 -5.89675 -0.25 5.5972
4 320 -5.92985 -0.25 5.82975 -5.89675 -0.25 5.5972 -2.55325 -0.25 5.4728 -2.47295 -0.25 5.718
4 320 -6.0675 -0.25 5.98734 -5.92985 -0.25 5.82975 -2.47295 -0.25 5.718 -2.30075 -0.25 5.91014
4 320 0 -0.25 8.5 -6.0675 -0.25 5.98734 -2.30075 -0.25 5.91014 -2.0828 -0.25 5.99775
3 320 0 -0.25 8.5 -2.0828 -0.25 5.99775 -1.8775 -0.25 5.95734
4 320 0 -0.25 8.5 -1.8775 -0.25 5.95734 -1.73985 -0.25 5.79975 -0.16 -0.25 5.94
4 320 -4.8 -0.25 3 -4.7 -0.25 2.89 -4.52 -0.25 2.88 -4.79 -0.25 3.17
4 320 -4.79 -0.25 3.17 -4.52 -0.25 2.88 -4.27 -0.25 2.97 -4.72 -0.25 3.36
4 320 -4.72 -0.25 3.36 -4.27 -0.25 2.97 -4.11 -0.25 3.09 -4.59 -0.25 3.54
4 320 -4.59 -0.25 3.54 -4.11 -0.25 3.09 -3.92 -0.25 3.26 -4.42 -0.25 3.75
4 320 -4.42 -0.25 3.75 -3.92 -0.25 3.26 -3.89 -0.25 3.4 -4.25 -0.25 3.92
4 320 -4.25 -0.25 3.92 -3.89 -0.25 3.4 -3.83 -0.25 3.57 -4.15 -0.25 4.08
4 320 -4.15 -0.25 4.08 -3.83 -0.25 3.57 -3.75 -0.25 3.8 -4.04 -0.25 4.28
4 320 -4.04 -0.25 4.28 -3.75 -0.25 3.8 -3.6 -0.25 4.05 -4.01 -0.25 4.5
3 320 -4.01 -0.25 4.5 -3.6 -0.25 4.05 -3.42 -0.25 4.29
4 320 -4.01 -0.25 4.5 -3.42 -0.25 4.29 -3.24 -0.25 4.49 -4.08 -0.25 4.71
4 320 -4.08 -0.25 4.71 -3.24 -0.25 4.49 -3.06 -0.25 4.64 -4.2 -0.25 4.84
4 320 -4.2 -0.25 4.84 -3.06 -0.25 4.64 -2.86 -0.25 4.76 -2.52014 -0.25 5.24025
4 320 -2.55325 -0.25 5.4728 -4.39 -0.25 4.89 -4.2 -0.25 4.84 -2.52014 -0.25 5.24025
4 320 -2.52014 -0.25 5.24025 -2.86 -0.25 4.76 -2.67 -0.25 4.82 -2.3825 -0.25 5.08266
4 320 -2.3825 -0.25 5.08266 -2.67 -0.25 4.82 -2.5 -0.25 4.82 -2.1772 -0.25 5.04225
4 320 -2.1772 -0.25 5.04225 -2.5 -0.25 4.82 -2.33 -0.25 4.71 -1.95925 -0.25 5.12985
3 320 -1.33 -0.25 4.42 -1.23 -0.25 4.31 -1.22 -0.25 4.41
4 320 -1.23 -0.25 4.31 -1.33 -0.25 4.42 -1.53 -0.25 4.42 -1.38 -0.25 4.11
4 320 -1.38 -0.25 4.11 -1.53 -0.25 4.42 -1.72 -0.25 4.44 -1.52 -0.25 3.93
4 320 -1.73 -0.25 3.69 -1.52 -0.25 3.93 -1.72 -0.25 4.44 -1.8 -0.25 4.5
4 320 -3.23 -0.25 2.86 -3.07 -0.25 2.75 -2.86 -0.25 2.74 -3.29 -0.25 3
4 320 -3.29 -0.25 3 -2.86 -0.25 2.74 -2.67 -0.25 2.83 -3.27 -0.25 3.15
4 320 -3.27 -0.25 3.15 -2.67 -0.25 2.83 -2.47 -0.25 2.97 -3.14 -0.25 3.33
4 320 -3.14 -0.25 3.33 -2.47 -0.25 2.97 -2.27 -0.25 3.14 -2.94 -0.25 3.52
4 320 -2.94 -0.25 3.52 -2.27 -0.25 3.14 -2.1 -0.25 3.3 -2.75 -0.25 3.72
4 320 -2.75 -0.25 3.72 -2.1 -0.25 3.3 -1.91 -0.25 3.49 -2.57 -0.25 3.92
4 320 -2.57 -0.25 3.92 -1.91 -0.25 3.49 -1.73 -0.25 3.69 -2.42 -0.25 4.13
4 320 -2.31 -0.25 4.33 -2.42 -0.25 4.13 -1.73 -0.25 3.69 -1.8 -0.25 4.5
4 320 -2.26 -0.25 4.54 -2.31 -0.25 4.33 -1.8 -0.25 4.5 -1.8 -0.25 4.61
4 320 -2.33 -0.25 4.71 -2.26 -0.25 4.54 -1.8 -0.25 4.61 -1.74 -0.25 4.76
4 320 -1.95925 -0.25 5.12985 -2.33 -0.25 4.71 -1.74 -0.25 4.76 -1.65 -0.25 4.9
4 320 -1.78705 -0.25 5.322 -1.95925 -0.25 5.12985 -1.65 -0.25 4.9 -1.52 -0.25 5.09
4 320 -1.70675 -0.25 5.5672 -1.78705 -0.25 5.322 -1.52 -0.25 5.09 -1.37 -0.25 5.25
4 320 -1.70675 -0.25 5.5672 -1.37 -0.25 5.25 -1.25 -0.25 5.37 -1.73985 -0.25 5.79975
3 320 -0.37 -0.25 5.6 -0.65 -0.25 5.42 -0.47 -0.25 5.43
4 320 -0.83 -0.25 5.42 -0.65 -0.25 5.42 -0.37 -0.25 5.6 -0.29 -0.25 5.75
4 320 -1.08 -0.25 5.41 -0.83 -0.25 5.42 -0.29 -0.25 5.75 -0.16 -0.25 5.94
4 320 -1.73985 -0.25 5.79975 -1.25 -0.25 5.37 -1.08 -0.25 5.41 -0.16 -0.25 5.94
3 320 0 -0.25 8.5 -0.16 -0.25 5.94 0.01 -0.25 6.07
3 320 0 -0.25 8.5 0.01 -0.25 6.07 0.21 -0.25 6.14
3 320 0 -0.25 8.5 0.21 -0.25 6.14 0.39 -0.25 6.16
3 320 9 -0.25 8.3 8.21512 -0.25 7.93 9.15511 -0.25 7.92
4 320 7.55512 -0.25 7.82 8.21512 -0.25 7.93 9 -0.25 8.3 0 -0.25 8.5
3 320 0 -0.25 8.5 6.78512 -0.25 7.62 7.55512 -0.25 7.82
3 320 0 -0.25 8.5 5.90512 -0.25 7.24 6.78512 -0.25 7.62
3 320 0 -0.25 8.5 5.08512 -0.25 6.72 5.90512 -0.25 7.24
4 320 4.41512 -0.25 6.09 5.08512 -0.25 6.72 0 -0.25 8.5 0.39 -0.25 6.16
3 320 0.39 -0.25 6.16 0.52 -0.25 6.07 4.41512 -0.25 6.09
