0 Brick  1 x  2 with LEGO Logo with Closed "O" Square Pattern
0 Name: 3004pt6.dat
0 Author: Jaco van der Molen [Jaco]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2008-12-13 [cwdee] BFCed and made use of 3004s01 subpart
3 4 10.4531 8.3008 -10 10.6744 8.4281 -10 10.4343 8.4281 -10
3 4 10.4343 8.4281 -10 10.3242 8.3008 -10 10.4531 8.3008 -10
3 4 10.2265 8.3081 -10 10.3242 8.3008 -10 10.4343 8.4281 -10
3 4 10.1065 8.1008 -10 10.3242 8.3008 -10 10.2265 8.3081 -10
3 4 10.3242 7.6758 -10 10.3242 8.3008 -10 10.1065 8.1008 -10
3 4 10.1065 8.1008 -10 10.1065 7.8608 -10 10.3242 7.6758 -10
3 4 10.3242 7.6758 -10 10.1065 7.8608 -10 10.2265 7.6529 -10
3 4 10.2265 7.6529 -10 10.4343 7.5329 -10 10.3242 7.6758 -10
3 4 10.4531 7.8047 -10 10.6289 7.8008 -10 10.4531 7.9336 -10
3 4 10.4531 7.9336 -10 10.6289 7.8008 -10 10.6523 7.8867 -10
3 4 10.6523 7.8867 -10 10.6133 7.9375 -10 10.4531 7.9336 -10
3 4 7.3906 7.4219 -10 6.4375 7.5 -10 11.2307 0.7734 -10
3 4 4.6094 8.4687 -10 4.0313 7.9062 -10 5.5625 7.8125 -10
3 4 5.5625 7.8125 -10 4.0313 7.9062 -10 3.2969 7.5781 -10
3 4 3.2969 7.5781 -10 6.4375 7.5 -10 5.5625 7.8125 -10
3 4 2.3906 7.4219 -10 6.4375 7.5 -10 3.2969 7.5781 -10
3 4 11.2307 0.7734 -10 6.4375 7.5 -10 2.3906 7.4219 -10
3 4 0.3594 8.0312 -10 -0.125 7.625 -10 0.8438 7.7578 -10
3 4 0.8438 7.7578 -10 -0.125 7.625 -10 1.5313 7.5312 -10
3 4 1.5313 7.5312 -10 -0.125 7.625 -10 2.3906 7.4219 -10
3 4 2.3906 7.4219 -10 -0.125 7.625 -10 -0.7578 7.4844 -10
3 4 -0.7578 7.4844 -10 -1.5469 7.4219 -10 2.3906 7.4219 -10
3 4 -4.3437 8.5625 -10 -4.5469 8.0937 -10 -3.5937 7.8906 -10
3 4 -3.5937 7.8906 -10 -4.5469 8.0937 -10 -4.8984 7.6875 -10
3 4 -4.8984 7.6875 -10 -2.7656 7.5312 -10 -3.5937 7.8906 -10
3 4 -5.3437 7.5 -10 -2.7656 7.5312 -10 -4.8984 7.6875 -10
3 4 -1.5469 7.4219 -10 -2.7656 7.5312 -10 -5.3437 7.5 -10
3 4 -5.3437 7.5 -10 -6.1719 7.4219 -10 -1.5469 7.4219 -10
3 4 2.3906 7.4219 -10 -11.2307 0.7734 -10 11.2307 0.7734 -10
3 4 -11.2307 7.4219 -10 -11.2307 0.7734 -10 2.3906 7.4219 -10
0 //

0 //
