4 16 -1.45 12.3 -10 -1.45 13 -10 -1.418 12.63 -10 -1.42 9.86 -10
3 16 0.34 29 -10 -0.86 31.67 -10 0.34 29.91 -10
3 16 0.34 25.28 -10 -0.86 31.67 -10 0.34 26.21 -10
3 16 0.34 24.35 -10 -0.86 31.67 -10 0.34 25.28 -10
3 16 0.34 26.21 -10 -0.86 31.67 -10 0.34 27.14 -10
3 16 0.34 28.08 -10 -0.86 31.67 -10 0.34 29 -10
3 16 0.34 27.14 -10 -0.86 31.67 -10 0.34 28.08 -10
4 16 -8.83 1.24 -10 -8 0.8 -10 -8.1 0.55 -10 -9.02 0.91 -10
3 16 -8 0.8 -10 -8.83 1.24 -10 -7.67 1.29 -10
3 16 -8.1 0.55 -10 -9.13 0.64 -10 -9.02 0.91 -10
3 16 -12 0 -10 -9.82 0.8 -10 -9.82 0.67 -10
3 16 -12 0 -10 -9.82 0.67 -10 -9.13 0.64 -10
4 16 -8.3 1.93 -10 -7.41 1.83 -10 -7.67 1.29 -10 -8.83 1.24 -10
4 16 -6.49 4 -10 -5.83 4.67 -10 -4.44 4.85 -10 -7.13 3.33 -10
3 16 -5.83 4.67 -10 -5.21 5.36 -10 -4.44 4.85 -10
4 16 -7.13 3.33 -10 -4.44 4.85 -10 -6.83 2.37 -10 -7.72 2.63 -10
3 16 -7.41 1.83 -10 -8.3 1.93 -10 -7.28 2.01 -10
4 16 -8.3 1.93 -10 -7.72 2.63 -10 -6.83 2.37 -10 -7.28 2.01 -10
3 16 -6.33 5.15 -10 -6.05 5.66 -10 -5.68 5.84 -10
3 16 -6.33 5.15 -10 -7.29 5.66 -10 -6.05 5.66 -10
3 16 -6.05 5.66 -10 -5.01 6.54 -10 -5.68 5.84 -10
3 16 -4.36 7.18 -10 -4.42 7.71 -10 -3.67 7.88 -10
3 16 -6.05 5.66 -10 -4.36 7.18 -10 -5.01 6.54 -10
4 16 -6.96 4.48 -10 -7.62 3.8 -10 -7.29 5.66 -10 -6.33 5.15 -10
3 16 -12 0 -10 -9.39 1.62 -10 -9.7 1.16 -10
3 16 -12 0 -10 -9.7 1.16 -10 -9.82 0.8 -10
3 16 -12 0 -10 -8.85 2.37 -10 -9.39 1.62 -10
3 16 -12 0 -10 -7.62 3.8 -10 -8.23 3.1 -10
3 16 -12 0 -10 -8.23 3.1 -10 -8.85 2.37 -10
4 16 -5.52 11.04 -10 -6.05 11.04 -10 -6.05 12.06 -10 -5.15 12.3 -10
3 16 -7.29 11.04 -10 -7.82 11.04 -10 -7.29 12.06 -10
4 16 -4.42 10.01 -10 -5.52 10.01 -10 -5.52 11.04 -10 -5.15 12.3 -10
3 16 -1.42 9.86 -10 -1.5 9.94 -10 -1.45 12.3 -10
3 16 -5.52 6.68 -10 -5.52 7.71 -10 -4.42 7.71 -10
3 16 -7.82 10.01 -10 -9.56 11.04 -10 -7.82 11.04 -10
4 16 -0.86 31.67 -10 -1.41 31.67 -10 -1.11 32 -10 19 32 -10
4 16 -1.41 31.67 -10 -15.07 29.81 -10 -19 32 -10 -1.11 32 -10
3 16 -0.49 20.9 -10 -0.86 20.9 -10 -0.86 31.67 -10
4 16 -0.49 20.2 -10 -0.51 13 -10 -0.86 7.82 -10 -0.86 20.2 -10
3 16 0.34 19.71 -10 -0.49 20.2 -10 -0.49 20.9 -10
4 16 -1.8 8.73 -10 -1.42 9.06 -10 -1.42 7.78 -10 -2.48 8.04 -10
4 16 -9.39 1.62 -10 -8.85 2.37 -10 -8.3 1.93 -10 -8.83 1.24 -10
3 16 -3.16 7.37 -10 -2.48 8.04 -10 -1.42 7.78 -10
4 16 -4.5 6.04 -10 -1.42 7.78 -10 -4.44 4.85 -10 -5.21 5.36 -10
4 16 -3.86 6.7 -10 -3.16 7.37 -10 -1.42 7.78 -10 -4.5 6.04 -10
4 16 -8.23 3.1 -10 -7.62 3.8 -10 -7.13 3.33 -10 -7.72 2.63 -10
4 16 -2.96 8.55 -10 -2.27 9.21 -10 -1.8 8.73 -10 -2.48 8.04 -10
3 16 -2.27 9.21 -10 -1.45 12.3 -10 -1.5 9.94 -10
4 16 -3.86 6.7 -10 -4.36 7.18 -10 -3.67 7.88 -10 -3.16 7.37 -10
4 16 -6.96 4.48 -10 -6.33 5.15 -10 -5.83 4.67 -10 -6.49 4 -10
4 16 -5.68 5.84 -10 -5.01 6.54 -10 -4.5 6.04 -10 -5.21 5.36 -10
4 15 2.7 3.21 -10 2.68 2.55 -10 2.14 2.57 -10 1.59 3.52 -10
4 15 3.63 2.87 -10 3 2.48 -10 2.68 2.55 -10 2.7 3.21 -10
4 15 0.14 3.29 -10 0.82 3.7 -10 1.59 3.52 -10 -0.07 3.12 -10
4 15 0.42 3.65 -10 0.52 3.71 -10 0.82 3.7 -10 0.14 3.29 -10
4 15 5.61 1.3 -10 5.6 1 -10 4.98 1.28 -10 4.45 2.45 -10
4 15 5.74 1.15 -10 5.8 0.97 -10 5.6 1 -10 5.61 1.3 -10
4 15 3.63 2.87 -10 4.45 2.45 -10 3.38 2.33 -10 3 2.48 -10
4 15 4.45 2.45 -10 4.98 1.28 -10 4.2 1.74 -10 3.38 2.33 -10
4 15 -0.07 3.12 -10 1.59 3.52 -10 2.14 2.57 -10 1.53 2.54 -10
4 15 -1.55 2.99 -10 -1.58 3.09 -10 -1.26 3.35 -10 -1.1 3.17 -10
3 15 -1.55 2.99 -10 -1.73 3.03 -10 -1.58 3.09 -10
3 15 -2.68 2.87 -10 -3.36 2.95 -10 -3.07 3 -10
4 15 -1.73 3.03 -10 -1.55 2.99 -10 -2.68 2.87 -10 -3.07 3 -10
4 15 -0.07 3.12 -10 0.92 2.44 -10 -0.29 2.09 -10 -0.74 2.71 -10
3 15 0.92 2.44 -10 -0.07 3.12 -10 1.53 2.54 -10
4 15 -0.29 2.09 -10 -0.99 1.94 -10 -1.15 2.53 -10 -0.74 2.71 -10
4 15 -1.4 1.94 -10 -1.65 2.39 -10 -1.15 2.53 -10 -0.99 1.94 -10
3 15 4.38 0.94 -10 -1.4 1.37 -10 -1.01 1.38 -10
4 15 -3.77 1.85 -10 -4.24 1.79 -10 -4.33 2.45 -10 -2.98 2.34 -10
4 15 -4.24 1.79 -10 -4.68 1.67 -10 -4.83 2.43 -10 -4.33 2.45 -10
4 15 -3.59 1.25 -10 -3.56 1.8 -10 -2.98 2.34 -10 -1.4 1.37 -10
3 15 -3.56 1.8 -10 -3.77 1.85 -10 -2.98 2.34 -10
4 15 -5.54 1.21 -10 -5.86 0.93 -10 -6.46 1.94 -10 -5.57 2.19 -10
4 15 -5.86 0.93 -10 -7.13 0.93 -10 -7.13 1.06 -10 -6.46 1.94 -10
4 15 -4.68 1.67 -10 -5.08 1.5 -10 -5.05 2.39 -10 -4.83 2.43 -10
4 15 -5.08 1.5 -10 -5.54 1.21 -10 -5.57 2.19 -10 -5.05 2.39 -10
4 15 -4.89 0.93 -10 -4.61 1.1 -10 -4.24 1.2 -10 -3.88 1.24 -10
4 15 0.82 1.8 -10 1.58 1.98 -10 2.99 1.9 -10 3.71 1.4 -10
4 15 1.58 1.98 -10 2.17 2.02 -10 2.64 1.98 -10 2.99 1.9 -10
3 15 4.38 0.94 -10 -1.01 1.38 -10 -0.39 1.48 -10
4 15 -0.39 1.48 -10 0.82 1.8 -10 3.71 1.4 -10 4.38 0.94 -10
4 15 -1.4 1.94 -10 -1.4 1.37 -10 -2.98 2.34 -10 -2.26 2.32 -10
3 15 -4.89 0.93 -10 -3.88 1.24 -10 -3.59 1.25 -10
4 15 -4.89 0.93 -10 -3.59 1.25 -10 -1.4 1.37 -10 4.38 0.94 -10
3 15 -1.4 1.94 -10 -2.26 2.32 -10 -1.65 2.39 -10
4 15 -0.81 5.73 -10 -1.15 7.29 -10 -0.56 6.92 -10 0.17 6.02 -10
3 15 -2.34 6 -10 -2.41 6.07 -10 -1.15 7.29 -10
4 15 -0.71 5.55 -10 -0.81 5.73 -10 0.17 6.02 -10 0.22 5.8 -10
3 15 0.17 6.02 -10 -0.56 6.92 -10 0.66 6.04 -10
4 15 -1.32 5.17 -10 -2.51 5.17 -10 -2.47 5.52 -10 -1.21 5.3 -10
4 15 -1.37 5.03 -10 -2.48 4.84 -10 -2.51 5.17 -10 -1.32 5.17 -10
4 15 -0.81 5.73 -10 -1.31 5.47 -10 -2.34 6 -10 -1.15 7.29 -10
4 15 -1.31 5.47 -10 -1.21 5.3 -10 -2.47 5.52 -10 -2.34 6 -10
4 15 -0.55 5.33 -10 -0.71 5.55 -10 0.22 5.8 -10 0.4 5.46 -10
4 15 -0.55 5.33 -10 0.55 4.26 -10 0.19 4.16 -10 0.13 4.16 -10
3 15 0.99 4.24 -10 0.55 4.26 -10 -0.55 5.33 -10
4 15 2.22 3.93 -10 2.1 4.19 -10 2.57 4.6 -10 3.95 3.37 -10
3 15 2.1 4.19 -10 1.84 4.61 -10 2.57 4.6 -10
3 15 2.57 4.6 -10 1.84 4.61 -10 1.23 5.35 -10
4 15 0.84 5.83 -10 0.78 5.96 -10 2.57 4.6 -10 1.23 5.35 -10
3 15 1.48 4.12 -10 0.99 4.24 -10 0.88 4.89 -10
4 15 -0.55 5.33 -10 0.4 5.46 -10 0.88 4.89 -10 0.99 4.24 -10
4 15 -1.37 5.03 -10 -2.32 4.49 -10 -2.43 4.67 -10 -2.48 4.84 -10
3 15 -3.12 3.22 -10 -3.28 3.52 -10 -2.49 3.94 -10
4 15 -1.73 3.03 -10 -3.07 3 -10 -3.12 3.22 -10 -2.49 3.94 -10
4 15 -2.79 4.18 -10 -3.46 3.75 -10 -3.8 4.06 -10 -2.91 4.37 -10
4 15 -2.49 3.94 -10 -3.28 3.52 -10 -3.46 3.75 -10 -2.79 4.18 -10
4 15 -4.8 3.04 -10 -5.21 2.93 -10 -4.52 3.85 -10 -4.14 3.64 -10
4 15 -5.21 2.93 -10 -5.7 2.74 -10 -4.63 3.87 -10 -4.52 3.85 -10
4 15 -4.04 3 -10 -3.91 3.43 -10 -3.72 3.18 -10 -3.62 2.97 -10
4 15 -4.8 3.04 -10 -4.14 3.64 -10 -3.91 3.43 -10 -4.04 3 -10
3 15 -3.8 4.06 -10 -3.02 4.65 -10 -2.91 4.37 -10
3 15 -1.86 4.11 -10 -1.33 4.5 -10 -1.19 4.2 -10
4 15 -0.95 3.89 -10 -1.26 3.35 -10 -1.86 4.11 -10 -1.19 4.2 -10
4 15 -1.37 5.03 -10 -1.4 4.75 -10 -1.86 4.11 -10 -2.32 4.49 -10
3 15 -1.86 4.11 -10 -1.4 4.75 -10 -1.33 4.5 -10
4 15 -3.05 5.44 -10 -3.07 5.06 -10 -3.8 4.06 -10 -4.17 4.31 -10
3 15 -3.8 4.06 -10 -3.07 5.06 -10 -3.02 4.65 -10
3 15 -0.69 3.39 -10 -0.95 3.89 -10 -0.56 3.49 -10
4 15 -0.69 3.39 -10 -1.1 3.17 -10 -1.26 3.35 -10 -0.95 3.89 -10
