0 Minifig Hair Swept Back Into Bun
0 Name: 99240.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -8.3, Z = 11.12
5 24 15.316 7.064 5.896 15.771 5.525 5.965 15.783 6.83 0.432 13.446 5.58 12.791
5 24 15.316 7.064 5.896 13.446 5.58 12.791 15.771 5.525 5.965 12.842 6.935 12.461
5 24 13.446 5.58 12.791 15.771 5.525 5.965 15.316 7.064 5.896 12.872 3.164 12.627
5 24 12.842 6.935 12.461 13.446 5.58 12.791 15.316 7.064 5.896 9.129 5.063 19.306
5 24 12.842 6.935 12.461 9.129 5.063 19.306 13.446 5.58 12.791 8.231 6.295 18.385
5 24 9.129 5.063 19.306 13.446 5.58 12.791 12.842 6.935 12.461 8.678 1.76 18.681
5 24 8.231 6.295 18.385 9.129 5.063 19.306 12.842 6.935 12.461 4.4 4.095 22.757
5 24 4.4 4.095 22.757 9.129 5.063 19.306 8.231 6.295 18.385 4.654 0.414 21.963
5 24 3.982 5.609 21.725 4.4 4.095 22.757 8.231 6.295 18.385 -1.354 3.296 23.813
5 24 -1.354 3.296 23.813 4.4 4.095 22.757 3.982 5.609 21.725 -0.493 -1.322 23.096
5 24 -1.68 4.943 22.802 -1.354 3.296 23.813 3.982 5.609 21.725 -5.525 3.154 21.264
5 24 15.557 7.328 0.286 15.182 8.505 5.852 15.639 7.107 0.313 14.794 9.01 5.691
5 24 14.794 9.01 5.691 15.182 8.505 5.852 15.557 7.328 0.286 12.562 9.846 12.35
5 24 14.794 9.01 5.691 12.562 9.846 12.35 15.182 8.505 5.852 12.016 10.44 11.999
5 24 12.016 10.44 11.999 12.562 9.846 12.35 14.794 9.01 5.691 7.851 9.706 18.154
5 24 12.016 10.44 11.999 7.851 9.706 18.154 12.562 9.846 12.35 7.301 10.467 17.467
5 24 7.301 10.467 17.467 7.851 9.706 18.154 12.016 10.44 11.999 3.29 8.704 21.293
5 24 2.837 9.762 20.217 3.29 8.704 21.293 7.301 10.467 17.467 -2.051 7.512 22.294
5 24 2.837 9.762 20.217 -2.051 7.512 22.294 3.29 8.704 21.293 -1.782 8.695 20.759
5 24 -1.782 8.695 20.759 -2.051 7.512 22.294 2.837 9.762 20.217 -4.568 7.257 19.315
5 24 -4.862 8.258 18.183 -4.281 8.251 19.417 -2.475 12.225 18.752 -4.568 7.257 19.315
5 24 -4.281 8.251 19.417 -2.391 11.244 19.984 -2.475 12.225 18.752 -1.782 8.695 20.759
5 24 -2.981 13.51 17.948 -4.728 9.937 17.659 -2.475 12.225 18.752 -4.797 10.657 17.245
5 24 -4.568 7.257 19.315 -4.281 8.251 19.417 -4.862 8.258 18.183 -1.782 8.695 20.759
5 24 -4.728 9.937 17.659 -4.862 8.258 18.183 -2.475 12.225 18.752 -5.834 6.675 17.376
5 24 -1.782 8.695 20.759 -4.281 8.251 19.417 -4.568 7.257 19.315 -2.391 11.244 19.984
5 24 -4.978 6.378 20.269 -4.568 7.257 19.315 -6.425 6.077 17.675 -2.051 7.512 22.294
5 24 -4.568 7.257 19.315 -6.425 6.077 17.675 -4.978 6.378 20.269 -5.834 6.675 17.376
5 24 -6.425 6.077 17.675 -4.978 6.378 20.269 -4.568 7.257 19.315 -5.021 4.57 20.632
5 24 -4.978 6.378 20.269 -2.051 7.512 22.294 -4.568 7.257 19.315 -5.021 4.57 20.632
5 24 -2.051 7.512 22.294 -5.021 4.57 20.632 -1.68 4.943 22.802 -4.978 6.378 20.269
5 24 -4.978 6.378 20.269 -5.021 4.57 20.632 -2.051 7.512 22.294 -6.425 6.077 17.675
5 24 -5.021 4.57 20.632 -5.525 3.154 21.264 -1.68 4.943 22.802 -7.619 2.975 17.623
5 24 -5.525 3.154 21.264 -1.68 4.943 22.802 -5.021 4.57 20.632 -1.354 3.296 23.813
5 24 -5.525 3.154 21.264 -1.354 3.296 23.813 -1.68 4.943 22.802 -4.181 -2.279 21.382
5 24 -7.619 2.975 17.623 -5.525 3.154 21.264 -5.021 4.57 20.632 -5.418 -3.152 18.132
5 24 -6.68 11.265 16.017 -6.018 14.571 15.907 -10.686 12.011 12.433 -3.548 13.747 17.151
5 24 -6.018 14.571 15.907 -10.686 12.011 12.433 -6.68 11.265 16.017 -10.166 14.529 12.285
5 24 -6.018 14.571 15.907 -10.166 14.529 12.285 -10.686 12.011 12.433 -5.819 15.142 15.434
5 24 -10.166 14.529 12.285 -10.686 12.011 12.433 -6.018 14.571 15.907 -11.804 13.526 9.86
5 24 -10.166 14.529 12.285 -11.804 13.526 9.86 -10.686 12.011 12.433 -9.96 15.009 12.043
5 24 -11.804 13.526 9.86 -10.686 12.011 12.433 -10.166 14.529 12.285 -13.128 11.18 7.659
5 24 -11.804 13.526 9.86 -13.128 11.18 7.659 -10.686 12.011 12.433 -12.892 12.708 7.392
5 24 -5.819 15.142 15.434 -6.018 14.571 15.907 -3.432 14.569 16.729 -10.166 14.529 12.285
5 24 -6.018 14.571 15.907 -3.432 14.569 16.729 -5.819 15.142 15.434 -3.548 13.747 17.151
5 24 -6.018 14.571 15.907 -3.548 13.747 17.151 -3.432 14.569 16.729 -6.68 11.265 16.017
5 24 -9.96 15.009 12.043 -10.166 14.529 12.285 -5.819 15.142 15.434 -11.804 13.526 9.86
5 24 -7.084 10.625 16.352 -6.68 11.265 16.017 -11.201 11.609 12.833 -4.797 10.657 17.245
5 24 -6.68 11.265 16.017 -11.201 11.609 12.833 -7.084 10.625 16.352 -10.686 12.011 12.433
5 24 -11.201 11.609 12.833 -7.084 10.625 16.352 -6.68 11.265 16.017 -11.829 8.038 13.077
5 24 -10.686 12.011 12.433 -11.201 11.609 12.833 -6.68 11.265 16.017 -13.931 10.777 7.998
5 24 -13.128 11.18 7.659 -13.931 10.777 7.998 -10.686 12.011 12.433 -15.413 8.741 2.822
5 24 -13.931 10.777 7.998 -10.686 12.011 12.433 -13.128 11.18 7.659 -11.201 11.609 12.833
5 24 -13.931 10.777 7.998 -11.201 11.609 12.833 -10.686 12.011 12.433 -14.582 8.285 8.427
5 24 -14.801 9.077 2.743 -15.413 8.741 2.822 -13.128 11.18 7.659 -15.336 5.958 -2.33
5 24 -15.413 8.741 2.822 -13.931 10.777 7.998 -13.128 11.18 7.659 -15.661 7.403 3.086
5 24 -14.921 6.375 -2.359 -15.336 5.958 -2.33 -14.801 9.077 2.743 -14.987 4.471 -4.794
5 24 -15.336 5.958 -2.33 -15.413 8.741 2.822 -14.801 9.077 2.743 -15.649 5.574 -2.296
5 24 -2.981 13.51 17.948 -4.797 10.657 17.245 -4.728 9.937 17.659 -3.548 13.747 17.151
5 24 -2.981 13.51 17.948 -3.548 13.747 17.151 -4.797 10.657 17.245 0.502 16.406 17.497
5 24 -0.058 17.393 16.168 0.502 16.406 17.497 2.767 17.969 15.367 -3.432 14.569 16.729
5 24 0.502 16.406 17.497 2.767 17.969 15.367 -0.058 17.393 16.168 5.32 17.406 14.866
5 24 2.767 17.969 15.367 5.32 17.406 14.866 5.077 18.084 14.357 0.502 16.406 17.497
5 24 -3.432 14.569 16.729 0.502 16.406 17.497 -0.058 17.393 16.168 -3.548 13.747 17.151
5 24 -0.053 17.924 15.727 -0.058 17.393 16.168 2.767 17.969 15.367 -5.819 15.142 15.434
5 24 -5.819 15.142 15.434 -0.058 17.393 16.168 -0.053 17.924 15.727 -3.432 14.569 16.729
5 24 -7.788 7.111 16.077 -8.118 6.483 16.372 -5.834 6.675 17.376 -12.129 7.696 13.243
5 24 -8.118 6.483 16.372 -6.425 6.077 17.675 -5.834 6.675 17.376 -8.933 3.775 16.573
5 24 -15.649 5.574 -2.296 -15.336 5.958 -2.33 -14.987 4.471 -4.794 -15.413 8.741 2.822
5 24 -15.336 5.958 -2.33 -14.987 4.471 -4.794 -15.649 5.574 -2.296 -14.921 6.375 -2.359
5 24 -11.829 8.038 13.077 -12.129 7.696 13.243 -7.788 7.111 16.077 -14.932 7.859 8.441
5 24 -12.129 7.696 13.243 -7.788 7.111 16.077 -11.829 8.038 13.077 -8.118 6.483 16.372
5 24 -12.129 7.696 13.243 -8.118 6.483 16.372 -7.788 7.111 16.077 -12.689 5.177 13.478
5 24 -14.932 7.859 8.441 -12.129 7.696 13.243 -11.829 8.038 13.077 -15.508 5.392 8.731
5 24 -14.582 8.285 8.427 -14.932 7.859 8.441 -11.829 8.038 13.077 -16.079 6.993 3.235
5 24 -14.582 8.285 8.427 -16.079 6.993 3.235 -14.932 7.859 8.441 -15.661 7.403 3.086
5 24 -16.079 6.993 3.235 -14.932 7.859 8.441 -14.582 8.285 8.427 -16.606 4.297 3.655
5 24 -15.661 7.403 3.086 -16.079 6.993 3.235 -14.582 8.285 8.427 -15.927 5.293 -2.232
5 24 -15.927 5.293 -2.232 -16.079 6.993 3.235 -15.661 7.403 3.086 -16.4 2.4 -1.502
5 24 -15.649 5.574 -2.296 -15.927 5.293 -2.232 -15.661 7.403 3.086 -14.987 4.471 -4.794
5 24 -14.921 6.375 -2.359 -14.987 4.471 -4.794 -15.336 5.958 -2.33 -13.769 3.537 -6.58
5 24 -13.769 3.537 -6.58 -14.987 4.471 -4.794 -14.921 6.375 -2.359 -14.485 2.817 -6.768
5 24 -13.769 3.537 -6.58 -14.485 2.817 -6.768 -14.987 4.471 -4.794 -12.49 0.439 -8.977
5 24 -14.485 2.817 -6.768 -14.987 4.471 -4.794 -13.769 3.537 -6.58 -15.927 5.293 -2.232
5 24 -14.485 2.817 -6.768 -15.927 5.293 -2.232 -14.987 4.471 -4.794 -15 0.264 -6.082
5 24 -15.927 5.293 -2.232 -14.987 4.471 -4.794 -14.485 2.817 -6.768 -15.649 5.574 -2.296
5 24 -12.146 0.945 -8.779 -12.49 0.439 -8.977 -13.769 3.537 -6.58 -10.391 -1.264 -9.995
5 24 -12.49 0.439 -8.977 -14.485 2.817 -6.768 -13.769 3.537 -6.58 -12.965 -1.121 -8.641
5 24 -10.207 -0.837 -9.935 -10.391 -1.264 -9.995 -12.146 0.945 -8.779 -10.014 -1.545 -10.197
5 24 -10.391 -1.264 -9.995 -12.49 0.439 -8.977 -12.146 0.945 -8.779 -10.44 -1.83 -9.895
5 24 -4.356 1.928 -15.055 -7.913 -0.138 -13.191 -4.292 2.529 -14.653 -7.858 -0.601 -13.332
5 24 -7.913 -0.138 -13.191 -4.292 2.529 -14.653 -4.356 1.928 -15.055 -7.583 0.547 -12.628
5 24 -4.292 2.529 -14.653 -4.356 1.928 -15.055 -7.913 -0.138 -13.191 0 3.717 -15.853
5 24 -7.913 -0.138 -13.191 -7.583 0.547 -12.628 -4.292 2.529 -14.653 -9.908 -0.978 -10.152
5 24 0 3.717 -15.853 -4.356 1.928 -15.055 -4.292 2.529 -14.653 0.165 1.25 -16.341
5 24 -4.292 2.529 -14.653 -4.424 3.18 -14.452 0 3.717 -15.853 -7.808 1.834 -12.313
5 24 -4.797 10.657 17.245 -7.084 10.625 16.352 -4.728 9.937 17.659 -6.68 11.265 16.017
5 24 -7.084 10.625 16.352 -4.728 9.937 17.659 -4.797 10.657 17.245 -7.788 7.111 16.077
5 24 -11.201 11.609 12.833 -11.829 8.038 13.077 -7.084 10.625 16.352 -14.582 8.285 8.427
5 24 -11.829 8.038 13.077 -7.084 10.625 16.352 -11.201 11.609 12.833 -7.788 7.111 16.077
5 24 -7.788 7.111 16.077 -7.084 10.625 16.352 -11.829 8.038 13.077 -4.728 9.937 17.659
5 24 -11.201 11.609 12.833 -14.582 8.285 8.427 -11.829 8.038 13.077 -13.931 10.777 7.998
5 24 -13.931 10.777 7.998 -14.582 8.285 8.427 -11.201 11.609 12.833 -15.661 7.403 3.086
5 24 -15.413 8.741 2.822 -15.661 7.403 3.086 -13.931 10.777 7.998 -15.649 5.574 -2.296
5 24 -15.649 5.574 -2.296 -15.413 8.741 2.822 -15.336 5.958 -2.33 -15.661 7.403 3.086
5 24 -7.583 0.547 -12.628 -7.808 1.834 -12.313 -4.292 2.529 -14.653 -9.908 -0.978 -10.152
5 24 -7.808 1.834 -12.313 -4.292 2.529 -14.653 -7.583 0.547 -12.628 -4.424 3.18 -14.452
5 24 -8.933 3.775 16.573 -8.118 6.483 16.372 -12.689 5.177 13.478 -6.425 6.077 17.675
5 24 -12.689 5.177 13.478 -8.933 3.775 16.573 -8.118 6.483 16.372 -12.072 3.974 12.894
5 24 -12.129 7.696 13.243 -12.689 5.177 13.478 -8.118 6.483 16.372 -15.508 5.392 8.731
5 24 -12.129 7.696 13.243 -15.508 5.392 8.731 -12.689 5.177 13.478 -14.932 7.859 8.441
5 24 -15.508 5.392 8.731 -12.689 5.177 13.478 -12.129 7.696 13.243 -14.849 4.217 8.691
5 24 -14.932 7.859 8.441 -15.508 5.392 8.731 -12.129 7.696 13.243 -16.606 4.297 3.655
5 24 -16.079 6.993 3.235 -16.606 4.297 3.655 -14.932 7.859 8.441 -16.4 2.4 -1.502
5 24 -16.606 4.297 3.655 -15.508 5.392 8.731 -14.932 7.859 8.441 -15.747 3.176 3.79
5 24 -16.4 2.4 -1.502 -16.606 4.297 3.655 -16.079 6.993 3.235 -15.209 1.164 -0.866
5 24 -15.927 5.293 -2.232 -16.4 2.4 -1.502 -16.079 6.993 3.235 -15 0.264 -6.082
5 24 -15.927 5.293 -2.232 -15 0.264 -6.082 -16.4 2.4 -1.502 -14.485 2.817 -6.768
5 24 -15 0.264 -6.082 -16.4 2.4 -1.502 -15.927 5.293 -2.232 -13.641 -0.897 -4.517
5 24 -14.485 2.817 -6.768 -15 0.264 -6.082 -15.927 5.293 -2.232 -12.965 -1.121 -8.641
5 24 -14.485 2.817 -6.768 -12.965 -1.121 -8.641 -15 0.264 -6.082 -12.49 0.439 -8.977
5 24 -12.49 0.439 -8.977 -12.965 -1.121 -8.641 -14.485 2.817 -6.768 -10.44 -1.83 -9.895
5 24 -10.44 -1.83 -9.895 -12.965 -1.121 -8.641 -12.49 0.439 -8.977 -9.686 -2.252 -9.722
5 24 -6.425 6.077 17.675 -8.933 3.775 16.573 -7.619 2.975 17.623 -8.118 6.483 16.372
5 24 -8.933 3.775 16.573 -7.619 2.975 17.623 -6.425 6.077 17.675 -8.557 2.698 15.754
5 24 15.229 8.119 0.114 15.077 8.44 0 14.225 10.746 5.413 15.034 7.515 -2.701
5 24 15.381 7.798 0.228 15.034 7.515 -2.701 15.229 8.119 0.114 15.557 7.328 0.286
5 24 -4.356 1.928 -15.055 -7.858 -0.601 -13.332 -7.913 -0.138 -13.191 -4.191 0.318 -15.343
5 24 -4.191 0.318 -15.343 -7.858 -0.601 -13.332 -4.356 1.928 -15.055 -3.837 -0.727 -14.919
5 24 -4.356 1.928 -15.055 -4.191 0.318 -15.343 -7.858 -0.601 -13.332 0.165 1.25 -16.341
5 24 0 3.717 -15.853 0.165 1.25 -16.341 -4.356 1.928 -15.055 8.69 2.615 -14.448
5 24 0.165 1.25 -16.341 -4.356 1.928 -15.055 0 3.717 -15.853 -4.191 0.318 -15.343
5 24 0.165 1.25 -16.341 -4.191 0.318 -15.343 -4.356 1.928 -15.055 0.425 -0.035 -15.736
5 24 7.848 5.472 -13.655 8.69 2.615 -14.448 0 3.717 -15.853 13.094 3.441 -10.39
5 24 8.69 2.615 -14.448 0 3.717 -15.853 7.848 5.472 -13.655 0.165 1.25 -16.341
5 24 8.69 2.615 -14.448 0.165 1.25 -16.341 0 3.717 -15.853 8.373 1.218 -13.871
5 24 11.914 6.415 -9.997 13.094 3.441 -10.39 7.848 5.472 -13.655 15.345 4.127 -5.858
5 24 13.094 3.441 -10.39 8.69 2.615 -14.448 7.848 5.472 -13.655 12.76 1.926 -9.801
5 24 15.345 4.127 -5.858 13.094 3.441 -10.39 11.914 6.415 -9.997 14.586 1.567 -4.923
5 24 14.404 7.126 -5.319 15.345 4.127 -5.858 11.914 6.415 -9.997 15.636 6.1 -2.845
5 24 15.636 6.1 -2.845 15.034 7.515 -2.701 15.557 7.328 0.286 14.404 7.126 -5.319
5 24 15.636 6.1 -2.845 14.404 7.126 -5.319 15.034 7.515 -2.701 15.345 4.127 -5.858
5 24 16.281 5.011 0.054 15.636 6.1 -2.845 15.783 6.83 0.432 15.345 4.127 -5.858
5 24 16.281 5.011 0.054 15.345 4.127 -5.858 15.636 6.1 -2.845 15.668 2.376 0.596
5 24 15.345 4.127 -5.858 15.636 6.1 -2.845 16.281 5.011 0.054 14.404 7.126 -5.319
5 24 -14.968 -0.284 -0.54 -15.209 1.164 -0.866 -13.348 -1.724 -4.327 -15.747 3.176 3.79
5 24 -13.348 -1.724 -4.327 -14.968 -0.284 -0.54 -15.209 1.164 -0.866 -12.925 -2.056 -3.824
5 24 -13.641 -0.897 -4.517 -13.348 -1.724 -4.327 -15.209 1.164 -0.866 -10.901 -2.552 -6.76
5 24 -15.56 1.246 3.959 -15.747 3.176 3.79 -14.968 -0.284 -0.54 -14.849 4.217 8.691
5 24 -14.968 -0.284 -0.54 -15.56 1.246 3.959 -15.747 3.176 3.79 -14.432 -0.878 -0.109
5 24 -14.839 2.412 8.812 -14.849 4.217 8.691 -15.56 1.246 3.959 -12.072 3.974 12.894
5 24 -15.56 1.246 3.959 -14.839 2.412 8.812 -14.849 4.217 8.691 -14.72 0.144 4.037
5 24 -14.839 2.412 8.812 -12.072 3.974 12.894 -14.849 4.217 8.691 -11.97 2.738 12.913
5 24 -11.97 2.738 12.913 -12.072 3.974 12.894 -14.839 2.412 8.812 -8.557 2.698 15.754
5 24 -14.839 2.412 8.812 -11.97 2.738 12.913 -12.072 3.974 12.894 -13.769 1.225 8.476
5 24 -11.97 2.738 12.913 -8.557 2.698 15.754 -12.072 3.974 12.894 -8.483 1.717 15.711
5 24 -11.97 2.738 12.913 -8.483 1.717 15.711 -8.557 2.698 15.754 -11.333 1.7 12.562
5 24 -10.901 -2.552 -6.76 -13.348 -1.724 -4.327 -13.641 -0.897 -4.517 -10.868 -2.875 -6.302
5 24 -8.483 1.717 15.711 -7.014 1.006 16.979 -8.557 2.698 15.754 -8.207 1 15.54
5 24 -7.014 1.006 16.979 -8.557 2.698 15.754 -8.483 1.717 15.711 -7.38 1.957 16.723
5 24 -13.348 -1.724 -4.327 -12.925 -2.056 -3.824 -14.968 -0.284 -0.54 -10.868 -2.875 -6.302
5 24 -14.432 -0.878 -0.109 -14.968 -0.284 -0.54 -12.925 -2.056 -3.824 -15.56 1.246 3.959
5 24 -14.72 0.144 4.037 -15.56 1.246 3.959 -14.432 -0.878 -0.109 -14.839 2.412 8.812
5 24 -13.769 1.225 8.476 -14.839 2.412 8.812 -14.72 0.144 4.037 -11.97 2.738 12.913
5 24 -14.839 2.412 8.812 -14.72 0.144 4.037 -13.769 1.225 8.476 -15.56 1.246 3.959
5 24 -11.333 1.7 12.562 -11.97 2.738 12.913 -13.769 1.225 8.476 -8.483 1.717 15.711
5 24 -10.868 -2.875 -6.302 -13.348 -1.724 -4.327 -10.901 -2.552 -6.76 -12.925 -2.056 -3.824
5 24 -7.014 1.006 16.979 -7.665 -1.307 15.749 -5.588 -2.489 17.282 -8.207 1 15.54
5 24 -7.665 -1.307 15.749 -5.588 -2.489 17.282 -7.014 1.006 16.979 -7.01 -2.235 15.537
5 24 -13.178 -4.405 0.315 -14.068 -3.718 0.138 -11.52 -5.009 -3.421 -14.424 -2.676 4.451
5 24 -14.068 -3.718 0.138 -12.234 -4.506 -3.558 -11.52 -5.009 -3.421 -14.432 -0.878 -0.109
5 24 -12.234 -4.506 -3.558 -11.52 -5.009 -3.421 -14.068 -3.718 0.138 -11.105 -4.783 -4.954
5 24 -13.411 -3.552 4.474 -14.424 -2.676 4.451 -13.178 -4.405 0.315 -13.334 -1.818 8.718
5 24 -14.424 -2.676 4.451 -14.068 -3.718 0.138 -13.178 -4.405 0.315 -14.72 0.144 4.037
5 24 -12.287 -2.755 8.438 -13.334 -1.818 8.718 -13.411 -3.552 4.474 -11.041 -1.118 12.524
5 24 -13.334 -1.818 8.718 -13.411 -3.552 4.474 -12.287 -2.755 8.438 -14.424 -2.676 4.451
5 24 -13.334 -1.818 8.718 -14.424 -2.676 4.451 -13.411 -3.552 4.474 -13.769 1.225 8.476
5 24 -10.135 -2.068 12.141 -11.041 -1.118 12.524 -12.287 -2.755 8.438 -7.665 -1.307 15.749
5 24 -11.041 -1.118 12.524 -13.334 -1.818 8.718 -12.287 -2.755 8.438 -11.333 1.7 12.562
5 24 -7.665 -1.307 15.749 -11.041 -1.118 12.524 -10.135 -2.068 12.141 -8.207 1 15.54
5 24 -11.52 -5.009 -3.421 -11.105 -4.783 -4.954 -9.8 -5.383 -5.515 -12.234 -4.506 -3.558
5 24 -11.105 -4.783 -4.954 -9.8 -5.383 -5.515 -11.52 -5.009 -3.421 -10.544 -4.147 -5.835
5 24 -12.234 -4.506 -3.558 -11.105 -4.783 -4.954 -11.52 -5.009 -3.421 -10.544 -4.147 -5.835
5 24 -11.692 -6.108 0.22 -12.602 -5.664 0.315 -10.717 -6.202 -3.416 -12.823 -5.043 4.474
5 24 -12.602 -5.664 0.315 -10.717 -6.202 -3.416 -11.692 -6.108 0.22 -11.006 -5.974 -3.421
5 24 -12.602 -5.664 0.315 -11.006 -5.974 -3.421 -10.717 -6.202 -3.416 -13.178 -4.405 0.315
5 24 -11.006 -5.974 -3.421 -10.717 -6.202 -3.416 -12.602 -5.664 0.315 -9.429 -5.839 -5.63
5 24 -11.449 -5.582 4.379 -12.823 -5.043 4.474 -11.692 -6.108 0.22 -11.803 -4.363 8.466
5 24 -12.823 -5.043 4.474 -11.692 -6.108 0.22 -11.449 -5.582 4.379 -12.602 -5.664 0.315
5 24 -12.823 -5.043 4.474 -12.602 -5.664 0.315 -11.692 -6.108 0.22 -13.411 -3.552 4.474
5 24 -10.688 -4.997 8.243 -11.803 -4.363 8.466 -11.449 -5.582 4.379 -9.727 -4.143 12.141
5 24 -11.803 -4.363 8.466 -12.823 -5.043 4.474 -11.449 -5.582 4.379 -12.287 -2.755 8.438
5 24 -9.071 -4.766 11.804 -9.727 -4.143 12.141 -10.688 -4.997 8.243 -6.756 -4.147 15.519
5 24 -9.727 -4.143 12.141 -11.803 -4.363 8.466 -10.688 -4.997 8.243 -10.135 -2.068 12.141
5 24 -6.16 -4.806 15.137 -6.756 -4.147 15.519 -9.071 -4.766 11.804 -4.932 -4.333 17.179
5 24 -6.756 -4.147 15.519 -9.727 -4.143 12.141 -9.071 -4.766 11.804 -7.01 -2.235 15.537
5 24 -4.932 -4.333 17.179 -6.756 -4.147 15.519 -6.16 -4.806 15.137 -5.397 -3.037 17.287
5 24 -9.429 -5.839 -5.63 -9.178 -6.07 -5.713 -10.717 -6.202 -3.416 -8.921 -5.582 -6.433
5 24 -11.006 -5.974 -3.421 -9.429 -5.839 -5.63 -10.717 -6.202 -3.416 -9.8 -5.383 -5.515
5 24 -11.014 -7.229 0.21 -11.692 -6.108 0.22 -10.323 -6.868 -3.52 -11.449 -5.582 4.379
5 24 -11.692 -6.108 0.22 -10.323 -6.868 -3.52 -11.014 -7.229 0.21 -10.717 -6.202 -3.416
5 24 -10.323 -6.868 -3.52 -11.014 -7.229 0.21 -11.692 -6.108 0.22 -9.518 -7.168 -3.503
5 24 -10.717 -6.202 -3.416 -10.323 -6.868 -3.52 -11.692 -6.108 0.22 -9.178 -6.07 -5.713
5 24 -10.586 -7.064 4.19 -11.449 -5.582 4.379 -11.014 -7.229 0.21 -10.688 -4.997 8.243
5 24 -11.014 -7.229 0.21 -10.586 -7.064 4.19 -11.449 -5.582 4.379 -9.665 -7.526 2.069
5 24 -9.378 -7.287 8.082 -10.688 -4.997 8.243 -10.586 -7.064 4.19 -9.071 -4.766 11.804
5 24 -10.586 -7.064 4.19 -9.378 -7.287 8.082 -10.688 -4.997 8.243 -9.331 -7.481 4.114
5 24 -7.726 -7.939 11.546 -9.071 -4.766 11.804 -9.378 -7.287 8.082 -6.16 -4.806 15.137
5 24 -9.378 -7.287 8.082 -7.726 -7.939 11.546 -9.071 -4.766 11.804 -7.348 -7.756 7.855
5 24 -5.218 -7.949 14.548 -6.16 -4.806 15.137 -7.726 -7.939 11.546 -3.923 -6.34 16.746
5 24 -7.726 -7.939 11.546 -5.218 -7.949 14.548 -6.16 -4.806 15.137 -5.373 -8.279 10.709
5 24 14.065 1.17 -4.561 14.586 1.567 -4.923 15.285 1.804 0.654 11.48 -0.414 -8.071
5 24 14.586 1.567 -4.923 15.285 1.804 0.654 14.065 1.17 -4.561 15.668 2.376 0.596
5 24 14.586 1.567 -4.923 15.668 2.376 0.596 15.285 1.804 0.654 15.345 4.127 -5.858
5 24 15.668 2.376 0.596 15.285 1.804 0.654 14.586 1.567 -4.923 14.851 2.548 5.915
5 24 7.887 -3.737 -10.504 7.806 -2.219 -10.706 11.632 -2.005 -7.734 1.204 -4.407 -12.41
5 24 11.632 -2.005 -7.734 7.887 -3.737 -10.504 7.806 -2.219 -10.706 11.42 -3.342 -7.15
5 24 11.48 -0.414 -8.071 11.632 -2.005 -7.734 7.806 -2.219 -10.706 13.963 -1.95 -3.798
5 24 7.887 -3.737 -10.504 1.204 -4.407 -12.41 7.806 -2.219 -10.706 1.439 -5.828 -11.944
5 24 1.439 -5.828 -11.944 1.204 -4.407 -12.41 7.887 -3.737 -10.504 -2.88 -4.626 -12.024
5 24 7.887 -3.737 -10.504 1.439 -5.828 -11.944 1.204 -4.407 -12.41 7.784 -4.935 -9.364
5 24 -2.56 -6.066 -11.478 -2.88 -4.626 -12.024 1.439 -5.828 -11.944 -6.4 -4.462 -10.768
5 24 -2.88 -4.626 -12.024 1.439 -5.828 -11.944 -2.56 -6.066 -11.478 1.204 -4.407 -12.41
5 24 1.439 -5.828 -11.944 -2.56 -6.066 -11.478 -2.88 -4.626 -12.024 1.673 -6.959 -10.553
5 24 -2.56 -6.066 -11.478 -6.13 -5.818 -10.288 -6.4 -4.462 -10.768 -2.152 -7.214 -10.149
5 24 -6.13 -5.818 -10.288 -6.4 -4.462 -10.768 -2.56 -6.066 -11.478 -9.079 -3.991 -8.619
5 24 15.175 3.134 5.948 14.851 2.548 5.915 15.668 2.376 0.596 12.387 2.404 12.391
5 24 14.851 2.548 5.915 15.668 2.376 0.596 15.175 3.134 5.948 15.285 1.804 0.654
5 24 15.668 2.376 0.596 15.175 3.134 5.948 14.851 2.548 5.915 16.281 5.011 0.054
5 24 15.175 3.134 5.948 12.872 3.164 12.627 12.387 2.404 12.391 15.771 5.525 5.965
5 24 12.872 3.164 12.627 12.387 2.404 12.391 15.175 3.134 5.948 8.469 1.007 18.264
5 24 12.872 3.164 12.627 8.469 1.007 18.264 12.387 2.404 12.391 8.678 1.76 18.681
5 24 12.872 3.164 12.627 8.678 1.76 18.681 8.469 1.007 18.264 13.446 5.58 12.791
5 24 8.678 1.76 18.681 8.469 1.007 18.264 12.872 3.164 12.627 4.554 -0.899 21.608
5 24 4.654 0.414 21.963 4.554 -0.899 21.608 8.678 1.76 18.681 -0.178 -2.161 22.558
5 24 4.554 -0.899 21.608 8.678 1.76 18.681 4.654 0.414 21.963 8.469 1.007 18.264
5 24 8.678 1.76 18.681 4.654 0.414 21.963 4.554 -0.899 21.608 9.129 5.063 19.306
5 24 -0.493 -1.322 23.096 -0.178 -2.161 22.558 4.654 0.414 21.963 -3.629 -3.09 20.972
5 24 4.654 0.414 21.963 -0.493 -1.322 23.096 -0.178 -2.161 22.558 4.4 4.095 22.757
5 24 -4.181 -2.279 21.382 -3.629 -3.09 20.972 -0.493 -1.322 23.096 -4.952 -3.771 18.117
5 24 -3.629 -3.09 20.972 -0.493 -1.322 23.096 -4.181 -2.279 21.382 -0.178 -2.161 22.558
