0 Sticker  0.6 x  1.6 Right with Spirit of Luis & Eagle on DkRed
4 15 -2.98489 -0.25 3.4 -2.91489 -0.25 3.53 -3.01489 -0.25 3.83 -3.38489 -0.25 3.42
4 15 -3.80489 -0.25 3.42 -3.38489 -0.25 3.42 -3.01489 -0.25 3.83 -3.08489 -0.25 4.2
4 15 -4.82489 -0.25 3.52 -4.70489 -0.25 3.43 -3.08489 -0.25 4.2 -3.27489 -0.25 4.6
4 15 -5.24489 -0.25 3.92 -4.82489 -0.25 3.52 -3.27489 -0.25 4.6 -3.63489 -0.25 5.13
4 15 -5.60489 -0.25 4.24 -5.24489 -0.25 3.92 -3.63489 -0.25 5.13 -3.92489 -0.25 5.53
4 15 -6.14489 -0.25 4.54 -5.60489 -0.25 4.24 -3.92489 -0.25 5.53 -4.26489 -0.25 6.08
4 15 -6.56489 -0.25 4.8 -6.14489 -0.25 4.54 -4.26489 -0.25 6.08 -4.93489 -0.25 6.71
4 15 -7.00489 -0.25 5 -6.56489 -0.25 4.8 -4.93489 -0.25 6.71 -5.75489 -0.25 7.23
4 15 -7.30489 -0.25 5.06 -7.00489 -0.25 5 -5.75489 -0.25 7.23 -6.63489 -0.25 7.61
4 15 -7.30489 -0.25 5.06 -6.63489 -0.25 7.61 -7.40489 -0.25 7.81 -8.06489 -0.25 7.92
3 15 -8.06489 -0.25 7.92 -8.74488 -0.25 7.64 -7.30489 -0.25 5.06
4 15 -7.30489 -0.25 5.06 -8.74488 -0.25 7.64 -9.73489 -0.25 7.66 -7.36489 -0.25 4.96
4 15 -7.36489 -0.25 4.96 -9.73489 -0.25 7.66 -10.63489 -0.25 7.6 -11.62489 -0.25 7.42
4 15 -11.62489 -0.25 7.42 -12.26489 -0.25 7.19 -12.24489 -0.25 6.84 -7.36489 -0.25 4.96
4 15 -7.36489 -0.25 4.96 -12.24489 -0.25 6.84 -12.52489 -0.25 6.73 -12.91489 -0.25 6.52
4 15 -7.62489 -0.25 0.68 -7.24489 -0.25 0.88 -14.82489 -0.25 3.42 -14.93489 -0.25 2.47
4 15 -14.82489 -0.25 3.42 -7.24489 -0.25 0.88 -6.72489 -0.25 3.76 -14.56489 -0.25 4.46
3 15 -14.56489 -0.25 4.46 -6.72489 -0.25 3.76 -6.80489 -0.25 3.98
3 15 -14.56489 -0.25 4.46 -6.80489 -0.25 3.98 -6.78489 -0.25 4.24
4 15 -14.56489 -0.25 4.46 -6.78489 -0.25 4.24 -6.68489 -0.25 4.4 -6.72489 -0.25 4.56
4 15 -14.56489 -0.25 4.46 -6.72489 -0.25 4.56 -6.88489 -0.25 4.72 -7.14489 -0.25 4.86
4 15 -14.56489 -0.25 4.46 -7.14489 -0.25 4.86 -7.36489 -0.25 4.96 -14.06489 -0.25 5.38
4 15 -13.43489 -0.25 6.13 -14.06489 -0.25 5.38 -7.36489 -0.25 4.96 -12.91489 -0.25 6.52
4 15 -4.42489 -0.25 3.41 -3.80489 -0.25 3.42 -3.08489 -0.25 4.2 -4.70489 -0.25 3.43
4 15 -5.96399 -0.25 4.1795 -6.14691 -0.25 4.07389 -6.1271 -0.25 4 -5.91589 -0.25 4
4 15 -5.91589 -0.25 4 -6.1271 -0.25 4 -6.14691 -0.25 3.92611 -5.96399 -0.25 3.8205
4 15 -5.96399 -0.25 3.8205 -6.14691 -0.25 3.92611 -6.201 -0.25 3.87201 -6.09539 -0.25 3.6891
4 15 -6.09539 -0.25 3.6891 -6.201 -0.25 3.87201 -6.27489 -0.25 3.85221 -6.27489 -0.25 3.641
4 15 -6.27489 -0.25 3.641 -6.27489 -0.25 3.85221 -6.34878 -0.25 3.87201 -6.45439 -0.25 3.6891
4 15 -6.45439 -0.25 3.6891 -6.34878 -0.25 3.87201 -6.40287 -0.25 3.92611 -6.58579 -0.25 3.8205
4 15 -6.58579 -0.25 3.8205 -6.40287 -0.25 3.92611 -6.42268 -0.25 4 -6.63389 -0.25 4
4 15 -6.63389 -0.25 4 -6.42268 -0.25 4 -6.40287 -0.25 4.07389 -6.58579 -0.25 4.1795
4 15 -6.58579 -0.25 4.1795 -6.40287 -0.25 4.07389 -6.34878 -0.25 4.12799 -6.45439 -0.25 4.3109
4 15 -6.45439 -0.25 4.3109 -6.34878 -0.25 4.12799 -6.27489 -0.25 4.14778 -6.27489 -0.25 4.359
4 15 -6.27489 -0.25 4.359 -6.27489 -0.25 4.14778 -6.201 -0.25 4.12799 -6.09539 -0.25 4.3109
4 15 -6.09539 -0.25 4.3109 -6.201 -0.25 4.12799 -6.14691 -0.25 4.07389 -5.96399 -0.25 4.1795
3 15 -8.06489 -0.25 7.92 -9.00488 -0.25 7.91 -8.74488 -0.25 7.64
3 15 -12.26489 -0.25 7.19 -12.78489 -0.25 6.91 -12.24489 -0.25 6.84
4 320 -7.30489 -0.25 5.06 -7.36489 -0.25 4.96 -7.14489 -0.25 4.86 -7.00489 -0.25 5
4 320 -7.00489 -0.25 5 -7.14489 -0.25 4.86 -6.88489 -0.25 4.72 -6.56489 -0.25 4.8
4 320 -6.56489 -0.25 4.8 -6.88489 -0.25 4.72 -6.72489 -0.25 4.56 -6.14489 -0.25 4.54
4 320 -6.14489 -0.25 4.54 -6.72489 -0.25 4.56 -6.68489 -0.25 4.4 -6.27489 -0.25 4.359
3 320 -6.68489 -0.25 4.4 -6.45439 -0.25 4.3109 -6.27489 -0.25 4.359
4 320 -6.14489 -0.25 4.54 -6.27489 -0.25 4.359 -6.09539 -0.25 4.3109 -5.60489 -0.25 4.24
3 320 -6.09539 -0.25 4.3109 -5.96399 -0.25 4.1795 -5.60489 -0.25 4.24
4 320 -5.60489 -0.25 4.24 -5.96399 -0.25 4.1795 -5.91589 -0.25 4 -5.72489 -0.25 3.84
4 320 -5.72489 -0.25 3.84 -5.91589 -0.25 4 -5.96399 -0.25 3.8205 -5.82489 -0.25 3.72
4 320 -5.98489 -0.25 3.6 -5.82489 -0.25 3.72 -5.96399 -0.25 3.8205 -6.09539 -0.25 3.6891
4 320 -6.16489 -0.25 3.56 -5.98489 -0.25 3.6 -6.09539 -0.25 3.6891 -6.27489 -0.25 3.641
4 320 -6.38489 -0.25 3.56 -6.16489 -0.25 3.56 -6.27489 -0.25 3.641 -6.45439 -0.25 3.6891
4 320 -6.58489 -0.25 3.62 -6.38489 -0.25 3.56 -6.45439 -0.25 3.6891 -6.72489 -0.25 3.76
4 320 -6.72489 -0.25 3.76 -6.45439 -0.25 3.6891 -6.58579 -0.25 3.8205 -6.80489 -0.25 3.98
4 320 -6.80489 -0.25 3.98 -6.58579 -0.25 3.8205 -6.63389 -0.25 4 -6.78489 -0.25 4.24
4 320 -6.78489 -0.25 4.24 -6.63389 -0.25 4 -6.58579 -0.25 4.1795 -6.68489 -0.25 4.4
3 320 -6.68489 -0.25 4.4 -6.58579 -0.25 4.1795 -6.45439 -0.25 4.3109
3 320 -6.40287 -0.25 4.07389 -6.42268 -0.25 4 -6.40287 -0.25 3.92611
4 320 -6.40287 -0.25 4.07389 -6.40287 -0.25 3.92611 -6.34878 -0.25 3.87201 -6.34878 -0.25 4.12799
4 320 -6.34878 -0.25 4.12799 -6.34878 -0.25 3.87201 -6.27489 -0.25 3.85221 -6.27489 -0.25 4.14778
4 320 -6.27489 -0.25 4.14778 -6.27489 -0.25 3.85221 -6.201 -0.25 3.87201 -6.201 -0.25 4.12799
4 320 -6.201 -0.25 4.12799 -6.201 -0.25 3.87201 -6.14691 -0.25 3.92611 -6.14691 -0.25 4.07389
3 320 -6.14691 -0.25 4.07389 -6.14691 -0.25 3.92611 -6.1271 -0.25 4
4 320 -5.60489 -0.25 4.24 -5.72489 -0.25 3.84 -5.56489 -0.25 3.84 -5.24489 -0.25 3.92
3 320 -5.24489 -0.25 3.92 -5.56489 -0.25 3.84 -5.37489 -0.25 3.74
4 320 -5.24489 -0.25 3.92 -5.37489 -0.25 3.74 -5.19489 -0.25 3.56 -4.82489 -0.25 3.52
4 320 -4.82489 -0.25 3.52 -5.19489 -0.25 3.56 -5.08489 -0.25 3.42 -4.70489 -0.25 3.43
4 320 -4.82489 -0.25 3.18 -4.70489 -0.25 3.43 -5.08489 -0.25 3.42 -5.14489 -0.25 3.3
4 320 -5.14489 -0.25 3.1 -4.82489 -0.25 3.18 -5.14489 -0.25 3.3 -5.32489 -0.25 3.22
4 320 -5.42489 -0.25 2.98 -5.14489 -0.25 3.1 -5.32489 -0.25 3.22 -5.58489 -0.25 3.1
4 320 -5.68489 -0.25 2.86 -5.42489 -0.25 2.98 -5.58489 -0.25 3.1 -5.80489 -0.25 2.94
4 320 -4.42489 -0.25 3.41 -4.70489 -0.25 3.43 -4.82489 -0.25 3.18 -4.24489 -0.25 3.22
4 320 -3.80489 -0.25 3.42 -4.42489 -0.25 3.41 -4.24489 -0.25 3.22 -3.56489 -0.25 3.24
4 320 -3.38489 -0.25 3.42 -3.80489 -0.25 3.42 -3.56489 -0.25 3.24 -3.04489 -0.25 3.24
4 320 -2.98489 -0.25 3.4 -3.38489 -0.25 3.42 -3.04489 -0.25 3.24 -2.64489 -0.25 3.2
4 320 -2.91489 -0.25 3.53 -2.98489 -0.25 3.4 -2.64489 -0.25 3.2 1.06 -0.25 4.88
4 320 -5.76489 -0.25 2.46 -5.89489 -0.25 2.44 -5.90489 -0.25 2.32 -5.67489 -0.25 2.19
4 320 -5.44489 -0.25 2.34 -5.76489 -0.25 2.46 -5.67489 -0.25 2.19 -5.28489 -0.25 2
4 320 -4.96489 -0.25 2.1 -5.44489 -0.25 2.34 -5.28489 -0.25 2 -4.92489 -0.25 1.8
4 320 -4.52489 -0.25 1.82 -4.96489 -0.25 2.1 -4.92489 -0.25 1.8 -4.46489 -0.25 1.45
4 320 -4.09489 -0.25 1.46 -4.52489 -0.25 1.82 -4.46489 -0.25 1.45 -4.03489 -0.25 1.07
4 320 -3.68489 -0.25 1.07 -4.09489 -0.25 1.46 -4.03489 -0.25 1.07 -3.67489 -0.25 0.68
4 320 -3.29489 -0.25 0.63 -3.68489 -0.25 1.07 -3.67489 -0.25 0.68 -3.54489 -0.25 0.4
4 320 -3.02489 -0.25 0.21 -3.29489 -0.25 0.63 -3.54489 -0.25 0.4 -3.62489 -0.25 0.3
4 320 -2.90489 -0.25 -0.12 -3.02489 -0.25 0.21 -3.62489 -0.25 0.3 -2.86489 -0.25 -0.56
4 320 -2.86489 -0.25 -0.56 -3.62489 -0.25 0.3 -3.82489 -0.25 0.3 -2.90489 -0.25 -0.8
4 320 -1.66 -0.25 -3.41 -1.64 -0.25 -3.29 -1.74 -0.25 -3.23 -1.98 -0.25 -3.35
4 320 -1.77 -0.25 -3.55 -1.66 -0.25 -3.41 -1.98 -0.25 -3.35 -2.21 -0.25 -3.53
4 320 -1.86 -0.25 -3.71 -1.77 -0.25 -3.55 -2.21 -0.25 -3.53 -2.39 -0.25 -3.74
4 320 -1.92 -0.25 -3.87 -1.86 -0.25 -3.71 -2.39 -0.25 -3.74 -2.55 -0.25 -3.98
4 320 -1.91 -0.25 -4.08 -1.92 -0.25 -3.87 -2.55 -0.25 -3.98 -2.63 -0.25 -4.26
4 320 -1.86 -0.25 -4.31 -1.91 -0.25 -4.08 -2.63 -0.25 -4.26 -1.9 -0.25 -4.41
4 320 -2.02 -0.25 -4.54 -1.9 -0.25 -4.41 -2.63 -0.25 -4.26 -2.2 -0.25 -4.61
4 320 -2.37 -0.25 -4.61 -2.2 -0.25 -4.61 -2.63 -0.25 -4.26 -2.56 -0.25 -4.57
3 320 -2.63 -0.25 -4.26 -2.65 -0.25 -4.47 -2.56 -0.25 -4.57
4 320 -1.15 -0.25 -4.1 -1.06 -0.25 -4.23 -0.9 -0.25 -4.21 -1.03 -0.25 -3.95
4 320 -1.03 -0.25 -3.95 -0.9 -0.25 -4.21 -0.75 -0.25 -4.03 -0.93 -0.25 -3.76
4 320 -0.93 -0.25 -3.76 -0.75 -0.25 -4.03 -0.66 -0.25 -3.81 -0.82 -0.25 -3.49
3 320 -0.82 -0.25 -3.49 -0.66 -0.25 -3.81 -0.57 -0.25 -3.68
4 320 -0.82 -0.25 -3.49 -0.57 -0.25 -3.68 -0.4 -0.25 -3.63 -0.78 -0.25 -3.29
4 320 -0.78 -0.25 -3.29 -0.4 -0.25 -3.63 -0.21 -0.25 -3.44 -0.76 -0.25 -3.09
4 320 -0.76 -0.25 -3.09 -0.21 -0.25 -3.44 0.03 -0.25 -3.16 -0.85 -0.25 -2.99
4 320 -0.96 -0.25 -2.73 -1 -0.25 -2.91 -0.85 -0.25 -2.99 0.28 -0.25 -2.75
3 320 0.28 -0.25 -2.75 -0.85 -0.25 -2.99 0.03 -0.25 -3.16
4 320 -0.96 -0.25 -2.73 0.28 -0.25 -2.75 0.54 -0.25 -2.23 -1.04 -0.25 -2.5
4 320 -1.26 -0.25 -2.4 -1.04 -0.25 -2.5 0.54 -0.25 -2.23 0.8 -0.25 -1.67
4 320 -0.34 -0.25 -6.58 -0.21 -0.25 -6.61 -0.07 -0.25 -6.53 -0.42 -0.25 -6.37
4 320 -0.42 -0.25 -6.37 -0.07 -0.25 -6.53 0.03 -0.25 -6.37 -0.42 -0.25 -6.15
4 320 -0.42 -0.25 -6.15 0.03 -0.25 -6.37 0.15 -0.25 -6.17 -0.4 -0.25 -5.85
4 320 -0.4 -0.25 -5.85 0.15 -0.25 -6.17 0.23 -0.25 -5.98 -0.34 -0.25 -5.54
4 320 -0.34 -0.25 -5.54 0.23 -0.25 -5.98 0.26 -0.25 -5.78 0.25 -0.25 -5.55
4 320 -0.26 -0.25 -5.29 -0.34 -0.25 -5.54 0.25 -0.25 -5.55 0.28 -0.25 -5.33
4 320 0.28 -0.25 -5.33 0.3 -0.25 -5.14 0.12 -0.25 -5.06 -0.26 -0.25 -5.29
4 320 -0.17 -0.25 -5.04 -0.26 -0.25 -5.29 0.12 -0.25 -5.06 -0.04 -0.25 -4.97
4 320 -0.57 -0.25 -4.56 -0.64 -0.25 -4.39 -0.8 -0.25 -4.41 -0.85 -0.25 -4.56
4 320 -0.6 -0.25 -4.84 -0.57 -0.25 -4.56 -0.85 -0.25 -4.56 -0.95 -0.25 -4.63
4 320 -0.72 -0.25 -5.05 -0.6 -0.25 -4.84 -0.95 -0.25 -4.63 -1.13 -0.25 -4.67
4 320 -0.72 -0.25 -5.05 -1.13 -0.25 -4.67 -1.38 -0.25 -4.64 -1.55 -0.25 -4.77
4 320 -0.86 -0.25 -5.45 -0.72 -0.25 -5.05 -1.55 -0.25 -4.77 -1.71 -0.25 -4.98
4 320 -0.86 -0.25 -5.45 -1.71 -0.25 -4.98 -1.94 -0.25 -5.17 -1 -0.25 -5.91
4 320 -1 -0.25 -5.91 -1.94 -0.25 -5.17 -2.16 -0.25 -5.24 -1.05 -0.25 -6.39
4 320 -1.05 -0.25 -6.39 -2.16 -0.25 -5.24 -2.48 -0.25 -5.28 -1.04 -0.25 -6.78
4 320 -0.9 -0.25 -7.08 -1.04 -0.25 -6.78 -2.48 -0.25 -5.28 -2.74 -0.25 -5.18
4 320 6.37 -0.25 2.95 6.29 -0.25 2.83 6.33 -0.25 2.75 6.53 -0.25 2.67
4 320 6.49 -0.25 3.09 6.37 -0.25 2.95 6.53 -0.25 2.67 6.73 -0.25 2.63
4 320 6.49 -0.25 3.09 6.73 -0.25 2.63 6.81 -0.25 2.67 6.89 -0.25 2.76
4 320 6.49 -0.25 3.09 6.89 -0.25 2.76 7.01 -0.25 2.9 6.66 -0.25 3.27
4 320 6.66 -0.25 3.27 7.01 -0.25 2.9 7.12 -0.25 3.03 6.8 -0.25 3.42
4 320 6.8 -0.25 3.42 7.12 -0.25 3.03 7.24 -0.25 3.18 6.98 -0.25 3.6
4 320 6.98 -0.25 3.6 7.24 -0.25 3.18 7.38 -0.25 3.36 7.16 -0.25 3.74
4 320 7.16 -0.25 3.74 7.38 -0.25 3.36 7.45 -0.25 3.51 7.31 -0.25 3.79
4 320 7.31 -0.25 3.79 7.45 -0.25 3.51 7.48 -0.25 3.64 7.44 -0.25 3.76
4 320 7.14 -0.25 2.58 7.15 -0.25 2.51 7.27 -0.25 2.49 7.24 -0.25 2.66
4 320 7.24 -0.25 2.66 7.27 -0.25 2.49 7.43 -0.25 2.49 7.38 -0.25 2.78
4 320 7.38 -0.25 2.78 7.43 -0.25 2.49 7.59 -0.25 2.54 7.53 -0.25 2.91
4 320 7.53 -0.25 2.91 7.59 -0.25 2.54 7.78 -0.25 2.64 7.67 -0.25 3.04
4 320 7.67 -0.25 3.04 7.78 -0.25 2.64 8.02 -0.25 2.8 7.84 -0.25 3.22
4 320 7.84 -0.25 3.22 8.02 -0.25 2.8 8.24 -0.25 2.96 8 -0.25 3.43
4 320 8 -0.25 3.43 8.24 -0.25 2.96 8.37 -0.25 3.07 8.47 -0.25 3.19
4 320 8.13 -0.25 3.61 8 -0.25 3.43 8.47 -0.25 3.19 8.5 -0.25 3.37
4 320 8.13 -0.25 3.61 8.5 -0.25 3.37 8.57 -0.25 3.55 8.25 -0.25 3.83
4 320 8.25 -0.25 3.83 8.57 -0.25 3.55 8.68 -0.25 3.77 8.33 -0.25 4.04
4 320 8.33 -0.25 4.04 8.68 -0.25 3.77 8.82 -0.25 3.99 8.37 -0.25 4.24
4 320 8.37 -0.25 4.24 8.82 -0.25 3.99 8.98 -0.25 4.19 8.34 -0.25 4.42
4 320 8.34 -0.25 4.42 8.98 -0.25 4.19 9.15 -0.25 4.36 8.23 -0.25 4.53
3 320 8.23 -0.25 4.53 9.15 -0.25 4.36 9.34 -0.25 4.5
4 320 8.23 -0.25 4.53 9.34 -0.25 4.5 9.52 -0.25 4.6 8.03 -0.25 4.57
4 320 6.72 -0.25 3.96 6.7 -0.25 3.85 6.75 -0.25 3.81 6.84 -0.25 3.84
4 320 6.72 -0.25 3.96 6.84 -0.25 3.84 6.93 -0.25 3.93 6.81 -0.25 4.13
4 320 6.81 -0.25 4.13 6.93 -0.25 3.93 7.08 -0.25 4.08 6.95 -0.25 4.34
4 320 6.95 -0.25 4.34 7.08 -0.25 4.08 7.22 -0.25 4.19 7.13 -0.25 4.6
4 320 7.13 -0.25 4.6 7.22 -0.25 4.19 7.38 -0.25 4.31 7.3 -0.25 4.81
4 320 7.3 -0.25 4.81 7.38 -0.25 4.31 7.53 -0.25 4.41 7.49 -0.25 5.03
4 320 7.49 -0.25 5.03 7.53 -0.25 4.41 7.69 -0.25 4.49 7.67 -0.25 5.27
4 320 7.67 -0.25 5.27 7.69 -0.25 4.49 7.86 -0.25 4.54 7.76 -0.25 5.43
3 320 7.76 -0.25 5.43 7.86 -0.25 4.54 8.03 -0.25 4.57
4 320 7.76 -0.25 5.43 8.03 -0.25 4.57 9.52 -0.25 4.6 9.82986 -0.25 5.08025
3 320 9.82986 -0.25 5.08025 9.52 -0.25 4.6 9.7 -0.25 4.63
4 320 7.75 -0.25 5.59 7.76 -0.25 5.43 9.82986 -0.25 5.08025 9.79675 -0.25 5.3128
3 320 7.75 -0.25 5.59 9.79675 -0.25 5.3128 9.87705 -0.25 5.558
4 320 7.75 -0.25 5.59 9.87705 -0.25 5.558 10.04925 -0.25 5.75014 7.64 -0.25 5.69
4 320 9.82986 -0.25 5.08025 9.7 -0.25 4.63 9.88 -0.25 4.6 9.9675 -0.25 4.92266
4 320 9.9675 -0.25 4.92266 9.88 -0.25 4.6 10 -0.25 4.49 10.1728 -0.25 4.88225
4 320 10.56 -0.25 4.4 10.1728 -0.25 4.88225 10 -0.25 4.49 10.01 -0.25 4.31
4 320 10.45 -0.25 4.21 10.56 -0.25 4.4 10.01 -0.25 4.31 9.96 -0.25 4.1
4 320 10.38 -0.25 4 10.45 -0.25 4.21 9.96 -0.25 4.1 9.87 -0.25 3.89
4 320 10.34 -0.25 3.83 10.38 -0.25 4 9.87 -0.25 3.89 9.71 -0.25 3.67
3 320 10.34 -0.25 3.83 9.71 -0.25 3.67 10.36 -0.25 3.66
4 320 9.1 -0.25 2.79 9.19 -0.25 2.65 9.38 -0.25 2.59 9.11 -0.25 2.93
4 320 9.11 -0.25 2.93 9.38 -0.25 2.59 9.57 -0.25 2.62 9.21 -0.25 3.1
4 320 9.21 -0.25 3.1 9.57 -0.25 2.62 9.79 -0.25 2.75 9.36 -0.25 3.28
4 320 9.36 -0.25 3.28 9.79 -0.25 2.75 10 -0.25 2.9 9.54 -0.25 3.48
4 320 9.54 -0.25 3.48 10 -0.25 2.9 10.19 -0.25 3.07 9.71 -0.25 3.67
4 320 9.71 -0.25 3.67 10.19 -0.25 3.07 10.37 -0.25 3.25 10.45 -0.25 3.43
4 320 9.71 -0.25 3.67 10.45 -0.25 3.43 10.45 -0.25 3.56 10.36 -0.25 3.66
4 320 10.1728 -0.25 4.88225 10.56 -0.25 4.4 10.7 -0.25 4.58 10.39075 -0.25 4.96985
4 320 10.39075 -0.25 4.96985 10.7 -0.25 4.58 10.86 -0.25 4.74 10.56295 -0.25 5.162
4 320 10.56295 -0.25 5.162 10.86 -0.25 4.74 11.05 -0.25 4.86 10.64325 -0.25 5.4072
3 320 10.64325 -0.25 5.4072 11.05 -0.25 4.86 11.19 -0.25 4.9
4 320 11.32 -0.25 4.73 11.27 -0.25 4.57 11.32 -0.25 4.51 11.56 -0.25 4.54
4 320 11.32 -0.25 4.73 11.56 -0.25 4.54 11.74 -0.25 4.61 11.29 -0.25 4.85
3 320 11.29 -0.25 4.85 11.74 -0.25 4.61 11.94 -0.25 4.67
4 320 11.29 -0.25 4.85 11.94 -0.25 4.67 12.15 -0.25 4.7 13.98675 -0.25 5.2828
4 320 11.58 -0.25 3.63 11.62 -0.25 3.74 11.55 -0.25 3.79 11.37 -0.25 3.79
4 320 11.58 -0.25 3.63 11.37 -0.25 3.79 11.29 -0.25 3.72 11.49 -0.25 3.52
4 320 11.49 -0.25 3.52 11.29 -0.25 3.72 11.05 -0.25 3.7 11.36 -0.25 3.36
4 320 11.36 -0.25 3.36 11.05 -0.25 3.7 10.97 -0.25 3.54 11.23 -0.25 3.19
4 320 11.23 -0.25 3.19 10.97 -0.25 3.54 10.82 -0.25 3.31 11.12 -0.25 2.99
4 320 11.12 -0.25 2.99 10.82 -0.25 3.31 10.64 -0.25 3.06 11.04 -0.25 2.81
4 320 11.04 -0.25 2.81 10.64 -0.25 3.06 10.43 -0.25 2.76 10.97 -0.25 2.59
4 320 10.97 -0.25 2.59 10.43 -0.25 2.76 10.26 -0.25 2.56 10.95 -0.25 2.4
4 320 10.95 -0.25 2.4 10.26 -0.25 2.56 10.06 -0.25 2.35 10.99 -0.25 2.19
4 320 10.99 -0.25 2.19 10.06 -0.25 2.35 9.81 -0.25 2.11 11.09 -0.25 2.07
4 320 11.09 -0.25 2.07 9.81 -0.25 2.11 9.57 -0.25 1.94 11.23 -0.25 1.97
4 320 11.23 -0.25 1.97 9.57 -0.25 1.94 9.32 -0.25 1.86 11.41 -0.25 1.9
4 320 11.74 -0.25 2.81 11.84 -0.25 2.7 12.02 -0.25 2.69 11.75 -0.25 2.98
4 320 11.75 -0.25 2.98 12.02 -0.25 2.69 12.27 -0.25 2.78 11.82 -0.25 3.17
4 320 11.82 -0.25 3.17 12.27 -0.25 2.78 12.43 -0.25 2.9 11.95 -0.25 3.35
4 320 11.95 -0.25 3.35 12.43 -0.25 2.9 12.62 -0.25 3.07 12.12 -0.25 3.56
3 320 12.12 -0.25 3.56 12.62 -0.25 3.07 12.65 -0.25 3.21
4 320 12.12 -0.25 3.56 12.65 -0.25 3.21 12.71 -0.25 3.38 12.29 -0.25 3.73
4 320 12.29 -0.25 3.73 12.71 -0.25 3.38 12.79 -0.25 3.61 12.39 -0.25 3.89
4 320 12.39 -0.25 3.89 12.79 -0.25 3.61 12.94 -0.25 3.86 12.5 -0.25 4.09
4 320 12.5 -0.25 4.09 12.94 -0.25 3.86 13.12 -0.25 4.1 12.53 -0.25 4.31
4 320 12.53 -0.25 4.31 13.12 -0.25 4.1 13.3 -0.25 4.3 12.46 -0.25 4.52
4 320 12.46 -0.25 4.52 13.3 -0.25 4.3 13.48 -0.25 4.45 12.34 -0.25 4.65
4 320 12.34 -0.25 4.65 13.48 -0.25 4.45 13.68 -0.25 4.57 13.98675 -0.25 5.2828
4 320 0 -0.25 8.5 17.8 -0.25 9 -17.8 -0.25 9 -8.5 -0.25 8.3
3 320 17.8 -0.25 9 0 -0.25 8.5 11 -0.25 8
4 320 13.25 -0.25 2.81 13.31 -0.25 2.67 13.47 -0.25 2.56 13.68 -0.25 2.55
4 320 13.27 -0.25 2.96 13.25 -0.25 2.81 13.68 -0.25 2.55 13.87 -0.25 2.64
4 320 13.4 -0.25 3.14 13.27 -0.25 2.96 13.87 -0.25 2.64 14.07 -0.25 2.78
4 320 13.6 -0.25 3.33 13.4 -0.25 3.14 14.07 -0.25 2.78 14.27 -0.25 2.95
4 320 13.79 -0.25 3.53 13.6 -0.25 3.33 14.27 -0.25 2.95 14.44 -0.25 3.11
4 320 13.97 -0.25 3.73 13.79 -0.25 3.53 14.44 -0.25 3.11 14.63 -0.25 3.3
4 320 14.12 -0.25 3.94 13.97 -0.25 3.73 14.63 -0.25 3.3 14.81 -0.25 3.5
4 320 14.23 -0.25 4.14 14.12 -0.25 3.94 14.81 -0.25 3.5 15.02 -0.25 3.74
4 320 15.31 -0.25 4.12 15.32 -0.25 4.22 15.21 -0.25 4.23 15.16 -0.25 3.92
4 320 15.16 -0.25 3.92 15.21 -0.25 4.23 15.01 -0.25 4.23 15.02 -0.25 3.74
4 320 15.02 -0.25 3.74 15.01 -0.25 4.23 14.82 -0.25 4.25 14.23 -0.25 4.14
4 320 14.23 -0.25 4.14 14.82 -0.25 4.25 14.74 -0.25 4.31 14.28 -0.25 4.35
4 320 14.28 -0.25 4.35 14.74 -0.25 4.31 14.74 -0.25 4.42 14.21 -0.25 4.52
4 320 14.21 -0.25 4.52 14.74 -0.25 4.42 14.8 -0.25 4.57 14.3628 -0.25 4.85225
4 320 14.21 -0.25 4.52 14.3628 -0.25 4.85225 14.1575 -0.25 4.89266 14.04 -0.25 4.63
4 320 14.04 -0.25 4.63 14.1575 -0.25 4.89266 14.01986 -0.25 5.05025 13.87 -0.25 4.63
4 320 13.68 -0.25 4.57 13.87 -0.25 4.63 14.01986 -0.25 5.05025 13.98675 -0.25 5.2828
4 320 14.58075 -0.25 4.93985 14.3628 -0.25 4.85225 14.8 -0.25 4.57 14.89 -0.25 4.71
4 320 14.75295 -0.25 5.132 14.58075 -0.25 4.93985 14.89 -0.25 4.71 15.02 -0.25 4.9
4 320 14.83325 -0.25 5.3772 14.75295 -0.25 5.132 15.02 -0.25 4.9 15.17 -0.25 5.06
3 320 14.83325 -0.25 5.3772 15.17 -0.25 5.06 15.29 -0.25 5.18
4 320 14.83325 -0.25 5.3772 15.29 -0.25 5.18 15.46 -0.25 5.22 16.38 -0.25 5.75
4 320 11 -0.25 8 0 -0.25 8.5 4.75 -0.25 6.72 5.1 -0.25 6.66
3 320 11 -0.25 8 5.1 -0.25 6.66 5.33 -0.25 6.56
3 320 11 -0.25 8 5.33 -0.25 6.56 5.48 -0.25 6.38
4 320 11 -0.25 8 5.48 -0.25 6.38 5.54 -0.25 6.11 7.45 -0.25 5.7
3 320 5.54 -0.25 6.11 7.26 -0.25 5.63 7.45 -0.25 5.7
4 320 11 -0.25 8 7.45 -0.25 5.7 7.64 -0.25 5.69 10.04925 -0.25 5.75014
3 320 11 -0.25 8 10.04925 -0.25 5.75014 10.2672 -0.25 5.83775
3 320 11 -0.25 8 10.2672 -0.25 5.83775 10.4725 -0.25 5.79734
4 320 11 -0.25 8 10.4725 -0.25 5.79734 10.61014 -0.25 5.63975 13.98675 -0.25 5.2828
