0 Minifig Hair Male
0 Name: 3901.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear
0 !KEYWORDS men, man, boy, short

0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-10-26 [anathema] Complete rewrite using LEGO Universe Team part
5 24 0.001 5.067 -15.012 -0.275 0.387 -14.272 -7.613 5.61 -12.942 7.199 4.114 -13.142
5 24 7.199 4.114 -13.142 -0.275 0.387 -14.272 0.001 5.067 -15.012 7.089 -0.111 -12.272
5 24 -8.043 1.461 -12.272 -7.613 5.61 -12.942 -0.275 0.387 -14.272 -13.413 3.431 -6.636
5 24 -13.413 3.431 -6.636 -7.613 5.61 -12.942 -8.043 1.461 -12.272 -12.693 5.984 -7.785
5 24 -7.613 5.61 -12.942 -12.693 5.984 -7.785 -7.403 6.594 -12.812 -13.413 3.431 -6.636
5 24 7.089 -0.111 -12.272 10.411 3.684 -10.542 11.027 0.159 -9.052 7.199 4.114 -13.142
5 24 7.199 4.114 -13.142 7.089 -0.111 -12.272 -0.275 0.387 -14.272 10.411 3.684 -10.542
5 24 10.411 3.684 -10.542 7.199 4.114 -13.142 7.199 5.428 -12.892 7.089 -0.111 -12.272
5 24 -8.043 1.461 -12.272 -13.413 3.431 -6.636 -7.613 5.61 -12.942 -8.483 -1.757 -9.952
5 24 -8.483 -1.757 -9.952 -13.413 3.431 -6.636 -8.043 1.461 -12.272 -13.803 1.894 -5.074
5 24 -8.483 -1.757 -9.952 -0.275 0.387 -14.272 -0.551 -3.198 -11.412 -8.043 1.461 -12.272
5 24 -8.043 1.461 -12.272 -8.483 -1.757 -9.952 -13.413 3.431 -6.636 -0.275 0.387 -14.272
5 24 -0.275 0.387 -14.272 -8.043 1.461 -12.272 -7.613 5.61 -12.942 -8.483 -1.757 -9.952
5 24 7.089 -0.111 -12.272 -0.275 0.387 -14.272 7.199 4.114 -13.142 -0.551 -3.198 -11.412
5 24 -0.275 0.387 -14.272 -0.551 -3.198 -11.412 -8.483 -1.757 -9.952 7.089 -0.111 -12.272
5 24 7.089 -0.111 -12.272 -0.551 -3.198 -11.412 -0.275 0.387 -14.272 6.435 -3.203 -9.652
5 24 7.089 -0.111 -12.272 6.435 -3.203 -9.652 -0.551 -3.198 -11.412 10.483 -2.327 -6.878
5 24 7.089 -0.111 -12.272 10.483 -2.327 -6.878 6.435 -3.203 -9.652 11.027 0.159 -9.052
5 24 11.027 0.159 -9.052 7.089 -0.111 -12.272 10.411 3.684 -10.542 10.483 -2.327 -6.878
5 24 -8.863 -3.757 -6.531 -0.551 -3.198 -11.412 -1.203 -5.72 -7.467 -8.483 -1.757 -9.952
5 24 -0.551 -3.198 -11.412 -8.483 -1.757 -9.952 -0.275 0.387 -14.272 -8.863 -3.757 -6.531
5 24 6.435 -3.203 -9.652 -0.551 -3.198 -11.412 7.089 -0.111 -12.272 -1.203 -5.72 -7.467
5 24 -0.551 -3.198 -11.412 -1.203 -5.72 -7.467 -8.863 -3.757 -6.531 6.435 -3.203 -9.652
5 24 6.435 -3.203 -9.652 -1.203 -5.72 -7.467 -0.551 -3.198 -11.412 5.265 -5.298 -5.888
5 24 -8.863 -3.757 -6.531 -8.483 -1.757 -9.952 -0.551 -3.198 -11.412 -13.923 0.63 -2.778
5 24 -13.923 0.63 -2.778 -8.483 -1.757 -9.952 -8.863 -3.757 -6.531 -13.803 1.894 -5.074
5 24 -8.483 -1.757 -9.952 -13.803 1.894 -5.074 -13.413 3.431 -6.636 -13.923 0.63 -2.778
5 24 6.435 -3.203 -9.652 5.265 -5.298 -5.888 -1.203 -5.72 -7.467 9.346 -4.056 -3.811
5 24 10.483 -2.327 -6.878 6.435 -3.203 -9.652 7.089 -0.111 -12.272 9.346 -4.056 -3.811
5 24 6.435 -3.203 -9.652 9.346 -4.056 -3.811 5.265 -5.298 -5.888 10.483 -2.327 -6.878
5 24 -8.863 -3.757 -6.531 -13.923 0.63 -2.778 -8.483 -1.757 -9.952 -13.923 0.132 -0.899
5 24 -1.203 -5.72 -7.467 -8.863 -3.757 -6.531 -0.551 -3.198 -11.412 -1.853 -7.037 -2.29
5 24 -8.863 -3.757 -6.531 -9.253 -4.563 -1.923 -13.923 0.132 -0.899 -1.853 -7.037 -2.29
5 24 -1.853 -7.037 -2.29 -8.863 -3.757 -6.531 -1.203 -5.72 -7.467 -9.253 -4.563 -1.923
5 24 5.265 -5.298 -5.888 -1.203 -5.72 -7.467 6.435 -3.203 -9.652 -1.853 -7.037 -2.29
5 24 -1.203 -5.72 -7.467 -1.853 -7.037 -2.29 -8.863 -3.757 -6.531 5.265 -5.298 -5.888
5 24 5.265 -5.298 -5.888 -1.853 -7.037 -2.29 -1.203 -5.72 -7.467 4.095 -6.586 -1.666
5 24 4.095 -6.586 -1.666 9.346 -4.056 -3.811 8.365 -4.673 0.263 5.265 -5.298 -5.888
5 24 5.265 -5.298 -5.888 4.095 -6.586 -1.666 -1.853 -7.037 -2.29 9.346 -4.056 -3.811
5 24 9.346 -4.056 -3.811 5.265 -5.298 -5.888 6.435 -3.203 -9.652 4.095 -6.586 -1.666
5 24 -1.853 -7.037 -2.29 -9.253 -4.563 -1.923 -8.863 -3.757 -6.531 -1.863 -6.869 3.167
5 24 -1.863 -6.869 3.167 -9.253 -4.563 -1.923 -1.853 -7.037 -2.29 -9.163 -4.267 2.667
5 24 4.095 -6.586 -1.666 -1.853 -7.037 -2.29 5.265 -5.298 -5.888 -1.863 -6.869 3.167
5 24 -1.853 -7.037 -2.29 -1.863 -6.869 3.167 -9.253 -4.563 -1.923 4.095 -6.586 -1.666
5 24 -9.163 -4.267 2.667 -9.253 -4.563 -1.923 -1.863 -6.869 3.167 -13.723 -0.02 1.531
5 24 -13.723 -0.02 1.531 -9.253 -4.563 -1.923 -9.163 -4.267 2.667 -13.923 0.132 -0.899
5 24 -9.253 -4.563 -1.923 -13.923 0.132 -0.899 -8.863 -3.757 -6.531 -13.723 -0.02 1.531
5 24 8.365 -4.673 0.263 4.095 -6.586 -1.666 9.346 -4.056 -3.811 4.278 -6.358 3.364
5 24 4.095 -6.586 -1.666 4.278 -6.358 3.364 -1.863 -6.869 3.167 8.365 -4.673 0.263
5 24 8.365 -4.673 0.263 4.278 -6.358 3.364 4.095 -6.586 -1.666 8.675 -4.238 3.782
5 24 -12.993 9.624 8.191 -7.823 6.404 13.838 -7.713 10.064 13.568 -13.063 6.734 8.334
5 24 -7.823 6.404 13.838 -7.713 10.064 13.568 -12.993 9.624 8.191 -0.694 6.344 15.908
5 24 -0.463 10.164 15.718 6.318 6.234 14.558 6.638 9.884 14.168 -0.694 6.344 15.908
5 24 -0.694 6.344 15.908 -0.463 10.164 15.718 -7.713 10.064 13.568 6.318 6.234 14.558
5 24 6.638 9.884 14.168 11.119 6.074 11 11.669 9.234 10.237 6.318 6.234 14.558
5 24 6.318 6.234 14.558 6.638 9.884 14.168 -0.463 10.164 15.718 11.119 6.074 11
5 24 -13.153 1.532 6.758 -8.723 -3.154 7.497 -8.263 -0.69 11.258 -13.443 0.184 3.962
5 24 -8.263 -0.69 11.258 -1.583 -5.064 8.625 -1.153 -1.779 13.018 -8.723 -3.154 7.497
5 24 -8.723 -3.154 7.497 -8.263 -0.69 11.258 -13.153 1.532 6.758 -1.583 -5.064 8.625
5 24 -1.583 -5.064 8.625 -1.153 -1.779 13.018 -8.263 -0.69 11.258 5.366 -1.543 12.358
5 24 4.859 -4.493 8.394 5.366 -1.543 12.358 -1.583 -5.064 8.625 9.304 -2.539 7.302
5 24 9.304 -2.539 7.302 5.366 -1.543 12.358 4.859 -4.493 8.394 10.017 -0.12 10.136
5 24 -13.443 0.184 3.962 -8.723 -3.154 7.497 -13.153 1.532 6.758 -9.163 -4.267 2.667
5 24 -13.443 0.184 3.962 -9.163 -4.267 2.667 -8.723 -3.154 7.497 -13.723 -0.02 1.531
5 24 -9.163 -4.267 2.667 -13.723 -0.02 1.531 -9.253 -4.563 -1.923 -13.443 0.184 3.962
5 24 -8.723 -3.154 7.497 -1.583 -5.064 8.625 -8.263 -0.69 11.258 -1.863 -6.869 3.167
5 24 -8.723 -3.154 7.497 -1.863 -6.869 3.167 -1.583 -5.064 8.625 -9.163 -4.267 2.667
5 24 -9.163 -4.267 2.667 -8.723 -3.154 7.497 -13.443 0.184 3.962 -1.863 -6.869 3.167
5 24 -1.863 -6.869 3.167 -9.163 -4.267 2.667 -9.253 -4.563 -1.923 -8.723 -3.154 7.497
5 24 -1.583 -5.064 8.625 4.859 -4.493 8.394 5.366 -1.543 12.358 4.278 -6.358 3.364
5 24 -1.583 -5.064 8.625 4.278 -6.358 3.364 4.859 -4.493 8.394 -1.863 -6.869 3.167
5 24 -1.863 -6.869 3.167 -1.583 -5.064 8.625 -8.723 -3.154 7.497 4.278 -6.358 3.364
5 24 4.278 -6.358 3.364 -1.863 -6.869 3.167 4.095 -6.586 -1.666 -1.583 -5.064 8.625
5 24 4.278 -6.358 3.364 4.859 -4.493 8.394 -1.583 -5.064 8.625 9.304 -2.539 7.302
5 24 4.859 -4.493 8.394 9.304 -2.539 7.302 5.366 -1.543 12.358 4.278 -6.358 3.364
5 24 4.278 -6.358 3.364 9.304 -2.539 7.302 4.859 -4.493 8.394 8.675 -4.238 3.782
5 24 8.675 -4.238 3.782 4.278 -6.358 3.364 8.365 -4.673 0.263 9.304 -2.539 7.302
5 24 -8.263 -0.69 11.258 -13.153 1.532 6.758 -8.723 -3.154 7.497 -7.933 2.748 13.338
5 24 -8.263 -0.69 11.258 -7.933 2.748 13.338 -13.153 1.532 6.758 -1.153 -1.779 13.018
5 24 -1.153 -1.779 13.018 -8.263 -0.69 11.258 -1.583 -5.064 8.625 -7.933 2.748 13.338
5 24 -0.923 2.527 15.528 5.366 -1.543 12.358 5.998 2.587 14.338 -1.153 -1.779 13.018
5 24 -1.153 -1.779 13.018 -0.923 2.527 15.528 -7.933 2.748 13.338 5.366 -1.543 12.358
5 24 5.366 -1.543 12.358 -1.153 -1.779 13.018 -1.583 -5.064 8.625 -0.923 2.527 15.528
5 24 10.017 -0.12 10.136 5.366 -1.543 12.358 9.304 -2.539 7.302 5.998 2.587 14.338
5 24 5.366 -1.543 12.358 5.998 2.587 14.338 -0.923 2.527 15.528 10.017 -0.12 10.136
5 24 10.017 -0.12 10.136 5.998 2.587 14.338 5.366 -1.543 12.358 10.568 2.695 11.135
5 24 -7.713 10.064 13.568 -12.993 9.624 8.191 -7.823 6.404 13.838 -13.123 14.694 7.235
5 24 -0.463 10.164 15.718 -7.713 10.064 13.568 -0.694 6.344 15.908 -0.032 16.564 14.788
5 24 -7.713 10.064 13.568 -7.503 16.104 12.888 -13.123 14.694 7.235 -0.032 16.564 14.788
5 24 -0.032 16.564 14.788 -7.713 10.064 13.568 -0.463 10.164 15.718 -7.503 16.104 12.888
5 24 7.427 16.114 12.888 6.638 9.884 14.168 11.669 9.234 10.237 -0.032 16.564 14.788
5 24 -0.032 16.564 14.788 6.638 9.884 14.168 7.427 16.114 12.888 -0.463 10.164 15.718
5 24 -0.463 10.164 15.718 -0.032 16.564 14.788 -7.713 10.064 13.568 6.638 9.884 14.168
5 24 6.638 9.884 14.168 -0.463 10.164 15.718 6.318 6.234 14.558 -0.032 16.564 14.788
5 24 11.669 9.234 10.237 7.427 16.114 12.888 6.638 9.884 14.168 12.919 15.094 7.301
5 24 8.901 -4.172 1.253 8.365 -4.673 0.263 9.346 -4.056 -3.811 8.675 -4.238 3.782
5 24 10.034 -3.527 1.617 8.901 -4.172 1.253 11.568 -2.525 -1.883 8.675 -4.238 3.782
5 24 11.669 9.234 10.237 12.919 15.094 7.301 7.427 16.114 12.888 13.849 8.774 6.54
5 24 13.849 8.774 6.54 12.919 15.094 7.301 11.669 9.234 10.237 14.134 14.204 5.073
5 24 13.849 8.774 6.54 14.134 14.204 5.073 12.919 15.094 7.301 14.492 13.184 4.511
5 24 13.849 8.774 6.54 14.492 13.184 4.511 14.134 14.204 5.073 14.578 10.884 4.197
5 24 13.849 8.774 6.54 14.578 10.884 4.197 14.492 13.184 4.511 14.723 8.664 3.403
5 24 11.568 -2.525 -1.883 11.051 -2.786 2.335 10.034 -3.527 1.617 12.61 -1.248 0.813
5 24 11.568 -2.525 -1.883 12.61 -1.248 0.813 11.051 -2.786 2.335 12.733 -1.004 -4.679
5 24 12.61 -1.248 0.813 12.733 -1.004 -4.679 13.994 0.746 -0.934 11.568 -2.525 -1.883
5 24 9.304 -2.539 7.302 10.017 -0.12 10.136 5.366 -1.543 12.358 10.694 -2.093 5.913
5 24 10.017 -0.12 10.136 10.694 -2.093 5.913 11.911 -0.186 6.829 9.304 -2.539 7.302
5 24 12.733 3.991 -8.03 14.157 6.984 -5.14 14.432 4.986 -4.254 12.333 4.971 -8.525
5 24 10.017 -0.12 10.136 10.568 2.695 11.135 5.998 2.587 14.338 13.072 2.34 7.195
5 24 11.911 -0.186 6.829 10.017 -0.12 10.136 10.694 -2.093 5.913 13.072 2.34 7.195
5 24 10.017 -0.12 10.136 13.072 2.34 7.195 10.568 2.695 11.135 11.911 -0.186 6.829
5 24 12.733 -1.004 -4.679 13.994 0.746 -0.934 12.61 -1.248 0.813 13.118 1.662 -6.86
5 24 13.118 1.662 -6.86 13.994 0.746 -0.934 12.733 -1.004 -4.679 14.539 2.99 -2.949
5 24 13.072 2.34 7.195 10.568 2.695 11.135 10.017 -0.12 10.136 11.119 6.074 11
5 24 13.072 2.34 7.195 11.119 6.074 11 10.568 2.695 11.135 13.687 5.417 7.028
5 24 6.318 6.234 14.558 11.119 6.074 11 6.638 9.884 14.168 10.568 2.695 11.135
5 24 11.119 6.074 11 10.568 2.695 11.135 13.072 2.34 7.195 6.318 6.234 14.558
5 24 6.318 6.234 14.558 10.568 2.695 11.135 11.119 6.074 11 5.998 2.587 14.338
5 24 10.568 2.695 11.135 5.998 2.587 14.338 10.017 -0.12 10.136 6.318 6.234 14.558
5 24 -0.694 6.344 15.908 6.318 6.234 14.558 -0.463 10.164 15.718 5.998 2.587 14.338
5 24 6.318 6.234 14.558 5.998 2.587 14.338 10.568 2.695 11.135 -0.694 6.344 15.908
5 24 -0.694 6.344 15.908 5.998 2.587 14.338 6.318 6.234 14.558 -0.923 2.527 15.528
5 24 5.998 2.587 14.338 -0.923 2.527 15.528 5.366 -1.543 12.358 -0.694 6.344 15.908
5 24 -7.823 6.404 13.838 -0.694 6.344 15.908 -7.713 10.064 13.568 -0.923 2.527 15.528
5 24 -0.694 6.344 15.908 -0.923 2.527 15.528 5.998 2.587 14.338 -7.823 6.404 13.838
5 24 -7.823 6.404 13.838 -0.923 2.527 15.528 -0.694 6.344 15.908 -7.933 2.748 13.338
5 24 -0.923 2.527 15.528 -7.933 2.748 13.338 -1.153 -1.779 13.018 -7.823 6.404 13.838
5 24 -13.063 6.734 8.334 -7.823 6.404 13.838 -12.993 9.624 8.191 -13.123 3.842 7.984
5 24 -7.933 2.748 13.338 -13.123 3.842 7.984 -13.153 1.532 6.758 -7.823 6.404 13.838
5 24 -7.823 6.404 13.838 -7.933 2.748 13.338 -0.923 2.527 15.528 -13.123 3.842 7.984
5 24 13.687 5.417 7.028 11.119 6.074 11 13.072 2.34 7.195 11.669 9.234 10.237
5 24 11.119 6.074 11 11.669 9.234 10.237 6.638 9.884 14.168 13.687 5.417 7.028
5 24 11.669 9.234 10.237 13.849 8.774 6.54 12.919 15.094 7.301 13.687 5.417 7.028
5 24 13.687 5.417 7.028 11.669 9.234 10.237 11.119 6.074 11 13.849 8.774 6.54
5 24 13.118 1.662 -6.86 14.539 2.99 -2.949 13.994 0.746 -0.934 14.432 4.986 -4.254
5 24 14.432 4.986 -4.254 13.118 1.662 -6.86 12.733 3.991 -8.03 14.539 2.99 -2.949
5 24 13.687 5.417 7.028 13.849 8.774 6.54 11.669 9.234 10.237 14.723 8.664 3.403
5 24 13.849 8.774 6.54 14.723 8.664 3.403 14.578 10.884 4.197 13.687 5.417 7.028
5 24 14.723 8.664 3.403 14.911 4.755 2.796 14.855 7.134 1.894 13.687 5.417 7.028
5 24 13.687 5.417 7.028 14.911 4.755 2.796 14.723 8.664 3.403 14.285 2.032 3.361
5 24 13.687 5.417 7.028 14.285 2.032 3.361 14.911 4.755 2.796 13.072 2.34 7.195
5 24 13.072 2.34 7.195 13.687 5.417 7.028 11.119 6.074 11 14.285 2.032 3.361
5 24 11.911 -0.186 6.829 13.072 2.34 7.195 10.017 -0.12 10.136 14.285 2.032 3.361
5 24 13.072 2.34 7.195 14.285 2.032 3.361 13.687 5.417 7.028 11.911 -0.186 6.829
5 24 11.911 -0.186 6.829 14.285 2.032 3.361 13.072 2.34 7.195 12.783 -0.427 3.92
5 24 12.61 -1.248 0.813 11.051 -2.786 2.335 11.568 -2.525 -1.883 11.297 -2.213 3.868
5 24 12.783 -0.427 3.92 14.285 2.032 3.361 11.911 -0.186 6.829 13.994 0.746 -0.934
5 24 12.61 -1.248 0.813 12.783 -0.427 3.92 11.297 -2.213 3.868 13.994 0.746 -0.934
5 24 13.994 0.746 -0.934 12.61 -1.248 0.813 12.733 -1.004 -4.679 12.783 -0.427 3.92
5 24 14.285 2.032 3.361 14.911 4.755 2.796 13.687 5.417 7.028 14.539 2.99 -2.949
5 24 13.994 0.746 -0.934 14.285 2.032 3.361 12.783 -0.427 3.92 14.539 2.99 -2.949
5 24 14.539 2.99 -2.949 13.994 0.746 -0.934 13.118 1.662 -6.86 14.285 2.032 3.361
5 24 14.432 4.986 -4.254 14.539 2.99 -2.949 13.118 1.662 -6.86 14.911 4.755 2.796
5 24 14.539 2.99 -2.949 14.911 4.755 2.796 14.285 2.032 3.361 14.432 4.986 -4.254
5 24 14.432 4.986 -4.254 14.911 4.755 2.796 14.539 2.99 -2.949 14.853 6.584 -0.379
5 24 14.911 4.755 2.796 14.855 7.134 1.894 14.723 8.664 3.403 14.853 6.584 -0.379
5 24 14.853 6.584 -0.379 14.911 4.755 2.796 14.432 4.986 -4.254 14.855 7.134 1.894
5 24 11.051 -2.786 2.335 10.034 -3.527 1.617 11.568 -2.525 -1.883 8.675 -4.238 3.782
5 24 8.675 -4.238 3.782 9.304 -2.539 7.302 4.278 -6.358 3.364 10.694 -2.093 5.913
5 24 10.694 -2.093 5.913 8.675 -4.238 3.782 11.297 -2.213 3.868 9.304 -2.539 7.302
5 24 9.304 -2.539 7.302 10.694 -2.093 5.913 10.017 -0.12 10.136 8.675 -4.238 3.782
5 24 8.675 -4.238 3.782 11.297 -2.213 3.868 10.694 -2.093 5.913 11.051 -2.786 2.335
5 24 11.051 -2.786 2.335 8.675 -4.238 3.782 10.034 -3.527 1.617 11.297 -2.213 3.868
5 24 11.297 -2.213 3.868 11.051 -2.786 2.335 12.61 -1.248 0.813 8.675 -4.238 3.782
5 24 10.694 -2.093 5.913 11.911 -0.186 6.829 10.017 -0.12 10.136 12.783 -0.427 3.92
5 24 11.911 -0.186 6.829 12.783 -0.427 3.92 14.285 2.032 3.361 10.694 -2.093 5.913
5 24 12.783 -0.427 3.92 11.297 -2.213 3.868 12.61 -1.248 0.813 10.694 -2.093 5.913
5 24 10.694 -2.093 5.913 12.783 -0.427 3.92 11.911 -0.186 6.829 11.297 -2.213 3.868
5 24 11.297 -2.213 3.868 10.694 -2.093 5.913 8.675 -4.238 3.782 12.783 -0.427 3.92
5 24 12.333 4.971 -8.525 14.157 6.984 -5.14 12.733 3.991 -8.03 13.392 8.014 -6.649
5 24 14.157 6.984 -5.14 13.392 8.014 -6.649 14.066 8.504 -5.292 12.333 4.971 -8.525
5 24 13.392 8.014 -6.649 14.066 8.504 -5.292 14.157 6.984 -5.14 13.585 9.924 -5.822
5 24 13.585 9.924 -5.822 14.066 8.504 -5.292 13.392 8.014 -6.649 13.734 10.264 -5.354
5 24 12.843 10.314 -6.146 11.567 10.404 -6.085 13.16 10.784 -5.3 12.459 7.314 -7.605
5 24 9.858 5.322 -8.56 12.459 7.314 -7.605 11.793 5.563 -8.625 11.567 10.404 -6.085
5 24 14.432 4.986 -4.254 14.853 6.584 -0.379 14.911 4.755 2.796 14.696 7.124 -2.282
5 24 14.157 6.984 -5.14 14.432 4.986 -4.254 12.733 3.991 -8.03 14.696 7.124 -2.282
5 24 14.432 4.986 -4.254 14.696 7.124 -2.282 14.853 6.584 -0.379 14.157 6.984 -5.14
5 24 14.066 8.504 -5.292 14.157 6.984 -5.14 13.392 8.014 -6.649 14.696 7.124 -2.282
5 24 14.157 6.984 -5.14 14.696 7.124 -2.282 14.432 4.986 -4.254 14.066 8.504 -5.292
5 24 14.066 8.504 -5.292 14.696 7.124 -2.282 14.157 6.984 -5.14 14.506 8.394 -3.516
5 24 14.066 8.504 -5.292 14.506 8.394 -3.516 14.696 7.124 -2.282 14.02 10.154 -4.793
5 24 13.734 10.264 -5.354 14.066 8.504 -5.292 13.585 9.924 -5.822 14.02 10.154 -4.793
5 24 14.066 8.504 -5.292 14.02 10.154 -4.793 14.506 8.394 -3.516 13.734 10.264 -5.354
5 24 -12.273 6.934 -7.221 -12.693 5.984 -7.785 -12.543 6.204 -6.757 -12.293 6.824 -7.969
5 24 -12.693 5.984 -7.785 -12.543 6.204 -6.757 -12.273 6.934 -7.221 -13.413 3.431 -6.636
5 24 -13.413 3.431 -6.636 -12.543 6.204 -6.757 -12.693 5.984 -7.785 -13.103 4.602 -5.565
5 24 -13.413 3.431 -6.636 -13.103 4.602 -5.565 -12.543 6.204 -6.757 -13.673 3.024 -3.977
5 24 -13.413 3.431 -6.636 -13.673 3.024 -3.977 -13.103 4.602 -5.565 -13.803 1.894 -5.074
5 24 -13.803 1.894 -5.074 -13.673 3.024 -3.977 -13.413 3.431 -6.636 -13.943 1.8 -2.522
5 24 -13.943 1.8 -2.522 -13.803 1.894 -5.074 -13.923 0.63 -2.778 -13.673 3.024 -3.977
5 24 -13.923 0.63 -2.778 -13.943 1.8 -2.522 -13.803 1.894 -5.074 -14.153 1.01 -0.648
5 24 -13.923 0.63 -2.778 -14.153 1.01 -0.648 -13.943 1.8 -2.522 -13.923 0.132 -0.899
5 24 14.853 6.584 -0.379 14.855 7.134 1.894 14.911 4.755 2.796 14.472 7.154 -0.195
5 24 14.472 7.154 -0.195 14.855 7.134 1.894 14.853 6.584 -0.379 14.421 7.584 1.668
5 24 14.696 7.124 -2.282 14.853 6.584 -0.379 14.432 4.986 -4.254 14.382 7.434 -1.613
5 24 14.382 7.434 -1.613 14.853 6.584 -0.379 14.696 7.124 -2.282 14.472 7.154 -0.195
5 24 14.853 6.584 -0.379 14.472 7.154 -0.195 14.855 7.134 1.894 14.382 7.434 -1.613
5 24 14.506 8.394 -3.516 14.696 7.124 -2.282 14.066 8.504 -5.292 14.382 7.434 -1.613
5 24 14.696 7.124 -2.282 14.382 7.434 -1.613 14.853 6.584 -0.379 14.506 8.394 -3.516
5 24 14.506 8.394 -3.516 14.382 7.434 -1.613 14.696 7.124 -2.282 14.172 8.374 -2.788
5 24 13.734 10.264 -5.354 12.843 10.314 -6.146 13.16 10.784 -5.3 13.585 9.924 -5.822
5 24 13.585 9.924 -5.822 13.734 10.264 -5.354 14.066 8.504 -5.292 12.843 10.314 -6.146
5 24 13.585 9.924 -5.822 12.843 10.314 -6.146 13.734 10.264 -5.354 12.459 7.314 -7.605
5 24 12.333 4.971 -8.525 13.392 8.014 -6.649 14.157 6.984 -5.14 12.459 7.314 -7.605
5 24 13.585 9.924 -5.822 12.459 7.314 -7.605 12.843 10.314 -6.146 13.392 8.014 -6.649
5 24 13.392 8.014 -6.649 13.585 9.924 -5.822 14.066 8.504 -5.292 12.459 7.314 -7.605
5 24 12.459 7.314 -7.605 13.392 8.014 -6.649 12.333 4.971 -8.525 13.585 9.924 -5.822
5 24 12.333 4.971 -8.525 12.459 7.314 -7.605 13.392 8.014 -6.649 11.793 5.563 -8.625
5 24 14.723 8.664 3.403 14.578 10.884 4.197 13.849 8.774 6.54 14.158 10.994 3.68
5 24 14.158 10.994 3.68 14.723 8.664 3.403 14.226 8.594 2.768 14.578 10.884 4.197
5 24 14.421 7.584 1.668 14.855 7.134 1.894 14.472 7.154 -0.195 14.723 8.664 3.403
5 24 14.855 7.134 1.894 14.723 8.664 3.403 14.911 4.755 2.796 14.421 7.584 1.668
5 24 14.421 7.584 1.668 14.723 8.664 3.403 14.855 7.134 1.894 14.226 8.594 2.768
5 24 14.723 8.664 3.403 14.226 8.594 2.768 14.158 10.994 3.68 14.421 7.584 1.668
5 24 14.02 10.154 -4.793 14.506 8.394 -3.516 14.066 8.504 -5.292 14.172 8.374 -2.788
5 24 14.172 8.374 -2.788 14.02 10.154 -4.793 13.642 10.604 -4.456 14.506 8.394 -3.516
5 24 14.506 8.394 -3.516 14.172 8.374 -2.788 14.382 7.434 -1.613 14.02 10.154 -4.793
5 24 14.02 10.154 -4.793 13.642 10.604 -4.456 14.172 8.374 -2.788 13.16 10.784 -5.3
5 24 13.734 10.264 -5.354 14.02 10.154 -4.793 14.066 8.504 -5.292 13.16 10.784 -5.3
5 24 13.16 10.784 -5.3 13.734 10.264 -5.354 12.843 10.314 -6.146 14.02 10.154 -4.793
5 24 14.02 10.154 -4.793 13.16 10.784 -5.3 13.642 10.604 -4.456 13.734 10.264 -5.354
5 24 0.001 6.384 -14.762 7.199 5.428 -12.892 0.001 5.067 -15.012 0 6.854 -14.192
5 24 0.001 6.384 -14.762 0 6.854 -14.192 7.199 5.428 -12.892 -7.073 7.074 -12.322
5 24 -7.403 6.594 -12.812 0.001 6.384 -14.762 0.001 5.067 -15.012 -7.073 7.074 -12.322
5 24 -12.293 6.824 -7.969 -7.403 6.594 -12.812 -12.693 5.984 -7.785 -11.653 7.274 -7.858
5 24 -11.653 7.274 -7.858 -7.403 6.594 -12.812 -12.293 6.824 -7.969 -7.073 7.074 -12.322
5 24 -7.403 6.594 -12.812 -7.073 7.074 -12.322 0.001 6.384 -14.762 -11.653 7.274 -7.858
5 24 10.264 4.887 -10.492 6.997 5.944 -12.362 10.098 5.358 -9.882 7.199 5.428 -12.892
5 24 7.199 5.428 -12.892 10.264 4.887 -10.492 10.411 3.684 -10.542 6.997 5.944 -12.362
5 24 6.997 5.944 -12.362 7.199 5.428 -12.892 0 6.854 -14.192 10.264 4.887 -10.492
5 24 10.955 4.716 -9.212 12.333 4.971 -8.525 11.289 3.903 -8.892 11.793 5.563 -8.625
5 24 11.793 5.563 -8.625 10.566 5.06 -9.002 9.858 5.322 -8.56 10.955 4.716 -9.212
5 24 10.955 4.716 -9.212 11.793 5.563 -8.625 12.333 4.971 -8.525 10.566 5.06 -9.002
5 24 10.264 4.887 -10.492 10.955 4.716 -9.212 11.289 3.903 -8.892 10.098 5.358 -9.882
5 24 10.098 5.358 -9.882 10.955 4.716 -9.212 10.264 4.887 -10.492 10.566 5.06 -9.002
5 24 10.566 5.06 -9.002 10.098 5.358 -9.882 9.858 5.322 -8.56 10.955 4.716 -9.212
5 24 12.919 15.094 7.301 7.427 16.114 12.888 11.669 9.234 10.237 7.189 16.574 12.118
5 24 12.919 15.094 7.301 7.189 16.574 12.118 7.427 16.114 12.888 12.307 15.474 6.895
5 24 14.134 14.204 5.073 12.919 15.094 7.301 13.849 8.774 6.54 12.307 15.474 6.895
5 24 12.919 15.094 7.301 12.307 15.474 6.895 7.189 16.574 12.118 14.134 14.204 5.073
