0 Minifig Hair Shoulder Length
0 Name: 4530.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Renamed from 6093
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-10-27 [anathema] Complete rewrite using LEGO Universe Team part
3 16 -13.27 12.28 -6.548 -14.5 16.53 -5.61 -12.57 12.57 -7.065
3 16 -12.57 12.57 -7.065 -14.5 16.53 -5.61 -13.23 15.43 -6.392
3 16 -12.57 12.57 -7.065 -11.92 8.407 -8.095 -13.27 12.28 -6.548
3 16 -16.7 19.48 0.1 -16.71 18.03 -0.06 -16.54 19.32 1.257
3 16 -16.62 18.07 1.095 -16.54 19.32 1.257 -16.71 18.03 -0.06
3 16 -16.62 18.07 1.095 -16.71 18.03 -0.06 -16 16.59 0.78
3 16 -16 16.59 0.78 -16.71 18.03 -0.06 -16.17 16.55 -0.367
3 16 -16 16.59 0.78 -16.17 16.55 -0.367 -14.78 12.24 0.801
3 16 -14.78 12.24 0.801 -16.17 16.55 -0.367 -14.93 12.12 -0.989
3 16 -15.6 20.29 2.425 -14.93 20.52 4.238 -14.29 20.34 2.405
3 16 -15.27 18.18 5.974 -15.05 18.44 7.082 -14.97 19.7 6.179
3 16 -15.05 18.44 7.082 -14.76 19.72 7.212 -14.97 19.7 6.179
3 16 -15.05 18.44 7.082 -15.27 18.18 5.974 -14.69 16.9 6.868
3 16 -14.69 16.9 6.868 -15.27 18.18 5.974 -14.95 16.96 5.777
3 16 -13.5 12.58 7.063 -14.69 16.9 6.868 -14.31 13.98 5.379
3 16 -14.69 16.9 6.868 -14.95 16.96 5.777 -14.31 13.98 5.379
3 16 -12.86 19.61 10.36 -13.6 19.39 8.787 -12.86 18.35 10.38
3 16 -12.86 18.35 10.38 -13.6 19.39 8.787 -13.62 18.17 8.852
3 16 -12.86 18.35 10.38 -13.62 18.17 8.852 -12.64 16.79 10.24
3 16 -12.64 16.79 10.24 -13.62 18.17 8.852 -13.28 16.62 8.662
3 16 -12.64 16.79 10.24 -13.28 16.62 8.662 -11.9 12.57 9.503
3 16 -11.9 12.57 9.503 -13.28 16.62 8.662 -12.51 12.6 8.212
3 16 -10.56 8.66 10.24 -11.9 12.57 9.503 -12.05 8.655 7.917
3 16 -11.9 12.57 9.503 -12.51 12.6 8.212 -12.05 8.655 7.917
4 16 -10.2 19.16 12.55 -11.9 19.46 11.33 -12.29 18.41 11.01 -10.19 16.77 12.43
3 16 -10.2 19.16 12.55 -9.908 19.89 12.38 -11.9 19.46 11.33
3 16 -10.19 16.77 12.43 -12.29 18.41 11.01 -12.11 16.83 10.87
3 16 -12.11 16.83 10.87 -10.84 12.57 10.71 -10.19 16.77 12.43
3 16 -9.681 12.62 11.63 -10.19 16.77 12.43 -10.84 12.57 10.71
3 16 -10.56 8.66 10.24 -9.681 12.62 11.63 -10.84 12.57 10.71
3 16 -8.794 18.19 12.88 -7.305 18.94 14.1 -8.647 19.51 12.62
3 16 -7.305 18.94 14.1 -7.223 19.66 13.84 -8.647 19.51 12.62
4 16 -7.305 18.94 14.1 -8.794 18.19 12.88 -8.737 16.76 12.78 -7.148 16.64 13.96
3 16 -6.843 12.53 13.24 -7.148 16.64 13.96 -8.44 12.67 12.13
3 16 -7.148 16.64 13.96 -8.737 16.76 12.78 -8.44 12.67 12.13
3 16 -5.023 8.302 13.18 -6.843 12.53 13.24 -8.422 8.675 11.68
3 16 -6.843 12.53 13.24 -8.44 12.67 12.13 -8.422 8.675 11.68
3 16 -3.353 19.51 14.99 -5.43 19.47 14.24 -3.363 18.82 15.21
3 16 -3.363 18.82 15.21 -5.43 19.47 14.24 -5.453 18.78 14.33
4 16 -3.363 18.82 15.21 -5.453 18.78 14.33 -5.323 16.65 14.15 -3.215 16.65 15.03
3 16 -5.053 12.46 13.53 -2.97 12.68 14.27 -5.323 16.65 14.15
3 16 -2.97 12.68 14.27 -3.215 16.65 15.03 -5.323 16.65 14.15
3 16 -0.672 8.842 13.97 -2.97 12.68 14.27 -5.053 12.46 13.53
3 16 -1.028 19.89 13.59 -2.058 20 14.52 -1.018 19.7 14.43
3 16 -3.363 18.82 15.21 -2.196 18.74 15.15 -3.353 19.51 14.99
3 16 -2.196 18.74 15.15 -2.14 19.42 15.12 -3.353 19.51 14.99
3 16 -2.061 16.5 14.99 -2.196 18.74 15.15 -3.215 16.65 15.03
3 16 -2.196 18.74 15.15 -3.363 18.82 15.21 -3.215 16.65 15.03
3 16 -2.97 12.68 14.27 -1.9 14.17 14.46 -3.215 16.65 15.03
3 16 -1.9 14.17 14.46 -2.061 16.5 14.99 -3.215 16.65 15.03
3 16 -0.771 12.95 14.35 -1.9 14.17 14.46 -2.97 12.68 14.27
3 16 0.855 19.69 15.02 -1.06 19.24 14.95 0.92 19.08 15.39
3 16 0.92 19.08 15.39 -1.06 19.24 14.95 -1.03 18.67 15.06
4 16 -0.907 16.35 14.92 1.037 16.88 15.28 0.92 19.08 15.39 -1.03 18.67 15.06
3 16 1.037 16.88 15.28 -0.907 16.35 14.92 1.061 13 14.49
3 16 1.061 13 14.49 -0.907 16.35 14.92 -0.771 12.95 14.35
3 16 1.061 13 14.49 -0.771 12.95 14.35 0.968 8.9 14.16
3 16 0.968 8.9 14.16 -0.771 12.95 14.35 -0.672 8.842 13.97
3 16 -0.672 8.842 13.97 -0.75 5.82 13.69 0.968 8.9 14.16
3 16 1.232 6.02 13.88 0.968 8.9 14.16 -0.75 5.82 13.69
3 16 -0.75 5.82 13.69 -0.757 1.39 13.15 1.232 6.02 13.88
3 16 3.172 2.093 12.75 1.232 6.02 13.88 -0.757 1.39 13.15
3 16 5.217 18.33 14.69 5.227 19.09 14.62 3.042 18.51 14.82
3 16 5.227 19.09 14.62 2.987 19.05 14.67 3.042 18.51 14.82
3 16 3.042 18.51 14.82 3 17.04 14.65 5.217 18.33 14.69
3 16 5.11 16.92 14.59 5.217 18.33 14.69 3 17.04 14.65
3 16 3 17.04 14.65 2.866 13.08 13.9 5.11 16.92 14.59
3 16 4.782 13.13 13.83 5.11 16.92 14.59 2.866 13.08 13.9
3 16 2.866 13.08 13.9 3.005 8.995 13.47 4.782 13.13 13.83
3 16 4.805 9.153 13.3 4.782 13.13 13.83 3.005 8.995 13.47
3 16 4.902 5.639 12.66 4.805 9.153 13.3 3.147 5.843 13.13
3 16 4.805 9.153 13.3 3.005 8.995 13.47 3.147 5.843 13.13
3 16 6.455 1.098 11.38 4.902 5.639 12.66 3.172 2.093 12.75
3 16 4.902 5.639 12.66 3.147 5.843 13.13 3.172 2.093 12.75
3 16 11.6 20.09 10.23 10.67 20.36 9.632 9.627 20.01 12.4
3 16 10.67 20.36 9.632 8.559 20.15 10.91 9.627 20.01 12.4
3 16 9.87 20.1 7.768 7.992 20.32 9.588 10.67 20.36 9.632
3 16 7.017 19.22 13.08 7.087 18.12 13.22 9.805 19.11 12.56
3 16 9.982 18.22 12.73 9.805 19.11 12.56 7.087 18.12 13.22
3 16 9.982 18.22 12.73 7.087 18.12 13.22 9.742 16.93 12.52
3 16 9.742 16.93 12.52 7.087 18.12 13.22 6.944 16.9 13.13
3 16 9.742 16.93 12.52 6.944 16.9 13.13 9.254 13.25 11.61
3 16 9.254 13.25 11.61 6.944 16.9 13.13 6.497 13.25 12.44
3 16 6.357 9.347 11.95 9.016 9.44 11.12 6.497 13.25 12.44
3 16 9.016 9.44 11.12 9.254 13.25 11.61 6.497 13.25 12.44
3 16 6.447 5.435 11.58 8.42 5.66 10.64 6.357 9.347 11.95
3 16 8.42 5.66 10.64 9.016 9.44 11.12 6.357 9.347 11.95
3 16 9.557 1.786 8.554 8.42 5.66 10.64 6.455 1.098 11.38
3 16 8.42 5.66 10.64 6.447 5.435 11.58 6.455 1.098 11.38
4 16 4.5 20.04 12.8 5.112 19.72 14.3 6.732 19.74 12.58 6.239 19.94 11.8
3 16 3.725 20.2 11.82 4.5 20.04 12.8 5.747 20.08 11.02
3 16 4.5 20.04 12.8 6.239 19.94 11.8 5.747 20.08 11.02
3 16 0.761 20.01 13.5 0.762 20.01 14.42 2.55 20.13 13.41
3 16 2.55 20.13 13.41 0.762 20.01 14.42 2.922 19.68 14.49
4 16 2.55 20.13 13.41 2.202 20.17 12.18 0.565 20.04 12.35 0.761 20.01 13.5
3 16 4.5 20.04 12.8 3.725 20.2 11.82 2.55 20.13 13.41
3 16 2.55 20.13 13.41 3.725 20.2 11.82 2.202 20.17 12.18
3 16 -2.898 20.08 13.04 -3.253 20.07 14.41 -1.028 19.89 13.59
3 16 -3.253 20.07 14.41 -2.058 20 14.52 -1.028 19.89 13.59
3 16 -1.028 19.89 13.59 -1.065 19.9 12.33 -2.898 20.08 13.04
3 16 -2.508 20.21 12.12 -2.898 20.08 13.04 -1.065 19.9 12.33
3 16 -6.91 20.2 13.23 -5.225 20.07 13.7 -5.924 20.26 12.03
3 16 -5.924 20.26 12.03 -4.768 20.27 12.33 -5.243 20.32 11.26
3 16 -4.768 20.27 12.33 -4.17 20.26 11.68 -5.243 20.32 11.26
3 16 -4.768 20.27 12.33 -2.898 20.08 13.04 -4.17 20.26 11.68
3 16 -2.898 20.08 13.04 -2.508 20.21 12.12 -4.17 20.26 11.68
3 16 -8.848 20.37 8.83 -10.01 20.53 9.97 -7.538 20.19 9.938
3 16 -10.01 20.53 9.97 -8.546 20.39 10.77 -7.538 20.19 9.938
3 16 -8.327 20 12.09 -7.081 20.24 11.56 -9.573 20.25 11.48
3 16 -9.573 20.25 11.48 -7.081 20.24 11.56 -8.546 20.39 10.77
3 16 -7.081 20.24 11.56 -6.438 20.32 10.65 -8.546 20.39 10.77
3 16 -7.538 20.19 9.938 -8.546 20.39 10.77 -6.438 20.32 10.65
3 16 -10.01 20.53 9.97 -11.34 20.59 8.486 -10.79 20.51 10.75
3 16 -11.98 20.5 9.718 -10.79 20.51 10.75 -11.34 20.59 8.486
3 16 -8.848 20.37 8.83 -11.34 20.59 8.486 -10.01 20.53 9.97
4 16 -12.08 20.53 3.957 -13.88 20.42 3.554 -13.48 20.5 4.704 -11.61 20.62 5.068
3 16 -13.07 20.57 5.853 -13.94 20.52 6.623 -12.67 20.65 7.003
3 16 -13.94 20.52 6.623 -13.63 20.54 7.428 -12.67 20.65 7.003
3 16 -12.67 20.65 7.003 -11.08 20.62 6.058 -13.07 20.57 5.853
3 16 -11.61 20.62 5.068 -13.07 20.57 5.853 -11.08 20.62 6.058
3 16 -12.7 20.28 8.559 -11.98 20.5 9.718 -11.93 20.62 7.641
3 16 -11.93 20.62 7.641 -11.98 20.5 9.718 -11.34 20.59 8.486
3 16 -8.848 20.37 8.83 -11.15 0 5.94 -10.66 20.63 6.728
3 16 -11.34 20.59 8.486 -10.66 20.63 6.728 -11.93 20.62 7.641
4 16 -12.71 20.41 1.532 -14.3 20.42 1.494 -14.29 20.34 2.405 -12.44 20.31 2.822
3 16 -14.29 20.34 2.405 -13.88 20.42 3.554 -12.44 20.31 2.822
3 16 -14.18 20.51 5.734 -13.48 20.5 4.704 -14.93 20.52 4.238
3 16 -12.44 20.31 2.822 -13.88 20.42 3.554 -12.08 20.53 3.957
3 16 -15.55 20.32 1.42 -15.6 20.29 2.425 -14.3 20.42 1.494
3 16 -15.6 20.29 2.425 -14.29 20.34 2.405 -14.3 20.42 1.494
3 16 -12.84 20.44 0.425 -14.3 20.42 1.494 -12.71 20.41 1.532
3 16 -12.88 20.39 -0.468 -14.45 20.49 0.583 -12.84 20.44 0.425
3 16 -14.45 20.49 0.583 -14.3 20.42 1.494 -12.84 20.44 0.425
3 16 -14.65 20.32 -1.067 -12.85 20.25 -1.163 -14 19.9 -2.302
3 16 -14 19.9 -2.302 -12.85 20.25 -1.163 -12.73 19.97 -2.42
3 16 11.55 19.98 8.555 13.11 20.44 6.62 10.5 20.32 6.94
3 16 13.11 20.44 6.62 11.19 20.54 5.863 10.5 20.32 6.94
3 16 11.55 19.98 8.555 10.5 20.32 6.94 10.67 20.36 9.632
3 16 10.67 20.36 9.632 10.5 20.32 6.94 9.87 20.1 7.768
3 16 12.25 19.61 8.873 11.55 19.98 8.555 11.6 20.09 10.23
3 16 11.55 19.98 8.555 10.67 20.36 9.632 11.6 20.09 10.23
3 16 11.97 19.75 10.52 12.29 18.63 10.75 12.86 18.85 9.185
3 16 12.84 17.86 9.125 12.86 18.85 9.185 12.29 18.63 10.75
3 16 12.29 18.63 10.75 11.94 16.79 10.56 12.84 17.86 9.125
3 16 12.52 16.33 8.977 12.84 17.86 9.125 11.94 16.79 10.56
4 16 11.94 16.79 10.56 11.08 13.3 10.09 11.82 13.42 8.586 12.52 16.33 8.977
3 16 11.82 13.42 8.586 11.08 13.3 10.09 11.37 9.625 8.375
4 16 11.37 9.625 8.375 11.08 13.3 10.09 10.72 9.527 9.645 11.05 5.934 7.825
3 16 11.05 5.934 7.825 10.72 9.527 9.645 10.18 5.886 9.294
3 16 12.06 1.975 5.9 11.05 5.934 7.825 9.557 1.786 8.554
3 16 11.05 5.934 7.825 10.18 5.886 9.294 9.557 1.786 8.554
3 16 11.92 20.59 4.368 13.78 20.58 4.803 12.41 20.51 2.92
3 16 13.9 20.45 3.435 12.41 20.51 2.92 13.78 20.58 4.803
3 16 13.11 20.44 6.62 13.78 20.58 4.803 11.19 20.54 5.863
3 16 13.78 20.58 4.803 11.92 20.59 4.368 11.19 20.54 5.863
3 16 13.11 20.44 6.62 14.57 19.72 6.932 13.78 20.58 4.803
3 16 15.11 19.88 5.565 13.78 20.58 4.803 14.57 19.72 6.932
3 16 14.14 17.9 8.038 15.35 18.12 5.528 14.36 18.81 7.485
3 16 14.92 16.94 5.497 15.35 18.12 5.528 13.82 16.79 7.913
3 16 15.35 18.12 5.528 14.14 17.9 8.038 13.82 16.79 7.913
3 16 14.92 16.94 5.497 13.82 16.79 7.913 13.48 13.45 5.674
3 16 13.48 13.45 5.674 13.82 16.79 7.913 12.82 13.42 7.549
3 16 12.53 9.642 7.275 13.29 9.685 5.418 12.82 13.42 7.549
3 16 13.29 9.685 5.418 13.48 13.45 5.674 12.82 13.42 7.549
3 16 12.49 5.982 6.355 12.84 6.444 5.391 12.53 9.642 7.275
3 16 12.06 1.975 5.9 12.84 6.444 5.391 12.49 5.982 6.355
4 16 14.26 20.53 2.727 12.66 20.62 1.827 12.41 20.51 2.92 13.9 20.45 3.435
3 16 15.25 19.87 3.375 15.69 19.99 2.62 13.9 20.45 3.435
3 16 15.69 19.99 2.62 14.26 20.53 2.727 13.9 20.45 3.435
3 16 16.13 18.3 2.582 15.91 19.15 2.601 15.53 18.56 4.112
3 16 15.53 18.56 4.112 15.04 17.03 4.195 16.13 18.3 2.582
3 16 15.78 17.06 2.665 16.13 18.3 2.582 15.04 17.03 4.195
3 16 15.78 17.06 2.665 15.04 17.03 4.195 14.47 13.51 2.964
3 16 14.47 13.51 2.964 15.04 17.03 4.195 13.76 13.51 4.39
3 16 14.17 9.513 1.83 14.47 13.51 2.964 13.24 9.695 4.72
3 16 14.47 13.51 2.964 13.76 13.51 4.39 13.24 9.695 4.72
3 16 14.07 6.86 1.76 14.17 9.513 1.83 13.28 7.227 4.543
3 16 14.17 9.513 1.83 13.24 9.695 4.72 13.28 7.227 4.543
3 16 13.62 1.805 -0.875 14.07 6.86 1.76 12.89 2.592 4.068
3 16 14.07 6.86 1.76 13.28 7.227 4.543 12.89 2.592 4.068
3 16 15.78 17.06 2.665 16.26 18.37 0.932 16.13 18.3 2.582
3 16 16.13 18.3 2.582 16.26 18.37 0.932 15.91 19.15 2.601
3 16 15.92 20.05 0.955 14.6 20.56 1.288 15.69 19.99 2.62
3 16 14.6 20.56 1.288 14.26 20.53 2.727 15.69 19.99 2.62
3 16 14.26 20.53 2.727 14.6 20.56 1.288 12.66 20.62 1.827
3 16 12.66 20.62 1.827 14.6 20.56 1.288 12.78 20.62 1.04
3 16 12.05 19.72 -5.035 12.68 20.13 -2.748 12.69 19.83 -4.88
3 16 13.6 20.16 -2.785 12.69 19.83 -4.88 12.68 20.13 -2.748
3 16 14.5 20.48 -0.69 14.29 20.1 -1.72 12.87 20.57 -0.36
3 16 14.29 20.1 -1.72 12.84 20.24 -1.475 12.87 20.57 -0.36
3 16 15.93 19.91 -0.507 14.9 19.88 -1.515 14.5 20.48 -0.69
3 16 14.9 19.88 -1.515 14.29 20.1 -1.72 14.5 20.48 -0.69
3 16 15.61 18.13 -1.588 15.49 19.14 -1.673 16.25 18.26 -0.425
4 16 15.15 16.5 -1.35 15.61 18.13 -1.588 16.25 18.26 -0.425 15.95 17.12 -0.225
3 16 15.95 17.12 -0.225 14.57 13.53 0.021 15.15 16.5 -1.35
3 16 14.09 13.42 -1.196 15.15 16.5 -1.35 14.57 13.53 0.021
3 16 14.09 13.42 -1.196 14.57 13.53 0.021 13.76 9.172 -1.778
3 16 13.76 9.172 -1.778 14.57 13.53 0.021 14.08 9.325 -0.447
4 16 14.08 9.325 -0.447 13.96 6.795 -0.593 13.62 6.694 -1.984 13.76 9.172 -1.778
3 16 13.62 1.805 -0.875 13.62 6.694 -1.984 13.96 6.795 -0.593
3 16 10.23 5.562 -11.08 11.56 5.079 -8.873 10.73 1.437 -9.752
3 16 11.56 5.079 -8.873 10.23 5.562 -11.08 11.99 6.223 -8.802
3 16 10.78 6.175 -10.51 11.99 6.223 -8.802 10.23 5.562 -11.08
3 16 13 12.41 -6.463 11.94 8.005 -7.94 12.37 12.38 -7.229
3 16 10.5 8.433 -8.8 12.37 12.38 -7.229 11.94 8.005 -7.94
3 16 13.29 15.2 -6.385 13.91 15.21 -5.732 12.37 12.38 -7.229
3 16 13.91 15.21 -5.732 13 12.41 -6.463 12.37 12.38 -7.229
3 16 13.59 16.7 -6.064 14.34 16.57 -5.528 13.29 15.2 -6.385
3 16 14.34 16.57 -5.528 13.91 15.21 -5.732 13.29 15.2 -6.385
3 16 9.252 7.9 -9.452 9.645 8.318 -9.03 9.764 7.215 -10.33
3 16 10.8 7.136 -9.94 9.764 7.215 -10.33 10.5 8.433 -8.8
3 16 10.5 8.433 -8.8 11.94 8.005 -7.94 10.8 7.136 -9.94
3 16 11.94 8.005 -7.94 11.99 7.028 -8.69 10.8 7.136 -9.94
3 16 12.61 7.273 -6.64 11.99 7.028 -8.69 12.62 8.332 -6.577
3 16 11.94 8.005 -7.94 12.62 8.332 -6.577 11.99 7.028 -8.69
3 16 13.83 8.917 -3.268 12.61 7.273 -6.64 12.62 8.332 -6.577
3 16 8.835 7.697 -9.865 9.252 7.9 -9.452 9.764 7.215 -10.33
3 16 10.8 7.136 -9.94 11.99 7.028 -8.69 10.78 6.175 -10.51
3 16 11.99 7.028 -8.69 11.99 6.223 -8.802 10.78 6.175 -10.51
3 16 12.62 6.288 -6.683 11.99 6.223 -8.802 12.61 7.273 -6.64
3 16 11.99 7.028 -8.69 12.61 7.273 -6.64 11.99 6.223 -8.802
3 16 13.81 6.593 -3.375 12.62 6.288 -6.683 13.83 8.917 -3.268
3 16 12.62 6.288 -6.683 12.61 7.273 -6.64 13.83 8.917 -3.268
3 16 13.81 6.593 -3.375 13.31 1.923 -4.655 12.62 6.288 -6.683
3 16 12.25 4.295 -7.565 12.62 6.288 -6.683 13.31 1.923 -4.655
3 16 13.71 19.89 -4.497 14.82 19.9 -2.503 14.91 19.27 -4.73
3 16 14.82 19.9 -2.503 15.62 19.37 -2.749 14.91 19.27 -4.73
3 16 15.49 19.14 -1.673 15.62 19.37 -2.749 14.9 19.88 -1.515
3 16 15.62 19.37 -2.749 14.82 19.9 -2.503 14.9 19.88 -1.515
3 16 15.49 19.14 -1.673 14.9 19.88 -1.515 15.93 19.91 -0.507
4 16 16.09 19.08 -0.466 15.93 19.91 -0.507 15.92 20.05 0.955 16.09 19.21 0.944
3 16 15.91 19.15 2.601 15.92 20.05 0.955 15.69 19.99 2.62
3 16 15.69 19.99 2.62 15.25 19.87 3.375 15.91 19.15 2.601
3 16 15.23 19 5.546 15.39 19.22 3.744 15.11 19.88 5.565
3 16 15.39 19.22 3.744 15.25 19.87 3.375 15.11 19.88 5.565
3 16 14.36 18.81 7.485 15.11 19.88 5.565 14.57 19.72 6.932
3 16 12.25 19.61 8.873 12.86 18.85 9.185 14.57 19.72 6.932
3 16 14.57 19.72 6.932 12.86 18.85 9.185 14.36 18.81 7.485
3 16 12.86 18.85 9.185 12.25 19.61 8.873 11.97 19.75 10.52
3 16 11.97 19.75 10.52 12.25 19.61 8.873 11.6 20.09 10.23
3 16 9.805 19.11 12.56 11.97 19.75 10.52 9.627 20.01 12.4
3 16 11.97 19.75 10.52 11.6 20.09 10.23 9.627 20.01 12.4
3 16 9.627 20.01 12.4 6.732 19.74 12.58 9.805 19.11 12.56
3 16 7.017 19.22 13.08 9.805 19.11 12.56 6.732 19.74 12.58
3 16 5.227 19.09 14.62 7.017 19.22 13.08 5.112 19.72 14.3
3 16 6.732 19.74 12.58 5.112 19.72 14.3 7.017 19.22 13.08
3 16 2.987 19.05 14.67 5.227 19.09 14.62 2.922 19.68 14.49
3 16 5.227 19.09 14.62 5.112 19.72 14.3 2.922 19.68 14.49
3 16 2.987 19.05 14.67 2.922 19.68 14.49 0.855 19.69 15.02
3 16 0.855 19.69 15.02 2.922 19.68 14.49 0.762 20.01 14.42
3 16 -1.06 19.24 14.95 0.855 19.69 15.02 -1.018 19.7 14.43
3 16 0.855 19.69 15.02 0.762 20.01 14.42 -1.018 19.7 14.43
3 16 -2.058 20 14.52 -2.14 19.42 15.12 -1.018 19.7 14.43
3 16 -1.018 19.7 14.43 -2.14 19.42 15.12 -1.06 19.24 14.95
4 16 -2.058 20 14.52 -3.253 20.07 14.41 -3.353 19.51 14.99 -2.14 19.42 15.12
3 16 -5.43 19.47 14.24 -3.353 19.51 14.99 -5.225 20.07 13.7
3 16 -3.353 19.51 14.99 -3.253 20.07 14.41 -5.225 20.07 13.7
3 16 -5.43 19.47 14.24 -5.225 20.07 13.7 -7.223 19.66 13.84
3 16 -7.223 19.66 13.84 -5.225 20.07 13.7 -6.91 20.2 13.23
4 16 -7.223 19.66 13.84 -6.91 20.2 13.23 -8.327 20 12.09 -8.647 19.51 12.62
3 16 -8.647 19.51 12.62 -8.327 20 12.09 -9.908 19.89 12.38
3 16 -8.327 20 12.09 -9.573 20.25 11.48 -9.908 19.89 12.38
3 16 -10.79 20.51 10.75 -11.9 19.46 11.33 -9.573 20.25 11.48
3 16 -11.9 19.46 11.33 -9.908 19.89 12.38 -9.573 20.25 11.48
3 16 -10.79 20.51 10.75 -11.98 20.5 9.718 -11.9 19.46 11.33
3 16 -12.86 19.61 10.36 -11.9 19.46 11.33 -11.98 20.5 9.718
3 16 -11.98 20.5 9.718 -12.7 20.28 8.559 -12.86 19.61 10.36
3 16 -13.6 19.39 8.787 -12.86 19.61 10.36 -12.7 20.28 8.559
3 16 -13.6 19.39 8.787 -12.7 20.28 8.559 -14.49 19.82 7.757
3 16 -14.49 19.82 7.757 -12.7 20.28 8.559 -13.63 20.54 7.428
3 16 -13.94 20.52 6.623 -14.76 19.72 7.212 -13.63 20.54 7.428
3 16 -13.63 20.54 7.428 -14.76 19.72 7.212 -14.49 19.82 7.757
3 16 -14.76 19.72 7.212 -13.94 20.52 6.623 -14.97 19.7 6.179
3 16 -14.97 19.7 6.179 -13.94 20.52 6.623 -14.18 20.51 5.734
3 16 -14.97 19.7 6.179 -14.18 20.51 5.734 -16.08 19.76 4.408
3 16 -14.18 20.51 5.734 -14.93 20.52 4.238 -16.08 19.76 4.408
4 16 -16.41 19.37 2.286 -16.08 19.76 4.408 -15.6 20.29 2.425 -15.55 20.32 1.42
3 16 -16.08 19.76 4.408 -14.93 20.52 4.238 -15.6 20.29 2.425
3 16 -16.54 19.32 1.257 -16.41 19.37 2.286 -15.55 20.32 1.42
3 16 -16.54 19.32 1.257 -15.55 20.32 1.42 -16.7 19.48 0.1
3 16 -16.7 19.48 0.1 -15.55 20.32 1.42 -15.63 20.36 0.415
3 16 -16.7 19.48 0.1 -15.63 20.36 0.415 -16.63 19.46 -0.988
3 16 -15.63 20.36 0.415 -15.69 20.14 -1.217 -16.63 19.46 -0.988
3 16 -16.63 19.46 -0.988 -15.69 20.14 -1.217 -16.12 19.07 -2.8
3 16 -16.12 19.07 -2.8 -15.69 20.14 -1.217 -15.64 19.67 -2.408
3 16 -15.7 18.65 -4.28 -16.12 19.07 -2.8 -15.53 19.29 -3.907
3 16 -16.12 19.07 -2.8 -15.64 19.67 -2.408 -15.53 19.29 -3.907
3 16 0.305 -0.963 -13.38 -1.42 0.968 -13.99 0.265 0 -13.38
3 16 -0.6 0.9 -13.36 0.265 0 -13.38 -1.42 0.968 -13.99
3 16 -1.45 0.333 -14.15 -1.42 0.968 -13.99 0.305 -0.963 -13.38
3 16 -1.555 -1.028 -14.22 -1.45 0.333 -14.15 0.305 -0.963 -13.38
3 16 -1.735 -2.33 -13.77 -1.555 -1.028 -14.22 -0.5 -1.505 -13.68
3 16 -1.555 -1.028 -14.22 0.305 -0.963 -13.38 -0.5 -1.505 -13.68
3 16 0.03 -2.747 -13.09 0.305 -0.963 -13.38 0.567 -2.813 -12.83
4 16 0.03 -2.747 -13.09 0.567 -2.813 -12.83 0.442 -3.8 -12.07 -0.14 -3.857 -12.25
3 16 0.198 -5.3 -10.53 -0.285 -4.792 -11.31 0.442 -3.8 -12.07
3 16 -0.285 -4.792 -11.31 -0.14 -3.857 -12.25 0.442 -3.8 -12.07
3 16 -0.285 -4.792 -11.31 0.198 -5.3 -10.53 -1.038 -6.502 -9.255
3 16 0.042 -6.425 -8.987 -1.038 -6.502 -9.255 0.198 -5.3 -10.53
3 16 -7.46 0.398 -13.04 -4.763 -0.701 -13.9 -5.75 -3.27 -11.61
3 16 -4.763 -0.701 -13.9 -4.44 -3.758 -11.94 -5.75 -3.27 -11.61
3 16 -7.763 2.555 -13.26 -4.858 0.98 -14.51 -7.46 0.398 -13.04
3 16 -4.858 0.98 -14.51 -4.763 -0.701 -13.9 -7.46 0.398 -13.04
3 16 -7.185 4.632 -13.52 -4.443 2.523 -14.58 -7.763 2.555 -13.26
3 16 -4.443 2.523 -14.58 -4.858 0.98 -14.51 -7.763 2.555 -13.26
3 16 -4.443 2.523 -14.58 -7.185 4.632 -13.52 -4.133 3.8 -13.81
3 16 -6.578 5.762 -12.92 -4.133 3.8 -13.81 -7.185 4.632 -13.52
3 16 -6.578 5.762 -12.92 -5.38 5.8 -12.2 -4.133 3.8 -13.81
3 16 -5.38 5.8 -12.2 -3.908 4.462 -12.75 -4.133 3.8 -13.81
3 16 -3.053 -8.211 -5.006 -5.288 -8.211 -2.883 -5.22 -7.438 -5.695
3 16 -6.533 -7.41 -4.177 -5.22 -7.438 -5.695 -5.288 -8.211 -2.883
3 16 -9.073 -5.477 -5.095 -9.72 -4.077 -6.507 -6.668 -6.103 -7.087
3 16 -12.86 -1.915 -1.673 -11.54 -2.727 -4.607 -10.41 -5.412 -0.222
3 16 -10.41 -5.412 -0.222 -11.54 -2.727 -4.607 -9.073 -5.477 -5.095
3 16 -9.073 -5.477 -5.095 -11.54 -2.727 -4.607 -9.72 -4.077 -6.507
3 16 -11.54 -2.727 -4.607 -12.86 -1.915 -1.673 -13.04 1.952 -4.529
