0 Figure Friends Hair Long with Ponytail French Braided with  3 Pin Holes
0 Name: 15675.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -9.5, Z = 2.26
3 16 0.458 4.308 -14.976 1.392 0.331 -15.43 -4.113 0.354 -12.373
3 16 -4.113 0.354 -12.373 1.392 0.331 -15.43 -4.148 -0.304 -12.083
3 16 8.36 2.079 -14.228 13.026 4.425 -9.283 8.409 -0.645 -11.792
3 16 13.015 2.53 -7.38 8.409 -0.645 -11.792 13.026 4.425 -9.283
3 16 -4.148 -0.304 -12.083 1.392 0.331 -15.43 -4.286 -1.598 -11.427
3 16 1.392 0.331 -15.43 1.929 -3.101 -12.936 -4.286 -1.598 -11.427
3 16 -4.448 -3.091 -9.838 -4.286 -1.598 -11.427 2.088 -5.909 -10.993
3 16 -4.286 -1.598 -11.427 1.929 -3.101 -12.936 2.088 -5.909 -10.993
3 16 15.709 2.912 0.982 15.35 0.074 2.233 11.677 -0.634 -5.494
3 16 15.35 0.074 2.233 11.823 -3.556 -2.78 11.677 -0.634 -5.494
3 16 10.42 -4.986 -0.067 8.474 -7.293 3.098 6.631 -7.235 -2.566
3 16 13.259 -2.274 4.603 10.701 -5.371 6.999 10.42 -4.986 -0.067
3 16 10.701 -5.371 6.999 8.474 -7.293 3.098 10.42 -4.986 -0.067
3 16 17.783 10.798 6.334 15.774 12.453 13.731 18.743 8.672 8.263
3 16 18.743 8.672 8.263 15.774 12.453 13.731 16.842 10.088 14.002
3 16 17.38 14.464 7.295 16.047 9.289 -2.499 12.812 15.593 2.925
3 16 12.812 15.593 2.925 16.047 9.289 -2.499 12.964 10.442 -2.948
3 16 1.392 0.331 -15.43 8.36 2.079 -14.228 1.929 -3.101 -12.936
3 16 8.36 2.079 -14.228 8.409 -0.645 -11.792 1.929 -3.101 -12.936
3 16 1.929 -3.101 -12.936 8.409 -0.645 -11.792 2.088 -5.909 -10.993
3 16 8.409 -0.645 -11.792 8.223 -3.135 -9.713 2.088 -5.909 -10.993
4 16 2.095 -7.138 -7.893 2.088 -5.909 -10.993 8.223 -3.135 -9.713 7.718 -4.383 -7.183
3 16 7.718 -4.383 -7.183 7.378 -6.328 -5.098 2.095 -7.138 -7.893
3 16 7.378 -6.328 -5.098 2.226 -8.168 -5.727 2.095 -7.138 -7.893
3 16 6.631 -7.235 -2.566 1.991 -8.783 -3.834 7.378 -6.328 -5.098
3 16 7.378 -6.328 -5.098 1.991 -8.783 -3.834 2.226 -8.168 -5.727
3 16 6.77 5.378 -14.311 12.516 6.008 -9.7 8.36 2.079 -14.228
3 16 8.36 2.079 -14.228 12.516 6.008 -9.7 13.026 4.425 -9.283
3 16 17.116 7.428 -1.65 13.026 4.425 -9.283 16.047 9.289 -2.499
3 16 13.026 4.425 -9.283 12.516 6.008 -9.7 16.047 9.289 -2.499
3 16 16.047 9.289 -2.499 17.38 14.464 7.295 17.116 7.428 -1.65
3 16 17.116 7.428 -1.65 17.38 14.464 7.295 17.783 10.798 6.334
3 16 17.228 5.095 -0.501 17.116 7.428 -1.65 17.783 10.798 6.334
3 16 17.228 5.095 -0.501 17.783 10.798 6.334 18.743 8.672 8.263
3 16 17.228 5.095 -0.501 18.743 8.672 8.263 18.549 7.579 8.324
3 16 15.35 0.074 2.233 13.259 -2.274 4.603 11.823 -3.556 -2.78
3 16 13.259 -2.274 4.603 10.42 -4.986 -0.067 11.823 -3.556 -2.78
3 16 15.35 0.074 2.233 16.178 2.203 9.468 13.259 -2.274 4.603
3 16 16.178 2.203 9.468 13.716 0.07 10.493 13.259 -2.274 4.603
3 16 13.259 -2.274 4.603 13.716 0.07 10.493 10.701 -5.371 6.999
3 16 13.716 0.07 10.493 11.734 -2.552 12.674 10.701 -5.371 6.999
3 16 11.734 -2.552 12.674 8.728 -3.155 14.39 10.701 -5.371 6.999
3 16 10.701 -5.371 6.999 8.728 -3.155 14.39 7.887 -5.665 9.915
3 16 16.178 2.203 9.468 14.255 4.478 15.849 13.716 0.07 10.493
3 16 14.255 4.478 15.849 12.066 3.249 16.728 13.716 0.07 10.493
3 16 11.734 -2.552 12.674 10.236 1.209 17.941 8.728 -3.155 14.39
3 16 10.236 1.209 17.941 7.256 0.494 18.542 8.728 -3.155 14.39
3 16 2.074 -8.763 3.125 3.325 -8.368 3.732 1.587 -8.931 3.853
3 16 13.716 0.07 10.493 12.066 3.249 16.728 11.734 -2.552 12.674
3 16 12.066 3.249 16.728 10.236 1.209 17.941 11.734 -2.552 12.674
3 16 5.356 3.845 21.041 3.08 10.644 23.773 3.51 3.143 21.33
3 16 3.08 10.644 23.773 1.887 9.755 23.696 3.51 3.143 21.33
3 16 -1.087 3.039 21.143 1.228 3.501 21.127 -1.662 4.989 22.467
3 16 1.228 3.501 21.127 -0.091 9.258 23.089 -1.662 4.989 22.467
3 16 -0.091 9.258 23.089 -2.054 8.323 23.226 -1.662 4.989 22.467
3 16 -0.091 9.258 23.089 -0.497 12.456 22.316 -2.054 8.323 23.226
3 16 -0.497 12.456 22.316 -1.839 11.557 22.181 -2.054 8.323 23.226
3 16 -0.67 14.247 22.572 -0.497 12.456 22.316 -0.005 13.898 22.299
3 16 1.432 14.553 22.375 -0.005 13.898 22.299 3.08 10.644 23.773
3 16 -0.005 13.898 22.299 -0.497 12.456 22.316 3.08 10.644 23.773
3 16 3.08 10.644 23.773 -0.497 12.456 22.316 1.887 9.755 23.696
3 16 -0.497 12.456 22.316 -0.091 9.258 23.089 1.887 9.755 23.696
3 16 4.644 18.21 22.97 4.884 15.685 22.382 7.522 17.621 22.46
3 16 7.522 17.621 22.46 4.884 15.685 22.382 7.434 15.147 21.674
3 16 15.574 15.293 15.087 17.38 14.464 7.295 14.058 18.295 15.084
3 16 14.058 18.295 15.084 17.38 14.464 7.295 15.926 17.311 8.454
3 16 17.38 14.464 7.295 15.574 15.293 15.087 17.783 10.798 6.334
3 16 15.574 15.293 15.087 15.774 12.453 13.731 17.783 10.798 6.334
3 16 16.842 10.088 14.002 15.765 7.413 14.459 17.99 6.874 8.748
3 16 15.765 7.413 14.459 16.846 5.465 8.965 17.99 6.874 8.748
3 16 1.947 15.174 22.304 1.432 14.553 22.375 4.889 13.371 23.182
3 16 3.08 10.644 23.773 4.889 13.371 23.182 1.432 14.553 22.375
3 16 13.023 11.708 18.773 7.521 13.081 22.431 12.263 9.709 19.326
3 16 7.521 13.081 22.431 7.5 11.727 22.572 12.263 9.709 19.326
3 16 4.884 15.685 22.382 4.889 13.371 23.182 7.434 15.147 21.674
3 16 7.434 15.147 21.674 4.889 13.371 23.182 7.521 13.081 22.431
3 16 4.889 13.371 23.182 7.5 11.727 22.572 7.521 13.081 22.431
3 16 9.176 6.298 20.365 10.45 7.961 20.219 6.595 10.365 22.902
3 16 7.256 0.494 18.542 5.356 3.845 21.041 4.577 -0.45 19.416
3 16 5.356 3.845 21.041 3.51 3.143 21.33 4.577 -0.45 19.416
3 16 10.236 1.209 17.941 7.699 4.334 20.851 7.256 0.494 18.542
3 16 7.699 4.334 20.851 5.356 3.845 21.041 7.256 0.494 18.542
3 16 12.066 3.249 16.728 9.176 6.298 20.365 10.236 1.209 17.941
3 16 9.176 6.298 20.365 7.699 4.334 20.851 10.236 1.209 17.941
3 16 14.255 4.478 15.849 10.45 7.961 20.219 12.066 3.249 16.728
3 16 10.45 7.961 20.219 9.176 6.298 20.365 12.066 3.249 16.728
3 16 8.728 -3.155 14.39 7.256 0.494 18.542 5.793 -3.486 17.046
3 16 7.256 0.494 18.542 4.577 -0.45 19.416 5.793 -3.486 17.046
3 16 7.887 -5.665 9.915 8.728 -3.155 14.39 5.468 -6.132 13.463
3 16 8.728 -3.155 14.39 5.793 -3.486 17.046 5.468 -6.132 13.463
3 16 5.468 -6.132 13.463 3.511 -7.863 9.025 7.887 -5.665 9.915
3 16 7.887 -5.665 9.915 3.511 -7.863 9.025 5.494 -7.409 5.689
3 16 5.494 -7.409 5.689 8.474 -7.293 3.098 7.887 -5.665 9.915
3 16 7.887 -5.665 9.915 8.474 -7.293 3.098 10.701 -5.371 6.999
4 16 5.494 -7.409 5.689 3.511 -7.863 9.025 1.536 -8.884 5.267 3.325 -8.368 3.732
3 16 3.325 -8.368 3.732 2.074 -8.763 3.125 2.245 -8.84 2.266
3 16 1.991 -8.783 -3.834 -3.762 -7.36 -4.207 2.226 -8.168 -5.727
3 16 -4.448 -3.091 -9.838 2.095 -7.138 -7.893 -4.25 -5.275 -7.714
3 16 2.095 -7.138 -7.893 2.226 -8.168 -5.727 -4.25 -5.275 -7.714
3 16 12.586 25.633 10.561 15.497 20.321 9.678 14.498 21.61 7.963
4 16 17.99 6.874 8.748 15.709 2.912 0.982 16.663 4.106 0.251 18.549 7.579 8.324
3 16 17.99 6.874 8.748 16.846 5.465 8.965 15.709 2.912 0.982
3 16 17.228 5.095 -0.501 18.549 7.579 8.324 16.663 4.106 0.251
3 16 16.663 4.106 0.251 12.422 0.878 -6.586 17.228 5.095 -0.501
3 16 12.422 0.878 -6.586 13.015 2.53 -7.38 17.228 5.095 -0.501
3 16 12.422 0.878 -6.586 16.663 4.106 0.251 11.677 -0.634 -5.494
3 16 15.709 2.912 0.982 11.677 -0.634 -5.494 16.663 4.106 0.251
3 16 18.743 8.672 8.263 16.842 10.088 14.002 18.549 7.579 8.324
3 16 18.549 7.579 8.324 16.842 10.088 14.002 17.99 6.874 8.748
3 16 2.514 24.892 22.761 3.348 20.992 21.653 6.792 23.679 22.281
3 16 6.792 23.679 22.281 3.348 20.992 21.653 6.836 20.46 21.147
3 16 13.992 18.764 5.73 14.498 21.61 7.963 15.926 17.311 8.454
3 16 15.926 17.311 8.454 14.498 21.61 7.963 15.497 20.321 9.678
3 16 13.336 21.502 17.767 14.058 18.295 15.084 15.497 20.321 9.678
3 16 15.497 20.321 9.678 14.058 18.295 15.084 15.926 17.311 8.454
3 16 11.675 19.17 18.452 14.058 18.295 15.084 13.336 21.502 17.767
3 16 10.45 7.961 20.219 14.255 4.478 15.849 12.263 9.709 19.326
3 16 15.765 7.413 14.459 12.263 9.709 19.326 14.255 4.478 15.849
3 16 14.255 4.478 15.849 16.178 2.203 9.468 15.765 7.413 14.459
3 16 16.846 5.465 8.965 15.765 7.413 14.459 16.178 2.203 9.468
3 16 15.709 2.912 0.982 16.846 5.465 8.965 15.35 0.074 2.233
3 16 15.35 0.074 2.233 16.846 5.465 8.965 16.178 2.203 9.468
3 16 12.263 9.709 19.326 7.5 11.727 22.572 10.45 7.961 20.219
3 16 6.595 10.365 22.902 10.45 7.961 20.219 7.5 11.727 22.572
3 16 9.176 6.298 20.365 6.595 10.365 22.902 7.699 4.334 20.851
3 16 7.699 4.334 20.851 6.595 10.365 22.902 5.356 3.845 21.041
3 16 4.889 13.371 23.182 3.08 10.644 23.773 7.5 11.727 22.572
3 16 5.356 3.845 21.041 6.595 10.365 22.902 3.08 10.644 23.773
3 16 6.595 10.365 22.902 7.5 11.727 22.572 3.08 10.644 23.773
3 16 2.091 15.989 22.318 1.947 15.174 22.304 4.884 15.685 22.382
3 16 4.889 13.371 23.182 4.884 15.685 22.382 1.947 15.174 22.304
3 16 4.644 18.21 22.97 1.441 17.426 22.366 4.884 15.685 22.382
3 16 2.091 15.989 22.318 4.884 15.685 22.382 1.441 17.426 22.366
4 16 0 4.171 12.973 0 18.088 12.973 5.629 17.837 11.688 5.629 4.171 11.688
4 16 -5.629 17.837 11.688 0 18.088 12.973 0 4.171 12.973 -5.629 4.171 11.688
3 16 8.843 0.041 -7.052 10.918 0.988 -3.185 10.322 7.598 -8.224
3 16 10.918 0.988 -3.185 12.648 4.171 -2.887 10.322 7.598 -8.224
3 16 12.648 4.171 -2.887 12.964 10.442 -2.948 10.322 7.598 -8.224
3 16 -12.987 10.345 -2.961 -11.026 0.041 -2.517 -11.092 7.079 -7.464
3 16 -11.092 7.079 -7.464 -11.026 0.041 -2.517 -8.843 0.041 -7.052
3 16 12.812 15.593 2.925 12.964 10.442 -2.948 12.648 4.171 2.887
3 16 12.964 10.442 -2.948 12.648 4.171 -2.887 12.648 4.171 2.887
3 16 10.227 18.025 8.036 12.021 17.771 5.117 10.143 4.171 8.089
3 16 10.143 4.171 8.089 12.021 17.771 5.117 12.648 4.171 2.887
3 16 12.021 17.771 5.117 12.812 15.593 2.925 12.648 4.171 2.887
3 16 -11.026 0.041 -2.517 -12.987 10.345 -2.961 -11.026 0.041 2.517
3 16 -11.026 0.041 2.517 -12.987 10.345 -2.961 -12.648 4.171 2.887
3 16 -12.987 10.345 -2.961 -12.962 13.358 2.211 -12.648 4.171 2.887
3 16 -3.149 37.347 12.619 -5.629 17.837 11.688 -7.667 23.69 10.535
3 16 -5.629 17.837 11.688 -11.269 17.567 6.553 -7.667 23.69 10.535
3 16 7.985 24.791 10.342 12.021 17.771 5.117 10.227 18.025 8.036
3 16 -5.629 17.837 11.688 -5.629 4.171 11.688 -11.269 17.567 6.553
3 16 -5.629 4.171 11.688 -10.143 4.171 8.089 -11.269 17.567 6.553
4 16 1.255 14.796 16.918 1.775 16.052 16.918 -1.775 16.052 16.918 -1.255 14.796 16.918
3 16 -1.255 14.796 16.918 0 14.276 16.918 1.255 14.796 16.918
4 16 -1.255 17.307 16.918 -1.775 16.052 16.918 1.775 16.052 16.918 1.255 17.307 16.918
3 16 0 17.827 16.918 -1.255 17.307 16.918 1.255 17.307 16.918
4 16 0 40.113 14.956 0 38.224 14.956 1.336 38.778 14.956 1.889 40.113 14.956
4 16 -1.336 41.449 14.956 -1.889 40.113 14.956 0 40.113 14.956 0 42.002 14.956
4 16 0 40.113 14.956 1.889 40.113 14.956 1.336 41.449 14.956 0 42.002 14.956
4 16 -1.336 38.778 14.956 0 38.224 14.956 0 40.113 14.956 -1.889 40.113 14.956
4 16 10.227 18.025 8.036 10.143 4.171 8.089 5.629 4.171 11.688 5.629 17.837 11.688
3 16 3.117 37.375 12.615 7.985 24.791 10.342 5.629 17.837 11.688
3 16 7.985 24.791 10.342 10.227 18.025 8.036 5.629 17.837 11.688
3 16 -11.269 17.567 6.553 -10.143 4.171 8.089 -12.602 14.506 3.518
3 16 -12.602 14.506 3.518 -10.143 4.171 8.089 -12.962 13.358 2.211
3 16 -10.143 4.171 8.089 -12.648 4.171 2.887 -12.962 13.358 2.211
3 16 2.095 -7.138 -7.893 -4.448 -3.091 -9.838 2.088 -5.909 -10.993
3 16 -0.665 0.202 19.434 2.373 -0.257 19.074 -0.963 1.241 20.075
3 16 2.373 -0.257 19.074 1.228 3.501 21.127 -0.963 1.241 20.075
3 16 -11.092 7.079 -7.464 -6.002 3.489 -11.701 -11.59 2.248 -9.647
3 16 -6.002 3.489 -11.701 -6.66 1.936 -12.585 -11.59 2.248 -9.647
3 16 12.182 29.048 16.919 5.91 30.879 21.803 11.105 26.172 16.621
3 16 5.91 30.879 21.803 5.35 28.457 20.839 11.105 26.172 16.621
3 16 6.792 23.679 22.281 13.336 21.502 17.767 5.35 28.457 20.839
3 16 5.35 28.457 20.839 13.336 21.502 17.767 11.105 26.172 16.621
2 24 2.074 -8.763 3.125 1.587 -8.931 3.853
2 24 2.245 -8.84 2.266 2.074 -8.763 3.125
2 24 1.587 -8.931 3.853 0 -9.003 4.511
2 24 0 -9.003 4.511 -0.859 -8.917 4.34
2 24 -0.859 -8.917 4.34 -1.587 -8.842 3.853
2 24 -1.587 -8.842 3.853 -2.245 -9.091 2.266
2 24 -2.245 -9.091 2.266 -1.605 -9.459 0.646
2 24 -1.605 -9.459 0.646 0 -9.5 0.021
2 24 0 -9.5 0.021 1.587 -9.284 0.679
2 24 1.587 -9.284 0.679 2.245 -8.84 2.266
2 24 1.432 14.553 22.375 1.947 15.174 22.304
2 24 1.775 16.052 16.918 1.255 14.796 16.918
2 24 1.947 15.174 22.304 2.091 15.989 22.318
2 24 -0.005 13.898 22.299 1.432 14.553 22.375
2 24 1.255 14.796 16.918 0 14.276 16.918
2 24 -1.259 14.575 22.963 -0.67 14.247 22.572
2 24 0 14.276 16.918 -1.255 14.796 16.918
2 24 -0.67 14.247 22.572 -0.005 13.898 22.299
2 24 -1.872 15.101 23.336 -1.259 14.575 22.963
2 24 -1.255 14.796 16.918 -1.775 16.052 16.918
2 24 -1.937 15.951 23.191 -1.872 15.101 23.336
2 24 -1.441 17.426 22.366 -1.937 15.951 23.191
2 24 -1.775 16.052 16.918 -1.255 17.307 16.918
2 24 0 18.023 22.366 -0.78 17.868 22.366
2 24 -1.255 17.307 16.918 0 17.827 16.918
2 24 -0.78 17.868 22.366 -1.441 17.426 22.366
2 24 1.441 17.426 22.366 0 18.023 22.366
2 24 0 17.827 16.918 1.255 17.307 16.918
2 24 2.091 15.989 22.318 1.441 17.426 22.366
2 24 1.255 17.307 16.918 1.775 16.052 16.918
2 24 1.522 38.776 21.658 2.001 40.115 21.155
2 24 1.889 40.113 14.956 1.336 38.778 14.956
2 24 -0.001 37.932 20.949 1.522 38.776 21.658
2 24 1.336 38.778 14.956 0 38.224 14.956
2 24 -1.543 38.576 21.01 -0.832 38.146 21.036
2 24 0 38.224 14.956 -1.336 38.778 14.956
2 24 -0.832 38.146 21.036 -0.001 37.932 20.949
2 24 -2.143 40.124 20.993 -1.543 38.576 21.01
2 24 -1.336 38.778 14.956 -1.889 40.113 14.956
2 24 -1.53 41.626 21.04 -2.143 40.124 20.993
2 24 -1.889 40.113 14.956 -1.336 41.449 14.956
2 24 0 42.173 20.563 -1.53 41.626 21.04
2 24 -1.336 41.449 14.956 0 42.002 14.956
2 24 1.455 41.568 20.52 0 42.173 20.563
2 24 0 42.002 14.956 1.336 41.449 14.956
2 24 2.001 40.115 21.155 1.455 41.568 20.52
2 24 1.336 41.449 14.956 1.889 40.113 14.956
2 24 5.721 6.312 -11.868 -0.01 4.972 -13.214
2 24 10.322 7.598 -8.224 5.721 6.312 -11.868
2 24 -0.01 4.972 -13.214 -4.012 2.345 -12.372
2 24 -4.012 2.345 -12.372 -6.002 3.489 -11.701
2 24 0 40.935 12.999 2.36 39.087 12.817
2 24 2.36 39.087 12.817 3.117 37.375 12.615
2 24 -1.974 39.317 12.838 0 40.935 12.999
2 24 -3.149 37.347 12.619 -1.974 39.317 12.838
2 24 -10.479 36.505 12.547 -11.757 39.457 12.835
2 24 -15.238 17.336 6.474 -15.347 19.519 8.39
2 24 -15.347 19.519 8.39 -13.811 21.776 9.761
2 24 -7.667 23.69 10.535 -11.269 17.567 6.553
2 24 -13.811 21.776 9.761 -13.463 24.703 11.119
2 24 -13.923 14.887 3.873 -15.238 17.336 6.474
2 24 -11.269 17.567 6.553 -12.602 14.506 3.518
2 24 -12.602 14.506 3.518 -13.923 14.887 3.873
2 24 12.021 17.771 5.117 7.985 24.791 10.342
2 24 13.992 18.764 5.73 12.021 17.771 5.117
2 24 14.498 21.61 7.963 13.992 18.764 5.73
2 24 12.586 25.633 10.561 14.498 21.61 7.963
2 24 13.033 28.765 11.688 12.586 25.633 10.561
2 24 7.985 24.791 10.342 3.117 37.375 12.615
2 24 11.792 31.953 12.083 13.033 28.765 11.688
2 24 12.099 34.909 12.365 11.792 31.953 12.083
2 24 9.919 38 12.851 12.099 34.909 12.365
2 24 -11.43 33.033 12.237 -10.479 36.505 12.547
2 24 -10.67 29.02 11.825 -11.43 33.033 12.237
2 24 -3.149 37.347 12.619 -7.667 23.69 10.535
2 24 -13.463 24.703 11.119 -10.67 29.02 11.825
2 24 0.012 50.071 20.522 0.192 47.664 20.218
2 24 0.192 47.664 20.218 1.807 47.172 20.334
2 24 2.183 51.588 19.746 -0.015 51.488 20.225
2 24 -0.015 51.488 20.225 0.012 50.071 20.522
2 24 0.192 47.664 20.218 0.548 44.927 21.5
2 24 -1.765 51.714 20.346 -4.16 51.198 19.985
2 24 -16.281 14.504 9.619 -16.369 14.321 7.171
2 24 -8.737 44.581 17.892 -9.608 43.884 13.395
2 24 -9.608 43.884 13.395 -11.757 39.457 12.835
2 24 -10.479 36.505 12.547 -9.409 37.081 18.014
2 24 -10.67 29.02 11.825 -9.252 30.418 17.239
2 24 -13.78 21.676 12.603 -11.854 22.926 16.511
2 24 -9.876 47.282 13.617 -9.608 43.884 13.395
2 24 -8.569 49.974 13.893 -9.876 47.282 13.617
2 24 -8.12 50.11 17.008 -8.569 49.974 13.893
2 24 14.058 18.295 15.084 11.675 19.17 18.452
2 24 2.183 51.588 19.746 3.589 55.369 21.455
2 24 -1.71 55.712 22.097 -1.765 51.714 20.346
2 24 -1.765 51.714 20.346 -0.015 51.488 20.225
2 24 -1.715 58.767 21.295 -1.71 55.712 22.097
2 24 3.589 55.369 21.455 3.063 58.783 21.143
2 24 -6.879 58.761 19.398 -6.962 55.313 20.014
2 24 -6.962 55.313 20.014 -6.124 51.009 19.008
2 24 -6.124 51.009 19.008 -4.16 51.198 19.985
2 24 -8.12 50.11 17.008 -6.124 51.009 19.008
2 24 -5.151 66.097 15.407 -7.426 63.691 15.088
2 24 -9.635 58.334 14.605 -9.894 54.876 14.321
2 24 2.183 51.588 19.746 3.619 51.117 19.41
2 24 3.619 51.117 19.41 7 49.774 16.15
2 24 7.42 61.003 14.853 3.002 64.054 15.207
2 24 7.383 49.682 13.85 10.04 54.862 14.321
2 24 7 49.774 16.15 7.383 49.682 13.85
2 24 -6.879 58.761 19.398 -6.374 61.556 19.084
2 24 -1.715 58.767 21.295 -2.175 61.714 20.021
2 24 3.063 58.783 21.143 1.764 61.704 20.091
2 24 -8.85 60.985 14.829 -9.635 58.334 14.605
2 24 -7.426 63.691 15.088 -8.85 60.985 14.829
2 24 3.002 64.054 15.207 -0.563 67.596 15.392
2 24 -5.684 64.011 18.937 -6.374 61.556 19.084
2 24 -2.175 61.714 20.021 -2.356 64.215 20.229
2 24 1.764 61.704 20.091 0.551 64.415 19.752
2 24 -5.684 64.011 18.937 -4.366 66.013 18.766
2 24 -1.153 67.025 19.427 0.551 64.415 19.752
2 24 11.792 31.953 12.083 10.499 32.524 17.05
2 24 9.919 38 12.851 8.894 38.387 17.252
2 24 9.919 38 12.851 10.274 41.239 13.054
2 24 10.274 41.239 13.054 7.892 45.146 13.431
2 24 7.892 45.146 13.431 7.055 45.311 17.058
2 24 7.892 45.146 13.431 8.562 47.273 13.626
2 24 12.536 13.909 18.146 15.774 12.453 13.731
2 24 -4.148 -0.304 -12.083 -4.286 -1.598 -11.427
2 24 -4.286 -1.598 -11.427 -4.448 -3.091 -9.838
2 24 -4.448 -3.091 -9.838 -6.727 -3.265 -9.292
2 24 -4.448 -3.091 -9.838 -4.25 -5.275 -7.714
2 24 -7.137 -7.069 -1.956 -5.123 -7.239 -4.06
2 24 -4.25 -5.275 -7.714 -3.762 -7.36 -4.207
2 24 -3.762 -7.36 -4.207 -5.123 -7.239 -4.06
2 24 10.04 54.862 14.321 9.446 58.042 14.593
2 24 9.446 58.042 14.593 7.42 61.003 14.853
2 24 -9.894 54.876 14.321 -8.569 49.974 13.893
2 24 -17.263 6.218 2.948 -17.358 7.602 5.613
2 24 -3.762 -7.36 -4.207 -3.216 -8.627 -1.683
2 24 -4.012 2.345 -12.372 -4.113 0.354 -12.373
2 24 10.42 -4.986 -0.067 6.631 -7.235 -2.566
2 24 11.677 -0.634 -5.494 7.718 -4.383 -7.183
2 24 12.586 25.633 10.561 11.105 26.172 16.621
2 24 10.499 32.524 17.05 5.618 34.081 20.602
2 24 8.894 38.387 17.252 5.414 39.862 19.762
2 24 7.055 45.311 17.058 3.382 46.624 20.021
2 24 12.536 13.909 18.146 7.434 15.147 21.674
2 24 1.807 47.172 20.334 3.382 46.624 20.021
2 24 6.836 20.46 21.147 11.675 19.17 18.452
2 24 -1.808 46.732 20.628 0.192 47.664 20.218
2 24 -11.297 16.903 18.481 -16.281 14.504 9.619
2 24 13.992 18.764 5.73 15.926 17.311 8.454
2 24 12.812 15.593 2.925 12.021 17.771 5.117
2 24 5.35 28.457 20.839 1.405 29.309 21.255
2 24 -3.733 46.285 20.881 -1.808 46.732 20.628
2 24 -6.072 32.018 20.498 -2.928 33.74 20.939
2 24 -8.191 17.786 20.623 -3.352 18.552 22.113
2 24 -8.737 44.581 17.892 -5.983 45.739 20.45
2 24 -9.409 37.081 18.014 -6.103 38.352 20.57
2 24 -9.252 30.418 17.239 -6.072 32.018 20.498
2 24 -11.854 22.926 16.511 -6.847 24.864 20.82
2 24 -11.297 16.903 18.481 -8.191 17.786 20.623
2 24 0 42.173 20.563 0.548 44.927 21.5
2 24 2.432 35.565 21.207 5.618 34.081 20.602
2 24 8.562 47.273 13.626 7.383 49.682 13.85
2 24 -0.563 67.596 15.392 -5.151 66.097 15.407
2 24 -4.366 66.013 18.766 -1.036 67.2 18.671
2 24 -2.106 66.896 19.366 -1.153 67.025 19.427
2 24 -2.356 64.215 20.229 -2.106 66.896 19.366
2 24 -3.733 46.285 20.881 -5.983 45.739 20.45
2 24 -1.493 26.561 21.669 -0.714 23.141 23.238
2 24 -0.714 23.141 23.238 -1.263 20.309 22.324
2 24 -1.412 35.04 21.036 -0.832 38.146 21.036
2 24 -1.626 30.957 21.79 -1.412 35.04 21.036
2 24 -1.493 26.561 21.669 -1.626 30.957 21.79
2 24 -0.78 17.868 22.366 -1.263 20.309 22.324
2 24 -9.244 9.164 19.048 -11.737 8.665 17.079
2 24 -4.541 11.214 21.912 -9.244 9.164 19.048
2 24 6.836 20.46 21.147 3.348 20.992 21.653
2 24 -1.839 11.557 22.181 -4.541 11.214 21.912
2 24 -13.923 14.887 3.873 -16.369 14.321 7.171
2 24 -6.002 3.489 -11.701 -11.092 7.079 -7.464
2 24 -12.962 13.358 2.211 -12.987 10.345 -2.961
2 24 -12.987 10.345 -2.961 -11.092 7.079 -7.464
2 24 10.322 7.598 -8.224 12.964 10.442 -2.948
2 24 -0.497 12.456 22.316 -0.67 14.247 22.572
2 24 -1.839 11.557 22.181 -0.497 12.456 22.316
2 24 2.373 -0.257 19.074 3.123 -3.312 16.585
2 24 1.228 3.501 21.127 2.373 -0.257 19.074
2 24 -12.602 14.506 3.518 -12.962 13.358 2.211
2 24 -9.667 -3.213 -6.958 -12.728 -2.057 -2.097
2 24 -4.113 0.354 -12.373 -4.148 -0.304 -12.083
2 24 -17.263 6.218 2.948 -15.464 3.336 -3.793
2 24 -9.179 -5.949 4.637 -8.382 -6.625 0.812
2 24 -14.301 -1.14 4.134 -12.728 -2.057 -2.097
2 24 -6.727 -3.265 -9.292 -9.667 -3.213 -6.958
2 24 -3.219 -8.795 1.874 -2.937 -8.23 4.71
2 24 -3.216 -8.627 -1.683 -3.218 -8.867 0.152
2 24 -3.218 -8.867 0.152 -3.219 -8.795 1.874
2 24 -8.382 -6.625 0.812 -7.137 -7.069 -1.956
2 24 -5.239 1.779 20.514 -9.831 -0.428 16.145
2 24 -1.662 4.989 22.467 -5.239 1.779 20.514
2 24 -9.831 -0.428 16.145 -13.794 -0.708 9.847
2 24 -11.737 8.665 17.079 -16.39 8.189 10.1
2 24 -3.025 -1.345 18.456 -0.963 1.241 20.075
2 24 -6.754 -4.045 14.424 -3.025 -1.345 18.456
2 24 -8.656 -5.269 9.532 -6.754 -4.045 14.424
2 24 -1.513 -2.516 17.606 -2.794 -5.756 13.827
2 24 -2.714 -7.46 8.322 -2.794 -5.756 13.827
2 24 -0.665 0.202 19.434 -1.513 -2.516 17.606
2 24 12.263 9.709 19.326 15.765 7.413 14.459
2 24 -0.091 9.258 23.089 1.228 3.501 21.127
2 24 -0.963 1.241 20.075 1.228 3.501 21.127
2 24 -8.656 -5.269 9.532 -9.179 -5.949 4.637
2 24 -13.794 -0.708 9.847 -14.301 -1.14 4.134
