0 Slope Brick 45  2 x  2 with Radar and Disk Slot Black Pattern
3 16 -19 13.6472 -23.6472 -19.3 13.6472 -23.6472 -18.2 13.9803 -23.9803
3 16 -18.2 13.6472 -23.6472 -19 13.6472 -23.6472 -18.2 13.9803 -23.9803
4 16 -16.1 13.6472 -23.6472 -16.1 13.9803 -23.9803 -13.7 15.0409 -25.0409 -7.9 13.6472 -23.6472
4 16 -7.9 13.6472 -23.6472 -13.7 15.0409 -25.0409 -10.3 15.0409 -25.0409 -7.65 13.6472 -23.6472
3 0 -18.977 12.8336 -22.8336 -19.3 13.6472 -23.6472 -19 13.6472 -23.6472
3 0 -7.65 11.8236 -21.8236 -8.05 11.8794 -21.8794 -7.9661 12.8679 -22.8679
4 0 -18.55 1.7678 -11.7678 -18.8 2.1213 -12.1213 -18.35 2.1213 -12.1213 -18.2 1.8738 -11.8738
4 0 -18.15 1.5203 -11.5203 -18.55 1.7678 -11.7678 -18.2 1.8738 -11.8738 -17.85 1.7324 -11.7324
4 0 -17.5 1.4142 -11.4142 -18.15 1.5203 -11.5203 -17.85 1.7324 -11.7324 -17.45 1.6617 -11.6617
4 0 -15.4 1.4142 -11.4142 -17.5 1.4142 -11.4142 -17.45 1.6617 -11.6617 -15.45 1.6617 -11.6617
4 0 -14.75 1.5203 -11.5203 -15.4 1.4142 -11.4142 -15.45 1.6617 -11.6617 -15.05 1.7324 -11.7324
4 0 -14.35 1.7678 -11.7678 -14.75 1.5203 -11.5203 -15.05 1.7324 -11.7324 -14.7 1.8738 -11.8738
4 0 -14.1 2.1213 -12.1213 -14.35 1.7678 -11.7678 -14.7 1.8738 -11.8738 -14.55 2.1213 -12.1213
4 0 -18.35 3.4295 -13.4295 -18.8 3.4295 -13.4295 -18.55 3.783 -13.783 -18.2 3.677 -13.677
4 0 -18.2 3.677 -13.677 -18.55 3.783 -13.783 -18.15 4.0305 -14.0305 -17.85 3.8184 -13.8184
4 0 -17.85 3.8184 -13.8184 -18.15 4.0305 -14.0305 -17.5 4.1366 -14.1366 -17.45 3.8891 -13.8891
4 0 -17.45 3.8891 -13.8891 -17.5 4.1366 -14.1366 -15.4 4.1366 -14.1366 -15.45 3.8891 -13.8891
4 0 -15.45 3.8891 -13.8891 -15.4 4.1366 -14.1366 -14.75 4.0305 -14.0305 -15.05 3.8184 -13.8184
4 0 -15.05 3.8184 -13.8184 -14.75 4.0305 -14.0305 -14.35 3.783 -13.783 -14.7 3.677 -13.677
4 0 -14.7 3.677 -13.677 -14.35 3.783 -13.783 -14.1 3.4295 -13.4295 -14.55 3.4295 -13.4295
4 0 -14.55 3.4295 -13.4295 -14.1 3.4295 -13.4295 -14.1 2.1213 -12.1213 -14.55 2.1213 -12.1213
4 0 -18.35 3.4295 -13.4295 -18.35 2.1213 -12.1213 -18.8 2.1213 -12.1213 -18.8 3.4295 -13.4295
4 16 -18 2.0153 -12.0153 -18.1 2.2274 -12.2274 -18.1 3.182 -13.182 -17.95 2.7577 -12.7577
4 16 -17.75 1.9092 -11.9092 -18 2.0153 -12.0153 -17.95 2.7577 -12.7577 -17.55 2.3335 -12.3335
4 16 -17.25 1.8385 -11.8385 -17.75 1.9092 -11.9092 -17.55 2.3335 -12.3335 -17.1 2.1213 -12.1213
4 16 -16.6 1.8031 -11.8031 -17.25 1.8385 -11.8385 -17.1 2.1213 -12.1213 -16.55 1.9799 -11.9799
3 16 -15.75 1.8031 -11.8031 -16.6 1.8031 -11.8031 -16.55 1.9799 -11.9799
4 2 -18.1 3.182 -13.182 -18.35 3.4295 -13.4295 -18.2 3.677 -13.677 -17.85 3.8184 -13.8184
4 2 -18.1 3.182 -13.182 -17.85 3.8184 -13.8184 -17.45 3.8891 -13.8891 -17.95 2.7577 -12.7577
4 2 -17.55 2.3335 -12.3335 -17.95 2.7577 -12.7577 -17.45 3.8891 -13.8891 -15.45 3.8891 -13.8891
4 2 -17.55 2.3335 -12.3335 -15.45 3.8891 -13.8891 -15.05 3.8184 -13.8184 -17.1 2.1213 -12.1213
4 2 -16.55 1.9799 -11.9799 -17.1 2.1213 -12.1213 -15.05 3.8184 -13.8184 -15.75 1.8031 -11.8031
4 2 -15.75 1.8031 -11.8031 -15.05 3.8184 -13.8184 -14.7 3.677 -13.677 -14.55 3.4295 -13.4295
4 2 -15.75 1.8031 -11.8031 -14.55 3.4295 -13.4295 -14.55 2.1213 -12.1213 -14.7 1.8738 -11.8738
4 2 -15.75 1.8031 -11.8031 -14.7 1.8738 -11.8738 -15.05 1.7324 -11.7324 -15.45 1.6617 -11.6617
4 2 -16.6 1.8031 -11.8031 -15.75 1.8031 -11.8031 -15.45 1.6617 -11.6617 -17.45 1.6617 -11.6617
3 2 -17.45 1.6617 -11.6617 -17.25 1.8385 -11.8385 -16.6 1.8031 -11.8031
4 2 -17.75 1.9092 -11.9092 -17.25 1.8385 -11.8385 -17.45 1.6617 -11.6617 -17.85 1.7324 -11.7324
4 2 -18 2.0153 -12.0153 -17.75 1.9092 -11.9092 -17.85 1.7324 -11.7324 -18.2 1.8738 -11.8738
4 2 -18.1 2.2274 -12.2274 -18 2.0153 -12.0153 -18.2 1.8738 -11.8738 -18.35 2.1213 -12.1213
4 2 -18.1 2.2274 -12.2274 -18.35 2.1213 -12.1213 -18.35 3.4295 -13.4295 -18.1 3.182 -13.182
4 0 -12.5 1.7678 -11.7678 -12.75 2.1213 -12.1213 -12.3 2.1213 -12.1213 -12.15 1.8738 -11.8738
4 0 -12.1 1.5203 -11.5203 -12.5 1.7678 -11.7678 -12.15 1.8738 -11.8738 -11.8 1.7324 -11.7324
4 0 -11.45 1.4142 -11.4142 -12.1 1.5203 -11.5203 -11.8 1.7324 -11.7324 -11.4 1.6617 -11.6617
4 0 -9.35 1.4142 -11.4142 -11.45 1.4142 -11.4142 -11.4 1.6617 -11.6617 -9.4 1.6617 -11.6617
4 0 -8.7 1.5203 -11.5203 -9.35 1.4142 -11.4142 -9.4 1.6617 -11.6617 -9 1.7324 -11.7324
4 0 -8.3 1.7678 -11.7678 -8.7 1.5203 -11.5203 -9 1.7324 -11.7324 -8.65 1.8738 -11.8738
4 0 -8.05 2.1213 -12.1213 -8.3 1.7678 -11.7678 -8.65 1.8738 -11.8738 -8.5 2.1213 -12.1213
4 0 -12.3 3.4295 -13.4295 -12.75 3.4295 -13.4295 -12.5 3.783 -13.783 -12.15 3.677 -13.677
4 0 -12.15 3.677 -13.677 -12.5 3.783 -13.783 -12.1 4.0305 -14.0305 -11.8 3.8184 -13.8184
4 0 -11.8 3.8184 -13.8184 -12.1 4.0305 -14.0305 -11.45 4.1366 -14.1366 -11.4 3.8891 -13.8891
4 0 -11.4 3.8891 -13.8891 -11.45 4.1366 -14.1366 -9.35 4.1366 -14.1366 -9.4 3.8891 -13.8891
4 0 -9.4 3.8891 -13.8891 -9.35 4.1366 -14.1366 -8.7 4.0305 -14.0305 -9 3.8184 -13.8184
4 0 -9 3.8184 -13.8184 -8.7 4.0305 -14.0305 -8.3 3.783 -13.783 -8.65 3.677 -13.677
4 0 -8.65 3.677 -13.677 -8.3 3.783 -13.783 -8.05 3.4295 -13.4295 -8.5 3.4295 -13.4295
4 0 -8.5 3.4295 -13.4295 -8.05 3.4295 -13.4295 -8.05 2.1213 -12.1213 -8.5 2.1213 -12.1213
4 0 -12.3 3.4295 -13.4295 -12.3 2.1213 -12.1213 -12.75 2.1213 -12.1213 -12.75 3.4295 -13.4295
4 16 -11.95 2.0153 -12.0153 -12.05 2.2274 -12.2274 -12.05 3.182 -13.182 -11.9 2.7577 -12.7577
4 16 -11.7 1.9092 -11.9092 -11.95 2.0153 -12.0153 -11.9 2.7577 -12.7577 -11.5 2.3335 -12.3335
4 16 -11.2 1.8385 -11.8385 -11.7 1.9092 -11.9092 -11.5 2.3335 -12.3335 -11.05 2.1213 -12.1213
4 16 -10.55 1.8031 -11.8031 -11.2 1.8385 -11.8385 -11.05 2.1213 -12.1213 -10.5 1.9799 -11.9799
3 16 -9.7 1.8031 -11.8031 -10.55 1.8031 -11.8031 -10.5 1.9799 -11.9799
4 4 -12.05 3.182 -13.182 -12.3 3.4295 -13.4295 -12.15 3.677 -13.677 -11.8 3.8184 -13.8184
4 4 -12.05 3.182 -13.182 -11.8 3.8184 -13.8184 -11.4 3.8891 -13.8891 -11.9 2.7577 -12.7577
4 4 -11.5 2.3335 -12.3335 -11.9 2.7577 -12.7577 -11.4 3.8891 -13.8891 -9.4 3.8891 -13.8891
4 4 -11.5 2.3335 -12.3335 -9.4 3.8891 -13.8891 -9 3.8184 -13.8184 -11.05 2.1213 -12.1213
4 4 -10.5 1.9799 -11.9799 -11.05 2.1213 -12.1213 -9 3.8184 -13.8184 -9.7 1.8031 -11.8031
4 4 -9.7 1.8031 -11.8031 -9 3.8184 -13.8184 -8.65 3.677 -13.677 -8.5 3.4295 -13.4295
4 4 -9.7 1.8031 -11.8031 -8.5 3.4295 -13.4295 -8.5 2.1213 -12.1213 -8.65 1.8738 -11.8738
4 4 -9.7 1.8031 -11.8031 -8.65 1.8738 -11.8738 -9 1.7324 -11.7324 -9.4 1.6617 -11.6617
4 4 -10.55 1.8031 -11.8031 -9.7 1.8031 -11.8031 -9.4 1.6617 -11.6617 -11.4 1.6617 -11.6617
3 4 -11.4 1.6617 -11.6617 -11.2 1.8385 -11.8385 -10.55 1.8031 -11.8031
4 4 -11.7 1.9092 -11.9092 -11.2 1.8385 -11.8385 -11.4 1.6617 -11.6617 -11.8 1.7324 -11.7324
4 4 -11.95 2.0153 -12.0153 -11.7 1.9092 -11.9092 -11.8 1.7324 -11.7324 -12.15 1.8738 -11.8738
4 4 -12.05 2.2274 -12.2274 -11.95 2.0153 -12.0153 -12.15 1.8738 -11.8738 -12.3 2.1213 -12.1213
4 4 -12.05 2.2274 -12.2274 -12.3 2.1213 -12.1213 -12.3 3.4295 -13.4295 -12.05 3.182 -13.182
4 16 -12.1 1.5203 -11.5203 -11.45 1.4142 -11.4142 -15.4 1.4142 -11.4142 -14.75 1.5203 -11.5203
4 16 -12.5 1.7678 -11.7678 -12.1 1.5203 -11.5203 -14.75 1.5203 -11.5203 -14.35 1.7678 -11.7678
4 16 -12.75 2.1213 -12.1213 -12.5 1.7678 -11.7678 -14.35 1.7678 -11.7678 -14.1 2.1213 -12.1213
4 16 -12.75 3.4295 -13.4295 -12.75 2.1213 -12.1213 -14.1 2.1213 -12.1213 -14.1 3.4295 -13.4295
4 16 -12.5 3.783 -13.783 -12.75 3.4295 -13.4295 -14.1 3.4295 -13.4295 -14.35 3.783 -13.783
4 16 -12.1 4.0305 -14.0305 -12.5 3.783 -13.783 -14.35 3.783 -13.783 -14.75 4.0305 -14.0305
4 16 -11.45 4.1366 -14.1366 -12.1 4.0305 -14.0305 -14.75 4.0305 -14.0305 -15.4 4.1366 -14.1366
4 0 -18.55 5.374 -15.374 -18.8 5.7276 -15.7276 -18.35 5.7276 -15.7276 -18.2 5.4801 -15.4801
4 0 -18.15 5.1265 -15.1265 -18.55 5.374 -15.374 -18.2 5.4801 -15.4801 -17.85 5.3387 -15.3387
4 0 -17.5 5.0205 -15.0205 -18.15 5.1265 -15.1265 -17.85 5.3387 -15.3387 -17.45 5.268 -15.268
4 0 -15.4 5.0205 -15.0205 -17.5 5.0205 -15.0205 -17.45 5.268 -15.268 -15.45 5.268 -15.268
4 0 -14.75 5.1265 -15.1265 -15.4 5.0205 -15.0205 -15.45 5.268 -15.268 -15.05 5.3387 -15.3387
4 0 -14.35 5.374 -15.374 -14.75 5.1265 -15.1265 -15.05 5.3387 -15.3387 -14.7 5.4801 -15.4801
4 0 -14.1 5.7276 -15.7276 -14.35 5.374 -15.374 -14.7 5.4801 -15.4801 -14.55 5.7276 -15.7276
4 0 -18.35 7.0357 -17.0357 -18.8 7.0357 -17.0357 -18.55 7.3893 -17.3893 -18.2 7.2832 -17.2832
4 0 -18.2 7.2832 -17.2832 -18.55 7.3893 -17.3893 -18.15 7.6368 -17.6368 -17.85 7.4246 -17.4246
4 0 -17.85 7.4246 -17.4246 -18.15 7.6368 -17.6368 -17.5 7.7428 -17.7428 -17.45 7.4953 -17.4953
4 0 -17.45 7.4953 -17.4953 -17.5 7.7428 -17.7428 -15.4 7.7428 -17.7428 -15.45 7.4953 -17.4953
4 0 -15.45 7.4953 -17.4953 -15.4 7.7428 -17.7428 -14.75 7.6368 -17.6368 -15.05 7.4246 -17.4246
4 0 -15.05 7.4246 -17.4246 -14.75 7.6368 -17.6368 -14.35 7.3893 -17.3893 -14.7 7.2832 -17.2832
4 0 -14.7 7.2832 -17.2832 -14.35 7.3893 -17.3893 -14.1 7.0357 -17.0357 -14.55 7.0357 -17.0357
4 0 -14.55 7.0357 -17.0357 -14.1 7.0357 -17.0357 -14.1 5.7276 -15.7276 -14.55 5.7276 -15.7276
4 0 -18.35 7.0357 -17.0357 -18.35 5.7276 -15.7276 -18.8 5.7276 -15.7276 -18.8 7.0357 -17.0357
4 16 -18 5.6215 -15.6215 -18.1 5.8336 -15.8336 -18.1 6.7882 -16.7882 -17.95 6.364 -16.364
4 16 -17.75 5.5154 -15.5154 -18 5.6215 -15.6215 -17.95 6.364 -16.364 -17.55 5.9397 -15.9397
4 16 -17.25 5.4447 -15.4447 -17.75 5.5154 -15.5154 -17.55 5.9397 -15.9397 -17.1 5.7276 -15.7276
4 16 -16.6 5.4094 -15.4094 -17.25 5.4447 -15.4447 -17.1 5.7276 -15.7276 -16.55 5.5861 -15.5861
3 16 -15.75 5.4094 -15.4094 -16.6 5.4094 -15.4094 -16.55 5.5861 -15.5861
4 4 -18.1 6.7882 -16.7882 -18.35 7.0357 -17.0357 -18.2 7.2832 -17.2832 -17.85 7.4246 -17.4246
4 4 -18.1 6.7882 -16.7882 -17.85 7.4246 -17.4246 -17.45 7.4953 -17.4953 -17.95 6.364 -16.364
4 4 -17.55 5.9397 -15.9397 -17.95 6.364 -16.364 -17.45 7.4953 -17.4953 -15.45 7.4953 -17.4953
4 4 -17.55 5.9397 -15.9397 -15.45 7.4953 -17.4953 -15.05 7.4246 -17.4246 -17.1 5.7276 -15.7276
4 4 -16.55 5.5861 -15.5861 -17.1 5.7276 -15.7276 -15.05 7.4246 -17.4246 -15.75 5.4094 -15.4094
4 4 -15.75 5.4094 -15.4094 -15.05 7.4246 -17.4246 -14.7 7.2832 -17.2832 -14.55 7.0357 -17.0357
4 4 -15.75 5.4094 -15.4094 -14.55 7.0357 -17.0357 -14.55 5.7276 -15.7276 -14.7 5.4801 -15.4801
4 4 -15.75 5.4094 -15.4094 -14.7 5.4801 -15.4801 -15.05 5.3387 -15.3387 -15.45 5.268 -15.268
4 4 -16.6 5.4094 -15.4094 -15.75 5.4094 -15.4094 -15.45 5.268 -15.268 -17.45 5.268 -15.268
3 4 -17.45 5.268 -15.268 -17.25 5.4447 -15.4447 -16.6 5.4094 -15.4094
4 4 -17.75 5.5154 -15.5154 -17.25 5.4447 -15.4447 -17.45 5.268 -15.268 -17.85 5.3387 -15.3387
4 4 -18 5.6215 -15.6215 -17.75 5.5154 -15.5154 -17.85 5.3387 -15.3387 -18.2 5.4801 -15.4801
4 4 -18.1 5.8336 -15.8336 -18 5.6215 -15.6215 -18.2 5.4801 -15.4801 -18.35 5.7276 -15.7276
4 4 -18.1 5.8336 -15.8336 -18.35 5.7276 -15.7276 -18.35 7.0357 -17.0357 -18.1 6.7882 -16.7882
4 0 -12.5 5.374 -15.374 -12.75 5.7276 -15.7276 -12.3 5.7276 -15.7276 -12.15 5.4801 -15.4801
4 0 -12.1 5.1265 -15.1265 -12.5 5.374 -15.374 -12.15 5.4801 -15.4801 -11.8 5.3387 -15.3387
4 0 -11.45 5.0205 -15.0205 -12.1 5.1265 -15.1265 -11.8 5.3387 -15.3387 -11.4 5.268 -15.268
4 0 -9.35 5.0205 -15.0205 -11.45 5.0205 -15.0205 -11.4 5.268 -15.268 -9.4 5.268 -15.268
4 0 -8.7 5.1265 -15.1265 -9.35 5.0205 -15.0205 -9.4 5.268 -15.268 -9 5.3387 -15.3387
4 0 -8.3 5.374 -15.374 -8.7 5.1265 -15.1265 -9 5.3387 -15.3387 -8.65 5.4801 -15.4801
4 0 -8.05 5.7276 -15.7276 -8.3 5.374 -15.374 -8.65 5.4801 -15.4801 -8.5 5.7276 -15.7276
4 0 -12.3 7.0357 -17.0357 -12.75 7.0357 -17.0357 -12.5 7.3893 -17.3893 -12.15 7.2832 -17.2832
4 0 -12.15 7.2832 -17.2832 -12.5 7.3893 -17.3893 -12.1 7.6368 -17.6368 -11.8 7.4246 -17.4246
4 0 -11.8 7.4246 -17.4246 -12.1 7.6368 -17.6368 -11.45 7.7428 -17.7428 -11.4 7.4953 -17.4953
4 0 -11.4 7.4953 -17.4953 -11.45 7.7428 -17.7428 -9.35 7.7428 -17.7428 -9.4 7.4953 -17.4953
4 0 -9.4 7.4953 -17.4953 -9.35 7.7428 -17.7428 -8.7 7.6368 -17.6368 -9 7.4246 -17.4246
4 0 -9 7.4246 -17.4246 -8.7 7.6368 -17.6368 -8.3 7.3893 -17.3893 -8.65 7.2832 -17.2832
4 0 -8.65 7.2832 -17.2832 -8.3 7.3893 -17.3893 -8.05 7.0357 -17.0357 -8.5 7.0357 -17.0357
4 0 -8.5 7.0357 -17.0357 -8.05 7.0357 -17.0357 -8.05 5.7276 -15.7276 -8.5 5.7276 -15.7276
4 0 -12.3 7.0357 -17.0357 -12.3 5.7276 -15.7276 -12.75 5.7276 -15.7276 -12.75 7.0357 -17.0357
4 16 -11.95 5.6215 -15.6215 -12.05 5.8336 -15.8336 -12.05 6.7882 -16.7882 -11.9 6.364 -16.364
4 16 -11.7 5.5154 -15.5154 -11.95 5.6215 -15.6215 -11.9 6.364 -16.364 -11.5 5.9397 -15.9397
4 16 -11.2 5.4447 -15.4447 -11.7 5.5154 -15.5154 -11.5 5.9397 -15.9397 -11.05 5.7276 -15.7276
4 16 -10.55 5.4094 -15.4094 -11.2 5.4447 -15.4447 -11.05 5.7276 -15.7276 -10.5 5.5861 -15.5861
3 16 -9.7 5.4094 -15.4094 -10.55 5.4094 -15.4094 -10.5 5.5861 -15.5861
4 2 -12.05 6.7882 -16.7882 -12.3 7.0357 -17.0357 -12.15 7.2832 -17.2832 -11.8 7.4246 -17.4246
4 2 -12.05 6.7882 -16.7882 -11.8 7.4246 -17.4246 -11.4 7.4953 -17.4953 -11.9 6.364 -16.364
4 2 -11.5 5.9397 -15.9397 -11.9 6.364 -16.364 -11.4 7.4953 -17.4953 -9.4 7.4953 -17.4953
4 2 -11.5 5.9397 -15.9397 -9.4 7.4953 -17.4953 -9 7.4246 -17.4246 -11.05 5.7276 -15.7276
4 2 -10.5 5.5861 -15.5861 -11.05 5.7276 -15.7276 -9 7.4246 -17.4246 -9.7 5.4094 -15.4094
4 2 -9.7 5.4094 -15.4094 -9 7.4246 -17.4246 -8.65 7.2832 -17.2832 -8.5 7.0357 -17.0357
4 2 -9.7 5.4094 -15.4094 -8.5 7.0357 -17.0357 -8.5 5.7276 -15.7276 -8.65 5.4801 -15.4801
4 2 -9.7 5.4094 -15.4094 -8.65 5.4801 -15.4801 -9 5.3387 -15.3387 -9.4 5.268 -15.268
4 2 -10.55 5.4094 -15.4094 -9.7 5.4094 -15.4094 -9.4 5.268 -15.268 -11.4 5.268 -15.268
3 2 -11.4 5.268 -15.268 -11.2 5.4447 -15.4447 -10.55 5.4094 -15.4094
4 2 -11.7 5.5154 -15.5154 -11.2 5.4447 -15.4447 -11.4 5.268 -15.268 -11.8 5.3387 -15.3387
4 2 -11.95 5.6215 -15.6215 -11.7 5.5154 -15.5154 -11.8 5.3387 -15.3387 -12.15 5.4801 -15.4801
4 2 -12.05 5.8336 -15.8336 -11.95 5.6215 -15.6215 -12.15 5.4801 -15.4801 -12.3 5.7276 -15.7276
4 2 -12.05 5.8336 -15.8336 -12.3 5.7276 -15.7276 -12.3 7.0357 -17.0357 -12.05 6.7882 -16.7882
4 16 -12.1 5.1265 -15.1265 -11.45 5.0205 -15.0205 -15.4 5.0205 -15.0205 -14.75 5.1265 -15.1265
4 16 -12.5 5.374 -15.374 -12.1 5.1265 -15.1265 -14.75 5.1265 -15.1265 -14.35 5.374 -15.374
4 16 -12.75 5.7276 -15.7276 -12.5 5.374 -15.374 -14.35 5.374 -15.374 -14.1 5.7276 -15.7276
4 16 -12.75 7.0357 -17.0357 -12.75 5.7276 -15.7276 -14.1 5.7276 -15.7276 -14.1 7.0357 -17.0357
4 16 -12.5 7.3893 -17.3893 -12.75 7.0357 -17.0357 -14.1 7.0357 -17.0357 -14.35 7.3893 -17.3893
4 16 -12.1 7.6368 -17.6368 -12.5 7.3893 -17.3893 -14.35 7.3893 -17.3893 -14.75 7.6368 -17.6368
4 16 -11.45 7.7428 -17.7428 -12.1 7.6368 -17.6368 -14.75 7.6368 -17.6368 -15.4 7.7428 -17.7428
4 0 -18.7389 9.5813 -19.5813 -18.6446 9.2461 -19.2461 -18.9523 9.1559 -19.1559 -19.072 9.5813 -19.5813
4 0 -18.6446 9.9165 -19.9165 -18.7389 9.5813 -19.5813 -19.072 9.5813 -19.5813 -18.9523 10.0067 -20.0067
4 0 -18.376 10.2007 -20.2007 -18.6446 9.9165 -19.9165 -18.9523 10.0067 -20.0067 -18.6116 10.3673 -20.3673
4 0 -17.9741 10.3906 -20.3906 -18.376 10.2007 -20.2007 -18.6116 10.3673 -20.3673 -18.1016 10.6083 -20.6083
4 0 -17.5 10.4573 -20.4573 -17.9741 10.3906 -20.3906 -18.1016 10.6083 -20.6083 -17.5 10.6929 -20.6929
4 0 -17.0259 10.3906 -20.3906 -17.5 10.4573 -20.4573 -17.5 10.6929 -20.6929 -16.8984 10.6083 -20.6083
4 0 -16.624 10.2007 -20.2007 -17.0259 10.3906 -20.3906 -16.8984 10.6083 -20.6083 -16.3884 10.3673 -20.3673
4 0 -16.3555 9.9165 -19.9165 -16.624 10.2007 -20.2007 -16.3884 10.3673 -20.3673 -16.0477 10.0067 -20.0067
4 0 -16.2612 9.5813 -19.5813 -16.3555 9.9165 -19.9165 -16.0477 10.0067 -20.0067 -15.928 9.5813 -19.5813
4 0 -16.3555 9.2461 -19.2461 -16.2612 9.5813 -19.5813 -15.928 9.5813 -19.5813 -16.0477 9.1559 -19.1559
4 0 -16.624 8.9619 -18.9619 -16.3555 9.2461 -19.2461 -16.0477 9.1559 -19.1559 -16.3884 8.7953 -18.7953
4 0 -17.0259 8.772 -18.772 -16.624 8.9619 -18.9619 -16.3884 8.7953 -18.7953 -16.8984 8.5543 -18.5543
4 0 -17.5 8.7053 -18.7053 -17.0259 8.772 -18.772 -16.8984 8.5543 -18.5543 -17.5 8.4697 -18.4697
4 0 -17.9741 8.772 -18.772 -17.5 8.7053 -18.7053 -17.5 8.4697 -18.4697 -18.1016 8.5543 -18.5543
4 0 -18.376 8.9619 -18.9619 -17.9741 8.772 -18.772 -18.1016 8.5543 -18.5543 -18.6116 8.7953 -18.7953
4 0 -18.6446 9.2461 -19.2461 -18.376 8.9619 -18.9619 -18.6116 8.7953 -18.7953 -18.9523 9.1559 -19.1559
4 16 -17.85 9.2277 -19.2277 -18.2189 9.0771 -19.0771 -18.276 9.2277 -19.2277 -18.2189 9.3784 -19.3784
4 16 -17.85 9.2277 -19.2277 -18.2189 9.3784 -19.3784 -18.063 9.4886 -19.4886 -17.85 9.529 -19.529
4 16 -17.85 9.2277 -19.2277 -17.85 9.529 -19.529 -17.637 9.4886 -19.4886 -17.4811 9.3784 -19.3784
4 16 -17.85 9.2277 -19.2277 -17.4811 9.3784 -19.3784 -17.424 9.2277 -19.2277 -17.4811 9.0771 -19.0771
4 16 -17.85 9.2277 -19.2277 -17.4811 9.0771 -19.0771 -17.637 8.9669 -18.9669 -17.85 8.9265 -18.9265
4 16 -17.85 9.2277 -19.2277 -17.85 8.9265 -18.9265 -18.063 8.9669 -18.9669 -18.2189 9.0771 -19.0771
4 2 -18.376 8.9619 -18.9619 -18.2189 9.0771 -19.0771 -18.063 8.9669 -18.9669 -17.9741 8.772 -18.772
4 2 -18.276 9.2277 -19.2277 -18.2189 9.0771 -19.0771 -18.376 8.9619 -18.9619 -18.6446 9.2461 -19.2461
4 2 -18.2189 9.3784 -19.3784 -18.276 9.2277 -19.2277 -18.6446 9.2461 -19.2461 -18.7389 9.5813 -19.5813
4 2 -18.2189 9.3784 -19.3784 -18.7389 9.5813 -19.5813 -18.6446 9.9165 -19.9165 -18.063 9.4886 -19.4886
4 2 -18.063 9.4886 -19.4886 -18.6446 9.9165 -19.9165 -18.376 10.2007 -20.2007 -17.85 9.529 -19.529
4 2 -17.85 9.529 -19.529 -18.376 10.2007 -20.2007 -17.9741 10.3906 -20.3906 -17.5 10.4573 -20.4573
4 2 -17.85 9.529 -19.529 -17.5 10.4573 -20.4573 -17.0259 10.3906 -20.3906 -17.637 9.4886 -19.4886
4 2 -17.637 9.4886 -19.4886 -17.0259 10.3906 -20.3906 -16.624 10.2007 -20.2007 -17.4811 9.3784 -19.3784
4 2 -17.4811 9.3784 -19.3784 -16.624 10.2007 -20.2007 -16.3555 9.9165 -19.9165 -16.2612 9.5813 -19.5813
4 2 -17.4811 9.3784 -19.3784 -16.2612 9.5813 -19.5813 -16.3555 9.2461 -19.2461 -17.424 9.2277 -19.2277
4 2 -17.424 9.2277 -19.2277 -16.3555 9.2461 -19.2461 -16.624 8.9619 -18.9619 -17.4811 9.0771 -19.0771
4 2 -17.4811 9.0771 -19.0771 -16.624 8.9619 -18.9619 -17.0259 8.772 -18.772 -17.5 8.7053 -18.7053
3 2 -17.5 8.7053 -18.7053 -17.637 8.9669 -18.9669 -17.4811 9.0771 -19.0771
4 2 -17.85 8.9265 -18.9265 -17.637 8.9669 -18.9669 -17.5 8.7053 -18.7053 -17.9741 8.772 -18.772
3 2 -17.9741 8.772 -18.772 -18.063 8.9669 -18.9669 -17.85 8.9265 -18.9265
4 0 -14.7889 9.5813 -19.5813 -14.6946 9.2461 -19.2461 -15.0023 9.1559 -19.1559 -15.122 9.5813 -19.5813
4 0 -14.6946 9.9165 -19.9165 -14.7889 9.5813 -19.5813 -15.122 9.5813 -19.5813 -15.0023 10.0067 -20.0067
4 0 -14.426 10.2007 -20.2007 -14.6946 9.9165 -19.9165 -15.0023 10.0067 -20.0067 -14.6616 10.3673 -20.3673
4 0 -14.0241 10.3906 -20.3906 -14.426 10.2007 -20.2007 -14.6616 10.3673 -20.3673 -14.1516 10.6083 -20.6083
4 0 -13.55 10.4573 -20.4573 -14.0241 10.3906 -20.3906 -14.1516 10.6083 -20.6083 -13.55 10.6929 -20.6929
4 0 -13.0759 10.3906 -20.3906 -13.55 10.4573 -20.4573 -13.55 10.6929 -20.6929 -12.9484 10.6083 -20.6083
4 0 -12.674 10.2007 -20.2007 -13.0759 10.3906 -20.3906 -12.9484 10.6083 -20.6083 -12.4384 10.3673 -20.3673
4 0 -12.4055 9.9165 -19.9165 -12.674 10.2007 -20.2007 -12.4384 10.3673 -20.3673 -12.0977 10.0067 -20.0067
4 0 -12.3112 9.5813 -19.5813 -12.4055 9.9165 -19.9165 -12.0977 10.0067 -20.0067 -11.978 9.5813 -19.5813
4 0 -12.4055 9.2461 -19.2461 -12.3112 9.5813 -19.5813 -11.978 9.5813 -19.5813 -12.0977 9.1559 -19.1559
4 0 -12.674 8.9619 -18.9619 -12.4055 9.2461 -19.2461 -12.0977 9.1559 -19.1559 -12.4384 8.7953 -18.7953
4 0 -13.0759 8.772 -18.772 -12.674 8.9619 -18.9619 -12.4384 8.7953 -18.7953 -12.9484 8.5543 -18.5543
4 0 -13.55 8.7053 -18.7053 -13.0759 8.772 -18.772 -12.9484 8.5543 -18.5543 -13.55 8.4697 -18.4697
