4 14 2.846 1.032 -10 -2.441 0.973 -10 -2.284 1.632 -10 2.655 1.626 -10
4 14 1.319 4.212 -10 -1.081 4.176 -10 -0.531 4.981 -10 0.776 4.98 -10
3 14 0.776 4.98 -10 -0.531 4.981 -10 0.15 5.771 -10
4 14 2.339 2.391 -10 -2.082 2.221 -10 -1.627 3.243 -10 1.874 3.305 -10
4 14 1.874 3.305 -10 -1.627 3.243 -10 -1.081 4.176 -10 1.319 4.212 -10
4 16 6.07 0.271 -10 3.599 0.271 -10 3.45 1.032 -10 5.77 1.761 -10
4 16 -2.347 4.816 -10 -1.703 4.504 -10 -2.249 3.61 -10 -2.758 4.159 -10
4 16 1.472 7.092 -10 0.587 6.214 -10 -0.256 7.187 -10 0.883 7.726 -10
4 16 5.273 3.302 -10 3.254 1.708 -10 2.94 2.52 -10 4.676 4.71 -10
4 16 5.77 1.761 -10 3.45 1.032 -10 3.254 1.708 -10 5.273 3.302 -10
4 16 -1.957 5.357 -10 -1.081 5.386 -10 -1.703 4.504 -10 -2.347 4.816 -10
4 16 -1.676 6.373 -10 -2.113 5.659 -10 -2.607 6.573 -10 -1.869 7.762 -10
4 16 -2.474 4.918 -10 -3.469 4.942 -10 -2.607 6.573 -10 -2.113 5.659 -10
4 16 -1.239 6.977 -10 -1.676 6.373 -10 -1.869 7.762 -10 -1.131 7.15 -10
4 16 -1.339 6.11 -10 -0.841 6.615 -10 -1.081 5.386 -10 -1.957 5.357 -10
4 16 -0.841 6.615 -10 -0.694 6.711 -10 -0.362 6.358 -10 -1.081 5.386 -10
4 16 4.676 4.71 -10 2.94 2.52 -10 2.455 3.503 -10 3.172 4.861 -10
4 16 3.172 4.861 -10 2.455 3.503 -10 1.923 4.398 -10 2.711 5.55 -10
3 16 1.315 7.994 -10 0.774 8.595 -10 1.853 9.396 -10
4 16 2.711 5.55 -10 1.923 4.398 -10 1.294 5.31 -10 2.081 6.377 -10
4 16 1.67 7.556 -10 1.315 7.994 -10 1.853 9.396 -10 3.12 7.522 -10
4 16 2.295 6.663 -10 1.67 7.556 -10 3.12 7.522 -10 3.576 6.778 -10
3 16 0.774 8.595 -10 -0.229 9.567 -10 1.853 9.396 -10
4 16 0.094 8.499 -10 0.883 7.726 -10 -0.256 7.187 -10 -1.417 8.427 -10
4 16 2.081 6.377 -10 1.294 5.31 -10 0.587 6.214 -10 1.472 7.092 -10
4 16 -0.585 9.081 -10 0.094 8.499 -10 -1.417 8.427 -10 -0.825 9.242 -10
3 16 1.853 9.396 -10 0.403 10.712 -10 0.664 10.96 -10
4 16 -0.229 9.567 -10 -0.418 9.766 -10 0.403 10.712 -10 1.853 9.396 -10
4 16 -13.808 7.39 -10 -12.57 5.557 -10 -12.45 4.674 -10 -13.248 5.046 -10
4 16 -9.497 3.678 -10 -11.8 3.526 -10 -11.864 4.708 -10 -9.2 5.598 -10
4 16 -3.695 19.694 -10 -7.404 23.078 -10 -6.909 23.345 -10 -6.377 23.551 -10
4 16 -2.381 11.814 -10 -4.504 16.394 -10 -4.21 16.171 -10 -2.873 14.913 -10
3 16 -3.695 19.694 -10 -6.377 23.551 -10 -1.444 23.171 -10
3 16 -11.864 4.708 -10 -11.897 6.172 -10 -9.2 5.598 -10
4 16 -4.766 17.776 -10 -5.796 15.731 -10 -10.537 17.407 -10 -10.102 18.96 -10
4 16 -5.796 15.731 -10 -6.836 13.394 -10 -10.947 15.622 -10 -10.537 17.407 -10
4 16 -3.695 19.694 -10 -4.766 17.776 -10 -10.102 18.96 -10 -9.659 20.239 -10
4 16 -3.695 19.694 -10 -8.597 21.998 -10 -8.09 22.549 -10 -7.404 23.078 -10
4 16 -3.695 19.694 -10 -9.659 20.239 -10 -9.198 21.125 -10 -8.597 21.998 -10
4 16 -1.517 12.995 -10 -2.381 11.814 -10 -2.873 14.913 -10 -1.325 13.294 -10
4 16 -3.065 1.744 -10 -4.629 1.37 -10 -4.445 2.298 -10 -2.773 2.55 -10
4 16 -3.234 1.021 -10 -4.689 0.62 -10 -4.629 1.37 -10 -3.065 1.744 -10
4 16 -2.773 2.55 -10 -4.445 2.298 -10 -4.054 3.559 -10 -2.249 3.61 -10
4 16 -2.758 4.159 -10 -4.054 3.559 -10 -3.469 4.942 -10 -2.474 4.918 -10
3 16 -4.054 3.559 -10 -2.758 4.159 -10 -2.249 3.61 -10
4 16 -3.301 0.27 -10 -4.69 0.271 -10 -4.689 0.62 -10 -3.234 1.021 -10
4 16 -0.868 12.483 -10 -0.05 11.527 -10 -1.009 10.266 -10 -1.817 11.459 -10
4 16 -0.703 12.595 -10 0.059 11.701 -10 -0.05 11.527 -10 -0.868 12.483 -10
4 16 -1.817 11.459 -10 -1.009 10.266 -10 -1.963 8.943 -10 -3.232 9.671 -10
4 16 -5.231 6.705 -10 -4.345 8.096 -10 -3.068 7.24 -10 -3.968 5.613 -10
4 16 -3.232 9.671 -10 -1.963 8.943 -10 -3.068 7.24 -10 -4.345 8.096 -10
4 16 -2.553 17.679 -10 -3.849 16.912 -10 -4.1 17.176 -10 -3.3 18.144 -10
4 16 -1.441 16.787 -10 -2.538 15.594 -10 -3.849 16.912 -10 -2.553 17.679 -10
4 16 -0.466 15.891 -10 -0.853 13.803 -10 -2.538 15.594 -10 -1.441 16.787 -10
3 16 -4.1 17.176 -10 -3.531 18.22 -10 -3.3 18.144 -10
4 16 5.485 4.71 -10 8.896 7.117 -10 9.613 4.807 -10 6.117 3.16 -10
4 16 4.536 6.553 -10 7.922 9.542 -10 8.896 7.117 -10 5.485 4.71 -10
4 16 3.796 7.783 -10 5.104 9.197 -10 7.922 9.542 -10 4.536 6.553 -10
4 16 0.67 14.73 -10 0.497 12.248 -10 -0.853 13.803 -10 -0.466 15.891 -10
4 16 4.41 10.491 -10 3.411 12.068 -10 6.4 12.579 -10 7.922 9.542 -10
3 16 3.411 12.068 -10 2.051 13.897 -10 6.4 12.579 -10
4 16 2.051 13.897 -10 1.096 15.03 -10 4.74 15.344 -10 6.4 12.579 -10
3 16 5.104 9.197 -10 4.41 10.491 -10 7.922 9.542 -10
4 16 2.053 13.171 -10 3.393 11.512 -10 0.497 12.248 -10 0.67 14.73 -10
4 16 3.393 11.512 -10 4.298 10.314 -10 2.425 9.795 -10 0.497 12.248 -10
4 16 5.104 9.197 -10 3.796 7.783 -10 2.425 9.795 -10 4.298 10.314 -10
4 16 14.962 14.608 -10 12.185 11.297 -10 11.835 14.452 -10 15.157 16.476 -10
4 16 14.483 11.295 -10 12.314 9.357 -10 12.185 11.297 -10 14.962 14.608 -10
4 16 14.147 9.475 -10 12.351 8.039 -10 12.314 9.357 -10 14.483 11.295 -10
4 16 15.157 16.476 -10 11.835 14.452 -10 11.303 17.642 -10 15.342 19.165 -10
4 16 15.35 22.192 -10 10.565 20.434 -10 10.101 21.24 -10 14.98 23.469 -10
4 16 15.389 20.418 -10 11.004 18.996 -10 10.565 20.434 -10 15.35 22.192 -10
4 16 15.342 19.165 -10 11.303 17.642 -10 11.004 18.996 -10 15.389 20.418 -10
4 16 13.616 7.032 -10 12.319 6.284 -10 12.351 8.039 -10 14.147 9.475 -10
4 16 12.395 2.558 -10 12 0 -10 10.899 0.615 -10 10.706 2.803 -10
4 16 6.531 1.806 -10 10.041 2.872 -10 10.326 0.616 -10 6.82 0.271 -10
4 16 6.117 3.16 -10 9.613 4.807 -10 10.041 2.872 -10 6.531 1.806 -10
3 16 12.395 2.558 -10 10.706 2.803 -10 11.747 2.982 -10
4 16 13.344 5.928 -10 12.169 4.683 -10 12.319 6.284 -10 13.616 7.032 -10
4 16 12.783 3.859 -10 11.983 3.72 -10 12.169 4.683 -10 13.344 5.928 -10
4 16 12.783 3.859 -10 12.395 2.558 -10 11.747 2.982 -10 11.983 3.72 -10
4 16 1.096 15.03 -10 -0.339 16.577 -10 3.155 17.652 -10 4.74 15.344 -10
3 16 15.85 16.398 -10 15.986 18.26 -10 19 29 -10
3 16 15.558 13.692 -10 15.85 16.398 -10 19 29 -10
4 16 14.345 2 -10 15.175 11.175 -10 15.558 13.692 -10 19 29 -10
3 16 15.986 18.26 -10 16.06 20.09 -10 19 29 -10
3 16 18.018 27.872 -10 18.111 28.605 -10 19 29 -10
4 16 19 29 -10 16.04 21.328 -10 15.945 22.256 -10 17.353 26.004 -10
3 16 16.06 20.09 -10 16.04 21.328 -10 19 29 -10
3 16 14.345 2 -10 14.66 8.654 -10 15.175 11.175 -10
3 16 4.676 4.71 -10 3.172 4.861 -10 2.978 5.364 -10
4 16 2.978 5.364 -10 2.645 6.056 -10 3.576 6.778 -10 4.676 4.71 -10
3 16 2.645 6.056 -10 2.295 6.663 -10 3.576 6.778 -10
4 16 12.395 2.558 -10 12.887 3.451 -10 14.345 2 -10 12 0 -10
3 16 14.345 2 -10 14.181 6.836 -10 14.66 8.654 -10
3 16 14.345 2 -10 13.425 4.645 -10 14.181 6.836 -10
3 16 14.345 2 -10 12.887 3.451 -10 13.425 4.645 -10
3 16 13.402 25.512 -10 7.409 25.721 -10 13.484 25.565 -10
4 16 14.383 25.939 -10 13.782 25.56 -10 13.484 25.565 -10 7.409 25.721 -10
3 16 14.131 25.446 -10 13.782 25.56 -10 14.383 25.939 -10
3 16 -15.847 26.695 -10 -16.493 26.707 -10 -16.516 26.732 -10
3 16 -0.339 16.577 -10 -1.315 17.544 -10 3.155 17.652 -10
4 16 -1.315 17.544 -10 -2.697 18.83 -10 0.813 20.649 -10 3.155 17.652 -10
4 16 -2.697 18.83 -10 -3.009 19.162 -10 -0.884 22.557 -10 0.813 20.649 -10
3 16 14.853 24.906 -10 14.131 25.446 -10 14.383 25.939 -10
3 16 17.353 26.004 -10 17.55 26.807 -10 17.688 27.016 -10
3 16 17.353 26.004 -10 17.392 26.694 -10 17.55 26.807 -10
4 16 17.688 27.016 -10 18.018 27.872 -10 19 29 -10 17.353 26.004 -10
3 16 15.945 22.256 -10 15.755 23.154 -10 17.353 26.004 -10
4 16 17.353 26.004 -10 15.342 24.209 -10 14.853 24.906 -10 14.383 25.939 -10
3 16 15.57 23.711 -10 15.342 24.209 -10 17.353 26.004 -10
3 16 15.755 23.154 -10 15.57 23.711 -10 17.353 26.004 -10
4 16 -4.45 30.45 -10 -6.272 31.159 -10 -0.484 31.319 -10 -0.485 30.481 -10
4 16 -8.92 30.49 -10 -12.902 30.948 -10 -6.272 31.159 -10 -4.45 30.45 -10
4 16 -15.847 30.653 -10 -16.087 30.856 -10 -12.902 30.948 -10 -8.92 30.49 -10
4 16 -0.485 30.481 -10 -0.484 31.319 -10 6.719 31.441 -10 6.72 30.567 -10
4 16 13.679 30.61 -10 13.403 31.386 -10 15.34 31.284 -10 16.506 31.159 -10
4 16 13.679 30.61 -10 8.888 31.45 -10 9.663 31.45 -10 13.403 31.386 -10
4 16 6.72 30.567 -10 6.719 31.441 -10 8.888 31.45 -10 13.679 30.61 -10
4 16 -16.902 30.603 -10 -17.028 30.85 -10 -16.087 30.856 -10 -15.847 30.653 -10
3 16 12 0 -10 3.599 0.271 -10 6.07 0.271 -10
4 16 3.021 0.271 -10 3.599 0.271 -10 12 0 -10 -12 0 -10
4 16 -9.636 2.25 -10 -9.701 0.837 -10 -12 0 -10 -14.345 2 -10
3 16 12 0 -10 6.07 0.271 -10 6.82 0.271 -10
3 16 -17.112 30.527 -10 -17.028 30.85 -10 -16.902 30.603 -10
3 16 12 0 -10 10.625 0.533 -10 10.899 0.615 -10
4 16 10.625 0.533 -10 12 0 -10 6.82 0.271 -10 10.326 0.616 -10
4 16 -19 32 -10 -12.025 31.595 -10 -15.051 31.55 -10 -17.088 31.55 -10
4 16 18.021 29.327 -10 19 32 -10 19 29 -10 18.111 28.605 -10
4 16 17.845 29.805 -10 17.993 30.844 -10 19 32 -10 18.021 29.327 -10
3 16 -17.088 31.55 -10 -17.959 31.583 -10 -19 32 -10
3 16 -14.345 2 -10 -12.6 2.582 -10 -9.636 2.25 -10
4 16 -19 29 -10 -19 32 -10 -18.002 29.375 -10 -18.04 28.751 -10
4 16 -19 32 -10 -17.959 31.583 -10 -17.831 29.881 -10 -18.002 29.375 -10
3 16 17.993 30.844 -10 17.917 31.27 -10 19 32 -10
3 16 17.303 30.522 -10 17.227 30.567 -10 17.253 30.795 -10
4 16 17.227 30.567 -10 16.837 31.102 -10 17.183 31.018 -10 17.253 30.795 -10
4 16 13.679 30.61 -10 16.506 31.159 -10 16.837 31.102 -10 17.227 30.567 -10
4 16 19 32 -10 15.55 31.709 -10 13.095 31.841 -10 14.43 32 -10
3 16 17.917 31.27 -10 17.532 31.426 -10 19 32 -10
3 16 17.532 31.426 -10 16.72 31.581 -10 19 32 -10
3 16 16.72 31.581 -10 15.55 31.709 -10 19 32 -10
4 16 11.323 13.346 -10 7.39 12.46 -10 5.49 15.733 -10 10.889 15.949 -10
4 16 10.226 19.081 -10 10.889 15.949 -10 5.49 15.733 -10 3.141 19.132 -10
4 16 9.917 20.174 -10 10.226 19.081 -10 3.141 19.132 -10 9.465 21.198 -10
4 16 11.585 11.32 -10 11.786 9.128 -10 7.39 12.46 -10 11.323 13.346 -10
4 16 11.891 5.393 -10 11.846 4.233 -10 10.217 5.282 -10 9.592 7.388 -10
4 16 11.885 7.072 -10 11.891 5.393 -10 9.592 7.388 -10 8.6 9.945 -10
4 16 11.786 9.128 -10 11.885 7.072 -10 8.6 9.945 -10 7.39 12.46 -10
4 16 8.929 21.977 -10 9.465 21.198 -10 3.141 19.132 -10 8.164 22.677 -10
4 16 14.43 32 -10 9.006 31.914 -10 7.802 31.916 -10 4.287 32 -10
4 16 4.287 32 -10 7.802 31.916 -10 0.073 31.839 -10 -6.327 32 -10
4 16 -6.327 32 -10 0.073 31.839 -10 -12.025 31.595 -10 -19 32 -10
3 16 13.095 31.841 -10 9.006 31.914 -10 14.43 32 -10
3 16 -15.634 13.222 -10 -19 29 -10 -15.932 16.328 -10
3 16 -15.932 16.328 -10 -19 29 -10 -16.064 18.855 -10
3 16 13.425 25.431 -10 7.409 25.721 -10 13.402 25.512 -10
4 16 14.98 23.469 -10 10.101 21.24 -10 9.508 22.071 -10 14.482 24.309 -10
4 16 14.482 24.309 -10 9.508 22.071 -10 8.961 22.69 -10 13.425 25.431 -10
3 16 8.961 22.69 -10 8.344 23.216 -10 13.425 25.431 -10
4 16 -2.517 0.272 -10 3.021 0.271 -10 -12 0 -10 -3.301 0.27 -10
3 16 -12 0 -10 -9.701 0.837 -10 -9.333 0.689 -10
3 16 -12 0 -10 -5.334 0.271 -10 -4.69 0.271 -10
3 16 -12 0 -10 -4.69 0.271 -10 -3.301 0.27 -10
3 16 8.344 23.216 -10 7.777 23.531 -10 13.425 25.431 -10
4 16 1.366 21.398 -10 -1.016 24.129 -10 6.562 23.409 -10 7.393 23.104 -10
4 16 3.141 19.132 -10 1.366 21.398 -10 7.393 23.104 -10 8.164 22.677 -10
4 16 11.747 2.982 -10 10.706 2.803 -10 10.217 5.282 -10 11.846 4.233 -10
3 16 6.562 23.409 -10 -1.016 24.129 -10 -2.243 25.393 -10
4 16 13.425 25.431 -10 7.777 23.531 -10 7.278 23.654 -10 7.409 25.721 -10
3 16 6.853 23.61 -10 7.409 25.721 -10 7.278 23.654 -10
4 16 7.409 25.721 -10 6.853 23.61 -10 6.562 23.409 -10 -2.243 25.393 -10
3 16 -9.636 2.25 -10 -12.6 2.582 -10 -12.562 2.605 -10
4 16 -3.558 25.37 -10 -6.536 23.628 -10 -6.81 23.659 -10 -7.704 25.362 -10
4 16 -6.377 23.551 -10 -6.536 23.628 -10 -3.558 25.37 -10 -1.444 23.171 -10
3 16 7.407 26.458 -10 8.749 26.756 -10 11.86 26.699 -10
3 16 -7.158 23.625 -10 -7.704 25.362 -10 -6.81 23.659 -10
4 16 -8.8 25.366 -10 -7.985 23.311 -10 -8.477 22.98 -10 -10.446 25.38 -10
3 16 -7.985 23.311 -10 -8.8 25.366 -10 -7.507 23.528 -10
4 16 -7.704 25.362 -10 -7.158 23.625 -10 -7.507 23.528 -10 -8.8 25.366 -10
4 16 7.407 26.458 -10 3.342 26.28 -10 6.662 26.772 -10 8.749 26.756 -10
4 16 -4.235 26.082 -10 -6.253 26.071 -10 -4.125 26.76 -10 -1.437 26.74 -10
4 16 -6.253 26.071 -10 -7.987 26.081 -10 -6.086 26.764 -10 -4.125 26.76 -10
4 16 -7.987 26.081 -10 -9.802 26.117 -10 -8.702 26.756 -10 -6.086 26.764 -10
4 16 -2.936 26.101 -10 -4.235 26.082 -10 -1.437 26.74 -10 -0.29 26.726 -10
4 16 3.342 26.28 -10 3.47 26.768 -10 5.508 26.773 -10 6.662 26.772 -10
4 16 3.342 26.28 -10 -2.936 26.101 -10 2.59 26.761 -10 3.47 26.768 -10
4 16 -2.936 26.101 -10 -0.29 26.726 -10 0.558 26.738 -10 2.59 26.761 -10
4 16 -14.641 12.609 -10 -11.897 14.666 -10 -12.262 12.28 -10 -14.258 9.824 -10
4 16 -14.956 16.096 -10 -11.345 17.407 -10 -11.897 14.666 -10 -14.641 12.609 -10
4 16 -15.094 18.857 -10 -15.145 21.437 -10 -11.345 17.407 -10 -14.956 16.096 -10
3 16 -12.529 9.793 -10 -14.258 9.824 -10 -12.262 12.28 -10
3 16 -12.57 5.557 -10 -13.808 7.39 -10 -12.637 6.807 -10
3 16 -12.637 6.807 -10 -13.808 7.39 -10 -12.62 8.292 -10
4 16 -14.258 9.824 -10 -12.529 9.793 -10 -12.62 8.292 -10 -13.808 7.39 -10
4 16 -15.094 22.067 -10 -14.892 23.246 -10 -11.345 17.407 -10 -15.145 21.437 -10
3 16 -9.875 21.385 -10 -13.269 25.155 -10 -13.169 25.447 -10
4 16 -11.688 25.399 -10 -9.197 22.292 -10 -9.875 21.385 -10 -13.169 25.447 -10
4 16 -10.446 25.38 -10 -8.477 22.98 -10 -9.197 22.292 -10 -11.688 25.399 -10
4 16 -13.541 25.145 -10 -13.269 25.155 -10 -9.875 21.385 -10 -13.812 25.046 -10
4 16 -14.892 23.246 -10 -14.725 23.803 -10 -10.783 19.489 -10 -11.345 17.407 -10
4 16 -14.725 23.803 -10 -14.265 24.658 -10 -10.444 20.39 -10 -10.783 19.489 -10
4 16 -14.265 24.658 -10 -13.812 25.046 -10 -9.875 21.385 -10 -10.444 20.39 -10
3 16 -14.345 2 -10 -13.874 5.106 -10 -13.513 4.194 -10
3 16 -14.345 2 -10 -13.513 4.194 -10 -13.117 3.362 -10
3 16 -14.345 2 -10 -13.117 3.362 -10 -12.739 2.703 -10
3 16 -14.345 2 -10 -14.292 6.367 -10 -13.874 5.106 -10
4 16 -15.634 13.222 -10 -15.277 10.721 -10 -14.345 2 -10 -19 29 -10
3 16 -14.345 2 -10 -15.277 10.721 -10 -14.831 8.45 -10
3 16 -14.345 2 -10 -14.831 8.45 -10 -14.292 6.367 -10
3 16 -14.345 2 -10 -12.739 2.703 -10 -12.6 2.582 -10
4 16 -12.355 3.21 -10 -12.584 2.765 -10 -13.248 5.046 -10 -12.45 4.674 -10
4 16 -11.759 3.006 -10 -12.584 2.765 -10 -12.355 3.21 -10 -11.87 3.134 -10
4 16 -9.636 2.25 -10 -12.562 2.605 -10 -12.584 2.765 -10 -11.759 3.006 -10
3 16 -12.355 3.21 -10 -12.45 4.674 -10 -12.246 3.875 -10
4 16 -9.497 3.678 -10 -9.636 2.25 -10 -11.759 3.006 -10 -11.8 3.526 -10
3 16 -11.87 3.134 -10 -12.355 3.21 -10 -12.085 3.484 -10
3 16 -12.355 3.21 -10 -12.246 3.875 -10 -12.085 3.484 -10
4 16 -17.507 26.412 -10 -17.473 27.015 -10 -17.248 26.883 -10 -17.169 26.566 -10
3 16 -17.507 26.412 -10 -17.701 27.292 -10 -17.473 27.015 -10
3 16 -17.701 27.292 -10 -19 29 -10 -17.931 27.982 -10
4 16 -15.944 26.603 -10 -16.493 26.707 -10 -15.847 26.695 -10 -15.408 26.515 -10
4 16 -11.545 26.181 -10 -12.94 26.262 -10 -8.702 26.756 -10 -9.802 26.117 -10
4 16 -14.419 26.391 -10 -15.038 26.686 -10 -8.702 26.756 -10 -12.94 26.262 -10
4 16 -15.408 26.515 -10 -15.847 26.695 -10 -15.038 26.686 -10 -14.419 26.391 -10
3 16 -17.931 27.982 -10 -19 29 -10 -18.04 28.751 -10
4 16 -15.929 22.836 -10 -17.323 26.041 -10 -16.845 25.859 -10 -15.606 23.694 -10
4 16 -15.606 23.694 -10 -16.845 25.859 -10 -16.082 25.704 -10 -15.184 24.497 -10
4 16 -16.076 21.026 -10 -16.064 18.855 -10 -19 29 -10 -17.588 26.281 -10
4 16 -16.076 21.026 -10 -17.588 26.281 -10 -17.323 26.041 -10 -15.929 22.836 -10
3 16 -14.755 25.068 -10 -15.26 25.598 -10 -14.231 25.51 -10
4 16 -17.507 26.412 -10 -17.588 26.281 -10 -19 29 -10 -17.701 27.292 -10
4 16 -15.184 24.497 -10 -16.082 25.704 -10 -15.26 25.598 -10 -14.755 25.068 -10
4 80 -1.32 29.073 -10 -1.36 28.904 -10 -1.36 29.245 -10 -1.307 29.245 -10
4 80 0.671 27.608 -10 0.672 27.27 -10 0.631 27.438 -10 0.619 27.608 -10
4 80 0.671 27.608 -10 0.619 27.608 -10 0.632 27.779 -10 0.67 27.946 -10
3 80 0.671 27.608 -10 0.67 27.946 -10 1.91 27.945 -10
4 80 0.485 27.439 -10 0.444 27.27 -10 0.444 27.609 -10 0.495 27.609 -10
4 80 0.484 27.78 -10 0.495 27.609 -10 0.444 27.609 -10 0.445 27.946 -10
4 80 1.91 27.945 -10 2.485 27.27 -10 0.672 27.27 -10 0.671 27.608 -10
4 80 2.59 27.323 -10 2.485 27.27 -10 1.91 27.945 -10 2.641 27.426 -10
4 80 0.632 29.418 -10 0.67 29.582 -10 0.672 29.245 -10 0.619 29.245 -10
4 80 0.672 29.245 -10 0.672 28.904 -10 0.632 29.074 -10 0.619 29.245 -10
3 80 1.91 28.904 -10 0.672 28.904 -10 0.672 29.245 -10
4 80 2.642 29.427 -10 2.641 27.426 -10 1.91 27.945 -10 1.91 28.904 -10
4 80 2.59 29.528 -10 2.642 29.427 -10 1.91 28.904 -10 2.484 29.581 -10
4 80 0.67 29.582 -10 2.484 29.581 -10 1.91 28.904 -10 0.672 29.245 -10
4 80 -1.134 27.946 -10 0.445 27.946 -10 0.444 27.609 -10 -1.135 27.608 -10
4 80 -3.28 29.529 -10 -3.173 29.582 -10 -2.6 28.904 -10 -3.333 29.426 -10
4 80 -3.28 27.321 -10 -3.333 27.426 -10 -2.6 27.946 -10 -3.175 27.27 -10
4 80 -3.333 29.426 -10 -2.6 28.904 -10 -2.6 27.946 -10 -3.333 27.426 -10
4 80 -1.32 29.417 -10 -1.307 29.245 -10 -1.36 29.245 -10 -1.36 29.583 -10
4 80 -1.36 29.583 -10 -1.36 29.245 -10 -2.6 28.904 -10 -3.173 29.582 -10
3 80 -1.36 28.904 -10 -2.6 28.904 -10 -1.36 29.245 -10
4 80 -1.36 27.27 -10 -3.175 27.27 -10 -2.6 27.946 -10 -1.36 27.608 -10
4 80 -1.135 27.608 -10 -1.133 27.27 -10 -1.174 27.438 -10 -1.188 27.608 -10
4 80 -1.173 27.78 -10 -1.134 27.946 -10 -1.135 27.608 -10 -1.188 27.608 -10
4 80 0.444 27.27 -10 -1.133 27.27 -10 -1.135 27.608 -10 0.444 27.609 -10
4 80 -1.36 27.608 -10 -2.6 27.946 -10 -1.361 27.947 -10 -1.321 27.78 -10
4 80 -1.322 27.438 -10 -1.36 27.27 -10 -1.36 27.608 -10 -1.308 27.609 -10
3 80 -1.36 27.608 -10 -1.321 27.78 -10 -1.308 27.609 -10
