0 Slope Brick 31  1 x  2 x  0.667 with Red Screen Console Pattern
4 320 -1.37871 -11.4554 2.42567 -1.12282 -11.25837 2.09728 0.54659 -11.25837 2.09728 0.80248 -11.4554 2.42567
4 320 -1.12282 -11.25837 2.09728 -0.73985 -11.12671 1.87786 0.16363 -11.12671 1.87786 0.54659 -11.25837 2.09728
3 320 0.16363 -11.12671 1.87786 -0.73985 -11.12671 1.87786 -0.28811 -11.08048 1.8008
3 320 -2.44903 -14.12591 6.87653 -1.68816 -12.40814 4.01357 -1.04581 -12.62896 4.38161
3 320 -2.44903 -14.12591 6.87653 -2.11737 -12.07765 3.46276 -1.68816 -12.40814 4.01357
4 320 -2.71777 -11.85768 3.09614 -2.71777 -11.51795 2.52992 -2.26809 -11.68782 2.81303 -2.11737 -12.07765 3.46276
3 320 -2.26809 -11.68782 2.81303 -2.71777 -11.51795 2.52992 -2.11737 -11.29798 2.16331
3 320 -0.28811 -10.66913 1.11522 -18.56441 -10.26992 0.44987 18.52703 -10.26992 0.44987
3 320 -1.04581 -10.74667 1.24446 -18.56441 -10.26992 0.44987 -0.28811 -10.66913 1.11522
4 320 -18.56441 -10.26992 0.44987 -1.04581 -10.74667 1.24446 -1.68816 -10.9675 1.6125 -5.10824 -11.51795 2.52992
4 320 -5.10824 -11.51795 2.52992 -1.68816 -10.9675 1.6125 -2.11737 -11.29798 2.16331 -2.71777 -11.51795 2.52992
4 320 -5.10824 -11.51795 2.52992 -5.10824 -11.85768 3.09614 -10.78364 -11.72814 2.88024 -18.56441 -10.26992 0.44987
3 320 -11.83584 -11.72814 2.88024 -18.56441 -10.26992 0.44987 -10.78364 -11.72814 2.88024
3 320 -11.83584 -11.72814 2.88024 -12.88999 -11.72814 2.88024 -18.56441 -10.26992 0.44987
3 320 -13.94219 -11.72814 2.88024 -18.56441 -10.26992 0.44987 -12.88999 -11.72814 2.88024
3 320 -14.84939 -11.72814 2.88024 -18.56441 -10.26992 0.44987 -13.94219 -11.72814 2.88024
3 320 -15.90159 -11.72814 2.88024 -18.56441 -10.26992 0.44987 -14.84939 -11.72814 2.88024
3 320 -15.90159 -11.72814 2.88024 -16.85778 -11.72814 2.88024 -18.56441 -10.26992 0.44987
3 320 -17.90998 -11.72814 2.88024 -18.56441 -10.26992 0.44987 -16.85778 -11.72814 2.88024
4 320 -18.56441 -13.50896 5.84826 -18.56441 -10.26992 0.44987 -17.90998 -11.72814 2.88024 -17.90998 -13.15965 5.26608
4 320 -10.78364 -13.15965 5.26608 -10.78364 -11.72814 2.88024 -5.10824 -11.85768 3.09614 -6.75942 -13.82348 6.37248
4 320 -6.75942 -13.82348 6.37248 -5.10824 -11.85768 3.09614 -2.71777 -11.85768 3.09614 -2.11737 -12.07765 3.46276
4 16 10.24168 -14.81949 8.03248 11.71123 -14.06341 6.77236 19.5949 -14.06341 6.77236 20 -16 10
4 16 10.24168 -14.81949 8.03248 20 -16 10 -0.91417 -15.82104 9.70174 1.0325 -14.81949 8.03248
4 16 -20 -16 10 -19.5882 -14.18942 6.98238 -17.40628 -14.18942 6.98238 -15.57534 -15.82104 9.70174
3 16 -19.5882 -7.22041 -4.63265 -16.9061 -6.61195 -5.64675 -16.60991 -6.64226 -5.59623
3 16 -19.5882 -7.22041 -4.63265 -17.15719 -6.52563 -5.79061 -16.9061 -6.61195 -5.64675
3 16 -19.5882 -7.22041 -4.63265 -17.32496 -6.39645 -6.00592 -17.15719 -6.52563 -5.79061
3 16 -19.5882 -7.22041 -4.63265 -17.38388 -6.24406 -6.2599 -17.32496 -6.39645 -6.00592
4 16 -20 -4 -10 -17.32496 -4.68033 -8.86611 -17.38388 -4.83272 -8.61214 -19.5882 -7.22041 -4.63265
3 16 -17.32496 -4.68033 -8.86611 -20 -4 -10 -17.15719 -4.55115 -9.08142
3 16 -17.15719 -4.55115 -9.08142 -20 -4 -10 -16.9061 -4.46483 -9.22528
3 16 -16.9061 -4.46483 -9.22528 -20 -4 -10 -16.60991 -4.43452 -9.2758
3 16 -19.5882 -7.22041 -4.63265 -17.38388 -4.83272 -8.61214 -17.38388 -6.24406 -6.2599
4 16 -19.5882 -7.22041 -4.63265 -16.60991 -6.64226 -5.59623 -10.73171 -6.64226 -5.59623 -7.24927 -7.22041 -4.63265
4 16 -5.28987 -8.22851 -2.95248 -7.24927 -7.22041 -4.63265 3.49957 -7.22041 -4.63265 1.85543 -8.22851 -2.95248
3 16 -7.24927 -7.22041 -4.63265 -10.73171 -6.64226 -5.59623 -6.14702 -6.64226 -5.59623
4 16 -7.24927 -7.22041 -4.63265 -6.14702 -6.64226 -5.59623 -0.26882 -6.64226 -5.59623 3.49957 -7.22041 -4.63265
3 16 3.49957 -7.22041 -4.63265 -0.26882 -6.64226 -5.59623 0.02736 -6.61195 -5.64675
3 16 3.49957 -7.22041 -4.63265 0.02736 -6.61195 -5.64675 0.27846 -6.52563 -5.79061
3 16 3.49957 -7.22041 -4.63265 0.27846 -6.52563 -5.79061 0.44623 -6.39645 -6.00592
4 16 3.49957 -7.22041 -4.63265 0.44623 -6.39645 -6.00592 0.50514 -6.24406 -6.2599 5.58813 -5.51319 -7.47802
4 16 5.58813 -5.51319 -7.47802 0.50514 -6.24406 -6.2599 0.50514 -4.83272 -8.61214 5.75234 -5.08844 -8.18593
4 16 6.21999 -4.72835 -8.78607 5.75234 -5.08844 -8.18593 0.50514 -4.83272 -8.61214 0.44623 -4.68033 -8.86611
4 16 6.91987 -4.48775 -9.18708 6.21999 -4.72835 -8.78607 0.44623 -4.68033 -8.86611 0.27846 -4.55115 -9.08142
4 16 6.91987 -4.48775 -9.18708 0.27846 -4.55115 -9.08142 0.02736 -4.46483 -9.22528 7.74543 -4.40326 -9.32789
4 16 7.74543 -4.40326 -9.32789 0.02736 -4.46483 -9.22528 -0.26882 -4.43452 -9.2758 0.0058 -4.06464 -9.89226
3 16 3.49957 -7.22041 -4.63265 5.58813 -5.51319 -7.47802 5.75234 -5.93793 -6.77011
3 16 3.49957 -7.22041 -4.63265 5.75234 -5.93793 -6.77011 6.21999 -6.29802 -6.16996
3 16 3.49957 -7.22041 -4.63265 6.21999 -6.29802 -6.16996 6.91987 -6.53862 -5.76896
3 16 3.49957 -7.22041 -4.63265 6.91987 -6.53862 -5.76896 7.74543 -6.62311 -5.62815
4 16 3.49957 -7.22041 -4.63265 7.74543 -6.62311 -5.62815 12.44799 -6.62311 -5.62815 15.18979 -7.22041 -4.63265
4 16 17.10156 -6.62311 -5.62815 15.18979 -7.22041 -4.63265 12.44799 -6.62311 -5.62815 16.276 -6.53862 -5.76896
4 16 15.18979 -7.22041 -4.63265 17.10156 -6.62311 -5.62815 19.5998 -8.37973 -2.70045 17.08054 -8.37973 -2.70045
4 16 7.74543 -6.62311 -5.62815 8.57099 -6.53862 -5.76896 11.62243 -6.53862 -5.76896 12.44799 -6.62311 -5.62815
4 16 8.57099 -6.53862 -5.76896 9.27087 -6.29802 -6.16996 10.92255 -6.29802 -6.16996 11.62243 -6.53862 -5.76896
4 16 9.27087 -6.29802 -6.16996 9.73851 -5.93793 -6.77011 10.4549 -5.93793 -6.77011 10.92255 -6.29802 -6.16996
4 16 9.73851 -5.93793 -6.77011 9.90273 -5.51319 -7.47802 10.29069 -5.51319 -7.47802 10.4549 -5.93793 -6.77011
4 16 9.90273 -5.51319 -7.47802 9.73851 -5.08844 -8.18593 10.4549 -5.08844 -8.18593 10.29069 -5.51319 -7.47802
4 16 9.73851 -5.08844 -8.18593 9.27087 -4.72835 -8.78607 10.92255 -4.72835 -8.78607 10.4549 -5.08844 -8.18593
4 16 9.27087 -4.72835 -8.78607 8.57099 -4.48775 -9.18708 11.62243 -4.48775 -9.18708 10.92255 -4.72835 -8.78607
4 16 8.57099 -4.48775 -9.18708 7.74543 -4.40326 -9.32789 12.44799 -4.40326 -9.32789 11.62243 -4.48775 -9.18708
3 16 12.44799 -6.62311 -5.62815 13.27355 -6.53862 -5.76896 16.276 -6.53862 -5.76896
4 16 13.27355 -6.53862 -5.76896 13.97343 -6.29802 -6.16996 15.57612 -6.29802 -6.16996 16.276 -6.53862 -5.76896
4 16 13.97343 -6.29802 -6.16996 14.44107 -5.93793 -6.77011 15.10848 -5.93793 -6.77011 15.57612 -6.29802 -6.16996
4 16 14.44107 -5.93793 -6.77011 14.60529 -5.51319 -7.47802 14.94426 -5.51319 -7.47802 15.10848 -5.93793 -6.77011
4 16 14.60529 -5.51319 -7.47802 14.44107 -5.08844 -8.18593 15.10848 -5.08844 -8.18593 14.94426 -5.51319 -7.47802
4 16 14.44107 -5.08844 -8.18593 13.97343 -4.72835 -8.78607 15.57612 -4.72835 -8.78607 15.10848 -5.08844 -8.18593
4 16 13.97343 -4.72835 -8.78607 13.27355 -4.48775 -9.18708 16.276 -4.48775 -9.18708 15.57612 -4.72835 -8.78607
4 16 13.27355 -4.48775 -9.18708 12.44799 -4.40326 -9.32789 17.10156 -4.40326 -9.32789 16.276 -4.48775 -9.18708
3 16 17.92713 -4.48775 -9.18708 17.10156 -4.40326 -9.32789 20 -4 -10
3 16 18.627 -4.72835 -8.78607 17.92713 -4.48775 -9.18708 20 -4 -10
3 16 19.09465 -5.08844 -8.18593 18.627 -4.72835 -8.78607 20 -4 -10
3 16 19.25886 -5.51319 -7.47802 19.09465 -5.08844 -8.18593 20 -4 -10
4 16 19.25886 -5.51319 -7.47802 20 -4 -10 19.5998 -8.37973 -2.70045 19.09465 -5.93793 -6.77011
3 16 19.5998 -8.37973 -2.70045 17.92713 -6.53862 -5.76896 18.627 -6.29802 -6.16996
3 16 19.5998 -8.37973 -2.70045 17.10156 -6.62311 -5.62815 17.92713 -6.53862 -5.76896
3 16 19.5998 -8.37973 -2.70045 18.627 -6.29802 -6.16996 19.09465 -5.93793 -6.77011
3 16 -6.14702 -4.43452 -9.2758 0.0058 -4.06464 -9.89226 -0.26882 -4.43452 -9.2758
4 16 0.0058 -4.06464 -9.89226 -6.14702 -4.43452 -9.2758 -10.73171 -4.43452 -9.2758 -20 -4 -10
3 16 -16.60991 -4.43452 -9.2758 -20 -4 -10 -10.73171 -4.43452 -9.2758
4 16 12.44799 -4.40326 -9.32789 7.74543 -4.40326 -9.32789 0.0058 -4.06464 -9.89226 20 -4 -10
3 16 12.44799 -4.40326 -9.32789 20 -4 -10 17.10156 -4.40326 -9.32789
4 16 -20 -16 10 -15.57534 -15.82104 9.70174 -0.91417 -15.82104 9.70174 20 -16 10
4 16 -20 -16 10 -20 -4 -10 -19.5882 -7.22041 -4.63265 -19.5882 -14.18942 6.98238
4 16 19.5949 -14.06341 6.77236 19.5998 -8.37973 -2.70045 20 -4 -10 20 -16 10
3 16 0.0058 -4.06464 -9.89226 -20 -4 -10 20 -4 -10
