0 Animal Rat
0 Name: 40234.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2012-10-02 [Steffen] BFC rationalisation
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Shape acquired with NXT-based 3D scanner
0 // Programmed with pbLua - Thanks, Ralph!
0 // Scans assembled and processed with Meshlab,
0 // a tool developed with the support of the Epoch NOE

0 // Body

5 24 -5.43 -14.76 -23.91 -6.07 -14.11 -23.18 -6.37 -12.51 -23.95 -5.77 -14.78 -23.41
5 24 -6.07 -14.11 -23.18 -6.37 -12.51 -23.95 -5.43 -14.76 -23.91 -6.27 -13.68 -22.76
5 24 -6.95 -11.59 -22.94 -6.9 -11.84 -22.19 -7.45 -10.34 -22.64 -6.27 -13.68 -22.76
5 24 -6.27 -13.68 -22.76 -6.95 -11.59 -22.94 -7.35 -10.01 -23.69 -6.9 -11.84 -22.19
5 24 -6.37 -12.51 -23.95 -6.56 -12.51 -23.43 -7.35 -10.01 -23.69 -6.27 -13.68 -22.76
5 24 -6.27 -13.68 -22.76 -6.37 -12.51 -23.95 -6.07 -14.11 -23.18 -6.56 -12.51 -23.43
5 24 -6.56 -12.51 -23.43 -6.27 -13.68 -22.76 -6.95 -11.59 -22.94 -6.37 -12.51 -23.95
5 24 -6.27 -13.68 -22.76 -6.9 -11.84 -22.19 -6.95 -11.59 -22.94 -6.48 -13.12 -21.2
5 24 -6.9 -11.84 -22.19 -6.9 -11.59 -21.04 -7.41 -10.45 -21.73 -6.48 -13.12 -21.2
5 24 -6.48 -13.12 -21.2 -6.9 -11.84 -22.19 -6.27 -13.68 -22.76 -6.9 -11.59 -21.04
5 24 -6.07 -14.11 -23.18 -6.27 -13.68 -22.76 -6.37 -12.51 -23.95 -6.27 -14.2 -21.24
5 24 -6.27 -14.2 -21.24 -6.27 -13.68 -22.76 -6.07 -14.11 -23.18 -6.48 -13.12 -21.2
5 24 -6.27 -13.68 -22.76 -6.48 -13.12 -21.2 -6.9 -11.84 -22.19 -6.27 -14.2 -21.24
5 24 -3.4 -13.84 -24.82 -4 -14.81 -24.51 -4.25 -13.28 -25.03 -3.2 -14.67 -24.58
5 24 -3.2 -14.67 -24.58 -3.4 -13.84 -24.82 -2.57 -13.94 -24.53 -4 -14.81 -24.51
5 24 -4 -14.81 -24.51 -5.08 -14.25 -24.43 -4.96 -13.28 -24.91 -4.66 -16.12 -23.81
5 24 -5.08 -14.25 -24.43 -5.43 -14.76 -23.91 -5.95 -12.73 -24.43 -4.66 -16.12 -23.81
5 24 -4.66 -16.12 -23.81 -5.08 -14.25 -24.43 -4 -14.81 -24.51 -5.43 -14.76 -23.91
5 24 -3.2 -14.67 -24.58 -4 -14.81 -24.51 -3.4 -13.84 -24.82 -2.59 -16.1 -24.17
5 24 -2.59 -16.1 -24.17 -3.2 -14.67 -24.58 -2.15 -15.44 -24.31 -4 -14.81 -24.51
5 24 -4 -14.81 -24.51 -2.59 -16.1 -24.17 -3.49 -16.55 -23.94 -3.2 -14.67 -24.58
5 24 -4 -14.81 -24.51 -4.66 -16.12 -23.81 -5.08 -14.25 -24.43 -3.49 -16.55 -23.94
5 24 -3.49 -16.55 -23.94 -4 -14.81 -24.51 -2.59 -16.1 -24.17 -4.66 -16.12 -23.81
5 24 -4.66 -16.12 -23.81 -5.43 -14.76 -23.91 -5.08 -14.25 -24.43 -5.25 -16.52 -23.19
5 24 -5.43 -14.76 -23.91 -5.77 -14.78 -23.41 -6.07 -14.11 -23.18 -5.25 -16.52 -23.19
5 24 -5.25 -16.52 -23.19 -5.43 -14.76 -23.91 -4.66 -16.12 -23.81 -5.77 -14.78 -23.41
5 24 -5.77 -14.78 -23.41 -6.07 -14.11 -23.18 -5.43 -14.76 -23.91 -6.03 -15.18 -22.27
5 24 -6.07 -14.11 -23.18 -6.27 -14.2 -21.24 -6.27 -13.68 -22.76 -6.03 -15.18 -22.27
5 24 -6.03 -15.18 -22.27 -6.07 -14.11 -23.18 -5.77 -14.78 -23.41 -6.27 -14.2 -21.24
5 24 -6.03 -15.18 -22.27 -6.27 -14.2 -21.24 -6.07 -14.11 -23.18 -6.31 -15.61 -21.36
5 24 -5.25 -16.52 -23.19 -5.77 -14.78 -23.41 -5.43 -14.76 -23.91 -5.93 -16.22 -22.33
5 24 -5.77 -14.78 -23.41 -6.03 -15.18 -22.27 -6.07 -14.11 -23.18 -5.93 -16.22 -22.33
5 24 -5.93 -16.22 -22.33 -5.77 -14.78 -23.41 -5.25 -16.52 -23.19 -6.03 -15.18 -22.27
5 24 -5.25 -16.52 -23.19 -5.93 -16.22 -22.33 -5.77 -14.78 -23.41 -5.62 -16.81 -22.62
5 24 -6.03 -15.18 -22.27 -6.31 -15.61 -21.36 -6.27 -14.2 -21.24 -5.93 -16.22 -22.33
5 24 -5.93 -16.22 -22.33 -6.03 -15.18 -22.27 -5.77 -14.78 -23.41 -6.31 -15.61 -21.36
5 24 -6.9 -11.59 -21.04 -6.64 -12.52 -20.27 -6.69 -11.45 -19.49 -6.48 -13.12 -21.2
5 24 -6.48 -13.12 -21.2 -6.9 -11.59 -21.04 -6.9 -11.84 -22.19 -6.64 -12.52 -20.27
5 24 -6.48 -13.12 -21.2 -6.64 -12.52 -20.27 -6.9 -11.59 -21.04 -6.52 -13.5 -20.29
5 24 -6.64 -12.52 -20.27 -6.7 -13.24 -19.32 -6.69 -11.45 -19.49 -6.52 -13.5 -20.29
5 24 -6.52 -13.5 -20.29 -6.64 -12.52 -20.27 -6.48 -13.12 -21.2 -6.7 -13.24 -19.32
5 24 -6.48 -13.12 -21.2 -6.52 -13.5 -20.29 -6.64 -12.52 -20.27 -6.27 -14.2 -21.24
5 24 -6.27 -14.2 -21.24 -6.48 -13.12 -21.2 -6.27 -13.68 -22.76 -6.52 -13.5 -20.29
5 24 -6.27 -14.2 -21.24 -6.52 -13.5 -20.29 -6.48 -13.12 -21.2 -6.52 -14.56 -20.22
5 24 -6.52 -13.5 -20.29 -6.7 -13.24 -19.32 -6.64 -12.52 -20.27 -6.52 -14.56 -20.22
5 24 -6.52 -14.56 -20.22 -6.52 -13.5 -20.29 -6.27 -14.2 -21.24 -6.7 -13.24 -19.32
5 24 -6.67 -12.1 -18.93 -6.71 -12.26 -18.48 -6.54 -10.73 -18.72 -6.7 -13.24 -19.32
5 24 -6.7 -13.24 -19.32 -6.67 -12.1 -18.93 -6.69 -11.45 -19.49 -6.71 -12.26 -18.48
5 24 -6.7 -13.24 -19.32 -6.71 -12.26 -18.48 -6.67 -12.1 -18.93 -6.87 -12.52 -17.3
5 24 -6.71 -12.26 -18.48 -6.87 -12.52 -17.3 -6.54 -10.73 -18.72 -6.7 -13.24 -19.32
5 24 -6.7 -13.24 -19.32 -6.87 -12.52 -17.3 -6.71 -12.26 -18.48 -7.01 -13.75 -18.05
5 24 -6.27 -14.2 -21.24 -6.52 -14.56 -20.22 -6.52 -13.5 -20.29 -6.31 -15.61 -21.36
5 24 -6.31 -15.61 -21.36 -6.27 -14.2 -21.24 -6.03 -15.18 -22.27 -6.52 -14.56 -20.22
5 24 -6.31 -15.61 -21.36 -6.52 -14.56 -20.22 -6.27 -14.2 -21.24 -6.89 -16.77 -20.46
5 24 -6.31 -15.61 -21.36 -6.89 -16.77 -20.46 -6.52 -14.56 -20.22 -5.93 -16.22 -22.33
5 24 -5.93 -16.22 -22.33 -6.31 -15.61 -21.36 -6.03 -15.18 -22.27 -6.89 -16.77 -20.46
5 24 -6.89 -16.77 -20.46 -6.52 -14.56 -20.22 -6.31 -15.61 -21.36 -7.1 -15.13 -18.6
5 24 -7.1 -15.13 -18.6 -6.89 -16.77 -20.46 -7.28 -16.72 -18.89 -6.52 -14.56 -20.22
5 24 -6.52 -14.56 -20.22 -6.7 -13.24 -19.32 -6.52 -13.5 -20.29 -7.1 -15.13 -18.6
5 24 -7.1 -15.13 -18.6 -6.52 -14.56 -20.22 -6.89 -16.77 -20.46 -6.7 -13.24 -19.32
5 24 -6.7 -13.24 -19.32 -7.01 -13.75 -18.05 -6.87 -12.52 -17.3 -7.1 -15.13 -18.6
5 24 -7.1 -15.13 -18.6 -6.7 -13.24 -19.32 -6.52 -14.56 -20.22 -7.01 -13.75 -18.05
5 24 -7.1 -15.13 -18.6 -7.01 -13.75 -18.05 -6.7 -13.24 -19.32 -7.28 -16.72 -18.89
5 24 -7.28 -16.72 -18.89 -7.1 -15.13 -18.6 -6.89 -16.77 -20.46 -7.54 -15.49 -16.99
5 24 -7.37 -8.82 -24.21 -7.4 -8.11 -24.04 -6.83 -8.41 -25.06 -7.67 -9.17 -22.99
5 24 -7.37 -8.82 -24.21 -7.67 -9.17 -22.99 -7.4 -8.11 -24.04 -7.35 -10.01 -23.69
5 24 -7.35 -10.01 -23.69 -7.37 -8.82 -24.21 -6.88 -10.01 -24.58 -7.67 -9.17 -22.99
5 24 -7.4 -8.11 -24.04 -7.6 -8.47 -22.72 -7.28 -7.67 -23.19 -7.67 -9.17 -22.99
5 24 -7.67 -9.17 -22.99 -7.4 -8.11 -24.04 -7.37 -8.82 -24.21 -7.6 -8.47 -22.72
5 24 -7.37 -8.01 -22.28 -7.43 -8.8 -21.35 -7.13 -8.17 -21.45 -7.6 -8.47 -22.72
5 24 -7.6 -8.47 -22.72 -7.37 -8.01 -22.28 -7.28 -7.67 -23.19 -7.43 -8.8 -21.35
5 24 -7.6 -8.47 -22.72 -7.43 -8.8 -21.35 -7.37 -8.01 -22.28 -7.6 -9.49 -21.78
5 24 -7.6 -8.47 -22.72 -7.6 -9.49 -21.78 -7.43 -8.8 -21.35 -7.67 -9.17 -22.99
5 24 -7.67 -9.17 -22.99 -7.6 -8.47 -22.72 -7.4 -8.11 -24.04 -7.6 -9.49 -21.78
5 24 -7.35 -10.01 -23.69 -7.67 -9.17 -22.99 -7.37 -8.82 -24.21 -7.45 -10.34 -22.64
5 24 -7.45 -10.34 -22.64 -7.35 -10.01 -23.69 -6.95 -11.59 -22.94 -7.67 -9.17 -22.99
5 24 -7.41 -10.45 -21.73 -7.45 -10.34 -22.64 -6.9 -11.84 -22.19 -7.6 -9.49 -21.78
5 24 -7.67 -9.17 -22.99 -7.6 -9.49 -21.78 -7.6 -8.47 -22.72 -7.45 -10.34 -22.64
5 24 -7.45 -10.34 -22.64 -7.67 -9.17 -22.99 -7.35 -10.01 -23.69 -7.6 -9.49 -21.78
5 24 -7.6 -9.49 -21.78 -7.45 -10.34 -22.64 -7.41 -10.45 -21.73 -7.67 -9.17 -22.99
5 24 -7.43 -8.8 -21.35 -7.17 -10.19 -20.73 -6.76 -9.32 -20.06 -7.6 -9.49 -21.78
5 24 -7.6 -9.49 -21.78 -7.43 -8.8 -21.35 -7.6 -8.47 -22.72 -7.17 -10.19 -20.73
5 24 -7.6 -9.49 -21.78 -7.17 -10.19 -20.73 -7.43 -8.8 -21.35 -7.41 -10.45 -21.73
5 24 -7.41 -10.45 -21.73 -7.6 -9.49 -21.78 -7.45 -10.34 -22.64 -7.17 -10.19 -20.73
5 24 -7.17 -10.19 -20.73 -7.41 -10.45 -21.73 -6.9 -11.59 -21.04 -7.6 -9.49 -21.78
5 24 -4.9 -4.08 -16.75 -6.38 -1.28 -17.99 -4.87 -1.56 -18.6 -7.13 -2.21 -16.41
5 24 -4.9 -4.08 -16.75 -7.13 -2.21 -16.41 -6.38 -1.28 -17.99 -5.23 -4.98 -15.42
5 24 -5.23 -4.98 -15.42 -7.13 -2.21 -16.41 -4.9 -4.08 -16.75 -8.14 -2.98 -14.08
5 24 -3.02 -5.11 -18.13 -4.9 -4.08 -16.75 -3.19 -3.7 -18.28 -4.39 -5.1 -16.59
5 24 -4.9 -4.08 -16.75 -5.23 -4.98 -15.42 -7.13 -2.21 -16.41 -4.39 -5.1 -16.59
5 24 -4.39 -5.1 -16.59 -4.9 -4.08 -16.75 -3.02 -5.11 -18.13 -5.23 -4.98 -15.42
5 24 -3.02 -5.11 -18.13 -4.39 -5.1 -16.59 -4.9 -4.08 -16.75 -3.64 -6.12 -17.53
5 24 -3.64 -6.12 -17.53 -3.02 -5.11 -18.13 -3.22 -6.52 -18.48 -4.39 -5.1 -16.59
5 24 -4.39 -5.1 -16.59 -3.64 -6.12 -17.53 -4.37 -6.06 -15.97 -3.02 -5.11 -18.13
5 24 -4.39 -5.1 -16.59 -5.23 -4.98 -15.42 -4.9 -4.08 -16.75 -4.37 -6.06 -15.97
5 24 -4.37 -6.06 -15.97 -4.39 -5.1 -16.59 -3.64 -6.12 -17.53 -5.23 -4.98 -15.42
5 24 -4.37 -6.06 -15.97 -5.23 -4.98 -15.42 -4.39 -5.1 -16.59 -5.19 -6.01 -14.18
5 24 -5.23 -4.98 -15.42 -8.14 -2.98 -14.08 -7.13 -2.21 -16.41 -6.19 -5.07 -13.49
5 24 -5.19 -6.01 -14.18 -5.23 -4.98 -15.42 -4.37 -6.06 -15.97 -6.19 -5.07 -13.49
5 24 -5.23 -4.98 -15.42 -6.19 -5.07 -13.49 -7.2 -4.46 -12.84 -5.19 -6.01 -14.18
5 24 -3.64 -6.12 -17.53 -4.37 -6.06 -15.97 -4.39 -5.1 -16.59 -4.2 -7.26 -17.08
5 24 -4.2 -7.26 -17.08 -3.64 -6.12 -17.53 -3.86 -7.21 -18.51 -4.37 -6.06 -15.97
5 24 -4.2 -7.26 -17.08 -4.37 -6.06 -15.97 -3.64 -6.12 -17.53 -4.78 -7.18 -14.96
5 24 -5.15 -8.45 -17.36 -4.2 -7.26 -17.08 -3.86 -7.21 -18.51 -4.96 -8.22 -16.05
5 24 -4.2 -7.26 -17.08 -4.78 -7.18 -14.96 -4.37 -6.06 -15.97 -4.96 -8.22 -16.05
5 24 -4.96 -8.22 -16.05 -4.2 -7.26 -17.08 -5.15 -8.45 -17.36 -4.78 -7.18 -14.96
5 24 -4.37 -6.06 -15.97 -5.19 -6.01 -14.18 -5.23 -4.98 -15.42 -4.78 -7.18 -14.96
5 24 -4.78 -7.18 -14.96 -4.37 -6.06 -15.97 -4.2 -7.26 -17.08 -5.19 -6.01 -14.18
5 24 -4.78 -7.18 -14.96 -5.19 -6.01 -14.18 -4.37 -6.06 -15.97 -5.76 -7.31 -12.32
5 24 -4.96 -8.22 -16.05 -4.78 -7.18 -14.96 -4.2 -7.26 -17.08 -5.59 -8.73 -13.07
5 24 -4.78 -7.18 -14.96 -5.76 -7.31 -12.32 -5.19 -6.01 -14.18 -5.59 -8.73 -13.07
5 24 -5.59 -8.73 -13.07 -4.78 -7.18 -14.96 -4.96 -8.22 -16.05 -5.76 -7.31 -12.32
5 24 -6.19 -5.07 -13.49 -7.2 -4.46 -12.84 -8.14 -2.98 -14.08 -7.17 -5.34 -11.26
5 24 -5.19 -6.01 -14.18 -6.19 -5.07 -13.49 -5.23 -4.98 -15.42 -6.24 -6.04 -12.24
5 24 -6.24 -6.04 -12.24 -6.19 -5.07 -13.49 -5.19 -6.01 -14.18 -7.17 -5.34 -11.26
5 24 -6.19 -5.07 -13.49 -7.17 -5.34 -11.26 -7.2 -4.46 -12.84 -6.24 -6.04 -12.24
5 24 -5.19 -6.01 -14.18 -6.24 -6.04 -12.24 -6.19 -5.07 -13.49 -5.76 -7.31 -12.32
5 24 -5.76 -7.31 -12.32 -5.19 -6.01 -14.18 -4.78 -7.18 -14.96 -6.24 -6.04 -12.24
5 24 -6.24 -6.04 -12.24 -7.17 -5.34 -11.26 -6.19 -5.07 -13.49 -5.76 -7.31 -12.32
5 24 -5.76 -7.31 -12.32 -6.24 -6.04 -12.24 -5.19 -6.01 -14.18 -7.17 -5.34 -11.26
5 24 -7.17 -5.34 -11.26 -5.76 -7.31 -12.32 -7.66 -7.67 -8.35 -6.24 -6.04 -12.24
5 24 -7 -0.99 -5.67 -7.09 -3.19 -3.6 -6.66 -0.12 -3.12 -7.63 -3.15 -5.58
5 24 -7.09 -3.19 -3.6 -6.66 -0.12 -3.12 -7 -0.99 -5.67 -7.02 -3.27 -2.23
5 24 -7.02 -3.27 -2.23 -6.66 -0.12 -3.12 -7.09 -3.19 -3.6 -7.03 -0.25 -1.16
5 24 -7.63 -3.15 -5.58 -7.09 -3.19 -3.6 -7 -0.99 -5.67 -7 -6.91 -3.21
5 24 -7 -6.91 -3.21 -7.09 -3.19 -3.6 -7.63 -3.15 -5.58 -6.59 -8.01 -1.76
5 24 -6.59 -8.01 -1.76 -7.09 -3.19 -3.6 -7 -6.91 -3.21 -7.02 -3.27 -2.23
5 24 -7.02 -3.27 -2.23 -6.59 -8.01 -1.76 -6.5 -7.44 -0.99 -7.09 -3.19 -3.6
5 24 -7.09 -3.19 -3.6 -7.02 -3.27 -2.23 -6.66 -0.12 -3.12 -6.59 -8.01 -1.76
5 24 -8.14 -2.98 -14.08 -7.13 -2.21 -16.41 -5.23 -4.98 -15.42 -8.34 -1.87 -14.73
5 24 -8.34 -1.87 -14.73 -8.91 -1.89 -12.71 -8.15 -0.17 -15.41 -8.14 -2.98 -14.08
5 24 -8.14 -2.98 -14.08 -8.34 -1.87 -14.73 -7.13 -2.21 -16.41 -8.91 -1.89 -12.71
5 24 -8.91 -1.89 -12.71 -8.15 -0.17 -15.41 -8.34 -1.87 -14.73 -8.62 -0.09 -11.44
5 24 -8.91 -1.89 -12.71 -8.62 -0.09 -11.44 -8.15 -0.17 -15.41 -8.75 -1.81 -10.12
5 24 -8.75 -1.81 -10.12 -8.62 -0.09 -11.44 -8.91 -1.89 -12.71 -8 -0.14 -8.81
5 24 -7.2 -4.46 -12.84 -8.14 -2.98 -14.08 -5.23 -4.98 -15.42 -8.04 -4.23 -10.63
5 24 -7.17 -5.34 -11.26 -7.2 -4.46 -12.84 -6.19 -5.07 -13.49 -8.04 -4.23 -10.63
5 24 -7.2 -4.46 -12.84 -8.04 -4.23 -10.63 -8.14 -2.98 -14.08 -7.17 -5.34 -11.26
5 24 -8.04 -4.23 -10.63 -8.14 -2.98 -14.08 -7.2 -4.46 -12.84 -8.91 -1.89 -12.71
5 24 -8.14 -2.98 -14.08 -8.91 -1.89 -12.71 -8.34 -1.87 -14.73 -8.04 -4.23 -10.63
5 24 -8.91 -1.89 -12.71 -8.75 -1.81 -10.12 -8.62 -0.09 -11.44 -8.69 -2.76 -10.64
5 24 -8.91 -1.89 -12.71 -8.69 -2.76 -10.64 -8.75 -1.81 -10.12 -8.04 -4.23 -10.63
5 24 -8.04 -4.23 -10.63 -8.91 -1.89 -12.71 -8.14 -2.98 -14.08 -8.69 -2.76 -10.64
5 24 -8.04 -4.23 -10.63 -8.69 -2.76 -10.64 -8.91 -1.89 -12.71 -8.18 -4.5 -9.11
5 24 -8.69 -2.76 -10.64 -8.75 -1.81 -10.12 -8.91 -1.89 -12.71 -8.18 -4.5 -9.11
5 24 -8.18 -4.5 -9.11 -8.69 -2.76 -10.64 -8.04 -4.23 -10.63 -8.75 -1.81 -10.12
5 24 -8.04 -4.23 -10.63 -8.18 -4.5 -9.11 -8.69 -2.76 -10.64 -7.17 -5.34 -11.26
5 24 -7.17 -5.34 -11.26 -8.04 -4.23 -10.63 -7.2 -4.46 -12.84 -8.18 -4.5 -9.11
5 24 -7 -0.99 -5.67 -7.63 -3.15 -5.58 -7.09 -3.19 -3.6 -8 -0.14 -8.81
5 24 -8 -0.14 -8.81 -7.63 -3.15 -5.58 -7 -0.99 -5.67 -8.75 -1.81 -10.12
5 24 -8.75 -1.81 -10.12 -8 -0.14 -8.81 -8.62 -0.09 -11.44 -7.63 -3.15 -5.58
5 24 -8.18 -4.5 -9.11 -8.75 -1.81 -10.12 -8.69 -2.76 -10.64 -8.12 -5 -7.24
5 24 -8.75 -1.81 -10.12 -7.63 -3.15 -5.58 -8 -0.14 -8.81 -8.12 -5 -7.24
5 24 -8.12 -5 -7.24 -8.75 -1.81 -10.12 -8.18 -4.5 -9.11 -7.63 -3.15 -5.58
5 24 -7.17 -5.34 -11.26 -8.18 -4.5 -9.11 -8.04 -4.23 -10.63 -7.66 -7.67 -8.35
5 24 -7.66 -7.67 -8.35 -7.17 -5.34 -11.26 -5.76 -7.31 -12.32 -8.18 -4.5 -9.11
5 24 -8.18 -4.5 -9.11 -8.12 -5 -7.24 -8.75 -1.81 -10.12 -7.66 -7.67 -8.35
5 24 -7.66 -7.67 -8.35 -8.18 -4.5 -9.11 -7.17 -5.34 -11.26 -8.12 -5 -7.24
5 24 -7.66 -7.67 -8.35 -8.12 -5 -7.24 -8.18 -4.5 -9.11 -7.58 -10.08 -6.53
5 24 -7.58 -10.08 -6.53 -8.12 -5 -7.24 -7.66 -7.67 -8.35 -7.6 -8.25 -5.06
5 24 -7.63 -3.15 -5.58 -7 -6.91 -3.21 -7.09 -3.19 -3.6 -8.12 -5 -7.24
5 24 -8.12 -5 -7.24 -7.63 -3.15 -5.58 -8.75 -1.81 -10.12 -7 -6.91 -3.21
5 24 -8.12 -5 -7.24 -7 -6.91 -3.21 -7.63 -3.15 -5.58 -7.6 -8.25 -5.06
5 24 -7.6 -8.25 -5.06 -8.12 -5 -7.24 -7.58 -10.08 -6.53 -7 -6.91 -3.21
5 24 -5.15 -8.45 -17.36 -4.96 -8.22 -16.05 -4.2 -7.26 -17.08 -6.16 -9.32 -18.78
5 24 -6.16 -9.32 -18.78 -5.15 -8.45 -17.36 -5.26 -8.19 -18.9 -4.96 -8.22 -16.05
5 24 -6.16 -9.32 -18.78 -4.96 -8.22 -16.05 -5.15 -8.45 -17.36 -6.4 -10.73 -16.77
5 24 -6.4 -10.73 -16.77 -6.16 -9.32 -18.78 -6.54 -10.73 -18.72 -4.96 -8.22 -16.05
5 24 -4.96 -8.22 -16.05 -5.59 -8.73 -13.07 -4.78 -7.18 -14.96 -6.12 -10.38 -13.6
5 24 -4.96 -8.22 -16.05 -6.12 -10.38 -13.6 -5.59 -8.73 -13.07 -6.4 -10.73 -16.77
5 24 -6.4 -10.73 -16.77 -4.96 -8.22 -16.05 -6.16 -9.32 -18.78 -6.12 -10.38 -13.6
5 24 -6.87 -12.52 -17.3 -6.4 -10.73 -16.77 -6.54 -10.73 -18.72 -7.25 -13.06 -14.88
5 24 -7.25 -13.06 -14.88 -6.4 -10.73 -16.77 -6.87 -12.52 -17.3 -6.12 -10.38 -13.6
5 24 -6.4 -10.73 -16.77 -6.12 -10.38 -13.6 -4.96 -8.22 -16.05 -7.25 -13.06 -14.88
5 24 -7.25 -13.06 -14.88 -6.12 -10.38 -13.6 -6.4 -10.73 -16.77 -6.53 -12.31 -12.22
5 24 -5.59 -8.73 -13.07 -5.76 -7.31 -12.32 -4.78 -7.18 -14.96 -6.05 -9.68 -11.26
5 24 -6.05 -9.68 -11.26 -5.76 -7.31 -12.32 -5.59 -8.73 -13.07 -6.81 -10.34 -8.83
5 24 -5.59 -8.73 -13.07 -6.05 -9.68 -11.26 -5.76 -7.31 -12.32 -6.12 -10.38 -13.6
5 24 -6.12 -10.38 -13.6 -5.59 -8.73 -13.07 -4.96 -8.22 -16.05 -6.05 -9.68 -11.26
5 24 -6.12 -10.38 -13.6 -6.05 -9.68 -11.26 -5.59 -8.73 -13.07 -6.27 -11.89 -10.54
5 24 -6.05 -9.68 -11.26 -6.81 -10.34 -8.83 -5.76 -7.31 -12.32 -6.27 -11.89 -10.54
5 24 -6.27 -11.89 -10.54 -6.05 -9.68 -11.26 -6.12 -10.38 -13.6 -6.81 -10.34 -8.83
5 24 -6.81 -10.34 -8.83 -6.27 -11.89 -10.54 -6.46 -12.15 -9.09 -6.05 -9.68 -11.26
5 24 -6.87 -12.52 -17.3 -7.25 -13.06 -14.88 -6.4 -10.73 -16.77 -7.43 -13.92 -15.97
5 24 -6.87 -12.52 -17.3 -7.43 -13.92 -15.97 -7.25 -13.06 -14.88 -7.01 -13.75 -18.05
5 24 -7.01 -13.75 -18.05 -6.87 -12.52 -17.3 -6.7 -13.24 -19.32 -7.43 -13.92 -15.97
5 24 -7.25 -13.06 -14.88 -6.53 -12.31 -12.22 -6.12 -10.38 -13.6 -7.59 -14.96 -14.5
5 24 -6.53 -12.31 -12.22 -7.59 -14.96 -14.5 -6.38 -14.25 -10.52 -7.25 -13.06 -14.88
5 24 -7.54 -15.49 -16.99 -7.01 -13.75 -18.05 -7.1 -15.13 -18.6 -7.43 -13.92 -15.97
5 24 -7.01 -13.75 -18.05 -7.43 -13.92 -15.97 -6.87 -12.52 -17.3 -7.54 -15.49 -16.99
5 24 -6.38 -14.25 -10.52 -6.53 -12.31 -12.22 -7.59 -14.96 -14.5 -6.27 -11.89 -10.54
5 24 -6.12 -10.38 -13.6 -6.27 -11.89 -10.54 -6.05 -9.68 -11.26 -6.53 -12.31 -12.22
5 24 -6.53 -12.31 -12.22 -6.12 -10.38 -13.6 -7.25 -13.06 -14.88 -6.27 -11.89 -10.54
5 24 -6.27 -11.89 -10.54 -6.53 -12.31 -12.22 -6.38 -14.25 -10.52 -6.12 -10.38 -13.6
5 24 -6.27 -11.89 -10.54 -6.46 -12.15 -9.09 -6.81 -10.34 -8.83 -6.22 -13.79 -9.27
5 24 -6.27 -11.89 -10.54 -6.22 -13.79 -9.27 -6.46 -12.15 -9.09 -6.38 -14.25 -10.52
5 24 -6.38 -14.25 -10.52 -6.27 -11.89 -10.54 -6.53 -12.31 -12.22 -6.22 -13.79 -9.27
5 24 -7.59 -14.96 -14.5 -6.38 -14.25 -10.52 -6.53 -12.31 -12.22 -7.38 -19.04 -13.37
5 24 -6.38 -14.25 -10.52 -6.22 -13.79 -9.27 -6.27 -11.89 -10.54 -6.02 -16.78 -10.17
5 24 -5.76 -7.31 -12.32 -7.66 -7.67 -8.35 -7.17 -5.34 -11.26 -6.81 -10.34 -8.83
5 24 -6.81 -10.34 -8.83 -5.76 -7.31 -12.32 -6.05 -9.68 -11.26 -7.66 -7.67 -8.35
5 24 -6.46 -12.15 -9.09 -6.81 -10.34 -8.83 -6.27 -11.89 -10.54 -7.58 -10.08 -6.53
5 24 -6.46 -12.15 -9.09 -7.58 -10.08 -6.53 -6.81 -10.34 -8.83 -6.12 -14.39 -6.97
5 24 -6.78 -13.24 -5.32 -7.58 -10.08 -6.53 -6.46 -12.15 -9.09 -7.28 -11.18 -4.21
5 24 -7 -6.91 -3.21 -6.59 -8.01 -1.76 -7.09 -3.19 -3.6 -7.6 -8.25 -5.06
5 24 -7.6 -8.25 -5.06 -7 -6.91 -3.21 -8.12 -5 -7.24 -6.59 -8.01 -1.76
5 24 -7.6 -8.25 -5.06 -6.59 -8.01 -1.76 -7 -6.91 -3.21 -7.28 -11.18 -4.21
5 24 -6.78 -13.24 -5.32 -7.28 -11.18 -4.21 -7.58 -10.08 -6.53 -6.6 -13.5 -3.5
5 24 -7.28 -11.18 -4.21 -6.29 -9.51 -0.89 -6.59 -8.01 -1.76 -5.92 -13.92 -1.34
5 24 -6.46 -12.15 -9.09 -6.12 -14.39 -6.97 -6.78 -13.24 -5.32 -6.22 -13.79 -9.27
5 24 -6.22 -13.79 -9.27 -6.46 -12.15 -9.09 -6.27 -11.89 -10.54 -6.12 -14.39 -6.97
5 24 -6.22 -13.79 -9.27 -6.12 -14.39 -6.97 -6.46 -12.15 -9.09 -5.53 -16.06 -8.1
5 24 -6.22 -13.79 -9.27 -5.53 -16.06 -8.1 -6.12 -14.39 -6.97 -6.02 -16.78 -10.17
5 24 -6.02 -16.78 -10.17 -6.22 -13.79 -9.27 -6.38 -14.25 -10.52 -5.53 -16.06 -8.1
5 24 -7.28 -11.18 -4.21 -5.92 -13.92 -1.34 -6.29 -9.51 -0.89 -6.6 -13.5 -3.5
