0 Minifig Police Hat
0 Name: 3624.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2003-01-30 [sbliss] Completed header; BFC'ed; broke up non-coplanar quads
5 24 15.7 -6.005 -0.323 16.37 -5.347 -0.194 14.49 -6.46 5.669 15.23 -5.989 -6.664
5 24 16.37 -5.347 -0.194 14.49 -6.46 5.669 15.7 -6.005 -0.323 15.29 -5.782 6.125
5 24 15.29 -5.782 6.125 14.49 -6.46 5.669 16.37 -5.347 -0.194 11.93 -7.372 10.82
5 24 16.37 -5.347 -0.194 15.29 -5.782 6.125 14.49 -6.46 5.669 15.42 -5.293 6.16
5 24 9.865 -7.884 3.003 11.27 -7.64 -1.32 13.95 -6.771 -0.699 3.535 -9.205 -5.365
5 24 13.95 -6.771 -0.699 9.865 -7.884 3.003 11.27 -7.64 -1.32 12.7 -7.142 4.639
5 24 13.95 -6.771 -0.699 12.7 -7.142 4.639 9.865 -7.884 3.003 15.7 -6.005 -0.323
5 24 12.7 -7.142 4.639 9.865 -7.884 3.003 13.95 -6.771 -0.699 7.85 -8.386 6.997
5 24 11.27 -7.64 -1.32 3.535 -9.205 -5.365 9.749 -8.165 -4.158 9.865 -7.884 3.003
5 24 3.535 -9.205 -5.365 9.749 -8.165 -4.158 11.27 -7.64 -1.32 8.173 -8.622 -8.04
5 24 3.535 -9.205 -5.365 8.173 -8.622 -8.04 9.749 -8.165 -4.158 5.016 -9.108 -10.13
5 24 8.173 -8.622 -8.04 9.749 -8.165 -4.158 3.535 -9.205 -5.365 9.819 -8.242 -9.496
5 24 5.016 -9.108 -10.13 8.173 -8.622 -8.04 3.535 -9.205 -5.365 6.021 -8.925 -12.1
5 24 3.535 -9.205 -5.365 5.016 -9.108 -10.13 8.173 -8.622 -8.04 1.405 -9.432 -11.67
5 24 8.173 -8.622 -8.04 6.021 -8.925 -12.1 7.042 -8.676 -14.12 5.016 -9.108 -10.13
5 24 6.021 -8.925 -12.1 7.042 -8.676 -14.12 8.173 -8.622 -8.04 1.197 -9.35 -16
5 24 7.042 -8.676 -14.12 9.819 -8.242 -9.496 8.173 -8.622 -8.04 11.49 -7.748 -10.91
5 24 9.819 -8.242 -9.496 8.173 -8.622 -8.04 6.021 -8.925 -12.1 12.07 -7.612 -5.792
5 24 5.016 -9.108 -10.13 6.021 -8.925 -12.1 8.173 -8.622 -8.04 1.291 -9.427 -13.79
5 24 7.042 -8.676 -14.12 7.34 -8.45 -14.77 12.01 -7.473 -11.38 1.175 -9.155 -16.69
5 24 7.34 -8.45 -14.77 12.01 -7.473 -11.38 7.042 -8.676 -14.12 7.531 -8.045 -15.26
5 24 12.01 -7.473 -11.38 11.49 -7.748 -10.91 7.042 -8.676 -14.12 14.22 -6.891 -6.324
5 24 11.49 -7.748 -10.91 7.042 -8.676 -14.12 7.34 -8.45 -14.77 9.819 -8.242 -9.496
5 24 7.34 -8.45 -14.77 7.531 -8.045 -15.26 12.01 -7.473 -11.38 1.155 -8.81 -17.26
5 24 7.531 -8.045 -15.26 12.01 -7.473 -11.38 7.34 -8.45 -14.77 12.27 -7.012 -11.72
5 24 12.27 -7.012 -11.72 12.01 -7.473 -11.38 7.531 -8.045 -15.26 14.85 -6.504 -6.507
5 24 12.07 -7.612 -5.792 9.819 -8.242 -9.496 11.49 -7.748 -10.91 9.749 -8.165 -4.158
5 24 9.819 -8.242 -9.496 11.49 -7.748 -10.91 12.07 -7.612 -5.792 7.042 -8.676 -14.12
5 24 11.49 -7.748 -10.91 12.07 -7.612 -5.792 9.819 -8.242 -9.496 14.22 -6.891 -6.324
5 24 12.01 -7.473 -11.38 14.85 -6.504 -6.507 14.22 -6.891 -6.324 12.27 -7.012 -11.72
5 24 14.22 -6.891 -6.324 12.01 -7.473 -11.38 14.85 -6.504 -6.507 11.49 -7.748 -10.91
5 24 14.22 -6.891 -6.324 11.49 -7.748 -10.91 12.01 -7.473 -11.38 12.07 -7.612 -5.792
5 24 13.59 -3.575 -6.737 16.21 -4.38 -0.319 14.83 -4.796 -6.727 15.17 -3.211 -0.816
5 24 16.21 -4.38 -0.319 14.83 -4.796 -6.727 13.59 -3.575 -6.737 16.4 -4.878 -0.21
5 24 14.83 -4.796 -6.727 13.59 -3.575 -6.737 16.21 -4.38 -0.319 10.35 -4.258 -11.23
5 24 15.23 -5.989 -6.664 15.26 -5.624 -6.707 16.37 -5.347 -0.194 12.35 -6.61 -11.91
5 24 15.26 -5.624 -6.707 16.37 -5.347 -0.194 15.23 -5.989 -6.664 15.19 -5.32 -6.733
5 24 15.19 -5.32 -6.733 16.4 -4.878 -0.21 16.37 -5.347 -0.194 14.83 -4.796 -6.727
5 24 16.4 -4.878 -0.21 16.37 -5.347 -0.194 15.19 -5.32 -6.733 15.42 -5.293 6.16
5 24 16.37 -5.347 -0.194 15.19 -5.32 -6.733 16.4 -4.878 -0.21 15.26 -5.624 -6.707
5 24 15.19 -5.32 -6.733 14.83 -4.796 -6.727 16.4 -4.878 -0.21 11.8 -5.622 -11.8
5 24 14.83 -4.796 -6.727 16.4 -4.878 -0.21 15.19 -5.32 -6.733 16.21 -4.38 -0.319
5 24 15.26 -5.624 -6.707 15.19 -5.32 -6.733 16.37 -5.347 -0.194 12.25 -6.237 -11.94
5 24 15.24 -4.682 5.935 16.21 -4.38 -0.319 15.17 -3.211 -0.816 15.42 -5.293 6.16
5 24 16.21 -4.38 -0.319 15.17 -3.211 -0.816 15.24 -4.682 5.935 13.59 -3.575 -6.737
5 24 15.17 -3.211 -0.816 14.28 -3.455 4.898 15.24 -4.682 5.935 14.73 -1.995 -1.252
5 24 14.28 -3.455 4.898 15.24 -4.682 5.935 16.21 -4.38 -0.319 11.74 -4.054 9.878
5 24 15.42 -5.293 6.16 16.4 -4.878 -0.21 16.21 -4.38 -0.319 16.37 -5.347 -0.194
5 24 16.4 -4.878 -0.21 16.21 -4.38 -0.319 15.42 -5.293 6.16 14.83 -4.796 -6.727
5 24 16.21 -4.38 -0.319 15.42 -5.293 6.16 16.4 -4.878 -0.21 15.24 -4.682 5.935
5 24 14.49 -6.46 5.669 11.93 -7.372 10.82 10.32 -7.901 9.285 15.29 -5.782 6.125
5 24 11.93 -7.372 10.82 10.32 -7.901 9.285 14.49 -6.46 5.669 6.514 -8.675 12.62
5 24 10.32 -7.901 9.285 14.49 -6.46 5.669 11.93 -7.372 10.82 12.7 -7.142 4.639
5 24 15.29 -5.782 6.125 12.62 -6.64 11.51 11.93 -7.372 10.82 15.42 -5.293 6.16
5 24 12.62 -6.64 11.51 11.93 -7.372 10.82 15.29 -5.782 6.125 7.63 -8.302 14.36
5 24 11.93 -7.372 10.82 15.29 -5.782 6.125 12.62 -6.64 11.51 14.49 -6.46 5.669
5 24 11.93 -7.372 10.82 7.63 -8.302 14.36 6.514 -8.675 12.62 12.62 -6.64 11.51
5 24 7.63 -8.302 14.36 6.514 -8.675 12.62 11.93 -7.372 10.82 2.575 -8.915 16.55
5 24 6.514 -8.675 12.62 11.93 -7.372 10.82 7.63 -8.302 14.36 10.32 -7.901 9.285
5 24 12.62 -6.64 11.51 7.63 -8.302 14.36 11.93 -7.372 10.82 8.134 -7.691 15.18
5 24 12.7 -7.142 4.639 7.85 -8.386 6.997 9.865 -7.884 3.003 10.32 -7.901 9.285
5 24 7.85 -8.386 6.997 9.865 -7.884 3.003 12.7 -7.142 4.639 -1.328 -9.068 2.895
5 24 6.514 -8.675 12.62 10.32 -7.901 9.285 11.93 -7.372 10.82 4.807 -8.952 10.04
5 24 10.32 -7.901 9.285 12.7 -7.142 4.639 14.49 -6.46 5.669 7.85 -8.386 6.997
5 24 9.865 -7.884 3.003 3.535 -9.205 -5.365 11.27 -7.64 -1.32 1.055 -9.125 -1.152
5 24 3.535 -9.205 -5.365 1.405 -9.432 -11.67 5.016 -9.108 -10.13 -2.695 -9.438 -9.031
5 24 1.405 -9.432 -11.67 5.016 -9.108 -10.13 3.535 -9.205 -5.365 1.291 -9.427 -13.79
5 24 -2.695 -9.438 -9.031 1.405 -9.432 -11.67 3.535 -9.205 -5.365 -3.616 -9.3 -11.84
5 24 3.535 -9.205 -5.365 -2.695 -9.438 -9.031 1.405 -9.432 -11.67 -6.23 -9.047 -4.742
5 24 5.016 -9.108 -10.13 1.291 -9.427 -13.79 6.021 -8.925 -12.1 1.405 -9.432 -11.67
5 24 1.291 -9.427 -13.79 1.197 -9.35 -16 6.021 -8.925 -12.1 -5.501 -9.035 -14.14
5 24 1.197 -9.35 -16 6.021 -8.925 -12.1 5.016 -9.108 -10.13 7.042 -8.676 -14.12
5 24 7.042 -8.676 -14.12 1.197 -9.35 -16 1.175 -9.155 -16.69 6.021 -8.925 -12.1
5 24 1.197 -9.35 -16 1.175 -9.155 -16.69 7.042 -8.676 -14.12 -6.068 -8.775 -14.9
5 24 1.175 -9.155 -16.69 7.042 -8.676 -14.12 1.197 -9.35 -16 7.34 -8.45 -14.77
5 24 1.155 -8.81 -17.26 7.34 -8.45 -14.77 1.175 -9.155 -16.69 7.531 -8.045 -15.26
5 24 7.34 -8.45 -14.77 1.175 -9.155 -16.69 1.155 -8.81 -17.26 7.042 -8.676 -14.12
5 24 1.175 -9.155 -16.69 1.155 -8.81 -17.26 7.34 -8.45 -14.77 -6.504 -8.297 -15.48
5 24 14.83 -4.796 -6.727 11.8 -5.622 -11.8 10.35 -4.258 -11.23 15.19 -5.32 -6.733
5 24 11.8 -5.622 -11.8 10.35 -4.258 -11.23 14.83 -4.796 -6.727 5.881 -5.008 -14.02
5 24 10.35 -4.258 -11.23 14.83 -4.796 -6.727 11.8 -5.622 -11.8 13.59 -3.575 -6.737
5 24 12.27 -7.012 -11.72 12.35 -6.61 -11.91 15.23 -5.989 -6.664 7.526 -7.619 -15.46
5 24 12.35 -6.61 -11.91 15.23 -5.989 -6.664 12.27 -7.012 -11.72 15.26 -5.624 -6.707
5 24 11.8 -5.622 -11.8 7.066 -6.518 -15.19 5.881 -5.008 -14.02 12.25 -6.237 -11.94
5 24 7.066 -6.518 -15.19 5.881 -5.008 -14.02 11.8 -5.622 -11.8 0.665 -5.533 -15.36
5 24 5.881 -5.008 -14.02 11.8 -5.622 -11.8 7.066 -6.518 -15.19 10.35 -4.258 -11.23
5 24 7.526 -7.619 -15.46 12.35 -6.61 -11.91 12.27 -7.012 -11.72 7.426 -7.229 -15.47
5 24 12.27 -7.012 -11.72 7.526 -7.619 -15.46 12.35 -6.61 -11.91 7.531 -8.045 -15.26
5 24 15.19 -5.32 -6.733 12.25 -6.237 -11.94 11.8 -5.622 -11.8 15.26 -5.624 -6.707
5 24 12.25 -6.237 -11.94 11.8 -5.622 -11.8 15.19 -5.32 -6.733 7.066 -6.518 -15.19
5 24 11.8 -5.622 -11.8 15.19 -5.32 -6.733 12.25 -6.237 -11.94 14.83 -4.796 -6.727
5 24 15.26 -5.624 -6.707 12.35 -6.61 -11.91 12.25 -6.237 -11.94 15.23 -5.989 -6.664
5 24 12.35 -6.61 -11.91 12.25 -6.237 -11.94 15.26 -5.624 -6.707 7.426 -7.229 -15.47
5 24 12.25 -6.237 -11.94 15.26 -5.624 -6.707 12.35 -6.61 -11.91 15.19 -5.32 -6.733
5 24 12.25 -6.237 -11.94 7.426 -7.229 -15.47 7.066 -6.518 -15.19 12.35 -6.61 -11.91
5 24 7.426 -7.229 -15.47 7.066 -6.518 -15.19 12.25 -6.237 -11.94 0.935 -7.198 -16.93
5 24 7.066 -6.518 -15.19 12.25 -6.237 -11.94 7.426 -7.229 -15.47 11.8 -5.622 -11.8
5 24 12.35 -6.61 -11.91 7.426 -7.229 -15.47 12.25 -6.237 -11.94 7.526 -7.619 -15.46
5 24 7.526 -7.619 -15.46 7.426 -7.229 -15.47 12.35 -6.61 -11.91 1.1 -8.37 -17.37
5 24 7.531 -8.045 -15.26 7.526 -7.619 -15.46 12.27 -7.012 -11.72 1.1 -8.37 -17.37
5 24 12.96 -2.371 -7.119 15.17 -3.211 -0.816 13.59 -3.575 -6.737 14.73 -1.995 -1.252
5 24 15.17 -3.211 -0.816 13.59 -3.575 -6.737 12.96 -2.371 -7.119 16.21 -4.38 -0.319
5 24 13.59 -3.575 -6.737 12.96 -2.371 -7.119 15.17 -3.211 -0.816 9.706 -2.942 -11.23
5 24 12.69 -5.68 11.51 12.24 -4.861 10.78 8.226 -6.689 15.19 15.24 -4.682 5.935
5 24 12.24 -4.861 10.78 8.226 -6.689 15.19 12.69 -5.68 11.51 8.041 -5.7 14.44
5 24 8.041 -5.7 14.44 12.24 -4.861 10.78 11.74 -4.054 9.878 8.226 -6.689 15.19
5 24 12.24 -4.861 10.78 11.74 -4.054 9.878 8.041 -5.7 14.44 14.28 -3.455 4.898
5 24 11.74 -4.054 9.878 8.041 -5.7 14.44 12.24 -4.861 10.78 7.698 -4.794 13.42
5 24 8.226 -6.689 15.19 8.134 -7.691 15.18 12.69 -5.68 11.51 2.784 -8.324 17.34
5 24 8.134 -7.691 15.18 12.69 -5.68 11.51 8.226 -6.689 15.19 12.62 -6.64 11.51
5 24 15.29 -5.782 6.125 15.42 -5.293 6.16 12.62 -6.64 11.51 16.37 -5.347 -0.194
5 24 15.42 -5.293 6.16 12.62 -6.64 11.51 15.29 -5.782 6.125 12.69 -5.68 11.51
5 24 14.28 -3.455 4.898 11.74 -4.054 9.878 12.24 -4.861 10.78 13.96 -2.245 4.181
5 24 12.24 -4.861 10.78 15.24 -4.682 5.935 14.28 -3.455 4.898 12.69 -5.68 11.51
5 24 15.42 -5.293 6.16 15.24 -4.682 5.935 12.69 -5.68 11.51 16.21 -4.38 -0.319
5 24 15.24 -4.682 5.935 12.69 -5.68 11.51 15.42 -5.293 6.16 12.24 -4.861 10.78
5 24 8.134 -7.691 15.18 12.62 -6.64 11.51 12.69 -5.68 11.51 7.63 -8.302 14.36
5 24 12.62 -6.64 11.51 12.69 -5.68 11.51 8.134 -7.691 15.18 15.42 -5.293 6.16
5 24 11.74 -4.054 9.878 7.698 -4.794 13.42 8.041 -5.7 14.44 11.45 -2.815 9.055
5 24 7.698 -4.794 13.42 8.041 -5.7 14.44 11.74 -4.054 9.878 2.78 -6.262 16.59
5 24 8.041 -5.7 14.44 8.226 -6.689 15.19 12.24 -4.861 10.78 2.826 -7.265 17.26
5 24 15.17 -3.211 -0.816 14.73 -1.995 -1.252 14.28 -3.455 4.898 12.96 -2.371 -7.119
5 24 14.73 -1.995 -1.252 14.28 -3.455 4.898 15.17 -3.211 -0.816 13.96 -2.245 4.181
5 24 4.807 -8.952 10.04 1.301 -9.266 12.36 -3.685 -9.117 6.68 6.514 -8.675 12.62
5 24 1.301 -9.266 12.36 -3.685 -9.117 6.68 4.807 -8.952 10.04 -2.314 -9.3 12.33
5 24 -3.685 -9.117 6.68 4.807 -8.952 10.04 1.301 -9.266 12.36 7.85 -8.386 6.997
5 24 7.63 -8.302 14.36 2.575 -8.915 16.55 2.076 -9.195 14.85 8.134 -7.691 15.18
5 24 2.575 -8.915 16.55 2.076 -9.195 14.85 7.63 -8.302 14.36 -2.464 -9.284 14.47
5 24 2.076 -9.195 14.85 6.514 -8.675 12.62 7.63 -8.302 14.36 1.301 -9.266 12.36
5 24 7.63 -8.302 14.36 8.134 -7.691 15.18 2.575 -8.915 16.55 12.62 -6.64 11.51
5 24 8.134 -7.691 15.18 2.575 -8.915 16.55 7.63 -8.302 14.36 2.784 -8.324 17.34
5 24 2.076 -9.195 14.85 1.301 -9.266 12.36 6.514 -8.675 12.62 -2.314 -9.3 12.33
5 24 1.301 -9.266 12.36 6.514 -8.675 12.62 2.076 -9.195 14.85 4.807 -8.952 10.04
5 24 4.807 -8.952 10.04 6.514 -8.675 12.62 1.301 -9.266 12.36 10.32 -7.901 9.285
5 24 7.85 -8.386 6.997 -1.328 -9.068 2.895 9.865 -7.884 3.003 -3.685 -9.117 6.68
5 24 -1.328 -9.068 2.895 9.865 -7.884 3.003 7.85 -8.386 6.997 1.055 -9.125 -1.152
5 24 -6.23 -9.047 -4.742 -2.695 -9.438 -9.031 3.535 -9.205 -5.365 -7.518 -8.899 -8.533
5 24 3.535 -9.205 -5.365 -6.23 -9.047 -4.742 -2.695 -9.438 -9.031 1.055 -9.125 -1.152
5 24 3.535 -9.205 -5.365 1.055 -9.125 -1.152 -6.23 -9.047 -4.742 9.865 -7.884 3.003
5 24 1.055 -9.125 -1.152 -6.23 -9.047 -4.742 3.535 -9.205 -5.365 -8.155 -8.554 -0.317
5 24 1.291 -9.427 -13.79 -3.616 -9.3 -11.84 -5.501 -9.035 -14.14 1.405 -9.432 -11.67
5 24 -3.616 -9.3 -11.84 -5.501 -9.035 -14.14 1.291 -9.427 -13.79 -10.39 -8.195 -10.21
5 24 -5.501 -9.035 -14.14 1.291 -9.427 -13.79 -3.616 -9.3 -11.84 1.197 -9.35 -16
5 24 -5.501 -9.035 -14.14 1.197 -9.35 -16 1.291 -9.427 -13.79 -6.068 -8.775 -14.9
5 24 -6.068 -8.775 -14.9 1.175 -9.155 -16.69 1.197 -9.35 -16 -6.504 -8.297 -15.48
5 24 1.197 -9.35 -16 -6.068 -8.775 -14.9 1.175 -9.155 -16.69 -5.501 -9.035 -14.14
5 24 -6.504 -8.297 -15.48 1.175 -9.155 -16.69 -6.068 -8.775 -14.9 1.155 -8.81 -17.26
5 24 -6.068 -8.775 -14.9 -6.504 -8.297 -15.48 1.175 -9.155 -16.69 -12 -7.39 -11.24
5 24 -2.695 -9.438 -9.031 -3.616 -9.3 -11.84 1.405 -9.432 -11.67 -7.518 -8.899 -8.533
5 24 -3.616 -9.3 -11.84 1.405 -9.432 -11.67 -2.695 -9.438 -9.031 1.291 -9.427 -13.79
5 24 -5.501 -9.035 -14.14 -6.068 -8.775 -14.9 1.197 -9.35 -16 -11.32 -7.855 -10.78
5 24 0.665 -5.533 -15.36 7.066 -6.518 -15.19 0.935 -7.198 -16.93 5.881 -5.008 -14.02
5 24 7.066 -6.518 -15.19 0.935 -7.198 -16.93 0.665 -5.533 -15.36 7.426 -7.229 -15.47
5 24 0.935 -7.198 -16.93 0.665 -5.533 -15.36 7.066 -6.518 -15.19 -5.709 -5.142 -13.91
5 24 1.1 -8.37 -17.37 7.531 -8.045 -15.26 1.155 -8.81 -17.26 7.526 -7.619 -15.46
5 24 1.155 -8.81 -17.26 1.1 -8.37 -17.37 7.531 -8.045 -15.26 -6.614 -7.847 -15.62
5 24 1.045 -7.938 -17.37 0.935 -7.198 -16.93 7.426 -7.229 -15.47 -6.396 -6.705 -15.24
5 24 0.935 -7.198 -16.93 7.426 -7.229 -15.47 1.045 -7.938 -17.37 7.066 -6.518 -15.19
5 24 7.426 -7.229 -15.47 1.045 -7.938 -17.37 0.935 -7.198 -16.93 7.526 -7.619 -15.46
5 24 7.526 -7.619 -15.46 1.1 -8.37 -17.37 1.045 -7.938 -17.37 7.531 -8.045 -15.26
5 24 1.1 -8.37 -17.37 1.045 -7.938 -17.37 7.526 -7.619 -15.46 -6.604 -7.439 -15.58
5 24 13.59 -3.575 -6.737 10.35 -4.258 -11.23 9.706 -2.942 -11.23 14.83 -4.796 -6.727
5 24 10.35 -4.258 -11.23 9.706 -2.942 -11.23 13.59 -3.575 -6.737 5.16 -3.598 -13.65
5 24 9.706 -2.942 -11.23 13.59 -3.575 -6.737 10.35 -4.258 -11.23 12.96 -2.371 -7.119
5 24 5.16 -3.598 -13.65 10.35 -4.258 -11.23 5.881 -5.008 -14.02 9.706 -2.942 -11.23
5 24 10.35 -4.258 -11.23 5.881 -5.008 -14.02 5.16 -3.598 -13.65 11.8 -5.622 -11.8
5 24 5.881 -5.008 -14.02 5.16 -3.598 -13.65 10.35 -4.258 -11.23 0.43 -4.1 -14.57
5 24 2.575 -8.915 16.55 -2.464 -9.284 14.47 2.076 -9.195 14.85 -2.662 -9.163 16.23
5 24 -2.464 -9.284 14.47 2.076 -9.195 14.85 2.575 -8.915 16.55 -2.314 -9.3 12.33
5 24 -2.662 -9.163 16.23 2.575 -8.915 16.55 2.784 -8.324 17.34 -2.464 -9.284 14.47
5 24 2.575 -8.915 16.55 2.784 -8.324 17.34 -2.662 -9.163 16.23 8.134 -7.691 15.18
5 24 2.784 -8.324 17.34 -2.662 -9.163 16.23 2.575 -8.915 16.55 -2.751 -8.72 17.03
5 24 1.301 -9.266 12.36 -2.314 -9.3 12.33 -3.685 -9.117 6.68 2.076 -9.195 14.85
5 24 -2.314 -9.3 12.33 -3.685 -9.117 6.68 1.301 -9.266 12.36 -5.661 -9.061 10.42
5 24 2.076 -9.195 14.85 -2.314 -9.3 12.33 1.301 -9.266 12.36 -2.464 -9.284 14.47
5 24 11.74 -4.054 9.878 11.45 -2.815 9.055 7.698 -4.794 13.42 14.28 -3.455 4.898
5 24 11.45 -2.815 9.055 7.698 -4.794 13.42 11.74 -4.054 9.878 7.386 -3.45 12.48
5 24 14.28 -3.455 4.898 13.96 -2.245 4.181 11.74 -4.054 9.878 14.73 -1.995 -1.252
5 24 8.041 -5.7 14.44 2.826 -7.265 17.26 8.226 -6.689 15.19 2.78 -6.262 16.59
5 24 2.826 -7.265 17.26 2.784 -8.324 17.34 8.226 -6.689 15.19 -2.751 -8.72 17.03
5 24 2.784 -8.324 17.34 8.226 -6.689 15.19 2.826 -7.265 17.26 8.134 -7.691 15.18
5 24 2.784 -8.324 17.34 8.134 -7.691 15.18 8.226 -6.689 15.19 2.575 -8.915 16.55
5 24 13.96 -2.245 4.181 15.02 0.222 -2.007 14.43 -0.005 3.704 14.73 -1.995 -1.252
5 24 15.02 0.222 -2.007 14.43 -0.005 3.704 13.96 -2.245 4.181 15.42 3.235 -3.184
5 24 14.43 -0.005 3.704 13.96 -2.245 4.181 15.02 0.222 -2.007 11.45 -2.815 9.055
5 24 14.73 -1.995 -1.252 15.02 0.222 -2.007 13.96 -2.245 4.181 13.01 -0.592 -7.562
5 24 12.95 2.447 -8.791 15.02 4.135 -6.33 15.42 3.235 -3.184 12.86 3.277 -9.604
5 24 15.02 4.135 -6.33 15.42 3.235 -3.184 12.95 2.447 -8.791 15.24 4.64 -5.56
5 24 15.42 3.235 -3.184 12.95 2.447 -8.791 15.02 4.135 -6.33 13.03 1.221 -8.08
5 24 15.04 5.117 -4.855 15.24 4.64 -5.56 13.86 5.231 -9.691 15.5 4.386 -3.44
5 24 15.24 4.64 -5.56 13.86 5.231 -9.691 15.04 5.117 -4.855 15.02 4.135 -6.33
5 24 13.86 5.231 -9.691 15.04 5.117 -4.855 15.24 4.64 -5.56 13.65 5.586 -9.346
5 24 13.86 5.231 -9.691 13.65 5.586 -9.346 15.04 5.117 -4.855 11.32 5.838 -13.24
5 24 13.86 5.231 -9.691 15.02 4.135 -6.33 13.09 4.357 -10.54 15.24 4.64 -5.56
5 24 15.02 4.135 -6.33 13.09 4.357 -10.54 13.86 5.231 -9.691 12.86 3.277 -9.604
5 24 13.09 4.357 -10.54 13.86 5.231 -9.691 15.02 4.135 -6.33 11.32 5.838 -13.24
5 24 15.24 4.64 -5.56 15.5 4.386 -3.44 15.42 3.235 -3.184 15.04 5.117 -4.855
5 24 15.5 4.386 -3.44 15.42 3.235 -3.184 15.24 4.64 -5.56 15.1 2.724 3.356
5 24 15.42 3.235 -3.184 15.24 4.64 -5.56 15.5 4.386 -3.44 15.02 4.135 -6.33
5 24 15.02 4.135 -6.33 15.24 4.64 -5.56 15.42 3.235 -3.184 13.86 5.231 -9.691
5 24 15.26 4.898 -3.085 15.5 4.386 -3.44 15.24 4.64 -5.56 15.08 3.93 3.173
5 24 12.95 2.447 -8.791 12.86 3.277 -9.604 15.02 4.135 -6.33 9.505 2.837 -13.11
5 24 12.86 3.277 -9.604 15.02 4.135 -6.33 12.95 2.447 -8.791 13.09 4.357 -10.54
5 24 12.86 3.277 -9.604 13.09 4.357 -10.54 15.02 4.135 -6.33 11.01 4.557 -13.43
5 24 10.86 6.072 -12.87 9.192 5.857 -9.192 13.65 5.586 -9.346 4.975 6.06 -12.01
5 24 9.192 5.857 -9.192 13.65 5.586 -9.346 10.86 6.072 -12.87 12.01 5.35 -4.975
5 24 13.65 5.586 -9.346 10.86 6.072 -12.87 9.192 5.857 -9.192 11.32 5.838 -13.24
5 24 11.32 5.838 -13.24 10.86 6.072 -12.87 13.65 5.586 -9.346 6.139 6.441 -16.43
5 24 6.139 6.441 -16.43 4.975 6.06 -12.01 10.86 6.072 -12.87 0 6.097 -13
5 24 4.975 6.06 -12.01 10.86 6.072 -12.87 6.139 6.441 -16.43 9.192 5.857 -9.192
5 24 10.86 6.072 -12.87 6.139 6.441 -16.43 4.975 6.06 -12.01 11.32 5.838 -13.24
5 24 6.379 6.064 -16.89 6.139 6.441 -16.43 11.32 5.838 -13.24 0.71 6.345 -17.63
5 24 6.139 6.441 -16.43 11.32 5.838 -13.24 6.379 6.064 -16.89 10.86 6.072 -12.87
5 24 15.02 0.222 -2.007 13.01 -0.592 -7.562 13.03 1.221 -8.08 14.73 -1.995 -1.252
5 24 13.01 -0.592 -7.562 13.03 1.221 -8.08 15.02 0.222 -2.007 9.408 0.22 -12.03
5 24 13.03 1.221 -8.08 15.02 0.222 -2.007 13.01 -0.592 -7.562 15.42 3.235 -3.184
5 24 15.08 3.93 3.173 15.1 2.724 3.356 15.5 4.386 -3.44 13.14 2.303 8.578
5 24 15.1 2.724 3.356 15.5 4.386 -3.44 15.08 3.93 3.173 15.42 3.235 -3.184
5 24 15.5 4.386 -3.44 15.08 3.93 3.173 15.1 2.724 3.356 15.26 4.898 -3.085
5 24 13.03 1.221 -8.08 15.42 3.235 -3.184 15.02 0.222 -2.007 12.95 2.447 -8.791
5 24 15.42 3.235 -3.184 15.02 0.222 -2.007 13.03 1.221 -8.08 14.43 -0.005 3.704
5 24 9.505 2.837 -13.11 12.95 2.447 -8.791 9.334 1.533 -12.49 12.86 3.277 -9.604
5 24 12.95 2.447 -8.791 9.334 1.533 -12.49 9.505 2.837 -13.11 13.03 1.221 -8.08
5 24 9.334 1.533 -12.49 9.505 2.837 -13.11 12.95 2.447 -8.791 5.402 3.132 -15.62
5 24 9.334 1.533 -12.49 4.966 1.334 -14.69 5.402 3.132 -15.62 9.408 0.22 -12.03
5 24 4.966 1.334 -14.69 5.402 3.132 -15.62 9.334 1.533 -12.49 0.359 3.382 -16.97
5 24 5.402 3.132 -15.62 9.334 1.533 -12.49 4.966 1.334 -14.69 9.505 2.837 -13.11
5 24 5.402 3.132 -15.62 9.505 2.837 -13.11 9.334 1.533 -12.49 6.169 4.823 -16.76
5 24 6.169 4.823 -16.76 11.01 4.557 -13.43 9.505 2.837 -13.11 6.379 6.064 -16.89
5 24 11.01 4.557 -13.43 9.505 2.837 -13.11 6.169 4.823 -16.76 12.86 3.277 -9.604
5 24 9.505 2.837 -13.11 6.169 4.823 -16.76 11.01 4.557 -13.43 5.402 3.132 -15.62
5 24 5.402 3.132 -15.62 6.169 4.823 -16.76 9.505 2.837 -13.11 0.634 5.017 -18.27
5 24 11.01 4.557 -13.43 11.32 5.838 -13.24 13.09 4.357 -10.54 6.379 6.064 -16.89
5 24 11.32 5.838 -13.24 13.09 4.357 -10.54 11.01 4.557 -13.43 13.86 5.231 -9.691
5 24 13.09 4.357 -10.54 11.01 4.557 -13.43 11.32 5.838 -13.24 12.86 3.277 -9.604
5 24 12.86 3.277 -9.604 11.01 4.557 -13.43 13.09 4.357 -10.54 9.505 2.837 -13.11
5 24 11.01 4.557 -13.43 6.379 6.064 -16.89 11.32 5.838 -13.24 6.169 4.823 -16.76
