0 Figure Friends Head with Green Eyes, Glasses, Orange Lips and Closed Mouth Pattern
4 16 4.08 20.01 -14.07 2.64 15.54 -14.4735 1.96 15.16 -14.5792 0 14.55 -14.86
3 16 0 14.55 -14.86 1.96 15.16 -14.5792 1.4995 14.5828 -14.6664
3 16 1.32 14.14 -14.725 0 14.55 -14.86 1.4995 14.5828 -14.6664
3 16 1.2159 13.5351 -14.7871 0 14.55 -14.86 1.32 14.14 -14.725
4 16 0 12 -15.3309 0 14.55 -14.86 1.2159 13.5351 -14.7871 1.22 12.64 -14.9516
4 16 0 12 -15.3309 1.22 12.64 -14.9516 0.94 12.28 -15.078 0.56 12.04 -15.2037
3 16 9.1 13.12 -11.6414 8.76 13.64 -11.8023 9.04 14.02 -11.5971
4 16 9.04 14.02 -11.5971 8.76 13.64 -11.8023 8.46 13.96 -11.9567 8.88 14.5 -11.6511
4 16 8.56 15 -11.8 8.88 14.5 -11.6511 8.46 13.96 -11.9567 8.18 14.14 -12.1114
4 16 8.18 15.3 -12.0042 8.56 15 -11.8 8.18 14.14 -12.1114 7.52 14.74 -12.4595
3 16 8.18 14.14 -12.1114 7.88 14.22 -12.2874 7.52 14.74 -12.4595
4 16 7.82 15.48 -12.2073 8.18 15.3 -12.0042 7.52 14.74 -12.4595 7.34 15.6 -12.4894
4 16 7.34 15.6 -12.4894 7.52 14.74 -12.4595 7 15.06 -12.7474 6.34 15.58 -13.1021
3 16 7 15.06 -12.7474 6.48 15.28 -13.0445 6.34 15.58 -13.1021
3 16 6.48 15.28 -13.0445 5.86 15.36 -13.4158 6.34 15.58 -13.1021
4 16 6.34 15.58 -13.1021 5.86 15.36 -13.4158 5.34 15.34 -13.7353 5.16 15.54 -13.8267
4 16 5.16 15.54 -13.8267 5.34 15.34 -13.7353 4.86 15.3 -14.0323 4.494 15.4813 -14.239
3 16 4.5107 15.2991 -14.2458 4.494 15.4813 -14.239 4.86 15.3 -14.0323
4 16 3.88 15.38 -14.3226 4.494 15.4813 -14.239 4.5107 15.2991 -14.2458 4 15.2 -14.316
4 16 3.88 15.38 -14.3226 4 15.2 -14.316 3.44 15 -14.3975 3.08 15.2 -14.4338
4 16 2.42 15 -14.5281 3.08 15.2 -14.4338 3.44 15 -14.3975 2.7793 14.6108 -14.5012
3 16 1.9397 14.5924 -14.6096 2.42 15 -14.5281 2.7793 14.6108 -14.5012
4 16 2.44 14.26 -14.5727 1.9397 14.5924 -14.6096 2.7793 14.6108 -14.5012 2.58 14.2 -14.5597
3 16 2.3 14.2 -14.5954 1.9397 14.5924 -14.6096 2.44 14.26 -14.5727
4 16 1.66 13.88 -14.7027 1.9397 14.5924 -14.6096 2.3 14.2 -14.5954 2.28 14.02 -14.6125
4 16 1.66 13.88 -14.7027 2.28 14.02 -14.6125 2.36 13.34 -14.6572 1.6091 13.2069 -14.7636
3 16 2.52 12.78 -14.6821 1.6091 13.2069 -14.7636 2.36 13.34 -14.6572
3 16 2.78 12.4 -14.6797 1.6091 13.2069 -14.7636 2.52 12.78 -14.6821
4 16 1.6091 13.2069 -14.7636 2.78 12.4 -14.6797 3.16 12.06 -14.6587 4.0389 11.1787 -14.618
3 16 4.0389 11.1787 -14.618 3.16 12.06 -14.6587 3.66 11.7 -14.6241
4 16 4.0389 11.1787 -14.618 3.66 11.7 -14.6241 4.12 11.54 -14.5785 4.8016 11.0988 -14.5273
3 16 4.8016 11.0988 -14.5273 4.12 11.54 -14.5785 4.7793 11.4413 -14.5025
4 16 4.8016 11.0988 -14.5273 4.7793 11.4413 -14.5025 5.22 11.4 -14.2288 5.42 11.06 -14.1411
4 16 5.42 11.06 -14.1411 5.22 11.4 -14.2288 5.8 11.4 -13.8624 6.06 11.1 -13.7322
4 16 6.06 11.1 -13.7322 5.8 11.4 -13.8624 6.48 11.47 -13.4248 6.8 11.2 -13.2534
4 16 6.8 11.2 -13.2534 6.48 11.47 -13.4248 7.2 11.62 -12.9529 7.44 11.34 -12.8331
4 16 1.94 12.3 -14.8602 1.68 12.72 -14.8383 1.6091 13.2069 -14.7636 2.46 11.76 -14.8486
4 16 2.46 11.76 -14.8486 1.6091 13.2069 -14.7636 4.0389 11.1787 -14.618 3.14 11.38 -14.7733
4 16 9.17 10.55 -11.83 11.99 10.23 -7.7 12.0104 4 -7.9752 9.192 4 -12.192
4 16 9.17 10.55 -11.83 9.192 4 -12.192 8.32 10.12 -12.3921 8.6801 10.5455 -12.14
3 16 9.192 4 -12.192 7.82 9.72 -12.7312 8.32 10.12 -12.3921
3 16 9.192 4 -12.192 7.18 9.38 -13.1554 7.82 9.72 -12.7312
3 16 9.192 4 -12.192 6.44 9.18 -13.6347 7.18 9.38 -13.1554
3 16 9.192 4 -12.192 5.7602 9.1335 -14.0672 6.44 9.18 -13.6347
4 16 4.8693 9.0998 -14.6654 5.7602 9.1335 -14.0672 9.192 4 -12.192 4.9752 4 -15.0104
3 16 4.9752 4 -15.0104 3.84 9.16 -14.891 4.8693 9.0998 -14.6654
3 16 4.9752 4 -15.0104 2.92 9.32 -15.0849 3.84 9.16 -14.891
4 16 2.4 9.52 -15.1866 2.92 9.32 -15.0849 4.9752 4 -15.0104 0 10.11 -15.68
3 16 4.9752 4 -15.0104 0 4 -16 0 10.11 -15.68
3 16 2.4 9.52 -15.1866 0 10.11 -15.68 2.22 9.82 -15.2051
4 16 2.3215 10.3019 -15.1476 0 10.11 -15.68 0 11.66 -15.3937 0.58 11.72 -15.2585
4 16 2.3215 10.3019 -15.1476 0.58 11.72 -15.2585 1.08 11.86 -15.1256 2.16 11.38 -14.9831
3 16 2.16 11.38 -14.9831 1.08 11.86 -15.1256 1.5 12.06 -14.9988
4 16 3.22 10.1 -14.9615 2.6559 10.3295 -15.0709 4.84 10.51 -14.57 4.06 9.9 -14.7883
3 16 4.8547 9.8003 -14.618 4.06 9.9 -14.7883 4.84 10.51 -14.57
3 16 5.3225 9.7883 -14.3064 4.8547 9.8003 -14.618 4.84 10.51 -14.57
4 16 6.14 9.82 -13.7877 5.3225 9.7883 -14.3064 4.84 10.51 -14.57 7.06 9.96 -13.1979
4 16 7.76 10.26 -12.7381 7.06 9.96 -13.1979 4.84 10.51 -14.57 8.1802 10.5409 -12.4564
4 16 5.48 10.66 -14.1486 8.1802 10.5409 -12.4564 4.84 10.51 -14.57 4.8303 10.6594 -14.5592
3 16 4.84 10.51 -14.57 4.6483 10.67 -14.5815 4.8303 10.6594 -14.5592
3 16 8.1802 10.5409 -12.4564 5.48 10.66 -14.1486 6.16 10.74 -13.71
3 16 8.1802 10.5409 -12.4564 6.16 10.74 -13.71 6.9 10.88 -13.2266
3 16 8.1802 10.5409 -12.4564 6.9 10.88 -13.2266 7.64 11.06 -12.7386
4 16 8.1802 10.5409 -12.4564 7.64 11.06 -12.7386 8.2928 11.3319 -12.2953 8.6933 10.9749 -12.0829
4 16 8.6933 10.9749 -12.0829 8.2928 11.3319 -12.2953 8.9 11.66 -11.895 8.82 10.98 -12.005
4 16 8.82 10.98 -12.005 8.9 11.66 -11.895 9.2303 12.0604 -11.6573 9.17 10.55 -11.83
3 16 9.17 10.55 -11.83 8.8309 10.8522 -12.0099 8.82 10.98 -12.005
3 16 8.6801 10.5455 -12.14 8.8309 10.8522 -12.0099 9.17 10.55 -11.83
4 16 11.99 10.23 -7.7 9.17 10.55 -11.83 9.2303 12.0604 -11.6573 9.96 12.52 -10.5583
4 16 9.56 12.56 -11.1444 9.96 12.52 -10.5583 9.2303 12.0604 -11.6573 9.38 12.56 -11.4092
3 16 11.99 10.23 -7.7 9.96 12.52 -10.5583 10.26 12.54 -10.116
3 16 11.99 10.23 -7.7 10.26 12.54 -10.116 10.403 12.6551 -9.8992
3 16 11.99 10.23 -7.7 10.403 12.6551 -9.8992 10.7 12.9 -9.3029
4 16 11.99 10.23 -7.7 10.7 12.9 -9.3029 10.86 13.26 -8.9213 11.73 14.41 -7.06
3 16 10.86 13.26 -8.9213 10.92 13.58 -8.7293 11.73 14.41 -7.06
3 16 10.92 13.58 -8.7293 10.56 13.82 -9.3102 11.73 14.41 -7.06
3 16 10.56 13.82 -9.3102 9.32 14.31 -11.4 11.73 14.41 -7.06
4 16 9.32 14.31 -11.4 10.56 13.82 -9.3102 10.54 13.58 -9.4094 10.1386 13.0591 -10.2656
3 16 10.1386 13.0591 -10.2656 10.54 13.58 -9.4094 10.46 13.28 -9.6319
4 16 9.4 13.5 -11.3274 9.32 14.31 -11.4 10.1386 13.0591 -10.2656 10 13 -10.4728
4 16 9.4 13.5 -11.3274 10 13 -10.4728 9.8 13 -10.7669 9.52 13.08 -11.1743
3 16 0 10.11 -15.68 2.3215 10.3019 -15.1476 2.18 10.14 -15.1909
3 16 2.22 9.82 -15.2051 0 10.11 -15.68 2.18 10.14 -15.1909
4 0 4.32 13.68 -14.3802 4.36 14.06 -14.3444 4.585 14.4203 -14.2866 4.6711 13.0994 -14.3824
4 15 4.48 13.02 -14.4131 4.6711 13.0994 -14.3824 4.7299 12.198 -14.4477 4.54 12.28 -14.4652
4 15 4.32 12.74 -14.4561 4.48 13.02 -14.4131 4.54 12.28 -14.4652 4.36 12.44 -14.4752
4 15 5.02 12.24 -14.2597 4.7299 12.198 -14.4477 4.6711 13.0994 -14.3824 4.98 13.04 -14.194
4 15 5.24 12.32 -14.1116 5.02 12.24 -14.2597 4.98 13.04 -14.194 5.22 12.86 -14.0628
3 15 5.24 12.32 -14.1116 5.22 12.86 -14.0628 5.32 12.58 -14.0315
4 0 4.7793 11.4413 -14.5025 4.12 11.54 -14.5785 4.54 12.28 -14.4652 4.7299 12.198 -14.4477
4 0 4.7793 11.4413 -14.5025 4.7299 12.198 -14.4477 5.02 12.24 -14.2597 5.22 11.4 -14.2288
4 0 5.22 11.4 -14.2288 5.02 12.24 -14.2597 5.24 12.32 -14.1116 5.8 11.4 -13.8624
4 0 6.48 11.47 -13.4248 5.8 11.4 -13.8624 5.24 12.32 -14.1116 6.8 12.36 -13.1215
4 0 6.8 12.36 -13.1215 5.24 12.32 -14.1116 5.32 12.58 -14.0315 6.8756 12.595 -13.047
3 0 5.32 12.58 -14.0315 5.22 12.86 -14.0628 6.8756 12.595 -13.047
4 0 6.8756 12.595 -13.047 5.22 12.86 -14.0628 4.98 13.04 -14.194 4.7182 14.5179 -14.1914
4 0 4.585 14.4203 -14.2866 4.7182 14.5179 -14.1914 4.98 13.04 -14.194 4.6711 13.0994 -14.3824
4 0 4.32 13.68 -14.3802 4.6711 13.0994 -14.3824 4.48 13.02 -14.4131 4.22 13.42 -14.4139
4 0 4.06 13.24 -14.4488 4.22 13.42 -14.4139 4.48 13.02 -14.4131 4.32 12.74 -14.4561
4 0 4.12 11.54 -14.5785 4.06 13.24 -14.4488 4.32 12.74 -14.4561 4.36 12.44 -14.4752
3 0 4.12 11.54 -14.5785 4.36 12.44 -14.4752 4.54 12.28 -14.4652
4 0 4.7182 14.5179 -14.1914 6.24 13.62 -13.3429 6.36 13.46 -13.284 6.8756 12.595 -13.047
4 16 8.18 12.28 -12.2789 7.94 12.48 -12.4074 8.28 12.42 -12.2052 8.6 12.26 -12.0242
3 16 8.38 12.02 -12.1801 8.18 12.28 -12.2789 8.6 12.26 -12.0242
4 16 8.48 11.72 -12.1461 8.38 12.02 -12.1801 8.6 12.26 -12.0242 8.74 11.94 -11.9675
3 16 8.74 11.94 -11.9675 8.6 12.26 -12.0242 8.82 12.08 -11.906
4 16 8.58 12.98 -11.9716 8.28 13.2 -12.135 8.66 13.16 -11.9065 8.94 13.04 -11.7464
3 16 8.72 12.76 -11.9059 8.58 12.98 -11.9716 8.94 13.04 -11.7464
4 16 8.88 12.5 -11.8316 8.72 12.76 -11.9059 8.94 13.04 -11.7464 9.08 12.88 -11.6753
3 16 8.96 12.34 -11.7971 8.88 12.5 -11.8316 9.08 12.88 -11.6753
4 16 7.44 11.34 -12.8331 7.2 11.62 -12.9529 7.7956 11.775 -12.559 8.0386 11.5584 -12.4301
4 16 8.3 11.64 -12.2632 8.0386 11.5584 -12.4301 7.7956 11.775 -12.559 8.06 11.8 -12.3953
3 16 8.3 11.64 -12.2632 8.06 11.8 -12.3953 8.22 11.74 -12.303
3 0 7.2 11.62 -12.9529 7.0343 12.4536 -12.9629 7.7956 11.775 -12.559
4 0 7.7956 11.775 -12.559 7.0343 12.4536 -12.9629 7.94 12.48 -12.4074 8.06 11.8 -12.3953
4 0 8.06 11.8 -12.3953 7.94 12.48 -12.4074 8.18 12.28 -12.2789 8.38 12.02 -12.1801
4 0 8.22 11.74 -12.303 8.06 11.8 -12.3953 8.38 12.02 -12.1801 8.48 11.72 -12.1461
3 0 8.3 11.64 -12.2632 8.22 11.74 -12.303 8.48 11.72 -12.1461
4 0 8.2928 11.3319 -12.2953 8.3 11.64 -12.2632 8.48 11.72 -12.1461 8.9 11.66 -11.895
3 0 8.2928 11.3319 -12.2953 8.0386 11.5584 -12.4301 8.3 11.64 -12.2632
3 0 8.2928 11.3319 -12.2953 7.44 11.34 -12.8331 8.0386 11.5584 -12.4301
3 0 8.9 11.66 -11.895 8.48 11.72 -12.1461 8.74 11.94 -11.9675
4 0 8.9 11.66 -11.895 8.74 11.94 -11.9675 8.82 12.08 -11.906 9.2303 12.0604 -11.6573
3 0 9.2303 12.0604 -11.6573 8.82 12.08 -11.906 8.96 12.34 -11.7971
4 0 8.88 12.5 -11.8316 8.96 12.34 -11.7971 8.82 12.08 -11.906 8.6 12.26 -12.0242
4 0 8.72 12.76 -11.9059 8.88 12.5 -11.8316 8.6 12.26 -12.0242 8.28 12.42 -12.2052
4 0 8.58 12.98 -11.9716 8.72 12.76 -11.9059 8.28 12.42 -12.2052 7.94 12.48 -12.4074
4 0 8.28 13.2 -12.135 8.58 12.98 -11.9716 7.94 12.48 -12.4074 7.78 13.24 -12.4367
3 0 7.94 12.48 -12.4074 7.52 12.84 -12.6315 7.78 13.24 -12.4367
3 0 7.0343 12.4536 -12.9629 7.52 12.84 -12.6315 7.94 12.48 -12.4074
4 0 8.28 13.2 -12.135 8.18 14.14 -12.1114 8.46 13.96 -11.9567 8.76 13.64 -11.8023
4 0 8.66 13.16 -11.9065 8.28 13.2 -12.135 8.76 13.64 -11.8023 9.1 13.12 -11.6414
3 0 8.94 13.04 -11.7464 8.66 13.16 -11.9065 9.1 13.12 -11.6414
3 0 9.08 12.88 -11.6753 8.94 13.04 -11.7464 9.1 13.12 -11.6414
3 0 9.2303 12.0604 -11.6573 9.08 12.88 -11.6753 9.1 13.12 -11.6414
3 0 9.2303 12.0604 -11.6573 8.96 12.34 -11.7971 9.08 12.88 -11.6753
3 0 -7.2 11.62 -12.9529 -7.7956 11.775 -12.559 -7.0343 12.4536 -12.9629
4 0 -7.94 12.48 -12.4046 -7.0343 12.4536 -12.9629 -7.7956 11.775 -12.559 -8.06 11.8 -12.3944
4 0 -8.18 12.28 -12.276 -7.94 12.48 -12.4046 -8.06 11.8 -12.3944 -8.38 12.02 -12.1775
4 0 -8.38 12.02 -12.1775 -8.06 11.8 -12.3944 -8.24 11.74 -12.2896 -8.48 11.72 -12.1442
3 0 -8.28 11.64 -12.2744 -8.48 11.72 -12.1442 -8.24 11.74 -12.2896
4 0 -8.48 11.72 -12.1442 -8.28 11.64 -12.2744 -8.2928 11.3319 -12.2953 -8.9 11.66 -11.892
3 0 -8.2928 11.3319 -12.2953 -8.28 11.64 -12.2744 -8.0386 11.5584 -12.4301
3 0 -8.2928 11.3319 -12.2953 -8.0386 11.5584 -12.4301 -7.44 11.34 -12.8331
3 0 -8.9 11.66 -11.892 -8.74 11.94 -11.966 -8.48 11.72 -12.1442
4 0 -8.82 12.08 -11.9048 -8.74 11.94 -11.966 -8.9 11.66 -11.892 -9.2303 12.0604 -11.6573
3 0 -9.2303 12.0604 -11.6573 -8.96 12.34 -11.7963 -8.82 12.08 -11.9048
4 0 -8.82 12.08 -11.9048 -8.96 12.34 -11.7963 -8.88 12.5 -11.8305 -8.6 12.26 -12.0222
4 0 -8.6 12.26 -12.0222 -8.88 12.5 -11.8305 -8.72 12.76 -11.9042 -8.28 12.42 -12.2022
4 0 -8.28 12.42 -12.2022 -8.72 12.76 -11.9042 -8.58 12.98 -11.9695 -7.94 12.48 -12.4046
4 0 -7.94 12.48 -12.4046 -8.58 12.98 -11.9695 -8.28 13.2 -12.1319 -7.78 13.24 -12.4321
3 0 -7.94 12.48 -12.4046 -7.78 13.24 -12.4321 -7.52 12.84 -12.6287
3 0 -7.0343 12.4536 -12.9629 -7.94 12.48 -12.4046 -7.52 12.84 -12.6287
4 0 -8.46 13.96 -11.9541 -8.18 14.14 -12.108 -8.28 13.2 -12.1319 -8.76 13.64 -11.8006
4 0 -8.76 13.64 -11.8006 -8.28 13.2 -12.1319 -8.66 13.16 -11.9046 -9.12 13.14 -11.627
3 0 -8.94 13.04 -11.7453 -9.12 13.14 -11.627 -8.66 13.16 -11.9046
3 0 -9.1 12.9 -11.6607 -9.12 13.14 -11.627 -8.94 13.04 -11.7453
4 0 -9.12 13.14 -11.627 -9.1 12.9 -11.6607 -9.2303 12.0604 -11.6573 -9.32 14.31 -11.4
3 0 -9.2303 12.0604 -11.6573 -9.1 12.9 -11.6607 -8.96 12.34 -11.7963
4 16 -7.7956 11.775 -12.559 -7.2 11.62 -12.9529 -7.44 11.34 -12.8331 -8.0386 11.5584 -12.4301
4 16 -8.06 11.8 -12.3944 -7.7956 11.775 -12.559 -8.0386 11.5584 -12.4301 -8.28 11.64 -12.2744
3 16 -8.28 11.64 -12.2744 -8.24 11.74 -12.2896 -8.06 11.8 -12.3944
4 16 -8.38 12.02 -12.1775 -8.48 11.72 -12.1442 -8.74 11.94 -11.966 -8.6 12.26 -12.0222
3 16 -8.74 11.94 -11.966 -8.82 12.08 -11.9048 -8.6 12.26 -12.0222
4 16 -8.38 12.02 -12.1775 -8.6 12.26 -12.0222 -8.28 12.42 -12.2022 -8.18 12.28 -12.276
3 16 -8.18 12.28 -12.276 -8.28 12.42 -12.2022 -7.94 12.48 -12.4046
3 16 -8.96 12.34 -11.7963 -9.1 12.9 -11.6607 -8.88 12.5 -11.8305
4 16 -8.72 12.76 -11.9042 -8.88 12.5 -11.8305 -9.1 12.9 -11.6607 -8.94 13.04 -11.7453
4 16 -8.58 12.98 -11.9695 -8.72 12.76 -11.9042 -8.94 13.04 -11.7453 -8.66 13.16 -11.9046
3 16 -8.58 12.98 -11.9695 -8.66 13.16 -11.9046 -8.28 13.2 -12.1319
3 0 -9.12 13.14 -11.627 -9.32 14.31 -11.4 -9.04 14.02 -11.5963
3 16 -9.12 13.14 -11.627 -9.04 14.02 -11.5963 -8.76 13.64 -11.8006
3 16 -8.76 13.64 -11.8006 -9.04 14.02 -11.5963 -8.46 13.96 -11.9541
3 16 -2.6559 10.3295 -15.0709 -3.78 10.74 -14.7544 -2.94 10.96 -14.8936
4 16 -3.78 10.74 -14.7544 -2.6559 10.3295 -15.0709 -4.84 10.51 -14.57 -4.6483 10.67 -14.5815
4 16 2.3215 10.3019 -15.1476 2.16 11.38 -14.9831 2.94 10.96 -14.8936 2.6559 10.3295 -15.0709
3 16 2.6559 10.3295 -15.0709 2.94 10.96 -14.8936 3.78 10.74 -14.7544
4 16 4.84 10.51 -14.57 2.6559 10.3295 -15.0709 3.78 10.74 -14.7544 4.6483 10.67 -14.5815
