0 Figure Friends Hair Wavy with Curls and  2 Pinholes
0 Name: 15677.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP top accessory at y = -10.25, z = 1.5
5 24 8.539 0.153 17.659 5.866 0.776 17.85 5.364 -3.87 15.801 7.864 7.368 19.156
5 24 5.364 -3.87 15.801 6.918 -4.446 15.406 8.539 0.153 17.659 3.988 -7.281 12.496
5 24 7.864 7.368 19.156 5.866 0.776 17.85 8.539 0.153 17.659 4.495 6.942 18.959
5 24 7.864 7.368 19.156 4.495 6.942 18.959 5.866 0.776 17.85 2.791 15.152 19.815
5 24 2.737 -3.838 14.812 5.364 -3.87 15.801 3.017 1.449 16.444 3.988 -7.281 12.496
5 24 5.364 -3.87 15.801 3.017 1.449 16.444 2.737 -3.838 14.812 5.866 0.776 17.85
5 24 5.866 0.776 17.85 3.017 1.449 16.444 5.364 -3.87 15.801 4.495 6.942 18.959
5 24 4.495 6.942 18.959 3.017 1.449 16.444 5.866 0.776 17.85 1.561 7.318 17.702
5 24 4.495 6.942 18.959 1.561 7.318 17.702 3.017 1.449 16.444 0.265 14.482 19.969
5 24 2.737 -3.838 14.812 3.988 -7.281 12.496 5.364 -3.87 15.801 2.151 -7.35 12.223
5 24 2.151 -7.35 12.223 3.988 -7.281 12.496 2.737 -3.838 14.812 1.794 -8.57 10.688
5 24 0.616 0.99 18.308 3.017 1.449 16.444 -1.376 6.994 19.591 2.737 -3.838 14.812
5 24 3.017 1.449 16.444 -1.376 6.994 19.591 0.616 0.99 18.308 1.561 7.318 17.702
5 24 -1.376 6.994 19.591 0.616 0.99 18.308 3.017 1.449 16.444 -0.815 0.754 18.416
5 24 1.561 7.318 17.702 -1.376 6.994 19.591 3.017 1.449 16.444 -2.097 14.046 18.92
5 24 0.616 0.99 18.308 2.737 -3.838 14.812 3.017 1.449 16.444 0.123 -7.267 12.992
5 24 0.616 0.99 18.308 0.123 -7.267 12.992 2.737 -3.838 14.812 -0.815 0.754 18.416
5 24 0.123 -7.267 12.992 2.737 -3.838 14.812 0.616 0.99 18.308 2.151 -7.35 12.223
5 24 0.123 -7.267 12.992 2.151 -7.35 12.223 2.737 -3.838 14.812 1.794 -8.57 10.688
5 24 1.794 -8.57 10.688 0.123 -7.267 12.992 0.076 -9.627 8.457 2.151 -7.35 12.223
5 24 0.123 -7.267 12.992 0.076 -9.627 8.457 1.794 -8.57 10.688 -1.216 -7.204 13.158
5 24 -5.8 13.487 19.758 -1.376 6.994 19.591 -2.097 14.046 18.92 -2.807 6.811 19.533
5 24 -1.376 6.994 19.591 -2.097 14.046 18.92 -5.8 13.487 19.758 1.561 7.318 17.702
5 24 -2.097 14.046 18.92 -5.8 13.487 19.758 -1.376 6.994 19.591 -6.963 20.765 17.107
5 24 0.265 14.482 19.969 1.561 7.318 17.702 4.495 6.942 18.959 -2.097 14.046 18.92
5 24 0.265 14.482 19.969 -2.097 14.046 18.92 1.561 7.318 17.702 -4.361 20.077 21.618
5 24 7.864 7.368 19.156 2.791 15.152 19.815 4.495 6.942 18.959 4.266 15.364 18.453
5 24 2.791 15.152 19.815 4.495 6.942 18.959 7.864 7.368 19.156 0.265 14.482 19.969
5 24 2.791 15.152 19.815 0.265 14.482 19.969 4.495 6.942 18.959 -1.657 20.536 22.402
5 24 7.864 7.368 19.156 4.266 15.364 18.453 2.791 15.152 19.815 9.264 7.632 17.534
5 24 4.266 15.364 18.453 2.791 15.152 19.815 7.864 7.368 19.156 1.238 18.706 19.923
5 24 5.477 15.636 17.921 4.266 15.364 18.453 10.603 7.601 16.574 3.161 18.291 18.29
5 24 4.266 15.364 18.453 10.603 7.601 16.574 5.477 15.636 17.921 9.264 7.632 17.534
5 24 10.603 7.601 16.574 5.477 15.636 17.921 4.266 15.364 18.453 7.625 15.342 14.398
5 24 10.603 7.601 16.574 7.625 15.342 14.398 5.477 15.636 17.921 11.688 7.47 13.052
5 24 7.625 15.342 14.398 5.477 15.636 17.921 10.603 7.601 16.574 5.339 18.577 15.105
5 24 9.95 15.379 13.717 13.642 7.459 12.334 11.159 15.547 12.992 11.688 7.47 13.052
5 24 13.642 7.459 12.334 11.159 15.547 12.992 9.95 15.379 13.717 14.633 7.767 11.135
5 24 11.159 15.547 12.992 9.95 15.379 13.717 13.642 7.459 12.334 10.877 21.007 18.849
5 24 15.78 7.816 10.661 12.129 15.882 12.426 14.633 7.767 11.135 12.872 16.269 10.813
5 24 12.129 15.882 12.426 14.633 7.767 11.135 15.78 7.816 10.661 11.159 15.547 12.992
5 24 12.129 15.882 12.426 11.159 15.547 12.992 14.633 7.767 11.135 11.657 21.544 17.517
5 24 16.644 8.364 7.748 12.872 16.269 10.813 15.78 7.816 10.661 13.662 16.236 8.778
5 24 12.872 16.269 10.813 15.78 7.816 10.661 16.644 8.364 7.748 12.129 15.882 12.426
5 24 12.872 16.269 10.813 12.129 15.882 12.426 15.78 7.816 10.661 13.488 22.383 15.231
5 24 16.644 8.364 7.748 13.662 16.236 8.778 12.872 16.269 10.813 16.607 9.164 5.334
5 24 13.662 16.236 8.778 12.872 16.269 10.813 16.644 8.364 7.748 13.968 22.829 14.34
5 24 16.607 9.164 5.334 16.033 16.648 8.192 13.662 16.236 8.778 17.515 9.694 4.206
5 24 16.033 16.648 8.192 13.662 16.236 8.778 16.607 9.164 5.334 15.728 22.449 13.742
5 24 16.607 9.164 5.334 17.515 9.694 4.206 16.033 16.648 8.192 16.678 1.24 3.275
5 24 17.515 9.694 4.206 16.033 16.648 8.192 16.607 9.164 5.334 16.457 16.923 6.959
5 24 18.623 10.64 2.156 17.515 9.694 4.206 19.12 6.656 1.419 16.726 17.263 6.119
5 24 17.515 9.694 4.206 19.12 6.656 1.419 18.623 10.64 2.156 18.367 5.237 2.007
5 24 17.515 9.694 4.206 18.367 5.237 2.007 19.12 6.656 1.419 18.412 3.818 1.419
5 24 18.07 1.698 1.526 18.412 3.818 1.419 17.515 9.694 4.206 18.47 3.383 0.768
5 24 18.412 3.818 1.419 17.515 9.694 4.206 18.07 1.698 1.526 18.367 5.237 2.007
5 24 17.515 9.694 4.206 18.07 1.698 1.526 18.412 3.818 1.419 16.678 1.24 3.275
5 24 18.07 1.698 1.526 18.47 3.383 0.768 18.412 3.818 1.419 17.943 1.59 -0.08
5 24 18.07 1.698 1.526 17.943 1.59 -0.08 18.47 3.383 0.768 13.629 -4.91 -0.994
5 24 17.515 9.694 4.206 16.678 1.24 3.275 18.07 1.698 1.526 16.607 9.164 5.334
5 24 13.662 16.236 8.778 15.728 22.449 13.742 13.968 22.829 14.34 16.033 16.648 8.192
5 24 15.728 22.449 13.742 13.968 22.829 14.34 13.662 16.236 8.778 15.253 28.277 17.989
5 24 16.033 16.648 8.192 15.728 22.449 13.742 13.662 16.236 8.778 16.905 22.53 12.778
5 24 13.968 22.829 14.34 12.872 16.269 10.813 13.662 16.236 8.778 13.488 22.383 15.231
5 24 13.968 22.829 14.34 13.488 22.383 15.231 12.872 16.269 10.813 15.253 28.277 17.989
5 24 13.488 22.383 15.231 12.129 15.882 12.426 12.872 16.269 10.813 12.695 21.647 16.704
5 24 13.488 22.383 15.231 12.695 21.647 16.704 12.129 15.882 12.426 15.253 28.277 17.989
5 24 12.695 21.647 16.704 12.129 15.882 12.426 13.488 22.383 15.231 11.657 21.544 17.517
5 24 12.695 21.647 16.704 11.657 21.544 17.517 12.129 15.882 12.426 15.253 28.277 17.989
5 24 11.159 15.547 12.992 10.877 21.007 18.849 9.95 15.379 13.717 11.657 21.544 17.517
5 24 10.877 21.007 18.849 9.95 15.379 13.717 11.159 15.547 12.992 10.012 20.935 18.899
5 24 11.657 21.544 17.517 10.877 21.007 18.849 11.159 15.547 12.992 13.596 27.03 20.908
5 24 5.339 18.577 15.105 5.477 15.636 17.921 7.625 15.342 14.398 3.161 18.291 18.29
5 24 3.161 18.291 18.29 5.477 15.636 17.921 5.339 18.577 15.105 4.266 15.364 18.453
5 24 4.266 15.364 18.453 3.161 18.291 18.29 1.238 18.706 19.923 5.477 15.636 17.921
5 24 -1.657 20.536 22.402 2.791 15.152 19.815 -1.073 20.7 22.225 0.265 14.482 19.969
5 24 2.791 15.152 19.815 -1.073 20.7 22.225 -1.657 20.536 22.402 1.238 18.706 19.923
5 24 -1.073 20.7 22.225 -1.657 20.536 22.402 2.791 15.152 19.815 -1.017 23.744 23.308
5 24 2.791 15.152 19.815 1.238 18.706 19.923 -1.073 20.7 22.225 4.266 15.364 18.453
5 24 -1.657 20.536 22.402 0.265 14.482 19.969 2.791 15.152 19.815 -4.361 20.077 21.618
5 24 -1.657 20.536 22.402 -4.361 20.077 21.618 0.265 14.482 19.969 -2.333 23.589 23.717
5 24 -2.097 14.046 18.92 -4.361 20.077 21.618 -6.963 20.765 17.107 0.265 14.482 19.969
5 24 -4.361 20.077 21.618 -6.963 20.765 17.107 -2.097 14.046 18.92 -5.634 25.182 19.987
5 24 -6.963 20.765 17.107 -5.8 13.487 19.758 -2.097 14.046 18.92 -9.337 20.045 17.92
5 24 -6.963 20.765 17.107 -9.337 20.045 17.92 -5.8 13.487 19.758 -5.634 25.182 19.987
5 24 -9.337 20.045 17.92 -5.8 13.487 19.758 -6.963 20.765 17.107 -7.635 12.98 19.217
5 24 -1.376 6.994 19.591 -0.815 0.754 18.416 0.616 0.99 18.308 -2.807 6.811 19.533
5 24 -0.815 0.754 18.416 0.616 0.99 18.308 -1.376 6.994 19.591 0.123 -7.267 12.992
5 24 -1.376 6.994 19.591 -2.807 6.811 19.533 -0.815 0.754 18.416 -5.8 13.487 19.758
5 24 -0.815 0.754 18.416 0.123 -7.267 12.992 0.616 0.99 18.308 -1.216 -7.204 13.158
5 24 -1.216 -7.204 13.158 0.123 -7.267 12.992 -0.815 0.754 18.416 0.076 -9.627 8.457
5 24 -5.8 13.487 19.758 -2.807 6.811 19.533 -1.376 6.994 19.591 -7.635 12.98 19.217
5 24 -5.8 13.487 19.758 -7.635 12.98 19.217 -2.807 6.811 19.533 -9.337 20.045 17.92
5 24 -9.337 20.045 17.92 -7.635 12.98 19.217 -5.8 13.487 19.758 -10.743 19.67 17.919
5 24 -9.337 20.045 17.92 -10.743 19.67 17.919 -7.635 12.98 19.217 -7.112 27.308 21.02
5 24 -2.807 6.811 19.533 -4.365 6.242 20.659 -0.815 0.754 18.416 -7.635 12.98 19.217
5 24 -4.365 6.242 20.659 -0.815 0.754 18.416 -2.807 6.811 19.533 -2.285 0.251 19.566
5 24 -2.285 0.251 19.566 -0.815 0.754 18.416 -4.365 6.242 20.659 -1.216 -7.204 13.158
5 24 -4.365 6.242 20.659 -2.285 0.251 19.566 -0.815 0.754 18.416 -6.259 6.196 20.514
5 24 -2.527 -7.495 13.495 -1.216 -7.204 13.158 -2.285 0.251 19.566 -1.014 -10.053 6.141
5 24 -1.216 -7.204 13.158 -2.285 0.251 19.566 -2.527 -7.495 13.495 -0.815 0.754 18.416
5 24 -2.285 0.251 19.566 -2.527 -7.495 13.495 -1.216 -7.204 13.158 -4.261 -0.274 19.409
5 24 -8.9 12.532 19.668 -4.365 6.242 20.659 -7.635 12.98 19.217 -9.561 12.435 19.564
5 24 -4.365 6.242 20.659 -7.635 12.98 19.217 -8.9 12.532 19.668 -2.807 6.811 19.533
5 24 -7.635 12.98 19.217 -8.9 12.532 19.668 -4.365 6.242 20.659 -10.743 19.67 17.919
5 24 -1.014 -10.053 6.141 0.076 -9.627 8.457 -1.216 -7.204 13.158 0.602 -9.658 7.978
5 24 0.076 -9.627 8.457 -1.216 -7.204 13.158 -1.014 -10.053 6.141 0.123 -7.267 12.992
5 24 -4.261 -0.274 19.409 -2.285 0.251 19.566 -6.259 6.196 20.514 -2.527 -7.495 13.495
5 24 -2.285 0.251 19.566 -6.259 6.196 20.514 -4.261 -0.274 19.409 -4.365 6.242 20.659
5 24 -6.259 6.196 20.514 -4.261 -0.274 19.409 -2.285 0.251 19.566 -9.312 5.746 18.067
5 24 -4.365 6.242 20.659 -6.259 6.196 20.514 -2.285 0.251 19.566 -9.561 12.435 19.564
5 24 -4.261 -0.274 19.409 -2.527 -7.495 13.495 -2.285 0.251 19.566 -3.737 -7.511 13.472
5 24 -3.737 -7.511 13.472 -2.527 -7.495 13.495 -4.261 -0.274 19.409 -1.917 -10.02 5.612
5 24 -4.261 -0.274 19.409 -3.737 -7.511 13.472 -2.527 -7.495 13.495 -7.505 0.905 17.054
5 24 -4.365 6.242 20.659 -9.561 12.435 19.564 -6.259 6.196 20.514 -8.9 12.532 19.668
5 24 -9.561 12.435 19.564 -6.259 6.196 20.514 -4.365 6.242 20.659 -12.092 11.534 17.467
5 24 -8.9 12.532 19.668 -9.561 12.435 19.564 -4.365 6.242 20.659 -10.743 19.67 17.919
5 24 -10.743 19.67 17.919 -8.9 12.532 19.668 -7.635 12.98 19.217 -9.561 12.435 19.564
5 24 -10.743 19.67 17.919 -9.561 12.435 19.564 -8.9 12.532 19.668 -12.954 18.563 18.076
5 24 -12.954 18.563 18.076 -9.561 12.435 19.564 -10.743 19.67 17.919 -14.767 17.845 16.115
5 24 -10.743 19.67 17.919 -12.954 18.563 18.076 -9.561 12.435 19.564 -9.508 27.255 21.338
5 24 -2.019 -9.694 -1.967 -3.104 -9.918 0.322 -4.348 -9.489 -0.364 -1.406 -10.23 -0.686
5 24 -3.104 -9.918 0.322 -4.348 -9.489 -0.364 -2.019 -9.694 -1.967 -5.493 -9.567 0.201
5 24 -2.019 -9.694 -1.967 -1.406 -10.23 -0.686 -3.104 -9.918 0.322 0.257 -9.763 -2.676
5 24 0.257 -9.763 -2.676 0.635 -10.29 -1.336 -1.406 -10.23 -0.686 3.602 -9.248 -3.095
5 24 3.602 -9.248 -3.095 0.635 -10.29 -1.336 0.257 -9.763 -2.676 3.31 -9.885 -1.761
5 24 3.602 -9.248 -3.095 3.31 -9.885 -1.761 0.635 -10.29 -1.336 7.388 -8.518 -1.837
5 24 3.602 -9.248 -3.095 7.388 -8.518 -1.837 3.31 -9.885 -1.761 7.49 -7.88 -2.942
5 24 7.49 -7.88 -2.942 7.388 -8.518 -1.837 3.602 -9.248 -3.095 13.753 -4.428 -1.968
5 24 7.388 -8.518 -1.837 13.753 -4.428 -1.968 13.629 -4.91 -0.994 7.49 -7.88 -2.942
5 24 13.753 -4.428 -1.968 13.629 -4.91 -0.994 7.388 -8.518 -1.837 17.943 1.59 -0.08
5 24 13.629 -4.91 -0.994 17.943 1.59 -0.08 18.07 1.698 1.526 13.753 -4.428 -1.968
5 24 17.943 1.59 -0.08 18.679 3.23 0 18.47 3.383 0.768 18.33 1.198 -1.876
5 24 -5.14 -9.233 -1.743 -2.125 -9.609 -3.19 -4.348 -9.489 -0.364 -5.771 -8.66 -3.049
5 24 -2.125 -9.609 -3.19 -4.348 -9.489 -0.364 -5.14 -9.233 -1.743 -2.019 -9.694 -1.967
5 24 -4.348 -9.489 -0.364 -5.14 -9.233 -1.743 -2.125 -9.609 -3.19 -6.115 -9.363 -0.736
5 24 -2.125 -9.609 -3.19 -2.019 -9.694 -1.967 -4.348 -9.489 -0.364 0.967 -9.776 -4.063
5 24 -2.125 -9.609 -3.19 0.967 -9.776 -4.063 -2.019 -9.694 -1.967 -2.794 -8.592 -4.658
5 24 0.967 -9.776 -4.063 -2.019 -9.694 -1.967 -2.125 -9.609 -3.19 0.257 -9.763 -2.676
5 24 0.967 -9.776 -4.063 0.257 -9.763 -2.676 -2.019 -9.694 -1.967 3.602 -9.248 -3.095
5 24 4.466 -9.43 -4.499 3.602 -9.248 -3.095 0.967 -9.776 -4.063 8.279 -8.568 -4.509
5 24 3.602 -9.248 -3.095 0.967 -9.776 -4.063 4.466 -9.43 -4.499 0.257 -9.763 -2.676
5 24 0.967 -9.776 -4.063 4.466 -9.43 -4.499 3.602 -9.248 -3.095 3.855 -7.143 -7.254
5 24 3.602 -9.248 -3.095 8.279 -8.568 -4.509 7.49 -7.88 -2.942 4.466 -9.43 -4.499
5 24 8.279 -8.568 -4.509 7.49 -7.88 -2.942 3.602 -9.248 -3.095 13.753 -4.428 -1.968
5 24 4.466 -9.43 -4.499 8.279 -8.568 -4.509 3.602 -9.248 -3.095 8.133 -5.466 -7.866
5 24 14.58 -4.86 -3.786 13.753 -4.428 -1.968 8.279 -8.568 -4.509 17.943 1.59 -0.08
5 24 13.753 -4.428 -1.968 8.279 -8.568 -4.509 14.58 -4.86 -3.786 7.49 -7.88 -2.942
5 24 14.58 -4.86 -3.786 17.943 1.59 -0.08 13.753 -4.428 -1.968 18.33 1.198 -1.876
5 24 18.33 1.198 -1.876 17.943 1.59 -0.08 14.58 -4.86 -3.786 18.679 3.23 0
5 24 14.58 -4.86 -3.786 18.33 1.198 -1.876 17.943 1.59 -0.08 13.303 -2.03 -6.772
5 24 -2.794 -8.592 -4.658 -2.125 -9.609 -3.19 -5.771 -8.66 -3.049 0.967 -9.776 -4.063
5 24 -2.125 -9.609 -3.19 -5.771 -8.66 -3.049 -2.794 -8.592 -4.658 -5.14 -9.233 -1.743
5 24 -5.14 -9.233 -1.743 -5.771 -8.66 -3.049 -2.125 -9.609 -3.19 -6.891 -9.016 -1.633
5 24 0.221 -8.23 -5.975 0.967 -9.776 -4.063 -2.794 -8.592 -4.658 3.855 -7.143 -7.254
5 24 0.967 -9.776 -4.063 -2.794 -8.592 -4.658 0.221 -8.23 -5.975 -2.125 -9.609 -3.19
5 24 3.855 -7.143 -7.254 4.466 -9.43 -4.499 0.967 -9.776 -4.063 8.133 -5.466 -7.866
5 24 4.466 -9.43 -4.499 8.133 -5.466 -7.866 8.279 -8.568 -4.509 3.855 -7.143 -7.254
5 24 8.133 -5.466 -7.866 8.279 -8.568 -4.509 4.466 -9.43 -4.499 14.58 -4.86 -3.786
5 24 8.133 -5.466 -7.866 14.58 -4.86 -3.786 8.279 -8.568 -4.509 13.303 -2.03 -6.772
5 24 13.303 -2.03 -6.772 14.58 -4.86 -3.786 8.133 -5.466 -7.866 18.33 1.198 -1.876
5 24 13.303 -2.03 -6.772 18.33 1.198 -1.876 14.58 -4.86 -3.786 16.886 2.533 -4.044
5 24 16.886 2.533 -4.044 18.33 1.198 -1.876 13.303 -2.03 -6.772 18.639 3.818 -1.419
5 24 18.33 1.198 -1.876 18.679 3.23 0 17.943 1.59 -0.08 18.639 3.818 -1.419
5 24 16.886 2.533 -4.044 18.639 3.818 -1.419 18.33 1.198 -1.876 18.148 5.237 -2.007
5 24 18.639 3.818 -1.419 18.33 1.198 -1.876 16.886 2.533 -4.044 18.679 3.23 0
5 24 16.726 17.263 6.119 17.515 9.694 4.206 18.623 10.64 2.156 16.457 16.923 6.959
5 24 17.515 9.694 4.206 16.457 16.923 6.959 16.033 16.648 8.192 16.726 17.263 6.119
5 24 16.457 16.923 6.959 16.033 16.648 8.192 17.515 9.694 4.206 16.905 22.53 12.778
5 24 16.726 17.263 6.119 16.457 16.923 6.959 17.515 9.694 4.206 16.905 22.53 12.778
5 24 -6.259 6.196 20.514 -9.312 5.746 18.067 -4.261 -0.274 19.409 -12.092 11.534 17.467
5 24 -9.312 5.746 18.067 -4.261 -0.274 19.409 -6.259 6.196 20.514 -7.505 0.905 17.054
5 24 -9.312 5.746 18.067 -7.505 0.905 17.054 -4.261 -0.274 19.409 -9.498 1.043 14.857
5 24 -7.505 0.905 17.054 -4.261 -0.274 19.409 -9.312 5.746 18.067 -3.737 -7.511 13.472
5 24 -7.505 0.905 17.054 -3.737 -7.511 13.472 -4.261 -0.274 19.409 -5.985 -6.305 11.634
5 24 -5.985 -6.305 11.634 -3.737 -7.511 13.472 -7.505 0.905 17.054 -3.399 -9.582 4.483
5 24 -7.505 0.905 17.054 -5.985 -6.305 11.634 -3.737 -7.511 13.472 -9.498 1.043 14.857
5 24 -9.561 12.435 19.564 -12.092 11.534 17.467 -6.259 6.196 20.514 -14.767 17.845 16.115
5 24 -12.092 11.534 17.467 -6.259 6.196 20.514 -9.561 12.435 19.564 -9.312 5.746 18.067
5 24 -12.092 11.534 17.467 -9.312 5.746 18.067 -6.259 6.196 20.514 -11.217 5.72 15.216
5 24 -9.561 12.435 19.564 -14.767 17.845 16.115 -12.092 11.534 17.467 -12.954 18.563 18.076
5 24 -14.767 17.845 16.115 -12.092 11.534 17.467 -9.561 12.435 19.564 -14.105 11.246 14.141
5 24 -12.954 18.563 18.076 -14.767 17.845 16.115 -9.561 12.435 19.564 -12.711 27.559 18.956
5 24 -9.312 5.746 18.067 -9.498 1.043 14.857 -7.505 0.905 17.054 -11.217 5.72 15.216
5 24 -9.498 1.043 14.857 -7.505 0.905 17.054 -9.312 5.746 18.067 -5.985 -6.305 11.634
5 24 -9.312 5.746 18.067 -11.217 5.72 15.216 -9.498 1.043 14.857 -12.092 11.534 17.467
5 24 -9.498 1.043 14.857 -5.985 -6.305 11.634 -7.505 0.905 17.054 -7.108 -5.974 11.221
5 24 -7.108 -5.974 11.221 -5.985 -6.305 11.634 -9.498 1.043 14.857 -3.399 -9.582 4.483
5 24 -11.217 5.72 15.216 -12.092 11.534 17.467 -14.105 11.246 14.141 -9.312 5.746 18.067
5 24 -12.092 11.534 17.467 -14.105 11.246 14.141 -11.217 5.72 15.216 -14.767 17.845 16.115
5 24 -14.767 17.845 16.115 -14.105 11.246 14.141 -12.092 11.534 17.467 -16.406 17.369 12.929
5 24 -14.767 17.845 16.115 -16.406 17.369 12.929 -14.105 11.246 14.141 -16.192 24.413 14.54
5 24 -1.917 -10.02 5.612 -1.014 -10.053 6.141 -2.527 -7.495 13.495 -1.036 -9.731 4.452
5 24 -1.014 -10.053 6.141 -2.527 -7.495 13.495 -1.917 -10.02 5.612 -1.216 -7.204 13.158
5 24 -2.527 -7.495 13.495 -1.917 -10.02 5.612 -1.014 -10.053 6.141 -3.737 -7.511 13.472
5 24 -3.399 -9.582 4.483 -5.985 -6.305 11.634 -7.108 -5.974 11.221 -3.737 -7.511 13.472
5 24 -3.399 -9.582 4.483 -3.737 -7.511 13.472 -5.985 -6.305 11.634 -1.917 -10.02 5.612
5 24 -3.399 -9.582 4.483 -1.917 -10.02 5.612 -3.737 -7.511 13.472 -2.042 -9.809 3.936
5 24 -1.917 -10.02 5.612 -3.737 -7.511 13.472 -3.399 -9.582 4.483 -2.527 -7.495 13.495
5 24 -12.825 0.179 14.167 -17.389 9.958 12.788 -13.882 0.285 12.785 -14.105 11.246 14.141
5 24 -17.389 9.958 12.788 -13.882 0.285 12.785 -12.825 0.179 14.167 -17.445 9.533 11.151
5 24 -13.882 0.285 12.785 -12.825 0.179 14.167 -17.389 9.958 12.788 -11.05 -5.792 9.084
5 24 -17.389 9.958 12.788 -17.445 9.533 11.151 -13.882 0.285 12.785 -19.043 15.189 10.571
5 24 -17.445 9.533 11.151 -13.882 0.285 12.785 -17.389 9.958 12.788 -14.799 0.463 11.86
5 24 -9.896 -6.578 10.162 -12.825 0.179 14.167 -11.05 -5.792 9.084 -9.498 1.043 14.857
5 24 -12.825 0.179 14.167 -11.05 -5.792 9.084 -9.896 -6.578 10.162 -13.882 0.285 12.785
5 24 -11.05 -5.792 9.084 -9.896 -6.578 10.162 -12.825 0.179 14.167 -10.23 -7.588 5.633
5 24 -13.882 0.285 12.785 -11.05 -5.792 9.084 -12.825 0.179 14.167 -11.589 -5.416 8.498
5 24 -17.389 9.958 12.788 -19.043 15.189 10.571 -17.445 9.533 11.151 -16.406 17.369 12.929
5 24 -19.043 15.189 10.571 -17.445 9.533 11.151 -17.389 9.958 12.788 -18.825 14.758 9.034
5 24 -19.043 15.189 10.571 -18.825 14.758 9.034 -17.445 9.533 11.151 -19.069 21.084 9.331
5 24 -18.825 14.758 9.034 -17.445 9.533 11.151 -19.043 15.189 10.571 -17.946 9.066 10.104
5 24 -11.05 -5.792 9.084 -10.23 -7.588 5.633 -9.896 -6.578 10.162 -11.589 -5.416 8.498
5 24 -10.23 -7.588 5.633 -9.896 -6.578 10.162 -11.05 -5.792 9.084 -6.082 -10.217 3.859
5 24 -10.23 -7.588 5.633 -6.082 -10.217 3.859 -9.896 -6.578 10.162 -7.911 -9.473 2.834
5 24 -6.082 -10.217 3.859 -9.896 -6.578 10.162 -10.23 -7.588 5.633 -3.399 -9.582 4.483
5 24 -7.911 -9.473 2.834 -6.082 -10.217 3.859 -10.23 -7.588 5.633 -4.299 -9.744 1.061
5 24 -17.445 9.533 11.151 -14.799 0.463 11.86 -13.882 0.285 12.785 -17.946 9.066 10.104
5 24 -14.799 0.463 11.86 -13.882 0.285 12.785 -17.445 9.533 11.151 -11.589 -5.416 8.498
5 24 -17.445 9.533 11.151 -17.946 9.066 10.104 -14.799 0.463 11.86 -18.825 14.758 9.034
5 24 -17.946 9.066 10.104 -14.799 0.463 11.86 -17.445 9.533 11.151 -15.23 0.834 9.85
5 24 -18.894 14.653 7.994 -17.946 9.066 10.104 -18.825 14.758 9.034 -17.877 8.865 9.085
5 24 -17.946 9.066 10.104 -18.825 14.758 9.034 -18.894 14.653 7.994 -17.445 9.533 11.151
5 24 -18.825 14.758 9.034 -18.894 14.653 7.994 -17.946 9.066 10.104 -19.546 21.227 7.789
5 24 -13.882 0.285 12.785 -11.589 -5.416 8.498 -11.05 -5.792 9.084 -14.799 0.463 11.86
5 24 -11.589 -5.416 8.498 -11.05 -5.792 9.084 -13.882 0.285 12.785 -10.23 -7.588 5.633
5 24 -14.799 0.463 11.86 -11.589 -5.416 8.498 -13.882 0.285 12.785 -15.23 0.834 9.85
5 24 -11.589 -5.416 8.498 -10.23 -7.588 5.633 -11.05 -5.792 9.084 -12.005 -5.136 7.477
5 24 -11.589 -5.416 8.498 -12.005 -5.136 7.477 -10.23 -7.588 5.633 -15.23 0.834 9.85
5 24 -14.799 0.463 11.86 -15.23 0.834 9.85 -11.589 -5.416 8.498 -17.946 9.066 10.104
5 24 -15.23 0.834 9.85 -11.589 -5.416 8.498 -14.799 0.463 11.86 -12.005 -5.136 7.477
5 24 -17.946 9.066 10.104 -15.23 0.834 9.85 -14.799 0.463 11.86 -17.877 8.865 9.085
5 24 -17.946 9.066 10.104 -17.877 8.865 9.085 -15.23 0.834 9.85 -18.894 14.653 7.994
5 24 -18.894 14.653 7.994 -17.877 8.865 9.085 -17.946 9.066 10.104 -18.538 14.39 6.806
5 24 -18.894 14.653 7.994 -18.538 14.39 6.806 -17.877 8.865 9.085 -19.628 20.843 6.925
5 24 -12.005 -5.136 7.477 -13.05 -5.159 6.549 -10.23 -7.588 5.633 -15.23 0.834 9.85
5 24 -13.05 -5.159 6.549 -10.23 -7.588 5.633 -12.005 -5.136 7.477 -8.813 -9.499 1.654
5 24 -8.813 -9.499 1.654 -10.23 -7.588 5.633 -13.05 -5.159 6.549 -7.911 -9.473 2.834
5 24 -8.813 -9.499 1.654 -7.911 -9.473 2.834 -10.23 -7.588 5.633 -5.493 -9.567 0.201
5 24 -13.05 -5.159 6.549 -15.865 0.968 8.691 -13.621 -4.871 5.574 -15.23 0.834 9.85
5 24 -15.865 0.968 8.691 -13.621 -4.871 5.574 -13.05 -5.159 6.549 -16.297 1.036 7.899
5 24 -13.621 -4.871 5.574 -13.05 -5.159 6.549 -15.865 0.968 8.691 -8.813 -9.499 1.654
5 24 -15.865 0.968 8.691 -16.297 1.036 7.899 -13.621 -4.871 5.574 -18.148 8.076 7.761
5 24 -16.297 1.036 7.899 -13.621 -4.871 5.574 -15.865 0.968 8.691 -14.489 -4.877 4.643
5 24 -18.779 13.998 5.455 -18.417 8.575 6.87 -18.538 14.39 6.806 -18.252 8.701 5.307
5 24 -18.538 14.39 6.806 -18.779 13.998 5.455 -18.417 8.575 6.87 -19.695 20.746 5.154
