0 ~Wedge  4 x  4 Triple with Droid Fighter Pattern Half
3 0 18.574 10.935 -42.804 11.47 11 -43 18.539 11.065 -43.195
3 0 18.328 11.67 -45.011 11.47 11.733 -45.2 18.278 11.796 -45.388
3 0 18.386 11.523 -44.569 11.47 11.587 -44.76 18.336 11.65 -44.95
3 0 18.445 11.376 -44.127 11.47 11.44 -44.32 18.394 11.504 -44.511
3 0 18.212 11.965 -45.894 11.47 12.027 -46.08 18.163 12.088 -46.265
3 0 18.27 11.817 -45.452 11.47 11.88 -45.64 18.22 11.942 -45.826
3 0 17.717 13.143 -49.428 11.47 13.2 -49.6 17.663 13.257 -49.771
3 0 18.613 10.788 -42.363 11.47 10.853 -42.56 18.578 10.919 -42.756
3 0 17.578 13.437 -50.311 11.47 13.493 -50.48 17.525 13.549 -50.647
3 0 17.648 13.29 -49.869 11.47 13.347 -50.04 17.594 13.403 -50.209
3 0 17.787 12.995 -48.986 11.47 13.053 -49.16 17.732 13.111 -49.333
3 0 17.978 12.553 -47.66 11.47 12.613 -47.84 17.931 12.673 -48.018
3 0 18.037 12.406 -47.219 11.47 12.467 -47.4 17.989 12.527 -47.58
3 0 17.92 12.701 -48.102 11.47 12.76 -48.28 17.87 12.819 -48.457
3 0 17.856 12.848 -48.544 11.47 12.907 -48.72 17.801 12.965 -48.895
2 24 20 0 -10 20 20 -70
2 24 20 0 -10 40 20 -10
