0 Dish  4 x  4 Inverted with Black Ghost Face Pattern
3 16 -17.4536 2 -13.3927 -7.934 0 -6.088 -18.5198 2 -11.7965
3 0 -28.4936 4 -7.6348 -26.4 3.3972 -6.6 -28.1 3.848 -6.7
3 16 -30.3098 6 -17.4994 -24.4 4.189 -17.4 -25.2 4.229 -16.4
3 0 -28.4936 4 -7.6348 -26.0564 3.3271 -6.9818 -26.4 3.3972 -6.6
3 0 18.6 1.9558 -11.2 18.4 1.9095 -11 18.2 1.8817 -11
4 0 -31.5 4.8727 -4.8 -31.6 4.9796 -5.8 -31.5338 5.0031 -6.4624 -30.3 4.4367 -4.7
3 0 8.419 2 -20.3252 5.6938 2 -21.2497 11.2891 4 -27.2541
3 0 -13.7 4.5672 -27.8 -14.7493 4 -25.5466 -14.7 4.3363 -26.6
3 0 -7.3213 3.677 -27.3237 -5.6938 2 -21.2497 -11.289 4 -27.2542
3 0 -7.3213 3.677 -27.3237 -11.289 4 -27.2542 -8.2 3.9995 -28.3
4 0 -2 3.6085 -27.9 -3.6 3.6097 -27.8 -3.3 3.7111 -28.2 -2.1 3.6902 -28.2
3 16 -6.7 3.2714 -25.9 -5.2237 2.9876 -25.1113 -5.9 2.9675 -24.9
3 0 0 2 -21.9993 2.7 2.6073 -24.1 2.8716 2 -21.8117
3 0 27.7764 3.7853 -7.1236 27.5248 3.7325 -7.3752 28.4936 4 -7.6348
4 16 27.3 3.6331 -6.6 28.4 3.9162 -6.5 28.7991 4 -6.1009 27.1 3.5494 -6
3 0 -31.4816 4.8195 -4.1447 -30.8 4.5634 -3.8 -31.2 4.697 -3.3
4 16 5 0 -8.66 7.6 1.4414 -17 7.9 1.5385 -17.5 10.9997 2 -19.052
3 16 -11.6669 4.3591 -28.1666 -12.5 4.439 -28 -13.3938 6 -32.3355
3 16 -12.5 4.439 -28 -17.4994 6 -30.3098 -13.3938 6 -32.3355
3 0 8.3 1.7178 -18.5 8.419 2 -20.3252 8.6 1.9497 -19.9
3 16 34.7003 6 -4.5683 34.9988 6 0 29.4987 4 0
3 0 -8.4189 2 -20.3253 -5.6938 2 -21.2497 -7.2097 1.4734 -17.406
3 16 7.071 0 -7.071 14.15 1.6686 -14.15 14.3024 1.6711 -13.9989
3 0 30.6 4.6436 -6.1 29.4 4.172 -5.5 28.7991 4 -6.1009
3 0 28.7991 4 -6.1009 28.4936 4 -7.6348 30.6 4.6436 -6.1
3 16 0 0 -10 -1.8319 1.2759 -17.535 0 1.3668 -18.2
3 0 26.9 3.4813 -5.7 26.5 3.4287 -6.7 27.1 3.5494 -6
4 16 21.2497 2 -5.6938 9.659 0 -2.588 9.239 0 -3.827 20.3253 2 -8.4189
4 0 2.3 3.5337 -27.6 2.4 3.4288 -27.2 2.5 3.1638 -26.2 1.8 3.5783 -27.8
3 16 8.6889 2 -20.1921 10.9997 2 -19.052 8.6 1.9497 -19.9
3 0 -23.716 4.1432 -18.198 -23.5008 4.1446 -18.4491 -23.4036 4 -17.9583
3 0 -23.4036 4 -17.9583 -23.5008 4.1446 -18.4491 -23.2 4.1465 -18.8
3 16 -6.8293 3.6618 -27.3636 -7.3213 3.677 -27.3237 -7.6348 4 -28.4936
3 16 -7.6348 4 -28.4936 -3.8504 4 -29.2473 -3.6464 3.5832 -27.6979
3 16 0 0 -10 1.2 1.2132 -17.2 1.6985 1.183 -16.9863
3 0 -3.6464 3.5832 -27.6979 -3.543 3.3719 -26.9122 -4.1 3.3454 -26.7
3 16 -2.9 3.7575 -28.4 -3.8504 4 -29.2473 -2.5 3.7505 -28.4
3 16 19.052 2 -10.9997 23.5625 2.9344 -9.7598 20.3253 2 -8.4189
3 16 7.934 0 -6.088 16.5788 1.8162 -12.7212 8.66 0 -5
4 16 21.3 2.5861 -11.4 23 2.8516 -10.2 23.5625 2.9344 -9.7598 19.052 2 -10.9997
3 16 -17.5 2.0635 -13.7 -17.4536 2 -13.3927 -17.6095 2.0524 -13.5123
4 16 -10.8 2.8747 -22.8 -10.5 2.8152 -22.7 -10.1 2.5522 -21.8 -11.1 2.8862 -22.7
3 0 8.6889 2 -20.1921 8.419 2 -20.3252 9.3 2.5535 -22.2
3 16 14.15 1.6686 -14.15 6.088 0 -7.934 14 1.6709 -14.3
3 16 -14.7 4.3363 -26.6 -15.2998 4.4003 -26.5 -14.7 4.565 -27.3
3 0 -15.9 4.4915 -26.4 -15.2998 4.4003 -26.5 -14.7493 4 -25.5466
3 16 -17.4994 6 -30.3098 -14.7 4.565 -27.3 -15.2998 4.4003 -26.5
3 16 1.2 1.2132 -17.2 0 0 -10 .3 1.3034 -17.8
3 0 -27.2541 4 -11.2891 -23.5 2.9242 -9.8 -23.5385 2.9275 -9.75
3 0 -31.2 4.9576 -7.5 -28.8 3.9793 -5.7 -31.5 5.015 -6.8
3 0 -16.8 4.4009 -25.5 -17 4 -24.0436 -17 4.1383 -24.5
4 16 -20.5 2.5297 -12.4 -20.3 2.4555 -12.2 -20.1598 2.3412 -11.6393 -20.8 2.5963 -12.4
3 16 .6 3.6108 -28 3.8505 4 -29.2473 1.1 3.5395 -27.7
3 0 -5.9 2.9675 -24.9 -5.6938 2 -21.2497 -6.7 3.2714 -25.9
3 16 -10.9997 2 -19.052 -13.3926 2 -17.4537 -13.6339 2.1057 -17.7681
3 16 -10.9997 2 -19.052 -13.6339 2.1057 -17.7681 -13 2.3521 -19.3
3 16 -28.8 3.9793 -5.7 -28.1 3.848 -6.7 -27.9 3.7695 -6.2
3 0 -4.7 1.1954 -16.5 -5 1.2906 -17 -5.6938 2 -21.2497
3 0 -5.6938 2 -21.2497 -5 1.2906 -17 -5.0346 1.2938 -17.0086
3 0 16.5788 1.8162 -12.7212 17.4537 2 -13.3926 17.1 1.8402 -12.2
3 16 -3.7 1.1078 -16.2 -3.1 1.1046 -16.3 -1.305 0 -9.914
3 16 -18.9342 1.9773 -10.9317 -7.934 0 -6.088 -8.66 0 -5
3 16 10.9997 2 -19.052 13.0302 1.9007 -16.9812 5 0 -8.66
4 16 -9.659 0 -2.588 -9.914 0 -1.305 -21.8117 2 -2.8716 -21.2497 2 -5.6938
3 16 17.8 4.8154 -26.2 14.8497 4.073 -25.7204 17.4994 6 -30.3098
3 16 14.8497 4.073 -25.7204 17.8 4.8154 -26.2 17.2 4.6031 -25.9
4 16 -27.7671 6 -21.3065 -30.3098 6 -17.4994 -34.64 8 -20 -31.736 8 -24.352
3 0 27.2879 4 -11.1897 27.1 3.6271 -7.4 26 3.3573 -7.5
3 0 26.2855 3.3904 -7.0431 26 3.3573 -7.5 27.1 3.6271 -7.4
3 0 20.8587 4 -20.8587 21.5154 4 -20.1103 21.6 3.9623 -19.8
3 16 1.8 3.5783 -27.8 3.8505 4 -29.2473 2.3 3.5337 -27.6
3 0 15.5559 2 -15.5559 14.15 1.6686 -14.15 14 1.6709 -14.3
4 0 -3.3 3.7111 -28.2 -2.9 3.7575 -28.4 -2.5 3.7505 -28.4 -2.1 3.6902 -28.2
3 0 13.0302 1.9007 -16.9812 15.5559 2 -15.5559 14 1.6709 -14.3
3 16 -19.6 2.0486 -10.3 -22.4 2.7906 -10.9 -19.8 2.1438 -10.7
3 0 5.6938 2 -21.2497 4.8471 1.4547 -18.0897 2.8716 2 -21.8117
3 16 -22.4 2.7906 -10.9 -19.9419 2.217 -11.0311 -19.8 2.1438 -10.7
3 0 -17.9582 4 -23.4037 -13.6339 2.1057 -17.7681 -20.8587 4 -20.8587
3 0 5.1 1.4383 -17.9 4.8471 1.4547 -18.0897 8.419 2 -20.3252
4 0 -19.3 1.9707 -10.1 -19.4474 2 -10.1983 -19.052 2 -10.9997 -18.9342 1.9773 -10.9317
4 16 28.284 8 -28.284 31.736 8 -24.352 27.7671 6 -21.3064 24.7478 6 -24.7479
3 16 21.3065 6 -27.7671 24.7478 6 -24.7479 19.5 4.6983 -24.6
3 0 11.2891 4 -27.2541 12.8 4.324 -27.5 13.5 4.3062 -27.1
3 0 6.9 1.2998 -16.4 6.8244 1.3055 -16.4756 7.2 1.3369 -16.5
3 16 -7.071 0 -7.071 -15.2 1.6958 -13.2 -15.1 1.7383 -13.7
3 0 31.2997 4.7528 -4.1206 30.6632 4.5193 -4.0368 30.9 4.6725 -5
4 0 21.6914 4 -19.9097 22.1 4.2298 -20.4 23.9 4.6267 -20 23.4037 4 -17.9582
3 0 22.1 4.2298 -20.4 23.6 4.6887 -20.6 23.9 4.6267 -20
3 0 -5.6938 2 -21.2497 -7.0415 1.4001 -17 -7.2097 1.4734 -17.406
4 16 -2.1 3.6902 -28.2 -.8 3.6143 -28 -1.4 3.4914 -27.5 -2 3.6085 -27.9
3 16 26.9 3.9401 -11.5 27.2542 4 -11.289 27.1946 3.9828 -11.2643
3 16 21.8117 2 -2.8715 26.9 3.4813 -5.7 29.2473 4 -3.8504
3 16 -15.2998 4.4003 -26.5 -15.9 4.4915 -26.4 -17.4994 6 -30.3098
3 16 26.5 3.927 -12.2 27.2542 4 -11.289 26.9 3.9401 -11.5
3 16 -.8 3.6143 -28 0 4 -29.4987 -.5481 3.6183 -28.0315
4 16 24.352 8 -31.736 28.284 8 -28.284 24.7478 6 -24.7479 21.3065 6 -27.7671
3 16 -3.827 0 -9.239 -4.9948 1.2512 -16.7527 -4.7 1.1954 -16.5
3 16 -5.0346 1.2938 -17.0086 -4.9948 1.2512 -16.7527 -5.4 1.3279 -17.1
3 16 -9.5533 2 -19.7656 -10.9997 2 -19.052 -9.8 2.1812 -20.4
3 0 18.2 4.8357 -26 18.9 4.8259 -25.5 17.1 4.4919 -25.6
4 16 19 2.1369 -12 19.4 2.2704 -12.3 19.9 2.3963 -12.4 20.3 2.4259 -12
3 0 20.8587 4 -20.8587 15.5559 2 -15.5559 17.9583 4 -23.4036
3 0 -23.4036 4 -17.9583 -25.2 4.229 -16.4 -24.4 4.189 -17.4
3 0 -17.6095 2.0524 -13.5123 -23.4036 4 -17.9583 -17.5 2.0635 -13.7
3 0 -14.7493 4 -25.5466 -16.8 4.4009 -25.5 -16.5 4.522 -26.1
3 0 18.7362 2 -11.4725 17.4537 2 -13.3926 19 2.1369 -12
3 16 -21.3064 6 -27.7671 -20.3 4.6714 -23.8 -24.7479 6 -24.7478
3 16 21.3065 6 -27.7671 19.21 4.7477 -25.0349 18.9 4.8259 -25.5
4 16 -20 8 -34.64 -17.4994 6 -30.3098 -21.3064 6 -27.7671 -24.352 8 -31.736
3 0 -14.7493 4 -25.5466 -15.2998 4.4003 -26.5 -14.7 4.3363 -26.6
4 16 20 8 -34.64 17.4994 6 -30.3098 13.3948 6 -32.335 15.308 8 -36.956
3 16 23.9 4.6267 -20 27.7671 6 -21.3064 24 4.5339 -19.5
4 0 -19.5 4.6161 -24.3 -18.7131 4.4509 -24.3874 -17.9582 4 -23.4037 -20.3 4.6714 -23.8
3 0 -31.2 4.9576 -7.5 -30.5826 4.7864 -8.1945 -28.8 3.9793 -5.7
3 0 -30.5826 4.7864 -8.1945 -28.4936 4 -7.6348 -28.8 3.9793 -5.7
3 0 -25.5466 4 -14.7493 -23.4036 4 -17.9583 -20.5 2.5297 -12.4
3 16 13.3948 6 -32.335 12.4 4.3575 -27.8 11.6 4.2939 -28
3 16 27.2879 4 -11.1897 27.1946 3.9828 -11.2643 27.2542 4 -11.289
3 0 10.5344 2.6683 -22.07 14.7493 4 -25.5466 10.9 2.5989 -21.6
3 0 -15.5559 2 -15.5559 -21.2352 4 -20.4296 -20.8587 4 -20.8587
4 16 5 0 -8.66 3.827 0 -9.239 6.8244 1.3055 -16.4756 6.9 1.2998 -16.4
4 16 21.9993 2 0 10 0 0 9.914 0 -1.305 21.8117 2 -2.8715
3 16 21.1222 4.1355 -21.1222 22.6 4.6071 -21.4 21.3 4.1308 -20.9
4 16 -13.3926 2 -17.4537 -7.071 0 -7.071 -14.7923 1.82 -14.7923 -13.9756 2 -16.9422
3 16 -7.071 0 -7.071 -13.3926 2 -17.4537 -6.088 0 -7.934
3 16 -26.1 4.2213 -15 -26.5 4.3036 -14.7 -32.3355 6 -13.3938
3 16 5.8 1.4126 -17.5 2.588 0 -9.659 5.1 1.4383 -17.9
3 0 -12.1909 2.6354 -21.1152 -17 3.9014 -23.6 -14.7493 4 -25.5466
3 16 5.4 3.6753 -27.7 3.8505 4 -29.2473 5.9 3.8063 -28.1
3 16 -30.3 4.4367 -4.7 -29.7 4.2223 -4.7 -30.5 4.4939 -4.5
4 16 -30.6966 4.5316 -4.0413 -30.5 4.4939 -4.5 -29.7 4.2223 -4.7 -29.2473 4 -3.8505
3 0 8.419 2 -20.3252 7.2 1.3369 -16.5 6.8244 1.3055 -16.4756
3 0 7.2 1.3369 -16.5 8.419 2 -20.3252 7.9 1.5385 -17.5
4 16 -21.1 4.028 -20.7 -21.2352 4 -20.4296 -21.4593 4 -20.1742 -21.8 4.1957 -20.6
4 16 -21.8 4.1957 -20.6 -23.3104 5.2608 -23.3104 -21.0692 4.1083 -21.0692 -21.1 4.028 -20.7
3 0 -26.0613 4.2161 -15.0465 -25.5466 4 -14.7493 -26.1 4.2213 -15
3 0 4.4 3.1251 -25.8 5.6938 2 -21.2497 3.3 2.7532 -24.6
3 16 .6 3.6108 -28 0 4 -29.4987 3.8505 4 -29.2473
3 16 3.8505 4 -29.2473 4.5684 6 -34.7002 7.6348 4 -28.4936
3 16 -33.8062 6 -9.0583 -31.2 4.9576 -7.5 -31.5 5.015 -6.8
3 0 -3.1 1.1046 -16.3 -3.5394 2 -21.6787 -2.3 1.1932 -17
4 0 14.3024 1.6711 -13.9989 15.5559 2 -15.5559 17.4537 2 -13.3926 15.4 1.754 -13.5
4 0 -28.4936 4 -7.6348 -28.8 4.3592 -9.8 -28 4.1885 -10.7 -27.2541 4 -11.2891
3 16 -11.1 2.8862 -22.7 -10.9997 2 -19.052 -11.6 2.8015 -22.1
4 16 -9.0584 6 -33.8062 -13.3938 6 -32.3355 -15.308 8 -36.956 -10.352 8 -38.636
3 0 17.9583 4 -23.4036 15.5559 2 -15.5559 13.3927 2 -17.4536
3 16 24.7478 6 -24.7479 23.255 4.6937 -21.014 23.1 4.696 -21.2
4 16 24.7478 6 -24.7479 27.7671 6 -21.3064 23.6 4.6887 -20.6 23.255 4.6937 -21.014
3 0 16.2031 4 -24.5758 17.9583 4 -23.4036 12 2.3369 -19.9
3 0 2.8716 2 -21.8117 3.7 1.2388 -17 3.4 1.1635 -16.6
3 0 -13 2.3521 -19.3 -13.6339 2.1057 -17.7681 -17 3.9014 -23.6
3 0 -13 2.3521 -19.3 -17 3.9014 -23.6 -12.1909 2.6354 -21.1152
3 16 -18.6 4.4318 -24.4 -16.5 4.522 -26.1 -16.8 4.4009 -25.5
3 16 27.261 3.6311 -6.7561 27.7764 3.7853 -7.1236 27.3 3.6331 -6.6
4 16 27.5248 3.7325 -7.3752 27.7764 3.7853 -7.1236 27.261 3.6311 -6.7561 27.1325 3.6242 -7.2701
3 16 -5 0 -8.66 -10.9997 2 -19.052 -8.2 1.4857 -17
3 0 -20.1598 2.3412 -11.6393 -19.052 2 -10.9997 -20.1 2.2985 -11.4
4 16 0 6 -34.9988 0 4 -29.4987 -3.8504 4 -29.2473 -4.5683 6 -34.7003
4 16 27.2542 4 -11.289 26.1 3.9139 -12.9 25.6 3.9124 -13.9 25.5466 4 -14.7493
4 0 26.5 3.4287 -6.7 26.2855 3.3904 -7.0431 27.1325 3.6242 -7.2701 27.261 3.6311 -6.7561
4 16 -5.22 8 -39.656 0 8 -40 0 6 -34.9988 -4.5683 6 -34.7003
3 0 26.5 3.4287 -6.7 27.3 3.6331 -6.6 27.1 3.5494 -6
3 0 -1.6 1.3175 -17.8 -1.8319 1.2759 -17.535 -2.8715 2 -21.8117
3 0 -2.8715 2 -21.8117 -.7 1.4244 -18.5 -1.6 1.3175 -17.8
4 16 23.9 4.1791 -18.1 23.9457 4.2484 -18.3741 27.7671 6 -21.3064 30.3098 6 -17.4994
4 0 -18.5198 2 -11.7965 -20.1598 2.3412 -11.6393 -20.3 2.4555 -12.2 -18.2 2.0334 -12.5
3 16 -22.9 4.2326 -19.5 -23.8075 4.6009 -19.9983 -22.3 4.2365 -20.2
4 16 15.308 8 -36.956 13.3948 6 -32.335 9.0583 6 -33.8062 10.352 8 -38.636
4 16 -4.5683 6 -34.7003 -9.0584 6 -33.8062 -10.352 8 -38.636 -5.22 8 -39.656
4 0 -31.5 4.83 -4.2 -31.5 4.8727 -4.8 -30.3 4.4367 -4.7 -30.5 4.4939 -4.5
4 16 -3.8504 4 -29.2473 0 4 -29.4987 -2.1 3.6902 -28.2 -2.5 3.7505 -28.4
3 16 16.2031 4 -24.5758 15.3022 4 -25.1774 14.8497 4.073 -25.7204
3 16 10.9997 2 -19.052 8.3 1.7178 -18.5 8.6 1.9497 -19.9
3 16 14.8497 4.073 -25.7204 16.7 4.2291 -25 16.2031 4 -24.5758
3 16 18.7362 2 -11.4725 19 2.1369 -12 20.3 2.4259 -12
3 16 18.7362 2 -11.4725 19.052 2 -10.9997 18.6 1.9558 -11.2
3 0 11.2891 4 -27.2541 14.7493 4 -25.5466 10.2 2.7318 -22.5
3 0 -15.5559 2 -15.5559 -14.7923 1.82 -14.7923 -14.9 1.8013 -14.5
4 0 -16.4 1.9236 -13.9 -16.7 1.9943 -14.2 -15.5559 2 -15.5559 -14.9 1.8013 -14.5
4 16 -34.7002 6 -4.5684 -34.9988 6 0 -40 8 0 -39.656 8 -5.22
3 16 -21.8117 2 -2.8716 -26.0564 3.3271 -6.9818 -21.2497 2 -5.6938
3 16 -21.8117 2 -2.8716 -26.4 3.3972 -6.6 -26.0564 3.3271 -6.9818
3 0 0 2 -21.9993 .6 3.6108 -28 1.1 3.5395 -27.7
3 0 14.15 1.6686 -14.15 15.5559 2 -15.5559 14.3024 1.6711 -13.9989
3 16 18.6 1.9558 -11.2 19.052 2 -10.9997 18.4 1.9095 -11
3 16 25.5466 4 -14.7493 25.088 4 -15.4361 30.3098 6 -17.4994
3 16 -13.9756 2 -16.9422 -13.6339 2.1057 -17.7681 -13.3926 2 -17.4537
3 16 -27.5 4.1466 -11.7 -27.628 4.1472 -11.444 -32.3355 6 -13.3938
4 0 -27.2541 4 -11.2891 -27.1 4.2417 -13.1 -26.7 4.3045 -14.3 -25.5466 4 -14.7493
4 16 10.5344 2.6683 -22.07 9.3 2.5535 -22.2 9.6 2.7567 -22.9 10.2 2.7318 -22.5
3 16 10.5344 2.6683 -22.07 8.6889 2 -20.1921 9.3 2.5535 -22.2
3 0 11.2891 4 -27.2541 12.4 4.3575 -27.8 12.8 4.324 -27.5
3 0 -20.8587 4 -20.8587 -21.0692 4.1083 -21.0692 -21 4.3192 -21.9
3 16 31.4 4.784 -3.9 31.2997 4.7528 -4.1206 34.7003 6 -4.5683
3 16 9.2 4.1509 -28.4 9.0583 6 -33.8062 10.6 4.2458 -28.2
4 16 -24.4922 5.6196 -23.4565 -23.3104 5.2608 -23.3104 -22.1 4.2778 -20.6 -23.8075 4.6009 -19.9983
4 0 -15.5559 2 -15.5559 -20.8587 4 -20.8587 -13.6339 2.1057 -17.7681 -13.9756 2 -16.9422
3 16 -23.8075 4.6009 -19.9983 -27.7671 6 -21.3065 -24.4922 5.6196 -23.4565
3 16 -7.0415 1.4001 -17 -3.827 0 -9.239 -7.4 1.4266 -17
3 0 -4.8 2.5956 -23.7 -5.6938 2 -21.2497 -5.9 2.9675 -24.9
3 16 -23.5 2.9242 -9.8 -22.4 2.7906 -10.9 -19.6 2.0486 -10.3
4 16 -23.5385 2.9275 -9.75 -23.5 2.9242 -9.8 -19.6 2.0486 -10.3 -20.3252 2 -8.419
4 16 28.7991 4 -6.1009 29.2473 4 -3.8504 26.9 3.4813 -5.7 27.1 3.5494 -6
3 0 -18.9342 1.9773 -10.9317 -19.052 2 -10.9997 -18.7 1.9882 -11.4
3 16 -15.9 4.4915 -26.4 -16.5 4.522 -26.1 -17.4994 6 -30.3098
3 0 -21.6 2.7171 -11.9 -22.4 2.7906 -10.9 -27.2541 4 -11.2891
3 16 21.3065 6 -27.7671 19.5 4.6983 -24.6 19.21 4.7477 -25.0349
3 16 24.1 4.1183 -17.5 23.9596 4.161 -17.9213 30.3098 6 -17.4994
3 16 30.3098 6 -17.4994 23.9596 4.161 -17.9213 23.9 4.1791 -18.1
3 16 21.2497 2 -5.6938 26.9 3.4813 -5.7 21.8117 2 -2.8715
3 16 29.5113 4.3831 -7.9075 28.7 4.2076 -8.8 33.8062 6 -9.0584
3 16 8.66 0 -5 20.3253 2 -8.4189 9.239 0 -3.827
3 0 -15.5559 2 -15.5559 -16.7 1.9943 -14.2 -16.7454 2 -14.2
3 16 26.2855 3.3904 -7.0431 21.2497 2 -5.6938 26 3.3573 -7.5
3 0 -2.8715 2 -21.8117 0 3.627 -28.1 0 2 -21.9993
3 0 0 3.627 -28.1 -2.8715 2 -21.8117 -.5481 3.6183 -28.0315
3 0 -.5481 3.6183 -28.0315 -2.8715 2 -21.8117 -.8 3.6143 -28
3 0 -17.9582 4 -23.4037 -20.8 4.5725 -23 -20.3 4.6714 -23.8
4 16 27.6 4.027 -10.5 32.3355 6 -13.3938 33.8062 6 -9.0584 28.7 4.2076 -8.8
3 0 -5.6938 2 -21.2497 -4.378 1.1527 -16.339 -4.7 1.1954 -16.5
4 16 -20 8 -34.64 -15.308 8 -36.956 -13.3938 6 -32.3355 -17.4994 6 -30.3098
4 0 -26.9 3.5126 -6.3 -27.4 3.6228 -5.9 -27.7 3.691 -5.7 -27.9 3.7695 -6.2
3 16 24.5 4.1586 -17.1 30.3098 6 -17.4994 24.7 4.0775 -16.4
3 0 20.5376 2.4575 -11.8574 25.354 3.9407 -14.6381 25.6 3.9124 -13.9
3 16 0 1.3668 -18.2 -.7 1.4244 -18.5 -.3 1.4367 -18.6
4 0 26.1 3.9139 -12.9 21.3 2.5861 -11.4 20.5376 2.4575 -11.8574 25.6 3.9124 -13.9
3 0 -17.9582 4 -23.4037 -17.8 4.179 -24.1 -17.3431 4 -23.8145
3 0 -23.4036 4 -17.9583 -15.5559 2 -15.5559 -17 2.0512 -14.2
3 16 -31.2 4.697 -3.3 -34.7002 6 -4.5684 -31.4816 4.8195 -4.1447
4 16 -29.4987 4 0 -34.9988 6 0 -34.7002 6 -4.5684 -31.2 4.697 -3.3
4 16 -30.6966 4.5316 -4.0413 -29.2473 4 -3.8505 -29.4987 4 0 -30.8 4.5634 -3.8
3 16 -30.5826 4.7864 -8.1945 -33.8062 6 -9.0583 -30.4 4.7475 -8.4
3 0 -11.289 4 -27.2542 -8.4189 2 -20.3253 -10.1 2.5522 -21.8
4 16 34.7003 6 -4.5683 33.8062 6 -9.0584 38.636 8 -10.352 39.656 8 -5.22
3 0 -11.6669 4.3591 -28.1666 -11.289 4 -27.2542 -12.5 4.439 -28
3 0 -11.1 2.8862 -22.7 -14.7493 4 -25.5466 -11.289 4 -27.2542
3 16 27.2542 4 -11.289 27.4 4.0282 -11.1 27.2879 4 -11.1897
3 16 30 4.3295 -4.7 29.2473 4 -3.8504 29.4 4.172 -5.5
4 16 -30.3098 6 -17.4994 -32.3355 6 -13.3938 -36.956 8 -15.308 -34.64 8 -20
4 16 -26.0613 4.2161 -15.0465 -30.3098 6 -17.4994 -25.2 4.229 -16.4 -25.6 4.1883 -15.6
3 0 -2 3.6085 -27.9 -2 3.5018 -27.5 -3.6 3.6097 -27.8
3 0 -8.2 3.9995 -28.3 -10.6 4.3493 -28.5 -9 4.1965 -28.6
4 0 -11.5 4.3511 -28.2 -10.6 4.3493 -28.5 -8.2 3.9995 -28.3 -11.289 4 -27.2542
3 0 23.255 4.6937 -21.014 22.1 4.2298 -20.4 23.1 4.696 -21.2
4 16 8.6889 2 -20.1921 10.9 2.5989 -21.6 11.7301 2.3896 -20.3171 10.9997 2 -19.052
4 16 34.9988 6 0 34.7003 6 -4.5683 39.656 8 -5.22 40 8 0
3 16 -34.7002 6 -4.5684 -31.5 4.8727 -4.8 -31.5 4.83 -4.2
4 0 23.9457 4.2484 -18.3741 23.4037 4 -17.9582 24 4.5339 -19.5 24 4.3416 -18.7
3 0 23 2.8516 -10.2 26.1 3.9139 -12.9 26.5 3.927 -12.2
3 16 -32.3355 6 -13.3938 -26.7 4.3045 -14.3 -27.1 4.2417 -13.1
3 16 5.9 3.8063 -28.1 3.8505 4 -29.2473 6.5 3.89 -28.3
3 0 -8.4189 2 -20.3253 -9.8 2.1812 -20.4 -10.1 2.5522 -21.8
3 16 9.0583 6 -33.8062 7.9108 4 -28.4 7.6348 4 -28.4936
3 16 9.2 4.1509 -28.4 7.9108 4 -28.4 9.0583 6 -33.8062
3 0 -3.5394 2 -21.6787 -4.378 1.1527 -16.339 -5.6938 2 -21.2497
3 0 23.4037 4 -17.9582 24.7 4.0775 -16.4 24.9 4.0572 -16
3 16 3.8505 4 -29.2473 2.8 2.849 -25 2.5 3.1638 -26.2
4 16 21.9993 2 0 21.8117 2 -2.8715 29.2473 4 -3.8504 29.4987 4 0
3 0 28.7991 4 -6.1009 28.4 3.9162 -6.5 28.4936 4 -7.6348
3 16 -4.378 1.1527 -16.339 -4.3 1.1437 -16.3 -2.588 0 -9.659
3 0 12.7002 2 -17.9162 13.3927 2 -17.4536 13.0302 1.9007 -16.9812
3 16 17.4994 6 -30.3098 13.5 4.3062 -27.1 12.8 4.324 -27.5
3 16 -21.048 2.6147 -12.152 -20.8 2.5963 -12.4 -20.1598 2.3412 -11.6393
3 16 -18.5198 2 -11.7965 -18.2 2.0334 -12.5 -17.4536 2 -13.3927
3 16 -23.716 4.1432 -18.198 -23.625 4.3294 -19.0764 -23.5008 4.1446 -18.4491
3 16 -27.7671 6 -21.3065 -23.625 4.3294 -19.0764 -23.716 4.1432 -18.198
3 16 -23.8075 4.6009 -19.9983 -23.625 4.3294 -19.0764 -27.7671 6 -21.3065
4 16 -23.625 4.3294 -19.0764 -23.8075 4.6009 -19.9983 -22.9 4.2326 -19.5 -23.2 4.1465 -18.8
3 16 6.088 0 -7.934 14.15 1.6686 -14.15 7.071 0 -7.071
4 0 17.9 1.8586 -11.2 17.5 1.8401 -11.6 17.4537 2 -13.3926 18.7362 2 -11.4725
3 16 7.934 0 -6.088 16.5 1.815 -12.8 16.5788 1.8162 -12.7212
3 0 23.4037 4 -17.9582 24.1 4.1183 -17.5 24.5 4.1586 -17.1
3 16 14.7 4.1075 -25.9 13.5 4.3062 -27.1 17.4994 6 -30.3098
3 0 17.1 4.4919 -25.6 17.2 4.6031 -25.9 18.2 4.8357 -26
3 16 8.66 0 -5 18.4 1.9095 -11 19.052 2 -10.9997
3 0 -7.0415 1.4001 -17 -7.4 1.4266 -17 -7.2097 1.4734 -17.406
3 0 11.2891 4 -27.2541 14.7 4.1075 -25.9 14.7493 4 -25.5466
3 0 13.5 4.3062 -27.1 14.7 4.1075 -25.9 11.2891 4 -27.2541
3 16 -18.9342 1.9773 -10.9317 -8.66 0 -5 -19.3 1.9707 -10.1
3 16 -9 4.1965 -28.6 -7.6348 4 -28.4936 -8.2 3.9995 -28.3
3 0 21.1222 4.1355 -21.1222 21.3 4.1308 -20.9 20.8587 4 -20.8587
3 16 -32.3355 6 -13.3938 -28 4.1885 -10.7 -28.8 4.3592 -9.8
3 16 12.7002 2 -17.9162 10.9997 2 -19.052 12 2.3369 -19.9
3 16 27.6 4.027 -10.5 27.4 4.0282 -11.1 32.3355 6 -13.3938
3 16 11.7301 2.3896 -20.3171 12 2.3369 -19.9 10.9997 2 -19.052
3 16 2.588 0 -9.659 5.8 1.4126 -17.5 6.8244 1.3055 -16.4756
3 16 7.9 1.5385 -17.5 8.3 1.7178 -18.5 10.9997 2 -19.052
3 16 21.6914 4 -19.9097 21.3 4.1308 -20.9 22.1 4.2298 -20.4
