4 16 9 -22.929 1.805 9 -22.929 -1.805 9 -19.938 -1.569 9 -19.938 1.569
0 4 wide segments: faces on curve 40 level +9/+5.3
4 16 9 -7.33 -18.608 9 -4.669 -19.447 5.3 -4.669 -19.447 5.3 -7.33 -18.608
5 24 5.3 -4.669 -19.447 9 -4.669 -19.447 9 -7.33 -18.608 9 -1.569 -19.938
5 24 5.3 -1.569 -19.938 9 -1.569 -19.938 9 -4.669 -19.447 9 1.569 -19.938
5 24 -5.3 -4.669 -19.447 -9 -4.669 -19.447 -9 -7.33 -18.608 -9 -1.569 -19.938
5 24 -5.3 -1.569 -19.938 -9 -1.569 -19.938 -9 -4.669 -19.447 -9 1.569 -19.938
4 16 9 -4.669 -19.447 9 -1.569 -19.938 5.3 -1.569 -19.938 5.3 -4.669 -19.447
4 16 5.3 -18.608 -7.33 5.3 -19.447 -4.669 9 -19.447 -4.669 9 -18.608 -7.33
4 16 5.3 -19.447 -4.669 5.3 -19.938 -1.569 9 -19.938 -1.569 9 -19.447 -4.669
4 16 9 -19.938 1.569 9 -19.938 -1.569 5.3 -19.938 -1.569 5.3 -19.938 1.569
0 4 wide segments: faces between curves 40/30 LDU level +5.3/+4.7
4 16 5.3 -7.33 -18.608 5.3 -4.669 -19.447 4.7 -3.502 -14.586 4.7 -5.498 -13.956
5 24 5.3 -4.669 -19.447 4.7 -3.502 -14.586 5.3 -7.33 -18.608 5.3 -1.569 -19.938
5 24 -5.3 -4.669 -19.447 -4.7 -3.502 -14.586 -5.3 -7.33 -18.608 -5.3 -1.569 -19.938
4 16 5.3 -4.669 -19.447 5.3 -1.569 -19.938 4.7 -1.177 -14.954 4.7 -3.502 -14.586
5 24 5.3 -1.569 -19.938 4.7 -1.177 -14.954 5.3 -4.669 -19.447 5.3 1.569 -19.938
5 24 -5.3 -1.569 -19.938 -4.7 -1.177 -14.954 -5.3 -4.669 -19.447 -5.3 1.569 -19.938
4 16 4.7 -13.956 -5.498 4.7 -14.586 -3.502 5.3 -19.447 -4.669 5.3 -18.608 -7.33
5 24 4.7 -14.586 -3.502 5.3 -19.447 -4.669 5.3 -18.608 -7.33 5.3 -19.938 -1.569
5 24 -4.7 -14.586 -3.502 -5.3 -19.447 -4.669 -5.3 -18.608 -7.33 -5.3 -19.938 -1.569
4 16 4.7 -14.586 -3.502 4.7 -14.954 -1.177 5.3 -19.938 -1.569 5.3 -19.447 -4.669
5 24 4.7 -14.954 -1.177 5.3 -19.938 -1.569 5.3 -19.447 -4.669 5.3 -19.938 1.569
5 24 -4.7 -14.954 -1.177 -5.3 -19.938 -1.569 -5.3 -19.447 -4.669 -5.3 -19.938 1.569
4 16 5.3 -19.938 1.569 5.3 -19.938 -1.569 4.7 -14.954 -1.177 4.7 -14.954 1.177
0 4 wide segments: faces on curve 30 LDU level +7.5/+4.7
4 16 4.7 -5.498 -13.956 4.7 -3.502 -14.586 7.5 -3.502 -14.586 7.5 -5.498 -13.956
5 24 4.7 -3.502 -14.586 7.5 -3.502 -14.586 7.5 -5.498 -13.956 7.5 -1.177 -14.954
5 24 4.7 -1.177 -14.954 7.5 -1.177 -14.954 7.5 -3.502 -14.586 7.5 1.177 -14.954
5 24 -4.7 -3.502 -14.586 -7.5 -3.502 -14.586 -7.5 -5.498 -13.956 -7.5 -1.177 -14.954
5 24 -4.7 -1.177 -14.954 -7.5 -1.177 -14.954 -7.5 -3.502 -14.586 -7.5 1.177 -14.954
4 16 4.7 -3.502 -14.586 4.7 -1.177 -14.954 7.5 -1.177 -14.954 7.5 -3.502 -14.586
4 16 7.5 -13.956 -5.498 7.5 -14.586 -3.502 4.7 -14.586 -3.502 4.7 -13.956 -5.498
4 16 7.5 -14.586 -3.502 7.5 -14.954 -1.177 4.7 -14.954 -1.177 4.7 -14.586 -3.502
4 16 4.7 -14.954 1.177 4.7 -14.954 -1.177 7.5 -14.954 -1.177 7.5 -14.954 1.177
0 4 wide segments: faces between curves 30/24 level +7.5
4 16 7.5 -5.498 -13.956 7.5 -3.502 -14.586 7.5 -2.75 -11.454 7.5 -4.384 -11.13
4 16 7.5 -3.502 -14.586 7.5 -1.177 -14.954 7.5 -0.93 -11.815 7.5 -2.75 -11.454
4 16 7.5 -11.13 -4.384 7.5 -11.454 -2.75 7.5 -14.586 -3.502 7.5 -13.956 -5.498
4 16 7.5 -11.454 -2.75 7.5 -11.815 -0.93 7.5 -14.954 -1.177 7.5 -14.586 -3.502
4 16 7.5 -14.954 1.177 7.5 -14.954 -1.177 7.5 -11.815 -0.93 7.5 -11.815 0.93
0 4 wide segments: faces on curve 24 LDU level +7.5/0
4 16 7.5 -2.75 -11.454 7.5 -0.93 -11.815 0 -0.93 -11.815 0 -2.75 -11.454
5 24 7.5 -2.75 -11.454 0 -2.75 -11.454 0 -4.384 -11.13 0 -0.93 -11.815
4 16 7.5 -4.384 -11.13 7.5 -2.75 -11.454 0 -2.75 -11.454 0 -4.384 -11.13
4 16 0 -11.13 -4.384 0 -11.454 -2.75 7.5 -11.454 -2.75 7.5 -11.13 -4.384
5 24 7.5 -11.13 -4.384 0 -11.13 -4.384 0 -11.454 -2.75 0 -9.514 -6.946
5 24 7.5 -4.384 -11.13 0 -4.384 -11.13 0 -2.75 -11.454 0 -6.946 -9.514
4 16 0 -11.454 -2.75 0 -11.815 -0.93 7.5 -11.815 -0.93 7.5 -11.454 -2.75
5 24 7.5 -11.454 -2.75 0 -11.454 -2.75 0 -11.13 -4.384 0 -11.815 -0.93
4 16 7.5 -11.815 0.93 7.5 -11.815 -0.93 0 -11.815 -0.93 0 -11.815 0.93
5 24 7.5 -11.815 -0.93 0 -11.815 -0.93 0 -11.454 -2.75 0 -11.815 0.93
5 24 7.5 -11.815 0.93 0 -11.815 0.93 0 -11.454 2.75 0 -11.815 -0.93
0
