0 Sticker  1.0 x  1.6 with Black "Al's BOARDS" between Blue Stripes on White Background
3 15 -8.549 -0.25 -4.821 -12.694 -0.25 -6.088 -8.526 -0.25 -5.094
3 15 -8.563 -0.25 -4.461 -12.694 -0.25 -6.088 -8.549 -0.25 -4.821
4 15 -12.694 -0.25 -6.088 -8.563 -0.25 -4.461 -8.568 -0.25 -4.012 -13.856 -0.25 -5
4 15 -14.782 -0.25 -3.827 -13.856 -0.25 -5 -8.568 -0.25 -4.012 -8.555 -0.25 -3.222
4 15 -15.454 -0.25 -2.588 -14.782 -0.25 -3.827 -8.555 -0.25 -3.222 -8.537 -0.25 -2.873
4 15 -15.454 -0.25 -2.588 -8.537 -0.25 -2.873 -8.506 -0.25 -2.595 -15.862 -0.25 -1.305
3 15 -15.862 -0.25 -1.305 -8.506 -0.25 -2.595 -8.391 -0.25 -2.179
4 15 -6.279 -0.25 -0.8 -8.284 -0.25 -2.123 -7.22 -0.25 -2.123 -5.703 -0.25 -0.724
4 321 -6.418 -0.25 0.1 -15.989 -0.25 0.1 -16 -0.25 0 -15.916 -0.25 -0.8
3 321 -6.418 -0.25 0.1 -15.916 -0.25 -0.8 -6.279 -0.25 -0.8
4 15 -15.989 -0.25 0.1 -6.418 -0.25 0.1 -6.417 -0.25 0.85 -15.91 -0.25 0.85
4 15 -8.284 -0.25 -2.123 -6.279 -0.25 -0.8 -15.916 -0.25 -0.8 -15.862 -0.25 -1.305
4 321 15.862 -0.25 1.305 15.721 -0.25 1.75 5.214 -0.25 1.75 5.672 -0.25 1.199
4 321 15.989 -0.25 0.1 5.903 -0.25 0.1 5.826 -0.25 -0.8 16 -0.25 0
4 321 -15.91 -0.25 0.85 -6.417 -0.25 0.85 -6.29 -0.25 1.75 -15.862 -0.25 1.305
3 321 -6.29 -0.25 1.75 -15.721 -0.25 1.75 -15.862 -0.25 1.305
4 321 15.91 -0.25 0.85 15.862 -0.25 1.305 5.672 -0.25 1.199 5.788 -0.25 0.85
3 321 16 -0.25 0 5.826 -0.25 -0.8 15.916 -0.25 -0.8
3 15 -15.862 -0.25 -1.305 -8.391 -0.25 -2.179 -8.284 -0.25 -2.123
4 15 -6.29 -0.25 1.75 -14.782 -0.25 3.827 -15.454 -0.25 2.588 -15.721 -0.25 1.75
4 15 15.454 -0.25 2.588 14.782 -0.25 3.827 5.214 -0.25 1.75 15.721 -0.25 1.75
4 15 15.91 -0.25 0.85 5.788 -0.25 0.85 5.903 -0.25 0.1 15.989 -0.25 0.1
4 15 15.862 -0.25 -1.305 15.916 -0.25 -0.8 7.259 -0.25 -2.23 7.546 -0.25 -2.484
