0 ~Plant Flat Horse Chestnut Tree with Hollow Base Foliage Half
4 16 -4.16 -86.33 3.45 -3.52 -81.33 3.98 -9.09 -79.43 2.91 -8.68 -84.52 2.63
3 16 -4.16 -86.33 3.45 -8.68 -84.52 2.63 -8.23 -88.55 2.62
3 16 -2.42 -85.34 4.41 -3.52 -81.33 3.98 -4.16 -86.33 3.45
3 16 -3.54 -89.76 3 -2.42 -85.34 4.41 -4.16 -86.33 3.45
3 16 -8.68 -84.52 2.63 -9.09 -79.43 2.91 -12.47 -84.64 2.58
4 16 -12.47 -84.64 2.58 -13.06 -78.77 3.05 -17.29 -81.8 3.28 -18.33 -84.38 3.2
3 16 -8.68 -84.52 2.63 -12.47 -84.64 2.58 -8.23 -88.55 2.62
3 16 -12.71 -90.92 3.05 -8.23 -88.55 2.62 -12.47 -84.64 2.58
3 16 -3.54 -89.76 3 -4.16 -86.33 3.45 -8.23 -88.55 2.62
3 16 -8.23 -88.55 2.62 -5.53 -93.98 3.71 -3.54 -89.76 3
3 16 -8.23 -88.55 2.62 -8.9 -94.39 3.01 -5.53 -93.98 3.71
3 16 -12.71 -90.92 3.05 -8.9 -94.39 3.01 -8.23 -88.55 2.62
3 16 -2.18 -93.07 4.08 -3.54 -89.76 3 -5.53 -93.98 3.71
3 16 -18.82 -90.67 4.04 -12.71 -90.92 3.05 -12.47 -84.64 2.58
3 16 -8.9 -94.39 3.01 -12.71 -90.92 3.05 -11.82 -94.74 3.27
3 16 -11.82 -94.74 3.27 -12.71 -90.92 3.05 -14.55 -94.69 4.41
3 16 -14.55 -94.69 4.41 -12.71 -90.92 3.05 -17.91 -93.98 4.69
3 16 -20.42 -82.05 5.21 -17.29 -81.8 3.28 -18.8 -79.84 4.95
3 16 -17.29 -81.8 3.28 -20.42 -82.05 5.21 -18.33 -84.38 3.2
3 16 -21.94 -84.18 4.46 -20.42 -82.05 5.21 -23.4 -82.78 4.01
3 16 -18.33 -84.38 3.2 -20.42 -82.05 5.21 -21.94 -84.18 4.46
3 16 -18.82 -90.67 4.04 -18.33 -84.38 3.2 -21.94 -84.18 4.46
3 16 -22.78 -90.89 4.29 -21.94 -84.18 4.46 -26.39 -89 4.71
3 16 -23.4 -82.78 4.01 -27 -79.94 4.09 -27.32 -85.22 4.2
3 16 -27.32 -85.22 4.2 -27 -79.94 4.09 -30.3 -81.07 2.93
3 16 -27.32 -85.22 4.2 -30.3 -81.07 2.93 -32.81 -85.89 3.78
3 16 -21.94 -84.18 4.46 -23.4 -82.78 4.01 -27.32 -85.22 4.2
3 16 -21.94 -84.18 4.46 -27.32 -85.22 4.2 -26.39 -89 4.71
3 16 -31.58 -89.26 3.43 -26.39 -89 4.71 -27.32 -85.22 4.2
3 16 -31.58 -89.26 3.43 -27.32 -85.22 4.2 -32.81 -85.89 3.78
3 16 -18.82 -90.67 4.04 -12.47 -84.64 2.58 -18.33 -84.38 3.2
3 16 -18.82 -90.67 4.04 -17.91 -93.98 4.69 -12.71 -90.92 3.05
3 16 -18.82 -90.67 4.04 -21.94 -84.18 4.46 -22.78 -90.89 4.29
4 16 -17.91 -93.98 4.69 -18.82 -90.67 4.04 -22.78 -90.89 4.29 -22.29 -94.33 4.96
3 16 -25.14 -95.42 3.85 -21.56 -99.39 4.14 -22.29 -94.33 4.96
3 16 -22.78 -90.89 4.29 -26.39 -89 4.71 -25.14 -95.42 3.85
3 16 -25.14 -95.42 3.85 -26.39 -89 4.71 -28 -92.45 5.03
3 16 -28 -92.45 5.03 -26.39 -89 4.71 -31.58 -89.26 3.43
3 16 -30.91 -92.5 4.5 -28 -92.45 5.03 -31.58 -89.26 3.43
3 16 -25.14 -95.42 3.85 -22.29 -94.33 4.96 -22.78 -90.89 4.29
3 16 -25.14 -95.42 3.85 -28 -92.45 5.03 -30.25 -96.18 3.75
3 16 -30.25 -96.18 3.75 -28 -92.45 5.03 -30.91 -92.5 4.5
3 16 -10.42 -98.83 3.62 -2.67 -98.87 4.34 -8.9 -94.39 3.01
3 16 -2.67 -98.87 4.34 -1.11 -98.17 3.78 -5.53 -93.98 3.71
3 16 -2.67 -98.87 4.34 -5.53 -93.98 3.71 -8.9 -94.39 3.01
3 16 -7.01 -100.93 5 -2.67 -98.87 4.34 -10.42 -98.83 3.62
3 16 -2.67 -98.87 4.34 -5.26 -103.06 4.74 -0.97 -102.39 4.55
3 16 -7.01 -100.93 5 -5.26 -103.06 4.74 -2.67 -98.87 4.34
3 16 -10.42 -98.83 3.62 -8.9 -94.39 3.01 -11.82 -94.74 3.27
3 16 -11.82 -94.74 3.27 -14.55 -94.69 4.41 -15.94 -97.7 4.45
3 16 -10.42 -98.83 3.62 -11.82 -94.74 3.27 -15.94 -97.7 4.45
3 16 -10.42 -98.83 3.62 -12.45 -101.77 3.36 -7.01 -100.93 5
3 16 -10.42 -98.83 3.62 -15.94 -97.7 4.45 -12.45 -101.77 3.36
3 16 -12.45 -101.77 3.36 -15.94 -97.7 4.45 -15.74 -101.17 3.46
3 16 -0.97 -102.39 4.55 -5.26 -103.06 4.74 -3.43 -106.88 4.61
3 16 -9.74 -105.66 4.24 -6.42 -107.16 3.43 -5.26 -103.06 4.74
3 16 -9.74 -105.66 4.24 -5.26 -103.06 4.74 -7.01 -100.93 5
3 16 -5.26 -103.06 4.74 -6.42 -107.16 3.43 -3.43 -106.88 4.61
3 16 -3.43 -106.88 4.61 -6.42 -107.16 3.43 -3.47 -111.32 2.9
3 16 -8.79 -111.4 3.48 -6.42 -107.16 3.43 -9.74 -105.66 4.24
3 16 -7.01 -100.93 5 -12.45 -101.77 3.36 -9.74 -105.66 4.24
3 16 -9.74 -105.66 4.24 -12.45 -101.77 3.36 -12.3 -107.2 4.07
3 16 -12.3 -107.2 4.07 -12.45 -101.77 3.36 -14.69 -106.12 4.33
3 16 -12.45 -101.77 3.36 -15.74 -101.17 3.46 -17.66 -104.45 3.64
3 16 -12.45 -101.77 3.36 -17.66 -104.45 3.64 -14.69 -106.12 4.33
3 16 -12.63 -110.14 3.79 -8.79 -111.4 3.48 -9.74 -105.66 4.24
3 16 -12.63 -110.14 3.79 -9.74 -105.66 4.24 -12.3 -107.2 4.07
3 16 -12.3 -107.2 4.07 -14.69 -106.12 4.33 -15.72 -110.9 3.44
3 16 -17.91 -93.98 4.69 -15.94 -97.7 4.45 -14.55 -94.69 4.41
3 16 -15.94 -97.7 4.45 -17.91 -93.98 4.69 -18.62 -100.75 4.74
3 16 -21.56 -99.39 4.14 -17.91 -93.98 4.69 -22.29 -94.33 4.96
3 16 -18.62 -100.75 4.74 -17.91 -93.98 4.69 -21.56 -99.39 4.14
3 16 -15.74 -101.17 3.46 -15.94 -97.7 4.45 -18.62 -100.75 4.74
3 16 -17.66 -104.45 3.64 -15.74 -101.17 3.46 -18.62 -100.75 4.74
3 16 -21.56 -99.39 4.14 -20.46 -104.31 3.21 -18.62 -100.75 4.74
3 16 -21.56 -99.39 4.14 -25.47 -99.59 4.52 -23.32 -103.86 4.06
3 16 -21.56 -99.39 4.14 -25.14 -95.42 3.85 -25.47 -99.59 4.52
3 16 -27.24 -99.63 4.21 -25.47 -99.59 4.52 -25.14 -95.42 3.85
3 16 -30.25 -96.18 3.75 -27.24 -99.63 4.21 -25.14 -95.42 3.85
3 16 -29.67 -99.61 4.53 -27.24 -99.63 4.21 -30.25 -96.18 3.75
3 16 -25.47 -99.59 4.52 -27.24 -99.63 4.21 -28.43 -103.2 3.85
3 16 -29.67 -99.61 4.53 -28.43 -103.2 3.85 -27.24 -99.63 4.21
3 16 -17.66 -104.45 3.64 -18.62 -100.75 4.74 -20.46 -104.31 3.21
3 16 -21.56 -99.39 4.14 -23.32 -103.86 4.06 -20.46 -104.31 3.21
3 16 -23.32 -103.86 4.06 -23.3 -107.82 4.64 -20.46 -104.31 3.21
3 16 -14.69 -106.12 4.33 -17.66 -104.45 3.64 -19.17 -107.98 4.16
3 16 -17.66 -104.45 3.64 -20.46 -104.31 3.21 -19.17 -107.98 4.16
3 16 -20.46 -104.31 3.21 -23.3 -107.82 4.64 -19.17 -107.98 4.16
3 16 -23.32 -103.86 4.06 -25.47 -99.59 4.52 -28.43 -103.2 3.85
3 16 -27.39 -106.01 4.74 -23.3 -107.82 4.64 -23.32 -103.86 4.06
3 16 -27.39 -106.01 4.74 -23.32 -103.86 4.06 -28.43 -103.2 3.85
3 16 -27.39 -106.01 4.74 -28.43 -103.2 3.85 -30.84 -106.67 4.72
3 16 -23.3 -107.82 4.64 -27.39 -106.01 4.74 -25.25 -110.56 3.76
3 16 -25.25 -110.56 3.76 -27.39 -106.01 4.74 -30.51 -111.12 3.44
3 16 -30.51 -111.12 3.44 -27.39 -106.01 4.74 -30.84 -106.67 4.72
3 16 -30.3 -81.07 2.93 -32.72 -83.41 3.45 -32.81 -85.89 3.78
3 16 -32.72 -83.41 3.45 -35.58 -82.48 2.7 -35 -86.17 2.84
3 16 -32.81 -85.89 3.78 -32.72 -83.41 3.45 -35 -86.17 2.84
3 16 -35 -86.17 2.84 -35.58 -82.48 2.7 -37.84 -85.86 3.06
3 16 -35 -86.17 2.84 -34.87 -90.41 1.93 -31.58 -89.26 3.43
3 16 -31.58 -89.26 3.43 -32.81 -85.89 3.78 -35 -86.17 2.84
3 16 -35 -86.17 2.84 -37.84 -85.86 3.06 -37.96 -89.75 1.93
3 16 -35.58 -82.48 2.7 -32.72 -83.41 3.45 -33.51 -80.28 4.5
3 16 -35.58 -82.48 2.7 -39.5 -79.6 3.23 -41.35 -84.51 3.02
3 16 -37.84 -85.86 3.06 -35.58 -82.48 2.7 -41.35 -84.51 3.02
3 16 -44.75 -83.82 1.9 -44.26 -87.05 2.26 -41.35 -84.51 3.02
3 16 -37.84 -85.86 3.06 -41.35 -84.51 3.02 -42.29 -88.6 2.21
3 16 -37.96 -89.75 1.93 -37.84 -85.86 3.06 -42.29 -88.6 2.21
3 16 -42.29 -88.6 2.21 -41.35 -84.51 3.02 -44.26 -87.05 2.26
4 16 -31.58 -89.26 3.43 -34.87 -90.41 1.93 -34.23 -94.35 3.1 -30.91 -92.5 4.5
3 16 -36.67 -93.28 1.14 -34.87 -90.41 1.93 -37.96 -89.75 1.93
3 16 -34.87 -90.41 1.93 -35 -86.17 2.84 -37.96 -89.75 1.93
3 16 -34.23 -94.35 3.1 -34.87 -90.41 1.93 -36.67 -93.28 1.14
3 16 -30.25 -96.18 3.75 -30.91 -92.5 4.5 -34.23 -94.35 3.1
3 16 -40.44 -91.74 2.29 -37.96 -89.75 1.93 -42.29 -88.6 2.21
3 16 -42.29 -88.6 2.21 -44.26 -87.05 2.26 -43.36 -90.48 0
3 16 -43.36 -90.48 0 -40.44 -91.74 2.29 -42.29 -88.6 2.21
3 16 -40.44 -91.74 2.29 -36.67 -93.28 1.14 -37.96 -89.75 1.93
4 16 -39.01 -95.83 0 -36.67 -93.28 1.14 -40.44 -91.74 2.29 -41.5 -94.38 0.96
3 16 -43.36 -90.48 0 -42.31 -94.49 0 -41.5 -94.38 0.96
3 16 -41.5 -94.38 0.96 -40.44 -91.74 2.29 -43.36 -90.48 0
3 16 -44.75 -83.82 1.9 -46.12 -81.41 2.15 -47.74 -85.92 0
3 16 -47.74 -85.92 0 -46.12 -81.41 2.15 -49.35 -83.07 0.95
3 16 -46.12 -81.41 2.15 -49.33 -80.9 0 -49.35 -83.07 0.95
3 16 -49.35 -83.07 0.95 -49.33 -80.9 0 -49.84 -80.95 0
3 16 -49.84 -80.95 0 -49.83 -83.62 0 -49.35 -83.07 0.95
3 16 -49.83 -83.62 0 -47.74 -85.92 0 -49.35 -83.07 0.95
3 16 -44.75 -83.82 1.9 -47.74 -85.92 0 -46.48 -87.81 0
3 16 -44.75 -83.82 1.9 -46.48 -87.81 0 -44.26 -87.05 2.26
3 16 -44.26 -87.05 2.26 -46.48 -87.81 0 -43.36 -90.48 0
3 16 -36.67 -93.28 1.14 -34.25 -98.44 3.75 -34.23 -94.35 3.1
3 16 -36.67 -93.28 1.14 -38.23 -98.95 2.12 -34.25 -98.44 3.75
3 16 -33.2 -103.27 3.27 -34.25 -98.44 3.75 -38.23 -98.95 2.12
3 16 -32.24 -98.81 3.67 -30.25 -96.18 3.75 -34.23 -94.35 3.1
3 16 -32.24 -98.81 3.67 -29.67 -99.61 4.53 -30.25 -96.18 3.75
3 16 -32.24 -98.81 3.67 -34.23 -94.35 3.1 -34.25 -98.44 3.75
3 16 -33.2 -103.27 3.27 -32.24 -98.81 3.67 -34.25 -98.44 3.75
3 16 -28.43 -103.2 3.85 -29.67 -99.61 4.53 -32.24 -98.81 3.67
3 16 -33.2 -103.27 3.27 -28.43 -103.2 3.85 -32.24 -98.81 3.67
3 16 -38.23 -98.95 2.12 -36.67 -93.28 1.14 -39.01 -95.83 0
3 16 -39.01 -95.83 0 -39.06 -97.76 0 -38.23 -98.95 2.12
3 16 -39.01 -95.83 0 -41.5 -94.38 0.96 -39.01 -95.87 0
3 16 -42.31 -94.49 0 -39.01 -95.87 0 -41.5 -94.38 0.96
3 16 -40.23 -101.46 1.03 -39.06 -97.76 0 -40.74 -101.53 0
3 16 -38.23 -98.95 2.12 -39.06 -97.76 0 -40.23 -101.46 1.03
3 16 -35.88 -104.48 3.41 -38.23 -98.95 2.12 -40.23 -101.46 1.03
3 16 -33.2 -103.27 3.27 -38.23 -98.95 2.12 -35.88 -104.48 3.41
3 16 -35.97 -107.35 2.36 -30.51 -111.12 3.44 -30.84 -106.67 4.72
3 16 -37.84 -107.71 0 -37.49 -111.66 0.97 -36.29 -110.55 1.91
3 16 -35.97 -107.35 2.36 -33.2 -103.27 3.27 -35.88 -104.48 3.41
3 16 -35.97 -107.35 2.36 -37.84 -107.71 0 -36.29 -110.55 1.91
3 16 -33.2 -103.27 3.27 -30.84 -106.67 4.72 -28.43 -103.2 3.85
3 16 -30.84 -106.67 4.72 -33.2 -103.27 3.27 -35.97 -107.35 2.36
3 16 -35.88 -104.48 3.41 -39 -105.02 0 -35.97 -107.35 2.36
3 16 -40.23 -101.46 1.03 -39 -105.02 0 -35.88 -104.48 3.41
3 16 -40.74 -101.53 0 -40.04 -104.47 0 -40.23 -101.46 1.03
3 16 -39 -105.02 0 -40.23 -101.46 1.03 -40.04 -104.47 0
3 16 -37.84 -107.71 0 -35.97 -107.35 2.36 -39 -105.02 0
3 16 -37.84 -107.71 0 -38.12 -108 0 -37.49 -111.66 0.97
4 16 -6.28 -113.78 3.11 -3.47 -111.32 2.9 -6.42 -107.16 3.43 -8.79 -111.4 3.48
3 16 -2.94 -116.94 3.5 -3.47 -111.32 2.9 -6.28 -113.78 3.11
3 16 -2.94 -116.94 3.5 -6.28 -113.78 3.11 -8.09 -117.32 2.94
3 16 -6.28 -113.78 3.11 -8.79 -111.4 3.48 -9.53 -115.01 4.06
3 16 -8.09 -117.32 2.94 -6.28 -113.78 3.11 -9.53 -115.01 4.06
3 16 -8.79 -111.4 3.48 -12.63 -110.14 3.79 -13.17 -113.5 4.14
3 16 -12.63 -110.14 3.79 -12.3 -107.2 4.07 -15.72 -110.9 3.44
3 16 -14.69 -106.12 4.33 -19.17 -107.98 4.16 -15.72 -110.9 3.44
3 16 -15.72 -110.9 3.44 -13.17 -113.5 4.14 -12.63 -110.14 3.79
3 16 -9.53 -115.01 4.06 -8.79 -111.4 3.48 -13.17 -113.5 4.14
3 16 -9.53 -115.01 4.06 -13.17 -113.5 4.14 -11.71 -117.1 3.68
3 16 -16.96 -114.03 4.11 -15.72 -110.9 3.44 -18.93 -110.95 3.27
3 16 -13.17 -113.5 4.14 -15.72 -110.9 3.44 -16.96 -114.03 4.11
3 16 -13.17 -113.5 4.14 -16.96 -114.03 4.11 -17.17 -116.2 4.05
3 16 -2.94 -116.94 3.5 -8.09 -117.32 2.94 -4.82 -121.95 2.34
3 16 -8.09 -117.32 2.94 -9.53 -115.01 4.06 -11.71 -117.1 3.68
3 16 -4.82 -121.95 2.34 -1.95 -119.12 2.89 -2.94 -116.94 3.5
3 16 -4.82 -121.95 2.34 -1.87 -124.26 1.76 -1.95 -119.12 2.89
3 16 -4.82 -121.95 2.34 -8.09 -117.32 2.94 -9.86 -122.88 3.16
3 16 -8.09 -117.32 2.94 -11.71 -117.1 3.68 -12.7 -121.52 3.15
3 16 -9.86 -122.88 3.16 -8.09 -117.32 2.94 -12.7 -121.52 3.15
3 16 -12.7 -121.52 3.15 -14.55 -119.1 4.47 -17.23 -120.96 2.62
3 16 -11.71 -117.1 3.68 -14.55 -119.1 4.47 -12.7 -121.52 3.15
3 16 -11.71 -117.1 3.68 -13.17 -113.5 4.14 -14.55 -119.1 4.47
3 16 -17.17 -116.2 4.05 -14.55 -119.1 4.47 -13.17 -113.5 4.14
3 16 -17.17 -116.2 4.05 -17.23 -120.96 2.62 -14.55 -119.1 4.47
3 16 -18.93 -110.95 3.27 -25.25 -110.56 3.76 -21.8 -116.2 3.13
3 16 -21.8 -116.2 3.13 -17.17 -116.2 4.05 -18.93 -110.95 3.27
3 16 -15.72 -110.9 3.44 -19.17 -107.98 4.16 -18.93 -110.95 3.27
3 16 -18.93 -110.95 3.27 -19.17 -107.98 4.16 -23.3 -107.82 4.64
3 16 -25.25 -110.56 3.76 -18.93 -110.95 3.27 -23.3 -107.82 4.64
3 16 -16.96 -114.03 4.11 -18.93 -110.95 3.27 -17.17 -116.2 4.05
3 16 -28.07 -113.57 4.26 -25.99 -116.55 2.35 -25.25 -110.56 3.76
3 16 -21.8 -116.2 3.13 -25.25 -110.56 3.76 -25.99 -116.55 2.35
3 16 -29.14 -116.5 2.32 -28.07 -113.57 4.26 -30.51 -111.12 3.44
3 16 -25.25 -110.56 3.76 -30.51 -111.12 3.44 -28.07 -113.57 4.26
3 16 -17.23 -120.96 2.62 -17.17 -116.2 4.05 -21.8 -116.2 3.13
3 16 -21.8 -116.2 3.13 -21.99 -120.52 2.99 -17.23 -120.96 2.62
3 16 -21.8 -116.2 3.13 -25.99 -116.55 2.35 -21.99 -120.52 2.99
3 16 -17.23 -120.96 2.62 -21.99 -120.52 2.99 -19.45 -123.3 2.22
3 16 -19.45 -123.3 2.22 -21.99 -120.52 2.99 -24.4 -122.67 2.14
3 16 -25.11 -119.84 2.77 -24.4 -122.67 2.14 -21.99 -120.52 2.99
3 16 -21.99 -120.52 2.99 -25.99 -116.55 2.35 -25.11 -119.84 2.77
3 16 -25.99 -116.55 2.35 -30.47 -119.6 0.99 -25.11 -119.84 2.77
3 16 -30.47 -119.6 0.99 -25.99 -116.55 2.35 -29.14 -116.5 2.32
3 16 -29.14 -116.5 2.32 -25.99 -116.55 2.35 -28.07 -113.57 4.26
3 16 -30.47 -119.6 0.99 -29.14 -116.5 2.32 -31.46 -117.16 1.85
3 16 -24.4 -122.67 2.14 -25.11 -119.84 2.77 -29.09 -121.71 1.37
3 16 -24.4 -122.67 2.14 -29.09 -121.71 1.37 -26.13 -124.28 0
3 16 -30.47 -119.6 0.99 -29.48 -122.52 0 -29.09 -121.71 1.37
3 16 -25.11 -119.84 2.77 -30.47 -119.6 0.99 -29.09 -121.71 1.37
3 16 -1.87 -124.26 1.76 -4.82 -121.95 2.34 -2.97 -128.04 2.2
3 16 -4.82 -121.95 2.34 -6.61 -126.24 1.89 -2.97 -128.04 2.2
3 16 -4.82 -121.95 2.34 -10.29 -126.52 2.44 -6.61 -126.24 1.89
3 16 -4.82 -121.95 2.34 -9.86 -122.88 3.16 -10.29 -126.52 2.44
3 16 -2.97 -128.04 2.2 -6.61 -126.24 1.89 -5.79 -129.98 1.83
3 16 -2.64 -130.9 1.85 -2.97 -128.04 2.2 -5.79 -129.98 1.83
3 16 -5.79 -129.98 1.83 -6.61 -126.24 1.89 -10.29 -126.52 2.44
3 16 -10.29 -126.52 2.44 -9.82 -131.55 2.05 -5.79 -129.98 1.83
3 16 -12.7 -121.52 3.15 -13.92 -125.62 2.5 -9.86 -122.88 3.16
3 16 -10.29 -126.52 2.44 -9.86 -122.88 3.16 -13.92 -125.62 2.5
3 16 -13.92 -125.62 2.5 -12.7 -121.52 3.15 -17.23 -120.96 2.62
4 16 -10.29 -126.52 2.44 -13.92 -125.62 2.5 -13.37 -130.89 2.09 -9.82 -131.55 2.05
3 16 -13.37 -130.89 2.09 -13.92 -125.62 2.5 -15.67 -128.29 1.54
3 16 -5.21 -134.24 2.73 -2.64 -130.9 1.85 -5.79 -129.98 1.83
3 16 -5.21 -134.24 2.73 -5.79 -129.98 1.83 -8.63 -135.39 2.45
3 16 -5.79 -129.98 1.83 -9.82 -131.55 2.05 -8.63 -135.39 2.45
3 16 -5.21 -134.24 2.73 -4.34 -137.61 2 -2.17 -134.83 2.55
3 16 -5.21 -134.24 2.73 -8.63 -135.39 2.45 -4.34 -137.61 2
3 16 -11.81 -134.11 1.14 -9.82 -131.55 2.05 -13.37 -130.89 2.09
3 16 -13.37 -130.89 2.09 -15.67 -128.29 1.54 -16.95 -132.92 0
3 16 -16.95 -132.92 0 -11.81 -134.11 1.14 -13.37 -130.89 2.09
3 16 -11.81 -134.11 1.14 -12.64 -135.25 0 -11.28 -137.4 0
3 16 -9.96 -137.81 0.94 -11.81 -134.11 1.14 -11.28 -137.4 0
3 16 -8.63 -135.39 2.45 -9.82 -131.55 2.05 -11.81 -134.11 1.14
3 16 -9.96 -137.81 0.94 -8.63 -135.39 2.45 -11.81 -134.11 1.14
3 16 -11.81 -134.11 1.14 -16.95 -132.92 0 -12.64 -135.25 0
3 16 -13.92 -125.62 2.5 -17.23 -120.96 2.62 -19.45 -123.3 2.22
3 16 -19.45 -123.3 2.22 -19.27 -129.17 0.97 -13.92 -125.62 2.5
3 16 -19.27 -129.17 0.97 -19.45 -123.3 2.22 -20.33 -125.67 1.29
3 16 -23.26 -125.76 2.07 -20.33 -125.67 1.29 -19.45 -123.3 2.22
3 16 -19.45 -123.3 2.22 -24.4 -122.67 2.14 -23.26 -125.76 2.07
3 16 -15.67 -128.29 1.54 -13.92 -125.62 2.5 -19.27 -129.17 0.97
3 16 -19.27 -129.17 0.97 -20.33 -125.67 1.29 -20.96 -128.34 0
3 16 -23.87 -127.69 1.1 -20.96 -128.34 0 -20.33 -125.67 1.29
3 16 -20.33 -125.67 1.29 -23.26 -125.76 2.07 -23.87 -127.69 1.1
3 16 -20.96 -128.34 0 -19.87 -129.58 0 -19.27 -129.17 0.97
3 16 -23.98 -128.34 0 -20.96 -128.34 0 -23.87 -127.69 1.1
3 16 -23.26 -125.76 2.07 -24.4 -122.67 2.14 -26.13 -124.28 0
3 16 -26.13 -124.28 0 -23.87 -127.69 1.1 -23.26 -125.76 2.07
3 16 -23.87 -127.69 1.1 -26.13 -124.28 0 -26.24 -124.95 0
3 16 -26.24 -124.95 0 -23.98 -128.34 0 -23.87 -127.69 1.1
3 16 -26.13 -124.28 0 -29.09 -121.71 1.37 -29.48 -122.52 0
3 16 -16.95 -132.92 0 -15.67 -128.29 1.54 -19.27 -129.17 0.97
3 16 -19.27 -129.17 0.97 -19.87 -129.58 0 -16.95 -132.92 0
3 16 -30.51 -111.12 3.44 -35.97 -107.35 2.36 -36.29 -110.55 1.91
3 16 -32.71 -113.31 2.45 -30.51 -111.12 3.44 -36.29 -110.55 1.91
3 16 -32.71 -113.31 2.45 -34.27 -115.09 0 -31.46 -117.16 1.85
3 16 -29.14 -116.5 2.32 -30.51 -111.12 3.44 -32.71 -113.31 2.45
3 16 -29.14 -116.5 2.32 -32.71 -113.31 2.45 -31.46 -117.16 1.85
3 16 -34.27 -115.09 0 -37.49 -111.66 0.97 -36.69 -114.17 0
3 16 -34.27 -115.09 0 -36.29 -110.55 1.91 -37.49 -111.66 0.97
3 16 -32.71 -113.31 2.45 -36.29 -110.55 1.91 -34.27 -115.09 0
3 16 -37.49 -111.66 0.97 -38.12 -108 0 -37.94 -111.28 0
3 16 -37.94 -111.28 0 -36.69 -114.17 0 -37.49 -111.66 0.97
3 16 -31.46 -117.16 1.85 -34.27 -115.09 0 -32.94 -117.64 0
3 16 -33.15 -118.29 0 -30.85 -120.22 0 -30.47 -119.6 0.99
3 16 -30.47 -119.6 0.99 -32.94 -117.64 0 -33.15 -118.29 0
3 16 -30.47 -119.6 0.99 -31.46 -117.16 1.85 -32.94 -117.64 0
3 16 -29.48 -122.52 0 -30.47 -119.6 0.99 -30.85 -120.22 0
3 16 -4.41 -141.64 1.59 -1.86 -140.55 0 -4.34 -137.61 2
3 16 -5.6 -139.63 1.75 -4.34 -137.61 2 -7 -138.8 1.33
3 16 -7 -138.8 1.33 -8.63 -135.39 2.45 -9.96 -137.81 0.94
3 16 -7.58 -139.98 0 -5.68 -143.25 0 -7 -138.8 1.33
3 16 -7 -138.8 1.33 -5.68 -143.25 0 -5.6 -139.63 1.75
3 16 -7 -138.8 1.33 -9.96 -137.81 0.94 -9.29 -139.32 0
3 16 -7.58 -139.98 0 -7 -138.8 1.33 -9.29 -139.32 0
3 16 -7 -138.8 1.33 -4.34 -137.61 2 -8.63 -135.39 2.45
3 16 -4.41 -141.64 1.59 -5.6 -139.63 1.75 -5.68 -143.25 0
3 16 -2.89 -143.3 0 -4.41 -141.64 1.59 -5.68 -143.25 0
3 16 -4.41 -141.64 1.59 -4.34 -137.61 2 -5.6 -139.63 1.75
3 16 -9.29 -139.32 0 -9.96 -137.81 0.94 -11.28 -137.4 0
2 24 42.91 -57.4 0 40.87 -56.68 0
2 24 40.87 -56.68 0 37.88 -55.44 0
2 24 44.56 -59.82 0 42.91 -57.4 0
2 24 42.62 -64.06 0 44.56 -59.82 0
2 24 44.59 -66.38 0 42.62 -64.06 0
2 24 41.28 -70.45 0 44.59 -66.38 0
2 24 37.88 -55.44 0 34.67 -56.88 0
2 24 34.67 -56.88 0 32.39 -56.48 0
2 24 32.39 -56.48 0 29.53 -56.26 0
2 24 29.53 -56.26 0 27.23 -55.61 0
2 24 27.23 -55.61 0 26.26 -56.03 0
2 24 40.27 -73.17 0 41.28 -70.45 0
2 24 37.23 -71.35 0 40.27 -73.17 0
2 24 32.34 -76.77 0 37.23 -71.35 0
2 24 35.88 -80.56 0 30.58 -80.23 0
2 24 30.58 -80.23 0 32.34 -76.77 0
2 24 26.26 -56.03 0 20.32 -55.52 0
2 24 20.32 -55.52 0 20.23 -55.12 0
2 24 20.23 -55.12 0 16.85 -54.71 0
2 24 16.85 -54.71 0 14.99 -55.96 0
2 24 14.99 -55.96 0 11.75 -55.66 0
2 24 6.21 -59.03 0 3.73 -58.53 0
2 24 40.96 -89.32 0 38.33 -83.46 0
2 24 38.33 -83.46 0 35.88 -80.56 0
2 24 37.08 -93.37 0 40.96 -89.32 0
2 24 30.87 -91.19 0 37.08 -93.37 0
2 24 28.85 -94.71 0 30.87 -91.19 0
2 24 25.27 -96.7 0 28.85 -94.71 0
2 24 24.58 -100.51 0 25.27 -96.7 0
2 24 30.3 -102.31 0 27.13 -101.24 0
2 24 27.13 -101.24 0 25.17 -100.29 0
2 24 25.17 -100.29 0 24.58 -100.51 0
2 24 34.89 -106.68 0 33.48 -103.36 0
2 24 34.46 -109.39 0 34.89 -106.68 0
2 24 33.48 -103.36 0 30.3 -102.31 0
2 24 34.08 -112.39 0 34.46 -109.39 0
2 24 33.79 -115.19 0 34.08 -112.39 0
2 24 32.65 -117.12 0 33.79 -115.19 0
2 24 32.41 -121.22 0 32.65 -117.12 0
2 24 28.07 -126.32 0 32.41 -121.22 0
2 24 26.94 -126.92 0 28.07 -126.32 0
2 24 26.79 -128.44 0 26.94 -126.92 0
2 24 24.32 -128.27 0 26.79 -128.44 0
2 24 17.74 -123.16 0 18.53 -122.33 0
2 24 22.57 -124.73 0 23.14 -125.05 0
2 24 23.14 -125.05 0 24.32 -128.27 0
2 24 18.53 -122.33 0 22.57 -124.73 0
