0 Minifig Torso with UFO Alien Circuitry and Red Lever Pattern
3 14 5.714 4.906 -10 6.3906 4.7247 -10 6.3906 5.0873 -10
3 16 5.5327 4.2294 -10 5.4604 3.9597 -10 5.8953 4.2294 -10
3 16 5.8953 4.2294 -10 5.4604 3.9597 -10 5.9675 3.9597 -10
3 16 5.8953 4.2294 -10 5.9675 3.9597 -10 6.4067 4.2133 -10
3 16 5.8953 4.2294 -10 6.4067 4.2133 -10 6.2094 4.4106 -10
3 16 6.2094 4.4106 -10 6.4067 4.2133 -10 6.3906 4.7247 -10
3 16 6.3906 4.7247 -10 6.4067 4.2133 -10 6.6603 4.6525 -10
3 16 6.3906 4.7247 -10 6.6603 4.6525 -10 6.3906 5.0873 -10
3 16 6.3906 5.0873 -10 6.6603 4.6525 -10 6.6603 5.1596 -10
3 16 6.2094 5.4014 -10 6.3906 5.0873 -10 6.6603 5.1596 -10
3 16 6.2094 5.4014 -10 6.6603 5.1596 -10 6.4067 5.5987 -10
3 16 5.8953 5.5827 -10 6.2094 5.4014 -10 6.4067 5.5987 -10
3 16 5.8953 5.5827 -10 6.4067 5.5987 -10 5.9675 5.8523 -10
3 16 5.5327 5.5827 -10 5.8953 5.5827 -10 5.9675 5.8523 -10
3 16 5.4604 5.8523 -10 5.5327 5.5827 -10 5.9675 5.8523 -10
3 16 5.2186 5.4014 -10 5.5327 5.5827 -10 5.4604 5.8523 -10
3 16 5.0213 5.5987 -10 5.2186 5.4014 -10 5.4604 5.8523 -10
3 16 4.7677 5.1596 -10 5.0373 5.0873 -10 5.2186 5.4014 -10
3 16 4.7677 5.1596 -10 5.2186 5.4014 -10 5.0213 5.5987 -10
3 16 4.7677 4.6525 -10 5.0373 4.7247 -10 5.0373 5.0873 -10
3 16 4.7677 4.6525 -10 5.0373 5.0873 -10 4.7677 5.1596 -10
3 16 5.0213 4.2133 -10 5.2186 4.4106 -10 5.0373 4.7247 -10
3 16 5.0213 4.2133 -10 5.0373 4.7247 -10 4.7677 4.6525 -10
3 16 5.0213 4.2133 -10 5.4604 3.9597 -10 5.5327 4.2294 -10
3 16 5.2186 4.4106 -10 5.0213 4.2133 -10 5.5327 4.2294 -10
3 320 -12.161 11.627 -10 -11.6656 11.1317 -10 -11.4843 11.4457 -10
3 320 -12.161 11.627 -10 -11.9797 10.9504 -10 -11.6656 11.1317 -10
3 320 -12.161 11.627 -10 -12.3423 10.9504 -10 -11.9797 10.9504 -10
3 320 -12.161 11.627 -10 -12.6564 11.1317 -10 -12.3423 10.9504 -10
3 320 -12.161 11.627 -10 -12.8376 11.4457 -10 -12.6564 11.1317 -10
3 320 -12.161 11.627 -10 -12.8376 11.8083 -10 -12.8376 11.4457 -10
3 320 -12.161 11.627 -10 -12.6564 12.1224 -10 -12.8376 11.8083 -10
3 320 -12.161 11.627 -10 -12.3423 12.3037 -10 -12.6564 12.1224 -10
3 320 -12.161 11.627 -10 -11.9797 12.3037 -10 -12.3423 12.3037 -10
3 320 -12.161 11.627 -10 -11.6656 12.1224 -10 -11.9797 12.3037 -10
3 320 -12.161 11.627 -10 -11.4843 11.8083 -10 -11.6656 12.1224 -10
3 320 -12.161 11.627 -10 -11.4843 11.4457 -10 -11.4843 11.8083 -10
3 16 -12.3423 10.9504 -10 -12.4145 10.6807 -10 -11.9797 10.9504 -10
3 16 -11.9797 10.9504 -10 -12.4145 10.6807 -10 -11.9074 10.6807 -10
3 16 -11.9797 10.9504 -10 -11.9074 10.6807 -10 -11.4683 10.9343 -10
3 16 -11.9797 10.9504 -10 -11.4683 10.9343 -10 -11.6656 11.1317 -10
3 16 -11.6656 11.1317 -10 -11.4683 10.9343 -10 -11.4843 11.4457 -10
3 16 -11.4843 11.4457 -10 -11.4683 10.9343 -10 -11.2147 11.3735 -10
3 16 -11.4843 11.4457 -10 -11.2147 11.3735 -10 -11.4843 11.8083 -10
3 16 -11.4843 11.8083 -10 -11.2147 11.3735 -10 -11.2147 11.8806 -10
3 16 -11.6656 12.1224 -10 -11.4843 11.8083 -10 -11.2147 11.8806 -10
3 16 -11.6656 12.1224 -10 -11.2147 11.8806 -10 -11.4683 12.3197 -10
3 16 -11.9797 12.3037 -10 -11.6656 12.1224 -10 -11.4683 12.3197 -10
3 16 -11.9797 12.3037 -10 -11.4683 12.3197 -10 -11.9074 12.5733 -10
3 16 -12.3423 12.3037 -10 -11.9797 12.3037 -10 -11.9074 12.5733 -10
3 16 -12.4145 12.5733 -10 -12.3423 12.3037 -10 -11.9074 12.5733 -10
3 16 -12.6564 12.1224 -10 -12.3423 12.3037 -10 -12.4145 12.5733 -10
3 16 -12.8537 12.3197 -10 -12.6564 12.1224 -10 -12.4145 12.5733 -10
3 16 -13.1073 11.8806 -10 -12.8376 11.8083 -10 -12.6564 12.1224 -10
3 16 -13.1073 11.8806 -10 -12.6564 12.1224 -10 -12.8537 12.3197 -10
3 16 -13.1073 11.3735 -10 -12.8376 11.4457 -10 -12.8376 11.8083 -10
3 16 -13.1073 11.3735 -10 -12.8376 11.8083 -10 -13.1073 11.8806 -10
3 16 -12.8537 10.9343 -10 -12.6564 11.1317 -10 -12.8376 11.4457 -10
3 16 -12.8537 10.9343 -10 -12.8376 11.4457 -10 -13.1073 11.3735 -10
3 16 -12.8537 10.9343 -10 -12.4145 10.6807 -10 -12.3423 10.9504 -10
3 16 -12.6564 11.1317 -10 -12.8537 10.9343 -10 -12.3423 10.9504 -10
3 320 -10.445 23.353 -10 -9.9496 22.8576 -10 -9.7683 23.1717 -10
3 320 -10.445 23.353 -10 -10.2637 22.6763 -10 -9.9496 22.8576 -10
3 320 -10.445 23.353 -10 -10.6263 22.6763 -10 -10.2637 22.6763 -10
3 320 -10.445 23.353 -10 -10.9404 22.8576 -10 -10.6263 22.6763 -10
3 320 -10.445 23.353 -10 -11.1216 23.1717 -10 -10.9404 22.8576 -10
3 320 -10.445 23.353 -10 -11.1216 23.5343 -10 -11.1216 23.1717 -10
3 320 -10.445 23.353 -10 -10.9404 23.8484 -10 -11.1216 23.5343 -10
3 320 -10.445 23.353 -10 -10.6263 24.0296 -10 -10.9404 23.8484 -10
3 320 -10.445 23.353 -10 -10.2637 24.0296 -10 -10.6263 24.0296 -10
3 320 -10.445 23.353 -10 -9.9496 23.8484 -10 -10.2637 24.0296 -10
3 320 -10.445 23.353 -10 -9.7683 23.5343 -10 -9.9496 23.8484 -10
3 320 -10.445 23.353 -10 -9.7683 23.1717 -10 -9.7683 23.5343 -10
3 16 -10.6263 22.6763 -10 -10.5555 22.4067 -10 -10.2637 22.6763 -10
3 16 -10.2637 22.6763 -10 -10.5555 22.4067 -10 -10.1914 22.4067 -10
3 16 -10.2637 22.6763 -10 -10.1914 22.4067 -10 -9.8953 22.3743 -10
3 16 -10.2637 22.6763 -10 -9.8953 22.3743 -10 -9.9496 22.8576 -10
3 16 -9.9496 22.8576 -10 -9.8953 22.3743 -10 -9.7683 23.1717 -10
3 16 -9.7683 23.1717 -10 -9.8953 22.3743 -10 -9.4987 23.0994 -10
3 16 -9.7683 23.1717 -10 -9.4987 23.0994 -10 -9.7683 23.5343 -10
3 16 -9.7683 23.5343 -10 -9.4987 23.0994 -10 -9.4987 23.6065 -10
3 16 -9.9496 23.8484 -10 -9.7683 23.5343 -10 -9.4987 23.6065 -10
3 16 -9.9496 23.8484 -10 -9.4987 23.6065 -10 -9.7523 24.0457 -10
3 16 -10.2637 24.0296 -10 -9.9496 23.8484 -10 -9.7523 24.0457 -10
3 16 -10.2637 24.0296 -10 -9.7523 24.0457 -10 -10.1914 24.2993 -10
3 16 -10.6263 24.0296 -10 -10.2637 24.0296 -10 -10.1914 24.2993 -10
3 16 -10.5555 24.2993 -10 -10.6263 24.0296 -10 -10.1914 24.2993 -10
3 16 -10.9404 23.8484 -10 -10.6263 24.0296 -10 -10.5555 24.2993 -10
3 16 -11.1377 24.0457 -10 -10.9404 23.8484 -10 -10.5555 24.2993 -10
3 16 -11.3913 23.6065 -10 -11.1216 23.5343 -10 -10.9404 23.8484 -10
3 16 -11.3913 23.6065 -10 -10.9404 23.8484 -10 -11.1377 24.0457 -10
3 16 -11.3913 23.0994 -10 -11.1216 23.1717 -10 -11.1216 23.5343 -10
3 16 -11.3913 23.0994 -10 -11.1216 23.5343 -10 -11.3913 23.6065 -10
3 16 -11.1377 22.6603 -10 -10.9404 22.8576 -10 -11.1216 23.1717 -10
3 16 -11.1377 22.6603 -10 -11.1216 23.1717 -10 -11.3913 23.0994 -10
3 16 -11.1377 22.6603 -10 -10.5555 22.4067 -10 -10.6263 22.6763 -10
3 16 -10.9404 22.8576 -10 -11.1377 22.6603 -10 -10.6263 22.6763 -10
3 320 -10.159 26.928 -10 -9.6636 26.4326 -10 -9.4823 26.7467 -10
3 320 -10.159 26.928 -10 -9.9777 26.2513 -10 -9.6636 26.4326 -10
3 320 -10.159 26.928 -10 -10.3403 26.2513 -10 -9.9777 26.2513 -10
3 320 -10.159 26.928 -10 -10.6544 26.4326 -10 -10.3403 26.2513 -10
3 320 -10.159 26.928 -10 -10.8356 26.7467 -10 -10.6544 26.4326 -10
3 320 -10.159 26.928 -10 -10.8356 27.1093 -10 -10.8356 26.7467 -10
3 320 -10.159 26.928 -10 -10.6544 27.4234 -10 -10.8356 27.1093 -10
3 320 -10.159 26.928 -10 -10.3403 27.6047 -10 -10.6544 27.4234 -10
3 320 -10.159 26.928 -10 -9.9777 27.6047 -10 -10.3403 27.6047 -10
3 320 -10.159 26.928 -10 -9.6636 27.4234 -10 -9.9777 27.6047 -10
3 320 -10.159 26.928 -10 -9.4823 27.1093 -10 -9.6636 27.4234 -10
3 320 -10.159 26.928 -10 -9.4823 26.7467 -10 -9.4823 27.1093 -10
3 16 -10.3403 26.2513 -10 -10.4125 25.9817 -10 -9.9777 26.2513 -10
3 16 -9.9777 26.2513 -10 -10.4125 25.9817 -10 -10.0484 25.9817 -10
3 16 -9.9777 26.2513 -10 -10.0484 25.9817 -10 -9.4663 26.2353 -10
3 16 -9.9777 26.2513 -10 -9.4663 26.2353 -10 -9.6636 26.4326 -10
3 16 -9.6636 26.4326 -10 -9.4663 26.2353 -10 -9.4823 26.7467 -10
3 16 -9.4823 26.7467 -10 -9.4663 26.2353 -10 -9.2127 26.6744 -10
3 16 -9.4823 26.7467 -10 -9.2127 26.6744 -10 -9.4823 27.1093 -10
3 16 -9.4823 27.1093 -10 -9.2127 26.6744 -10 -9.2127 27.1815 -10
3 16 -9.6636 27.4234 -10 -9.4823 27.1093 -10 -9.2127 27.1815 -10
3 16 -9.6636 27.4234 -10 -9.2127 27.1815 -10 -9.4663 27.6207 -10
3 16 -9.9777 27.6047 -10 -9.6636 27.4234 -10 -9.4663 27.6207 -10
3 16 -9.9777 27.6047 -10 -9.4663 27.6207 -10 -9.9054 27.8742 -10
3 16 -10.3403 27.6047 -10 -9.9777 27.6047 -10 -9.9054 27.8742 -10
3 16 -10.4125 27.8742 -10 -10.3403 27.6047 -10 -9.9054 27.8742 -10
3 16 -10.6544 27.4234 -10 -10.3403 27.6047 -10 -10.4125 27.8742 -10
3 16 -10.8517 27.6207 -10 -10.6544 27.4234 -10 -10.4125 27.8742 -10
3 16 -11.1053 27.1815 -10 -10.8356 27.1093 -10 -10.6544 27.4234 -10
3 16 -11.1053 27.1815 -10 -10.6544 27.4234 -10 -10.8517 27.6207 -10
3 16 -11.1053 26.6744 -10 -10.8356 26.7467 -10 -10.8356 27.1093 -10
3 16 -11.1053 26.6744 -10 -10.8356 27.1093 -10 -11.1053 27.1815 -10
3 16 -10.8517 26.2353 -10 -10.6544 26.4326 -10 -10.8356 26.7467 -10
3 16 -10.8517 26.2353 -10 -10.8356 26.7467 -10 -11.1053 26.6744 -10
3 16 -10.8517 26.2353 -10 -10.4125 25.9817 -10 -10.3403 26.2513 -10
3 16 -10.6544 26.4326 -10 -10.8517 26.2353 -10 -10.3403 26.2513 -10
3 14 -1.293 26.642 -10 -0.7976 26.1466 -10 -0.6163 26.4607 -10
3 14 -1.293 26.642 -10 -1.1117 25.9653 -10 -0.7976 26.1466 -10
3 14 -1.293 26.642 -10 -1.4743 25.9653 -10 -1.1117 25.9653 -10
3 14 -1.293 26.642 -10 -1.7884 26.1466 -10 -1.4743 25.9653 -10
3 14 -1.293 26.642 -10 -1.9696 26.4607 -10 -1.7884 26.1466 -10
3 14 -1.293 26.642 -10 -1.9696 26.8233 -10 -1.9696 26.4607 -10
3 14 -1.293 26.642 -10 -1.7884 27.1374 -10 -1.9696 26.8233 -10
3 14 -1.293 26.642 -10 -1.4743 27.3186 -10 -1.7884 27.1374 -10
3 14 -1.293 26.642 -10 -1.1117 27.3186 -10 -1.4743 27.3186 -10
3 14 -1.293 26.642 -10 -0.7976 27.1374 -10 -1.1117 27.3186 -10
3 14 -1.293 26.642 -10 -0.6163 26.8233 -10 -0.7976 27.1374 -10
3 14 -1.293 26.642 -10 -0.6163 26.4607 -10 -0.6163 26.8233 -10
3 16 -1.4743 25.9653 -10 -1.5465 25.6957 -10 -1.1117 25.9653 -10
3 16 -1.1117 25.9653 -10 -1.5465 25.6957 -10 -1.0394 25.6957 -10
3 16 -1.1117 25.9653 -10 -1.0394 25.6957 -10 -0.6003 25.9493 -10
3 16 -1.1117 25.9653 -10 -0.6003 25.9493 -10 -0.7976 26.1466 -10
3 16 -0.7976 26.1466 -10 -0.6003 25.9493 -10 -0.6163 26.4607 -10
3 16 -0.6163 26.4607 -10 -0.6003 25.9493 -10 -0.3467 26.3884 -10
3 16 -0.6163 26.4607 -10 -0.3467 26.3884 -10 -0.6163 26.8233 -10
3 16 -0.6163 26.8233 -10 -0.3467 26.3884 -10 -0.3467 26.8955 -10
3 16 -0.7976 27.1374 -10 -0.6163 26.8233 -10 -0.3467 26.8955 -10
3 16 -0.7976 27.1374 -10 -0.3467 26.8955 -10 -0.6003 27.3347 -10
3 16 -1.1117 27.3186 -10 -0.7976 27.1374 -10 -0.6003 27.3347 -10
3 16 -1.1117 27.3186 -10 -0.6003 27.3347 -10 -1.0394 27.5882 -10
3 16 -1.4743 27.3186 -10 -1.1117 27.3186 -10 -1.0394 27.5882 -10
3 16 -1.5465 27.5882 -10 -1.4743 27.3186 -10 -1.0394 27.5882 -10
3 16 -1.7884 27.1374 -10 -1.4743 27.3186 -10 -1.5465 27.5882 -10
3 16 -1.9857 27.3347 -10 -1.7884 27.1374 -10 -1.5465 27.5882 -10
3 16 -2.2393 26.8955 -10 -1.9696 26.8233 -10 -1.7884 27.1374 -10
3 16 -2.2393 26.8955 -10 -1.7884 27.1374 -10 -1.9857 27.3347 -10
3 16 -2.2393 26.3884 -10 -1.9696 26.4607 -10 -1.9696 26.8233 -10
3 16 -2.2393 26.3884 -10 -1.9696 26.8233 -10 -2.2393 26.8955 -10
3 16 -1.9857 25.9493 -10 -1.7884 26.1466 -10 -1.9696 26.4607 -10
3 16 -1.9857 25.9493 -10 -1.9696 26.4607 -10 -2.2393 26.3884 -10
3 16 -1.9857 25.9493 -10 -1.5465 25.6957 -10 -1.4743 25.9653 -10
3 16 -1.7884 26.1466 -10 -1.9857 25.9493 -10 -1.4743 25.9653 -10
3 16 -13.877 18.205 -10 -13.4552 17.7096 -10 -13.3008 18.0237 -10
3 16 -13.877 18.205 -10 -13.7226 17.5283 -10 -13.4552 17.7096 -10
3 16 -13.877 18.205 -10 -14.0314 17.5283 -10 -13.7226 17.5283 -10
3 16 -13.877 18.205 -10 -14.2989 17.7096 -10 -14.0314 17.5283 -10
3 16 -13.877 18.205 -10 -14.4531 18.0237 -10 -14.2989 17.7096 -10
3 16 -13.877 18.205 -10 -14.4531 18.3863 -10 -14.4531 18.0237 -10
3 16 -13.877 18.205 -10 -14.2989 18.7003 -10 -14.4531 18.3863 -10
3 16 -13.877 18.205 -10 -14.0314 18.8816 -10 -14.2989 18.7003 -10
3 16 -13.877 18.205 -10 -13.7226 18.8816 -10 -14.0314 18.8816 -10
3 16 -13.877 18.205 -10 -13.4552 18.7003 -10 -13.7226 18.8816 -10
3 16 -13.877 18.205 -10 -13.3008 18.3863 -10 -13.4552 18.7003 -10
3 16 -13.877 18.205 -10 -13.3008 18.0237 -10 -13.3008 18.3863 -10
3 16 -9.9777 28.9683 -10 -9.9228 29 -10 -9.9862 29 -10
4 16 -9.9862 29 -10 -10.3318 29 -10 -10.3403 28.9683 -10 -9.9777 28.9683 -10
3 16 -10.3403 28.9683 -10 -10.3318 29 -10 -10.3952 29 -10
3 16 -4.725 23.496 -10 -4.3535 23.0006 -10 -4.2175 23.3147 -10
3 16 -4.725 23.496 -10 -4.589 22.8193 -10 -4.3535 23.0006 -10
3 16 -4.725 23.496 -10 -4.861 22.8193 -10 -4.589 22.8193 -10
3 16 -4.725 23.496 -10 -5.0965 23.0006 -10 -4.861 22.8193 -10
3 16 -4.725 23.496 -10 -5.2325 23.3147 -10 -5.0965 23.0006 -10
3 16 -4.725 23.496 -10 -5.2325 23.6773 -10 -5.2325 23.3147 -10
3 16 -4.725 23.496 -10 -5.0965 23.9914 -10 -5.2325 23.6773 -10
3 16 -4.725 23.496 -10 -4.861 24.1726 -10 -5.0965 23.9914 -10
3 16 -4.725 23.496 -10 -4.589 24.1726 -10 -4.861 24.1726 -10
3 16 -4.725 23.496 -10 -4.3535 23.9914 -10 -4.589 24.1726 -10
3 16 -4.725 23.496 -10 -4.2175 23.6773 -10 -4.3535 23.9914 -10
3 16 -4.725 23.496 -10 -4.2175 23.3147 -10 -4.2175 23.6773 -10
3 14 -4.861 22.8193 -10 -4.9151 22.5497 -10 -4.589 22.8193 -10
3 14 -4.589 22.8193 -10 -4.9151 22.5497 -10 -4.5348 22.5497 -10
3 14 -4.589 22.8193 -10 -4.5348 22.5497 -10 -4.2055 22.8033 -10
3 14 -4.589 22.8193 -10 -4.2055 22.8033 -10 -4.3535 23.0006 -10
3 14 -4.3535 23.0006 -10 -4.2055 22.8033 -10 -4.2175 23.3147 -10
3 14 -4.2175 23.3147 -10 -4.2055 22.8033 -10 -4.0153 23.2424 -10
3 14 -4.2175 23.3147 -10 -4.0153 23.2424 -10 -4.2175 23.6773 -10
3 14 -4.2175 23.6773 -10 -4.0153 23.2424 -10 -4.0153 23.7495 -10
3 14 -4.3535 23.9914 -10 -4.2175 23.6773 -10 -4.0153 23.7495 -10
3 14 -4.3535 23.9914 -10 -4.0153 23.7495 -10 -4.2055 24.1887 -10
3 14 -4.589 24.1726 -10 -4.3535 23.9914 -10 -4.2055 24.1887 -10
3 14 -4.589 24.1726 -10 -4.2055 24.1887 -10 -4.5348 24.4423 -10
3 14 -4.861 24.1726 -10 -4.589 24.1726 -10 -4.5348 24.4423 -10
3 14 -4.9151 24.4423 -10 -4.861 24.1726 -10 -4.5348 24.4423 -10
3 14 -5.0965 23.9914 -10 -4.861 24.1726 -10 -4.9151 24.4423 -10
3 14 -5.2445 24.1887 -10 -5.0965 23.9914 -10 -4.9151 24.4423 -10
3 14 -5.4347 23.7495 -10 -5.2325 23.6773 -10 -5.0965 23.9914 -10
3 14 -5.4347 23.7495 -10 -5.0965 23.9914 -10 -5.2445 24.1887 -10
3 14 -5.4347 23.2424 -10 -5.2325 23.3147 -10 -5.2325 23.6773 -10
3 14 -5.4347 23.2424 -10 -5.2325 23.6773 -10 -5.4347 23.7495 -10
3 14 -5.2445 22.8033 -10 -5.0965 23.0006 -10 -5.2325 23.3147 -10
3 14 -5.2445 22.8033 -10 -5.2325 23.3147 -10 -5.4347 23.2424 -10
3 14 -5.2445 22.8033 -10 -4.9151 22.5497 -10 -4.861 22.8193 -10
3 14 -5.0965 23.0006 -10 -5.2445 22.8033 -10 -4.861 22.8193 -10
3 16 7.573 11.484 -10 8.0684 11.1125 -10 8.2496 11.348 -10
3 16 7.573 11.484 -10 7.7543 10.9765 -10 8.0684 11.1125 -10
3 16 7.573 11.484 -10 7.3917 10.9765 -10 7.7543 10.9765 -10
3 16 7.573 11.484 -10 7.0776 11.1125 -10 7.3917 10.9765 -10
3 16 7.573 11.484 -10 6.8963 11.348 -10 7.0776 11.1125 -10
3 16 7.573 11.484 -10 6.8963 11.62 -10 6.8963 11.348 -10
3 16 7.573 11.484 -10 7.0776 11.8555 -10 6.8963 11.62 -10
3 16 7.573 11.484 -10 7.3917 11.9915 -10 7.0776 11.8555 -10
3 16 7.573 11.484 -10 7.7543 11.9915 -10 7.3917 11.9915 -10
3 16 7.573 11.484 -10 8.0684 11.8555 -10 7.7543 11.9915 -10
3 16 7.573 11.484 -10 8.2496 11.62 -10 8.0684 11.8555 -10
3 16 7.573 11.484 -10 8.2496 11.348 -10 8.2496 11.62 -10
3 14 7.3917 10.9765 -10 7.3194 10.7743 -10 7.7543 10.9765 -10
3 14 7.7543 10.9765 -10 7.3194 10.7743 -10 7.8265 10.7743 -10
3 14 7.7543 10.9765 -10 7.8265 10.7743 -10 8.2657 10.9645 -10
3 14 7.7543 10.9765 -10 8.2657 10.9645 -10 8.0684 11.1125 -10
3 14 8.0684 11.1125 -10 8.2657 10.9645 -10 8.2496 11.348 -10
3 14 8.2496 11.348 -10 8.2657 10.9645 -10 8.5193 11.2939 -10
3 16 8.2496 11.348 -10 8.5193 11.2939 -10 8.2496 11.62 -10
3 16 8.2496 11.62 -10 8.5193 11.2939 -10 8.5193 11.6742 -10
3 14 8.0684 11.8555 -10 8.2496 11.62 -10 8.5193 11.6742 -10
3 14 8.0684 11.8555 -10 8.5193 11.6742 -10 8.2657 12.0035 -10
3 14 7.7543 11.9915 -10 8.0684 11.8555 -10 8.2657 12.0035 -10
3 14 7.7543 11.9915 -10 8.2657 12.0035 -10 7.8265 12.1937 -10
3 14 7.3917 11.9915 -10 7.7543 11.9915 -10 7.8265 12.1937 -10
3 14 7.3194 12.1937 -10 7.3917 11.9915 -10 7.8265 12.1937 -10
3 14 7.0776 11.8555 -10 7.3917 11.9915 -10 7.3194 12.1937 -10
3 14 6.8803 12.0035 -10 7.0776 11.8555 -10 7.3194 12.1937 -10
3 14 6.6267 11.6742 -10 6.8963 11.62 -10 7.0776 11.8555 -10
3 14 6.6267 11.6742 -10 7.0776 11.8555 -10 6.8803 12.0035 -10
3 14 6.6267 11.2939 -10 6.8963 11.348 -10 6.8963 11.62 -10
3 14 6.6267 11.2939 -10 6.8963 11.62 -10 6.6267 11.6742 -10
3 14 6.8803 10.9645 -10 7.0776 11.1125 -10 6.8963 11.348 -10
3 14 6.8803 10.9645 -10 6.8963 11.348 -10 6.6267 11.2939 -10
3 14 6.8803 10.9645 -10 7.3194 10.7743 -10 7.3917 10.9765 -10
3 14 7.0776 11.1125 -10 6.8803 10.9645 -10 7.3917 10.9765 -10
3 16 -13.591 13.629 -10 -13.0956 13.1337 -10 -12.9143 13.4477 -10
3 16 -13.591 13.629 -10 -13.4097 12.9524 -10 -13.0956 13.1337 -10
3 16 -13.591 13.629 -10 -13.7723 12.9524 -10 -13.4097 12.9524 -10
3 16 -13.591 13.629 -10 -14.0864 13.1337 -10 -13.7723 12.9524 -10
3 16 -13.591 13.629 -10 -14.2677 13.4477 -10 -14.0864 13.1337 -10
3 16 -13.591 13.629 -10 -14.2677 13.8103 -10 -14.2677 13.4477 -10
3 16 -13.591 13.629 -10 -14.0864 14.1243 -10 -14.2677 13.8103 -10
3 16 -13.591 13.629 -10 -13.7723 14.3056 -10 -14.0864 14.1243 -10
3 16 -13.591 13.629 -10 -13.4097 14.3056 -10 -13.7723 14.3056 -10
3 16 -13.591 13.629 -10 -13.0956 14.1243 -10 -13.4097 14.3056 -10
3 16 -13.591 13.629 -10 -12.9143 13.8103 -10 -13.0956 14.1243 -10
3 16 -13.591 13.629 -10 -12.9143 13.4477 -10 -12.9143 13.8103 -10
3 14 -13.7723 12.9524 -10 -13.8445 12.6827 -10 -13.4097 12.9524 -10
3 14 -13.4097 12.9524 -10 -13.8445 12.6827 -10 -13.3374 12.6827 -10
3 14 -13.4097 12.9524 -10 -13.3374 12.6827 -10 -12.8983 12.9363 -10
3 14 -13.4097 12.9524 -10 -12.8983 12.9363 -10 -13.0956 13.1337 -10
3 14 -13.0956 13.1337 -10 -12.8983 12.9363 -10 -12.9143 13.4477 -10
3 14 -12.9143 13.4477 -10 -12.8983 12.9363 -10 -12.6447 13.3754 -10
3 14 -12.9143 13.4477 -10 -12.6447 13.3754 -10 -12.9143 13.8103 -10
3 14 -12.9143 13.8103 -10 -12.6447 13.3754 -10 -12.6447 13.8825 -10
3 14 -13.0956 14.1243 -10 -12.9143 13.8103 -10 -12.6447 13.8825 -10
3 14 -13.0956 14.1243 -10 -12.6447 13.8825 -10 -12.8983 14.3217 -10
3 14 -13.4097 14.3056 -10 -13.0956 14.1243 -10 -12.8983 14.3217 -10
3 14 -13.4097 14.3056 -10 -12.8983 14.3217 -10 -13.3374 14.5753 -10
3 14 -13.7723 14.3056 -10 -13.4097 14.3056 -10 -13.3374 14.5753 -10
3 14 -13.8445 14.5753 -10 -13.7723 14.3056 -10 -13.3374 14.5753 -10
3 14 -14.0864 14.1243 -10 -13.7723 14.3056 -10 -13.8445 14.5753 -10
3 14 -14.2837 14.3217 -10 -14.0864 14.1243 -10 -13.8445 14.5753 -10
3 14 -14.5372 13.8825 -10 -14.2677 13.8103 -10 -14.0864 14.1243 -10
3 14 -14.5372 13.8825 -10 -14.0864 14.1243 -10 -14.2837 14.3217 -10
3 14 -14.5372 13.3754 -10 -14.2677 13.4477 -10 -14.2677 13.8103 -10
3 14 -14.5372 13.3754 -10 -14.2677 13.8103 -10 -14.5372 13.8825 -10
3 14 -14.2837 12.9363 -10 -14.0864 13.1337 -10 -14.2677 13.4477 -10
3 14 -14.2837 12.9363 -10 -14.2677 13.4477 -10 -14.5372 13.3754 -10
3 14 -14.2837 12.9363 -10 -13.8445 12.6827 -10 -13.7723 12.9524 -10
3 14 -14.0864 13.1337 -10 -14.2837 12.9363 -10 -13.7723 12.9524 -10
3 14 1.424 28.93 -10 1.9194 27.1476 -10 2.1006 27.4617 -10
3 14 1.424 28.93 -10 1.6053 26.9663 -10 1.9194 27.1476 -10
3 14 1.424 28.93 -10 1.2427 26.9663 -10 1.6053 26.9663 -10
3 14 1.424 28.93 -10 0.9286 27.1476 -10 1.2427 26.9663 -10
3 14 1.424 28.93 -10 0.7473 27.4617 -10 0.9286 27.1476 -10
4 14 1.3917 29 -10 0.7473 29 -10 0.7473 27.4617 -10 1.424 28.93 -10
3 14 1.424 28.93 -10 1.4045 29 -10 1.3917 29 -10
3 14 1.424 28.93 -10 1.4175 29 -10 1.4045 29 -10
3 14 1.424 28.93 -10 1.4305 29 -10 1.4175 29 -10
3 14 1.424 28.93 -10 1.4435 29 -10 1.4305 29 -10
3 14 1.424 28.93 -10 1.4563 29 -10 1.4435 29 -10
4 14 2.1006 29 -10 1.4563 29 -10 1.424 28.93 -10 2.1006 27.4617 -10
3 16 1.2427 26.9663 -10 1.1704 26.6967 -10 1.6053 26.9663 -10
3 16 1.6053 26.9663 -10 1.1704 26.6967 -10 1.6775 26.6967 -10
3 16 1.6053 26.9663 -10 1.6775 26.6967 -10 2.1167 26.9503 -10
3 16 1.6053 26.9663 -10 2.1167 26.9503 -10 1.9194 27.1476 -10
3 16 1.9194 27.1476 -10 2.1167 26.9503 -10 2.1006 27.4617 -10
3 16 2.1006 27.4617 -10 2.1167 26.9503 -10 2.3703 27.3894 -10
4 16 2.2259 29 -10 2.1006 29 -10 2.1006 27.4617 -10 2.3703 27.3894 -10
3 16 2.3703 27.3894 -10 2.3703 29 -10 2.2259 29 -10
4 16 0.7473 29 -10 0.622 29 -10 0.4777 27.3894 -10 0.7473 27.4617 -10
3 16 0.4777 27.3894 -10 0.622 29 -10 0.4777 29 -10
3 16 0.7313 26.9503 -10 0.9286 27.1476 -10 0.7473 27.4617 -10
