0 Baseplate 32 x 32 with Craters
0 Name: 3947.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS roadplate, space, moon, surface, mountain, hill, planet, land, crater

0 !HISTORY 2002-10-07 [izanette] Modified with WINDZ for BFC compliance
0 !HISTORY 2002-12-08 [BrickCaster] removed L3P warnings
0 !HISTORY 2002-12-13 [Holly-Wood] corrected critical areas
3 16 241.416 -24 -110 236.709 -26.117 -110 241.158 -24 -118.022
3 16 241.158 -24 -118.022 236.709 -26.117 -110 236.01 -25.793 -118.118
3 16 241.158 -24 -118.022 236.01 -25.793 -118.118 242.622 -24 -126.305
3 16 242.622 -24 -126.305 236.01 -25.793 -118.118 237.736 -26.14 -126.571
3 16 242.622 -24 -126.305 237.736 -26.14 -126.571 245.419 -24 -134.086
3 16 245.419 -24 -134.086 237.736 -26.14 -126.571 241.371 -26.881 -134.443
3 16 245.419 -24 -134.086 241.371 -26.881 -134.443 248.596 -24 -140.935
3 16 248.596 -24 -140.935 241.371 -26.881 -134.443 245.561 -27.537 -141.089
3 16 248.596 -24 -140.935 245.561 -27.537 -141.089 251.557 -24 -150.248
3 16 251.557 -24 -150.248 245.561 -27.537 -141.089 249.046 -28 -150.289
3 16 251.557 -24 -150.248 249.046 -28 -150.289 252.648 -24 -155.124
3 16 252.648 -24 -155.124 249.046 -28 -150.289 250.146 -28 -155.145
3 16 252.648 -24 -155.124 250.146 -28 -155.145 253.24 -24 -160
3 16 253.24 -24 -160 250.146 -28 -155.145 250.798 -28 -160
3 16 253.24 -24 -160 250.798 -28 -160 253.576 -24 -164.996
3 16 253.576 -24 -164.996 250.798 -28 -160 250.934 -28 -165.047
3 16 253.576 -24 -164.996 250.934 -28 -165.047 253.276 -24 -169.992
3 16 253.276 -24 -169.992 250.934 -28 -165.047 250.434 -28 -170.093
3 16 253.276 -24 -169.992 250.434 -28 -170.093 251.973 -23.558 -180.189
3 16 251.973 -23.558 -180.189 250.434 -28 -170.093 248.75 -27.176 -180.421
3 16 251.973 -23.558 -180.189 248.75 -27.176 -180.421 248.888 -21.739 -190.455
3 16 248.888 -21.739 -190.455 248.75 -27.176 -180.421 245.33 -24.151 -190.744
3 16 248.888 -21.739 -190.455 245.33 -24.151 -190.744 246.567 -19.628 -199.299
3 16 246.567 -19.628 -199.299 245.33 -24.151 -190.744 243.277 -21.101 -199.722
3 16 246.567 -19.628 -199.299 243.277 -21.101 -199.722 244.891 -17.944 -208.911
3 16 244.891 -17.944 -208.911 243.277 -21.101 -199.722 241.893 -18.791 -209.22
3 16 244.891 -17.944 -208.911 241.893 -18.791 -209.22 243.585 -15.736 -219.064
3 16 243.585 -15.736 -219.064 241.893 -18.791 -209.22 240.894 -16.237 -219.374
3 16 243.585 -15.736 -219.064 240.894 -16.237 -219.374 242.305 -13.948 -228.529
3 16 242.305 -13.948 -228.529 240.894 -16.237 -219.374 240.202 -14.22 -228.881
3 16 242.305 -13.948 -228.529 240.202 -14.22 -228.881 241.139 -12.079 -238.9
3 16 240.202 -14.22 -228.881 236.529 -13.949 -229.714 241.139 -12.079 -238.9
3 16 240.202 -14.22 -228.881 232.379 -15.957 -221.745 236.529 -13.949 -229.714
3 16 236.682 -16.289 -220.246 232.379 -15.957 -221.745 240.202 -14.22 -228.881
3 16 236.682 -16.289 -220.246 229.763 -17.781 -212.403 232.379 -15.957 -221.745
3 16 233.95 -18.791 -210.981 229.763 -17.781 -212.403 236.682 -16.289 -220.246
3 16 233.95 -18.791 -210.981 228.597 -19.628 -203.914 229.763 -17.781 -212.403
3 16 232.63 -21.204 -202.533 228.597 -19.628 -203.914 233.95 -18.791 -210.981
3 16 232.63 -21.204 -202.533 226.646 -21.739 -194.615 228.597 -19.628 -203.914
3 16 230.718 -24.385 -193.462 226.646 -21.739 -194.615 232.63 -21.204 -202.533
3 16 230.718 -24.385 -193.462 222.701 -23.556 -184.825 226.646 -21.739 -194.615
3 16 226.596 -27.188 -183.823 222.701 -23.556 -184.825 230.718 -24.385 -193.462
3 16 222.701 -23.556 -184.825 226.596 -27.188 -183.823 217.891 -23.993 -175.102
3 16 217.891 -23.993 -175.102 226.596 -27.188 -183.823 221.291 -28.132 -174.279
3 16 217.891 -23.993 -175.102 221.291 -28.132 -174.279 216.088 -23.996 -170.107
3 16 216.088 -23.996 -170.107 221.291 -28.132 -174.279 219.632 -28.066 -169.197
3 16 216.088 -23.996 -170.107 219.632 -28.066 -169.197 214.935 -24 -164.786
3 16 214.935 -24 -164.786 219.632 -28.066 -169.197 218.574 -28 -163.997
3 16 214.935 -24 -164.786 218.574 -28 -163.997 214.134 -24 -159.871
3 16 214.134 -24 -159.871 218.574 -28 -163.997 217.905 -27.911 -159.007
3 16 214.134 -24 -159.871 217.905 -27.911 -159.007 213.583 -24 -154.793
3 16 213.583 -24 -154.793 217.905 -27.911 -159.007 217.565 -27.821 -153.985
3 16 213.583 -24 -154.793 217.565 -27.821 -153.985 213.692 -24 -144.921
3 16 213.692 -24 -144.921 217.565 -27.821 -153.985 217.785 -27.191 -144.282
3 16 213.692 -24 -144.921 217.785 -27.191 -144.282 214.893 -24 -136.745
3 16 214.893 -24 -136.745 217.785 -27.191 -144.282 219.607 -26.449 -136.332
3 16 219.607 -26.449 -136.332 217.436 -24 -127.681 214.893 -24 -136.745
3 16 223.467 -26.16 -127.373 217.436 -24 -127.681 219.607 -26.449 -136.332
3 16 223.467 -26.16 -127.373 218.899 -24 -118.628 217.436 -24 -127.681
3 16 224.355 -25.874 -118.493 218.899 -24 -118.628 223.467 -26.16 -127.373
3 16 224.355 -25.874 -118.493 218.034 -24 -110 218.899 -24 -118.628
3 16 224.431 -26.32 -110 218.034 -24 -110 224.355 -25.874 -118.493
3 16 224.431 -26.32 -110 214.103 -24 -100 218.034 -24 -110
3 16 221.607 -27.767 -100 214.103 -24 -100 224.431 -26.32 -110
3 16 214.103 -24 -100 221.607 -27.767 -100 211.801 -24 -90
3 16 211.801 -24 -90 221.607 -27.767 -100 219.98 -28 -90
3 16 211.801 -24 -90 219.98 -28 -90 210.552 -24 -80
3 16 210.552 -24 -80 219.98 -28 -90 219.287 -28 -80
3 16 210.552 -24 -80 219.287 -28 -80 208.7 -24 -69.706
3 16 208.7 -24 -69.706 219.287 -28 -80 218.255 -28.005 -69.594
3 16 208.7 -24 -69.706 218.255 -28.005 -69.594 206.237 -24 -59.13
3 16 216.54 -28 -58.287 206.237 -24 -59.13 218.255 -28.005 -69.594
3 16 206.237 -24 -59.13 216.54 -28 -58.287 203.793 -24 -51.17
3 16 203.793 -24 -51.17 216.54 -28 -58.287 214.66 -28 -49.574
3 16 203.793 -24 -51.17 214.66 -28 -49.574 200.052 -24 -42.954
3 16 200.052 -24 -42.954 214.66 -28 -49.574 210.841 -28.088 -41.033
3 16 200.052 -24 -42.954 210.841 -28.088 -41.033 196.664 -24 -36.516
3 16 196.664 -24 -36.516 210.841 -28.088 -41.033 206.228 -27.895 -34.195
3 16 196.664 -24 -36.516 206.228 -27.895 -34.195 193.053 -24 -29.691
3 16 193.053 -24 -29.691 206.228 -27.895 -34.195 201.287 -28.032 -26.722
3 16 193.053 -24 -29.691 201.287 -28.032 -26.722 190.267 -24.065 -24.53
3 16 190.267 -24.065 -24.53 201.287 -28.032 -26.722 198.527 -28 -21.453
3 16 190.267 -24.065 -24.53 198.527 -28 -21.453 187.771 -24 -18.905
3 16 187.771 -24 -18.905 198.527 -28 -21.453 195.628 -28.09 -15.924
3 16 187.771 -24 -18.905 195.628 -28.09 -15.924 184.687 -24.067 -12.216
3 16 184.687 -24.067 -12.216 195.628 -28.09 -15.924 192.469 -28.093 -8.992
3 16 184.687 -24.067 -12.216 192.469 -28.093 -8.992 180.648 -24 -3.163
3 16 180.648 -24 -3.163 192.469 -28.093 -8.992 188.562 -28.023 -0.24
3 16 180.648 -24 -3.163 188.562 -28.023 -0.24 176.448 -24.054 6.137
3 16 176.448 -24.054 6.137 188.562 -28.023 -0.24 184.122 -28 8.682
3 16 176.448 -24.054 6.137 184.122 -28 8.682 172.217 -24.096 15.802
3 16 172.217 -24.096 15.802 184.122 -28 8.682 180.361 -28.07 18.095
3 16 172.217 -24.096 15.802 180.361 -28.07 18.095 169.441 -24 23.934
3 16 169.441 -24 23.934 180.361 -28.07 18.095 177.815 -28 26.7
3 16 169.441 -24 23.934 177.815 -28 26.7 166.502 -24 32.289
3 16 166.502 -24 32.289 177.815 -28 26.7 175.21 -28 35.149
3 16 166.502 -24 32.289 175.21 -28 35.149 162.96 -24 43.9
3 16 162.96 -24 43.9 175.21 -28 35.149 170.949 -28 46.605
3 16 162.96 -24 43.9 170.949 -28 46.605 159.207 -24 51.968
3 16 159.207 -24 51.968 170.949 -28 46.605 167.429 -28 55.507
3 16 159.207 -24 51.968 167.429 -28 55.507 155.416 -24 58.141
3 16 155.416 -24 58.141 167.429 -28 55.507 163.33 -28 62.371
3 16 155.416 -24 58.141 163.33 -28 62.371 149.83 -24 64.823
3 16 149.83 -24 64.823 163.33 -28 62.371 156.504 -28 69.298
3 16 149.83 -24 64.823 156.504 -28 69.298 140.907 -24 75.032
3 16 156.504 -28 69.298 146.113 -28 79.227 140.907 -24 75.032
3 16 140.907 -24 75.032 146.113 -28 79.227 132.762 -24 84.339
3 16 132.762 -24 84.339 146.113 -28 79.227 137.68 -28 88.032
3 16 132.762 -24 84.339 137.68 -28 88.032 126.352 -24 91.484
3 16 126.352 -24 91.484 137.68 -28 88.032 130.808 -28 94.561
3 16 126.352 -24 91.484 130.808 -28 94.561 118.49 -24 99.426
3 16 118.49 -24 99.426 130.808 -28 94.561 122.787 -28 102.444
3 16 118.49 -24 99.426 122.787 -28 102.444 109.544 -24 109.602
3 16 109.544 -24 109.602 122.787 -28 102.444 113.694 -28 112.371
3 16 109.544 -24 109.602 113.694 -28 112.371 100.729 -24 119.754
3 16 100.729 -24 119.754 113.694 -28 112.371 105.148 -28 123.091
3 16 100.729 -24 119.754 105.148 -28 123.091 94.4 -24 125.685
3 16 94.4 -24 125.685 105.148 -28 123.091 99.049 -28 129.685
3 16 94.4 -24 125.685 99.049 -28 129.685 87.512 -24 130.657
3 16 87.512 -24 130.657 99.049 -28 129.685 92.421 -28 135.785
3 16 87.512 -24 130.657 92.421 -28 135.785 86.423 -24 131.428
3 16 86.423 -24 131.428 92.421 -28 135.785 91.365 -28 136.755
3 16 86.423 -24 131.428 91.365 -28 136.755 85.021 -24 132.37
3 16 85.021 -24 132.37 91.365 -28 136.755 90.04 -28 137.928
3 16 85.021 -24 132.37 90.04 -28 137.928 83.625 -24 133.334
3 16 83.625 -24 133.334 90.04 -28 137.928 88.618 -28 139.072
3 16 83.625 -24 133.334 88.618 -28 139.072 82.184 -24 134.296
3 16 82.184 -24 134.296 88.618 -28 139.072 87.149 -28 140.091
3 16 82.184 -24 134.296 87.149 -28 140.091 80.784 -24 135.262
3 16 80.784 -24 135.262 87.149 -28 140.091 85.667 -28 140.955
3 16 80.784 -24 135.262 85.667 -28 140.955 79.126 -24 136.304
3 16 79.126 -24 136.304 85.667 -28 140.955 83.612 -28 141.965
3 16 79.126 -24 136.304 83.612 -28 141.965 77.026 -24 137.417
3 16 77.026 -24 137.417 83.612 -28 141.965 81.255 -28 142.944
3 16 77.026 -24 137.417 81.255 -28 142.944 74.913 -24 138.513
3 16 74.913 -24 138.513 81.255 -28 142.944 78.859 -28 143.884
3 16 74.913 -24 138.513 78.859 -28 143.884 72.941 -24 139.405
3 16 72.941 -24 139.405 78.859 -28 143.884 76.35 -28 144.726
3 16 72.941 -24 139.405 76.35 -28 144.726 71.27 -24 140.117
3 16 71.27 -24 140.117 76.35 -28 144.726 74.109 -28 145.444
3 16 71.27 -24 140.117 74.109 -28 145.444 70.655 -24 140.357
3 16 70.655 -24 140.357 74.109 -28 145.444 72.807 -28 145.866
3 16 70.655 -24 140.357 72.807 -28 145.866 61.531 -24 143.397
3 16 61.531 -24 143.397 72.807 -28 145.866 64.028 -28 148.397
3 16 61.531 -24 143.397 64.028 -28 148.397 52.058 -24 146.188
3 16 52.058 -24 146.188 64.028 -28 148.397 54.329 -28 151.374
3 16 52.058 -24 146.188 54.329 -28 151.374 43.345 -24 149.689
3 16 43.345 -24 149.689 54.329 -28 151.374 45.952 -28 154.907
3 16 43.345 -24 149.689 45.952 -28 154.907 36.326 -24 153.179
3 16 36.326 -24 153.179 45.952 -28 154.907 39.181 -28 158.43
3 16 36.326 -24 153.179 39.181 -28 158.43 30.115 -24 156.696
3 16 30.115 -24 156.696 39.181 -28 158.43 33.649 -28 162.004
3 16 30.115 -24 156.696 33.649 -28 162.004 24.832 -24 160.257
3 16 24.832 -24 160.257 33.649 -28 162.004 28.866 -28 165.768
3 16 24.832 -24 160.257 28.866 -28 165.768 20.632 -24 163.438
3 16 20.632 -24 163.438 28.866 -28 165.768 24.448 -28 169.115
3 16 20.632 -24 163.438 24.448 -28 169.115 16.437 -24 166.192
3 16 16.437 -24 166.192 24.448 -28 169.115 19.876 -28 172.153
3 16 16.437 -24 166.192 19.876 -28 172.153 12.046 -24 168.223
3 16 12.046 -24 168.223 19.876 -28 172.153 15.043 -28 174.377
3 16 12.046 -24 168.223 15.043 -28 174.377 7.441 -24 169.541
3 16 7.441 -24 169.541 15.043 -28 174.377 9.86 -28 175.995
3 16 7.441 -24 169.541 9.86 -28 175.995 -1.791 -24 171.486
3 16 -1.791 -24 171.486 9.86 -28 175.995 0.02 -28 177.939
3 16 -1.791 -24 171.486 0.02 -28 177.939 -12.038 -24 173.019
3 16 -12.038 -24 173.019 0.02 -28 177.939 -10.23 -28 178.765
3 16 -12.038 -24 173.019 -10.23 -28 178.765 -21.873 -24 175.249
3 16 -21.873 -24 175.249 -10.23 -28 178.765 -20.545 -28 180.345
3 16 -21.873 -24 175.249 -20.545 -28 180.345 -31.266 -24 178.063
3 16 -31.266 -24 178.063 -20.545 -28 180.345 -29.808 -28 182.599
3 16 -31.266 -24 178.063 -29.808 -28 182.599 -38.95 -24 180.91
3 16 -38.95 -24 180.91 -29.808 -28 182.599 -37.339 -28 185.291
3 16 -38.95 -24 180.91 -37.339 -28 185.291 -49.334 -24 185.302
3 16 -49.334 -24 185.302 -37.339 -28 185.291 -47.656 -28 189.872
3 16 -49.334 -24 185.302 -47.656 -28 189.872 -60.399 -24 189.764
3 16 -60.399 -24 189.764 -47.656 -28 189.872 -58.882 -28 194.412
3 16 -60.399 -24 189.764 -58.882 -28 194.412 -71.087 -24 193.34
3 16 -71.087 -24 193.34 -58.882 -28 194.412 -69.725 -28 197.894
3 16 -71.087 -24 193.34 -69.725 -28 197.894 -82.441 -24 196.021
3 16 -82.441 -24 196.021 -69.725 -28 197.894 -81.438 -28 201.119
3 16 -82.441 -24 196.021 -81.438 -28 201.119 -93.227 -24 197.705
3 16 -93.227 -24 197.705 -81.438 -28 201.119 -92.353 -28 202.386
3 16 -93.227 -24 197.705 -92.353 -28 202.386 -101.777 -24 198.572
3 16 -101.777 -24 198.572 -92.353 -28 202.386 -101.084 -28 202.749
3 16 -101.777 -24 198.572 -101.084 -28 202.749 -109.834 -24 198.949
3 16 -109.834 -24 198.949 -101.084 -28 202.749 -109.305 -28 202.68
3 16 -109.834 -24 198.949 -109.305 -28 202.68 -113.644 -24 199.154
3 16 -113.644 -24 199.154 -109.305 -28 202.68 -113.216 -28 202.561
3 16 -113.644 -24 199.154 -113.216 -28 202.561 -117.452 -24 199.356
3 16 -117.452 -24 199.356 -113.216 -28 202.561 -117.126 -28 202.441
3 16 -117.452 -24 199.356 -117.126 -28 202.441 -122.679 -24 199.231
3 16 -122.679 -24 199.231 -117.126 -28 202.441 -122.375 -28 202.189
3 16 -122.679 -24 199.231 -122.375 -28 202.189 -127.92 -24 199.246
3 16 -127.92 -24 199.246 -122.375 -28 202.189 -127.6 -28 202.031
3 16 -127.92 -24 199.246 -127.6 -28 202.031 -132.953 -24 199.538
3 16 -132.953 -24 199.538 -127.6 -28 202.031 -132.625 -28 202.399
3 16 -132.953 -24 199.538 -132.625 -28 202.399 -137.916 -24 200.146
3 16 -137.916 -24 200.146 -132.625 -28 202.399 -137.594 -28 203.037
3 16 -137.916 -24 200.146 -137.594 -28 203.037 -143.047 -24 201.005
3 16 -143.047 -24 201.005 -137.594 -28 203.037 -142.655 -28 204.029
3 16 -143.047 -24 201.005 -142.655 -28 204.029 -148.057 -24 202.208
3 16 -148.057 -24 202.208 -142.655 -28 204.029 -147.673 -28 205.413
3 16 -148.057 -24 202.208 -147.673 -28 205.413 -157.868 -23.988 205.425
3 16 -157.868 -23.988 205.425 -147.673 -28 205.413 -157.435 -27.697 208.987
3 16 -157.868 -23.988 205.425 -157.435 -27.697 208.987 -167.251 -23.867 210.264
3 16 -167.251 -23.867 210.264 -157.435 -27.697 208.987 -166.65 -26.995 214.082
3 16 -167.251 -23.867 210.264 -166.65 -26.995 214.082 -176.565 -23.238 216.645
3 16 -176.565 -23.238 216.645 -166.65 -26.995 214.082 -176.06 -26.168 220.599
3 16 -176.565 -23.238 216.645 -176.06 -26.168 220.599 -184.336 -22.346 220.764
3 16 -184.336 -22.346 220.764 -176.06 -26.168 220.599 -183.884 -25.029 224.682
3 16 -184.336 -22.346 220.764 -183.884 -25.029 224.682 -192.431 -20.916 224.455
3 16 -192.431 -20.916 224.455 -183.884 -25.029 224.682 -191.809 -22.968 228.025
3 16 -192.431 -20.916 224.455 -191.809 -22.968 228.025 -201.445 -18.968 228.586
3 16 -201.445 -18.968 228.586 -191.809 -22.968 228.025 -201.132 -20.272 231.463
3 16 -201.445 -18.968 228.586 -201.132 -20.272 231.463 -212.091 -16.676 233.627
3 16 -212.091 -16.676 233.627 -201.132 -20.272 231.463 -211.828 -17.285 235.883
3 16 -212.091 -16.676 233.627 -211.828 -17.285 235.883 -221.925 -14.44 237.804
3 16 -221.925 -14.44 237.804 -211.828 -17.285 235.883 -221.679 -14.614 239.962
3 16 -221.925 -14.44 237.804 -221.679 -14.614 239.962 -229.505 -13.044 240.71
3 16 -229.505 -13.044 240.71 -221.679 -14.614 239.962 -229.409 -13.1 242.401
3 16 -229.505 -13.044 240.71 -229.409 -13.1 242.401 -238.542 -11.4 243.274
3 16 -238.542 -11.4 243.274 -229.409 -13.1 242.401 -238.479 -11.431 244.782
3 16 -238.542 -11.4 243.274 -238.479 -11.431 244.782 -246.752 -10.309 245.589
3 16 -246.752 -10.309 245.589 -238.479 -11.431 244.782 -246.696 -10.328 246.781
3 16 -246.752 -10.309 245.589 -246.696 -10.328 246.781 -253.726 -9.67 247.434
3 16 -253.726 -9.67 247.434 -246.696 -10.328 246.781 -253.661 -9.68 248.237
3 16 -253.661 -9.68 248.237 -261.154 -9.238 249.172 -253.726 -9.67 247.434
3 16 -253.618 -9.671 249.383 -261.154 -9.238 249.172 -253.661 -9.68 248.237
3 16 -253.618 -9.671 249.383 -253.661 -9.68 248.237 -246.723 -10.307 248.136
3 16 -246.723 -10.307 248.136 -253.661 -9.68 248.237 -246.696 -10.328 246.781
3 16 -246.723 -10.307 248.136 -246.696 -10.328 246.781 -238.504 -11.396 246.631
3 16 -238.504 -11.396 246.631 -246.696 -10.328 246.781 -238.479 -11.431 244.782
3 16 -238.504 -11.396 246.631 -238.479 -11.431 244.782 -229.303 -12.924 244.591
3 16 -229.303 -12.924 244.591 -238.479 -11.431 244.782 -229.409 -13.1 242.401
3 16 -229.303 -12.924 244.591 -229.409 -13.1 242.401 -221.426 -14.34 242.481
3 16 -221.426 -14.34 242.481 -229.409 -13.1 242.401 -221.679 -14.614 239.962
3 16 -221.426 -14.34 242.481 -221.679 -14.614 239.962 -211.145 -15.751 241.399
3 16 -211.145 -15.751 241.399 -221.679 -14.614 239.962 -211.493 -16.763 238.527
3 16 -211.145 -15.751 241.399 -211.493 -16.763 238.527 -200.154 -16.868 241.048
3 16 -200.154 -16.868 241.048 -211.493 -16.763 238.527 -200.463 -18.793 237.914
3 16 -200.154 -16.868 241.048 -200.463 -18.793 237.914 -190.393 -17.694 240.807
3 16 -190.393 -17.694 240.807 -200.463 -18.793 237.914 -190.623 -20.277 237.63
3 16 -190.393 -17.694 240.807 -190.623 -20.277 237.63 -181.988 -18.991 241.131
3 16 -181.988 -18.991 241.131 -190.623 -20.277 237.63 -182.43 -21.647 237.78
3 16 -181.988 -18.991 241.131 -182.43 -21.647 237.78 -173.416 -20.616 242.23
3 16 -173.416 -20.616 242.23 -182.43 -21.647 237.78 -173.93 -23.508 238.608
3 16 -173.416 -20.616 242.23 -173.93 -23.508 238.608 -162.955 -22.635 245.076
3 16 -162.955 -22.635 245.076 -173.93 -23.508 238.608 -163.369 -25.853 241.23
3 16 -162.955 -22.635 245.076 -163.369 -25.853 241.23 -152.657 -23.841 248.064
3 16 -152.657 -23.841 248.064 -163.369 -25.853 241.23 -152.963 -27.436 245.341
3 16 -152.657 -23.841 248.064 -152.963 -27.436 245.341 -142.298 -24 250.193
3 16 -142.298 -24 250.193 -152.963 -27.436 245.341 -142.559 -28 247.98
3 16 -142.298 -24 250.193 -142.559 -28 247.98 -137.153 -24 250.915
3 16 -137.153 -24 250.915 -142.559 -28 247.98 -137.391 -28 248.709
3 16 -137.153 -24 250.915 -137.391 -28 248.709 -132.034 -24 251.27
3 16 -132.034 -24 251.27 -137.391 -28 248.709 -132.288 -28 249.017
3 16 -132.034 -24 251.27 -132.288 -28 249.017 -127.001 -24 251.308
3 16 -127.001 -24 251.308 -132.288 -28 249.017 -127.25 -28 249.096
3 16 -127.001 -24 251.308 -127.25 -28 249.096 -121.959 -24 251.27
3 16 -121.959 -24 251.27 -127.25 -28 249.096 -122.219 -28 249.002
3 16 -121.959 -24 251.27 -122.219 -28 249.002 -116.962 -24 250.783
3 16 -116.962 -24 250.783 -122.219 -28 249.002 -117.24 -28 248.36
3 16 -116.962 -24 250.783 -117.24 -28 248.36 -112.046 -24 249.872
3 16 -112.046 -24 249.872 -117.24 -28 248.36 -112.315 -28 247.298
3 16 -112.046 -24 249.872 -112.315 -28 247.298 -107.551 -24 248.795
3 16 -107.551 -24 248.795 -112.315 -28 247.298 -107.897 -28 245.948
3 16 -107.551 -24 248.795 -107.897 -28 245.948 -103.091 -24 247.212
3 16 -103.091 -24 247.212 -107.897 -28 245.948 -103.551 -28 243.926
3 16 -103.091 -24 247.212 -103.551 -28 243.926 -94.272 -24 243.258
3 16 -94.272 -24 243.258 -103.551 -28 243.926 -95.07 -28 238.597
3 16 -94.272 -24 243.258 -95.07 -28 238.597 -85.442 -24 239.242
3 16 -85.442 -24 239.242 -95.07 -28 238.597 -86.399 -28 234.119
3 16 -85.442 -24 239.242 -86.399 -28 234.119 -75.522 -24 236.344
3 16 -75.522 -24 236.344 -86.399 -28 234.119 -76.272 -28 231.492
3 16 -75.522 -24 236.344 -76.272 -28 231.492 -64.038 -24 234.197
3 16 -64.038 -24 234.197 -76.272 -28 231.492 -64.405 -28 230.116
3 16 -64.038 -24 234.197 -64.405 -28 230.116 -54.578 -24 233.461
3 16 -54.578 -24 233.461 -64.405 -28 230.116 -55.154 -28 229.922
3 16 -54.578 -24 233.461 -55.154 -28 229.922 -43.998 -24 233.144
3 16 -43.998 -24 233.144 -55.154 -28 229.922 -44.313 -28 229.682
3 16 -43.998 -24 233.144 -44.313 -28 229.682 -34.086 -24 232.451
3 16 -34.086 -24 232.451 -44.313 -28 229.682 -34.685 -28 228.964
3 16 -34.086 -24 232.451 -34.685 -28 228.964 -24.333 -24 231.068
3 16 -24.333 -24 231.068 -34.685 -28 228.964 -25.476 -28 227.477
3 16 -24.333 -24 231.068 -25.476 -28 227.477 -16.327 -24 228.991
3 16 -16.327 -24 228.991 -25.476 -28 227.477 -17.485 -28 225.208
3 16 -16.327 -24 228.991 -17.485 -28 225.208 -9.307 -24 227.404
3 16 -9.307 -24 227.404 -17.485 -28 225.208 -10.52 -28 223.013
3 16 -9.307 -24 227.404 -10.52 -28 223.013 -1.848 -24 226.372
3 16 -1.848 -24 226.372 -10.52 -28 223.013 -2.287 -28 221.636
3 16 -1.848 -24 226.372 -2.287 -28 221.636 5.99 -24 226.449
3 16 5.99 -24 226.449 -2.287 -28 221.636 6.312 -28 221.415
3 16 5.99 -24 226.449 6.312 -28 221.415 13.211 -24 227.67
3 16 13.211 -24 227.67 6.312 -28 221.415 14.136 -28 222.57
3 16 13.211 -24 227.67 14.136 -28 222.57 19.692 -24 229.577
3 16 19.692 -24 229.577 14.136 -28 222.57 20.886 -28 224.545
3 16 19.692 -24 229.577 20.886 -28 224.545 25.105 -24 231.426
3 16 25.105 -24 231.426 20.886 -28 224.545 26.459 -28 226.459
3 16 25.105 -24 231.426 26.459 -28 226.459 30.394 -24 233.119
3 16 30.394 -24 233.119 26.459 -28 226.459 31.868 -28 228.427
3 16 30.394 -24 233.119 31.868 -28 228.427 35.234 -24 234.734
3 16 35.234 -24 234.734 31.868 -28 228.427 36.628 -28 230.308
3 16 35.234 -24 234.734 36.628 -28 230.308 40.192 -24 236.334
3 16 40.192 -24 236.334 36.628 -28 230.308 41.455 -28 232.074
3 16 40.192 -24 236.334 41.455 -28 232.074 45.708 -24 238.091
3 16 45.708 -24 238.091 41.455 -28 232.074 46.904 -28 233.844
3 16 45.708 -24 238.091 46.904 -28 233.844 53.152 -24 239.211
3 16 53.152 -24 239.211 46.904 -28 233.844 53.419 -28 235.479
3 16 53.152 -24 239.211 53.419 -28 235.479 60.528 -24 239.749
3 16 60.528 -24 239.749 53.419 -28 235.479 60.526 -28 236.21
3 16 60.528 -24 239.749 60.526 -28 236.21 68.596 -24 239.826
3 16 68.596 -24 239.826 60.526 -28 236.21 67.976 -28 235.989
3 16 68.596 -24 239.826 67.976 -28 235.989 78.047 -24 238.826
3 16 78.047 -24 238.826 67.976 -28 235.989 77.403 -28 234.607
3 16 78.047 -24 238.826 77.403 -28 234.607 86.269 -24 237.441
3 16 86.269 -24 237.441 77.403 -28 234.607 84.949 -28 232.876
3 16 86.269 -24 237.441 84.949 -28 232.876 94.721 -24 234.749
3 16 94.721 -24 234.749 84.949 -28 232.876 92.41 -28 230.43
3 16 94.721 -24 234.749 92.41 -28 230.43 102.704 -24 231.875
3 16 102.704 -24 231.875 92.41 -28 230.43 100.199 -28 226.842
3 16 102.704 -24 231.875 100.199 -28 226.842 106.234 -24 230.64
3 16 106.234 -24 230.64 100.199 -28 226.842 103.9 -28 224.99
3 16 106.234 -24 230.64 103.9 -28 224.99 108.058 -24 230.088
3 16 108.058 -24 230.088 103.9 -28 224.99 107.029 -28 223.535
3 16 108.058 -24 230.088 107.029 -28 223.535 111.211 -24 229.119
3 16 111.211 -24 229.119 107.029 -28 223.535 110.264 -28 222.045
3 16 111.211 -24 229.119 110.264 -28 222.045 114.45 -24 228.083
3 16 114.45 -24 228.083 110.264 -28 222.045 113.38 -28 220.62
3 16 114.45 -24 228.083 113.38 -28 220.62 117.55 -24 227.159
3 16 117.55 -24 227.159 113.38 -28 220.62 116.607 -28 219.381
3 16 117.55 -24 227.159 116.607 -28 219.381 120.781 -24 226.234
3 16 120.781 -24 226.234 116.607 -28 219.381 120.211 -28 218.163
3 16 120.781 -24 226.234 120.211 -28 218.163 123.834 -24 225.366
3 16 123.834 -24 225.366 120.211 -28 218.163 123.444 -28 217.272
3 16 123.834 -24 225.366 123.444 -28 217.272 127.056 -24 224.517
3 16 127.056 -24 224.517 123.444 -28 217.272 126.902 -28 216.342
3 16 127.056 -24 224.517 126.902 -28 216.342 130.147 -24 223.905
3 16 130.147 -24 223.905 126.902 -28 216.342 129.951 -28 215.758
3 16 130.147 -24 223.905 129.951 -28 215.758 133.227 -24 223.518
