0 Minifig Helmet Visor with Grille and Feather
3 16 -14 0 0 -14.076 0.765 0 -14.076 0 -0.765
3 16 -15 0.765 1.848 -15 0 2 -15 2.349 1.871
3 16 -15 0.765 1.848 -15 2.349 1.871 -15 1.414 1.414
3 16 -15 1.414 1.414 -15 2.349 1.871 -15 1.848 0.765
3 16 -15 1.848 0.765 -15 2.349 1.871 -15 4.658 1.489
3 16 -15 1.848 0.765 -15 4.658 1.489 -15 2 0
3 16 -15 2 0 -15 4.658 1.489 -15 6.889 0.859
3 16 -15 2 0 -15 6.889 0.859 -15 9 -0.01
3 16 -15 -2 0 -15 -1.848 -0.765 -15 -2 -1.25
3 16 -15 -2 -1.25 -14.989 -1.409 -1.41 -14.882 -2 -3.044
3 16 -14.882 -2 -3.044 -14.989 -1.409 -1.41 -14.962 -0.775 -1.824
3 16 -14.882 -2 -3.044 -14.962 -0.775 -1.824 -14.952 0 -1.981
3 16 -14.882 -2 -3.044 -14.952 0 -1.981 -14.962 0.775 -1.824
3 16 -14.882 -2 -3.044 -14.962 0.775 -1.824 -14.925 12.728 -2.394
3 16 -14.925 12.728 -2.394 -14.962 0.775 -1.824 -14.99 1.409 -1.41
4 16 -15 2 0 -15 9 -0.01 -15 11.165 -1.25 -15 1.848 -0.765
3 16 -15 1.848 -0.765 -15 11.165 -1.25 -15 1.524 -1.25
4 16 -15 1.524 -1.25 -15 11.165 -1.25 -14.925 12.728 -2.394 -14.99 1.409 -1.41
3 16 -14.989 -1.409 -1.41 -15 -2 -1.25 -15 -1.524 -1.25
3 16 -15 -1.524 -1.25 -15 -2 -1.25 -15 -1.848 -0.765
3 16 -15 -1.848 -0.765 -14.561 -1.567 -0.879 -15 -1.524 -1.25
3 16 -15 -1.524 -1.25 -14.561 -1.567 -0.879 -14.989 -1.409 -1.41
3 16 -15 1.524 -1.25 -14.561 1.567 -0.879 -15 1.848 -0.765
3 16 -14.561 1.567 -0.879 -15 1.524 -1.25 -14.99 1.409 -1.41
5 24 10.973 4 -10.973 10.973 6.5 -10.973 10.875 4 -11.058 12.159 4 -9.621
5 24 11.447 4 -14.539 11.447 6.5 -14.539 10.875 4 -14.921 13.094 4 -13.094
5 24 13.094 4 -13.094 13.094 6.5 -13.094 11.447 4 -14.539 14.539 4 -11.447
5 24 17.925 12.728 -2.394 17.856 -2 -3.436 18 -2 -1.25 17.856 13.826 -3.436
5 24 17.856 13.826 -3.436 17.856 -2 -3.436 17.925 12.728 -2.394 17.77 14.281 -3.868
5 24 17.77 14.281 -3.868 17.429 -2 -5.585 17.856 -2 -3.436 17.446 15.588 -5.5
5 24 17.429 15.638 -5.585 17.429 -2 -5.585 17.446 15.588 -5.5 16.861 16.63 -7.26
5 24 16.861 16.63 -7.26 16.725 -2 -7.66 17.429 -2 -5.585 16.725 16.793 -7.66
5 24 16.725 16.793 -7.66 16.725 -2 -7.66 16.861 16.63 -7.26 16.006 17.386 -9.118
5 24 16.006 17.386 -9.118 15.756 -2 -9.625 16.725 -2 -7.66 15.756 17.554 -9.625
5 24 15.756 17.554 -9.625 15.756 -2 -9.625 16.006 17.386 -9.118 14.856 18 -10.973
5 24 14.856 18 -10.973 14.539 -2 -11.447 15.756 -2 -9.625 14.539 18 -11.447
5 24 14.539 18 -11.447 14.539 -2 -11.447 14.856 18 -10.973 13.094 18 -13.094
5 24 14.882 -2 -3.044 14.925 12.728 -2.394 15 11.165 -1.25 14.882 13.414 -3.044
5 24 14.882 -2 -3.044 14.882 13.414 -3.044 14.925 12.728 -2.394 14.531 -2 -4.809
5 24 14.531 -2 -4.809 14.718 14.281 -3.868 14.882 13.414 -3.044 14.531 15.034 -4.809
5 24 14.531 -2 -4.809 14.531 15.034 -4.809 14.718 14.281 -3.868 13.954 -2 -6.512
5 24 13.954 -2 -6.512 14.297 15.588 -5.5 14.531 15.034 -4.809 13.954 16.188 -6.512
5 24 13.954 -2 -6.512 13.954 16.188 -6.512 14.297 15.588 -5.5 13.158 -2 -8.125
5 24 13.158 -2 -8.125 13.585 16.63 -7.26 13.954 16.188 -6.512 13.158 16.982 -8.125
5 24 13.158 -2 -8.125 13.158 16.982 -8.125 13.585 16.63 -7.26 12.159 -2 -9.621
5 24 12.159 -2 -9.621 12.495 17.386 -9.118 13.158 16.982 -8.125 12.159 17.553 -9.621
5 24 12.159 -2 -9.621 12.159 17.553 -9.621 12.495 17.386 -9.118 10.973 -2 -10.973
5 24 2.5 -3.5 -18 1.25 -2 -18 -1.25 -2 -18 3.436 -2 -17.856
5 24 1.25 -2 -15 2.5 -3.5 -15 -2.5 -3.5 -15 3.044 -2 -14.882
5 24 2.5 -3.5 -18 3.436 -2 -17.856 1.25 -2 -18 5.585 -2 -17.429
5 24 3.044 -2 -14.882 2.5 -3.5 -15 1.25 -2 -15 4.809 -2 -14.531
5 24 4.809 -2 -14.531 2.5 -3.5 -18 2.5 -3.5 -15 5.585 -2 -17.429
5 24 18 -2 -1.25 18 10.958 -1.099 17.925 12.728 -2.394 18 -2 0
5 24 14.856 18 -10.973 10.973 18 -10.973 13.094 18 -13.094 15.756 17.554 -9.625
5 24 15.756 17.554 -9.625 12.159 17.553 -9.621 10.973 18 -10.973 16.006 17.386 -9.118
5 24 16.006 17.386 -9.118 12.495 17.386 -9.118 12.159 17.553 -9.621 16.725 16.793 -7.66
5 24 16.725 16.793 -7.66 13.158 16.982 -8.125 12.495 17.386 -9.118 16.861 16.63 -7.26
5 24 16.861 16.63 -7.26 13.585 16.63 -7.26 13.158 16.982 -8.125 17.429 15.638 -5.585
5 24 17.429 15.638 -5.585 13.954 16.188 -6.512 13.585 16.63 -7.26 17.446 15.588 -5.5
5 24 17.446 15.588 -5.5 14.297 15.588 -5.5 13.954 16.188 -6.512 17.77 14.281 -3.868
5 24 17.77 14.281 -3.868 14.531 15.034 -4.809 14.297 15.588 -5.5 14.718 14.281 -3.868
5 24 17.77 14.281 -3.868 14.718 14.281 -3.868 14.531 15.034 -4.809 17.856 13.826 -3.436
5 24 17.856 13.826 -3.436 14.882 13.414 -3.044 14.718 14.281 -3.868 17.925 12.728 -2.394
5 24 17.925 12.728 -2.394 14.925 12.728 -2.394 14.882 13.414 -3.044 18 10.958 -1.099
5 24 18 9 -0.01 15 9 -0.01 15 11.165 -1.25 18 6.889 0.859
5 24 18 6.889 0.859 15 6.889 0.859 15 9 -0.01 18 4.658 1.489
5 24 18 4.658 1.489 15 4.658 1.489 15 6.889 0.859 18 2.349 1.871
5 24 18 2.349 1.871 15 2.349 1.871 15 4.658 1.489 18 0 2
5 24 -10.973 4 -10.973 -10.973 6.5 -10.973 -10.875 4 -11.058 -12.159 4 -9.621
5 24 -11.447 4 -14.539 -11.447 6.5 -14.539 -10.875 4 -14.921 -13.094 4 -13.094
5 24 -13.094 4 -13.094 -13.094 6.5 -13.094 -11.447 4 -14.539 -14.539 4 -11.447
5 24 -17.925 12.728 -2.394 -17.856 -2 -3.436 -18 -2 -1.25 -17.856 13.826 -3.436
5 24 -17.856 13.826 -3.436 -17.856 -2 -3.436 -17.925 12.728 -2.394 -17.77 14.281 -3.868
5 24 -17.77 14.281 -3.868 -17.429 -2 -5.585 -17.856 -2 -3.436 -17.446 15.588 -5.5
5 24 -17.429 15.638 -5.585 -17.429 -2 -5.585 -17.446 15.588 -5.5 -16.861 16.63 -7.26
5 24 -16.861 16.63 -7.26 -16.725 -2 -7.66 -17.429 -2 -5.585 -16.725 16.793 -7.66
5 24 -16.725 16.793 -7.66 -16.725 -2 -7.66 -16.861 16.63 -7.26 -16.006 17.386 -9.118
5 24 -16.006 17.386 -9.118 -15.756 -2 -9.625 -16.725 -2 -7.66 -15.756 17.554 -9.625
5 24 -15.756 17.554 -9.625 -15.756 -2 -9.625 -16.006 17.386 -9.118 -14.856 18 -10.973
5 24 -14.856 18 -10.973 -14.539 -2 -11.447 -15.756 -2 -9.625 -14.539 18 -11.447
5 24 -14.539 18 -11.447 -14.539 -2 -11.447 -14.856 18 -10.973 -13.094 18 -13.094
5 24 -14.882 -2 -3.044 -14.925 12.728 -2.394 -15 11.165 -1.25 -14.882 13.414 -3.044
5 24 -14.882 -2 -3.044 -14.882 13.414 -3.044 -14.925 12.728 -2.394 -14.531 -2 -4.809
5 24 -14.531 -2 -4.809 -14.718 14.281 -3.868 -14.882 13.414 -3.044 -14.531 15.034 -4.809
5 24 -14.531 -2 -4.809 -14.531 15.034 -4.809 -14.718 14.281 -3.868 -13.954 -2 -6.512
5 24 -13.954 -2 -6.512 -14.297 15.588 -5.5 -14.531 15.034 -4.809 -13.954 16.188 -6.512
5 24 -13.954 -2 -6.512 -13.954 16.188 -6.512 -14.297 15.588 -5.5 -13.158 -2 -8.125
5 24 -13.158 -2 -8.125 -13.585 16.63 -7.26 -13.954 16.188 -6.512 -13.158 16.982 -8.125
5 24 -13.158 -2 -8.125 -13.158 16.982 -8.125 -13.585 16.63 -7.26 -12.159 -2 -9.621
5 24 -12.159 -2 -9.621 -12.495 17.386 -9.118 -13.158 16.982 -8.125 -12.159 17.553 -9.621
5 24 -12.159 -2 -9.621 -12.159 17.553 -9.621 -12.495 17.386 -9.118 -10.973 -2 -10.973
5 24 -2.5 -3.5 -18 -1.25 -2 -18 1.25 -2 -18 -3.436 -2 -17.856
5 24 -1.25 -2 -15 -2.5 -3.5 -15 2.5 -3.5 -15 -3.044 -2 -14.882
5 24 -2.5 -3.5 -18 -3.436 -2 -17.856 -1.25 -2 -18 -5.585 -2 -17.429
5 24 -3.044 -2 -14.882 -2.5 -3.5 -15 -1.25 -2 -15 -4.809 -2 -14.531
5 24 -4.809 -2 -14.531 -2.5 -3.5 -18 -2.5 -3.5 -15 -5.585 -2 -17.429
5 24 -18 -2 -1.25 -18 10.958 -1.099 -17.925 12.728 -2.394 -18 -2 0
5 24 -14.856 18 -10.973 -10.973 18 -10.973 -13.094 18 -13.094 -15.756 17.554 -9.625
5 24 -15.756 17.554 -9.625 -12.159 17.553 -9.621 -10.973 18 -10.973 -16.006 17.386 -9.118
5 24 -16.006 17.386 -9.118 -12.495 17.386 -9.118 -12.159 17.553 -9.621 -16.725 16.793 -7.66
5 24 -16.725 16.793 -7.66 -13.158 16.982 -8.125 -12.495 17.386 -9.118 -16.861 16.63 -7.26
5 24 -16.861 16.63 -7.26 -13.585 16.63 -7.26 -13.158 16.982 -8.125 -17.429 15.638 -5.585
5 24 -17.429 15.638 -5.585 -13.954 16.188 -6.512 -13.585 16.63 -7.26 -17.446 15.588 -5.5
5 24 -17.446 15.588 -5.5 -14.297 15.588 -5.5 -13.954 16.188 -6.512 -17.77 14.281 -3.868
5 24 -17.77 14.281 -3.868 -14.531 15.034 -4.809 -14.297 15.588 -5.5 -14.718 14.281 -3.868
5 24 -17.77 14.281 -3.868 -14.718 14.281 -3.868 -14.531 15.034 -4.809 -17.856 13.826 -3.436
5 24 -17.856 13.826 -3.436 -14.882 13.414 -3.044 -14.718 14.281 -3.868 -17.925 12.728 -2.394
5 24 -17.925 12.728 -2.394 -14.925 12.728 -2.394 -14.882 13.414 -3.044 -18 10.958 -1.099
5 24 -18 9 -0.01 -15 9 -0.01 -15 11.165 -1.25 -18 6.889 0.859
5 24 -18 6.889 0.859 -15 6.889 0.859 -15 9 -0.01 -18 4.658 1.489
5 24 -18 4.658 1.489 -15 4.658 1.489 -15 6.889 0.859 -18 2.349 1.871
5 24 -18 2.349 1.871 -15 2.349 1.871 -15 4.658 1.489 -18 0 2
5 24 -14.539 -2 -11.447 -13.094 4 -13.094 -13.094 -2 -13.094 -14.539 18 -11.447
5 24 -14.539 18 -11.447 -13.094 6.5 -13.094 -14.539 -2 -11.447 -13.094 18 -13.094
5 24 14.539 -2 -11.447 13.094 4 -13.094 14.539 18 -11.447 13.094 -2 -13.094
5 24 13.094 6.5 -13.094 14.539 18 -11.447 13.094 18 -13.094 14.539 -2 -11.447
5 24 -10.973 4 -10.973 -12.159 -2 -9.621 -10.973 -2 -10.973 -12.159 17.553 -9.621
5 24 -12.159 17.553 -9.621 -10.973 6.5 -10.973 -10.973 18 -10.973 -12.159 -2 -9.621
5 24 10.973 6.5 -10.973 12.159 17.553 -9.621 10.973 18 -10.973 12.159 -2 -9.621
5 24 10.973 4 -10.973 12.159 -2 -9.621 10.973 -2 -10.973 12.159 17.553 -9.621
5 24 2.31 -20.5 8.457 2.31 -21.457 8.457 1.768 -20.5 9.268 2.5 -20.5 7.5
5 24 1.768 -20.5 9.268 1.768 -22.232 9.268 0.957 -20.5 9.81 2.31 -20.5 8.457
5 24 0.957 -20.5 9.81 0.957 -21.69 9.81 0 -20.5 10 1.768 -20.5 9.268
5 24 0 -20.5 10 0 -21.5 10 -2.5 -20.5 10 0.957 -20.5 9.81
5 24 2.5 -20.5 7.5 2.5 -20.5 -15.217 2.5 -19.465 7.5 2.31 -21.457 8.457
5 24 2.31 -21.457 8.457 2.31 -21.457 -14.356 2.5 -20.5 7.5 1.768 -22.232 9.268
5 24 2.31 -19.543 7.5 2.31 -19.543 -16.078 2.5 -20.5 7.5 1.768 -18.732 6.268
5 24 -2.31 -20.5 8.457 -2.31 -21.457 8.457 -1.768 -20.5 9.268 -2.5 -20.5 7.5
5 24 -1.768 -20.5 9.268 -1.768 -22.232 9.268 -0.957 -20.5 9.81 -2.31 -20.5 8.457
5 24 -0.957 -20.5 9.81 -0.957 -21.69 9.81 0 -20.5 10 -1.768 -20.5 9.268
5 24 0 -20.5 10 0 -21.5 10 2.5 -20.5 10 -0.957 -20.5 9.81
5 24 -2.5 -20.5 7.5 -2.5 -20.5 -15.217 -2.5 -19.465 7.5 -2.31 -21.457 8.457
5 24 -2.31 -21.457 8.457 -2.31 -21.457 -14.356 -2.5 -20.5 7.5 -1.768 -22.232 9.268
5 24 -2.31 -19.543 7.5 -2.31 -19.543 -16.078 -2.5 -20.5 7.5 -1.768 -18.732 6.268
5 24 2.5 -24 12.5 2.5 -24 -10.621 2.5 -23.379 12.5 2.31 -24.574 12.5
5 24 2.31 -24.574 12.5 2.31 -24.574 -7.655 2.5 -24 12.5 1.768 -25.061 12.5
5 24 1.768 -25.061 12.5 1.768 -25.061 -5.141 2.31 -24.574 12.5 0.957 -25.386 12.5
5 24 0.957 -25.386 12.5 0.957 -25.386 -3.461 1.768 -25.061 12.5 0 -25.5 12.5
5 24 0 -25.5 12.5 0 -25.5 -2.871 0.957 -25.386 12.5 -0.957 -25.386 12.5
5 24 -0.957 -25.386 12.5 -0.957 -25.386 -3.461 0 -25.5 12.5 -1.768 -25.061 12.5
5 24 -1.768 -25.061 12.5 -1.768 -25.061 -5.141 -0.957 -25.386 12.5 -2.31 -24.574 12.5
5 24 -2.31 -24.574 12.5 -2.31 -24.574 -7.655 -1.768 -25.061 12.5 -2.5 -24 12.5
5 24 -2.5 -24 12.5 -2.5 -24 -10.621 -2.31 -24.574 12.5 -2.5 -23.379 12.5
5 24 1.768 -22.232 9.268 1.768 -22.232 12.5 2.31 -23.043 12.5 0.957 -21.69 9.81
5 24 0.957 -21.69 9.81 0.957 -21.69 12.5 1.768 -22.232 9.268 0 -21.5 10
5 24 0 -21.5 10 0 -21.5 12.5 0.957 -21.69 9.81 -0.957 -21.69 9.81
5 24 -0.957 -21.69 9.81 -0.957 -21.69 12.5 0 -21.5 10 -1.768 -22.232 9.268
5 24 -1.768 -22.232 9.268 -1.768 -22.232 12.5 -0.957 -21.69 9.81 -2.31 -23.043 12.5
5 24 2.5 -24 12.5 2.5 -24 -10.621 2.5 -25.036 9 2.31 -23.043 12.5
5 24 -2.5 -24 12.5 -2.5 -24 -10.621 -2.5 -25.036 9 -2.31 -23.043 12.5
5 24 -2.31 -23.043 12.5 -2.31 -23.043 -12.247 -2.5 -24 12.5 -1.768 -22.232 9.268
5 24 2.5 -20.5 7.5 2.31 -21.457 8.457 2.5 -20.5 -15.217 2.31 -20.5 8.457
5 24 -1.074 -14.921 -9.444 -0.19 -14.815 -9.444 -1.409 -12.945 -12.364 0 -15.5 -6
5 24 2.5 -6.5 -15 1.909 -9.988 -14.315 2.22 -10.113 -14.315 1.543 -9.944 -14.315
5 24 1.409 -12.945 -12.364 1.074 -14.921 -9.444 1.823 -15.221 -9.444 0.732 -12.864 -12.364
5 24 -1.768 -18.732 6.268 -1.768 -17 6.268 -2.31 -17.957 5.457 -0.957 -17 6.81
5 24 -2.31 -21.457 8.457 -2.5 -20.5 7.5 -2.5 -20.5 -15.217 -2.31 -20.5 8.457
5 24 -2.5 -17 -17.25 -2.5 -17 -6 -2.31 -17.957 -17.011 -2.5 -16.201 -9.444
5 24 2.427 -10.299 -14.315 2.22 -10.113 -14.315 2.366 -13.519 -12.364 2.5 -6.5 -15
5 24 -0.732 -12.864 -12.364 -1.543 -9.944 -14.315 -1.409 -12.945 -12.364 0 -9.944 -14.315
5 24 0 -15.5 -6 -0.19 -14.815 -9.444 0 -14.815 -9.444 -1.074 -14.921 -9.444
5 24 -1.543 -9.944 -14.315 -1.909 -9.988 -14.315 -1.409 -12.945 -12.364 -2.5 -6.5 -15
5 24 -1.823 -15.221 -9.444 -1.074 -14.921 -9.444 -1.982 -13.175 -12.364 -0.957 -15.614 -6
5 24 1.768 -15.939 -6 1.823 -15.221 -9.444 1.074 -14.921 -9.444 2.31 -16.426 -6
5 24 2.324 -15.671 -9.444 2.5 -16.201 -9.444 2.5 -17 -6 2.366 -13.519 -12.364
5 24 2.22 -10.113 -14.315 1.909 -9.988 -14.315 1.982 -13.175 -12.364 2.5 -6.5 -15
5 24 -2.31 -17.957 5.457 -1.768 -18.732 6.268 -1.768 -17 6.268 -1.768 -18.732 -16.808
5 24 0.732 -12.864 -12.364 0.19 -14.815 -9.444 1.074 -14.921 -9.444 0 -12.864 -12.364
5 24 2.366 -13.519 -12.364 2.324 -15.671 -9.444 2.5 -16.201 -9.444 1.982 -13.175 -12.364
5 24 -2.5 -6.5 -15 -2.22 -10.113 -14.315 -1.909 -9.988 -14.315 -2.427 -10.299 -14.315
5 24 -1.768 -18.732 6.268 -1.768 -18.732 7.5 -2.31 -19.543 7.5 -0.957 -18.19 7.5
5 24 -1.768 -22.232 9.268 -2.31 -21.457 8.457 -2.31 -21.457 -14.356 -1.768 -20.5 9.268
5 24 0.957 -18.19 6.81 0.957 -18.19 7.5 1.768 -18.732 7.5 0 -18 7
5 24 2.5 -6.5 -15 2.427 -10.299 -14.315 2.5 -10.518 -14.315 2.22 -10.113 -14.315
5 24 -1.909 -9.988 -14.315 -2.22 -10.113 -14.315 -1.409 -12.945 -12.364 -2.5 -6.5 -15
5 24 -2.22 -10.113 -14.315 -1.982 -13.175 -12.364 -1.409 -12.945 -12.364 -2.427 -10.299 -14.315
5 24 -1.409 -12.945 -12.364 -0.732 -12.864 -12.364 -1.543 -9.944 -14.315 -0.19 -14.815 -9.444
5 24 1.982 -13.175 -12.364 2.366 -13.519 -12.364 2.22 -10.113 -14.315 2.324 -15.671 -9.444
5 24 -2.5 -13.925 -12.364 -2.366 -13.519 -12.364 -2.5 -10.518 -14.315 -2.324 -15.671 -9.444
5 24 1.768 -18.732 6.268 1.768 -17 6.268 0.957 -17 6.81 2.31 -17.957 5.457
5 24 -2.324 -15.671 -9.444 -2.366 -13.519 -12.364 -2.5 -13.925 -12.364 -1.823 -15.221 -9.444
5 24 -2.31 -17.957 5.457 -2.5 -17 4.5 -2.31 -17 5.457 -2.5 -17 -6
5 24 -2.427 -10.299 -14.315 -2.5 -10.518 -14.315 -2.366 -13.519 -12.364 -2.5 -6.5 -15
5 24 0 -14.815 -9.444 0.19 -14.815 -9.444 0 -15.5 -6 0 -12.864 -12.364
5 24 -1.909 -9.988 -14.315 -2.5 -6.5 -15 -2.22 -10.113 -14.315 -1.543 -9.944 -14.315
5 24 -2.31 -17.957 -17.011 -2.31 -17.957 5.457 -2.5 -17 -6 -1.768 -18.732 -16.808
5 24 -1.982 -13.175 -12.364 -1.823 -15.221 -9.444 -1.074 -14.921 -9.444 -2.366 -13.519 -12.364
5 24 1.982 -13.175 -12.364 2.22 -10.113 -14.315 1.909 -9.988 -14.315 2.366 -13.519 -12.364
5 24 1.768 -18.732 7.5 1.768 -18.732 6.268 0.957 -18.19 6.81 2.31 -19.543 7.5
5 24 0.732 -12.864 -12.364 1.409 -12.945 -12.364 1.909 -9.988 -14.315 1.074 -14.921 -9.444
5 24 1.074 -14.921 -9.444 0.957 -15.614 -6 1.768 -15.939 -6 0.19 -14.815 -9.444
5 24 -2.324 -15.671 -9.444 -1.823 -15.221 -9.444 -2.366 -13.519 -12.364 -1.768 -15.939 -6
5 24 -2.427 -10.299 -14.315 -2.5 -6.5 -15 -2.5 -10.518 -14.315 -2.22 -10.113 -14.315
5 24 -0.957 -15.614 -6 -1.074 -14.921 -9.444 -1.823 -15.221 -9.444 0 -15.5 -6
5 24 2.324 -15.671 -9.444 2.31 -16.426 -6 2.5 -17 -6 1.823 -15.221 -9.444
5 24 -2.366 -13.519 -12.364 -2.427 -10.299 -14.315 -2.5 -10.518 -14.315 -1.982 -13.175 -12.364
5 24 2.31 -17.957 5.457 1.768 -18.732 6.268 1.768 -17 6.268 1.768 -18.732 -16.808
5 24 -1.982 -13.175 -12.364 -1.409 -12.945 -12.364 -2.22 -10.113 -14.315 -1.074 -14.921 -9.444
5 24 0.732 -12.864 -12.364 0 -12.864 -12.364 0.19 -14.815 -9.444 0 -9.944 -14.315
5 24 -1.409 -12.945 -12.364 -1.909 -9.988 -14.315 -2.22 -10.113 -14.315 -1.543 -9.944 -14.315
5 24 2.31 -17.957 5.457 2.31 -17 5.457 2.5 -17 4.5 1.768 -17 6.268
5 24 -2.22 -10.113 -14.315 -2.427 -10.299 -14.315 -1.982 -13.175 -12.364 -2.5 -6.5 -15
5 24 2.427 -10.299 -14.315 2.366 -13.519 -12.364 2.5 -13.925 -12.364 2.22 -10.113 -14.315
5 24 -1.074 -14.921 -9.444 -1.409 -12.945 -12.364 -1.982 -13.175 -12.364 -0.19 -14.815 -9.444
5 24 -0.957 -17 6.81 -0.957 -18.19 6.81 0 -17 7 -1.768 -18.732 6.268
5 24 1.543 -9.944 -14.315 2.5 -6.5 -15 0 -6.5 -15 1.909 -9.988 -14.315
5 24 -2.31 -21.457 -14.356 2.31 -21.457 -14.356 -1.768 -22.232 -13.626 -2.5 -20.5 -15.217
5 24 1.909 -9.988 -14.315 1.543 -9.944 -14.315 2.5 -6.5 -15 0.732 -12.864 -12.364
5 24 0.19 -14.815 -9.444 0 -15.5 -6 0 -14.815 -9.444 0.957 -15.614 -6
5 24 1.543 -9.944 -14.315 0.732 -12.864 -12.364 1.909 -9.988 -14.315 0 -9.944 -14.315
5 24 1.409 -12.945 -12.364 1.982 -13.175 -12.364 1.823 -15.221 -9.444 1.909 -9.988 -14.315
5 24 0 -18 7 0 -17 7 0.957 -18.19 6.81 -0.957 -18.19 6.81
5 24 -0.732 -12.864 -12.364 0 -12.864 -12.364 0 -9.944 -14.315 -0.19 -14.815 -9.444
5 24 1.909 -9.988 -14.315 1.409 -12.945 -12.364 1.982 -13.175 -12.364 0.732 -12.864 -12.364
5 24 -0.957 -18.19 6.81 -0.957 -18.19 7.5 0 -18 7.5 -1.768 -18.732 6.268
5 24 0 -9.944 -14.315 -1.543 -9.944 -14.315 -0.732 -12.864 -12.364 0 -6.5 -15
5 24 -2.5 -16.201 -9.444 -2.324 -15.671 -9.444 -2.5 -13.925 -12.364 -2.31 -16.426 -6
5 24 -2.5 -6.5 -15 -1.543 -9.944 -14.315 -1.909 -9.988 -14.315 0 -6.5 -15
5 24 -1.823 -15.221 -9.444 -1.768 -15.939 -6 -0.957 -15.614 -6 -2.324 -15.671 -9.444
5 24 0.957 -17 6.81 0.957 -18.19 6.81 1.768 -18.732 6.268 0 -17 7
5 24 0 -9.944 -14.315 1.543 -9.944 -14.315 0.732 -12.864 -12.364 0 -6.5 -15
5 24 0 -18 7.5 0 -18 7 -0.957 -18.19 6.81 0.957 -18.19 7.5
5 24 2.22 -10.113 -14.315 2.5 -6.5 -15 1.909 -9.988 -14.315 2.427 -10.299 -14.315
5 24 1.823 -15.221 -9.444 2.324 -15.671 -9.444 1.982 -13.175 -12.364 2.31 -16.426 -6
5 24 0.19 -14.815 -9.444 1.074 -14.921 -9.444 0.732 -12.864 -12.364 0.957 -15.614 -6
5 24 -0.19 -14.815 -9.444 0 -14.815 -9.444 0 -15.5 -6 0 -12.864 -12.364
5 24 2.31 -17.957 5.457 2.31 -17.957 -17.011 1.768 -18.732 -16.808 2.5 -17 -6
5 24 -2.31 -17 5.457 -2.31 -17.957 5.457 -2.5 -17 4.5 -1.768 -17 6.268
5 24 1.074 -14.921 -9.444 1.823 -15.221 -9.444 1.768 -15.939 -6 1.409 -12.945 -12.364
5 24 -2.366 -13.519 -12.364 -1.982 -13.175 -12.364 -2.427 -10.299 -14.315 -1.823 -15.221 -9.444
5 24 2.366 -13.519 -12.364 2.5 -13.925 -12.364 2.5 -16.201 -9.444 2.427 -10.299 -14.315
5 24 -0.19 -14.815 -9.444 -0.732 -12.864 -12.364 -1.409 -12.945 -12.364 0 -12.864 -12.364
5 24 -2.31 -16.426 -6 -2.324 -15.671 -9.444 -2.5 -16.201 -9.444 -1.768 -15.939 -6
5 24 2.5 -10.518 -14.315 2.427 -10.299 -14.315 2.5 -13.925 -12.364 2.5 -6.5 -15
5 24 2.5 -17 -17.25 2.5 -17 -6 2.5 -16.201 -9.444 2.31 -17.957 -17.011
5 24 2.31 -21.457 8.457 1.768 -22.232 9.268 1.768 -20.5 9.268 2.31 -21.457 -14.356
5 24 -2.31 -17.957 -17.011 2.31 -17.957 -17.011 1.768 -18.732 -16.808 -2.5 -17 -17.25
5 24 2.5 -17 4.5 2.31 -17.957 5.457 2.31 -17 5.457 2.5 -17 -6
5 24 1.823 -15.221 -9.444 1.982 -13.175 -12.364 1.409 -12.945 -12.364 2.324 -15.671 -9.444
5 24 2.5 -17 -6 2.31 -16.426 -6 2.324 -15.671 -9.444 2.5 -17 4.5
5 24 2.31 -16.426 -6 1.768 -15.939 -6 1.823 -15.221 -9.444 2.31 -16.426 4.5
5 24 1.768 -15.939 -6 0.957 -15.614 -6 1.074 -14.921 -9.444 1.768 -15.939 4.5
5 24 0 -15.5 -6 0.957 -15.614 -6 0.19 -14.815 -9.444 0.957 -15.614 4.5
5 24 -0.957 -15.614 -6 0 -15.5 -6 -0.19 -14.815 -9.444 -0.957 -15.614 4.5
5 24 -1.768 -15.939 -6 -0.957 -15.614 -6 -1.074 -14.921 -9.444 -1.768 -15.939 4.5
5 24 -2.31 -16.426 -6 -1.768 -15.939 -6 -1.823 -15.221 -9.444 -2.31 -16.426 4.5
5 24 -2.5 -17 -6 -2.31 -16.426 -6 -2.5 -16.201 -9.444 -2.5 -17 4.5
5 24 2.5 -14 -18 -2.5 -14 -18 -2.5 -17 -17.25 2.5 -3.5 -18
5 24 15 11.165 -1.25 18 10.958 -1.099 18 9 -0.01 14.925 12.728 -2.394
5 24 -18 10.958 -1.099 -15 11.165 -1.25 -15 9 -0.01 -17.925 12.728 -2.394
5 24 15 -2 0 14.617 -1.848 0 15 -2 0.2 15 -1.848 -0.765
5 24 14.617 -1.848 0 15 -1.848 -0.765 15 -2 0 14.561 -1.567 -0.879
2 24 15 -2 0 15 -1.848 -.765
5 24 15 -1.848 -0.765 14.561 -1.567 -0.879 14.617 -1.848 0 14.989 -1.409 -1.41
5 24 14.561 -1.567 -0.879 14.989 -1.409 -1.41 15 -1.848 -0.765 14.561 -0.879 -1.567
5 24 14.989 -1.409 -1.41 14.561 -0.879 -1.567 14.561 -1.567 -0.879 14.962 -0.775 -1.824
5 24 14.561 -0.879 -1.567 14.962 -0.775 -1.824 14.989 -1.409 -1.41 14.617 0 -1.848
