0 Sticker  3.4 x  3.9 with Thermometer, Radioactivity Symbol and 'LL2079' in White Squares 
4 134 -3.1 -0.25 -19.5 -7.3 -0.25 -19.5 -7.3 -0.25 -20 -3.1 -0.25 -20
4 134 -3.1 -0.25 -24.3 -2.6 -0.25 -24.3 -2.6 -0.25 -20 -3.1 -0.25 -20
4 134 -7.3 -0.25 -24.8 -3.1 -0.25 -24.8 -3.1 -0.25 -24.3 -7.3 -0.25 -24.3
4 134 -7.8 -0.25 -20 -7.8 -0.25 -24.3 -7.3 -0.25 -24.3 -7.3 -0.25 -20
4 16 -7.8 -0.25 -20 -7.654 -0.25 -19.646 -7.8 -0.25 -19.5 -12.5 -0.25 -20
4 16 -7.8 -0.25 -19.5 -7.654 -0.25 -19.646 -7.3 -0.25 -19.5 -9.9 -0.25 -14
4 16 -3.1 -0.25 -19.5 -2.746 -0.25 -19.646 -2.6 -0.25 -19.5 -9.9 -0.25 -14
4 16 -2.6 -0.25 -19.5 -2.746 -0.25 -19.646 -2.6 -0.25 -20 2 -0.25 -19.5
4 16 -2.6 -0.25 -24.3 -2.746 -0.25 -24.654 -2.6 -0.25 -24.8 2 -0.25 -24.3
3 16 -2.746 -0.25 -24.654 -3.1 -0.25 -24.8 -2.6 -0.25 -24.8
3 16 -7.654 -0.25 -24.654 -7.8 -0.25 -24.8 -7.3 -0.25 -24.8
4 16 -7.8 -0.25 -24.8 -7.654 -0.25 -24.654 -7.8 -0.25 -24.3 -12.5 -0.25 -24.8
4 15 -5.75 -0.25 -20.5 -5.85 -0.25 -20.55 -5.6 -0.25 -21 -5.55 -0.25 -20.85
4 15 -5.55 -0.25 -20.85 -5.6 -0.25 -21 -3.9 -0.25 -21 -3.9 -0.25 -20.85
4 15 -3.4 -0.25 -20.65 -3.9 -0.25 -20.85 -3.9 -0.25 -21 -3.4 -0.25 -20.75
4 15 -5.85 -0.25 -21.6 -6.35 -0.25 -21.8 -6.35 -0.25 -21.85 -5.9 -0.25 -21.7
4 15 -5.85 -0.25 -21.6 -5.9 -0.25 -21.7 -4.15 -0.25 -21.7 -4.1 -0.25 -21.6
4 15 -4.1 -0.25 -21.6 -4.15 -0.25 -21.7 -3.9 -0.25 -21.95 -3.8 -0.25 -21.95
4 15 -3.8 -0.25 -22 -3.8 -0.25 -21.95 -3.9 -0.25 -21.95 -4.35 -0.25 -22.25
3 15 -3.9 -0.25 -21.95 -4.35 -0.25 -22.15 -4.35 -0.25 -22.25
4 15 -4.35 -0.25 -22.25 -4.35 -0.25 -22.15 -6.05 -0.25 -22.15 -6.1 -0.25 -22.25
4 15 -6.4 -0.25 -21.9 -6.1 -0.25 -22.25 -6.05 -0.25 -22.15 -6.35 -0.25 -21.85
4 15 -6.4 -0.25 -21.9 -6.35 -0.25 -21.85 -6.35 -0.25 -21.8 -7.3 -0.25 -20
4 15 -4.35 -0.25 -22.25 -6.1 -0.25 -22.25 -6.5 -0.25 -23.1 -4.65 -0.25 -23.1
4 15 -4.7 -0.25 -23.25 -4.65 -0.25 -23.1 -6.5 -0.25 -23.1 -6.55 -0.25 -23.25
4 15 -6.55 -0.25 -23.25 -6.5 -0.25 -23.1 -7 -0.25 -23.3 -7.05 -0.25 -23.4
4 15 -4.4 -0.25 -23.6 -4.65 -0.25 -23.1 -4.7 -0.25 -23.25 -4.5 -0.25 -23.7
4 15 -4.2 -0.25 -23.7 -4.4 -0.25 -23.6 -4.5 -0.25 -23.7 -3.1 -0.25 -24.3
4 15 -4.4 -0.25 -23.6 -4.2 -0.25 -23.7 -4 -0.25 -23.2 -3.8 -0.25 -22
4 15 -3.9 -0.25 -21 -5.6 -0.25 -21 -5.85 -0.25 -21.6 -4.1 -0.25 -21.6
3 15 -3.1 -0.25 -20 -3.75 -0.25 -20.5 -3.4 -0.25 -20.65
3 15 -3.1 -0.25 -20 -3.4 -0.25 -20.65 -3.4 -0.25 -20.75
4 15 -3.4 -0.25 -23.2 -3.1 -0.25 -20 -3.4 -0.25 -20.75 -3.8 -0.25 -21.95
3 15 -3.8 -0.25 -21.95 -3.8 -0.25 -22 -3.4 -0.25 -23.2
3 15 -3.8 -0.25 -22 -4 -0.25 -23.2 -3.4 -0.25 -23.2
3 15 -7.3 -0.25 -20 -5.85 -0.25 -20.55 -5.75 -0.25 -20.5
3 15 -7.3 -0.25 -20 -6.35 -0.25 -21.8 -5.85 -0.25 -20.55
4 15 -7 -0.25 -23.3 -6.4 -0.25 -21.9 -7.3 -0.25 -20 -7.05 -0.25 -23.4
3 15 -7.3 -0.25 -20 -7.3 -0.25 -24.3 -7.05 -0.25 -23.4
3 15 -7.05 -0.25 -23.4 -7.3 -0.25 -24.3 -6.6 -0.25 -23.7
4 15 -6.6 -0.25 -23.7 -7.3 -0.25 -24.3 -3.1 -0.25 -24.3 -4.5 -0.25 -23.7
3 15 -3.6 -0.25 -23.7 -4.2 -0.25 -23.7 -3.1 -0.25 -24.3
3 15 -3.4 -0.25 -23.2 -3.6 -0.25 -23.7 -3.1 -0.25 -24.3
3 15 -3.1 -0.25 -20 -3.4 -0.25 -23.2 -3.1 -0.25 -24.3
4 15 -5.75 -0.25 -20.5 -3.75 -0.25 -20.5 -3.1 -0.25 -20 -7.3 -0.25 -20
4 134 -17.554 -0.25 -19.646 -17.7 -0.25 -20 -17.2 -0.25 -20 -17.2 -0.25 -19.5
4 134 -13 -0.25 -20 -12.5 -0.25 -20 -12.646 -0.25 -19.646 -13 -0.25 -19.5
4 134 -17.2 -0.25 -24.3 -17.7 -0.25 -24.3 -17.554 -0.25 -24.654 -17.2 -0.25 -24.8
4 134 -13 -0.25 -24.3 -13 -0.25 -24.8 -12.646 -0.25 -24.654 -12.5 -0.25 -24.3
4 134 -14.4 -0.25 -23.7 -14.6 -0.25 -23.25 -16.45 -0.25 -23.25 -16.5 -0.25 -23.7
3 134 -16.45 -0.25 -23.25 -16.95 -0.25 -23.4 -16.5 -0.25 -23.7
4 15 -13.7 -0.25 -22 -14.25 -0.25 -22.25 -14.55 -0.25 -23.1 -14.3 -0.25 -23.6
4 15 -13.8 -0.25 -21 -14 -0.25 -21.6 -13.7 -0.25 -21.95 -13.3 -0.25 -20.75
4 15 -15.45 -0.25 -20.85 -13.8 -0.25 -20.85 -13.65 -0.25 -20.5 -15.65 -0.25 -20.5
4 134 -16 -0.25 -22.25 -16.3 -0.25 -21.9 -16.9 -0.25 -23.3 -16.4 -0.25 -23.1
4 134 -15.5 -0.25 -21 -15.75 -0.25 -20.55 -16.25 -0.25 -21.8 -15.75 -0.25 -21.6
4 15 -14.05 -0.25 -21.7 -15.8 -0.25 -21.7 -16.25 -0.25 -21.85 -14.25 -0.25 -22.15
4 15 -14.25 -0.25 -22.15 -16.25 -0.25 -21.85 -15.95 -0.25 -22.15 -14.25 -0.25 -22.25
4 15 -14.05 -0.25 -21.7 -14.25 -0.25 -22.15 -13.8 -0.25 -21.95 -14 -0.25 -21.6
4 15 -13.3 -0.25 -20.65 -13.65 -0.25 -20.5 -13.8 -0.25 -20.85 -13.8 -0.25 -21
4 134 -13.3 -0.25 -23.2 -13.9 -0.25 -23.2 -14.1 -0.25 -23.7 -13.5 -0.25 -23.7
4 134 -13 -0.25 -19.5 -17.2 -0.25 -19.5 -17.2 -0.25 -20 -13 -0.25 -20
4 134 -13 -0.25 -24.3 -12.5 -0.25 -24.3 -12.5 -0.25 -20 -13 -0.25 -20
4 134 -17.2 -0.25 -24.8 -13 -0.25 -24.8 -13 -0.25 -24.3 -17.2 -0.25 -24.3
4 134 -17.7 -0.25 -20 -17.7 -0.25 -24.3 -17.2 -0.25 -24.3 -17.2 -0.25 -20
4 16 -17.7 -0.25 -20 -17.554 -0.25 -19.646 -17.7 -0.25 -19.5 -22.5 -0.25 -20
4 16 -17.7 -0.25 -19.5 -17.554 -0.25 -19.646 -17.2 -0.25 -19.5 -9.9 -0.25 -14
4 16 -13 -0.25 -19.5 -12.646 -0.25 -19.646 -12.5 -0.25 -19.5 -9.9 -0.25 -14
4 16 -12.5 -0.25 -19.5 -12.646 -0.25 -19.646 -12.5 -0.25 -20 -7.8 -0.25 -19.5
4 16 -12.5 -0.25 -24.3 -12.646 -0.25 -24.654 -12.5 -0.25 -24.8 -7.8 -0.25 -24.3
4 16 -12.5 -0.25 -24.8 -12.646 -0.25 -24.654 -13 -0.25 -24.8 -18.9 -0.25 -27.4
4 16 -17.2 -0.25 -24.8 -17.554 -0.25 -24.654 -17.7 -0.25 -24.8 -18.9 -0.25 -27.4
4 16 -17.7 -0.25 -24.8 -17.554 -0.25 -24.654 -17.7 -0.25 -24.3 -22.5 -0.25 -24.8
4 15 -15.65 -0.25 -20.5 -15.75 -0.25 -20.55 -15.5 -0.25 -21 -15.45 -0.25 -20.85
4 15 -15.45 -0.25 -20.85 -15.5 -0.25 -21 -13.8 -0.25 -21 -13.8 -0.25 -20.85
3 15 -13.3 -0.25 -20.65 -13.8 -0.25 -21 -13.3 -0.25 -20.75
4 15 -15.75 -0.25 -21.6 -16.25 -0.25 -21.8 -16.25 -0.25 -21.85 -15.8 -0.25 -21.7
4 15 -15.75 -0.25 -21.6 -15.8 -0.25 -21.7 -14.05 -0.25 -21.7 -14 -0.25 -21.6
4 15 -13.7 -0.25 -21.95 -14 -0.25 -21.6 -13.8 -0.25 -21.95 -13.7 -0.25 -22
4 15 -14.25 -0.25 -22.25 -13.7 -0.25 -22 -13.8 -0.25 -21.95 -14.25 -0.25 -22.15
4 15 -14.25 -0.25 -22.25 -15.95 -0.25 -22.15 -16 -0.25 -22.25 -16.4 -0.25 -23.1
4 15 -16.3 -0.25 -21.9 -16 -0.25 -22.25 -15.95 -0.25 -22.15 -16.25 -0.25 -21.85
4 15 -16.3 -0.25 -21.9 -16.25 -0.25 -21.85 -16.25 -0.25 -21.8 -17.2 -0.25 -20
3 15 -14.25 -0.25 -22.25 -16.4 -0.25 -23.1 -14.55 -0.25 -23.1
4 15 -14.6 -0.25 -23.25 -14.55 -0.25 -23.1 -16.4 -0.25 -23.1 -16.45 -0.25 -23.25
4 15 -16.45 -0.25 -23.25 -16.4 -0.25 -23.1 -16.9 -0.25 -23.3 -16.95 -0.25 -23.4
4 15 -14.3 -0.25 -23.6 -14.55 -0.25 -23.1 -14.6 -0.25 -23.25 -14.4 -0.25 -23.7
4 15 -14.1 -0.25 -23.7 -14.3 -0.25 -23.6 -14.4 -0.25 -23.7 -13 -0.25 -24.3
4 15 -14.3 -0.25 -23.6 -14.1 -0.25 -23.7 -13.9 -0.25 -23.2 -13.7 -0.25 -22
4 15 -13.8 -0.25 -21 -15.5 -0.25 -21 -15.75 -0.25 -21.6 -14 -0.25 -21.6
3 15 -13 -0.25 -20 -13.65 -0.25 -20.5 -13.3 -0.25 -20.65
3 15 -13 -0.25 -20 -13.3 -0.25 -20.65 -13.3 -0.25 -20.75
4 15 -13.3 -0.25 -23.2 -13 -0.25 -20 -13.3 -0.25 -20.75 -13.7 -0.25 -21.95
3 15 -13.7 -0.25 -21.95 -13.7 -0.25 -22 -13.3 -0.25 -23.2
3 15 -13.7 -0.25 -22 -13.9 -0.25 -23.2 -13.3 -0.25 -23.2
3 15 -17.2 -0.25 -20 -15.75 -0.25 -20.55 -15.65 -0.25 -20.5
3 15 -17.2 -0.25 -20 -16.25 -0.25 -21.8 -15.75 -0.25 -20.55
4 15 -16.9 -0.25 -23.3 -16.3 -0.25 -21.9 -17.2 -0.25 -20 -16.95 -0.25 -23.4
3 15 -17.2 -0.25 -20 -17.2 -0.25 -24.3 -16.95 -0.25 -23.4
3 15 -16.95 -0.25 -23.4 -17.2 -0.25 -24.3 -16.5 -0.25 -23.7
4 15 -16.5 -0.25 -23.7 -17.2 -0.25 -24.3 -13 -0.25 -24.3 -14.4 -0.25 -23.7
3 15 -13.5 -0.25 -23.7 -14.1 -0.25 -23.7 -13 -0.25 -24.3
3 15 -13.3 -0.25 -23.2 -13.5 -0.25 -23.7 -13 -0.25 -24.3
3 15 -13 -0.25 -20 -13.3 -0.25 -23.2 -13 -0.25 -24.3
4 15 -15.65 -0.25 -20.5 -13.65 -0.25 -20.5 -13 -0.25 -20 -17.2 -0.25 -20
4 134 -27.554 -0.25 -19.646 -27.7 -0.25 -20 -27.2 -0.25 -20 -27.2 -0.25 -19.5
4 134 -23 -0.25 -20 -22.5 -0.25 -20 -22.646 -0.25 -19.646 -23 -0.25 -19.5
4 134 -27.2 -0.25 -24.3 -27.7 -0.25 -24.3 -27.554 -0.25 -24.654 -27.2 -0.25 -24.8
4 134 -23 -0.25 -24.3 -23 -0.25 -24.8 -22.646 -0.25 -24.654 -22.5 -0.25 -24.3
4 134 -24.4 -0.25 -23.7 -24.6 -0.25 -23.25 -26.45 -0.25 -23.25 -26.5 -0.25 -23.7
3 134 -26.45 -0.25 -23.25 -26.95 -0.25 -23.4 -26.5 -0.25 -23.7
4 15 -23.7 -0.25 -22 -24.25 -0.25 -22.25 -24.55 -0.25 -23.1 -24.3 -0.25 -23.6
4 15 -23.8 -0.25 -21 -24 -0.25 -21.6 -23.7 -0.25 -21.95 -23.3 -0.25 -20.75
4 15 -25.45 -0.25 -20.85 -23.8 -0.25 -20.85 -23.65 -0.25 -20.5 -25.65 -0.25 -20.5
4 134 -26 -0.25 -22.25 -26.3 -0.25 -21.9 -26.9 -0.25 -23.3 -26.4 -0.25 -23.1
4 134 -25.5 -0.25 -21 -25.75 -0.25 -20.55 -26.25 -0.25 -21.8 -25.75 -0.25 -21.6
4 15 -24.05 -0.25 -21.7 -25.8 -0.25 -21.7 -26.25 -0.25 -21.85 -24.25 -0.25 -22.15
4 15 -24.25 -0.25 -22.15 -26.25 -0.25 -21.85 -25.95 -0.25 -22.15 -24.25 -0.25 -22.25
4 15 -24.05 -0.25 -21.7 -24.25 -0.25 -22.15 -23.8 -0.25 -21.95 -24 -0.25 -21.6
4 15 -23.3 -0.25 -20.65 -23.65 -0.25 -20.5 -23.8 -0.25 -20.85 -23.8 -0.25 -21
4 134 -23.3 -0.25 -23.2 -23.9 -0.25 -23.2 -24.1 -0.25 -23.7 -23.5 -0.25 -23.7
4 134 -23 -0.25 -19.5 -27.2 -0.25 -19.5 -27.2 -0.25 -20 -23 -0.25 -20
4 134 -23 -0.25 -24.3 -22.5 -0.25 -24.3 -22.5 -0.25 -20 -23 -0.25 -20
4 134 -27.2 -0.25 -24.8 -23 -0.25 -24.8 -23 -0.25 -24.3 -27.2 -0.25 -24.3
4 134 -27.7 -0.25 -20 -27.7 -0.25 -24.3 -27.2 -0.25 -24.3 -27.2 -0.25 -20
4 16 -27.7 -0.25 -20 -27.554 -0.25 -19.646 -27.7 -0.25 -19.5 -34 -0.25 -22.4
4 16 -27.7 -0.25 -19.5 -27.554 -0.25 -19.646 -27.2 -0.25 -19.5 -25.6 -0.25 -14
4 16 -23 -0.25 -19.5 -22.646 -0.25 -19.646 -22.5 -0.25 -19.5 -25.6 -0.25 -14
4 16 -22.5 -0.25 -19.5 -22.646 -0.25 -19.646 -22.5 -0.25 -20 -17.7 -0.25 -19.5
4 16 -22.5 -0.25 -24.3 -22.646 -0.25 -24.654 -22.5 -0.25 -24.8 -17.7 -0.25 -24.3
3 16 -22.646 -0.25 -24.654 -23 -0.25 -24.8 -22.5 -0.25 -24.8
4 16 -27.2 -0.25 -24.8 -27.554 -0.25 -24.654 -27.7 -0.25 -24.8 -29 -0.25 -27.4
4 16 -27.7 -0.25 -24.8 -27.554 -0.25 -24.654 -27.7 -0.25 -24.3 -33.619 -0.25 -24.313
4 15 -25.65 -0.25 -20.5 -25.75 -0.25 -20.55 -25.5 -0.25 -21 -25.45 -0.25 -20.85
4 15 -25.45 -0.25 -20.85 -25.5 -0.25 -21 -23.8 -0.25 -21 -23.8 -0.25 -20.85
3 15 -23.3 -0.25 -20.65 -23.8 -0.25 -21 -23.3 -0.25 -20.75
4 15 -25.75 -0.25 -21.6 -26.25 -0.25 -21.8 -26.25 -0.25 -21.85 -25.8 -0.25 -21.7
4 15 -25.75 -0.25 -21.6 -25.8 -0.25 -21.7 -24.05 -0.25 -21.7 -24 -0.25 -21.6
4 15 -23.7 -0.25 -21.95 -24 -0.25 -21.6 -23.8 -0.25 -21.95 -23.7 -0.25 -22
4 15 -24.25 -0.25 -22.25 -23.7 -0.25 -22 -23.8 -0.25 -21.95 -24.25 -0.25 -22.15
4 15 -24.25 -0.25 -22.25 -25.95 -0.25 -22.15 -26 -0.25 -22.25 -26.4 -0.25 -23.1
4 15 -26.3 -0.25 -21.9 -26 -0.25 -22.25 -25.95 -0.25 -22.15 -26.25 -0.25 -21.85
4 15 -26.3 -0.25 -21.9 -26.25 -0.25 -21.85 -26.25 -0.25 -21.8 -27.2 -0.25 -20
3 15 -24.25 -0.25 -22.25 -26.4 -0.25 -23.1 -24.55 -0.25 -23.1
4 15 -24.6 -0.25 -23.25 -24.55 -0.25 -23.1 -26.4 -0.25 -23.1 -26.45 -0.25 -23.25
4 15 -26.45 -0.25 -23.25 -26.4 -0.25 -23.1 -26.9 -0.25 -23.3 -26.95 -0.25 -23.4
4 15 -24.3 -0.25 -23.6 -24.55 -0.25 -23.1 -24.6 -0.25 -23.25 -24.4 -0.25 -23.7
4 15 -24.1 -0.25 -23.7 -24.3 -0.25 -23.6 -24.4 -0.25 -23.7 -23 -0.25 -24.3
4 15 -24.3 -0.25 -23.6 -24.1 -0.25 -23.7 -23.9 -0.25 -23.2 -23.7 -0.25 -22
4 15 -23.8 -0.25 -21 -25.5 -0.25 -21 -25.75 -0.25 -21.6 -24 -0.25 -21.6
3 15 -23 -0.25 -20 -23.65 -0.25 -20.5 -23.3 -0.25 -20.65
3 15 -23 -0.25 -20 -23.3 -0.25 -20.65 -23.3 -0.25 -20.75
4 15 -23.3 -0.25 -23.2 -23 -0.25 -20 -23.3 -0.25 -20.75 -23.7 -0.25 -21.95
3 15 -23.7 -0.25 -21.95 -23.7 -0.25 -22 -23.3 -0.25 -23.2
3 15 -23.7 -0.25 -22 -23.9 -0.25 -23.2 -23.3 -0.25 -23.2
3 15 -27.2 -0.25 -20 -25.75 -0.25 -20.55 -25.65 -0.25 -20.5
3 15 -27.2 -0.25 -20 -26.25 -0.25 -21.8 -25.75 -0.25 -20.55
4 15 -26.9 -0.25 -23.3 -26.3 -0.25 -21.9 -27.2 -0.25 -20 -26.95 -0.25 -23.4
3 15 -27.2 -0.25 -20 -27.2 -0.25 -24.3 -26.95 -0.25 -23.4
3 15 -26.95 -0.25 -23.4 -27.2 -0.25 -24.3 -26.5 -0.25 -23.7
4 15 -26.5 -0.25 -23.7 -27.2 -0.25 -24.3 -23 -0.25 -24.3 -24.4 -0.25 -23.7
3 15 -23.5 -0.25 -23.7 -24.1 -0.25 -23.7 -23 -0.25 -24.3
3 15 -23.3 -0.25 -23.2 -23.5 -0.25 -23.7 -23 -0.25 -24.3
3 15 -23 -0.25 -20 -23.3 -0.25 -23.2 -23 -0.25 -24.3
4 15 -25.65 -0.25 -20.5 -23.65 -0.25 -20.5 -23 -0.25 -20 -27.2 -0.25 -20
4 15 28 -0.25 -5.5 18.5 -0.25 -5.5 19.5 -0.25 -6.5 27 -0.25 -6.5
4 15 27 -0.25 -14 28 -0.25 -15 28 -0.25 -5.5 27 -0.25 -10
4 4 21.8 -0.25 -10.2 20.3 -0.25 -10.2 20.3 -0.25 -14 21.8 -0.25 -14
4 4 26.2 -0.25 -10.2 24.7 -0.25 -10.2 24.7 -0.25 -14 26.2 -0.25 -14
4 4 21.8 -0.25 -9.4 20.3 -0.25 -9.4 20.3 -0.25 -10 21.8 -0.25 -10
4 4 21.8 -0.25 -9 20.3 -0.25 -9 20.3 -0.25 -9.2 21.8 -0.25 -9.2
4 4 24 -0.25 -8.5 22.5 -0.25 -8.5 22.5 -0.25 -9.1 24 -0.25 -9.1
4 4 24 -0.25 -8.1 22.5 -0.25 -8.1 22.5 -0.25 -8.3 24 -0.25 -8.3
4 4 26.2 -0.25 -9.4 24.7 -0.25 -9.4 24.7 -0.25 -10 26.2 -0.25 -10
4 4 26.2 -0.25 -9 24.7 -0.25 -9 24.7 -0.25 -9.2 26.2 -0.25 -9.2
3 15 20.3 -0.25 -14 19.5 -0.25 -14 18.5 -0.25 -15
3 15 21.8 -0.25 -14 20.3 -0.25 -14 18.5 -0.25 -15
3 15 22.5 -0.25 -14 21.8 -0.25 -14 18.5 -0.25 -15
4 15 24 -0.25 -14 22.5 -0.25 -14 18.5 -0.25 -15 28 -0.25 -15
3 15 24.7 -0.25 -14 24 -0.25 -14 28 -0.25 -15
3 15 26.2 -0.25 -14 24.7 -0.25 -14 28 -0.25 -15
3 15 27 -0.25 -14 26.2 -0.25 -14 28 -0.25 -15
4 16 26.2 -0.25 -10.2 26.2 -0.25 -14 27 -0.25 -14 27 -0.25 -10
3 15 28 -0.25 -5.5 27 -0.25 -6.5 27 -0.25 -10
4 16 26.2 -0.25 -10.2 27 -0.25 -10 26.2 -0.25 -10 24.7 -0.25 -10.2
3 16 26.2 -0.25 -9.4 26.2 -0.25 -10 27 -0.25 -10
3 16 26.2 -0.25 -9.2 26.2 -0.25 -9.4 27 -0.25 -10
4 16 26.2 -0.25 -9 26.2 -0.25 -9.2 27 -0.25 -10 27 -0.25 -6.5
4 16 24.7 -0.25 -9 26.2 -0.25 -9 27 -0.25 -6.5 24 -0.25 -8.1
4 16 24 -0.25 -8.1 27 -0.25 -6.5 19.5 -0.25 -6.5 22.5 -0.25 -8.1
3 16 19.5 -0.25 -6.5 22.5 -0.25 -8.3 22.5 -0.25 -8.1
4 16 22.5 -0.25 -8.5 22.5 -0.25 -8.3 19.5 -0.25 -6.5 21.8 -0.25 -9
3 16 19.5 -0.25 -6.5 20.3 -0.25 -9 21.8 -0.25 -9
4 15 19.5 -0.25 -10 19.5 -0.25 -6.5 18.5 -0.25 -5.5 18.5 -0.25 -15
3 15 19.5 -0.25 -10 18.5 -0.25 -15 19.5 -0.25 -14
4 16 20.3 -0.25 -9 19.5 -0.25 -6.5 19.5 -0.25 -10 20.3 -0.25 -9.2
3 16 20.3 -0.25 -9.2 19.5 -0.25 -10 20.3 -0.25 -9.4
3 16 20.3 -0.25 -9.4 19.5 -0.25 -10 20.3 -0.25 -10
4 16 20.3 -0.25 -10.2 20.3 -0.25 -10 19.5 -0.25 -10 19.5 -0.25 -14
3 16 20.3 -0.25 -10.2 19.5 -0.25 -14 20.3 -0.25 -14
4 16 21.8 -0.25 -9.2 20.3 -0.25 -9.2 20.3 -0.25 -9.4 21.8 -0.25 -9.4
4 16 22.5 -0.25 -9.1 21.8 -0.25 -9.2 21.8 -0.25 -9.4 22.5 -0.25 -9.3
4 16 24 -0.25 -9.1 22.5 -0.25 -9.1 22.5 -0.25 -9.3 24 -0.25 -9.3
4 16 24.7 -0.25 -9.2 24 -0.25 -9.1 24 -0.25 -9.3 24.7 -0.25 -9.4
4 16 26.2 -0.25 -9.2 24.7 -0.25 -9.2 24.7 -0.25 -9.4 26.2 -0.25 -9.4
4 16 22.5 -0.25 -9.1 22.5 -0.25 -8.5 21.8 -0.25 -9 21.8 -0.25 -9.2
4 16 24 -0.25 -8.3 22.5 -0.25 -8.3 22.5 -0.25 -8.5 24 -0.25 -8.5
3 16 24 -0.25 -8.3 24 -0.25 -8.5 24.7 -0.25 -9
3 16 24 -0.25 -8.1 24 -0.25 -8.3 24.7 -0.25 -9
4 16 24.7 -0.25 -9 24 -0.25 -8.5 24 -0.25 -9.1 24.7 -0.25 -9.2
4 4 24 -0.25 -10.2 24 -0.25 -9.3 22.5 -0.25 -9.3 22.5 -0.25 -10.2
4 4 24 -0.25 -14 24 -0.25 -10.2 22.5 -0.25 -10.2 22.5 -0.25 -14
4 16 24.7 -0.25 -10 24.7 -0.25 -9.4 24 -0.25 -9.3 24 -0.25 -10.2
4 16 24.7 -0.25 -10.2 24.7 -0.25 -10 24 -0.25 -10.2 24 -0.25 -14
3 16 24.7 -0.25 -10.2 24 -0.25 -14 24.7 -0.25 -14
3 16 26.2 -0.25 -10 24.7 -0.25 -10 24.7 -0.25 -10.2
4 16 22.5 -0.25 -10.2 22.5 -0.25 -9.3 21.8 -0.25 -9.4 21.8 -0.25 -10
3 16 21.8 -0.25 -10 21.8 -0.25 -10.2 22.5 -0.25 -10.2
4 16 20.3 -0.25 -10.2 21.8 -0.25 -10.2 21.8 -0.25 -10 20.3 -0.25 -10
4 16 22.5 -0.25 -10.2 21.8 -0.25 -10.2 21.8 -0.25 -14 22.5 -0.25 -14
4 16 -27.6 -0.25 -6.6 -27.6 -0.25 -5.5 -34 -0.25 -5 -28.428 -0.25 -7.172
3 16 -34 -0.25 -5 -29.295 -0.25 -8.469 -28.428 -0.25 -7.172
4 16 -29.6 -0.25 -10 -29.295 -0.25 -8.469 -34 -0.25 -5 -34 -0.25 -22.4
3 16 -27.6 -0.25 -4.5 -34 -0.25 -5 -27.6 -0.25 -5.5
3 16 -27.6 -0.25 -3.5 -34 -0.25 -5 -27.6 -0.25 -4.5
3 16 -27.6 -0.25 -2.5 -34 -0.25 -5 -27.6 -0.25 -3.5
3 16 -27.6 -0.25 -1.5 -34 -0.25 -5 -27.6 -0.25 -2.5
3 16 -27.6 -0.25 -0.5 -34 -0.25 -5 -27.6 -0.25 -1.5
3 16 -27.6 -0.25 0.5 -34 -0.25 -5 -27.6 -0.25 -0.5
3 16 -27.6 -0.25 1.5 -34 -0.25 -5 -27.6 -0.25 0.5
4 16 -34 -0.25 -5 -27.6 -0.25 1.5 -27.6 -0.25 2.5 -34 -0.25 9.9
3 16 -34 -0.25 9.9 -27.6 -0.25 2.5 -27.6 -0.25 3.5
3 16 -34 -0.25 9.9 -27.6 -0.25 3.5 -27.6 -0.25 4.5
3 16 -34 -0.25 9.9 -27.6 -0.25 4.5 -27.6 -0.25 5.5
3 16 -34 -0.25 9.9 -27.6 -0.25 5.5 -27.6 -0.25 6.5
3 16 -34 -0.25 9.9 -27.6 -0.25 6.5 -27.6 -0.25 7.5
3 16 -34 -0.25 9.9 -27.6 -0.25 7.5 -27.6 -0.25 8.5
3 16 -34 -0.25 9.9 -27.6 -0.25 8.5 -27.6 -0.25 9.5
3 16 -27.6 -0.25 10.5 -34 -0.25 9.9 -27.6 -0.25 9.5
3 16 -27.6 -0.25 11.5 -34 -0.25 9.9 -27.6 -0.25 10.5
3 16 -27.6 -0.25 12.5 -34 -0.25 9.9 -27.6 -0.25 11.5
3 16 -27.6 -0.25 13.5 -34 -0.25 9.9 -27.6 -0.25 12.5
3 16 -27.6 -0.25 14.5 -34 -0.25 9.9 -27.6 -0.25 13.5
3 16 -27.6 -0.25 15.5 -34 -0.25 9.9 -27.6 -0.25 14.5
3 16 -27.6 -0.25 16.5 -34 -0.25 9.9 -27.6 -0.25 15.5
3 16 -27.6 -0.25 17.5 -34 -0.25 9.9 -27.6 -0.25 16.5
4 16 -34 -0.25 9.9 -27.6 -0.25 17.5 -27.6 -0.25 18.5 -34 -0.25 23.5
4 16 -27.6 -0.25 18.5 -26.6 -0.25 18.5 -29 -0.25 28.5 -30.913 -0.25 28.119
3 16 -29 -0.25 28.5 -26.6 -0.25 18.5 -25.6 -0.25 18.5
3 16 -29 -0.25 28.5 -25.6 -0.25 18.5 -24.6 -0.25 18.5
3 16 -29 -0.25 28.5 -24.6 -0.25 18.5 -23.6 -0.25 18.5
4 16 -23 -0.25 15 -23.6 -0.25 15.5 -23.6 -0.25 14.5 -23 -0.25 14
3 16 -23.6 -0.25 14.5 -23.6 -0.25 13.5 -23 -0.25 14
4 16 -23.6 -0.25 15.5 -23 -0.25 15 -18 -0.25 15 -23.6 -0.25 16.5
3 16 -23.6 -0.25 17.5 -23.6 -0.25 16.5 -18 -0.25 15
