0 Windscreen  4 x  8 x  2 with Handle
0 Name: 92579.dat
0 Author: Jim DeVona [anoved]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // Needs work:
0 // - Minor features such as stud dimples under leading edge are not modeled
0 // - Shape of stud notches/cutouts along angled sides are approximate

0 // Faces

5 24 -18.292 3.144 -70.495 -34.345 19.704 -59.597 -32.691 20.066 -69.518 -18.329 2.286 -60.098
5 24 -18.032 9.115 -101.186 -27.755 23.148 -99.135 -17.897 12.218 -111.146 -29.395 21.789 -89.298
5 24 18.143 6.564 -91.07 29.395 21.789 -89.298 31.041 20.762 -79.422 18.032 9.115 -101.186
5 24 -18.143 6.564 -91.07 18.143 6.564 -91.07 18.032 9.115 -101.186 -18.23 4.572 -80.83
5 24 -18.23 4.572 -80.83 -31.041 20.762 -79.422 -32.691 20.066 -69.518 -18.143 6.564 -91.07
5 24 -18.23 4.572 -80.83 -32.691 20.066 -69.518 -31.041 20.762 -79.422 -18.292 3.144 -70.495
5 24 -29.395 21.789 -89.298 -18.032 9.115 -101.186 -27.755 23.148 -99.135 -18.143 6.564 -91.07
5 24 -18.143 6.564 -91.07 -29.395 21.789 -89.298 -31.041 20.762 -79.422 -18.032 9.115 -101.186
5 24 -18.292 3.144 -70.495 18.292 3.144 -70.495 -18.329 2.286 -60.098 18.23 4.572 -80.83
5 24 18.329 2.286 -60.098 -18.329 2.286 -60.098 18.292 3.144 -70.495 -18.342 2 -49.669
5 24 17.739 15.862 -120.92 24.503 26.855 -118.648 26.124 24.838 -108.922 17.557 20.037 -130.479
5 24 17.127 29.928 -148.838 21.298 31.864 -137.877 17.353 24.73 -139.795 19.718 34.85 -147.357
5 24 17.353 24.73 -139.795 21.298 31.864 -137.877 17.127 29.928 -148.838 22.894 29.198 -128.304
5 24 16.879 35.614 -157.582 18.155 38.154 -156.735 16.611 41.77 -166 19.718 34.85 -147.357
5 24 18.292 3.144 -70.495 32.691 20.066 -69.518 18.23 4.572 -80.83 34.345 19.704 -59.597
5 24 -17.739 15.862 -120.92 -26.124 24.838 -108.922 -17.897 12.218 -111.146 -24.503 26.855 -118.648
5 24 22.894 29.198 -128.304 17.353 24.73 -139.795 21.298 31.864 -137.877 17.557 20.037 -130.479
5 24 -19.718 34.85 -147.357 -16.879 35.614 -157.582 -18.155 38.154 -156.735 -17.127 29.928 -148.838
5 24 -16.879 35.614 -157.582 -18.155 38.154 -156.735 -19.718 34.85 -147.357 -16.611 41.77 -166
5 24 -17.557 20.037 -130.479 -22.894 29.198 -128.304 -24.503 26.855 -118.648 -17.353 24.73 -139.795
5 24 -34.345 19.704 -59.597 -18.329 2.286 -60.098 -36 19.676 -49.669 -18.292 3.144 -70.495
5 24 18.342 2 -49.669 -18.342 2 -49.669 -18.342 2 -14 18.329 2.286 -60.098
5 24 18.292 3.144 -70.495 34.345 19.704 -59.597 18.329 2.286 -60.098 32.691 20.066 -69.518
5 24 -17.897 12.218 -111.146 17.897 12.218 -111.146 -18.032 9.115 -101.186 17.739 15.862 -120.92
5 24 -17.739 15.862 -120.92 -24.503 26.855 -118.648 -26.124 24.838 -108.922 -17.557 20.037 -130.479
5 24 -21.298 31.864 -137.877 -17.127 29.928 -148.838 -17.353 24.73 -139.795 -19.718 34.85 -147.357
5 24 -17.127 29.928 -148.838 -19.718 34.85 -147.357 -21.298 31.864 -137.877 -16.879 35.614 -157.582
5 24 18.342 2 -49.669 36 19.676 -49.669 18.342 2 -14 18.329 2.286 -60.098
5 24 -36 19.676 -49.669 -18.342 2 -49.669 -18.329 2.286 -60.098 -22.338 6 -14
0 
0 // Handle
0 
2 24 20 6 -10 20 6 0
2 24 20 -2 -10 20 -2 -5.603
2 24 -20 6 0 -20 6 -10
2 24 -20 -2 -5.603 -20 -2 -10
2 24 20 -2 -5.61 14 -2 -5.61
2 24 -20 -2 -5.61 -14 -2 -5.61
1 16 20 0 0 0 1 0 6 0 0 0 0 6 2-4edge.dat
1 16 20 0 0 0 1 0 -6 0 0 0 0 -6 3-16edge.dat
2 24 20 -2.298 -5.544 20 -2 -5.603
2 24 14 6 -10 14 6 0
1 16 14 0 0 0 1 0 6 0 0 0 0 6 2-4edge.dat
1 16 14 0 0 0 1 0 -6 0 0 0 0 -6 3-16edge.dat
2 24 14 -2.298 -5.544 14 -2 -5.603
2 24 14 -2 -5.603 14 -2 -10
2 24 -14 6 -10 -14 6 0
1 16 -14 0 0 0 1 0 6 0 0 0 0 6 2-4edge.dat
1 16 -14 0 0 0 1 0 -6 0 0 0 0 -6 3-16edge.dat
2 24 -14 -2.298 -5.544 -14 -2 -5.603
2 24 -14 -2 -5.603 -14 -2 -10
1 16 -20 0 0 0 1 0 6 0 0 0 0 6 2-4edge.dat
1 16 -20 0 0 0 1 0 -6 0 0 0 0 -6 3-16edge.dat
2 24 -20 -2.298 -5.544 -20 -2 -5.603
1 16 14 0 0 0 1 0 4 0 0 0 0 -4 4-4edge.dat
1 16 -14 0 0 0 1 0 4 0 0 0 0 -4 4-4edge.dat
4 16 20 6 -10 20 -2 -10 20 -2 -5.544 20 6 -5.544
4 16 -20 6 -5.544 -20 -2 -5.544 -20 -2 -10 -20 6 -10
1 16 20 0 0 0 -1 0 6 0 0 0 0 6 4-4disc.dat
1 16 -20 0 0 0 1 0 6 0 0 0 0 -6 4-4disc.dat
1 16 -20 0 0 0 1 0 6 0 0 0 0 -6 1-4ndis.dat
1 16 -14 0 0 0 -1 0 6 0 0 0 0 -6 1-4ndis.dat
1 16 14 0 0 0 1 0 6 0 0 0 0 -6 1-4ndis.dat
1 16 20 0 0 0 -1 0 6 0 0 0 0 -6 1-4ndis.dat
1 16 14 0 0 0 1 0 2 0 0 0 0 -2 4-4ring2.dat
1 16 -14 0 0 0 -1 0 2 0 0 0 0 2 4-4ring2.dat
4 16 14 6 -5.544 14 -2 -5.544 14 -2 -10 14 6 -10
4 16 -14 6 -10 -14 -2 -10 -14 -2 -5.544 -14 6 -5.544
4 16 20 6 -10 20 6 0 14 6 0 14 6 -10
1 16 20 0 0 0 -6 0 6 0 0 0 0 6 2-4cyli.dat
1 16 20 0 0 0 -6 0 -6 0 0 0 0 -6 3-16cyli.dat
4 16 20 -2.298 -5.544 20 -2 -5.603 14 -2 -5.603 14 -2.298 -5.544
4 16 20 -2 -5.603 20 -2 -10 14 -2 -10 14 -2 -5.603
4 16 -20 6 0 -20 6 -10 -14 6 -10 -14 6 0
1 16 -20 0 0 0 6 0 6 0 0 0 0 6 2-4cyli.dat
1 16 -14 0 0 0 -6 0 -6 0 0 0 0 -6 3-16cyli.dat
4 16 -20 -2.298 -5.544 -14 -2.298 -5.544 -14 -2 -5.603 -20 -2 -5.603
4 16 -20 -2 -10 -20 -2 -5.603 -14 -2 -5.603 -14 -2 -10
1 16 14 0 0 0 -28 0 4 0 0 0 0 -4 4-4cyli.dat
0 
0 // Studs
0 
4 16 20 -2 -10 20 -2 -49.669 -20 -2 -49.669 -20 -2 -10
1 16 0 -2 -30 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
