0 ~Slope Brick 45  2 x  4 with Red and Gold Triangles Left Pattern
4 320 -14 6.71751 -16.7175 -13.5 6.71751 -16.7175 -13.5 7.07107 -17.0711 -14 7.07107 -17.0711
4 320 -14 7.07107 -17.0711 -13.5 7.07107 -17.0711 -13.5 7.42462 -17.4246 -14 7.42462 -17.4246
4 16 -14 7.42462 -17.4246 -13.5 7.42462 -17.4246 -13.5 8.13173 -18.1317 -14 8.13173 -18.1317
4 320 -14 8.13173 -18.1317 -13.5 8.13173 -18.1317 -13.5 8.48528 -18.4853 -14 8.48528 -18.4853
4 16 -14 8.48528 -18.4853 -13.5 8.48528 -18.4853 -13.5 8.83883 -18.8388 -14 8.83883 -18.8388
0 strip
4 16 -13.5 4.24264 -14.2426 -13 4.24264 -14.2426 -13 6.36396 -16.364 -13.5 6.36396 -16.364
4 320 -13.5 6.36396 -16.364 -13 6.36396 -16.364 -13 6.71751 -16.7175 -13.5 6.71751 -16.7175
4 16 -13.5 6.71751 -16.7175 -13 6.71751 -16.7175 -13 7.07107 -17.0711 -13.5 7.07107 -17.0711
4 320 -13.5 7.07107 -17.0711 -13 7.07107 -17.0711 -13 7.42462 -17.4246 -13.5 7.42462 -17.4246
4 16 -13.5 7.42462 -17.4246 -13 7.42462 -17.4246 -13 8.83883 -18.8388 -13.5 8.83883 -18.8388
0 strip
4 320 -13 4.24264 -14.2426 -12.5 4.24264 -14.2426 -12.5 4.59619 -14.5962 -13 4.59619 -14.5962
4 16 -13 4.59619 -14.5962 -12.5 4.59619 -14.5962 -12.5 5.65685 -15.6569 -13 5.65685 -15.6569
4 320 -13 5.65685 -15.6569 -12.5 5.65685 -15.6569 -12.5 6.01041 -16.0104 -13 6.01041 -16.0104
4 16 -13 6.01041 -16.0104 -12.5 6.01041 -16.0104 -12.5 7.42462 -17.4246 -13 7.42462 -17.4246
4 320 -13 7.42462 -17.4246 -12.5 7.42462 -17.4246 -12.5 7.77817 -17.7782 -13 7.77817 -17.7782
4 16 -13 7.77817 -17.7782 -12.5 7.77817 -17.7782 -12.5 9.19239 -19.1924 -13 9.19239 -19.1924
0 strip
4 320 -12.5 4.24264 -14.2426 -12 4.24264 -14.2426 -12 4.59619 -14.5962 -12.5 4.59619 -14.5962
4 16 -12.5 4.59619 -14.5962 -12 4.59619 -14.5962 -12 5.3033 -15.3033 -12.5 5.3033 -15.3033
4 320 -12.5 5.3033 -15.3033 -12 5.3033 -15.3033 -12 5.65685 -15.6569 -12.5 5.65685 -15.6569
4 320 -12.5 5.65685 -15.6569 -12 5.65685 -15.6569 -12 6.01041 -16.0104 -12.5 6.01041 -16.0104
4 16 -12.5 6.01041 -16.0104 -12 6.01041 -16.0104 -12 6.71751 -16.7175 -12.5 6.71751 -16.7175
4 320 -12.5 6.71751 -16.7175 -12 6.71751 -16.7175 -12 7.07107 -17.0711 -12.5 7.07107 -17.0711
4 16 -12.5 7.07107 -17.0711 -12 7.07107 -17.0711 -12 8.13173 -18.1317 -12.5 8.13173 -18.1317
4 320 -12.5 8.13173 -18.1317 -12 8.13173 -18.1317 -12 8.48528 -18.4853 -12.5 8.48528 -18.4853
4 16 -12.5 8.48528 -18.4853 -12 8.48528 -18.4853 -12 8.83883 -18.8388 -12.5 8.83883 -18.8388
4 320 -12.5 8.83883 -18.8388 -12 8.83883 -18.8388 -12 9.19239 -19.1924 -12.5 9.19239 -19.1924
0 strip
4 16 -12 4.24264 -14.2426 -11.5 4.24264 -14.2426 -11.5 4.94975 -14.9497 -12 4.94975 -14.9497
4 320 -12 4.94975 -14.9497 -11.5 4.94975 -14.9497 -11.5 5.3033 -15.3033 -12 5.3033 -15.3033
4 16 -12 5.3033 -15.3033 -11.5 5.3033 -15.3033 -11.5 6.36396 -16.364 -12 6.36396 -16.364
4 320 -12 6.36396 -16.364 -11.5 6.36396 -16.364 -11.5 6.71751 -16.7175 -12 6.71751 -16.7175
4 16 -12 6.71751 -16.7175 -11.5 6.71751 -16.7175 -11.5 7.42462 -17.4246 -12 7.42462 -17.4246
4 320 -12 7.42462 -17.4246 -11.5 7.42462 -17.4246 -11.5 7.77817 -17.7782 -12 7.77817 -17.7782
4 16 -12 7.77817 -17.7782 -11.5 7.77817 -17.7782 -11.5 8.83883 -18.8388 -12 8.83883 -18.8388
4 320 -12 8.83883 -18.8388 -11.5 8.83883 -18.8388 -11.5 9.19239 -19.1924 -12 9.19239 -19.1924
0 strip
4 16 -11.5 4.24264 -14.2426 -11 4.24264 -14.2426 -11 4.59619 -14.5962 -11.5 4.59619 -14.5962
4 320 -11.5 4.59619 -14.5962 -11 4.59619 -14.5962 -11 4.94975 -14.9497 -11.5 4.94975 -14.9497
4 16 -11.5 4.94975 -14.9497 -11 4.94975 -14.9497 -11 6.01041 -16.0104 -11.5 6.01041 -16.0104
4 320 -11.5 6.01041 -16.0104 -11 6.01041 -16.0104 -11 6.36396 -16.364 -11.5 6.36396 -16.364
4 16 -11.5 6.36396 -16.364 -11 6.36396 -16.364 -11 8.48528 -18.4853 -11.5 8.48528 -18.4853
4 320 -11.5 8.48528 -18.4853 -11 8.48528 -18.4853 -11 8.83883 -18.8388 -11.5 8.83883 -18.8388
4 16 -11.5 8.83883 -18.8388 -11 8.83883 -18.8388 -11 9.19239 -19.1924 -11.5 9.19239 -19.1924
0 strip
4 16 -11 4.24264 -14.2426 -10.5 4.24264 -14.2426 -10.5 4.94975 -14.9497 -11 4.94975 -14.9497
4 320 -11 4.94975 -14.9497 -10.5 4.94975 -14.9497 -10.5 5.3033 -15.3033 -11 5.3033 -15.3033
4 16 -11 5.3033 -15.3033 -10.5 5.3033 -15.3033 -10.5 5.65685 -15.6569 -11 5.65685 -15.6569
4 320 -11 5.65685 -15.6569 -10.5 5.65685 -15.6569 -10.5 6.01041 -16.0104 -11 6.01041 -16.0104
4 16 -11 6.01041 -16.0104 -10.5 6.01041 -16.0104 -10.5 6.36396 -16.364 -11 6.36396 -16.364
4 320 -11 6.36396 -16.364 -10.5 6.36396 -16.364 -10.5 6.71751 -16.7175 -11 6.71751 -16.7175
4 320 -11 6.71751 -16.7175 -10.5 6.71751 -16.7175 -10.5 7.07107 -17.0711 -11 7.07107 -17.0711
4 16 -11 7.07107 -17.0711 -10.5 7.07107 -17.0711 -10.5 8.13173 -18.1317 -11 8.13173 -18.1317
4 320 -11 8.13173 -18.1317 -10.5 8.13173 -18.1317 -10.5 8.48528 -18.4853 -11 8.48528 -18.4853
4 320 -11 8.48528 -18.4853 -10.5 8.48528 -18.4853 -10.5 8.83883 -18.8388 -11 8.83883 -18.8388
4 320 -11 8.83883 -18.8388 -10.5 8.83883 -18.8388 -10.5 9.19239 -19.1924 -11 9.19239 -19.1924
0 strip
4 16 -10.5 4.24264 -14.2426 -10 4.24264 -14.2426 -10 5.65685 -15.6569 -10.5 5.65685 -15.6569
4 320 -10.5 5.65685 -15.6569 -10 5.65685 -15.6569 -10 6.01041 -16.0104 -10.5 6.01041 -16.0104
4 16 -10.5 6.01041 -16.0104 -10 6.01041 -16.0104 -10 8.13173 -18.1317 -10.5 8.13173 -18.1317
4 320 -10.5 8.13173 -18.1317 -10 8.13173 -18.1317 -10 8.48528 -18.4853 -10.5 8.48528 -18.4853
4 16 -10.5 8.48528 -18.4853 -10 8.48528 -18.4853 -10 9.19239 -19.1924 -10.5 9.19239 -19.1924
0 strip
4 16 -10 4.24264 -14.2426 -9.5 4.24264 -14.2426 -9.5 8.13173 -18.1317 -10 8.13173 -18.1317
4 320 -10 8.13173 -18.1317 -9.5 8.13173 -18.1317 -9.5 8.48528 -18.4853 -10 8.48528 -18.4853
4 320 -10 8.48528 -18.4853 -9.5 8.48528 -18.4853 -9.5 8.83883 -18.8388 -10 8.83883 -18.8388
4 16 -10 8.83883 -18.8388 -9.5 8.83883 -18.8388 -9.5 9.19239 -19.1924 -10 9.19239 -19.1924
0 strip
4 16 -9.5 4.24264 -14.2426 -9 4.24264 -14.2426 -9 4.59619 -14.5962 -9.5 4.59619 -14.5962
4 320 -9.5 4.59619 -14.5962 -9 4.59619 -14.5962 -9 4.94975 -14.9497 -9.5 4.94975 -14.9497
4 320 -9.5 4.94975 -14.9497 -9 4.94975 -14.9497 -9 5.3033 -15.3033 -9.5 5.3033 -15.3033
4 16 -9.5 5.3033 -15.3033 -9 5.3033 -15.3033 -9 6.71751 -16.7175 -9.5 6.71751 -16.7175
4 320 -9.5 6.71751 -16.7175 -9 6.71751 -16.7175 -9 7.07107 -17.0711 -9.5 7.07107 -17.0711
4 320 -9.5 7.07107 -17.0711 -9 7.07107 -17.0711 -9 7.42462 -17.4246 -9.5 7.42462 -17.4246
4 16 -9.5 7.42462 -17.4246 -9 7.42462 -17.4246 -9 7.77817 -17.7782 -9.5 7.77817 -17.7782
4 320 -9.5 7.77817 -17.7782 -9 7.77817 -17.7782 -9 8.13173 -18.1317 -9.5 8.13173 -18.1317
4 320 -9.5 8.13173 -18.1317 -9 8.13173 -18.1317 -9 8.48528 -18.4853 -9.5 8.48528 -18.4853
4 16 -9.5 8.48528 -18.4853 -9 8.48528 -18.4853 -9 9.19239 -19.1924 -9.5 9.19239 -19.1924
0 strip
4 16 -9 4.24264 -14.2426 -8.5 4.24264 -14.2426 -8.5 4.94975 -14.9497 -9 4.94975 -14.9497
4 320 -9 4.94975 -14.9497 -8.5 4.94975 -14.9497 -8.5 5.3033 -15.3033 -9 5.3033 -15.3033
4 16 -9 5.3033 -15.3033 -8.5 5.3033 -15.3033 -8.5 6.01041 -16.0104 -9 6.01041 -16.0104
4 320 -9 6.01041 -16.0104 -8.5 6.01041 -16.0104 -8.5 6.36396 -16.364 -9 6.36396 -16.364
4 320 -9 6.36396 -16.364 -8.5 6.36396 -16.364 -8.5 6.71751 -16.7175 -9 6.71751 -16.7175
4 320 -9 6.71751 -16.7175 -8.5 6.71751 -16.7175 -8.5 7.07107 -17.0711 -9 7.07107 -17.0711
4 16 -9 7.07107 -17.0711 -8.5 7.07107 -17.0711 -8.5 8.13173 -18.1317 -9 8.13173 -18.1317
4 320 -9 8.13173 -18.1317 -8.5 8.13173 -18.1317 -8.5 8.48528 -18.4853 -9 8.48528 -18.4853
4 16 -9 8.48528 -18.4853 -8.5 8.48528 -18.4853 -8.5 8.83883 -18.8388 -9 8.83883 -18.8388
4 320 -9 8.83883 -18.8388 -8.5 8.83883 -18.8388 -8.5 9.19239 -19.1924 -9 9.19239 -19.1924
0 strip
4 320 -8.5 4.24264 -14.2426 -8 4.24264 -14.2426 -8 4.59619 -14.5962 -8.5 4.59619 -14.5962
4 16 -8.5 4.59619 -14.5962 -8 4.59619 -14.5962 -8 6.01041 -16.0104 -8.5 6.01041 -16.0104
4 320 -8.5 6.01041 -16.0104 -8 6.01041 -16.0104 -8 6.36396 -16.364 -8.5 6.36396 -16.364
4 16 -8.5 6.36396 -16.364 -8 6.36396 -16.364 -8 6.71751 -16.7175 -8.5 6.71751 -16.7175
4 320 -8.5 6.71751 -16.7175 -8 6.71751 -16.7175 -8 7.07107 -17.0711 -8.5 7.07107 -17.0711
4 16 -8.5 7.07107 -17.0711 -8 7.07107 -17.0711 -8 7.42462 -17.4246 -8.5 7.42462 -17.4246
4 320 -8.5 7.42462 -17.4246 -8 7.42462 -17.4246 -8 7.77817 -17.7782 -8.5 7.77817 -17.7782
4 16 -8.5 7.77817 -17.7782 -8 7.77817 -17.7782 -8 8.13173 -18.1317 -8.5 8.13173 -18.1317
4 320 -8.5 8.13173 -18.1317 -8 8.13173 -18.1317 -8 8.48528 -18.4853 -8.5 8.48528 -18.4853
4 16 -8.5 8.48528 -18.4853 -8 8.48528 -18.4853 -8 9.19239 -19.1924 -8.5 9.19239 -19.1924
0 strip
4 16 -8 4.24264 -14.2426 -7.5 4.24264 -14.2426 -7.5 5.65685 -15.6569 -8 5.65685 -15.6569
4 320 -8 5.65685 -15.6569 -7.5 5.65685 -15.6569 -7.5 6.01041 -16.0104 -8 6.01041 -16.0104
4 16 -8 6.01041 -16.0104 -7.5 6.01041 -16.0104 -7.5 6.71751 -16.7175 -8 6.71751 -16.7175
4 320 -8 6.71751 -16.7175 -7.5 6.71751 -16.7175 -7.5 7.07107 -17.0711 -8 7.07107 -17.0711
4 16 -8 7.07107 -17.0711 -7.5 7.07107 -17.0711 -7.5 8.13173 -18.1317 -8 8.13173 -18.1317
4 320 -8 8.13173 -18.1317 -7.5 8.13173 -18.1317 -7.5 8.48528 -18.4853 -8 8.48528 -18.4853
4 16 -8 8.48528 -18.4853 -7.5 8.48528 -18.4853 -7.5 9.19239 -19.1924 -8 9.19239 -19.1924
0 strip
4 16 -7.5 4.24264 -14.2426 -7 4.24264 -14.2426 -7 6.01041 -16.0104 -7.5 6.01041 -16.0104
4 320 -7.5 6.01041 -16.0104 -7 6.01041 -16.0104 -7 6.36396 -16.364 -7.5 6.36396 -16.364
4 16 -7.5 6.36396 -16.364 -7 6.36396 -16.364 -7 6.71751 -16.7175 -7.5 6.71751 -16.7175
4 320 -7.5 6.71751 -16.7175 -7 6.71751 -16.7175 -7 7.07107 -17.0711 -7.5 7.07107 -17.0711
4 16 -7.5 7.07107 -17.0711 -7 7.07107 -17.0711 -7 9.19239 -19.1924 -7.5 9.19239 -19.1924
0 strip
4 16 -7 4.24264 -14.2426 -6.5 4.24264 -14.2426 -6.5 7.42462 -17.4246 -7 7.42462 -17.4246
4 320 -7 7.42462 -17.4246 -6.5 7.42462 -17.4246 -6.5 7.77817 -17.7782 -7 7.77817 -17.7782
4 16 -7 7.77817 -17.7782 -6.5 7.77817 -17.7782 -6.5 8.83883 -18.8388 -7 8.83883 -18.8388
4 320 -7 8.83883 -18.8388 -6.5 8.83883 -18.8388 -6.5 9.19239 -19.1924 -7 9.19239 -19.1924
0 strip
4 320 -6.5 4.24264 -14.2426 -6 4.24264 -14.2426 -6 4.59619 -14.5962 -6.5 4.59619 -14.5962
4 16 -6.5 4.59619 -14.5962 -6 4.59619 -14.5962 -6 6.01041 -16.0104 -6.5 6.01041 -16.0104
4 320 -6.5 6.01041 -16.0104 -6 6.01041 -16.0104 -6 6.36396 -16.364 -6.5 6.36396 -16.364
4 16 -6.5 6.36396 -16.364 -6 6.36396 -16.364 -6 7.42462 -17.4246 -6.5 7.42462 -17.4246
4 320 -6.5 7.42462 -17.4246 -6 7.42462 -17.4246 -6 7.77817 -17.7782 -6.5 7.77817 -17.7782
4 16 -6.5 7.77817 -17.7782 -6 7.77817 -17.7782 -6 8.48528 -18.4853 -6.5 8.48528 -18.4853
4 320 -6.5 8.48528 -18.4853 -6 8.48528 -18.4853 -6 8.83883 -18.8388 -6.5 8.83883 -18.8388
4 16 -6.5 8.83883 -18.8388 -6 8.83883 -18.8388 -6 9.54594 -19.5459 -6.5 9.54594 -19.5459
0 strip
4 16 -6 4.24264 -14.2426 -5.5 4.24264 -14.2426 -5.5 6.01041 -16.0104 -6 6.01041 -16.0104
4 320 -6 6.01041 -16.0104 -5.5 6.01041 -16.0104 -5.5 6.36396 -16.364 -6 6.36396 -16.364
4 320 -6 6.36396 -16.364 -5.5 6.36396 -16.364 -5.5 6.71751 -16.7175 -6 6.71751 -16.7175
4 16 -6 6.71751 -16.7175 -5.5 6.71751 -16.7175 -5.5 9.54594 -19.5459 -6 9.54594 -19.5459
0 strip
4 16 -5.5 4.24264 -14.2426 -5 4.24264 -14.2426 -5 7.77817 -17.7782 -5.5 7.77817 -17.7782
4 320 -5.5 7.77817 -17.7782 -5 7.77817 -17.7782 -5 8.13173 -18.1317 -5.5 8.13173 -18.1317
4 16 -5.5 8.13173 -18.1317 -5 8.13173 -18.1317 -5 8.48528 -18.4853 -5.5 8.48528 -18.4853
4 320 -5.5 8.48528 -18.4853 -5 8.48528 -18.4853 -5 8.83883 -18.8388 -5.5 8.83883 -18.8388
4 16 -5.5 8.83883 -18.8388 -5 8.83883 -18.8388 -5 9.54594 -19.5459 -5.5 9.54594 -19.5459
0 strip
4 16 -5 4.24264 -14.2426 -4.5 4.24264 -14.2426 -4.5 5.65685 -15.6569 -5 5.65685 -15.6569
4 320 -5 5.65685 -15.6569 -4.5 5.65685 -15.6569 -4.5 6.01041 -16.0104 -5 6.01041 -16.0104
4 16 -5 6.01041 -16.0104 -4.5 6.01041 -16.0104 -4.5 7.07107 -17.0711 -5 7.07107 -17.0711
4 320 -5 7.07107 -17.0711 -4.5 7.07107 -17.0711 -4.5 7.42462 -17.4246 -5 7.42462 -17.4246
4 320 -5 7.42462 -17.4246 -4.5 7.42462 -17.4246 -4.5 7.77817 -17.7782 -5 7.77817 -17.7782
4 320 -5 7.77817 -17.7782 -4.5 7.77817 -17.7782 -4.5 8.13173 -18.1317 -5 8.13173 -18.1317
4 16 -5 8.13173 -18.1317 -4.5 8.13173 -18.1317 -4.5 8.83883 -18.8388 -5 8.83883 -18.8388
4 320 -5 8.83883 -18.8388 -4.5 8.83883 -18.8388 -4.5 9.19239 -19.1924 -5 9.19239 -19.1924
4 320 -5 9.19239 -19.1924 -4.5 9.19239 -19.1924 -4.5 9.54594 -19.5459 -5 9.54594 -19.5459
0 strip
4 320 -4.5 4.24264 -14.2426 -4 4.24264 -14.2426 -4 4.59619 -14.5962 -4.5 4.59619 -14.5962
4 320 -4.5 4.59619 -14.5962 -4 4.59619 -14.5962 -4 4.94975 -14.9497 -4.5 4.94975 -14.9497
4 320 -4.5 4.94975 -14.9497 -4 4.94975 -14.9497 -4 5.3033 -15.3033 -4.5 5.3033 -15.3033
4 320 -4.5 5.3033 -15.3033 -4 5.3033 -15.3033 -4 5.65685 -15.6569 -4.5 5.65685 -15.6569
4 16 -4.5 5.65685 -15.6569 -4 5.65685 -15.6569 -4 6.71751 -16.7175 -4.5 6.71751 -16.7175
4 320 -4.5 6.71751 -16.7175 -4 6.71751 -16.7175 -4 7.07107 -17.0711 -4.5 7.07107 -17.0711
4 16 -4.5 7.07107 -17.0711 -4 7.07107 -17.0711 -4 8.13173 -18.1317 -4.5 8.13173 -18.1317
4 320 -4.5 8.13173 -18.1317 -4 8.13173 -18.1317 -4 8.48528 -18.4853 -4.5 8.48528 -18.4853
4 16 -4.5 8.48528 -18.4853 -4 8.48528 -18.4853 -4 9.54594 -19.5459 -4.5 9.54594 -19.5459
0 strip
4 16 -4 4.24264 -14.2426 -3.5 4.24264 -14.2426 -3.5 4.94975 -14.9497 -4 4.94975 -14.9497
4 320 -4 4.94975 -14.9497 -3.5 4.94975 -14.9497 -3.5 5.3033 -15.3033 -4 5.3033 -15.3033
4 16 -4 5.3033 -15.3033 -3.5 5.3033 -15.3033 -3.5 6.01041 -16.0104 -4 6.01041 -16.0104
4 320 -4 6.01041 -16.0104 -3.5 6.01041 -16.0104 -3.5 6.36396 -16.364 -4 6.36396 -16.364
4 16 -4 6.36396 -16.364 -3.5 6.36396 -16.364 -3.5 8.83883 -18.8388 -4 8.83883 -18.8388
4 320 -4 8.83883 -18.8388 -3.5 8.83883 -18.8388 -3.5 9.19239 -19.1924 -4 9.19239 -19.1924
4 16 -4 9.19239 -19.1924 -3.5 9.19239 -19.1924 -3.5 9.54594 -19.5459 -4 9.54594 -19.5459
0 strip
4 320 -3.5 4.24264 -14.2426 -3 4.24264 -14.2426 -3 4.59619 -14.5962 -3.5 4.59619 -14.5962
4 16 -3.5 4.59619 -14.5962 -3 4.59619 -14.5962 -3 6.36396 -16.364 -3.5 6.36396 -16.364
4 320 -3.5 6.36396 -16.364 -3 6.36396 -16.364 -3 6.71751 -16.7175 -3.5 6.71751 -16.7175
4 16 -3.5 6.71751 -16.7175 -3 6.71751 -16.7175 -3 7.07107 -17.0711 -3.5 7.07107 -17.0711
4 320 -3.5 7.07107 -17.0711 -3 7.07107 -17.0711 -3 7.42462 -17.4246 -3.5 7.42462 -17.4246
4 16 -3.5 7.42462 -17.4246 -3 7.42462 -17.4246 -3 9.54594 -19.5459 -3.5 9.54594 -19.5459
0 strip
4 16 -3 4.24264 -14.2426 -2.5 4.24264 -14.2426 -2.5 4.59619 -14.5962 -3 4.59619 -14.5962
4 320 -3 4.59619 -14.5962 -2.5 4.59619 -14.5962 -2.5 4.94975 -14.9497 -3 4.94975 -14.9497
4 16 -3 4.94975 -14.9497 -2.5 4.94975 -14.9497 -2.5 6.71751 -16.7175 -3 6.71751 -16.7175
4 320 -3 6.71751 -16.7175 -2.5 6.71751 -16.7175 -2.5 7.07107 -17.0711 -3 7.07107 -17.0711
4 320 -3 7.07107 -17.0711 -2.5 7.07107 -17.0711 -2.5 7.42462 -17.4246 -3 7.42462 -17.4246
4 16 -3 7.42462 -17.4246 -2.5 7.42462 -17.4246 -2.5 9.54594 -19.5459 -3 9.54594 -19.5459
0 strip
4 16 -2.5 4.24264 -14.2426 -2 4.24264 -14.2426 -2 7.42462 -17.4246 -2.5 7.42462 -17.4246
4 320 -2.5 7.42462 -17.4246 -2 7.42462 -17.4246 -2 7.77817 -17.7782 -2.5 7.77817 -17.7782
4 16 -2.5 7.77817 -17.7782 -2 7.77817 -17.7782 -2 9.54594 -19.5459 -2.5 9.54594 -19.5459
0 strip
4 16 -2 4.24264 -14.2426 -1.5 4.24264 -14.2426 -1.5 7.42462 -17.4246 -2 7.42462 -17.4246
4 320 -2 7.42462 -17.4246 -1.5 7.42462 -17.4246 -1.5 7.77817 -17.7782 -2 7.77817 -17.7782
4 16 -2 7.77817 -17.7782 -1.5 7.77817 -17.7782 -1.5 9.54594 -19.5459 -2 9.54594 -19.5459
0 strip
4 16 -1.5 4.24264 -14.2426 -1 4.24264 -14.2426 -1 6.36396 -16.364 -1.5 6.36396 -16.364
4 320 -1.5 6.36396 -16.364 -1 6.36396 -16.364 -1 6.71751 -16.7175 -1.5 6.71751 -16.7175
4 16 -1.5 6.71751 -16.7175 -1 6.71751 -16.7175 -1 8.83883 -18.8388 -1.5 8.83883 -18.8388
4 320 -1.5 8.83883 -18.8388 -1 8.83883 -18.8388 -1 9.19239 -19.1924 -1.5 9.19239 -19.1924
4 320 -1.5 9.19239 -19.1924 -1 9.19239 -19.1924 -1 9.54594 -19.5459 -1.5 9.54594 -19.5459
0 strip
4 320 -1 4.24264 -14.2426 -0.5 4.24264 -14.2426 -0.5 4.59619 -14.5962 -1 4.59619 -14.5962
4 320 -1 4.59619 -14.5962 -0.5 4.59619 -14.5962 -0.5 4.94975 -14.9497 -1 4.94975 -14.9497
4 16 -1 4.94975 -14.9497 -0.5 4.94975 -14.9497 -0.5 6.36396 -16.364 -1 6.36396 -16.364
4 320 -1 6.36396 -16.364 -0.5 6.36396 -16.364 -0.5 6.71751 -16.7175 -1 6.71751 -16.7175
4 16 -1 6.71751 -16.7175 -0.5 6.71751 -16.7175 -0.5 9.54594 -19.5459 -1 9.54594 -19.5459
0 strip
4 16 -0.5 4.24264 -14.2426 0 4.24264 -14.2426 0 4.59619 -14.5962 -0.5 4.59619 -14.5962
4 320 -0.5 4.59619 -14.5962 0 4.59619 -14.5962 0 4.94975 -14.9497 -0.5 4.94975 -14.9497
4 16 -0.5 4.94975 -14.9497 0 4.94975 -14.9497 0 6.01041 -16.0104 -0.5 6.01041 -16.0104
4 320 -0.5 6.01041 -16.0104 0 6.01041 -16.0104 0 6.36396 -16.364 -0.5 6.36396 -16.364
4 16 -0.5 6.36396 -16.364 0 6.36396 -16.364 0 8.48528 -18.4853 -0.5 8.48528 -18.4853
4 320 -0.5 8.48528 -18.4853 0 8.48528 -18.4853 0 8.83883 -18.8388 -0.5 8.83883 -18.8388
4 16 -0.5 8.83883 -18.8388 0 8.83883 -18.8388 0 9.54594 -19.5459 -0.5 9.54594 -19.5459
0 strip
4 16 0 4.24264 -14.2426 0.5 4.24264 -14.2426 0.5 6.01041 -16.0104 0 6.01041 -16.0104
4 320 0 6.01041 -16.0104 0.5 6.01041 -16.0104 0.5 6.36396 -16.364 0 6.36396 -16.364
4 16 0 6.36396 -16.364 0.5 6.36396 -16.364 0.5 9.19239 -19.1924 0 9.19239 -19.1924
4 320 0 9.19239 -19.1924 0.5 9.19239 -19.1924 0.5 9.54594 -19.5459 0 9.54594 -19.5459
4 320 0 9.54594 -19.5459 0.5 9.54594 -19.5459 0.5 9.89949 -19.8995 0 9.89949 -19.8995
0 strip
4 16 0.5 4.24264 -14.2426 1 4.24264 -14.2426 1 5.3033 -15.3033 0.5 5.3033 -15.3033
4 320 0.5 5.3033 -15.3033 1 5.3033 -15.3033 1 5.65685 -15.6569 0.5 5.65685 -15.6569
4 16 0.5 5.65685 -15.6569 1 5.65685 -15.6569 1 6.71751 -16.7175 0.5 6.71751 -16.7175
4 320 0.5 6.71751 -16.7175 1 6.71751 -16.7175 1 7.07107 -17.0711 0.5 7.07107 -17.0711
4 16 0.5 7.07107 -17.0711 1 7.07107 -17.0711 1 9.89949 -19.8995 0.5 9.89949 -19.8995
0 strip
4 16 1 4.24264 -14.2426 1.5 4.24264 -14.2426 1.5 7.07107 -17.0711 1 7.07107 -17.0711
4 320 1 7.07107 -17.0711 1.5 7.07107 -17.0711 1.5 7.42462 -17.4246 1 7.42462 -17.4246
4 16 1 7.42462 -17.4246 1.5 7.42462 -17.4246 1.5 9.54594 -19.5459 1 9.54594 -19.5459
4 320 1 9.54594 -19.5459 1.5 9.54594 -19.5459 1.5 9.89949 -19.8995 1 9.89949 -19.8995
0 strip
4 16 1.5 4.24264 -14.2426 2 4.24264 -14.2426 2 8.83883 -18.8388 1.5 8.83883 -18.8388
4 320 1.5 8.83883 -18.8388 2 8.83883 -18.8388 2 9.19239 -19.1924 1.5 9.19239 -19.1924
4 16 1.5 9.19239 -19.1924 2 9.19239 -19.1924 2 9.89949 -19.8995 1.5 9.89949 -19.8995
0 strip
4 16 2 4.24264 -14.2426 2.5 4.24264 -14.2426 2.5 5.65685 -15.6569 2 5.65685 -15.6569
4 320 2 5.65685 -15.6569 2.5 5.65685 -15.6569 2.5 6.01041 -16.0104 2 6.01041 -16.0104
4 16 2 6.01041 -16.0104 2.5 6.01041 -16.0104 2.5 8.13173 -18.1317 2 8.13173 -18.1317
4 320 2 8.13173 -18.1317 2.5 8.13173 -18.1317 2.5 8.48528 -18.4853 2 8.48528 -18.4853
4 16 2 8.48528 -18.4853 2.5 8.48528 -18.4853 2.5 8.83883 -18.8388 2 8.83883 -18.8388
4 320 2 8.83883 -18.8388 2.5 8.83883 -18.8388 2.5 9.19239 -19.1924 2 9.19239 -19.1924
4 16 2 9.19239 -19.1924 2.5 9.19239 -19.1924 2.5 9.89949 -19.8995 2 9.89949 -19.8995
0 strip
4 16 2.5 4.24264 -14.2426 3 4.24264 -14.2426 3 4.59619 -14.5962 2.5 4.59619 -14.5962
4 320 2.5 4.59619 -14.5962 3 4.59619 -14.5962 3 4.94975 -14.9497 2.5 4.94975 -14.9497
4 16 2.5 4.94975 -14.9497 3 4.94975 -14.9497 3 6.01041 -16.0104 2.5 6.01041 -16.0104
4 320 2.5 6.01041 -16.0104 3 6.01041 -16.0104 3 6.36396 -16.364 2.5 6.36396 -16.364
4 16 2.5 6.36396 -16.364 3 6.36396 -16.364 3 8.48528 -18.4853 2.5 8.48528 -18.4853
4 320 2.5 8.48528 -18.4853 3 8.48528 -18.4853 3 8.83883 -18.8388 2.5 8.83883 -18.8388
4 16 2.5 8.83883 -18.8388 3 8.83883 -18.8388 3 9.89949 -19.8995 2.5 9.89949 -19.8995
0 strip
4 16 3 4.24264 -14.2426 3.5 4.24264 -14.2426 3.5 4.59619 -14.5962 3 4.59619 -14.5962
4 320 3 4.59619 -14.5962 3.5 4.59619 -14.5962 3.5 4.94975 -14.9497 3 4.94975 -14.9497
4 16 3 4.94975 -14.9497 3.5 4.94975 -14.9497 3.5 7.42462 -17.4246 3 7.42462 -17.4246
