0 Minifig Head with Thick Angry Moustache, Stubble and Long Hair Pattern
0 Name: 3626bpw1.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, cavalry, fort, legoredo, bandit, outlaw, robber, desperado
0 !KEYWORDS set 6712, set 6761, set 6765, set 6762, set 6769, set 6799
3 16 11.13 7.98 -6.293 10.78 8.39 -6.816 11.28 8.31 -6.068
4 16 10.26 8.78 -7.594 10.43 8.3 -7.34 9.95 8.06 -8.058 9.95 8.93 -8.058
4 16 9.95 8.06 -8.058 10.43 8.3 -7.34 10.52 7.82 -7.205 10.32 7.51 -7.505
4 16 9.93 6.99 -8.088 9.95 8.06 -8.058 10.32 7.51 -7.505 10.47 7.16 -7.28
4 16 9.93 6.99 -8.088 10.47 7.16 -7.28 10.37 6.65 -7.43 10.18 6.15 -7.714
3 16 9.732 5.75 -8.384 9.93 6.99 -8.088 10.18 6.15 -7.714
4 16 11.867 16.885 -5.189 11.661 16.768 -5.498 11.7 17 -5.44 12.01 17 -4.975
3 16 12.01 16.883 -4.976 11.867 16.885 -5.189 12.01 17 -4.975
4 16 11.845 16.251 -5.222 12.01 16.61 -4.976 12.01 15.86 -4.976 11.756 15.809 -5.356
3 16 12.01 15.45 -4.976 12.01 14.993 -4.976 11.838 14.919 -5.233
3 16 11.895 13.975 -5.147 12.01 14.355 -4.976 12.01 14.03 -4.976
3 16 12.01 13.13 -4.976 11.85 13.075 -5.215 12.01 13.3 -4.976
3 16 11.71 9.02 -5.425 11.43 9.45 -5.844 11.65 9.9 -5.514
4 16 11.65 9.9 -5.514 11.43 9.45 -5.844 11.06 9.77 -6.397 11.56 10.61 -5.649
4 16 11.43 11.31 -5.844 11.56 10.61 -5.649 11.06 9.77 -6.397 9.192 12 -9.192
4 16 11.43 11.31 -5.844 9.192 12 -9.192 10.898 12.4 -6.64 11.35 11.99 -5.963
4 16 11.35 11.99 -5.963 10.898 12.4 -6.64 11.05 12.398 -6.412 11.26 12.28 -6.098
3 16 9.192 12 -9.192 10.851 12.531 -6.71 10.898 12.4 -6.64
4 16 10.917 12.772 -6.612 10.851 12.531 -6.71 9.192 12 -9.192 10.813 13.362 -6.767
4 16 11.085 13.086 -6.36 10.917 12.772 -6.612 10.813 13.362 -6.767 10.965 13.357 -6.539
4 16 11.085 13.086 -6.36 10.965 13.357 -6.539 11.202 13.481 -6.185 11.33 13.425 -5.994
4 16 10.838 13.734 -6.729 10.53 14.4 -7.19 10.803 14.36 -6.783 11.012 14.045 -6.469
3 16 11.012 14.045 -6.469 10.803 14.36 -6.783 10.944 14.356 -6.571
4 16 11.263 14.379 -6.094 11.012 14.045 -6.469 10.944 14.356 -6.571 11.164 14.471 -6.242
4 16 10.761 14.484 -6.845 10.803 14.36 -6.783 10.53 14.4 -7.19 10.55 14.64 -7.16
3 16 10.761 14.484 -6.845 10.55 14.64 -7.16 10.826 14.707 -6.747
4 16 10.987 14.996 -6.506 10.826 14.707 -6.747 10.61 14.84 -7.071 10.742 15.317 -6.873
4 16 10.742 15.317 -6.873 10.61 14.84 -7.071 10.6 15.27 -7.086 10.699 15.438 -6.937
3 16 10.987 14.996 -6.506 10.742 15.317 -6.873 10.883 15.315 -6.663
4 16 10.987 14.996 -6.506 10.883 15.315 -6.663 11.099 15.432 -6.34 11.221 15.307 -6.157
3 16 10.699 15.438 -6.937 10.37 15.96 -7.43 10.76 15.66 -6.847
4 16 10.915 15.949 -6.615 10.76 15.66 -6.847 10.37 15.96 -7.43 10.7 16.169 -6.936
3 16 10.915 15.949 -6.615 10.7 16.169 -6.936 10.897 16.239 -6.641
4 16 10.532 16.306 -7.188 10.572 16.193 -7.128 10.37 15.96 -7.43 10.43 16.31 -7.34
3 16 10.37 15.96 -7.43 10.572 16.193 -7.128 10.7 16.169 -6.936
4 16 10.586 16.491 -7.107 10.532 16.306 -7.188 10.43 16.31 -7.34 10.54 16.937 -7.176
4 16 9.85 16.57 -8.208 9.98 17 -8.013 10.406 17 -7.377 10.25 16.38 -7.609
4 16 10.43 16.31 -7.34 10.25 16.38 -7.609 10.406 17 -7.377 10.54 16.937 -7.176
4 16 10.725 16.72 -6.898 10.586 16.491 -7.107 10.54 16.937 -7.176 10.715 17 -6.914
4 16 10.768 13.494 -6.834 10.813 13.362 -6.767 9.192 12 -9.192 10.16 14.32 -7.744
4 16 10.838 13.734 -6.729 10.768 13.494 -6.834 10.16 14.32 -7.744 10.53 14.4 -7.19
3 16 9.99 15.17 -7.998 10.12 15.46 -7.804 10.6 15.27 -7.086
4 16 10.1 15.88 -7.834 10.6 15.27 -7.086 10.12 15.46 -7.804 9.98 15.72 -8.013
3 16 5.25 6.54 -11.827 4.975 6.49 -12.01 4.975 7.5 -12.01
3 16 4.975 7.5 -12.01 6.06 6.73 -11.285 5.25 6.54 -11.827
4 16 5.32 5.81 -11.78 5.25 6.54 -11.827 6.06 6.73 -11.285 6.96 6.34 -10.684
4 16 5.32 5.81 -11.78 6.96 6.34 -10.684 7.28 5.57 -10.47 6.43 4.93 -11.038
4 16 4.975 5.32 -12.01 5.32 5.81 -11.78 6.43 4.93 -11.038 4.975 4.86 -12.01
3 16 5.29 4.38 -11.8 4.975 4.86 -12.01 6.43 4.93 -11.038
4 16 8.41 5.48 -9.715 7.74 4.6 -10.163 7.43 4.97 -10.37 7.28 5.57 -10.47
4 16 8.41 5.48 -9.715 7.28 5.57 -10.47 6.96 6.34 -10.684 8.65 6.38 -9.554
4 16 8.65 6.38 -9.554 6.96 6.34 -10.684 7.74 7.06 -10.163 8.9 7.58 -9.387
4 16 8.9 7.58 -9.387 7.74 7.06 -10.163 8.09 8.03 -9.929 9.192 8.67 -9.192
4 16 9.192 8.67 -9.192 8.09 8.03 -9.929 7.97 8.34 -10.009 8 8.93 -9.989
4 16 6.9 8.38 -10.724 7 10.59 -10.657 7.77 9.11 -10.143 7.64 8.51 -10.229
3 16 7.34 8.26 -10.43 6.9 8.38 -10.724 7.64 8.51 -10.229
4 16 6.1 10.53 -11.259 7 10.59 -10.657 6.9 8.38 -10.724 4.975 9.16 -12.011
3 16 4.975 10.14 -12.011 6.1 10.53 -11.259 4.975 9.16 -12.011
4 16 9.192 12 -9.192 8 8.93 -9.989 7.77 9.11 -10.143 7 10.59 -10.657
3 16 7 10.59 -10.657 7.14 11.06 -10.564 9.192 12 -9.192
3 16 7 10.59 -10.657 6.4 10.96 -11.058 7.14 11.06 -10.564
3 16 9.192 8.67 -9.192 8 8.93 -9.989 9.192 12 -9.192
4 16 6.43 14.86 -11.038 9.192 12 -9.192 7.14 11.06 -10.564 6.62 11.34 -10.911
4 16 5.95 14.34 -11.359 6.43 14.86 -11.038 6.62 11.34 -10.911 6.22 11.48 -11.179
4 16 5.95 14.34 -11.359 6.22 11.48 -11.179 5.24 13.6 -11.834 5.35 13.94 -11.76
4 16 5.24 13.6 -11.834 6.22 11.48 -11.179 5.7 11.24 -11.526 4.975 13.42 -12.011
3 16 5.7 11.24 -11.526 4.975 11.26 -12.011 4.975 13.42 -12.011
4 16 9.192 17 -9.192 9.192 16 -9.192 9.08 16 -9.267 8.4 16.55 -9.722
4 16 8.4 16.55 -9.722 9.08 16 -9.267 9.05 15.65 -9.287 8.9 15.55 -9.387
4 16 8.26 16.02 -9.815 8.4 16.55 -9.722 8.9 15.55 -9.387 8.9 15.04 -9.387
3 16 8.9 15.04 -9.387 8.01 15.75 -9.982 8.26 16.02 -9.815
4 16 6.43 14.86 -11.038 8.01 15.75 -9.982 8.9 15.04 -9.387 9.192 12 -9.192
4 16 7.91 15.87 -10.049 8.01 15.75 -9.982 6.43 14.86 -11.038 6.57 15.68 -10.945
4 16 7.53 16.19 -10.303 7.91 15.87 -10.049 6.57 15.68 -10.945 6.91 16.37 -10.717
3 16 7.53 16.19 -10.303 6.91 16.37 -10.717 7.41 16.34 -10.383
4 16 7.41 16.34 -10.383 6.91 16.37 -10.717 7.09 17 -10.597 7.63 16.85 -10.236
3 16 7.78 17 -10.136 7.63 16.85 -10.236 7.09 17 -10.597
4 16 7.91 15.87 -10.049 7.53 16.19 -10.303 7.78 16.52 -10.136 8.4 16.55 -9.722
4 16 8.4 16.55 -9.722 7.78 16.52 -10.136 7.91 17 -10.049 9.192 17 -9.192
4 16 9.192 15.52 -9.192 9.192 12 -9.192 9.03 15.07 -9.3 9.03 15.35 -9.3
3 16 9.192 12 -9.192 8.9 15.04 -9.387 9.03 15.07 -9.3
3 16 5.28 17 -11.807 5.13 16.86 -11.907 4.975 17 -12.011
3 16 0 5.99 -13 .16 5.6 -12.968 0 4 -13
3 16 .16 5.6 -12.968 .76 4 -12.849 0 4 -13
4 16 1.35 4.35 -12.732 .76 4 -12.849 .16 5.6 -12.968 .38 5.76 -12.924
4 16 1.89 4.72 -12.624 1.35 4.35 -12.732 .38 5.76 -12.924 .5 6.07 -12.901
4 16 2.71 5.21 -12.461 1.89 4.72 -12.624 .5 6.07 -12.901 .54 6.48 -12.893
4 16 3.04 5.73 -12.395 2.71 5.21 -12.461 .54 6.48 -12.893 .99 7.74 -12.803
3 16 .54 6.48 -12.893 .53 7.72 -12.895 .99 7.74 -12.803
4 16 1.9 7.6 -12.622 3.04 5.73 -12.395 .99 7.74 -12.803 1.26 8.01 -12.749
4 16 1.9 8.5 -12.622 1.9 7.6 -12.622 1.26 8.01 -12.749 1.26 8.59 -12.749
4 16 2.1 8.8 -12.582 1.9 8.5 -12.622 1.26 8.59 -12.749 .98 8.75 -12.805
3 16 .98 8.75 -12.805 2.1 9.4 -12.582 2.1 8.8 -12.582
4 16 2.25 10 -12.553 2.1 9.4 -12.582 .98 8.75 -12.805 .47 8.87 -12.907
4 16 2.345 10.478 -12.534 2.25 10 -12.553 .47 8.87 -12.907 .64 12.17 -12.873
4 16 2.345 10.478 -12.534 .64 12.17 -12.873 1.24 12.12 -12.753 2.616 10.884 -12.48
4 16 2.616 10.884 -12.48 1.24 12.12 -12.753 2.35 12.18 -12.533 3.022 11.155 -12.399
4 16 3.022 11.155 -12.399 2.35 12.18 -12.533 3.25 12.18 -12.354 3.5 11.25 -12.304
4 16 4.1 11.18 -12.185 3.5 11.25 -12.304 3.25 12.18 -12.354 3.29 12.29 -12.346
4 16 4.975 11.26 -12.011 4.1 11.18 -12.185 3.29 12.29 -12.346 3.69 12.64 -12.266
4 16 .64 12.17 -12.873 .47 8.87 -12.907 0 8.86 -13 .31 12.45 -12.938
3 16 0 8.86 -13 0 12.59 -13 .31 12.45 -12.938
3 16 3.29 12.29 -12.346 3.07 12.49 -12.389 3.69 12.64 -12.266
3 16 4.975 11.26 -12.011 3.69 12.64 -12.266 4.24 12.82 -12.157
4 16 4.975 13.42 -12.011 4.975 11.26 -12.011 4.24 12.82 -12.157 4.31 13.17 -12.143
4 16 3.04 5.73 -12.395 1.9 7.6 -12.622 2.9 7.98 -12.423 3.72 6.15 -12.26
4 16 3.72 6.15 -12.26 2.9 7.98 -12.423 3.59 7.89 -12.286 4.26 7.58 -12.153
4 16 4.42 6.38 -12.121 3.72 6.15 -12.26 4.26 7.58 -12.153 4.975 7.5 -12.01
3 16 4.42 6.38 -12.121 4.975 7.5 -12.01 4.975 6.49 -12.01
3 16 4.745 9.652 -12.056 4.975 10.14 -12.011 4.975 9.16 -12.011
3 16 .48 15.95 -12.905 .31 16.32 -12.938 1.22 16.62 -12.757
4 16 1.22 16.62 -12.757 .31 16.32 -12.938 0 16.54 -13 0 17 -13
4 16 2.17 16.79 -12.568 4.25 17 -12.155 3.49 16.75 -12.306 2.45 16.62 -12.513
3 16 3.05 16.49 -12.393 2.45 16.62 -12.513 3.49 16.75 -12.306
4 16 2.45 16.62 -12.513 3.05 16.49 -12.393 2.75 16.11 -12.453 2.54 16.02 -12.495
4 16 3.49 16.75 -12.306 4.25 17 -12.155 3.94 16.61 -12.216 3.58 16.35 -12.288
4 16 1.38 16.31 -12.726 1.22 16.62 -12.757 2.17 16.79 -12.568 1.99 16.34 -12.604
4 16 1.38 16.31 -12.726 1.99 16.34 -12.604 1.75 16.12 -12.652 1.45 15.95 -12.712
3 16 .16 5.6 -12.968 0 5.99 -13 .13 5.91 -12.974
3 16 4.25 17 -12.155 2.17 16.79 -12.568 2.125 17 -12.577
4 16 2.125 17 -12.577 2.17 16.79 -12.568 1.22 16.62 -12.757 0 17 -13
3 16 -.51 4.54 -12.899 0 5.99 -13 0 4 -13
4 16 0 5.99 -13 -.51 4.54 -12.899 -1.06 4.92 -12.789 -1.15 7.4 -12.771
4 16 0 5.99 -13 -1.15 7.4 -12.771 -.71 7.66 -12.859 -.28 7.75 -12.944
3 16 0 5.99 -13 -.28 7.75 -12.944 0 7.55 -13
4 16 -1.15 7.4 -12.771 -1.06 4.92 -12.789 -1.53 5.31 -12.696 -1.49 7.38 -12.704
4 16 -1.49 7.38 -12.704 -1.53 5.31 -12.696 -1.96 6.05 -12.61 -1.67 7.7 -12.668
4 16 -1.67 7.7 -12.668 -1.96 6.05 -12.61 -2.26 6.07 -12.551 -2.05 8.49 -12.592
4 16 -3.16 8.94 -12.372 -2.05 8.49 -12.592 -2.26 6.07 -12.551 -2.59 5.45 -12.485
4 16 -3.16 8.94 -12.372 -2.59 5.45 -12.485 -2.96 5.01 -12.411 -3.58 8.99 -12.288
4 16 -3.95 8.93 -12.214 -3.58 8.99 -12.288 -2.96 5.01 -12.411 -3.38 4.38 -12.328
4 16 -3.95 8.93 -12.214 -3.38 4.38 -12.328 -3.82 4.69 -12.24 -4.15 5.22 -12.175
4 16 -3.95 8.93 -12.214 -4.15 5.22 -12.175 -4.53 5.75 -12.099 -4.975 8.41 -12.011
3 16 -4.53 5.75 -12.099 -4.975 5.88 -12.01 -4.975 8.41 -12.011
4 16 -1.51 8.08 -12.7 -1.67 7.7 -12.668 -2.05 8.49 -12.592 -1.93 8.95 -12.616
3 16 -1.51 8.08 -12.7 -1.93 8.95 -12.616 -1.07 8.44 -12.787
4 16 -.52 8.71 -12.897 -1.07 8.44 -12.787 -1.93 8.95 -12.616 -1.93 9.44 -12.616
4 16 -.52 8.71 -12.897 -1.93 9.44 -12.616 -2.25 10 -12.553 0 8.86 -13
4 16 0 8.86 -13 -2.25 10 -12.553 -1.12 12.2 -12.777 -.59 12.21 -12.883
4 16 0 12.59 -13 0 8.86 -13 -.59 12.21 -12.883 -.37 12.5 -12.926
4 16 -2.25 10 -12.553 -2.345 10.478 -12.534 -1.67 12.07 -12.668 -1.12 12.2 -12.777
4 16 -2.42 12.04 -12.519 -1.67 12.07 -12.668 -2.345 10.478 -12.534 -2.616 10.884 -12.48
4 16 -2.42 12.04 -12.519 -2.616 10.884 -12.48 -3.022 11.155 -12.399 -3.22 12.09 -12.36
4 16 -3.22 12.09 -12.36 -3.022 11.155 -12.399 -3.5 11.25 -12.304 -3.61 12.45 -12.282
3 16 -3.22 12.09 -12.36 -3.61 12.45 -12.282 -3.29 12.38 -12.346
4 16 -3.61 12.45 -12.282 -3.5 11.25 -12.304 -4.11 11.19 -12.183 -4.13 12.64 -12.179
4 16 -4.13 12.64 -12.179 -4.11 11.19 -12.183 -4.975 11.23 -12.011 -4.52 13.01 -12.101
3 16 -4.975 11.23 -12.011 -4.975 13.22 -12.011 -4.52 13.01 -12.101
3 16 -4.78 16.27 -12.049 -4.975 16.17 -12.011 -4.975 17 -12.011
3 16 -4.78 16.27 -12.049 -4.975 17 -12.011 -4.65 17 -12.075
4 16 -3.76 16.18 -12.252 -4.65 17 -12.075 -3.49 16.68 -12.306 -3.53 16.32 -12.298
4 16 -3.01 16.42 -12.401 -3.49 16.68 -12.306 -2.12 17 -12.578 -2.41 16.44 -12.521
3 16 -2.12 17 -12.578 -3.49 16.68 -12.306 -4.65 17 -12.075
4 16 -2.55 16.05 -12.493 -2.76 15.99 -12.451 -3.01 16.42 -12.401 -2.41 16.44 -12.521
4 16 -2.05 16.31 -12.592 -2.41 16.44 -12.521 -2.12 17 -12.578 -1.35 16.35 -12.732
4 16 -2.05 16.31 -12.592 -1.35 16.35 -12.732 -1.43 16.01 -12.716 -1.71 15.98 -12.66
4 16 -2.12 17 -12.578 -1.09 17 -12.783 -1.08 16.58 -12.785 -1.35 16.35 -12.732
4 16 -1.09 17 -12.783 0 17 -13 0 16.54 -13 -1.08 16.58 -12.785
4 16 -.82 16.32 -12.837 -1.08 16.58 -12.785 0 16.54 -13 -.28 16.12 -12.944
3 16 -.55 15.99 -12.891 -.82 16.32 -12.837 -.28 16.12 -12.944
3 16 -9.02 13.7 -9.307 -9.192 10.63 -9.192 -9.192 14 -9.192
4 16 -4.975 8.41 -12.011 -4.975 5.88 -12.01 -5.28 5.52 -11.807 -7.06 7.36 -10.617
4 16 -7.25 6.38 -10.49 -7.06 7.36 -10.617 -5.28 5.52 -11.807 -6.91 5.78 -10.717
4 16 -6.91 5.78 -10.717 -5.28 5.52 -11.807 -5.56 4.88 -11.62 -6.61 5.17 -10.918
4 16 -6.26 4.78 -11.152 -6.61 5.17 -10.918 -5.56 4.88 -11.62 -5.68 4.41 -11.539
3 16 -5.89 4.28 -11.399 -6.26 4.78 -11.152 -5.68 4.41 -11.539
4 16 -7.56 7.28 -10.283 -7.06 7.36 -10.617 -7.25 6.38 -10.49 -7.56 6.87 -10.283
4 16 -7.9 7.68 -10.056 -7.56 7.28 -10.283 -7.56 6.87 -10.283 -7.93 6.38 -10.036
4 16 -8.51 6.82 -9.648 -7.9 7.68 -10.056 -7.93 6.38 -10.036 -8.13 6.17 -9.902
3 16 -7.81 5.95 -10.116 -8.13 6.17 -9.902 -7.93 6.38 -10.036
4 16 -7.9 7.68 -10.056 -8.51 6.82 -9.648 -8.86 7.34 -9.414 -8.81 7.94 -9.447
4 16 -8.18 8.33 -9.869 -7.9 7.68 -10.056 -8.81 7.94 -9.447 -8.99 8.48 -9.327
4 16 -8.25 9.21 -9.822 -8.18 8.33 -9.869 -8.99 8.48 -9.327 -8.85 9.54 -9.421
4 16 -8.25 9.21 -9.822 -8.85 9.54 -9.421 -8.42 10.48 -9.708 -7.48 8.98 -10.336
4 16 -7.03 9.11 -10.637 -7.48 8.98 -10.336 -8.42 10.48 -9.708 -6.63 11.14 -10.905
4 16 -6.63 11.14 -10.905 -8.42 10.48 -9.708 -8.15 11.18 -9.889 -7.69 11.75 -10.196
4 16 -6.63 11.14 -10.905 -7.69 11.75 -10.196 -6.61 11.58 -10.918 -6.36 11.2 -11.085
3 16 -7.03 9.11 -10.637 -6.63 11.14 -10.905 -6.22 10.75 -11.179
4 16 -7.03 9.11 -10.637 -6.22 10.75 -11.179 -5.65 10.48 -11.559 -4.975 10.05 -12.011
3 16 -4.975 10.05 -12.011 -5.65 10.48 -11.559 -4.975 10.27 -12.011
4 16 -5.43 13.58 -11.707 -4.975 13.22 -12.011 -4.975 11.23 -12.011 -5.76 11.34 -11.486
4 16 -5.76 13.91 -11.486 -5.43 13.58 -11.707 -5.76 11.34 -11.486 -6.61 11.58 -10.918
3 16 -5.43 13.58 -11.707 -5.76 13.91 -11.486 -5.46 13.87 -11.686
4 16 -5.76 13.91 -11.486 -6.61 11.58 -10.918 -7.69 11.75 -10.196 -6.29 14.42 -11.132
4 16 -6.76 15.08 -10.818 -6.29 14.42 -11.132 -7.69 11.75 -10.196 -7.58 14.77 -10.27
4 16 -7.76 14.72 -10.149 -7.58 14.77 -10.27 -7.69 11.75 -10.196 -8.25 14.17 -9.822
4 16 -8.4 14.13 -9.722 -8.25 14.17 -9.822 -7.69 11.75 -10.196 -8.79 13.75 -9.461
4 16 -8.79 13.75 -9.461 -7.69 11.75 -10.196 -8.672 11.23 -9.54 -9.02 13.7 -9.307
3 16 -9.192 10.63 -9.192 -9.02 13.7 -9.307 -8.672 11.23 -9.54
3 16 -9.02 13.7 -9.307 -9.192 14 -9.192 -9.04 13.98 -9.294
4 16 -8.46 14.37 -9.681 -8.4 14.13 -9.722 -8.79 13.75 -9.461 -8.92 14.18 -9.374
4 16 -8.61 14.68 -9.581 -8.46 14.37 -9.681 -8.92 14.18 -9.374 -9.11 14.58 -9.247
4 16 -8.61 14.68 -9.581 -9.11 14.58 -9.247 -9.08 16.67 -9.267 -8.5 15.08 -9.655
4 16 -8.43 16.79 -9.702 -8.5 15.08 -9.655 -9.08 16.67 -9.267 -8.49 17 -9.661
3 16 -8.49 17 -9.661 -9.08 16.67 -9.267 -9.192 17 -9.192
4 16 -7.76 14.72 -10.149 -8.25 14.17 -9.822 -8.43 14.65 -9.702 -7.88 15.1 -10.069
4 16 -7.88 15.1 -10.069 -8.43 14.65 -9.702 -8.5 15.08 -9.655 -7.89 15.64 -10.062
4 16 -7.89 15.64 -10.062 -8.5 15.08 -9.655 -8.43 16.79 -9.702 -8.21 16.82 -9.849
4 16 -7.89 15.64 -10.062 -8.21 16.82 -9.849 -7.25 16.39 -10.49 -7.76 15.62 -10.149
3 16 -7.76 15.62 -10.149 -7.25 16.39 -10.49 -7.17 15.95 -10.544
4 16 -7.76 15.62 -10.149 -7.17 15.95 -10.544 -6.98 15.65 -10.671 -7.58 14.77 -10.27
4 16 -6.76 15.08 -10.818 -7.58 14.77 -10.27 -6.98 15.65 -10.671 -6.63 15.19 -10.905
3 16 -6.63 15.19 -10.905 -6.98 15.65 -10.671 -6.69 15.78 -10.864
3 16 -6.96 16.24 -10.684 -7.25 16.39 -10.49 -7.03 16.66 -10.637
4 16 -7.03 16.66 -10.637 -7.25 16.39 -10.49 -8.21 16.82 -9.849 -7.08 17 -10.604
3 16 -7.08 17 -10.604 -8.21 16.82 -9.849 -8.25 17 -9.822
3 16 -6.54 17 -10.965 -6.52 16.76 -10.978 -6.77 17 -10.811
3 16 -4.975 17 -12.011 -5.18 16.59 -11.874 -5.38 17 -11.74
3 16 -4.975 16.17 -12.011 -5.18 16.59 -11.874 -4.975 17 -12.011
4 16 -9.11 14.58 -9.247 -9.192 14.38 -9.192 -9.192 15.8 -9.192 -9.08 16.67 -9.267
3 16 -9.192 15.8 -9.192 -9.192 16.64 -9.192 -9.08 16.67 -9.267
3 16 -9.192 17 -9.192 -9.08 16.67 -9.267 -9.192 16.64 -9.192
4 16 -10.03 5.98 -7.938 -10.16 5.58 -7.744 -10.57 6.21 -7.13 -10.17 6.71 -7.729
4 16 -10.17 6.71 -7.729 -10.57 6.21 -7.13 -10.81 6.94 -6.771 -10.17 7.71 -7.729
4 16 -10.17 7.71 -7.729 -10.81 6.94 -6.771 -11.09 7.99 -6.352 -10.04 8.73 -7.923
4 16 -11.49 8.59 -5.753 -10.04 8.73 -7.923 -11.09 7.99 -6.352 -11.49 7.88 -5.753
4 16 -10.04 8.73 -7.923 -11.49 8.59 -5.753 -11.28 9.39 -6.068 -10.94 9.9 -6.577
3 16 -10.04 8.73 -7.923 -10.94 9.9 -6.577 -9.71 9.74 -8.417
4 16 -9.192 10.63 -9.192 -9.71 9.74 -8.417 -10.94 9.9 -6.577 -11.3 9.99 -6.038
4 16 -11.43 11.31 -5.844 -9.192 10.63 -9.192 -11.3 9.99 -6.038 -11.56 10.61 -5.649
3 16 -11.65 9.9 -5.514 -11.56 10.61 -5.649 -11.3 9.99 -6.038
4 16 -9.192 10.63 -9.192 -11.43 11.31 -5.844 -11.35 11.99 -5.963 -10.898 12.4 -6.64
3 16 -9.192 10.63 -9.192 -9.52 13.58 -8.702 -9.192 14 -9.192
4 16 -9.72 13.48 -8.402 -9.52 13.58 -8.702 -9.192 10.63 -9.192 -10.851 12.531 -6.71
4 16 -9.192 14 -9.192 -9.52 13.58 -8.702 -9.77 13.95 -8.328 -9.192 14.38 -9.192
4 16 -9.192 14.38 -9.192 -9.77 13.95 -8.328 -10.02 14.21 -7.953 -9.78 15.21 -8.313
4 16 -10.22 13.68 -7.654 -10.02 13.78 -7.953 -9.84 13.66 -8.223 -10.917 12.772 -6.612
4 16 -9.3 15.73 -9.031 -9.192 15.8 -9.192 -9.192 14.38 -9.192 -9.65 15.28 -8.507
4 16 -9.3 15.73 -9.031 -9.65 15.28 -8.507 -9.91 15.64 -8.118 -9.72 16.41 -8.402
3 16 -9.91 15.64 -8.118 -10.11 15.98 -7.819 -9.72 16.41 -8.402
4 16 -10.24 13.98 -7.624 -10.14 14.11 -7.774 -10.02 13.78 -7.953 -10.22 13.68 -7.654
3 16 -9.192 14.38 -9.192 -9.78 15.21 -8.313 -9.65 15.28 -8.507
4 16 -9.192 16.64 -9.192 -9.192 15.8 -9.192 -9.6 16.5 -8.582 -9.28 16.89 -9.061
4 16 -9.46 17 -8.791 -9.28 16.89 -9.061 -9.6 16.5 -8.582 -10.406 17 -7.377
4 16 -11.26 12.28 -6.098 -11.05 12.398 -6.412 -10.898 12.4 -6.64 -11.35 11.99 -5.963
3 16 -9.192 10.63 -9.192 -10.898 12.4 -6.64 -10.851 12.531 -6.71
4 16 -9.84 13.66 -8.223 -9.72 13.48 -8.402 -10.851 12.531 -6.71 -10.917 12.772 -6.612
4 16 -10.22 13.68 -7.654 -10.917 12.772 -6.612 -10.813 13.362 -6.767 -10.768 13.494 -6.834
4 16 -10.22 13.68 -7.654 -10.768 13.494 -6.834 -10.838 13.734 -6.729 -10.41 13.9 -7.37
4 16 -10.813 13.362 -6.767 -10.917 12.772 -6.612 -11.085 13.086 -6.36 -10.965 13.357 -6.539
4 16 -11.202 13.481 -6.185 -10.965 13.357 -6.539 -11.085 13.086 -6.36 -11.33 13.425 -5.994
4 16 -10.65 14.29 -7.011 -10.41 13.9 -7.37 -10.838 13.734 -6.729 -11.012 14.045 -6.469
4 16 -10.803 14.36 -6.783 -10.65 14.29 -7.011 -11.012 14.045 -6.469 -10.944 14.356 -6.571
4 16 -11.164 14.471 -6.242 -10.944 14.356 -6.571 -11.012 14.045 -6.469 -11.263 14.379 -6.094
4 16 -10.65 14.29 -7.011 -10.803 14.36 -6.783 -10.761 14.484 -6.845 -10.54 14.47 -7.175
4 16 -10.54 14.47 -7.175 -10.761 14.484 -6.845 -10.826 14.707 -6.747 -10.18 15.49 -7.714
4 16 -10.18 15.49 -7.714 -10.826 14.707 -6.747 -10.742 15.317 -6.873 -10.699 15.438 -6.937
4 16 -10.883 15.315 -6.663 -10.742 15.317 -6.873 -10.826 14.707 -6.747 -10.987 14.996 -6.506
4 16 -11.099 15.432 -6.34 -10.883 15.315 -6.663 -10.987 14.996 -6.506 -11.221 15.307 -6.157
4 16 -10.54 14.47 -7.175 -10.18 15.49 -7.714 -10.14 14.11 -7.774 -10.24 13.98 -7.624
4 16 -10.02 14.21 -7.953 -10.14 14.11 -7.774 -10.18 15.49 -7.714 -9.91 15.43 -8.118
3 16 -10.02 14.21 -7.953 -9.91 15.43 -8.118 -9.78 15.21 -8.313
3 16 -12.01 13.3 -4.976 -11.85 13.075 -5.215 -12.01 13.13 -4.976
3 16 -11.895 13.975 -5.147 -12.01 14.03 -4.976 -12.01 14.355 -4.976
3 16 -12.01 14.993 -4.976 -12.01 15.45 -4.976 -11.838 14.919 -5.233
4 16 -11.845 16.251 -5.222 -11.756 15.809 -5.356 -12.01 15.86 -4.976 -12.01 16.61 -4.976
4 16 -10.18 15.49 -7.714 -10.699 15.438 -6.937 -10.76 15.66 -6.847 -10.21 15.98 -7.669
4 16 -10.21 15.98 -7.669 -10.76 15.66 -6.847 -10.915 15.949 -6.615 -10.7 16.169 -6.936
3 16 -10.915 15.949 -6.615 -10.897 16.239 -6.641 -10.7 16.169 -6.936
3 16 -10.21 15.98 -7.669 -10.7 16.169 -6.936 -10.572 16.193 -7.128
4 16 -10.21 15.98 -7.669 -10.572 16.193 -7.128 -10.532 16.306 -7.188 -9.72 16.41 -8.402
