0 ~Plane Aft Section  8 x 16 x  7 Bottom Half
5 24 75.5 121.387 -20 71.906 113.806 45.105 68.3915 133.606 1 73.039 110.264 43.813
5 24 71.906 113.806 45.105 68.3915 133.606 1 75.5 121.387 -20 68.039 134.073 3
5 24 71.906 113.806 45.105 68.039 134.073 3 68.3915 133.606 1 65.142 126.782 47.659
5 24 71.906 113.806 45.105 65.142 126.782 47.659 68.039 134.073 3 61.521 97.355 116.878
5 24 75.5 121.387 -20 73.039 110.264 43.813 71.906 113.806 45.105 75.501 120 -20.094
5 24 73.039 110.264 43.813 71.906 113.806 45.105 75.5 121.387 -20 61.747 94.526 115.29
5 24 61.521 97.355 116.878 71.906 113.806 45.105 61.747 94.526 115.29 65.142 126.782 47.659
5 24 71.906 113.806 45.105 61.747 94.526 115.29 61.521 97.355 116.878 73.039 110.264 43.813
5 24 61.747 94.526 115.29 61.521 97.355 116.878 71.906 113.806 45.105 48.704 73.626 180.01
5 24 61.521 97.355 116.878 58.785 122.591 80.597 65.142 126.782 47.659 49.343 100.748 144.775
5 24 58.785 122.591 80.597 65.142 126.782 47.659 61.521 97.355 116.878 52.522 143.116 46.385
5 24 48.704 73.626 180.01 61.521 97.355 116.878 61.747 94.526 115.29 48.828 75.64 179.355
5 24 48.704 73.626 180.01 48.828 75.64 179.355 61.521 97.355 116.878 39.945 59.662 216.968
5 24 48.828 75.64 179.355 61.521 97.355 116.878 48.704 73.626 180.01 49.343 100.748 144.775
5 24 48.828 75.64 179.355 49.343 100.748 144.775 61.521 97.355 116.878 34.757 68.869 214.997
5 24 49.343 100.748 144.775 61.521 97.355 116.878 48.828 75.64 179.355 58.785 122.591 80.597
5 24 49.343 100.748 144.775 58.785 122.591 80.597 61.521 97.355 116.878 45.483 136.023 78.932
5 24 34.757 68.869 214.997 49.343 100.748 144.775 48.828 75.64 179.355 27.887 77.589 211.502
5 24 48.828 75.64 179.355 34.757 68.869 214.997 49.343 100.748 144.775 39.945 59.662 216.968
5 24 48.828 75.64 179.355 39.945 59.662 216.968 34.757 68.869 214.997 48.704 73.626 180.01
5 24 39.945 59.662 216.968 34.757 68.869 214.997 48.828 75.64 179.355 31.767 46.602 246.529
5 24 20.314 48.999 264.748 34.757 68.869 214.997 31.767 46.602 246.529 27.887 77.589 211.502
5 24 34.757 68.869 214.997 31.767 46.602 246.529 20.314 48.999 264.748 39.945 59.662 216.968
5 24 31.767 46.602 246.529 20.314 48.999 264.748 34.757 68.869 214.997 15.849 25.653 295.5
5 24 15.849 25.653 295.5 31.767 46.602 246.529 16.535 22.388 295.5 20.314 48.999 264.748
5 24 11.415 32.455 295.5 20.314 48.999 264.748 15.849 25.653 295.5 4.258 36.707 295.5
5 24 20.314 48.999 264.748 15.849 25.653 295.5 11.415 32.455 295.5 31.767 46.602 246.529
5 24 40.113 157.901 3 55.215 149.471 -2 54.685 149.353 2 40.057 158.043 0.9907
5 24 55.215 149.471 -2 40.057 158.043 0.9907 40.681 158.254 -2 40.113 157.901 3
5 24 26.653 158.254 -2 40.113 157.901 3 26.653 158.254 0 40.057 158.043 0.9907
5 24 40.113 157.901 3 26.653 158.254 0 26.653 158.254 -2 32.76 158.254 20.313
5 24 32.76 158.254 20.313 26.653 158.254 0 40.113 157.901 3 21.166 158.254 31.563
5 24 27.887 77.589 211.502 34.757 68.869 214.997 20.314 48.999 264.748 49.343 100.748 144.775
5 24 27.887 77.589 211.502 49.343 100.748 144.775 34.757 68.869 214.997 37.895 110.607 146.849
5 24 27.887 77.589 211.502 37.895 110.607 146.849 49.343 100.748 144.775 20.949 85.454 209.436
5 24 37.895 110.607 146.849 49.343 100.748 144.775 27.887 77.589 211.502 45.483 136.023 78.932
5 24 37.895 110.607 146.849 45.483 136.023 78.932 49.343 100.748 144.775 24.131 118.79 143.355
5 24 45.483 136.023 78.932 58.785 122.591 80.597 49.343 100.748 144.775 52.522 143.116 46.385
5 24 58.785 122.591 80.597 52.522 143.116 46.385 65.142 126.782 47.659 45.483 136.023 78.932
5 24 45.483 136.023 78.932 52.522 143.116 46.385 58.785 122.591 80.597 35.177 152.778 45.376
5 24 20.949 85.454 209.436 37.895 110.607 146.849 27.887 77.589 211.502 24.131 118.79 143.355
5 24 20.949 85.454 209.436 24.131 118.79 143.355 37.895 110.607 146.849 8.957 90.169 204.681
5 24 24.131 118.79 143.355 37.895 110.607 146.849 20.949 85.454 209.436 45.483 136.023 78.932
5 24 24.131 118.79 143.355 45.483 136.023 78.932 37.895 110.607 146.849 28.559 143.909 78.485
5 24 24.131 118.79 143.355 28.559 143.909 78.485 45.483 136.023 78.932 8.228 119.32 147.128
5 24 28.559 143.909 78.485 45.483 136.023 78.932 24.131 118.79 143.355 35.177 152.778 45.376
5 24 28.559 143.909 78.485 35.177 152.778 45.376 45.483 136.023 78.932 9.813 145.709 79.742
5 24 35.177 152.778 45.376 45.483 136.023 78.932 28.559 143.909 78.485 52.522 143.116 46.385
5 24 20.314 48.999 264.748 4.258 36.707 295.5 6.313 56.216 265.075 11.415 32.455 295.5
5 24 4.258 36.707 295.5 6.313 56.216 265.075 20.314 48.999 264.748 0 37.31 295.5
5 24 8.957 90.169 204.681 24.131 118.79 143.355 20.949 85.454 209.436 8.228 119.32 147.128
5 24 8.228 119.32 147.128 24.131 118.79 143.355 8.957 90.169 204.681 28.559 143.909 78.485
5 24 9.813 145.709 79.742 28.559 143.909 78.485 8.228 119.32 147.128 35.177 152.778 45.376
5 24 8.228 119.32 147.128 9.813 145.709 79.742 28.559 143.909 78.485 0 144.872 82.817
5 24 21.166 158.254 31.563 35.177 152.778 45.376 9.813 145.709 79.742 32.76 158.254 20.313
5 24 9.813 145.709 79.742 21.166 158.254 31.563 35.177 152.778 45.376 10.533 158.254 33.426
5 24 21.166 158.254 31.563 32.76 158.254 20.313 35.177 152.778 45.376 26.653 158.254 0
5 24 9.813 145.709 79.742 10.533 158.254 33.426 21.166 158.254 31.563 0 158.254 34.22
5 24 10.533 158.254 33.426 21.166 158.254 31.563 9.813 145.709 79.742 13.347 158.254 0
5 24 0 93.975 199.695 8.228 119.32 147.128 8.957 90.169 204.681 0 117.805 150.821
5 24 0 117.805 150.821 8.228 119.32 147.128 0 93.975 199.695 0 144.872 82.817
5 24 0 144.872 82.817 8.228 119.32 147.128 0 117.805 150.821 9.813 145.709 79.742
5 24 0 144.872 82.817 9.813 145.709 79.742 8.228 119.32 147.128 0 158.254 34.22
5 24 0 158.254 34.22 9.813 145.709 79.742 0 144.872 82.817 10.533 158.254 33.426
5 24 78.921 118.992 14.89 78.843 115.343 16.175 80.001 120 -20.094 74.889 107.963 57.85
5 24 75.062 112.343 56.64 74.889 107.963 57.85 78.921 118.992 14.89 66.271 97.407 116.387
5 24 74.889 107.963 57.85 78.921 118.992 14.89 75.062 112.343 56.64 78.843 115.343 16.175
2 24 78.921 118.992 14.89 75.062 112.343 56.64
2 24 75.062 112.343 56.64 66.271 97.407 116.387
5 24 66.271 97.407 116.387 66.484 94.526 115.29 74.889 107.963 57.85 53.21 73.626 180.01
5 24 53.026 75.043 180.798 53.21 73.626 180.01 66.271 97.407 116.387 42.862 56.894 223.496
5 24 53.21 73.626 180.01 66.271 97.407 116.387 53.026 75.043 180.798 66.484 94.526 115.29
2 24 66.271 97.407 116.387 53.026 75.043 180.798
5 24 42.621 57.629 224.402 42.862 56.894 223.496 53.026 75.043 180.798 28.654 34.632 272.784
5 24 42.862 56.894 223.496 53.026 75.043 180.798 42.621 57.629 224.402 53.21 73.626 180.01
5 24 53.026 75.043 180.798 42.621 57.629 224.402 42.862 56.894 223.496 46.836 81.846 189.597
5 24 42.862 56.894 223.496 28.654 34.632 272.784 27.424 32.094 276.506 42.621 57.629 224.402
5 24 28.654 34.632 272.784 27.424 32.094 276.506 42.862 56.894 223.496 19.034 25.057 300
5 24 42.621 57.629 224.402 28.654 34.632 272.784 42.862 56.894 223.496 27.317 41.858 270.763
5 24 28.654 34.632 272.784 19.034 25.057 300 27.424 32.094 276.506 27.317 41.858 270.763
5 24 19.034 25.057 300 27.424 32.094 276.506 28.654 34.632 272.784 19.787 19.981 300
5 24 27.317 41.858 270.763 19.034 25.057 300 28.654 34.632 272.784 16.14 31.247 300
5 24 28.654 34.632 272.784 27.317 41.858 270.763 19.034 25.057 300 42.621 57.629 224.402
5 24 22.451 49.22 270.898 16.14 31.247 300 27.317 41.858 270.763 11.295 36.086 300
5 24 16.14 31.247 300 27.317 41.858 270.763 22.451 49.22 270.898 19.034 25.057 300
5 24 27.317 41.858 270.763 22.451 49.22 270.898 16.14 31.247 300 37.597 62.78 230.765
5 24 15.418 54.987 270.533 11.295 36.086 300 22.451 49.22 270.898 5.101 38.972 300
5 24 11.295 36.086 300 22.451 49.22 270.898 15.418 54.987 270.533 16.14 31.247 300
5 24 22.451 49.22 270.898 15.418 54.987 270.533 11.295 36.086 300 30.316 71.753 231.133
5 24 6.89 58.069 270.424 5.101 38.972 300 15.418 54.987 270.533 0 57.096 273.212
5 24 5.101 38.972 300 15.418 54.987 270.533 6.89 58.069 270.424 11.295 36.086 300
5 24 15.418 54.987 270.533 6.89 58.069 270.424 5.101 38.972 300 20.552 78.75 230.298
5 24 6.89 58.069 270.424 0 57.096 273.212 5.101 38.972 300 0 71.837 248
5 24 0 57.096 273.212 5.101 38.972 300 6.89 58.069 270.424 0 39.719 300
5 24 10.668 83.665 226.922 11.278 106.636 183.718 0 91.082 215.084 25.196 100.63 188.928
5 24 11.278 106.636 183.718 0 91.082 215.084 10.668 83.665 226.922 0 106.432 185.357
5 24 0 91.082 215.084 10.668 83.665 226.922 11.278 106.636 183.718 3.25 78.656 235.871
5 24 11.278 106.636 183.718 0 106.432 185.357 0 91.082 215.084 0 137.602 114.466
5 24 11.278 106.636 183.718 13.896 136.608 115.575 0 137.602 114.466 31.14 129.318 124.754
5 24 13.896 136.608 115.575 0 137.602 114.466 11.278 106.636 183.718 0 156.358 61.072
5 24 15.682 157.075 56.989 0 156.358 61.072 13.896 136.608 115.575 15.742 162.754 33.178
5 24 13.896 136.608 115.575 15.682 157.075 56.989 0 156.358 61.072 35.968 152.621 58.369
5 24 15.742 162.754 33.178 0 162.754 34.666 0 156.358 61.072 -15.742 162.754 33.178
5 24 15.682 157.075 56.989 15.742 162.754 33.178 0 156.358 61.072 21.694 162.754 31.869
5 24 0 91.082 215.084 3.25 78.656 235.871 10.668 83.665 226.922 0 79.438 235
5 24 3.25 72.036 247.129 6.89 58.069 270.424 5.629 73.31 244.75 0 71.837 248
5 24 6.89 58.069 270.424 5.629 73.31 244.75 3.25 72.036 247.129 10.668 83.665 226.922
5 24 6.5 75.199 241.5 10.668 83.665 226.922 5.629 77.156 238.25 5.629 73.31 244.75
5 24 6.89 58.069 270.424 10.668 83.665 226.922 5.629 73.31 244.75 20.552 78.75 230.298
5 24 6.89 58.069 270.424 20.552 78.75 230.298 10.668 83.665 226.922 15.418 54.987 270.533
5 24 20.552 78.75 230.298 10.668 83.665 226.922 6.89 58.069 270.424 25.196 100.63 188.928
5 24 15.418 54.987 270.533 20.552 78.75 230.298 6.89 58.069 270.424 30.316 71.753 231.133
5 24 10.668 83.665 226.922 25.196 100.63 188.928 11.278 106.636 183.718 20.552 78.75 230.298
5 24 25.196 100.63 188.928 11.278 106.636 183.718 10.668 83.665 226.922 31.14 129.318 124.754
5 24 20.552 78.75 230.298 25.196 100.63 188.928 10.668 83.665 226.922 37.424 92.451 190.23
5 24 11.278 106.636 183.718 31.14 129.318 124.754 13.896 136.608 115.575 25.196 100.63 188.928
5 24 31.14 129.318 124.754 13.896 136.608 115.575 11.278 106.636 183.718 35.968 152.621 58.369
5 24 25.196 100.63 188.928 31.14 129.318 124.754 11.278 106.636 183.718 46.515 119.533 126.793
5 24 31.14 129.318 124.754 35.968 152.621 58.369 13.896 136.608 115.575 53.903 141.516 61.232
5 24 35.968 152.621 58.369 13.896 136.608 115.575 31.14 129.318 124.754 15.682 157.075 56.989
5 24 35.968 152.621 58.369 15.682 157.075 56.989 13.896 136.608 115.575 27.301 162.754 28.548
5 24 15.682 157.075 56.989 21.694 162.754 31.869 15.742 162.754 33.178 27.301 162.754 28.548
5 24 21.694 162.754 31.869 15.742 162.754 33.178 15.682 157.075 56.989 -21.694 162.754 31.869
5 24 27.301 162.754 28.548 21.694 162.754 31.869 15.682 157.075 56.989 -27.301 162.754 28.548
5 24 15.682 157.075 56.989 27.301 162.754 28.548 21.694 162.754 31.869 35.968 152.621 58.369
5 24 35.968 152.621 58.369 27.301 162.754 28.548 15.682 157.075 56.989 32.678 162.754 21.917
5 24 32.678 162.754 21.917 33.797 162.754 20 -33.797 162.754 20 36.591 161.889 19.74
5 24 27.301 162.754 28.548 32.678 162.754 21.917 -32.678 162.754 21.917 35.968 152.621 58.369
5 24 32.678 162.754 21.917 35.968 152.621 58.369 36.591 161.889 19.74 27.301 162.754 28.548
5 24 36.591 161.889 19.74 32.678 162.754 21.917 35.968 152.621 58.369 33.797 162.754 20
5 24 35.968 152.621 58.369 42.744 158.201 26.234 36.591 161.889 19.74 46.555 155.875 26
5 24 42.744 158.201 26.234 36.591 161.889 19.74 35.968 152.621 58.369 39.081 161.268 17.889
5 24 15.418 54.987 270.533 30.316 71.753 231.133 20.552 78.75 230.298 22.451 49.22 270.898
5 24 30.316 71.753 231.133 20.552 78.75 230.298 15.418 54.987 270.533 37.424 92.451 190.23
5 24 22.451 49.22 270.898 30.316 71.753 231.133 15.418 54.987 270.533 37.597 62.78 230.765
5 24 20.552 78.75 230.298 37.424 92.451 190.23 25.196 100.63 188.928 30.316 71.753 231.133
5 24 37.424 92.451 190.23 25.196 100.63 188.928 20.552 78.75 230.298 46.515 119.533 126.793
5 24 30.316 71.753 231.133 37.424 92.451 190.23 20.552 78.75 230.298 46.836 81.846 189.597
5 24 25.196 100.63 188.928 46.515 119.533 126.793 31.14 129.318 124.754 37.424 92.451 190.23
5 24 46.515 119.533 126.793 31.14 129.318 124.754 25.196 100.63 188.928 53.903 141.516 61.232
5 24 37.424 92.451 190.23 46.515 119.533 126.793 25.196 100.63 188.928 58.533 106.493 125.757
5 24 31.14 129.318 124.754 53.903 141.516 61.232 35.968 152.621 58.369 46.515 119.533 126.793
5 24 53.903 141.516 61.232 35.968 152.621 58.369 31.14 129.318 124.754 48.935 153.662 28.379
5 24 46.515 119.533 126.793 53.903 141.516 61.232 31.14 129.318 124.754 67.882 126.055 59.84
5 24 39.081 161.268 17.889 42.744 158.201 26.234 45.685 157.059 22.75 36.591 161.889 19.74
5 24 42.744 158.201 26.234 45.685 157.059 22.75 39.081 161.268 17.889 46.555 155.875 26
5 24 45.685 157.059 22.75 39.081 161.268 17.889 42.744 158.201 26.234 46.555 157.079 19.5
5 24 42.744 158.201 26.234 46.555 155.875 26 45.685 157.059 22.75 35.968 152.621 58.369
5 24 35.968 152.621 58.369 48.935 153.662 28.379 46.555 155.875 26 53.903 141.516 61.232
5 24 46.555 157.079 19.5 39.081 161.268 17.889 45.685 157.059 22.75 40 161.359 15
5 24 46.555 157.079 19.5 40 161.359 15 39.081 161.268 17.889 43.64 161.373 3.158
5 24 46.555 157.079 19.5 43.64 161.373 3.158 40 161.359 15 48.935 156.097 17.121
5 24 43.64 161.373 3.158 40 161.359 15 46.555 157.079 19.5 40 162.754 4.515
5 24 48.935 156.097 17.121 43.64 161.373 3.158 46.555 157.079 19.5 52.185 154.047 16.25
5 24 43.64 161.373 3.158 40 162.754 4.515 40 161.359 15 43.682 162.754 -16.25
5 24 55.788 151.404 17.475 59.418 149.299 13.419 60.87 152.27 -20 57.814 149.121 19.5
5 24 60.87 152.27 -20 55.788 151.404 17.475 59.418 149.299 13.419 52.185 154.047 16.25
5 24 40 162.754 4.515 43.682 162.754 -16.25 40 162.754 -16.25 43.64 161.373 3.158
5 24 22.451 49.22 270.898 37.597 62.78 230.765 30.316 71.753 231.133 27.317 41.858 270.763
5 24 37.597 62.78 230.765 30.316 71.753 231.133 22.451 49.22 270.898 46.836 81.846 189.597
5 24 27.317 41.858 270.763 37.597 62.78 230.765 22.451 49.22 270.898 42.621 57.629 224.402
5 24 30.316 71.753 231.133 46.836 81.846 189.597 37.424 92.451 190.23 37.597 62.78 230.765
5 24 46.836 81.846 189.597 37.424 92.451 190.23 30.316 71.753 231.133 58.533 106.493 125.757
5 24 37.597 62.78 230.765 46.836 81.846 189.597 30.316 71.753 231.133 42.621 57.629 224.402
5 24 58.533 106.493 125.757 46.515 119.533 126.793 37.424 92.451 190.23 67.882 126.055 59.84
5 24 46.836 81.846 189.597 58.533 106.493 125.757 37.424 92.451 190.23 66.271 97.407 116.387
5 24 67.882 126.055 59.84 53.903 141.516 61.232 46.515 119.533 126.793 57.814 147.369 26
5 24 58.533 106.493 125.757 67.882 126.055 59.84 46.515 119.533 126.793 66.271 97.407 116.387
5 24 58.685 147.361 22.75 59.418 149.299 13.419 57.814 149.121 19.5 67.882 126.055 59.84
5 24 59.418 149.299 13.419 57.814 149.121 19.5 58.685 147.361 22.75 55.788 151.404 17.475
5 24 57.814 147.369 26 67.882 126.055 59.84 58.685 147.361 22.75 53.903 141.516 61.232
5 24 67.882 126.055 59.84 58.685 147.361 22.75 57.814 147.369 26 59.418 149.299 13.419
5 24 67.882 126.055 59.84 59.418 149.299 13.419 58.685 147.361 22.75 71.83 134.177 14.464
5 24 67.882 126.055 59.84 71.83 134.177 14.464 59.418 149.299 13.419 75.062 112.343 56.64
5 24 42.621 57.629 224.402 27.317 41.858 270.763 28.654 34.632 272.784 37.597 62.78 230.765
5 24 42.621 57.629 224.402 37.597 62.78 230.765 27.317 41.858 270.763 46.836 81.846 189.597
5 24 42.621 57.629 224.402 46.836 81.846 189.597 37.597 62.78 230.765 53.026 75.043 180.798
5 24 53.026 75.043 180.798 46.836 81.846 189.597 42.621 57.629 224.402 66.271 97.407 116.387
5 24 46.836 81.846 189.597 66.271 97.407 116.387 58.533 106.493 125.757 53.026 75.043 180.798
5 24 66.271 97.407 116.387 58.533 106.493 125.757 46.836 81.846 189.597 67.882 126.055 59.84
5 24 66.271 97.407 116.387 67.882 126.055 59.84 58.533 106.493 125.757 75.062 112.343 56.64
5 24 75.062 112.343 56.64 67.882 126.055 59.84 66.271 97.407 116.387 71.83 134.177 14.464
5 24 40 168 15 40 161.359 15 40 162.754 4.515 39.044 168 17.941
5 24 41.616 158.183 -20 41.616 158.183 -6 41.996 148.75 -6 42.878 159.016 -6
5 24 56.711 148.348 -6 56.711 148.348 -20 41.996 148.75 -6 57.558 149.089 -20
5 24 57.558 149.089 -6 57.558 149.089 -20 56.711 148.348 -6 57.374 150.199 -20
5 24 57.374 150.199 -6 57.374 150.199 -20 57.558 149.089 -6 50.519 155.218 -20
5 24 50.519 155.218 -6 50.519 155.218 -20 57.374 150.199 -6 42.878 159.016 -20
5 24 42.878 159.016 -6 42.878 159.016 -20 50.519 155.218 -6 41.616 158.183 -20
5 24 29 154 -6 29 154 -20 28.3151 157.444 -20 28.3151 150.556 -6
5 24 28.3151 150.556 -6 28.3151 150.556 -20 29 154 -20 29.209 148.254 -6
5 24 33.797 162.754 20 35 168 20 -35 168 20 36.55 168 19.754
5 24 36.55 168 19.754 36.591 161.889 19.74 39.044 168 17.941 33.797 162.754 20
5 24 36.55 168 19.754 33.797 162.754 20 36.591 161.889 19.74 35 168 20
5 24 24 160.907 0 24 160.907 -2 26.653 158.254 0 20 161.979 -2
5 24 20 161.979 0 20 161.979 -2 24 160.907 0 16 160.907 -2
5 24 16 160.907 0 16 160.907 -2 20 161.979 0 13.347 158.254 -2
5 24 4 160.907 0 4 160.907 -2 6.653 158.254 0 0 161.979 -2
5 24 43.819 155.969 1 40 119.994 1 40.057 158.043 0.9907 54.818 149.382 1
5 24 40 119.994 1 40.113 157.901 3 40.057 158.043 0.9907 40 119.994 3
5 24 5.629 77.156 238.25 5.603 44.994 238.25 6.5 75.199 241.5 3.224 44.994 235.871
5 24 6.474 44.994 241.5 6.5 75.199 241.5 5.603 44.994 238.25 5.629 73.31 244.75
5 24 3.25 78.656 235.871 3.224 44.994 235.871 5.629 77.156 238.25 0 44.994 235
5 24 3.25 72.036 247.129 3.224 44.994 247.129 0 71.837 248 5.603 44.994 244.75
5 24 5.629 73.31 244.75 5.603 44.994 244.75 3.25 72.036 247.129 6.474 44.994 241.5
5 24 4.974 44.994 250.16 5 64.827 250.16 0 64.243 251.5 8.634 44.994 246.5
5 24 8.634 44.994 246.5 8.66 66.525 246.5 5 64.827 250.16 9.974 44.994 241.5
5 24 9.974 44.994 241.5 10.026 69.136 241.5 8.66 66.525 246.5 8.634 44.994 236.5
5 24 8.634 44.994 236.5 8.686 72.373 236.5 10.026 69.136 241.5 4.974 44.994 232.84
5 24 4.974 44.994 232.84 5.026 74.77 232.84 8.686 72.373 236.5 0 44.994 231.5
5 24 3.399 49.994 241.5 3.399 54.994 241.5 2.94 54.994 239.788 2.94 49.994 243.212
5 24 2.94 54.994 239.788 2.94 49.994 239.788 3.399 49.994 241.5 1.686 54.994 238.534
5 24 1.686 54.994 238.534 1.686 49.994 238.534 2.94 49.994 239.788 0 54.994 238.075
5 24 1.686 54.994 244.466 1.686 49.994 244.466 0 49.994 244.925 2.94 54.994 243.212
5 24 2.94 54.994 243.212 2.94 49.994 243.212 1.686 49.994 244.466 3.399 54.994 241.5
5 24 45.685 157.059 22.75 45.658 77.494 22.75 46.529 77.494 19.5 46.555 155.875 26
5 24 46.529 77.494 19.5 46.555 157.079 19.5 45.685 157.059 22.75 48.935 156.097 17.121
5 24 48.908 77.494 17.121 48.935 156.097 17.121 46.529 77.494 19.5 52.185 154.047 16.25
5 24 52.158 77.494 16.25 52.185 154.047 16.25 48.908 77.494 17.121 55.788 151.404 17.475
5 24 52.158 77.494 16.25 55.788 151.404 17.475 52.185 154.047 16.25 55.408 77.494 17.121
5 24 55.408 77.494 17.121 55.788 151.404 17.475 52.158 77.494 16.25 57.814 149.121 19.5
5 24 57.788 77.494 19.5 57.814 149.121 19.5 55.408 77.494 17.121 58.685 147.361 22.75
5 24 58.658 77.494 22.75 58.685 147.361 22.75 57.788 77.494 19.5 57.814 147.369 26
5 24 57.788 77.494 26 57.814 147.369 26 58.658 77.494 22.75 55.408 77.494 28.379
5 24 55.408 77.494 28.379 55.435 148.931 28.379 57.814 147.369 26 52.158 77.494 29.25
5 24 52.158 77.494 29.25 52.473 151.358 29.173 55.435 148.931 28.379 48.908 77.494 28.379
5 24 52.473 151.358 29.173 48.908 77.494 28.379 48.935 153.662 28.379 52.158 77.494 29.25
5 24 48.908 77.494 28.379 48.935 153.662 28.379 52.473 151.358 29.173 46.529 77.494 26
5 24 46.529 77.494 26 46.555 155.875 26 48.935 153.662 28.379 45.658 77.494 22.75
5 24 52.185 145.617 32.75 52.158 77.494 32.75 57.185 140.752 31.41 47.158 77.494 31.41
5 24 57.158 77.494 31.41 57.185 140.752 31.41 52.158 77.494 32.75 58.256 139.752 30.338
5 24 47.185 148.781 31.41 47.158 77.494 31.41 52.185 145.617 32.75 43.498 77.494 27.75
5 24 43.524 151.456 27.75 43.498 77.494 27.75 47.185 148.781 31.41 42.158 77.494 22.75
5 24 42.185 153.111 22.75 42.158 77.494 22.75 43.524 151.456 27.75 43.498 77.494 17.75
5 24 43.524 153.301 17.75 43.498 77.494 17.75 42.185 153.111 22.75 47.185 151.778 14.09
5 24 47.185 151.778 14.09 47.158 77.494 14.09 43.498 77.494 17.75 52.185 149.011 12.75
5 24 52.185 149.011 12.75 52.158 77.494 12.75 47.158 77.494 14.09 54.11 147.77 13.266
5 24 57.185 144.139 14.09 57.158 77.494 14.09 54.11 147.77 13.266 60.819 77.494 17.75
5 24 60.845 139.292 17.75 60.819 77.494 17.75 57.185 144.139 14.09 62.185 136.632 22.75
5 24 62.185 136.632 22.75 62.158 77.494 22.75 60.819 77.494 17.75 60.845 137.103 27.75
5 24 60.845 137.103 27.75 60.819 77.494 27.75 62.158 77.494 22.75 58.256 139.752 30.338
5 24 49.192 82.494 21.037 49.192 87.494 21.037 48.733 82.494 22.75 50.446 87.494 19.784
5 24 48.733 87.494 22.75 48.733 82.494 22.75 49.192 87.494 21.037 49.192 82.494 24.462
5 24 50.446 82.494 19.784 50.446 87.494 19.784 49.192 82.494 21.037 52.158 87.494 19.325
5 24 52.158 82.494 19.325 52.158 87.494 19.325 50.446 82.494 19.784 53.871 87.494 19.784
5 24 53.871 82.494 19.784 53.871 87.494 19.784 52.158 82.494 19.325 55.125 87.494 21.037
5 24 55.125 82.494 21.037 55.125 87.494 21.037 53.871 82.494 19.784 55.583 87.494 22.75
5 24 55.583 82.494 22.75 55.583 87.494 22.75 55.125 82.494 21.037 55.125 87.494 24.462
5 24 55.125 82.494 24.462 55.125 87.494 24.462 55.583 82.494 22.75 53.871 87.494 25.716
5 24 53.871 82.494 25.716 53.871 87.494 25.716 55.125 82.494 24.462 52.158 87.494 26.175
5 24 52.158 82.494 26.175 52.158 87.494 26.175 53.871 82.494 25.716 50.446 87.494 25.716
5 24 50.446 82.494 25.716 50.446 87.494 25.716 52.158 82.494 26.175 49.192 87.494 24.462
5 24 49.192 82.494 24.462 49.192 87.494 24.462 50.446 82.494 25.716 48.733 87.494 22.75
5 24 16.535 22.388 295.5 13.902 23.026 300 13.902 23.026 295.5 19.787 19.981 300
5 24 16.535 22.388 295.5 19.787 19.981 300 13.902 23.026 300 27.424 32.094 276.506
5 24 16.535 22.388 295.5 27.424 32.094 276.506 19.787 19.981 300 31.767 46.602 246.529
5 24 31.767 46.602 246.529 27.424 32.094 276.506 16.535 22.388 295.5 42.862 56.894 223.496
5 24 31.767 46.602 246.529 42.862 56.894 223.496 27.424 32.094 276.506 39.945 59.662 216.968
5 24 39.945 59.662 216.968 42.862 56.894 223.496 31.767 46.602 246.529 53.21 73.626 180.01
5 24 39.945 59.662 216.968 53.21 73.626 180.01 42.862 56.894 223.496 48.704 73.626 180.01
5 24 48.704 73.626 180.01 53.21 73.626 180.01 39.945 59.662 216.968 66.484 94.526 115.29
5 24 61.747 94.526 115.29 66.484 94.526 115.29 48.704 73.626 180.01 74.889 107.963 57.85
5 24 61.747 94.526 115.29 74.889 107.963 57.85 66.484 94.526 115.29 73.039 110.264 43.813
5 24 73.039 110.264 43.813 74.889 107.963 57.85 61.747 94.526 115.29 78.843 115.343 16.175
5 24 73.039 110.264 43.813 78.843 115.343 16.175 74.889 107.963 57.85 75.501 120 -20.094
5 24 75.501 120 -20.094 78.843 115.343 16.175 73.039 110.264 43.813 80.001 120 -20.094
5 24 69.17 143.5 -20 59.418 149.299 13.419 71.83 134.177 14.464 60.87 152.27 -20
