0 Tile  1 x  8 with "Seattle Space Needle" Pattern
0 Name: 4162p0c.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21003, Seattle Space Needle, Washington, USA
0 !KEYWORDS Architect, John Graham & Associates

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Spacing adjusted with LD Pattern Creator
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 16 44.219 0 -4.401 47.791 0 -4.538 47.148 0 -3.968 44.9 0 -3.664
4 16 40.644 0 -3.372 41.324 0 -3.846 42.155 0 -4.003 44.061 0 -2.518
3 16 30.048 0 -4.853 32.782 0 -4.58 32.09 0 -4.038
4 16 51.4 0 -4.853 50.196 0 -4.894 49.379 0 -5.014 52.533 0 -4.853
4 16 80 0 -10 53.753 0 -4.853 52.533 0 -4.853 49.379 0 -5.014
3 16 50.196 0 -4.894 51.4 0 -4.853 50.87 0 -4.534
3 16 59.42 0 -5.014 80 0 -10 60.565 0 -4.86
4 16 80 0 -10 59.42 0 -5.014 58.437 0 -4.905 54.978 0 -4.853
3 16 54.978 0 -4.853 58.437 0 -4.905 57.6 0 -4.58
3 16 60.565 0 -4.86 80 0 -10 61.486 0 -4.401
3 16 53.753 0 -4.853 80 0 -10 54.978 0 -4.853
3 16 42.154 0 -5.014 80 0 -10 49.379 0 -5.014
3 16 54.978 0 -4.853 56.084 0 -2.388 55.981 0 -1.301
4 16 48.75 0 -3.831 49.495 0 -4.003 50.238 0 -3.839 50.86 0 -3.347
3 16 50.87 0 -4.534 51.4 0 -4.853 51.4 0 -3.935
4 16 57.91 0 -3.372 58.591 0 -3.846 59.421 0 -4.003 61.327 0 -2.518
3 16 54.978 0 -4.853 56.909 0 -4.038 56.393 0 -3.3
4 16 52.533 0 5.123 52.533 0 -4.853 53.753 0 -4.853 53.753 0 5.123
3 16 54.978 0 -4.853 57.6 0 -4.58 56.909 0 -4.038
3 16 61.486 0 -4.401 80 0 -10 62.167 0 -3.664
4 16 39.127 0 -3.3 37.775 0 -2.518 37.349 0 -3.664 39.642 0 -4.038
3 16 34.603 0 -4.003 35.753 0 -3.649 36.508 0 -2.518
3 16 42.155 0 -4.003 43.305 0 -3.649 44.061 0 -2.518
4 16 37.775 0 -2.518 39.127 0 -3.3 38.818 0 -2.388 37.809 0 -1.553
4 16 46.668 0 -3.208 45.327 0 -2.518 44.9 0 -3.664 47.148 0 -3.968
4 16 36.508 0 -2.518 32.418 0 -1.553 32.621 0 -2.602 33.092 0 -3.372
4 16 37.809 0 -1.553 32.418 0 -1.553 36.508 0 -2.518 37.775 0 -2.518
4 16 37.809 0 -1.553 38.818 0 -2.388 38.715 0 -1.301 37.816 0 -1.227
4 16 44.061 0 -2.518 39.971 0 -1.553 40.173 0 -2.602 40.644 0 -3.372
4 16 45.361 0 -1.553 39.971 0 -1.553 44.061 0 -2.518 45.327 0 -2.518
4 16 45.361 0 -1.553 45.327 0 -2.518 46.369 0 -2.291 46.27 0 -1.246
4 16 48.111 0 -3.316 50.86 0 -3.347 51.282 0 -2.519 47.672 0 -2.454
4 16 54.978 0 -4.853 55.981 0 -1.301 56.085 0 -0.176 54.978 0 5.123
3 16 54.978 0 -4.853 56.393 0 -3.3 56.084 0 -2.388
3 16 59.421 0 -4.003 60.572 0 -3.649 61.327 0 -2.518
4 16 57.439 0 -2.602 57.91 0 -3.372 61.327 0 -2.518 57.237 0 -1.553
3 16 62.167 0 -3.664 80 0 -10 62.593 0 -2.518
3 16 48.75 0 -3.831 50.86 0 -3.347 48.111 0 -3.316
4 16 47.525 0 -1.243 47.672 0 -2.454 51.423 0 -1.345 51.28 0 -0.06
4 16 45.368 0 -1.227 45.361 0 -1.553 46.27 0 -1.246 46.36 0 -0.215
3 16 47.672 0 -2.454 51.282 0 -2.519 51.423 0 -1.345
4 16 62.628 0 -1.553 57.237 0 -1.553 61.327 0 -2.518 62.593 0 -2.518
3 16 56.085 0 -0.176 56.398 0 0.767 54.978 0 5.123
3 16 62.593 0 -2.518 80 0 -10 62.628 0 -1.553
3 16 45.327 0 -2.518 46.668 0 -3.208 46.369 0 -2.291
4 16 62.635 0 -1.227 62.628 0 -1.553 80 0 -10 80 0 10
3 16 -9.343 0 -7.722 80 0 -10 23.456 0 -4.853
3 16 -4.388 0 -0.291 -4.298 0 -1.283 -3.608 0 0.048
4 16 -2.947 0 -1.372 -2.066 0 -0.97 -2.413 0 0.048 -3.608 0 0.048
4 16 0.312 0 -0.593 1.209 0 -0.365 1.216 0 -0.045 0.869 0 1.011
4 16 -0.976 0 -0.786 0.312 0 -0.593 -0.527 0 1.427 -1.804 0 1.123
4 16 -2.413 0 0.048 -2.066 0 -0.97 -0.976 0 -0.786 -1.804 0 1.123
4 16 -4.658 0 0.618 -4.388 0 -0.291 -3.608 0 0.048 -3.071 0 1.453
4 16 3.571 0 -0.268 3.862 0 0.683 2.38 0 0.837 2.441 0 -0.292
4 16 2.38 0 0.837 3.862 0 0.683 4.352 0 1.45 1.999 0 1.671
4 16 0.312 0 -0.593 0.869 0 1.011 0.285 0 1.322 -0.527 0 1.427
4 16 10.313 0 -1.399 10.417 0 -0.274 9.653 0 -0.028 8.459 0 -0.028
4 16 8.459 0 -0.028 5.308 0 0.764 4.875 0 -0.09 4.73 0 -1.33
4 16 16.864 0 -0.221 16.967 0 -1.325 22.192 0 -4.853 22.192 0 5.123
4 16 11.827 0 0.207 11.638 0 -0.64 15.672 0 -0.64 15.516 0 0.154
4 16 9.653 0 -0.028 10.417 0 -0.274 10.73 0 0.669 9.308 0 1.124
4 16 5.974 0 1.261 5.308 0 0.764 8.459 0 -0.028 6.812 0 1.427
4 16 13.692 0 1.427 12.274 0 0.864 11.827 0 0.207 15.516 0 0.154
4 16 15.516 0 0.154 15.21 0 0.722 14.538 0 1.25 13.692 0 1.427
4 16 32.677 0 0.305 32.487 0 -0.542 36.522 0 -0.542 36.366 0 0.252
3 16 31.267 0 -0.176 31.579 0 0.767 30.048 0 5.123
3 16 -5.105 0 1.388 -4.658 0 0.618 -3.071 0 1.453
4 16 -5.725 0 1.961 -5.105 0 1.388 -3.071 0 1.453 -1.99 0 2.182
4 16 1.999 0 1.671 4.352 0 1.45 5.043 0 1.999 1.15 0 2.219
4 16 -6.487 0 2.318 -5.725 0 1.961 -1.99 0 2.182 -1.227 0 2.374
4 16 6.768 0 2.437 -14.483 0 5.112 -0.352 0 2.437 0.485 0 2.383
4 16 1.15 0 2.219 5.043 0 1.999 5.871 0 2.327 0.485 0 2.383
3 16 0.485 0 2.383 5.871 0 2.327 6.768 0 2.437
4 16 22.192 0 5.123 -14.483 0 5.112 6.768 0 2.437 13.684 0 2.437
4 16 11.251 0 1.431 11.938 0 1.99 8.694 0 1.843 9.308 0 1.124
4 16 7.838 0 2.289 8.694 0 1.843 11.938 0 1.99 12.749 0 2.325
3 16 9.308 0 1.124 10.73 0 0.669 11.251 0 1.431
3 16 12.916 0 1.286 12.274 0 0.864 13.692 0 1.427
3 16 31.579 0 0.767 32.1 0 1.529 30.048 0 5.123
3 16 16.558 0 0.704 16.864 0 -0.221 22.192 0 5.123
3 16 13.684 0 2.437 14.59 0 2.327 22.192 0 5.123
4 16 12.749 0 2.325 13.684 0 2.437 6.768 0 2.437 7.838 0 2.289
3 16 14.59 0 2.327 15.378 0 1.999 22.192 0 5.123
3 16 15.378 0 1.999 16.049 0 1.451 22.192 0 5.123
3 16 23.544 0 5.123 28.785 0 5.123 80 0 10
3 16 23.544 0 5.123 28.785 0 -2.71 28.785 0 5.123
3 16 28.785 0 5.123 30.048 0 5.123 80 0 10
3 16 22.192 0 5.123 23.544 0 5.123 80 0 10
3 16 16.049 0 1.451 16.558 0 0.704 22.192 0 5.123
3 16 32.1 0 1.529 32.788 0 2.088 30.048 0 5.123
3 16 8.459 0 -0.028 7.856 0 1.061 6.812 0 1.427
3 16 -6.487 0 2.318 -1.227 0 2.374 -13.571 0 4.844
4 16 37.714 0 -0.123 37.816 0 -1.227 38.819 0 -0.176 39.132 0 0.767
4 16 32.677 0 0.305 36.366 0 0.252 34.542 0 1.525 33.123 0 0.962
4 16 40.229 0 0.305 40.039 0 -0.542 44.074 0 -0.542 43.918 0 0.252
3 16 37.816 0 -1.227 38.715 0 -1.301 38.819 0 -0.176
4 16 37.408 0 0.802 37.714 0 -0.123 39.132 0 0.767 39.653 0 1.529
4 16 36.366 0 0.252 36.059 0 0.82 35.388 0 1.348 34.542 0 1.525
4 16 43.918 0 0.252 43.611 0 0.82 42.939 0 1.348 42.094 0 1.525
4 16 40.229 0 0.305 43.918 0 0.252 42.094 0 1.525 40.676 0 0.962
4 16 46.63 0 0.716 44.96 0 0.802 45.266 0 -0.123 46.36 0 -0.215
4 16 51.28 0 -0.06 50.851 0 0.831 47.663 0 0 47.525 0 -1.243
4 16 57.495 0 0.305 57.306 0 -0.542 61.34 0 -0.542 61.184 0 0.252
3 16 62.532 0 -0.123 62.635 0 -1.227 80 0 10
4 16 48.074 0 0.858 47.663 0 0 50.851 0 0.831 50.212 0 1.351
4 16 44.96 0 0.802 46.63 0 0.716 47.08 0 1.494 44.451 0 1.549
4 16 61.184 0 0.252 60.878 0 0.82 60.206 0 1.348 59.36 0 1.525
4 16 57.495 0 0.305 61.184 0 0.252 59.36 0 1.525 57.942 0 0.962
3 16 62.226 0 0.802 62.532 0 -0.123 80 0 10
3 16 45.368 0 -1.227 46.36 0 -0.215 45.266 0 -0.123
4 16 48.074 0 0.858 50.212 0 1.351 49.44 0 1.525 48.69 0 1.358
3 16 33.766 0 1.384 33.123 0 0.962 34.542 0 1.525
4 16 39.653 0 1.529 40.34 0 2.088 36.898 0 1.549 37.408 0 0.802
3 16 41.318 0 1.384 40.676 0 0.962 42.094 0 1.525
4 16 44.451 0 1.549 47.08 0 1.494 47.709 0 2.066 43.78 0 2.097
4 16 35.44 0 2.425 41.151 0 2.424 30.048 0 5.123 34.534 0 2.535
4 16 35.44 0 2.425 36.228 0 2.097 40.34 0 2.088 41.151 0 2.424
3 16 32.788 0 2.088 33.599 0 2.424 30.048 0 5.123
4 16 42.085 0 2.535 42.991 0 2.425 51.308 0 5.123 30.048 0 5.123
3 16 41.151 0 2.424 42.085 0 2.535 30.048 0 5.123
4 16 48.472 0 2.418 42.991 0 2.425 43.78 0 2.097 47.709 0 2.066
3 16 36.898 0 1.549 40.34 0 2.088 36.228 0 2.097
3 16 56.398 0 0.767 56.919 0 1.529 54.978 0 5.123
3 16 58.584 0 1.384 57.942 0 0.962 59.36 0 1.525
3 16 61.046 0 2.097 61.717 0 1.549 80 0 10
3 16 56.919 0 1.529 57.606 0 2.088 54.978 0 5.123
4 16 48.472 0 2.418 49.318 0 2.535 51.308 0 5.123 42.991 0 2.425
3 16 51.308 0 5.123 52.533 0 5.123 80 0 10
3 16 49.318 0 2.535 50.48 0 2.26 51.308 0 5.123
3 16 50.48 0 2.26 51.308 0 1.545 51.308 0 5.123
3 16 52.533 0 5.123 53.753 0 5.123 80 0 10
4 16 59.352 0 2.535 80 0 10 54.978 0 5.123 58.417 0 2.424
3 16 59.352 0 2.535 60.258 0 2.425 80 0 10
3 16 53.753 0 5.123 54.978 0 5.123 80 0 10
3 16 60.258 0 2.425 61.046 0 2.097 80 0 10
3 16 57.606 0 2.088 58.417 0 2.424 54.978 0 5.123
3 16 30.048 0 5.123 51.308 0 5.123 80 0 10
3 16 61.717 0 1.549 62.226 0 0.802 80 0 10
3 16 33.599 0 2.424 34.534 0 2.535 30.048 0 5.123
3 16 -9.318 0 -2.587 -6.134 0 -3.411 -5.699 0 -2.531
3 16 -36.172 0 4.017 -34.947 0 4.017 -32.894 0 4.976
3 16 -38.919 0 4.017 -36.172 0 4.017 -32.894 0 4.976
4 16 -40.144 0 4.017 -38.919 0 4.017 -32.894 0 4.976 -57.542 0 4.795
3 16 -50.669 0 2.278 -40.144 0 4.017 -57.542 0 4.795
3 16 -57.542 0 4.795 -32.894 0 4.976 -58.455 0 5.063
