0 Slope Brick Curved  4 x  1 Double with Smile, "51237" Licence Plate Pattern
4 15 2.61 -15.719 -5.98 7.47 -15.719 -5.98 7.47 -15.733 -5.682 2.61 -15.733 -5.682
4 15 2.61 -15.726 5.822 7.47 -15.726 5.822 7.47 -15.712 6.12 2.61 -15.712 6.12
4 15 2.338 -15.739 5.55 2.04 -15.739 5.55 2.041 -15.857 3.049 2.34 -15.925 1.6
4 15 2.042 -15.857 -3.05 2.04 -15.745 -5.41 2.338 -15.745 -5.41 2.34 -15.925 -1.6
4 15 2.34 -15.925 -1.6 2.338 -16 0 2.26 -16 0 2.042 -15.857 -3.05
4 15 2.26 -16 0 2.338 -16 0 2.34 -15.925 1.6 2.041 -15.857 3.049
0 // black
4 0 2.699 -15.944 -1.191 2.699 -15.94 -1.285 2.868 -15.94 -1.285 2.869 -15.944 -1.191
4 0 2.699 -15.944 -1.191 2.869 -15.944 -1.191 2.862 -15.945 -1.169 2.704 -15.945 -1.169
4 0 2.704 -15.945 -1.169 2.862 -15.945 -1.169 2.844 -15.947 -1.138 2.722 -15.947 -1.138
4 0 2.611 -15.921 -1.677 3.199 -15.93 -1.481 3.199 -15.935 -1.391 2.611 -15.935 -1.391
4 0 3.199 -15.906 -2.009 3.177 -15.901 -2.108 3.199 -15.896 -2.206 3.816 -15.913 -1.85
4 0 3.063 -15.913 -1.859 3.199 -15.911 -1.904 3.199 -15.925 -1.587 3.064 -15.923 -1.63
3 0 2.713 -15.918 -1.745 2.973 -15.914 -1.83 2.973 -15.922 -1.662
4 0 2.722 -15.947 -1.138 2.844 -15.947 -1.138 2.816 -15.948 -1.117 2.75 -15.948 -1.117
3 0 2.611 -15.959 -0.878 2.658 -15.951 -1.048 2.71 -15.953 -1.01
3 0 2.611 -15.959 -0.878 2.71 -15.953 -1.01 2.771 -15.953 -0.996
3 0 2.611 -15.959 -0.878 2.771 -15.953 -0.996 3.198 -15.959 -0.878
3 0 2.611 -15.959 -0.878 2.624 -15.948 -1.106 2.658 -15.951 -1.048
3 0 2.75 -15.948 -1.117 2.816 -15.948 -1.117 2.783 -15.948 -1.11
3 0 2.611 -15.945 -1.175 2.624 -15.948 -1.106 2.34 -15.925 -1.6
3 0 2.624 -15.948 -1.106 2.611 -15.959 -0.878 2.34 -15.925 -1.6
4 0 2.765 -15.904 -2.052 2.721 -15.895 -2.244 2.765 -15.892 -2.301 2.83 -15.89 -2.339
4 0 2.765 -15.904 -2.052 2.83 -15.89 -2.339 2.907 -15.889 -2.352 3.049 -15.904 -2.052
4 0 3.107 -15.898 -2.176 3.092 -15.901 -2.109 3.049 -15.904 -2.052 3.092 -15.895 -2.244
4 0 2.765 -15.904 -2.052 2.721 -15.901 -2.109 2.706 -15.898 -2.176 2.721 -15.895 -2.244
3 0 6.342 -15.888 -2.383 7.062 -15.946 -1.144 7.006 -15.95 -1.07
3 0 6.342 -15.888 -2.383 7.147 -15.944 -1.194 7.062 -15.946 -1.144
4 0 7.247 -15.943 -1.211 7.147 -15.944 -1.194 6.342 -15.888 -2.383 7.742 -15.745 -5.41
4 0 3.049 -15.892 -2.301 3.092 -15.895 -2.244 3.049 -15.904 -2.052 2.984 -15.89 -2.339
3 0 2.611 -15.915 -1.813 2.667 -15.903 -2.054 2.765 -15.904 -2.052
3 0 3.049 -15.904 -2.052 3.147 -15.903 -2.054 3.199 -15.906 -2.009
3 0 3.147 -15.903 -2.054 3.177 -15.901 -2.108 3.199 -15.906 -2.009
3 0 2.611 -15.915 -1.813 2.637 -15.901 -2.108 2.667 -15.903 -2.054
3 0 2.907 -15.889 -2.352 2.984 -15.89 -2.339 3.049 -15.904 -2.052
4 0 2.611 -15.915 -1.813 2.765 -15.904 -2.052 3.049 -15.904 -2.052 3.199 -15.906 -2.009
4 0 2.614 -15.896 -2.206 2.637 -15.901 -2.108 2.611 -15.915 -1.813 2.34 -15.925 -1.6
4 0 2.941 -15.971 -0.629 3.099 -15.971 -0.623 3.08 -15.972 -0.601 2.956 -15.972 -0.601
4 0 2.956 -15.972 -0.601 3.08 -15.972 -0.601 3.053 -15.973 -0.58 2.984 -15.973 -0.58
3 0 3.053 -15.973 -0.58 3.011 -15.973 -0.573 2.984 -15.973 -0.58
4 0 2.937 -15.969 -0.667 3.11 -15.969 -0.654 3.099 -15.971 -0.623 2.941 -15.971 -0.629
3 0 2.832 -15.971 -0.625 2.722 -15.971 -0.625 2.704 -15.969 -0.656
4 0 2.722 -15.971 -0.625 2.832 -15.971 -0.625 2.804 -15.972 -0.604 2.75 -15.972 -0.604
3 0 2.804 -15.972 -0.604 2.777 -15.972 -0.597 2.75 -15.972 -0.604
3 0 2.885 -15.973 -0.581 2.897 -15.974 -0.545 2.866 -15.975 -0.542
3 0 2.624 -15.972 -0.594 2.658 -15.975 -0.536 2.614 -15.983 -0.358
3 0 2.658 -15.975 -0.536 2.71 -15.977 -0.497 2.614 -15.983 -0.358
3 0 2.71 -15.977 -0.497 2.759 -15.977 -0.489 2.614 -15.983 -0.358
4 0 2.611 -15.969 -0.662 2.624 -15.972 -0.594 2.614 -15.983 -0.358 2.338 -16 0
3 0 2.897 -15.974 -0.545 2.925 -15.976 -0.505 2.866 -15.975 -0.542
3 0 2.925 -15.976 -0.505 2.814 -15.976 -0.503 2.866 -15.975 -0.542
4 0 2.814 -15.976 -0.503 2.925 -15.976 -0.505 2.974 -15.978 -0.473 2.759 -15.977 -0.489
4 0 3.198 -15.959 -0.878 2.884 -15.951 -1.048 2.988 -15.95 -1.059 3.079 -15.952 -1.014
3 0 3.198 -15.959 -0.878 3.139 -15.954 -0.989 3.199 -15.954 -0.983
3 0 3.198 -15.959 -0.878 3.079 -15.952 -1.014 3.139 -15.954 -0.989
3 0 2.884 -15.951 -1.048 2.943 -15.949 -1.089 2.988 -15.95 -1.059
3 0 2.771 -15.953 -0.996 2.832 -15.953 -1.01 3.198 -15.959 -0.878
3 0 2.918 -15.948 -1.106 2.921 -15.947 -1.122 2.943 -15.949 -1.089
3 0 2.884 -15.951 -1.048 2.918 -15.948 -1.106 2.943 -15.949 -1.089
3 0 2.884 -15.951 -1.048 3.198 -15.959 -0.878 2.832 -15.953 -1.01
3 0 2.859 -15.968 -0.678 2.704 -15.969 -0.656 2.699 -15.968 -0.678
3 0 2.85 -15.97 -0.65 2.704 -15.969 -0.656 2.859 -15.968 -0.678
3 0 2.85 -15.97 -0.65 2.832 -15.971 -0.625 2.704 -15.969 -0.656
4 0 2.699 -15.964 -0.772 2.859 -15.964 -0.772 2.859 -15.968 -0.678 2.699 -15.968 -0.678
4 0 2.952 -15.943 -1.21 2.952 -15.94 -1.285 3.199 -15.94 -1.285 2.988 -15.945 -1.173
4 0 3.079 -15.947 -1.128 2.988 -15.945 -1.173 3.199 -15.94 -1.285 3.199 -15.949 -1.089
4 0 2.937 -15.969 -0.667 2.937 -15.964 -0.772 3.11 -15.964 -0.772 3.11 -15.969 -0.654
3 0 7.42 -15.977 -0.486 7.397 -15.979 -0.441 7.239 -15.975 -0.538
3 0 7.397 -15.979 -0.441 7.361 -15.981 -0.412 7.239 -15.975 -0.538
3 0 7.361 -15.981 -0.412 7.319 -15.981 -0.401 7.239 -15.975 -0.538
3 0 7.429 -15.975 -0.538 7.42 -15.977 -0.486 7.239 -15.975 -0.538
3 0 7.319 -15.968 -0.675 7.361 -15.969 -0.664 7.239 -15.975 -0.538
4 0 7.239 -15.975 -0.538 7.361 -15.969 -0.664 7.397 -15.97 -0.635 7.42 -15.972 -0.59
3 0 7.42 -15.972 -0.59 7.429 -15.975 -0.538 7.239 -15.975 -0.538
3 0 7.319 -15.981 -0.401 7.239 -15.982 -0.396 7.239 -15.975 -0.538
3 0 7.346 -15.995 0.109 7.346 -16 0 7.379 -15.995 0.101
3 0 7.406 -15.997 0.077 7.379 -15.995 0.101 7.346 -16 0
3 0 7.406 -15.997 0.077 7.346 -16 0 7.424 -15.998 0.042
4 0 7.508 -16 0 7.492 -15.979 -0.448 7.507 -15.975 -0.538 7.742 -16 0
3 0 7.319 -15.986 -0.304 7.346 -15.99 -0.209 7.239 -15.986 -0.294
4 0 7.346 -15.99 -0.209 7.319 -15.986 -0.304 7.391 -15.985 -0.322 7.408 -15.991 -0.193
4 0 7.391 -15.985 -0.322 7.452 -15.983 -0.372 7.461 -15.993 -0.148 7.408 -15.991 -0.193
3 0 6.986 -15.99 -0.209 7.171 -15.986 -0.304 7.239 -15.986 -0.294
3 0 6.986 -15.99 -0.209 7.239 -15.986 -0.294 7.346 -15.99 -0.209
3 0 7.239 -15.975 -0.538 7.239 -15.982 -0.396 7.171 -15.981 -0.401
3 0 6.986 -15.99 -0.209 7.1 -15.985 -0.322 7.171 -15.986 -0.304
4 0 6.984 -15.975 -0.538 6.998 -15.979 -0.448 6.986 -15.99 -0.209 6.338 -15.975 -0.545
3 0 6.986 -15.99 -0.209 6.998 -15.979 -0.448 7.039 -15.983 -0.372
3 0 6.986 -15.99 -0.209 7.039 -15.983 -0.372 7.1 -15.985 -0.322
3 0 7.239 -15.975 -0.538 7.171 -15.981 -0.401 7.13 -15.981 -0.412
3 0 7.13 -15.969 -0.664 7.171 -15.968 -0.675 7.239 -15.975 -0.538
3 0 7.171 -15.968 -0.675 7.239 -15.968 -0.68 7.239 -15.975 -0.538
3 0 7.239 -15.968 -0.68 7.319 -15.968 -0.675 7.239 -15.975 -0.538
4 0 7.239 -15.975 -0.538 7.07 -15.972 -0.59 7.094 -15.97 -0.635 7.13 -15.969 -0.664
3 0 7.239 -15.975 -0.538 7.13 -15.981 -0.412 7.094 -15.979 -0.441
4 0 7.239 -15.975 -0.538 7.094 -15.979 -0.441 7.07 -15.977 -0.486 7.062 -15.975 -0.538
3 0 7.062 -15.975 -0.538 7.07 -15.972 -0.59 7.239 -15.975 -0.538
3 0 6.351 -15.935 1.378 6.983 -15.943 1.224 6.983 -15.938 1.319
3 0 6.351 -15.935 1.378 6.983 -15.944 1.197 6.983 -15.943 1.224
3 0 6.338 -15.973 0.586 6.983 -15.962 0.821 6.983 -15.944 1.197
3 0 6.351 -15.935 1.378 6.983 -15.928 1.534 6.983 -15.924 1.628
4 0 6.983 -15.938 1.319 7.212 -15.933 1.426 6.983 -15.928 1.534 6.351 -15.935 1.378
4 0 6.983 -15.924 1.628 7.306 -15.93 1.48 7.508 -15.93 1.48 7.742 -15.739 5.55
4 0 6.318 -15.87 2.767 6.318 -15.884 2.46 6.983 -15.924 1.628 7.742 -15.739 5.55
3 0 6.338 -15.973 0.586 6.983 -15.965 0.74 6.983 -15.962 0.821
3 0 6.338 -15.975 -0.545 6.338 -15.953 -0.999 6.984 -15.975 -0.538
4 0 6.984 -15.975 -0.538 6.338 -15.953 -0.999 6.338 -15.938 -1.322 6.986 -15.954 -0.983
3 0 6.342 -15.888 -2.383 7.006 -15.95 -1.07 6.986 -15.954 -0.983
4 0 6.338 -15.975 -0.545 6.986 -15.99 -0.209 6.986 -15.995 -0.109 6.338 -16 0
3 0 6.338 -15.973 0.586 6.983 -15.97 0.646 6.983 -15.965 0.74
3 0 6.338 -15.973 0.586 6.983 -15.985 0.323 6.983 -15.979 0.444
4 0 6.986 -15.99 0.209 6.983 -15.985 0.323 6.338 -15.973 0.586 6.338 -16 0
3 0 7.508 -15.985 0.323 7.346 -15.99 0.209 7.408 -15.991 0.193
3 0 7.508 -15.985 0.323 7.408 -15.991 0.193 7.461 -15.993 0.148
4 0 7.508 -15.985 0.323 7.461 -15.993 0.148 7.496 -15.996 0.08 7.742 -16 0
4 0 6.986 -15.99 0.209 7.346 -15.99 0.209 7.508 -15.985 0.323 6.983 -15.985 0.323
3 0 7.406 -15.997 -0.077 7.424 -15.998 -0.042 7.346 -16 0
3 0 7.406 -15.997 -0.077 7.346 -16 0 7.379 -15.995 -0.1
3 0 7.346 -15.995 -0.109 7.379 -15.995 -0.1 7.346 -16 0
3 0 7.496 -15.996 0.08 7.508 -16 0 7.742 -16 0
4 0 7.064 -15.944 1.197 7.064 -15.95 1.063 7.508 -15.95 1.063 7.306 -15.936 1.372
4 0 6.983 -15.943 1.224 6.983 -15.944 1.197 7.064 -15.944 1.197 7.306 -15.936 1.372
3 0 7.306 -15.936 1.372 7.508 -15.95 1.063 7.508 -15.936 1.372
4 0 7.064 -15.962 0.821 7.508 -15.965 0.74 7.508 -15.955 0.955 7.064 -15.955 0.955
3 0 7.104 -15.981 0.417 7.508 -15.981 0.417 7.508 -15.97 0.632
4 0 6.983 -15.979 0.444 7.36 -15.97 0.646 6.983 -15.97 0.646 6.338 -15.973 0.586
4 0 6.983 -15.962 0.821 6.983 -15.965 0.74 7.508 -15.965 0.74 7.064 -15.962 0.821
4 0 3.018 -15.983 -0.358 2.614 -15.983 -0.358 2.759 -15.977 -0.489 2.974 -15.978 -0.473
3 0 3.182 -15.907 1.983 3.199 -15.893 2.266 3.137 -15.903 2.069
4 0 3.199 -15.893 2.266 3.182 -15.907 1.983 3.198 -15.912 1.883 3.816 -15.897 2.185
4 0 2.952 -15.885 2.447 2.952 -15.889 2.372 3.199 -15.889 2.372 2.988 -15.883 2.483
3 0 3.137 -15.903 2.069 3.199 -15.893 2.266 3.069 -15.9 2.126
3 0 2.898 -15.899 2.156 3.199 -15.893 2.266 2.611 -15.893 2.266
3 0 2.988 -15.899 2.146 3.199 -15.893 2.266 2.898 -15.899 2.156
3 0 3.069 -15.9 2.126 3.199 -15.893 2.266 2.988 -15.899 2.146
4 0 2.699 -15.884 2.466 2.699 -15.889 2.372 2.868 -15.889 2.372 2.869 -15.884 2.466
3 0 2.921 -15.881 2.534 2.943 -15.879 2.568 2.918 -15.88 2.55
3 0 2.918 -15.88 2.55 2.943 -15.879 2.568 2.884 -15.877 2.608
3 0 2.943 -15.879 2.568 2.988 -15.878 2.598 2.884 -15.877 2.608
3 0 2.816 -15.881 2.539 2.783 -15.88 2.547 2.75 -15.881 2.539
4 0 2.699 -15.884 2.466 2.869 -15.884 2.466 2.862 -15.883 2.487 2.704 -15.883 2.487
4 0 2.704 -15.883 2.487 2.862 -15.883 2.487 2.844 -15.882 2.518 2.722 -15.882 2.518
4 0 2.722 -15.882 2.518 2.844 -15.882 2.518 2.816 -15.881 2.539 2.75 -15.881 2.539
3 0 3.075 -15.917 1.774 2.988 -15.919 1.729 3.035 -15.918 1.741
3 0 2.898 -15.919 1.723 2.898 -15.912 1.883 2.822 -15.919 1.729
3 0 2.822 -15.919 1.729 2.898 -15.912 1.883 2.775 -15.918 1.741
4 0 2.988 -15.919 1.729 3.075 -15.917 1.774 2.898 -15.912 1.883 2.898 -15.919 1.723
3 0 3.111 -15.912 1.883 3.102 -15.909 1.942 2.898 -15.912 1.883
3 0 3.111 -15.912 1.883 2.898 -15.912 1.883 3.102 -15.914 1.824
3 0 3.075 -15.917 1.774 3.102 -15.914 1.824 2.898 -15.912 1.883
3 0 2.898 -15.912 1.883 2.736 -15.917 1.774 2.775 -15.918 1.741
3 0 2.674 -15.903 2.069 2.742 -15.9 2.126 2.611 -15.893 2.266
3 0 2.742 -15.9 2.126 2.822 -15.899 2.146 2.611 -15.893 2.266
3 0 2.822 -15.899 2.146 2.898 -15.899 2.156 2.611 -15.893 2.266
3 0 2.628 -15.907 1.983 2.674 -15.903 2.069 2.611 -15.893 2.266
3 0 2.736 -15.917 1.774 2.898 -15.912 1.883 2.709 -15.914 1.824
3 0 2.898 -15.912 1.883 2.7 -15.912 1.883 2.709 -15.914 1.824
4 0 2.612 -15.912 1.883 2.628 -15.907 1.983 2.611 -15.893 2.266 2.34 -15.925 1.6
3 0 3.199 -15.906 -2.009 3.816 -15.913 -1.85 3.199 -15.911 -1.904
4 0 3.816 -15.867 -2.819 3.816 -15.913 -1.85 3.199 -15.896 -2.206 3.177 -15.892 -2.304
3 0 3.114 -15.888 -2.387 3.816 -15.867 -2.819 3.177 -15.892 -2.304
3 0 3.199 -15.925 -1.587 3.199 -15.911 -1.904 3.816 -15.913 -1.85
3 0 3.199 -15.94 -1.285 3.199 -15.935 -1.391 3.816 -15.945 -1.177
3 0 3.199 -15.935 -1.391 3.199 -15.93 -1.481 3.816 -15.945 -1.177
3 0 3.199 -15.93 -1.481 3.199 -15.925 -1.587 3.816 -15.945 -1.177
3 0 3.019 -15.885 -2.443 3.816 -15.867 -2.819 3.114 -15.888 -2.387
3 0 2.7 -15.888 -2.387 2.691 -15.816 -3.921 2.795 -15.885 -2.443
3 0 2.795 -15.885 -2.443 2.691 -15.816 -3.921 2.907 -15.884 -2.462
4 0 3.424 -15.754 -5.224 5.232 -15.864 -2.884 3.816 -15.867 -2.819 3.424 -15.816 -3.921
3 0 2.7 -15.888 -2.387 2.637 -15.892 -2.304 2.691 -15.816 -3.921
4 0 3.816 -15.867 -2.819 3.019 -15.885 -2.443 2.907 -15.884 -2.462 2.691 -15.816 -3.921
3 0 2.691 -15.816 -3.921 3.424 -15.816 -3.921 3.816 -15.867 -2.819
3 0 2.338 -15.745 -5.41 2.637 -15.892 -2.304 2.614 -15.896 -2.206
3 0 3.816 -15.897 2.185 3.199 -15.889 2.372 3.199 -15.893 2.266
3 0 3.794 -15.935 1.394 3.199 -15.933 1.43 3.199 -15.939 1.31
4 0 3.794 -15.935 1.394 3.199 -15.948 1.098 3.199 -15.964 0.767 3.813 -15.998 0.037
4 0 3.816 -15.847 3.252 3.199 -15.879 2.568 3.199 -15.889 2.372 3.816 -15.897 2.185
3 0 2.988 -15.878 2.598 3.079 -15.876 2.643 2.884 -15.877 2.608
3 0 3.079 -15.876 2.643 2.832 -15.876 2.647 2.884 -15.877 2.608
4 0 3.199 -15.874 2.673 3.199 -15.879 2.568 3.816 -15.847 3.252 3.44 -15.8 4.25
3 0 3.199 -15.969 0.661 3.813 -15.998 0.037 3.199 -15.964 0.767
3 0 3.816 -15.953 -0.999 3.198 -15.959 -0.878 3.199 -15.954 -0.983
4 0 3.816 -15.953 -0.999 3.199 -15.954 -0.983 3.199 -15.949 -1.089 3.816 -15.945 -1.177
3 0 3.199 -15.949 -1.089 3.199 -15.94 -1.285 3.816 -15.945 -1.177
3 0 3.816 -15.953 -0.999 3.197 -15.969 -0.662 3.198 -15.959 -0.878
3 0 3.199 -15.974 0.555 3.813 -15.998 0.037 3.199 -15.969 0.661
3 0 3.199 -15.983 0.359 3.813 -15.998 0.037 3.199 -15.974 0.555
3 0 3.199 -15.983 0.359 3.199 -15.988 0.254 3.813 -15.998 0.037
4 0 2.704 -15.978 0.475 2.862 -15.978 0.475 2.844 -15.976 0.506 2.722 -15.976 0.506
4 0 2.722 -15.976 0.506 2.844 -15.976 0.506 2.816 -15.975 0.527 2.75 -15.975 0.527
3 0 2.816 -15.975 0.527 2.783 -15.975 0.534 2.75 -15.975 0.527
4 0 2.699 -15.979 0.453 2.869 -15.979 0.453 2.862 -15.978 0.475 2.704 -15.978 0.475
4 0 2.952 -15.98 0.435 2.952 -15.983 0.359 3.199 -15.983 0.359 2.988 -15.978 0.471
4 0 3.079 -15.976 0.516 2.988 -15.978 0.471 3.199 -15.983 0.359 3.199 -15.974 0.555
4 0 2.699 -15.979 0.453 2.699 -15.983 0.359 2.868 -15.983 0.359 2.869 -15.979 0.453
4 0 2.611 -15.978 0.47 2.624 -15.975 0.538 2.611 -15.964 0.767 2.338 -16 0
3 0 2.832 -15.97 0.634 3.199 -15.964 0.767 2.771 -15.97 0.648
3 0 2.921 -15.976 0.522 2.943 -15.974 0.555 2.918 -15.975 0.538
3 0 2.918 -15.975 0.538 2.943 -15.974 0.555 2.884 -15.972 0.596
3 0 2.771 -15.97 0.648 3.199 -15.964 0.767 2.611 -15.964 0.767
3 0 2.624 -15.975 0.538 2.658 -15.972 0.596 2.611 -15.964 0.767
3 0 2.658 -15.972 0.596 2.71 -15.97 0.634 2.611 -15.964 0.767
3 0 2.71 -15.97 0.634 2.771 -15.97 0.648 2.611 -15.964 0.767
3 0 3.147 -15.987 -0.289 3.151 -15.975 -0.527 3.186 -15.99 -0.213
3 0 3.186 -15.99 -0.213 3.185 -15.972 -0.594 3.197 -15.969 -0.662
3 0 3.186 -15.99 -0.213 3.197 -15.969 -0.662 3.2 -15.994 -0.124
3 0 3.186 -15.99 -0.213 3.151 -15.975 -0.527 3.185 -15.972 -0.594
3 0 2.974 -15.978 -0.473 3.029 -15.978 -0.465 3.018 -15.983 -0.358
4 0 3.029 -15.978 -0.465 3.087 -15.977 -0.482 3.088 -15.984 -0.34 3.018 -15.983 -0.358
4 0 3.087 -15.977 -0.482 3.151 -15.975 -0.527 3.147 -15.987 -0.289 3.088 -15.984 -0.34
4 0 2.614 -16 0 2.614 -15.989 -0.245 2.988 -15.994 -0.124 3.018 -16 0
3 0 3.018 -15.989 -0.245 2.988 -15.994 -0.124 2.614 -15.989 -0.245
4 0 2.614 -15.995 0.111 3.018 -15.995 0.111 3.199 -15.988 0.254 2.611 -15.988 0.254
3 0 3.018 -15.995 0.111 3.088 -15.996 0.093 3.199 -15.988 0.254
4 0 3.055 -15.989 -0.236 3.085 -15.99 -0.21 2.988 -15.994 -0.124 3.018 -15.989 -0.245
3 0 2.988 -15.994 -0.124 3.113 -15.994 -0.124 3.106 -15.997 -0.077
3 0 3.106 -15.992 -0.17 3.113 -15.994 -0.124 2.988 -15.994 -0.124
3 0 2.988 -15.994 -0.124 3.085 -15.99 -0.21 3.106 -15.992 -0.17
3 0 3.137 -15.92 1.697 3.069 -15.923 1.64 3.199 -15.933 1.43
4 0 3.182 -15.916 1.782 3.137 -15.92 1.697 3.199 -15.933 1.43 3.794 -15.935 1.394
3 0 3.182 -15.916 1.782 3.794 -15.935 1.394 3.198 -15.912 1.883
3 0 3.069 -15.923 1.64 2.988 -15.924 1.62 3.199 -15.933 1.43
4 0 2.822 -15.924 1.62 2.742 -15.923 1.64 2.702 -15.926 1.581 2.702 -15.933 1.43
3 0 2.822 -15.924 1.62 2.702 -15.933 1.43 2.898 -15.924 1.609
4 0 2.988 -15.924 1.62 2.898 -15.924 1.609 2.702 -15.933 1.43 3.199 -15.933 1.43
3 0 2.709 -15.909 1.942 2.7 -15.912 1.883 2.898 -15.912 1.883
3 0 2.988 -15.904 2.036 2.898 -15.912 1.883 3.035 -15.905 2.025
3 0 3.075 -15.906 1.991 3.035 -15.905 2.025 2.898 -15.912 1.883
3 0 3.075 -15.906 1.991 2.898 -15.912 1.883 3.102 -15.909 1.942
3 0 2.988 -15.904 2.036 2.822 -15.904 2.036 2.898 -15.912 1.883
3 0 2.709 -15.909 1.942 2.898 -15.912 1.883 2.736 -15.906 1.991
3 0 2.736 -15.906 1.991 2.898 -15.912 1.883 2.775 -15.905 2.025
3 0 2.898 -15.912 1.883 2.822 -15.904 2.036 2.775 -15.905 2.025
3 0 3.199 -15.969 0.661 3.199 -15.964 0.767 3.139 -15.969 0.655
4 0 2.702 -15.959 0.872 2.852 -15.959 0.872 2.852 -15.951 1.053 2.702 -15.948 1.098
4 0 2.928 -15.951 1.053 2.928 -15.959 0.872 3.109 -15.959 0.872 3.109 -15.948 1.098
4 0 3.199 -15.964 0.767 2.832 -15.97 0.634 3.079 -15.97 0.631 3.139 -15.969 0.655
3 0 2.943 -15.974 0.555 2.988 -15.973 0.586 2.884 -15.972 0.596
3 0 2.988 -15.973 0.586 3.079 -15.97 0.631 2.884 -15.972 0.596
3 0 3.079 -15.97 0.631 2.832 -15.97 0.634 2.884 -15.972 0.596
4 0 2.611 -15.946 1.159 2.611 -15.948 1.098 2.702 -15.948 1.098 2.702 -15.946 1.159
4 0 2.628 -15.916 1.782 2.34 -15.925 1.6 2.611 -15.926 1.581 2.674 -15.92 1.697
3 0 2.628 -15.916 1.782 2.612 -15.912 1.883 2.34 -15.925 1.6
4 0 2.611 -15.926 1.581 2.702 -15.926 1.581 2.742 -15.923 1.64 2.674 -15.92 1.697
4 0 3.199 -15.939 1.31 3.109 -15.948 1.098 3.199 -15.948 1.098 3.794 -15.935 1.394
3 0 2.702 -15.948 1.098 2.852 -15.951 1.053 2.702 -15.946 1.159
4 0 2.702 -15.939 1.31 2.702 -15.946 1.159 2.852 -15.951 1.053 2.928 -15.951 1.053
4 0 3.199 -15.939 1.31 2.702 -15.939 1.31 2.928 -15.951 1.053 3.109 -15.948 1.098
3 0 7.574 -15.734 -5.662 7.663 -15.736 -5.603 7.47 -15.733 -5.682
3 0 7.722 -15.741 -5.514 6.141 -15.869 -2.782 7.663 -15.736 -5.603
4 0 6.141 -15.869 -2.782 7.722 -15.741 -5.514 7.742 -15.745 -5.41 6.318 -15.878 -2.599
4 0 5.252 -15.859 2.993 6.318 -15.87 2.767 7.47 -15.726 5.822 3.44 -15.8 4.25
3 0 6.338 -16 0 6.986 -15.995 0.109 6.986 -15.99 0.209
3 0 3.44 -15.8 4.25 7.47 -15.726 5.822 3.44 -15.743 5.47
3 0 2.988 -15.994 -0.124 3.085 -15.998 -0.037 3.055 -16 -0.011
4 0 6.141 -15.869 -2.782 5.875 -15.863 -2.904 7.47 -15.733 -5.682 7.663 -15.736 -5.603
3 0 7.488 -15.95 -1.07 7.431 -15.946 -1.144 7.742 -15.745 -5.41
3 0 7.742 -15.745 -5.41 7.508 -15.954 -0.983 7.488 -15.95 -1.07
3 0 2.988 -15.994 -0.124 3.106 -15.997 -0.077 3.085 -15.998 -0.037
3 0 5.232 -15.864 -2.884 3.424 -15.754 -5.224 5.562 -15.862 -2.931
3 0 2.898 -15.904 2.042 2.822 -15.904 2.036 2.988 -15.904 2.036
4 0 7.663 -15.73 5.743 7.574 -15.727 5.802 7.47 -15.726 5.822 6.318 -15.87 2.767
3 0 3.186 -15.999 -0.034 3.2 -15.994 -0.124 3.821 -16 0
3 0 7.508 -15.97 0.632 7.742 -16 0 7.508 -15.965 0.74
3 0 3.2 -16 0 3.186 -15.999 -0.034 3.821 -16 0
3 0 7.508 -15.936 1.372 7.742 -16 0 7.508 -15.93 1.48
3 0 7.742 -16 0 7.742 -15.739 5.55 7.508 -15.93 1.48
3 0 7.508 -15.981 0.417 7.742 -16 0 7.508 -15.97 0.632
3 0 7.508 -15.965 0.74 7.742 -16 0 7.508 -15.955 0.955
3 0 3.816 -15.847 3.252 4.127 -15.847 3.252 3.44 -15.8 4.25
3 0 4.127 -15.847 3.252 5.252 -15.859 2.993 3.44 -15.8 4.25
4 0 8.5 -15.689 6.6 8.04 -15.739 5.55 8.04 -16 0 8.5 -16 0
4 0 7.742 -15.739 5.55 7.722 -15.734 5.654 7.663 -15.73 5.743 6.318 -15.87 2.767
4 0 8.04 -15.745 -5.41 8.5 -15.689 -6.6 8.5 -16 0 8.04 -16 0
4 0 2.61 -15.726 5.822 2.55 -15.743 5.47 3.44 -15.743 5.47 7.47 -15.726 5.822
4 0 5.232 -15.864 -2.884 5.562 -15.862 -2.931 5.562 -15.877 -2.625 5.228 -15.878 -2.6
4 0 6.338 -15.938 -1.322 6.299 -15.898 -2.167 6.342 -15.888 -2.383 6.986 -15.954 -0.983
3 0 6.121 -15.907 -1.984 6.299 -15.898 -2.167 6.338 -15.938 -1.322
4 0 5.562 -15.877 -2.625 5.344 -15.9 -2.118 5.151 -15.899 -2.148 5.228 -15.878 -2.6
4 0 5.151 -15.899 -2.148 5.022 -15.895 -2.225 4.971 -15.891 -2.318 5.002 -15.885 -2.444
4 0 5.151 -15.899 -2.148 5.002 -15.885 -2.444 5.112 -15.881 -2.538 5.228 -15.878 -2.6
3 0 5.875 -15.912 -1.862 6.121 -15.907 -1.984 6.338 -15.938 -1.322
3 0 4.398 -15.938 -1.322 4.398 -15.924 -1.613 6.338 -15.938 -1.322
3 0 4.398 -15.924 -1.613 4.906 -15.911 -1.904 5.171 -15.915 -1.814
4 0 4.728 -15.903 -2.07 4.906 -15.911 -1.904 4.398 -15.924 -1.613 4.146 -15.913 -1.85
