0 Minifig Head with Angry Moustache and Teeth Pattern
0 Name: 3626bpw2.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, cavalry, fort, legoredo, bandit, outlaw, robber, desperado
0 !KEYWORDS set 6761, set 6769, set 6762, set 6755, set 6764, set 6799
4 16 -6.99 8.45 -10.664 -6.31 10.06 -11.118 -6.29 9.65 -11.132 -6.43 8.85 -11.038
3 16 -6.99 8.45 -10.664 -6.43 8.85 -11.038 -6.53 8.63 -10.971
4 16 -6.14 9.36 -11.232 -6.11 8.96 -11.252 -6.43 8.85 -11.038 -6.29 9.65 -11.132
3 16 -6.31 10.06 -11.118 -6.66 10.81 -10.884 -6.19 10.63 -11.199
4 16 -6.21 15.27 -11.185 -6.21 14.95 -11.185 -6.38 14.84 -11.072 -6.68 15.6 -10.871
4 16 -6.68 15.6 -10.871 -6.38 14.84 -11.072 -7.27 11.33 -10.477 -7.14 16.05 -10.564
4 16 -7.5 16.53 -10.323 -7.14 16.05 -10.564 -7.27 11.33 -10.477 -9.192 17 -9.192
3 16 -7.5 16.53 -10.323 -9.192 17 -9.192 -7.6 17 -10.256
4 16 -9.192 17 -9.192 -7.27 11.33 -10.477 -7.33 11.21 -10.437 -9.192 9.59 -9.192
4 16 -6.94 11.32 -10.697 -7.27 11.33 -10.477 -6.38 14.84 -11.072 -6.06 14.34 -11.285
4 16 -6.56 11.26 -10.951 -6.94 11.32 -10.697 -6.06 14.34 -11.285 -5.555 13.922 -11.623
4 16 -5.94 11.07 -11.366 -6.56 11.26 -10.951 -5.555 13.922 -11.623 -5.41 10.96 -11.72
4 16 -5.41 10.96 -11.72 -5.555 13.922 -11.623 -4.975 13.62 -12.011 -4.975 10.97 -12.011
4 16 -9.192 17 -9.192 -9.192 9.59 -9.192 -9.43 8.77 -8.836 -9.95 8.34 -8.058
4 16 -9.192 17 -9.192 -10.32 7.95 -7.505 -11.25 8.04 -6.113 -12.01 17 -4.976
3 16 -10.32 7.95 -7.505 -9.192 17 -9.192 -9.95 8.34 -8.058
4 16 -11.09 7.64 -6.352 -11.25 8.04 -6.113 -10.32 7.95 -7.505 -10.7 7.45 -6.936
4 16 -11.04 7.27 -6.427 -11.09 7.64 -6.352 -10.7 7.45 -6.936 -10.81 6.86 -6.771
4 16 -11.43 7.59 -5.844 -11.51 7.23 -5.724 -11.64 7.24 -5.53 -11.71 7.79 -5.425
4 16 -11.25 8.04 -6.113 -11.43 7.59 -5.844 -11.71 7.79 -5.425 -12.01 10.5 -4.975
3 16 -12.01 10.5 -4.975 -11.945 5.82 -5.073 -12.01 4.86 -4.975
3 16 -11.945 5.82 -5.073 -12.01 10.5 -4.975 -11.87 6.67 -5.185
3 16 -11.87 6.67 -5.185 -12.01 10.5 -4.975 -11.71 7.79 -5.425
3 16 -12.01 17 -4.976 -11.25 8.04 -6.113 -12.01 10.5 -4.975
3 16 -9.57 7.99 -8.627 -9.95 8.34 -8.058 -9.43 8.77 -8.836
3 16 -9.63 7.03 -8.537 -9.95 8.34 -8.058 -9.57 7.99 -8.627
3 16 -13 4 0 -12.01 10.5 -4.975 -12.01 4.86 -4.975
3 16 -13 17 0 -12.01 17 -4.976 -12.01 10.5 -4.975
3 16 -13 4 0 -13 17 0 -12.01 10.5 -4.975
3 16 -12.011 4 -4.975 -13 4 0 -12.01 4.86 -4.975
4 16 0 0 -8 -3.062 0 -7.391 -3.794 .305 -9.159 0 .305 -9.914
3 16 -3.794 .305 -9.159 -3.929 .493 -9.485 -3.489 .449 -9.489
3 16 -3.794 .305 -9.159 -3.489 .449 -9.489 -2.43 .39 -9.59
3 16 0 .305 -9.914 -3.794 .305 -9.159 -2.43 .39 -9.59
3 16 0 .305 -9.914 -2.43 .39 -9.59 -1.57 .48 -9.929
3 16 0 .305 -9.914 -1.57 .48 -9.929 -.88 .66 -10.403
3 16 0 .305 -9.914 -.88 .66 -10.403 -.56 .87 -10.859
4 16 -.28 1.172 -11.479 0 .305 -9.914 -.56 .87 -10.859 -.45 1.172 -11.446
3 16 0 1.172 -11.535 0 .305 -9.914 -.28 1.172 -11.479
3 16 -.28 1.35 -11.628 0 1.172 -11.535 -.28 1.172 -11.479
4 16 0 2.469 -12.619 0 1.172 -11.535 -.28 1.35 -11.628 -.26 2.26 -12.393
4 16 -.26 2.26 -12.393 -.28 1.35 -11.628 -.58 1.71 -11.87 -.64 2.07 -12.158
3 16 -.58 1.71 -11.87 -1.02 1.95 -11.983 -.64 2.07 -12.158
3 16 -.28 1.35 -11.628 -.56 1.42 -11.631 -.58 1.71 -11.87
4 16 -1.36 2.36 -12.258 -2.13 2.36 -12.105 -2.958 2.469 -12.031 -.65 2.469 -12.49
4 16 -4.571 3.035 -11.851 -4.899 3.196 -11.826 -4.975 4 -12.01 -3.82 2.74 -11.927
4 16 -2.958 2.469 -12.031 -3.82 2.74 -11.927 -4.975 4 -12.01 0 4 -13
3 16 -2.958 2.469 -12.031 0 4 -13 -.73 2.58 -12.502
3 16 -.65 2.469 -12.49 -2.958 2.469 -12.031 -.73 2.58 -12.502
3 16 0 2.469 -12.619 -.73 2.58 -12.502 0 4 -13
4 16 -3.062 0 -7.391 -5.657 0 -5.657 -7.01 .305 -7.01 -3.794 .305 -9.159
3 16 -3.794 .305 -9.159 -4.428 .544 -9.263 -3.929 .493 -9.485
4 16 -5.362 .661 -8.897 -4.428 .544 -9.263 -3.794 .305 -9.159 -7.01 .305 -7.01
3 16 -7.01 .305 -7.01 -6.306 .806 -8.586 -5.362 .661 -8.897
3 16 -7.01 .305 -7.01 -7.232 .98 -8.353 -6.306 .806 -8.586
3 16 -7.01 .305 -7.01 -8.157 1.172 -8.157 -7.232 .98 -8.353
4 16 -6.213 3.889 -11.151 -6.36 4 -11.085 -4.975 4 -12.01 -5.416 3.449 -11.554
3 16 -4.899 3.196 -11.826 -5.416 3.449 -11.554 -4.975 4 -12.01
4 16 -5.657 0 -5.657 -7.391 0 -3.062 -9.159 .305 -3.794 -7.01 .305 -7.01
4 16 -7.01 .305 -7.01 -9.159 .305 -3.794 -10.658 1.172 -4.414 -8.157 1.172 -8.157
3 16 -8.157 1.172 -8.157 -10.658 1.172 -4.414 -9.044 1.454 -7.245
3 16 -10.658 1.172 -4.414 -9.925 1.783 -6.413 -9.044 1.454 -7.245
3 16 -10.658 1.172 -4.414 -10.76 2.207 -5.789 -9.925 1.783 -6.413
4 16 -11.101 2.469 -5.664 -10.76 2.207 -5.789 -10.658 1.172 -4.414 -11.659 2.469 -4.83
3 16 -11.101 2.469 -5.664 -11.659 2.469 -4.83 -11.504 2.778 -5.197
3 16 -11.659 2.469 -4.83 -12.011 4 -4.975 -11.504 2.778 -5.197
4 16 -7.391 0 -3.062 -8 0 0 -9.914 .305 0 -9.159 .305 -3.794
4 16 -9.159 .305 -3.794 -9.914 .305 0 -11.535 1.172 0 -10.658 1.172 -4.414
4 16 -10.658 1.172 -4.414 -11.535 1.172 0 -12.619 2.469 0 -11.659 2.469 -4.83
4 16 -11.659 2.469 -4.83 -12.619 2.469 0 -13 4 0 -12.011 4 -4.975
4 16 8 0 0 7.391 0 -3.062 9.159 .305 -3.794 9.914 .305 0
4 16 9.914 .305 0 9.159 .305 -3.794 10.658 1.172 -4.414 11.535 1.172 0
4 16 11.535 1.172 0 10.658 1.172 -4.414 11.659 2.469 -4.83 12.619 2.469 0
4 16 12.619 2.469 0 11.659 2.469 -4.83 12.01 4 -4.975 13 4 0
4 16 7.391 0 -3.062 5.657 0 -5.657 7.01 .305 -7.01 9.159 .305 -3.794
4 16 10.658 1.172 -4.414 9.159 .305 -3.794 7.01 .305 -7.01 8.157 1.172 -8.157
3 16 10.658 1.172 -4.414 8.157 1.172 -8.157 9.044 1.454 -7.245
3 16 10.658 1.172 -4.414 9.044 1.454 -7.245 9.925 1.783 -6.413
3 16 10.658 1.172 -4.414 9.925 1.783 -6.413 10.76 2.207 -5.789
4 16 10.658 1.172 -4.414 10.76 2.207 -5.789 11.101 2.469 -5.664 11.659 2.469 -4.83
3 16 11.659 2.469 -4.83 11.101 2.469 -5.664 11.504 2.778 -5.197
3 16 11.659 2.469 -4.83 11.504 2.778 -5.197 12.01 4 -4.975
4 16 5.657 0 -5.657 3.062 0 -7.391 3.794 .305 -9.159 7.01 .305 -7.01
3 16 3.794 .305 -9.159 3.929 .493 -9.485 4.428 .544 -9.263
4 16 3.794 .305 -9.159 4.428 .544 -9.263 5.362 .661 -8.897 7.01 .305 -7.01
3 16 7.01 .305 -7.01 5.362 .661 -8.897 6.306 .806 -8.586
3 16 7.01 .305 -7.01 6.306 .806 -8.586 7.232 .98 -8.353
3 16 7.01 .305 -7.01 7.232 .98 -8.353 8.157 1.172 -8.157
3 16 5.99 4 -11.333 5.843 3.889 -11.398 4.975 4 -12.01
4 16 5.28 3.45 -11.646 4.902 3.229 -11.834 4.975 4 -12.01 5.843 3.889 -11.398
4 16 3.062 0 -7.391 0 0 -8 0 .305 -9.914 3.794 .305 -9.159
3 16 3.794 .305 -9.159 3.489 .449 -9.489 3.929 .493 -9.485
3 16 3.794 .305 -9.159 2.43 .39 -9.59 3.489 .449 -9.489
3 16 3.794 .305 -9.159 0 .305 -9.914 2.43 .39 -9.59
3 16 0 .305 -9.914 1.57 .48 -9.929 2.43 .39 -9.59
3 16 0 .305 -9.914 .88 .66 -10.403 1.57 .48 -9.929
4 16 .79 1.172 -11.378 .88 .66 -10.403 0 .305 -9.914 0 1.172 -11.535
4 16 .79 1.172 -11.378 0 1.172 -11.535 .34 1.48 -11.725 .67 1.5 -11.676
3 16 .79 1.172 -11.378 .67 1.5 -11.676 .9 1.44 -11.58
4 16 .31 1.7 -11.915 .34 1.48 -11.725 0 1.172 -11.535 0 2.469 -12.619
4 16 .58 1.94 -12.062 .31 1.7 -11.915 0 2.469 -12.619 .67 2.25 -12.303
3 16 .58 1.94 -12.062 .67 2.25 -12.303 .72 2.09 -12.159
3 16 .58 1.94 -12.062 .72 2.09 -12.159 .97 1.96 -12.001
3 16 .67 2.25 -12.303 0 2.469 -12.619 1.39 2.33 -12.227
4 16 2.13 2.36 -12.105 1.39 2.33 -12.227 0 2.469 -12.619 2.958 2.469 -12.031
3 16 2.958 2.469 -12.031 0 2.469 -12.619 0 4 -13
4 16 4.975 4 -12.01 4.571 3.035 -11.851 3.82 2.74 -11.927 2.958 2.469 -12.031
3 16 4.975 4 -12.01 2.958 2.469 -12.031 0 4 -13
3 16 4.571 3.035 -11.851 4.975 4 -12.01 4.902 3.229 -11.834
4 16 0 21 -8 3.062 21 -7.391 3.794 20.695 -9.159 0 20.695 -9.914
4 16 0 20.695 -9.914 3.794 20.695 -9.159 4.414 19.828 -10.658 0 19.828 -11.535
3 16 0 19.828 -11.535 2.986 18.531 -12.026 0 18.531 -12.619
3 16 4.414 19.828 -10.658 4.83 18.531 -11.659 2.986 18.531 -12.026
3 16 2.986 18.531 -12.026 0 19.828 -11.535 4.414 19.828 -10.658
4 16 .319 17.612 -12.784 0 17.6 -12.851 0 18.531 -12.619 .985 17.785 -12.609
3 16 1.62 18.08 -12.409 .985 17.785 -12.609 0 18.531 -12.619
3 16 0 18.531 -12.619 2.241 18.373 -12.213 1.62 18.08 -12.409
3 16 2.986 18.531 -12.026 2.241 18.373 -12.213 0 18.531 -12.619
3 16 4.92 17.576 -11.878 4.71 17.72 -11.884 4.83 18.531 -11.659
4 16 4.35 17.92 -11.906 4.83 18.531 -11.659 4.71 17.72 -11.884 4.46 17.6 -11.964
3 16 4.35 17.92 -11.906 4.25 18.19 -11.859 4.83 18.531 -11.659
3 16 4.25 18.19 -11.859 3.619 18.445 -11.921 4.83 18.531 -11.659
3 16 4.83 18.531 -11.659 3.619 18.445 -11.921 2.986 18.531 -12.026
4 16 3.062 21 -7.391 5.657 21 -5.657 7.01 20.695 -7.01 3.794 20.695 -9.159
4 16 3.794 20.695 -9.159 7.01 20.695 -7.01 8.157 19.828 -8.157 4.414 19.828 -10.658
4 16 5.27 19.19 -10.715 5.2 18.531 -11.412 4.83 18.531 -11.659 4.414 19.828 -10.658
3 16 5.27 19.19 -10.715 4.414 19.828 -10.658 5.51 19.52 -10.229
3 16 5.51 19.52 -10.229 4.414 19.828 -10.658 8.157 19.828 -8.157
4 16 5.51 19.52 -10.229 8.157 19.828 -8.157 6.93 19.03 -9.763 6.05 18.95 -10.43
4 16 6.05 18.95 -10.43 6.93 19.03 -9.763 6.62 18.531 -10.463 6.08 18.531 -10.823
4 16 8.923 18.531 -8.923 7.099 18.531 -10.143 6.93 19.03 -9.763 8.157 19.828 -8.157
4 16 5.23 17.82 -11.6 5.15 17.54 -11.735 4.92 17.576 -11.878 5.24 18.26 -11.464
4 16 5.24 18.26 -11.464 4.92 17.576 -11.878 4.83 18.531 -11.659 5.2 18.531 -11.412
3 16 6.31 18.03 -10.817 6.08 18.531 -10.823 6.62 18.531 -10.463
4 16 9.192 17 -9.192 7.002 17 -10.656 7.166 17.758 -10.324 8.923 18.531 -8.923
3 16 7.166 17.758 -10.324 7.099 18.531 -10.143 8.923 18.531 -8.923
4 16 5.657 21 -5.657 7.391 21 -3.062 9.159 20.695 -3.794 7.01 20.695 -7.01
4 16 7.01 20.695 -7.01 9.159 20.695 -3.794 10.658 19.828 -4.414 8.157 19.828 -8.157
4 16 8.157 19.828 -8.157 10.658 19.828 -4.414 11.659 18.531 -4.83 8.923 18.531 -8.923
4 16 8.923 18.531 -8.923 11.659 18.531 -4.83 12.01 17 -4.976 9.192 17 -9.192
4 16 7.391 21 -3.062 8 21 0 9.914 20.695 0 9.159 20.695 -3.794
4 16 9.159 20.695 -3.794 9.914 20.695 0 11.535 19.828 0 10.658 19.828 -4.414
4 16 10.658 19.828 -4.414 11.535 19.828 0 12.619 18.531 0 11.659 18.531 -4.83
4 16 11.659 18.531 -4.83 12.619 18.531 0 13 17 0 12.01 17 -4.976
4 16 -8 21 0 -7.391 21 -3.062 -9.159 20.695 -3.794 -9.914 20.695 0
4 16 -9.914 20.695 0 -9.159 20.695 -3.794 -10.658 19.828 -4.414 -11.535 19.828 0
4 16 -11.535 19.828 0 -10.658 19.828 -4.414 -11.659 18.531 -4.83 -12.619 18.531 0
4 16 -12.619 18.531 0 -11.659 18.531 -4.83 -12.01 17 -4.976 -13 17 0
4 16 -7.391 21 -3.062 -5.657 21 -5.657 -7.01 20.695 -7.01 -9.159 20.695 -3.794
4 16 -9.159 20.695 -3.794 -7.01 20.695 -7.01 -8.157 19.828 -8.157 -10.658 19.828 -4.414
4 16 -10.658 19.828 -4.414 -8.157 19.828 -8.157 -8.923 18.531 -8.923 -11.659 18.531 -4.83
4 16 -11.659 18.531 -4.83 -8.923 18.531 -8.923 -9.192 17 -9.192 -12.01 17 -4.976
4 16 -5.657 21 -5.657 -3.062 21 -7.391 -3.794 20.695 -9.159 -7.01 20.695 -7.01
4 16 -7.01 20.695 -7.01 -3.794 20.695 -9.159 -4.414 19.828 -10.658 -8.157 19.828 -8.157
3 16 -8.157 19.828 -8.157 -7.44 18.531 -9.914 -8.923 18.531 -8.923
3 16 -7.44 18.531 -9.914 -8.157 19.828 -8.157 -7.04 19.38 -9.345
4 16 -7.04 19.38 -9.345 -8.157 19.828 -8.157 -4.414 19.828 -10.658 -5.64 18.9 -10.754
4 16 -7.04 19.38 -9.345 -5.64 18.9 -10.754 -5.95 18.531 -10.91 -6.66 18.531 -10.436
4 16 -4.83 18.531 -11.659 -5.39 18.531 -11.285 -5.64 18.9 -10.754 -4.414 19.828 -10.658
4 16 -7.59 17.73 -10.049 -7.6 17 -10.256 -9.192 17 -9.192 -8.923 18.531 -8.923
3 16 -7.44 18.531 -9.914 -7.59 17.73 -10.049 -8.923 18.531 -8.923
3 16 -6.34 17.98 -10.811 -6.66 18.531 -10.436 -5.95 18.531 -10.91
4 16 -4.851 18.303 -11.711 -5.15 18.07 -11.58 -5.39 18.531 -11.285 -4.83 18.531 -11.659
4 16 -3.062 21 -7.391 0 21 -8 0 20.695 -9.914 -3.794 20.695 -9.159
4 16 -3.794 20.695 -9.159 0 20.695 -9.914 0 19.828 -11.535 -4.414 19.828 -10.658
3 16 -4.414 19.828 -10.658 -4.41 18.531 -11.743 -4.83 18.531 -11.659
3 16 -4.41 18.531 -11.743 -4.414 19.828 -10.658 -3.75 18.64 -11.783
4 16 -3.09 18.531 -12.005 -3.75 18.64 -11.783 -4.414 19.828 -10.658 0 19.828 -11.535
3 16 0 18.531 -12.619 -3.09 18.531 -12.005 0 19.828 -11.535
4 16 0 18.531 -12.619 0 17.6 -12.851 -.88 17.72 -12.646 -1.44 17.85 -12.502
3 16 0 18.531 -12.619 -1.44 17.85 -12.502 -2.49 18.28 -12.187
3 16 -2.49 18.28 -12.187 -3.09 18.531 -12.005 0 18.531 -12.619
3 16 -4.41 18.531 -11.743 -4.851 18.303 -11.711 -4.83 18.531 -11.659

0 // Head
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat

5 24 -8 0 0 -7.391 0 -3.062 -5.543 0 -2.296 -9.159 .305 -3.794
5 24 -9.159 .305 -3.794 -9.914 .305 0 -7.391 0 -3.062 -10.658 1.172 -4.414
5 24 -10.658 1.172 -4.414 -11.535 1.172 0 -9.159 .305 -3.794 -11.659 2.469 -4.83
5 24 -11.659 2.469 -4.83 -12.619 2.469 0 -10.658 1.172 -4.414 -12.01 4 -4.975
5 24 -13 4 0 -12.01 4 -4.975 -11.659 2.469 -4.83 -12.01 17 -4.975
5 24 -12.01 17 -4.975 -13 17 0 -12.01 4 -4.975 -11.659 18.531 -4.83
5 24 -11.659 18.531 -4.83 -12.619 18.531 0 -12.01 17 -4.975 -10.658 19.828 -4.414
5 24 -10.658 19.828 -4.414 -11.535 19.828 0 -11.659 18.531 -4.83 -9.159 20.695 -3.794
5 24 -9.159 20.695 -3.794 -9.914 20.695 0 -10.658 19.828 -4.414 -7.391 21 -3.062
5 24 -5.657 0 -5.657 -7.391 0 -3.062 -4.243 0 -4.243 -7.01 .305 -7.01
5 24 -7.01 .305 -7.01 -9.159 .305 -3.794 -5.657 0 -5.657 -8.157 1.172 -8.157
5 24 -8.157 1.172 -8.157 -10.658 1.172 -4.414 -7.01 .305 -7.01 -8.923 2.469 -8.923
5 24 -8.923 2.469 -8.923 -11.659 2.469 -4.83 -8.157 1.172 -8.157 -9.192 4 -9.192
5 24 -12.01 4 -4.975 -9.192 4 -9.192 -8.923 2.469 -8.923 -9.192 17 -9.192
5 24 -12.01 17 -4.975 -9.192 17 -9.192 -8.923 18.531 -8.923 -9.192 4 -9.192
5 24 -11.659 18.531 -4.83 -8.923 18.531 -8.923 -9.192 17 -9.192 -8.157 19.828 -8.157
5 24 -10.658 19.828 -4.414 -8.157 19.828 -8.157 -8.923 18.531 -8.923 -7.01 20.695 -7.01
5 24 -9.159 20.695 -3.794 -7.01 20.695 -7.01 -8.157 19.828 -8.157 -5.657 21 -5.657
5 24 -5.657 0 -5.657 -3.062 0 -7.391 -2.296 0 -5.543 -3.794 .305 -9.159
5 24 -7.01 .305 -7.01 -3.794 .305 -9.159 -3.062 0 -7.391 -4.414 1.172 -10.658
5 24 -8.157 1.172 -8.157 -4.414 1.172 -10.658 -3.794 .305 -9.159 -4.83 2.469 -11.659
5 24 -8.923 2.469 -8.923 -4.83 2.469 -11.659 -4.414 1.172 -10.658 -4.975 4 -12.01
5 24 -9.192 4 -9.192 -4.975 4 -12.01 -4.83 2.469 -11.659 -4.975 17 -12.011
5 24 -9.192 17 -9.192 -4.975 17 -12.011 -4.83 18.531 -11.659 -4.975 4 -12.01
5 24 -8.923 18.531 -8.923 -4.83 18.531 -11.659 -4.975 17 -12.011 -4.414 19.828 -10.658
5 24 -8.157 19.828 -8.157 -4.414 19.828 -10.658 -4.83 18.531 -11.659 -3.794 20.695 -9.159
5 24 -7.01 20.695 -7.01 -3.794 20.695 -9.159 -4.414 19.828 -10.658 -3.062 21 -7.391
5 24 -3.062 0 -7.391 0 0 -8 0 0 -6 0 .305 -9.914
5 24 -3.794 .305 -9.159 0 .305 -9.914 0 0 -8 0 1.172 -11.535
5 24 -4.414 1.172 -10.658 0 1.172 -11.535 0 .305 -9.914 0 2.469 -12.619
5 24 -4.83 2.469 -11.659 0 2.469 -12.619 0 1.172 -11.535 0 4 -13
5 24 -4.975 4 -12.01 0 4 -13 0 2.469 -12.619 0 17 -13
5 24 -4.975 17 -12.011 0 17 -13 0 18.531 -12.619 0 4 -13
5 24 -4.83 18.531 -11.659 0 18.531 -12.619 0 17 -13 0 19.828 -11.535
5 24 -4.414 19.828 -10.658 0 19.828 -11.535 0 18.531 -12.619 0 20.695 -9.914
5 24 -3.794 20.695 -9.159 0 20.695 -9.914 0 19.828 -11.535 0 21 -8

5 24 8 0 0 7.391 0 -3.062 5.543 0 -2.296 9.159 .305 -3.794
5 24 9.159 .305 -3.794 9.914 .305 0 7.391 0 -3.062 10.658 1.172 -4.414
5 24 10.658 1.172 -4.414 11.535 1.172 0 9.159 .305 -3.794 11.659 2.469 -4.83
5 24 11.659 2.469 -4.83 12.619 2.469 0 10.658 1.172 -4.414 12.01 4 -4.975
5 24 12.01 17 -4.975 13 17 0 12.01 4 -4.975 11.659 18.531 -4.83
5 24 11.659 18.531 -4.83 12.619 18.531 0 12.01 17 -4.975 10.658 19.828 -4.414
5 24 10.658 19.828 -4.414 11.535 19.828 0 11.659 18.531 -4.83 9.159 20.695 -3.794
5 24 9.159 20.695 -3.794 9.914 20.695 0 10.658 19.828 -4.414 7.391 21 -3.062
5 24 5.657 0 -5.657 7.391 0 -3.062 4.243 0 -4.243 7.01 .305 -7.01
5 24 7.01 .305 -7.01 9.159 .305 -3.794 5.657 0 -5.657 8.157 1.172 -8.157
5 24 8.157 1.172 -8.157 10.658 1.172 -4.414 7.01 .305 -7.01 8.923 2.469 -8.923
5 24 8.923 2.469 -8.923 11.659 2.469 -4.83 8.157 1.172 -8.157 9.192 4 -9.192
5 24 12.01 4 -4.975 9.192 4 -9.192 8.923 2.469 -8.923 9.192 17 -9.192
5 24 12.01 17 -4.975 9.192 17 -9.192 8.923 18.531 -8.923 9.192 4 -9.192
5 24 11.659 18.531 -4.83 8.923 18.531 -8.923 9.192 17 -9.192 8.157 19.828 -8.157
5 24 13 4 0 12.01 4 -4.975 11.659 2.469 -4.83 12.01 17 -4.975
5 24 10.658 19.828 -4.414 8.157 19.828 -8.157 8.923 18.531 -8.923 7.01 20.695 -7.01
5 24 9.159 20.695 -3.794 7.01 20.695 -7.01 8.157 19.828 -8.157 5.657 21 -5.657
5 24 5.657 0 -5.657 3.062 0 -7.391 2.296 0 -5.543 3.794 .305 -9.159
5 24 7.01 .305 -7.01 3.794 .305 -9.159 3.062 0 -7.391 4.414 1.172 -10.658
5 24 8.157 1.172 -8.157 4.414 1.172 -10.658 3.794 .305 -9.159 4.83 2.469 -11.659
5 24 8.923 2.469 -8.923 4.83 2.469 -11.659 4.414 1.172 -10.658 4.975 4 -12.01
5 24 9.192 4 -9.192 4.975 4 -12.01 4.83 2.469 -11.659 4.975 17 -12.011
5 24 9.192 17 -9.192 4.975 17 -12.011 4.83 18.531 -11.659 4.975 4 -12.01
5 24 8.923 18.531 -8.923 4.83 18.531 -11.659 4.975 17 -12.011 4.414 19.828 -10.658
5 24 8.157 19.828 -8.157 4.414 19.828 -10.658 4.83 18.531 -11.659 3.794 20.695 -9.159
5 24 7.01 20.695 -7.01 3.794 20.695 -9.159 4.414 19.828 -10.658 3.062 21 -7.391
5 24 3.062 0 -7.391 0 0 -8 0 0 -6 0 .305 -9.914
5 24 3.794 .305 -9.159 0 .305 -9.914 0 0 -8 0 1.172 -11.535
5 24 4.414 1.172 -10.658 0 1.172 -11.535 0 .305 -9.914 0 2.469 -12.619
5 24 4.83 2.469 -11.659 0 2.469 -12.619 0 1.172 -11.535 0 4 -13
5 24 4.975 4 -12.01 0 4 -13 0 2.469 -12.619 0 17 -13
5 24 4.975 17 -12.011 0 17 -13 0 18.531 -12.619 0 4 -13
5 24 4.83 18.531 -11.659 0 18.531 -12.619 0 17 -13 0 19.828 -11.535
5 24 4.414 19.828 -10.658 0 19.828 -11.535 0 18.531 -12.619 0 20.695 -9.914
5 24 3.794 20.695 -9.159 0 20.695 -9.914 0 19.828 -11.535 0 21 -8

5 24 -9.159 .305 -3.794 -7.391 0 -3.062 -9.914 .305 0 -7.01 .305 -7.01
5 24 -10.658 1.172 -4.414 -9.159 .305 -3.794 -11.535 1.172 0 -8.157 1.172 -8.157
5 24 -11.659 2.469 -4.83 -10.658 1.172 -4.414 -12.619 2.469 0 -8.923 2.469 -8.923
5 24 -11.659 2.469 -4.83 -12.01 4 -4.975 -13 4 0 -9.192 4 -9.192
5 24 -12.01 4 -4.975 -12.01 17 -4.975 -13 17 0 -9.192 17 -9.192
5 24 -12.01 17 -4.975 -11.659 18.531 -4.83 -12.619 18.531 0 -8.923 18.531 -8.923
5 24 -11.659 18.531 -4.83 -10.658 19.828 -4.414 -11.535 19.828 0 -8.157 19.828 -8.157
5 24 -10.658 19.828 -4.414 -9.159 20.695 -3.794 -9.914 20.695 0 -7.01 20.695 -7.01
5 24 -9.159 20.695 -3.794 -7.391 21 -3.062 -8 21 0 -5.657 21 -5.657
5 24 -7.01 .305 -7.01 -5.657 0 -5.657 -9.159 .305 -3.794 -3.794 .305 -9.159
5 24 -8.157 1.172 -8.157 -7.01 .305 -7.01 -10.658 1.172 -4.414 -4.414 1.172 -10.658
5 24 -8.923 2.469 -8.923 -8.157 1.172 -8.157 -11.659 2.469 -4.83 -4.83 2.469 -11.659
5 24 -8.923 2.469 -8.923 -9.192 4 -9.192 -12.01 4 -4.975 -4.975 4 -12.01
5 24 -9.192 4 -9.192 -9.192 17 -9.192 -12.01 17 -4.975 -4.975 17 -12.011
5 24 -8.923 18.531 -8.923 -9.192 17 -9.192 -11.659 18.531 -4.83 -4.83 18.531 -11.659
5 24 -8.923 18.531 -8.923 -8.157 19.828 -8.157 -10.658 19.828 -4.414 -4.414 19.828 -10.658
5 24 -8.157 19.828 -8.157 -7.01 20.695 -7.01 -9.159 20.695 -3.794 -3.794 20.695 -9.159
5 24 -7.01 20.695 -7.01 -5.657 21 -5.657 -7.391 21 -3.062 -3.062 21 -7.391
5 24 -3.794 .305 -9.159 -3.062 0 -7.391 -7.01 .305 -7.01 0 .305 -9.914
5 24 -4.414 1.172 -10.658 -3.794 .305 -9.159 -8.157 1.172 -8.157 0 1.172 -11.535
5 24 -4.414 1.172 -10.658 -4.83 2.469 -11.659 -8.923 2.469 -8.923 0 2.469 -12.619
5 24 -4.83 2.469 -11.659 -4.975 4 -12.01 -9.192 4 -9.192 0 4 -13
5 24 -4.975 4 -12.01 -4.975 17 -12.011 -9.192 17 -9.192 0 17 -13
5 24 -4.975 17 -12.011 -4.83 18.531 -11.659 -8.923 18.531 -8.923 0 18.531 -12.619
5 24 -4.83 18.531 -11.659 -4.414 19.828 -10.658 -8.157 19.828 -8.157 0 19.828 -11.535
5 24 -4.414 19.828 -10.658 -3.794 20.695 -9.159 -7.01 20.695 -7.01 0 20.695 -9.914
5 24 -3.062 21 -7.391 -3.794 20.695 -9.159 -5.657 21 -5.657 0 21 -8
