0 Figure Friends Hair Long with Curls
0 Name: 93352.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -10, Z = -1.2
5 24 10.16 -5.46 1.72 10.91 -5.81 0.93 14 -2.91 1.91 9.78 -5.92 1.34
5 24 14 -2.91 1.91 13.98 -4.82 4.07 10.16 -5.46 1.72 15.07 -2.78 5.83
5 24 13.98 -4.82 4.07 10.16 -5.46 1.72 14 -2.91 1.91 11.84 -4.04 5.38
5 24 14.12 -2.86 1.02 11.59 -6.43 0.42 11.78 -5.11 -1.9 10.91 -5.81 0.93
5 24 11.78 -5.11 -1.9 13.86 -2.76 -0.62 14.12 -2.86 1.02 13.73 -2.61 -1.42
5 24 11.78 -5.11 -1.9 11.92 -4.98 -2.52 13.73 -2.61 -1.42 9.99 -5.72 -2.29
5 24 13.74 -1.14 -5.12 12.55 -4.9 -3.39 11.66 -3.59 -6.9 14.04 -2.62 -2.51
5 24 12.55 -4.9 -3.39 11.66 -3.59 -6.9 13.74 -1.14 -5.12 11.77 -5.36 -3.88
5 24 14.04 -2.62 -2.51 12.55 -4.9 -3.39 13.74 -1.14 -5.12 13.73 -2.61 -1.42
5 24 6.89 6.07 -11.22 9.23 7.04 -12.96 8.72 5.83 -13.46 7.41 7.06 -10.81
5 24 9.23 7.04 -12.96 8.72 5.83 -13.46 6.89 6.07 -11.22 10.03 6.92 -12.4
5 24 7.41 7.06 -10.81 9.23 7.04 -12.96 6.89 6.07 -11.22 7.92 7.89 -10.45
5 24 7.92 7.89 -10.45 9.23 7.04 -12.96 7.41 7.06 -10.81 10.03 6.92 -12.4
5 24 10.03 6.92 -12.4 9.23 7.04 -12.96 7.92 7.89 -10.45 8.72 5.83 -13.46
5 24 9.17 8.09 -9.36 10.65 8.18 -11.35 10.03 6.92 -12.4 9.8 8.36 -8.71
5 24 10.65 8.18 -11.35 10.03 6.92 -12.4 9.17 8.09 -9.36 11.65 8.45 -12.35
5 24 10.63 9.93 -7.52 10.99 9.6 -10.82 10.36 8.83 -8.03 11.6 10.64 -8.8
5 24 10.99 9.6 -10.82 10.36 8.83 -8.03 10.63 9.93 -7.52 10.65 8.18 -11.35
5 24 10.99 9.6 -10.82 10.65 8.18 -11.35 10.36 8.83 -8.03 11.65 9.82 -11.2
5 24 11.38 6.5 -13.37 10.03 6.92 -12.4 11.65 8.45 -12.35 10.15 5.03 -13.07
5 24 10.03 6.92 -12.4 11.65 8.45 -12.35 11.38 6.5 -13.37 10.65 8.18 -11.35
5 24 11.65 8.45 -12.35 11.38 6.5 -13.37 10.03 6.92 -12.4 12.73 8.48 -12.37
5 24 11.65 9.82 -11.2 11.65 8.45 -12.35 10.65 8.18 -11.35 12.73 8.48 -12.37
5 24 10.99 9.6 -10.82 11.65 9.82 -11.2 10.65 8.18 -11.35 11.41 10.28 -10.07
5 24 10.15 5.03 -13.07 11.38 6.5 -13.37 11.36 4.37 -12.67 10.03 6.92 -12.4
5 24 12.67 6.26 -13.34 11.38 6.5 -13.37 12.73 8.48 -12.37 11.36 4.37 -12.67
5 24 11.38 6.5 -13.37 12.73 8.48 -12.37 12.67 6.26 -13.34 11.65 8.45 -12.35
5 24 12.73 8.48 -12.37 12.67 6.26 -13.34 11.38 6.5 -13.37 13.68 8 -11.84
5 24 11.65 8.45 -12.35 12.73 8.48 -12.37 11.38 6.5 -13.37 11.65 9.82 -11.2
5 24 11.65 9.82 -11.2 12.73 8.48 -12.37 11.65 8.45 -12.35 12.33 9.72 -11.09
5 24 11.65 9.82 -11.2 12.33 9.72 -11.09 12.73 8.48 -12.37 11.41 10.28 -10.07
5 24 12.33 9.72 -11.09 12.73 8.48 -12.37 11.65 9.82 -11.2 13.11 9.32 -10.75
5 24 12.67 6.26 -13.34 11.36 4.37 -12.67 11.38 6.5 -13.37 11.99 4.23 -12.34
5 24 12.67 6.26 -13.34 11.99 4.23 -12.34 11.36 4.37 -12.67 12.65 4.13 -11.85
5 24 13.68 8 -11.84 13.9 7.97 -10.8 13.54 6 -12.4 13.32 9.26 -9.69
5 24 13.54 6 -12.4 13.68 8 -11.84 13.9 7.97 -10.8 12.67 6.26 -13.34
5 24 13.9 7.97 -10.8 13.76 6.01 -11.35 13.54 6 -12.4 13.81 5.96 -10.54
5 24 13.76 6.01 -11.35 13.54 6 -12.4 13.9 7.97 -10.8 13.12 4.42 -10.9
5 24 13.11 9.32 -10.75 13.32 9.26 -9.69 13.68 8 -11.84 12.31 10.13 -9.96
5 24 13.68 8 -11.84 13.11 9.32 -10.75 13.32 9.26 -9.69 12.73 8.48 -12.37
5 24 12.65 4.13 -11.85 13.54 6 -12.4 13.12 4.42 -10.9 12.67 6.26 -13.34
5 24 13.54 6 -12.4 13.12 4.42 -10.9 12.65 4.13 -11.85 13.76 6.01 -11.35
5 24 12.65 4.13 -11.85 12.67 6.26 -13.34 13.54 6 -12.4 11.99 4.23 -12.34
5 24 12.67 6.26 -13.34 13.54 6 -12.4 12.65 4.13 -11.85 13.68 8 -11.84
5 24 12.73 8.48 -12.37 13.68 8 -11.84 12.67 6.26 -13.34 13.11 9.32 -10.75
5 24 13.68 8 -11.84 12.67 6.26 -13.34 12.73 8.48 -12.37 13.54 6 -12.4
5 24 12.73 8.48 -12.37 13.11 9.32 -10.75 13.68 8 -11.84 12.33 9.72 -11.09
5 24 12.33 9.72 -11.09 13.11 9.32 -10.75 12.73 8.48 -12.37 12.31 10.13 -9.96
5 24 11.36 4.37 -12.67 10.73 3.04 -13.35 10.15 5.03 -13.07 11.55 3.55 -12.34
5 24 8.38 5.56 -13.9 8.72 5.83 -13.46 10.15 5.03 -13.07 6.46 5.98 -11.4
5 24 6.46 5.98 -11.4 8.72 5.83 -13.46 8.38 5.56 -13.9 6.89 6.07 -11.22
5 24 13.76 6.01 -11.35 13.36 4.66 -10.32 13.12 4.42 -10.9 13.81 5.96 -10.54
5 24 13.76 6.01 -11.35 13.81 5.96 -10.54 13.36 4.66 -10.32 13.9 7.97 -10.8
5 24 13.9 7.97 -10.8 14.06 7.94 -10.02 13.81 5.96 -10.54 13.32 9.26 -9.69
5 24 13.32 9.26 -9.69 13.61 9.71 -8.75 14.06 7.94 -10.02 12.31 10.13 -9.96
5 24 13.11 9.32 -10.75 12.31 10.13 -9.96 13.32 9.26 -9.69 12.33 9.72 -11.09
5 24 12.33 9.72 -11.09 12.31 10.13 -9.96 13.11 9.32 -10.75 11.41 10.28 -10.07
5 24 12.31 10.13 -9.96 13.61 9.71 -8.75 13.32 9.26 -9.69 12.62 10.3 -9.11
5 24 12.31 10.13 -9.96 12.62 10.3 -9.11 13.61 9.71 -8.75 11.41 10.28 -10.07
5 24 11.41 10.28 -10.07 12.31 10.13 -9.96 12.33 9.72 -11.09 12.62 10.3 -9.11
5 24 11.65 9.82 -11.2 11.41 10.28 -10.07 12.33 9.72 -11.09 10.99 9.6 -10.82
5 24 11.41 10.28 -10.07 11.6 10.64 -8.8 12.62 10.3 -9.11 10.99 9.6 -10.82
5 24 11.41 10.28 -10.07 10.99 9.6 -10.82 11.6 10.64 -8.8 11.65 9.82 -11.2
5 24 13.35 2.5 -12.44 13.71 2.54 -9.55 13.65 1.74 -10.07 13.44 3.55 -11.13
5 24 13.35 2.5 -12.44 13.44 3.55 -11.13 13.71 2.54 -9.55 13.12 4.42 -10.9
5 24 13.12 4.42 -10.9 13.35 2.5 -12.44 12.65 4.13 -11.85 13.44 3.55 -11.13
5 24 13.35 2.5 -12.44 12.65 4.13 -11.85 13.12 4.42 -10.9 11.55 3.55 -12.34
5 24 13.44 3.55 -11.13 13.79 3.25 -9.08 13.71 2.54 -9.55 13.45 3.75 -10.03
5 24 14.01 -0.94 -6.24 15.65 0.36 -5.86 13.74 -1.14 -5.12 14.4 -0.52 -8.45
5 24 15.65 0.36 -5.86 15.26 -0.11 -4.75 13.74 -1.14 -5.12 15.97 1.34 -4.85
5 24 15.71 0.91 -8.49 15.65 0.36 -5.86 14.4 -0.52 -8.45 15.97 1.34 -4.85
5 24 15.65 0.36 -5.86 14.4 -0.52 -8.45 15.71 0.91 -8.49 14.01 -0.94 -6.24
5 24 14.4 -0.52 -8.45 15.71 0.91 -8.49 15.65 0.36 -5.86 13.6 0.44 -10.06
5 24 14.47 2.4 -9.14 14.34 1.41 -9.61 13.71 2.54 -9.55 16.25 2.11 -7.92
5 24 13.71 2.54 -9.55 14.47 2.4 -9.14 14.34 1.41 -9.61 14.39 3.17 -8.52
5 24 14.34 1.41 -9.61 13.65 1.74 -10.07 13.71 2.54 -9.55 13.6 0.44 -10.06
5 24 13.6 0.44 -10.06 15.71 0.91 -8.49 14.4 -0.52 -8.45 14.34 1.41 -9.61
5 24 13.6 0.44 -10.06 14.34 1.41 -9.61 15.71 0.91 -8.49 13.65 1.74 -10.07
5 24 14.34 1.41 -9.61 15.71 0.91 -8.49 13.6 0.44 -10.06 16.25 2.11 -7.92
5 24 14.04 -2.62 -2.51 16.49 -2.43 -1.25 13.73 -2.61 -1.42 16.45 -2.04 -2.58
5 24 14.04 -2.62 -2.51 16.45 -2.04 -2.58 16.49 -2.43 -1.25 16.12 -1.6 -3.55
5 24 16.45 -2.04 -2.58 16.49 -2.43 -1.25 14.04 -2.62 -2.51 17.06 -1.5 -0.79
5 24 14.04 -2.62 -2.51 16.12 -1.6 -3.55 16.45 -2.04 -2.58 13.74 -1.14 -5.12
5 24 16.12 -1.6 -3.55 16.45 -2.04 -2.58 14.04 -2.62 -2.51 17.06 -1.5 -0.79
5 24 13.74 -1.14 -5.12 16.12 -1.6 -3.55 14.04 -2.62 -2.51 15.26 -0.11 -4.75
5 24 15.26 -0.11 -4.75 16.12 -1.6 -3.55 13.74 -1.14 -5.12 16.63 -0.62 -2.88
5 24 14 -2.91 1.91 15.54 -1.93 1.84 15.09 -1.5 3.14 14.12 -2.86 1.02
5 24 15.54 -1.93 1.84 15.09 -1.5 3.14 14 -2.91 1.91 15.85 -1.18 2.34
5 24 16.49 -2.43 -1.25 13.86 -2.76 -0.62 13.73 -2.61 -1.42 14.12 -2.86 1.02
5 24 14.12 -2.86 1.02 16.49 -2.43 -1.25 15.54 -1.93 1.84 13.86 -2.76 -0.62
5 24 16.49 -2.43 -1.25 15.54 -1.93 1.84 14.12 -2.86 1.02 15.85 -1.18 2.34
5 24 15.54 -1.93 1.84 15.85 -1.18 2.34 15.09 -1.5 3.14 16.49 -2.43 -1.25
5 24 15.85 -1.18 2.34 15.09 -1.5 3.14 15.54 -1.93 1.84 15.23 -0.71 3.42
5 24 15.85 -1.18 2.34 15.23 -0.71 3.42 15.09 -1.5 3.14 15.76 -0.38 2.57
5 24 17.06 -1.5 -0.79 15.85 -1.18 2.34 16.49 -2.43 -1.25 15.76 -0.38 2.57
5 24 16.49 -2.43 -1.25 17.06 -1.5 -0.79 15.85 -1.18 2.34 16.45 -2.04 -2.58
5 24 16.63 -0.62 -2.88 17.06 -1.5 -0.79 16.12 -1.6 -3.55 16.72 -0.63 -0.3
5 24 16.12 -1.6 -3.55 16.63 -0.62 -2.88 17.06 -1.5 -0.79 15.26 -0.11 -4.75
5 24 17.06 -1.5 -0.79 16.45 -2.04 -2.58 16.12 -1.6 -3.55 16.49 -2.43 -1.25
5 24 15.26 -0.11 -4.75 16.63 -0.62 -2.88 16.12 -1.6 -3.55 15.54 0.61 -3.82
5 24 15.54 0.61 -3.82 16.63 -0.62 -2.88 15.26 -0.11 -4.75 15.39 1.17 -2.94
5 24 15.65 0.36 -5.86 15.97 1.34 -4.85 15.26 -0.11 -4.75 15.71 0.91 -8.49
5 24 15.97 1.34 -4.85 15.54 0.61 -3.82 15.26 -0.11 -4.75 15.68 2.3 -4.05
5 24 16.25 2.11 -7.92 15.97 1.34 -4.85 15.71 0.91 -8.49 15.68 2.3 -4.05
5 24 15.71 0.91 -8.49 16.25 2.11 -7.92 15.97 1.34 -4.85 14.34 1.41 -9.61
5 24 14.47 2.4 -9.14 16.25 2.11 -7.92 14.34 1.41 -9.61 14.39 3.17 -8.52
5 24 16.25 2.11 -7.92 14.34 1.41 -9.61 14.47 2.4 -9.14 15.71 0.91 -8.49
5 24 15.85 -1.18 2.34 15.76 -0.38 2.57 15.23 -0.71 3.42 17.06 -1.5 -0.79
5 24 15.76 -0.38 2.57 15.41 -0.03 3.69 15.23 -0.71 3.42 15.85 0.27 2.88
5 24 17.06 -1.5 -0.79 15.76 -0.38 2.57 15.85 -1.18 2.34 16.72 -0.63 -0.3
5 24 17.06 -1.5 -0.79 16.72 -0.63 -0.3 15.76 -0.38 2.57 16.63 -0.62 -2.88
5 24 16.63 -0.62 -2.88 16.72 -0.63 -0.3 17.06 -1.5 -0.79 16.26 -0.06 -1.92
5 24 16.63 -0.62 -2.88 15.39 1.17 -2.94 16.26 -0.06 -1.92 15.54 0.61 -3.82
5 24 15.68 2.3 -4.05 15.39 1.17 -2.94 15.54 0.61 -3.82 15.17 2.53 -2.62
5 24 15.97 1.34 -4.85 15.68 2.3 -4.05 15.54 0.61 -3.82 16.25 2.11 -7.92
5 24 16.25 2.11 -7.92 15.68 2.3 -4.05 15.97 1.34 -4.85 15.7 2.89 -7.07
5 24 16.25 2.11 -7.92 15.7 2.89 -7.07 15.68 2.3 -4.05 14.39 3.17 -8.52
5 24 14.47 2.4 -9.14 14.39 3.17 -8.52 16.25 2.11 -7.92 13.71 2.54 -9.55
5 24 14.39 3.17 -8.52 16.25 2.11 -7.92 14.47 2.4 -9.14 15.7 2.89 -7.07
5 24 15.76 -0.38 2.57 15.85 0.27 2.88 15.41 -0.03 3.69 16.82 0.14 0.1
5 24 16.72 -0.63 -0.3 16.82 0.14 0.1 15.76 -0.38 2.57 16.32 0.6 -1.22
5 24 16.26 -0.06 -1.92 16.32 0.6 -1.22 16.72 -0.63 -0.3 15.32 1.68 -2.16
5 24 15.7 2.89 -7.07 15.59 3.8 -6.4 15.68 2.3 -4.05 14.34 4.11 -7.91
5 24 15.6 3.68 -3.5 15.68 2.3 -4.05 15.59 3.8 -6.4 15.17 2.53 -2.62
5 24 14.39 3.17 -8.52 14.34 4.11 -7.91 15.7 2.89 -7.07 13.79 3.25 -9.08
5 24 14.34 4.11 -7.91 15.7 2.89 -7.07 14.39 3.17 -8.52 15.59 3.8 -6.4
5 24 13.79 3.25 -9.08 14.39 3.17 -8.52 13.71 2.54 -9.55 14.34 4.11 -7.91
5 24 -14.43 -1.36 2.21 -13.59 -1.85 1.81 -13.14 -1.33 3.35 -14.61 -1.35 0.54
5 24 -13.14 -1.33 3.35 -14.43 -1.36 2.21 -13.59 -1.85 1.81 -15.22 -0.06 2.84
5 24 -14.43 -1.36 2.21 -14.61 -1.35 0.54 -13.59 -1.85 1.81 -15.38 -0.83 0.96
5 24 -14.43 -1.36 2.21 -15.38 -0.83 0.96 -14.61 -1.35 0.54 -16.29 0.39 1.67
5 24 -15.38 -0.83 0.96 -14.61 -1.35 0.54 -14.43 -1.36 2.21 -14.84 -0.73 -0.4
5 24 -15.38 -0.83 0.96 -14.84 -0.73 -0.4 -14.61 -1.35 0.54 -15.41 -0.17 0.1
5 24 -15.38 -0.83 0.96 -15.41 -0.17 0.1 -14.84 -0.73 -0.4 -16.29 0.39 1.67
5 24 -15.41 -0.17 0.1 -14.84 -0.73 -0.4 -15.38 -0.83 0.96 -15.37 0.33 -0.6
5 24 -15.41 -0.17 0.1 -15.37 0.33 -0.6 -14.84 -0.73 -0.4 -16.01 1.44 -0.17
5 24 -16.31 0.99 0.76 -16.26 2.22 1.19 -16.01 1.44 -0.17 -16.27 1.65 2.06
5 24 -16.01 1.44 -0.17 -16.31 0.99 0.76 -16.26 2.22 1.19 -15.41 -0.17 0.1
5 24 -16.26 2.22 1.19 -16.19 2.46 0.38 -16.01 1.44 -0.17 -16.19 3.39 0.76
5 24 -16.29 0.39 1.67 -16.27 1.65 2.06 -16.31 0.99 0.76 -15.28 1.03 3.21
5 24 -16.27 1.65 2.06 -16.31 0.99 0.76 -16.29 0.39 1.67 -16.26 2.22 1.19
5 24 -16.31 0.99 0.76 -16.29 0.39 1.67 -16.27 1.65 2.06 -15.41 -0.17 0.1
5 24 -16.29 0.39 1.67 -15.28 1.03 3.21 -16.27 1.65 2.06 -15.22 -0.06 2.84
5 24 -15.22 -0.06 2.84 -15.28 1.03 3.21 -16.29 0.39 1.67 -13.45 -0.51 3.69
5 24 -16.29 0.39 1.67 -15.22 -0.06 2.84 -15.28 1.03 3.21 -14.43 -1.36 2.21
5 24 -13.58 0.3 4.83 -15.28 1.03 3.21 -13.45 -0.51 3.69 -13.68 1.91 4.53
5 24 -15.22 -0.06 2.84 -13.45 -0.51 3.69 -15.28 1.03 3.21 -13.14 -1.33 3.35
5 24 -15.41 -0.17 0.1 -16.31 0.99 0.76 -16.01 1.44 -0.17 -16.29 0.39 1.67
5 24 -15.38 -0.83 0.96 -16.29 0.39 1.67 -15.41 -0.17 0.1 -14.43 -1.36 2.21
5 24 -14.43 -1.36 2.21 -16.29 0.39 1.67 -15.38 -0.83 0.96 -15.22 -0.06 2.84
5 24 -14.43 -1.36 2.21 -15.22 -0.06 2.84 -16.29 0.39 1.67 -13.14 -1.33 3.35
5 24 -13.14 -1.33 3.35 -15.22 -0.06 2.84 -14.43 -1.36 2.21 -13.45 -0.51 3.69
5 24 -16.25 3.15 1.52 -16.19 3.39 0.76 -16.26 2.22 1.19 -16.08 4.25 0.84
5 24 -16.27 1.65 2.06 -16.46 2.58 2.39 -16.26 2.22 1.19 -15.63 1.96 3.69
5 24 -16.46 2.58 2.39 -16.26 2.22 1.19 -16.27 1.65 2.06 -16.25 3.15 1.52
5 24 -15.28 1.03 3.21 -15.63 1.96 3.69 -16.27 1.65 2.06 -13.68 1.91 4.53
5 24 -15.63 1.96 3.69 -16.27 1.65 2.06 -15.28 1.03 3.21 -16.46 2.58 2.39
5 24 -16.11 2.3 4.19 -15.63 1.96 3.69 -14.13 2.29 5.09 -16.46 2.58 2.39
5 24 -14.13 2.29 5.09 -16.11 2.3 4.19 -15.63 1.96 3.69 -14.83 3.03 5.91
5 24 -16.95 3.02 2.65 -16.46 2.58 2.39 -16.11 2.3 4.19 -16.25 3.15 1.52
5 24 -16.46 2.58 2.39 -16.11 2.3 4.19 -16.95 3.02 2.65 -15.63 1.96 3.69
5 24 -16.11 2.3 4.19 -16.95 3.02 2.65 -16.46 2.58 2.39 -16.68 3.2 4.81
5 24 -16.56 3.77 1.68 -16.25 3.15 1.52 -16.95 3.02 2.65 -16.08 4.25 0.84
5 24 -16.25 3.15 1.52 -16.95 3.02 2.65 -16.56 3.77 1.68 -16.46 2.58 2.39
5 24 -16.56 3.77 1.68 -16.08 4.25 0.84 -16.25 3.15 1.52 -16.11 5.66 0.72
5 24 -17.06 4.79 1.94 -17.03 5.78 2.32 -16.11 5.66 0.72 -17.6 3.85 3.13
5 24 -16.11 5.66 0.72 -17.06 4.79 1.94 -17.03 5.78 2.32 -16.56 3.77 1.68
5 24 -17.03 5.78 2.32 -16.35 6.48 1.12 -16.11 5.66 0.72 -17.17 6.71 2.61
5 24 -17.06 4.79 1.94 -17.6 3.85 3.13 -17.03 5.78 2.32 -16.56 3.77 1.68
5 24 -17.6 3.85 3.13 -17.03 5.78 2.32 -17.06 4.79 1.94 -17.48 4.96 3.48
5 24 -17.6 3.85 3.13 -17.48 4.96 3.48 -17.03 5.78 2.32 -16.68 3.2 4.81
5 24 -17.6 3.85 3.13 -16.68 3.2 4.81 -17.48 4.96 3.48 -16.95 3.02 2.65
5 24 -16.68 3.2 4.81 -17.48 4.96 3.48 -17.6 3.85 3.13 -16.61 4.35 4.93
5 24 -16.68 3.2 4.81 -16.61 4.35 4.93 -17.48 4.96 3.48 -15.06 4.11 6.13
5 24 -15.06 4.11 6.13 -16.68 3.2 4.81 -14.83 3.03 5.91 -16.61 4.35 4.93
5 24 -16.68 3.2 4.81 -14.83 3.03 5.91 -15.06 4.11 6.13 -16.11 2.3 4.19
5 24 -15.06 4.11 6.13 -16.61 4.35 4.93 -16.68 3.2 4.81 -15.11 5.16 6.11
5 24 -16.56 3.77 1.68 -17.06 4.79 1.94 -16.11 5.66 0.72 -17.6 3.85 3.13
5 24 -16.56 3.77 1.68 -17.6 3.85 3.13 -17.06 4.79 1.94 -16.95 3.02 2.65
5 24 -16.95 3.02 2.65 -17.6 3.85 3.13 -16.56 3.77 1.68 -16.68 3.2 4.81
5 24 -16.11 2.3 4.19 -16.68 3.2 4.81 -16.95 3.02 2.65 -14.83 3.03 5.91
5 24 -14.83 3.03 5.91 -16.11 2.3 4.19 -14.13 2.29 5.09 -16.68 3.2 4.81
5 24 -17.03 5.78 2.32 -17.17 6.71 2.61 -16.35 6.48 1.12 -17.55 5.97 3.81
5 24 -17.48 4.96 3.48 -17.55 5.97 3.81 -17.03 5.78 2.32 -16.72 5.33 5.17
5 24 -16.61 4.35 4.93 -16.72 5.33 5.17 -17.48 4.96 3.48 -15.11 5.16 6.11
5 24 -14.9 6.75 7.23 -17.63 6.64 6.08 -14.97 5.97 6.75 -14.97 7.52 7.45
5 24 -17.63 6.64 6.08 -14.97 5.97 6.75 -14.9 6.75 7.23 -17.23 5.96 5.72
5 24 -17.63 6.64 6.08 -17.23 5.96 5.72 -14.97 5.97 6.75 -18.96 7.6 4.31
5 24 -17.23 5.96 5.72 -14.97 5.97 6.75 -17.63 6.64 6.08 -16.72 5.33 5.17
5 24 -17.63 6.64 6.08 -18.96 7.6 4.31 -17.23 5.96 5.72 -18.89 8.68 4.63
5 24 -18.96 7.6 4.31 -18.39 6.76 4.08 -17.23 5.96 5.72 -18.68 8.38 2.94
5 24 -18.39 6.76 4.08 -17.23 5.96 5.72 -18.96 7.6 4.31 -17.55 5.97 3.81
5 24 -18.96 7.6 4.31 -18.68 8.38 2.94 -18.39 6.76 4.08 -18.71 9.65 3.14
5 24 -18.68 8.38 2.94 -18.39 6.76 4.08 -18.96 7.6 4.31 -18.11 7.58 2.72
5 24 -18.68 8.38 2.94 -18.11 7.58 2.72 -18.39 6.76 4.08 -17.46 8.28 1.55
5 24 -18.11 7.58 2.72 -18.39 6.76 4.08 -18.68 8.38 2.94 -17.17 6.71 2.61
5 24 -18.68 8.38 2.94 -17.85 9.22 1.48 -17.46 8.28 1.55 -18.71 9.65 3.14
5 24 -17.46 8.28 1.55 -18.11 7.58 2.72 -18.68 8.38 2.94 -17.17 6.71 2.61
5 24 -18.71 9.65 3.14 -17.87 10.63 1.38 -17.85 9.22 1.48 -17.29 11.97 1.65
5 24 -18.68 8.38 2.94 -18.71 9.65 3.14 -17.85 9.22 1.48 -18.96 7.6 4.31
5 24 -18.89 8.68 4.63 -18.71 9.65 3.14 -18.96 7.6 4.31 -18.32 10 4.82
5 24 -18.71 9.65 3.14 -18.96 7.6 4.31 -18.89 8.68 4.63 -18.68 8.38 2.94
5 24 -18.96 7.6 4.31 -18.89 8.68 4.63 -18.71 9.65 3.14 -17.63 6.64 6.08
5 24 -17.63 6.64 6.08 -17.63 7.72 6.31 -18.89 8.68 4.63 -14.97 7.52 7.45
5 24 -17.63 7.72 6.31 -18.89 8.68 4.63 -17.63 6.64 6.08 -17.08 9.07 6.46
5 24 -17.63 6.64 6.08 -14.97 7.52 7.45 -17.63 7.72 6.31 -14.9 6.75 7.23
5 24 -14.97 7.52 7.45 -17.63 7.72 6.31 -17.63 6.64 6.08 -17.08 9.07 6.46
5 24 -18.71 9.65 3.14 -18.23 11.21 3.22 -17.29 11.97 1.65 -18.32 10 4.82
5 24 -18.89 8.68 4.63 -18.32 10 4.82 -18.71 9.65 3.14 -17.08 9.07 6.46
5 24 -17.63 7.72 6.31 -17.08 9.07 6.46 -18.89 8.68 4.63 -14.97 7.52 7.45
5 24 -17.23 5.96 5.72 -16.72 5.33 5.17 -14.97 5.97 6.75 -17.55 5.97 3.81
5 24 -18.39 6.76 4.08 -17.55 5.97 3.81 -17.23 5.96 5.72 -17.17 6.71 2.61
5 24 -18.11 7.58 2.72 -17.17 6.71 2.61 -18.39 6.76 4.08 -17.46 8.28 1.55
5 24 -17.62 10.33 6.98 -17.08 9.07 6.46 -15.65 9.78 7.98 -18.32 10 4.82
5 24 -15.65 9.78 7.98 -17.62 10.33 6.98 -17.08 9.07 6.46 -15.28 11.62 7.93
5 24 -17.62 10.33 6.98 -18.32 10 4.82 -17.08 9.07 6.46 -18.6 11.29 5.24
5 24 -17.62 10.33 6.98 -18.6 11.29 5.24 -18.32 10 4.82 -17.47 12.06 7.11
5 24 -18.6 11.29 5.24 -18.32 10 4.82 -17.62 10.33 6.98 -18.23 11.21 3.22
5 24 -18.2 12.46 3.25 -18.23 11.21 3.22 -18.6 11.29 5.24 -17.29 11.97 1.65
5 24 -18.23 11.21 3.22 -18.6 11.29 5.24 -18.2 12.46 3.25 -18.32 10 4.82
5 24 -18.6 11.29 5.24 -18.2 12.46 3.25 -18.23 11.21 3.22 -18.48 13.07 5.37
5 24 -18.2 12.46 3.25 -17.29 11.97 1.65 -18.23 11.21 3.22 -17.22 13.33 1.95
5 24 -17.47 12.06 7.11 -17.62 10.33 6.98 -15.28 11.62 7.93 -18.6 11.29 5.24
5 24 -18.48 13.07 5.37 -18.6 11.29 5.24 -17.47 12.06 7.11 -18.2 12.46 3.25
5 24 -18.03 14.39 3.44 -18.2 12.46 3.25 -18.48 13.07 5.37 -17.31 15.28 2.23
5 24 -18.2 12.46 3.25 -18.48 13.07 5.37 -18.03 14.39 3.44 -18.6 11.29 5.24
5 24 -18.2 12.46 3.25 -17.31 15.28 2.23 -17.22 13.33 1.95 -18.03 14.39 3.44
5 24 -18.03 14.39 3.44 -17.31 15.28 2.23 -18.2 12.46 3.25 -16.84 16.41 2.5
5 24 -16.14 13.08 8.77 -18.14 13.12 7.68 -15.28 11.62 7.93 -16.21 13.94 9.05
5 24 -18.14 13.12 7.68 -17.47 12.06 7.11 -15.28 11.62 7.93 -18.48 13.07 5.37
5 24 -19.08 13.9 5.48 -18.48 13.07 5.37 -18.14 13.12 7.68 -18.03 14.39 3.44
5 24 -18.14 13.12 7.68 -19.08 13.9 5.48 -18.48 13.07 5.37 -19 14.82 6.16
5 24 -18.92 15.66 3.48 -18.03 14.39 3.44 -19.08 13.9 5.48 -16.84 16.41 2.5
5 24 -19.08 13.9 5.48 -18.92 15.66 3.48 -18.03 14.39 3.44 -19.37 15.82 5.34
5 24 -18.92 15.66 3.48 -16.84 16.41 2.5 -18.03 14.39 3.44 -17.2 17.75 2.45
5 24 -10.08 -5.68 -5.52 -10.3 -5.61 -6.66 -9.09 -6.05 -6.65 -11.21 -4.67 -5.84
5 24 -10.3 -5.61 -6.66 -9.09 -6.05 -6.65 -10.08 -5.68 -5.52 -9.24 -5.7 -7.57
5 24 -10.3 -5.61 -6.66 -9.24 -5.7 -7.57 -9.09 -6.05 -6.65 -10.47 -5.17 -7.66
5 24 -9.24 -5.7 -7.57 -9.09 -6.05 -6.65 -10.3 -5.61 -6.66 -7.91 -5.57 -7.66
5 24 -11.66 -4.43 -5.47 -11.21 -4.67 -5.84 -11.24 -4.49 -4.09 -12.04 -4 -6.54
5 24 -12.11 -3.82 -3.19 -13.26 -3.7 -4.79 -11.71 -4.24 -3.67 -13.61 -2.52 -4.29
5 24 -13.26 -3.7 -4.79 -12.71 -4.4 -5.23 -11.71 -4.24 -3.67 -13.85 -3.22 -6.15
5 24 -12.71 -4.4 -5.23 -11.71 -4.24 -3.67 -13.26 -3.7 -4.79 -11.66 -4.43 -5.47
5 24 -14.83 -1.95 -3.78 -13.61 -2.52 -4.29 -13.7 -1.86 -2.45 -15.4 -1.63 -4.95
