0 ~Animal Horse Body Left - Half Body
2 24 13.7391 -28.2174 -41.7662 13.9204 -27.2159 -41.188
2 24 13.718 -28.3191 -41.8249 13.907 -28.9452 -40.7404
2 24 13.718 -28.3191 -41.8249 13.7391 -28.2174 -41.7662
2 24 13.907 -28.9452 -40.7404 14.0503 -29.5115 -39.7595
2 24 14.0503 -29.5115 -39.7595 14.1511 -30.0212 -38.8767
2 24 14.1511 -30.0212 -38.8767 14.2229 -30.5215 -38.0102
2 24 14.2229 -30.5215 -38.0102 14.2711 -31.0574 -37.082
2 24 14.2711 -31.0574 -37.082 14.2738 -31.1191 -36.9751
2 24 14.2738 -31.1191 -36.9751 14.5856 -29.7724 -36.1976
2 24 14.5856 -29.7724 -36.1976 14.7677 -29.1691 -35.8493
2 24 14.7677 -29.1691 -35.8493 14.8451 -28.7085 -35.5834
2 24 14.8451 -28.7085 -35.5834 14.8951 -28.381 -35.3943
2 24 14.8951 -28.381 -35.3943 14.958 -27.9009 -35.1171
2 24 14.8126 -31.1191 -30.0249 14.9014 -30.5159 -28.9802
2 24 14.8126 -31.1191 -30.0249 14.9264 -29.6239 -30.8882
2 24 14.958 -27.9009 -35.1171 15 -27.51 -34.8914
2 24 14.9014 -30.5159 -28.9802 15 -29.7855 -27.715
2 24 14.9264 -29.6239 -30.8882 15 -28.5901 -31.485
0 // breast inside upper side frame
4 16 10 -14.68 -49.592 10 -17.412 -49.362 10 -15.359 -48.954 10 -12.803 -49.668
4 16 10 -14.68 -49.592 10 -17.18 -49.592 10 -19.5 -49.5 10 -17.412 -49.362
4 16 10 -12.803 -49.668 10 -10.95 -50.65 10 -12.5 -51.5 10 -14.68 -49.592
4 16 10 -14.68 -49.592 10 -12.5 -51.5 10 -14.534 -52.21 10 -14.68 -52.092
4 16 10 -14.68 -52.092 10 -14.534 -52.21 10 -16.634 -52.695 10 -17.18 -52.092
4 16 10 -17.18 -49.592 10 -17.18 -52.092 10 -21.821 -52.166 10 -19.5 -49.5
4 16 10 -16.634 -52.695 10 -18.773 -52.95 10 -20.928 -52.972 10 -17.18 -52.092
4 16 10 -17.18 -52.092 10 -20.928 -52.972 10 -23.072 -52.76 10 -21.821 -52.166
4 16 10 -19.5 -49.5 10 -21.821 -52.166 10 -21.821 -49.666 10 -21.588 -49.362
4 16 10 -21.588 -49.362 10 -21.821 -49.666 10 -24.321 -49.666 10 -23.641 -48.954
4 16 10 -21.821 -52.166 10 -23.072 -52.76 10 -25.181 -52.318 10 -24.321 -52.166
4 16 10 -23.641 -48.954 10 -24.321 -49.666 10 -28.407 -49.4 10 -25.623 -48.282
4 16 10 -25.181 -52.318 10 -28.407 -49.4 10 -24.321 -49.666 10 -24.321 -52.166
3 16 10 -27.5 -47.356 10 -28.407 -49.4 10 -28.407 -46.9
3 16 10 -25.623 -48.282 10 -28.407 -49.4 10 -27.5 -47.356
4 16 10 -25.181 -52.318 10 -27.23 -51.65 10 -29.194 -50.765 10 -28.407 -49.4
4 16 10 -29.194 -50.765 10 -31.051 -49.671 10 -30.907 -49.4 10 -28.407 -49.4
4 16 10 -30.907 -46.9 10 -30.907 -49.4 10 -31.051 -49.671 10 -32.778 -48.384
3 16 10 -27.5 -47.356 10 -28.407 -46.9 10 -29.241 -46.194
3 16 10 -30.907 -46.9 10 -29.241 -46.194 10 -28.407 -46.9
3 16 10 -30.907 -46.9 10 -30.814 -44.814 10 -29.241 -46.194
3 16 10 -32.194 -43.241 10 -30.814 -44.814 10 -30.907 -46.9
4 16 10 -30.907 -46.9 10 -32.778 -48.384 10 -33.352 -44.247 10 -32.194 -43.241
4 16 10 -33.352 -44.247 10 -32.778 -48.384 10 -34.356 -46.917 10 -35.766 -45.287
3 16 10 -35.766 -45.287 10 -35.852 -44.247 10 -33.352 -44.247
3 16 10 -36.992 -43.515 10 -35.852 -44.247 10 -35.766 -45.287
3 16 10 -33.352 -41.747 10 -32.194 -43.241 10 -33.352 -44.247
3 16 10 -33.356 -41.5 10 -32.194 -43.241 10 -33.352 -41.747
4 16 10 -33.352 -41.747 10 -35.852 -41.747 10 -34.282 -39.623 10 -33.356 -41.5
4 16 10 -35.852 -44.247 10 -36.992 -43.515 10 -38.018 -41.621 10 -35.852 -41.747
4 16 10 -35.852 -41.747 10 -38.018 -41.621 10 -38.833 -39.626 10 -35.847 -37.556
4 16 10 -35.852 -41.747 10 -35.847 -37.556 10 -34.954 -37.641 10 -34.282 -39.623
4 16 10 -35.847 -37.556 10 -35.847 -35.056 10 -35.362 -35.588 10 -34.954 -37.641
3 16 10 -35.362 -35.588 10 -35.847 -35.056 10 -37 -33.5
3 16 10 -38.347 -35.056 10 -37 -33.5 10 -35.847 -35.056
4 16 10 -36.849 -31.216 10 -37 -33.5 10 -38.347 -35.056 10 -39.795 -35.432
3 16 10 -35.847 -37.556 10 -38.833 -39.626 10 -39.428 -37.555
4 16 10 -38.347 -37.556 10 -39.428 -37.555 10 -39.795 -35.432 10 -38.347 -35.056
4 16 10 -4.345 -42.25 10 -3.2 -46.4 10 -4.75 -47.25 10 -5.616 -44.154
4 16 10 -5.616 -44.154 10 -4.75 -47.25 10 -6.3 -48.1 10 -7.125 -45.875
4 16 10 -7.125 -45.875 10 -6.3 -48.1 10 -7.85 -48.95 10 -8.846 -47.384
4 16 10 -8.846 -47.384 10 -7.85 -48.95 10 -9.4 -49.8 10 -10.75 -48.655
4 16 10 -10.75 -48.655 10 -9.4 -49.8 10 -10.95 -50.65 10 -12.803 -49.668
4 16 10 -36.849 -31.216 10 -39.795 -35.432 10 -39.93 -33.282 10 -39.831 -31.129
4 16 10 -36.849 -31.216 10 -39.831 -31.129 10 -39.5 -29 10 -36.403 -28.971
4 16 10 -36.403 -28.971 10 -39.5 -29 10 -38.75 -27.1 10 -35.668 -26.803
4 16 10 -35.668 -26.803 10 -38.75 -27.1 10 -38 -25.2 10 -34.655 -24.75
4 16 10 -34.655 -24.75 10 -38 -25.2 10 -37.25 -23.3 10 -33.384 -22.846
4 16 10 -33.384 -22.846 10 -37.25 -23.3 10 -36.5 -21.4 10 -31.875 -21.125
4 16 10 -31.875 -21.125 10 -36.5 -21.4 10 -35.75 -19.5 10 -30.154 -19.616
4 16 10 -30.154 -19.616 10 -35.75 -19.5 10 -35 -17.6 10 -28.25 -18.345
4 16 10 -35 -17.6 10 -34.25 -15.7 10 -31 -15 10 -28.25 -18.345
3 16 10 -26.197 -17.332 10 -28.25 -18.345 10 -31 -15
3 16 10 -31 -15 10 -24.029 -16.597 10 -26.197 -17.332
3 16 10 -31 -15 10 -21.784 -16.151 10 -24.029 -16.597
4 16 10 -31 -15 10 -29 -13 10 -19.5 -16 10 -21.784 -16.151
4 16 10 -19.5 -16 10 -29 -13 10 -12 -13 10 -17.216 -16.151
4 16 10 -17.216 -16.151 10 -12 -13 10 -12 -15 10 -14.971 -16.597
3 16 10 -12 -15 10 -12.803 -17.332 10 -14.971 -16.597
3 16 10 -12 -15 10 -10.75 -18.345 10 -12.803 -17.332
4 16 10 -12 -15 10 -7 -17 10 -8.846 -19.616 10 -10.75 -18.345
4 16 10 -7 -17 10 -4 -21 10 -7.125 -21.125 10 -8.846 -19.616
3 16 10 -4 -21 10 -5.616 -22.846 10 -7.125 -21.125
3 16 10 -4 -21 10 -4.345 -24.75 10 -5.616 -22.846
4 16 10 -4 -21 10 -2.5 -24 10 -3.332 -26.803 10 -4.345 -24.75
4 16 10 -2.5 -24 10 -1 -28 10 -2.597 -28.971 10 -3.332 -26.803
4 16 10 -1 -28 10 -0.5 -32 10 -2.151 -31.216 10 -2.597 -28.971
4 16 10 -0.5 -32 10 0 -36 10 -2 -33.5 10 -2.151 -31.216
4 16 10 0 -36 10 0 -39 10 -2.151 -35.784 10 -2 -33.5
3 16 10 0 -39 10 -2.597 -38.029 10 -2.151 -35.784
3 16 10 0 -39 10 3 -43 10 -2.597 -38.029
4 16 10 3 -43 10 1.45 -43.85 10 -3.332 -40.197 10 -2.597 -38.029
4 16 10 1.45 -43.85 10 -0.1 -44.7 10 -4.345 -42.25 10 -3.332 -40.197
3 16 10 -4.345 -42.25 10 -1.65 -45.55 10 -3.2 -46.4
3 16 10 -4.345 -42.25 10 -0.1 -44.7 10 -1.65 -45.55
0 // head locker
1 16 10 -37.097 -36.306 0 1 0 1.25 0 0 0 0 1.25 4-4edge.dat
1 16 10 -37.097 -36.306 0 1 0 1.25 0 0 0 0 1.25 4-4ndis.dat
0 BFC INVERTNEXT
1 16 10 -37.097 -36.306 0 -0.75 0 1.25 0 0 0 0 1.25 bump5000.dat
1 16 10 -34.602 -42.997 0 1 0 1.25 0 0 0 0 1.25 4-4edge.dat
1 16 10 -34.602 -42.997 0 1 0 1.25 0 0 0 0 1.25 4-4ndis.dat
0 BFC INVERTNEXT
1 16 10 -34.602 -42.997 0 -0.75 0 1.25 0 0 0 0 1.25 bump5000.dat
1 16 10 -29.657 -48.15 0 1 0 1.25 0 0 0 0 1.25 4-4edge.dat
1 16 10 -29.657 -48.15 0 1 0 1.25 0 0 0 0 1.25 4-4ndis.dat
0 BFC INVERTNEXT
1 16 10 -29.657 -48.15 0 -0.75 0 1.25 0 0 0 0 1.25 bump5000.dat
1 16 10 -23.071 -50.916 0 1 0 1.25 0 0 0 0 1.25 4-4edge.dat
1 16 10 -23.071 -50.916 0 1 0 1.25 0 0 0 0 1.25 4-4ndis.dat
0 BFC INVERTNEXT
1 16 10 -23.071 -50.916 0 -0.75 0 1.25 0 0 0 0 1.25 bump5000.dat
1 16 10 -15.93 -50.842 0 1 0 1.25 0 0 0 0 1.25 4-4edge.dat
1 16 10 -15.93 -50.842 0 1 0 1.25 0 0 0 0 1.25 4-4ndis.dat
0 BFC INVERTNEXT
1 16 10 -15.93 -50.842 0 -0.75 0 1.25 0 0 0 0 1.25 bump5000.dat
0 // Added lines/Condlines
5 24 0 3.645 -42.731 19.269 3.645 -42.731 19.128 3 -43 0 4.465 -42.53
5 24 0 4.465 -42.53 19.448 4.465 -42.53 19.269 3.645 -42.731 0 5.429 -42.407
5 24 0 5.429 -42.407 19.658 5.429 -42.407 19.448 4.465 -42.53 0 6.5 -42.366
5 24 0 6.5 -42.366 19.891 6.5 -42.366 19.658 5.429 -42.407 0 7.636 -42.407
5 24 0 7.636 -42.407 20 7.636 -42.407 19.891 6.5 -42.366 0 8.795 -42.53
5 24 0 8.795 -42.53 20 8.795 -42.53 20 7.636 -42.407 0 9.93 -42.731
5 24 0 9.93 -42.731 20 9.93 -42.731 20 8.795 -42.53 0 11 -43
5 24 0 11 -43 20 11 -43 20 9.93 -42.731 0 28 -48
5 24 0 28 -48 20 28 -48 20 11 -43 0 35 -48
5 24 0 35 -48 20 35 -48 20 28 -48 0 36.235 -48.06
5 24 0 36.235 -48.06 20 36.235 -48.06 20 35 -48 0 37.568 -48.239
5 24 0 37.568 -48.239 20 37.568 -48.239 20 36.235 -48.06 0 38.977 -48.533
5 24 0 38.977 -48.533 20 38.977 -48.533 20 37.568 -48.239 0 40.438 -48.938
5 24 0 40.438 -48.938 20 40.438 -48.938 20 38.977 -48.533 0 41.925 -49.447
5 24 0 41.925 -49.447 20 41.925 -49.447 20 40.438 -48.938 0 43.414 -50.05
5 24 0 43.414 -50.05 20 43.414 -50.05 20 41.925 -49.447 0 44.879 -50.739
5 24 0 44.879 -50.739 20 44.879 -50.739 20 43.414 -50.05 0 46.294 -51.5
5 24 0 46.294 -51.5 20 46.294 -51.5 20 44.879 -50.739 0 47.636 -52.321
5 24 0 47.636 -52.321 20 47.636 -52.321 20 46.294 -51.5 0 48.882 -53.188
5 24 0 48.882 -53.188 20 48.882 -53.188 20 47.636 -52.321 0 50.009 -54.086
5 24 0 50.009 -54.086 20 50.009 -54.086 20 48.882 -53.188 0 51 -55
5 24 0 12 -22 20 12 -22 20 57 -35 0 11.7 -21.7
5 24 0 11.7 -21.7 20 11.7 -21.7 20 12 -22 0 11.55 -21.3
5 24 0 11.55 -21.3 20 11.55 -21.3 20 11.7 -21.7 0 11.6 -21
5 24 0 11.6 -21 20 11.6 -21 20 11.55 -21.3 0 11.627 -20.8
5 24 0 11.627 -20.8 20 11.627 -20.8 20 11.6 -21 0 11.755 -20.2
5 24 0 11.755 -20.2 20 11.755 -20.2 20 11.627 -20.8 0 11.879 -19.6
5 24 0 11.879 -19.6 20 11.879 -19.6 20 11.755 -20.2 0 12 -19
5 24 0 12 -19 20 12 -19 20 11.879 -19.6 0 12.377 -17
5 24 20 10.707 27 0 10.707 27 0 10.561 27.5 20 11.242 25
5 24 0 10.561 27.5 20 10.561 27.5 20 10.707 27 0 10.41 28
5 24 0 10.41 28 20 10.41 28 20 10.561 27.5 0 10.093 29
5 24 0 10.093 29 20 10.093 29 20 10.41 28 0 9.757 30
5 24 0 9.757 30 20 9.757 30 20 10.093 29 0 9.401 31
5 24 0 9.401 31 20 9.401 31 20 9.757 30 0 9.4 31.5
5 24 0 9.4 31.5 20 9.4 31.5 20 9.401 31 0 9.7 32
5 24 0 9.7 32 20 9.7 32 20 9.4 31.5 0 35 47
5 24 0 35 47 20 35 47 20 9.7 32 0 36.204 47.623
5 24 0 36.204 47.623 20 36.204 47.623 20 35 47 0 37.512 48.112
5 24 0 37.512 48.112 20 37.512 48.112 20 36.204 47.623 0 38.9 48.457
5 24 0 38.9 48.457 20 38.9 48.457 20 37.512 48.112 0 40.346 48.654
5 24 0 40.346 48.654 20 40.346 48.654 20 38.9 48.457 0 41.825 48.698
5 24 0 41.825 48.698 20 41.825 48.698 20 40.346 48.654 0 43.311 48.589
5 24 0 43.311 48.589 20 43.311 48.589 20 41.825 48.698 0 44.778 48.329
5 24 0 44.778 48.329 20 44.778 48.329 20 43.311 48.589 0 46.203 47.922
5 24 0 46.203 47.922 20 46.203 47.922 20 44.778 48.329 0 47.559 47.375
5 24 0 47.559 47.375 20 47.559 47.375 20 46.203 47.922 0 48.825 46.698
5 24 0 48.825 46.698 20 48.825 46.698 20 47.559 47.375 0 49.979 45.901
5 24 0 49.979 45.901 20 49.979 45.901 20 48.825 46.698 0 51 45
5 24 0 23.928 63.945 20 23.928 63.945 20 26 65 0 21.706 62.968
5 24 0 21.706 62.968 20 21.706 62.968 20 23.928 63.945 0 19.373 62.087
5 24 0 19.373 62.087 20 19.373 62.087 20 21.706 62.968 0 16.967 61.316
5 24 0 16.967 61.316 20 16.967 61.316 20 19.373 62.087 0 14.53 60.668
5 24 0 14.53 60.668 20 14.53 60.668 20 16.967 61.316 0 12.104 60.155
5 24 0 12.104 60.155 20 12.104 60.155 20 14.53 60.668 0 9.731 59.785
5 24 0 9.731 59.785 20 9.731 59.785 20 12.104 60.155 0 7.45 59.565
5 24 0 7.45 59.565 20 7.45 59.565 20 9.731 59.785 0 5.302 59.498
5 24 0 5.302 59.498 20 5.302 59.498 20 7.45 59.565 0 3.322 59.586
5 24 0 3.322 59.586 20 3.322 59.586 20 5.302 59.498 0 1.544 59.827
5 24 0 1.544 59.827 20 1.544 59.827 20 3.322 59.586 0 0 60.217
5 24 0 0 60.217 20 0 60.217 20 1.544 59.827 20 -0.088 60.249
5 24 15 8.795 -38.53 0 8.795 -38.53 0 7.636 -38.407 15 9.93 -38.73
5 24 15 9.93 -38.73 0 9.93 -38.731 0 8.795 -38.53 15 11 -39
5 24 15 11 -39 0 11 -39 0 9.93 -38.731 15 28 -44
5 24 15 28 -44 0 28 -44 0 11 -39 15 35 -44
5 24 15 35 -44 0 35 -44 0 28 -44 15 36.235 -44.06
5 24 15 36.235 -44.06 0 36.235 -44.06 0 35 -44 15 37.568 -44.23
5 24 15 37.568 -44.23 0 37.568 -44.239 0 36.235 -44.06 15 38.977 -44.53
5 24 15 38.977 -44.53 0 38.977 -44.533 0 37.568 -44.239 15 40.438 -44.93
5 24 15 40.438 -44.93 0 40.438 -44.938 0 38.977 -44.533 15 41.925 -45.44
5 24 15 41.925 -45.44 0 41.925 -45.447 0 40.438 -44.938 15 43.414 -46.05
5 24 15 43.414 -46.05 0 43.414 -46.05 0 41.925 -45.447 15 44.879 -46.73
5 24 15 44.879 -46.73 0 44.879 -46.739 0 43.414 -46.05 15 46.294 -47.5
5 24 15 46.294 -47.5 0 46.294 -47.5 0 44.879 -46.739 15 47.636 -48.32
5 24 15 47.636 -48.32 0 47.636 -48.321 0 46.294 -47.5 15 48.882 -49.18
5 24 0 6.707 27 15 6.707 27 15 6.561 27.5 0 7.242 25
5 24 15 6.561 27.5 0 6.561 27.5 0 6.707 27 15 6.41 28
5 24 15 6.41 28 0 6.41 28 0 6.561 27.5 15 6.093 29
5 24 15 6.093 29 0 6.093 29 0 6.41 28 15 5.757 30
5 24 15 5.757 30 0 5.757 30 0 6.093 29 15 5.401 32
5 24 15 5.401 32 0 5.401 32 0 5.757 30 15 6 33.5
5 24 15 6 33.5 0 6 33.5 0 5.401 32 15 7.5 35
5 24 15 7.5 35 0 7.5 35 0 6 33.5 15 35 51
5 24 15 35 51 0 35 51 0 7.5 35 15 36.204 51.623
5 24 15 36.204 51.623 0 36.204 51.623 0 35 51 15 37.512 52.112
5 24 15 37.512 52.112 0 37.512 52.112 0 36.204 51.623 15 38.9 52.457
5 24 15 38.9 52.457 0 38.9 52.457 0 37.512 52.112 15 40.346 52.654
5 24 15 40.346 52.654 0 40.346 52.654 0 38.9 52.457 15 41.825 52.698
5 24 15 41.825 52.698 0 41.825 52.698 0 40.346 52.654 15 43.311 52.589
5 24 15 43.311 52.589 0 43.311 52.589 0 41.825 52.698 15 44.778 52.329
5 24 15 44.778 52.329 0 44.778 52.329 0 43.311 52.589 15 46.203 51.922
5 24 15 46.203 51.922 0 46.203 51.922 0 44.778 52.329 15 47.559 51.375
5 24 15 47.559 51.375 0 47.559 51.375 0 46.203 51.922 15 48.825 50.698
5 24 15 26 61 0 26 61 0 48.825 61 15 23.928 59.945
5 24 15 23.928 59.945 0 23.928 59.945 0 26 61 15 21.706 58.968
5 24 15 21.706 58.968 0 21.706 58.968 0 23.928 59.945 15 19.373 58.087
5 24 15 19.373 58.087 0 19.373 58.087 0 21.706 58.968 15 16.967 57.316
5 24 15 16.967 57.316 0 16.967 57.316 0 19.373 58.087 15 14.53 56.668
5 24 15 14.53 56.668 0 14.53 56.668 0 16.967 57.316 15 12.104 56.155
5 24 15 12.104 56.155 0 12.104 56.155 0 14.53 56.668 15 9.731 55.785
5 24 15 9.731 55.785 0 9.731 55.785 0 12.104 56.155 15 7.45 55.565
5 24 15 7.45 55.565 0 7.45 55.565 0 9.731 55.785 15 5.302 55.498
5 24 15 5.302 55.498 0 5.302 55.498 0 7.45 55.565 15 3.322 55.586
5 24 15 3.322 55.586 0 3.322 55.586 0 5.302 55.498 15 1.544 55.827
5 24 15 1.544 55.827 0 1.544 55.827 0 3.322 55.586 15 0 56
5 24 15 0 56 0 0 56 0 1.544 55.827 15 -1.745 56.554
5 24 19.128 3 -43 10 3 -43 19.269 3.645 -42.731 18.79 1.45 -43.85
5 24 15.75 -12.5 -51.5 10 -12.5 -51.5 16.088 -10.95 -50.65 15.307 -14.534 -52.21
5 24 15.307 -14.534 -52.21 10 -14.534 -52.21 15.75 -12.5 -51.5 14.849 -16.634 -52.695
5 24 14.849 -16.634 -52.695 10 -16.634 -52.695 15.307 -14.534 -52.21 14.383 -18.773 -52.95
5 24 14.383 -18.773 -52.95 10 -18.773 -52.95 14.849 -16.634 -52.695 13.913 -20.928 -52.972
5 24 13.913 -20.928 -52.972 10 -20.928 -52.972 14.383 -18.773 -52.95 13.446 -23.072 -52.76
5 24 13.446 -23.072 -52.76 10 -23.072 -52.76 13.913 -20.928 -52.972 12.986 -25.181 -52.318
5 24 12.986 -25.181 -52.318 10 -25.181 -52.318 13.446 -23.072 -52.76 12.54 -27.23 -51.65
5 24 12.54 -27.23 -51.65 10 -27.23 -51.65 12.986 -25.181 -52.318 12.112 -29.194 -50.765
5 24 12.112 -29.194 -50.765 10 -29.194 -50.765 12.54 -27.23 -51.65 11.707 -31.051 -49.671
5 24 11.707 -31.051 -49.671 10 -31.051 -49.671 12.112 -29.194 -50.765 11.634 -32.778 -48.384
5 24 11.634 -32.778 -48.384 10 -32.778 -48.384 11.707 -31.051 -49.671 11.954 -34.356 -46.917
5 24 11.954 -34.356 -46.917 10 -34.356 -46.917 11.634 -32.778 -48.384 12.309 -35.766 -45.287
5 24 12.309 -35.766 -45.287 10 -35.766 -45.287 11.954 -34.356 -46.917 12.695 -36.992 -43.515
5 24 12.695 -36.992 -43.515 10 -36.992 -43.515 12.309 -35.766 -45.287 13.108 -38.018 -41.621
5 24 13.108 -38.018 -41.621 10 -38.018 -41.621 12.695 -36.992 -43.515 13.543 -38.833 -39.626
5 24 13.543 -38.833 -39.626 10 -38.833 -39.626 13.108 -38.018 -41.621 13.994 -39.428 -37.555
5 24 13.994 -39.428 -37.555 10 -39.428 -37.555 13.543 -38.833 -39.626 14.457 -39.795 -35.432
5 24 14.457 -39.795 -35.432 10 -39.795 -35.432 13.994 -39.428 -37.555 14.926 -39.93 -33.282
5 24 14.926 -39.93 -33.282 10 -39.93 -33.282 14.457 -39.795 -35.432 15.395 -39.831 -31.129
5 24 15.395 -39.831 -31.129 10 -39.831 -31.129 14.926 -39.93 -33.282 15.859 -39.5 -29
5 24 15.859 -39.5 -29 10 -39.5 -29 15.395 -39.831 -31.129 16.273 -38.75 -27.1
5 24 15 -4.345 -42.25 10 -4.345 -42.25 10 -5.616 -44.154 15 -3.332 -40.197
5 24 10 -5.616 -44.154 14.792 -5.616 -44.154 15 -4.345 -42.25 10 -7.125 -45.875
5 24 10 -7.125 -45.875 14.583 -7.125 -45.875 14.792 -5.616 -44.154 10 -8.846 -47.384
5 24 10 -8.846 -47.384 14.375 -8.846 -47.384 14.583 -7.125 -45.875 10 -10.75 -48.655
5 24 10 -10.75 -48.655 14.167 -10.75 -48.655 14.375 -8.846 -47.384 10 -12.803 -49.668
5 24 10 -12.803 -49.668 13.958 -12.803 -49.668 14.167 -10.75 -48.655 10 -15.359 -48.954
5 24 10 -15.359 -48.954 13.75 -15.359 -48.954 13.958 -12.803 -49.668 10 -17.412 -49.362
5 24 10 -17.412 -49.362 13.542 -17.412 -49.362 13.75 -15.359 -48.954 10 -19.5 -49.5
5 24 10 -19.5 -49.5 13.333 -19.5 -49.5 13.542 -17.412 -49.362 10 -21.588 -49.362
5 24 10 -21.588 -49.362 13.125 -21.588 -49.362 13.333 -19.5 -49.5 10 -23.641 -48.954
5 24 10 -23.641 -48.954 12.917 -23.641 -48.954 13.125 -21.588 -49.362 10 -25.623 -48.282
5 24 10 -25.623 -48.282 12.708 -25.623 -48.282 12.917 -23.641 -48.954 10 -27.5 -47.356
5 24 10 -27.5 -47.356 12.5 -27.5 -47.356 12.708 -25.623 -48.282 10 -29.241 -46.194
5 24 10 -29.241 -46.194 12.679 -29.241 -46.194 12.5 -27.5 -47.356 10 -30.814 -44.814
5 24 10 -30.814 -44.814 12.857 -30.814 -44.814 12.679 -29.241 -46.194 10 -32.194 -43.241
5 24 10 -32.194 -43.241 13.036 -32.194 -43.241 12.857 -30.814 -44.814 10 -33.356 -41.5
5 24 10 -33.356 -41.5 13.214 -33.356 -41.5 13.036 -32.194 -43.241 10 -34.282 -39.623
5 24 10 -34.282 -39.623 13.393 -34.282 -39.623 13.214 -33.356 -41.5 10 -34.954 -37.641
5 24 10 -34.954 -37.641 13.571 -34.954 -37.641 13.393 -34.282 -39.623 10 -35.362 -35.588
5 24 10 -35.362 -35.588 13.75 -35.362 -35.588 13.571 -34.954 -37.641 10 -37 -33.5
5 24 10 -37 -33.5 13.929 -37 -33.5 13.75 -35.362 -35.588 10 -36.849 -31.216
5 24 10 -36.849 -31.216 14.107 -36.849 -31.216 13.929 -37 -33.5 10 -36.403 -28.971
5 24 10 -36.403 -28.971 14.286 -36.403 -28.971 14.107 -36.849 -31.216 10 -35.668 -26.803
5 24 10 -35.668 -26.803 14.464 -35.668 -26.803 14.286 -36.403 -28.971 10 -34.655 -24.75
5 24 10 -34.655 -24.75 14.643 -34.655 -24.75 14.464 -35.668 -26.803 10 -33.384 -22.846
5 24 10 -33.384 -22.846 14.821 -33.384 -22.846 14.643 -34.655 -24.75 10 -31.875 -21.125
5 24 10 -31.875 -21.125 15 -31.875 -21.125 14.821 -33.384 -22.846 10 -30.154 -19.616
5 24 10 -30.154 -19.616 15 -30.154 -19.616 15 -31.875 -21.125 10 -28.25 -18.345
5 24 10 -28.25 -18.345 15 -28.25 -18.345 15 -30.154 -19.616 10 -26.197 -17.332
5 24 10 -26.197 -17.332 15 -26.197 -17.332 15 -28.25 -18.345 10 -24.029 -16.597
5 24 10 -24.029 -16.597 15 -24.029 -16.597 15 -26.197 -17.332 10 -21.784 -16.151
5 24 10 -21.784 -16.151 15 -21.784 -16.151 15 -24.029 -16.597 10 -19.5 -16
5 24 10 -19.5 -16 15 -19.5 -16 15 -21.784 -16.151 10 -17.216 -16.151
5 24 10 -17.216 -16.151 15 -17.216 -16.151 15 -19.5 -16 10 -14.971 -16.597
5 24 10 -14.971 -16.597 15 -14.971 -16.597 15 -17.216 -16.151 10 -12.803 -17.332
5 24 10 -12.803 -17.332 15 -12.803 -17.332 15 -14.971 -16.597 10 -10.75 -18.345
5 24 10 -10.75 -18.345 15 -10.75 -18.345 15 -12.803 -17.332 10 -8.846 -19.616
5 24 10 -8.846 -19.616 15 -8.846 -19.616 15 -10.75 -18.345 10 -7.125 -21.125
5 24 10 -7.125 -21.125 15 -7.125 -21.125 15 -8.846 -19.616 10 -5.616 -22.846
5 24 10 -5.616 -22.846 15 -5.616 -22.846 15 -7.125 -21.125 10 -4.345 -24.75
5 24 10 -4.345 -24.75 15 -4.345 -24.75 15 -5.616 -22.846 10 -3.332 -26.803
5 24 10 -3.332 -26.803 15 -3.332 -26.803 15 -4.345 -24.75 10 -2.597 -28.971
5 24 10 -2.597 -28.971 15 -2.597 -28.971 15 -3.332 -26.803 10 -2.151 -31.216
5 24 10 -2.151 -31.216 15 -2.151 -31.216 15 -2.597 -28.971 10 -2 -33.5
5 24 10 -2 -33.5 15 -2 -33.5 15 -2.151 -31.216 10 -2.151 -35.784
5 24 10 -2.151 -35.784 15 -2.151 -35.784 15 -2 -33.5 10 -2.597 -38.029
5 24 10 -2.597 -38.029 15 -2.597 -38.029 15 -2.151 -35.784 10 -3.332 -40.197
5 24 10 -3.332 -40.197 15 -3.332 -40.197 15 -2.597 -38.029 10 -4.345 -42.25
5 24 15 -27 -36.5 15 -4.345 -42.25 14.792 -5.616 -44.154 15 -2.597 -38.029
5 24 14.792 -5.616 -44.154 15 -27 -36.5 15 -4.345 -42.25 14.583 -7.125 -45.875
5 24 14.583 -7.125 -45.875 15 -27 -36.5 14.792 -5.616 -44.154 14.375 -8.846 -47.384
5 24 14.375 -8.846 -47.384 15 -27 -36.5 14.583 -7.125 -45.875 14.167 -10.75 -48.655
5 24 14.167 -10.75 -48.655 15 -27 -36.5 14.375 -8.846 -47.384 13.958 -12.803 -49.668
5 24 13.958 -12.803 -49.668 15 -27 -36.5 14.167 -10.75 -48.655 13.75 -15.359 -48.954
5 24 13.75 -15.359 -48.954 15 -27 -36.5 13.958 -12.803 -49.668 13.542 -17.412 -49.362
5 24 13.542 -17.412 -49.362 15 -27 -36.5 13.75 -15.359 -48.954 13.333 -19.5 -49.5
5 24 13.333 -19.5 -49.5 15 -27 -36.5 13.542 -17.412 -49.362 13.125 -21.588 -49.362
5 24 13.125 -21.588 -49.362 15 -27 -36.5 13.333 -19.5 -49.5 12.917 -23.641 -48.954
5 24 12.917 -23.641 -48.954 15 -27 -36.5 13.125 -21.588 -49.362 12.708 -25.623 -48.282
5 24 12.708 -25.623 -48.282 15 -27 -36.5 12.917 -23.641 -48.954 12.5 -27.5 -47.356
