0 ~Windscreen  6 x  6 x  3 Dome Hinge Locking SW Gunship Pat. Half
4 15 -10.92 -70 -56.546 -10.72 -71.748 -56.54 -11.97 -71.358 -56.302 -12.12 -70 -56.308
3 15 -15.01 -95.98 -49.64 -14.671 -95.395 -49.973 -14.71 -95.99 -49.693
4 15 -9.137 -85.813 -54.701 -9.755 -85.234 -54.73 -9.14 -84.799 -54.976 -8.507 -84.39 -55.219
4 15 -10.04 -86.522 -54.321 -10.49 -85.819 -54.418 -9.755 -85.234 -54.73 -9.137 -85.813 -54.701
4 15 -3.94 -83.369 -55.938 -4.97 -82.8 -55.964 -4.1 -82.549 -56.078 -3.561 -83.286 -55.983
4 15 -6.131 -84.122 -55.63 -7.181 -83.685 -55.63 -6.28 -83.269 -55.776 -5.32 -83.79 -55.754
4 15 -5.32 -83.79 -55.754 -6.28 -83.269 -55.776 -4.97 -82.8 -55.964 -3.94 -83.369 -55.938
3 15 -9.137 -85.813 -54.701 -8.507 -84.39 -55.219 -8.229 -84.237 -55.318
3 15 -10.592 -116.208 -34.2 -12.33 -115.98 -34.2 -10.351 -115.065 -35.539
4 15 -10.82 -87.25 -53.961 -11.69 -88.199 -53.522 -12 -87.289 -53.705 -11.39 -86.643 -54.007
4 15 -10.82 -87.25 -53.961 -11.39 -86.643 -54.007 -10.49 -85.819 -54.418 -10.04 -86.522 -54.321
4 15 -11.69 -88.199 -53.522 -12.35 -89.049 -53.154 -12.65 -88.06 -53.361 -12 -87.289 -53.705
4 15 -12.35 -89.049 -53.154 -12.421 -89.159 -53.11 -13.073 -88.659 -53.11 -12.65 -88.06 -53.361
4 15 -14.35 -108.279 -41.17 -14.17 -106.959 -42.311 -11.89 -107.147 -42.929 -11.02 -107.962 -42.558
4 15 -11.06 -106.144 -44.031 -11.79 -105.365 -44.421 -10.96 -105.369 -44.699 -10.25 -106.039 -44.391
4 15 -14.544 -109.507 -40.1 -14.35 -108.279 -41.17 -11.02 -107.962 -42.558 -10.34 -108.557 -42.302
3 15 -14.71 -96.104 -49.64 -15.01 -95.98 -49.64 -14.71 -95.99 -49.693
3 15 -10.99 -110.98 -40.1 -14.544 -109.507 -40.1 -10.34 -108.557 -42.302
3 15 -3.561 -83.286 -55.983 -4.1 -82.549 -56.078 -3.511 -82.41 -56.148
4 15 -10.44 -83.949 -54.936 -10.809 -81.102 -55.63 -9.375 -82.205 -55.63 -9.24 -83.15 -55.402
3 15 -3.561 -83.286 -55.983 -3.511 -82.41 -56.148 -3.318 -82.376 -56.17
4 15 -11.79 -105.365 -44.421 -12.69 -104.268 -45.013 -11.54 -104.739 -45.017 -10.96 -105.369 -44.699
4 15 -12.69 -104.268 -45.013 -13.035 -103.799 -45.28 -11.945 -104.251 -45.28 -11.54 -104.739 -45.017
4 71 -0.33 -101.189 -48.817 -0.351 -99.953 -49.64 0 -100 -49.64 0 -101.199 -48.839
4 71 -0.433 -92.903 -53.11 -0.45 -92.009 -53.412 0 -92.009 -53.432 0 -92.96 -53.11
4 80 -13.26 -97.939 -48.871 -13.33 -97.079 -49.388 -10.32 -98.639 -49.19 -13.079 -98.948 -48.289
4 80 -12.92 -99.599 -47.925 -13.079 -98.948 -48.289 -10.32 -98.639 -49.19 -10.04 -99.659 -48.628
4 80 -6.5 -89.199 -53.977 -8.63 -87.21 -54.327 -8.073 -86.792 -54.532 -7.24 -86.254 -54.811
4 80 -12.67 -100.369 -47.51 -12.92 -99.599 -47.925 -10.04 -99.659 -48.628 -9.7 -100.519 -48.18
4 80 -13.33 -97.079 -49.388 -13.334 -96.672 -49.64 -10.449 -97.863 -49.64 -10.32 -98.639 -49.19
4 80 -12.28 -101.319 -47.019 -12.67 -100.369 -47.51 -9.7 -100.519 -48.18 -9.118 -101.579 -47.67
4 80 -11.779 -102.283 -46.548 -12.28 -101.319 -47.019 -9.118 -101.579 -47.67 -11.39 -102.889 -46.271
4 80 -8.482 -91.122 -53.11 -11.245 -89.978 -53.11 -11.08 -89.729 -53.21 -8.02 -90.549 -53.351
4 80 -8.02 -90.549 -53.351 -11.08 -89.729 -53.21 -10.47 -88.959 -53.533 -7.33 -89.869 -53.657
4 80 -7.33 -89.869 -53.657 -10.47 -88.959 -53.533 -9.74 -88.179 -53.875 -6.5 -89.199 -53.977
3 80 -6.5 -89.199 -53.977 -9.12 -87.609 -54.137 -8.63 -87.21 -54.327
4 80 -5.652 -88.642 -54.264 -6.5 -89.199 -53.977 -7.24 -86.254 -54.811 -6.04 -85.619 -55.169
4 80 -4.891 -88.235 -54.493 -5.652 -88.642 -54.264 -6.04 -85.619 -55.169 -4.78 -85.099 -55.499
3 80 -6.5 -89.199 -53.977 -9.74 -88.179 -53.875 -9.12 -87.609 -54.137
4 80 0 -85.53 -55.63 -2.39 -84.47 -55.778 -1.35 -84.329 -55.833 -0.59 -84.28 -55.863
4 80 -4.891 -88.235 -54.493 -4.78 -85.099 -55.499 -4.204 -84.924 -55.63 -4.02 -85 -55.63
3 80 0 -85.53 -55.63 -0.59 -84.28 -55.863 0 -84.259 -55.882
3 80 -10.74 -103.769 -45.891 -8.971 -101.816 -47.56 -8.85 -101.989 -47.484
3 80 -9.441 -105.211 -45.328 -10.02 -104.589 -45.566 -8.649 -102.253 -47.371
4 80 -10.74 -103.769 -45.891 -8.85 -101.989 -47.484 -8.649 -102.253 -47.371 -10.02 -104.589 -45.566
4 80 -10.74 -103.769 -45.891 -11.39 -102.889 -46.271 -9.118 -101.579 -47.67 -8.971 -101.816 -47.56
3 80 0 -85.53 -55.63 -3.6 -84.739 -55.693 -2.39 -84.47 -55.778
3 80 -9.186 -105.485 -45.132 -9.366 -105.293 -45.28 0 -106.53 -45.28
3 80 0 -106.53 -45.28 -7.39 -106.679 -44.292 -8.509 -105.954 -44.798
3 80 0 -106.53 -45.28 -8.509 -105.954 -44.798 -9.186 -105.485 -45.132
4 80 0 -106.53 -45.28 -5.16 -107.77 -43.593 -6.34 -107.259 -43.905 -7.39 -106.679 -44.292
4 80 0 -85.53 -55.63 -4.02 -85 -55.63 -3.981 -84.856 -55.66 -3.6 -84.739 -55.693
4 80 0 -106.53 -45.28 -2.74 -108.459 -43.269 -4.1 -108.129 -43.401 -5.16 -107.77 -43.593
4 80 0 -106.53 -45.28 0 -108.729 -43.349 -1.06 -108.679 -43.27 -2.74 -108.459 -43.269
4 15 -13.7 -91.449 -51.821 -14.13 -92.609 -51.234 -14.86 -92.19 -51.179 -14.49 -91.199 -51.681
3 15 -12.33 -115.98 -34.2 -15.42 -114.219 -34.709 -14.989 -112.038 -37.216
3 15 -12.33 -115.98 -34.2 -15.506 -114.663 -34.2 -15.42 -114.219 -34.709
4 15 -13.265 -90.545 -52.309 -13.7 -91.449 -51.821 -14.49 -91.199 -51.681 -14.16 -90.479 -52.064
3 15 -15.479 -95.194 -49.807 -14.651 -95.085 -50.101 -14.671 -95.395 -49.973
4 15 -14.13 -92.609 -51.234 -14.46 -93.85 -50.646 -15.11 -93.049 -50.764 -14.86 -92.19 -51.179
3 15 -6.54 -84.289 -55.523 -7.181 -83.685 -55.63 -6.131 -84.122 -55.63
4 15 -6.54 -84.289 -55.523 -7.63 -84.84 -55.207 -7.43 -83.799 -55.561 -7.181 -83.685 -55.63
4 15 -7.63 -84.84 -55.207 -8.553 -85.399 -54.909 -8.229 -84.237 -55.318 -7.43 -83.799 -55.561
3 15 -8.19 -108.5 -42.601 -8.45 -107.519 -43.432 -7.75 -107.923 -43.158
4 15 -14.671 -95.395 -49.973 -15.01 -95.98 -49.64 -15.498 -95.604 -49.64 -15.479 -95.194 -49.807
4 15 -12.93 -89.949 -52.645 -13.265 -90.545 -52.309 -14.16 -90.479 -52.064 -13.913 -89.983 -52.334
4 15 -2.732 -83.102 -56.041 -3.561 -83.286 -55.983 -3.318 -82.376 -56.17 -2.4 -82.21 -56.227
3 15 -9.137 -85.813 -54.701 -8.229 -84.237 -55.318 -8.553 -85.399 -54.909
4 15 -10.99 -110.98 -40.1 -9.38 -109.819 -41.305 -9.51 -110.609 -40.597 -9.606 -111.163 -40.1
4 15 -9.971 -107.183 -43.551 -9.784 -106.487 -44.183 -9.212 -107.037 -43.766 -9.226 -107.881 -43.024
4 15 -9.226 -107.881 -43.024 -9.212 -107.037 -43.766 -8.45 -107.519 -43.432 -8.19 -108.5 -42.601
3 15 -0.96 -82.89 -56.129 0 -82.019 -56.328 0 -82.86 -56.161
4 15 -12.421 -89.159 -53.11 -12.93 -89.949 -52.645 -13.913 -89.983 -52.334 -13.32 -89.009 -52.897
4 15 -0.96 -82.89 -56.129 -1.77 -82.959 -56.094 -1.25 -82.079 -56.283 0 -82.019 -56.328
4 15 -10.99 -110.98 -40.1 -12.33 -115.98 -34.2 -14.989 -112.038 -37.216 -14.579 -109.724 -39.854
4 15 -1.77 -82.959 -56.094 -2.732 -83.102 -56.041 -2.4 -82.21 -56.227 -1.25 -82.079 -56.283
4 15 -14.46 -93.85 -50.646 -14.63 -94.859 -50.196 -15.34 -94.129 -50.269 -15.11 -93.049 -50.764
4 15 -14.63 -94.859 -50.196 -14.651 -95.085 -50.101 -15.479 -95.194 -49.807 -15.34 -94.129 -50.269
3 15 -10.99 -110.98 -40.1 -10.34 -108.557 -42.302 -9.941 -108.881 -42.063
4 15 -10.99 -110.98 -40.1 -9.941 -108.881 -42.063 -9.3 -109.303 -41.767 -9.38 -109.819 -41.305
3 15 -14.579 -109.724 -39.854 -14.544 -109.507 -40.1 -10.99 -110.98 -40.1
3 15 -13.32 -89.009 -52.897 -13.073 -88.659 -53.11 -12.421 -89.159 -53.11
3 15 -11.945 -104.251 -45.28 -13.035 -103.799 -45.28 -12.07 -104.099 -45.342
3 15 0 -121.442 -28.498 -3.07 -119.462 -30.828 0 -119.892 -30.798
3 15 -9.1 -120.124 -28.648 -7.9 -118.724 -30.968 -6.434 -118.959 -30.906
3 15 -9.1 -120.124 -28.648 -9.151 -118.526 -31.018 -7.9 -118.724 -30.968
4 15 -3.86 -110.029 -41.76 -4.93 -109.049 -42.497 -3.7 -109.399 -42.332 -2.44 -110.299 -41.688
4 15 -9.721 -79.711 -55.984 -9.48 -81.469 -55.734 -10.809 -81.102 -55.63 -10.843 -80.833 -55.669
4 15 -1.13 -110.439 -41.717 -1.42 -109.769 -42.271 -0.73 -109.819 -42.307 0 -110.469 -41.821
4 15 -4.09 -120.89 -28.506 -6.434 -118.959 -30.906 -3.07 -119.462 -30.828 0 -121.442 -28.498
4 15 -14.71 -96.104 -49.64 -14.71 -96.879 -49.157 -15.506 -96.839 -48.977 -15.01 -95.98 -49.64
4 15 -6.72 -109.079 -42.263 -7.112 -108.24 -42.954 -6.05 -108.639 -42.727 -5.31 -109.619 -41.952
4 15 -8.19 -108.5 -42.601 -7.75 -107.923 -43.158 -7.112 -108.24 -42.954 -6.72 -109.079 -42.263
4 15 -14.638 -97.806 -48.599 -14.47 -98.85 -47.992 -15.35 -98.389 -48.052 -15.491 -97.18 -48.768
4 15 -9.1 -120.124 -28.648 -10.11 -119.969 -28.678 -9.66 -118.426 -31.068 -9.151 -118.526 -31.018
4 15 -5.31 -109.619 -41.952 -6.05 -108.639 -42.727 -4.93 -109.049 -42.497 -3.86 -110.029 -41.76
4 15 -14.71 -96.879 -49.157 -14.638 -97.806 -48.599 -15.491 -97.18 -48.768 -15.506 -96.839 -48.977
4 15 -13.249 -119.412 -28.89 -12.33 -115.98 -34.2 -10.592 -116.208 -34.2 -11.48 -119.719 -28.778
4 15 -14.27 -99.699 -47.514 -13.98 -100.599 -47.029 -14.86 -100.409 -46.92 -15.15 -99.4 -47.474
4 15 -14.47 -98.85 -47.992 -14.27 -99.699 -47.514 -15.15 -99.4 -47.474 -15.35 -98.389 -48.052
4 15 -13.62 -101.499 -46.561 -13.119 -102.503 -46.065 -13.86 -102.625 -45.798 -14.46 -101.469 -46.363
4 15 -13.119 -102.503 -46.065 -12.61 -103.339 -45.676 -13.53 -103.125 -45.572 -13.86 -102.625 -45.798
4 15 -12.61 -103.339 -45.676 -12.07 -104.099 -45.342 -13.035 -103.799 -45.28 -13.53 -103.125 -45.572
3 15 -4.09 -120.89 -28.506 -9.1 -120.124 -28.648 -6.434 -118.959 -30.906
3 15 -2.44 -110.299 -41.688 -3.7 -109.399 -42.332 -2.53 -109.629 -42.266
4 15 -10.33 -74.979 -56.421 -11.52 -75.299 -56.176 -11.631 -74.389 -56.225 -10.51 -73.52 -56.499
3 15 -9.375 -82.205 -55.63 -10.809 -81.102 -55.63 -9.48 -81.469 -55.734
4 15 -2.44 -110.299 -41.688 -2.53 -109.629 -42.266 -1.42 -109.769 -42.271 -1.13 -110.439 -41.717
4 15 -10.215 -75.893 -56.372 -11.372 -76.561 -56.107 -11.52 -75.299 -56.176 -10.33 -74.979 -56.421
4 15 -13.98 -100.599 -47.029 -13.62 -101.499 -46.561 -14.46 -101.469 -46.363 -14.86 -100.409 -46.92
4 15 -10.51 -73.52 -56.499 -11.631 -74.389 -56.225 -11.774 -73.146 -56.294 -10.592 -72.832 -56.536
3 15 0 -110.469 -41.821 -0.73 -109.819 -42.307 0 -109.839 -42.374
4 71 -1.97 -97.439 -50.773 -1.61 -97.969 -50.536 -2.271 -98.551 -50.206 -2.57 -98.21 -50.355
4 71 -0.41 -94.11 -52.517 -0.57 -94.989 -52.072 -1.05 -95.159 -51.957 -1.01 -94.239 -52.413
4 71 -1.07 -98.359 -50.379 -0.5 -98.559 -50.317 -0.76 -99.359 -49.906 -1.24 -99.21 -49.949
4 71 -2.84 -95.769 -51.54 -1.93 -96.01 -51.481 -2.1 -96.539 -51.208 -3.01 -96.369 -51.233
3 71 -0.57 -94.989 -52.072 -0.41 -94.11 -52.517 0 -94.919 -52.144
4 71 -2.47 -95.189 -51.85 -1.55 -95.509 -51.752 -1.93 -96.01 -51.481 -2.84 -95.769 -51.54
4 71 -0.41 -94.11 -52.517 -0.433 -92.903 -53.11 0 -92.96 -53.11 0 -94.919 -52.144
4 71 -1.05 -95.159 -51.957 -2.04 -94.77 -52.085 -1.57 -94.469 -52.263 -1.01 -94.239 -52.413
4 71 -2.85 -97.73 -50.573 -3.03 -97.139 -50.852 -1.97 -97.439 -50.773 -2.57 -98.21 -50.355
4 71 -3.03 -97.139 -50.852 -5.154 -97.069 -50.748 -5.15 -96.289 -51.132 -3.01 -96.369 -51.233
3 71 -2.1 -96.979 -50.992 -3.01 -96.369 -51.233 -2.1 -96.539 -51.208
4 71 -0.36 -99.42 -49.903 0 -98.609 -50.325 0 -100 -49.64 -0.351 -99.953 -49.64
4 71 -2.1 -96.979 -50.992 -1.97 -97.439 -50.773 -3.03 -97.139 -50.852 -3.01 -96.369 -51.233
4 71 -0.5 -98.559 -50.317 0 -98.609 -50.325 -0.36 -99.42 -49.903 -0.76 -99.359 -49.906
4 71 -2.04 -94.77 -52.085 -1.05 -95.159 -51.957 -1.55 -95.509 -51.752 -2.47 -95.189 -51.85
3 71 -1.24 -99.21 -49.949 -1.81 -98.92 -50.054 -1.07 -98.359 -50.379
4 71 -2.271 -98.551 -50.206 -1.61 -97.969 -50.536 -1.07 -98.359 -50.379 -1.81 -98.92 -50.054
3 25 -12.763 -62.637 -55.788 -13.45 -62.24 -55.63 -12.81 -61.909 -55.691
4 25 -15 -65.99 -55.63 -12.29 -68.249 -56.228 -12.12 -70 -56.308 -15.53 -70 -55.63
3 25 -12.29 -68.249 -56.228 -15 -65.99 -55.63 -12.445 -66.673 -56.155
4 25 -12.926 -61.559 -55.63 -12.83 -61.563 -55.646 -12.81 -61.909 -55.691 -13.45 -62.24 -55.63
3 25 -13.45 -62.24 -55.63 -16.47 -65.349 -55.082 -16.65 -63.209 -54.745
3 25 -16.758 -61.882 -54.538 -13.45 -62.24 -55.63 -16.65 -63.209 -54.745
4 25 -16.446 -65.603 -55.122 -16.47 -65.349 -55.082 -13.45 -62.24 -55.63 -15 -65.99 -55.63
4 25 -16.8 -61.385 -54.46 -14.778 -61.475 -55.11 -13.45 -62.24 -55.63 -16.758 -61.882 -54.538
4 0 -26.037 -46.849 -46.265 -25.21 -47.349 -46.912 -25.31 -49.1 -47.576 -25.845 -48.768 -47.154
4 0 -25.31 -49.1 -47.576 -25.21 -47.349 -46.912 -25.03 -47.439 -47.045 -24.85 -49.389 -47.941
4 0 -29.41 -50.709 -46.043 -27.97 -49.59 -46.354 -25.643 -50.789 -48.091 -26.68 -52.155 -48.096
4 0 -24.592 -51.307 -48.865 -25.781 -52.598 -48.759 -26.68 -52.155 -48.096 -25.643 -50.789 -48.091
4 0 -27.293 -46.087 -45.28 -26.037 -46.849 -46.265 -25.845 -48.768 -47.154 -27.71 -47.649 -45.698
4 0 -24.67 -49.459 -48.066 -24.85 -49.389 -47.941 -25.03 -47.439 -47.045 -24.9 -47.449 -47.119
3 0 -23.11 -48.199 -48.383 -23.69 -48.75 -48.299 -24.66 -47.349 -47.206
3 0 -33.428 -42.311 -38.593 -34.562 -43.548 -38.422 -35.14 -43.185 -37.642
4 0 -32.71 -42.759 -39.56 -34.239 -43.749 -38.857 -34.562 -43.548 -38.422 -33.428 -42.311 -38.593
4 0 -33.428 -42.311 -38.593 -35.14 -43.185 -37.642 -35.41 -42.979 -37.252 -33.78 -42.099 -38.124
4 0 -33.78 -42.099 -38.124 -35.6 -42.47 -36.722 -35.55 -42.229 -36.6 -33.86 -41.999 -37.981
4 0 -35.41 -42.979 -37.252 -35.56 -42.699 -36.92 -35.6 -42.47 -36.722 -33.78 -42.099 -38.124
4 0 -24.22 -49.389 -48.278 -24.9 -47.449 -47.119 -24.78 -47.429 -47.175 -24.1 -49.25 -48.285
4 0 -24.67 -49.459 -48.066 -24.9 -47.449 -47.119 -24.22 -49.389 -48.278 -24.43 -49.469 -48.198
4 0 -24.78 -47.429 -47.175 -24.66 -47.349 -47.206 -23.69 -48.75 -48.299 -24.1 -49.25 -48.285
4 0 -32.307 -43.007 -40.1 -33.307 -44.314 -40.1 -34.239 -43.749 -38.857 -32.71 -42.759 -39.56
4 0 -24.66 -47.349 -47.206 -23.79 -46.759 -47.429 -22.42 -47.809 -48.592 -23.11 -48.199 -48.383
4 0 -24.556 -53.151 -49.64 -25.427 -52.769 -49.018 -25.781 -52.598 -48.759 -24.592 -51.307 -48.865
4 0 -33.8 -41.72 -37.84 -35.34 -41.869 -36.54 -32.004 -38.036 -36.902 -31.199 -38.841 -38.199
3 0 -33.87 -41.859 -37.874 -35.34 -41.869 -36.54 -33.8 -41.72 -37.84
3 0 -20.421 -59.815 -53.11 -21.032 -61.292 -53.11 -21.28 -61.214 -52.981
4 0 -23.66 -60.329 -51.719 -24.471 -59.989 -51.282 -24.714 -58.15 -50.821 -22.551 -59.048 -51.986
4 0 -20.421 -59.815 -53.11 -21.28 -61.214 -52.981 -23.66 -60.329 -51.719 -22.551 -59.048 -51.986
3 0 -17.204 -55.027 -53.11 -18.6 -56.399 -52.974 -18.66 -55.48 -52.672
3 0 -20.73 -31.879 -38.849 -20.97 -33.129 -40.071 -21.1 -33.159 -40.046
3 0 -21.259 -33.193 -40.012 -20.73 -31.879 -38.849 -21.1 -33.159 -40.046
4 0 -20.73 -31.879 -38.849 -19.59 -31.639 -39.096 -19.41 -31.629 -39.164 -20.97 -33.129 -40.071
4 0 -16.48 -30.279 -39.02 -16.616 -31.353 -40.1 -18.228 -32.021 -40.1 -18.03 -30.559 -38.635
4 0 -11.261 -28.009 -38.905 -10.99 -29.022 -40.1 -11.432 -29.205 -40.1 -11.33 -28.449 -39.342
4 0 -15.634 -25.393 -34.2 -15.87 -26.589 -35.368 -17.38 -26.779 -34.905 -17.218 -26.049 -34.2
3 0 -27.71 -47.649 -45.698 -28.245 -47.329 -45.28 -27.293 -46.087 -45.28
4 0 -34.983 -54.537 -43.485 -33.001 -53.858 -44.877 -32.602 -54.087 -45.28 -33.225 -55.591 -45.28
4 0 -22.271 -47.751 -48.648 -22.42 -47.809 -48.592 -23.79 -46.759 -47.429 -23.466 -46.559 -47.52
3 0 -23.515 -51.793 -49.64 -24.556 -53.151 -49.64 -24.592 -51.307 -48.865
4 0 -27.97 -49.59 -46.354 -29.41 -50.709 -46.043 -30.402 -50.144 -45.28 -29.379 -48.809 -45.28
4 0 -37.68 -52.82 -40.697 -34.149 -53.16 -43.701 -33.001 -53.858 -44.877 -34.983 -54.537 -43.485
3 0 -26.52 -57.329 -49.835 -27.468 -58.593 -49.64 -26.873 -57.155 -49.64
4 0 -24.471 -59.989 -51.282 -27.468 -58.593 -49.64 -26.52 -57.329 -49.835 -24.714 -58.15 -50.821
3 0 -36.38 -51.763 -41.403 -38.25 -52.435 -40.1 -37.627 -50.93 -40.1
3 0 -21.259 -33.193 -40.012 -21.882 -32.115 -38.592 -20.73 -31.879 -38.849
4 0 -38.25 -52.435 -40.1 -36.38 -51.763 -41.403 -34.149 -53.16 -43.701 -37.68 -52.82 -40.697
4 0 -20.92 -35.019 -41.497 -19.58 -36.506 -43.265 -19.7 -37.96 -44.221 -21.029 -36.344 -42.369
4 0 -19.58 -36.506 -43.265 -20.92 -35.019 -41.497 -20.826 -33.943 -40.793 -19.549 -36.154 -43.034
3 0 -19.7 -37.96 -44.221 -21.238 -39.272 -44.312 -21.15 -37.919 -43.41
3 0 -21.029 -36.344 -42.369 -19.7 -37.96 -44.221 -21.15 -37.919 -43.41
4 0 -18.969 -47.067 -49.64 -17.44 -47.499 -50.274 -17.406 -49.599 -51.112 -18.94 -48.789 -50.328
3 0 -17.44 -47.499 -50.274 -18.969 -47.067 -49.64 -17.448 -45.896 -49.64
4 0 -21.317 -40.712 -45.28 -21.238 -39.272 -44.312 -19.7 -37.96 -44.221 -19.798 -39.545 -45.28
3 0 -0.12 -47.019 -53.092 0 -47.02 -53.1 0 -47.04 -53.11
3 0 -0.84 -47.029 -53.05 -0.12 -47.019 -53.092 0 -47.04 -53.11
4 0 -8.651 -55.031 -55.032 -9.528 -53.509 -54.436 -8.608 -53.34 -54.503 -8.534 -55.009 -55.04
4 0 -1.83 -59 -56.482 -1.26 -60.64 -56.823 -2.489 -60.722 -56.807 -2.922 -59.104 -56.474
3 0 -18.27 -38.37 -45.28 -18.819 -38.792 -45.28 -18.75 -37.538 -44.437
4 0 -1.83 -59 -56.482 0 -58.89 -56.508 0 -60.629 -56.854 -1.26 -60.64 -56.823
4 0 -18.94 -48.789 -50.328 -17.406 -49.599 -51.112 -17.37 -51.26 -51.778 -18.855 -51.16 -51.288
4 0 -42.04 -47.839 -34.017 -41.939 -47.913 -34.2 -42.547 -49.385 -34.2 -42.98 -49.069 -33.415
3 0 -7.565 -41.794 -50.03 -7.77 -41.03 -49.64 -7.561 -41.002 -49.64
4 0 -43.437 -46.781 -31.459 -42.04 -47.839 -34.017 -42.98 -49.069 -33.415 -44.235 -48.112 -31.113
3 0 -44.31 -46.109 -29.854 -46.089 -46.625 -27.67 -45.487 -45.171 -27.67
4 0 -46.089 -46.625 -27.67 -44.31 -46.109 -29.854 -43.437 -46.781 -31.459 -44.235 -48.112 -31.113
3 0 -5.95 -47.83 -53.11 -5.969 -47.757 -53.073 -4.38 -47.449 -53.025
3 0 -11.48 -50.12 -53.11 -12.419 -48.721 -52.275 -12.422 -48.491 -52.184
3 0 -17.315 -52.697 -52.361 -18.855 -51.16 -51.288 -17.37 -51.26 -51.778
3 0 -11.48 -50.12 -53.11 -12.361 -50.796 -53.11 -12.39 -49.819 -52.717
3 0 -12.419 -48.721 -52.275 -11.48 -50.12 -53.11 -12.39 -49.819 -52.717
4 0 -4.38 -47.449 -53.025 -3.07 -47.239 -53.007 0 -47.04 -53.11 -5.95 -47.83 -53.11
4 0 -3.07 -47.239 -53.007 -1.9 -47.099 -53.015 -0.84 -47.029 -53.05 0 -47.04 -53.11
4 0 -7.08 -54.78 -55.159 -8.534 -55.009 -55.04 -8.608 -53.34 -54.503 -8.152 -53.266 -54.54
4 0 -6.064 -59.511 -56.308 -6.13 -61.299 -56.584 -8.231 -61.779 -56.403 -7.13 -59.7 -56.208
3 0 -5.139 -61.111 -56.675 -6.13 -61.299 -56.584 -6.064 -59.511 -56.308
3 0 -8.231 -61.779 -56.403 -9.712 -60.298 -55.987 -8.309 -59.95 -56.103
3 0 -7.13 -59.7 -56.208 -8.231 -61.779 -56.403 -8.309 -59.95 -56.103
4 0 -8.36 -49.7 -53.386 -8.61 -49.579 -53.315 -8.759 -49.429 -53.248 -8.13 -49.719 -53.422
3 0 -7.14 -49.429 -53.46 -7.77 -49.619 -53.437 -8.893 -49.049 -53.11
3 0 -10.338 -59.672 -55.811 -10.98 -59.03 -55.63 -10.4 -58.849 -55.672
4 0 -38.835 -43.084 -34.2 -38.68 -43.185 -34.413 -39.04 -44.719 -35.158 -39.728 -44.248 -34.2
4 0 -33.86 -41.999 -37.981 -35.55 -42.229 -36.6 -35.34 -41.869 -36.54 -33.87 -41.859 -37.874
4 0 -34.471 -45.833 -40.1 -35.432 -47.089 -40.1 -36.58 -46.359 -38.545 -35.674 -45.096 -38.489
3 0 -10.4 -58.849 -55.672 -10.98 -59.03 -55.63 -10.416 -58.596 -55.63
4 0 -36.58 -46.359 -38.545 -39.04 -44.719 -35.158 -38.68 -43.185 -34.413 -35.674 -45.096 -38.489
4 0 -8.13 -49.719 -53.422 -8.759 -49.429 -53.248 -8.84 -49.269 -53.187 -7.98 -49.709 -53.438
4 0 -10.82 -50.25 -53.237 -10.785 -51.327 -53.582 -11.48 -50.12 -53.11 -11.405 -50.089 -53.11
3 0 -10.82 -50.25 -53.237 -11.405 -50.089 -53.11 -10.826 -49.849 -53.11
3 0 -4.168 -54.449 -55.436 -4.783 -54.501 -55.372 -4.61 -52.807 -54.859
4 0 -5.9 -52.949 -54.735 -5.36 -54.549 -55.312 -7.08 -54.78 -55.159 -8.152 -53.266 -54.54
4 0 -4.61 -52.807 -54.859 -4.783 -54.501 -55.372 -5.36 -54.549 -55.312 -5.9 -52.949 -54.735
3 0 -48.28 -42.512 -20.147 -49.104 -41.687 -16.953 -48.171 -42.223 -20.118
4 0 -8.893 -49.049 -53.11 -5.95 -47.83 -53.11 -5.89 -49.159 -53.538 -7.14 -49.429 -53.46
4 0 -7.98 -49.709 -53.438 -8.84 -49.269 -53.187 -8.893 -49.049 -53.11 -7.77 -49.619 -53.437
3 0 -5.605 -49.113 -53.561 -5.89 -49.159 -53.538 -5.95 -47.83 -53.11
4 0 -49.104 -41.687 -16.953 -48.28 -42.512 -20.147 -49.12 -44.272 -19.842 -49.87 -43.771 -17.217
4 0 -48.12 -42.551 -20.63 -48.821 -44.245 -20.63 -49.12 -44.272 -19.842 -48.28 -42.512 -20.147
4 0 -19.41 -31.629 -39.164 -19.24 -31.639 -39.25 -19.1 -31.729 -39.407 -20.97 -33.129 -40.071
3 0 -12.983 -16.277 -20.63 -13.72 -14.924 -16.357 -12.27 -14.722 -16.327
4 0 -12.983 -16.277 -20.63 -14.36 -16.458 -20.63 -14.369 -16.424 -20.525 -13.72 -14.924 -16.357
3 0 -5.803 -13.829 -16.204 0 -12.044 -13.2 0 -13.048 -16.157
3 0 -7.77 -41.03 -49.64 -8.92 -39.459 -48.367 -8.909 -38.04 -47.487
3 0 -8.886 -36.863 -46.761 -7.77 -41.03 -49.64 -8.909 -38.04 -47.487
3 0 -7.77 -41.03 -49.64 -8.93 -41.509 -49.64 -8.93 -41.069 -49.367
3 0 -8.92 -39.459 -48.367 -7.77 -41.03 -49.64 -8.93 -41.069 -49.367
4 0 -6.868 -15.471 -20.63 -8.391 -15.672 -20.63 -7.68 -14.083 -16.226 -6.12 -13.872 -16.208
3 0 -12.27 -14.722 -16.327 -13.72 -14.924 -16.357 -15.01 -14.022 -13.2
3 0 -8.682 -14.219 -16.237 -12.27 -14.722 -16.327 -15.01 -14.022 -13.2
