0 Brick  1 x  8 with Blue Long "ESSO SERVICE" Pattern
0 Name: 3008p07.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

0 // Partially used txt2dat with Font 0 "Trebuchet MS", "Franklin Gothic Book" and "Bitstream Vera Sans"


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3008s01.DAT
0
3 1 -5.1783 2.1847 -10 -5.1745 4.2521 -10 -3.5903 2.7282 -10
3 1 -5.1745 4.2521 -10 -5.1783 2.1847 -10 -6.1286 3.9765 -10
3 1 -3.5903 2.7282 -10 -5.1745 4.2521 -10 -4.2594 4.7114 -10
3 1 -4.5682 10.4824 -10 -4.0156 13.2542 -10 -2.8753 11.0466 -10
3 1 -5.0519 12.8745 -10 -4.5682 10.4824 -10 -7.9948 9.6628 -10
3 1 -2.8753 11.0466 -10 -3.1105 13.8553 -10 -1.5582 11.8348 -10
3 1 -0.6177 12.8478 -10 -1.5582 11.8348 -10 -3.1105 13.8553 -10
3 1 -3.1105 13.8553 -10 -2.4805 14.6818 -10 -0.6177 12.8478 -10
3 1 -3.4725 5.3495 -10 -2.9036 6.1626 -10 -1.2361 4.9014 -10
3 1 -3.4725 5.3495 -10 -1.2361 4.9014 -10 -2.2758 3.6338 -10
3 1 -1.2361 4.9014 -10 -2.9036 6.1626 -10 -0.4698 6.532 -10
3 1 -2.9036 6.1626 -10 -2.5528 7.1499 -10 -0.4698 6.532 -10
3 1 -3.4725 5.3495 -10 -2.2758 3.6338 -10 -4.2594 4.7114 -10
3 1 -2.8753 11.0466 -10 -4.0156 13.2542 -10 -3.1105 13.8553 -10
3 1 -6.6511 19.1228 -10 -8.2008 18.9728 -10 -6.6111 21.0849 -10
0 
3 16 -19 24 -10 -13.2499 17.7309 -10 -14.1361 15.8441 -10
3 16 -13.2499 17.7309 -10 -19 24 -10 -12.0545 19.1981 -10
3 16 -19 24 -10 -10.5495 20.2464 -10 -12.0545 19.1981 -10
3 16 -14.1361 15.8441 -10 -12.5907 9.4882 -10 -12.9416 8.7375 -10
3 16 -12.5907 9.4882 -10 -14.1361 15.8441 -10 -11.8902 10.4239 -10
3 16 -12.0665 15.3737 -10 -11.0521 11.0805 -10 -11.8902 10.4239 -10
3 16 -10.3899 11.4082 -10 -11.0521 11.0805 -10 -12.0665 15.3737 -10
3 16 -12.0665 15.3737 -10 -11.8902 10.4239 -10 -14.1361 15.8441 -10
3 16 -12.0665 15.3737 -10 -11.4499 16.7234 -10 -8.7207 11.9607 -10
3 16 -19 24 -10 -14.1361 15.8441 -10 -19 0 -10
3 16 -10.6002 17.7731 -10 -9.517 18.523 -10 -8.7207 11.9607 -10
3 16 -10.5495 20.2464 -10 -19 24 -10 -8.7349 20.8751 -10
3 16 -8.7207 11.9607 -10 -9.517 18.523 -10 -8.2008 18.9728 -10
3 16 -10.3899 11.4082 -10 -12.0665 15.3737 -10 -9.6125 11.7019 -10
3 16 -9.2999 9.2247 -10 -7.9948 9.6628 -10 -8.9817 4.2371 -10
3 16 -12.0665 15.3737 -10 -8.7207 11.9607 -10 -9.6125 11.7019 -10
3 16 -7.9948 9.6628 -10 -6.1286 3.9765 -10 -7.1215 3.8849 -10
3 16 -11.4499 16.7234 -10 -10.6002 17.7731 -10 -8.7207 11.9607 -10
3 16 -19 24 -10 -6.6111 21.0849 -10 -8.7349 20.8751 -10
3 16 -13.1518 7.9175 -10 -13.2223 7.0291 -10 -19 0 -10
3 16 -19 0 -10 -14.1361 15.8441 -10 -13.1518 7.9175 -10
3 16 -19 0 -10 -13.0297 5.601 -10 -12.4518 4.3807 -10
3 16 -13.0297 5.601 -10 -19 0 -10 -13.2223 7.0291 -10
3 16 -12.4518 4.3807 -10 -11.4886 3.3676 -10 -19 0 -10
3 16 -19 0 -10 -11.4886 3.3676 -10 -10.5606 2.7708 -10
3 16 -10.9782 6.9216 -10 -10.2321 8.6214 -10 -10.8475 6.0272 -10
3 16 -13.1518 7.9175 -10 -14.1361 15.8441 -10 -12.9416 8.7375 -10
3 16 -10.2321 8.6214 -10 -9.8021 4.6774 -10 -10.8475 6.0272 -10
3 16 -9.2999 9.2247 -10 -9.8021 4.6774 -10 -10.2321 8.6214 -10
3 16 -9.2999 9.2247 -10 -8.9817 4.2371 -10 -9.8021 4.6774 -10
3 16 -9.8021 4.6774 -10 -10.4553 5.2794 -10 -10.8475 6.0272 -10
3 16 -10.5606 2.7708 -10 -9.5101 2.3447 -10 -19 0 -10
3 16 -8.9817 4.2371 -10 -7.9948 9.6628 -10 -8.0881 3.9731 -10
3 16 -9.5101 2.3447 -10 -8.3367 2.0888 -10 -19 0 -10
3 16 -7.9948 9.6628 -10 -7.1215 3.8849 -10 -8.0881 3.9731 -10
3 16 -10.9782 6.9216 -10 -10.7915 7.8538 -10 -10.2321 8.6214 -10
3 16 -19 0 -10 -8.3367 2.0888 -10 -7.0411 2.0037 -10
3 16 -5.0519 12.8745 -10 -8.7207 11.9607 -10 -8.2008 18.9728 -10
3 16 -5.0953 20.986 -10 -6.6111 21.0849 -10 2 24 -10
3 16 -2.6061 20.1965 -10 -3.7606 20.6902 -10 2 24 -10
3 16 -5.0953 20.986 -10 2 24 -10 -3.7606 20.6902 -10
3 16 -5.3194 19.0205 -10 -5.0519 12.8745 -10 -6.6511 19.1228 -10
3 16 -3.3723 18.2026 -10 -4.0156 13.2542 -10 -4.2267 18.7139 -10
3 16 -5.0519 12.8745 -10 -5.3194 19.0205 -10 -4.2267 18.7139 -10
3 16 -4.0156 13.2542 -10 -3.3723 18.2026 -10 -2.7604 17.5194 -10
3 16 -5.0519 12.8745 -10 -8.2008 18.9728 -10 -6.6511 19.1228 -10
3 16 -0.8594 18.6666 -10 2 24 -10 -0.3069 17.7271 -10
3 16 2 24 -10 -0.8594 18.6666 -10 -1.6321 19.506 -10
3 16 -0.3069 17.7271 -10 2 24 -10 0.0242 16.6877 -10
3 16 -1.6321 19.506 -10 -2.6061 20.1965 -10 2 24 -10
3 16 -3.1105 13.8553 -10 -2.3932 16.6976 -10 -2.2707 15.7366 -10
3 16 0.1347 15.5487 -10 0.0242 16.6877 -10 2 24 -10
3 16 2 0 -10 -0.0532 14.0858 -10 0.1347 15.5487 -10
3 16 0.1347 15.5487 -10 2 24 -10 2 0 -10
3 16 -2.7604 17.5194 -10 -2.3932 16.6976 -10 -4.0156 13.2542 -10
3 16 -6.6111 21.0849 -10 -19 24 -10 2 24 -10
3 16 -2.2707 15.7366 -10 -2.4805 14.6818 -10 -3.1105 13.8553 -10
3 16 -4.5682 10.4824 -10 -2.9036 6.1626 -10 -7.9948 9.6628 -10
3 16 -3.4725 5.3495 -10 -4.2594 4.7114 -10 -7.9948 9.6628 -10
3 16 -3.4725 5.3495 -10 -7.9948 9.6628 -10 -2.9036 6.1626 -10
3 16 -4.2267 18.7139 -10 -4.0156 13.2542 -10 -5.0519 12.8745 -10
3 16 -7.9948 9.6628 -10 -4.2594 4.7114 -10 -5.1745 4.2521 -10
3 16 -5.1783 2.1847 -10 -3.5903 2.7282 -10 2 0 -10
3 16 -7.9948 9.6628 -10 -5.1745 4.2521 -10 -6.1286 3.9765 -10
3 16 -7.0411 2.0037 -10 -5.1783 2.1847 -10 2 0 -10
3 16 -2.8753 11.0466 -10 -2.5528 7.1499 -10 -4.5682 10.4824 -10
3 16 -0.4698 6.532 -10 -2.5528 7.1499 -10 -1.5582 11.8348 -10
3 16 -1.5582 11.8348 -10 -2.5528 7.1499 -10 -2.8753 11.0466 -10
3 16 -0.4698 6.532 -10 -1.5582 11.8348 -10 -0.6177 12.8478 -10
3 16 -4.5682 10.4824 -10 -2.5528 7.1499 -10 -2.9036 6.1626 -10
3 16 -1.2361 4.9014 -10 -0.4698 6.532 -10 2 0 -10
3 16 -0.4698 6.532 -10 -0.6177 12.8478 -10 -0.0532 14.0858 -10
3 16 -1.2361 4.9014 -10 2 0 -10 -2.2758 3.6338 -10
3 16 -2.2758 3.6338 -10 2 0 -10 -3.5903 2.7282 -10
3 16 -0.0532 14.0858 -10 2 0 -10 -0.4698 6.532 -10
3 16 -2.3932 16.6976 -10 -3.1105 13.8553 -10 -4.0156 13.2542 -10
3 16 -7.0411 2.0037 -10 2 0 -10 -19 0 -10
0 
3 1 3.546 20.055 -10 5.3453 18.5408 -10 5.3453 13.7226 -10
3 1 5.3453 18.5408 -10 3.546 20.055 -10 12.114 20.055 -10
3 1 3.546 20.055 -10 5.3453 13.7226 -10 3.546 6.758 -10
3 1 3.546 6.758 -10 5.3453 12.2087 -10 5.3453 8.272 -10
3 1 5.3453 12.2087 -10 3.546 6.758 -10 5.3453 13.7226 -10
3 1 3.546 6.758 -10 5.3453 8.272 -10 11.9535 6.758 -10
3 1 5.3453 13.7226 -10 11.6777 13.7226 -10 5.3453 12.2087 -10
3 1 12.114 18.5408 -10 5.3453 18.5408 -10 12.114 20.055 -10
3 1 11.9535 8.272 -10 11.9535 6.758 -10 5.3453 8.272 -10
3 1 11.6777 13.7226 -10 11.6777 12.2087 -10 5.3453 12.2087 -10
0 
3 1 15.0709 20.055 -10 16.8698 20.055 -10 16.8698 14.4351 -10
3 1 15.0709 20.055 -10 16.8698 14.4351 -10 16.8698 12.9568 -10
3 1 16.8698 12.9568 -10 18.8292 14.4351 -10 19.1321 12.9568 -10
3 1 18.8292 14.4351 -10 16.8698 12.9568 -10 16.8698 14.4351 -10
3 1 19.1321 12.9568 -10 18.8292 14.4351 -10 19.4918 14.4835 -10
3 1 15.0709 20.055 -10 16.8698 12.9568 -10 15.0709 6.758 -10
3 1 21.3765 13.8206 -10 20.9342 15.2624 -10 21.9476 14.1279 -10
3 1 20.5169 14.8714 -10 20.9342 15.2624 -10 21.3765 13.8206 -10
3 1 19.9281 12.8898 -10 19.4918 14.4835 -10 20.0544 14.6292 -10
3 1 21.3765 13.8206 -10 20.0544 14.6292 -10 20.5169 14.8714 -10
3 1 19.4918 14.4835 -10 19.9281 12.8898 -10 19.1321 12.9568 -10
3 1 20.9342 15.2624 -10 21.3603 15.8532 -10 22.5031 14.6577 -10
3 1 19.9281 12.8898 -10 20.0544 14.6292 -10 21.3765 13.8206 -10
3 1 16.8698 8.2363 -10 15.0709 6.758 -10 16.8698 12.9568 -10
3 1 16.8698 8.2363 -10 19.1321 6.758 -10 15.0709 6.758 -10
3 1 19.1321 6.758 -10 16.8698 8.2363 -10 19.1321 8.2363 -10
3 1 19.1321 6.758 -10 19.1321 8.2363 -10 19.9284 8.3022 -10
3 1 19.9284 8.3022 -10 20.1997 6.8176 -10 19.1321 6.758 -10
3 1 21.0961 12.3554 -10 20.5828 12.6895 -10 21.3765 13.8206 -10
3 1 20.1997 6.8176 -10 20.5831 8.4997 -10 21.1226 6.9963 -10
3 1 20.1997 6.8176 -10 19.9284 8.3022 -10 20.5831 8.4997 -10
3 1 21.9009 7.2941 -10 21.1226 6.9963 -10 20.5831 8.4997 -10
3 1 20.5831 8.4997 -10 21.0961 8.8286 -10 21.9009 7.2941 -10
3 1 19.9281 12.8898 -10 21.3765 13.8206 -10 20.5828 12.6895 -10
3 1 22.0599 13.5504 -10 21.0961 12.3554 -10 21.3765 13.8206 -10
3 1 22.8688 15.1388 -10 22.5031 14.6577 -10 21.3603 15.8532 -10
3 1 22.8688 15.1388 -10 21.7952 16.6438 -10 23.2353 15.7264 -10
3 1 22.5031 14.6577 -10 21.9476 14.1279 -10 20.9342 15.2624 -10
3 1 21.0961 12.3554 -10 22.6254 13.1674 -10 21.4646 11.892 -10
3 1 22.6254 13.1674 -10 21.0961 12.3554 -10 22.0599 13.5504 -10
3 1 23.496 20.055 -10 25.4289 20.055 -10 23.6029 16.4212 -10
3 1 23.6029 16.4212 -10 23.2353 15.7264 -10 21.7952 16.6438 -10
3 1 21.4646 11.892 -10 22.6254 13.1674 -10 23.0731 12.6718 -10
3 1 23.6029 16.4212 -10 21.7952 16.6438 -10 23.496 20.055 -10
3 1 21.4646 11.892 -10 23.0731 12.6718 -10 23.3972 12.0722 -10
3 1 21.4646 11.892 -10 23.3972 12.0722 -10 21.6857 11.3027 -10
3 1 21.7595 10.5876 -10 21.6857 11.3027 -10 23.5918 11.3773 -10
3 1 21.0961 8.8286 -10 22.5342 7.7108 -10 21.9009 7.2941 -10
3 1 21.6857 9.8737 -10 23.3761 8.9067 -10 21.4646 9.2874 -10
3 1 22.5342 7.7108 -10 21.0961 8.8286 -10 21.4646 9.2874 -10
3 1 21.6857 9.8737 -10 21.7595 10.5876 -10 23.5864 9.6864 -10
3 1 21.7595 10.5876 -10 23.6565 10.5876 -10 23.5864 9.6864 -10
3 1 23.5864 9.6864 -10 23.3761 8.9067 -10 21.6857 9.8737 -10
3 1 21.4646 9.2874 -10 23.0252 8.248 -10 22.5342 7.7108 -10
3 1 21.4646 9.2874 -10 23.3761 8.9067 -10 23.0252 8.248 -10
3 1 23.6565 10.5876 -10 21.7595 10.5876 -10 23.5918 11.3773 -10
3 1 23.3972 12.0722 -10 23.5918 11.3773 -10 21.6857 11.3027 -10
3 1 21.7952 16.6438 -10 22.8688 15.1388 -10 21.3603 15.8532 -10
0 
3 1 27.976 6.758 -10 26.0967 6.758 -10 32.1885 17.9531 -10
3 1 32.1885 17.9531 -10 26.0967 6.758 -10 31.1734 20.055 -10
3 1 32.1885 17.9531 -10 33.2128 20.055 -10 38.2807 6.758 -10
3 1 33.2128 20.055 -10 32.1885 17.9531 -10 31.1734 20.055 -10
3 1 38.2807 6.758 -10 36.4103 6.758 -10 32.1885 17.9531 -10
0 
3 1 40.2221 6.758 -10 40.2221 20.055 -10 42.0213 20.055 -10
3 1 42.0213 20.055 -10 42.0213 6.758 -10 40.2221 6.758 -10
0 
3 1 45.4607 16.7709 -10 47.0353 15.7387 -10 45.1136 15.7618 -10
3 1 45.9472 17.6721 -10 47.4138 16.6669 -10 45.4607 16.7709 -10
3 1 46.7327 13.4199 -10 44.8357 13.4199 -10 44.905 14.6448 -10
3 1 45.1136 15.7618 -10 46.8082 14.6565 -10 44.905 14.6448 -10
3 1 47.0353 15.7387 -10 46.8082 14.6565 -10 45.1136 15.7618 -10
3 1 46.7327 13.4199 -10 44.905 14.6448 -10 46.8082 14.6565 -10
3 1 45.9472 17.6721 -10 46.5722 18.4653 -10 47.4138 16.6669 -10
3 1 48.6162 18.0509 -10 47.3183 19.1305 -10 48.1668 19.648 -10
3 1 49.1181 20.0177 -10 49.4222 18.4864 -10 48.1668 19.648 -10
3 1 49.4222 18.4864 -10 49.1181 20.0177 -10 50.3619 18.7477 -10
3 1 48.6162 18.0509 -10 48.1668 19.648 -10 49.4222 18.4864 -10
3 1 47.0353 15.7387 -10 45.4607 16.7709 -10 47.4138 16.6669 -10
3 1 48.6162 18.0509 -10 47.9439 17.441 -10 47.3183 19.1305 -10
3 1 46.5722 18.4653 -10 47.9439 17.441 -10 47.4138 16.6669 -10
3 1 46.5722 18.4653 -10 47.3183 19.1305 -10 47.9439 17.441 -10
3 1 44.905 12.1916 -10 46.7327 13.4199 -10 46.8082 12.1793 -10
3 1 46.7327 13.4199 -10 44.905 12.1916 -10 44.8357 13.4199 -10
3 1 44.905 12.1916 -10 46.8082 12.1793 -10 45.1133 11.0721 -10
3 1 45.1133 11.0721 -10 46.8082 12.1793 -10 47.0353 11.0943 -10
3 1 45.1133 11.0721 -10 47.0353 11.0943 -10 45.4607 10.0615 -10
3 1 47.4138 10.1644 -10 45.9469 9.1592 -10 45.4607 10.0615 -10
3 1 47.4138 10.1644 -10 46.5722 8.3654 -10 45.9469 9.1592 -10
3 1 47.4138 10.1644 -10 45.4607 10.0615 -10 47.0353 11.0943 -10
3 1 47.9439 9.3897 -10 47.3183 7.7003 -10 46.5722 8.3654 -10
3 1 48.6162 8.7798 -10 49.4222 8.3443 -10 48.1668 7.1827 -10
3 1 47.9439 9.3897 -10 48.6162 8.7798 -10 47.3183 7.7003 -10
3 1 47.3183 7.7003 -10 48.6162 8.7798 -10 48.1668 7.1827 -10
3 1 48.1668 7.1827 -10 49.4222 8.3443 -10 49.1181 6.8133 -10
3 1 49.1181 6.8133 -10 50.3619 8.083 -10 50.1718 6.5916 -10
3 1 50.3619 8.083 -10 49.1181 6.8133 -10 49.4222 8.3443 -10
3 1 47.9439 9.3897 -10 46.5722 8.3654 -10 47.4138 10.1644 -10
3 1 50.3619 18.7477 -10 50.1718 20.2394 -10 51.3283 20.3132 -10
3 1 51.4352 18.8349 -10 51.3283 20.3132 -10 52.0986 20.2776 -10
3 1 50.3619 18.7477 -10 51.3283 20.3132 -10 51.4352 18.8349 -10
3 1 52.1924 18.7885 -10 52.8422 20.1707 -10 52.9214 18.6488 -10
3 1 52.1924 18.7885 -10 51.4352 18.8349 -10 52.0986 20.2776 -10
3 1 52.8422 20.1707 -10 52.1924 18.7885 -10 52.0986 20.2776 -10
3 1 53.6217 18.4163 -10 53.5593 19.9926 -10 54.2504 19.7432 -10
3 1 53.6217 18.4163 -10 54.2504 19.7432 -10 54.917 19.4226 -10
3 1 54.294 18.0896 -10 54.917 19.4226 -10 55.5588 19.0307 -10
3 1 53.6217 18.4163 -10 52.9214 18.6488 -10 53.5593 19.9926 -10
3 1 54.9398 17.6681 -10 54.294 18.0896 -10 55.5588 19.0307 -10
3 1 53.6217 18.4163 -10 54.917 19.4226 -10 54.294 18.0896 -10
3 1 55.5588 19.0307 -10 55.5588 17.1514 -10 54.9398 17.6681 -10
3 1 53.5593 19.9926 -10 52.9214 18.6488 -10 52.8422 20.1707 -10
3 1 50.3619 8.083 -10 51.4352 7.9958 -10 51.3283 6.5175 -10
3 1 52.1927 8.0425 -10 52.9214 8.1819 -10 52.8582 6.658 -10
3 1 51.4352 7.9958 -10 52.1927 8.0425 -10 52.1086 6.5526 -10
3 1 51.3283 6.5175 -10 51.4352 7.9958 -10 52.1086 6.5526 -10
3 1 52.8582 6.658 -10 52.1086 6.5526 -10 52.1927 8.0425 -10
3 1 53.5769 6.8336 -10 52.8582 6.658 -10 52.9214 8.1819 -10
3 1 52.9214 8.1819 -10 53.6217 8.4145 -10 53.5769 6.8336 -10
3 1 50.3619 8.083 -10 51.3283 6.5175 -10 50.1718 6.5916 -10
3 1 54.294 8.7411 -10 54.9398 9.1626 -10 55.5588 7.782 -10
3 1 54.9398 9.1626 -10 55.5588 9.6793 -10 55.5588 7.782 -10
3 1 53.6217 8.4145 -10 54.2664 7.0795 -10 53.5769 6.8336 -10
3 1 54.2664 7.0795 -10 53.6217 8.4145 -10 54.9267 7.3956 -10
3 1 54.9267 7.3956 -10 53.6217 8.4145 -10 54.294 8.7411 -10
3 1 54.294 8.7411 -10 55.5588 7.782 -10 54.9267 7.3956 -10
3 1 50.3619 18.7477 -10 49.1181 20.0177 -10 50.1718 20.2394 -10
0 
3 1 58.3376 20.055 -10 60.1365 18.5408 -10 60.1365 13.7226 -10
3 1 60.1365 18.5408 -10 58.3376 20.055 -10 66.9053 20.055 -10
3 1 58.3376 20.055 -10 60.1365 13.7226 -10 58.3376 6.758 -10
3 1 58.3376 6.758 -10 60.1365 12.2087 -10 60.1365 8.272 -10
3 1 60.1365 12.2087 -10 58.3376 6.758 -10 60.1365 13.7226 -10
3 1 58.3376 6.758 -10 60.1365 8.272 -10 66.7451 6.758 -10
3 1 60.1365 13.7226 -10 66.4689 13.7226 -10 60.1365 12.2087 -10
3 1 66.9053 18.5408 -10 60.1365 18.5408 -10 66.9053 20.055 -10
3 1 66.7451 8.272 -10 66.7451 6.758 -10 60.1365 8.272 -10
3 1 66.4689 13.7226 -10 66.4689 12.2087 -10 60.1365 12.2087 -10
0 
3 16 3.546 20.055 -10 2 24 -10 12.114 20.055 -10
3 16 2 24 -10 15.0709 20.055 -10 12.114 20.055 -10
3 16 16.8698 20.055 -10 15.0709 20.055 -10 2 24 -10
3 16 18.8292 14.4351 -10 21.3603 15.8532 -10 19.4918 14.4835 -10
3 16 5.3453 18.5408 -10 12.114 18.5408 -10 11.6777 13.7226 -10
3 16 18.8292 14.4351 -10 16.8698 20.055 -10 21.3603 15.8532 -10
3 16 15.0709 20.055 -10 12.114 18.5408 -10 12.114 20.055 -10
3 16 2 24 -10 23.496 20.055 -10 16.8698 20.055 -10
3 16 20.0544 14.6292 -10 20.9342 15.2624 -10 20.5169 14.8714 -10
3 16 5.3453 18.5408 -10 11.6777 13.7226 -10 5.3453 13.7226 -10
3 16 12.114 18.5408 -10 15.0709 20.055 -10 11.6777 13.7226 -10
3 16 11.6777 13.7226 -10 15.0709 20.055 -10 15.0709 6.758 -10
3 16 18.8292 14.4351 -10 16.8698 14.4351 -10 16.8698 20.055 -10
3 16 19.1321 8.2363 -10 19.1321 12.9568 -10 19.9281 12.8898 -10
3 16 16.8698 12.9568 -10 19.1321 12.9568 -10 19.1321 8.2363 -10
3 16 19.4918 14.4835 -10 20.9342 15.2624 -10 20.0544 14.6292 -10
3 16 19.9281 12.8898 -10 20.5828 12.6895 -10 21.6857 11.3027 -10
3 16 3.546 20.055 -10 2 0 -10 2 24 -10
3 16 25.4289 20.055 -10 23.496 20.055 -10 2 24 -10
3 16 31.1734 20.055 -10 23.6029 16.4212 -10 25.4289 20.055 -10
3 16 21.3603 15.8532 -10 16.8698 20.055 -10 21.7952 16.6438 -10
3 16 33.2128 20.055 -10 31.1734 20.055 -10 2 24 -10
3 16 38.2807 6.758 -10 33.2128 20.055 -10 40.2221 20.055 -10
3 16 80 24 -10 42.0213 20.055 -10 40.2221 20.055 -10
3 16 42.0213 6.758 -10 42.0213 20.055 -10 44.8357 13.4199 -10
3 16 40.2221 20.055 -10 33.2128 20.055 -10 80 24 -10
3 16 25.4289 20.055 -10 2 24 -10 31.1734 20.055 -10
3 16 23.2353 15.7264 -10 23.6029 16.4212 -10 23.3972 12.0722 -10
3 16 20.9342 15.2624 -10 19.4918 14.4835 -10 21.3603 15.8532 -10
3 16 21.3765 13.8206 -10 21.9476 14.1279 -10 22.0599 13.5504 -10
3 16 22.0599 13.5504 -10 21.9476 14.1279 -10 22.5031 14.6577 -10
3 16 22.6254 13.1674 -10 22.8688 15.1388 -10 23.0731 12.6718 -10
3 16 22.8688 15.1388 -10 22.6254 13.1674 -10 22.5031 14.6577 -10
3 16 23.0731 12.6718 -10 22.8688 15.1388 -10 23.2353 15.7264 -10
3 16 22.5031 14.6577 -10 22.6254 13.1674 -10 22.0599 13.5504 -10
3 16 23.3972 12.0722 -10 23.6029 16.4212 -10 31.1734 20.055 -10
3 16 45.1136 15.7618 -10 44.905 14.6448 -10 42.0213 20.055 -10
3 16 21.7952 16.6438 -10 16.8698 20.055 -10 23.496 20.055 -10
3 16 80 24 -10 33.2128 20.055 -10 2 24 -10
3 16 5.3453 12.2087 -10 11.6777 12.2087 -10 5.3453 8.272 -10
3 16 21.0961 12.3554 -10 21.4646 11.892 -10 20.5828 12.6895 -10
3 16 11.9535 8.272 -10 5.3453 8.272 -10 11.6777 12.2087 -10
3 16 15.0709 6.758 -10 11.6777 12.2087 -10 11.6777 13.7226 -10
3 16 19.9281 12.8898 -10 21.7595 10.5876 -10 19.9284 8.3022 -10
3 16 19.9284 8.3022 -10 21.6857 9.8737 -10 20.5831 8.4997 -10
3 16 21.0961 8.8286 -10 20.5831 8.4997 -10 21.4646 9.2874 -10
3 16 19.9284 8.3022 -10 19.1321 8.2363 -10 19.9281 12.8898 -10
3 16 3.546 6.758 -10 11.9535 6.758 -10 2 0 -10
3 16 2 0 -10 15.0709 6.758 -10 19.1321 6.758 -10
3 16 15.0709 6.758 -10 2 0 -10 11.9535 6.758 -10
3 16 11.9535 8.272 -10 15.0709 6.758 -10 11.9535 6.758 -10
3 16 2 0 -10 3.546 20.055 -10 3.546 6.758 -10
3 16 16.8698 8.2363 -10 16.8698 12.9568 -10 19.1321 8.2363 -10
3 16 20.1997 6.8176 -10 21.1226 6.9963 -10 26.0967 6.758 -10
3 16 19.1321 6.758 -10 20.1997 6.8176 -10 26.0967 6.758 -10
3 16 11.9535 8.272 -10 11.6777 12.2087 -10 15.0709 6.758 -10
3 16 2 0 -10 19.1321 6.758 -10 26.0967 6.758 -10
3 16 21.4646 11.892 -10 21.6857 11.3027 -10 20.5828 12.6895 -10
3 16 21.6857 9.8737 -10 19.9284 8.3022 -10 21.7595 10.5876 -10
3 16 21.4646 9.2874 -10 20.5831 8.4997 -10 21.6857 9.8737 -10
3 16 19.9281 12.8898 -10 21.6857 11.3027 -10 21.7595 10.5876 -10
3 16 23.0731 12.6718 -10 23.2353 15.7264 -10 23.3972 12.0722 -10
3 16 31.1734 20.055 -10 26.0967 6.758 -10 23.5918 11.3773 -10
3 16 23.5864 9.6864 -10 23.6565 10.5876 -10 26.0967 6.758 -10
3 16 23.5918 11.3773 -10 23.3972 12.0722 -10 31.1734 20.055 -10
3 16 23.0252 8.248 -10 23.3761 8.9067 -10 26.0967 6.758 -10
3 16 21.9009 7.2941 -10 22.5342 7.7108 -10 26.0967 6.758 -10
3 16 26.0967 6.758 -10 22.5342 7.7108 -10 23.0252 8.248 -10
3 16 21.9009 7.2941 -10 26.0967 6.758 -10 21.1226 6.9963 -10
3 16 23.5864 9.6864 -10 26.0967 6.758 -10 23.3761 8.9067 -10
3 16 2 0 -10 27.976 6.758 -10 51.3283 6.5175 -10
3 16 23.5918 11.3773 -10 26.0967 6.758 -10 23.6565 10.5876 -10
3 16 51.3283 6.5175 -10 36.4103 6.758 -10 38.2807 6.758 -10
3 16 36.4103 6.758 -10 27.976 6.758 -10 32.1885 17.9531 -10
3 16 51.3283 6.5175 -10 38.2807 6.758 -10 40.2221 6.758 -10
3 16 51.3283 6.5175 -10 27.976 6.758 -10 36.4103 6.758 -10
3 16 26.0967 6.758 -10 27.976 6.758 -10 2 0 -10
3 16 40.2221 6.758 -10 38.2807 6.758 -10 40.2221 20.055 -10
3 16 51.3283 6.5175 -10 40.2221 6.758 -10 42.0213 6.758 -10
3 16 42.0213 6.758 -10 44.8357 13.4199 -10 44.905 12.1916 -10
3 16 49.1181 20.0177 -10 48.1668 19.648 -10 42.0213 20.055 -10
3 16 47.3183 19.1305 -10 46.5722 18.4653 -10 42.0213 20.055 -10
3 16 48.1668 19.648 -10 47.3183 19.1305 -10 42.0213 20.055 -10
3 16 50.1718 20.2394 -10 42.0213 20.055 -10 51.3283 20.3132 -10
3 16 47.4138 16.6669 -10 49.4222 18.4864 -10 50.3619 18.7477 -10
3 16 47.0353 15.7387 -10 50.3619 18.7477 -10 51.4352 18.8349 -10
3 16 49.1181 20.0177 -10 42.0213 20.055 -10 50.1718 20.2394 -10
3 16 45.9472 17.6721 -10 45.4607 16.7709 -10 42.0213 20.055 -10
3 16 42.0213 20.055 -10 44.905 14.6448 -10 44.8357 13.4199 -10
3 16 45.4607 16.7709 -10 45.1136 15.7618 -10 42.0213 20.055 -10
3 16 48.6162 18.0509 -10 49.4222 18.4864 -10 47.9439 17.441 -10
3 16 47.9439 17.441 -10 49.4222 18.4864 -10 47.4138 16.6669 -10
3 16 50.3619 18.7477 -10 47.0353 15.7387 -10 47.4138 16.6669 -10
3 16 51.4352 18.8349 -10 46.8082 14.6565 -10 47.0353 15.7387 -10
3 16 51.4352 18.8349 -10 52.1924 18.7885 -10 46.8082 14.6565 -10
3 16 46.5722 18.4653 -10 45.9472 17.6721 -10 42.0213 20.055 -10
3 16 52.8422 20.1707 -10 52.0986 20.2776 -10 58.3376 20.055 -10
3 16 54.2504 19.7432 -10 53.5593 19.9926 -10 58.3376 20.055 -10
3 16 52.8422 20.1707 -10 58.3376 20.055 -10 53.5593 19.9926 -10
