5 24 3.597 6.96 39.527 3.626 7.647 34.454 6.7 5.605 34.232 0 7.669 39.622
5 24 3.626 7.647 34.454 0 8.364 34.532 0 8.931 29.413 3.597 6.96 39.527
5 24 0 -10.963 37.116 3.597 -10.254 37.212 3.626 -9.761 32.564 0 -11.564 41.707
5 24 3.568 -10.863 41.821 3.597 -10.254 37.212 0 -10.963 37.116 6.593 -8.868 42.144
5 24 3.597 -10.254 37.212 6.647 -8.234 37.483 6.7 -7.719 32.786 3.568 -10.863 41.821
5 24 6.593 -8.868 42.144 6.647 -8.234 37.483 3.597 -10.254 37.212 8.614 -5.882 42.628
5 24 6.647 -8.234 37.483 8.685 -5.212 37.89 8.755 -4.662 33.118 6.593 -8.868 42.144
5 24 8.614 -5.882 42.628 8.685 -5.212 37.89 6.647 -8.234 37.483 9.324 -2.36 43.199
5 24 8.685 -5.212 37.89 9.4 -1.647 38.369 9.476 -1.057 33.509 8.614 -5.882 42.628
5 24 9.324 -2.36 43.199 9.4 -1.647 38.369 8.685 -5.212 37.89 8.614 1.162 43.77
5 24 9.4 -1.647 38.369 8.685 1.918 38.849 8.755 2.548 33.901 9.324 -2.36 43.199
5 24 8.614 1.162 43.77 8.685 1.918 38.849 9.4 -1.647 38.369 6.593 4.148 44.254
5 24 8.685 1.918 38.849 6.647 4.94 39.255 6.7 5.605 34.232 8.614 1.162 43.77
5 24 6.593 4.148 44.254 6.647 4.94 39.255 8.685 1.918 38.849 3.568 6.143 44.577
5 24 6.647 4.94 39.255 3.597 6.96 39.527 3.626 7.647 34.454 6.593 4.148 44.254
5 24 3.568 6.143 44.577 3.597 6.96 39.527 6.647 4.94 39.255 0 6.844 44.691
5 24 3.597 6.96 39.527 0 7.669 39.622 0 8.364 34.532 3.568 6.143 44.577
5 24 0 -11.564 41.707 3.568 -10.863 41.821 3.597 -10.254 37.212 0 -12.29 46.259
5 24 3.539 -11.599 46.392 3.568 -10.863 41.821 0 -11.564 41.707 6.539 -9.63 46.769
5 24 3.568 -10.863 41.821 6.593 -8.868 42.144 6.647 -8.234 37.483 3.539 -11.599 46.392
5 24 6.539 -9.63 46.769 6.593 -8.868 42.144 3.568 -10.863 41.821 8.544 -6.684 47.334
5 24 6.593 -8.868 42.144 8.614 -5.882 42.628 8.685 -5.212 37.89 6.539 -9.63 46.769
5 24 8.544 -6.684 47.334 8.614 -5.882 42.628 6.593 -8.868 42.144 9.248 -3.208 48
5 24 8.614 -5.882 42.628 9.324 -2.36 43.199 9.4 -1.647 38.369 8.544 -6.684 47.334
5 24 9.248 -3.208 48 9.324 -2.36 43.199 8.614 -5.882 42.628 8.544 0.268 48.666
5 24 9.324 -2.36 43.199 8.614 1.162 43.77 8.685 1.918 38.849 9.248 -3.208 48
5 24 8.544 0.268 48.666 8.614 1.162 43.77 9.324 -2.36 43.199 6.539 3.214 49.231
5 24 8.614 1.162 43.77 6.593 4.148 44.254 6.647 4.94 39.255 8.544 0.268 48.666
5 24 6.539 3.214 49.231 6.593 4.148 44.254 8.614 1.162 43.77 3.539 5.183 49.608
5 24 6.593 4.148 44.254 3.568 6.143 44.577 3.597 6.96 39.527 6.539 3.214 49.231
5 24 3.539 5.183 49.608 3.568 6.143 44.577 6.593 4.148 44.254 0 5.874 49.741
5 24 3.568 6.143 44.577 0 6.844 44.691 0 7.669 39.622 3.539 5.183 49.608
5 24 0 -12.29 46.259 3.539 -11.599 46.392 3.568 -10.863 41.821 0 -13.148 50.78
5 24 3.51 -12.466 50.93 3.539 -11.599 46.392 0 -12.29 46.259 6.486 -10.525 51.358
5 24 3.539 -11.599 46.392 6.539 -9.63 46.769 6.593 -8.868 42.144 3.51 -12.466 50.93
5 24 6.486 -10.525 51.358 6.539 -9.63 46.769 3.539 -11.599 46.392 8.474 -7.619 51.999
5 24 6.539 -9.63 46.769 8.544 -6.684 47.334 8.614 -5.882 42.628 6.486 -10.525 51.358
5 24 8.474 -7.619 51.999 8.544 -6.684 47.334 6.539 -9.63 46.769 9.172 -4.191 52.754
5 24 8.544 -6.684 47.334 9.248 -3.208 48 9.324 -2.36 43.199 8.474 -7.619 51.999
5 24 9.172 -4.191 52.754 9.248 -3.208 48 8.544 -6.684 47.334 8.474 -0.763 53.509
5 24 9.248 -3.208 48 8.544 0.268 48.666 8.614 1.162 43.77 9.172 -4.191 52.754
5 24 8.474 -0.763 53.509 8.544 0.268 48.666 9.248 -3.208 48 6.486 2.142 54.15
5 24 8.544 0.268 48.666 6.539 3.214 49.231 6.593 4.148 44.254 8.474 -0.763 53.509
5 24 6.486 2.142 54.15 6.539 3.214 49.231 8.544 0.268 48.666 3.51 4.084 54.578
5 24 6.539 3.214 49.231 3.539 5.183 49.608 3.568 6.143 44.577 6.486 2.142 54.15
5 24 3.51 4.084 54.578 3.539 5.183 49.608 6.539 3.214 49.231 0 4.766 54.728
5 24 3.539 5.183 49.608 0 5.874 49.741 0 6.844 44.691 3.51 4.084 54.578
5 24 0 -13.148 50.78 3.51 -12.466 50.93 3.539 -11.599 46.392 0 -14.124 55.284
5 24 3.481 -13.453 55.451 3.51 -12.466 50.93 0 -13.148 50.78 6.432 -11.539 55.927
5 24 3.51 -12.466 50.93 6.486 -10.525 51.358 6.539 -9.63 46.769 3.481 -13.453 55.451
5 24 6.432 -11.539 55.927 6.486 -10.525 51.358 3.51 -12.466 50.93 8.404 -8.675 56.639
5 24 6.486 -10.525 51.358 8.474 -7.619 51.999 8.544 -6.684 47.334 6.432 -11.539 55.927
5 24 8.404 -8.675 56.639 8.474 -7.619 51.999 6.486 -10.525 51.358 9.096 -5.297 57.479
5 24 8.474 -7.619 51.999 9.172 -4.191 52.754 9.248 -3.208 48 8.404 -8.675 56.639
5 24 9.096 -5.297 57.479 9.172 -4.191 52.754 8.474 -7.619 51.999 8.404 -1.919 58.319
5 24 9.172 -4.191 52.754 8.474 -0.763 53.509 8.544 0.268 48.666 9.096 -5.297 57.479
5 24 8.404 -1.919 58.319 8.474 -0.763 53.509 9.172 -4.191 52.754 6.432 0.945 59.031
5 24 8.474 -0.763 53.509 6.486 2.142 54.15 6.539 3.214 49.231 8.404 -1.919 58.319
5 24 6.432 0.945 59.031 6.486 2.142 54.15 8.474 -0.763 53.509 3.481 2.858 59.507
5 24 6.486 2.142 54.15 3.51 4.084 54.578 3.539 5.183 49.608 6.432 0.945 59.031
5 24 3.481 2.858 59.507 3.51 4.084 54.578 6.486 2.142 54.15 0 3.53 59.674
5 24 3.51 4.084 54.578 0 4.766 54.728 0 5.874 49.741 3.481 2.858 59.507
5 24 0 -14.124 55.284 3.481 -13.453 55.451 3.51 -12.466 50.93 0 -15.218 59.733
5 24 3.452 -14.557 59.917 3.481 -13.453 55.451 0 -14.124 55.284 6.379 -12.672 60.439
5 24 3.481 -13.453 55.451 6.432 -11.539 55.927 6.486 -10.525 51.358 3.452 -14.557 59.917
5 24 6.379 -12.672 60.439 6.432 -11.539 55.927 3.481 -13.453 55.451 8.335 -9.853 61.222
5 24 6.432 -11.539 55.927 8.404 -8.675 56.639 8.474 -7.619 51.999 6.379 -12.672 60.439
5 24 8.335 -9.853 61.222 8.404 -8.675 56.639 6.432 -11.539 55.927 9.021 -6.526 62.145
5 24 8.404 -8.675 56.639 9.096 -5.297 57.479 9.172 -4.191 52.754 8.335 -9.853 61.222
5 24 9.021 -6.526 62.145 9.096 -5.297 57.479 8.404 -8.675 56.639 8.335 -3.199 63.068
5 24 9.096 -5.297 57.479 8.404 -1.919 58.319 8.474 -0.763 53.509 9.021 -6.526 62.145
5 24 8.335 -3.199 63.068 8.404 -1.919 58.319 9.096 -5.297 57.479 6.379 -0.38 63.851
5 24 8.404 -1.919 58.319 6.432 0.945 59.031 6.486 2.142 54.15 8.335 -3.199 63.068
5 24 6.379 -0.38 63.851 6.432 0.945 59.031 8.404 -1.919 58.319 3.452 1.505 64.374
5 24 6.432 0.945 59.031 3.481 2.858 59.507 3.51 4.084 54.578 6.379 -0.38 63.851
5 24 3.452 1.505 64.374 3.481 2.858 59.507 6.432 0.945 59.031 0 2.166 64.557
5 24 3.481 2.858 59.507 0 3.53 59.674 0 4.766 54.728 3.452 1.505 64.374
5 24 0 -15.218 59.733 3.452 -14.557 59.917 3.481 -13.453 55.451 0 -16.428 64.151
5 24 3.423 -15.778 64.351 3.452 -14.557 59.917 0 -15.218 59.733 6.325 -13.924 64.921
5 24 3.452 -14.557 59.917 6.379 -12.672 60.439 6.432 -11.539 55.927 3.423 -15.778 64.351
5 24 6.325 -13.924 64.921 6.379 -12.672 60.439 3.452 -14.557 59.917 8.264 -11.15 65.774
5 24 6.379 -12.672 60.439 8.335 -9.853 61.222 8.404 -8.675 56.639 6.325 -13.924 64.921
5 24 8.264 -11.15 65.774 8.335 -9.853 61.222 6.379 -12.672 60.439 8.945 -7.878 66.78
5 24 8.335 -9.853 61.222 9.021 -6.526 62.145 9.096 -5.297 57.479 8.264 -11.15 65.774
5 24 8.945 -7.878 66.78 9.021 -6.526 62.145 8.335 -9.853 61.222 8.264 -4.606 67.786
5 24 9.021 -6.526 62.145 8.335 -3.199 63.068 8.404 -1.919 58.319 8.945 -7.878 66.78
5 24 8.264 -4.606 67.786 8.335 -3.199 63.068 9.021 -6.526 62.145 6.325 -1.832 68.639
5 24 8.335 -3.199 63.068 6.379 -0.38 63.851 6.432 0.945 59.031 8.264 -4.606 67.786
5 24 6.325 -1.832 68.639 6.379 -0.38 63.851 8.335 -3.199 63.068 3.423 0.022 69.209
5 24 6.379 -0.38 63.851 3.452 1.505 64.374 3.481 2.858 59.507 6.325 -1.832 68.639
5 24 3.423 0.022 69.209 3.452 1.505 64.374 6.379 -0.38 63.851 0 0.672 69.409
5 24 3.452 1.505 64.374 0 2.166 64.557 0 3.53 59.674 3.423 0.022 69.209
5 24 0 -16.428 64.151 3.423 -15.778 64.351 3.452 -14.557 59.917 0 -17.754 68.491
5 24 3.395 -17.114 68.707 3.423 -15.778 64.351 0 -16.428 64.151 6.273 -15.293 69.325
5 24 3.423 -15.778 64.351 6.325 -13.924 64.921 6.379 -12.672 60.439 3.395 -17.114 68.707
5 24 6.273 -15.293 69.325 6.325 -13.924 64.921 3.423 -15.778 64.351 8.196 -12.568 70.25
5 24 6.325 -13.924 64.921 8.264 -11.15 65.774 8.335 -9.853 61.222 6.273 -15.293 69.325
5 24 8.196 -12.568 70.25 8.264 -11.15 65.774 6.325 -13.924 64.921 8.871 -9.353 71.34
5 24 8.264 -11.15 65.774 8.945 -7.878 66.78 9.021 -6.526 62.145 8.196 -12.568 70.25
5 24 8.871 -9.353 71.34 8.945 -7.878 66.78 8.264 -11.15 65.774 8.196 -6.138 72.431
5 24 8.945 -7.878 66.78 8.264 -4.606 67.786 8.335 -3.199 63.068 8.871 -9.353 71.34
5 24 8.196 -6.138 72.431 8.264 -4.606 67.786 8.945 -7.878 66.78 6.273 -3.413 73.355
5 24 8.264 -4.606 67.786 6.325 -1.832 68.639 6.379 -0.38 63.851 8.196 -6.138 72.431
5 24 6.273 -3.413 73.355 6.325 -1.832 68.639 8.264 -4.606 67.786 3.395 -1.592 73.973
5 24 6.325 -1.832 68.639 3.423 0.022 69.209 3.452 1.505 64.374 6.273 -3.413 73.355
5 24 3.395 -1.592 73.973 3.423 0.022 69.209 6.325 -1.832 68.639 0 -0.953 74.19
5 24 3.423 0.022 69.209 0 0.672 69.409 0 2.166 64.557 3.395 -1.592 73.973
5 24 0 -17.754 68.491 3.395 -17.114 68.707 3.423 -15.778 64.351 0 -19.197 72.778
5 24 3.366 -18.57 73.011 3.395 -17.114 68.707 0 -17.754 68.491 6.22 -16.782 73.675
5 24 3.395 -17.114 68.707 6.273 -15.293 69.325 6.325 -13.924 64.921 3.366 -18.57 73.011
5 24 6.22 -16.782 73.675 6.273 -15.293 69.325 3.395 -17.114 68.707 8.127 -14.107 74.668
5 24 6.273 -15.293 69.325 8.196 -12.568 70.25 8.264 -11.15 65.774 6.22 -16.782 73.675
5 24 8.127 -14.107 74.668 8.196 -12.568 70.25 6.273 -15.293 69.325 8.796 -10.951 75.84
5 24 8.196 -12.568 70.25 8.871 -9.353 71.34 8.945 -7.878 66.78 8.127 -14.107 74.668
5 24 8.796 -10.951 75.84 8.871 -9.353 71.34 8.196 -12.568 70.25 8.127 -7.795 77.012
5 24 8.871 -9.353 71.34 8.196 -6.138 72.431 8.264 -4.606 67.786 8.796 -10.951 75.84
5 24 8.127 -7.795 77.012 8.196 -6.138 72.431 8.871 -9.353 71.34 6.22 -5.12 78.005
5 24 8.196 -6.138 72.431 6.273 -3.413 73.355 6.325 -1.832 68.639 8.127 -7.795 77.012
5 24 6.22 -5.12 78.005 6.273 -3.413 73.355 8.196 -6.138 72.431 3.366 -3.332 78.669
5 24 6.273 -3.413 73.355 3.395 -1.592 73.973 3.423 0.022 69.209 6.22 -5.12 78.005
5 24 3.366 -3.332 78.669 3.395 -1.592 73.973 6.273 -3.413 73.355 0 -2.705 78.902
5 24 3.395 -1.592 73.973 0 -0.953 74.19 0 0.672 69.409 3.366 -3.332 78.669
5 24 0 -19.197 72.778 3.366 -18.57 73.011 3.395 -17.114 68.707 0 -20.756 77.007
5 24 3.338 -20.141 77.256 3.366 -18.57 73.011 0 -19.197 72.778 6.167 -18.388 77.965
5 24 3.366 -18.57 73.011 6.22 -16.782 73.675 6.273 -15.293 69.325 3.338 -20.141 77.256
5 24 6.167 -18.388 77.965 6.22 -16.782 73.675 3.366 -18.57 73.011 8.058 -15.766 79.027
5 24 6.22 -16.782 73.675 8.127 -14.107 74.668 8.196 -12.568 70.25 6.167 -18.388 77.965
5 24 8.058 -15.766 79.027 8.127 -14.107 74.668 6.22 -16.782 73.675 8.722 -12.672 80.28
5 24 8.127 -14.107 74.668 8.796 -10.951 75.84 8.871 -9.353 71.34 8.058 -15.766 79.027
5 24 8.722 -12.672 80.28 8.796 -10.951 75.84 8.127 -14.107 74.668 8.058 -9.578 81.533
5 24 8.796 -10.951 75.84 8.127 -7.795 77.012 8.196 -6.138 72.431 8.722 -12.672 80.28
5 24 8.058 -9.578 81.533 8.127 -7.795 77.012 8.796 -10.951 75.84 6.167 -6.956 82.595
5 24 8.127 -7.795 77.012 6.22 -5.12 78.005 6.273 -3.413 73.355 8.058 -9.578 81.533
5 24 6.167 -6.956 82.595 6.22 -5.12 78.005 8.127 -7.795 77.012 3.338 -5.203 83.304
5 24 6.22 -5.12 78.005 3.366 -3.332 78.669 3.395 -1.592 73.973 6.167 -6.956 82.595
5 24 3.338 -5.203 83.304 3.366 -3.332 78.669 6.22 -5.12 78.005 0 -4.588 83.554
5 24 3.366 -3.332 78.669 0 -2.705 78.902 0 -0.953 74.19 3.338 -5.203 83.304
5 24 0 -20.756 77.007 3.338 -20.141 77.256 3.366 -18.57 73.011 0 -22.435 81.17
5 24 3.31 -21.832 81.434 3.338 -20.141 77.256 0 -20.756 77.007 6.115 -20.115 82.188
5 24 3.338 -20.141 77.256 6.167 -18.388 77.965 6.22 -16.782 73.675 3.31 -21.832 81.434
5 24 6.115 -20.115 82.188 6.167 -18.388 77.965 3.338 -20.141 77.256 7.99 -17.547 83.315
5 24 6.167 -18.388 77.965 8.058 -15.766 79.027 8.127 -14.107 74.668 6.115 -20.115 82.188
5 24 7.99 -17.547 83.315 8.058 -15.766 79.027 6.167 -18.388 77.965 8.648 -14.516 84.645
5 24 8.058 -15.766 79.027 8.722 -12.672 80.28 8.796 -10.951 75.84 7.99 -17.547 83.315
5 24 8.648 -14.516 84.645 8.722 -12.672 80.28 8.058 -15.766 79.027 7.99 -11.486 85.975
5 24 8.722 -12.672 80.28 8.058 -9.578 81.533 8.127 -7.795 77.012 8.648 -14.516 84.645
5 24 7.99 -11.486 85.975 8.058 -9.578 81.533 8.722 -12.672 80.28 6.115 -8.917 87.102
5 24 8.058 -9.578 81.533 6.167 -6.956 82.595 6.22 -5.12 78.005 7.99 -11.486 85.975
5 24 6.115 -8.917 87.102 6.167 -6.956 82.595 8.058 -9.578 81.533 3.31 -7.2 87.856
5 24 6.167 -6.956 82.595 3.338 -5.203 83.304 3.366 -3.332 78.669 6.115 -8.917 87.102
5 24 3.31 -7.2 87.856 3.338 -5.203 83.304 6.167 -6.956 82.595 0 -6.597 88.12
5 24 3.338 -5.203 83.304 0 -4.588 83.554 0 -2.705 78.902 3.31 -7.2 87.856
5 24 0 -22.435 81.17 3.31 -21.832 81.434 3.338 -20.141 77.256 0 -24.222 85.272
5 24 3.281 -23.632 85.55 3.31 -21.832 81.434 0 -22.435 81.17 6.063 -21.952 86.345
5 24 3.31 -21.832 81.434 6.115 -20.115 82.188 6.167 -18.388 77.965 3.281 -23.632 85.55
5 24 6.063 -21.952 86.345 6.115 -20.115 82.188 3.31 -21.832 81.434 7.922 -19.437 87.533
5 24 6.115 -20.115 82.188 7.99 -17.547 83.315 8.058 -15.766 79.027 6.063 -21.952 86.345
5 24 7.922 -19.437 87.533 7.99 -17.547 83.315 6.115 -20.115 82.188 8.574 -16.47 88.935
5 24 7.99 -17.547 83.315 8.648 -14.516 84.645 8.722 -12.672 80.28 7.922 -19.437 87.533
5 24 8.574 -16.47 88.935 8.648 -14.516 84.645 7.99 -17.547 83.315 7.922 -13.503 90.337
5 24 8.648 -14.516 84.645 7.99 -11.486 85.975 8.058 -9.578 81.533 8.574 -16.47 88.935
5 24 7.922 -13.503 90.337 7.99 -11.486 85.975 8.648 -14.516 84.645 6.063 -10.989 91.526
5 24 7.99 -11.486 85.975 6.115 -8.917 87.102 6.167 -6.956 82.595 7.922 -13.503 90.337
5 24 6.063 -10.989 91.526 6.115 -8.917 87.102 7.99 -11.486 85.975 3.281 -9.308 92.32
5 24 6.115 -8.917 87.102 3.31 -7.2 87.856 3.338 -5.203 83.304 6.063 -10.989 91.526
5 24 3.281 -9.308 92.32 3.31 -7.2 87.856 6.115 -8.917 87.102 0 -8.718 92.599
5 24 3.31 -7.2 87.856 0 -6.597 88.12 0 -4.588 83.554 3.281 -9.308 92.32
5 24 0 -24.222 85.272 3.281 -23.632 85.55 3.31 -21.832 81.434 0 -26.113 89.297
5 24 3.253 -25.536 89.59 3.281 -23.632 85.55 0 -24.222 85.272 6.011 -23.893 90.426
5 24 3.281 -23.632 85.55 6.063 -21.952 86.345 6.115 -20.115 82.188 3.253 -25.536 89.59
5 24 6.011 -23.893 90.426 6.063 -21.952 86.345 3.281 -23.632 85.55 7.854 -21.435 91.676
5 24 6.063 -21.952 86.345 7.922 -19.437 87.533 7.99 -17.547 83.315 6.011 -23.893 90.426
5 24 7.854 -21.435 91.676 7.922 -19.437 87.533 6.063 -21.952 86.345 8.501 -18.535 93.15
5 24 7.922 -19.437 87.533 8.574 -16.47 88.935 8.648 -14.516 84.645 7.854 -21.435 91.676
5 24 8.501 -18.535 93.15 8.574 -16.47 88.935 7.922 -19.437 87.533 7.854 -15.635 94.625
5 24 8.574 -16.47 88.935 7.922 -13.503 90.337 7.99 -11.486 85.975 8.501 -18.535 93.15
5 24 7.854 -15.635 94.625 7.922 -13.503 90.337 8.574 -16.47 88.935 6.011 -13.177 95.874
5 24 7.922 -13.503 90.337 6.063 -10.989 91.526 6.115 -8.917 87.102 7.854 -15.635 94.625
5 24 6.011 -13.177 95.874 6.063 -10.989 91.526 7.922 -13.503 90.337 3.253 -11.534 96.71
5 24 6.063 -10.989 91.526 3.281 -9.308 92.32 3.31 -7.2 87.856 6.011 -13.177 95.874
5 24 3.253 -11.534 96.71 3.281 -9.308 92.32 6.063 -10.989 91.526 0 -10.957 97.003
5 24 3.281 -9.308 92.32 0 -8.718 92.599 0 -6.597 88.12 3.253 -11.534 96.71
5 24 0 -26.113 89.297 3.253 -25.536 89.59 3.281 -23.632 85.55 0 -28.1 93.223
5 24 3.225 -27.538 93.531 3.253 -25.536 89.59 0 -26.113 89.297 5.959 -25.936 94.41
5 24 3.253 -25.536 89.59 6.011 -23.893 90.426 6.063 -21.952 86.345 3.225 -27.538 93.531
5 24 5.959 -25.936 94.41 6.011 -23.893 90.426 3.253 -25.536 89.59 7.787 -23.538 95.724
5 24 6.011 -23.893 90.426 7.854 -21.435 91.676 7.922 -19.437 87.533 5.959 -25.936 94.41
5 24 7.787 -23.538 95.724 7.854 -21.435 91.676 6.011 -23.893 90.426 8.428 -20.71 97.275
5 24 7.854 -21.435 91.676 8.501 -18.535 93.15 8.574 -16.47 88.935 7.787 -23.538 95.724
5 24 8.428 -20.71 97.275 8.501 -18.535 93.15 7.854 -21.435 91.676 7.787 -17.882 98.826
5 24 8.501 -18.535 93.15 7.854 -15.635 94.625 7.922 -13.503 90.337 8.428 -20.71 97.275
5 24 7.787 -17.882 98.826 7.854 -15.635 94.625 8.501 -18.535 93.15 5.959 -15.485 100.14
5 24 7.854 -15.635 94.625 6.011 -13.177 95.874 6.063 -10.989 91.526 7.787 -17.882 98.826
5 24 5.959 -15.485 100.14 6.011 -13.177 95.874 7.854 -15.635 94.625 3.225 -13.882 101.019
5 24 6.011 -13.177 95.874 3.253 -11.534 96.71 3.281 -9.308 92.32 5.959 -15.485 100.14
5 24 3.225 -13.882 101.019 3.253 -11.534 96.71 6.011 -13.177 95.874 0 -13.32 101.327
5 24 3.253 -11.534 96.71 0 -10.957 97.003 0 -8.718 92.599 3.225 -13.882 101.019
5 24 0 -28.1 93.223 3.225 -27.538 93.531 3.253 -25.536 89.59 0 -30.215 97.081
5 24 3.198 -29.667 97.403 3.225 -27.538 93.531 0 -28.1 93.223 5.909 -28.105 98.319
5 24 3.225 -27.538 93.531 5.959 -25.936 94.41 6.011 -23.893 90.426 3.198 -29.667 97.403
5 24 5.909 -28.105 98.319 5.959 -25.936 94.41 3.225 -27.538 93.531 7.72 -25.767 99.691
5 24 5.959 -25.936 94.41 7.787 -23.538 95.724 7.854 -21.435 91.676 5.909 -28.105 98.319
5 24 7.72 -25.767 99.691 7.787 -23.538 95.724 5.959 -25.936 94.41 8.356 -23.009 101.31
5 24 7.787 -23.538 95.724 8.428 -20.71 97.275 8.501 -18.535 93.15 7.72 -25.767 99.691
5 24 8.356 -23.009 101.31 8.428 -20.71 97.275 7.787 -23.538 95.724 7.72 -20.251 102.929
5 24 8.428 -20.71 97.275 7.787 -17.882 98.826 7.854 -15.635 94.625 8.356 -23.009 101.31
5 24 7.72 -20.251 102.929 7.787 -17.882 98.826 8.428 -20.71 97.275 5.909 -17.914 104.301
5 24 7.787 -17.882 98.826 5.959 -15.485 100.14 6.011 -13.177 95.874 7.72 -20.251 102.929
5 24 5.909 -17.914 104.301 5.959 -15.485 100.14 7.787 -17.882 98.826 3.198 -16.351 105.218
5 24 5.959 -15.485 100.14 3.225 -13.882 101.019 3.253 -11.534 96.71 5.909 -17.914 104.301
5 24 3.198 -16.351 105.218 3.225 -13.882 101.019 5.959 -15.485 100.14 0 -15.803 105.539
5 24 3.225 -13.882 101.019 0 -13.32 101.327 0 -10.957 97.003 3.198 -16.351 105.218
5 24 0 -30.215 97.081 3.198 -29.667 97.403 3.225 -27.538 93.531 0 -32.407 100.848
5 24 3.17 -31.873 101.183 3.198 -29.667 97.403 0 -30.215 97.081 5.858 -30.353 102.139
5 24 3.198 -29.667 97.403 5.909 -28.105 98.319 5.959 -25.936 94.41 3.17 -31.873 101.183
5 24 5.858 -30.353 102.139 5.909 -28.105 98.319 3.198 -29.667 97.403 7.654 -28.077 103.568
5 24 5.909 -28.105 98.319 7.72 -25.767 99.691 7.787 -23.538 95.724 5.858 -30.353 102.139
5 24 7.654 -28.077 103.568 7.72 -25.767 99.691 5.909 -28.105 98.319 8.284 -25.393 105.255
5 24 7.72 -25.767 99.691 8.356 -23.009 101.31 8.428 -20.71 97.275 7.654 -28.077 103.568
5 24 8.284 -25.393 105.255 8.356 -23.009 101.31 7.72 -25.767 99.691 7.654 -22.709 106.942
5 24 8.356 -23.009 101.31 7.72 -20.251 102.929 7.787 -17.882 98.826 8.284 -25.393 105.255
5 24 7.654 -22.709 106.942 7.72 -20.251 102.929 8.356 -23.009 101.31 5.858 -20.433 108.371
5 24 7.72 -20.251 102.929 5.909 -17.914 104.301 5.959 -15.485 100.14 7.654 -22.709 106.942
5 24 5.858 -20.433 108.371 5.909 -17.914 104.301 7.72 -20.251 102.929 3.17 -18.913 109.327
5 24 5.909 -17.914 104.301 3.198 -16.351 105.218 3.225 -13.882 101.019 5.858 -20.433 108.371
5 24 3.17 -18.913 109.327 3.198 -16.351 105.218 5.909 -17.914 104.301 0 -18.379 109.662
5 24 3.198 -16.351 105.218 0 -15.803 105.539 0 -13.32 101.327 3.17 -18.913 109.327
5 24 0 -32.407 100.848 3.17 -31.873 101.183 3.198 -29.667 97.403 0 -34.706 104.5
5 24 3.143 -34.188 104.85 3.17 -31.873 101.183 0 -32.407 100.848 5.807 -32.713 105.846
5 24 3.17 -31.873 101.183 5.858 -30.353 102.139 5.909 -28.105 98.319 3.143 -34.188 104.85
5 24 5.807 -32.713 105.846 5.858 -30.353 102.139 3.17 -31.873 101.183 7.587 -30.505 107.337
5 24 5.858 -30.353 102.139 7.654 -28.077 103.568 7.72 -25.767 99.691 5.807 -32.713 105.846
5 24 7.587 -30.505 107.337 7.654 -28.077 103.568 5.858 -30.353 102.139 8.212 -27.9 109.095
5 24 7.654 -28.077 103.568 8.284 -25.393 105.255 8.356 -23.009 101.31 7.587 -30.505 107.337
5 24 8.212 -27.9 109.095 8.284 -25.393 105.255 7.654 -28.077 103.568 7.587 -25.295 110.853
5 24 8.284 -25.393 105.255 7.654 -22.709 106.942 7.72 -20.251 102.929 8.212 -27.9 109.095
5 24 7.587 -25.295 110.853 7.654 -22.709 106.942 8.284 -25.393 105.255 5.807 -23.087 112.344
5 24 7.654 -22.709 106.942 5.858 -20.433 108.371 5.909 -17.914 104.301 7.587 -25.295 110.853
5 24 5.807 -23.087 112.344 5.858 -20.433 108.371 7.654 -22.709 106.942 3.143 -21.612 113.34
5 24 5.858 -20.433 108.371 3.17 -18.913 109.327 3.198 -16.351 105.218 5.807 -23.087 112.344
5 24 3.143 -21.612 113.34 3.17 -18.913 109.327 5.858 -20.433 108.371 0 -21.094 113.69
5 24 3.17 -18.913 109.327 0 -18.379 109.662 0 -15.803 105.539 3.143 -21.612 113.34
5 24 0 -34.706 104.5 3.143 -34.188 104.85 3.17 -31.873 101.183 0 -37.119 108.082
5 24 3.116 -36.616 108.443 3.143 -34.188 104.85 0 -34.706 104.5 5.757 -35.182 109.473
5 24 3.143 -34.188 104.85 5.807 -32.713 105.846 5.858 -30.353 102.139 3.116 -36.616 108.443
5 24 5.757 -35.182 109.473 5.807 -32.713 105.846 3.143 -34.188 104.85 7.521 -33.037 111.013
5 24 5.807 -32.713 105.846 7.587 -30.505 107.337 7.654 -28.077 103.568 5.757 -35.182 109.473
5 24 7.521 -33.037 111.013 7.587 -30.505 107.337 5.807 -32.713 105.846 8.141 -30.506 112.83
5 24 7.587 -30.505 107.337 8.212 -27.9 109.095 8.284 -25.393 105.255 7.521 -33.037 111.013
5 24 8.141 -30.506 112.83 8.212 -27.9 109.095 7.587 -30.505 107.337 7.521 -27.975 114.647
5 24 8.212 -27.9 109.095 7.587 -25.295 110.853 7.654 -22.709 106.942 8.141 -30.506 112.83
5 24 7.521 -27.975 114.647 7.587 -25.295 110.853 8.212 -27.9 109.095 5.757 -25.83 116.187
5 24 7.587 -25.295 110.853 5.807 -23.087 112.344 5.858 -20.433 108.371 7.521 -27.975 114.647
5 24 5.757 -25.83 116.187 5.807 -23.087 112.344 7.587 -25.295 110.853 3.116 -24.396 117.217
5 24 5.807 -23.087 112.344 3.143 -21.612 113.34 3.17 -18.913 109.327 5.757 -25.83 116.187
5 24 3.116 -24.396 117.217 3.143 -21.612 113.34 5.807 -23.087 112.344 0 -23.893 117.578
