0 ~Minifig Headdress Nemes Type 2 Half without Front Surface (Obsolete)
5 24 8.901 -4.993 7.226 11.708 -5.016 3.144 9.253 -5.043 7.522 11.265 -4.98 2.926
5 24 3.845 -4.989 -11.154 3.696 -5.203 -15.841 3.85 -4.997 -10.516 3.987 -3.772 -12.402
5 24 12.416 -4.986 0.013 12.007 -5.017 0.032 11.482 -4.945 -1.725 11.708 -5.016 3.144
5 24 4.867 -5.021 11.377 4.642 -4.984 10.941 9.253 -5.043 7.522 0 -5.012 13.088
5 24 4.642 -4.984 10.941 9.253 -5.043 7.522 4.867 -5.021 11.377 8.901 -4.993 7.226
5 24 4.642 -4.984 10.941 2.541 -7.144 9.078 6.866 -6.934 5.971 0 -4.982 12.606
5 24 4.642 -4.984 10.941 6.866 -6.934 5.971 8.901 -4.993 7.226 2.541 -7.144 9.078
5 24 0 -4.982 12.606 2.541 -7.144 9.078 4.642 -4.984 10.941 0 -7.295 9.46
5 24 8.651 -7.323 1.2 11.265 -4.98 2.926 6.866 -6.934 5.971 12.007 -5.017 0.032
5 24 11.265 -4.98 2.926 6.866 -6.934 5.971 8.651 -7.323 1.2 8.901 -4.993 7.226
5 24 11.265 -4.98 2.926 11.708 -5.016 3.144 8.901 -4.993 7.226 12.007 -5.017 0.032
5 24 11.096 -5.037 -1.638 11.482 -4.945 -1.725 12.007 -5.017 0.032 9.648 -5.02 -5.51
5 24 12.007 -5.017 0.032 11.482 -4.945 -1.725 12.416 -4.986 0.013 11.096 -5.037 -1.638
5 24 3.987 -3.772 -12.402 3.696 -5.203 -15.841 3.845 -4.989 -11.154 4 -3.672 -15.841
5 24 5.535 -3.76 12.585 4.867 -5.021 11.377 9.253 -5.043 7.522 0 -3.754 14.492
5 24 9.648 -5.02 -5.51 10.818 -3.756 -6.366 12.666 -3.749 -2.135 7.892 -5.028 -8.055
5 24 10.818 -3.756 -6.366 7.892 -5.028 -8.055 8.791 -3.743 -9.134 9.648 -5.02 -5.51
5 24 11.708 -5.016 3.144 13.029 -3.755 3.482 10.404 -3.744 8.362 12.416 -4.986 0.013
5 24 6.38 -3.754 -11.378 3.845 -4.989 -11.154 3.987 -3.772 -12.402 7.892 -5.028 -8.055
5 24 6.38 -3.754 -11.378 7.892 -5.028 -8.055 3.845 -4.989 -11.154 8.791 -3.743 -9.134
5 24 13.825 -3.754 -0.054 12.416 -4.986 0.013 12.666 -3.749 -2.135 13.029 -3.755 3.482
5 24 11.482 -4.945 -1.725 12.666 -3.749 -2.135 13.825 -3.754 -0.054 9.648 -5.02 -5.51
5 24 12.666 -3.749 -2.135 9.648 -5.02 -5.51 10.818 -3.756 -6.366 11.482 -4.945 -1.725
5 24 10.404 -3.744 8.362 9.253 -5.043 7.522 11.708 -5.016 3.144 5.535 -3.76 12.585
5 24 10.404 -3.744 8.362 11.708 -5.016 3.144 13.029 -3.755 3.482 9.253 -5.043 7.522
5 24 8.791 -3.743 -9.134 7.892 -5.028 -8.055 6.38 -3.754 -11.378 10.818 -3.756 -6.366
5 24 12.666 -3.749 -2.135 13.565 -3.492 -0.107 13.825 -3.754 -0.054 12.567 -3.296 -1.423
5 24 13.565 -3.492 -0.107 13.825 -3.754 -0.054 12.666 -3.749 -2.135 12.708 -3.348 3.326
5 24 5.535 -3.76 12.585 0 -3.366 14.108 0 -3.754 14.492 5.362 -3.356 12.268
5 24 5.362 -3.356 12.268 5.535 -3.76 12.585 10.404 -3.744 8.362 0 -3.366 14.108
5 24 6.382 -3.355 -10.909 6 -3.672 -15.841 6.38 -3.754 -11.378 5.413 -0.634 -13.663
5 24 6.382 -3.355 -10.909 8.791 -3.743 -9.134 6.38 -3.754 -11.378 8.534 -3.34 -8.841
5 24 13.825 -3.754 -0.054 12.708 -3.348 3.326 13.029 -3.755 3.482 13.565 -3.492 -0.107
5 24 13.029 -3.755 3.482 12.708 -3.348 3.326 10.084 -3.323 8.141 13.825 -3.754 -0.054
5 24 10.818 -3.756 -6.366 10.506 -3.341 -6.087 12.666 -3.749 -2.135 8.534 -3.34 -8.841
5 24 12.666 -3.749 -2.135 10.506 -3.341 -6.087 12.567 -3.296 -1.423 10.818 -3.756 -6.366
5 24 8.534 -3.34 -8.841 10.818 -3.756 -6.366 8.791 -3.743 -9.134 10.506 -3.341 -6.087
5 24 8.534 -3.34 -8.841 8.791 -3.743 -9.134 6.382 -3.355 -10.909 10.818 -3.756 -6.366
5 24 10.404 -3.744 8.362 10.084 -3.323 8.141 5.535 -3.76 12.585 13.029 -3.755 3.482
5 24 13.029 -3.755 3.482 10.084 -3.323 8.141 10.404 -3.744 8.362 12.708 -3.348 3.326
5 24 12.666 -3.749 -2.135 12.567 -3.296 -1.423 13.565 -3.492 -0.107 10.506 -3.341 -6.087
5 24 5.413 -0.634 -13.663 6 -3.672 -15.841 6.382 -3.355 -10.909 5.543 -1.376 -15.841
5 24 5.543 -1.376 -15.841 5.413 -0.634 -13.663 6 -3.672 -15.841 4.243 0.571 -15.841
5 24 0 -0.404 16.235 6.347 -0.282 14.214 0 1.882 17.417 0 -3.366 14.108
5 24 6.347 -0.282 14.214 5.362 -3.356 12.268 11.93 0 9.53 0 -3.366 14.108
5 24 0 -3.366 14.108 6.347 -0.282 14.214 0 -0.404 16.235 5.362 -3.356 12.268
5 24 7.474 -0.168 -12.639 6.382 -3.355 -10.909 5.413 -0.634 -13.663 10.133 0 -10.227
5 24 7.474 -0.168 -12.639 5.413 -0.634 -13.663 6.459 4.086 -14.824 6.382 -3.355 -10.909
5 24 10.133 0 -10.227 7.474 -0.168 -12.639 11.271 4.042 -11.39 6.382 -3.355 -10.909
5 24 10.133 0 -10.227 8.534 -3.34 -8.841 6.382 -3.355 -10.909 12.194 0.174 -7.498
5 24 11.93 0 9.53 10.084 -3.323 8.141 12.708 -3.348 3.326 6.347 -0.282 14.214
5 24 6.347 -0.282 14.214 11.93 0 9.53 8.396 1.902 14.582 5.362 -3.356 12.268
5 24 11.93 0 9.53 15.15 0.11 3.886 17.515 4.716 4.47 12.708 -3.348 3.326
5 24 12.708 -3.348 3.326 15.15 0.11 3.886 11.93 0 9.53 13.565 -3.492 -0.107
5 24 15.15 0.11 3.886 13.565 -3.492 -0.107 16.52 0.038 0.081 12.708 -3.348 3.326
5 24 15.15 0.11 3.886 16.52 0.038 0.081 19.325 4.591 0.221 13.565 -3.492 -0.107
5 24 12.567 -3.296 -1.423 12.194 0.174 -7.498 14.559 0.448 -1.978 10.506 -3.341 -6.087
5 24 12.194 0.174 -7.498 10.133 0 -10.227 11.271 4.042 -11.39 10.506 -3.341 -6.087
5 24 10.506 -3.341 -6.087 12.194 0.174 -7.498 12.567 -3.296 -1.423 8.534 -3.34 -8.841
5 24 16.52 0.038 0.081 14.559 0.448 -1.978 16.349 4.917 -1.938 13.565 -3.492 -0.107
5 24 12.567 -3.296 -1.423 14.559 0.448 -1.978 13.565 -3.492 -0.107 12.194 0.174 -7.498
5 24 14.559 0.448 -1.978 12.194 0.174 -7.498 13.273 4.148 -8.661 12.567 -3.296 -1.423
5 24 13.565 -3.492 -0.107 14.559 0.448 -1.978 16.52 0.038 0.081 12.567 -3.296 -1.423
5 24 4.243 0.571 -15.841 5.413 -0.634 -13.663 5.543 -1.376 -15.841 3.114 1.647 -15.056
5 24 4.243 0.571 -15.841 3.114 1.647 -15.056 5.413 -0.634 -13.663 2.296 1.871 -15.841
5 24 2.296 1.871 -15.841 3.114 1.647 -15.056 4.243 0.571 -15.841 0 2.328 -15.841
5 24 6.347 -0.282 14.214 0 1.882 17.417 0 -0.404 16.235 7.645 2.225 15.259
5 24 0 1.882 17.417 6.347 -0.282 14.214 8.396 1.902 14.582 0 -0.404 16.235
5 24 8.396 1.902 14.582 6.347 -0.282 14.214 11.93 0 9.53 7.645 2.225 15.259
5 24 8.396 1.902 14.582 11.93 0 9.53 8.848 2.629 14.672 6.347 -0.282 14.214
5 24 8.396 1.902 14.582 0 1.882 17.417 6.347 -0.282 14.214 0.752 2.565 17.638
5 24 7.645 2.225 15.259 0 1.882 17.417 6.347 -0.282 14.214 0.752 2.565 17.638
5 24 7.645 2.225 15.259 6.347 -0.282 14.214 8.396 1.902 14.582 0 1.882 17.417
5 24 0.752 2.565 17.638 7.645 2.225 15.259 6.443 5.569 16.947 0 1.882 17.417
5 24 0.752 2.565 17.638 0 2.53 17.444 0 1.882 17.417 1.231 5.63 18.325
5 24 8.15 2.573 14.844 8.396 1.902 14.582 8.848 2.629 14.672 7.645 2.225 15.259
5 24 8.15 2.573 14.844 7.645 2.225 15.259 8.396 1.902 14.582 6.443 5.569 16.947
5 24 8.848 2.629 14.672 8.15 2.573 14.844 8.396 1.902 14.582 7.33 5.812 15.791
5 24 11.93 0 9.53 8.848 2.629 14.672 8.396 1.902 14.582 13.705 4.663 10.793
5 24 11.271 4.042 -11.39 7.474 -0.168 -12.639 6.459 4.086 -14.824 10.133 0 -10.227
5 24 11.271 4.042 -11.39 10.133 0 -10.227 7.474 -0.168 -12.639 13.273 4.148 -8.661
5 24 5.413 -0.634 -13.663 6.459 4.086 -14.824 7.474 -0.168 -12.639 3.114 1.647 -15.056
5 24 6.459 4.086 -14.824 7.474 -0.168 -12.639 5.413 -0.634 -13.663 11.271 4.042 -11.39
5 24 3.114 1.647 -15.056 6.459 4.086 -14.824 5.413 -0.634 -13.663 0 4.128 -16.372
5 24 3.114 1.647 -15.056 0 4.128 -16.372 6.459 4.086 -14.824 0 2.328 -15.841
5 24 13.273 4.148 -8.661 14.559 0.448 -1.978 12.194 0.174 -7.498 14.657 5.159 -5.881
5 24 12.194 0.174 -7.498 13.273 4.148 -8.661 14.559 0.448 -1.978 10.133 0 -10.227
5 24 15.15 0.11 3.886 19.325 4.591 0.221 17.515 4.716 4.47 16.52 0.038 0.081
5 24 13.705 4.663 10.793 11.93 0 9.53 17.515 4.716 4.47 8.848 2.629 14.672
5 24 8.848 2.629 14.672 13.705 4.663 10.793 10.364 5.672 14.67 11.93 0 9.53
5 24 15.15 0.11 3.886 17.515 4.716 4.47 11.93 0 9.53 19.325 4.591 0.221
5 24 11.93 0 9.53 17.515 4.716 4.47 13.705 4.663 10.793 15.15 0.11 3.886
5 24 17.515 4.716 4.47 13.705 4.663 10.793 11.93 0 9.53 18.919 8.396 4.67
5 24 19.325 4.591 0.221 17.515 4.716 4.47 15.15 0.11 3.886 22 10.146 -0.112
5 24 16.349 4.917 -1.938 19.325 4.591 0.221 16.52 0.038 0.081 17.538 7.246 -1.398
5 24 14.559 0.448 -1.978 16.349 4.917 -1.938 16.52 0.038 0.081 14.657 5.159 -5.881
5 24 16.52 0.038 0.081 16.349 4.917 -1.938 19.325 4.591 0.221 14.559 0.448 -1.978
5 24 14.657 5.159 -5.881 16.349 4.917 -1.938 14.559 0.448 -1.978 15.533 8.814 -2.685
5 24 14.559 0.448 -1.978 14.657 5.159 -5.881 16.349 4.917 -1.938 13.273 4.148 -8.661
5 24 6.443 5.569 16.947 0.752 2.565 17.638 7.645 2.225 15.259 1.231 5.63 18.325
5 24 6.443 5.569 16.947 8.15 2.573 14.844 7.33 5.812 15.791 7.645 2.225 15.259
5 24 1.231 5.63 18.325 0 2.53 17.444 0.752 2.565 17.638 0 5.836 17.617
5 24 6.443 5.569 16.947 1.231 5.63 18.325 0.752 2.565 17.638 5.465 8.594 17.587
5 24 10.364 5.672 14.67 8.848 2.629 14.672 13.705 4.663 10.793 8.687 5.617 15.818
5 24 13.705 4.663 10.793 10.364 5.672 14.67 8.848 2.629 14.672 13.094 7.125 12.362
5 24 10.364 5.672 14.67 8.687 5.617 15.818 8.848 2.629 14.672 12.225 7.657 13.369
5 24 8.848 2.629 14.672 7.33 5.812 15.791 8.15 2.573 14.844 8.687 5.617 15.818
5 24 7.33 5.812 15.791 8.15 2.573 14.844 8.848 2.629 14.672 6.443 5.569 16.947
5 24 7.33 5.812 15.791 6.443 5.569 16.947 8.15 2.573 14.844 6.322 8.689 16.513
5 24 8.687 5.617 15.818 7.33 5.812 15.791 8.848 2.629 14.672 7.835 8.608 16.599
5 24 0 5.836 17.617 1.231 5.63 18.325 0 8.782 17.809 0 2.53 17.444
5 24 5.826 6.065 -11.635 6.459 4.086 -14.824 0 6.067 -13.217 11.271 4.042 -11.39
5 24 11.271 4.042 -11.39 5.826 6.065 -11.635 10.613 6.123 -7.823 6.459 4.086 -14.824
5 24 8.388 0 -8.388 5.826 6.065 -11.635 4.54 0 -10.96 10.613 6.123 -7.823
5 24 4.54 0 -10.96 5.826 6.065 -11.635 0 6.067 -13.217 8.388 0 -8.388
5 24 4.54 0 -10.96 0 6.067 -13.217 0 0 -11.863 5.826 6.065 -11.635
5 24 0 6.067 -13.217 6.459 4.086 -14.824 0 4.128 -16.372 5.826 6.065 -11.635
5 24 11.271 4.042 -11.39 10.613 6.123 -7.823 13.273 4.148 -8.661 5.826 6.065 -11.635
5 24 10.96 0 -4.54 10.613 6.123 -7.823 8.388 0 -8.388 12.039 6.9 -5.339
5 24 8.388 0 -8.388 10.613 6.123 -7.823 5.826 6.065 -11.635 10.96 0 -4.54
5 24 13.273 4.148 -8.661 10.613 6.123 -7.823 12.039 6.9 -5.339 11.271 4.042 -11.39
5 24 12.039 6.9 -5.339 14.657 5.159 -5.881 13.273 4.148 -8.661 12.829 11.385 -3.214
5 24 10.96 0 -4.54 12.039 6.9 -5.339 10.613 6.123 -7.823 11.863 0 0
5 24 12.039 6.9 -5.339 11.863 0 0 12.829 11.385 -3.214 10.96 0 -4.54
5 24 13.705 4.663 10.793 13.094 7.125 12.362 10.364 5.672 14.67 13.123 8.992 12.411
5 24 13.094 7.125 12.362 10.364 5.672 14.67 13.705 4.663 10.793 12.225 7.657 13.369
5 24 17.538 7.246 -1.398 19.325 4.591 0.221 16.349 4.917 -1.938 22 10.146 -0.112
5 24 17.538 7.246 -1.398 16.349 4.917 -1.938 15.533 8.814 -2.685 19.325 4.591 0.221
5 24 8.687 5.617 15.818 12.225 7.657 13.369 11.045 8.954 14.458 10.364 5.672 14.67
5 24 12.225 7.657 13.369 10.364 5.672 14.67 13.094 7.125 12.362 8.687 5.617 15.818
5 24 13.094 7.125 12.362 12.445 8.306 12.715 11.045 8.954 14.458 13.123 8.992 12.411
5 24 17.515 4.716 4.47 18.919 8.396 4.67 13.705 4.663 10.793 22 10.146 -0.112
5 24 18.919 8.396 4.67 13.705 4.663 10.793 17.515 4.716 4.47 19.09 11.594 5.68
5 24 5.465 8.594 17.587 1.231 5.63 18.325 6.443 5.569 16.947 1.244 8.587 18.481
5 24 1.244 8.587 18.481 5.465 8.594 17.587 4.171 11.915 17.925 1.231 5.63 18.325
5 24 5.465 8.594 17.587 6.322 8.689 16.513 4.171 11.915 17.925 6.443 5.569 16.947
5 24 6.322 8.689 16.513 7.835 8.608 16.599 6.342 12.129 17.007 7.33 5.812 15.791
5 24 7.33 5.812 15.791 6.322 8.689 16.513 5.465 8.594 17.587 8.687 5.617 15.818
5 24 1.244 8.587 18.481 0 8.782 17.809 1.231 5.63 18.325 1.167 11.856 18.497
5 24 0 8.782 17.809 1.231 5.63 18.325 1.244 8.587 18.481 0 5.836 17.617
5 24 15.533 8.814 -2.685 17.538 7.246 -1.398 16.349 4.917 -1.938 18.884 11.216 -1.752
5 24 16.349 4.917 -1.938 15.533 8.814 -2.685 17.538 7.246 -1.398 14.657 5.159 -5.881
5 24 11.045 8.954 14.458 12.445 8.306 12.715 11.374 9.863 13.342 12.225 7.657 13.369
5 24 11.045 8.954 14.458 7.835 8.608 16.599 8.687 5.617 15.818 9.393 10.993 15.374
5 24 8.687 5.617 15.818 11.045 8.954 14.458 7.835 8.608 16.599 12.225 7.657 13.369
5 24 13.123 8.992 12.411 13.705 4.663 10.793 14.189 11.041 11.049 13.094 7.125 12.362
5 24 12.445 8.306 12.715 13.123 8.992 12.411 11.374 9.863 13.342 13.094 7.125 12.362
5 24 11.374 9.863 13.342 13.123 8.992 12.411 12.242 10.807 13.023 12.445 8.306 12.715
5 24 11.045 8.954 14.458 11.374 9.863 13.342 9.393 10.993 15.374 12.445 8.306 12.715
5 24 12.445 8.306 12.715 11.374 9.863 13.342 11.045 8.954 14.458 13.123 8.992 12.411
5 24 22 10.146 -0.112 17.515 4.716 4.47 19.325 4.591 0.221 18.919 8.396 4.67
5 24 18.919 8.396 4.67 22 10.146 -0.112 23.279 13.799 -0.806 17.515 4.716 4.47
5 24 16.762 10.709 8.289 13.705 4.663 10.793 19.09 11.594 5.68 14.189 11.041 11.049
5 24 11.374 9.863 13.342 12.242 10.807 13.023 9.935 11.905 14.052 13.123 8.992 12.411
5 24 7.835 8.608 16.599 9.393 10.993 15.374 6.342 12.129 17.007 11.045 8.954 14.458
5 24 11.374 9.863 13.342 9.393 10.993 15.374 11.045 8.954 14.458 9.935 11.905 14.052
5 24 14.189 11.041 11.049 12.242 10.807 13.023 13.123 8.992 12.411 13.961 13.887 10.538
5 24 14.189 11.041 11.049 13.705 4.663 10.793 16.762 10.709 8.289 13.123 8.992 12.411
5 24 14.189 11.041 11.049 13.123 8.992 12.411 13.705 4.663 10.793 12.242 10.807 13.023
5 24 16.762 10.709 8.289 14.189 11.041 11.049 13.705 4.663 10.793 16.812 12.42 8.135
5 24 14.657 5.159 -5.881 12.829 11.385 -3.214 15.533 8.814 -2.685 12.039 6.9 -5.339
5 24 12.829 11.385 -3.214 11.863 0 0 12.843 22.05 2.556 12.039 6.9 -5.339
5 24 15.533 8.814 -2.685 12.829 11.385 -3.214 18.884 11.216 -1.752 14.657 5.159 -5.881
5 24 19.09 11.594 5.68 13.705 4.663 10.793 18.919 8.396 4.67 16.762 10.709 8.289
5 24 18.919 8.396 4.67 19.09 11.594 5.68 13.705 4.663 10.793 19.979 12.216 4.56
5 24 19.09 11.594 5.68 16.762 10.709 8.289 13.705 4.663 10.793 16.812 12.42 8.135
5 24 1.167 11.856 18.497 0 8.782 17.809 1.244 8.587 18.481 0 12.029 17.919
5 24 11.374 9.863 13.342 9.935 11.905 14.052 9.393 10.993 15.374 12.242 10.807 13.023
5 24 9.393 10.993 15.374 9.935 11.905 14.052 7.452 14.113 15.944 11.374 9.863 13.342
5 24 4.171 11.915 17.925 6.322 8.689 16.513 5.2 12.191 16.93 5.465 8.594 17.587
5 24 1.167 11.856 18.497 4.171 11.915 17.925 3.041 16.261 18.2 1.244 8.587 18.481
5 24 4.171 11.915 17.925 1.244 8.587 18.481 5.465 8.594 17.587 1.167 11.856 18.497
5 24 0 12.029 17.919 1.167 11.856 18.497 0.924 16.112 18.641 0 8.782 17.809
5 24 9.393 10.993 15.374 6.342 12.129 17.007 7.835 8.608 16.599 7.452 14.113 15.944
5 24 6.322 8.689 16.513 6.342 12.129 17.007 4.584 16.377 17.48 7.835 8.608 16.599
5 24 6.322 8.689 16.513 5.2 12.191 16.93 3.041 16.261 18.2 6.342 12.129 17.007
5 24 18.919 8.396 4.67 19.979 12.216 4.56 19.09 11.594 5.68 23.279 13.799 -0.806
5 24 16.762 10.709 8.289 16.812 12.42 8.135 14.189 11.041 11.049 19.09 11.594 5.68
5 24 14.189 11.041 11.049 16.812 12.42 8.135 13.961 13.887 10.538 16.762 10.709 8.289
5 24 19.979 12.216 4.56 19.14 12.574 5.166 19.09 11.594 5.68 19.529 13.432 5.164
5 24 16.812 12.42 8.135 19.14 12.574 5.166 16.844 13.686 7.023 19.09 11.594 5.68
5 24 19.14 12.574 5.166 19.09 11.594 5.68 19.979 12.216 4.56 16.812 12.42 8.135
5 24 9.935 11.905 14.052 10.683 12.754 13.777 8.506 15.012 14.869 11.374 9.863 13.342
5 24 19.14 12.574 5.166 19.529 13.432 5.164 16.844 13.686 7.023 19.979 12.216 4.56
5 24 16.844 13.686 7.023 19.529 13.432 5.164 17.326 14.898 7.228 19.14 12.574 5.166
5 24 16.844 13.686 7.023 19.14 12.574 5.166 19.529 13.432 5.164 16.812 12.42 8.135
5 24 16.812 12.42 8.135 16.844 13.686 7.023 13.961 13.887 10.538 19.14 12.574 5.166
5 24 18.919 8.396 4.67 23.279 13.799 -0.806 19.979 12.216 4.56 22 10.146 -0.112
5 24 23.279 13.799 -0.806 19.979 12.216 4.56 18.919 8.396 4.67 24.619 17.911 -2.277
5 24 12.242 10.807 13.023 13.961 13.887 10.538 10.683 12.754 13.777 14.189 11.041 11.049
5 24 10.683 12.754 13.777 13.961 13.887 10.538 10.18 16.986 12.941 12.242 10.807 13.023
5 24 13.961 13.887 10.538 16.844 13.686 7.023 13.956 15.097 9.045 16.812 12.42 8.135
5 24 9.935 11.905 14.052 7.452 14.113 15.944 9.393 10.993 15.374 7.891 14.568 15.148
5 24 7.452 14.113 15.944 6.342 12.129 17.007 9.393 10.993 15.374 4.584 16.377 17.48
5 24 9.935 11.905 14.052 7.891 14.568 15.148 7.452 14.113 15.944 8.506 15.012 14.869
5 24 7.891 14.568 15.148 7.452 14.113 15.944 9.935 11.905 14.052 6.835 16.479 15.905
5 24 16.844 13.686 7.023 17.326 14.898 7.228 13.956 15.097 9.045 19.529 13.432 5.164
5 24 9.935 11.905 14.052 8.506 15.012 14.869 7.891 14.568 15.148 10.683 12.754 13.777
5 24 8.506 15.012 14.869 7.891 14.568 15.148 9.935 11.905 14.052 6.835 16.479 15.905
5 24 13.961 13.887 10.538 13.956 15.097 9.045 10.18 16.986 12.941 16.844 13.686 7.023
5 24 13.956 15.097 9.045 17.326 14.898 7.228 14.352 16.455 9.591 16.844 13.686 7.023
5 24 13.956 15.097 9.045 16.844 13.686 7.023 17.326 14.898 7.228 13.961 13.887 10.538
5 24 0.924 16.112 18.641 0 12.029 17.919 1.167 11.856 18.497 0 16.137 18.283
5 24 0 16.137 18.283 0.924 16.112 18.641 0.802 17.449 18.636 0 12.029 17.919
5 24 5.2 12.191 16.93 3.041 16.261 18.2 4.171 11.915 17.925 3.78 16.371 17.601
5 24 3.041 16.261 18.2 1.167 11.856 18.497 4.171 11.915 17.925 0.924 16.112 18.641
5 24 3.041 16.261 18.2 0.924 16.112 18.641 1.167 11.856 18.497 0.802 17.449 18.636
5 24 3.78 16.371 17.601 3.041 16.261 18.2 5.2 12.191 16.93 3.289 17.638 18.077
5 24 5.2 12.191 16.93 3.78 16.371 17.601 3.041 16.261 18.2 4.584 16.377 17.48
5 24 4.584 16.377 17.48 3.78 16.371 17.601 5.2 12.191 16.93 3.289 17.638 18.077
5 24 4.584 16.377 17.48 5.2 12.191 16.93 6.342 12.129 17.007 3.78 16.371 17.601
5 24 7.452 14.113 15.944 4.584 16.377 17.48 6.342 12.129 17.007 6.835 16.479 15.905
5 24 13.956 15.097 9.045 14.352 16.455 9.591 10.603 17.548 12.283 17.326 14.898 7.228
5 24 6.835 16.479 15.905 4.584 16.377 17.48 7.452 14.113 15.944 7.531 18.319 15.057
5 24 7.891 14.568 15.148 6.835 16.479 15.905 7.452 14.113 15.944 8.506 15.012 14.869
5 24 10.18 16.986 12.941 13.956 15.097 9.045 10.603 17.548 12.283 13.961 13.887 10.538
5 24 10.683 12.754 13.777 10.18 16.986 12.941 8.506 15.012 14.869 13.961 13.887 10.538
5 24 10.18 16.986 12.941 6.835 16.479 15.905 8.506 15.012 14.869 7.531 18.319 15.057
5 24 8.506 15.012 14.869 10.18 16.986 12.941 6.835 16.479 15.905 10.683 12.754 13.777
5 24 0.802 17.449 18.636 0 16.137 18.283 0.924 16.112 18.641 0 17.538 18.371
5 24 0.802 17.449 18.636 3.041 16.261 18.2 3.289 17.638 18.077 0.924 16.112 18.641
5 24 0 17.538 18.371 0.802 17.449 18.636 0 19.819 18.582 0 16.137 18.283
5 24 10.18 16.986 12.941 10.603 17.548 12.283 9.97 18.008 12.973 13.956 15.097 9.045
5 24 10.603 17.548 12.283 13.956 15.097 9.045 14.352 16.455 9.591 10.18 16.986 12.941
5 24 14.352 16.455 9.591 10.603 17.548 12.283 13.956 15.097 9.045 10.94 18.011 12.26
5 24 3.78 16.371 17.601 3.289 17.638 18.077 3.041 16.261 18.2 4.584 16.377 17.48
5 24 0.802 17.449 18.636 3.289 17.638 18.077 2.911 19.937 18.153 3.041 16.261 18.2
5 24 24.619 17.911 -2.277 19.529 13.432 5.164 19.979 12.216 4.56 21.42 21.979 1.298
5 24 19.979 12.216 4.56 24.619 17.911 -2.277 19.529 13.432 5.164 23.279 13.799 -0.806
5 24 9.97 18.008 12.973 10.603 17.548 12.283 10.94 18.011 12.26 10.18 16.986 12.941
5 24 10.94 18.011 12.26 10.603 17.548 12.283 14.352 16.455 9.591 9.97 18.008 12.973
5 24 3.289 17.638 18.077 7.531 18.319 15.057 2.911 19.937 18.153 4.584 16.377 17.48
5 24 6.835 16.479 15.905 7.531 18.319 15.057 4.584 16.377 17.48 10.18 16.986 12.941
5 24 9.97 18.008 12.973 7.531 18.319 15.057 6.835 16.479 15.905 6.559 20.161 15.81
5 24 4.584 16.377 17.48 7.531 18.319 15.057 3.289 17.638 18.077 6.835 16.479 15.905
5 24 14.352 16.455 9.591 14.524 19.747 9.12 10.94 18.011 12.26 16.976 20.072 6.589
5 24 10.94 18.011 12.26 14.524 19.747 9.12 10.82 19.953 11.844 14.352 16.455 9.591
5 24 2.911 19.937 18.153 0 19.819 18.582 0.802 17.449 18.636 0 23.36 18.613
5 24 7.531 18.319 15.057 2.911 19.937 18.153 3.289 17.638 18.077 6.559 20.161 15.81
5 24 3.289 17.638 18.077 2.911 19.937 18.153 0.802 17.449 18.636 7.531 18.319 15.057
5 24 0.802 17.449 18.636 2.911 19.937 18.153 0 19.819 18.582 3.289 17.638 18.077
5 24 10.82 19.953 11.844 9.97 18.008 12.973 10.94 18.011 12.26 9.575 20.109 12.383
5 24 10.94 18.011 12.26 10.82 19.953 11.844 9.97 18.008 12.973 14.524 19.747 9.12
5 24 17.326 14.898 7.228 16.976 20.072 6.589 14.352 16.455 9.591 19.529 13.432 5.164
5 24 16.976 20.072 6.589 14.352 16.455 9.591 17.326 14.898 7.228 14.524 19.747 9.12
5 24 9.97 18.008 12.973 9.575 20.109 12.383 6.559 20.161 15.81 10.82 19.953 11.844
5 24 9.575 20.109 12.383 6.559 20.161 15.81 9.97 18.008 12.973 8.155 20.841 12.83
5 24 2.911 19.937 18.153 6.559 20.161 15.81 5.593 23.335 16.433 7.531 18.319 15.057
5 24 7.531 18.319 15.057 6.559 20.161 15.81 2.911 19.937 18.153 9.97 18.008 12.973
5 24 6.559 20.161 15.81 9.97 18.008 12.973 9.575 20.109 12.383 7.531 18.319 15.057
5 24 10.111 20.54 8.695 10.96 0 4.54 8.388 0 8.388 11.645 20.927 6.205
5 24 10.111 20.54 8.695 8.388 0 8.388 8.288 21.107 10.272 10.96 0 4.54
5 24 10.111 20.54 8.695 10.82 19.953 11.844 14.524 19.747 9.12 8.288 21.107 10.272
5 24 14.524 19.747 9.12 10.111 20.54 8.695 10.82 19.953 11.844 11.645 20.927 6.205
5 24 6.559 20.161 15.81 8.155 20.841 12.83 6.842 23.207 13.446 9.575 20.109 12.383
5 24 11.863 0 0 11.645 20.927 6.205 12.843 22.05 2.556 10.96 0 4.54
5 24 11.645 20.927 6.205 14.524 19.747 9.12 16.976 20.072 6.589 10.111 20.54 8.695
5 24 16.976 20.072 6.589 11.645 20.927 6.205 14.524 19.747 9.12 12.843 22.05 2.556
5 24 10.96 0 4.54 11.645 20.927 6.205 11.863 0 0 10.111 20.54 8.695
5 24 8.288 21.107 10.272 9.575 20.109 12.383 10.82 19.953 11.844 8.155 20.841 12.83
5 24 8.288 21.107 10.272 8.388 0 8.388 4.54 0 10.96 10.111 20.54 8.695
5 24 8.288 21.107 10.272 4.54 0 10.96 7.09 22.996 11.046 8.388 0 8.388
5 24 8.288 21.107 10.272 10.82 19.953 11.844 10.111 20.54 8.695 9.575 20.109 12.383
