0 ~Minifig Gollum Body and Head without Patterned Areas - Half
5 24 6.722 -36.617 -32.36 2.944 -33.878 -26.713 6.929 -37.024 -26.019 2.733 -34.134 -34.8
5 24 8.678 -47.464 -18.111 9.899 -46.34 -19.529 8.142 -43.803 -18.473 9.878 -49.773 -19.353
5 24 6.929 -37.024 -26.019 6.722 -36.617 -32.36 2.944 -33.878 -26.713 11.199 -41.859 -26.607
5 24 9.878 -49.773 -19.353 9.899 -46.34 -19.529 8.678 -47.464 -18.111 11.004 -49.558 -19.452
5 24 8.678 -47.464 -18.111 9.878 -49.773 -19.353 9.899 -46.34 -19.529 8.798 -51.179 -18.387
5 24 8.678 -47.464 -18.111 6.23 -49.924 -16.347 8.798 -51.179 -18.387 5.333 -46.183 -16.179
5 24 2.263 -45.551 -13.028 0 -45.813 -13.078 0 -46.653 -15.242 2.123 -46.587 -10.343
5 24 8.798 -51.179 -18.387 8.678 -47.464 -18.111 6.23 -49.924 -16.347 9.878 -49.773 -19.353
5 24 8.142 -43.803 -18.473 8.678 -47.464 -18.111 9.899 -46.34 -19.529 5.333 -46.183 -16.179
5 24 2.733 -34.134 -34.8 0 -33.838 -26.707 2.944 -33.878 -26.713 0 -33.955 -34.82
5 24 0 -33.838 -26.707 2.944 -33.878 -26.713 2.733 -34.134 -34.8 0 -33.692 -19.937
5 24 2.944 -33.878 -26.713 2.733 -34.134 -34.8 0 -33.838 -26.707 6.722 -36.617 -32.36
5 24 14.574 -48.95 -23.318 12.336 -46.047 -26.037 14.051 -46.217 -23.993 12.374 -49.14 -25.416
5 24 12.336 -46.047 -26.037 14.051 -46.217 -23.993 14.574 -48.95 -23.318 12.017 -42.824 -25.697
5 24 6.042 -37.361 -20.363 8.142 -43.803 -18.473 10.281 -42.547 -21.956 5.871 -43.854 -16.23
5 24 6.929 -37.024 -26.019 2.944 -33.878 -26.713 2.968 -33.72 -19.922 6.722 -36.617 -32.36
5 24 2.968 -33.72 -19.922 2.944 -33.878 -26.713 0 -33.838 -26.707 6.929 -37.024 -26.019
5 24 2.733 -34.134 -34.8 0 -33.955 -34.82 0 -33.838 -26.707 2.567 -35.701 -37.325
5 24 0 -33.692 -19.937 2.968 -33.72 -19.922 2.944 -33.878 -26.713 0 -33.283 -16.43
5 24 11.934 -47.725 -28.911 11.25 -51.009 -30.536 11.658 -48.068 -31.112 11.48 -51.675 -26.332
5 24 15.997 -50.485 -20.341 14.108 -49.064 -19.598 14.218 -51.431 -20.911 16.035 -48.737 -19.988
5 24 15.564 -46.343 -22.467 16.38 -48.718 -21.743 14.051 -46.217 -23.993 16.28 -48.697 -20.644
5 24 14.218 -51.431 -20.911 15.997 -50.485 -20.341 14.108 -49.064 -19.598 14.723 -51.443 -22.651
5 24 14.487 -44.075 -22.352 13.426 -43.362 -24.274 13.098 -42.78 -23.18 14.641 -44.347 -23.263
5 24 13.426 -43.362 -24.274 14.641 -44.347 -23.263 14.051 -46.217 -23.993 14.487 -44.075 -22.352
5 24 12.336 -46.047 -26.037 11.284 -42.36 -28.497 12.017 -42.824 -25.697 12.195 -47.005 -26.917
5 24 15.475 -46.692 -20.567 15.598 -46.519 -21.317 14.487 -44.075 -22.352 16.035 -48.737 -19.988
5 24 12.109 -49.207 -26.513 12.336 -46.047 -26.037 12.374 -49.14 -25.416 12.195 -47.005 -26.917
5 24 6.042 -37.361 -20.363 3.063 -33.428 -16.444 5.31 -37.092 -17.572 2.968 -33.72 -19.922
5 24 12.374 -49.14 -25.416 12.109 -49.207 -26.513 12.336 -46.047 -26.037 11.48 -51.675 -26.332
5 24 13.098 -42.78 -23.18 14.487 -44.075 -22.352 13.426 -43.362 -24.274 14.255 -43.969 -21.706
5 24 14.108 -49.064 -19.598 13.71 -46.328 -20.169 10.884 -46.227 -19.78 16.035 -48.737 -19.988
5 24 10.884 -46.227 -19.78 14.108 -49.064 -19.598 13.71 -46.328 -20.169 11.004 -49.558 -19.452
5 24 0 -33.955 -34.82 2.567 -35.701 -37.325 0 -35.547 -37.817 2.733 -34.134 -34.8
5 24 16.28 -48.697 -20.644 16.035 -48.737 -19.988 15.997 -50.485 -20.341 15.598 -46.519 -21.317
5 24 16.035 -48.737 -19.988 15.997 -50.485 -20.341 16.28 -48.697 -20.644 14.108 -49.064 -19.598
5 24 14.255 -43.969 -21.706 13.053 -43.264 -21.942 15.475 -46.692 -20.567 13.098 -42.78 -23.18
5 24 13.053 -43.264 -21.942 15.475 -46.692 -20.567 14.255 -43.969 -21.706 13.71 -46.328 -20.169
5 24 13.426 -43.362 -24.274 14.051 -46.217 -23.993 12.017 -42.824 -25.697 14.641 -44.347 -23.263
5 24 12.336 -46.047 -26.037 12.017 -42.824 -25.697 14.051 -46.217 -23.993 11.284 -42.36 -28.497
5 24 12.017 -42.824 -25.697 14.051 -46.217 -23.993 12.336 -46.047 -26.037 13.426 -43.362 -24.274
5 24 15.598 -46.519 -21.317 14.487 -44.075 -22.352 15.475 -46.692 -20.567 14.641 -44.347 -23.263
5 24 15.598 -46.519 -21.317 16.035 -48.737 -19.988 16.28 -48.697 -20.644 15.475 -46.692 -20.567
5 24 10.694 -41.671 -24.205 11.453 -42.179 -24.017 11.199 -41.859 -26.607 10.281 -42.547 -21.956
5 24 16.28 -48.697 -20.644 15.598 -46.519 -21.317 16.035 -48.737 -19.988 15.564 -46.343 -22.467
5 24 15.598 -46.519 -21.317 15.564 -46.343 -22.467 14.641 -44.347 -23.263 16.28 -48.697 -20.644
5 24 2.733 -34.134 -34.8 2.567 -35.701 -37.325 0 -33.955 -34.82 6.413 -37.646 -34.573
5 24 11.453 -42.179 -24.017 10.281 -42.547 -21.956 11.084 -42.784 -22.075 10.694 -41.671 -24.205
5 24 16.035 -48.737 -19.988 14.108 -49.064 -19.598 15.997 -50.485 -20.341 13.71 -46.328 -20.169
5 24 11.084 -42.784 -22.075 10.281 -42.547 -21.956 9.899 -46.34 -19.529 11.453 -42.179 -24.017
5 24 9.899 -46.34 -19.529 10.884 -46.227 -19.78 11.084 -42.784 -22.075 11.004 -49.558 -19.452
5 24 11.084 -42.784 -22.075 9.899 -46.34 -19.529 10.884 -46.227 -19.78 10.281 -42.547 -21.956
5 24 14.641 -44.347 -23.263 14.487 -44.075 -22.352 15.598 -46.519 -21.317 13.426 -43.362 -24.274
5 24 14.723 -51.443 -22.651 11.709 -52.167 -21.829 12.232 -52.018 -24.62 14.218 -51.431 -20.911
5 24 11.709 -52.167 -21.829 12.232 -52.018 -24.62 14.723 -51.443 -22.651 10.721 -52.598 -22.149
5 24 11.199 -41.859 -26.607 11.453 -42.179 -24.017 12.017 -42.824 -25.697 10.694 -41.671 -24.205
5 24 14.487 -44.075 -22.352 15.475 -46.692 -20.567 15.598 -46.519 -21.317 14.255 -43.969 -21.706
5 24 12.336 -46.047 -26.037 12.195 -47.005 -26.917 11.284 -42.36 -28.497 12.109 -49.207 -26.513
5 24 0 -47.744 -15.734 3.19 -47.525 -15.867 2.868 -46.382 -15.365 0 -51.089 -15.63
5 24 3.702 -51.051 -15.796 3.19 -47.525 -15.867 0 -47.744 -15.734 6.23 -49.924 -16.347
5 24 2.868 -46.382 -15.365 0 -47.744 -15.734 3.19 -47.525 -15.867 0 -46.653 -15.242
5 24 10.884 -46.227 -19.78 11.004 -49.558 -19.452 14.108 -49.064 -19.598 9.899 -46.34 -19.529
5 24 14.723 -51.443 -22.651 14.218 -51.431 -20.911 11.709 -52.167 -21.829 15.997 -50.485 -20.341
5 24 15.997 -50.485 -20.341 16.28 -48.697 -20.644 16.035 -48.737 -19.988 16.499 -50.501 -21.488
5 24 12.374 -49.14 -25.416 14.574 -48.95 -23.318 14.723 -51.443 -22.651 12.336 -46.047 -26.037
5 24 14.574 -48.95 -23.318 14.723 -51.443 -22.651 12.374 -49.14 -25.416 16.499 -50.501 -21.488
5 24 0 -32.836 -15.21 3.979 -32.995 -14.717 3.063 -33.428 -16.444 0 -31.309 -10.619
5 24 11.453 -42.179 -24.017 13.098 -42.78 -23.18 12.017 -42.824 -25.697 13.053 -43.264 -21.942
5 24 12.017 -42.824 -25.697 11.453 -42.179 -24.017 13.098 -42.78 -23.18 11.199 -41.859 -26.607
5 24 13.053 -43.264 -21.942 13.098 -42.78 -23.18 11.453 -42.179 -24.017 14.255 -43.969 -21.706
5 24 11.453 -42.179 -24.017 13.053 -43.264 -21.942 13.098 -42.78 -23.18 11.084 -42.784 -22.075
5 24 12.374 -49.14 -25.416 12.336 -46.047 -26.037 14.574 -48.95 -23.318 12.109 -49.207 -26.513
5 24 14.723 -51.443 -22.651 12.374 -49.14 -25.416 14.574 -48.95 -23.318 12.232 -52.018 -24.62
5 24 12.232 -52.018 -24.62 12.374 -49.14 -25.416 14.723 -51.443 -22.651 11.48 -51.675 -26.332
5 24 11.004 -49.558 -19.452 14.218 -51.431 -20.911 14.108 -49.064 -19.598 11.709 -52.167 -21.829
5 24 13.098 -42.78 -23.18 13.426 -43.362 -24.274 12.017 -42.824 -25.697 14.487 -44.075 -22.352
5 24 13.426 -43.362 -24.274 12.017 -42.824 -25.697 13.098 -42.78 -23.18 14.051 -46.217 -23.993
5 24 5.31 -37.092 -17.572 3.063 -33.428 -16.444 6.359 -36.624 -15.348 6.042 -37.361 -20.363
5 24 10.42 -44.863 -34.47 10.783 -43.351 -32.572 11.658 -48.068 -31.112 6.596 -40.05 -35.5
5 24 4.513 -44.382 -13.594 2.263 -45.551 -13.028 2.868 -46.382 -15.365 5.132 -44.776 -11.43
5 24 14.218 -51.431 -20.911 14.108 -49.064 -19.598 11.004 -49.558 -19.452 15.997 -50.485 -20.341
5 24 14.108 -49.064 -19.598 11.004 -49.558 -19.452 14.218 -51.431 -20.911 10.884 -46.227 -19.78
5 24 0 -32.836 -15.21 3.063 -33.428 -16.444 0 -33.283 -16.43 3.979 -32.995 -14.717
5 24 12.017 -42.824 -25.697 13.098 -42.78 -23.18 13.426 -43.362 -24.274 11.453 -42.179 -24.017
5 24 3.063 -33.428 -16.444 0 -33.283 -16.43 0 -32.836 -15.21 2.968 -33.72 -19.922
5 24 10.884 -46.227 -19.78 13.71 -46.328 -20.169 11.084 -42.784 -22.075 14.108 -49.064 -19.598
5 24 14.641 -44.347 -23.263 15.564 -46.343 -22.467 14.051 -46.217 -23.993 14.487 -44.075 -22.352
5 24 15.564 -46.343 -22.467 14.051 -46.217 -23.993 14.641 -44.347 -23.263 16.38 -48.718 -21.743
5 24 11.004 -49.558 -19.452 11.709 -52.167 -21.829 14.218 -51.431 -20.911 9.878 -49.773 -19.353
5 24 16.28 -48.697 -20.644 16.499 -50.501 -21.488 16.38 -48.718 -21.743 15.997 -50.485 -20.341
5 24 11.709 -52.167 -21.829 14.218 -51.431 -20.911 11.004 -49.558 -19.452 14.723 -51.443 -22.651
5 24 11.199 -41.859 -26.607 12.017 -42.824 -25.697 11.284 -42.36 -28.497 11.453 -42.179 -24.017
5 24 12.017 -42.824 -25.697 11.284 -42.36 -28.497 11.199 -41.859 -26.607 12.336 -46.047 -26.037
5 24 14.051 -46.217 -23.993 16.38 -48.718 -21.743 16.499 -50.501 -21.488 15.564 -46.343 -22.467
5 24 14.051 -46.217 -23.993 14.641 -44.347 -23.263 15.564 -46.343 -22.467 13.426 -43.362 -24.274
5 24 16.499 -50.501 -21.488 14.574 -48.95 -23.318 16.38 -48.718 -21.743 14.723 -51.443 -22.651
5 24 16.38 -48.718 -21.743 16.28 -48.697 -20.644 16.499 -50.501 -21.488 15.564 -46.343 -22.467
5 24 13.71 -46.328 -20.169 13.053 -43.264 -21.942 11.084 -42.784 -22.075 15.475 -46.692 -20.567
5 24 13.053 -43.264 -21.942 11.084 -42.784 -22.075 13.71 -46.328 -20.169 11.453 -42.179 -24.017
5 24 11.48 -51.675 -26.332 12.374 -49.14 -25.416 12.232 -52.018 -24.62 12.109 -49.207 -26.513
5 24 13.71 -46.328 -20.169 11.084 -42.784 -22.075 10.884 -46.227 -19.78 13.053 -43.264 -21.942
5 24 11.084 -42.784 -22.075 10.884 -46.227 -19.78 13.71 -46.328 -20.169 9.899 -46.34 -19.529
5 24 10.281 -42.547 -21.956 10.694 -41.671 -24.205 6.929 -37.024 -26.019 11.453 -42.179 -24.017
5 24 16.499 -50.501 -21.488 16.38 -48.718 -21.743 16.28 -48.697 -20.644 14.574 -48.95 -23.318
5 24 3.063 -33.428 -16.444 2.968 -33.72 -19.922 0 -33.283 -16.43 6.042 -37.361 -20.363
5 24 11.453 -42.179 -24.017 11.084 -42.784 -22.075 13.053 -43.264 -21.942 10.281 -42.547 -21.956
5 24 0 -33.283 -16.43 2.968 -33.72 -19.922 0 -33.692 -19.937 3.063 -33.428 -16.444
0 // conditional lines to lower body subpart
5 24 2.533 -24.501 7.614 6.013 -25.337 8.045 2.718 -26.401 6.949 2.815 -22.375 7.674
5 24 7.431 -25.349 18.033 4.51 -26.91 20.616 7.712 -27.717 16.83 4.797 -23.309 20.665
5 24 6.935 -25.471 8.374 7.197 -25.603 10.033 7.52 -27.373 8.925 7.4 -23.658 13.626
5 24 0 -24.006 7.37 2.533 -24.501 7.614 0 -25.701 6.661 -0.002 -22.281 7.448
5 24 4.51 -26.91 20.616 0 -27.866 22.589 0.44 -32.177 21.227 0.054 -23.587 23.508
5 24 6.013 -25.337 8.045 6.935 -25.471 8.374 6.04 -24.373 8.163 6.106 -26.984 7.221
5 24 7.197 -25.603 10.033 7.557 -25.679 14.644 7.085 -23.967 10.523 7.891 -27.761 13.506
5 24 7.557 -25.679 14.644 7.431 -25.349 18.033 7.177 -23.381 12.747 7.712 -27.717 16.83
0 // conditional lines to pattern area
5 24 6.596 -40.05 -35.5 6.413 -37.646 -34.573 10.783 -43.351 -32.572 2.567 -35.701 -37.325
5 24 6.23 -49.924 -16.347 8.798 -51.179 -18.387 8.678 -47.464 -18.111 6.578 -54.027 -16.671
5 24 9.574 -54.38 -21.308 10.27 -54.712 -25.44 11.48 -51.675 -26.332 7.151 -57.687 -19.667
5 24 8.798 -51.179 -18.387 9.574 -54.38 -21.308 10.721 -52.598 -22.149 6.578 -54.027 -16.671
5 24 11.25 -51.009 -30.536 10.844 -48.058 -34.177 11.658 -48.068 -31.112 9.254 -51.486 -35.517
5 24 10.354 -54.464 -29.603 11.25 -51.009 -30.536 11.48 -51.675 -26.332 9.254 -51.486 -35.517
5 24 10.27 -54.712 -25.44 10.354 -54.464 -29.603 11.48 -51.675 -26.332 7.796 -58.932 -23.99
5 24 10.844 -48.058 -34.177 10.42 -44.863 -34.47 10.783 -43.351 -32.572 9.986 -47.96 -35.729
5 24 2.567 -35.701 -37.325 0 -35.547 -37.817 0 -33.955 -34.82 3.019 -38.654 -37.701
5 24 0 -51.089 -15.63 3.702 -51.051 -15.796 0 -47.744 -15.734 3.955 -55.356 -15.918
5 24 6.413 -37.646 -34.573 2.567 -35.701 -37.325 2.733 -34.134 -34.8 6.596 -40.05 -35.5
5 24 3.702 -51.051 -15.796 6.23 -49.924 -16.347 3.19 -47.525 -15.867 6.578 -54.027 -16.671
5 24 10.42 -44.863 -34.47 6.596 -40.05 -35.5 10.783 -43.351 -32.572 6.829 -42.66 -36.514
