0 ~Figure Elves Goblin Body Front with Utility Belt Pouch and Candy Bar Pattern
4 0 4.5634 -22.6126 -9.6987 5.3978 -22.3918 -9.5269 5.47 -22.94 -9.4093 5.21 -23.29 -9.4119
4 0 4.5634 -22.6126 -9.6987 5.21 -23.29 -9.4119 4.8 -23.42 -9.4924 4.4 -23.35 -9.6066
3 0 4.4 -23.35 -9.6066 3.8597 -22.7989 -9.8436 4.5634 -22.6126 -9.6987
4 0 4.05 -22.12 -9.8117 4.5634 -22.6126 -9.6987 3.8597 -22.7989 -9.8436 3.62 -22.63 -9.8956
4 0 5.3978 -22.3918 -9.5269 4.5634 -22.6126 -9.6987 4.5 -21.72 -9.7223 4.96 -20.31 -9.6424
4 0 5.72 -24.52 -9.0423 5.46 -24.73 -9.0619 5.5237 -23.8292 -9.2346 5.95 -24.21 -9.0509
4 70 6.0062 -25.9386 -8.6883 7.5885 -25.0623 -8.4066 7.7883 -25.2835 -8.2924 6.11 -26.09 -8.6207
4 70 7.7883 -25.2835 -8.2924 7.5885 -25.0623 -8.4066 7.9 -24.94 -8.2832 8.09 -25.01 -8.1911
4 70 8.26 -25.64 -8.0423 7.7883 -25.2835 -8.2924 8.09 -25.01 -8.1911 8.43 -25.56 -7.9765
4 71 5.72 -24.52 -9.0423 5.95 -24.21 -9.0509 6.5348 -24.1751 -8.9153 5.89 -24.66 -8.9715
4 71 6.21 -24.6 -8.9059 5.89 -24.66 -8.9715 6.5348 -24.1751 -8.9153 6.9 -24.3 -8.8
3 71 6.9 -24.3 -8.8 6.5348 -24.1751 -8.9153 6.857 -24.0633 -8.8538
3 71 6.9 -24.3 -8.8 6.857 -24.0633 -8.8538 7.0549 -24.1141 -8.7628
3 71 6.9 -24.3 -8.8 7.0549 -24.1141 -8.7628 7.18 -24.21 -8.6914
4 71 8.1459 -22.8049 -8.501 8.08 -22.44 -8.5837 8.18 -22.4 -8.5477 8.3492 -22.561 -8.4522
4 71 8.33 -23.21 -8.3515 8.1459 -22.8049 -8.501 8.3492 -22.561 -8.4522 8.6 -22.98 -8.2709
4 71 8.63 -23.38 -8.1903 8.33 -23.21 -8.3515 8.6 -22.98 -8.2709 9.06 -22.85 -8.0895
4 71 9.19 -23.23 -7.9681 8.63 -23.38 -8.1903 9.06 -22.85 -8.0895 9.77 -22.81 -7.7825
3 71 9.06 -22.85 -8.0895 9.75 -22.65 -7.8183 9.77 -22.81 -7.7825
4 71 10.6759 -25.3832 -7.0048 10.79 -25.45 -6.9391 10.77 -25.63 -6.9234 10.485 -25.7776 -7.043
4 71 9.89 -25.64 -7.322 10.6759 -25.3832 -7.0048 10.485 -25.7776 -7.043 10.04 -26.14 -7.1972
4 71 9.89 -25.64 -7.322 10.04 -26.14 -7.1972 9.63 -26.09 -7.3842 9.24 -25.71 -7.601
4 71 9.89 -25.64 -7.322 9.24 -25.71 -7.601 9.26 -25.25 -7.646 9.42 -25.14 -7.5882
4 71 11.84 -23.75 -6.55 11.98 -23.68 -6.4683 12.4 -24.16 -6.1521 12.0677 -24.384 -6.3402
4 71 12.7411 -24.4491 -5.9058 12.0677 -24.384 -6.3402 12.4 -24.16 -6.1521 13.27 -23.76 -5.6406
4 71 12.7411 -24.4491 -5.9058 13.27 -23.76 -5.6406 13.49 -23.75 -5.5019 13.5 -24.09 -5.4606
3 71 12.28 -24.66 -6.1876 12.0677 -24.384 -6.3402 12.7411 -24.4491 -5.9058
4 71 12.99 -26.29 -5.6342 13.11 -26.21 -5.5623 13.2989 -26.3352 -5.4339 13.0672 -26.7369 -5.5575
4 71 13.0672 -26.7369 -5.5575 13.2989 -26.3352 -5.4339 13.46 -26.7 -5.3673 13.27 -27.08 -5.4701
4 71 13.56 -27.1 -5.3311 13.27 -27.08 -5.4701 13.46 -26.7 -5.3673 14.03 -26.85 -5.0973
4 71 14.05 -26.66 -5.082 14.03 -26.85 -5.0973 13.46 -26.7 -5.3673 13.88 -26.59 -5.1618
4 0 7.15 -23.87 -8.7596 6.98 -23.9 -8.8266 6.8006 -23.7535 -8.9242 7.17 -23.66 -8.7828
4 0 6.93 -22.86 -9.0045 7.17 -23.66 -8.7828 6.8006 -23.7535 -8.9242 6.5421 -22.3314 -9.2474
4 0 7.07 -22.65 -8.9772 6.93 -22.86 -9.0045 6.5421 -22.3314 -9.2474 6.7967 -22.0181 -9.1874
4 0 7.07 -22.65 -8.9772 6.7967 -22.0181 -9.1874 7.55 -22.27 -8.8324 7.5008 -23.579 -8.6558
4 0 8.04 -22.17 -8.6413 7.55 -22.27 -8.8324 6.7967 -22.0181 -9.1874 9.4 -21.3 -8.2
3 0 8.6459 -22.2049 -8.381 8.04 -22.17 -8.6413 9.4 -21.3 -8.2
3 0 7.5008 -23.579 -8.6558 7.55 -22.27 -8.8324 7.8377 -23.1748 -8.575
4 0 7.5008 -23.579 -8.6558 7.8377 -23.1748 -8.575 8.31 -24.16 -8.2005 7.79 -24.3 -8.4067
3 0 9.15 -24.3 -7.8058 7.79 -24.3 -8.4067 8.31 -24.16 -8.2005
4 0 9.15 -24.3 -7.8058 8.31 -24.16 -8.2005 10.4456 -23.0427 -7.4449 10.7218 -23.5029 -7.2454
4 0 11.2849 -23.2243 -6.9566 10.7218 -23.5029 -7.2454 10.4456 -23.0427 -7.4449 11.3508 -22.3893 -7.0006
4 0 10.12 -21.87 -7.7411 11.3508 -22.3893 -7.0006 10.4456 -23.0427 -7.4449 10.2232 -22.6721 -7.6054
3 0 10.2232 -22.6721 -7.6054 8.6459 -22.2049 -8.381 9.4 -21.3 -8.2
4 0 12.29 -23.6 -6.2796 11.2849 -23.2243 -6.9566 11.3508 -22.3893 -7.0006 12.48 -22.92 -6.2288
4 0 13.27 -23.76 -5.6406 12.29 -23.6 -6.2796 12.48 -22.92 -6.2288 13.2114 -23.0059 -5.7554
4 0 13.49 -23.75 -5.5019 13.27 -23.76 -5.6406 13.2114 -23.0059 -5.7554 13.6872 -23.7027 -5.3815
4 0 13.88 -23.6 -5.2393 13.6872 -23.7027 -5.3815 13.2114 -23.0059 -5.7554 13.76 -22.89 -5.3465
4 0 13.88 -23.6 -5.2393 13.76 -22.89 -5.3465 14.1017 -22.5508 -5.0983 14.3 -24.6 -4.9
3 0 14.3 -24.6 -4.9 14.1017 -22.5508 -5.0983 14.32 -23.17 -4.8446
3 0 14.3 -24.6 -4.9 14.32 -23.17 -4.8446 14.6459 -23.8138 -4.4597
3 0 15.1657 -24.8546 -4.1871 14.3 -24.6 -4.9 14.6459 -23.8138 -4.4597
4 0 15.1701 -26.4853 -4.5374 14.3 -24.6 -4.9 15.1657 -24.8546 -4.1871 15.7651 -26.0865 -3.9228
3 0 15.5 -27.2 -4.4 15.1701 -26.4853 -4.5374 15.7651 -26.0865 -3.9228
4 0 15.5 -27.2 -4.4 15.7651 -26.0865 -3.9228 15.88 -26.55 -3.9723 15.79 -26.99 -4.1511
3 0 15.6679 -27.2564 -4.3041 15.5 -27.2 -4.4 15.79 -26.99 -4.1511
3 0 15.6014 -27.3893 -4.373 15.5 -27.2 -4.4 15.6679 -27.2564 -4.3041
3 0 15.3043 -27.5718 -4.4978 15.5 -27.2 -4.4 15.6014 -27.3893 -4.373
4 0 14.48 -27.2 -4.8911 15.5 -27.2 -4.4 15.3043 -27.5718 -4.4978 13.821 -28.3412 -5.2195
3 0 15.5 -27.2 -4.4 14.48 -27.2 -4.8911 15.09 -26.94 -4.5896
3 0 15.5 -27.2 -4.4 15.09 -26.94 -4.5896 15.1701 -26.4853 -4.5374
4 0 14.3 -24.6 -4.9 12.43 -25.79 -6.0227 12.12 -25.39 -6.2453 13.5781 -24.5301 -5.3658
3 0 14.3 -24.6 -4.9 13.5781 -24.5301 -5.3658 14.07 -24.2632 -5.0807
3 0 14.3 -24.6 -4.9 14.07 -24.2632 -5.0807 13.88 -23.6 -5.2393
4 0 12.95 -25.64 -5.6994 14.0471 -25.0383 -5.0349 13.527 -25.9398 -5.3123 13.14 -26 -5.556
4 0 12.95 -25.64 -5.6994 13.14 -26 -5.556 12.9 -26 -5.7094 12.79 -25.86 -5.7883
4 0 14.01 -25.72 -5.0731 13.527 -25.9398 -5.3123 14.0471 -25.0383 -5.0349 14.19 -25.08 -4.9673
4 0 14.01 -25.72 -5.0731 14.19 -25.08 -4.9673 14.61 -25.67 -4.7828 14.37 -26.31 -4.9175
4 0 14.37 -26.31 -4.9175 14.61 -25.67 -4.7828 14.67 -26.22 -4.7703 14.54 -26.4 -4.8383
3 0 11.6624 -24.3448 -6.6017 11.2 -24.3 -6.9 11.2849 -23.2243 -6.9566
3 0 11.2 -24.3 -6.9 10.7218 -23.5029 -7.2454 11.2849 -23.2243 -6.9566
3 0 11.2 -24.3 -6.9 11.02 -24.3 -6.9795 10.7218 -23.5029 -7.2454
3 0 11.1183 -24.4688 -6.9163 11.02 -24.3 -6.9795 11.2 -24.3 -6.9
4 0 11.61 -25.61 -6.5121 11.1183 -24.4688 -6.9163 11.2 -24.3 -6.9 12.8 -27.2 -5.7
4 0 11.81 -26.12 -6.3412 11.61 -25.61 -6.5121 12.8 -27.2 -5.7 12.3294 -27.2304 -5.9277
4 0 11.2 -24.3 -6.9 11.6624 -24.3448 -6.6017 12.12 -25.39 -6.2453 12.8 -27.2 -5.7
3 0 12.8 -27.2 -5.7 12.12 -25.39 -6.2453 12.43 -25.79 -6.0227
3 0 12.5783 -27.8158 -5.7 12.3294 -27.2304 -5.9277 12.8 -27.2 -5.7
4 0 12.5783 -27.8158 -5.7 12.8 -27.2 -5.7 13.15 -27.89 -5.4992 12.68 -28.13 -5.6279
4 0 12.68 -28.13 -5.6279 13.15 -27.89 -5.4992 13.821 -28.3412 -5.2195 12.0586 -29.2595 -5.7
3 0 13.821 -28.3412 -5.2195 13.15 -27.89 -5.4992 13.3254 -27.7872 -5.4527
3 0 13.821 -28.3412 -5.2195 13.3254 -27.7872 -5.4527 14.48 -27.2 -4.8911
3 0 12.0586 -29.2595 -5.7 12.4134 -28.274 -5.7 12.68 -28.13 -5.6279
4 0 11.73 -28.56 -5.9875 12.4134 -28.274 -5.7 12.0586 -29.2595 -5.7 11.6311 -29.4189 -5.8833
4 0 11.4 -28.2 -6.2152 11.73 -28.56 -5.9875 11.6311 -29.4189 -5.8833 9.7 -27.4 -7.2
3 0 11.4 -28.2 -6.2152 9.7 -27.4 -7.2 11.43 -27.47 -6.3305
3 0 11.43 -27.47 -6.3305 9.7 -27.4 -7.2 11.9901 -27.2522 -6.0919
3 0 12.05 -27.89 -5.9485 11.43 -27.47 -6.3305 11.9901 -27.2522 -6.0919
4 0 11.9901 -27.2522 -6.0919 9.7 -27.4 -7.2 10.93 -26.5 -6.7212 11.74 -26.52 -6.319
4 0 10.93 -26.5 -6.7212 9.7 -27.4 -7.2 10.2884 -26.1841 -7.0823 11.61 -25.61 -6.5121
3 0 10.93 -26.5 -6.7212 11.61 -25.61 -6.5121 11.81 -26.12 -6.3412
4 0 10.04 -26.14 -7.1972 10.2884 -26.1841 -7.0823 9.7 -27.4 -7.2 9.63 -26.09 -7.3842
4 0 9.24 -25.71 -7.601 9.63 -26.09 -7.3842 9.7 -27.4 -7.2 8.43 -25.56 -7.9765
3 0 9.7 -27.4 -7.2 8.26 -25.64 -8.0423 8.43 -25.56 -7.9765
3 0 9.7 -27.4 -7.2 7.7883 -25.2835 -8.2924 8.26 -25.64 -8.0423
4 0 7.7883 -25.2835 -8.2924 9.7 -27.4 -7.2 8.69 -27.34 -7.5282 7.85 -27.14 -7.8364
4 0 6.11 -26.09 -8.6207 7.7883 -25.2835 -8.2924 7.85 -27.14 -7.8364 6.91 -27 -8.1602
3 0 7.28 -27.53 -7.9219 6.91 -27 -8.1602 7.85 -27.14 -7.8364
4 0 6.11 -26.09 -8.6207 6.91 -27 -8.1602 6.34 -26.86 -8.3684 5.6186 -26.6492 -8.6398
3 0 5.81 -27.02 -8.4936 5.6186 -26.6492 -8.6398 6.34 -26.86 -8.3684
3 0 5.6186 -26.6492 -8.6398 6.0062 -25.9386 -8.6883 6.11 -26.09 -8.6207
4 0 5.75 -25.38 -8.8597 6.0062 -25.9386 -8.6883 5.6186 -26.6492 -8.6398 5.032 -25.3935 -9.0278
3 0 6.0062 -25.9386 -8.6883 5.75 -25.38 -8.8597 6.4502 -25.1247 -8.7438
4 0 6.0062 -25.9386 -8.6883 6.4502 -25.1247 -8.7438 7.2988 -24.7415 -8.5721 7.5885 -25.0623 -8.4066
4 0 7.5885 -25.0623 -8.4066 7.2988 -24.7415 -8.5721 7.8 -24.49 -8.3801 7.9 -24.94 -8.2832
4 0 8.09 -25.01 -8.1911 7.9 -24.94 -8.2832 7.8 -24.49 -8.3801 8.62 -24.6 -8.0049
4 0 8.62 -24.6 -8.0049 7.8 -24.49 -8.3801 7.79 -24.3 -8.4067 9.15 -24.3 -7.8058
4 0 8.09 -25.01 -8.1911 8.62 -24.6 -8.0049 9.24 -25.71 -7.601 8.43 -25.56 -7.9765
4 0 9.52 -24.3 -7.6423 10.2 -23.95 -7.4007 10.58 -23.93 -7.2362 10.77 -24.3 -7.09
4 0 9.52 -24.3 -7.6423 10.77 -24.3 -7.09 10.23 -24.49 -7.3064 9.52 -24.7 -7.5955
4 0 10.67 -25.01 -7.0511 10.23 -24.49 -7.3064 10.77 -24.3 -7.09 10.8612 -25.0002 -6.9678
3 0 10.8612 -25.0002 -6.9678 10.77 -24.3 -7.09 10.941 -24.8353 -6.9518
4 0 9.12 -24.67 -7.7758 9.52 -24.3 -7.6423 9.52 -24.7 -7.5955 9.19 -24.8 -7.7296
3 0 6.8006 -23.7535 -8.9242 6.66 -23.51 -9.004 6.5421 -22.3314 -9.2474
4 0 5.98 -23.36 -9.2038 6.5421 -22.3314 -9.2474 6.66 -23.51 -9.004 6.1249 -24.0348 -9.0448
3 0 6.1249 -24.0348 -9.0448 5.5237 -23.8292 -9.2346 5.98 -23.36 -9.2038
3 0 5.95 -24.21 -9.0509 5.5237 -23.8292 -9.2346 6.1249 -24.0348 -9.0448
4 0 5.032 -25.3935 -9.0278 4.77 -24.89 -9.197 5.46 -24.73 -9.0619 5.5961 -25.0633 -8.959
3 0 5.032 -25.3935 -9.0278 5.5961 -25.0633 -8.959 5.75 -25.38 -8.8597
4 0 8.91 -27.81 -7.3492 8.69 -27.34 -7.5282 9.7 -27.4 -7.2 9.14 -27.8 -7.28
3 0 9.14 -27.8 -7.28 9.7 -27.4 -7.2 9.57 -27.72 -7.149
3 0 10 -27.92 -6.9323 9.57 -27.72 -7.149 9.7 -27.4 -7.2
4 0 10.86 -28.77 -6.3609 10 -27.92 -6.9323 9.7 -27.4 -7.2 11.6311 -29.4189 -5.8833
3 0 11.53 -29.44 -5.9134 10.86 -28.77 -6.3609 11.6311 -29.4189 -5.8833
3 0 10.86 -28.77 -6.3609 10.18 -28.46 -6.7018 10 -27.92 -6.9323
3 0 10.14 -28.82 -6.606 10.18 -28.46 -6.7018 10.86 -28.77 -6.3609
3 71 11.6827 -20.035 -6.9339 11.57 -19.33 -6.9065 11.9353 -19.3921 -6.7043
4 71 11.6827 -20.035 -6.9339 11.9353 -19.3921 -6.7043 12.82 -19.77 -6.0331 11.6638 -20.5655 -6.9755
4 71 11.6638 -20.5655 -6.9755 12.82 -19.77 -6.0331 13.5546 -20.291 -5.4864 14 -21.5 -5.2
3 71 14 -21.5 -5.2 13.5546 -20.291 -5.4864 14.0661 -21.143 -5.1207
3 71 14.1678 -21.5719 -4.9963 14 -21.5 -5.2 14.0661 -21.143 -5.1207
4 71 14 -21.5 -5.2 14.1678 -21.5719 -4.9963 14.23 -22.12 -4.932 14.1017 -22.5508 -5.0983
4 71 14 -21.5 -5.2 14.1017 -22.5508 -5.0983 13.76 -22.89 -5.3465 13.2114 -23.0059 -5.7554
4 71 11.6638 -20.5655 -6.9755 14 -21.5 -5.2 13.2114 -23.0059 -5.7554 11.611 -20.6625 -7.0128
4 71 11.611 -20.6625 -7.0128 13.2114 -23.0059 -5.7554 12.48 -22.92 -6.2288 11.4804 -20.7484 -7.0869
3 71 12.48 -22.92 -6.2288 11.3508 -22.3893 -7.0006 11.4804 -20.7484 -7.0869
3 71 11.3508 -22.3893 -7.0006 10.78 -21.4 -7.4165 11.4804 -20.7484 -7.0869
3 71 11.3508 -22.3893 -7.0006 10.12 -21.87 -7.7411 10.78 -21.4 -7.4165
3 71 3.6604 -22.8516 -9.8846 3.62 -22.63 -9.8956 3.8597 -22.7989 -9.8436
4 71 3.7076 -23.2079 -9.8081 3.6604 -22.8516 -9.8846 3.8597 -22.7989 -9.8436 4.4 -23.35 -9.6066
3 71 5.5237 -23.8292 -9.2346 3.7076 -23.2079 -9.8081 4.4 -23.35 -9.6066
4 71 3.7076 -23.2079 -9.8081 5.5237 -23.8292 -9.2346 4.98 -24.15 -9.3004 4.31 -24.43 -9.4055
3 71 4.31 -24.43 -9.4055 3.76 -24.38 -9.5504 3.7076 -23.2079 -9.8081
4 71 5.5237 -23.8292 -9.2346 4.8 -23.42 -9.4924 5.21 -23.29 -9.4119 5.98 -23.36 -9.2038
3 71 5.5237 -23.8292 -9.2346 4.4 -23.35 -9.6066 4.8 -23.42 -9.4924
4 71 5.98 -23.36 -9.2038 5.21 -23.29 -9.4119 5.47 -22.94 -9.4093 6.5421 -22.3314 -9.2474
4 71 6.5421 -22.3314 -9.2474 5.47 -22.94 -9.4093 5.3978 -22.3918 -9.5269 6.5 -22.1 -9.3
3 71 6.5421 -22.3314 -9.2474 6.5 -22.1 -9.3 6.7967 -22.0181 -9.1874
4 71 6.7967 -22.0181 -9.1874 6.5 -22.1 -9.3 7.308 -20.3943 -8.9858 7.24 -21.58 -9.0177
3 71 6.5 -22.1 -9.3 5.3645 -20.2935 -9.5581 7.308 -20.3943 -8.9858
4 71 5.3645 -20.2935 -9.5581 6.5 -22.1 -9.3 5.3978 -22.3918 -9.5269 4.96 -20.31 -9.6424
4 71 7.24 -21.58 -9.0177 7.308 -20.3943 -8.9858 9.1006 -20.4835 -8.3089 8.04 -21.41 -8.7145
3 71 8.04 -21.41 -8.7145 9.1006 -20.4835 -8.3089 9.4 -21.3 -8.2
4 71 9.4 -21.3 -8.2 9.1006 -20.4835 -8.3089 10.78 -20.53 -7.4646 10.66 -20.82 -7.54
3 71 9.83 -21.34 -7.955 9.4 -21.3 -8.2 10.66 -20.82 -7.54
4 0 6.7967 -22.0181 -9.1874 7.24 -21.58 -9.0177 8.04 -21.41 -8.7145 9.4 -21.3 -8.2
3 0 10.66 -20.82 -7.54 10.78 -20.53 -7.4646 11.5 -20.5 -7.1
4 70 5.46 -24.73 -9.0619 5.72 -24.52 -9.0423 5.89 -24.66 -8.9715 5.5961 -25.0633 -8.959
3 70 5.5961 -25.0633 -8.959 5.89 -24.66 -8.9715 6.21 -24.6 -8.9059
4 70 5.5961 -25.0633 -8.959 6.21 -24.6 -8.9059 6.9 -24.3 -8.8 6.4502 -25.1247 -8.7438
3 70 5.75 -25.38 -8.8597 5.5961 -25.0633 -8.959 6.4502 -25.1247 -8.7438
3 70 6.4502 -25.1247 -8.7438 6.9 -24.3 -8.8 7.2988 -24.7415 -8.5721
4 70 7.2988 -24.7415 -8.5721 6.9 -24.3 -8.8 7.79 -24.3 -8.4067 7.8 -24.49 -8.3801
3 70 7.79 -24.3 -8.4067 6.9 -24.3 -8.8 7.18 -24.21 -8.6914
4 70 7.5008 -23.579 -8.6558 7.79 -24.3 -8.4067 7.18 -24.21 -8.6914 7.0549 -24.1141 -8.7628
3 70 7.0549 -24.1141 -8.7628 7.15 -23.87 -8.7596 7.5008 -23.579 -8.6558
4 70 6.98 -23.9 -8.8266 7.15 -23.87 -8.7596 7.0549 -24.1141 -8.7628 6.857 -24.0633 -8.8538
3 70 6.857 -24.0633 -8.8538 6.8006 -23.7535 -8.9242 6.98 -23.9 -8.8266
4 70 6.8006 -23.7535 -8.9242 6.857 -24.0633 -8.8538 6.5348 -24.1751 -8.9153 6.66 -23.51 -9.004
3 70 6.5348 -24.1751 -8.9153 6.1249 -24.0348 -9.0448 6.66 -23.51 -9.004
3 70 5.95 -24.21 -9.0509 6.1249 -24.0348 -9.0448 6.5348 -24.1751 -8.9153
4 70 7.17 -23.66 -8.7828 6.93 -22.86 -9.0045 7.07 -22.65 -8.9772 7.5008 -23.579 -8.6558
3 70 7.15 -23.87 -8.7596 7.17 -23.66 -8.7828 7.5008 -23.579 -8.6558
4 70 8.31 -24.16 -8.2005 7.8377 -23.1748 -8.575 8.33 -23.21 -8.3515 8.63 -23.38 -8.1903
4 70 8.31 -24.16 -8.2005 8.63 -23.38 -8.1903 9.19 -23.23 -7.9681 10.4456 -23.0427 -7.4449
4 70 10.4456 -23.0427 -7.4449 9.19 -23.23 -7.9681 9.77 -22.81 -7.7825 10.2232 -22.6721 -7.6054
3 70 9.77 -22.81 -7.7825 9.75 -22.65 -7.8183 10.2232 -22.6721 -7.6054
3 70 10.2232 -22.6721 -7.6054 9.75 -22.65 -7.8183 8.6459 -22.2049 -8.381
4 70 8.6459 -22.2049 -8.381 9.75 -22.65 -7.8183 9.06 -22.85 -8.0895 8.3492 -22.561 -8.4522
3 70 8.6 -22.98 -8.2709 8.3492 -22.561 -8.4522 9.06 -22.85 -8.0895
4 70 8.6459 -22.2049 -8.381 8.3492 -22.561 -8.4522 8.18 -22.4 -8.5477 8.04 -22.17 -8.6413
4 70 8.04 -22.17 -8.6413 8.18 -22.4 -8.5477 8.08 -22.44 -8.5837 7.55 -22.27 -8.8324
4 70 7.55 -22.27 -8.8324 8.08 -22.44 -8.5837 8.1459 -22.8049 -8.501 7.8377 -23.1748 -8.575
3 70 8.33 -23.21 -8.3515 7.8377 -23.1748 -8.575 8.1459 -22.8049 -8.501
4 70 9.15 -24.3 -7.8058 10.7218 -23.5029 -7.2454 10.2 -23.95 -7.4007 9.52 -24.3 -7.6423
3 70 10.2 -23.95 -7.4007 10.7218 -23.5029 -7.2454 10.58 -23.93 -7.2362
4 70 10.58 -23.93 -7.2362 10.7218 -23.5029 -7.2454 11.02 -24.3 -6.9795 10.77 -24.3 -7.09
4 70 10.941 -24.8353 -6.9518 10.77 -24.3 -7.09 11.02 -24.3 -6.9795 11.1183 -24.4688 -6.9163
3 70 11.61 -25.61 -6.5121 10.941 -24.8353 -6.9518 11.1183 -24.4688 -6.9163
4 70 9.15 -24.3 -7.8058 9.52 -24.3 -7.6423 9.12 -24.67 -7.7758 8.62 -24.6 -8.0049
4 70 8.62 -24.6 -8.0049 9.12 -24.67 -7.7758 9.19 -24.8 -7.7296 9.26 -25.25 -7.646
3 70 9.24 -25.71 -7.601 8.62 -24.6 -8.0049 9.26 -25.25 -7.646
4 70 9.42 -25.14 -7.5882 9.26 -25.25 -7.646 9.19 -24.8 -7.7296 9.52 -24.7 -7.5955
4 70 9.42 -25.14 -7.5882 9.52 -24.7 -7.5955 10.23 -24.49 -7.3064 9.89 -25.64 -7.322
4 70 9.89 -25.64 -7.322 10.23 -24.49 -7.3064 10.67 -25.01 -7.0511 10.6759 -25.3832 -7.0048
3 70 10.6759 -25.3832 -7.0048 10.67 -25.01 -7.0511 10.8612 -25.0002 -6.9678
4 70 10.79 -25.45 -6.9391 10.6759 -25.3832 -7.0048 10.8612 -25.0002 -6.9678 11.61 -25.61 -6.5121
3 70 11.61 -25.61 -6.5121 10.8612 -25.0002 -6.9678 10.941 -24.8353 -6.9518
3 70 10.77 -25.63 -6.9234 10.79 -25.45 -6.9391 11.61 -25.61 -6.5121
4 70 10.77 -25.63 -6.9234 11.61 -25.61 -6.5121 10.2884 -26.1841 -7.0823 10.485 -25.7776 -7.043
3 70 10.2884 -26.1841 -7.0823 10.04 -26.14 -7.1972 10.485 -25.7776 -7.043
3 70 11.74 -26.52 -6.319 10.93 -26.5 -6.7212 11.81 -26.12 -6.3412
4 70 11.74 -26.52 -6.319 11.81 -26.12 -6.3412 12.3294 -27.2304 -5.9277 11.9901 -27.2522 -6.0919
4 70 11.9901 -27.2522 -6.0919 12.3294 -27.2304 -5.9277 12.5783 -27.8158 -5.7 12.05 -27.89 -5.9485
4 70 12.05 -27.89 -5.9485 12.5783 -27.8158 -5.7 12.4134 -28.274 -5.7 11.73 -28.56 -5.9875
3 70 12.4134 -28.274 -5.7 12.5783 -27.8158 -5.7 12.68 -28.13 -5.6279
4 70 12.05 -27.89 -5.9485 11.73 -28.56 -5.9875 11.4 -28.2 -6.2152 11.43 -27.47 -6.3305
3 70 13.15 -27.89 -5.4992 12.8 -27.2 -5.7 13.3254 -27.7872 -5.4527
3 70 13.3254 -27.7872 -5.4527 12.8 -27.2 -5.7 14.48 -27.2 -4.8911
4 70 13.56 -27.1 -5.3311 14.48 -27.2 -4.8911 12.8 -27.2 -5.7 13.27 -27.08 -5.4701
3 70 12.8 -27.2 -5.7 13.0672 -26.7369 -5.5575 13.27 -27.08 -5.4701
4 70 12.99 -26.29 -5.6342 13.0672 -26.7369 -5.5575 12.8 -27.2 -5.7 12.9 -26 -5.7094
4 70 12.79 -25.86 -5.7883 12.9 -26 -5.7094 12.8 -27.2 -5.7 12.43 -25.79 -6.0227
3 70 12.79 -25.86 -5.7883 12.43 -25.79 -6.0227 12.95 -25.64 -5.6994
4 70 12.95 -25.64 -5.6994 12.43 -25.79 -6.0227 14.3 -24.6 -4.9 14.0471 -25.0383 -5.0349
3 70 14.19 -25.08 -4.9673 14.0471 -25.0383 -5.0349 14.3 -24.6 -4.9
3 70 14.61 -25.67 -4.7828 14.19 -25.08 -4.9673 14.3 -24.6 -4.9
3 70 15.1701 -26.4853 -4.5374 14.61 -25.67 -4.7828 14.3 -24.6 -4.9
4 70 14.67 -26.22 -4.7703 14.61 -25.67 -4.7828 15.1701 -26.4853 -4.5374 15.09 -26.94 -4.5896
4 70 14.54 -26.4 -4.8383 14.67 -26.22 -4.7703 15.09 -26.94 -4.5896 14.48 -27.2 -4.8911
4 70 14.54 -26.4 -4.8383 14.48 -27.2 -4.8911 14.05 -26.66 -5.082 14.37 -26.31 -4.9175
4 70 14.37 -26.31 -4.9175 14.05 -26.66 -5.082 13.88 -26.59 -5.1618 14.01 -25.72 -5.0731
4 70 14.01 -25.72 -5.0731 13.88 -26.59 -5.1618 13.46 -26.7 -5.3673 13.527 -25.9398 -5.3123
3 70 13.46 -26.7 -5.3673 13.2989 -26.3352 -5.4339 13.527 -25.9398 -5.3123
4 70 13.14 -26 -5.556 13.527 -25.9398 -5.3123 13.2989 -26.3352 -5.4339 13.11 -26.21 -5.5623
4 70 12.9 -26 -5.7094 13.14 -26 -5.556 13.11 -26.21 -5.5623 12.99 -26.29 -5.6342
3 70 14.48 -27.2 -4.8911 14.03 -26.85 -5.0973 14.05 -26.66 -5.082
3 70 14.48 -27.2 -4.8911 13.56 -27.1 -5.3311 14.03 -26.85 -5.0973
4 70 12.7411 -24.4491 -5.9058 13.5781 -24.5301 -5.3658 12.12 -25.39 -6.2453 12.28 -24.66 -6.1876
4 70 12.0677 -24.384 -6.3402 12.28 -24.66 -6.1876 12.12 -25.39 -6.2453 11.6624 -24.3448 -6.6017
4 70 11.84 -23.75 -6.55 12.0677 -24.384 -6.3402 11.6624 -24.3448 -6.6017 11.2849 -23.2243 -6.9566
3 70 11.84 -23.75 -6.55 11.2849 -23.2243 -6.9566 11.98 -23.68 -6.4683
3 70 11.98 -23.68 -6.4683 11.2849 -23.2243 -6.9566 12.29 -23.6 -6.2796
4 70 12.4 -24.16 -6.1521 11.98 -23.68 -6.4683 12.29 -23.6 -6.2796 13.27 -23.76 -5.6406
4 70 13.5 -24.09 -5.4606 13.49 -23.75 -5.5019 13.6872 -23.7027 -5.3815 14.07 -24.2632 -5.0807
