0 ~Bike  2 Wheel Motorcycle Body with Vintage Fairing - Body
2 24 6.125 -13.702 -79.94 5.636 -11.652 -81.077
2 24 6.117 -13.99 -79.781 6.125 -13.702 -79.94
2 24 5.636 -11.652 -81.077 3.85 -9.444 -82.301
2 24 1.875 -8.418 -82.869 1.875 -7.969 -80.99
2 24 3.85 -9.444 -82.301 1.875 -8.418 -82.869
2 24 5.863 -16.414 -84.154 6.117 -13.99 -79.781
2 24 6.092 -15.193 -84.831 5.863 -16.414 -84.154
2 24 5.965 -13.552 -85.74 6.092 -15.193 -84.831
2 24 1.875 -7.969 -80.99 1.875 -6.399 -75.704
2 24 6.069 -15.217 -89.243 5.517 -12.894 -90.152
2 24 5.339 -12 -86.601 5.965 -13.552 -85.74
2 24 5.517 -12.894 -90.152 3.973 -11.058 -91.169
2 24 3.836 -10.405 -87.485 5.339 -12 -86.601
2 24 1.875 -9.686 -89.941 1.875 -9.365 -88.061
2 24 1.875 -9.365 -88.061 3.836 -10.405 -87.485
2 24 3.973 -11.058 -91.169 1.875 -9.872 -91.827
2 24 1.875 -9.872 -91.827 1.875 -9.686 -89.941
2 24 1.875 -8.186 -90.768 1.875 -7.905 -88.871
2 24 1.875 -7.905 -88.871 1.875 -9.365 -88.061
2 24 1.875 -8.337 -92.678 1.875 -8.186 -90.768
2 24 1.875 -9.872 -91.827 1.875 -8.337 -92.678
2 24 1.875 -8.337 -92.678 -1.875 -8.337 -92.678
2 24 1.875 -2.568 -66.815 1.875 -4.618 -66.815
2 24 1.875 -4.618 -66.815 2.443 -4.702 -66.775
2 24 3.574 -4.939 -66.66 2.443 -4.702 -66.775
2 24 -1.875 -12.697 -62.908 1.875 -12.697 -62.908
2 24 3.662 -12.697 -62.908 1.875 -12.697 -62.908
2 24 9.209 -6.068 -53.479 12.455 -8.327 -55.576
2 24 6.065 -3.604 -51.443 9.209 -6.068 -53.479
2 24 3.778 -1.359 -49.685 6.065 -3.604 -51.443
2 24 3.18 -1.008 -49.416 -3.18 -1.008 -49.416
2 24 -3.171 4.819 -49.413 3.171 4.819 -49.413
2 24 3.18 -1.008 -49.416 3.778 -1.359 -49.685
2 24 6.152 3.939 -51.486 3.778 4.704 -49.685
2 24 3.778 4.704 -49.685 3.171 4.819 -49.413
2 24 12.467 2.197 -55.59 9.274 3.075 -53.521
2 24 9.274 3.075 -53.521 6.152 3.939 -51.486
2 24 3.574 -4.939 -66.66 4.418 -5.179 -66.544
2 24 4.418 -5.179 -66.544 5.259 -5.465 -66.406
2 24 4.698 -11.816 -63.334 5.473 -10.754 -63.848
2 24 5.904 -6.823 -65.749 5.259 -5.465 -66.406
2 24 5.259 -5.465 -66.406 5.901 -7.066 -66.281
2 24 3.662 -12.697 -62.908 4.698 -11.816 -63.334
2 24 5.901 -7.066 -66.281 6.06 -9.545 -66.248
2 24 6.819 -12.874 -66.073 8.417 -12.908 -65.624
2 24 4.332 -12.917 -64.733 3.662 -12.697 -62.908
2 24 6.06 -9.545 -66.248 5.615 -11.581 -66.338
2 24 5.753 -12.847 -66.311 6.819 -12.874 -66.073
2 24 5.753 -12.847 -66.311 4.995 -12.827 -66.452
2 24 4.995 -12.827 -66.452 4.332 -12.917 -64.733
2 24 5.615 -11.581 -66.338 4.995 -12.827 -66.452
2 24 6.041 -8.923 -64.733 5.473 -10.754 -63.848
2 24 5.904 -6.823 -65.749 6.041 -8.923 -64.733
2 24 3.778 -1.359 -49.685 3.778 4.704 -49.685
2 24 -1.875 -7.905 -88.871 1.875 -7.905 -88.871
2 24 1.875 -4.618 -66.815 -1.875 -4.618 -66.815
2 24 -1.875 2.017 -56.014 -1.875 5.539 -51.469
2 24 -1.875 7.43 -51.469 -1.875 4.333 -55.992
2 24 -1.875 5.539 -51.469 -1.875 7.43 -51.469
2 24 -1.875 -3.523 -71.191 -1.875 -5.595 -77.393
2 24 -1.875 -0.849 -65.011 -1.875 -3.523 -71.191
2 24 -1.875 -7.084 -83.609 -1.875 -8.418 -82.869
2 24 -1.875 -5.595 -77.393 -1.875 -7.084 -83.609
2 24 -1.875 -12.697 -62.908 -1.875 -12.02 -60.717
2 24 -1.875 -12.02 -60.717 -1.875 -10.912 -58.629
2 24 -1.875 1.55 -60.497 -1.875 -0.849 -65.011
2 24 -1.875 4.333 -55.992 -1.875 1.55 -60.497
2 24 -1.875 -10.912 -58.629 -1.875 -9.349 -56.644
2 24 -1.875 -9.349 -56.644 -1.875 -7.528 -54.762
2 24 -1.875 -5.478 -52.973 -1.875 -3.291 -51.172
2 24 -1.875 -7.528 -54.762 -1.875 -5.478 -52.973
2 24 -1.875 4.836 -49.424 -1.875 2.017 -56.014
2 24 -1.875 -3.291 -51.172 -1.875 -0.951 -49.424
2 24 1.875 5.539 -51.469 1.875 2.017 -56.014
2 24 1.875 7.43 -51.469 1.875 5.539 -51.469
2 24 1.875 4.333 -55.992 1.875 7.43 -51.469
2 24 1.875 -5.595 -77.393 1.875 -3.523 -71.191
2 24 1.875 -3.523 -71.191 1.875 -0.849 -65.011
2 24 1.875 -8.418 -82.869 1.875 -7.084 -83.609
2 24 1.875 -7.084 -83.609 1.875 -5.595 -77.393
2 24 1.875 -7.084 -83.609 -1.875 -7.084 -83.609
2 24 1.875 -10.912 -58.629 1.875 -12.02 -60.717
2 24 1.875 -12.02 -60.717 1.875 -4.618 -66.815
2 24 1.875 -0.849 -65.011 1.875 1.55 -60.497
2 24 1.875 1.55 -60.497 1.875 4.333 -55.992
2 24 1.875 -9.349 -56.644 1.875 -10.912 -58.629
2 24 1.875 -7.528 -54.762 1.875 -9.349 -56.644
2 24 1.875 -3.291 -51.172 1.875 -5.478 -52.973
2 24 1.875 -5.478 -52.973 1.875 -7.528 -54.762
2 24 1.875 2.017 -56.014 1.875 4.836 -49.424
2 24 1.875 -0.951 -49.424 1.875 -3.291 -51.172
2 24 -1.875 7.43 -51.469 1.875 7.43 -51.469
2 24 -1.875 6.397 -45.694 -1.875 0.423 -45.674
2 24 -1.875 0.705 -22.912 -1.875 19.801 -24.566
2 24 -1.875 19.801 -24.566 -1.875 19.801 -48.959
2 24 1.875 6.397 -45.694 1.875 5.011 -48.959
2 24 1.875 5.011 -48.959 1.875 19.801 -48.959
2 24 1.875 19.801 -24.566 1.875 0.705 -22.912
2 24 1.875 19.801 -48.959 1.875 19.801 -24.566
2 24 -1.875 19.801 -48.959 -1.875 5.011 -48.959
2 24 -1.875 5.011 -48.959 -1.875 6.397 -45.694
2 24 1.875 0.423 -45.674 1.875 6.397 -45.694
2 24 -7 -12.867 -80.403 -6.937 -13.226 -80.204
2 24 -6.617 -13.679 -79.953 -6.116 -13.99 -79.781
2 24 -6.937 -13.226 -80.204 -6.617 -13.679 -79.953
2 24 -7 12.094 -94.438 -7 -12.867 -80.403
2 24 -7 7.79 -97.57 -7 -15.229 -84.811
2 24 -7 11.23 -97.4185 -7 7.79 -97.57
2 24 -6.649 -15.982 -84.393 -5.862 -16.414 -84.154
2 24 -6.649 -15.982 -84.393 -7 -15.229 -84.811
2 24 5.863 -16.414 -84.154 -5.862 -16.414 -84.154
2 24 -7 7.79 -97.57 7 7.79 -97.57
2 24 -6.116 -13.99 -79.781 6.117 -13.99 -79.781
2 24 5.636 -11.652 -81.077 6.117 -13.99 -79.781
2 24 6.937 -13.226 -80.204 7 -12.867 -80.403
2 24 6.617 -13.679 -79.953 6.937 -13.226 -80.204
2 24 6.117 -13.99 -79.781 6.617 -13.679 -79.953
2 24 7 -12.867 -80.403 7 12.094 -94.438
2 24 7 -15.229 -84.811 7 7.79 -97.57
2 24 7 7.79 -97.57 7 11.23 -97.4185
2 24 5.863 -16.414 -84.154 6.649 -15.982 -84.393
2 24 7 -15.229 -84.811 6.649 -15.982 -84.393
2 24 -7 9.951 -96.769 -7 11.23 -97.4185
2 24 -8.745 10.147 -96.857 -7 9.951 -96.769
2 24 -7 8.517 -97.065 -7 9.951 -96.769
2 24 -7 7.79 -97.57 -7 8.517 -97.065
2 24 -2.948 7.571 -97.449 -7 7.79 -97.57
2 24 -14.062 23.655 -120.247 -14.062 22.939 -117.071
2 24 -14.062 23.287 -121.644 -14.062 23.655 -120.247
2 24 -8.906 18.749 -127.799 -11.262 19.277 -127.123
2 24 -14.062 22.401 -123.125 -14.062 23.287 -121.644
2 24 -2.973 18.497 -128.122 -8.906 18.749 -127.799
2 24 -14.062 18.117 -105.678 -13.987 17.927 -103.315
2 24 -13.987 17.927 -103.315 -13.464 17.871 -102.145
2 24 -13.464 17.871 -102.145 -12.338 17.33 -100.798
2 24 -14.062 22.939 -117.071 -14.062 20.58 -113.385
2 24 -14.062 20.58 -113.385 -14.062 19.19 -110.439
2 24 -14.062 19.19 -110.439 -14.062 18.117 -105.678
2 24 -14.062 22.401 -123.125 -13.451 20.771 -125.212
2 24 -11.262 19.277 -127.123 -13.451 20.771 -125.212
2 24 -2.336 7.553 -97.439 -2.948 7.571 -97.449
2 24 0 7.553 -97.439 -2.336 7.553 -97.439
2 24 -10.231 10.615 -97.11 -8.745 10.147 -96.857
2 24 -12.338 17.33 -100.798 -12.222 13.972 -98.887
2 24 -12.222 13.972 -98.887 -11.727 12.098 -97.901
2 24 -11.727 12.098 -97.901 -10.231 10.615 -97.11
2 24 0 18.497 -128.122 -2.973 18.497 -128.122
2 24 7 9.951 -96.769 8.745 10.147 -96.857
2 24 7 11.23 -97.4185 7 9.951 -96.769
2 24 7 9.951 -96.769 7 8.517 -97.065
2 24 7 8.517 -97.065 7 7.79 -97.57
2 24 7 7.79 -97.57 2.948 7.571 -97.449
2 24 14.062 22.939 -117.071 14.062 23.655 -120.247
2 24 14.062 23.655 -120.247 14.062 23.287 -121.644
2 24 11.262 19.277 -127.123 8.906 18.749 -127.799
2 24 14.062 23.287 -121.644 14.062 22.401 -123.125
2 24 8.906 18.749 -127.799 2.973 18.497 -128.122
2 24 13.987 17.927 -103.315 14.062 18.117 -105.678
2 24 13.464 17.871 -102.145 13.987 17.927 -103.315
2 24 12.338 17.33 -100.798 13.464 17.871 -102.145
2 24 14.062 20.58 -113.385 14.062 22.939 -117.071
2 24 14.062 19.19 -110.439 14.062 20.58 -113.385
2 24 14.062 18.117 -105.678 14.062 19.19 -110.439
2 24 13.451 20.771 -125.212 14.062 22.401 -123.125
2 24 13.451 20.771 -125.212 11.262 19.277 -127.123
2 24 2.948 7.571 -97.449 2.336 7.553 -97.439
2 24 2.336 7.553 -97.439 0 7.553 -97.439
2 24 8.745 10.147 -96.857 10.231 10.615 -97.11
2 24 12.223 13.972 -98.887 12.338 17.33 -100.798
2 24 11.728 12.098 -97.901 12.223 13.972 -98.887
2 24 10.231 10.615 -97.11 11.728 12.098 -97.901
2 24 2.973 18.497 -128.122 0 18.497 -128.122
2 24 10.5 14.172 -51.469 10.25 5.539 -51.469
2 24 10.25 5.539 -51.469 1.875 5.539 -51.469
2 24 -10.25 5.539 -51.469 -10.5 14.172 -51.469
2 24 1.875 5.539 -51.469 -10.25 5.539 -51.469
2 24 -14.062 22.61 -17.02 -14.062 18.792 -13.225
0 // Studs
1 16 0 -16 -97.5 0 0 6 6 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -16 -97.5 0 0 4 4 0 0 0 10.5 0 4-4cyli.dat
1 16 0 -16 -87 0 0 4 4 0 0 0 1 0 4-4edge.dat
1 16 0 -16 -87 0 0 4 4 0 0 0 1 0 4-4disc.dat
1 16 0 -16 -97.5 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 20 24 -62.5 0 -1 0 1 0 0 0 0 1 stud2.dat
1 16 -20 24 -62.5 0 1 0 1 0 0 0 0 -1 stud2.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
0 // front fender
2 24 10.312 18.115 -107.03 10.312 19.291 -111.238
2 24 -10.312 17.768 -102.665 -10.312 17.655 -101.749
2 24 10.312 19.291 -111.238 10.312 20.591 -113.827
2 24 10.312 17.768 -102.665 10.312 18.115 -107.03
2 24 10.312 20.591 -113.827 10.312 22.798 -117.451
2 24 -10.312 18.115 -107.03 -10.312 17.768 -102.665
2 24 -10.312 22.798 -117.451 -10.312 20.591 -113.827
2 24 -10.312 19.291 -111.238 -10.312 18.115 -107.03
2 24 -10.218 23.406 -120.893 -10.312 22.798 -117.451
2 24 -10.312 20.591 -113.827 -10.312 19.291 -111.238
2 24 -10.065 15.537 -99.6708 -8.595 12.336 -98.0377
2 24 -10.312 17.655 -101.749 -10.312 17.251 -100.923
2 24 -10.312 17.251 -100.923 -10.065 15.537 -99.6708
2 24 10.312 22.798 -117.451 10.218 23.406 -120.893
2 24 10.065 15.537 -99.6708 10.312 17.251 -100.923
2 24 10.312 17.251 -100.923 10.312 17.655 -101.749
2 24 8.595 12.336 -98.0377 10.065 15.537 -99.6708
2 24 10.312 17.655 -101.749 10.312 17.768 -102.665
2 24 -8.595 12.336 -98.0377 -7 11.23 -97.4185
2 24 7 11.23 -97.4185 8.595 12.336 -98.0377
2 24 -5.941 11.9 -94.2168 -7 12.094 -94.438
2 24 -4.395 11.752 -94.0785 -5.941 11.9 -94.2168
2 24 5.941 11.9 -94.2168 4.395 11.752 -94.0785
2 24 7 12.094 -94.438 5.941 11.9 -94.2168
2 24 -7 12.094 -94.438 -7 11.23 -97.4185
2 24 7 11.23 -97.4185 7 12.094 -94.438
2 24 0 11.648 -94.0199 -4.395 11.752 -94.0785
2 24 4.395 11.752 -94.0785 0 11.648 -94.0199
2 24 9.689 22.5773 -122.759 7.624 21.1647 -124.693
2 24 0 20.2814 -125.776 4.395 20.3557 -125.685
2 24 7.624 21.1647 -124.693 4.395 20.3557 -125.685
2 24 -4.395 20.3557 -125.685 -7.624 21.1647 -124.693
2 24 -7.624 21.1647 -124.693 -9.689 22.5773 -122.759
2 24 -4.395 20.3557 -125.685 0 20.2814 -125.776
2 24 10.218 23.406 -120.893 9.689 22.5773 -122.759
2 24 -9.689 22.5773 -122.759 -10.218 23.406 -120.893
3 16 -4.395 10.6141 -97.746 -5.94 10.8718 -97.874 -4.395 11.752 -94.0785
3 16 -5.94 10.8718 -97.874 -5.941 11.9 -94.2168 -4.395 11.752 -94.0785
3 16 -5.94 10.8718 -97.874 -7 11.23 -97.4185 -5.941 11.9 -94.2168
3 16 -5.941 11.9 -94.2168 -7 11.23 -97.4185 -7 12.094 -94.438
3 16 -9.689 22.5773 -122.759 -10.218 23.406 -120.893 -9.944 19.5415 -118.759
3 16 -9.944 19.5415 -118.759 -10.218 23.406 -120.893 -10.312 22.798 -117.451
3 16 -9.944 19.5415 -118.759 -10.312 22.798 -117.451 -10.067 16.7867 -112.968
3 16 -10.312 22.798 -117.451 -10.312 20.591 -113.827 -10.067 16.7867 -112.968
3 16 -10.312 20.591 -113.827 -10.312 19.291 -111.238 -10.067 16.7867 -112.968
4 16 -10.067 15.3027 -108.123 -10.067 16.7867 -112.968 -10.312 19.291 -111.238 -10.312 18.115 -107.03
4 16 -10.312 18.115 -107.03 -10.312 17.768 -102.665 -10.067 14.9872 -103.971 -10.067 15.3027 -108.123
3 16 -10.067 14.9872 -103.971 -10.312 17.768 -102.665 -10.312 17.655 -101.749
3 16 -10.065 15.537 -99.6708 -10.067 14.9872 -103.971 -10.312 17.655 -101.749
3 16 -10.312 17.655 -101.749 -10.312 17.251 -100.923 -10.065 15.537 -99.6708
3 16 -5.94 10.8718 -97.874 -7.626 11.2248 -102.936 -7 11.23 -97.4185
3 16 -4.395 9.9388 -103.419 -7.626 11.2248 -102.936 -5.94 10.8718 -97.874
3 16 -4.395 9.9388 -103.419 -5.94 10.8718 -97.874 -4.395 10.6141 -97.746
4 16 -7.626 11.656 -109.22 -7.626 11.2248 -102.936 -4.395 9.9388 -103.419 -4.395 10.2951 -109.085
3 16 -7.626 11.656 -109.22 -4.395 10.2951 -109.085 -7.626 13.5894 -115.211
3 16 -4.395 10.2951 -109.085 -4.395 11.9476 -114.604 -7.626 13.5894 -115.211
3 16 -4.395 15.8199 -121.319 -7.626 17.1439 -120.951 -4.395 11.9476 -114.604
3 16 -4.395 11.9476 -114.604 -7.626 17.1439 -120.951 -7.626 13.5894 -115.211
3 16 -4.395 20.3557 -125.685 -7.624 21.1647 -124.693 -4.395 15.8199 -121.319
3 16 -4.395 15.8199 -121.319 -7.624 21.1647 -124.693 -7.626 17.1439 -120.951
3 16 -7.626 11.2248 -102.936 -8.595 12.336 -98.0377 -7 11.23 -97.4185
3 16 -9.689 22.5773 -122.759 -7.626 17.1439 -120.951 -7.624 21.1647 -124.693
3 16 -9.689 22.5773 -122.759 -9.944 19.5415 -118.759 -7.626 17.1439 -120.951
3 16 -7.626 17.1439 -120.951 -9.944 19.5415 -118.759 -7.626 13.5894 -115.211
3 16 -9.944 19.5415 -118.759 -10.067 16.7867 -112.968 -7.626 13.5894 -115.211
4 16 -7.626 11.656 -109.22 -7.626 13.5894 -115.211 -10.067 16.7867 -112.968 -10.067 15.3027 -108.123
4 16 -7.626 11.2248 -102.936 -7.626 11.656 -109.22 -10.067 15.3027 -108.123 -10.067 14.9872 -103.971
3 16 -8.595 12.336 -98.0377 -7.626 11.2248 -102.936 -10.067 14.9872 -103.971
3 16 -10.065 15.537 -99.6708 -8.595 12.336 -98.0377 -10.067 14.9872 -103.971
4 16 0 11.648 -94.0199 0 10.4986 -97.7228 -4.395 10.6141 -97.746 -4.395 11.752 -94.0785
4 16 -4.395 10.6141 -97.746 0 10.4986 -97.7228 0 9.8219 -103.491 -4.395 9.9388 -103.419
4 16 0 9.8219 -103.491 0 10.2129 -109.286 -4.395 10.2951 -109.085 -4.395 9.9388 -103.419
4 16 0 10.2129 -109.286 0 11.9137 -114.833 -4.395 11.9476 -114.604 -4.395 10.2951 -109.085
4 16 -4.395 15.8199 -121.319 -4.395 11.9476 -114.604 0 11.9137 -114.833 0 15.7986 -121.486
4 16 0 15.7986 -121.486 0 20.2814 -125.776 -4.395 20.3557 -125.685 -4.395 15.8199 -121.319
3 16 5.941 10.8718 -97.874 4.395 10.6141 -97.746 4.395 11.752 -94.0785
3 16 5.941 11.9 -94.2168 5.941 10.8718 -97.874 4.395 11.752 -94.0785
3 16 7 11.23 -97.4185 5.941 10.8718 -97.874 5.941 11.9 -94.2168
3 16 7 11.23 -97.4185 5.941 11.9 -94.2168 7 12.094 -94.438
3 16 10.218 23.406 -120.893 9.689 22.5773 -122.759 9.944 19.5415 -118.759
3 16 10.218 23.406 -120.893 9.944 19.5415 -118.759 10.312 22.798 -117.451
3 16 10.312 22.798 -117.451 9.944 19.5415 -118.759 10.067 16.7867 -112.968
3 16 10.312 20.591 -113.827 10.312 22.798 -117.451 10.067 16.7867 -112.968
3 16 10.312 19.291 -111.238 10.312 20.591 -113.827 10.067 16.7867 -112.968
4 16 10.312 19.291 -111.238 10.067 16.7867 -112.968 10.067 15.3027 -108.123 10.312 18.115 -107.03
4 16 10.067 14.9872 -103.971 10.312 17.768 -102.665 10.312 18.115 -107.03 10.067 15.3027 -108.123
3 16 10.067 14.9872 -103.971 10.312 17.655 -101.749 10.312 17.768 -102.665
3 16 10.065 15.537 -99.6708 10.312 17.655 -101.749 10.067 14.9872 -103.971
3 16 10.312 17.655 -101.749 10.065 15.537 -99.6708 10.312 17.251 -100.923
3 16 5.941 10.8718 -97.874 7 11.23 -97.4185 7.627 11.2248 -102.936
3 16 4.395 9.9388 -103.419 5.941 10.8718 -97.874 7.627 11.2248 -102.936
3 16 4.395 9.9388 -103.419 4.395 10.6141 -97.746 5.941 10.8718 -97.874
4 16 4.395 9.9388 -103.419 7.627 11.2248 -102.936 7.627 11.656 -109.22 4.395 10.2951 -109.085
3 16 4.395 10.2951 -109.085 7.627 11.656 -109.22 7.627 13.5894 -115.211
3 16 4.395 11.9476 -114.604 4.395 10.2951 -109.085 7.627 13.5894 -115.211
3 16 7.627 17.1439 -120.951 4.395 15.8199 -121.319 4.395 11.9476 -114.604
3 16 7.627 17.1439 -120.951 4.395 11.9476 -114.604 7.627 13.5894 -115.211
3 16 7.624 21.1647 -124.693 4.395 20.3557 -125.685 4.395 15.8199 -121.319
3 16 7.624 21.1647 -124.693 4.395 15.8199 -121.319 7.627 17.1439 -120.951
3 16 8.595 12.336 -98.0377 7.627 11.2248 -102.936 7 11.23 -97.4185
3 16 7.627 17.1439 -120.951 9.689 22.5773 -122.759 7.624 21.1647 -124.693
3 16 9.944 19.5415 -118.759 9.689 22.5773 -122.759 7.627 17.1439 -120.951
3 16 9.944 19.5415 -118.759 7.627 17.1439 -120.951 7.627 13.5894 -115.211
3 16 10.067 16.7867 -112.968 9.944 19.5415 -118.759 7.627 13.5894 -115.211
4 16 10.067 16.7867 -112.968 7.627 13.5894 -115.211 7.627 11.656 -109.22 10.067 15.3027 -108.123
4 16 10.067 15.3027 -108.123 7.627 11.656 -109.22 7.627 11.2248 -102.936 10.067 14.9872 -103.971
3 16 8.595 12.336 -98.0377 10.067 14.9872 -103.971 7.627 11.2248 -102.936
3 16 10.065 15.537 -99.6708 10.067 14.9872 -103.971 8.595 12.336 -98.0377
4 16 4.395 10.6141 -97.746 0 10.4986 -97.7228 0 11.648 -94.0199 4.395 11.752 -94.0785
4 16 0 9.8219 -103.491 0 10.4986 -97.7228 4.395 10.6141 -97.746 4.395 9.9388 -103.419
4 16 4.395 10.2951 -109.085 0 10.2129 -109.286 0 9.8219 -103.491 4.395 9.9388 -103.419
4 16 4.395 11.9476 -114.604 0 11.9137 -114.833 0 10.2129 -109.286 4.395 10.2951 -109.085
4 16 0 11.9137 -114.833 4.395 11.9476 -114.604 4.395 15.8199 -121.319 0 15.7986 -121.486
4 16 4.395 20.3557 -125.685 0 20.2814 -125.776 0 15.7986 -121.486 4.395 15.8199 -121.319
0 // rear fender
2 24 -10 0 -19.098 -10 0 -5.975
2 24 -10 0 13.047 -10 0 17.376
2 24 -10.824 0 11.845 -10 0 13.047
2 24 -12.07 0 7.978 -10.824 0 11.845
2 24 -12.427 0 4.627 -12.07 0 7.978
2 24 -12.261 0 0.713 -12.427 0 4.627
2 24 -11.291 0 -3.608 -12.261 0 0.713
2 24 -10 0 -5.975 -11.291 0 -3.608
2 24 -14.334 0 -19.098 -14.351 0 -22.862
2 24 -10 0 -19.098 -14.334 0 -19.098
2 24 10 0 -5.975 10 0 -19.098
2 24 10 0 17.376 10 0 13.047
2 24 -10 0 17.376 10 0 17.376
2 24 10 0 13.047 10.825 0 11.845
2 24 10.825 0 11.845 12.07 0 7.978
2 24 12.07 0 7.978 12.427 0 4.627
2 24 12.427 0 4.627 12.261 0 0.713
2 24 12.261 0 0.713 11.292 0 -3.608
2 24 11.292 0 -3.608 10 0 -5.975
2 24 -14.351 0 -22.862 14.352 0 -22.862
2 24 14.334 0 -19.098 10 0 -19.098
2 24 14.352 0 -22.862 14.334 0 -19.098
4 16 -10 0 -19.098 -14.334 0 -19.098 -14.351 0 -22.862 14.352 0 -22.862
3 16 10 0 -19.098 -10 0 -19.098 14.352 0 -22.862
3 16 14.352 0 -22.862 14.334 0 -19.098 10 0 -19.098
4 16 -11.291 0 -3.608 11.292 0 -3.608 12.261 0 0.713 -12.261 0 0.713
4 16 10 0 -5.975 -10 0 -5.975 -10 0 -19.098 10 0 -19.098
4 16 10 0 17.376 -10 0 17.376 -10 0 13.047 10 0 13.047
4 16 -10.824 0 11.845 10.825 0 11.845 10 0 13.047 -10 0 13.047
4 16 -12.07 0 7.978 12.07 0 7.978 10.825 0 11.845 -10.824 0 11.845
4 16 -12.427 0 4.627 12.427 0 4.627 12.07 0 7.978 -12.07 0 7.978
4 16 12.427 0 4.627 -12.427 0 4.627 -12.261 0 0.713 12.261 0 0.713
4 16 -10 0 -5.975 10 0 -5.975 11.292 0 -3.608 -11.291 0 -3.608
2 24 13.5 22.301 -51.469 13.5 23.551 -50.219
2 24 13.5 23.551 -51.469 13.5 22.301 -51.469
2 24 10.5 23.551 -51.469 13.5 23.551 -51.469
2 24 10.5 23.551 -51.469 10.5 23.551 -33.064
2 24 10.5 23.551 -33.064 13.5 23.551 -33.064
2 24 13.5 23.551 -33.064 13.5 23.551 -50.219
2 24 -14.25 23.551 -51.469 -10.5 23.551 -51.469
2 24 -10.5 23.551 -51.469 -10.5 23.551 -33.064
2 24 -10.5 23.551 -33.064 -14.25 23.551 -33.064
2 24 13.5 23.551 -51.469 13.5 31.8 -50.73
2 24 10.5 23.551 -51.469 10.5 31.8 -50.73
4 16 10.5 23.551 -51.469 10.5 31.8 -50.73 13.5 31.8 -50.73 13.5 23.551 -51.469
2 24 10.5 31.8 -34.55 10.5 23.551 -33.064
2 24 13.5 23.551 -33.064 13.5 31.8 -34.55
4 16 10.5 31.8 -34.55 10.5 23.551 -33.064 13.5 23.551 -33.064 13.5 31.8 -34.55
2 24 -13.5 26.147 -51.2364 -13.5 31.8 -50.73
2 24 -10.5 23.551 -51.469 -10.5 31.8 -50.73
4 16 -13.5 26.147 -51.2364 -13.5 31.8 -50.73 -10.5 31.8 -50.73 -10.5 23.551 -51.469
2 24 -10.5 31.8 -34.55 -10.5 23.551 -33.064
2 24 -13.5 26.147 -33.521 -13.5 31.8 -34.55
4 16 -13.5 31.8 -34.55 -13.5 26.147 -33.521 -10.5 23.551 -33.064 -10.5 31.8 -34.55
0 BFC INVERTNEXT
1 16 13.5 30.57 -42.64 0 -3 0 1.53073 0 -3.69552 3.69552 0 1.53073 5-8cylo.dat
1 16 13.5 30.57 -42.64 0 -1 0 0 0 -4 4 0 0 2-4ndis.dat
1 16 10.5 30.57 -42.64 0 1 0 0 0 -4 4 0 0 2-4ndis.dat
1 16 13.5 32.5 -36.8 0 -3 0 0.7 0 2 -2.25 0 0 2-4cylo.dat
1 16 13.5 32.5 -48.48 0 -3 0 0.7 0 2 2.25 0 0 2-4cylo.dat
1 16 13.5 32.5 -36.8 0 -1 0 0.7 0 2 -2.25 0 0 2-4chrd.dat
1 16 13.5 32.5 -48.48 0 -1 0 0.7 0 2 2.25 0 0 2-4chrd.dat
1 16 10.5 32.5 -36.8 0 1 0 0.7 0 2 -2.25 0 0 2-4chrd.dat
1 16 10.5 32.5 -48.48 0 1 0 0.7 0 2 2.25 0 0 2-4chrd.dat
2 24 13.5 32.1007 -38.9445 13.5 33.2 -39.05
2 24 10.5 32.1007 -38.9445 10.5 33.2 -39.05
4 16 10.5 32.1007 -38.9445 10.5 33.2 -39.05 13.5 33.2 -39.05 13.5 32.1007 -38.9445
2 24 13.5 32.1007 -46.3355 13.5 33.2 -46.23
2 24 10.5 32.1007 -46.3355 10.5 33.2 -46.23
4 16 13.5 32.1007 -46.3355 13.5 33.2 -46.23 10.5 33.2 -46.23 10.5 32.1007 -46.3355
4 16 13.5 30.57 -38.64 13.5 32.1007 -38.9445 13.5 33.2 -39.05 13.5 31.8 -34.55
4 16 13.5 26.57 -38.64 13.5 30.57 -38.64 13.5 31.8 -34.55 13.5 23.551 -33.064
4 16 13.5 23.551 -33.064 13.5 23.551 -50.219 13.5 26.57 -42.64 13.5 26.57 -38.64
3 16 13.5 26.57 -46.64 13.5 26.57 -42.64 13.5 23.551 -50.219
4 16 13.5 26.57 -46.64 13.5 23.551 -50.219 13.5 31.8 -50.73 13.5 30.57 -46.64
4 16 13.5 31.8 -50.73 13.5 33.2 -46.23 13.5 32.1007 -46.3355 13.5 30.57 -46.64
4 16 13.5 23.551 -51.469 13.5 31.8 -50.73 13.5 23.551 -50.219 13.5 22.301 -51.469
4 16 10.5 31.8 -34.55 10.5 33.2 -39.05 10.5 32.1007 -38.9445 10.5 30.57 -38.64
4 16 10.5 23.551 -33.064 10.5 31.8 -34.55 10.5 30.57 -38.64 10.5 26.57 -38.64
