0 ~Minifig Headdress Werewolf Half
0 Name: s\42443s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-10-30 [MagFors] Added edge lines, reworked top of inside cylinder.
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 16 15.128 12.871 10.645 17.847 13.216 9.599 16.731 14.099 9.257
3 16 20.039 12.665 9.334 17.847 13.216 9.599 15.128 12.871 10.645
3 16 19.166 11.581 9.795 20.039 12.665 9.334 15.128 12.871 10.645
3 16 20.264 18.617 6.944 17.184 20.172 3.901 15.421 19.947 7.625
3 16 15.421 19.947 7.625 17.609 18.559 8.486 20.264 18.617 6.944
3 16 0 19.166 15.653 0 8.324 16.835 3.312 8.986 16.312
3 16 0 19.166 15.653 3.312 8.986 16.312 2.667 19.034 15.418
3 16 6.447 9.826 15.239 7.155 10.586 14.815 6.069 16.893 14.949
3 16 12.838 7.047 -13.017 12.674 11.586 -12.445 12.924 11.438 -11.802
3 16 13.015 7.102 -12.338 12.838 7.047 -13.017 12.924 11.438 -11.802
3 16 12.02 4.936 -14.036 12.014 5.021 -15.814 12.911 7.834 -13.974
3 16 12.02 4.936 -14.036 12.911 7.834 -13.974 12.838 7.047 -13.017
3 16 12.838 7.047 -13.017 13.015 7.102 -12.338 12.375 4.225 -13.28
3 16 12.375 4.225 -13.28 12.02 4.936 -14.036 12.838 7.047 -13.017
3 16 10.612 3.023 -15.913 12.02 4.936 -14.036 12.375 4.225 -13.28
3 16 12.142 -0.996 -12.35 11.014 0.44 -14.241 11.411 1.331 -14.29
3 16 3.745 4.208 16.014 7.057 3.639 14.576 6.447 9.826 15.239
3 16 6.447 9.826 15.239 3.312 8.986 16.312 3.745 4.208 16.014
3 16 7.883 3.477 14.062 7.155 10.586 14.815 6.447 9.826 15.239
3 16 6.447 9.826 15.239 7.057 3.639 14.576 7.883 3.477 14.062
3 16 0 4.708 16.729 3.745 4.208 16.014 3.312 8.986 16.312
3 16 0 8.324 16.835 0 4.708 16.729 3.312 8.986 16.312
3 16 4.385 7.357 -35.995 4.773 5.249 -35.623 0 5.591 -36.936
3 16 3.56 4.295 -35.785 0 5.591 -36.936 4.773 5.249 -35.623
3 16 4.385 7.357 -35.995 0 5.591 -36.936 0 7.646 -36.968
3 16 3.794 -7.355 4.077 12.851 -10.122 4.345 5.024 -6.089 8.609
4 16 3.794 -7.355 4.077 5.024 -6.089 8.609 0 -5.889 8.515 0 -7.088 4.288
3 16 12.851 -10.122 4.345 4.422 -8.43 -1.674 14.747 -11.042 0.766
4 16 3.794 -7.355 4.077 0 -7.088 4.288 0 -8.178 -1.844 4.422 -8.43 -1.674
3 16 4.422 -8.43 -1.674 12.851 -10.122 4.345 3.794 -7.355 4.077
3 16 14.747 -11.042 0.766 13.508 -10.337 -3.396 18.849 -12.743 2.294
3 16 14.747 -11.042 0.766 18.849 -12.743 2.294 12.851 -10.122 4.345
3 16 22.485 16.449 6.044 22.136 17.448 5.603 21.113 17.743 7.289
3 16 21.113 17.743 7.289 21.501 16.862 7.438 22.485 16.449 6.044
3 16 21.501 16.862 7.438 21.113 17.743 7.289 18.158 17.864 8.789
3 16 18.158 17.864 8.789 18.686 16.902 8.791 21.501 16.862 7.438
3 16 22.136 17.448 5.603 21.227 18.456 5.206 20.264 18.617 6.944
3 16 20.264 18.617 6.944 21.113 17.743 7.289 22.136 17.448 5.603
3 16 17.609 18.559 8.486 18.158 17.864 8.789 21.113 17.743 7.289
3 16 17.609 18.559 8.486 21.113 17.743 7.289 20.264 18.617 6.944
3 16 0 -2.517 12.996 0 -4.8 10.429 4.666 -4.492 10.283
3 16 4.484 -2.625 11.982 0 -2.517 12.996 4.666 -4.492 10.283
3 16 4.228 0.4 14.419 0 0.799 15.447 0 -2.517 12.996
3 16 4.484 -2.625 11.982 4.228 0.4 14.419 0 -2.517 12.996
3 16 11.478 -6.997 9.757 4.666 -4.492 10.283 12.05 -8.377 8.701
3 16 12.05 -8.377 8.701 4.666 -4.492 10.283 5.024 -6.089 8.609
3 16 4.666 -4.492 10.283 11.478 -6.997 9.757 12.554 -6.15 9.973
3 16 4.666 -4.492 10.283 12.554 -6.15 9.973 10.834 -3.433 10.039
3 16 10.834 -3.433 10.039 4.484 -2.625 11.982 4.666 -4.492 10.283
3 16 10.834 -3.433 10.039 9.147 -0.143 11.887 4.484 -2.625 11.982
3 16 7.883 3.477 14.062 7.057 3.639 14.576 9.147 -0.143 11.887
3 16 4.228 0.4 14.419 9.147 -0.143 11.887 7.057 3.639 14.576
3 16 0 0.799 15.447 4.228 0.4 14.419 3.745 4.208 16.014
3 16 0 0.799 15.447 3.745 4.208 16.014 0 4.708 16.729
3 16 1.373 4.494 -36.652 0 5.591 -36.936 3.56 4.295 -35.785
3 16 3.574 3.191 -35.679 1.373 4.494 -36.652 3.56 4.295 -35.785
3 16 3.574 3.191 -35.679 3.56 4.295 -35.785 4.201 3.29 -34.978
3 16 2.225 -0.39 -29.264 2.492 -0.329 -28.202 0 -0.495 -27.952
3 16 2.225 -0.39 -29.264 0 -0.495 -27.952 0 -0.788 -29.074
3 16 9.219 17.583 -13.083 6.375 22.058 -12.954 9.875 21.982 -10.155
3 16 9.219 17.583 -13.083 9.875 21.982 -10.155 11.549 18.933 -10.31
3 16 6.414 16.919 -14.951 6.375 22.058 -12.954 9.219 17.583 -13.083
3 16 8.949 23.287 -8.928 9.875 21.982 -10.155 6.375 22.058 -12.954
3 16 8.949 23.287 -8.928 6.375 22.058 -12.954 6.446 23.275 -11.143
3 16 15.421 19.947 7.625 12.869 19.665 10.233 17.609 18.559 8.486
3 16 12.869 19.665 10.233 14.01 18.218 10.6 17.609 18.559 8.486
3 16 13.4 17.466 11.243 18.158 17.864 8.789 14.01 18.218 10.6
3 16 13.4 17.466 11.243 12.587 16.552 11.767 18.686 16.902 8.791
3 16 13.4 17.466 11.243 18.686 16.902 8.791 18.158 17.864 8.789
3 16 17.93 15.214 8.554 18.686 16.902 8.791 12.587 16.552 11.767
3 16 17.93 15.214 8.554 12.587 16.552 11.767 12.652 15.455 11.469
3 16 18.686 16.902 8.791 17.93 15.214 8.554 21.143 15.306 7.235
3 16 18.686 16.902 8.791 21.143 15.306 7.235 21.501 16.862 7.438
4 16 1.373 4.494 -36.652 1.382 1.88 -37.728 0 2.152 -37.988 0 4.809 -36.887
4 16 1.382 1.88 -37.728 1.373 4.494 -36.652 3.574 3.191 -35.679 3.319 1.122 -36.71
4 16 2.845 -0.761 -37.037 1.068 -0.57 -37.978 1.382 1.88 -37.728 3.319 1.122 -36.71
3 16 4.784 0.164 -28.937 5.123 0.893 -30.635 5.606 -0.158 -25.081
3 16 2.225 -0.39 -29.264 3.712 -0.187 -30.742 4.784 0.164 -28.937
3 16 4.784 0.164 -28.937 2.492 -0.329 -28.202 2.225 -0.39 -29.264
3 16 5.606 -0.158 -25.081 4.676 -0.61 -24.578 4.784 0.164 -28.937
3 16 4.676 -0.61 -24.578 0 -0.86 -25.241 2.492 -0.329 -28.202
3 16 2.877 -2.174 -35.288 1.499 -1.728 -36.795 1.068 -0.57 -37.978
3 16 2.877 -2.174 -35.288 1.068 -0.57 -37.978 2.845 -0.761 -37.037
3 16 1.064 -3.486 -34.095 1.499 -1.728 -36.795 2.877 -2.174 -35.288
3 16 1.499 -1.728 -36.795 1.064 -3.486 -34.095 0 -3.476 -34.096
3 16 0 -3.476 -34.096 0 -1.744 -36.952 1.499 -1.728 -36.795
4 16 1.521 -1.559 -30.213 1.384 -3.258 -32.161 3.382 -1.87 -32.455 3.712 -0.187 -30.742
3 16 1.384 -3.258 -32.161 1.521 -1.559 -30.213 0 -1.855 -30.192
3 16 0 -1.855 -30.192 0 -3.506 -32.225 1.384 -3.258 -32.161
3 16 2.225 -0.39 -29.264 1.521 -1.559 -30.213 3.712 -0.187 -30.742
3 16 24.008 12.789 8.017 24.219 12.321 8.255 25.202 12.207 5.773
3 16 24.008 12.789 8.017 25.202 12.207 5.773 23.261 12.921 3.829
3 16 25.337 11.153 5.817 25.202 12.207 5.773 24.219 12.321 8.255
3 16 24.351 11.277 8.254 25.337 11.153 5.817 24.219 12.321 8.255
3 16 22.371 10.606 1.707 24.511 10.047 5.78 23.407 9.018 5.172
3 16 22.371 10.606 1.707 23.407 9.018 5.172 21.549 9.261 2.185
3 16 22.371 10.606 1.707 22.449 11.256 1.312 25.337 11.153 5.817
3 16 25.337 11.153 5.817 24.511 10.047 5.78 22.371 10.606 1.707
3 16 1.521 -1.559 -30.213 2.225 -0.39 -29.264 0 -0.788 -29.074
3 16 1.521 -1.559 -30.213 0 -0.788 -29.074 0 -1.855 -30.192
3 16 3.382 -1.87 -32.455 2.877 -2.174 -35.288 3.737 -1.317 -35.204
3 16 3.382 -1.87 -32.455 3.737 -1.317 -35.204 4.193 -0.151 -34.394
3 16 2.877 -2.174 -35.288 3.382 -1.87 -32.455 1.384 -3.258 -32.161
3 16 1.384 -3.258 -32.161 1.064 -3.486 -34.095 2.877 -2.174 -35.288
3 16 25.337 11.153 5.817 24.351 11.277 8.254 23.587 10.199 7.84
3 16 23.587 10.199 7.84 24.511 10.047 5.78 25.337 11.153 5.817
3 16 24.351 11.277 8.254 19.166 11.581 9.795 18.658 9.895 9.015
3 16 18.658 9.895 9.015 23.587 10.199 7.84 24.351 11.277 8.254
3 16 18.96 8.1 8.644 22.738 7.673 7.327 22.766 9.025 7.144
3 16 22.766 9.025 7.144 19.03 9.32 8.538 18.96 8.1 8.644
3 16 18.658 9.895 9.015 19.03 9.32 8.538 22.766 9.025 7.144
3 16 4.676 -0.61 -24.578 5.234 -1.347 -20.909 0 -1.727 -20.83
3 16 4.676 -0.61 -24.578 0 -1.727 -20.83 0 -0.86 -25.241
3 16 5.234 -1.347 -20.909 4.597 -1.965 -20.443 0 -1.727 -20.83
3 16 4.597 -1.965 -20.443 5.064 -2.727 -19.955 1.738 -2.625 -19.782
3 16 0 -1.901 -20.112 4.597 -1.965 -20.443 1.738 -2.625 -19.782
3 16 0 -1.901 -20.112 0 -1.727 -20.83 4.597 -1.965 -20.443
3 16 14.747 -11.042 0.766 4.422 -8.43 -1.674 13.508 -10.337 -3.396
3 16 0 -2.603 -19.313 0 -1.901 -20.112 1.738 -2.625 -19.782
3 16 15.299 17.154 -6.962 16.318 13.846 -6.199 14.416 13.631 -9.408
3 16 13.655 16.244 -9.42 15.299 17.154 -6.962 14.416 13.631 -9.408
4 16 0 -1.744 -36.952 0 -0.446 -38.225 1.068 -0.57 -37.978 1.499 -1.728 -36.795
3 16 6.701 12.864 -23.189 5.934 13.942 -21.993 6.883 12.399 -22.11
3 16 6.701 12.864 -23.189 5.265 14.795 -22.854 5.934 13.942 -21.993
3 16 6.375 14.512 -16.307 6.414 16.919 -14.951 8.578 13.065 -15.105
3 16 12.847 6.44 11.238 12.806 7.49 11.418 8.892 7.744 13.751
3 16 9.752 9.413 -20.649 9.624 10.398 -18.243 10.651 8.916 -20.955
3 16 10.279 -1.86 -16.704 9.605 -2.924 -17.12 7.618 -1.368 -17.738
3 16 4.784 0.164 -28.937 4.676 -0.61 -24.578 2.492 -0.329 -28.202
3 16 26.08 -4.684 7.931 23.716 -0.098 5.215 17.09 -0.554 8.613
3 16 4.484 -2.625 11.982 9.147 -0.143 11.887 4.228 0.4 14.419
3 16 6.003 14.765 -20.518 5.214 15.118 -20.577 5.621 14.973 -19.205
3 16 6.03 14.456 -18.557 7.186 13.217 -17.631 7.361 13.87 -19.183
3 16 7.361 13.87 -19.183 6.003 14.765 -20.518 5.621 14.973 -19.205
3 16 7.361 13.87 -19.183 7.658 13.738 -20.538 6.003 14.765 -20.518
3 16 12.674 11.586 -12.445 11.241 13.803 -13.41 11.11 15.062 -12.553
3 16 17.847 13.216 9.599 20.039 12.665 9.334 22.57 12.879 8.598
3 16 15.128 12.871 10.645 12.662 13.973 11.351 12.482 11.744 11.966
3 16 0 -4.8 10.429 5.024 -6.089 8.609 4.666 -4.492 10.283
3 16 11.478 -6.997 9.757 20.037 -9.388 11.187 12.554 -6.15 9.973
3 16 23.261 12.921 3.829 21.665 14.003 3.268 22.142 14.551 6.709
3 16 3.312 8.986 16.312 6.069 16.893 14.949 2.667 19.034 15.418
3 16 6.447 9.826 15.239 6.069 16.893 14.949 3.312 8.986 16.312
3 16 12.662 13.973 11.351 15.128 12.871 10.645 16.731 14.099 9.257
3 16 17.396 19.96 0.762 14.812 21.754 2.792 17.184 20.172 3.901
3 16 29.102 -14.408 11.57 28.309 -15.717 10.616 29.061 -14.444 10.678
3 16 10.571 -4.241 -15.539 9.605 -2.924 -17.12 11.341 -2.626 -15.064
3 16 21.299 -12.54 2.484 24.268 -15.031 6.095 20.252 -13.018 2.286
3 16 20.252 -13.018 2.286 24.268 -15.031 6.095 22.424 -14.602 7.539
3 16 24.351 11.277 8.254 20.039 12.665 9.334 19.166 11.581 9.795
3 16 24.219 12.321 8.255 20.039 12.665 9.334 24.351 11.277 8.254
3 16 24.219 12.321 8.255 22.57 12.879 8.598 20.039 12.665 9.334
3 16 24.008 12.789 8.017 22.57 12.879 8.598 24.219 12.321 8.255
3 16 4.784 0.164 -28.937 3.712 -0.187 -30.742 5.123 0.893 -30.635
3 16 12.648 9.596 -15.532 12.496 11.277 -13.809 12.911 7.834 -13.974
3 16 12.911 7.834 -13.974 12.674 11.586 -12.445 12.838 7.047 -13.017
3 16 12.496 11.277 -13.809 12.674 11.586 -12.445 12.911 7.834 -13.974
4 16 17.683 7.568 -4.95 16.181 7.829 -7.726 16.018 10.876 -7.46 17.183 10.921 -5.245
3 16 11.341 -2.626 -15.064 10.279 -1.86 -16.704 10.568 -1.014 -16.059
3 16 4.11 10.128 -34.625 7.262 9.883 -31.176 8.12 9.166 -31.763
3 16 7.262 9.883 -31.176 4.11 10.128 -34.625 3.736 10.512 -33.726
3 16 0 10.548 -34.684 3.736 10.512 -33.726 4.11 10.128 -34.625
3 16 3.736 10.512 -33.726 0 10.548 -34.684 0 10.801 -33.903
3 16 10.853 3.478 -16.093 12.02 4.936 -14.036 10.612 3.023 -15.913
3 16 10.853 3.478 -16.093 10.612 3.023 -15.913 8.896 2.877 -19.861
3 16 15.299 17.154 -6.962 18.279 14.989 -2.337 16.318 13.846 -6.199
3 16 15.299 17.154 -6.962 18.648 16.119 -2.597 18.279 14.989 -2.337
3 16 21.549 9.261 2.185 22.645 7.909 4.626 20.467 8.448 0.519
3 16 21.549 9.261 2.185 23.407 9.018 5.172 22.645 7.909 4.626
3 16 23.407 9.018 5.172 22.738 7.673 7.327 22.645 7.909 4.626
3 16 23.407 9.018 5.172 22.766 9.025 7.144 22.738 7.673 7.327
3 16 23.249 7.062 3.75 23.355 6.48 7.495 23.645 5.656 6.834
3 16 23.249 7.062 3.75 23.29 5.883 3.322 20.411 7.369 -0.975
3 16 15.299 17.154 -6.962 13.655 16.244 -9.42 11.549 18.933 -10.31
3 16 22.412 1.176 1.546 20.052 2.421 -1.618 21.524 2.27 1.78
3 16 28.559 -13.604 9.766 29.041 -13.078 10.267 29.061 -14.444 10.678
3 16 7.124 -2.375 -17.965 7.605 -3.925 -18.332 6.173 -1.683 -19.347
3 16 7.124 -2.375 -17.965 6.173 -1.683 -19.347 7.021 -1.327 -18.16
3 16 15.728 4.354 -8.201 16.181 7.829 -7.726 17.683 7.568 -4.95
3 16 13.81 10.505 -10.859 16.181 7.829 -7.726 13.451 4.61 -11.663
3 16 12.924 11.438 -11.802 13.81 10.505 -10.859 13.015 7.102 -12.338
3 16 8.001 18.606 13.96 6.72 21.278 13.117 2.667 19.034 15.418
3 16 4.653 13.322 -28.651 4.836 14.363 -26.721 5.179 13.181 -27.515
3 16 7.057 3.639 14.576 3.745 4.208 16.014 4.228 0.4 14.419
3 16 8.339 9.731 -26.795 8.095 10.211 -26.55 9.188 9.298 -25.178
3 16 7.262 9.883 -31.176 8.339 9.731 -26.795 9.843 8.846 -26.056
3 16 8.339 9.731 -26.795 9.188 9.298 -25.178 9.843 8.846 -26.056
3 16 9.104 22.702 9.104 12.536 22.82 2.58 12.0104 0 4.9752
3 16 13 0 0 12.536 22.82 2.58 12.714 23.102 -1.221
3 16 12.0104 0 4.9752 12.536 22.82 2.58 13 0 0
3 16 12.0104 0 4.9752 9.192 0 9.192 9.104 22.702 9.104
4 16 0 0 13 0 22.769 12.875 4.927 22.715 11.895 4.9752 0 12.0104
3 16 9.192 0 -9.192 12.0104 0 -4.9752 8.949 23.287 -8.928
3 16 9.192 0 -9.192 6.446 23.275 -11.143 4.9752 0 -12.0104
3 16 9.192 0 -9.192 8.949 23.287 -8.928 6.446 23.275 -11.143
3 16 13 0 0 11.523 23.223 -5.537 12.0104 0 -4.9752
3 16 13 0 0 12.714 23.102 -1.221 11.523 23.223 -5.537
3 16 3.382 23.212 -12.415 0 0 -13 4.9752 0 -12.0104
3 16 0 0 -13 3.382 23.212 -12.415 0 23.363 -12.875
3 16 3.382 23.212 -12.415 4.9752 0 -12.0104 6.446 23.275 -11.143
3 16 12.0104 0 -4.9752 11.523 23.223 -5.537 8.949 23.287 -8.928
4 16 9.192 0 9.192 4.9752 0 12.0104 4.927 22.715 11.895 9.104 22.702 9.104
0 BFC INVERTNEXT
1 16 0 0 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
0 // Added lines
2 24 11.101 -4.3 -13.98 11.525 -3.318 -13.249
2 24 11.151 -3.474 -14.345 11.36 -2.151 -14.123
2 24 10.362 -4.649 -15.735 10.799 -4.332 -14.847
2 24 10.799 -4.332 -14.847 11.101 -4.3 -13.98
2 24 7.124 -2.375 -17.965 7.618 -1.368 -17.738
2 24 8.244 -0.578 -17.395 7.618 -1.368 -17.738
2 24 9.461 0.027 -16.472 8.244 -0.578 -17.395
2 24 10.807 -0.404 -14.591 9.461 0.027 -16.472
2 24 1.373 4.494 -36.652 0 4.809 -36.887
2 24 0 10.548 -34.684 4.11 10.128 -34.625
2 24 0 11.26 -32.884 3.412 11.136 -32.538
2 24 22.142 14.551 6.709 21.665 14.003 3.268
2 24 5.179 13.181 -27.515 5.827 11.769 -27.98
2 24 5.827 11.769 -27.98 6.429 11.083 -28.203
2 24 9.709 -4.355 -16.591 8.745 -4.081 -17.4
2 24 11.151 -3.474 -14.345 10.799 -4.332 -14.847
2 24 12.02 4.936 -14.036 10.612 3.023 -15.913
2 24 7.736 -3.474 -17.847 7.124 -2.375 -17.965
2 24 8.745 -4.081 -17.4 7.736 -3.474 -17.847
2 24 10.362 -4.649 -15.735 9.709 -4.355 -16.591
2 24 7.25 -4.493 -19.027 5.064 -2.727 -19.955
2 24 4.11 10.128 -34.625 8.12 9.166 -31.763
2 24 3.412 11.136 -32.538 6.027 10.693 -30.626
2 24 7.445 10.721 -27.53 6.429 11.083 -28.203
2 24 10.779 7.987 -26.538 8.12 9.166 -31.763
2 24 7.491 10.164 -28.413 8.339 9.731 -26.795
2 24 7.445 10.721 -27.53 8.095 10.211 -26.55
2 24 6.027 10.693 -30.626 7.491 10.164 -28.413
2 24 7.25 -4.493 -19.027 9.62 -5.687 -17.62
2 24 9.62 -5.687 -17.62 11.46 -6.596 -15.444
2 24 5.179 13.181 -27.515 4.836 14.363 -26.721
2 24 4.836 14.363 -26.721 4.365 15.223 -25.892
2 24 21.361 -11.453 3.667 15.945 -8.052 -1.433
2 24 20.467 8.448 0.519 22.645 7.909 4.626
2 24 5.724 14.532 -23.599 6.701 12.864 -23.189
2 24 6.701 12.864 -23.189 7.8 10.621 -23.593
2 24 7.866 10.32 -22.416 9.098 9.547 -21.78
2 24 10.779 7.987 -26.538 11.61 8.719 -19.336
2 24 9.188 9.298 -25.178 9.752 9.413 -20.649
2 24 9.098 9.547 -21.78 9.752 9.413 -20.649
2 24 9.624 10.398 -18.243 8.84 11.038 -17.357
2 24 7.866 10.32 -22.416 6.883 12.399 -22.11
2 24 7.186 13.217 -17.631 8.84 11.038 -17.357
2 24 8.84 11.038 -17.357 6.375 14.512 -16.307
2 24 5.621 14.973 -19.205 6.03 14.456 -18.557
2 24 5.621 14.973 -19.205 5.214 15.118 -20.577
2 24 5.243 15.281 -24.547 5.724 14.532 -23.599
2 24 8.095 10.211 -26.55 8.337 10.255 -25.155
2 24 8.337 10.255 -25.155 8.085 10.13 -23.933
2 24 8.085 10.13 -23.933 7.8 10.621 -23.593
2 24 28.559 -13.604 9.766 27.437 -14.974 8.829
2 24 21.361 -11.453 3.667 27.437 -14.974 8.829
2 24 9.624 10.398 -18.243 9.752 9.413 -20.649
2 24 22.142 14.551 6.709 20.751 14.403 7.684
2 24 20.751 14.403 7.684 16.731 14.099 9.257
2 24 18.459 3.235 7.076 21.227 3.11 4.664
2 24 6.883 12.399 -22.11 5.934 13.942 -21.993
2 24 5.934 13.942 -21.993 5.214 15.118 -20.577
2 24 3.192 17.295 -16.354 6.375 14.512 -16.307
2 24 7.186 13.217 -17.631 6.03 14.456 -18.557
2 24 21.265 3.509 2.115 21.227 3.11 4.664
2 24 10.807 -0.404 -14.591 11.36 -2.151 -14.123
2 24 11.632 -1.345 -13.166 10.807 -0.404 -14.591
2 24 11.525 -3.318 -13.249 11.632 -1.345 -13.166
2 24 17.683 7.568 -4.95 20.467 8.448 0.519
2 24 17.78 9.846 -3.635 17.183 10.921 -5.245
2 24 17.445 11.821 -5.417 17.424 13.508 -3.64
2 24 17.445 11.821 -5.417 17.183 10.921 -5.245
2 24 17.683 7.568 -4.95 18.252 5.937 -3.911
2 24 3.574 3.191 -35.679 4.464 1.251 -32.782
2 24 19.356 13.922 -0.242 17.424 13.508 -3.64
2 24 21.665 14.003 3.268 19.356 13.922 -0.242
2 24 11.241 13.803 -13.41 12.674 11.586 -12.445
2 24 11.241 13.803 -13.41 12.136 11.093 -14.845
2 24 11.61 8.719 -19.336 12.043 9.682 -16.454
2 24 12.043 9.682 -16.454 12.136 11.093 -14.845
2 24 3.56 4.295 -35.785 6.192 3.004 -31.058
2 24 7.298 2.817 -24.929 6.192 3.004 -31.058
2 24 4.464 1.251 -32.782 3.712 -0.187 -30.742
2 24 20.467 8.448 0.519 17.78 9.846 -3.635
2 24 3.192 17.295 -16.354 0 18.39 -16.059
2 24 21.265 3.509 2.115 20.16 4.306 -0.702
2 24 20.16 4.306 -0.702 18.252 5.937 -3.911
2 24 28.382 -11.442 8.996 28.559 -13.604 9.766
2 24 28.382 -11.442 8.996 25.636 -6.116 6.239
2 24 22.645 7.909 4.626 22.738 7.673 7.327
2 24 22.738 7.673 7.327 18.96 8.1 8.644
2 24 5.243 15.281 -24.547 4.365 15.223 -25.892
2 24 12.838 7.047 -13.017 12.674 11.586 -12.445
2 24 12.838 7.047 -13.017 12.02 4.936 -14.036
2 24 3.56 4.295 -35.785 0 5.591 -36.936
2 24 3.574 3.191 -35.679 1.373 4.494 -36.652
2 24 0 -0.788 -29.074 2.225 -0.39 -29.264
2 24 2.225 -0.39 -29.264 3.712 -0.187 -30.742
2 24 9.188 9.298 -25.178 8.339 9.731 -26.795
2 24 0 -1.901 -20.112 4.597 -1.965 -20.443
2 24 6.173 -1.683 -19.347 4.597 -1.965 -20.443
2 24 5.064 -2.727 -19.955 4.597 -1.965 -20.443
2 24 17.09 -0.554 8.613 9.455 3.062 12.894
2 24 10.834 -3.433 10.039 17.244 -3.351 8.996
2 24 8.286 2.156 -19.211 10.612 3.023 -15.913
2 24 8.286 2.156 -19.211 7.298 2.817 -24.929
2 24 8.745 -4.081 -17.4 7.605 -3.925 -18.332
2 24 22.398 -1.432 2.363 25.636 -6.116 6.239
2 24 16.573 0.531 -4.568 22.398 -1.432 2.363
2 24 17.244 -3.351 8.996 9.147 -0.143 11.887
2 24 9.147 -0.143 11.887 17.09 -0.554 8.613
2 24 6.173 -1.683 -19.347 7.605 -3.925 -18.332
2 24 18.459 3.235 7.076 13.538 3.367 10.019
2 24 12.615 8.414 11.408 18.96 8.1 8.644
2 24 9.455 3.062 12.894 13.538 3.367 10.019
2 24 12.662 13.973 11.351 16.731 14.099 9.257
2 24 12.536 22.82 2.58 9.104 22.702 9.104
2 24 12.714 23.102 -1.221 12.536 22.82 2.58
2 24 0 23.363 -12.875 3.382 23.212 -12.415
2 24 11.523 23.223 -5.537 12.714 23.102 -1.221
2 24 8.949 23.287 -8.928 11.523 23.223 -5.537
2 24 3.382 23.212 -12.415 6.446 23.275 -11.143
2 24 6.446 23.275 -11.143 8.949 23.287 -8.928
2 24 4.927 22.715 11.895 0 22.769 12.875
2 24 9.104 22.702 9.104 4.927 22.715 11.895
0 // Added condlines
5 24 26.488 -15.785 11.774 25.803 -15.981 9.241 28.309 -15.717 10.616 22.424 -14.602 7.539
5 24 26.488 -15.785 11.774 28.309 -15.717 10.616 29.102 -14.408 11.57 25.803 -15.981 9.241
5 24 25.803 -15.981 9.241 28.309 -15.717 10.616 26.488 -15.785 11.774 26.874 -15.475 8.489
5 24 25.803 -15.981 9.241 26.874 -15.475 8.489 28.309 -15.717 10.616 24.268 -15.031 6.095
5 24 28.309 -15.717 10.616 26.874 -15.475 8.489 27.437 -14.974 8.829 25.803 -15.981 9.241
5 24 24.268 -15.031 6.095 25.803 -15.981 9.241 22.424 -14.602 7.539 26.874 -15.475 8.489
5 24 26.874 -15.475 8.489 24.268 -15.031 6.095 21.299 -12.54 2.484 25.803 -15.981 9.241
5 24 26.874 -15.475 8.489 27.437 -14.974 8.829 28.309 -15.717 10.616 21.361 -11.453 3.667
5 24 27.437 -14.974 8.829 28.309 -15.717 10.616 26.874 -15.475 8.489 29.061 -14.444 10.678
5 24 22.424 -14.602 7.539 24.268 -15.031 6.095 25.803 -15.981 9.241 20.252 -13.018 2.286
5 24 25.803 -15.981 9.241 22.424 -14.602 7.539 24.268 -15.031 6.095 26.488 -15.785 11.774
5 24 22.424 -14.602 7.539 26.488 -15.785 11.774 20.59 -12.499 11.117 25.803 -15.981 9.241
5 24 29.061 -14.444 10.678 28.309 -15.717 10.616 27.437 -14.974 8.829 29.102 -14.408 11.57
5 24 27.437 -14.974 8.829 29.061 -14.444 10.678 28.309 -15.717 10.616 28.559 -13.604 9.766
5 24 29.102 -14.408 11.57 26.488 -15.785 11.774 28.309 -15.717 10.616 27.318 -14.379 12.534
5 24 28.309 -15.717 10.616 29.102 -14.408 11.57 26.488 -15.785 11.774 29.061 -14.444 10.678
5 24 29.102 -14.408 11.57 29.061 -14.444 10.678 29.041 -13.078 10.267 28.309 -15.717 10.616
5 24 29.102 -14.408 11.57 27.318 -14.379 12.534 26.488 -15.785 11.774 29.046 -12.994 11.115
5 24 27.318 -14.379 12.534 26.488 -15.785 11.774 29.102 -14.408 11.57 20.374 -11.009 11.725
5 24 27.437 -14.974 8.829 25.968 -13.608 7.944 26.92 -12.441 8.72 21.361 -11.453 3.667
5 24 28.559 -13.604 9.766 29.061 -14.444 10.678 27.437 -14.974 8.829 29.041 -13.078 10.267
5 24 29.102 -14.408 11.57 29.041 -13.078 10.267 29.046 -12.994 11.115 29.061 -14.444 10.678
5 24 29.061 -14.444 10.678 29.041 -13.078 10.267 29.102 -14.408 11.57 28.559 -13.604 9.766
5 24 29.041 -13.078 10.267 28.559 -13.604 9.766 28.804 -11.353 9.585 29.061 -14.444 10.678
5 24 24.268 -15.031 6.095 20.252 -13.018 2.286 21.299 -12.54 2.484 22.424 -14.602 7.539
5 24 20.252 -13.018 2.286 22.424 -14.602 7.539 18.849 -12.743 2.294 24.268 -15.031 6.095
