0 ~Minifig Torso with Gray and Gold Batman Pattern - Half
3 16 -12.175 19.055 -10 -13.712 24.886 -10 -13.552 24.918 -10
4 16 -12.175 19.055 -10 -13.552 24.918 -10 -13.397 24.97 -10 -10.64 19.576 -10
3 16 -10.64 19.576 -10 -13.397 24.97 -10 -13.25 25.042 -10
3 16 -10.64 19.576 -10 -9.245 20.001 -10 -9.254 19.852 -10
3 16 -10.64 19.576 -10 -9.158 20.437 -10 -9.245 20.001 -10
4 16 -9.015 20.858 -10 -9.158 20.437 -10 -10.64 19.576 -10 -12.793 25.5 -10
3 16 -10.64 19.576 -10 -13.25 25.042 -10 -13.114 25.133 -10
3 16 -10.64 19.576 -10 -13.114 25.133 -10 -12.991 25.241 -10
3 16 -10.64 19.576 -10 -12.991 25.241 -10 -12.883 25.364 -10
3 16 -10.64 19.576 -10 -12.883 25.364 -10 -12.793 25.5 -10
3 16 -12.793 25.5 -10 -12.72 25.647 -10 -12.594 25.625 -10
4 16 -12.793 25.5 -10 -12.594 25.625 -10 -12.5 25.625 -10 -8.707 25.5 -10
3 16 -8.707 25.5 -10 -8.906 25.625 -10 -8.78 25.647 -10
3 16 -8.707 25.5 -10 -9 25.625 -10 -8.906 25.625 -10
3 16 -8.707 25.5 -10 -12.5 25.625 -10 -9 25.625 -10
3 16 -8.617 25.364 -10 -12.793 25.5 -10 -8.707 25.5 -10
3 16 -8.509 25.241 -10 -12.793 25.5 -10 -8.617 25.364 -10
4 16 -12.793 25.5 -10 -8.509 25.241 -10 -8.386 25.133 -10 -8.424 24.087 -10
3 16 -8.26 24.908 -10 -8.386 25.133 -10 -8.25 25.042 -10
3 16 -8.292 24.75 -10 -8.386 25.133 -10 -8.26 24.908 -10
3 16 -8.424 24.087 -10 -8.386 25.133 -10 -8.292 24.75 -10
3 16 -8.481 23.214 -10 -12.793 25.5 -10 -8.424 24.087 -10
3 16 -8.424 22.341 -10 -12.793 25.5 -10 -8.481 23.214 -10
4 16 -12.793 25.5 -10 -8.424 22.341 -10 -8.335 21.896 -10 -8.572 21.626 -10
3 16 -8.819 21.256 -10 -12.793 25.5 -10 -8.572 21.626 -10
3 16 -9.015 20.858 -10 -12.793 25.5 -10 -8.819 21.256 -10
4 0 -6.25 30.375 -10 -6.375 30.375 -10 -6.386 30.538 -10 -6.262 30.555 -10
4 0 -6.262 30.555 -10 -6.386 30.538 -10 -6.418 30.698 -10 -6.297 30.731 -10
4 0 -6.297 30.731 -10 -6.418 30.698 -10 -6.47 30.853 -10 -6.344 30.875 -10
4 0 -8.875 30.375 -10 -9 30.375 -10 -8.988 30.555 -10 -8.864 30.538 -10
4 0 -8.864 30.538 -10 -8.988 30.555 -10 -8.953 30.731 -10 -8.832 30.698 -10
3 0 -8.832 30.698 -10 -8.906 30.875 -10 -8.78 30.853 -10
4 0 -12.5 30.375 -10 -12.625 30.375 -10 -12.636 30.538 -10 -12.512 30.555 -10
4 0 -12.512 30.555 -10 -12.636 30.538 -10 -12.668 30.698 -10 -12.547 30.731 -10
4 0 -12.547 30.731 -10 -12.668 30.698 -10 -12.72 30.853 -10 -12.594 30.875 -10
4 0 -15.125 30.375 -10 -15.25 30.375 -10 -15.238 30.555 -10 -15.114 30.538 -10
4 0 -15.114 30.538 -10 -15.238 30.555 -10 -15.203 30.731 -10 -15.082 30.698 -10
3 0 -15.082 30.698 -10 -15.156 30.875 -10 -15.03 30.853 -10
4 16 -15.156 30.875 -10 -15.25 30.875 -10 -15.1 32 -10 -14.957 31 -10
3 16 -15.03 30.853 -10 -15.156 30.875 -10 -14.957 31 -10
3 16 -14.957 31 -10 -15.1 32 -10 -14.867 31.136 -10
3 16 -14.867 31.136 -10 -15.1 32 -10 -14.759 31.259 -10
3 16 -14.759 31.259 -10 -15.1 32 -10 -14.636 31.367 -10
3 16 -14.636 31.367 -10 -15.1 32 -10 -14.5 31.457 -10
3 16 -14.5 31.457 -10 -15.1 32 -10 -14.353 31.53 -10
3 16 -14.353 31.53 -10 -15.1 32 -10 -14.198 31.582 -10
3 16 -14.198 31.582 -10 -15.1 32 -10 -14.038 31.614 -10
4 16 -13.875 31.625 -10 -14.038 31.614 -10 -15.1 32 -10 -12.7 32 -10
3 16 -13.712 31.614 -10 -13.875 31.625 -10 -12.7 32 -10
3 16 -13.552 31.582 -10 -13.712 31.614 -10 -12.7 32 -10
3 16 -13.397 31.53 -10 -13.552 31.582 -10 -12.7 32 -10
3 16 -13.25 31.457 -10 -13.397 31.53 -10 -12.7 32 -10
3 16 -13.114 31.367 -10 -13.25 31.457 -10 -12.7 32 -10
3 16 -12.991 31.259 -10 -13.114 31.367 -10 -12.7 32 -10
3 16 -12.883 31.136 -10 -12.991 31.259 -10 -12.7 32 -10
4 16 -12.793 31 -10 -12.883 31.136 -10 -12.7 32 -10 -12.594 30.875 -10
3 16 -12.72 30.853 -10 -12.793 31 -10 -12.594 30.875 -10
3 16 -12.5 30.875 -10 -12.594 30.875 -10 -12.7 32 -10
4 16 -7.625 31.625 -10 -8.8 32 -10 -6.3 32 -10 -7.462 31.614 -10
3 16 -7.301 31.582 -10 -7.462 31.614 -10 -6.3 32 -10
4 16 -6.344 30.875 -10 -6.47 30.853 -10 -6.543 31 -10 -6.3 32 -10
3 16 -6.25 30.875 -10 -6.344 30.875 -10 -6.3 32 -10
4 16 -8.707 31 -10 -8.78 30.853 -10 -8.906 30.875 -10 -8.8 32 -10
4 16 -8.8 32 -10 -8.906 30.875 -10 -9 30.875 -10 -12.7 32 -10
3 16 -9 30.875 -10 -12.5 30.875 -10 -12.7 32 -10
3 16 -8.707 31 -10 -8.8 32 -10 -8.617 31.136 -10
3 16 -8.617 31.136 -10 -8.8 32 -10 -8.509 31.259 -10
3 16 -8.509 31.259 -10 -8.8 32 -10 -8.386 31.367 -10
3 16 -8.386 31.367 -10 -8.8 32 -10 -8.25 31.457 -10
3 16 -8.25 31.457 -10 -8.8 32 -10 -8.103 31.53 -10
3 16 -8.103 31.53 -10 -8.8 32 -10 -7.948 31.582 -10
3 16 -7.948 31.582 -10 -8.8 32 -10 -7.788 31.614 -10
3 16 -7.788 31.614 -10 -8.8 32 -10 -7.625 31.625 -10
3 16 -7.147 31.53 -10 -7.301 31.582 -10 -6.3 32 -10
3 16 -7 31.457 -10 -7.147 31.53 -10 -6.3 32 -10
3 16 -6.864 31.367 -10 -7 31.457 -10 -6.3 32 -10
3 16 -6.741 31.259 -10 -6.864 31.367 -10 -6.3 32 -10
3 16 -6.633 31.136 -10 -6.741 31.259 -10 -6.3 32 -10
3 16 -6.543 31 -10 -6.633 31.136 -10 -6.3 32 -10
4 16 0 31.125 -10 -3.25 31.125 -10 -3.3 32 -10 0 32 -10
4 16 -3.78 30.905 -10 -3.809 30.875 -10 -4 30.875 -10 -6.3 32 -10
3 16 -4 30.875 -10 -6.25 30.875 -10 -6.3 32 -10
3 16 -3.78 30.905 -10 -6.3 32 -10 -3.707 30.97 -10
3 16 -3.707 30.97 -10 -6.3 32 -10 -3.625 31.024 -10
3 16 -3.625 31.024 -10 -6.3 32 -10 -3.537 31.068 -10
3 16 -3.537 31.068 -10 -6.3 32 -10 -3.444 31.099 -10
4 16 -3.348 31.119 -10 -3.444 31.099 -10 -6.3 32 -10 -3.3 32 -10
3 16 -3.348 31.119 -10 -3.3 32 -10 -3.25 31.125 -10
3 0 -1.528 2.422 -10 -1.528 4.624 -10 -0.85 3.578 -10
3 16 -7.56 12.726 -10 -8.615 12.936 -10 -6.319 13.181 -10
3 16 -7.371 12.662 -10 -7.56 12.726 -10 -6.319 13.181 -10
3 0 -7.382 12.1 -10 -7.371 12.662 -10 -6.319 13.181 -10
3 297 0 12.15 -10 -4.803 13.169 -10 -3.43 13.442 -10
3 0 -4.803 13.169 -10 -3.495 13.937 -10 -3.43 13.442 -10
3 0 -6.945 11.342 -10 -6.281 11.67 -10 -6.341 11.493 -10
3 8 -1.593 21.187 -10 -4.846 21.297 -10 -1.505 22.257 -10
3 8 -4.846 21.297 -10 -7.166 21.375 -10 -1.505 22.257 -10
3 16 -9.688 13.007 -10 -12.428 16.119 -10 -12.54 16.56 -10
3 16 -1.216 16.548 -10 -4.846 19.013 -10 -1.167 16.625 -10
3 16 -1.167 16.625 -10 -4.846 19.013 -10 -1.042 16.817 -10
4 0 -4 26.125 -10 -6.25 26.125 -10 -6.25 26.375 -10 -4 26.375 -10
4 0 -4 30.125 -10 -6.25 30.125 -10 -6.25 30.375 -10 -4 30.375 -10
3 0 -4 30.125 -10 -4 30.375 -10 -3.25 30.375 -10
3 0 -4 29.875 -10 -4 30.125 -10 -3.25 30.375 -10
4 0 -4 29.375 -10 -4 29.875 -10 -3.25 30.375 -10 -3.25 26.125 -10
3 0 -3.25 26.125 -10 -4 27.125 -10 -4 29.375 -10
3 0 -3.25 26.125 -10 -4 26.625 -10 -4 27.125 -10
3 0 -3.25 26.125 -10 -4 26.375 -10 -4 26.625 -10
3 0 -3.25 26.125 -10 -4 26.125 -10 -4 26.375 -10
3 0 -8.875 26.125 -10 -9 26.125 -10 -9 26.375 -10
4 0 -8.25 26.125 -10 -8.875 26.125 -10 -9 26.375 -10 -9 26.625 -10
4 0 -8.25 26.125 -10 -9 26.625 -10 -9 27.125 -10 -8.25 30.375 -10
3 0 -9 27.125 -10 -9 29.375 -10 -8.25 30.375 -10
3 0 -9 29.375 -10 -9 29.875 -10 -8.25 30.375 -10
4 0 -8.25 30.375 -10 -9 29.875 -10 -9 30.125 -10 -8.875 30.375 -10
4 0 -9 30.375 -10 -8.875 30.375 -10 -9 30.125 -10 -12.5 30.125 -10
3 0 -12.5 30.125 -10 -12.5 30.375 -10 -9 30.375 -10
4 0 -6.25 26.375 -10 -6.375 26.125 -10 -7 26.125 -10 -6.25 26.625 -10
3 0 -6.25 26.125 -10 -6.375 26.125 -10 -6.25 26.375 -10
3 0 -7 26.125 -10 -6.25 27.125 -10 -6.25 26.625 -10
4 0 -6.25 29.375 -10 -6.25 27.125 -10 -7 26.125 -10 -7 30.375 -10
3 0 -6.25 29.375 -10 -7 30.375 -10 -6.25 29.875 -10
4 0 -6.25 30.125 -10 -6.25 29.875 -10 -7 30.375 -10 -6.375 30.375 -10
3 0 -6.25 30.125 -10 -6.375 30.375 -10 -6.25 30.375 -10
3 0 -17.502 29.875 -10 -17.59 30.125 -10 -17.546 30.125 -10
4 0 -17.546 30.125 -10 -17.59 30.125 -10 -18.439 30.875 -10 -15.25 30.875 -10
4 0 -15.25 30.125 -10 -17.546 30.125 -10 -15.25 30.375 -10 -15.125 30.375 -10
4 0 -18.439 30.875 -10 -17.59 30.125 -10 -17.502 29.875 -10 -17.414 29.375 -10
3 0 -17.517 25.625 -10 -16.931 26.625 -10 -16.887 26.375 -10
3 0 -17.517 25.625 -10 -17.019 27.125 -10 -16.931 26.625 -10
4 0 -17.414 29.375 -10 -17.019 27.125 -10 -17.517 25.625 -10 -18.439 30.875 -10
4 0 -12.5 26.125 -10 -12.5 26.375 -10 -9 26.375 -10 -9 26.125 -10
4 0 -15.25 26.125 -10 -16.887 26.375 -10 -15.25 26.375 -10 -15.125 26.125 -10
3 0 -15.25 25.625 -10 -17.517 25.625 -10 -16.887 26.375 -10
3 0 -12.5 26.125 -10 -12.625 26.125 -10 -12.5 26.375 -10
3 0 -12.5 30.125 -10 -12.625 30.375 -10 -12.5 30.375 -10
4 0 -15.25 29.875 -10 -15.25 30.125 -10 -15.125 30.375 -10 -14.5 30.375 -10
4 0 -12.625 30.375 -10 -12.5 30.125 -10 -12.5 29.875 -10 -13.25 30.375 -10
4 0 -15.125 26.125 -10 -15.25 26.375 -10 -15.25 26.625 -10 -14.5 26.125 -10
4 0 -12.625 26.125 -10 -13.25 26.125 -10 -12.5 26.625 -10 -12.5 26.375 -10
4 0 -14.5 26.125 -10 -15.25 26.625 -10 -15.25 27.125 -10 -14.5 30.375 -10
3 0 -15.25 29.375 -10 -15.25 29.875 -10 -14.5 30.375 -10
3 0 -12.5 29.375 -10 -13.25 30.375 -10 -12.5 29.875 -10
4 0 -12.5 27.125 -10 -12.5 26.625 -10 -13.25 26.125 -10 -13.25 30.375 -10
3 0 -12.5 27.125 -10 -13.25 30.375 -10 -12.5 29.375 -10
3 0 -15.25 27.125 -10 -15.25 29.375 -10 -14.5 30.375 -10
3 0 -6.432 9.378 -10 -8.013 10.629 -10 -6.468 9.557 -10
3 0 -3.132 6.228 -10 -8.013 10.629 -10 -6.432 9.378 -10
4 297 -1.719 1.523 -10 -3.43 1.692 -10 -4.231 2.741 -10 -1.528 2.422 -10
4 297 -1.528 2.422 -10 -4.231 2.741 -10 -4.346 2.914 -10 -1.528 4.624 -10
4 297 -1.528 4.624 -10 -4.347 2.914 -10 -4.52 3.266 -10 -3.131 4.624 -10
4 297 -3.131 4.624 -10 -4.52 3.266 -10 -4.646 3.637 -10 -4.722 4.021 -10
3 297 -4.722 4.021 -10 -4.748 4.412 -10 -3.131 4.624 -10
3 8 -12.592 13.824 -10 -12.996 14.643 -10 -11.687 13.935 -10
3 0 -3.807 25.625 -10 -3.845 25.668 -10 -3.25 26.125 -10
3 0 -3.78 25.595 -10 -3.807 25.625 -10 -3.25 26.125 -10
3 297 -6.945 11.342 -10 -7.382 12.1 -10 -6.281 11.67 -10
3 16 -4.639 24.098 -10 -3.25 25.375 -10 -0.429 25.375 -10
