0 ~Maxifig Head with Face Pattern Subpart
0 Name: s\685p01s.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // Please keep the following lines as they are the primitives that led to this
0 // pattern. If in future somebody wants to create pattern variant of this or 
0 // wants to update this file, these will be valuable.
3 0 -3.42158 -37.4592 -23.0623 -3.74039 -35.944 -23.3129 -3.49486 -35.6643 -23.4229
3 0 -6.557 -35.44 -22.83 -3.666 -35.31 -23.46 -3.692 -35.7 -23.37
4 0 -3.6918 -35.6995 -23.3743 -3.7683 -36.0844 -23.2776 -3.8943 -36.4561 -23.1734 -4.068 -36.808 -23.0634
4 0 -4.068 -36.808 -23.0634 -4.2858 -37.1344 -22.9494 -4.5447 -37.4293 -22.8334 -4.55642 -37.4396 -22.8288
4 0 -4.55642 -37.4396 -22.8288 -6.5568 -35.4392 -22.8288 -3.6918 -35.6995 -23.3743 -4.068 -36.808 -23.0634
3 0 -4.5447 -37.4293 -22.8334 -4.2858 -37.1344 -22.9494 -4.0014 -37.8461 -22.8599
3 0 -4.5447 -37.4293 -22.8334 -4.10083 -37.8952 -22.8288 -4.55642 -37.4396 -22.8288
3 0 -3.42158 -37.4592 -23.0623 -3.63441 -37.6012 -22.988 -4.27906 -37.1243 -22.9529
3 0 -3.63441 -37.6012 -22.988 -4.0014 -37.8461 -22.8599 -4.2858 -37.1344 -22.9494
3 0 -4.2858 -37.1344 -22.9494 -4.27906 -37.1243 -22.9529 -3.63441 -37.6012 -22.988
3 0 -4.0014 -37.8461 -22.8599 -4.10083 -37.8952 -22.8288 -4.5447 -37.4293 -22.8334
3 0 -3.71185 -34.8156 -23.4917 -3.6918 -34.9165 -23.4879 -6.5568 -35.4392 -22.8288
3 0 -6.5568 -35.4392 -22.8288 -6.24533 -32.3396 -23.1468 -5.8896 -32.4103 -23.2176
3 0 -5.82865 -32.431 -23.2291 -3.71185 -34.8156 -23.4917 -6.5568 -35.4392 -22.8288
3 16 -6.2112 -32 -23.1816 -5.82865 -32.431 -23.2291 -5.8896 -32.4103 -23.2176
3 16 -5.8896 -32.4103 -23.2176 -6.24533 -32.3396 -23.1468 -6.2112 -32 -23.1816
3 16 -3.2904 -35.2904 -23.544 -3.66603 -35.3075 -23.4617 -3.6918 -34.9165 -23.4879
3 16 -3.6918 -34.9165 -23.4879 -3.71185 -34.8156 -23.4917 -3.2904 -35.2904 -23.544
3 0 -6.5568 -35.4392 -22.8288 -3.6918 -34.9165 -23.4879 -3.66603 -35.3075 -23.4617
3 0 -6.5568 -35.4392 -22.8288 -5.8896 -32.4103 -23.2176 -5.82865 -32.431 -23.2291
4 0 -7.4424 -32.4103 -22.7361 -7.0575 -32.3338 -22.8718 -6.666 -32.308 -23.0063 -6.2745 -32.3338 -23.1373
4 0 -6.2745 -32.3338 -23.1373 -6.24533 -32.3396 -23.1468 -6.5568 -35.4392 -22.8288 -8.48143 -32.9205 -22.349
4 0 -8.48143 -32.9205 -22.349 -8.166 -32.71 -22.4703 -7.8141 -32.5363 -22.6015 -7.4424 -32.4103 -22.7361
3 0 -7.4424 -32.4103 -22.7361 -6.2745 -32.3338 -23.1373 -8.48143 -32.9205 -22.349
3 16 -7.4424 -32.4103 -22.7361 -9.1848 -32 -22.1736 -6.2112 -32 -23.1816
3 16 -9.1848 -32 -22.1736 -7.4424 -32.4103 -22.7361 -7.8141 -32.5363 -22.6015
3 16 -9.1848 -32 -22.1736 -7.8141 -32.5363 -22.6015 -8.166 -32.71 -22.4703
3 16 -8.166 -32.71 -22.4703 -8.48143 -32.9205 -22.349 -9.1848 -32 -22.1736
3 16 -6.2112 -32 -23.1816 -6.24533 -32.3396 -23.1468 -6.2745 -32.3338 -23.1373
3 16 -6.2112 -32 -23.1816 -6.2745 -32.3338 -23.1373 -6.666 -32.308 -23.0063
3 16 -6.2112 -32 -23.1816 -6.666 -32.308 -23.0063 -7.0575 -32.3338 -22.8718
3 16 -7.0575 -32.3338 -22.8718 -7.4424 -32.4103 -22.7361 -6.2112 -32 -23.1816
4 16 0 -35.132 -23.7936 0 -38.2112 -23.1816 -2.25838 -36.2065 -23.4303 -2.05091 -35.8956 -23.5059
3 16 0 -35.132 -23.7936 -2.05091 -35.8956 -23.5059 -1.74235 -35.2705 -23.6506
3 16 -1.74235 -35.2705 -23.6506 -1.72353 -35.215 -23.6629 0 -35.132 -23.7936
3 16 -3.2904 -35.2904 -23.544 -3.24383 -35.2882 -23.5475 -3.26209 -35.3155 -23.5409
4 0 -3.26209 -35.3155 -23.5409 -3.24383 -35.2882 -23.5475 -1.72353 -35.215 -23.6629 -1.74235 -35.2705 -23.6506
4 0 -1.74235 -35.2705 -23.6506 -2.05091 -35.8956 -23.5059 -2.25838 -36.2065 -23.4303 -3.26209 -35.3155 -23.5409
4 0 -2.6691 -33.231 -23.738 -1.901 -33.231 -23.7936 -1.37168 -33.7603 -23.7936 -1.38263 -33.9265 -23.7808
4 0 -1.38263 -33.9265 -23.7808 -1.51853 -34.6102 -23.7215 -1.72353 -35.215 -23.6629 -3.24383 -35.2882 -23.5475
3 0 -1.38263 -33.9265 -23.7808 -3.24383 -35.2882 -23.5475 -3.20468 -35.2295 -23.5546
3 0 -1.38263 -33.9265 -23.7808 -3.20468 -35.2295 -23.5546 -2.97326 -34.7606 -23.6053
3 0 -1.38263 -33.9265 -23.7808 -2.97326 -34.7606 -23.6053 -2.80539 -34.2654 -23.6533
3 0 -1.38263 -33.9265 -23.7808 -2.80539 -34.2654 -23.6533 -2.70347 -33.7526 -23.6978
3 0 -2.70347 -33.7526 -23.6978 -2.6691 -33.231 -23.738 -1.38263 -33.9265 -23.7808
3 16 0 -35.132 -23.7936 -1.72353 -35.215 -23.6629 -1.51853 -34.6102 -23.7215
3 16 0 -35.132 -23.7936 -1.51853 -34.6102 -23.7215 -1.38263 -33.9265 -23.7808
3 16 -1.38263 -33.9265 -23.7808 -1.37168 -33.7603 -23.7936 0 -35.132 -23.7936
3 16 -3.132 -32 -23.7936 -1.901 -33.231 -23.7936 -2.6691 -33.231 -23.738
4 16 -2.6691 -33.231 -23.738 -2.70347 -33.7526 -23.6978 -2.80539 -34.2654 -23.6533 -2.97326 -34.7606 -23.6053
4 16 -2.97326 -34.7606 -23.6053 -3.20468 -35.2295 -23.5546 -3.24383 -35.2882 -23.5475 -3.2904 -35.2904 -23.544
4 16 -3.2904 -35.2904 -23.544 -3.132 -32 -23.7936 -2.6691 -33.231 -23.738 -2.97326 -34.7606 -23.6053
3 16 -4.068 -33.808 -23.4877 -3.132 -32 -23.7936 -3.2904 -35.2904 -23.544
4 16 -5.82865 -32.431 -23.2291 -6.2112 -32 -23.1816 -3.132 -32 -23.7936 -5.5179 -32.5363 -23.2839
3 16 -3.132 -32 -23.7936 -4.068 -33.808 -23.4877 -4.2858 -33.4816 -23.4661
3 16 -3.132 -32 -23.7936 -4.2858 -33.4816 -23.4661 -4.5447 -33.1867 -23.4342
3 16 -3.132 -32 -23.7936 -4.5447 -33.1867 -23.4342 -4.8396 -32.9278 -23.3927
3 16 -3.132 -32 -23.7936 -4.8396 -32.9278 -23.3927 -5.166 -32.71 -23.3423
3 16 -3.132 -32 -23.7936 -5.166 -32.71 -23.3423 -5.5179 -32.5363 -23.2839
3 16 -3.2904 -35.2904 -23.544 -3.71185 -34.8156 -23.4917 -3.7683 -34.5316 -23.4993
3 16 -3.2904 -35.2904 -23.544 -3.7683 -34.5316 -23.4993 -3.8943 -34.1599 -23.4989
3 16 -3.8943 -34.1599 -23.4989 -4.068 -33.808 -23.4877 -3.2904 -35.2904 -23.544
4 0 -5.82865 -32.431 -23.2291 -5.5179 -32.5363 -23.2839 -5.166 -32.71 -23.3423 -4.8396 -32.9278 -23.3927
4 0 -4.8396 -32.9278 -23.3927 -4.5447 -33.1867 -23.4342 -4.2858 -33.4816 -23.4661 -4.068 -33.808 -23.4877
4 0 -4.068 -33.808 -23.4877 -3.8943 -34.1599 -23.4989 -3.7683 -34.5316 -23.4993 -3.71185 -34.8156 -23.4917
4 0 -3.71185 -34.8156 -23.4917 -5.82865 -32.431 -23.2291 -4.8396 -32.9278 -23.3927 -4.068 -33.808 -23.4877
3 0 -1.901 -33.231 -23.7936 -1.3368 -33.231 -23.8308 -1.37168 -33.7603 -23.7936
3 16 -3.132 -32 -23.7936 0 -32 -24 -1.3368 -33.231 -23.8308
4 16 0 -35.132 -23.7936 -1.37168 -33.7603 -23.7936 -1.3368 -33.231 -23.8308 0 -32 -24
3 16 -3.132 -32 -23.7936 -1.3368 -33.231 -23.8308 -1.901 -33.231 -23.7936
0
0 // the following conditional lines have been inlined from
0 // 1 16 0 -32 0 -24 0 0 0 0 24 0 -24 0 48\1-8sphe.dat
0 // 1 16 0 -32 0 0 0 -24 -24 0 0 0 -24 0 48\1-8sphe.dat
0
5 24 -24 -32 0 -23.794 -32 -3.132 -24 -56 0 -23.794 -28.868 0
5 24 -23.794 -32 -3.132 -23.794 -28.868 0 -24 -32 0 -23.544 -28.71 -3.29
5 24 -24 -32 0 -23.794 -28.868 0 -23.794 -32 -3.132 -24 -32 24
5 24 -23.794 -28.868 0 -23.544 -28.71 -3.29 -23.794 -32 -3.132 -23.182 -25.789 0
5 24 -23.544 -28.71 -3.29 -23.182 -25.789 0 -23.794 -28.868 0 -22.829 -25.443 -3.439
5 24 -23.794 -28.868 0 -23.182 -25.789 0 -23.544 -28.71 -3.29 -23.794 -28.868 24
5 24 -23.182 -25.789 0 -22.829 -25.443 -3.439 -23.544 -28.71 -3.29 -22.174 -22.815 0
5 24 -22.829 -25.443 -3.439 -22.174 -22.815 0 -23.182 -25.789 0 -21.648 -22.27 -3.562
5 24 -23.182 -25.789 0 -22.174 -22.815 0 -22.829 -25.443 -3.439 -23.182 -25.789 24
5 24 -22.174 -22.815 0 -21.648 -22.27 -3.562 -22.829 -25.443 -3.439 -20.784 -20 0
5 24 -21.648 -22.27 -3.562 -20.784 -20 0 -22.174 -22.815 0 -20.011 -19.261 -3.65
5 24 -22.174 -22.815 0 -20.784 -20 0 -21.648 -22.27 -3.562 -22.174 -22.815 24
5 24 -20.784 -20 0 -20.011 -19.261 -3.65 -21.648 -22.27 -3.562 -19.042 -17.389 0
5 24 -20.011 -19.261 -3.65 -19.042 -17.389 0 -20.784 -20 0 -17.947 -16.498 -3.696
5 24 -20.784 -20 0 -19.042 -17.389 0 -20.011 -19.261 -3.65 -20.784 -20 24
5 24 -19.042 -17.389 0 -17.947 -16.498 -3.696 -20.011 -19.261 -3.65 -16.97 -15.03 0
5 24 -17.947 -16.498 -3.696 -16.97 -15.03 0 -19.042 -17.389 0 -15.502 -14.053 -3.696
5 24 -19.042 -17.389 0 -16.97 -15.03 0 -17.947 -16.498 -3.696 -19.042 -17.389 24
5 24 -16.97 -15.03 0 -15.502 -14.053 -3.696 -17.947 -16.498 -3.696 -14.611 -12.958 0
5 24 -15.502 -14.053 -3.696 -14.611 -12.958 0 -16.97 -15.03 0 -12.739 -11.989 -3.65
5 24 -16.97 -15.03 0 -14.611 -12.958 0 -15.502 -14.053 -3.696 -16.97 -15.03 24
5 24 -14.611 -12.958 0 -12.739 -11.989 -3.65 -15.502 -14.053 -3.696 -12 -11.216 0
5 24 -12.739 -11.989 -3.65 -12 -11.216 0 -14.611 -12.958 0 -9.73 -10.352 -3.562
5 24 -14.611 -12.958 0 -12 -11.216 0 -12.739 -11.989 -3.65 -14.611 -12.958 24
5 24 -12 -11.216 0 -9.73 -10.352 -3.562 -12.739 -11.989 -3.65 -9.185 -9.826 0
5 24 -9.73 -10.352 -3.562 -9.185 -9.826 0 -12 -11.216 0 -6.557 -9.171 -3.439
5 24 -12 -11.216 0 -9.185 -9.826 0 -9.73 -10.352 -3.562 -12 -11.216 24
5 24 -9.185 -9.826 0 -6.557 -9.171 -3.439 -9.73 -10.352 -3.562 -6.211 -8.818 0
5 24 -6.557 -9.171 -3.439 -6.211 -8.818 0 -9.185 -9.826 0 -3.29 -8.456 -3.29
5 24 -9.185 -9.826 0 -6.211 -8.818 0 -6.557 -9.171 -3.439 -9.185 -9.826 24
5 24 -6.211 -8.818 0 -3.29 -8.456 -3.29 -6.557 -9.171 -3.439 -3.132 -8.206 0
5 24 -3.29 -8.456 -3.29 -3.132 -8.206 0 -6.211 -8.818 0 0 -8.206 -3.132
5 24 -6.211 -8.818 0 -3.132 -8.206 0 -3.29 -8.456 -3.29 -6.211 -8.818 24
5 24 -3.132 -8.206 0 0 -8.206 -3.132 -3.29 -8.456 -3.29 0 -8 0
5 24 0 -8.206 -3.132 0 -8 0 -3.132 -8.206 0 24 -8.206 -3.132
5 24 -3.132 -8.206 0 0 -8 0 0 -8.206 -3.132 -3.132 -8.206 24
5 24 -23.794 -32 -3.132 -23.182 -32 -6.211 -23.794 -56 -3.132 -23.544 -28.71 -3.29
5 24 -23.182 -32 -6.211 -23.544 -28.71 -3.29 -23.794 -32 -3.132 -22.829 -28.561 -6.557
5 24 -23.794 -32 -3.132 -23.544 -28.71 -3.29 -23.182 -32 -6.211 -23.794 -28.868 0
5 24 -23.544 -28.71 -3.29 -22.829 -28.561 -6.557 -23.182 -32 -6.211 -22.829 -25.443 -3.439
5 24 -22.829 -28.561 -6.557 -22.829 -25.443 -3.439 -23.544 -28.71 -3.29 -21.948 -25.134 -6.866
5 24 -23.544 -28.71 -3.29 -22.829 -25.443 -3.439 -22.829 -28.561 -6.557 -23.182 -25.789 0
5 24 -22.829 -25.443 -3.439 -21.948 -25.134 -6.866 -22.829 -28.561 -6.557 -21.648 -22.27 -3.562
5 24 -21.948 -25.134 -6.866 -21.648 -22.27 -3.562 -22.829 -25.443 -3.439 -20.527 -21.8 -7.114
5 24 -22.829 -25.443 -3.439 -21.648 -22.27 -3.562 -21.948 -25.134 -6.866 -22.174 -22.815 0
5 24 -21.648 -22.27 -3.562 -20.527 -21.8 -7.114 -21.948 -25.134 -6.866 -20.011 -19.261 -3.65
5 24 -20.527 -21.8 -7.114 -20.011 -19.261 -3.65 -21.648 -22.27 -3.562 -18.583 -18.666 -7.272
5 24 -21.648 -22.27 -3.562 -20.011 -19.261 -3.65 -20.527 -21.8 -7.114 -20.784 -20 0
5 24 -20.011 -19.261 -3.65 -18.583 -18.666 -7.272 -20.527 -21.8 -7.114 -17.947 -16.498 -3.696
5 24 -18.583 -18.666 -7.272 -17.947 -16.498 -3.696 -20.011 -19.261 -3.65 -16.162 -15.838 -7.325
5 24 -20.011 -19.261 -3.65 -17.947 -16.498 -3.696 -18.583 -18.666 -7.272 -19.042 -17.389 0
5 24 -17.947 -16.498 -3.696 -16.162 -15.838 -7.325 -18.583 -18.666 -7.272 -15.502 -14.053 -3.696
5 24 -16.162 -15.838 -7.325 -15.502 -14.053 -3.696 -17.947 -16.498 -3.696 -13.334 -13.417 -7.272
5 24 -17.947 -16.498 -3.696 -15.502 -14.053 -3.696 -16.162 -15.838 -7.325 -16.97 -15.03 0
5 24 -15.502 -14.053 -3.696 -13.334 -13.417 -7.272 -16.162 -15.838 -7.325 -12.739 -11.989 -3.65
5 24 -13.334 -13.417 -7.272 -12.739 -11.989 -3.65 -15.502 -14.053 -3.696 -10.2 -11.473 -7.114
5 24 -15.502 -14.053 -3.696 -12.739 -11.989 -3.65 -13.334 -13.417 -7.272 -14.611 -12.958 0
5 24 -12.739 -11.989 -3.65 -10.2 -11.473 -7.114 -13.334 -13.417 -7.272 -9.73 -10.352 -3.562
5 24 -10.2 -11.473 -7.114 -9.73 -10.352 -3.562 -12.739 -11.989 -3.65 -6.866 -10.052 -6.866
5 24 -12.739 -11.989 -3.65 -9.73 -10.352 -3.562 -10.2 -11.473 -7.114 -12 -11.216 0
5 24 -9.73 -10.352 -3.562 -6.866 -10.052 -6.866 -10.2 -11.473 -7.114 -6.557 -9.171 -3.439
5 24 -6.866 -10.052 -6.866 -6.557 -9.171 -3.439 -9.73 -10.352 -3.562 -3.439 -9.171 -6.557
5 24 -9.73 -10.352 -3.562 -6.557 -9.171 -3.439 -6.866 -10.052 -6.866 -9.185 -9.826 0
5 24 -6.557 -9.171 -3.439 -3.439 -9.171 -6.557 -6.866 -10.052 -6.866 -3.29 -8.456 -3.29
5 24 -3.439 -9.171 -6.557 -3.29 -8.456 -3.29 -6.557 -9.171 -3.439 0 -8.818 -6.211
5 24 -6.557 -9.171 -3.439 -3.29 -8.456 -3.29 -3.439 -9.171 -6.557 -6.211 -8.818 0
5 24 -3.29 -8.456 -3.29 0 -8.818 -6.211 -3.439 -9.171 -6.557 0 -8.206 -3.132
5 24 0 -8.818 -6.211 0 -8.206 -3.132 -3.29 -8.456 -3.29 24 -8.818 -6.211
5 24 -3.29 -8.456 -3.29 0 -8.206 -3.132 0 -8.818 -6.211 -3.132 -8.206 0
5 24 -23.182 -32 -6.211 -22.174 -32 -9.185 -23.182 -56 -6.211 -22.829 -28.561 -6.557
5 24 -22.174 -32 -9.185 -22.829 -28.561 -6.557 -23.182 -32 -6.211 -21.648 -28.438 -9.73
5 24 -23.182 -32 -6.211 -22.829 -28.561 -6.557 -22.174 -32 -9.185 -23.544 -28.71 -3.29
5 24 -22.829 -28.561 -6.557 -21.648 -28.438 -9.73 -22.174 -32 -9.185 -21.948 -25.134 -6.866
5 24 -21.648 -28.438 -9.73 -21.948 -25.134 -6.866 -22.829 -28.561 -6.557 -20.527 -24.886 -10.2
5 24 -22.829 -28.561 -6.557 -21.948 -25.134 -6.866 -21.648 -28.438 -9.73 -22.829 -25.443 -3.439
5 24 -21.948 -25.134 -6.866 -20.527 -24.886 -10.2 -21.648 -28.438 -9.73 -20.527 -21.8 -7.114
5 24 -20.527 -24.886 -10.2 -20.527 -21.8 -7.114 -21.948 -25.134 -6.866 -18.806 -21.457 -10.543
5 24 -21.948 -25.134 -6.866 -20.527 -21.8 -7.114 -20.527 -24.886 -10.2 -21.648 -22.27 -3.562
5 24 -20.527 -21.8 -7.114 -18.806 -21.457 -10.543 -20.527 -24.886 -10.2 -18.583 -18.666 -7.272
5 24 -18.806 -21.457 -10.543 -18.583 -18.666 -7.272 -20.527 -21.8 -7.114 -16.512 -18.279 -10.726
5 24 -20.527 -21.8 -7.114 -18.583 -18.666 -7.272 -18.806 -21.457 -10.543 -20.011 -19.261 -3.65
5 24 -18.583 -18.666 -7.272 -16.512 -18.279 -10.726 -18.806 -21.457 -10.543 -16.162 -15.838 -7.325
5 24 -16.512 -18.279 -10.726 -16.162 -15.838 -7.325 -18.583 -18.666 -7.272 -13.721 -15.488 -10.726
5 24 -18.583 -18.666 -7.272 -16.162 -15.838 -7.325 -16.512 -18.279 -10.726 -17.947 -16.498 -3.696
5 24 -16.162 -15.838 -7.325 -13.721 -15.488 -10.726 -16.512 -18.279 -10.726 -13.334 -13.417 -7.272
5 24 -13.721 -15.488 -10.726 -13.334 -13.417 -7.272 -16.162 -15.838 -7.325 -10.543 -13.194 -10.543
5 24 -16.162 -15.838 -7.325 -13.334 -13.417 -7.272 -13.721 -15.488 -10.726 -15.502 -14.053 -3.696
5 24 -13.334 -13.417 -7.272 -10.543 -13.194 -10.543 -13.721 -15.488 -10.726 -10.2 -11.473 -7.114
5 24 -10.543 -13.194 -10.543 -10.2 -11.473 -7.114 -13.334 -13.417 -7.272 -7.114 -11.473 -10.2
5 24 -13.334 -13.417 -7.272 -10.2 -11.473 -7.114 -10.543 -13.194 -10.543 -12.739 -11.989 -3.65
5 24 -10.2 -11.473 -7.114 -7.114 -11.473 -10.2 -10.543 -13.194 -10.543 -6.866 -10.052 -6.866
5 24 -7.114 -11.473 -10.2 -6.866 -10.052 -6.866 -10.2 -11.473 -7.114 -3.562 -10.352 -9.73
5 24 -10.2 -11.473 -7.114 -6.866 -10.052 -6.866 -7.114 -11.473 -10.2 -9.73 -10.352 -3.562
5 24 -6.866 -10.052 -6.866 -3.562 -10.352 -9.73 -7.114 -11.473 -10.2 -3.439 -9.171 -6.557
5 24 -3.562 -10.352 -9.73 -3.439 -9.171 -6.557 -6.866 -10.052 -6.866 0 -9.826 -9.185
5 24 -6.866 -10.052 -6.866 -3.439 -9.171 -6.557 -3.562 -10.352 -9.73 -6.557 -9.171 -3.439
5 24 -3.439 -9.171 -6.557 0 -9.826 -9.185 -3.562 -10.352 -9.73 0 -8.818 -6.211
5 24 0 -9.826 -9.185 0 -8.818 -6.211 -3.439 -9.171 -6.557 24 -9.826 -9.185
5 24 -3.439 -9.171 -6.557 0 -8.818 -6.211 0 -9.826 -9.185 -3.29 -8.456 -3.29
5 24 -22.174 -32 -9.185 -20.784 -32 -12 -22.174 -56 -9.185 -21.648 -28.438 -9.73
5 24 -20.784 -32 -12 -21.648 -28.438 -9.73 -22.174 -32 -9.185 -20.011 -28.35 -12.739
5 24 -22.174 -32 -9.185 -21.648 -28.438 -9.73 -20.784 -32 -12 -22.829 -28.561 -6.557
5 24 -21.648 -28.438 -9.73 -20.011 -28.35 -12.739 -20.784 -32 -12 -20.527 -24.886 -10.2
5 24 -20.011 -28.35 -12.739 -20.527 -24.886 -10.2 -21.648 -28.438 -9.73 -18.583 -24.728 -13.334
5 24 -21.648 -28.438 -9.73 -20.527 -24.886 -10.2 -20.011 -28.35 -12.739 -21.948 -25.134 -6.866
5 24 -20.527 -24.886 -10.2 -18.583 -24.728 -13.334 -20.011 -28.35 -12.739 -18.806 -21.457 -10.543
5 24 -18.583 -24.728 -13.334 -18.806 -21.457 -10.543 -20.527 -24.886 -10.2 -16.512 -21.274 -13.721
5 24 -20.527 -24.886 -10.2 -18.806 -21.457 -10.543 -18.583 -24.728 -13.334 -20.527 -21.8 -7.114
5 24 -18.806 -21.457 -10.543 -16.512 -21.274 -13.721 -18.583 -24.728 -13.334 -16.512 -18.279 -10.726
5 24 -16.512 -21.274 -13.721 -16.512 -18.279 -10.726 -18.806 -21.457 -10.543 -13.858 -18.142 -13.858
5 24 -18.806 -21.457 -10.543 -16.512 -18.279 -10.726 -16.512 -21.274 -13.721 -18.583 -18.666 -7.272
5 24 -16.512 -18.279 -10.726 -13.858 -18.142 -13.858 -16.512 -21.274 -13.721 -13.721 -15.488 -10.726
5 24 -13.858 -18.142 -13.858 -13.721 -15.488 -10.726 -16.512 -18.279 -10.726 -10.726 -15.488 -13.721
5 24 -16.512 -18.279 -10.726 -13.721 -15.488 -10.726 -13.858 -18.142 -13.858 -16.162 -15.838 -7.325
5 24 -13.721 -15.488 -10.726 -10.726 -15.488 -13.721 -13.858 -18.142 -13.858 -10.543 -13.194 -10.543
5 24 -10.726 -15.488 -13.721 -10.543 -13.194 -10.543 -13.721 -15.488 -10.726 -7.272 -13.417 -13.334
5 24 -13.721 -15.488 -10.726 -10.543 -13.194 -10.543 -10.726 -15.488 -13.721 -13.334 -13.417 -7.272
5 24 -10.543 -13.194 -10.543 -7.272 -13.417 -13.334 -10.726 -15.488 -13.721 -7.114 -11.473 -10.2
5 24 -7.272 -13.417 -13.334 -7.114 -11.473 -10.2 -10.543 -13.194 -10.543 -3.65 -11.989 -12.739
5 24 -10.543 -13.194 -10.543 -7.114 -11.473 -10.2 -7.272 -13.417 -13.334 -10.2 -11.473 -7.114
5 24 -7.114 -11.473 -10.2 -3.65 -11.989 -12.739 -7.272 -13.417 -13.334 -3.562 -10.352 -9.73
5 24 -3.65 -11.989 -12.739 -3.562 -10.352 -9.73 -7.114 -11.473 -10.2 0 -11.216 -12
5 24 -7.114 -11.473 -10.2 -3.562 -10.352 -9.73 -3.65 -11.989 -12.739 -6.866 -10.052 -6.866
5 24 -3.562 -10.352 -9.73 0 -11.216 -12 -3.65 -11.989 -12.739 0 -9.826 -9.185
5 24 0 -11.216 -12 0 -9.826 -9.185 -3.562 -10.352 -9.73 24 -11.216 -12
5 24 -3.562 -10.352 -9.73 0 -9.826 -9.185 0 -11.216 -12 -3.439 -9.171 -6.557
5 24 -20.784 -32 -12 -19.042 -32 -14.611 -20.784 -56 -12 -20.011 -28.35 -12.739
5 24 -19.042 -32 -14.611 -20.011 -28.35 -12.739 -20.784 -32 -12 -17.947 -28.304 -15.502
5 24 -20.784 -32 -12 -20.011 -28.35 -12.739 -19.042 -32 -14.611 -21.648 -28.438 -9.73
5 24 -20.011 -28.35 -12.739 -17.947 -28.304 -15.502 -19.042 -32 -14.611 -18.583 -24.728 -13.334
5 24 -17.947 -28.304 -15.502 -18.583 -24.728 -13.334 -20.011 -28.35 -12.739 -16.162 -24.675 -16.162
5 24 -20.011 -28.35 -12.739 -18.583 -24.728 -13.334 -17.947 -28.304 -15.502 -20.527 -24.886 -10.2
5 24 -18.583 -24.728 -13.334 -16.162 -24.675 -16.162 -17.947 -28.304 -15.502 -16.512 -21.274 -13.721
5 24 -16.162 -24.675 -16.162 -16.512 -21.274 -13.721 -18.583 -24.728 -13.334 -13.721 -21.274 -16.512
5 24 -18.583 -24.728 -13.334 -16.512 -21.274 -13.721 -16.162 -24.675 -16.162 -18.806 -21.457 -10.543
5 24 -16.512 -21.274 -13.721 -13.721 -21.274 -16.512 -16.162 -24.675 -16.162 -13.858 -18.142 -13.858
5 24 -13.721 -21.274 -16.512 -13.858 -18.142 -13.858 -16.512 -21.274 -13.721 -10.726 -18.279 -16.512
5 24 -16.512 -21.274 -13.721 -13.858 -18.142 -13.858 -13.721 -21.274 -16.512 -16.512 -18.279 -10.726
5 24 -13.858 -18.142 -13.858 -10.726 -18.279 -16.512 -13.721 -21.274 -16.512 -10.726 -15.488 -13.721
5 24 -10.726 -18.279 -16.512 -10.726 -15.488 -13.721 -13.858 -18.142 -13.858 -7.325 -15.838 -16.162
5 24 -13.858 -18.142 -13.858 -10.726 -15.488 -13.721 -10.726 -18.279 -16.512 -13.721 -15.488 -10.726
5 24 -10.726 -15.488 -13.721 -7.325 -15.838 -16.162 -10.726 -18.279 -16.512 -7.272 -13.417 -13.334
5 24 -7.325 -15.838 -16.162 -7.272 -13.417 -13.334 -10.726 -15.488 -13.721 -3.696 -14.053 -15.502
5 24 -10.726 -15.488 -13.721 -7.272 -13.417 -13.334 -7.325 -15.838 -16.162 -10.543 -13.194 -10.543
5 24 -7.272 -13.417 -13.334 -3.696 -14.053 -15.502 -7.325 -15.838 -16.162 -3.65 -11.989 -12.739
5 24 -3.696 -14.053 -15.502 -3.65 -11.989 -12.739 -7.272 -13.417 -13.334 0 -12.958 -14.611
5 24 -7.272 -13.417 -13.334 -3.65 -11.989 -12.739 -3.696 -14.053 -15.502 -7.114 -11.473 -10.2
5 24 -3.65 -11.989 -12.739 0 -12.958 -14.611 -3.696 -14.053 -15.502 0 -11.216 -12
5 24 0 -12.958 -14.611 0 -11.216 -12 -3.65 -11.989 -12.739 24 -12.958 -14.611
5 24 -3.65 -11.989 -12.739 0 -11.216 -12 0 -12.958 -14.611 -3.562 -10.352 -9.73
5 24 -19.042 -32 -14.611 -16.97 -32 -16.97 -19.042 -56 -14.611 -17.947 -28.304 -15.502
5 24 -16.97 -32 -16.97 -17.947 -28.304 -15.502 -19.042 -32 -14.611 -15.502 -28.304 -17.947
5 24 -19.042 -32 -14.611 -17.947 -28.304 -15.502 -16.97 -32 -16.97 -20.011 -28.35 -12.739
5 24 -17.947 -28.304 -15.502 -15.502 -28.304 -17.947 -16.97 -32 -16.97 -16.162 -24.675 -16.162
5 24 -15.502 -28.304 -17.947 -16.162 -24.675 -16.162 -17.947 -28.304 -15.502 -13.334 -24.728 -18.583
5 24 -17.947 -28.304 -15.502 -16.162 -24.675 -16.162 -15.502 -28.304 -17.947 -18.583 -24.728 -13.334
5 24 -16.162 -24.675 -16.162 -13.334 -24.728 -18.583 -15.502 -28.304 -17.947 -13.721 -21.274 -16.512
